 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3793.0000000000000     
 Random number seed                 =          551
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.13192123710755196     
 Error (pb)                  =    2.9420419558877234E-004
 chi^2/iteration             =   0.16716257819250091     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.11268959E-01   0.10757475E-03
    55.00  -0.48177383E-02   0.74523627E-04
    68.00  -0.16718678E-02   0.67316716E-04
    81.00   0.59351864E-03   0.43839028E-04
    91.00   0.89428289E-03   0.30188037E-04
   101.00   0.97204305E-03   0.23511445E-04
   113.00   0.13809296E-02   0.22052698E-04
   135.00   0.22861920E-02   0.21611389E-04
   175.00   0.23913857E-02   0.16085080E-04
   400.00   0.20851779E-02   0.97657812E-05

  ----   Z/W rapidity   ----

    -4.75   0.37750239E-02   0.21522105E-04
    -4.25   0.74517200E-02   0.37859612E-04
    -3.75   0.64792692E-02   0.51309042E-04
    -3.25   0.50635606E-02   0.59326080E-04
    -2.75   0.53602231E-02   0.63619146E-04
    -2.25   0.63502232E-02   0.66057977E-04
    -1.75   0.71914455E-02   0.68119812E-04
    -1.25   0.78029813E-02   0.69675312E-04
    -0.75   0.80469827E-02   0.71039958E-04
    -0.25   0.84149540E-02   0.64119285E-04
     0.25   0.84149540E-02   0.64119285E-04
     0.75   0.80469827E-02   0.71039958E-04
     1.25   0.78029813E-02   0.69675312E-04
     1.75   0.71914455E-02   0.68119812E-04
     2.25   0.63502232E-02   0.66057977E-04
     2.75   0.53602231E-02   0.63619146E-04
     3.25   0.50635606E-02   0.59326080E-04
     3.75   0.64792692E-02   0.51309042E-04
     4.25   0.74517200E-02   0.37859612E-04
     4.75   0.37750239E-02   0.21522105E-04

  ----   Q_ll Invaria   ----

    67.25   0.58899097E-02   0.48237371E-04
    69.75   0.49654666E-02   0.44990336E-04
    72.25   0.44045139E-02   0.42834855E-04
    74.75   0.40486977E-02   0.41628671E-04
    77.25   0.38413941E-02   0.42530319E-04
    79.75   0.39130875E-02   0.43356541E-04
    82.25   0.42105928E-02   0.46135709E-04
    84.75   0.50334277E-02   0.51732027E-04
    87.25   0.69143780E-02   0.61876267E-04
    89.75   0.88188811E-02   0.74086951E-04
    92.25  -0.67581413E-02   0.68273894E-04
    94.75  -0.53717953E-02   0.61198674E-04
    97.25  -0.31330139E-02   0.47897987E-04
    99.75  -0.21070339E-02   0.41105823E-04
   102.25  -0.15101073E-02   0.36020691E-04
   104.75  -0.10270495E-02   0.32313632E-04
   107.25  -0.86571550E-03   0.30231329E-04
   109.75  -0.70342036E-03   0.28732310E-04
   112.25  -0.57370282E-03   0.27225367E-04
   114.75  -0.46331976E-03   0.26869712E-04

  ----   l-/lep. pT     ----

     2.50   0.46442516E-02   0.21445343E-03
     7.50   0.12562173E-01   0.38264433E-03
    12.50   0.17190686E-01   0.48237793E-03
    17.50   0.22601131E-01   0.57248492E-03
    22.50   0.53491025E-01   0.67648737E-03
    27.50   0.79057197E-01   0.71214686E-03
    32.50   0.93282937E-02   0.82203865E-03
    37.50   0.38806350E-02   0.65534400E-03
    42.50   0.12172205E-01   0.78146455E-03
    47.50  -0.70286003E-01   0.54230251E-03
    52.50  -0.13750451E-01   0.39367741E-03
    57.50  -0.49981873E-02   0.35254594E-03
    62.50  -0.13695197E-02   0.25167490E-03
    67.50   0.92983305E-03   0.21085366E-03
    72.50   0.49417209E-03   0.80534921E-04
    77.50   0.15878350E-02   0.21187790E-03
    82.50   0.16840786E-02   0.18316291E-03
    87.50   0.15838647E-02   0.18004311E-03
    92.50   0.15290894E-02   0.18124194E-03
    97.50   0.16967993E-02   0.13643544E-03

  ----   l-/lep. eta    ----

    -4.75   0.24812356E-02   0.18304752E-03
    -4.25   0.35350056E-02   0.18007490E-03
    -3.75   0.54194454E-02   0.18180371E-03
    -3.25   0.67131394E-02   0.18665807E-03
    -2.75   0.78792485E-02   0.18533079E-03
    -2.25   0.80041800E-02   0.17566897E-03
    -1.75   0.83811109E-02   0.17064032E-03
    -1.25   0.80865622E-02   0.17551489E-03
    -0.75   0.85536765E-02   0.17921037E-03
    -0.25   0.81915162E-02   0.12956539E-03
     0.25   0.81915162E-02   0.12956539E-03
     0.75   0.85536765E-02   0.17921037E-03
     1.25   0.80865622E-02   0.17551489E-03
     1.75   0.83811109E-02   0.17064032E-03
     2.25   0.80041800E-02   0.17566897E-03
     2.75   0.78792485E-02   0.18533079E-03
     3.25   0.67131394E-02   0.18665807E-03
     3.75   0.54194454E-02   0.18180371E-03
     4.25   0.35350056E-02   0.18007490E-03
     4.75   0.24812356E-02   0.18304752E-03

  ----   l+/neu. pT     ----

     2.50   0.53558117E-02   0.25277408E-03
     7.50   0.14046862E-01   0.43098194E-03
    12.50   0.22002663E-01   0.55920822E-03
    17.50   0.27875009E-01   0.64682496E-03
    22.50   0.59200711E-01   0.72194577E-03
    27.50   0.80869301E-01   0.71237276E-03
    32.50   0.68872432E-02   0.81474516E-03
    37.50   0.65843070E-03   0.11530384E-03
    42.50   0.93579567E-02   0.65247095E-03
    47.50  -0.71816789E-01   0.48347171E-03
    52.50  -0.14789162E-01   0.33202161E-03
    57.50  -0.59800898E-02   0.25566598E-03
    62.50  -0.28637362E-02   0.25635167E-03
    67.50  -0.19444097E-02   0.27521090E-03
    72.50  -0.10860593E-03   0.22707828E-04
    77.50   0.79116036E-03   0.13671114E-03
    82.50   0.91602614E-03   0.16795907E-03
    87.50   0.11250470E-02   0.17193896E-03
    92.50   0.10589890E-02   0.14755225E-03
    97.50   0.10746349E-02   0.12639891E-03

  ----   l+/neu. eta    ----

    -4.75   0.63905281E-02   0.20398671E-03
    -4.25   0.65161242E-02   0.17971758E-03
    -3.75   0.54837424E-02   0.18538275E-03
    -3.25   0.43094286E-02   0.17456687E-03
    -2.75   0.39736746E-02   0.17226959E-03
    -2.25   0.49648245E-02   0.17252498E-03
    -1.75   0.55828713E-02   0.17482040E-03
    -1.25   0.65312631E-02   0.16890333E-03
    -0.75   0.72999426E-02   0.16767864E-03
    -0.25   0.73694782E-02   0.12312889E-03
     0.25   0.73694782E-02   0.12312889E-03
     0.75   0.72999426E-02   0.16767864E-03
     1.25   0.65312631E-02   0.16890333E-03
     1.75   0.55828713E-02   0.17482040E-03
     2.25   0.49648245E-02   0.17252498E-03
     2.75   0.39736746E-02   0.17226959E-03
     3.25   0.43094286E-02   0.17456687E-03
     3.75   0.54837424E-02   0.18538275E-03
     4.25   0.65161242E-02   0.17971758E-03
     4.75   0.63905281E-02   0.20398671E-03

  ----   jet 1 pT       ----

     2.50   0.53488183       0.11448151E-02
     7.50  -0.17677505       0.93947001E-03
    12.50  -0.86697013E-01   0.46730026E-03
    17.50  -0.52101556E-01   0.29304894E-03
    22.50  -0.33331805E-01   0.20298372E-03
    27.50  -0.22307663E-01   0.15468609E-03
    32.50  -0.15050763E-01   0.12149431E-03
    37.50  -0.10282986E-01   0.98220462E-04
    42.50  -0.67671845E-02   0.81256277E-04
    47.50  -0.45945561E-02   0.66936383E-04
    52.50  -0.29763409E-02   0.56868395E-04
    57.50  -0.19137955E-02   0.49404564E-04
    62.50  -0.10973754E-02   0.43210942E-04
    67.50  -0.58915273E-03   0.43004724E-04
    72.50  -0.37673019E-04   0.57341056E-05
    77.50   0.29697356E-03   0.47584350E-04
    82.50   0.35277623E-03   0.28732027E-04
    87.50   0.43705955E-03   0.24012679E-04
    92.50   0.48478995E-03   0.21033818E-04
    97.50   0.49009636E-03   0.18683459E-04

  ----   jet 1 eta      ----

    -4.75  -0.83437269E-01   0.62604268E-02
    -4.25  -0.78204334E-01   0.45383268E-02
    -3.75  -0.86089134E-01   0.36607050E-02
    -3.25  -0.90763110E-01   0.29783446E-02
    -2.75  -0.90416970E-01   0.24333629E-02
    -2.25  -0.10064945       0.19194357E-02
    -1.75  -0.10298223       0.15437108E-02
    -1.25  -0.10689432       0.12485255E-02
    -0.75  -0.10868508       0.99716962E-03
    -0.25  -0.10887500       0.89674101E-03
     0.25  -0.10887500       0.89674101E-03
     0.75  -0.10868508       0.99716962E-03
     1.25  -0.10689432       0.12485255E-02
     1.75  -0.10298223       0.15437108E-02
     2.25  -0.10064945       0.19194357E-02
     2.75  -0.90416970E-01   0.24333629E-02
     3.25  -0.90763110E-01   0.29783446E-02
     3.75  -0.86089134E-01   0.36607050E-02
     4.25  -0.78204334E-01   0.45383268E-02
     4.75  -0.83437269E-01   0.62604268E-02

  ----   jet 2 pT       ----

     2.50   0.13194736       0.29424785E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   0.13194736       0.29424785E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.29907676       0.32911232E-03
     7.50  -0.89299498E-01   0.20421610E-03
    12.50  -0.38923739E-01   0.12683914E-03
    17.50  -0.20004926E-01   0.91561692E-04
    22.50  -0.10891747E-01   0.70226018E-04
    27.50  -0.62751676E-02   0.55728908E-04
    32.50  -0.35463284E-02   0.45252891E-04
    37.50  -0.19673633E-02   0.37644515E-04
    42.50  -0.10947498E-02   0.31966271E-04
    47.50  -0.54836204E-03   0.32049844E-04
    52.50  -0.14770394E-03   0.20579591E-04
    57.50   0.15680815E-03   0.23942013E-04
    62.50   0.29332035E-03   0.18663696E-04
    67.50   0.31469374E-03   0.15431549E-04
    72.50   0.33135821E-03   0.14030477E-04
    77.50   0.33542305E-03   0.11244778E-04
    82.50   0.31644634E-03   0.97794685E-05
    87.50   0.31142290E-03   0.88376153E-05
    92.50   0.28035267E-03   0.78138291E-05
    97.50   0.26511322E-03   0.71245086E-05

  ----   dR_lep,lep     ----

     0.12  -0.71777465E-05   0.59746796E-07
     0.38  -0.12660332E-03   0.63485215E-06
     0.62  -0.50219027E-03   0.22228816E-05
     0.88  -0.12086533E-02   0.51333867E-05
     1.12  -0.23159500E-02   0.96433399E-05
     1.38  -0.39355117E-02   0.16091223E-04
     1.62  -0.62978869E-02   0.25179547E-04
     1.88  -0.97767690E-02   0.38093720E-04
     2.12  -0.15195779E-01   0.57290726E-04
     2.38  -0.24468437E-01   0.88466361E-04
     2.62  -0.43069134E-01   0.14939768E-03
     2.88  -0.95065542E-01   0.34741467E-03
     3.12   0.29837689E-01   0.90138236E-03
     3.38   0.10718348       0.10527318E-02
     3.62   0.58057743E-01   0.88689487E-03
     3.88   0.37945838E-01   0.80778578E-03
     4.12   0.27730367E-01   0.76527576E-03
     4.38   0.20733889E-01   0.70344089E-03
     4.62   0.14832271E-01   0.62379041E-03
     4.88   0.12116806E-01   0.63880231E-03

  ----   dR_jet1,l-/l   ----

     0.12  -0.43070437E-02   0.58189632E-04
     0.38  -0.13018279E-01   0.10435522E-03
     0.62  -0.21937985E-01   0.15764356E-03
     0.88  -0.31317142E-01   0.21394423E-03
     1.12  -0.40887539E-01   0.26546688E-03
     1.38  -0.51659168E-01   0.34262415E-03
     1.62  -0.62298017E-01   0.42393589E-03
     1.88  -0.73762249E-01   0.52915312E-03
     2.12  -0.85975459E-01   0.63681138E-03
     2.38  -0.99652485E-01   0.78522217E-03
     2.62  -0.11425480       0.90319972E-03
     2.88  -0.12838422       0.10572786E-02
     3.12  -0.13605427       0.13711616E-02
     3.38  -0.10713437       0.15168867E-02
     3.62  -0.93427829E-01   0.17716167E-02
     3.88  -0.89950118E-01   0.19412652E-02
     4.12  -0.91111021E-01   0.24504525E-02
     4.38  -0.84400213E-01   0.26557405E-02
     4.62  -0.82704900E-01   0.28758916E-02
     4.88  -0.90474809E-01   0.36363287E-02

  ----   dR_jet1,l+/n   ----

     0.12  -0.30105830E-02   0.53623836E-04
     0.38  -0.93317147E-02   0.10059339E-03
     0.62  -0.15755958E-01   0.15071543E-03
     0.88  -0.22009159E-01   0.20313586E-03
     1.12  -0.29456955E-01   0.24897502E-03
     1.38  -0.36999777E-01   0.32789572E-03
     1.62  -0.45905259E-01   0.40001408E-03
     1.88  -0.56585165E-01   0.49873497E-03
     2.12  -0.65661626E-01   0.60177973E-03
     2.38  -0.78469566E-01   0.75832488E-03
     2.62  -0.93013745E-01   0.87935161E-03
     2.88  -0.11169648       0.10714942E-02
     3.12  -0.12263359       0.13051380E-02
     3.38  -0.98307190E-01   0.14495225E-02
     3.62  -0.92545753E-01   0.17156987E-02
     3.88  -0.91258160E-01   0.19394595E-02
     4.12  -0.89728781E-01   0.21226311E-02
     4.38  -0.92283771E-01   0.24230128E-02
     4.62  -0.82263917E-01   0.30834635E-02
     4.88  -0.87745622E-01   0.35651120E-02

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.54136776E-01   0.33940858E-03
    25.00   0.10924586       0.58663916E-03
    41.67   0.19003025       0.79153340E-03
    58.33   0.25180776E-01   0.88995312E-03
    75.00  -0.85323028E-01   0.78339258E-03
    91.67  -0.17003175       0.67076473E-03
   108.33  -0.27480902E-01   0.47905894E-03
   125.00  -0.47147483E-02   0.40982877E-03
   141.67   0.32958151E-02   0.29746659E-03
   158.33   0.43692076E-02   0.23527092E-03
   175.00   0.46242319E-02   0.20430003E-03
   191.67   0.44420921E-02   0.16812087E-03
   208.33   0.37226621E-02   0.13728565E-03
   225.00   0.32916015E-02   0.11222495E-03
   241.67   0.26897305E-02   0.10066566E-03
   258.33   0.22379069E-02   0.87891176E-04
   275.00   0.19704722E-02   0.74002906E-04
   291.67   0.16088766E-02   0.71920100E-04
   308.33   0.15550603E-02   0.58690807E-04
   325.00   0.12312831E-02   0.44137758E-04
   341.67   0.10956145E-02   0.42965666E-04
   358.33   0.83712105E-03   0.32525489E-04
   375.00   0.74454595E-03   0.25576278E-04
   391.67   0.64805714E-03   0.27612906E-04
   408.33   0.60801022E-03   0.29979345E-04
   425.00   0.51132587E-03   0.21837833E-04
   441.67   0.43952746E-03   0.18785909E-04
   458.33   0.37727390E-03   0.17026122E-04
   475.00   0.32913645E-03   0.13736690E-04
   491.67   0.29546189E-03   0.12045237E-04

  ----   M_T            ----

    25.00   0.92308164E-01   0.28679005E-03
    75.00   0.36474079E-01   0.32115912E-03
   125.00  -0.13200970E-03   0.23759222E-04
   175.00   0.13743715E-02   0.85108654E-04
   225.00   0.89065624E-03   0.55141016E-04
   275.00   0.56244286E-03   0.36479422E-04
   325.00   0.29681511E-03   0.25242861E-04
   375.00   0.23931769E-03   0.25632905E-04
   425.00   0.13188482E-03   0.12932273E-04
   475.00   0.85849160E-04   0.10625237E-04
   525.00   0.63204408E-04   0.83061172E-05
   575.00   0.47034957E-04   0.58437968E-05
   625.00   0.43876911E-04   0.61672480E-05
   675.00   0.30867303E-04   0.40607630E-05
   725.00   0.20202673E-04   0.30216242E-05
   775.00   0.14438155E-04   0.19124768E-05
   825.00   0.96538540E-05   0.15978568E-05
   875.00   0.74108733E-05   0.10608009E-05
   925.00   0.78315127E-05   0.13128321E-05
   975.00   0.15784709E-05   0.26449137E-06

  ----   A_FB numer     ----

    67.25  -0.23585802E-02   0.11112939E-03
    69.75  -0.21063812E-02   0.10165360E-03
    72.25  -0.15450545E-02   0.90062841E-04
    74.75  -0.15542775E-02   0.91190045E-04
    77.25  -0.13855277E-02   0.13232122E-03
    79.75  -0.11451647E-02   0.97709798E-04
    82.25  -0.99978946E-03   0.12208639E-03
    84.75  -0.46160136E-03   0.89039485E-04
    87.25   0.10183330E-02   0.18661906E-03
    89.75   0.22500827E-02   0.34198298E-03
    92.25  -0.16315151E-02   0.21343176E-03
    94.75  -0.14702848E-02   0.14922118E-03
    97.25  -0.11029615E-02   0.11285043E-03
    99.75  -0.92511651E-03   0.84569056E-04
   102.25  -0.93011809E-03   0.83892505E-04
   104.75  -0.87193087E-03   0.83383087E-04
   107.25  -0.67509450E-03   0.91417758E-04
   109.75  -0.58068844E-03   0.68764946E-04
   112.25  -0.42916053E-03   0.51180015E-04
   114.75  -0.55159469E-03   0.63508056E-04

  ----   A_FB denom     ----

    67.25   0.58899097E-02   0.48237371E-04
    69.75   0.49654666E-02   0.44990336E-04
    72.25   0.44045139E-02   0.42834855E-04
    74.75   0.40486977E-02   0.41628671E-04
    77.25   0.38413941E-02   0.42530319E-04
    79.75   0.39130875E-02   0.43356541E-04
    82.25   0.42105928E-02   0.46135709E-04
    84.75   0.50334277E-02   0.51732027E-04
    87.25   0.69143780E-02   0.61876267E-04
    89.75   0.88188811E-02   0.74086951E-04
    92.25  -0.67581413E-02   0.68273894E-04
    94.75  -0.53717953E-02   0.61198674E-04
    97.25  -0.31330139E-02   0.47897987E-04
    99.75  -0.21070339E-02   0.41105823E-04
   102.25  -0.15101073E-02   0.36020691E-04
   104.75  -0.10270495E-02   0.32313632E-04
   107.25  -0.86571550E-03   0.30231329E-04
   109.75  -0.70342036E-03   0.28732310E-04
   112.25  -0.57370282E-03   0.27225367E-04
   114.75  -0.46331976E-03   0.26869712E-04

  ----   A_0 numer      ----

     5.00  -0.20884812E-01   0.21819971E-02
    15.00  -0.42960320E-01   0.18321510E-02
    25.00  -0.30495182E-01   0.80109568E-03
    35.00  -0.21755279E-01   0.49557581E-03
    45.00  -0.12877346E-01   0.32745876E-03
    55.00  -0.75290928E-02   0.22916503E-03
    65.00  -0.46612543E-02   0.18028822E-03
    75.00  -0.23564718E-02   0.13808010E-03
    85.00  -0.10618045E-02   0.10506353E-03
    95.00  -0.79997354E-03   0.13413654E-03

  ----   A_1 numer      ----

     5.00   0.84596689E-01   0.14070891E-01
    15.00  -0.16792004E-01   0.28191774E-02
    25.00  -0.13429668E-01   0.18107306E-02
    35.00  -0.26557747E-02   0.40716371E-03
    45.00  -0.79816513E-03   0.10216781E-03
    55.00   0.41308085E-03   0.80204981E-04
    65.00   0.42217163E-03   0.65780323E-04
    75.00  -0.11901061E-02   0.23028359E-03
    85.00   0.93440597E-03   0.20359537E-03
    95.00  -0.44733343E-03   0.12054554E-03

  ----   A_2 numer      ----

     5.00  -0.54273296E-01   0.11437169E-01
    15.00  -0.44180914E-01   0.30860139E-02
    25.00  -0.33550423E-01   0.13118169E-02
    35.00  -0.22025441E-01   0.83837287E-03
    45.00  -0.14213925E-01   0.55065984E-03
    55.00  -0.82345210E-02   0.40586639E-03
    65.00  -0.42973949E-02   0.28403011E-03
    75.00  -0.34991984E-02   0.32240226E-03
    85.00  -0.22193183E-02   0.28452714E-03
    95.00  -0.22670503E-02   0.37942317E-03

  ----   A_3 numer      ----

     5.00   0.28872710E-01   0.79800781E-02
    15.00   0.18130437E-01   0.13807862E-02
    25.00   0.14929486E-01   0.60632397E-03
    35.00   0.11542979E-01   0.37004687E-03
    45.00   0.84431324E-02   0.24562379E-03
    55.00   0.65235784E-02   0.18125074E-03
    65.00   0.46881305E-02   0.13795460E-03
    75.00   0.38396284E-02   0.10688917E-03
    85.00   0.29426392E-02   0.83659979E-04
    95.00   0.22591248E-02   0.67822526E-04

  ----   A_4 numer      ----

     5.00  -0.34581931       0.17183966E-02
