 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6793.0000000000000     
 Random number seed                 =         3251
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -181.76934313423612     
 Error (pb)                  =    7.5937304569454425E-002
 chi^2/iteration             =   0.32284046913538611     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.22059671       0.36200047E-01
    55.00   0.46364619       0.23863534E-01
    68.00   0.96598442       0.24191304E-01
    81.00   0.64555426       0.24210067E-01
    91.00   0.59938461       0.25301428E-01
   101.00   0.53640078       0.24707949E-01
   113.00   0.63925299       0.22329500E-01
   135.00   0.82240305       0.19513173E-01
   175.00   0.79566907       0.13805659E-01
   400.00   0.57265200       0.60254907E-02

  ----   Z/W rapidity   ----

    -4.75  -0.22597254       0.19949160E-02
    -4.25   -1.9293961       0.63535449E-02
    -3.75   -4.8253961       0.10427224E-01
    -3.25   -7.2366897       0.13425330E-01
    -2.75   -9.1551441       0.15265115E-01
    -2.25   -10.908719       0.16533076E-01
    -1.75   -12.587764       0.17525722E-01
    -1.25   -13.945329       0.18305006E-01
    -0.75   -14.804382       0.18820291E-01
    -0.25   -15.271127       0.18161256E-01
     0.25   -15.271127       0.18161256E-01
     0.75   -14.804382       0.18820291E-01
     1.25   -13.945329       0.18305006E-01
     1.75   -12.587764       0.17525722E-01
     2.25   -10.908719       0.16533076E-01
     2.75   -9.1551441       0.15265115E-01
     3.25   -7.2366897       0.13425330E-01
     3.75   -4.8253961       0.10427224E-01
     4.25   -1.9293961       0.63535449E-02
     4.75  -0.22597254       0.19949160E-02

  ----   Q_ll Invaria   ----

    67.25  -0.84512937       0.59069607E-02
    69.75  -0.85576469       0.57263700E-02
    72.25  -0.93937990       0.61590064E-02
    74.75   -1.0720378       0.64692501E-02
    77.25   -1.3030089       0.70469873E-02
    79.75   -1.7255880       0.81017386E-02
    82.25   -2.5974087       0.99468407E-02
    84.75   -4.6232316       0.13235430E-01
    87.25   -11.594006       0.20725666E-01
    89.75   -55.418078       0.43779550E-01
    92.25   -67.709247       0.48299308E-01
    94.75   -13.160827       0.21914131E-01
    97.25   -4.5116278       0.12987662E-01
    99.75   -2.2270478       0.91850186E-02
   102.25   -1.3383447       0.71037158E-02
   104.75  -0.88158819       0.57289736E-02
   107.25  -0.62713361       0.48326355E-02
   109.75  -0.47022869       0.42138716E-02
   112.25  -0.35568446       0.37811538E-02
   114.75  -0.29461776       0.34456771E-02

  ----   l-/lep. pT     ----

     2.50   -2.4246997       0.57746313E-01
     7.50   -7.1113912       0.10283181    
    12.50   -11.286685       0.13391510    
    17.50   -15.464874       0.15458106    
    22.50   -20.112790       0.17269045    
    27.50   -22.946711       0.18690544    
    32.50   -25.427710       0.19153967    
    37.50   -27.643231       0.20295564    
    42.50   -38.643407       0.22414864    
    47.50   -13.182488       0.17697369    
    52.50  -0.85270473       0.11174684    
    57.50  -0.38225197       0.50123873E-01
    62.50  -0.95074269E-01   0.17254730E-01
    67.50   0.10174922       0.23282281E-01
    72.50   0.19319758       0.28999642E-01
    77.50   0.25280562       0.24937527E-01
    82.50   0.22428833       0.22142155E-01
    87.50   0.24967352       0.27297421E-01
    92.50   0.17597950       0.21016020E-01
    97.50   0.22807674       0.24254386E-01

  ----   l-/lep. eta    ----

    -4.75   -2.2963283       0.57204776E-01
    -4.25   -3.4942245       0.46203253E-01
    -3.75   -5.0632337       0.45728323E-01
    -3.25   -6.7709506       0.44763586E-01
    -2.75   -8.6054563       0.43365417E-01
    -2.25   -10.369711       0.42442547E-01
    -1.75   -11.727323       0.39312108E-01
    -1.25   -12.951722       0.35655576E-01
    -0.75   -13.690561       0.33649799E-01
    -0.25   -14.113768       0.25459348E-01
     0.25   -14.113768       0.25459348E-01
     0.75   -13.690561       0.33649799E-01
     1.25   -12.951722       0.35655576E-01
     1.75   -11.727323       0.39312108E-01
     2.25   -10.369711       0.42442547E-01
     2.75   -8.6054563       0.43365417E-01
     3.25   -6.7709506       0.44763586E-01
     3.75   -5.0632337       0.45728323E-01
     4.25   -3.4942245       0.46203253E-01
     4.75   -2.2963283       0.57204776E-01

  ----   l+/neu. pT     ----

     2.50   -2.3533271       0.62146148E-01
     7.50   -7.0550168       0.10716919    
    12.50   -11.319445       0.13512296    
    17.50   -15.750677       0.15308536    
    22.50   -19.668842       0.16734480    
    27.50   -23.357185       0.18067869    
    32.50   -25.037030       0.19105251    
    37.50   -27.714446       0.19734816    
    42.50   -38.745515       0.21694484    
    47.50   -13.100171       0.17264668    
    52.50  -0.52684018       0.79906822E-01
    57.50  -0.32180384       0.46327670E-01
    62.50  -0.12652474       0.24518489E-01
    67.50   0.26963936       0.42899052E-01
    72.50   0.21828652       0.28830745E-01
    77.50   0.22211658       0.25345470E-01
    82.50   0.19683539       0.22623582E-01
    87.50   0.23470948       0.22876579E-01
    92.50   0.21777747       0.23412762E-01
    97.50   0.18161630       0.21651440E-01

  ----   l+/neu. eta    ----

    -4.75   -2.2015225       0.67692867E-01
    -4.25   -3.5176554       0.45532434E-01
    -3.75   -4.9019811       0.45146750E-01
    -3.25   -6.7749174       0.44043664E-01
    -2.75   -8.6600759       0.42929167E-01
    -2.25   -10.362585       0.41246470E-01
    -1.75   -11.841668       0.38405648E-01
    -1.25   -12.958867       0.36711593E-01
    -0.75   -13.786358       0.34437201E-01
    -0.25   -14.140957       0.26371166E-01
     0.25   -14.140957       0.26371166E-01
     0.75   -13.786358       0.34437201E-01
     1.25   -12.958867       0.36711593E-01
     1.75   -11.841668       0.38405648E-01
     2.25   -10.362585       0.41246470E-01
     2.75   -8.6600759       0.42929167E-01
     3.25   -6.7749174       0.44043664E-01
     3.75   -4.9019811       0.45146750E-01
     4.25   -3.5176554       0.45532434E-01
     4.75   -2.2015225       0.67692867E-01

  ----   jet 1 pT       ----

     2.50   -220.53606       0.37156110    
     7.50    31.440558       0.43048670    
    12.50    5.0479019       0.24331407    
    17.50   0.73500027       0.14871163    
    22.50   -1.1465551       0.91971951E-01
    27.50  -0.94327589       0.57374269E-01
    32.50  -0.67090925       0.40292693E-01
    37.50  -0.46285560       0.31366193E-01
    42.50  -0.24690887       0.31816413E-01
    47.50   0.91387654E-01   0.19873288E-01
    52.50   0.29532656       0.27523916E-01
    57.50   0.31831081       0.31026486E-01
    62.50   0.34946941       0.26627192E-01
    67.50   0.41052987       0.28202490E-01
    72.50   0.38871741       0.26681440E-01
    77.50   0.37077830       0.26356488E-01
    82.50   0.38705858       0.27610054E-01
    87.50   0.37625620       0.26272088E-01
    92.50   0.32008143       0.25466746E-01
    97.50   0.39242749       0.30433255E-01

  ----   jet 1 eta      ----

    -4.75    149.61879        5.3965807    
    -4.25    144.95488        3.8708008    
    -3.75    132.33089        3.0210733    
    -3.25    132.55004        2.2000001    
    -2.75    127.77738        1.6386837    
    -2.25    123.69002        1.1556610    
    -1.75    121.25437       0.83904215    
    -1.25    119.33873       0.59946329    
    -0.75    117.35618       0.44514598    
    -0.25    118.15798       0.35378175    
     0.25    118.15798       0.35378175    
     0.75    117.35618       0.44514598    
     1.25    119.33873       0.59946329    
     1.75    121.25437       0.83904215    
     2.25    123.69002        1.1556610    
     2.75    127.77738        1.6386837    
     3.25    132.55004        2.2000001    
     3.75    132.33089        3.0210733    
     4.25    144.95488        3.8708008    
     4.75    149.61879        5.3965807    

  ----   jet 2 pT       ----

     2.50   -181.77081       0.75937765E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -181.77081       0.75937765E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -205.59066       0.77535392E-01
     7.50    15.917933       0.69019354E-01
    12.50    3.2275552       0.47731225E-01
    17.50   0.95977539       0.36639693E-01
    22.50   0.45581679       0.32689231E-01
    27.50   0.29541297       0.23417907E-01
    32.50   0.25966551       0.17492612E-01
    37.50   0.28141495       0.17682496E-01
    42.50   0.29056948       0.14877794E-01
    47.50   0.24185746       0.13485358E-01
    52.50   0.23891731       0.14643407E-01
    57.50   0.25346860       0.13400894E-01
    62.50   0.22172250       0.13753254E-01
    67.50   0.22897748       0.12836073E-01
    72.50   0.17335409       0.12278388E-01
    77.50   0.17827831       0.13615146E-01
    82.50   0.15982734       0.13081947E-01
    87.50   0.15041337       0.12576756E-01
    92.50   0.14505069       0.12958371E-01
    97.50   0.13423180       0.14015146E-01

  ----   dR_lep,lep     ----

     0.12   0.30699209E-02   0.13642891E-03
     0.38   0.51113789E-01   0.14552556E-02
     0.62   0.17844991       0.46248407E-02
     0.88   0.36257754       0.96604126E-02
     1.12   0.58005471       0.14962657E-01
     1.38   0.74991544       0.18377533E-01
     1.62   0.88895631       0.21288525E-01
     1.88   0.96819004       0.22346658E-01
     2.12   0.94884003       0.21806852E-01
     2.38   0.65778820       0.20974170E-01
     2.62  -0.11034423       0.24850078E-01
     2.88    1.2065622       0.84284537E-01
     3.12   -25.619379       0.19308420    
     3.38   -51.881075       0.23329874    
     3.62   -32.087414       0.21520423    
     3.88   -22.241337       0.21192439    
     4.12   -15.633813       0.20657845    
     4.38   -10.909742       0.19876946    
     4.62   -8.2657830       0.19418674    
     4.88   -6.0214081       0.24330606    

  ----   dR_jet1,l-/l   ----

     0.12    3.9036462       0.27575499E-01
     0.38    11.621761       0.52288718E-01
     0.62    19.801014       0.78988476E-01
     0.88    28.238713       0.10652935    
     1.12    37.016007       0.14531746    
     1.38    46.455929       0.18285843    
     1.62    56.683011       0.23122194    
     1.88    67.845396       0.28999040    
     2.12    79.606690       0.36912889    
     2.38    92.695773       0.48004692    
     2.62    105.55613       0.55541728    
     2.88    119.57851       0.72050025    
     3.12    127.70050       0.81897910    
     3.38    119.53893       0.98280036    
     3.62    118.08541        1.1115050    
     3.88    120.71991        1.3931432    
     4.12    121.05965        1.5920822    
     4.38    126.59473        1.9194122    
     4.62    129.09707        2.3227308    
     4.88    132.09825        2.8319437    

  ----   dR_jet1,l+/n   ----

     0.12    3.9510600       0.27906128E-01
     0.38    11.980980       0.56569351E-01
     0.62    20.156696       0.83342028E-01
     0.88    28.804513       0.10874168    
     1.12    37.725402       0.13926874    
     1.38    47.411194       0.17559476    
     1.62    58.354905       0.24036671    
     1.88    68.550631       0.30458374    
     2.12    80.495801       0.37341419    
     2.38    93.193371       0.46295554    
     2.62    106.00729       0.53066536    
     2.88    122.38863       0.69559906    
     3.12    131.22904       0.87470531    
     3.38    118.87401       0.96118235    
     3.62    119.41306        1.1285026    
     3.88    120.03986        1.3457831    
     4.12    126.03204        1.6846859    
     4.38    128.88649        2.0332259    
     4.62    127.98531        2.4358799    
     4.88    131.60906        2.9825999    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -9.8052855       0.71709944E-01
    25.00   -22.493951       0.13342886    
    41.67   -34.624890       0.17555374    
    58.33   -42.737586       0.19822392    
    75.00   -53.910556       0.21356849    
    91.67   -24.148027       0.18229369    
   108.33    1.3384703       0.12190217    
   125.00  -0.61183208       0.44079908E-01
   141.67   0.24392333       0.42030595E-01
   158.33   0.51946497       0.31058775E-01
   175.00   0.55583897       0.27006494E-01
   191.67   0.59613164       0.26430296E-01
   208.33   0.52591203       0.25448943E-01
   225.00   0.47833455       0.26650977E-01
   241.67   0.44871883       0.25332690E-01
   258.33   0.40546767       0.25086367E-01
   275.00   0.34365985       0.24404647E-01
   291.67   0.26321957       0.21735480E-01
   308.33   0.20824795       0.22618000E-01
   325.00   0.22223958       0.26828276E-01
   341.67   0.25099449       0.21410978E-01
   358.33   0.16921655       0.17591050E-01
   375.00   0.17186444       0.17606875E-01
   391.67   0.14952841       0.19964665E-01
   408.33   0.15490863       0.17737497E-01
   425.00   0.10085548       0.11929866E-01
   441.67   0.99707998E-01   0.14560407E-01
   458.33   0.13653992       0.16183703E-01
   475.00   0.89684225E-01   0.14947056E-01
   491.67   0.97051759E-01   0.12338624E-01

  ----   M_T            ----

    25.00   -55.007346       0.54303676E-01
    75.00   -124.79767       0.75069669E-01
   125.00   -1.7368953       0.97700516E-02
   175.00  -0.16493573       0.30431510E-02
   225.00  -0.48250688E-01   0.14144847E-02
   275.00  -0.18396197E-01   0.80541475E-03
   325.00  -0.86593926E-02   0.49298071E-03
   375.00  -0.45729765E-02   0.32089440E-03
   425.00  -0.29260937E-02   0.20714483E-03
   475.00  -0.16153407E-02   0.12981801E-03
   525.00  -0.12201215E-02   0.11592156E-03
   575.00  -0.89905328E-03   0.90958968E-04
   625.00  -0.43749843E-03   0.57679512E-04
   675.00  -0.39148248E-03   0.54773540E-04
   725.00  -0.25812606E-03   0.36373765E-04
   775.00  -0.22696769E-03   0.33599868E-04
   825.00  -0.14378994E-03   0.20323062E-04
   875.00  -0.53540571E-04   0.85217337E-05
   925.00  -0.86984794E-04   0.14118795E-04
   975.00  -0.64258174E-04   0.10687985E-04

  ----   A_FB numer     ----

    67.25   0.39608849E-01   0.73804661E-02
    69.75   0.71784613E-01   0.12648274E-01
    72.25  -0.13893681E-01   0.23538731E-02
    74.75   0.52154934E-01   0.94962365E-02
    77.25   0.37557388E-01   0.65661593E-02
    79.75   0.13020234       0.26797970E-01
    82.25   0.41519643E-01   0.79964592E-02
    84.75   0.16645072       0.29710454E-01
    87.25   0.26952138       0.47574764E-01
    89.75   -1.4879135       0.32451620    
    92.25   -1.1396151       0.16790666    
    94.75  -0.44671355       0.73778866E-01
    97.25  -0.17741288       0.30268715E-01
    99.75   0.77013159E-01   0.12240189E-01
   102.25  -0.10763207       0.17211003E-01
   104.75  -0.76682077E-01   0.11926209E-01
   107.25  -0.44875720E-01   0.74080065E-02
   109.75  -0.14564539E-01   0.27747801E-02
   112.25  -0.60068525E-01   0.95560634E-02
   114.75  -0.12631013E-01   0.29419413E-02

  ----   A_FB denom     ----

    67.25  -0.84512937       0.59069607E-02
    69.75  -0.85576469       0.57263700E-02
    72.25  -0.93937990       0.61590064E-02
    74.75   -1.0720378       0.64692501E-02
    77.25   -1.3030089       0.70469873E-02
    79.75   -1.7255880       0.81017386E-02
    82.25   -2.5974087       0.99468407E-02
    84.75   -4.6232316       0.13235430E-01
    87.25   -11.594006       0.20725666E-01
    89.75   -55.418078       0.43779550E-01
    92.25   -67.709247       0.48299308E-01
    94.75   -13.160827       0.21914131E-01
    97.25   -4.5116278       0.12987662E-01
    99.75   -2.2270478       0.91850186E-02
   102.25   -1.3383447       0.71037158E-02
   104.75  -0.88158819       0.57289736E-02
   107.25  -0.62713361       0.48326355E-02
   109.75  -0.47022869       0.42138716E-02
   112.25  -0.35568446       0.37811538E-02
   114.75  -0.29461776       0.34456771E-02

  ----   A_0 numer      ----

     5.00    108.51884       0.55707609    
    15.00    2.9141386       0.50761387    
    25.00    1.7128691       0.28505504    
    35.00    1.2822922       0.14993550    
    45.00   0.56900310       0.90693975E-01
    55.00   0.52223210       0.92827674E-01
    65.00   0.22051997       0.37342018E-01
    75.00   0.57261215       0.94278072E-01
    85.00   0.67051913       0.11222899    
    95.00   0.28714317       0.46616393E-01

  ----   A_1 numer      ----

     5.00   -3.7023580       0.82633778    
    15.00   -5.9257007       0.59420335    
    25.00   -2.3728187       0.25985369    
    35.00  -0.95360442       0.12177808    
    45.00  -0.53682886       0.96428442E-01
    55.00  -0.67430256       0.10707964    
    65.00  -0.75066757E-01   0.12784971E-01
    75.00   0.33800281E-02   0.73640243E-03
    85.00  -0.31355168       0.70322199E-01
    95.00  -0.23466755       0.50450621E-01

  ----   A_2 numer      ----

     5.00    23.087124        4.4809540    
    15.00    1.4336736       0.31434590    
    25.00   -3.6564085       0.44721198    
    35.00   -2.3861903       0.16263420    
    45.00   -2.1585014       0.13039854    
    55.00   -1.6979631       0.12875223    
    65.00   -1.6226298       0.13949348    
    75.00   -1.0567064       0.18289087    
    85.00  -0.84114489       0.17237348    
    95.00  -0.88777242       0.16841010    

  ----   A_3 numer      ----

     5.00    12.335128        2.6006163    
    15.00   -1.2464466       0.20959139    
    25.00  -0.55577823E-01   0.10718583E-01
    35.00  -0.37333810       0.57293591E-01
    45.00  -0.19116059       0.29387945E-01
    55.00   0.23906114       0.38810461E-01
    65.00  -0.24481456       0.54111070E-01
    75.00   0.27325370       0.67053334E-01
    85.00   0.16586964       0.34679849E-01
    95.00  -0.99142734E-01   0.23695514E-01

  ----   A_4 numer      ----

     5.00   -5.5701885       0.68228613    
    15.00   -2.6300276       0.49596608    
    25.00   0.13608082       0.27419438E-01
    35.00   0.29641151       0.59646087E-01
    45.00   0.25416245       0.45750726E-01
    55.00   0.35522080       0.75658304E-01
    65.00   0.39366355       0.69306446E-01
    75.00   0.42289267       0.71769999E-01
    85.00   0.31493882       0.65368458E-01
    95.00   0.15771942       0.36526805E-01

  ----   A_i denom      ----

     5.00   -189.38311       0.16833654    
    15.00    4.8769534       0.18056748    
    25.00   -1.8233779       0.68306373E-01
    35.00  -0.97935150       0.32480440E-01
    45.00  -0.22955313       0.35103996E-01
    55.00   0.45797888       0.24952525E-01
    65.00   0.64167128       0.25610452E-01
    75.00   0.64660995       0.25216993E-01
    85.00   0.66786216       0.25048922E-01
    95.00   0.58960910       0.26484840E-01

  ----   phi CS         ----

    -2.83   -35.088019        4.6501021    
    -2.20   -39.772083        5.3943618    
    -1.57   -32.343244        4.2558763    
    -0.94   -28.756518        4.3815701    
    -0.31   -32.905429        3.7140855    
     0.31   -49.835475        6.3814897    
     0.94   -33.155056        4.0826297    
     1.57   -35.749735        5.5333233    
     2.20   -26.342948        3.4465841    
     2.83   -33.806648        3.9820739    

  ----   phi CS norm    ----

     0.00   -90.831012       0.57370606E-01

  ----   costh CS       ----

    -0.90   -30.663750       0.51034121E-01
    -0.70   -22.358946       0.64969323E-01
    -0.50   -15.953576       0.68754912E-01
    -0.30   -11.762257       0.67339928E-01
    -0.10   -9.8488522       0.64339620E-01
     0.10   -9.7539717       0.66049208E-01
     0.30   -11.899509       0.68329874E-01
     0.50   -16.214318       0.67846797E-01
     0.70   -22.495790       0.65781045E-01
     0.90   -30.966482       0.52641607E-01

  ----   cth CS norm    ----

     0.00   -90.707059       0.15744348    

  ----   Delta_Phi      ----

     0.16   0.54431234       0.13832668E-01
     0.47   0.65154377       0.22200308E-01
     0.79   0.81040632       0.30988476E-01
     1.10   0.99141518       0.38148677E-01
     1.41    1.0599042       0.47482860E-01
     1.73    1.1562727       0.74498843E-01
     2.04    1.0438624       0.10928460    
     2.36    1.6548623       0.16992182    
     2.67    5.3205286       0.29372444    
     2.98   -192.72972       0.23627280    
