 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.75  -0.43039244E-01   0.80882828E-04
    -1.75  -0.42905808E-01   0.80896352E-04
    -1.75  -0.43598575E-01   0.81800890E-04
    -1.75  -0.43261931E-01   0.81320128E-04
    -1.75  -0.42685271E-01   0.80255287E-04
    -1.75  -0.43169602E-01   0.81184128E-04
    -1.75  -0.42659895E-01   0.80691649E-04
    -1.75  -0.43026939E-01   0.80939822E-04
    -1.75  -0.43101747E-01   0.81334797E-04
    -1.75  -0.43330461E-01   0.81574895E-04
    -1.75  -0.43119642E-01   0.80990273E-04
    -1.75  -0.43207456E-01   0.81345869E-04
    -1.75  -0.43275245E-01   0.80981324E-04
    -1.75  -0.43360671E-01   0.81483061E-04
    -1.75  -0.43145351E-01   0.81160022E-04
    -1.75  -0.43400373E-01   0.81378577E-04
    -1.75  -0.43043200E-01   0.81192262E-04
    -1.75  -0.43207996E-01   0.81258904E-04
    -1.75  -0.43219561E-01   0.81215910E-04
    -1.75  -0.43138951E-01   0.81257265E-04
    -1.75  -0.42993420E-01   0.80823142E-04
    -1.75  -0.43152252E-01   0.81009586E-04
    -1.75  -0.43122342E-01   0.80948965E-04
    -1.75  -0.43358476E-01   0.82318983E-04
    -1.75  -0.43175615E-01   0.81262463E-04
    -1.75  -0.43130622E-01   0.81004782E-04
    -1.75  -0.43356718E-01   0.81305483E-04
    -1.75  -0.43511157E-01   0.81604846E-04
    -1.75  -0.43552949E-01   0.81699185E-04
    -1.75  -0.42537334E-01   0.80556246E-04
    -1.75  -0.42660706E-01   0.80481366E-04
    -1.75  -0.43256730E-01   0.81196512E-04
    -1.75  -0.42941362E-01   0.80493486E-04
    -1.75  -0.43253003E-01   0.81698941E-04
    -1.75  -0.42999137E-01   0.81102781E-04
    -1.75  -0.43495988E-01   0.82021879E-04
    -1.75  -0.43013999E-01   0.81036309E-04
    -1.75  -0.42577206E-01   0.80584087E-04
    -1.75  -0.42764539E-01   0.80727693E-04
    -1.75  -0.43085493E-01   0.81211325E-04
    -1.75  -0.42944487E-01   0.81006146E-04
    -1.75  -0.42777071E-01   0.80806813E-04
    -1.75  -0.43058250E-01   0.81001056E-04
    -1.75  -0.43391706E-01   0.81369065E-04
    -1.75  -0.43563431E-01   0.81738412E-04
    -1.75  -0.43510428E-01   0.81865100E-04
    -1.75  -0.43451651E-01   0.81590210E-04
    -1.75  -0.43571862E-01   0.81949423E-04
    -1.75  -0.42809448E-01   0.80634560E-04
    -1.75  -0.42844649E-01   0.80982591E-04
    -1.75  -0.43231426E-01   0.81286708E-04
    -1.75  -0.42669429E-01   0.80058043E-04
    -1.75  -0.42962191E-01   0.81063394E-04
    -1.75  -0.43095398E-01   0.80978225E-04
    -1.75  -0.43661352E-01   0.81673488E-04
    -1.75  -0.43166082E-01   0.81467224E-04
    -1.75  -0.42783840E-01   0.80640496E-04
    -1.75  -0.42288956E-01   0.80027120E-04
    -1.75  -0.43001135E-01   0.81086037E-04
    -1.75  -0.43546452E-01   0.81638814E-04
    -1.75  -0.43212978E-01   0.81145394E-04
    -1.75  -0.43131870E-01   0.81507082E-04
    -1.75  -0.43236099E-01   0.81578381E-04
    -1.75  -0.43191638E-01   0.81403396E-04
    -1.75  -0.43212696E-01   0.81446351E-04
    -1.75  -0.43208276E-01   0.81111525E-04
    -1.75  -0.42815607E-01   0.81000226E-04
    -1.75  -0.43666403E-01   0.81696999E-04
    -1.75  -0.42903298E-01   0.80909754E-04
    -1.75  -0.43459952E-01   0.81446593E-04
    -1.75  -0.43290202E-01   0.81474427E-04
    -1.25  -0.46164437E-01   0.86099065E-04
    -1.25  -0.45599904E-01   0.85427026E-04
    -1.25  -0.45749025E-01   0.86000071E-04
    -1.25  -0.45936502E-01   0.85994846E-04
    -1.25  -0.45891967E-01   0.85888487E-04
    -1.25  -0.46639619E-01   0.86720400E-04
    -1.25  -0.45876575E-01   0.85799294E-04
    -1.25  -0.45686802E-01   0.85843094E-04
    -1.25  -0.45782135E-01   0.85756304E-04
    -1.25  -0.45644974E-01   0.85595085E-04
    -1.25  -0.45715965E-01   0.85600855E-04
    -1.25  -0.45963856E-01   0.85992011E-04
    -1.25  -0.44903030E-01   0.84770668E-04
    -1.25  -0.45863895E-01   0.85791969E-04
    -1.25  -0.46250327E-01   0.86421266E-04
    -1.25  -0.46207173E-01   0.86316641E-04
    -1.25  -0.45993764E-01   0.86162974E-04
    -1.25  -0.45336523E-01   0.85089045E-04
    -1.25  -0.45800413E-01   0.86237062E-04
    -1.25  -0.45534337E-01   0.85773015E-04
    -1.25  -0.45837598E-01   0.85943044E-04
    -1.25  -0.45964430E-01   0.85815268E-04
    -1.25  -0.46310947E-01   0.86188899E-04
    -1.25  -0.45497880E-01   0.85295027E-04
    -1.25  -0.45516737E-01   0.85490640E-04
    -1.25  -0.46312845E-01   0.86582895E-04
    -1.25  -0.45002129E-01   0.85064850E-04
    -1.25  -0.46337719E-01   0.86321519E-04
    -1.25  -0.46150726E-01   0.86275748E-04
    -1.25  -0.45749527E-01   0.85856759E-04
    -1.25  -0.45824195E-01   0.85887876E-04
    -1.25  -0.46572505E-01   0.86843816E-04
    -1.25  -0.46140404E-01   0.86224450E-04
    -1.25  -0.45239224E-01   0.84944952E-04
    -1.25  -0.46188943E-01   0.86220705E-04
    -1.25  -0.45544854E-01   0.85456078E-04
    -1.25  -0.45742240E-01   0.85810809E-04
    -1.25  -0.46182094E-01   0.86371458E-04
    -1.25  -0.46307122E-01   0.86370849E-04
    -1.25  -0.45962199E-01   0.85946851E-04
    -1.25  -0.46214358E-01   0.86277149E-04
    -1.25  -0.46060130E-01   0.85942694E-04
    -1.25  -0.46416038E-01   0.86547710E-04
    -1.25  -0.45993296E-01   0.85998674E-04
    -1.25  -0.46279087E-01   0.86375751E-04
    -1.25  -0.45942689E-01   0.86227846E-04
    -1.25  -0.46170331E-01   0.86382200E-04
    -1.25  -0.46051519E-01   0.86128504E-04
    -1.25  -0.46153259E-01   0.86578738E-04
    -1.25  -0.45829140E-01   0.85795151E-04
    -1.25  -0.45970056E-01   0.86165611E-04
    -1.25  -0.46005784E-01   0.85916897E-04
    -1.25  -0.46561593E-01   0.87810978E-04
    -1.25  -0.46011966E-01   0.86059766E-04
    -1.25  -0.45970302E-01   0.85871384E-04
    -1.25  -0.46234447E-01   0.86203844E-04
    -1.25  -0.46528127E-01   0.86475761E-04
    -1.25  -0.46566992E-01   0.86777601E-04
    -1.25  -0.45221273E-01   0.85415375E-04
    -1.25  -0.45418786E-01   0.85550237E-04
    -1.25  -0.46152035E-01   0.86130552E-04
    -1.25  -0.45459920E-01   0.85071315E-04
    -1.25  -0.46414031E-01   0.86662459E-04
    -1.25  -0.46041135E-01   0.86131653E-04
    -1.25  -0.46701037E-01   0.87134081E-04
    -1.25  -0.46036869E-01   0.86045859E-04
    -1.25  -0.45441578E-01   0.85560676E-04
    -1.25  -0.45552598E-01   0.85502943E-04
    -1.25  -0.46143727E-01   0.86322490E-04
    -1.25  -0.45860811E-01   0.86112540E-04
    -1.25  -0.45688485E-01   0.85812536E-04
    -1.25  -0.46001591E-01   0.86120103E-04
    -1.25  -0.46307568E-01   0.86435568E-04
    -1.25  -0.46650554E-01   0.86742470E-04
    -1.25  -0.46597008E-01   0.86805979E-04
    -1.25  -0.46486767E-01   0.86587870E-04
    -1.25  -0.46631098E-01   0.87136182E-04
    -1.25  -0.45698808E-01   0.85204740E-04
    -1.25  -0.45832324E-01   0.86091995E-04
    -1.25  -0.46245155E-01   0.86155278E-04
    -1.25  -0.45111166E-01   0.84587352E-04
    -1.25  -0.45847287E-01   0.85923535E-04
    -1.25  -0.45906625E-01   0.85717874E-04
    -1.25  -0.46718534E-01   0.86661445E-04
    -1.25  -0.46266390E-01   0.86481201E-04
    -1.25  -0.45532547E-01   0.85685570E-04
    -1.25  -0.44839339E-01   0.84667141E-04
    -1.25  -0.45781314E-01   0.85974358E-04
    -1.25  -0.46567714E-01   0.86666539E-04
    -1.25  -0.46063729E-01   0.86158995E-04
    -1.25  -0.46428289E-01   0.86810159E-04
    -1.25  -0.46447886E-01   0.86810201E-04
    -1.25  -0.46225771E-01   0.86236740E-04
    -1.25  -0.46184882E-01   0.86310759E-04
    -1.25  -0.46065470E-01   0.86004738E-04
    -1.25  -0.45750690E-01   0.85893343E-04
    -1.25  -0.46673996E-01   0.86712326E-04
    -1.25  -0.45794927E-01   0.85947223E-04
    -1.25  -0.46321887E-01   0.86309605E-04
    -1.25  -0.46338464E-01   0.86619799E-04
    -0.75  -0.48543218E-01   0.89119460E-04
    -0.75  -0.47878583E-01   0.88518569E-04
    -0.75  -0.48020307E-01   0.89416246E-04
    -0.75  -0.48224002E-01   0.89267242E-04
    -0.75  -0.48028394E-01   0.89236498E-04
    -0.75  -0.49030945E-01   0.90027869E-04
    -0.75  -0.48009432E-01   0.88855166E-04
    -0.75  -0.47905552E-01   0.89142514E-04
    -0.75  -0.48027336E-01   0.89057385E-04
    -0.75  -0.47834745E-01   0.88733891E-04
    -0.75  -0.47829589E-01   0.88762422E-04
    -0.75  -0.48282324E-01   0.89046996E-04
    -0.75  -0.46948206E-01   0.87943603E-04
    -0.75  -0.48193470E-01   0.88818837E-04
    -0.75  -0.48553487E-01   0.89654196E-04
    -0.75  -0.48800858E-01   0.89503639E-04
    -0.75  -0.48351807E-01   0.89360719E-04
    -0.75  -0.47306464E-01   0.88100970E-04
    -0.75  -0.48160981E-01   0.89726587E-04
    -0.75  -0.47808147E-01   0.89005474E-04
    -0.75  -0.48156578E-01   0.89171805E-04
    -0.75  -0.48263497E-01   0.88874794E-04
    -0.75  -0.48578911E-01   0.89541703E-04
    -0.75  -0.47683009E-01   0.88379318E-04
    -0.75  -0.47674341E-01   0.88706277E-04
    -0.75  -0.48784720E-01   0.89870242E-04
    -0.75  -0.47016405E-01   0.88211376E-04
    -0.75  -0.48605168E-01   0.89573118E-04
    -0.75  -0.48267939E-01   0.89591517E-04
    -0.75  -0.47843357E-01   0.89157039E-04
    -0.75  -0.48155683E-01   0.89165856E-04
    -0.75  -0.48889070E-01   0.90150987E-04
    -0.75  -0.48339929E-01   0.89451684E-04
    -0.75  -0.47226151E-01   0.87995800E-04
    -0.75  -0.48585044E-01   0.89562287E-04
    -0.75  -0.47894227E-01   0.88518011E-04
    -0.75  -0.47884696E-01   0.88998277E-04
    -0.75  -0.48634091E-01   0.89678339E-04
    -0.75  -0.48719550E-01   0.89465951E-04
    -0.75  -0.48213949E-01   0.89223924E-04
    -0.75  -0.48630707E-01   0.89505819E-04
    -0.75  -0.48238210E-01   0.89216032E-04
    -0.75  -0.48803438E-01   0.89882157E-04
    -0.75  -0.48229510E-01   0.89127026E-04
    -0.75  -0.48549799E-01   0.89667638E-04
    -0.75  -0.48193371E-01   0.89544610E-04
    -0.75  -0.48548563E-01   0.89777217E-04
    -0.75  -0.48249610E-01   0.89375976E-04
    -0.75  -0.48511553E-01   0.90191320E-04
    -0.75  -0.48039982E-01   0.89101511E-04
    -0.75  -0.48159224E-01   0.89583365E-04
    -0.75  -0.48279856E-01   0.89209950E-04
    -0.75  -0.49162774E-01   0.91493294E-04
    -0.75  -0.48275433E-01   0.89160823E-04
    -0.75  -0.48200500E-01   0.89056680E-04
    -0.75  -0.48533644E-01   0.89401493E-04
    -0.75  -0.48908634E-01   0.89642427E-04
    -0.75  -0.48920897E-01   0.90127487E-04
    -0.75  -0.47335165E-01   0.88556094E-04
    -0.75  -0.47578526E-01   0.88926751E-04
    -0.75  -0.48477293E-01   0.89342503E-04
    -0.75  -0.47418604E-01   0.88020138E-04
    -0.75  -0.48980585E-01   0.89878491E-04
    -0.75  -0.48458617E-01   0.89447154E-04
    -0.75  -0.49293156E-01   0.90447202E-04
    -0.75  -0.48479081E-01   0.89335060E-04
    -0.75  -0.47681945E-01   0.88835670E-04
    -0.75  -0.47816748E-01   0.88556164E-04
    -0.75  -0.48583817E-01   0.89700162E-04
    -0.75  -0.48164777E-01   0.89501190E-04
    -0.75  -0.47952064E-01   0.89137165E-04
    -0.75  -0.48336534E-01   0.89528761E-04
    -0.75  -0.48607081E-01   0.89782867E-04
    -0.75  -0.49126285E-01   0.90024908E-04
    -0.75  -0.49038447E-01   0.90052061E-04
    -0.75  -0.48900837E-01   0.89872161E-04
    -0.75  -0.49021593E-01   0.90586633E-04
    -0.75  -0.48008139E-01   0.88134683E-04
    -0.75  -0.48193886E-01   0.89491627E-04
    -0.75  -0.48692968E-01   0.89292931E-04
    -0.75  -0.47014004E-01   0.87465336E-04
    -0.75  -0.48131949E-01   0.89109755E-04
    -0.75  -0.48163809E-01   0.88772785E-04
    -0.75  -0.49131768E-01   0.89907534E-04
    -0.75  -0.48751147E-01   0.89755002E-04
    -0.75  -0.47671286E-01   0.89045878E-04
    -0.75  -0.46828317E-01   0.87697238E-04
    -0.75  -0.47971431E-01   0.89165520E-04
    -0.75  -0.48975089E-01   0.89986074E-04
    -0.75  -0.48312580E-01   0.89464406E-04
    -0.75  -0.49106342E-01   0.90351895E-04
    -0.75  -0.48998970E-01   0.90319924E-04
    -0.75  -0.48717971E-01   0.89337207E-04
    -0.75  -0.48556730E-01   0.89456553E-04
    -0.75  -0.48341722E-01   0.89219985E-04
    -0.75  -0.48107713E-01   0.89063370E-04
    -0.75  -0.49044274E-01   0.90040547E-04
    -0.75  -0.48059364E-01   0.89261386E-04
    -0.75  -0.48593515E-01   0.89470262E-04
    -0.75  -0.48744272E-01   0.90082535E-04
    -0.25  -0.49197571E-01   0.92087164E-04
    -0.25  -0.48480473E-01   0.91522596E-04
    -0.25  -0.48601023E-01   0.92628669E-04
    -0.25  -0.48824420E-01   0.92390390E-04
    -0.25  -0.48525192E-01   0.92414325E-04
    -0.25  -0.49676008E-01   0.93175165E-04
    -0.25  -0.48504481E-01   0.91838381E-04
    -0.25  -0.48455297E-01   0.92292140E-04
    -0.25  -0.48596763E-01   0.92210250E-04
    -0.25  -0.48374542E-01   0.91772165E-04
    -0.25  -0.48317768E-01   0.91807899E-04
    -0.25  -0.48920068E-01   0.92013342E-04
    -0.25  -0.47412845E-01   0.90998216E-04
    -0.25  -0.48836425E-01   0.91776938E-04
    -0.25  -0.49147528E-01   0.92750940E-04
    -0.25  -0.49600806E-01   0.92561137E-04
    -0.25  -0.48998879E-01   0.92425250E-04
    -0.25  -0.47726708E-01   0.91058975E-04
    -0.25  -0.48795048E-01   0.93000379E-04
    -0.25  -0.48393327E-01   0.92085451E-04
    -0.25  -0.48771302E-01   0.92268020E-04
    -0.25  -0.48875307E-01   0.91858294E-04
    -0.25  -0.49146360E-01   0.92720747E-04
    -0.25  -0.48240357E-01   0.91363819E-04
    -0.25  -0.48201564E-01   0.91796297E-04
    -0.25  -0.49481675E-01   0.92976366E-04
    -0.25  -0.47455440E-01   0.91232158E-04
    -0.25  -0.49187559E-01   0.92684623E-04
    -0.25  -0.48739823E-01   0.92746322E-04
    -0.25  -0.48313915E-01   0.92308247E-04
    -0.25  -0.48786498E-01   0.92294203E-04
    -0.25  -0.49476780E-01   0.93295987E-04
    -0.25  -0.48841162E-01   0.92559829E-04
    -0.25  -0.47654802E-01   0.90973946E-04
    -0.25  -0.49238417E-01   0.92740816E-04
    -0.25  -0.48555047E-01   0.91490202E-04
    -0.25  -0.48392136E-01   0.92044393E-04
    -0.25  -0.49321824E-01   0.92828847E-04
    -0.25  -0.49403685E-01   0.92482835E-04
    -0.25  -0.48791601E-01   0.92353364E-04
    -0.25  -0.49306583E-01   0.92608948E-04
    -0.25  -0.48765687E-01   0.92341789E-04
    -0.25  -0.49435289E-01   0.93045768E-04
    -0.25  -0.48786492E-01   0.92155020E-04
    -0.25  -0.49124902E-01   0.92808728E-04
    -0.25  -0.48740252E-01   0.92692097E-04
    -0.25  -0.49205746E-01   0.92985429E-04
    -0.25  -0.48776235E-01   0.92498036E-04
    -0.25  -0.49126378E-01   0.93560985E-04
    -0.25  -0.48579964E-01   0.92259470E-04
    -0.25  -0.48685038E-01   0.92794546E-04
    -0.25  -0.48866655E-01   0.92357363E-04
    -0.25  -0.49948641E-01   0.94889877E-04
    -0.25  -0.48863320E-01   0.92172941E-04
    -0.25  -0.48760451E-01   0.92123304E-04
    -0.25  -0.49140389E-01   0.92470486E-04
    -0.25  -0.49542817E-01   0.92700285E-04
    -0.25  -0.49528551E-01   0.93311030E-04
    -0.25  -0.47839721E-01   0.91576537E-04
    -0.25  -0.48097701E-01   0.92123296E-04
    -0.25  -0.49112671E-01   0.92421927E-04
    -0.25  -0.47827840E-01   0.90930633E-04
    -0.25  -0.49748298E-01   0.92967374E-04
    -0.25  -0.49119819E-01   0.92595898E-04
    -0.25  -0.50070282E-01   0.93590099E-04
    -0.25  -0.49177929E-01   0.92467556E-04
    -0.25  -0.48243797E-01   0.91951450E-04
    -0.25  -0.48427911E-01   0.91511297E-04
    -0.25  -0.49266393E-01   0.92894114E-04
    -0.25  -0.48764218E-01   0.92701806E-04
    -0.25  -0.48509523E-01   0.92311291E-04
    -0.25  -0.48957989E-01   0.92745843E-04
    -0.25  -0.49202493E-01   0.92958195E-04
    -0.25  -0.49829127E-01   0.93161349E-04
    -0.25  -0.49701210E-01   0.93173616E-04
    -0.25  -0.49564280E-01   0.93007412E-04
    -0.25  -0.49645914E-01   0.93842632E-04
    -0.25  -0.48627701E-01   0.91040476E-04
    -0.25  -0.48825622E-01   0.92699724E-04
    -0.25  -0.49402334E-01   0.92323140E-04
    -0.25  -0.47406294E-01   0.90316645E-04
    -0.25  -0.48721048E-01   0.92177469E-04
    -0.25  -0.48760732E-01   0.91751442E-04
    -0.25  -0.49784185E-01   0.93009133E-04
    -0.25  -0.49460603E-01   0.92877649E-04
    -0.25  -0.48172626E-01   0.92231772E-04
    -0.25  -0.47256561E-01   0.90663225E-04
    -0.25  -0.48505766E-01   0.92230230E-04
    -0.25  -0.49636873E-01   0.93157398E-04
    -0.25  -0.48882562E-01   0.92604495E-04
    -0.25  -0.49929538E-01   0.93648382E-04
    -0.25  -0.49728378E-01   0.93608960E-04
    -0.25  -0.49462556E-01   0.92345476E-04
    -0.25  -0.49201104E-01   0.92493786E-04
    -0.25  -0.48937401E-01   0.92318203E-04
    -0.25  -0.48760298E-01   0.92113635E-04
    -0.25  -0.49672975E-01   0.93222390E-04
    -0.25  -0.48632105E-01   0.92406767E-04
    -0.25  -0.49184173E-01   0.92529914E-04
    -0.25  -0.49388899E-01   0.93349201E-04
     0.25  -0.49197571E-01   0.92087164E-04
     0.25  -0.48480473E-01   0.91522596E-04
     0.25  -0.48601023E-01   0.92628669E-04
     0.25  -0.48824420E-01   0.92390390E-04
     0.25  -0.48525192E-01   0.92414325E-04
     0.25  -0.49676008E-01   0.93175165E-04
     0.25  -0.48504481E-01   0.91838381E-04
     0.25  -0.48455297E-01   0.92292140E-04
     0.25  -0.48596763E-01   0.92210250E-04
     0.25  -0.48374542E-01   0.91772165E-04
     0.25  -0.48317768E-01   0.91807899E-04
     0.25  -0.48920068E-01   0.92013342E-04
     0.25  -0.47412845E-01   0.90998216E-04
     0.25  -0.48836425E-01   0.91776938E-04
     0.25  -0.49147528E-01   0.92750940E-04
     0.25  -0.49600806E-01   0.92561137E-04
     0.25  -0.48998879E-01   0.92425250E-04
     0.25  -0.47726708E-01   0.91058975E-04
     0.25  -0.48795048E-01   0.93000379E-04
     0.25  -0.48393327E-01   0.92085451E-04
     0.25  -0.48771302E-01   0.92268020E-04
     0.25  -0.48875307E-01   0.91858294E-04
     0.25  -0.49146360E-01   0.92720747E-04
     0.25  -0.48240357E-01   0.91363819E-04
     0.25  -0.48201564E-01   0.91796297E-04
     0.25  -0.49481675E-01   0.92976366E-04
     0.25  -0.47455440E-01   0.91232158E-04
     0.25  -0.49187559E-01   0.92684623E-04
     0.25  -0.48739823E-01   0.92746322E-04
     0.25  -0.48313915E-01   0.92308247E-04
     0.25  -0.48786498E-01   0.92294203E-04
     0.25  -0.49476780E-01   0.93295987E-04
     0.25  -0.48841162E-01   0.92559829E-04
     0.25  -0.47654802E-01   0.90973946E-04
     0.25  -0.49238417E-01   0.92740816E-04
     0.25  -0.48555047E-01   0.91490202E-04
     0.25  -0.48392136E-01   0.92044393E-04
     0.25  -0.49321824E-01   0.92828847E-04
     0.25  -0.49403685E-01   0.92482835E-04
     0.25  -0.48791601E-01   0.92353364E-04
     0.25  -0.49306583E-01   0.92608948E-04
     0.25  -0.48765687E-01   0.92341789E-04
     0.25  -0.49435289E-01   0.93045768E-04
     0.25  -0.48786492E-01   0.92155020E-04
     0.25  -0.49124902E-01   0.92808728E-04
     0.25  -0.48740252E-01   0.92692097E-04
     0.25  -0.49205746E-01   0.92985429E-04
     0.25  -0.48776235E-01   0.92498036E-04
     0.25  -0.49126378E-01   0.93560985E-04
     0.25  -0.48579964E-01   0.92259470E-04
     0.25  -0.48685038E-01   0.92794546E-04
     0.25  -0.48866655E-01   0.92357363E-04
     0.25  -0.49948641E-01   0.94889877E-04
     0.25  -0.48863320E-01   0.92172941E-04
     0.25  -0.48760451E-01   0.92123304E-04
     0.25  -0.49140389E-01   0.92470486E-04
     0.25  -0.49542817E-01   0.92700285E-04
     0.25  -0.49528551E-01   0.93311030E-04
     0.25  -0.47839721E-01   0.91576537E-04
     0.25  -0.48097701E-01   0.92123296E-04
     0.25  -0.49112671E-01   0.92421927E-04
     0.25  -0.47827840E-01   0.90930633E-04
     0.25  -0.49748298E-01   0.92967374E-04
     0.25  -0.49119819E-01   0.92595898E-04
     0.25  -0.50070282E-01   0.93590099E-04
     0.25  -0.49177929E-01   0.92467556E-04
     0.25  -0.48243797E-01   0.91951450E-04
     0.25  -0.48427911E-01   0.91511297E-04
     0.25  -0.49266393E-01   0.92894114E-04
     0.25  -0.48764218E-01   0.92701806E-04
     0.25  -0.48509523E-01   0.92311291E-04
     0.25  -0.48957989E-01   0.92745843E-04
     0.25  -0.49202493E-01   0.92958195E-04
     0.25  -0.49829127E-01   0.93161349E-04
     0.25  -0.49701210E-01   0.93173616E-04
     0.25  -0.49564280E-01   0.93007412E-04
     0.25  -0.49645914E-01   0.93842632E-04
     0.25  -0.48627701E-01   0.91040476E-04
     0.25  -0.48825622E-01   0.92699724E-04
     0.25  -0.49402334E-01   0.92323140E-04
     0.25  -0.47406294E-01   0.90316645E-04
     0.25  -0.48721048E-01   0.92177469E-04
     0.25  -0.48760732E-01   0.91751442E-04
     0.25  -0.49784185E-01   0.93009133E-04
     0.25  -0.49460603E-01   0.92877649E-04
     0.25  -0.48172626E-01   0.92231772E-04
     0.25  -0.47256561E-01   0.90663225E-04
     0.25  -0.48505766E-01   0.92230230E-04
     0.25  -0.49636873E-01   0.93157398E-04
     0.25  -0.48882562E-01   0.92604495E-04
     0.25  -0.49929538E-01   0.93648382E-04
     0.25  -0.49728378E-01   0.93608960E-04
     0.25  -0.49462556E-01   0.92345476E-04
     0.25  -0.49201104E-01   0.92493786E-04
     0.25  -0.48937401E-01   0.92318203E-04
     0.25  -0.48760298E-01   0.92113635E-04
     0.25  -0.49672975E-01   0.93222390E-04
     0.25  -0.48632105E-01   0.92406767E-04
     0.25  -0.49184173E-01   0.92529914E-04
     0.25  -0.49388899E-01   0.93349201E-04
     0.75  -0.48543218E-01   0.89119460E-04
     0.75  -0.47878583E-01   0.88518569E-04
     0.75  -0.48020307E-01   0.89416246E-04
     0.75  -0.48224002E-01   0.89267242E-04
     0.75  -0.48028394E-01   0.89236498E-04
     0.75  -0.49030945E-01   0.90027869E-04
     0.75  -0.48009432E-01   0.88855166E-04
     0.75  -0.47905552E-01   0.89142514E-04
     0.75  -0.48027336E-01   0.89057385E-04
     0.75  -0.47834745E-01   0.88733891E-04
     0.75  -0.47829589E-01   0.88762422E-04
     0.75  -0.48282324E-01   0.89046996E-04
     0.75  -0.46948206E-01   0.87943603E-04
     0.75  -0.48193470E-01   0.88818837E-04
     0.75  -0.48553487E-01   0.89654196E-04
     0.75  -0.48800858E-01   0.89503639E-04
     0.75  -0.48351807E-01   0.89360719E-04
     0.75  -0.47306464E-01   0.88100970E-04
     0.75  -0.48160981E-01   0.89726587E-04
     0.75  -0.47808147E-01   0.89005474E-04
     0.75  -0.48156578E-01   0.89171805E-04
     0.75  -0.48263497E-01   0.88874794E-04
     0.75  -0.48578911E-01   0.89541703E-04
     0.75  -0.47683009E-01   0.88379318E-04
     0.75  -0.47674341E-01   0.88706277E-04
     0.75  -0.48784720E-01   0.89870242E-04
     0.75  -0.47016405E-01   0.88211376E-04
     0.75  -0.48605168E-01   0.89573118E-04
     0.75  -0.48267939E-01   0.89591517E-04
     0.75  -0.47843357E-01   0.89157039E-04
     0.75  -0.48155683E-01   0.89165856E-04
     0.75  -0.48889070E-01   0.90150987E-04
     0.75  -0.48339929E-01   0.89451684E-04
     0.75  -0.47226151E-01   0.87995800E-04
     0.75  -0.48585044E-01   0.89562287E-04
     0.75  -0.47894227E-01   0.88518011E-04
     0.75  -0.47884696E-01   0.88998277E-04
     0.75  -0.48634091E-01   0.89678339E-04
     0.75  -0.48719550E-01   0.89465951E-04
     0.75  -0.48213949E-01   0.89223924E-04
     0.75  -0.48630707E-01   0.89505819E-04
     0.75  -0.48238210E-01   0.89216032E-04
     0.75  -0.48803438E-01   0.89882157E-04
     0.75  -0.48229510E-01   0.89127026E-04
     0.75  -0.48549799E-01   0.89667638E-04
     0.75  -0.48193371E-01   0.89544610E-04
     0.75  -0.48548563E-01   0.89777217E-04
     0.75  -0.48249610E-01   0.89375976E-04
     0.75  -0.48511553E-01   0.90191320E-04
     0.75  -0.48039982E-01   0.89101511E-04
     0.75  -0.48159224E-01   0.89583365E-04
     0.75  -0.48279856E-01   0.89209950E-04
     0.75  -0.49162774E-01   0.91493294E-04
     0.75  -0.48275433E-01   0.89160823E-04
     0.75  -0.48200500E-01   0.89056680E-04
     0.75  -0.48533644E-01   0.89401493E-04
     0.75  -0.48908634E-01   0.89642427E-04
     0.75  -0.48920897E-01   0.90127487E-04
     0.75  -0.47335165E-01   0.88556094E-04
     0.75  -0.47578526E-01   0.88926751E-04
     0.75  -0.48477293E-01   0.89342503E-04
     0.75  -0.47418604E-01   0.88020138E-04
     0.75  -0.48980585E-01   0.89878491E-04
     0.75  -0.48458617E-01   0.89447154E-04
     0.75  -0.49293156E-01   0.90447202E-04
     0.75  -0.48479081E-01   0.89335060E-04
     0.75  -0.47681945E-01   0.88835670E-04
     0.75  -0.47816748E-01   0.88556164E-04
     0.75  -0.48583817E-01   0.89700162E-04
     0.75  -0.48164777E-01   0.89501190E-04
     0.75  -0.47952064E-01   0.89137165E-04
     0.75  -0.48336534E-01   0.89528761E-04
     0.75  -0.48607081E-01   0.89782867E-04
     0.75  -0.49126285E-01   0.90024908E-04
     0.75  -0.49038447E-01   0.90052061E-04
     0.75  -0.48900837E-01   0.89872161E-04
     0.75  -0.49021593E-01   0.90586633E-04
     0.75  -0.48008139E-01   0.88134683E-04
     0.75  -0.48193886E-01   0.89491627E-04
     0.75  -0.48692968E-01   0.89292931E-04
     0.75  -0.47014004E-01   0.87465336E-04
     0.75  -0.48131949E-01   0.89109755E-04
     0.75  -0.48163809E-01   0.88772785E-04
     0.75  -0.49131768E-01   0.89907534E-04
     0.75  -0.48751147E-01   0.89755002E-04
     0.75  -0.47671286E-01   0.89045878E-04
     0.75  -0.46828317E-01   0.87697238E-04
     0.75  -0.47971431E-01   0.89165520E-04
     0.75  -0.48975089E-01   0.89986074E-04
     0.75  -0.48312580E-01   0.89464406E-04
     0.75  -0.49106342E-01   0.90351895E-04
     0.75  -0.48998970E-01   0.90319924E-04
     0.75  -0.48717971E-01   0.89337207E-04
     0.75  -0.48556730E-01   0.89456553E-04
     0.75  -0.48341722E-01   0.89219985E-04
