 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.75  -0.32912516       0.43395438E-02
    -1.75  -0.32681482       0.43822081E-02
    -1.75  -0.32876632       0.43711425E-02
    -1.75  -0.33201058       0.44206608E-02
    -1.75  -0.32787951       0.44171254E-02
    -1.75  -0.32517048       0.43865805E-02
    -1.75  -0.32554640       0.43395601E-02
    -1.75  -0.33148428       0.44072938E-02
    -1.75  -0.33077650       0.44258340E-02
    -1.75  -0.33165179       0.44147553E-02
    -1.75  -0.32570522       0.44357229E-02
    -1.75  -0.32905383       0.44401474E-02
    -1.75  -0.32810317       0.43888594E-02
    -1.75  -0.32701943       0.43998641E-02
    -1.75  -0.33005945       0.43972076E-02
    -1.75  -0.32516161       0.43771056E-02
    -1.75  -0.33197260       0.44274354E-02
    -1.75  -0.32643244       0.43981661E-02
    -1.75  -0.32973896       0.43949918E-02
    -1.75  -0.33039490       0.44187355E-02
    -1.25  -0.34230869       0.44796423E-02
    -1.25  -0.34027658       0.45062443E-02
    -1.25  -0.34034424       0.45198449E-02
    -1.25  -0.34194494       0.44979503E-02
    -1.25  -0.34016572       0.45128583E-02
    -1.25  -0.34533425       0.45497220E-02
    -1.25  -0.34337223       0.44973689E-02
    -1.25  -0.34040987       0.44953888E-02
    -1.25  -0.34073648       0.44958674E-02
    -1.25  -0.33880611       0.44710311E-02
    -1.25  -0.33934690       0.44869677E-02
    -1.25  -0.34313645       0.44899233E-02
    -1.25  -0.33327736       0.44472816E-02
    -1.25  -0.34107309       0.44810242E-02
    -1.25  -0.34382916       0.45210441E-02
    -1.25  -0.34178673       0.45197625E-02
    -1.25  -0.34198720       0.45137470E-02
    -1.25  -0.33859579       0.44605321E-02
    -1.25  -0.34137325       0.45160346E-02
    -1.25  -0.33899045       0.44961045E-02
    -1.25  -0.33842593       0.44899556E-02
    -1.25  -0.34072789       0.44907478E-02
    -1.25  -0.34376426       0.45237722E-02
    -1.25  -0.33936958       0.44816401E-02
    -1.25  -0.33915360       0.44884166E-02
    -1.25  -0.34258383       0.45301760E-02
    -1.25  -0.33690655       0.44617885E-02
    -1.25  -0.34382740       0.45133362E-02
    -1.25  -0.34337059       0.45101562E-02
    -1.25  -0.34115205       0.44946426E-02
    -1.25  -0.33857883       0.45043894E-02
    -1.25  -0.34505440       0.45359591E-02
    -1.25  -0.34358854       0.45005086E-02
    -1.25  -0.33728398       0.44561786E-02
    -1.25  -0.34475473       0.45303813E-02
    -1.25  -0.33813737       0.44594438E-02
    -1.25  -0.34015002       0.44882264E-02
    -1.25  -0.34151003       0.45173127E-02
    -1.25  -0.34405854       0.45087218E-02
    -1.25  -0.34040764       0.44894096E-02
    -1.25  -0.34313090       0.45034750E-02
    -1.25  -0.34251221       0.45140274E-02
    -1.25  -0.34326962       0.45455956E-02
    -1.25  -0.34187598       0.44981812E-02
    -1.25  -0.34430903       0.45205735E-02
    -1.25  -0.34124121       0.45096689E-02
    -1.25  -0.34381397       0.45409272E-02
    -1.25  -0.34252656       0.45048419E-02
    -1.25  -0.34261056       0.45312843E-02
    -1.25  -0.33821321       0.44911797E-02
    -1.25  -0.34062721       0.45077008E-02
    -1.25  -0.34135252       0.45073066E-02
    -1.25  -0.34455646       0.46056765E-02
    -1.25  -0.34350275       0.44933141E-02
    -1.25  -0.34568193       0.45234314E-02
    -1.25  -0.34344383       0.45012942E-02
    -1.25  -0.34413459       0.45103038E-02
    -1.25  -0.34291963       0.45347355E-02
    -1.25  -0.33929841       0.44741678E-02
    -1.25  -0.33677939       0.44957891E-02
    -1.25  -0.34231577       0.45164488E-02
    -1.25  -0.34070981       0.44526545E-02
    -1.25  -0.34217998       0.45224357E-02
    -1.25  -0.34222599       0.45100887E-02
    -1.25  -0.34573413       0.45699643E-02
    -1.25  -0.34087829       0.45026443E-02
    -1.25  -0.34085170       0.45117788E-02
    -1.25  -0.34056883       0.44810937E-02
    -1.25  -0.34400635       0.45188649E-02
    -1.25  -0.34110168       0.45170167E-02
    -1.25  -0.34000482       0.44961214E-02
    -1.25  -0.34328832       0.45258010E-02
    -1.25  -0.34301184       0.45273770E-02
    -1.25  -0.34601447       0.45244772E-02
    -1.25  -0.34697360       0.45213567E-02
    -1.25  -0.34536158       0.45347659E-02
    -1.25  -0.34568411       0.45401784E-02
    -1.25  -0.34079623       0.44539515E-02
    -1.25  -0.34305410       0.45146752E-02
    -1.25  -0.34392786       0.45148778E-02
    -1.25  -0.33967256       0.44464149E-02
    -1.25  -0.34038392       0.44877015E-02
    -1.25  -0.34111498       0.44782109E-02
    -1.25  -0.34697760       0.45296015E-02
    -1.25  -0.34387405       0.45290031E-02
    -1.25  -0.33779673       0.44983249E-02
    -1.25  -0.33673856       0.44351127E-02
    -1.25  -0.34433476       0.45064786E-02
    -1.25  -0.34555762       0.45379734E-02
    -1.25  -0.34440594       0.45246316E-02
    -1.25  -0.34231971       0.45532434E-02
    -1.25  -0.34521899       0.45479644E-02
    -1.25  -0.34259226       0.44990394E-02
    -1.25  -0.34157093       0.45099443E-02
    -1.25  -0.34334105       0.45058067E-02
    -1.25  -0.33933968       0.44805096E-02
    -1.25  -0.34552750       0.45399321E-02
    -1.25  -0.34065810       0.45085239E-02
    -1.25  -0.34290433       0.45056279E-02
    -1.25  -0.34438487       0.45216425E-02
    -0.75  -0.34823590       0.44488867E-02
    -0.75  -0.34643595       0.44872546E-02
    -0.75  -0.34509034       0.44947641E-02
    -0.75  -0.34724952       0.44713555E-02
    -0.75  -0.34544107       0.44937875E-02
    -0.75  -0.35164256       0.45294316E-02
    -0.75  -0.34795200       0.44735327E-02
    -0.75  -0.34580062       0.44675588E-02
    -0.75  -0.34606652       0.44707802E-02
    -0.75  -0.34361613       0.44467530E-02
    -0.75  -0.34379883       0.44663302E-02
    -0.75  -0.34878928       0.44635459E-02
    -0.75  -0.33760292       0.44247093E-02
    -0.75  -0.34639440       0.44537408E-02
    -0.75  -0.34927750       0.44929383E-02
    -0.75  -0.34962498       0.44913027E-02
    -0.75  -0.34783332       0.44854488E-02
    -0.75  -0.34168152       0.44372889E-02
    -0.75  -0.34751366       0.44869786E-02
    -0.75  -0.34519273       0.44680214E-02
    -0.75  -0.34463579       0.44689445E-02
    -0.75  -0.34609081       0.44666666E-02
    -0.75  -0.34932443       0.45001138E-02
    -0.75  -0.34433411       0.44591157E-02
    -0.75  -0.34364212       0.44639494E-02
    -0.75  -0.35026252       0.45102318E-02
    -0.75  -0.34074390       0.44409913E-02
    -0.75  -0.34907628       0.44889957E-02
    -0.75  -0.34760561       0.44844556E-02
    -0.75  -0.34540229       0.44717187E-02
    -0.75  -0.34482072       0.44860168E-02
    -0.75  -0.35120302       0.45109873E-02
    -0.75  -0.34842793       0.44729217E-02
    -0.75  -0.34082708       0.44362890E-02
    -0.75  -0.35113952       0.45011397E-02
    -0.75  -0.34429631       0.44329372E-02
    -0.75  -0.34545968       0.44657157E-02
    -0.75  -0.34838756       0.44894459E-02
    -0.75  -0.34990165       0.44822110E-02
    -0.75  -0.34543120       0.44646644E-02
    -0.75  -0.34893635       0.44750055E-02
    -0.75  -0.34772197       0.44956067E-02
    -0.75  -0.35117559       0.45286041E-02
    -0.75  -0.34745970       0.44738319E-02
    -0.75  -0.34936521       0.44967157E-02
    -0.75  -0.34622992       0.44824039E-02
    -0.75  -0.34997299       0.45152727E-02
    -0.75  -0.34770857       0.44788926E-02
    -0.75  -0.34809321       0.45015024E-02
    -0.75  -0.34432174       0.44765502E-02
    -0.75  -0.34528812       0.44828559E-02
    -0.75  -0.34739039       0.44878740E-02
    -0.75  -0.35193718       0.45786620E-02
    -0.75  -0.34793837       0.44602413E-02
    -0.75  -0.35134085       0.44976372E-02
    -0.75  -0.34864020       0.44740760E-02
    -0.75  -0.35027103       0.44875612E-02
    -0.75  -0.34886746       0.45159584E-02
    -0.75  -0.34439946       0.44460774E-02
    -0.75  -0.34143983       0.44749650E-02
    -0.75  -0.34801963       0.44941923E-02
    -0.75  -0.34487014       0.44299110E-02
    -0.75  -0.34909122       0.44948642E-02
    -0.75  -0.34907944       0.44829201E-02
    -0.75  -0.35375384       0.45477767E-02
    -0.75  -0.34716006       0.44771487E-02
    -0.75  -0.34818111       0.44876024E-02
    -0.75  -0.34500925       0.44492198E-02
    -0.75  -0.34976893       0.44893145E-02
    -0.75  -0.34662094       0.44891854E-02
    -0.75  -0.34535799       0.44725434E-02
    -0.75  -0.34909076       0.44984243E-02
    -0.75  -0.34810992       0.45045178E-02
    -0.75  -0.35174336       0.44941287E-02
    -0.75  -0.35315879       0.44874203E-02
    -0.75  -0.35112809       0.45082181E-02
    -0.75  -0.35139136       0.45089403E-02
    -0.75  -0.34683521       0.44265972E-02
    -0.75  -0.34891905       0.44835813E-02
    -0.75  -0.35054560       0.44900830E-02
    -0.75  -0.34303960       0.44246680E-02
    -0.75  -0.34583537       0.44607349E-02
    -0.75  -0.34576796       0.44527550E-02
    -0.75  -0.35323892       0.45026925E-02
    -0.75  -0.35108499       0.45015400E-02
    -0.75  -0.34252457       0.44769636E-02
    -0.75  -0.34002976       0.44024082E-02
    -0.75  -0.34853412       0.44719706E-02
    -0.75  -0.35186398       0.45124468E-02
    -0.75  -0.34878646       0.45001570E-02
    -0.75  -0.35009346       0.45262939E-02
    -0.75  -0.35198677       0.45168483E-02
    -0.75  -0.34931879       0.44731609E-02
    -0.75  -0.34797550       0.44868096E-02
    -0.75  -0.34863826       0.44784763E-02
    -0.75  -0.34525210       0.44519940E-02
    -0.75  -0.35084307       0.45164218E-02
    -0.75  -0.34622381       0.44830980E-02
    -0.75  -0.34822665       0.44839414E-02
    -0.75  -0.34957196       0.44899284E-02
    -0.25  -0.35135043       0.32658923E-02
    -0.25  -0.34932034       0.32904478E-02
    -0.25  -0.34747825       0.32969478E-02
    -0.25  -0.35014955       0.32810370E-02
    -0.25  -0.34823731       0.32976235E-02
    -0.25  -0.35504637       0.33261218E-02
    -0.25  -0.35018334       0.32814884E-02
    -0.25  -0.34860331       0.32780323E-02
    -0.25  -0.34892532       0.32807469E-02
    -0.25  -0.34629777       0.32639772E-02
    -0.25  -0.34612943       0.32769491E-02
    -0.25  -0.35185663       0.32765267E-02
    -0.25  -0.33993774       0.32437905E-02
    -0.25  -0.34931151       0.32685382E-02
    -0.25  -0.35211070       0.32979199E-02
    -0.25  -0.35404921       0.32973382E-02
    -0.25  -0.35087634       0.32914590E-02
    -0.25  -0.34317750       0.32532208E-02
    -0.25  -0.35072897       0.32939246E-02
    -0.25  -0.34848460       0.32775258E-02
    -0.25  -0.34797319       0.32807429E-02
    -0.25  -0.34898994       0.32774584E-02
    -0.25  -0.35221345       0.33021315E-02
    -0.25  -0.34701653       0.32703900E-02
    -0.25  -0.34586522       0.32740023E-02
    -0.25  -0.35451618       0.33122309E-02
    -0.25  -0.34248982       0.32566320E-02
    -0.25  -0.35198453       0.32960199E-02
    -0.25  -0.34983134       0.32910568E-02
    -0.25  -0.34748167       0.32803185E-02
    -0.25  -0.34845409       0.32936107E-02
    -0.25  -0.35438434       0.33125342E-02
    -0.25  -0.35079644       0.32824477E-02
    -0.25  -0.34266561       0.32530823E-02
    -0.25  -0.35452467       0.33029119E-02
    -0.25  -0.34757987       0.32533340E-02
    -0.25  -0.34829588       0.32767888E-02
    -0.25  -0.35207494       0.32955883E-02
    -0.25  -0.35313164       0.32905575E-02
    -0.25  -0.34817826       0.32774327E-02
    -0.25  -0.35204551       0.32857937E-02
    -0.25  -0.35069042       0.32989736E-02
    -0.25  -0.35526836       0.33257700E-02
    -0.25  -0.35039253       0.32834682E-02
    -0.25  -0.35217470       0.33012966E-02
    -0.25  -0.34879069       0.32888681E-02
    -0.25  -0.35317659       0.33135866E-02
    -0.25  -0.35034078       0.32867864E-02
    -0.25  -0.35082498       0.33047603E-02
    -0.25  -0.34759280       0.32862014E-02
    -0.25  -0.34783167       0.32896744E-02
    -0.25  -0.35063954       0.32939809E-02
    -0.25  -0.35606263       0.33623725E-02
    -0.25  -0.35027630       0.32729649E-02
    -0.25  -0.35424248       0.32988182E-02
    -0.25  -0.35150337       0.32842156E-02
    -0.25  -0.35360236       0.32953010E-02
    -0.25  -0.35199194       0.33174374E-02
    -0.25  -0.34721157       0.32609912E-02
    -0.25  -0.34385884       0.32822142E-02
    -0.25  -0.35108245       0.32987200E-02
    -0.25  -0.34719230       0.32487185E-02
    -0.25  -0.35282367       0.33007622E-02
    -0.25  -0.35275544       0.32912579E-02
    -0.25  -0.35814017       0.33401752E-02
    -0.25  -0.35057708       0.32872238E-02
    -0.25  -0.35213635       0.32923635E-02
    -0.25  -0.34753990       0.32615426E-02
    -0.25  -0.35288699       0.32964964E-02
    -0.25  -0.34958667       0.32943369E-02
    -0.25  -0.34803217       0.32822815E-02
    -0.25  -0.35227654       0.33014177E-02
    -0.25  -0.35095404       0.33070008E-02
    -0.25  -0.35479274       0.33001323E-02
    -0.25  -0.35645602       0.32955455E-02
    -0.25  -0.35416356       0.33092699E-02
    -0.25  -0.35421629       0.33111092E-02
    -0.25  -0.34996481       0.32482292E-02
    -0.25  -0.35187737       0.32898540E-02
    -0.25  -0.35417503       0.32962402E-02
    -0.25  -0.34488476       0.32422451E-02
    -0.25  -0.34877392       0.32736663E-02
    -0.25  -0.34824310       0.32677534E-02
    -0.25  -0.35661923       0.33071681E-02
    -0.25  -0.35500765       0.33047607E-02
    -0.25  -0.34515538       0.32840646E-02
    -0.25  -0.34173888       0.32261137E-02
    -0.25  -0.35050374       0.32793672E-02
    -0.25  -0.35535609       0.33137563E-02
    -0.25  -0.35097072       0.33014851E-02
    -0.25  -0.35433616       0.33238596E-02
    -0.25  -0.35536305       0.33168089E-02
    -0.25  -0.35325754       0.32855154E-02
    -0.25  -0.35152823       0.32943968E-02
    -0.25  -0.35146071       0.32858350E-02
    -0.25  -0.34843634       0.32680502E-02
    -0.25  -0.35380973       0.33156601E-02
    -0.25  -0.34913216       0.32890347E-02
    -0.25  -0.35118691       0.32927785E-02
    -0.25  -0.35231392       0.32965040E-02
     0.25  -0.35135043       0.32658923E-02
     0.25  -0.34932034       0.32904478E-02
     0.25  -0.34747825       0.32969478E-02
     0.25  -0.35014955       0.32810370E-02
     0.25  -0.34823731       0.32976235E-02
     0.25  -0.35504637       0.33261218E-02
     0.25  -0.35018334       0.32814884E-02
     0.25  -0.34860331       0.32780323E-02
     0.25  -0.34892532       0.32807469E-02
     0.25  -0.34629777       0.32639772E-02
     0.25  -0.34612943       0.32769491E-02
     0.25  -0.35185663       0.32765267E-02
     0.25  -0.33993774       0.32437905E-02
     0.25  -0.34931151       0.32685382E-02
     0.25  -0.35211070       0.32979199E-02
     0.25  -0.35404921       0.32973382E-02
     0.25  -0.35087634       0.32914590E-02
     0.25  -0.34317750       0.32532208E-02
     0.25  -0.35072897       0.32939246E-02
     0.25  -0.34848460       0.32775258E-02
     0.25  -0.34797319       0.32807429E-02
     0.25  -0.34898994       0.32774584E-02
     0.25  -0.35221345       0.33021315E-02
     0.25  -0.34701653       0.32703900E-02
     0.25  -0.34586522       0.32740023E-02
     0.25  -0.35451618       0.33122309E-02
     0.25  -0.34248982       0.32566320E-02
     0.25  -0.35198453       0.32960199E-02
     0.25  -0.34983134       0.32910568E-02
     0.25  -0.34748167       0.32803185E-02
     0.25  -0.34845409       0.32936107E-02
     0.25  -0.35438434       0.33125342E-02
     0.25  -0.35079644       0.32824477E-02
     0.25  -0.34266561       0.32530823E-02
     0.25  -0.35452467       0.33029119E-02
     0.25  -0.34757987       0.32533340E-02
     0.25  -0.34829588       0.32767888E-02
     0.25  -0.35207494       0.32955883E-02
     0.25  -0.35313164       0.32905575E-02
     0.25  -0.34817826       0.32774327E-02
     0.25  -0.35204551       0.32857937E-02
     0.25  -0.35069042       0.32989736E-02
     0.25  -0.35526836       0.33257700E-02
     0.25  -0.35039253       0.32834682E-02
     0.25  -0.35217470       0.33012966E-02
     0.25  -0.34879069       0.32888681E-02
     0.25  -0.35317659       0.33135866E-02
     0.25  -0.35034078       0.32867864E-02
     0.25  -0.35082498       0.33047603E-02
     0.25  -0.34759280       0.32862014E-02
     0.25  -0.34783167       0.32896744E-02
     0.25  -0.35063954       0.32939809E-02
     0.25  -0.35606263       0.33623725E-02
     0.25  -0.35027630       0.32729649E-02
     0.25  -0.35424248       0.32988182E-02
     0.25  -0.35150337       0.32842156E-02
     0.25  -0.35360236       0.32953010E-02
     0.25  -0.35199194       0.33174374E-02
     0.25  -0.34721157       0.32609912E-02
     0.25  -0.34385884       0.32822142E-02
     0.25  -0.35108245       0.32987200E-02
     0.25  -0.34719230       0.32487185E-02
     0.25  -0.35282367       0.33007622E-02
     0.25  -0.35275544       0.32912579E-02
     0.25  -0.35814017       0.33401752E-02
     0.25  -0.35057708       0.32872238E-02
     0.25  -0.35213635       0.32923635E-02
     0.25  -0.34753990       0.32615426E-02
     0.25  -0.35288699       0.32964964E-02
     0.25  -0.34958667       0.32943369E-02
     0.25  -0.34803217       0.32822815E-02
     0.25  -0.35227654       0.33014177E-02
     0.25  -0.35095404       0.33070008E-02
     0.25  -0.35479274       0.33001323E-02
     0.25  -0.35645602       0.32955455E-02
     0.25  -0.35416356       0.33092699E-02
     0.25  -0.35421629       0.33111092E-02
     0.25  -0.34996481       0.32482292E-02
     0.25  -0.35187737       0.32898540E-02
     0.25  -0.35417503       0.32962402E-02
     0.25  -0.34488476       0.32422451E-02
     0.25  -0.34877392       0.32736663E-02
     0.25  -0.34824310       0.32677534E-02
     0.25  -0.35661923       0.33071681E-02
     0.25  -0.35500765       0.33047607E-02
     0.25  -0.34515538       0.32840646E-02
     0.25  -0.34173888       0.32261137E-02
     0.25  -0.35050374       0.32793672E-02
     0.25  -0.35535609       0.33137563E-02
     0.25  -0.35097072       0.33014851E-02
     0.25  -0.35433616       0.33238596E-02
     0.25  -0.35536305       0.33168089E-02
     0.25  -0.35325754       0.32855154E-02
     0.25  -0.35152823       0.32943968E-02
     0.25  -0.35146071       0.32858350E-02
     0.25  -0.34843634       0.32680502E-02
     0.25  -0.35380973       0.33156601E-02
     0.25  -0.34913216       0.32890347E-02
     0.25  -0.35118691       0.32927785E-02
     0.25  -0.35231392       0.32965040E-02
     0.75  -0.34823590       0.44488867E-02
     0.75  -0.34643595       0.44872546E-02
     0.75  -0.34509034       0.44947641E-02
     0.75  -0.34724952       0.44713555E-02
     0.75  -0.34544107       0.44937875E-02
     0.75  -0.35164256       0.45294316E-02
     0.75  -0.34795200       0.44735327E-02
     0.75  -0.34580062       0.44675588E-02
     0.75  -0.34606652       0.44707802E-02
     0.75  -0.34361613       0.44467530E-02
     0.75  -0.34379883       0.44663302E-02
     0.75  -0.34878928       0.44635459E-02
     0.75  -0.33760292       0.44247093E-02
     0.75  -0.34639440       0.44537408E-02
     0.75  -0.34927750       0.44929383E-02
     0.75  -0.34962498       0.44913027E-02
     0.75  -0.34783332       0.44854488E-02
     0.75  -0.34168152       0.44372889E-02
     0.75  -0.34751366       0.44869786E-02
     0.75  -0.34519273       0.44680214E-02
     0.75  -0.34463579       0.44689445E-02
     0.75  -0.34609081       0.44666666E-02
     0.75  -0.34932443       0.45001138E-02
     0.75  -0.34433411       0.44591157E-02
     0.75  -0.34364212       0.44639494E-02
     0.75  -0.35026252       0.45102318E-02
     0.75  -0.34074390       0.44409913E-02
     0.75  -0.34907628       0.44889957E-02
     0.75  -0.34760561       0.44844556E-02
     0.75  -0.34540229       0.44717187E-02
     0.75  -0.34482072       0.44860168E-02
     0.75  -0.35120302       0.45109873E-02
     0.75  -0.34842793       0.44729217E-02
     0.75  -0.34082708       0.44362890E-02
     0.75  -0.35113952       0.45011397E-02
     0.75  -0.34429631       0.44329372E-02
     0.75  -0.34545968       0.44657157E-02
     0.75  -0.34838756       0.44894459E-02
     0.75  -0.34990165       0.44822110E-02
     0.75  -0.34543120       0.44646644E-02
     0.75  -0.34893635       0.44750055E-02
     0.75  -0.34772197       0.44956067E-02
     0.75  -0.35117559       0.45286041E-02
     0.75  -0.34745970       0.44738319E-02
     0.75  -0.34936521       0.44967157E-02
     0.75  -0.34622992       0.44824039E-02
     0.75  -0.34997299       0.45152727E-02
     0.75  -0.34770857       0.44788926E-02
     0.75  -0.34809321       0.45015024E-02
     0.75  -0.34432174       0.44765502E-02
     0.75  -0.34528812       0.44828559E-02
     0.75  -0.34739039       0.44878740E-02
     0.75  -0.35193718       0.45786620E-02
     0.75  -0.34793837       0.44602413E-02
     0.75  -0.35134085       0.44976372E-02
     0.75  -0.34864020       0.44740760E-02
     0.75  -0.35027103       0.44875612E-02
     0.75  -0.34886746       0.45159584E-02
     0.75  -0.34439946       0.44460774E-02
     0.75  -0.34143983       0.44749650E-02
     0.75  -0.34801963       0.44941923E-02
     0.75  -0.34487014       0.44299110E-02
     0.75  -0.34909122       0.44948642E-02
     0.75  -0.34907944       0.44829201E-02
     0.75  -0.35375384       0.45477767E-02
     0.75  -0.34716006       0.44771487E-02
     0.75  -0.34818111       0.44876024E-02
     0.75  -0.34500925       0.44492198E-02
     0.75  -0.34976893       0.44893145E-02
     0.75  -0.34662094       0.44891854E-02
     0.75  -0.34535799       0.44725434E-02
     0.75  -0.34909076       0.44984243E-02
     0.75  -0.34810992       0.45045178E-02
     0.75  -0.35174336       0.44941287E-02
     0.75  -0.35315879       0.44874203E-02
     0.75  -0.35112809       0.45082181E-02
     0.75  -0.35139136       0.45089403E-02
     0.75  -0.34683521       0.44265972E-02
     0.75  -0.34891905       0.44835813E-02
     0.75  -0.35054560       0.44900830E-02
     0.75  -0.34303960       0.44246680E-02
     0.75  -0.34583537       0.44607349E-02
     0.75  -0.34576796       0.44527550E-02
     0.75  -0.35323892       0.45026925E-02
     0.75  -0.35108499       0.45015400E-02
     0.75  -0.34252457       0.44769636E-02
     0.75  -0.34002976       0.44024082E-02
     0.75  -0.34853412       0.44719706E-02
     0.75  -0.35186398       0.45124468E-02
     0.75  -0.34878646       0.45001570E-02
     0.75  -0.35009346       0.45262939E-02
     0.75  -0.35198677       0.45168483E-02
     0.75  -0.34931879       0.44731609E-02
     0.75  -0.34797550       0.44868096E-02
     0.75  -0.34863826       0.44784763E-02
     0.75  -0.34525210       0.44519940E-02
     0.75  -0.35084307       0.45164218E-02
     0.75  -0.34622381       0.44830980E-02
     0.75  -0.34822665       0.44839414E-02
     0.75  -0.34957196       0.44899284E-02
     1.25  -0.34230869       0.44796423E-02
     1.25  -0.34027658       0.45062443E-02
     1.25  -0.34034424       0.45198449E-02
     1.25  -0.34194494       0.44979503E-02
     1.25  -0.34016572       0.45128583E-02
     1.25  -0.34533425       0.45497220E-02
     1.25  -0.34337223       0.44973689E-02
     1.25  -0.34040987       0.44953888E-02
     1.25  -0.34073648       0.44958674E-02
     1.25  -0.33880611       0.44710311E-02
     1.25  -0.33934690       0.44869677E-02
     1.25  -0.34313645       0.44899233E-02
     1.25  -0.33327736       0.44472816E-02
     1.25  -0.34107309       0.44810242E-02
     1.25  -0.34382916       0.45210441E-02
     1.25  -0.34178673       0.45197625E-02
     1.25  -0.34198720       0.45137470E-02
     1.25  -0.33859579       0.44605321E-02
     1.25  -0.34137325       0.45160346E-02
     1.25  -0.33899045       0.44961045E-02
     1.25  -0.33842593       0.44899556E-02
     1.25  -0.34072789       0.44907478E-02
     1.25  -0.34376426       0.45237722E-02
     1.25  -0.33936958       0.44816401E-02
     1.25  -0.33915360       0.44884166E-02
     1.25  -0.34258383       0.45301760E-02
     1.25  -0.33690655       0.44617885E-02
     1.25  -0.34382740       0.45133362E-02
     1.25  -0.34337059       0.45101562E-02
     1.25  -0.34115205       0.44946426E-02
     1.25  -0.33857883       0.45043894E-02
     1.25  -0.34505440       0.45359591E-02
     1.25  -0.34358854       0.45005086E-02
     1.25  -0.33728398       0.44561786E-02
     1.25  -0.34475473       0.45303813E-02
     1.25  -0.33813737       0.44594438E-02
     1.25  -0.34015002       0.44882264E-02
     1.25  -0.34151003       0.45173127E-02
     1.25  -0.34405854       0.45087218E-02
     1.25  -0.34040764       0.44894096E-02
     1.25  -0.34313090       0.45034750E-02
     1.25  -0.34251221       0.45140274E-02
     1.25  -0.34326962       0.45455956E-02
     1.25  -0.34187598       0.44981812E-02
     1.25  -0.34430903       0.45205735E-02
     1.25  -0.34124121       0.45096689E-02
     1.25  -0.34381397       0.45409272E-02
     1.25  -0.34252656       0.45048419E-02
     1.25  -0.34261056       0.45312843E-02
     1.25  -0.33821321       0.44911797E-02
     1.25  -0.34062721       0.45077008E-02
     1.25  -0.34135252       0.45073066E-02
     1.25  -0.34455646       0.46056765E-02
     1.25  -0.34350275       0.44933141E-02
     1.25  -0.34568193       0.45234314E-02
     1.25  -0.34344383       0.45012942E-02
     1.25  -0.34413459       0.45103038E-02
     1.25  -0.34291963       0.45347355E-02
     1.25  -0.33929841       0.44741678E-02
     1.25  -0.33677939       0.44957891E-02
     1.25  -0.34231577       0.45164488E-02
     1.25  -0.34070981       0.44526545E-02
     1.25  -0.34217998       0.45224357E-02
     1.25  -0.34222599       0.45100887E-02
     1.25  -0.34573413       0.45699643E-02
     1.25  -0.34087829       0.45026443E-02
     1.25  -0.34085170       0.45117788E-02
     1.25  -0.34056883       0.44810937E-02
     1.25  -0.34400635       0.45188649E-02
     1.25  -0.34110168       0.45170167E-02
     1.25  -0.34000482       0.44961214E-02
     1.25  -0.34328832       0.45258010E-02
     1.25  -0.34301184       0.45273770E-02
     1.25  -0.34601447       0.45244772E-02
     1.25  -0.34697360       0.45213567E-02
     1.25  -0.34536158       0.45347659E-02
     1.25  -0.34568411       0.45401784E-02
     1.25  -0.34079623       0.44539515E-02
     1.25  -0.34305410       0.45146752E-02
     1.25  -0.34392786       0.45148778E-02
     1.25  -0.33967256       0.44464149E-02
     1.25  -0.34038392       0.44877015E-02
     1.25  -0.34111498       0.44782109E-02
     1.25  -0.34697760       0.45296015E-02
     1.25  -0.34387405       0.45290031E-02
     1.25  -0.33779673       0.44983249E-02
     1.25  -0.33673856       0.44351127E-02
     1.25  -0.34433476       0.45064786E-02
     1.25  -0.34555762       0.45379734E-02
     1.25  -0.34440594       0.45246316E-02
     1.25  -0.34231971       0.45532434E-02
     1.25  -0.34521899       0.45479644E-02
     1.25  -0.34259226       0.44990394E-02
     1.25  -0.34157093       0.45099443E-02
     1.25  -0.34334105       0.45058067E-02
     1.25  -0.33933968       0.44805096E-02
     1.25  -0.34552750       0.45399321E-02
     1.25  -0.34065810       0.45085239E-02
     1.25  -0.34290433       0.45056279E-02
     1.25  -0.34438487       0.45216425E-02
     1.75  -0.32817292       0.43772968E-02
     1.75  -0.32570611       0.43829463E-02
     1.75  -0.32716291       0.44069980E-02
     1.75  -0.32863083       0.43905024E-02
     1.75  -0.32684014       0.43966453E-02
     1.75  -0.33076695       0.44311556E-02
     1.75  -0.33040980       0.43884375E-02
     1.75  -0.32652784       0.43904861E-02
     1.75  -0.32725402       0.43875785E-02
     1.75  -0.32607597       0.43656511E-02
     1.75  -0.32677146       0.43774218E-02
     1.75  -0.32952913       0.43864143E-02
     1.75  -0.32158795       0.43384342E-02
     1.75  -0.32797431       0.43738370E-02
     1.75  -0.32963504       0.44144306E-02
     1.75  -0.32578757       0.44033137E-02
     1.75  -0.32791520       0.44032071E-02
     1.75  -0.32810292       0.43545419E-02
     1.75  -0.32632624       0.44096812E-02
     1.75  -0.32418014       0.43881633E-02
     1.75  -0.32407054       0.43778141E-02
     1.75  -0.32738330       0.43792831E-02
     1.75  -0.32947866       0.44100975E-02
     1.75  -0.32678867       0.43678551E-02
     1.75  -0.32675048       0.43780344E-02
     1.75  -0.32643078       0.44126681E-02
     1.75  -0.32475344       0.43571836E-02
     1.75  -0.33042598       0.44050886E-02
     1.75  -0.33105220       0.44085500E-02
