 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8796.0000000000000     
 Random number seed                 =         1442
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.1923452617756243     
 Error (pb)                  =    9.9663077184853829E-004
 chi^2/iteration             =   0.44791159523968477     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.56148695E-01   0.11589722E-03
    55.00  -0.60601220E-01   0.12399352E-03
    68.00  -0.80312982E-01   0.14918425E-03
    81.00  -0.41197431E-01   0.10723318E-03
    91.00  -0.32977889E-01   0.96795296E-04
   101.00  -0.26969057E-01   0.87064515E-04
   113.00  -0.29619711E-01   0.90944602E-04
   135.00  -0.39792051E-01   0.10537750E-03
   175.00  -0.34311211E-01   0.94942838E-04
   400.00  -0.25265974E-01   0.67621707E-04

  ----   Z/W rapidity   ----

    -4.75   0.30013146E-02   0.66840007E-04
    -4.25   0.33246299E-01   0.12291806E-03
    -3.75   0.99782578E-01   0.18888508E-03
    -3.25   0.15691320       0.22987455E-03
    -2.75   0.18762010       0.25518427E-03
    -2.25   0.20346144       0.26925567E-03
    -1.75   0.21574938       0.28148406E-03
    -1.25   0.22526032       0.28783704E-03
    -0.75   0.23334772       0.29179560E-03
    -0.25   0.23807921       0.29544945E-03
     0.25   0.23786551       0.29842684E-03
     0.75   0.23365878       0.29449812E-03
     1.25   0.22558044       0.29050432E-03
     1.75   0.21542836       0.27931619E-03
     2.25   0.20330212       0.27111152E-03
     2.75   0.18773130       0.25629406E-03
     3.25   0.15668975       0.23071792E-03
     3.75   0.99664752E-01   0.19030921E-03
     4.25   0.33230783E-01   0.11676932E-03
     4.75   0.31000657E-02   0.66060532E-04

  ----   Q_ll Invaria   ----

    67.25   0.14547496E-01   0.80279931E-04
    69.75   0.14904497E-01   0.73772729E-04
    72.25   0.15943759E-01   0.78182345E-04
    74.75   0.18263085E-01   0.87307827E-04
    77.25   0.22403774E-01   0.98382290E-04
    79.75   0.29981915E-01   0.11141716E-03
    82.25   0.44811981E-01   0.13658963E-03
    84.75   0.80546709E-01   0.18276829E-03
    87.25   0.20290921       0.28687309E-03
    89.75   0.97075637       0.59510665E-03
    92.25    1.1914576       0.65963730E-03
    94.75   0.23217729       0.30500526E-03
    97.25   0.80348130E-01   0.18173737E-03
    99.75   0.40359806E-01   0.12908751E-03
   102.25   0.23945521E-01   0.99484255E-04
   104.75   0.15738534E-01   0.80956685E-04
   107.25   0.11405442E-01   0.68734509E-04
   109.75   0.85910241E-02   0.59962238E-04
   112.25   0.67535754E-02   0.53478253E-04
   114.75   0.53831132E-02   0.48320333E-04

  ----   l-/lep. pT     ----

     2.50   0.31124640E-01   0.11421598E-03
     7.50   0.92104381E-01   0.19263669E-03
    12.50   0.15344299       0.25464808E-03
    17.50   0.21586590       0.30403672E-03
    22.50   0.29151661       0.39109479E-03
    27.50   0.36691235       0.44672155E-03
    32.50   0.43683151       0.53234864E-03
    37.50   0.55848676       0.69621245E-03
    42.50   0.78962570       0.10986404E-02
    47.50   0.38369521       0.96127644E-03
    52.50   0.43308575E-01   0.29009176E-03
    57.50  -0.47603968E-02   0.18083072E-03
    62.50  -0.15743792E-01   0.12793078E-03
    67.50  -0.17302167E-01   0.11026743E-03
    72.50  -0.16498402E-01   0.94154839E-04
    77.50  -0.14690992E-01   0.84282561E-04
    82.50  -0.12721072E-01   0.77023095E-04
    87.50  -0.10976934E-01   0.70532184E-04
    92.50  -0.93245166E-02   0.62811750E-04
    97.50  -0.80974743E-02   0.58496095E-04

  ----   l-/lep. eta    ----

    -4.75   0.38118645E-01   0.10057766E-03
    -4.25   0.67852242E-01   0.13072027E-03
    -3.75   0.10197614       0.16344805E-03
    -3.25   0.13604190       0.18759006E-03
    -2.75   0.16488912       0.20835846E-03
    -2.25   0.18676504       0.22251639E-03
    -1.75   0.20368510       0.23352533E-03
    -1.25   0.21553134       0.24006113E-03
    -0.75   0.22349228       0.24481710E-03
    -0.25   0.22727810       0.24696956E-03
     0.25   0.22747212       0.24700316E-03
     0.75   0.22331191       0.24470191E-03
     1.25   0.21560842       0.24060495E-03
     1.75   0.20377221       0.23289660E-03
     2.25   0.18706739       0.22301185E-03
     2.75   0.16455177       0.20807207E-03
     3.25   0.13596140       0.19051625E-03
     3.75   0.10200997       0.16086148E-03
     4.25   0.67607131E-01   0.12963388E-03
     4.75   0.38331355E-01   0.10343869E-03

  ----   l+/neu. pT     ----

     2.50   0.31000841E-01   0.11415359E-03
     7.50   0.92124621E-01   0.19208886E-03
    12.50   0.15309314       0.25679699E-03
    17.50   0.21695041       0.30555941E-03
    22.50   0.29100524       0.39158930E-03
    27.50   0.36667024       0.44579020E-03
    32.50   0.43565645       0.53109585E-03
    37.50   0.55816546       0.69710469E-03
    42.50   0.79241266       0.10951891E-02
    47.50   0.38297775       0.95627142E-03
    52.50   0.42468006E-01   0.28767072E-03
    57.50  -0.44126115E-02   0.17356358E-03
    62.50  -0.15864820E-01   0.12726336E-03
    67.50  -0.17282078E-01   0.10573471E-03
    72.50  -0.16628627E-01   0.92307491E-04
    77.50  -0.14722449E-01   0.85011233E-04
    82.50  -0.12766403E-01   0.75956277E-04
    87.50  -0.10924257E-01   0.70323145E-04
    92.50  -0.94257491E-02   0.62778787E-04
    97.50  -0.81281003E-02   0.57939815E-04

  ----   l+/neu. eta    ----

    -4.75   0.35958977E-01   0.10115491E-03
    -4.25   0.64063276E-01   0.12640165E-03
    -3.75   0.98611221E-01   0.15688940E-03
    -3.25   0.13452640       0.18780979E-03
    -2.75   0.16574886       0.21034946E-03
    -2.25   0.18948861       0.22510933E-03
    -1.75   0.20648075       0.23637470E-03
    -1.25   0.21768602       0.24351549E-03
    -0.75   0.22537035       0.24815386E-03
    -0.25   0.22902198       0.25051693E-03
     0.25   0.22912091       0.25050602E-03
     0.75   0.22516716       0.24845635E-03
     1.25   0.21814519       0.24473212E-03
     1.75   0.20617917       0.23825325E-03
     2.25   0.18964457       0.22706783E-03
     2.75   0.16553697       0.20917054E-03
     3.25   0.13464108       0.18612139E-03
     3.75   0.98534899E-01   0.15675979E-03
     4.25   0.63996364E-01   0.12848233E-03
     4.75   0.36050743E-01   0.97243035E-04

  ----   jet 1 pT       ----

     2.50    2.5878495       0.11753143E-02
     7.50   0.56003657       0.86974504E-03
    12.50   0.27916140       0.43173819E-03
    17.50   0.13849043       0.26165975E-03
    22.50   0.61662859E-01   0.16759628E-03
    27.50   0.18751322E-01   0.11113681E-03
    32.50  -0.60772268E-02   0.81041909E-04
    37.50  -0.19513518E-01   0.73323852E-04
    42.50  -0.26606298E-01   0.78113888E-04
    47.50  -0.29525726E-01   0.83665361E-04
    52.50  -0.30184143E-01   0.87057471E-04
    57.50  -0.29526007E-01   0.88208868E-04
    62.50  -0.27676300E-01   0.86642456E-04
    67.50  -0.26086789E-01   0.84958763E-04
    72.50  -0.23696751E-01   0.81488035E-04
    77.50  -0.21620300E-01   0.78040182E-04
    82.50  -0.19653277E-01   0.74656805E-04
    87.50  -0.17707209E-01   0.70910324E-04
    92.50  -0.15942226E-01   0.67503197E-04
    97.50  -0.14397668E-01   0.65019450E-04

  ----   jet 1 eta      ----

    -4.75  -0.94297308E-02   0.15964573E-02
    -4.25   0.41968498E-02   0.68338263E-03
    -3.75   0.56294923E-01   0.70247003E-02
    -3.25   0.99601343E-01   0.95359051E-02
    -2.75   0.12013828       0.87066065E-02
    -2.25   0.14565656       0.91513897E-02
    -1.75   0.15203727       0.11719562E-01
    -1.25   0.18223592       0.13551715E-01
    -0.75   0.17713289       0.12265442E-01
    -0.25   0.16084160       0.10819882E-01
     0.25   0.19984332       0.12650437E-01
     0.75   0.16932124       0.10375499E-01
     1.25   0.15888182       0.10105363E-01
     1.75   0.16399546       0.10764119E-01
     2.25   0.13445085       0.81350464E-02
     2.75   0.12199174       0.10313502E-01
     3.25   0.10101548       0.12386913E-01
     3.75   0.65200424E-01   0.78490352E-02
     4.25   0.50104012E-01   0.84867379E-02
     4.75  -0.45380947E-01   0.76978504E-02

  ----   jet 2 pT       ----

     2.50    3.1923611       0.99663448E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    3.1923611       0.99663448E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    3.0666001       0.84049046E-03
     7.50   0.34308161       0.34829963E-03
    12.50   0.88942219E-01   0.20712901E-03
    17.50   0.80838586E-02   0.14702458E-03
    22.50  -0.20495680E-01   0.11588788E-03
    27.50  -0.29688865E-01   0.10217562E-03
    32.50  -0.31050528E-01   0.95361033E-04
    37.50  -0.29220075E-01   0.90874220E-04
    42.50  -0.26244530E-01   0.86582306E-04
    47.50  -0.23012751E-01   0.81711499E-04
    52.50  -0.20011468E-01   0.76732392E-04
    57.50  -0.17125875E-01   0.71083663E-04
    62.50  -0.14666094E-01   0.65865669E-04
    67.50  -0.12556889E-01   0.60963891E-04
    72.50  -0.10801812E-01   0.56394819E-04
    77.50  -0.93464911E-02   0.52183218E-04
    82.50  -0.80069042E-02   0.48169473E-04
    87.50  -0.68778830E-02   0.44601514E-04
    92.50  -0.60374713E-02   0.41592095E-04
    97.50  -0.53078898E-02   0.39488732E-04

  ----   dR_lep,lep     ----

     0.12  -0.12921265E-03   0.85617332E-06
     0.38  -0.22067834E-02   0.11223783E-04
     0.62  -0.73313013E-02   0.34245676E-04
     0.88  -0.14420544E-01   0.58752053E-04
     1.12  -0.23072956E-01   0.78395021E-04
     1.38  -0.32939141E-01   0.95070636E-04
     1.62  -0.44069111E-01   0.11144217E-03
     1.88  -0.56027718E-01   0.12713625E-03
     2.12  -0.68935386E-01   0.14177438E-03
     2.38  -0.80825017E-01   0.14851723E-03
     2.62  -0.84156404E-01   0.15736701E-03
     2.88  -0.47112743E-01   0.39738278E-03
     3.12    1.2856043       0.10460433E-02
     3.38   0.92500674       0.98526445E-03
     3.62   0.48743792       0.56935602E-03
     3.88   0.30374622       0.39740638E-03
     4.12   0.19981702       0.30332463E-03
     4.38   0.13517380       0.24120260E-03
     4.62   0.92978787E-01   0.19606385E-03
     4.88   0.64790544E-01   0.16741234E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.53620926E-01   0.61355252E-02
     0.38   0.12465830       0.95082103E-02
     0.62   0.16890071       0.10255136E-01
     0.88   0.20023863       0.17489768E-01
     1.12   0.19296485       0.10887408E-01
     1.38   0.22648142       0.13529166E-01
     1.62   0.18524014       0.11332902E-01
     1.88   0.15824656       0.12703165E-01
     2.12   0.14321055       0.13168344E-01
     2.38   0.14961951       0.86927985E-02
     2.62   0.18249508       0.13475379E-01
     2.88   0.22789459       0.10030966E-01
     3.12   0.20383483       0.83074163E-02
     3.38   0.90815140E-01   0.69352503E-02
     3.62   0.59445543E-01   0.73306033E-02
     3.88   0.10882583E-01   0.24691675E-02
     4.12  -0.34353674E-01   0.42440422E-02
     4.38  -0.39634295E-01   0.32256412E-02
     4.62  -0.52569268E-01   0.30232785E-02
     4.88  -0.51909914E-01   0.33366736E-02

  ----   dR_jet1,l+/n   ----

     0.12   0.37008465E-01   0.18392250E-02
     0.38   0.98120055E-01   0.30861454E-02
     0.62   0.14139149       0.47966597E-02
     0.88   0.17438146       0.49330960E-02
     1.12   0.18645538       0.58403970E-02
     1.38   0.17306849       0.57916764E-02
     1.62   0.15683056       0.62479380E-02
     1.88   0.14036207       0.66509023E-02
     2.12   0.13469862       0.77571574E-02
     2.38   0.13311982       0.84809761E-02
     2.62   0.16091479       0.82578533E-02
     2.88   0.20589894       0.74186056E-02
     3.12   0.44087708       0.61698645E-01
     3.38   0.23701660       0.33548014E-01
     3.62  -0.41029349E-01   0.76078931E-02
     3.88  -0.28849065E-01   0.57627664E-02
     4.12   0.59032707E-02   0.97030213E-03
     4.38  -0.53163977E-01   0.48315594E-02
     4.62  -0.48700480E-01   0.45644026E-02
     4.88  -0.53600533E-01   0.36382596E-02

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.46888852E-01   0.14007324E-03
    25.00   0.21140854       0.28867587E-03
    41.67   0.42521136       0.43211494E-03
    58.33   0.65679542       0.58337306E-03
    75.00   0.94379047       0.91699914E-03
    91.67    1.2026833       0.98680316E-03
   108.33   0.12003690       0.49178299E-03
   125.00  -0.34420236E-01   0.20945656E-03
   141.67  -0.57673255E-01   0.16419513E-03
   158.33  -0.54411044E-01   0.15014523E-03
   175.00  -0.45870638E-01   0.13574556E-03
   191.67  -0.37355153E-01   0.11985210E-03
   208.33  -0.30252984E-01   0.10338517E-03
   225.00  -0.24365107E-01   0.91550308E-04
   241.67  -0.19877816E-01   0.82017834E-04
   258.33  -0.16205479E-01   0.72982697E-04
   275.00  -0.13338503E-01   0.65251338E-04
   291.67  -0.11152423E-01   0.58979368E-04
   308.33  -0.91185993E-02   0.53279793E-04
   325.00  -0.77279252E-02   0.48669661E-04
   341.67  -0.65258785E-02   0.44200978E-04
   358.33  -0.55604816E-02   0.41099271E-04
   375.00  -0.47621164E-02   0.38295172E-04
   391.67  -0.40991292E-02   0.35219479E-04
   408.33  -0.34945607E-02   0.31293558E-04
   425.00  -0.30761176E-02   0.30219898E-04
   441.67  -0.26614408E-02   0.27491297E-04
   458.33  -0.23110891E-02   0.24827033E-04
   475.00  -0.19990635E-02   0.23171117E-04
   491.67  -0.17753817E-02   0.21701681E-04

  ----   M_T            ----

    25.00   0.77128834       0.55824688E-03
    75.00    2.3748222       0.89682279E-03
   125.00   0.40196660E-01   0.12944194E-03
   175.00   0.39558423E-02   0.41238891E-04
   225.00   0.11764959E-02   0.20686466E-04
   275.00   0.46809026E-03   0.12208759E-04
   325.00   0.24003237E-03   0.78396589E-05
   375.00   0.11732154E-03   0.49090606E-05
   425.00   0.74918435E-04   0.38447170E-05
   475.00   0.44291228E-04   0.25345058E-05
   525.00   0.31486252E-04   0.20614026E-05
   575.00   0.19591628E-04   0.15034316E-05
   625.00   0.14157595E-04   0.12132649E-05
   675.00   0.88737079E-05   0.95699864E-06
   725.00   0.73661543E-05   0.75520696E-06
   775.00   0.57410352E-05   0.67748441E-06
   825.00   0.33614029E-05   0.44821586E-06
   875.00   0.28849038E-05   0.35391604E-06
   925.00   0.25128183E-05   0.37074303E-06
   975.00   0.20400434E-05   0.30137192E-06

  ----   A_FB numer     ----

    67.25  -0.96676614E-03   0.32804707E-04
    69.75  -0.10192964E-02   0.29250117E-04
    72.25  -0.93542568E-03   0.29523377E-04
    74.75  -0.11000746E-02   0.32101027E-04
    77.25  -0.11579951E-02   0.32511382E-04
    79.75  -0.11607685E-02   0.33402363E-04
    82.25  -0.13272373E-02   0.37656061E-04
    84.75  -0.13448176E-02   0.46828300E-04
    87.25  -0.90295161E-03   0.83399102E-04
    89.75   0.84299435E-02   0.16805389E-03
    92.25   0.19399933E-01   0.23475376E-03
    94.75   0.60783996E-02   0.81305288E-04
    97.25   0.28798975E-02   0.49251718E-04
    99.75   0.18260878E-02   0.35303227E-04
   102.25   0.12334764E-02   0.30551065E-04
   104.75   0.92887682E-03   0.25051206E-04
   107.25   0.73638208E-03   0.23072607E-04
   109.75   0.57956735E-03   0.20355930E-04
   112.25   0.52767473E-03   0.19834372E-04
   114.75   0.43657272E-03   0.18617574E-04

  ----   A_FB denom     ----

    67.25   0.14547496E-01   0.80279931E-04
    69.75   0.14904497E-01   0.73772729E-04
    72.25   0.15943759E-01   0.78182345E-04
    74.75   0.18263085E-01   0.87307827E-04
    77.25   0.22403774E-01   0.98382290E-04
    79.75   0.29981915E-01   0.11141716E-03
    82.25   0.44811981E-01   0.13658963E-03
    84.75   0.80546709E-01   0.18276829E-03
    87.25   0.20290921       0.28687309E-03
    89.75   0.97075637       0.59510665E-03
    92.25    1.1914576       0.65963730E-03
    94.75   0.23217729       0.30500526E-03
    97.25   0.80348130E-01   0.18173737E-03
    99.75   0.40359806E-01   0.12908751E-03
   102.25   0.23945521E-01   0.99484255E-04
   104.75   0.15738534E-01   0.80956685E-04
   107.25   0.11405442E-01   0.68734509E-04
   109.75   0.85910241E-02   0.59962238E-04
   112.25   0.67535754E-02   0.53478253E-04
   114.75   0.53831132E-02   0.48320333E-04

  ----   A_0 numer      ----

     5.00   0.88129469       0.35708383E-02
    15.00  -0.32938753       0.16155339E-02
    25.00  -0.16438145       0.65464567E-03
    35.00  -0.10698842       0.34894376E-03
    45.00  -0.80460466E-01   0.34958557E-03
    55.00  -0.63526460E-01   0.37519286E-03
    65.00  -0.51524610E-01   0.36626968E-03
    75.00  -0.41186614E-01   0.34132085E-03
    85.00  -0.33605254E-01   0.31045158E-03
    95.00  -0.27295170E-01   0.28460406E-03

  ----   A_1 numer      ----

     5.00  -0.24710921E-01   0.21796115E-02
    15.00  -0.41479926E-02   0.40577311E-03
    25.00   0.58670492E-03   0.96533567E-04
    35.00   0.99474281E-03   0.13552367E-03
    45.00  -0.11233581E-02   0.16048149E-03
    55.00  -0.17938678E-02   0.19185937E-03
    65.00  -0.18478622E-02   0.15328795E-03
    75.00  -0.13609766E-02   0.13332995E-03
    85.00  -0.13121286E-02   0.13177643E-03
    95.00  -0.15654591E-02   0.15333406E-03

  ----   A_2 numer      ----

     5.00    12.080482       0.23757293E-01
    15.00    1.5480451       0.32269094E-02
    25.00   0.48287674       0.12179012E-02
    35.00   0.18889452       0.70571729E-03
    45.00   0.78294910E-01   0.69583382E-03
    55.00   0.30324903E-01   0.72146052E-03
    65.00   0.11554670E-01   0.83794103E-03
    75.00  -0.51909819E-02   0.76105157E-03
    85.00  -0.77221566E-02   0.67390794E-03
    95.00  -0.90025568E-02   0.58075822E-03

  ----   A_3 numer      ----

     5.00   0.56025372E-02   0.12688626E-02
    15.00  -0.64765995E-03   0.12806929E-03
    25.00   0.92607801E-03   0.16888401E-03
    35.00  -0.10295299E-02   0.23244229E-03
    45.00  -0.33024538E-03   0.76763017E-04
    55.00   0.75521189E-03   0.12957269E-03
    65.00   0.51062942E-02   0.93239448E-03
    75.00  -0.55288041E-03   0.14117287E-03
    85.00   0.13711814E-02   0.24953403E-03
    95.00  -0.30656856E-03   0.50594231E-04

  ----   A_4 numer      ----

     5.00   0.13139554       0.77020699E-03
    15.00   0.19177555E-01   0.27143907E-03
    25.00  -0.41022695E-02   0.14173160E-03
    35.00  -0.98462391E-02   0.97706152E-04
    45.00  -0.10249000E-01   0.10406101E-03
    55.00  -0.88022301E-02   0.10805865E-03
    65.00  -0.73274160E-02   0.10570168E-03
    75.00  -0.58139081E-02   0.10080062E-03
    85.00  -0.45355246E-02   0.93713848E-04
    95.00  -0.35792973E-02   0.87327630E-04

  ----   A_i denom      ----

     5.00    3.1466286       0.90048418E-03
    15.00   0.41851420       0.49753823E-03
    25.00   0.80583716E-01   0.19979760E-03
    35.00  -0.25461091E-01   0.10859491E-03
    45.00  -0.56091413E-01   0.11411103E-03
    55.00  -0.59694319E-01   0.12361209E-03
