 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9413.0000000000000     
 Random number seed                 =         2657
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -13.403250175307740     
 Error (pb)                  =    1.1941705902694994E-002
 
 Sigma (pb)                  =   -13.222490038020061     
 Error (pb)                  =    1.1850560389856400E-002
 
 Sigma (pb)                  =   -13.270173793616069     
 Error (pb)                  =    1.1908000758303462E-002
 
 Sigma (pb)                  =   -13.325869410624891     
 Error (pb)                  =    1.1906706949226150E-002
 
 Sigma (pb)                  =   -13.305684685307629     
 Error (pb)                  =    1.1893875915124264E-002
 
 Sigma (pb)                  =   -13.469503391048914     
 Error (pb)                  =    1.1971111927392695E-002
 
 Sigma (pb)                  =   -13.317138104596696     
 Error (pb)                  =    1.1903637502375745E-002
 
 Sigma (pb)                  =   -13.264006534170525     
 Error (pb)                  =    1.1890124373530944E-002
 
 Sigma (pb)                  =   -13.288642812881138     
 Error (pb)                  =    1.1887628753069257E-002
 
 Sigma (pb)                  =   -13.259456651705028     
 Error (pb)                  =    1.1873063359283984E-002
 
 Sigma (pb)                  =   -13.261529504964711     
 Error (pb)                  =    1.1864808403466612E-002
 
 Sigma (pb)                  =   -13.353584254081269     
 Error (pb)                  =    1.1915689118682592E-002
 
 Sigma (pb)                  =   -13.081529909644743     
 Error (pb)                  =    1.1787578729556341E-002
 
 Sigma (pb)                  =   -13.323377534564560     
 Error (pb)                  =    1.1890998133700861E-002
 
 Sigma (pb)                  =   -13.398364831316941     
 Error (pb)                  =    1.1944384445321376E-002
 
 Sigma (pb)                  =   -13.384117174248573     
 Error (pb)                  =    1.1932464867391419E-002
 
 Sigma (pb)                  =   -13.343491573517639     
 Error (pb)                  =    1.1928020716105717E-002
 
 Sigma (pb)                  =   -13.210135862277422     
 Error (pb)                  =    1.1832922720861538E-002
 
 Sigma (pb)                  =   -13.283446221067059     
 Error (pb)                  =    1.1932479441687857E-002
 
 Sigma (pb)                  =   -13.218961111688941     
 Error (pb)                  =    1.1881770469893927E-002
 
 Sigma (pb)                  =   -13.286457099275001     
 Error (pb)                  =    1.1908599105807596E-002
 
 Sigma (pb)                  =   -13.331228728828938     
 Error (pb)                  =    1.1893798675583052E-002
 
 Sigma (pb)                  =   -13.403580873638580     
 Error (pb)                  =    1.1923139236822023E-002
 
 Sigma (pb)                  =   -13.228806966050179     
 Error (pb)                  =    1.1838446950274483E-002
 
 Sigma (pb)                  =   -13.228632772522980     
 Error (pb)                  =    1.1862318026918280E-002
 
 Sigma (pb)                  =   -13.398370944580854     
 Error (pb)                  =    1.1957606398171977E-002
 
 Sigma (pb)                  =   -13.105969644243432     
 Error (pb)                  =    1.1828717726043389E-002
 
 Sigma (pb)                  =   -13.428460613232549     
 Error (pb)                  =    1.1937771784797220E-002
 
 Sigma (pb)                  =   -13.385755615957329     
 Error (pb)                  =    1.1943297557218216E-002
 
 Sigma (pb)                  =   -13.285822904465482     
 Error (pb)                  =    1.1899914259752902E-002
 
 Sigma (pb)                  =   -13.283329662633294     
 Error (pb)                  =    1.1888537443312126E-002
 
 Sigma (pb)                  =   -13.471823066392735     
 Error (pb)                  =    1.2001790496705942E-002
 
 Sigma (pb)                  =   -13.369671959296275     
 Error (pb)                  =    1.1952763913933767E-002
 
 Sigma (pb)                  =   -13.173274643236578     
 Error (pb)                  =    1.1812045556569711E-002
 
 Sigma (pb)                  =   -13.374175659511808     
 Error (pb)                  =    1.1922993435313120E-002
 
 Sigma (pb)                  =   -13.246703150741475     
 Error (pb)                  =    1.1863978077195754E-002
 
 Sigma (pb)                  =   -13.293342535451826     
 Error (pb)                  =    1.1899890493980585E-002
 
 Sigma (pb)                  =   -13.364164599642672     
 Error (pb)                  =    1.1941317921840737E-002
 
 Sigma (pb)                  =   -13.437546205486509     
 Error (pb)                  =    1.1970864110360510E-002
 
 Sigma (pb)                  =   -13.337389298191594     
 Error (pb)                  =    1.1906299234473750E-002
 
 Sigma (pb)                  =   -13.399109360033165     
 Error (pb)                  =    1.1943746778741554E-002
 
 Sigma (pb)                  =   -13.351044289014848     
 Error (pb)                  =    1.1897901223120379E-002
 
 Sigma (pb)                  =   -13.394197343458487     
 Error (pb)                  =    1.1958336152014058E-002
 
 Sigma (pb)                  =   -13.339067914267108     
 Error (pb)                  =    1.1913214341155247E-002
 
 Sigma (pb)                  =   -13.410783841222228     
 Error (pb)                  =    1.1945035141102386E-002
 
 Sigma (pb)                  =   -13.317841406037163     
 Error (pb)                  =    1.1939143586718636E-002
 
 Sigma (pb)                  =   -13.380061643758701     
 Error (pb)                  =    1.1938398899357217E-002
 
 Sigma (pb)                  =   -13.354523865214922     
 Error (pb)                  =    1.1937391143276979E-002
 
 Sigma (pb)                  =   -13.359707414222475     
 Error (pb)                  =    1.1958586489440039E-002
 
 Sigma (pb)                  =   -13.279024874558406     
 Error (pb)                  =    1.1889818824137737E-002
 
 Sigma (pb)                  =   -13.325848871643593     
 Error (pb)                  =    1.1914788704171810E-002
 
 Sigma (pb)                  =   -13.328674540642332     
 Error (pb)                  =    1.1898296058834204E-002
 
 Sigma (pb)                  =   -13.486651617423487     
 Error (pb)                  =    1.2123867740656361E-002
 
 Sigma (pb)                  =   -13.379762187654451     
 Error (pb)                  =    1.1925653997972569E-002
 
 Sigma (pb)                  =   -13.331032339867724     
 Error (pb)                  =    1.1897648938244127E-002
 
 Sigma (pb)                  =   -13.414834353945682     
 Error (pb)                  =    1.1934217348298422E-002
 
 Sigma (pb)                  =   -13.451538751101833     
 Error (pb)                  =    1.1964751839155519E-002
 
 Sigma (pb)                  =   -13.455597272444106     
 Error (pb)                  =    1.1988516337279556E-002
 
 Sigma (pb)                  =   -13.176492065859362     
 Error (pb)                  =    1.1856395377826606E-002
 
 Sigma (pb)                  =   -13.189883006307262     
 Error (pb)                  =    1.1859646427721037E-002
 
 Sigma (pb)                  =   -13.380615142886887     
 Error (pb)                  =    1.1919578134818981E-002
 
 Sigma (pb)                  =   -13.252858753639739     
 Error (pb)                  =    1.1835173138268861E-002
 
 Sigma (pb)                  =   -13.435307969856435     
 Error (pb)                  =    1.1978215408730314E-002
 
 Sigma (pb)                  =   -13.336063606478278     
 Error (pb)                  =    1.1924374767151365E-002
 
 Sigma (pb)                  =   -13.488665723506275     
 Error (pb)                  =    1.2021860780388027E-002
 
 Sigma (pb)                  =   -13.341164962459581     
 Error (pb)                  =    1.1903784062390252E-002
 
 Sigma (pb)                  =   -13.191336683220705     
 Error (pb)                  =    1.1866332510248960E-002
 
 Sigma (pb)                  =   -13.262553126141839     
 Error (pb)                  =    1.1861348794737672E-002
 
 Sigma (pb)                  =   -13.362665955327351     
 Error (pb)                  =    1.1934830481544570E-002
 
 Sigma (pb)                  =   -13.305553503365559     
 Error (pb)                  =    1.1913686716492998E-002
 
 Sigma (pb)                  =   -13.249781180384113     
 Error (pb)                  =    1.1894709313247643E-002
 
 Sigma (pb)                  =   -13.332767116491452     
 Error (pb)                  =    1.1910747290428632E-002
 
 Sigma (pb)                  =   -13.409190474851279     
 Error (pb)                  =    1.1944820533807923E-002
 
 Sigma (pb)                  =   -13.498060615812349     
 Error (pb)                  =    1.1980867594686060E-002
 
 Sigma (pb)                  =   -13.495140414235367     
 Error (pb)                  =    1.2001791766706448E-002
 
 Sigma (pb)                  =   -13.449294464043245     
 Error (pb)                  =    1.1971343163859140E-002
 
 Sigma (pb)                  =   -13.494169495153768     
 Error (pb)                  =    1.2031107274045896E-002
 
 Sigma (pb)                  =   -13.264608003583680     
 Error (pb)                  =    1.1830528743235012E-002
 
 Sigma (pb)                  =   -13.287307624435751     
 Error (pb)                  =    1.1918039258460699E-002
 
 Sigma (pb)                  =   -13.392859004841805     
 Error (pb)                  =    1.1914048703206502E-002
 
 Sigma (pb)                  =   -13.152883822635042     
 Error (pb)                  =    1.1773404974550473E-002
 
 Sigma (pb)                  =   -13.316153443903001     
 Error (pb)                  =    1.1914751417084941E-002
 
 Sigma (pb)                  =   -13.341242020771933     
 Error (pb)                  =    1.1888930269333136E-002
 
 Sigma (pb)                  =   -13.497460647860429     
 Error (pb)                  =    1.1964241995209346E-002
 
 Sigma (pb)                  =   -13.389252971757836     
 Error (pb)                  =    1.1950582017147124E-002
 
 Sigma (pb)                  =   -13.225366215578672     
 Error (pb)                  =    1.1874792374274648E-002
 
 Sigma (pb)                  =   -13.101253752573770     
 Error (pb)                  =    1.1799484941188163E-002
 
 Sigma (pb)                  =   -13.317832824666597     
 Error (pb)                  =    1.1921316233664591E-002
 
 Sigma (pb)                  =   -13.475417932721017     
 Error (pb)                  =    1.1970611907943790E-002
 
 Sigma (pb)                  =   -13.354579415977346     
 Error (pb)                  =    1.1928449276877647E-002
 
 Sigma (pb)                  =   -13.407738825101051     
 Error (pb)                  =    1.1966709216192816E-002
 
 Sigma (pb)                  =   -13.425066031521030     
 Error (pb)                  =    1.1993237058228598E-002
 
 Sigma (pb)                  =   -13.403537917309736     
 Error (pb)                  =    1.1927827339369201E-002
 
 Sigma (pb)                  =   -13.382717242307663     
 Error (pb)                  =    1.1952808048246088E-002
 
 Sigma (pb)                  =   -13.367797828325733     
 Error (pb)                  =    1.1913939392796563E-002
 
 Sigma (pb)                  =   -13.287563734320399     
 Error (pb)                  =    1.1900311528347814E-002
 
 Sigma (pb)                  =   -13.494384352731936     
 Error (pb)                  =    1.1987906317982208E-002
 
 Sigma (pb)                  =   -13.274122098250578     
 Error (pb)                  =    1.1897761213181814E-002
 
 Sigma (pb)                  =   -13.427489782518508     
 Error (pb)                  =    1.1946138046924319E-002
 
 Sigma (pb)                  =   -13.424860057287548     
 Error (pb)                  =    1.1980889415837144E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.50336658       0.54917733E-02
    45.00  -0.49751756       0.54496332E-02
    45.00  -0.49960493       0.54944900E-02
    45.00  -0.50054836       0.54819510E-02
    45.00  -0.49969320       0.54759421E-02
    45.00  -0.50494295       0.55014384E-02
    45.00  -0.50019940       0.54745979E-02
    45.00  -0.49934738       0.54851740E-02
    45.00  -0.49946012       0.54754240E-02
    45.00  -0.49852981       0.54697634E-02
    45.00  -0.49854990       0.54614976E-02
    45.00  -0.50142339       0.54814678E-02
    45.00  -0.49295111       0.54345407E-02
    45.00  -0.50040257       0.54696308E-02
    45.00  -0.50320885       0.54984268E-02
    45.00  -0.50304898       0.54934084E-02
    45.00  -0.50184763       0.54938566E-02
    45.00  -0.49582913       0.54388304E-02
    45.00  -0.50062478       0.55181584E-02
    45.00  -0.49856762       0.54879865E-02
    45.00  -0.50039342       0.54890455E-02
    45.00  -0.50064916       0.54660278E-02
    45.00  -0.50238308       0.54783574E-02
    45.00  -0.49690021       0.54433845E-02
    45.00  -0.49745084       0.54650614E-02
    45.00  -0.50400505       0.55073253E-02
    45.00  -0.49436855       0.54612036E-02
    45.00  -0.50315761       0.54877128E-02
    45.00  -0.50230858       0.54996203E-02
    45.00  -0.49930714       0.54838993E-02
    45.00  -0.49984982       0.54770010E-02
    45.00  -0.50623172       0.55296968E-02
    45.00  -0.50287119       0.55081893E-02
    45.00  -0.49469298       0.54297961E-02
    45.00  -0.50194622       0.54896327E-02
    45.00  -0.49845564       0.54636271E-02
    45.00  -0.49968876       0.54818370E-02
    45.00  -0.50312436       0.55074705E-02
    45.00  -0.50415502       0.55025188E-02
    45.00  -0.50080291       0.54829184E-02
    45.00  -0.50306901       0.54968197E-02
    45.00  -0.50047801       0.54659532E-02
    45.00  -0.50398952       0.55062074E-02
    45.00  -0.50133469       0.54824296E-02
    45.00  -0.50296938       0.54965937E-02
    45.00  -0.50181305       0.55114825E-02
    45.00  -0.50223281       0.54968735E-02
    45.00  -0.50191185       0.54991777E-02
    45.00  -0.50270867       0.55250929E-02
    45.00  -0.49966488       0.54747215E-02
    45.00  -0.50087066       0.54918442E-02
    45.00  -0.50040817       0.54724047E-02
    45.00  -0.50913619       0.56149106E-02
    45.00  -0.50175751       0.54893698E-02
    45.00  -0.50014886       0.54709887E-02
    45.00  -0.50282226       0.54852807E-02
    45.00  -0.50493618       0.54977977E-02
    45.00  -0.50555225       0.55195953E-02
    45.00  -0.49635912       0.54736609E-02
    45.00  -0.49676862       0.54713280E-02
    45.00  -0.50197281       0.54792331E-02
    45.00  -0.49659899       0.54324041E-02
    45.00  -0.50522926       0.55180953E-02
    45.00  -0.50155976       0.54988257E-02
    45.00  -0.50722339       0.55352766E-02
    45.00  -0.50105612       0.54792133E-02
    45.00  -0.49751233       0.54847743E-02
    45.00  -0.49813624       0.54590703E-02
    45.00  -0.50236075       0.55029629E-02
    45.00  -0.50047156       0.54972552E-02
    45.00  -0.49916443       0.54908903E-02
    45.00  -0.50091353       0.54889874E-02
    45.00  -0.50294841       0.54959214E-02
    45.00  -0.50595721       0.55064634E-02
    45.00  -0.50664630       0.55312777E-02
    45.00  -0.50452371       0.55071388E-02
    45.00  -0.50717339       0.55507045E-02
    45.00  -0.49811681       0.54333739E-02
    45.00  -0.50036617       0.55035913E-02
    45.00  -0.50243891       0.54737118E-02
    45.00  -0.49294009       0.53984642E-02
    45.00  -0.50068218       0.54905671E-02
    45.00  -0.50011820       0.54605453E-02
    45.00  -0.50575112       0.54970268E-02
    45.00  -0.50350607       0.55072093E-02
    45.00  -0.49777296       0.54785648E-02
    45.00  -0.49329246       0.54426907E-02
    45.00  -0.50039906       0.54965669E-02
    45.00  -0.50518306       0.55057663E-02
    45.00  -0.50132408       0.54900229E-02
    45.00  -0.50472316       0.55223045E-02
    45.00  -0.50547240       0.55403891E-02
    45.00  -0.50285250       0.54818284E-02
    45.00  -0.50335146       0.55039904E-02
    45.00  -0.50126000       0.54754396E-02
    45.00  -0.50041503       0.54894754E-02
    45.00  -0.50569525       0.55061948E-02
    45.00  -0.49993923       0.54873287E-02
    45.00  -0.50338209       0.54865976E-02
    45.00  -0.50434080       0.55263224E-02
    55.00  -0.12639440       0.39064545E-02
    55.00  -0.12382291       0.38805551E-02
    55.00  -0.12392558       0.39147990E-02
    55.00  -0.12500785       0.39035804E-02
    55.00  -0.12440558       0.38988582E-02
    55.00  -0.12701490       0.39132729E-02
    55.00  -0.12491563       0.38969917E-02
    55.00  -0.12408328       0.39071738E-02
    55.00  -0.12435640       0.38982382E-02
    55.00  -0.12407734       0.38957597E-02
    55.00  -0.12417795       0.38885170E-02
    55.00  -0.12552103       0.39011317E-02
    55.00  -0.12153958       0.38741783E-02
    55.00  -0.12511758       0.38925824E-02
    55.00  -0.12611015       0.39141059E-02
    55.00  -0.12607595       0.39087234E-02
    55.00  -0.12533574       0.39114679E-02
    55.00  -0.12317705       0.38730082E-02
    55.00  -0.12400499       0.39334747E-02
    55.00  -0.12357503       0.39110286E-02
    55.00  -0.12465672       0.39096073E-02
    55.00  -0.12541706       0.38894782E-02
    55.00  -0.12606451       0.38972953E-02
    55.00  -0.12364257       0.38755659E-02
    55.00  -0.12337504       0.38932062E-02
    55.00  -0.12627984       0.39194890E-02
    55.00  -0.12165764       0.38941801E-02
    55.00  -0.12632197       0.39044306E-02
    55.00  -0.12555369       0.39147556E-02
    55.00  -0.12410223       0.39058191E-02
    55.00  -0.12448981       0.38994519E-02
    55.00  -0.12694011       0.39343566E-02
    55.00  -0.12560192       0.39208074E-02
    55.00  -0.12277539       0.38682336E-02
    55.00  -0.12552256       0.39059803E-02
    55.00  -0.12416825       0.38903526E-02
    55.00  -0.12435426       0.39031377E-02
    55.00  -0.12573478       0.39198929E-02
    55.00  -0.12649211       0.39152313E-02
    55.00  -0.12498916       0.39024875E-02
    55.00  -0.12609413       0.39112064E-02
    55.00  -0.12525029       0.38899088E-02
    55.00  -0.12628268       0.39190709E-02
    55.00  -0.12533491       0.39018073E-02
    55.00  -0.12595374       0.39110491E-02
    55.00  -0.12484788       0.39241479E-02
    55.00  -0.12546932       0.39127854E-02
    55.00  -0.12525965       0.39149126E-02
    55.00  -0.12507041       0.39362196E-02
    55.00  -0.12448164       0.38976511E-02
    55.00  -0.12486766       0.39109126E-02
    55.00  -0.12509893       0.38947763E-02
    55.00  -0.12602836       0.40020874E-02
    55.00  -0.12545004       0.39064443E-02
    55.00  -0.12488674       0.38940944E-02
    55.00  -0.12628509       0.39011899E-02
    55.00  -0.12718838       0.39100514E-02
    55.00  -0.12688935       0.39276519E-02
    55.00  -0.12258331       0.39019559E-02
    55.00  -0.12277795       0.38991019E-02
    55.00  -0.12576972       0.38989741E-02
    55.00  -0.12386712       0.38658345E-02
    55.00  -0.12674740       0.39263434E-02
    55.00  -0.12505877       0.39151142E-02
    55.00  -0.12732212       0.39383779E-02
    55.00  -0.12535789       0.39005610E-02
    55.00  -0.12272877       0.39086786E-02
    55.00  -0.12409799       0.38869735E-02
    55.00  -0.12547730       0.39181694E-02
    55.00  -0.12442188       0.39160962E-02
    55.00  -0.12385158       0.39112522E-02
    55.00  -0.12488507       0.39086600E-02
    55.00  -0.12601650       0.39114474E-02
    55.00  -0.12770420       0.39162098E-02
    55.00  -0.12738834       0.39345480E-02
    55.00  -0.12669263       0.39179858E-02
    55.00  -0.12704431       0.39505191E-02
    55.00  -0.12496177       0.38651429E-02
    55.00  -0.12430584       0.39214101E-02
    55.00  -0.12635722       0.38927781E-02
    55.00  -0.12263458       0.38454934E-02
    55.00  -0.12485626       0.39087593E-02
    55.00  -0.12527815       0.38852085E-02
    55.00  -0.12764114       0.39087668E-02
    55.00  -0.12605071       0.39200314E-02
    55.00  -0.12327439       0.39033023E-02
    55.00  -0.12157248       0.38799140E-02
    55.00  -0.12445486       0.39148304E-02
    55.00  -0.12701885       0.39164468E-02
    55.00  -0.12517996       0.39085512E-02
    55.00  -0.12629930       0.39302911E-02
    55.00  -0.12621040       0.39433379E-02
    55.00  -0.12645090       0.39001917E-02
    55.00  -0.12586227       0.39159885E-02
    55.00  -0.12556191       0.38963947E-02
    55.00  -0.12464881       0.39092969E-02
    55.00  -0.12724354       0.39165352E-02
    55.00  -0.12437240       0.39085283E-02
    55.00  -0.12657384       0.39027344E-02
    55.00  -0.12613501       0.39341411E-02
    68.00   0.18233185       0.34653373E-02
    68.00   0.18325888       0.34394552E-02
    68.00   0.18529870       0.34701119E-02
    68.00   0.18339154       0.34604053E-02
    68.00   0.18413368       0.34568786E-02
    68.00   0.18232897       0.34709478E-02
    68.00   0.18310975       0.34553750E-02
    68.00   0.18472118       0.34636490E-02
    68.00   0.18386304       0.34565349E-02
    68.00   0.18380769       0.34537077E-02
    68.00   0.18331395       0.34473525E-02
    68.00   0.18276594       0.34598281E-02
    68.00   0.18484049       0.34328357E-02
    68.00   0.18262240       0.34518295E-02
    68.00   0.18326636       0.34704173E-02
    68.00   0.18288692       0.34667019E-02
    68.00   0.18394562       0.34677788E-02
    68.00   0.18338448       0.34340800E-02
    68.00   0.18626182       0.34864503E-02
    68.00   0.18534471       0.34657007E-02
    68.00   0.18412843       0.34657682E-02
    68.00   0.18216913       0.34490918E-02
    68.00   0.18237044       0.34565569E-02
    68.00   0.18312895       0.34357620E-02
    68.00   0.18445872       0.34509266E-02
    68.00   0.18346711       0.34757499E-02
    68.00   0.18583303       0.34504087E-02
    68.00   0.18252647       0.34622904E-02
    68.00   0.18382509       0.34716618E-02
    68.00   0.18453621       0.34626894E-02
    68.00   0.18387663       0.34572975E-02
    68.00   0.18394421       0.34893454E-02
    68.00   0.18394763       0.34772483E-02
    68.00   0.18324866       0.34284372E-02
    68.00   0.18330766       0.34644063E-02
    68.00   0.18333990       0.34491381E-02
    68.00   0.18423125       0.34609067E-02
    68.00   0.18397393       0.34761064E-02
    68.00   0.18297971       0.34721398E-02
    68.00   0.18355159       0.34606596E-02
    68.00   0.18298314       0.34694083E-02
    68.00   0.18259149       0.34492819E-02
    68.00   0.18362368       0.34752772E-02
    68.00   0.18314391       0.34599687E-02
    68.00   0.18305610       0.34688749E-02
    68.00   0.18498792       0.34802406E-02
    68.00   0.18378311       0.34698343E-02
    68.00   0.18412460       0.34717350E-02
    68.00   0.18558453       0.34891464E-02
    68.00   0.18377200       0.34562360E-02
    68.00   0.18418110       0.34668223E-02
    68.00   0.18299773       0.34539246E-02
    68.00   0.18964059       0.35470527E-02
    68.00   0.18328252       0.34644392E-02
    68.00   0.18313812       0.34526418E-02
    68.00   0.18229758       0.34612814E-02
    68.00   0.18177156       0.34687316E-02
    68.00   0.18338749       0.34834040E-02
    68.00   0.18552689       0.34574264E-02
    68.00   0.18546891       0.34558951E-02
    68.00   0.18277184       0.34572338E-02
    68.00   0.18221344       0.34284403E-02
    68.00   0.18338073       0.34822260E-02
    68.00   0.18420122       0.34713565E-02
    68.00   0.18405754       0.34927527E-02
    68.00   0.18298162       0.34586002E-02
    68.00   0.18619897       0.34634849E-02
    68.00   0.18315070       0.34459001E-02
    68.00   0.18392579       0.34739750E-02
    68.00   0.18486659       0.34710315E-02
    68.00   0.18498311       0.34675261E-02
    68.00   0.18410369       0.34650118E-02
    68.00   0.18317227       0.34685832E-02
    68.00   0.18176343       0.34742835E-02
    68.00   0.18310163       0.34905071E-02
    68.00   0.18296907       0.34756497E-02
    68.00   0.18470374       0.35039347E-02
    68.00   0.18082405       0.34284567E-02
    68.00   0.18511488       0.34757137E-02
    68.00   0.18163253       0.34531735E-02
    68.00   0.18189060       0.34074832E-02
    68.00   0.18399429       0.34668583E-02
    68.00   0.18200955       0.34457562E-02
    68.00   0.18152512       0.34669904E-02
    68.00   0.18352986       0.34758136E-02
    68.00   0.18521610       0.34602570E-02
    68.00   0.18509064       0.34382457E-02
    68.00   0.18463577       0.34705977E-02
    68.00   0.18267317       0.34736468E-02
    68.00   0.18364571       0.34657126E-02
    68.00   0.18405089       0.34855113E-02
    68.00   0.18503369       0.34972669E-02
    68.00   0.18186314       0.34593404E-02
    68.00   0.18361954       0.34737646E-02
    68.00   0.18257488       0.34555026E-02
    68.00   0.18408799       0.34658372E-02
    68.00   0.18245281       0.34738778E-02
    68.00   0.18443656       0.34645301E-02
    68.00   0.18214697       0.34623087E-02
    68.00   0.18424838       0.34891318E-02
    81.00   0.22810910       0.20651627E-02
    81.00   0.22793523       0.20512889E-02
    81.00   0.22986227       0.20701032E-02
    81.00   0.22853664       0.20633786E-02
    81.00   0.22899554       0.20614094E-02
    81.00   0.22842231       0.20679878E-02
    81.00   0.22823796       0.20605690E-02
    81.00   0.22940888       0.20658623E-02
    81.00   0.22868894       0.20613208E-02
    81.00   0.22855007       0.20602417E-02
    81.00   0.22817300       0.20561096E-02
    81.00   0.22819479       0.20624664E-02
    81.00   0.22844352       0.20493496E-02
    81.00   0.22792944       0.20577380E-02
    81.00   0.22892410       0.20684662E-02
    81.00   0.22856823       0.20658261E-02
    81.00   0.22914038       0.20673801E-02
    81.00   0.22775614       0.20485038E-02
    81.00   0.23077131       0.20802634E-02
    81.00   0.22976166       0.20679582E-02
    81.00   0.22909904       0.20671919E-02
    81.00   0.22762737       0.20560632E-02
    81.00   0.22808904       0.20597959E-02
    81.00   0.22771932       0.20490401E-02
    81.00   0.22883045       0.20586911E-02
    81.00   0.22922497       0.20713578E-02
    81.00   0.22936649       0.20603969E-02
    81.00   0.22828123       0.20633577E-02
    81.00   0.22913823       0.20698205E-02
    81.00   0.22922031       0.20652741E-02
    81.00   0.22884506       0.20616123E-02
    81.00   0.22990976       0.20792755E-02
    81.00   0.22932986       0.20733277E-02
    81.00   0.22745104       0.20456181E-02
    81.00   0.22864575       0.20648025E-02
    81.00   0.22816606       0.20571118E-02
    81.00   0.22904310       0.20642068E-02
    81.00   0.22947200       0.20720842E-02
    81.00   0.22881185       0.20694779E-02
    81.00   0.22868011       0.20632282E-02
    81.00   0.22862958       0.20678994E-02
    81.00   0.22794365       0.20560846E-02
    81.00   0.22937879       0.20715738E-02
    81.00   0.22849254       0.20628239E-02
    81.00   0.22867596       0.20676638E-02
    81.00   0.23003487       0.20755844E-02
    81.00   0.22908747       0.20683329E-02
    81.00   0.22930766       0.20701068E-02
    81.00   0.23060764       0.20807021E-02
    81.00   0.22874684       0.20609136E-02
    81.00   0.22924351       0.20673078E-02
    81.00   0.22820153       0.20590361E-02
    81.00   0.23486870       0.21162120E-02
    81.00   0.22858587       0.20653612E-02
    81.00   0.22819804       0.20585065E-02
    81.00   0.22808800       0.20625144E-02
    81.00   0.22806467       0.20666288E-02
    81.00   0.22941137       0.20758734E-02
    81.00   0.22947858       0.20638230E-02
    81.00   0.22951616       0.20620105E-02
    81.00   0.22831272       0.20605717E-02
    81.00   0.22693898       0.20447500E-02
    81.00   0.22929237       0.20750303E-02
    81.00   0.22930061       0.20699333E-02
    81.00   0.23022696       0.20812124E-02
    81.00   0.22829740       0.20616820E-02
    81.00   0.23021130       0.20671294E-02
    81.00   0.22796604       0.20551083E-02
    81.00   0.22927996       0.20712174E-02
