 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9413.0000000000000     
 Random number seed                 =         2657
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -13.338497337174731     
 Error (pb)                  =    1.1916994322994265E-002
 chi^2/iteration             =    4.4133715273141930E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.50124479       0.54879167E-02
    55.00  -0.12514236       0.39067482E-02
    68.00   0.18366042       0.34641050E-02
    81.00   0.22886476       0.20653996E-02
    91.00   0.25296342       0.17429528E-02
   101.00   0.26261500       0.15121748E-02
   113.00   0.35778069       0.15674970E-02
   135.00   0.64033924       0.18478579E-02
   175.00   0.83531040       0.18550209E-02
   400.00    1.2347563       0.22465240E-02

  ----   Z/W rapidity   ----

    -4.75  -0.20938563E-01   0.53301961E-03
    -4.25  -0.19526688       0.14289094E-02
    -3.75  -0.50358710       0.22309214E-02
    -3.25  -0.71164104       0.27241778E-02
    -2.75  -0.78875384       0.29298610E-02
    -2.25  -0.81862856       0.30206584E-02
    -1.75  -0.85330780       0.31015249E-02
    -1.25  -0.89412489       0.31660615E-02
    -0.75  -0.93362016       0.32160348E-02
    -0.25  -0.95521887       0.28689532E-02
     0.25  -0.95521887       0.28689532E-02
     0.75  -0.93362016       0.32160348E-02
     1.25  -0.89412489       0.31660615E-02
     1.75  -0.85330780       0.31015249E-02
     2.25  -0.81862856       0.30206584E-02
     2.75  -0.78875384       0.29298610E-02
     3.25  -0.71164104       0.27241778E-02
     3.75  -0.50358710       0.22309214E-02
     4.25  -0.19526688       0.14289094E-02
     4.75  -0.20938563E-01   0.53301961E-03

  ----   Q_ll Invaria   ----

    67.25  -0.60632064E-01   0.88955955E-03
    69.75  -0.63232440E-01   0.92439887E-03
    72.25  -0.67145076E-01   0.87875311E-03
    74.75  -0.73840288E-01   0.92555407E-03
    77.25  -0.93017088E-01   0.10547011E-02
    79.75  -0.12452883       0.11764243E-02
    82.25  -0.18846128       0.14273859E-02
    84.75  -0.34091085       0.19040004E-02
    87.25  -0.85255221       0.29719482E-02
    89.75   -4.0639725       0.64047235E-02
    92.25   -5.0021757       0.70973733E-02
    94.75  -0.97571370       0.31308744E-02
    97.25  -0.33505371       0.18502772E-02
    99.75  -0.16698776       0.13078340E-02
   102.25  -0.10176834       0.10100216E-02
   104.75  -0.65906602E-01   0.81714762E-03
   107.25  -0.46386198E-01   0.68501201E-03
   109.75  -0.34803091E-01   0.59749981E-03
   112.25  -0.26836148E-01   0.54994405E-03
   114.75  -0.22616139E-01   0.49141150E-03

  ----   l-/lep. pT     ----

     2.50  -0.19106973       0.20456659E-01
     7.50  -0.36748420       0.23539253E-01
    12.50  -0.68672219       0.35590205E-01
    17.50  -0.90014525       0.38756823E-01
    22.50   -1.3721264       0.42720186E-01
    27.50   -1.6676773       0.45260827E-01
    32.50   -2.0923134       0.47087101E-01
    37.50   -2.7259075       0.51143794E-01
    42.50   -3.0073043       0.61649081E-01
    47.50   -2.3083588       0.49971725E-01
    52.50  -0.81389254       0.14463452E-01
    57.50  -0.26673697       0.87962540E-02
    62.50  -0.82498869E-01   0.79442698E-02
    67.50   0.53670150E-01   0.51365438E-02
    72.50   0.99864830E-01   0.32383695E-02
    77.50   0.11850547       0.24411620E-02
    82.50   0.13086914       0.20220477E-02
    87.50   0.13061564       0.17178311E-02
    92.50   0.12651080       0.14060159E-02
    97.50   0.11768786       0.13257403E-02

  ----   l-/lep. eta    ----

    -4.75  -0.23069128       0.17715990E-01
    -4.25  -0.32544344       0.12748770E-01
    -3.75  -0.46800613       0.12093282E-01
    -3.25  -0.61971903       0.11274462E-01
    -2.75  -0.74785264       0.10588556E-01
    -2.25  -0.79281334       0.10243029E-01
    -1.75  -0.84198708       0.98179274E-02
    -1.25  -0.87215878       0.90345385E-02
    -0.75  -0.90479827       0.81723975E-02
    -0.25  -0.91276052       0.58726640E-02
     0.25  -0.91276052       0.58726640E-02
     0.75  -0.90479827       0.81723975E-02
     1.25  -0.87215878       0.90345385E-02
     1.75  -0.84198708       0.98179274E-02
     2.25  -0.79281334       0.10243029E-01
     2.75  -0.74785264       0.10588556E-01
     3.25  -0.61971903       0.11274462E-01
     3.75  -0.46800613       0.12093282E-01
     4.25  -0.32544344       0.12748770E-01
     4.75  -0.23069128       0.17715990E-01

  ----   l+/neu. pT     ----

     2.50  -0.15259971       0.14897707E-01
     7.50  -0.41095881       0.27259241E-01
    12.50  -0.61426041       0.31276899E-01
    17.50  -0.88835641       0.36610834E-01
    22.50   -1.3621052       0.40955575E-01
    27.50   -1.7050439       0.43334038E-01
    32.50   -2.1854857       0.44795938E-01
    37.50   -2.6981596       0.48607174E-01
    42.50   -3.1592166       0.58373510E-01
    47.50   -2.0727924       0.46746313E-01
    52.50  -0.73360004       0.12700838E-01
    57.50  -0.24468030       0.73283042E-02
    62.50  -0.61964326E-01   0.62076469E-02
    67.50   0.68943109E-01   0.43436228E-02
    72.50   0.98130914E-01   0.31464105E-02
    77.50   0.12380479       0.22777424E-02
    82.50   0.12892032       0.18836462E-02
    87.50   0.12584384       0.15835187E-02
    92.50   0.12290928       0.13189130E-02
    97.50   0.11815829       0.11984818E-02

  ----   l+/neu. eta    ----

    -4.75  -0.18529151       0.13698793E-01
    -4.25  -0.29878688       0.11612520E-01
    -3.75  -0.47976241       0.11901286E-01
    -3.25  -0.59600970       0.11393817E-01
    -2.75  -0.76119352       0.10875710E-01
    -2.25  -0.79793928       0.10395817E-01
    -1.75  -0.86468757       0.97315866E-02
    -1.25  -0.86771293       0.89799961E-02
    -0.75  -0.90486760       0.82879444E-02
    -0.25  -0.91815802       0.59050275E-02
     0.25  -0.91815802       0.59050275E-02
     0.75  -0.90486760       0.82879444E-02
     1.25  -0.86771293       0.89799961E-02
     1.75  -0.86468757       0.97315866E-02
     2.25  -0.79793928       0.10395817E-01
     2.75  -0.76119352       0.10875710E-01
     3.25  -0.59600970       0.11393817E-01
     3.75  -0.47976241       0.11901286E-01
     4.25  -0.29878688       0.11612520E-01
     4.75  -0.18529151       0.13698793E-01

  ----   jet 1 pT       ----

     2.50  -0.87603994       0.95527813E-01
     7.50   -8.8452083       0.60985552E-01
    12.50   -3.7968516       0.33131318E-01
    17.50   -2.1769724       0.22989335E-01
    22.50   -1.4597034       0.17830969E-01
    27.50  -0.94284624       0.14802033E-01
    32.50  -0.63653971       0.12654023E-01
    37.50  -0.41479717       0.11437137E-01
    42.50  -0.25762846       0.11017492E-01
    47.50  -0.13623607       0.11692011E-01
    52.50  -0.81031026E-01   0.11765805E-01
    57.50   0.12505641       0.13879000E-01
    62.50   0.13116737       0.86664440E-02
    67.50   0.15199034       0.77366018E-02
    72.50   0.17096869       0.69447800E-02
    77.50   0.19905338       0.67568840E-02
    82.50   0.20311020       0.63665595E-02
    87.50   0.19859709       0.59773994E-02
    92.50   0.20100431       0.55935788E-02
    97.50   0.19895111       0.61081412E-02

  ----   jet 1 eta      ----

    -4.75   -9.5045268       0.36854815    
    -4.25   -8.6501112       0.27562683    
    -3.75   -7.5699130       0.20666665    
    -3.25   -5.9328332       0.15074528    
    -2.75   -4.8997097       0.11258832    
    -2.25   -3.8839166       0.83064946E-01
    -1.75   -2.5953718       0.60504498E-01
    -1.25   -1.8187274       0.45924242E-01
    -0.75   -1.0984407       0.36529348E-01
    -0.25  -0.83682511       0.30490312E-01
     0.25  -0.83682511       0.30490312E-01
     0.75   -1.0984407       0.36529348E-01
     1.25   -1.8187274       0.45924242E-01
     1.75   -2.5953718       0.60504498E-01
     2.25   -3.8839166       0.83064946E-01
     2.75   -4.8997097       0.11258832    
     3.25   -5.9328332       0.15074528    
     3.75   -7.5699130       0.20666665    
     4.25   -8.6501112       0.27562683    
     4.75   -9.5045268       0.36854815    

  ----   jet 2 pT       ----

     2.50   -54.839031       0.27309949E-01
     7.50    15.789315       0.19977632E-01
    12.50    7.4840489       0.10903795E-01
    17.50    4.4564589       0.73189756E-02
    22.50    2.9519667       0.54085330E-02
    27.50    2.0836915       0.42101711E-02
    32.50    1.5375706       0.34065715E-02
    37.50    1.1679522       0.28210156E-02
    42.50   0.91362155       0.23849850E-02
    47.50   0.72911558       0.20643872E-02
    52.50   0.58893116       0.17756446E-02
    57.50   0.48124914       0.15568904E-02
    62.50   0.39884157       0.13734568E-02
    67.50   0.33352026       0.12212393E-02
    72.50   0.28612899       0.11107862E-02
    77.50   0.24206941       0.99036776E-03
    82.50   0.20921671       0.89871555E-03
    87.50   0.18106450       0.82076869E-03
    92.50   0.15751504       0.74200198E-03
    97.50   0.13805606       0.69249142E-03

  ----   jet 2 eta      ----

    -4.75    10.590260       0.10269449    
    -4.25    10.091896       0.80520961E-01
    -3.75    9.5112613       0.62487040E-01
    -3.25    9.1545884       0.47096072E-01
    -2.75    8.8592059       0.37554374E-01
    -2.25    8.6166654       0.30226896E-01
    -1.75    8.3887990       0.23095074E-01
    -1.25    8.2471969       0.18178836E-01
    -0.75    8.1724336       0.14994274E-01
    -0.25    8.1181100       0.14134521E-01
     0.25    8.1181100       0.14134521E-01
     0.75    8.1724336       0.14994274E-01
     1.25    8.2471969       0.18178836E-01
     1.75    8.3887990       0.23095074E-01
     2.25    8.6166654       0.30226896E-01
     2.75    8.8592059       0.37554374E-01
     3.25    9.1545884       0.47096072E-01
     3.75    9.5112613       0.62487040E-01
     4.25    10.091896       0.80520961E-01
     4.75    10.590260       0.10269449    

  ----   phot. pT       ----

     2.50   -13.338835       0.11917220E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -21.473238       0.15843385E-01
     7.50   0.23368775       0.93650984E-02
    12.50   0.30982651       0.67759956E-02
    17.50   0.33071848       0.61261062E-02
    22.50   0.34441395       0.57141191E-02
    27.50   0.36154751       0.54049617E-02
    32.50   0.36272370       0.51354535E-02
    37.50   0.37916799       0.49230895E-02
    42.50   0.35552091       0.47497849E-02
    47.50   0.34086141       0.44835801E-02
    52.50   0.32675834       0.43146895E-02
    57.50   0.30856196       0.42376456E-02
    62.50   0.29598871       0.40033668E-02
    67.50   0.27651112       0.36794993E-02
    72.50   0.25977918       0.35047700E-02
    77.50   0.23398283       0.33132922E-02
    82.50   0.22527938       0.31410880E-02
    87.50   0.20460453       0.30086493E-02
    92.50   0.19295661       0.29474681E-02
    97.50   0.17783902       0.28600749E-02

  ----   dR_lep,lep     ----

     0.12   0.48409151E-01   0.45021899E-03
     0.38   0.32368078       0.12578706E-02
     0.62   0.53116358       0.15363560E-02
     0.88   0.62104485       0.16506381E-02
     1.12   0.63718761       0.17396905E-02
     1.38   0.59821817       0.18515397E-02
     1.62   0.52172453       0.20561596E-02
     1.88   0.39513746       0.24210579E-02
     2.12   0.19519726       0.31335306E-02
     2.38  -0.14956833       0.45682699E-02
     2.62  -0.81290758       0.73866069E-02
     2.88   -2.7803983       0.18201191E-01
     3.12   -8.8999795       0.50666037E-01
     3.38   -1.9112776       0.64731026E-01
     3.62   -1.1980649       0.57849344E-01
     3.88  -0.89647656       0.63879994E-01
     4.12  -0.62117392       0.58045786E-01
     4.38  -0.52628390       0.65264768E-01
     4.62  -0.27979119       0.49337096E-01
     4.88  -0.28717122       0.62949722E-01

  ----   dR_jet1,l-/l   ----

     0.12  -0.45411002E-01   0.31418143E-02
     0.38  -0.68724991E-01   0.60839251E-02
     0.62  -0.79926501E-01   0.10637316E-01
     0.88  -0.82173901E-01   0.12852741E-01
     1.12  -0.81526004E-01   0.14863411E-01
     1.38  -0.27822793E-01   0.57067249E-02
     1.62   0.77468804E-01   0.15162128E-01
     1.88  -0.22452519E-01   0.40882053E-02
     2.12   0.24697513       0.43922445E-01
     2.38  -0.44504462E-01   0.92325436E-02
     2.62   0.84202545E-01   0.17591955E-01
     2.88  -0.26345285       0.53504827E-01
     3.12  -0.42246705       0.76786319E-01
     3.38   -1.2958095       0.67044745E-01
     3.62   -2.1893597       0.76000165E-01
     3.88   -2.7009955       0.85400815E-01
     4.12   -3.5498467       0.99542039E-01
     4.38   -3.9361125       0.11510407    
     4.62   -4.7483731       0.13308751    
     4.88   -5.7020473       0.16917228    

  ----   dR_jet1,l+/n   ----

     0.12   0.49548942E-01   0.35189279E-02
     0.38   0.95825130E-01   0.64748736E-02
     0.62   0.13488730       0.90273713E-02
     0.88   0.17618919       0.12089084E-01
     1.12   0.21691786       0.13819729E-01
     1.38   0.27351255       0.16594183E-01
     1.62   0.40153476       0.21380659E-01
     1.88   0.45915802       0.25022483E-01
     2.12   0.47558120       0.30642326E-01
     2.38   0.47789296       0.39313651E-01
     2.62   0.54236843       0.55955313E-01
     2.88   0.35483633       0.62746630E-01
     3.12  -0.54031033       0.56319449E-01
     3.38   -1.8027051       0.68154634E-01
     3.62   -2.4190281       0.77063565E-01
     3.88   -3.1099188       0.89039479E-01
     4.12   -3.7041596       0.10938227    
     4.38   -4.0357922       0.11547827    
     4.62   -4.9518279       0.13511627    
     4.88   -5.4897690       0.15947020    

  ----   dR_jet2,l-/l   ----

     0.12   0.32193108       0.20000404E-02
     0.38   0.93632368       0.33908134E-02
     0.62    1.5574887       0.45442737E-02
     0.88    2.1619049       0.55789872E-02
     1.12    2.7995932       0.68664678E-02
     1.38    3.4545063       0.84659428E-02
     1.62    4.0899522       0.93453121E-02
     1.88    4.7582259       0.10776817E-01
     2.12    5.4009096       0.12326339E-01
     2.38    6.0928965       0.14445284E-01
     2.62    6.7731837       0.16601949E-01
     2.88    7.4618250       0.19953904E-01
     3.12    7.9206340       0.23167921E-01
     3.38    7.6820910       0.24608887E-01
     3.62    7.7480767       0.28750428E-01
     3.88    7.8908767       0.32090729E-01
     4.12    8.1239651       0.36136364E-01
     4.38    8.4029923       0.41969498E-01
     4.62    8.6539539       0.48087674E-01
     4.88    8.8878116       0.56305242E-01

  ----   dR_jet2,l+/n   ----

     0.12   0.17479746       0.12930745E-02
     0.38   0.54943576       0.24727299E-02
     0.62   0.96802461       0.33825673E-02
     0.88    1.4426233       0.43353396E-02
     1.12    1.9800722       0.54543413E-02
     1.38    2.5973484       0.68814681E-02
     1.62    3.2813958       0.82752888E-02
     1.88    4.0335347       0.95943843E-02
     2.12    4.9035668       0.11423649E-01
     2.38    5.8228753       0.13502723E-01
     2.62    6.7975947       0.15816648E-01
     2.88    7.8609684       0.18408117E-01
     3.12    8.6147283       0.21243351E-01
     3.38    7.9833364       0.24638075E-01
     3.62    7.9212648       0.28188125E-01
     3.88    8.0231012       0.31325526E-01
     4.12    8.2073936       0.37248386E-01
     4.38    8.3810405       0.40146101E-01
     4.62    8.6529748       0.47134076E-01
     4.88    9.0084909       0.54592557E-01

  ----   dR_jet,jet     ----

     0.12   0.47545292       0.17712029E-01
     0.38    1.6100417       0.49703130E-01
     0.62    3.0128936       0.89005356E-01
     0.88    4.8274540       0.13013268    
     1.12    7.9994262       0.23536911    
     1.38    10.235252       0.25452153    
     1.62    14.694155       0.34790803    
     1.88    19.886271       0.49350309    
     2.12    25.080094       0.63038896    
     2.38    29.302882       0.67248525    
     2.62    33.631828       0.75789555    
     2.88    38.344054       0.85404033    
     3.12    33.544585       0.74700874    
     3.38    24.074536       0.65816004    
     3.62    20.096606       0.71234902    
     3.88    18.611462       0.79611222    
     4.12    17.138341       0.80570940    
     4.38    13.994286       0.60513900    
     4.62    12.851457       0.61638434    
     4.88    11.797204       0.57547667    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.26251187       0.25054219E-01
    25.00  -0.57748848       0.37909840E-01
    41.67   -1.6721365       0.46760075E-01
    58.33   -3.1721828       0.54324751E-01
    75.00   -4.3158829       0.60736589E-01
    91.67   -9.9839995       0.51186167E-01
   108.33   -3.1480176       0.26501787E-01
   125.00  -0.55796249       0.15304574E-01
   141.67   0.32846924       0.11734118E-01
   158.33   0.63629810       0.91180736E-02
   175.00   0.71153825       0.77368468E-02
   191.67   0.69909380       0.68493005E-02
   208.33   0.66096379       0.62024037E-02
   225.00   0.59579538       0.55299750E-02
   241.67   0.54718147       0.49575432E-02
   258.33   0.48254216       0.45240124E-02
   275.00   0.43308786       0.41675068E-02
   291.67   0.38246817       0.37951838E-02
   308.33   0.33965819       0.35714869E-02
   325.00   0.31684539       0.33030520E-02
   341.67   0.27080505       0.30484694E-02
   358.33   0.25315161       0.29504365E-02
   375.00   0.23025927       0.26611138E-02
   391.67   0.20743388       0.24140606E-02
   408.33   0.18494557       0.22655502E-02
   425.00   0.16735419       0.22025612E-02
   441.67   0.15457537       0.20814601E-02
   458.33   0.14186980       0.19993215E-02
   475.00   0.13131278       0.19196105E-02
   491.67   0.11745721       0.18872023E-02

  ----   M_T            ----

    25.00   -2.1339869       0.16812183E-01
    75.00   -10.995776       0.18530042E-01
   125.00  -0.19566699       0.27825907E-02
   175.00  -0.17417598E-01   0.82730128E-03
   225.00  -0.57325718E-02   0.37846350E-03
   275.00  -0.23942331E-02   0.20830626E-03
   325.00  -0.11481895E-02   0.11219204E-03
   375.00  -0.59993575E-03   0.63450024E-04
   425.00  -0.37097326E-03   0.40881005E-04
   475.00  -0.25646715E-03   0.40739044E-04
   525.00  -0.12120369E-03   0.17894065E-04
   575.00  -0.76256586E-04   0.13297572E-04
   625.00  -0.81319370E-04   0.13125486E-04
   675.00  -0.23534022E-04   0.35540615E-05
   725.00  -0.20938116E-04   0.37735176E-05
   775.00  -0.14876203E-04   0.27094294E-05
   825.00  -0.94982949E-05   0.14315471E-05
   875.00  -0.58892689E-05   0.11330804E-05
   925.00  -0.40437199E-05   0.71558679E-06
   975.00  -0.65680438E-05   0.12881020E-05

  ----   A_FB numer     ----

    67.25   0.48121351E-02   0.10265016E-02
    69.75  -0.39241453E-01   0.77250509E-02
    72.25   0.14959033E-01   0.26766252E-02
    74.75  -0.25820382E-02   0.51357142E-03
    77.25  -0.77132054E-02   0.13453332E-02
    79.75  -0.15558261E-01   0.24931163E-02
    82.25  -0.14313231E-02   0.30062516E-03
    84.75   0.11882170E-01   0.23038853E-02
    87.25  -0.64691692E-02   0.12325543E-02
    89.75   0.10200712       0.19208705E-01
    92.25  -0.39334659E-02   0.80430111E-03
    94.75   0.72280763E-02   0.14585612E-02
    97.25  -0.45285356E-02   0.86079838E-03
    99.75  -0.12479300E-01   0.21952094E-02
   102.25  -0.22818265E-02   0.34605069E-03
   104.75  -0.43848005E-02   0.77593175E-03
   107.25   0.14262099E-02   0.29742604E-03
   109.75  -0.28488499E-02   0.43667694E-03
   112.25   0.76188587E-03   0.13279486E-03
   114.75   0.23682077E-02   0.37377639E-03

  ----   A_FB denom     ----

    67.25  -0.60632064E-01   0.88955955E-03
    69.75  -0.63232440E-01   0.92439887E-03
    72.25  -0.67145076E-01   0.87875311E-03
    74.75  -0.73840288E-01   0.92555407E-03
    77.25  -0.93017088E-01   0.10547011E-02
    79.75  -0.12452883       0.11764243E-02
    82.25  -0.18846128       0.14273859E-02
    84.75  -0.34091085       0.19040004E-02
    87.25  -0.85255221       0.29719482E-02
    89.75   -4.0639725       0.64047235E-02
    92.25   -5.0021757       0.70973733E-02
    94.75  -0.97571370       0.31308744E-02
    97.25  -0.33505371       0.18502772E-02
    99.75  -0.16698776       0.13078340E-02
   102.25  -0.10176834       0.10100216E-02
   104.75  -0.65906602E-01   0.81714762E-03
   107.25  -0.46386198E-01   0.68501201E-03
   109.75  -0.34803091E-01   0.59749981E-03
   112.25  -0.26836148E-01   0.54994405E-03
   114.75  -0.22616139E-01   0.49141150E-03

  ----   A_0 numer      ----

     5.00   -5.4507399       0.13534648    
    15.00   -1.7853661       0.13174098    
    25.00   -1.4376905       0.46621088E-01
    35.00  -0.90323157       0.26310550E-01
    45.00  -0.47474510       0.17464666E-01
    55.00  -0.23713793       0.13025210E-01
    65.00  -0.88256407E-01   0.11582248E-01
    75.00   0.81302417E-01   0.99250220E-02
    85.00   0.10448090       0.72154798E-02
    95.00   0.10111899       0.55062741E-02

  ----   A_1 numer      ----

     5.00   -6.4554834       0.75640817    
    15.00   -2.4298162       0.87411706E-01
    25.00   -1.6241451       0.38725236E-01
    35.00   -1.0142653       0.21968962E-01
    45.00  -0.69045228       0.14477843E-01
    55.00  -0.41789377       0.10486078E-01
    65.00  -0.24673754       0.78840365E-02
    75.00  -0.15527935       0.62705429E-02
    85.00  -0.77453847E-01   0.55686589E-02
    95.00  -0.44805643E-01   0.59725592E-02

  ----   A_2 numer      ----

     5.00   -1.3196262       0.23090648    
    15.00   -1.8458775       0.16187052    
    25.00   -1.1910389       0.68190056E-01
    35.00  -0.85356729       0.39599453E-01
    45.00  -0.66279834       0.25982661E-01
    55.00  -0.51577106       0.18649748E-01
    65.00  -0.45178350       0.14147265E-01
    75.00  -0.42048552       0.11458358E-01
    85.00  -0.38646525       0.95107585E-02
    95.00  -0.38608286       0.83345796E-02

  ----   A_3 numer      ----

     5.00   -1.6690916       0.32045434    
    15.00  -0.77524647       0.10943538    
    25.00  -0.18069161       0.38975223E-01
    35.00  -0.15416616       0.23617369E-01
    45.00  -0.12784816       0.18570769E-01
    55.00  -0.27223968E-01   0.57953740E-02
    65.00   0.25538315E-01   0.44422385E-02
    75.00  -0.33928612E-02   0.61190224E-03
    85.00   0.30652089E-01   0.54758017E-02
    95.00   0.58809793E-01   0.86174474E-02

  ----   A_4 numer      ----

     5.00  -0.96723993       0.16714416    
    15.00  -0.97324820       0.19677143    
    25.00  -0.25578914       0.40047161E-01
    35.00   0.14429928       0.25622678E-01
    45.00   0.18913716       0.27751311E-01
    55.00   0.79446897E-01   0.13330889E-01
    65.00   0.89688358E-01   0.10589694E-01
    75.00   0.57401138E-01   0.68664650E-02
    85.00   0.65767649E-01   0.58155987E-02
    95.00   0.63031902E-01   0.57627443E-02

  ----   A_i denom      ----

     5.00   -7.3068729       0.39316419E-01
    15.00   -5.9402547       0.31344103E-01
    25.00   -2.4428851       0.14066474E-01
    35.00   -1.1524893       0.80693224E-02
    45.00  -0.50123782       0.53569332E-02
    55.00  -0.12548188       0.38996720E-02
    65.00   0.88404608E-01   0.30497486E-02
    75.00   0.18735526       0.23204808E-02
    85.00   0.23820489       0.19118464E-02
    95.00   0.26137192       0.16743852E-02

  ----   phi CS         ----

    -2.83   -2.4079483       0.43173649    
    -2.20   -1.5423631       0.22878864    
    -1.57   -2.1917088       0.45608863    
    -0.94   -4.1501817       0.70850455    
    -0.31   -2.2052766       0.33260645    
     0.31   -3.1858698       0.48150946    
     0.94   -2.3781304       0.32876812    
     1.57   -2.6965622       0.47338659    
     2.20   -3.4162067       0.52554605    
     2.83   -3.5207677       0.52119320    

