 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4320.0000000000000     
 Random number seed                 =          866
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.4831362739105556E-002
 Error (pb)                  =    2.1646045664313791E-004
 chi^2/iteration             =   0.31788569349834739     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.28555052E-01   0.95065495E-04
    55.00   0.10593649E-01   0.64044073E-04
    68.00  -0.66147188E-03   0.96524431E-04
    81.00  -0.50108718E-02   0.39159042E-04
    91.00  -0.64600751E-02   0.35452007E-04
   101.00  -0.71557600E-02   0.32792356E-04
   113.00  -0.10347387E-01   0.36178496E-04
   135.00  -0.20079725E-01   0.46810003E-04
   175.00  -0.29188969E-01   0.51379734E-04
   400.00  -0.55931344E-01   0.72216898E-04

  ----   Z/W rapidity   ----

    -4.75   0.22742944E-04   0.14979742E-05
    -4.25   0.39739668E-03   0.83704270E-05
    -3.75   0.19727273E-02   0.22662975E-04
    -3.25   0.45881296E-02   0.38365341E-04
    -2.75   0.65091569E-02   0.52960999E-04
    -2.25   0.66737235E-02   0.66476093E-04
    -1.75   0.50331987E-02   0.77266212E-04
    -1.25   0.26322735E-02   0.89098793E-04
    -0.75   0.62440224E-03   0.14681415E-03
    -0.25  -0.16524857E-02   0.10445374E-03
     0.25  -0.19915843E-02   0.10198467E-03
     0.75  -0.14235482E-02   0.12057870E-03
     1.25   0.12527665E-02   0.11332047E-03
     1.75   0.37330836E-02   0.91952957E-04
     2.25   0.66779545E-02   0.87281006E-04
     2.75   0.87600692E-02   0.82712411E-04
     3.25   0.77252144E-02   0.74492563E-04
     3.75   0.37859974E-02   0.59888831E-04
     4.25   0.16326000E-03   0.52043782E-04
     4.75  -0.23515094E-03   0.13976253E-04

  ----   Q_ll Invaria   ----

    67.25   0.17740431E-03   0.22740264E-04
    69.75   0.22138634E-03   0.22482185E-04
    72.25   0.21579725E-03   0.18395191E-04
    74.75   0.26754862E-03   0.17821142E-04
    77.25   0.31619286E-03   0.19122674E-04
    79.75   0.43661289E-03   0.22476138E-04
    82.25   0.75120134E-03   0.26302804E-04
    84.75   0.13344463E-02   0.34085740E-04
    87.25   0.34662064E-02   0.52655996E-04
    89.75   0.17132919E-01   0.11403620E-03
    92.25   0.21465759E-01   0.12696317E-03
    94.75   0.43363958E-02   0.55842586E-04
    97.25   0.15520296E-02   0.33083483E-04
    99.75   0.82233932E-03   0.23873442E-04
   102.25   0.48096587E-03   0.18277243E-04
   104.75   0.34149933E-03   0.14995943E-04
   107.25   0.23712159E-03   0.12668122E-04
   109.75   0.21878882E-03   0.11175074E-04
   112.25   0.16875049E-03   0.10571737E-04
   114.75   0.14128273E-03   0.10094977E-04

  ----   l-/lep. pT     ----

     2.50  -0.20779258E-02   0.54419735E-03
     7.50  -0.90916058E-03   0.23826164E-03
    12.50   0.31312277E-02   0.72861707E-03
    17.50   0.47301945E-02   0.97496477E-03
    22.50   0.12901788E-01   0.16902410E-02
    27.50   0.13339266E-01   0.13079719E-02
    32.50   0.20409989E-01   0.11342836E-02
    37.50   0.31534659E-01   0.11562273E-02
    42.50  -0.32395276E-01   0.13599153E-02
    47.50   0.52667905E-01   0.10438112E-02
    52.50   0.44515451E-01   0.30785834E-03
    57.50   0.14548755E-01   0.18538711E-03
    62.50   0.36544591E-02   0.13483849E-03
    67.50  -0.14117888E-02   0.12259297E-03
    72.50  -0.31499560E-02   0.88451023E-04
    77.50  -0.40887571E-02   0.70797876E-04
    82.50  -0.44053056E-02   0.60492584E-04
    87.50  -0.45160988E-02   0.50638764E-04
    92.50  -0.43955267E-02   0.39851563E-04
    97.50  -0.42031318E-02   0.36344467E-04

  ----   l-/lep. eta    ----

    -4.75   0.55064109E-03   0.21054369E-04
    -4.25   0.12983355E-02   0.31219792E-04
    -3.75   0.28695894E-02   0.48277224E-04
    -3.25   0.46216043E-02   0.72313093E-04
    -2.75   0.60732479E-02   0.10746022E-03
    -2.25   0.61984233E-02   0.15306547E-03
    -1.75   0.47307344E-02   0.21029930E-03
    -1.25   0.30958050E-02   0.29549386E-03
    -0.75   0.64682983E-04   0.19785346E-04
    -0.25  -0.20149665E-02   0.36880927E-03
     0.25  -0.20870870E-02   0.42973022E-03
     0.75  -0.42505464E-02   0.62688431E-03
     1.25   0.52067960E-02   0.10492749E-02
     1.75   0.71832265E-02   0.77866562E-03
     2.25   0.71914831E-02   0.59941810E-03
     2.75   0.80460217E-02   0.62332648E-03
     3.25   0.81468971E-02   0.64304356E-03
     3.75   0.65679497E-02   0.78024824E-03
     4.25   0.28450615E-02   0.54464578E-03
     4.75  -0.17382250E-02   0.35902682E-03

  ----   l+/neu. pT     ----

     2.50   0.16473903E-02   0.30861893E-03
     7.50  -0.99136931E-05   0.18412167E-05
    12.50  -0.48132008E-02   0.96515553E-03
    17.50   0.56337556E-02   0.11815064E-02
    22.50   0.39686485E-02   0.62693012E-03
    27.50   0.13071733E-01   0.13167070E-02
    32.50   0.22590114E-01   0.11923028E-02
    37.50   0.33517137E-01   0.12036550E-02
    42.50  -0.36094801E-01   0.13716075E-02
    47.50   0.53087443E-01   0.10420755E-02
    52.50   0.45768458E-01   0.30398900E-03
    57.50   0.14177376E-01   0.18492637E-03
    62.50   0.35171525E-02   0.13549345E-03
    67.50  -0.12254016E-02   0.11861657E-03
    72.50  -0.31320917E-02   0.85791446E-04
    77.50  -0.41050088E-02   0.74258741E-04
    82.50  -0.44965777E-02   0.65099447E-04
    87.50  -0.44515984E-02   0.58116897E-04
    92.50  -0.43366237E-02   0.42040491E-04
    97.50  -0.42285565E-02   0.38272337E-04

  ----   l+/neu. eta    ----

    -4.75   0.46447840E-03   0.19932640E-04
    -4.25   0.12484262E-02   0.29302780E-04
    -3.75   0.27123354E-02   0.45792075E-04
    -3.25   0.46669187E-02   0.69603682E-04
    -2.75   0.61243809E-02   0.10411278E-03
    -2.25   0.64333838E-02   0.15494099E-03
    -1.75   0.53370245E-02   0.22276296E-03
    -1.25   0.30375233E-02   0.33932372E-03
    -0.75  -0.21261073E-02   0.46496191E-03
    -0.25  -0.27558391E-02   0.51824913E-03
     0.25  -0.47254636E-02   0.70148807E-03
     0.75   0.64697977E-03   0.14662841E-03
     1.25   0.52593034E-03   0.13789076E-03
     1.75   0.56963244E-02   0.68783744E-03
     2.25   0.62917180E-02   0.62328072E-03
     2.75   0.90107461E-02   0.67786068E-03
     3.25   0.79873355E-02   0.62225948E-03
     3.75   0.65330377E-02   0.67680880E-03
     4.25   0.26054207E-02   0.52998124E-03
     4.75   0.91566997E-03   0.24013924E-03

  ----   jet 1 pT       ----

     2.50   -1.1392366       0.17411646E-02
     7.50   0.62523949       0.16535195E-02
    12.50   0.27372610       0.10742531E-02
    17.50   0.15256039       0.86082544E-03
    22.50   0.95397634E-01   0.75741818E-03
    27.50   0.61515265E-01   0.68122231E-03
    32.50   0.41239384E-01   0.61987446E-03
    37.50   0.28913683E-01   0.60249131E-03
    42.50   0.20122180E-01   0.55701175E-03
    47.50   0.13358672E-01   0.52906900E-03
    52.50   0.99610285E-02   0.54109270E-03
    57.50   0.63740624E-02   0.55212130E-03
    62.50   0.34728403E-02   0.58973712E-03
    67.50   0.15255857E-02   0.33676766E-03
    72.50   0.92312234E-03   0.18965594E-03
    77.50  -0.32624655E-02   0.44462583E-03
    82.50  -0.28662859E-02   0.42491660E-03
    87.50  -0.35697730E-02   0.43338622E-03
    92.50  -0.39431771E-02   0.39328956E-03
    97.50  -0.39091475E-02   0.36679855E-03

  ----   jet 1 eta      ----

    -4.75   0.98453513       0.17049905E-01
    -4.25   0.87969685       0.11672197E-01
    -3.75   0.77351818       0.92690908E-02
    -3.25   0.68877360       0.71128518E-02
    -2.75   0.57918289       0.50463299E-02
    -2.25   0.48450426       0.38712121E-02
    -1.75   0.39666221       0.29350085E-02
    -1.25   0.31877399       0.22278558E-02
    -0.75   0.24675046       0.17334907E-02
    -0.25   0.18554649       0.13272722E-02
     0.25   0.13829279       0.10160205E-02
     0.75   0.97557126E-01   0.75691986E-03
     1.25   0.66913732E-01   0.55289312E-03
     1.75   0.44756056E-01   0.40446860E-03
     2.25   0.30303659E-01   0.30264063E-03
     2.75   0.21549192E-01   0.22710484E-03
     3.25   0.14592404E-01   0.16604491E-03
     3.75   0.91408874E-02   0.12550338E-03
     4.25   0.54016126E-02   0.89647081E-04
     4.75   0.28914859E-02   0.59185656E-04

  ----   jet 2 pT       ----

     2.50   0.98773679       0.92578318E-03
     7.50  -0.37034679       0.76465939E-03
    12.50  -0.16824378       0.37090543E-03
    17.50  -0.98227407E-01   0.22741211E-03
    22.50  -0.64225627E-01   0.15861189E-03
    27.50  -0.44815562E-01   0.11823904E-03
    32.50  -0.32785755E-01   0.91595145E-04
    37.50  -0.24896336E-01   0.73261140E-04
    42.50  -0.19475938E-01   0.61360592E-04
    47.50  -0.15352426E-01   0.50685552E-04
    52.50  -0.12473222E-01   0.43193826E-04
    57.50  -0.10260223E-01   0.37411928E-04
    62.50  -0.84825378E-02   0.32115843E-04
    67.50  -0.71578144E-02   0.28386692E-04
    72.50  -0.61467488E-02   0.25560751E-04
    77.50  -0.52025116E-02   0.23146357E-04
    82.50  -0.45181893E-02   0.20338142E-04
    87.50  -0.38830939E-02   0.18173170E-04
    92.50  -0.33837980E-02   0.16412699E-04
    97.50  -0.29928186E-02   0.15462863E-04

  ----   jet 2 eta      ----

    -4.75  -0.60101436       0.10143482E-01
    -4.25  -0.54217819       0.72669618E-02
    -3.75  -0.50030948       0.57423928E-02
    -3.25  -0.44931787       0.47405105E-02
    -2.75  -0.39059659       0.34967190E-02
    -2.25  -0.33947190       0.24607371E-02
    -1.75  -0.29330244       0.18638739E-02
    -1.25  -0.24817559       0.14147797E-02
    -0.75  -0.20407821       0.98148016E-03
    -0.25  -0.16310433       0.69191794E-03
     0.25  -0.12713388       0.48008661E-03
     0.75  -0.95088158E-01   0.30811109E-03
     1.25  -0.69273108E-01   0.21230696E-03
     1.75  -0.47904375E-01   0.14259353E-03
     2.25  -0.31454118E-01   0.94767844E-04
     2.75  -0.19615838E-01   0.65230318E-04
     3.25  -0.11352820E-01   0.44724560E-04
     3.75  -0.62587550E-02   0.32620120E-04
     4.25  -0.32056854E-02   0.23888843E-04
     4.75  -0.15784007E-02   0.18268550E-04

  ----   phot. pT       ----

     2.50   0.54857988E-01   0.21653920E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.60090582E-02   0.34282643E-03
     7.50   0.12842794       0.32051877E-03
    12.50   0.50912837E-01   0.30320424E-03
    17.50   0.23434445E-01   0.29983754E-03
    22.50   0.10513107E-01   0.31157100E-03
    27.50   0.36862745E-02   0.38021442E-03
    32.50  -0.26256967E-02   0.33301359E-03
    37.50  -0.48677481E-02   0.32951369E-03
    42.50  -0.57860638E-02   0.29421510E-03
    47.50  -0.62784833E-02   0.26128826E-03
    52.50  -0.69712926E-02   0.26261406E-03
    57.50  -0.64033068E-02   0.24437348E-03
    62.50  -0.65985891E-02   0.21970487E-03
    67.50  -0.63915762E-02   0.21023461E-03
    72.50  -0.61688941E-02   0.20589689E-03
    77.50  -0.56468498E-02   0.17986641E-03
    82.50  -0.56870311E-02   0.17593819E-03
    87.50  -0.49841290E-02   0.17210800E-03
    92.50  -0.48213227E-02   0.15838745E-03
    97.50  -0.46235680E-02   0.15633913E-03

  ----   dR_lep,lep     ----

     0.12  -0.33502786E-02   0.19750365E-04
     0.38  -0.18185271E-01   0.44021295E-04
     0.62  -0.23970387E-01   0.48707106E-04
     0.88  -0.23864059E-01   0.48197310E-04
     1.12  -0.21645494E-01   0.46822724E-04
     1.38  -0.18249823E-01   0.45528142E-04
     1.62  -0.13989169E-01   0.45232580E-04
     1.88  -0.83996177E-02   0.47305826E-04
     2.12   0.63870972E-03   0.14402472E-03
     2.38   0.15694538E-01   0.75734154E-04
     2.62   0.50346473E-01   0.13320109E-03
     2.88   0.17691412       0.36261575E-03
     3.12   0.26381478       0.10842175E-02
     3.38  -0.10863964       0.14020225E-02
     3.62  -0.52741408E-01   0.13159884E-02
     3.88  -0.34942325E-01   0.13032126E-02
     4.12  -0.30656908E-01   0.12915135E-02
     4.38  -0.21818772E-01   0.12568478E-02
     4.62  -0.16916628E-01   0.11484814E-02
     4.88  -0.17191745E-01   0.15703524E-02

  ----   dR_jet1,l-/l   ----

     0.12   0.37557428E-02   0.11400581E-03
     0.38   0.11657960E-01   0.23161537E-03
     0.62   0.20582533E-01   0.32879086E-03
     0.88   0.30577704E-01   0.42266875E-03
     1.12   0.43270674E-01   0.53574481E-03
     1.38   0.58337507E-01   0.64022555E-03
     1.62   0.77538043E-01   0.76121962E-03
     1.88   0.98905291E-01   0.90473142E-03
     2.12   0.12465543       0.10528492E-02
     2.38   0.15176272       0.11955933E-02
     2.62   0.18492669       0.14747435E-02
     2.88   0.21243872       0.17101639E-02
     3.12   0.23233176       0.19460079E-02
     3.38   0.26677151       0.23068862E-02
     3.62   0.30071925       0.26169494E-02
     3.88   0.32522238       0.30277320E-02
     4.12   0.35306900       0.34758222E-02
     4.38   0.37632316       0.37999362E-02
     4.62   0.39889089       0.42469503E-02
     4.88   0.43309489       0.50704741E-02

  ----   dR_jet1,l+/n   ----

     0.12   0.39180724E-02   0.13651983E-03
     0.38   0.11856464E-01   0.23228476E-03
     0.62   0.20498908E-01   0.31795776E-03
     0.88   0.31045043E-01   0.41287234E-03
     1.12   0.43364567E-01   0.49259265E-03
     1.38   0.58411566E-01   0.63857460E-03
     1.62   0.78471552E-01   0.76114636E-03
     1.88   0.97101106E-01   0.84450323E-03
     2.12   0.12415863       0.10370957E-02
     2.38   0.15197582       0.12352457E-02
     2.62   0.18299172       0.15048841E-02
     2.88   0.20626003       0.16652804E-02
     3.12   0.23247843       0.19002766E-02
     3.38   0.26783762       0.22246288E-02
     3.62   0.29411503       0.24835410E-02
     3.88   0.32615200       0.28112804E-02
     4.12   0.35551413       0.32555503E-02
     4.38   0.38195999       0.38648129E-02
     4.62   0.40488433       0.42720885E-02
     4.88   0.42497449       0.59172993E-02

  ----   dR_jet2,l-/l   ----

     0.12  -0.45004719E-02   0.33858120E-04
     0.38  -0.13670032E-01   0.64291307E-04
     0.62  -0.23786857E-01   0.94389793E-04
     0.88  -0.34750293E-01   0.13139320E-03
     1.12  -0.47620413E-01   0.16798232E-03
     1.38  -0.61810756E-01   0.19524708E-03
     1.62  -0.78463428E-01   0.25949607E-03
     1.88  -0.97806213E-01   0.33292071E-03
     2.12  -0.11926849       0.36796108E-03
     2.38  -0.14434585       0.48596423E-03
     2.62  -0.17043699       0.56363326E-03
     2.88  -0.19950114       0.73536556E-03
     3.12  -0.22111902       0.87383898E-03
     3.38  -0.21325125       0.10144378E-02
     3.62  -0.21993937       0.11565696E-02
     3.88  -0.22925557       0.14480850E-02
     4.12  -0.24010847       0.16440523E-02
     4.38  -0.25077286       0.18877559E-02
     4.62  -0.26198839       0.21578687E-02
     4.88  -0.27535217       0.25427509E-02

  ----   dR_jet2,l+/n   ----

     0.12  -0.45595589E-02   0.35230233E-04
     0.38  -0.13934107E-01   0.66596077E-04
     0.62  -0.24119983E-01   0.10178855E-03
     0.88  -0.34997378E-01   0.12947379E-03
     1.12  -0.47611873E-01   0.17458255E-03
     1.38  -0.62118913E-01   0.21207051E-03
     1.62  -0.78429176E-01   0.24863244E-03
     1.88  -0.97427328E-01   0.31941337E-03
     2.12  -0.11860459       0.38133626E-03
     2.38  -0.14374619       0.48522646E-03
     2.62  -0.17151198       0.66024715E-03
     2.88  -0.19940909       0.69369362E-03
     3.12  -0.22132509       0.85868876E-03
     3.38  -0.21478682       0.10156165E-02
     3.62  -0.22225959       0.11967068E-02
     3.88  -0.22904770       0.13350617E-02
     4.12  -0.24045650       0.16714996E-02
     4.38  -0.25128402       0.18755558E-02
     4.62  -0.25876164       0.20657902E-02
     4.88  -0.27222458       0.24503211E-02

  ----   dR_jet,jet     ----

     0.12  -0.46600094E-01   0.12734719E-02
     0.38  -0.14903691       0.37598447E-02
     0.62  -0.25345427       0.65384059E-02
     0.88  -0.37929306       0.10859678E-01
     1.12  -0.43789942       0.10093165E-01
     1.38  -0.53369096       0.13522562E-01
     1.62  -0.56933408       0.13381224E-01
     1.88  -0.66416544       0.19825872E-01
     2.12  -0.66821611       0.16268229E-01
     2.38  -0.70904482       0.17727024E-01
     2.62  -0.69481511       0.18487283E-01
     2.88  -0.75508397       0.20232874E-01
     3.12  -0.76362246       0.24487625E-01
     3.38  -0.63180589       0.22484855E-01
     3.62  -0.50537136       0.17932575E-01
     3.88  -0.51002028       0.21250915E-01
     4.12  -0.49140099       0.24068556E-01
     4.38  -0.46757541       0.21284222E-01
     4.62  -0.44530387       0.23468009E-01
     4.88  -0.37931981       0.21464737E-01

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.49983185E-01   0.56196041E-03
    25.00  -0.69015707E-01   0.95259118E-03
    41.67  -0.64707403E-01   0.11675494E-02
    58.33  -0.40436880E-01   0.13287477E-02
    75.00  -0.56199894E-01   0.14208190E-02
    91.67   0.27636465       0.11851192E-02
   108.33   0.20446522       0.71897009E-03
   125.00   0.51450502E-01   0.54587270E-03
   141.67   0.10605901E-01   0.48711528E-03
   158.33  -0.54907604E-02   0.56866824E-03
   175.00  -0.97521651E-02   0.40352618E-03
   191.67  -0.11816544E-01   0.33975846E-03
   208.33  -0.11310917E-01   0.29086223E-03
   225.00  -0.10884349E-01   0.25847726E-03
   241.67  -0.10408800E-01   0.24026939E-03
   258.33  -0.98396344E-02   0.22904420E-03
   275.00  -0.90694662E-02   0.22469115E-03
   291.67  -0.90089933E-02   0.21404083E-03
   308.33  -0.75717249E-02   0.18405030E-03
   325.00  -0.72648082E-02   0.17909997E-03
   341.67  -0.65669337E-02   0.17548305E-03
   358.33  -0.63941884E-02   0.16579432E-03
   375.00  -0.57727283E-02   0.14461375E-03
   391.67  -0.53661746E-02   0.13742835E-03
   408.33  -0.49635740E-02   0.13475276E-03
   425.00  -0.46780676E-02   0.13395364E-03
   441.67  -0.44139193E-02   0.12571593E-03
   458.33  -0.41663093E-02   0.10936812E-03
   475.00  -0.38093659E-02   0.95943442E-04
   491.67  -0.36289326E-02   0.98805434E-04

  ----   M_T            ----

    25.00  -0.17797066E-01   0.40347786E-03
    75.00   0.70150972E-01   0.41317106E-03
   125.00   0.20694862E-02   0.67040771E-04
   175.00   0.24480655E-03   0.27182971E-04
   225.00   0.10377391E-03   0.11745947E-04
   275.00   0.39865723E-04   0.66876765E-05
   325.00   0.20271847E-04   0.33253533E-05
   375.00   0.16659718E-04   0.32374244E-05
   425.00   0.10389604E-04   0.17294717E-05
   475.00   0.76469663E-05   0.15466804E-05
   525.00  -0.73464355E-07   0.13272298E-07
   575.00   0.26533832E-05   0.61844153E-06
   625.00   0.88278457E-06   0.22391758E-06
   675.00   0.18260326E-05   0.33264500E-06
   725.00  -0.18865730E-06   0.45110595E-07
   775.00   0.17307212E-05   0.38028066E-06
   825.00  -0.13386831E-06   0.30442096E-07
   875.00   0.12670782E-06   0.26552346E-07
   925.00   0.81430010E-07   0.18477875E-07
   975.00   0.23212890E-06   0.57051140E-07

  ----   A_FB numer     ----

    67.25   0.20924389E-03   0.42735501E-04
    69.75   0.26627995E-04   0.44536365E-05
    72.25   0.92477629E-04   0.24569912E-04
    74.75   0.90942971E-04   0.20690031E-04
    77.25   0.42330564E-03   0.10489895E-03
    79.75  -0.18191906E-03   0.48419240E-04
    82.25   0.22947848E-03   0.42626968E-04
    84.75   0.87982783E-03   0.21789685E-03
    87.25   0.52265672E-03   0.13444207E-03
    89.75  -0.32672016E-02   0.69649820E-03
    92.25  -0.17870415E-02   0.29253676E-03
    94.75  -0.10669690E-02   0.24275445E-03
    97.25  -0.69738561E-03   0.17261398E-03
    99.75  -0.14145798E-03   0.33769388E-04
   102.25  -0.31273593E-03   0.55115353E-04
   104.75  -0.62450643E-04   0.14669971E-04
   107.25  -0.14886673E-04   0.33727551E-05
   109.75  -0.10252609E-03   0.24274254E-04
   112.25  -0.11778808E-03   0.20744322E-04
   114.75  -0.86907290E-04   0.18785081E-04

  ----   A_FB denom     ----

    67.25   0.17740431E-03   0.22740264E-04
    69.75   0.22138634E-03   0.22482185E-04
    72.25   0.21579725E-03   0.18395191E-04
    74.75   0.26754862E-03   0.17821142E-04
    77.25   0.31619286E-03   0.19122674E-04
    79.75   0.43661289E-03   0.22476138E-04
    82.25   0.75120134E-03   0.26302804E-04
    84.75   0.13344463E-02   0.34085740E-04
    87.25   0.34662064E-02   0.52655996E-04
    89.75   0.17132919E-01   0.11403620E-03
    92.25   0.21465759E-01   0.12696317E-03
    94.75   0.43363958E-02   0.55842586E-04
    97.25   0.15520296E-02   0.33083483E-04
    99.75   0.82233932E-03   0.23873442E-04
   102.25   0.48096587E-03   0.18277243E-04
   104.75   0.34149933E-03   0.14995943E-04
   107.25   0.23712159E-03   0.12668122E-04
   109.75   0.21878882E-03   0.11175074E-04
   112.25   0.16875049E-03   0.10571737E-04
   114.75   0.14128273E-03   0.10094977E-04

  ----   A_0 numer      ----

     5.00   0.29523460       0.28571037E-02
    15.00  -0.11017136E-01   0.20107477E-02
    25.00   0.51441286E-02   0.12244038E-02
    35.00  -0.37846351E-02   0.90874397E-03
    45.00  -0.47404579E-02   0.34372092E-03
    55.00  -0.52738263E-02   0.21064175E-03
    65.00  -0.53860253E-02   0.15817129E-03
    75.00  -0.50083805E-02   0.13399047E-03
    85.00  -0.45517431E-02   0.11886672E-03
    95.00  -0.37205709E-02   0.11103308E-03

  ----   A_1 numer      ----

     5.00   0.76301632E-01   0.20100112E-01
    15.00   0.24820580E-01   0.36353112E-02
    25.00   0.11828011E-01   0.13504380E-02
    35.00   0.75758399E-02   0.81104887E-03
    45.00   0.23675131E-02   0.30253432E-03
    55.00   0.12769610E-02   0.21200338E-03
    65.00   0.94970439E-03   0.17795006E-03
    75.00   0.18619281E-03   0.35337244E-04
    85.00   0.47380839E-03   0.95957807E-04
    95.00   0.14207313E-03   0.28230528E-04

  ----   A_2 numer      ----

     5.00  -0.75178500E-01   0.13029032E-01
    15.00  -0.47380988E-01   0.35056837E-02
    25.00  -0.42037500E-01   0.12962476E-02
    35.00  -0.31738431E-01   0.65789018E-03
    45.00  -0.21439103E-01   0.40433937E-03
    55.00  -0.12609302E-01   0.28730718E-03
    65.00  -0.56966745E-02   0.23468564E-03
    75.00  -0.15249399E-02   0.28371826E-03
    85.00   0.31397665E-02   0.19016505E-03
