 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7068.0000000000000     
 Random number seed                 =         1280
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.22335849765538240     
 Error (pb)                  =    4.0840968075535453E-004
 chi^2/iteration             =   0.51570998553365421     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.11770668E-01   0.92198216E-03
    55.00   0.34592388E-01   0.52111028E-03
    68.00   0.68088498E-01   0.44090809E-03
    81.00   0.44338409E-01   0.32736544E-03
    91.00   0.42541240E-01   0.28755256E-03
   101.00   0.38822952E-01   0.24883782E-03
   113.00   0.49591361E-01   0.22476662E-03
   135.00   0.82965151E-01   0.20395556E-03
   175.00   0.10426594       0.15720200E-03
   400.00   0.15870087       0.13778073E-03

  ----   Z/W rapidity   ----

    -4.75  -0.90947888E-04   0.46005548E-05
    -4.25  -0.10857875E-02   0.22804585E-04
    -3.75  -0.38330851E-02   0.52556321E-04
    -3.25  -0.52647839E-02   0.87549090E-04
    -2.75  -0.30187938E-02   0.14122638E-03
    -2.25   0.58668161E-02   0.14910459E-03
    -1.75   0.16757813E-01   0.16640822E-03
    -1.25   0.26911526E-01   0.18000185E-03
    -0.75   0.35251051E-01   0.18740846E-03
    -0.25   0.39268051E-01   0.19017020E-03
     0.25   0.40030011E-01   0.18853155E-03
     0.75   0.35407911E-01   0.18279602E-03
     1.25   0.27205903E-01   0.17187025E-03
     1.75   0.16543185E-01   0.15608496E-03
     2.25   0.57908643E-02   0.13719316E-03
     2.75  -0.24762578E-02   0.11362261E-03
     3.25  -0.52841877E-02   0.80904018E-04
     3.75  -0.37464935E-02   0.51088766E-04
     4.25  -0.11113053E-02   0.23674269E-04
     4.75  -0.98745623E-04   0.49698903E-05

  ----   Q_ll Invaria   ----

    67.25   0.15724276E-02   0.31366544E-04
    69.75   0.15883996E-02   0.31138623E-04
    72.25   0.15447581E-02   0.31115329E-04
    74.75   0.17095399E-02   0.32846730E-04
    77.25   0.19467748E-02   0.36269738E-04
    79.75   0.24941831E-02   0.40407628E-04
    82.25   0.35063351E-02   0.48030612E-04
    84.75   0.61543846E-02   0.63325787E-04
    87.25   0.14456505E-01   0.99011947E-04
    89.75   0.66141069E-01   0.21436707E-03
    92.25   0.79430231E-01   0.23930339E-03
    94.75   0.14891282E-01   0.10519156E-03
    97.25   0.50452060E-02   0.62565195E-04
    99.75   0.24949998E-02   0.44726183E-04
   102.25   0.13416013E-02   0.35153284E-04
   104.75   0.94543572E-03   0.28993391E-04
   107.25   0.63017993E-03   0.24625978E-04
   109.75   0.45232098E-03   0.21630484E-04
   112.25   0.39598413E-03   0.20905836E-04
   114.75   0.27008499E-03   0.18248637E-04

  ----   l-/lep. pT     ----

     2.50   0.21936518E-02   0.34552868E-03
     7.50   0.39818438E-02   0.79902133E-03
    12.50   0.10409380E-01   0.17712812E-02
    17.50   0.16956459E-01   0.30453249E-02
    22.50   0.14108021E-01   0.29107242E-02
    27.50  -0.19456031E-01   0.28875290E-02
    32.50  -0.33005606E-01   0.19939833E-02
    37.50  -0.58096728E-01   0.20484798E-02
    42.50   0.37089300E-01   0.24518494E-02
    47.50  -0.86676791E-01   0.17160814E-02
    52.50  -0.46666869E-01   0.73096243E-03
    57.50   0.99291207E-02   0.61282315E-03
    62.50   0.23714908E-01   0.42176130E-03
    67.50   0.25999488E-01   0.34423071E-03
    72.50   0.26105893E-01   0.28981157E-03
    77.50   0.24723277E-01   0.25735858E-03
    82.50   0.22775555E-01   0.23013887E-03
    87.50   0.20847692E-01   0.20235885E-03
    92.50   0.19062198E-01   0.18059954E-03
    97.50   0.17216117E-01   0.16981828E-03

  ----   l-/lep. eta    ----

    -4.75  -0.10514943E-02   0.78266344E-04
    -4.25  -0.21933686E-02   0.82068366E-04
    -3.75  -0.36453565E-02   0.12433787E-03
    -3.25  -0.40294118E-02   0.19003859E-03
    -2.75   0.72305093E-03   0.15370981E-03
    -2.25   0.78793568E-02   0.39725420E-03
    -1.75   0.17554401E-01   0.47736455E-03
    -1.25   0.25732794E-01   0.59356886E-03
    -0.75   0.34469131E-01   0.67942479E-03
    -0.25   0.40014066E-01   0.77268642E-03
     0.25   0.37726113E-01   0.88209695E-03
     0.75   0.37587421E-01   0.88890834E-03
     1.25   0.27962670E-01   0.93184171E-03
     1.75   0.19643061E-01   0.11090589E-02
     2.25   0.13701191E-01   0.14759041E-02
     2.75   0.47261557E-02   0.98120460E-03
     3.25  -0.89581490E-02   0.11428636E-02
     3.75  -0.73197915E-02   0.10355205E-02
     4.25  -0.42190859E-02   0.75315228E-03
     4.75  -0.28987131E-02   0.46258934E-03

  ----   l+/neu. pT     ----

     2.50   0.10325783E-02   0.23315944E-03
     7.50   0.71336180E-02   0.13949162E-02
    12.50   0.80707907E-02   0.18065986E-02
    17.50   0.13711635E-01   0.23463319E-02
    22.50  -0.12019834E-01   0.22746221E-02
    27.50  -0.57834267E-02   0.82683505E-03
    32.50  -0.29620473E-01   0.21250733E-02
    37.50  -0.63128585E-01   0.20081041E-02
    42.50   0.45418786E-01   0.25687474E-02
    47.50  -0.90062582E-01   0.17891587E-02
    52.50  -0.44056301E-01   0.74095061E-03
    57.50   0.80530107E-02   0.61397524E-03
    62.50   0.22666634E-01   0.42195624E-03
    67.50   0.26329183E-01   0.34162612E-03
    72.50   0.26354096E-01   0.28927540E-03
    77.50   0.24505216E-01   0.25323659E-03
    82.50   0.22758776E-01   0.22203278E-03
    87.50   0.21162527E-01   0.19256843E-03
    92.50   0.18950096E-01   0.17603367E-03
    97.50   0.17165709E-01   0.17538299E-03

  ----   l+/neu. eta    ----

    -4.75  -0.89588070E-03   0.64279266E-04
    -4.25  -0.19881321E-02   0.79856501E-04
    -3.75  -0.34246292E-02   0.11442606E-03
    -3.25  -0.40982039E-02   0.18621917E-03
    -2.75  -0.18149797E-02   0.34824087E-03
    -2.25   0.77610494E-02   0.42500057E-03
    -1.75   0.16152353E-01   0.52985256E-03
    -1.25   0.26695966E-01   0.66963377E-03
    -0.75   0.36113640E-01   0.76634084E-03
    -0.25   0.39741421E-01   0.82796620E-03
     0.25   0.38825626E-01   0.88823383E-03
     0.75   0.35225294E-01   0.94765920E-03
     1.25   0.28073639E-01   0.98019960E-03
     1.75   0.17781543E-01   0.10092264E-02
     2.25   0.12342615E-01   0.14727143E-02
     2.75  -0.15547291E-01   0.30912614E-02
     3.25  -0.30771040E-02   0.48586508E-03
     3.75  -0.77023589E-02   0.10537476E-02
     4.25  -0.41479022E-02   0.68877890E-03
     4.75  -0.23876865E-02   0.46850850E-03

  ----   jet 1 pT       ----

     2.50    1.8339560       0.21177634E-02
     7.50   -1.2409715       0.17627543E-02
    12.50  -0.49585014       0.84486447E-03
    17.50  -0.24811876       0.52529287E-03
    22.50  -0.13262940       0.38133420E-03
    27.50  -0.70146231E-01   0.30888975E-03
    32.50  -0.33846265E-01   0.26785081E-03
    37.50  -0.11279586E-01   0.24578749E-03
    42.50   0.36802364E-02   0.31887296E-03
    47.50   0.11172148E-01   0.21377054E-03
    52.50   0.16873977E-01   0.19770561E-03
    57.50   0.19895285E-01   0.18379430E-03
    62.50   0.21555156E-01   0.17198918E-03
    67.50   0.23006885E-01   0.16106349E-03
    72.50   0.22364900E-01   0.15157846E-03
    77.50   0.22349558E-01   0.14257481E-03
    82.50   0.21595271E-01   0.13515883E-03
    87.50   0.20983859E-01   0.12807801E-03
    92.50   0.20107568E-01   0.12099641E-03
    97.50   0.19250267E-01   0.12337984E-03

  ----   jet 1 eta      ----

    -4.75  -0.92304824       0.91182224E-02
    -4.25  -0.79550017       0.68885841E-02
    -3.75  -0.68588333       0.53468089E-02
    -3.25  -0.56531471       0.41645529E-02
    -2.75  -0.45957954       0.29061162E-02
    -2.25  -0.36236321       0.22534483E-02
    -1.75  -0.27546644       0.16580229E-02
    -1.25  -0.21043889       0.12505329E-02
    -0.75  -0.16119639       0.91333074E-03
    -0.25  -0.13664071       0.74447096E-03
     0.25  -0.13752824       0.73457978E-03
     0.75  -0.16006670       0.85656824E-03
     1.25  -0.20992797       0.11573623E-02
     1.75  -0.28015819       0.15866629E-02
     2.25  -0.36346595       0.21069411E-02
     2.75  -0.46061988       0.27435669E-02
     3.25  -0.56891284       0.37992998E-02
     3.75  -0.67732368       0.46789428E-02
     4.25  -0.80340947       0.69464833E-02
     4.75  -0.93225456       0.90846093E-02

  ----   jet 2 pT       ----

     2.50   -2.3983868       0.19512119E-02
     7.50    1.0046772       0.15941197E-02
    12.50   0.47033368       0.78417767E-03
    17.50   0.28045727       0.49256379E-03
    22.50   0.18658664       0.34522779E-03
    27.50   0.13247120       0.25975956E-03
    32.50   0.97560721E-01   0.20108410E-03
    37.50   0.74195943E-01   0.16126896E-03
    42.50   0.58200655E-01   0.13342254E-03
    47.50   0.46185480E-01   0.11125294E-03
    52.50   0.37351954E-01   0.94890201E-04
    57.50   0.30631037E-01   0.81456881E-04
    62.50   0.25370494E-01   0.71086589E-04
    67.50   0.21209718E-01   0.62302226E-04
    72.50   0.18054213E-01   0.55402959E-04
    77.50   0.15340171E-01   0.49289978E-04
    82.50   0.13164306E-01   0.44473334E-04
    87.50   0.11407488E-01   0.40365239E-04
    92.50   0.98264651E-02   0.36249395E-04
    97.50   0.85383440E-02   0.33480119E-04

  ----   jet 2 eta      ----

    -4.75   0.57955343       0.71313130E-02
    -4.25   0.52465056       0.56024953E-02
    -3.75   0.47563939       0.45075317E-02
    -3.25   0.40966550       0.34449235E-02
    -2.75   0.35570547       0.23981529E-02
    -2.25   0.30466774       0.18465894E-02
    -1.75   0.25817276       0.13412806E-02
    -1.25   0.22500170       0.10061808E-02
    -0.75   0.19941693       0.71839136E-03
    -0.25   0.18686519       0.58618154E-03
     0.25   0.18734087       0.57877554E-03
     0.75   0.19874691       0.69461839E-03
     1.25   0.22437426       0.95650444E-03
     1.75   0.26156809       0.13219908E-02
     2.25   0.30563473       0.17900891E-02
     2.75   0.35800469       0.23305027E-02
     3.25   0.41177652       0.32320429E-02
     3.75   0.46703632       0.39615308E-02
     4.25   0.53337323       0.60728491E-02
     4.75   0.59547259       0.76860166E-02

  ----   phot. pT       ----

     2.50   0.22339865       0.40846493E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.24197301       0.54123616E-03
     7.50  -0.13733124       0.51657101E-03
    12.50  -0.19770007E-01   0.35470701E-03
    17.50   0.15835125E-01   0.28187513E-03
    22.50   0.29679469E-01   0.23938293E-03
    27.50   0.35134390E-01   0.21496271E-03
    32.50   0.36060560E-01   0.19661849E-03
    37.50   0.35384441E-01   0.18290872E-03
    42.50   0.33716852E-01   0.17130362E-03
    47.50   0.31462279E-01   0.16108058E-03
    52.50   0.29321662E-01   0.15130116E-03
    57.50   0.27025024E-01   0.14206545E-03
    62.50   0.24513362E-01   0.13375578E-03
    67.50   0.22514929E-01   0.12685049E-03
    72.50   0.20794652E-01   0.12017851E-03
    77.50   0.19034470E-01   0.11290013E-03
    82.50   0.17450752E-01   0.10688353E-03
    87.50   0.16011591E-01   0.10127534E-03
    92.50   0.14629486E-01   0.95959864E-04
    97.50   0.13399511E-01   0.99398079E-04

  ----   dR_lep,lep     ----

     0.12   0.58746563E-02   0.23797503E-04
     0.38   0.42874262E-01   0.70186029E-04
     0.62   0.68452409E-01   0.98989686E-04
     0.88   0.78021335E-01   0.12894103E-03
     1.12   0.80016577E-01   0.16440094E-03
     1.38   0.78659329E-01   0.20728564E-03
     1.62   0.74210257E-01   0.25846813E-03
     1.88   0.67706997E-01   0.32109656E-03
     2.12   0.56945588E-01   0.40137502E-03
     2.38   0.34259034E-01   0.51446162E-03
     2.62  -0.24972513E-01   0.69817490E-03
     2.88  -0.25901271       0.10640413E-02
     3.12  -0.58996623       0.19742988E-02
     3.38   0.17522295       0.24043971E-02
     3.62   0.79669024E-01   0.23326089E-02
     3.88   0.61828030E-01   0.22061788E-02
     4.12   0.46604329E-01   0.22811352E-02
     4.38   0.40593872E-01   0.24518719E-02
     4.62   0.29855462E-01   0.22041095E-02
     4.88   0.26020468E-01   0.25627296E-02

  ----   dR_jet1,l-/l   ----

     0.12  -0.74505584E-02   0.18419032E-03
     0.38  -0.22327426E-01   0.33381051E-03
     0.62  -0.39249103E-01   0.47111184E-03
     0.88  -0.58712275E-01   0.60112194E-03
     1.12  -0.80510075E-01   0.74839543E-03
     1.38  -0.10895768       0.89404057E-03
     1.62  -0.13947104       0.11095024E-02
     1.88  -0.17847541       0.13205577E-02
     2.12  -0.22134789       0.16527693E-02
     2.38  -0.25962526       0.18385427E-02
     2.62  -0.30612694       0.22766144E-02
     2.88  -0.33737696       0.25425365E-02
     3.12  -0.37762171       0.30060175E-02
     3.38  -0.50356651       0.33183728E-02
     3.62  -0.59353479       0.40356205E-02
     3.88  -0.67039900       0.44061996E-02
     4.12  -0.73965369       0.50280099E-02
     4.38  -0.81774192       0.59331375E-02
     4.62  -0.87689955       0.63399937E-02
     4.88  -0.93626674       0.80720086E-02

  ----   dR_jet1,l+/n   ----

     0.12  -0.73695712E-02   0.17746782E-03
     0.38  -0.22164600E-01   0.33205216E-03
     0.62  -0.39626790E-01   0.49298305E-03
     0.88  -0.58071692E-01   0.59643039E-03
     1.12  -0.81746140E-01   0.70539845E-03
     1.38  -0.10689858       0.88326549E-03
     1.62  -0.13958555       0.10534212E-02
     1.88  -0.17549618       0.12675323E-02
     2.12  -0.21828569       0.15153353E-02
     2.38  -0.26279378       0.17660241E-02
     2.62  -0.30267361       0.22179330E-02
     2.88  -0.33454520       0.25895047E-02
     3.12  -0.37439447       0.29458704E-02
     3.38  -0.50994945       0.37888477E-02
     3.62  -0.59152133       0.39999361E-02
     3.88  -0.67034498       0.42436276E-02
     4.12  -0.75106087       0.47817005E-02
     4.38  -0.80649069       0.57383796E-02
     4.62  -0.88836597       0.65547095E-02
     4.88  -0.92580732       0.71737284E-02

  ----   dR_jet2,l-/l   ----

     0.12   0.48633951E-02   0.53604623E-04
     0.38   0.15006175E-01   0.10709909E-03
     0.62   0.26955865E-01   0.14856715E-03
     0.88   0.41307666E-01   0.19287145E-03
     1.12   0.60371410E-01   0.26222471E-03
     1.38   0.83358477E-01   0.31964394E-03
     1.62   0.11301458       0.42283239E-03
     1.88   0.14944889       0.56340669E-03
     2.12   0.19306844       0.68698228E-03
     2.38   0.24415778       0.83306788E-03
     2.62   0.30535409       0.10520163E-02
     2.88   0.36685761       0.11089976E-02
     3.12   0.42045070       0.14025471E-02
     3.38   0.43502237       0.16687855E-02
     3.62   0.46515410       0.21314824E-02
     3.88   0.49225470       0.24185945E-02
     4.12   0.52361402       0.28947533E-02
     4.38   0.55747244       0.33506096E-02
     4.62   0.59246185       0.37790433E-02
     4.88   0.61400641       0.44737598E-02

  ----   dR_jet2,l+/n   ----

     0.12   0.48708391E-02   0.52306061E-04
     0.38   0.15140081E-01   0.10896372E-03
     0.62   0.27242124E-01   0.16174355E-03
     0.88   0.41799633E-01   0.20234786E-03
     1.12   0.60132536E-01   0.26174280E-03
     1.38   0.82845825E-01   0.32073564E-03
     1.62   0.11228584       0.40016744E-03
     1.88   0.14936678       0.53504024E-03
     2.12   0.19271976       0.65082348E-03
     2.38   0.24379717       0.77186172E-03
     2.62   0.30160454       0.95204295E-03
     2.88   0.36478609       0.11067278E-02
     3.12   0.42498829       0.14547341E-02
     3.38   0.43716861       0.16850173E-02
     3.62   0.46058426       0.18773474E-02
     3.88   0.49335737       0.23969016E-02
     4.12   0.52549381       0.27414018E-02
     4.38   0.55467860       0.32053413E-02
     4.62   0.58652805       0.36921669E-02
     4.88   0.60606951       0.41235768E-02

  ----   dR_jet,jet     ----

     0.12   0.35313108E-02   0.14408097E-04
     0.38   0.10773667E-01   0.27224978E-04
     0.62   0.18900064E-01   0.37895313E-04
     0.88   0.28036847E-01   0.49081621E-04
     1.12   0.38832981E-01   0.62098566E-04
     1.38   0.51462732E-01   0.77496392E-04
     1.62   0.66461668E-01   0.95748409E-04
     1.88   0.83395228E-01   0.11649322E-03
     2.12   0.10325535       0.14232609E-03
     2.38   0.12599399       0.17189930E-03
     2.62   0.15107554       0.20564073E-03
     2.88   0.17905009       0.24488722E-03
     3.12   0.20440651       0.28858268E-03
     3.38   0.21359346       0.33704324E-03
     3.62   0.22827723       0.39191729E-03
     3.88   0.24357372       0.45008832E-03
     4.12   0.26050964       0.51755156E-03
     4.38   0.27702449       0.59063290E-03
     4.62   0.29216641       0.66895843E-03
     4.88   0.30884379       0.77348622E-03

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.91173065E-01   0.87897605E-03
    25.00   0.10031214       0.15648313E-02
    41.67   0.72628645E-01   0.20274498E-02
    58.33   0.10046265E-01   0.18737198E-02
    75.00   0.34074411E-01   0.27448701E-02
    91.67  -0.65308193       0.20602007E-02
   108.33  -0.29260638       0.13834288E-02
   125.00  -0.11994927E-01   0.22309403E-02
   141.67   0.58052600E-01   0.65575637E-03
   158.33   0.70163940E-01   0.51833154E-03
   175.00   0.67120497E-01   0.42737787E-03
   191.67   0.62563171E-01   0.36016172E-03
   208.33   0.55859262E-01   0.31322709E-03
   225.00   0.49753480E-01   0.27413617E-03
   241.67   0.44592942E-01   0.24229220E-03
   258.33   0.39343613E-01   0.21588175E-03
   275.00   0.34814267E-01   0.19437455E-03
   291.67   0.31672232E-01   0.17668906E-03
   308.33   0.28173705E-01   0.16121372E-03
   325.00   0.25244528E-01   0.15084389E-03
   341.67   0.23013203E-01   0.14040670E-03
   358.33   0.20789237E-01   0.13033699E-03
   375.00   0.19263428E-01   0.12051584E-03
   391.67   0.17266793E-01   0.11169057E-03
   408.33   0.15884873E-01   0.10494168E-03
   425.00   0.14570573E-01   0.99121438E-04
   441.67   0.13359596E-01   0.93963916E-04
   458.33   0.12364284E-01   0.88021075E-04
   475.00   0.11258859E-01   0.84639794E-04
   491.67   0.10642943E-01   0.84142148E-04

  ----   M_T            ----

    25.00   0.14293880       0.65912199E-03
    75.00   0.81237908E-01   0.68281327E-03
   125.00  -0.36038056E-03   0.72685176E-04
   175.00  -0.33613506E-03   0.52706760E-04
   225.00  -0.18354269E-03   0.35499358E-04
   275.00  -0.22494145E-05   0.35661541E-06
   325.00  -0.43121339E-04   0.68257015E-05
   375.00  -0.10397029E-04   0.18447955E-05
   425.00  -0.15980004E-04   0.36503838E-05
   475.00  -0.47188767E-05   0.10403676E-05
   525.00  -0.64734782E-05   0.15695053E-05
   575.00  -0.17544107E-05   0.28662180E-06
   625.00  -0.15435144E-05   0.28635688E-06
   675.00  -0.23019971E-06   0.36472840E-07
   725.00   0.80995345E-06   0.17271743E-06
   775.00  -0.16766251E-05   0.32927501E-06
   825.00   0.42328878E-07   0.70199965E-08
   875.00  -0.10572523E-06   0.19876882E-07
   925.00  -0.12186123E-06   0.21394295E-07
   975.00  -0.19389217E-06   0.35450337E-07

  ----   A_FB numer     ----

    67.25  -0.42223209E-03   0.43103267E-04
    69.75  -0.88742055E-03   0.83421402E-04
    72.25  -0.67065241E-03   0.76477332E-04
    74.75  -0.67831377E-03   0.94209561E-04
    77.25  -0.96364690E-03   0.12852822E-03
    79.75  -0.15213175E-02   0.20686761E-03
    82.25  -0.15526364E-02   0.24107185E-03
    84.75  -0.21513637E-02   0.32813321E-03
    87.25  -0.11087109E-02   0.21566841E-03
    89.75   0.47416014E-02   0.86182967E-03
    92.25   0.10285052E-01   0.11509274E-02
    94.75   0.42333271E-02   0.58045694E-03
    97.25   0.18560384E-02   0.28269301E-03
    99.75   0.62890955E-03   0.99580407E-04
   102.25   0.28951067E-02   0.46961149E-03
   104.75   0.75434337E-03   0.95055122E-04
   107.25   0.26150029E-03   0.34741180E-04
   109.75   0.42686765E-03   0.70167229E-04
   112.25   0.37573157E-03   0.68284371E-04
   114.75   0.26835628E-03   0.48098019E-04

  ----   A_FB denom     ----

    67.25   0.15724276E-02   0.31366544E-04
    69.75   0.15883996E-02   0.31138623E-04
    72.25   0.15447581E-02   0.31115329E-04
    74.75   0.17095399E-02   0.32846730E-04
    77.25   0.19467748E-02   0.36269738E-04
    79.75   0.24941831E-02   0.40407628E-04
    82.25   0.35063351E-02   0.48030612E-04
    84.75   0.61543846E-02   0.63325787E-04
    87.25   0.14456505E-01   0.99011947E-04
    89.75   0.66141069E-01   0.21436707E-03
    92.25   0.79430231E-01   0.23930339E-03
    94.75   0.14891282E-01   0.10519156E-03
    97.25   0.50452060E-02   0.62565195E-04
    99.75   0.24949998E-02   0.44726183E-04
   102.25   0.13416013E-02   0.35153284E-04
   104.75   0.94543572E-03   0.28993391E-04
   107.25   0.63017993E-03   0.24625978E-04
   109.75   0.45232098E-03   0.21630484E-04
   112.25   0.39598413E-03   0.20905836E-04
   114.75   0.27008499E-03   0.18248637E-04

  ----   A_0 numer      ----

     5.00  -0.59936031       0.61481290E-02
    15.00   0.59774800E-01   0.57707423E-02
    25.00   0.43678464E-01   0.66624350E-02
    35.00   0.44504233E-01   0.35111034E-02
    45.00   0.38859696E-01   0.23710852E-02
    55.00   0.33067682E-01   0.19247161E-02
    65.00   0.28328977E-01   0.15426286E-02
    75.00   0.23635509E-01   0.13105896E-02
    85.00   0.21407961E-01   0.11731485E-02
    95.00   0.16076690E-01   0.10363663E-02

  ----   A_1 numer      ----

     5.00   0.35920541E-01   0.52718912E-02
    15.00   0.32747795E-01   0.38830358E-02
    25.00   0.50239782E-01   0.68395020E-02
    35.00  -0.15368407E-01   0.30416706E-02
    45.00   0.37359556E-01   0.53099521E-02
    55.00  -0.11781919E-01   0.19061848E-02
    65.00  -0.84131334E-02   0.13121581E-02
    75.00  -0.82198524E-02   0.12402689E-02
    85.00  -0.99076212E-02   0.11079836E-02
    95.00  -0.10087503E-01   0.10058873E-02

  ----   A_2 numer      ----

     5.00   0.68016325       0.11309368    
    15.00   0.10176348       0.95407331E-02
    25.00   0.65497315E-01   0.56904304E-02
    35.00   0.35064718E-01   0.40199229E-02
    45.00   0.22157957E-01   0.40971696E-02
    55.00  -0.29696257E-01   0.33619323E-02
    65.00  -0.35949833E-01   0.21959333E-02
    75.00  -0.45470041E-01   0.17751388E-02
    85.00  -0.43540573E-01   0.15241210E-02
    95.00  -0.49330229E-01   0.15010786E-02

  ----   A_3 numer      ----

     5.00  -0.86746817E-01   0.12537302E-01
    15.00   0.16997110E-01   0.39463599E-02
    25.00  -0.99900565E-03   0.23429367E-03
    35.00   0.12911314E-01   0.26477530E-02
    45.00  -0.44053259E-02   0.10251548E-02
    55.00  -0.30993650E-02   0.60466710E-03
