 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    2056.0000000000000     
 Random number seed                 =          347
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.6600426022097463E-002
 Error (pb)                  =    3.9641957059757239E-005
 chi^2/iteration             =    3.9966552111504128E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.46060513E-02   0.15626446E-04
    55.00   0.39436930E-02   0.14567944E-04
    68.00   0.46882143E-02   0.16181567E-04
    81.00   0.22989281E-02   0.11486556E-04
    91.00   0.18119890E-02   0.10228747E-04
   101.00   0.14551495E-02   0.90872552E-05
   113.00   0.15849041E-02   0.94924450E-05
   135.00   0.21182091E-02   0.11017030E-04
   175.00   0.17445497E-02   0.94070282E-05
   400.00   0.11557368E-02   0.72742788E-05

  ----   Z/W rapidity   ----

    -4.75   0.54736702E-05   0.29868177E-06
    -4.25   0.92567888E-04   0.12209759E-05
    -3.75   0.46762525E-03   0.27845975E-05
    -3.25   0.11873419E-02   0.44202404E-05
    -2.75   0.20633292E-02   0.57104739E-05
    -2.25   0.28928350E-02   0.65853023E-05
    -1.75   0.35729356E-02   0.71636720E-05
    -1.25   0.40697375E-02   0.76180334E-05
    -0.75   0.43986521E-02   0.80019064E-05
    -0.25   0.45504098E-02   0.84222153E-05
     0.25   0.45504098E-02   0.84222153E-05
     0.75   0.43986521E-02   0.80019064E-05
     1.25   0.40697375E-02   0.76180334E-05
     1.75   0.35729356E-02   0.71636720E-05
     2.25   0.28928350E-02   0.65853023E-05
     2.75   0.20633292E-02   0.57104739E-05
     3.25   0.11873419E-02   0.44202404E-05
     3.75   0.46762525E-03   0.27845975E-05
     4.25   0.92567888E-04   0.12209759E-05
     4.75   0.54736702E-05   0.29868177E-06

  ----   Q_ll Invaria   ----

    67.25   0.23839116E-03   0.36557820E-05
    69.75   0.23264667E-03   0.35237097E-05
    72.25   0.25512465E-03   0.33955748E-05
    74.75   0.27312383E-03   0.37688413E-05
    77.25   0.33667690E-03   0.43358694E-05
    79.75   0.44788161E-03   0.48991388E-05
    82.25   0.66163072E-03   0.59166916E-05
    84.75   0.11937908E-02   0.77865191E-05
    87.25   0.29587537E-02   0.12254813E-04
    89.75   0.14133785E-01   0.25170898E-04
    92.25   0.17237202E-01   0.27475658E-04
    94.75   0.33171752E-02   0.12792032E-04
    97.25   0.11538219E-02   0.76618652E-05
    99.75   0.57710971E-03   0.55529857E-05
   102.25   0.34526729E-03   0.41718808E-05
   104.75   0.22287519E-03   0.33478687E-05
   107.25   0.16152983E-03   0.29045885E-05
   109.75   0.11885672E-03   0.24396857E-05
   112.25   0.96533800E-04   0.22489523E-05
   114.75   0.75610145E-04   0.19273574E-05

  ----   l-/lep. pT     ----

     2.50   0.41030189E-03   0.47587692E-05
     7.50   0.12615404E-02   0.83770000E-05
    12.50   0.21492887E-02   0.10952457E-04
    17.50   0.30085917E-02   0.12917370E-04
    22.50   0.37655945E-02   0.14208711E-04
    27.50   0.42738158E-02   0.14896701E-04
    32.50   0.44749256E-02   0.14918108E-04
    37.50   0.44319713E-02   0.14272463E-04
    42.50   0.41568470E-02   0.13536645E-04
    47.50   0.34114469E-02   0.12448576E-04
    52.50   0.26066360E-02   0.11164653E-04
    57.50   0.20661232E-02   0.10182262E-04
    62.50   0.16695920E-02   0.93661917E-05
    67.50   0.13668354E-02   0.87286084E-05
    72.50   0.11088257E-02   0.79660074E-05
    77.50   0.91969492E-03   0.72735379E-05
    82.50   0.76562592E-03   0.66748618E-05
    87.50   0.64284655E-03   0.61292596E-05
    92.50   0.53763413E-03   0.56122648E-05
    97.50   0.45313368E-03   0.52415171E-05

  ----   l-/lep. eta    ----

    -4.75   0.21522877E-03   0.18753194E-05
    -4.25   0.44612911E-03   0.25901112E-05
    -3.75   0.84580540E-03   0.35405607E-05
    -3.25   0.13979896E-02   0.45191467E-05
    -2.75   0.20544068E-02   0.54444055E-05
    -2.25   0.27243262E-02   0.62230778E-05
    -1.75   0.33207563E-02   0.68118209E-05
    -1.25   0.37970900E-02   0.72680095E-05
    -0.75   0.41055302E-02   0.75709287E-05
    -0.25   0.42470902E-02   0.78380286E-05
     0.25   0.42470902E-02   0.78380286E-05
     0.75   0.41055302E-02   0.75709287E-05
     1.25   0.37970900E-02   0.72680095E-05
     1.75   0.33207563E-02   0.68118209E-05
     2.25   0.27243262E-02   0.62230778E-05
     2.75   0.20544068E-02   0.54444055E-05
     3.25   0.13979896E-02   0.45191467E-05
     3.75   0.84580540E-03   0.35405607E-05
     4.25   0.44612911E-03   0.25901112E-05
     4.75   0.21522877E-03   0.18753194E-05

  ----   l+/neu. pT     ----

     2.50   0.41576624E-03   0.48451723E-05
     7.50   0.12524282E-02   0.83181830E-05
    12.50   0.21431240E-02   0.10950542E-04
    17.50   0.30187320E-02   0.12926317E-04
    22.50   0.37361442E-02   0.14210258E-04
    27.50   0.42506520E-02   0.14800627E-04
    32.50   0.44536720E-02   0.14801072E-04
    37.50   0.44353576E-02   0.14240890E-04
    42.50   0.41804240E-02   0.13529905E-04
    47.50   0.33991905E-02   0.12344297E-04
    52.50   0.26320870E-02   0.11216834E-04
    57.50   0.20697029E-02   0.10195677E-04
    62.50   0.16735944E-02   0.94364066E-05
    67.50   0.13613448E-02   0.87314607E-05
    72.50   0.11127077E-02   0.79483724E-05
    77.50   0.92854175E-03   0.73143554E-05
    82.50   0.78295447E-03   0.68743948E-05
    87.50   0.63871144E-03   0.62508966E-05
    92.50   0.54227254E-03   0.56545369E-05
    97.50   0.45862618E-03   0.52343965E-05

  ----   l+/neu. eta    ----

    -4.75   0.19660194E-03   0.17476182E-05
    -4.25   0.41274856E-03   0.24496086E-05
    -3.75   0.77789751E-03   0.33150381E-05
    -3.25   0.13065854E-02   0.42403217E-05
    -2.75   0.19770964E-02   0.52609724E-05
    -2.25   0.27020351E-02   0.62068398E-05
    -1.75   0.33416225E-02   0.68856035E-05
    -1.25   0.38695595E-02   0.73637290E-05
    -0.75   0.42068800E-02   0.76971116E-05
    -0.25   0.43718822E-02   0.79888376E-05
     0.25   0.43718822E-02   0.79888376E-05
     0.75   0.42068800E-02   0.76971116E-05
     1.25   0.38695595E-02   0.73637290E-05
     1.75   0.33416225E-02   0.68856035E-05
     2.25   0.27020351E-02   0.62068398E-05
     2.75   0.19770964E-02   0.52609724E-05
     3.25   0.13065854E-02   0.42403217E-05
     3.75   0.77789751E-03   0.33150381E-05
     4.25   0.41274856E-03   0.24496086E-05
     4.75   0.19660194E-03   0.17476182E-05

  ----   jet 1 pT       ----

     2.50   0.26400076E-03   0.34691838E-05
     7.50   0.96432594E-03   0.68102583E-05
    12.50   0.16673147E-02   0.86980812E-05
    17.50   0.22364316E-02   0.10035346E-04
    22.50   0.25761069E-02   0.10808826E-04
    27.50   0.27610238E-02   0.11291700E-04
    32.50   0.27783946E-02   0.11454459E-04
    37.50   0.27070956E-02   0.11445463E-04
    42.50   0.25376031E-02   0.11169719E-04
    47.50   0.23830924E-02   0.10965903E-04
    52.50   0.21897253E-02   0.10658200E-04
    57.50   0.20289570E-02   0.10336205E-04
    62.50   0.18313991E-02   0.99737345E-05
    67.50   0.16711441E-02   0.95257704E-05
    72.50   0.15025475E-02   0.90734519E-05
    77.50   0.13667675E-02   0.87044419E-05
    82.50   0.12259241E-02   0.82944420E-05
    87.50   0.11054006E-02   0.78997778E-05
    92.50   0.10070161E-02   0.75171306E-05
    97.50   0.91493272E-03   0.73157165E-05

  ----   jet 1 eta      ----

    -4.75   0.17202586E-03   0.15341767E-05
    -4.25   0.41028152E-03   0.24486362E-05
    -3.75   0.82207118E-03   0.34995017E-05
    -3.25   0.14099087E-02   0.46181078E-05
    -2.75   0.20876389E-02   0.55205776E-05
    -2.25   0.27500028E-02   0.62449669E-05
    -1.75   0.33333224E-02   0.67991742E-05
    -1.25   0.38024220E-02   0.72231961E-05
    -0.75   0.41236299E-02   0.75164086E-05
    -0.25   0.42910387E-02   0.77223646E-05
     0.25   0.42910387E-02   0.77223646E-05
     0.75   0.41236299E-02   0.75164086E-05
     1.25   0.38024220E-02   0.72231961E-05
     1.75   0.33333224E-02   0.67991742E-05
     2.25   0.27500028E-02   0.62449669E-05
     2.75   0.20876389E-02   0.55205776E-05
     3.25   0.14099087E-02   0.46181078E-05
     3.75   0.82207118E-03   0.34995017E-05
     4.25   0.41028152E-03   0.24486362E-05
     4.75   0.17202586E-03   0.15341767E-05

  ----   jet 2 pT       ----

     2.50   0.27670064E-02   0.14203916E-04
     7.50   0.48824220E-02   0.16030255E-04
    12.50   0.51274235E-02   0.16184493E-04
    17.50   0.47713183E-02   0.15683026E-04
    22.50   0.41539640E-02   0.14705856E-04
    27.50   0.35239811E-02   0.13516280E-04
    32.50   0.29544692E-02   0.12385077E-04
    37.50   0.24687428E-02   0.11248247E-04
    42.50   0.20633836E-02   0.10217782E-04
    47.50   0.17306919E-02   0.93462182E-05
    52.50   0.14462641E-02   0.84317954E-05
    57.50   0.12383792E-02   0.78090632E-05
    62.50   0.10511061E-02   0.71109437E-05
    67.50   0.89538680E-03   0.65191491E-05
    72.50   0.77510984E-03   0.60439726E-05
    77.50   0.67236356E-03   0.55968195E-05
    82.50   0.59053876E-03   0.51827032E-05
    87.50   0.52386459E-03   0.48848525E-05
    92.50   0.44651907E-03   0.44871790E-05
    97.50   0.40040593E-03   0.43106895E-05

  ----   jet 2 eta      ----

    -4.75   0.30145071E-03   0.25183349E-05
    -4.25   0.55213870E-03   0.31195745E-05
    -3.75   0.91930776E-03   0.38655600E-05
    -3.25   0.14065044E-02   0.46102125E-05
    -2.75   0.20150518E-02   0.54150556E-05
    -2.25   0.26406423E-02   0.60670479E-05
    -1.75   0.32400825E-02   0.66055768E-05
    -1.25   0.37151050E-02   0.69604112E-05
    -0.75   0.40321815E-02   0.72180555E-05
    -0.25   0.41928294E-02   0.74773184E-05
     0.25   0.41928294E-02   0.74773184E-05
     0.75   0.40321815E-02   0.72180555E-05
     1.25   0.37151050E-02   0.69604112E-05
     1.75   0.32400825E-02   0.66055768E-05
     2.25   0.26406423E-02   0.60670479E-05
     2.75   0.20150518E-02   0.54150556E-05
     3.25   0.14065044E-02   0.46102125E-05
     3.75   0.91930776E-03   0.38655600E-05
     4.25   0.55213870E-03   0.31195745E-05
     4.75   0.30145071E-03   0.25183349E-05

  ----   phot. pT       ----

     2.50   0.46600597E-01   0.39641981E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.37844968E-02   0.14361532E-04
     7.50   0.41746253E-02   0.14656342E-04
    12.50   0.41022086E-02   0.14532518E-04
    17.50   0.38112810E-02   0.14029943E-04
    22.50   0.33819032E-02   0.13333269E-04
    27.50   0.30172851E-02   0.12626763E-04
    32.50   0.26389425E-02   0.11867051E-04
    37.50   0.23110488E-02   0.11140065E-04
    42.50   0.20167819E-02   0.10388036E-04
    47.50   0.17624415E-02   0.97477238E-05
    52.50   0.15485484E-02   0.90744228E-05
    57.50   0.13468472E-02   0.84680974E-05
    62.50   0.11777880E-02   0.79078851E-05
    67.50   0.10455704E-02   0.74062512E-05
    72.50   0.91237187E-03   0.69411107E-05
    77.50   0.80762691E-03   0.64964596E-05
    82.50   0.72469048E-03   0.61628111E-05
    87.50   0.65381606E-03   0.57688667E-05
    92.50   0.58938360E-03   0.54902818E-05
    97.50   0.52239191E-03   0.52129137E-05

  ----   dR_lep,lep     ----

     0.12   0.30442026E-05   0.22820225E-06
     0.38   0.84660828E-04   0.19621914E-05
     0.62   0.33027389E-03   0.40621783E-05
     0.88   0.70972341E-03   0.59723554E-05
     1.12   0.11794244E-02   0.80923095E-05
     1.38   0.17333927E-02   0.99424566E-05
     1.62   0.23128088E-02   0.11574116E-04
     1.88   0.29367745E-02   0.12986133E-04
     2.12   0.36168626E-02   0.14126777E-04
     2.38   0.44065432E-02   0.15086321E-04
     2.62   0.53100436E-02   0.15938982E-04
     2.88   0.66272169E-02   0.17191274E-04
     3.12   0.72687478E-02   0.17946512E-04
     3.38   0.38479036E-02   0.13952631E-04
     3.62   0.22911743E-02   0.11063535E-04
     3.88   0.14297688E-02   0.88453403E-05
     4.12   0.89078143E-03   0.70541317E-05
     4.38   0.57330868E-03   0.56901885E-05
     4.62   0.36468811E-03   0.45459128E-05
     4.88   0.24368084E-03   0.38226932E-05

  ----   dR_jet1,l-/l   ----

     0.12   0.12193082E-03   0.21441236E-05
     0.38   0.36642677E-03   0.37139391E-05
     0.62   0.64130976E-03   0.47563553E-05
     0.88   0.92851516E-03   0.55533438E-05
     1.12   0.12566911E-02   0.64024002E-05
     1.38   0.16659450E-02   0.71540893E-05
     1.62   0.21473026E-02   0.79771368E-05
     1.88   0.28008177E-02   0.89696789E-05
     2.12   0.35629620E-02   0.10059966E-04
     2.38   0.44797505E-02   0.11218997E-04
     2.62   0.53584070E-02   0.12310811E-04
     2.88   0.61978186E-02   0.13473467E-04
     3.12   0.60956827E-02   0.13719659E-04
     3.38   0.35495827E-02   0.10902301E-04
     3.62   0.23192692E-02   0.91282876E-05
     3.88   0.15733809E-02   0.77677601E-05
     4.12   0.10839465E-02   0.66234705E-05
     4.38   0.75702191E-03   0.56379923E-05
     4.62   0.51853208E-03   0.48082971E-05
     4.88   0.36751064E-03   0.42848807E-05

  ----   dR_jet1,l+/n   ----

     0.12   0.11768625E-03   0.19577286E-05
     0.38   0.36532818E-03   0.37075288E-05
     0.62   0.62689571E-03   0.46853156E-05
     0.88   0.90995272E-03   0.55391808E-05
     1.12   0.12579858E-02   0.63116331E-05
     1.38   0.16505849E-02   0.71124610E-05
     1.62   0.21582880E-02   0.79523777E-05
     1.88   0.27808964E-02   0.89343974E-05
     2.12   0.35543604E-02   0.10062087E-04
     2.38   0.44677909E-02   0.11197982E-04
     2.62   0.53731211E-02   0.12282606E-04
     2.88   0.62273360E-02   0.13398998E-04
     3.12   0.61261360E-02   0.13873781E-04
     3.38   0.35529944E-02   0.10998123E-04
     3.62   0.23178328E-02   0.91377823E-05
     3.88   0.15634300E-02   0.76923198E-05
     4.12   0.10837017E-02   0.65686102E-05
     4.38   0.74306568E-03   0.55707659E-05
     4.62   0.52351276E-03   0.48779979E-05
     4.88   0.37388495E-03   0.43687619E-05

  ----   dR_jet2,l-/l   ----

     0.12   0.34027427E-03   0.30608694E-05
     0.38   0.10230244E-02   0.53538965E-05
     0.62   0.16998089E-02   0.69759192E-05
     0.88   0.22916980E-02   0.80175703E-05
     1.12   0.28886160E-02   0.90281294E-05
     1.38   0.33703193E-02   0.97007598E-05
     1.62   0.37228032E-02   0.10137165E-04
     1.88   0.40013189E-02   0.10544731E-04
     2.12   0.40884549E-02   0.10569357E-04
     2.38   0.40920919E-02   0.10445270E-04
     2.62   0.40047700E-02   0.10282261E-04
     2.88   0.39145101E-02   0.10127872E-04
     3.12   0.34991690E-02   0.96282437E-05
     3.38   0.21469287E-02   0.80390420E-05
     3.62   0.14874494E-02   0.70692133E-05
     3.88   0.10749085E-02   0.62668243E-05
     4.12   0.78785151E-03   0.56395255E-05
     4.38   0.57668923E-03   0.50871462E-05
     4.62   0.42564949E-03   0.46323461E-05
     4.88   0.32344655E-03   0.41306068E-05

  ----   dR_jet2,l+/n   ----

     0.12   0.33680033E-03   0.30427530E-05
     0.38   0.10216979E-02   0.53923490E-05
     0.62   0.16879493E-02   0.68916511E-05
     0.88   0.23054810E-02   0.80680430E-05
     1.12   0.28736877E-02   0.89367720E-05
     1.38   0.33585402E-02   0.96668707E-05
     1.62   0.37519529E-02   0.10220035E-04
     1.88   0.39897716E-02   0.10476101E-04
     2.12   0.40880619E-02   0.10503395E-04
     2.38   0.40854733E-02   0.10496708E-04
     2.62   0.40071273E-02   0.10292402E-04
     2.88   0.39029490E-02   0.10113441E-04
     3.12   0.34939144E-02   0.96283857E-05
     3.38   0.21673588E-02   0.81075693E-05
     3.62   0.15028759E-02   0.70900195E-05
     3.88   0.10768320E-02   0.62889824E-05
     4.12   0.80190590E-03   0.57561013E-05
     4.38   0.58201359E-03   0.51254233E-05
     4.62   0.42524671E-03   0.45529588E-05
     4.88   0.30832370E-03   0.41493507E-05

  ----   dR_jet,jet     ----

     0.12   0.73849297E-04   0.14343908E-05
     0.38   0.23382152E-03   0.31796248E-05
     0.62   0.40612306E-03   0.42550515E-05
     0.88   0.63399232E-03   0.53354352E-05
     1.12   0.91535362E-03   0.64496992E-05
     1.38   0.12892193E-02   0.77371723E-05
     1.62   0.17584361E-02   0.89001943E-05
     1.88   0.23898912E-02   0.10381739E-04
     2.12   0.31911008E-02   0.11917911E-04
     2.38   0.42251831E-02   0.13578891E-04
     2.62   0.55335167E-02   0.15310446E-04
     2.88   0.70862873E-02   0.16854373E-04
     3.12   0.74683982E-02   0.17374507E-04
     3.38   0.40496733E-02   0.14270939E-04
     3.62   0.24889875E-02   0.12202760E-04
     3.88   0.16335532E-02   0.10658729E-04
     4.12   0.10792466E-02   0.93285166E-05
     4.38   0.72461655E-03   0.82486553E-05
     4.62   0.49302635E-03   0.73152046E-05
     4.88   0.32507576E-03   0.65144927E-05

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.54734509E-05   0.54454577E-06
    25.00   0.79705938E-04   0.22916294E-05
    41.67   0.33545896E-03   0.45748889E-05
    58.33   0.87139933E-03   0.72633821E-05
    75.00   0.16576324E-02   0.97949996E-05
    91.67   0.27532865E-02   0.11909585E-04
   108.33   0.39603843E-02   0.13410005E-04
   125.00   0.44638278E-02   0.14070870E-04
   141.67   0.42943563E-02   0.14181603E-04
   158.33   0.38398864E-02   0.13893958E-04
   175.00   0.33317294E-02   0.13206078E-04
   191.67   0.28570122E-02   0.12381070E-04
   208.33   0.24056787E-02   0.11451735E-04
   225.00   0.20429225E-02   0.10615121E-04
   241.67   0.17225340E-02   0.97723451E-05
   258.33   0.14528456E-02   0.90208717E-05
   275.00   0.12433218E-02   0.83281963E-05
   291.67   0.10749272E-02   0.77742538E-05
   308.33   0.91859881E-03   0.71478005E-05
   325.00   0.80274621E-03   0.66778056E-05
   341.67   0.69750088E-03   0.62321034E-05
   358.33   0.59705810E-03   0.56793339E-05
   375.00   0.52499122E-03   0.54402146E-05
   391.67   0.45999737E-03   0.49654892E-05
   408.33   0.40961682E-03   0.46521495E-05
   425.00   0.36280069E-03   0.43934144E-05
   441.67   0.32080303E-03   0.41223195E-05
   458.33   0.27950978E-03   0.37120894E-05
   475.00   0.25055514E-03   0.35391712E-05
   491.67   0.22948899E-03   0.34577274E-05

  ----   M_T            ----

    25.00   0.13317176E-01   0.25173630E-04
    75.00   0.32678528E-01   0.35549289E-04
   125.00   0.54080917E-03   0.50293034E-05
   175.00   0.44661522E-04   0.15124239E-05
   225.00   0.13098180E-04   0.69801294E-06
   275.00   0.49566129E-05   0.36659397E-06
   325.00   0.17222551E-05   0.18732151E-06
   375.00   0.85440572E-06   0.11007250E-06
   425.00   0.48661365E-06   0.82101552E-07
   475.00   0.31417361E-06   0.60477705E-07
   525.00   0.13873807E-06   0.30558337E-07
   575.00   0.13866397E-06   0.33363392E-07
   625.00   0.60922639E-07   0.15836822E-07
   675.00   0.81461229E-07   0.24812130E-07
   725.00   0.90292408E-08   0.37404642E-08
   775.00   0.40669246E-07   0.13047222E-07
   825.00   0.51601687E-07   0.17093867E-07
   875.00   0.44713152E-08   0.23945706E-08
   925.00   0.44224061E-08   0.17463307E-08
   975.00   0.10440424E-07   0.45962252E-08

  ----   A_FB numer     ----

    67.25  -0.43679913E-04   0.26389089E-05
    69.75  -0.44809786E-04   0.24521974E-05
    72.25  -0.47612623E-04   0.23357487E-05
    74.75  -0.38904332E-04   0.24097049E-05
    77.25  -0.50021879E-04   0.27778875E-05
    79.75  -0.49248325E-04   0.29088360E-05
    82.25  -0.57194958E-04   0.33451006E-05
    84.75  -0.48608461E-04   0.42800358E-05
    87.25  -0.52844249E-04   0.86341892E-05
    89.75   0.32766632E-03   0.13886854E-04
    92.25   0.73079761E-03   0.15851264E-04
    94.75   0.24343351E-03   0.70918387E-05
    97.25   0.11260752E-03   0.44179573E-05
    99.75   0.68488822E-04   0.33523448E-05
   102.25   0.48447008E-04   0.28122232E-05
   104.75   0.34584133E-04   0.22496805E-05
   107.25   0.24358189E-04   0.20776550E-05
   109.75   0.19664545E-04   0.17703284E-05
   112.25   0.18590597E-04   0.17010994E-05
   114.75   0.15899627E-04   0.14877851E-05

  ----   A_FB denom     ----

    67.25   0.23839116E-03   0.36557820E-05
    69.75   0.23264667E-03   0.35237097E-05
    72.25   0.25512465E-03   0.33955748E-05
    74.75   0.27312383E-03   0.37688413E-05
    77.25   0.33667690E-03   0.43358694E-05
    79.75   0.44788161E-03   0.48991388E-05
    82.25   0.66163072E-03   0.59166916E-05
    84.75   0.11937908E-02   0.77865191E-05
    87.25   0.29587537E-02   0.12254813E-04
    89.75   0.14133785E-01   0.25170898E-04
    92.25   0.17237202E-01   0.27475658E-04
    94.75   0.33171752E-02   0.12792032E-04
    97.25   0.11538219E-02   0.76618652E-05
    99.75   0.57710971E-03   0.55529857E-05
   102.25   0.34526729E-03   0.41718808E-05
   104.75   0.22287519E-03   0.33478687E-05
   107.25   0.16152983E-03   0.29045885E-05
   109.75   0.11885672E-03   0.24396857E-05
   112.25   0.96533800E-04   0.22489523E-05
   114.75   0.75610145E-04   0.19273574E-05

  ----   A_0 numer      ----

     5.00  -0.78408348E-03   0.43977594E-04
    15.00  -0.10562658E-02   0.54612579E-04
    25.00  -0.50833059E-03   0.57982387E-04
    35.00   0.41915768E-03   0.68320607E-04
    45.00   0.83810328E-03   0.53153867E-04
    55.00   0.11101537E-02   0.46798159E-04
    65.00   0.11812721E-02   0.41995694E-04
    75.00   0.12167214E-02   0.37810794E-04
    85.00   0.10133867E-02   0.34385661E-04
    95.00   0.94012016E-03   0.31223716E-04

  ----   A_1 numer      ----

     5.00  -0.13148472E-03   0.21730092E-04
    15.00  -0.19766186E-03   0.23914412E-04
    25.00  -0.24369260E-03   0.27102636E-04
    35.00  -0.20195050E-03   0.26397405E-04
    45.00  -0.12523920E-03   0.24555387E-04
    55.00   0.34125844E-04   0.88344387E-05
    65.00   0.86167737E-04   0.30393344E-04
    75.00  -0.12273924E-03   0.43042521E-04
    85.00   0.92478647E-04   0.35606859E-04
    95.00   0.59224902E-04   0.13387807E-04

  ----   A_2 numer      ----

     5.00   0.34825770E-03   0.12065612E-03
    15.00   0.49560503E-03   0.89302253E-04
    25.00   0.87768729E-03   0.88560598E-04
    35.00   0.98275946E-03   0.86879332E-04
