 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    2760.0000000000000     
 Random number seed                 =         1694
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.35705677060494762     
 Error (pb)                  =    6.3723044619579149E-005
 chi^2/iteration             =    4.1578926893881263E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.33405888E-01   0.39584840E-04
    55.00   0.31085089E-01   0.37359670E-04
    68.00   0.40731445E-01   0.42760246E-04
    81.00   0.21763381E-01   0.31737167E-04
    91.00   0.18184184E-01   0.29434989E-04
   101.00   0.15531830E-01   0.27312124E-04
   113.00   0.17955598E-01   0.29324787E-04
   135.00   0.26484914E-01   0.35770390E-04
   175.00   0.26600968E-01   0.35232767E-04
   400.00   0.26941278E-01   0.36879364E-04

  ----   Z/W rapidity   ----

    -4.75   0.13198947E-04   0.66004795E-06
    -4.25   0.29457705E-03   0.31701336E-05
    -3.75   0.19812545E-02   0.77036479E-05
    -3.25   0.61159692E-02   0.12789842E-04
    -2.75   0.12470454E-01   0.17388731E-04
    -2.25   0.19806083E-01   0.21085445E-04
    -1.75   0.26976466E-01   0.24048253E-04
    -1.25   0.33177895E-01   0.26394054E-04
    -0.75   0.37640082E-01   0.28012709E-04
    -0.25   0.40048570E-01   0.29509083E-04
     0.25   0.40048570E-01   0.29509083E-04
     0.75   0.37640082E-01   0.28012709E-04
     1.25   0.33177895E-01   0.26394054E-04
     1.75   0.26976466E-01   0.24048253E-04
     2.25   0.19806083E-01   0.21085445E-04
     2.75   0.12470454E-01   0.17388731E-04
     3.25   0.61159692E-02   0.12789842E-04
     3.75   0.19812545E-02   0.77036479E-05
     4.25   0.29457705E-03   0.31701336E-05
     4.75   0.13198947E-04   0.66004795E-06

  ----   Q_ll Invaria   ----

    67.25   0.19212197E-02   0.98495666E-05
    69.75   0.19291190E-02   0.98927546E-05
    72.25   0.20498897E-02   0.10472398E-04
    74.75   0.22748935E-02   0.10771018E-04
    77.25   0.27271084E-02   0.11656145E-04
    79.75   0.35620404E-02   0.13368461E-04
    82.25   0.52553169E-02   0.16166819E-04
    84.75   0.92951896E-02   0.21384486E-04
    87.25   0.23032573E-01   0.32920420E-04
    89.75   0.10793532       0.63076049E-04
    92.25   0.13089152       0.67405778E-04
    94.75   0.25149633E-01   0.34231148E-04
    97.25   0.85521900E-02   0.20491663E-04
    99.75   0.42014269E-02   0.14499555E-04
   102.25   0.24640358E-02   0.11082475E-04
   104.75   0.16279637E-02   0.89999827E-05
   107.25   0.11244387E-02   0.74666686E-05
   109.75   0.84151174E-03   0.67952526E-05
   112.25   0.65072220E-03   0.59751223E-05
   114.75   0.51481340E-03   0.53845313E-05

  ----   l-/lep. pT     ----

     2.50   0.20285481E-02   0.10267334E-04
     7.50   0.63567253E-02   0.17837858E-04
    12.50   0.11228195E-01   0.23372199E-04
    17.50   0.16396417E-01   0.27849067E-04
    22.50   0.21178635E-01   0.31300932E-04
    27.50   0.24956579E-01   0.33818490E-04
    32.50   0.27211381E-01   0.35330977E-04
    37.50   0.27809570E-01   0.35775290E-04
    42.50   0.26741058E-01   0.35209935E-04
    47.50   0.24514772E-01   0.34091605E-04
    52.50   0.21761169E-01   0.32475334E-04
    57.50   0.18842655E-01   0.30537877E-04
    62.50   0.16157751E-01   0.28454771E-04
    67.50   0.13821128E-01   0.26475242E-04
    72.50   0.11790113E-01   0.24552554E-04
    77.50   0.10107747E-01   0.22839190E-04
    82.50   0.86821656E-02   0.21194122E-04
    87.50   0.74693351E-02   0.19692096E-04
    92.50   0.64361566E-02   0.18328295E-04
    97.50   0.55645187E-02   0.17299277E-04

  ----   l-/lep. eta    ----

    -4.75   0.74018503E-03   0.46919578E-05
    -4.25   0.18045533E-02   0.70907891E-05
    -3.75   0.39552247E-02   0.10270093E-04
    -3.25   0.76351325E-02   0.13860549E-04
    -2.75   0.12905838E-01   0.17538124E-04
    -2.25   0.19275108E-01   0.20888779E-04
    -1.75   0.25814393E-01   0.23732135E-04
    -1.25   0.31635034E-01   0.25936498E-04
    -0.75   0.35998821E-01   0.27524674E-04
    -0.25   0.38304339E-01   0.28932769E-04
     0.25   0.38304339E-01   0.28932769E-04
     0.75   0.35998821E-01   0.27524674E-04
     1.25   0.31635034E-01   0.25936498E-04
     1.75   0.25814393E-01   0.23732135E-04
     2.25   0.19275108E-01   0.20888779E-04
     2.75   0.12905838E-01   0.17538124E-04
     3.25   0.76351325E-02   0.13860549E-04
     3.75   0.39552247E-02   0.10270093E-04
     4.25   0.18045533E-02   0.70907891E-05
     4.75   0.74018503E-03   0.46919578E-05

  ----   l+/neu. pT     ----

     2.50   0.20307283E-02   0.10050471E-04
     7.50   0.63731380E-02   0.17692075E-04
    12.50   0.11325583E-01   0.23198263E-04
    17.50   0.16588638E-01   0.27740454E-04
    22.50   0.21571727E-01   0.31539062E-04
    27.50   0.25512759E-01   0.34290515E-04
    32.50   0.27839343E-01   0.35929644E-04
    37.50   0.28301503E-01   0.36350356E-04
    42.50   0.27105960E-01   0.35608037E-04
    47.50   0.24691777E-01   0.34283738E-04
    52.50   0.21784306E-01   0.32625406E-04
    57.50   0.18775550E-01   0.30510561E-04
    62.50   0.16008463E-01   0.28322617E-04
    67.50   0.13608106E-01   0.26250017E-04
    72.50   0.11600838E-01   0.24365066E-04
    77.50   0.99051713E-02   0.22541653E-04
    82.50   0.84991427E-02   0.20931934E-04
    87.50   0.72608910E-02   0.19350561E-04
    92.50   0.62463520E-02   0.17983507E-04
    97.50   0.54189168E-02   0.17032285E-04

  ----   l+/neu. eta    ----

    -4.75   0.70404471E-03   0.45853378E-05
    -4.25   0.16942491E-02   0.67764842E-05
    -3.75   0.37343006E-02   0.97612322E-05
    -3.25   0.73466721E-02   0.13393428E-04
    -2.75   0.12583912E-01   0.17140938E-04
    -2.25   0.19088834E-01   0.20719736E-04
    -1.75   0.25865304E-01   0.23759468E-04
    -1.25   0.31915080E-01   0.26131752E-04
    -0.75   0.36442460E-01   0.27797916E-04
    -0.25   0.38712656E-01   0.29215246E-04
     0.25   0.38712656E-01   0.29215246E-04
     0.75   0.36442460E-01   0.27797916E-04
     1.25   0.31915080E-01   0.26131752E-04
     1.75   0.25865304E-01   0.23759468E-04
     2.25   0.19088834E-01   0.20719736E-04
     2.75   0.12583912E-01   0.17140938E-04
     3.25   0.73466721E-02   0.13393428E-04
     3.75   0.37343006E-02   0.97612322E-05
     4.25   0.16942491E-02   0.67764842E-05
     4.75   0.70404471E-03   0.45853378E-05

  ----   jet 1 pT       ----

     2.50   0.24063458E-03   0.31012149E-05
     7.50   0.20441998E-02   0.10604874E-04
    12.50   0.52142755E-02   0.16580155E-04
    17.50   0.86360279E-02   0.20651166E-04
    22.50   0.11522911E-01   0.23611565E-04
    27.50   0.13668183E-01   0.25595748E-04
    32.50   0.15077241E-01   0.26907671E-04
    37.50   0.15694995E-01   0.27391340E-04
    42.50   0.15912852E-01   0.27591788E-04
    47.50   0.15685966E-01   0.27453644E-04
    52.50   0.15236825E-01   0.27088148E-04
    57.50   0.14551415E-01   0.26475301E-04
    62.50   0.13806733E-01   0.25822561E-04
    67.50   0.13081520E-01   0.25205395E-04
    72.50   0.12241587E-01   0.24416653E-04
    77.50   0.11470805E-01   0.23670976E-04
    82.50   0.10675328E-01   0.22864571E-04
    87.50   0.99515703E-02   0.22124910E-04
    92.50   0.92613344E-02   0.21345447E-04
    97.50   0.86010592E-02   0.21007611E-04

  ----   jet 1 eta      ----

    -4.75   0.35199295E-03   0.29796933E-05
    -4.25   0.12049142E-02   0.55666398E-05
    -3.75   0.33101578E-02   0.92669619E-05
    -3.25   0.73341571E-02   0.13632636E-04
    -2.75   0.13253028E-01   0.17988888E-04
    -2.25   0.20159552E-01   0.21674399E-04
    -1.75   0.26814148E-01   0.24445850E-04
    -1.25   0.32226769E-01   0.26272421E-04
    -0.75   0.35954671E-01   0.27335959E-04
    -0.25   0.37811871E-01   0.28369655E-04
     0.25   0.37811871E-01   0.28369655E-04
     0.75   0.35954671E-01   0.27335959E-04
     1.25   0.32226769E-01   0.26272421E-04
     1.75   0.26814148E-01   0.24445850E-04
     2.25   0.20159552E-01   0.21674399E-04
     2.75   0.13253028E-01   0.17988888E-04
     3.25   0.73341571E-02   0.13632636E-04
     3.75   0.33101578E-02   0.92669619E-05
     4.25   0.12049142E-02   0.55666398E-05
     4.75   0.35199295E-03   0.29796933E-05

  ----   jet 2 pT       ----

     2.50   0.13516175E-01   0.24700658E-04
     7.50   0.26692975E-01   0.35375198E-04
    12.50   0.30638246E-01   0.37768484E-04
    17.50   0.30383177E-01   0.37876108E-04
    22.50   0.28097204E-01   0.36666578E-04
    27.50   0.25094275E-01   0.34837876E-04
    32.50   0.22059746E-01   0.32833095E-04
    37.50   0.19281750E-01   0.30757181E-04
    42.50   0.16782824E-01   0.28752131E-04
    47.50   0.14578954E-01   0.26861080E-04
    52.50   0.12739040E-01   0.25198932E-04
    57.50   0.11138919E-01   0.23616374E-04
    62.50   0.97389883E-02   0.22081619E-04
    67.50   0.86290249E-02   0.20815612E-04
    72.50   0.76411219E-02   0.19629380E-04
    77.50   0.67455458E-02   0.18425716E-04
    82.50   0.60261560E-02   0.17409750E-04
    87.50   0.54200827E-02   0.16540438E-04
    92.50   0.48260224E-02   0.15575439E-04
    97.50   0.43279178E-02   0.15016180E-04

  ----   jet 2 eta      ----

    -4.75   0.12584351E-02   0.57775724E-05
    -4.25   0.26734576E-02   0.82724475E-05
    -3.75   0.51875562E-02   0.11450372E-04
    -3.25   0.90182519E-02   0.14917451E-04
    -2.75   0.14101097E-01   0.18384918E-04
    -2.25   0.19857767E-01   0.21445086E-04
    -1.75   0.25597016E-01   0.23941393E-04
    -1.25   0.30406506E-01   0.25658934E-04
    -0.75   0.33834481E-01   0.26715841E-04
    -0.25   0.35696481E-01   0.27836940E-04
     0.25   0.35696481E-01   0.27836940E-04
     0.75   0.33834481E-01   0.26715841E-04
     1.25   0.30406506E-01   0.25658934E-04
     1.75   0.25597016E-01   0.23941393E-04
     2.25   0.19857767E-01   0.21445086E-04
     2.75   0.14101097E-01   0.18384918E-04
     3.25   0.90182519E-02   0.14917451E-04
     3.75   0.51875562E-02   0.11450372E-04
     4.25   0.26734576E-02   0.82724475E-05
     4.75   0.12584351E-02   0.57775724E-05

  ----   phot. pT       ----

     2.50   0.35705696       0.63723070E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.58938728E-02   0.16118082E-04
     7.50   0.13676381E-01   0.25513128E-04
    12.50   0.17738019E-01   0.29361468E-04
    17.50   0.19654460E-01   0.30983512E-04
    22.50   0.20137142E-01   0.31414292E-04
    27.50   0.19776170E-01   0.31209196E-04
    32.50   0.18981494E-01   0.30669597E-04
    37.50   0.17843415E-01   0.29826555E-04
    42.50   0.16589805E-01   0.28832509E-04
    47.50   0.15396849E-01   0.27808412E-04
    52.50   0.14152789E-01   0.26707439E-04
    57.50   0.12966828E-01   0.25583948E-04
    62.50   0.11865601E-01   0.24462090E-04
    67.50   0.10860500E-01   0.23430808E-04
    72.50   0.99143014E-02   0.22331720E-04
    77.50   0.90937530E-02   0.21421442E-04
    82.50   0.82667079E-02   0.20440251E-04
    87.50   0.76106748E-02   0.19593127E-04
    92.50   0.69432452E-02   0.18708119E-04
    97.50   0.63618501E-02   0.18164082E-04

  ----   dR_lep,lep     ----

     0.12   0.54691628E-03   0.54796403E-05
     0.38   0.50260162E-02   0.17799411E-04
     0.62   0.10884871E-01   0.25205471E-04
     0.88   0.16084344E-01   0.29706310E-04
     1.12   0.20528643E-01   0.32604297E-04
     1.38   0.24405538E-01   0.34589985E-04
     1.62   0.27657182E-01   0.35973162E-04
     1.88   0.30697152E-01   0.37080978E-04
     2.12   0.33465936E-01   0.38092417E-04
     2.38   0.36205691E-01   0.39254998E-04
     2.62   0.38800718E-01   0.40699041E-04
     2.88   0.40846875E-01   0.42523230E-04
     3.12   0.36214991E-01   0.41737016E-04
     3.38   0.15851412E-01   0.28211287E-04
     3.62   0.82529255E-02   0.20730431E-04
     3.88   0.46730124E-02   0.15835262E-04
     4.12   0.27414881E-02   0.12265399E-04
     4.38   0.16319547E-02   0.95422019E-05
     4.62   0.98377995E-03   0.75291285E-05
     4.88   0.60032938E-03   0.59834838E-05

  ----   dR_jet1,l-/l   ----

     0.12   0.77873028E-03   0.57906620E-05
     0.38   0.24492746E-02   0.10488144E-04
     0.62   0.43967542E-02   0.14218934E-04
     0.88   0.67271131E-02   0.17717805E-04
     1.12   0.95117854E-02   0.21134464E-04
     1.38   0.13010383E-01   0.24628387E-04
     1.62   0.17503155E-01   0.28507402E-04
     1.88   0.23437010E-01   0.32891323E-04
     2.12   0.31259130E-01   0.37823387E-04
     2.38   0.40984050E-01   0.42984670E-04
     2.62   0.51597285E-01   0.47749969E-04
     2.88   0.60484524E-01   0.51424392E-04
     3.12   0.53419208E-01   0.49708484E-04
     3.38   0.20737780E-01   0.32555461E-04
     3.62   0.97194660E-02   0.22859601E-04
     3.88   0.50148376E-02   0.16779363E-04
     4.12   0.26817390E-02   0.12441051E-04
     4.38   0.14520033E-02   0.93027583E-05
     4.62   0.82555806E-03   0.70253815E-05
     4.88   0.45774570E-03   0.53316693E-05

  ----   dR_jet1,l+/n   ----

     0.12   0.10233943E-02   0.76851856E-05
     0.38   0.30037560E-02   0.12841810E-04
     0.62   0.49866150E-02   0.16193593E-04
     0.88   0.70096851E-02   0.18766644E-04
     1.12   0.92617800E-02   0.21131842E-04
     1.38   0.12125589E-01   0.23777608E-04
     1.62   0.15764647E-01   0.26829761E-04
     1.88   0.20759780E-01   0.30650523E-04
     2.12   0.27597645E-01   0.35278076E-04
     2.38   0.36590916E-01   0.40480986E-04
     2.62   0.47890219E-01   0.46049020E-04
     2.88   0.61234066E-01   0.51532099E-04
     3.12   0.61813704E-01   0.52325793E-04
     3.38   0.24013989E-01   0.34903591E-04
     3.62   0.11252421E-01   0.24746052E-04
     3.88   0.58042724E-02   0.18190959E-04
     4.12   0.31024825E-02   0.13551118E-04
     4.38   0.16767344E-02   0.10056089E-04
     4.62   0.92179664E-03   0.75114530E-05
     4.88   0.52547001E-03   0.57549897E-05

  ----   dR_jet2,l-/l   ----

     0.12   0.14657840E-02   0.77341955E-05
     0.38   0.49859579E-02   0.14554064E-04
     0.62   0.93442188E-02   0.20301107E-04
     0.88   0.14159152E-01   0.25385301E-04
     1.12   0.19164908E-01   0.29912482E-04
     1.38   0.24026132E-01   0.33758649E-04
     1.62   0.28342449E-01   0.36804608E-04
     1.88   0.31995828E-01   0.39133986E-04
     2.12   0.34513767E-01   0.40556435E-04
     2.38   0.36157823E-01   0.41385275E-04
     2.62   0.36926264E-01   0.41659723E-04
     2.88   0.37336234E-01   0.41755765E-04
     3.12   0.33304981E-01   0.39675236E-04
     3.38   0.17257265E-01   0.29066871E-04
     3.62   0.10326807E-01   0.22731814E-04
     3.88   0.64329137E-02   0.18064316E-04
     4.12   0.40914671E-02   0.14479955E-04
     4.38   0.26108479E-02   0.11569125E-04
     4.62   0.16676546E-02   0.92765518E-05
     4.88   0.10681996E-02   0.74976615E-05

  ----   dR_jet2,l+/n   ----

     0.12   0.30338069E-02   0.12316686E-04
     0.38   0.86524238E-02   0.20556737E-04
     0.62   0.13848848E-01   0.25805805E-04
     0.88   0.18572461E-01   0.29723885E-04
     1.12   0.22884866E-01   0.32875188E-04
     1.38   0.26652936E-01   0.35414477E-04
     1.62   0.29714779E-01   0.37355567E-04
     1.88   0.31914152E-01   0.38583905E-04
     2.12   0.33189283E-01   0.39300609E-04
     2.38   0.33363679E-01   0.39335778E-04
     2.62   0.32918830E-01   0.39080234E-04
     2.88   0.31976248E-01   0.38561128E-04
     3.12   0.27790660E-01   0.36390970E-04
     3.38   0.15444445E-01   0.27895143E-04
     3.62   0.96322019E-02   0.22459827E-04
     3.88   0.61828923E-02   0.18199903E-04
     4.12   0.40309907E-02   0.14876812E-04
     4.38   0.25844081E-02   0.11939240E-04
     4.62   0.16698330E-02   0.95956913E-05
     4.88   0.10829676E-02   0.79578677E-05

  ----   dR_jet,jet     ----

     0.12   0.17343060E-02   0.87546823E-05
     0.38   0.51607578E-02   0.16108532E-04
     0.62   0.85615248E-02   0.20340662E-04
     0.88   0.11903080E-01   0.23939116E-04
     1.12   0.15239297E-01   0.27042139E-04
     1.38   0.18633018E-01   0.29834457E-04
     1.62   0.22181467E-01   0.32443802E-04
     1.88   0.26094600E-01   0.35086361E-04
     2.12   0.30525464E-01   0.37807594E-04
     2.38   0.35699059E-01   0.40646424E-04
     2.62   0.41767195E-01   0.43686535E-04
     2.88   0.48194193E-01   0.46576410E-04
     3.12   0.45433425E-01   0.45815058E-04
     3.38   0.19945752E-01   0.31348731E-04
     3.62   0.10551731E-01   0.23224638E-04
     3.88   0.60787820E-02   0.17779184E-04
     4.12   0.35908688E-02   0.13728134E-04
     4.38   0.22069580E-02   0.10793356E-04
     4.62   0.13351626E-02   0.83242076E-05
     4.88   0.83740631E-03   0.66759437E-05

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.28396144E-05   0.26992423E-06
    25.00   0.91293993E-04   0.24394537E-05
    41.67   0.61999532E-03   0.62777678E-05
    58.33   0.22007833E-02   0.11079718E-04
    75.00   0.52994330E-02   0.16671573E-04
    91.67   0.10094569E-01   0.22459527E-04
   108.33   0.17332632E-01   0.28779048E-04
   125.00   0.23350622E-01   0.32919739E-04
   141.67   0.25775258E-01   0.34631049E-04
   158.33   0.25752133E-01   0.34780680E-04
   175.00   0.24143821E-01   0.33788224E-04
   191.67   0.22015903E-01   0.32390470E-04
   208.33   0.19808179E-01   0.30877565E-04
   225.00   0.17597307E-01   0.29222086E-04
   241.67   0.15634983E-01   0.27616882E-04
   258.33   0.13833104E-01   0.26055455E-04
   275.00   0.12307071E-01   0.24647109E-04
   291.67   0.10900427E-01   0.23256517E-04
   308.33   0.97071089E-02   0.21972851E-04
   325.00   0.86299949E-02   0.20787084E-04
   341.67   0.77086685E-02   0.19661703E-04
   358.33   0.68796799E-02   0.18588285E-04
   375.00   0.61846156E-02   0.17652308E-04
   391.67   0.55915220E-02   0.16836193E-04
   408.33   0.50236131E-02   0.15969780E-04
   425.00   0.45417654E-02   0.15180181E-04
   441.67   0.41157556E-02   0.14465549E-04
   458.33   0.37364754E-02   0.13768309E-04
   475.00   0.34068535E-02   0.13227183E-04
   491.67   0.31050581E-02   0.12819886E-04

  ----   M_T            ----

    25.00   0.94979784E-01   0.64202624E-04
    75.00   0.25759999       0.73294126E-04
   125.00   0.40850096E-02   0.13391755E-04
   175.00   0.28261619E-03   0.34026090E-05
   225.00   0.68988687E-04   0.14518707E-05
   275.00   0.23107635E-04   0.71927030E-06
   325.00   0.91525465E-05   0.38267120E-06
   375.00   0.42349293E-05   0.22804700E-06
   425.00   0.20140188E-05   0.13883900E-06
   475.00   0.12427867E-05   0.10292749E-06
   525.00   0.63415821E-06   0.59266154E-07
   575.00   0.44280462E-06   0.46234877E-07
   625.00   0.28647634E-06   0.32574788E-07
   675.00   0.10317989E-06   0.16385740E-07
   725.00   0.70709504E-07   0.12858834E-07
   775.00   0.82836009E-07   0.14059749E-07
   825.00   0.40319300E-07   0.80903277E-08
   875.00   0.25581619E-07   0.55078041E-08
   925.00   0.20079668E-07   0.44395977E-08
   975.00   0.15951927E-07   0.37432099E-08

  ----   A_FB numer     ----

    67.25  -0.19877460E-03   0.95859032E-05
    69.75  -0.20413630E-03   0.10468216E-04
    72.25  -0.20400772E-03   0.11729252E-04
    74.75  -0.22394935E-03   0.11411371E-04
    77.25  -0.23785970E-03   0.12385012E-04
    79.75  -0.22421816E-03   0.13495233E-04
    82.25  -0.28361412E-03   0.18686896E-04
    84.75  -0.26477352E-03   0.25069420E-04
    87.25  -0.16089189E-03   0.27326034E-04
    89.75   0.14525944E-02   0.76338126E-04
    92.25   0.32727976E-02   0.81861339E-04
    94.75   0.11127770E-02   0.36319469E-04
    97.25   0.50751456E-03   0.22104135E-04
    99.75   0.26678811E-03   0.15308541E-04
   102.25   0.20804813E-03   0.11377495E-04
   104.75   0.13790480E-03   0.94415774E-05
   107.25   0.11611289E-03   0.81998944E-05
   109.75   0.10892754E-03   0.78999702E-05
   112.25   0.82292966E-04   0.66662777E-05
   114.75   0.77950040E-04   0.62677499E-05

  ----   A_FB denom     ----

    67.25   0.19212197E-02   0.98495666E-05
    69.75   0.19291190E-02   0.98927546E-05
    72.25   0.20498897E-02   0.10472398E-04
    74.75   0.22748935E-02   0.10771018E-04
    77.25   0.27271084E-02   0.11656145E-04
    79.75   0.35620404E-02   0.13368461E-04
    82.25   0.52553169E-02   0.16166819E-04
    84.75   0.92951896E-02   0.21384486E-04
    87.25   0.23032573E-01   0.32920420E-04
    89.75   0.10793532       0.63076049E-04
    92.25   0.13089152       0.67405778E-04
    94.75   0.25149633E-01   0.34231148E-04
    97.25   0.85521900E-02   0.20491663E-04
    99.75   0.42014269E-02   0.14499555E-04
   102.25   0.24640358E-02   0.11082475E-04
   104.75   0.16279637E-02   0.89999827E-05
   107.25   0.11244387E-02   0.74666686E-05
   109.75   0.84151174E-03   0.67952526E-05
   112.25   0.65072220E-03   0.59751223E-05
   114.75   0.51481340E-03   0.53845313E-05

  ----   A_0 numer      ----

     5.00   0.67469463E-02   0.68133435E-04
    15.00   0.17328944E-01   0.10751965E-03
    25.00   0.23105769E-01   0.12210203E-03
    35.00   0.24419613E-01   0.12647062E-03
    45.00   0.23033016E-01   0.12478025E-03
    55.00   0.20071326E-01   0.11964778E-03
    65.00   0.16848075E-01   0.11286623E-03
    75.00   0.13719468E-01   0.10537799E-03
    85.00   0.11407328E-01   0.97944626E-04
    95.00   0.88724258E-02   0.92467772E-04

  ----   A_1 numer      ----

     5.00   0.59438668E-03   0.73855112E-04
    15.00   0.21382206E-02   0.96652775E-04
    25.00   0.38531718E-02   0.10557559E-03
    35.00   0.48592803E-02   0.10818122E-03
    45.00   0.50818277E-02   0.10568888E-03
    55.00   0.48960615E-02   0.99935992E-04
    65.00   0.44802245E-02   0.92882193E-04
    75.00   0.39837429E-02   0.86076720E-04
    85.00   0.34683858E-02   0.79655590E-04
    95.00   0.30267419E-02   0.76065141E-04

  ----   A_2 numer      ----

     5.00  -0.49992306E-03   0.13303123E-03
    15.00  -0.16763948E-02   0.27250469E-03
    25.00  -0.31970851E-02   0.22158803E-03
    35.00  -0.56600062E-02   0.21952311E-03
    45.00  -0.83641229E-02   0.21516047E-03
