 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    2760.0000000000000     
 Random number seed                 =         1694
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.35706619435601161     
 Error (pb)                  =    6.3819575877091924E-005
 
 Sigma (pb)                  =   0.35522127623501232     
 Error (pb)                  =    6.3511609291418977E-005
 
 Sigma (pb)                  =   0.35742427226047130     
 Error (pb)                  =    6.3828641974586215E-005
 
 Sigma (pb)                  =   0.35653453659295409     
 Error (pb)                  =    6.3633541132524646E-005
 
 Sigma (pb)                  =   0.35662563174695100     
 Error (pb)                  =    6.3608645067412455E-005
 
 Sigma (pb)                  =   0.35780451218960035     
 Error (pb)                  =    6.3921870491950048E-005
 
 Sigma (pb)                  =   0.35621081595243703     
 Error (pb)                  =    6.3727531296303171E-005
 
 Sigma (pb)                  =   0.35697898213254842     
 Error (pb)                  =    6.3616836136673823E-005
 
 Sigma (pb)                  =   0.35633642550966582     
 Error (pb)                  =    6.3624156584378858E-005
 
 Sigma (pb)                  =   0.35597408187930346     
 Error (pb)                  =    6.3526049683193270E-005
 
 Sigma (pb)                  =   0.35561687745644055     
 Error (pb)                  =    6.3501636387144927E-005
 
 Sigma (pb)                  =   0.35657930893053907     
 Error (pb)                  =    6.3646064412338724E-005
 
 Sigma (pb)                  =   0.35411991119139297     
 Error (pb)                  =    6.3267482367286782E-005
 
 Sigma (pb)                  =   0.35600737758153478     
 Error (pb)                  =    6.3504194501614325E-005
 
 Sigma (pb)                  =   0.35776848587478544     
 Error (pb)                  =    6.3746548796882961E-005
 
 Sigma (pb)                  =   0.35745169504856633     
 Error (pb)                  =    6.3750526734036709E-005
 
 Sigma (pb)                  =   0.35754822158217980     
 Error (pb)                  =    6.3795740345640257E-005
 
 Sigma (pb)                  =   0.35441312721664803     
 Error (pb)                  =    6.3332699335957494E-005
 
 Sigma (pb)                  =   0.35846964881199078     
 Error (pb)                  =    6.3970740144859802E-005
 
 Sigma (pb)                  =   0.35709331891129453     
 Error (pb)                  =    6.3691836133351369E-005
 
 Sigma (pb)                  =   0.35704024758187586     
 Error (pb)                  =    6.3829579857155566E-005
 
 Sigma (pb)                  =   0.35586541652704234     
 Error (pb)                  =    6.3564716886126420E-005
 
 Sigma (pb)                  =   0.35669170009639606     
 Error (pb)                  =    6.3638804911085689E-005
 
 Sigma (pb)                  =   0.35474494323592809     
 Error (pb)                  =    6.3346471912274842E-005
 
 Sigma (pb)                  =   0.35581746402048875     
 Error (pb)                  =    6.3556048602199060E-005
 
 Sigma (pb)                  =   0.35823870591725454     
 Error (pb)                  =    6.3896939982558762E-005
 
 Sigma (pb)                  =   0.35534741693095773     
 Error (pb)                  =    6.3628299517385985E-005
 
 Sigma (pb)                  =   0.35707160019547723     
 Error (pb)                  =    6.3708244109543689E-005
 
 Sigma (pb)                  =   0.35750040094474622     
 Error (pb)                  =    6.3868937297133726E-005
 
 Sigma (pb)                  =   0.35666463735843579     
 Error (pb)                  =    6.3729035749364148E-005
 
 Sigma (pb)                  =   0.35663577566164589     
 Error (pb)                  =    6.3625302605072864E-005
 
 Sigma (pb)                  =   0.35946252692729741     
 Error (pb)                  =    6.4150131070918537E-005
 
 Sigma (pb)                  =   0.35788775561473107     
 Error (pb)                  =    6.4020055897381749E-005
 
 Sigma (pb)                  =   0.35380812034041370     
 Error (pb)                  =    6.3277605395510792E-005
 
 Sigma (pb)                  =   0.35712277562815159     
 Error (pb)                  =    6.3731115341288228E-005
 
 Sigma (pb)                  =   0.35562679855195956     
 Error (pb)                  =    6.3604738195093861E-005
 
 Sigma (pb)                  =   0.35671341343725860     
 Error (pb)                  =    6.3765400921903109E-005
 
 Sigma (pb)                  =   0.35819589277783404     
 Error (pb)                  =    6.3819321047213560E-005
 
 Sigma (pb)                  =   0.35798135152014571     
 Error (pb)                  =    6.3953974280039067E-005
 
 Sigma (pb)                  =   0.35668650032150589     
 Error (pb)                  =    6.3669381323737333E-005
 
 Sigma (pb)                  =   0.35741676581580123     
 Error (pb)                  =    6.3846988532883898E-005
 
 Sigma (pb)                  =   0.35598689874191175     
 Error (pb)                  =    6.3523027076557693E-005
 
 Sigma (pb)                  =   0.35839312686189406     
 Error (pb)                  =    6.3893066173724804E-005
 
 Sigma (pb)                  =   0.35678521330180291     
 Error (pb)                  =    6.3729013547616451E-005
 
 Sigma (pb)                  =   0.35733072465844434     
 Error (pb)                  =    6.3843846012668563E-005
 
 Sigma (pb)                  =   0.35821592403514235     
 Error (pb)                  =    6.4077236489092635E-005
 
 Sigma (pb)                  =   0.35752502677031017     
 Error (pb)                  =    6.3884033580057761E-005
 
 Sigma (pb)                  =   0.35760466301628790     
 Error (pb)                  =    6.3902726198293230E-005
 
 Sigma (pb)                  =   0.35890782478515587     
 Error (pb)                  =    6.4019765116240802E-005
 
 Sigma (pb)                  =   0.35643080686077028     
 Error (pb)                  =    6.3670811148665169E-005
 
 Sigma (pb)                  =   0.35717324749049822     
 Error (pb)                  =    6.3748586275504964E-005
 
 Sigma (pb)                  =   0.35619317511441412     
 Error (pb)                  =    6.3630270381140653E-005
 
 Sigma (pb)                  =   0.36473120567182093     
 Error (pb)                  =    6.5059891354947807E-005
 
 Sigma (pb)                  =   0.35692676840322024     
 Error (pb)                  =    6.3697069642841661E-005
 
 Sigma (pb)                  =   0.35619994351321238     
 Error (pb)                  =    6.3583154174927508E-005
 
 Sigma (pb)                  =   0.35681139750597313     
 Error (pb)                  =    6.3704648452921457E-005
 
 Sigma (pb)                  =   0.35750671327377431     
 Error (pb)                  =    6.3894257495424446E-005
 
 Sigma (pb)                  =   0.35880712619770927     
 Error (pb)                  =    6.4089316161467736E-005
 
 Sigma (pb)                  =   0.35609938943419539     
 Error (pb)                  =    6.3586582424325847E-005
 
 Sigma (pb)                  =   0.35618904181724181     
 Error (pb)                  =    6.3630211778467307E-005
 
 Sigma (pb)                  =   0.35680788445563366     
 Error (pb)                  =    6.3662720774027744E-005
 
 Sigma (pb)                  =   0.35391640690435916     
 Error (pb)                  =    6.3304902989261207E-005
 
 Sigma (pb)                  =   0.35872054217838967     
 Error (pb)                  =    6.4015279389942825E-005
 
 Sigma (pb)                  =   0.35752452760420650     
 Error (pb)                  =    6.3874532003281698E-005
 
 Sigma (pb)                  =   0.36019210411852115     
 Error (pb)                  =    6.4188804694129232E-005
 
 Sigma (pb)                  =   0.35650918560181655     
 Error (pb)                  =    6.3599120664439349E-005
 
 Sigma (pb)                  =   0.35712506674512984     
 Error (pb)                  =    6.3609846251985906E-005
 
 Sigma (pb)                  =   0.35537173232427199     
 Error (pb)                  =    6.3434040022351728E-005
 
 Sigma (pb)                  =   0.35777356920924569     
 Error (pb)                  =    6.3800369071963535E-005
 
 Sigma (pb)                  =   0.35751263869321470     
 Error (pb)                  =    6.3757658822386788E-005
 
 Sigma (pb)                  =   0.35701542655555690     
 Error (pb)                  =    6.3796716069342436E-005
 
 Sigma (pb)                  =   0.35725995267161215     
 Error (pb)                  =    6.3610287673331549E-005
 
 Sigma (pb)                  =   0.35746010737581796     
 Error (pb)                  =    6.3786401314457172E-005
 
 Sigma (pb)                  =   0.35787762020190278     
 Error (pb)                  =    6.3880201238922842E-005
 
 Sigma (pb)                  =   0.35904513295941681     
 Error (pb)                  =    6.4112027756616340E-005
 
 Sigma (pb)                  =   0.35803060446993346     
 Error (pb)                  =    6.3993356062635683E-005
 
 Sigma (pb)                  =   0.36028757966595143     
 Error (pb)                  =    6.4365282533442644E-005
 
 Sigma (pb)                  =   0.35375223173124187     
 Error (pb)                  =    6.3227807769822476E-005
 
 Sigma (pb)                  =   0.35759100983801301     
 Error (pb)                  =    6.3867831288731797E-005
 
 Sigma (pb)                  =   0.35632240787379560     
 Error (pb)                  =    6.3580654846425835E-005
 
 Sigma (pb)                  =   0.35215839553254819     
 Error (pb)                  =    6.2973459673661855E-005
 
 Sigma (pb)                  =   0.35703260833614547     
 Error (pb)                  =    6.3764241685374087E-005
 
 Sigma (pb)                  =   0.35540243890190348     
 Error (pb)                  =    6.3549560290324930E-005
 
 Sigma (pb)                  =   0.35767162941855379     
 Error (pb)                  =    6.3655461764929990E-005
 
 Sigma (pb)                  =   0.35809720953029978     
 Error (pb)                  =    6.3861458598261936E-005
 
 Sigma (pb)                  =   0.35656828501103283     
 Error (pb)                  =    6.3682112808262221E-005
 
 Sigma (pb)                  =   0.35444228752158863     
 Error (pb)                  =    6.3279665924940342E-005
 
 Sigma (pb)                  =   0.35724102915747746     
 Error (pb)                  =    6.3869751605965069E-005
 
 Sigma (pb)                  =   0.35819201477174517     
 Error (pb)                  =    6.3801755178955131E-005
 
 Sigma (pb)                  =   0.35702196792613289     
 Error (pb)                  =    6.3848551219185940E-005
 
 Sigma (pb)                  =   0.35891257740154925     
 Error (pb)                  =    6.3957317242641293E-005
 
 Sigma (pb)                  =   0.35976849483400702     
 Error (pb)                  =    6.4236118907562561E-005
 
 Sigma (pb)                  =   0.35667722782568512     
 Error (pb)                  =    6.3667309813471751E-005
 
 Sigma (pb)                  =   0.35803688254208899     
 Error (pb)                  =    6.3950287762981733E-005
 
 Sigma (pb)                  =   0.35629891534598074     
 Error (pb)                  =    6.3694012129594885E-005
 
 Sigma (pb)                  =   0.35698644678831709     
 Error (pb)                  =    6.3670123908626258E-005
 
 Sigma (pb)                  =   0.35831012199658724     
 Error (pb)                  =    6.3887092556002122E-005
 
 Sigma (pb)                  =   0.35708398329634011     
 Error (pb)                  =    6.3673259428282972E-005
 
 Sigma (pb)                  =   0.35700892259923672     
 Error (pb)                  =    6.3779183709271618E-005
 
 Sigma (pb)                  =   0.35873753590298840     
 Error (pb)                  =    6.4076716902663943E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.33443667E-01   0.39645151E-04
    45.00   0.33198006E-01   0.39369094E-04
    45.00   0.33396136E-01   0.39578630E-04
    45.00   0.33352293E-01   0.39524516E-04
    45.00   0.33337288E-01   0.39502085E-04
    45.00   0.33540781E-01   0.39757175E-04
    45.00   0.33319048E-01   0.39506213E-04
    45.00   0.33362586E-01   0.39514795E-04
    45.00   0.33320518E-01   0.39487376E-04
    45.00   0.33275301E-01   0.39423542E-04
    45.00   0.33245391E-01   0.39401029E-04
    45.00   0.33376372E-01   0.39553036E-04
    45.00   0.33023557E-01   0.39147136E-04
    45.00   0.33314224E-01   0.39474455E-04
    45.00   0.33500766E-01   0.39681240E-04
    45.00   0.33477340E-01   0.39670835E-04
    45.00   0.33449122E-01   0.39637431E-04
    45.00   0.33099046E-01   0.39230990E-04
    45.00   0.33496361E-01   0.39677325E-04
    45.00   0.33356117E-01   0.39518048E-04
    45.00   0.33381150E-01   0.39576545E-04
    45.00   0.33307725E-01   0.39485301E-04
    45.00   0.33405021E-01   0.39590084E-04
    45.00   0.33152019E-01   0.39294740E-04
    45.00   0.33237782E-01   0.39390513E-04
    45.00   0.33537541E-01   0.39737491E-04
    45.00   0.33133781E-01   0.39284039E-04
    45.00   0.33447452E-01   0.39625790E-04
    45.00   0.33458035E-01   0.39648227E-04
    45.00   0.33328809E-01   0.39498447E-04
    45.00   0.33346032E-01   0.39512602E-04
    45.00   0.33675370E-01   0.39897052E-04
    45.00   0.33490871E-01   0.39702765E-04
    45.00   0.33034725E-01   0.39166889E-04
    45.00   0.33444754E-01   0.39629859E-04
    45.00   0.33248078E-01   0.39416727E-04
    45.00   0.33346825E-01   0.39522267E-04
    45.00   0.33525180E-01   0.39714697E-04
    45.00   0.33520619E-01   0.39731906E-04
    45.00   0.33371399E-01   0.39537623E-04
    45.00   0.33472106E-01   0.39668854E-04
    45.00   0.33313755E-01   0.39484432E-04
    45.00   0.33550176E-01   0.39753677E-04
    45.00   0.33386063E-01   0.39568436E-04
    45.00   0.33465206E-01   0.39658521E-04
    45.00   0.33496751E-01   0.39702887E-04
    45.00   0.33466803E-01   0.39662982E-04
    45.00   0.33456312E-01   0.39653570E-04
    45.00   0.33570825E-01   0.39765296E-04
    45.00   0.33317396E-01   0.39493568E-04
    45.00   0.33404652E-01   0.39583280E-04
    45.00   0.33325640E-01   0.39505628E-04
    45.00   0.34083130E-01   0.40370765E-04
    45.00   0.33411755E-01   0.39581871E-04
    45.00   0.33331634E-01   0.39503601E-04
    45.00   0.33422465E-01   0.39607693E-04
    45.00   0.33513649E-01   0.39732378E-04
    45.00   0.33608950E-01   0.39827253E-04
    45.00   0.33237609E-01   0.39385759E-04
    45.00   0.33245270E-01   0.39403903E-04
    45.00   0.33399444E-01   0.39577352E-04
    45.00   0.33082848E-01   0.39223438E-04
    45.00   0.33599932E-01   0.39815901E-04
    45.00   0.33454544E-01   0.39647922E-04
    45.00   0.33743389E-01   0.39976661E-04
    45.00   0.33368501E-01   0.39536392E-04
    45.00   0.33339842E-01   0.39482630E-04
    45.00   0.33228454E-01   0.39379846E-04
    45.00   0.33491930E-01   0.39672897E-04
    45.00   0.33428632E-01   0.39599994E-04
    45.00   0.33358080E-01   0.39533519E-04
    45.00   0.33422451E-01   0.39584134E-04
    45.00   0.33469966E-01   0.39657341E-04
    45.00   0.33564953E-01   0.39777752E-04
    45.00   0.33667629E-01   0.39887537E-04
    45.00   0.33549647E-01   0.39766359E-04
    45.00   0.33751907E-01   0.39989333E-04
    45.00   0.33119284E-01   0.39267591E-04
    45.00   0.33436053E-01   0.39628156E-04
    45.00   0.33388578E-01   0.39569806E-04
    45.00   0.32887025E-01   0.39002825E-04
    45.00   0.33391338E-01   0.39570344E-04
    45.00   0.33265974E-01   0.39436075E-04
    45.00   0.33550607E-01   0.39732462E-04
    45.00   0.33532685E-01   0.39730482E-04
    45.00   0.33300153E-01   0.39462399E-04
    45.00   0.33056592E-01   0.39169920E-04
    45.00   0.33406717E-01   0.39591303E-04
    45.00   0.33572324E-01   0.39759583E-04
    45.00   0.33406116E-01   0.39601556E-04
    45.00   0.33617830E-01   0.39823967E-04
    45.00   0.33692218E-01   0.39917453E-04
    45.00   0.33419710E-01   0.39603712E-04
    45.00   0.33513143E-01   0.39720838E-04
    45.00   0.33353799E-01   0.39539951E-04
    45.00   0.33380225E-01   0.39547348E-04
    45.00   0.33580789E-01   0.39792022E-04
    45.00   0.33379136E-01   0.39550003E-04
    45.00   0.33438666E-01   0.39634329E-04
    45.00   0.33591114E-01   0.39803068E-04
    55.00   0.31109586E-01   0.37404032E-04
    55.00   0.30890999E-01   0.37150256E-04
    55.00   0.31089935E-01   0.37369693E-04
    55.00   0.31035356E-01   0.37302100E-04
    55.00   0.31025208E-01   0.37284470E-04
    55.00   0.31194099E-01   0.37501112E-04
    55.00   0.30999205E-01   0.37277477E-04
    55.00   0.31055787E-01   0.37309329E-04
    55.00   0.31008931E-01   0.37270885E-04
    55.00   0.30967990E-01   0.37214491E-04
    55.00   0.30936071E-01   0.37184914E-04
    55.00   0.31051095E-01   0.37321334E-04
    55.00   0.30748645E-01   0.36965796E-04
    55.00   0.30993530E-01   0.37247896E-04
    55.00   0.31167293E-01   0.37445419E-04
    55.00   0.31146726E-01   0.37435238E-04
    55.00   0.31126833E-01   0.37410293E-04
    55.00   0.30800734E-01   0.37023653E-04
    55.00   0.31191042E-01   0.37477048E-04
    55.00   0.31056120E-01   0.37318886E-04
    55.00   0.31069030E-01   0.37358258E-04
    55.00   0.30983748E-01   0.37250835E-04
    55.00   0.31072760E-01   0.37348363E-04
    55.00   0.30848425E-01   0.37082009E-04
    55.00   0.30936883E-01   0.37185007E-04
    55.00   0.31207320E-01   0.37502435E-04
    55.00   0.30855633E-01   0.37102374E-04
    55.00   0.31110792E-01   0.37383437E-04
    55.00   0.31130910E-01   0.37417617E-04
    55.00   0.31021488E-01   0.37287146E-04
    55.00   0.31034575E-01   0.37296229E-04
    55.00   0.31330995E-01   0.37651051E-04
    55.00   0.31165045E-01   0.37473130E-04
    55.00   0.30741920E-01   0.36962364E-04
    55.00   0.31116535E-01   0.37397899E-04
    55.00   0.30941517E-01   0.37204451E-04
    55.00   0.31034837E-01   0.37306077E-04
    55.00   0.31199649E-01   0.37488056E-04
    55.00   0.31180809E-01   0.37485303E-04
    55.00   0.31052932E-01   0.37315726E-04
    55.00   0.31140270E-01   0.37432781E-04
    55.00   0.30990238E-01   0.37250282E-04
    55.00   0.31216561E-01   0.37513429E-04
    55.00   0.31062265E-01   0.37339008E-04
    55.00   0.31132308E-01   0.37420244E-04
    55.00   0.31180763E-01   0.37487810E-04
    55.00   0.31140671E-01   0.37432609E-04
    55.00   0.31132038E-01   0.37424966E-04
    55.00   0.31252629E-01   0.37550203E-04
    55.00   0.31007918E-01   0.37276467E-04
    55.00   0.31089132E-01   0.37364514E-04
    55.00   0.31007033E-01   0.37277419E-04
    55.00   0.31743895E-01   0.38140179E-04
    55.00   0.31085029E-01   0.37352530E-04
    55.00   0.31009078E-01   0.37273160E-04
    55.00   0.31088723E-01   0.37367225E-04
    55.00   0.31167949E-01   0.37477564E-04
    55.00   0.31268968E-01   0.37582872E-04
    55.00   0.30946967E-01   0.37194524E-04
    55.00   0.30954061E-01   0.37208380E-04
    55.00   0.31070164E-01   0.37340834E-04
    55.00   0.30776190E-01   0.37005066E-04
    55.00   0.31262439E-01   0.37575023E-04
    55.00   0.31135114E-01   0.37427833E-04
    55.00   0.31392724E-01   0.37722760E-04
    55.00   0.31047813E-01   0.37310827E-04
    55.00   0.31045098E-01   0.37290801E-04
    55.00   0.30919669E-01   0.37165105E-04
    55.00   0.31166560E-01   0.37448392E-04
    55.00   0.31115488E-01   0.37386421E-04
    55.00   0.31055955E-01   0.37331037E-04
    55.00   0.31103060E-01   0.37362797E-04
    55.00   0.31139070E-01   0.37420991E-04
    55.00   0.31215869E-01   0.37521920E-04
    55.00   0.31319999E-01   0.37641091E-04
    55.00   0.31208432E-01   0.37520025E-04
    55.00   0.31409000E-01   0.37748265E-04
    55.00   0.30804607E-01   0.37042014E-04
    55.00   0.31125815E-01   0.37416452E-04
    55.00   0.31054232E-01   0.37327175E-04
    55.00   0.30594377E-01   0.36793782E-04
    55.00   0.31075882E-01   0.37351877E-04
    55.00   0.30943537E-01   0.37202704E-04
    55.00   0.31198087E-01   0.37475294E-04
    55.00   0.31201571E-01   0.37496946E-04
    55.00   0.31002174E-01   0.37263327E-04
    55.00   0.30778771E-01   0.36990271E-04
    55.00   0.31091634E-01   0.37374550E-04
    55.00   0.31226738E-01   0.37511631E-04
    55.00   0.31082632E-01   0.37371607E-04
    55.00   0.31287174E-01   0.37592145E-04
    55.00   0.31358029E-01   0.37686325E-04
    55.00   0.31084552E-01   0.37364213E-04
    55.00   0.31183225E-01   0.37485708E-04
    55.00   0.31027203E-01   0.37304509E-04
    55.00   0.31069902E-01   0.37335635E-04
    55.00   0.31230155E-01   0.37533031E-04
    55.00   0.31069931E-01   0.37337886E-04
    55.00   0.31101311E-01   0.37388112E-04
    55.00   0.31259671E-01   0.37571658E-04
    68.00   0.40745479E-01   0.42792051E-04
    68.00   0.40478732E-01   0.42517058E-04
    68.00   0.40761027E-01   0.42795660E-04
    68.00   0.40667903E-01   0.42694516E-04
    68.00   0.40661613E-01   0.42680463E-04
    68.00   0.40847256E-01   0.42893402E-04
    68.00   0.40612448E-01   0.42658487E-04
    68.00   0.40709959E-01   0.42721371E-04
    68.00   0.40637535E-01   0.42664252E-04
    68.00   0.40587042E-01   0.42604687E-04
    68.00   0.40539199E-01   0.42563592E-04
    68.00   0.40677407E-01   0.42706652E-04
    68.00   0.40326010E-01   0.42342554E-04
    68.00   0.40603116E-01   0.42623142E-04
    68.00   0.40828969E-01   0.42848663E-04
    68.00   0.40802626E-01   0.42835977E-04
    68.00   0.40787200E-01   0.42817840E-04
    68.00   0.40366683E-01   0.42380110E-04
    68.00   0.40902269E-01   0.42932848E-04
    68.00   0.40719806E-01   0.42742483E-04
    68.00   0.40719845E-01   0.42767317E-04
    68.00   0.40584462E-01   0.42617998E-04
    68.00   0.40697169E-01   0.42725183E-04
    68.00   0.40424096E-01   0.42441497E-04
    68.00   0.40553249E-01   0.42576254E-04
    68.00   0.40887600E-01   0.42918306E-04
    68.00   0.40471464E-01   0.42508122E-04
    68.00   0.40746010E-01   0.42769732E-04
    68.00   0.40788489E-01   0.42825677E-04
    68.00   0.40663739E-01   0.42693359E-04
    68.00   0.40673052E-01   0.42694851E-04
    68.00   0.41041611E-01   0.43085295E-04
    68.00   0.40834897E-01   0.42890755E-04
    68.00   0.40292507E-01   0.42312682E-04
    68.00   0.40763108E-01   0.42795238E-04
    68.00   0.40549102E-01   0.42589858E-04
    68.00   0.40674182E-01   0.42709286E-04
    68.00   0.40884305E-01   0.42910626E-04
    68.00   0.40839901E-01   0.42885879E-04
    68.00   0.40689217E-01   0.42711510E-04
    68.00   0.40792059E-01   0.42833257E-04
    68.00   0.40595621E-01   0.42618665E-04
    68.00   0.40896741E-01   0.42926222E-04
    68.00   0.40695187E-01   0.42730569E-04
    68.00   0.40781245E-01   0.42819913E-04
    68.00   0.40871797E-01   0.42927751E-04
    68.00   0.40801282E-01   0.42841459E-04
    68.00   0.40793067E-01   0.42836638E-04
    68.00   0.40970269E-01   0.43002537E-04
    68.00   0.40638530E-01   0.42670457E-04
    68.00   0.40746134E-01   0.42776023E-04
    68.00   0.40624931E-01   0.42657751E-04
    68.00   0.41635781E-01   0.43701599E-04
    68.00   0.40724712E-01   0.42747677E-04
    68.00   0.40622562E-01   0.42650056E-04
    68.00   0.40717993E-01   0.42749068E-04
    68.00   0.40809439E-01   0.42863751E-04
    68.00   0.40960073E-01   0.43004146E-04
    68.00   0.40583534E-01   0.42606647E-04
    68.00   0.40591825E-01   0.42617295E-04
    68.00   0.40699435E-01   0.42724364E-04
    68.00   0.40319624E-01   0.42343815E-04
    68.00   0.40955008E-01   0.42997969E-04
    68.00   0.40801927E-01   0.42846533E-04
    68.00   0.41121214E-01   0.43161748E-04
    68.00   0.40678470E-01   0.42699610E-04
    68.00   0.40713832E-01   0.42720904E-04
    68.00   0.40517923E-01   0.42539776E-04
    68.00   0.40837612E-01   0.42864809E-04
    68.00   0.40786776E-01   0.42809108E-04
    68.00   0.40715541E-01   0.42751781E-04
    68.00   0.40759433E-01   0.42769356E-04
    68.00   0.40792579E-01   0.42820121E-04
    68.00   0.40872751E-01   0.42914384E-04
    68.00   0.41020204E-01   0.43069410E-04
    68.00   0.40873787E-01   0.42925012E-04
    68.00   0.41153355E-01   0.43207918E-04
    68.00   0.40341905E-01   0.42370480E-04
    68.00   0.40803326E-01   0.42845672E-04
    68.00   0.40666297E-01   0.42695652E-04
    68.00   0.40085957E-01   0.42102149E-04
    68.00   0.40727189E-01   0.42759863E-04
    68.00   0.40530671E-01   0.42563200E-04
    68.00   0.40842687E-01   0.42855831E-04
    68.00   0.40879117E-01   0.42913422E-04
    68.00   0.40649012E-01   0.42677081E-04
    68.00   0.40365101E-01   0.42373629E-04
    68.00   0.40749761E-01   0.42791035E-04
    68.00   0.40894992E-01   0.42914021E-04
    68.00   0.40725296E-01   0.42771087E-04
    68.00   0.40998509E-01   0.43029949E-04
    68.00   0.41093153E-01   0.43144962E-04
    68.00   0.40708313E-01   0.42742817E-04
    68.00   0.40854019E-01   0.42898378E-04
    68.00   0.40642669E-01   0.42682054E-04
    68.00   0.40724633E-01   0.42746998E-04
    68.00   0.40894662E-01   0.42929062E-04
    68.00   0.40725746E-01   0.42749003E-04
    68.00   0.40730801E-01   0.42767586E-04
    68.00   0.40961956E-01   0.43008038E-04
    81.00   0.21759343E-01   0.31742580E-04
    81.00   0.21629920E-01   0.31553993E-04
    81.00   0.21790806E-01   0.31779894E-04
    81.00   0.21730510E-01   0.31689214E-04
    81.00   0.21732543E-01   0.31687133E-04
    81.00   0.21809817E-01   0.31812739E-04
    81.00   0.21697118E-01   0.31655696E-04
    81.00   0.21761240E-01   0.31724061E-04
    81.00   0.21716920E-01   0.31671300E-04
    81.00   0.21691819E-01   0.31630727E-04
    81.00   0.21664296E-01   0.31595484E-04
    81.00   0.21729163E-01   0.31688723E-04
    81.00   0.21567629E-01   0.31453503E-04
    81.00   0.21690982E-01   0.31630399E-04
    81.00   0.21808943E-01   0.31794371E-04
    81.00   0.21794295E-01   0.31783172E-04
    81.00   0.21792466E-01   0.31777814E-04
    81.00   0.21576184E-01   0.31463745E-04
    81.00   0.21871571E-01   0.31892784E-04
    81.00   0.21770291E-01   0.31744039E-04
    81.00   0.21761593E-01   0.31745136E-04
    81.00   0.21677018E-01   0.31617113E-04
    81.00   0.21736677E-01   0.31697144E-04
    81.00   0.21602981E-01   0.31503966E-04
    81.00   0.21679144E-01   0.31615635E-04
    81.00   0.21843108E-01   0.31849971E-04
    81.00   0.21647621E-01   0.31582753E-04
    81.00   0.21762958E-01   0.31733812E-04
    81.00   0.21792243E-01   0.31784393E-04
    81.00   0.21736799E-01   0.31702252E-04
