 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    2492.0000000000000     
 Random number seed                 =         3440
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    16.530272210037140     
 Error (pb)                  =    1.6116168649466280E-002
 chi^2/iteration             =   0.87671685619942674     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.16629178       0.14798424E-02
    55.00  -0.18320264       0.12551963E-02
    68.00  -0.43087411       0.14340502E-02
    81.00  -0.26105354       0.10299795E-02
    91.00  -0.21741935       0.93289203E-03
   101.00  -0.18030687       0.84350677E-03
   113.00  -0.19597222       0.87362003E-03
   135.00  -0.25186587       0.98987726E-03
   175.00  -0.19037791       0.82127821E-03
   400.00  -0.96736709E-01   0.49816426E-03

  ----   Z/W rapidity   ----

    -4.75   0.39666869E-03   0.36957262E-04
    -4.25   0.42174141E-02   0.29753023E-03
    -3.75   0.42552529E-01   0.86760836E-03
    -3.25   0.16927190       0.14306371E-02
    -2.75   0.42636773       0.20417894E-02
    -2.25   0.79149054       0.26632718E-02
    -1.75    1.2246544       0.32088000E-02
    -1.25    1.6254308       0.36189476E-02
    -0.75    1.9207584       0.38924768E-02
    -0.25    2.0644150       0.40001640E-02
     0.25    2.0644150       0.40001640E-02
     0.75    1.9207584       0.38924768E-02
     1.25    1.6254308       0.36189476E-02
     1.75    1.2246544       0.32088000E-02
     2.25   0.79149054       0.26632718E-02
     2.75   0.42636773       0.20417894E-02
     3.25   0.16927190       0.14306371E-02
     3.75   0.42552529E-01   0.86760836E-03
     4.25   0.42174141E-02   0.29753023E-03
     4.75   0.39666869E-03   0.36957262E-04

  ----   Q_ll Invaria   ----

    67.25   0.12745967       0.11024014E-02
    69.75   0.12096898       0.11174685E-02
    72.25   0.12489248       0.11249270E-02
    74.75   0.13657135       0.12045307E-02
    77.25   0.15442161       0.13744346E-02
    79.75   0.19314695       0.15446089E-02
    82.25   0.27575893       0.19094767E-02
    84.75   0.46514738       0.25520839E-02
    87.25    1.1007577       0.40176293E-02
    89.75    4.8856146       0.86863436E-02
    92.25    5.7225779       0.96486404E-02
    94.75    1.0349603       0.42390778E-02
    97.25   0.33557525       0.24952896E-02
    99.75   0.15690557       0.17663871E-02
   102.25   0.87899298E-01   0.13569217E-02
   104.75   0.54080402E-01   0.11085711E-02
   107.25   0.35610996E-01   0.92626228E-03
   109.75   0.26826209E-01   0.82630194E-03
   112.25   0.19086996E-01   0.76637505E-03
   114.75   0.15018383E-01   0.68842016E-03

  ----   l-/lep. pT     ----

     2.50  -0.83083493E-01   0.14417636E-01
     7.50   0.40071141       0.64679736E-01
    12.50   0.46301077       0.68807635E-01
    17.50   0.56849271       0.60241921E-01
    22.50    1.0222970       0.56484986E-01
    27.50    1.6160487       0.58108469E-01
    32.50    2.1365539       0.61399218E-01
    37.50    3.2792259       0.63553904E-01
    42.50    2.8074579       0.75992528E-01
    47.50    4.0470764       0.60507509E-01
    52.50    1.5708655       0.12831270E-01
    57.50   0.40438136       0.67231701E-02
    62.50   0.10762460       0.45612230E-02
    67.50  -0.29419885E-01   0.44114403E-02
    72.50  -0.56026924E-01   0.28294968E-02
    77.50  -0.66146308E-01   0.25395752E-02
    82.50  -0.63377876E-01   0.15870340E-02
    87.50  -0.56224042E-01   0.14890320E-02
    92.50  -0.53112965E-01   0.12966123E-02
    97.50  -0.47626955E-01   0.95613170E-03

  ----   l-/lep. eta    ----

    -4.75  -0.19201435E-01   0.34499196E-02
    -4.25   0.93614756E-01   0.12689548E-01
    -3.75   0.11301979       0.13087320E-01
    -3.25   0.30347195       0.15351283E-01
    -2.75   0.52764037       0.16042363E-01
    -2.25   0.86543351       0.16657499E-01
    -1.75    1.2290913       0.16468067E-01
    -1.25    1.5646299       0.15840111E-01
    -0.75    1.8204162       0.15198273E-01
    -0.25    1.9249676       0.11010874E-01
     0.25    1.9249676       0.11010874E-01
     0.75    1.8204162       0.15198273E-01
     1.25    1.5646299       0.15840111E-01
     1.75    1.2290913       0.16468067E-01
     2.25   0.86543351       0.16657499E-01
     2.75   0.52764037       0.16042363E-01
     3.25   0.30347195       0.15351283E-01
     3.75   0.11301979       0.13087320E-01
     4.25   0.93614756E-01   0.12689548E-01
     4.75  -0.19201435E-01   0.34499196E-02

  ----   l+/neu. pT     ----

     2.50   0.23228187E-02   0.43609778E-03
     7.50   0.28585028       0.49109599E-01
    12.50   0.31244379       0.49810755E-01
    17.50   0.60236918       0.59890154E-01
    22.50    1.0182168       0.59787237E-01
    27.50    1.7137163       0.60491361E-01
    32.50    1.9846317       0.62671688E-01
    37.50    3.2170810       0.66229625E-01
    42.50    2.8837208       0.76846511E-01
    47.50    4.1270613       0.59160621E-01
    52.50    1.5688243       0.12762929E-01
    57.50   0.40622785       0.72265947E-02
    62.50   0.11084490       0.48379079E-02
    67.50  -0.11536686E-01   0.18516624E-02
    72.50  -0.52356244E-01   0.28347502E-02
    77.50  -0.62085877E-01   0.22051763E-02
    82.50  -0.62048396E-01   0.16390921E-02
    87.50  -0.58169300E-01   0.12333401E-02
    92.50  -0.54405246E-01   0.11729215E-02
    97.50  -0.45647479E-01   0.10056385E-02

  ----   l+/neu. eta    ----

    -4.75  -0.19953756E-01   0.36607868E-02
    -4.25   0.64852350E-01   0.91941245E-02
    -3.75   0.17485561       0.16530890E-01
    -3.25   0.28872162       0.14323616E-01
    -2.75   0.54293442       0.14912263E-01
    -2.25   0.88266835       0.14716401E-01
    -1.75    1.2037179       0.14957054E-01
    -1.25    1.5711237       0.15752853E-01
    -0.75    1.8072148       0.15617195E-01
    -0.25    1.9358286       0.11248600E-01
     0.25    1.9358286       0.11248600E-01
     0.75    1.8072148       0.15617195E-01
     1.25    1.5711237       0.15752853E-01
     1.75    1.2037179       0.14957054E-01
     2.25   0.88266835       0.14716401E-01
     2.75   0.54293442       0.14912263E-01
     3.25   0.28872162       0.14323616E-01
     3.75   0.17485561       0.16530890E-01
     4.25   0.64852350E-01   0.91941245E-02
     4.75  -0.19953756E-01   0.36607868E-02

  ----   jet 1 pT       ----

     2.50   -38.987829       0.53062606E-01
     7.50    33.996417       0.49494509E-01
    12.50    12.138331       0.17964112E-01
    17.50    5.6268121       0.87029285E-02
    22.50    2.8733841       0.47389643E-02
    27.50    1.5229916       0.28036778E-02
    32.50   0.80268947       0.18285753E-02
    37.50   0.39436207       0.13241469E-02
    42.50   0.15455354       0.10775347E-02
    47.50   0.16129458E-01   0.11381322E-02
    52.50  -0.69383587E-01   0.91214753E-03
    57.50  -0.11027837       0.86024243E-03
    62.50  -0.13259629       0.83214330E-03
    67.50  -0.13996354       0.81375135E-03
    72.50  -0.13968001       0.78199825E-03
    77.50  -0.13463354       0.74966269E-03
    82.50  -0.12538170       0.71274691E-03
    87.50  -0.11650987       0.68436665E-03
    92.50  -0.10510125       0.64816887E-03
    97.50  -0.95811877E-01   0.62688633E-03

  ----   jet 1 eta      ----

    -4.75    41.761243       0.52577897    
    -4.25    37.835878       0.38345832    
    -3.75    33.832882       0.29857309    
    -3.25    29.447121       0.20393626    
    -2.75    25.722042       0.14671692    
    -2.25    22.668548       0.10282691    
    -1.75    19.767803       0.73010515E-01
    -1.25    17.701334       0.52677082E-01
    -0.75    16.181876       0.38078006E-01
    -0.25    15.374310       0.29898734E-01
     0.25    15.374310       0.29898734E-01
     0.75    16.181876       0.38078006E-01
     1.25    17.701334       0.52677082E-01
     1.75    19.767803       0.73010515E-01
     2.25    22.668548       0.10282691    
     2.75    25.722042       0.14671692    
     3.25    29.447121       0.20393626    
     3.75    33.832882       0.29857309    
     4.25    37.835878       0.38345832    
     4.75    41.761243       0.52577897    

  ----   jet 2 pT       ----

     2.50    16.531392       0.16116988E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    16.531392       0.16116988E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    1.7574157       0.14363153E-01
     7.50    10.234037       0.69075525E-02
    12.50    3.3843534       0.36521234E-02
    17.50    1.3514316       0.22939139E-02
    22.50   0.55150127       0.15743272E-02
    27.50   0.20156414       0.11562519E-02
    32.50   0.36487249E-01   0.91840090E-03
    37.50  -0.43707116E-01   0.74733536E-03
    42.50  -0.75580371E-01   0.62959801E-03
    47.50  -0.86138659E-01   0.55522749E-03
    52.50  -0.87248430E-01   0.50275322E-03
    57.50  -0.81507803E-01   0.46230080E-03
    62.50  -0.73987261E-01   0.42659265E-03
    67.50  -0.66293201E-01   0.39747068E-03
    72.50  -0.58795923E-01   0.37542850E-03
    77.50  -0.51881424E-01   0.35354719E-03
    82.50  -0.44915395E-01   0.32995352E-03
    87.50  -0.39040387E-01   0.30869613E-03
    92.50  -0.33872410E-01   0.29080007E-03
    97.50  -0.29047923E-01   0.27532337E-03

  ----   dR_lep,lep     ----

     0.12  -0.12537069E-03   0.42251406E-05
     0.38  -0.50474657E-02   0.74287895E-04
     0.62  -0.27827221E-01   0.27685742E-03
     0.88  -0.75113737E-01   0.53201934E-03
     1.12  -0.14576620       0.77782045E-03
     1.38  -0.23270583       0.10029730E-02
     1.62  -0.32817554       0.11997839E-02
     1.88  -0.41108676       0.13339570E-02
     2.12  -0.44158304       0.13997959E-02
     2.38  -0.29340042       0.13689928E-02
     2.62   0.53395475       0.17899133E-02
     2.88    5.5898687       0.94032240E-02
     3.12    22.460878       0.60930406E-01
     3.38   -1.9914992       0.89543929E-01
     3.62   -1.4939148       0.79642262E-01
     3.88   -1.4229409       0.78944911E-01
     4.12   -1.4610980       0.81753969E-01
     4.38   -1.0642981       0.67980847E-01
     4.62  -0.88747668       0.62045643E-01
     4.88  -0.81903089       0.81827203E-01

  ----   dR_jet1,l-/l   ----

     0.12   0.87369548       0.58791280E-02
     0.38    2.6357454       0.11378593E-01
     0.62    4.4437064       0.16029260E-01
     0.88    6.3655492       0.21471048E-01
     1.12    8.4569039       0.27609235E-01
     1.38    10.701745       0.34991225E-01
     1.62    13.219310       0.44918546E-01
     1.88    16.076403       0.56443734E-01
     2.12    19.025553       0.70963740E-01
     2.38    22.453519       0.83502004E-01
     2.62    26.317356       0.11190099    
     2.88    30.560461       0.12864602    
     3.12    33.274992       0.14793106    
     3.38    33.062501       0.19264607    
     3.62    33.533768       0.22322880    
     3.88    35.111962       0.25313294    
     4.12    37.528463       0.32957076    
     4.38    38.772534       0.35958733    
     4.62    40.692855       0.42834685    
     4.88    43.332166       0.52668224    

  ----   dR_jet1,l+/n   ----

     0.12   0.86477579       0.55416990E-02
     0.38    2.5886259       0.10469004E-01
     0.62    4.4380886       0.16469545E-01
     0.88    6.2981265       0.20513200E-01
     1.12    8.4650161       0.28053594E-01
     1.38    10.712961       0.35130214E-01
     1.62    13.218662       0.45659785E-01
     1.88    16.002097       0.57843496E-01
     2.12    19.148969       0.71380517E-01
     2.38    22.485729       0.89492272E-01
     2.62    26.244044       0.10528805    
     2.88    30.492423       0.13275751    
     3.12    33.525588       0.15925605    
     3.38    32.295551       0.17938448    
     3.62    33.146490       0.20888094    
     3.88    34.724357       0.25283462    
     4.12    37.425614       0.31135624    
     4.38    39.186308       0.39717277    
     4.62    41.394468       0.44127158    
     4.88    42.760147       0.49720744    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -2.9033628       0.26290925E-01
    25.00   -3.4086721       0.46540340E-01
    41.67   -2.5660552       0.59856567E-01
    58.33   -1.0767716       0.94784245E-01
    75.00   -1.1347371       0.89291645E-01
    91.67    19.792366       0.59421543E-01
   108.33    7.3869335       0.18642609E-01
   125.00    1.1989816       0.77763003E-02
   141.67   0.12126687       0.50761452E-02
   158.33  -0.16655943       0.32910457E-02
   175.00  -0.21841630       0.23676682E-02
   191.67  -0.21535585       0.19421125E-02
   208.33  -0.18454596       0.14479508E-02
   225.00  -0.15511647       0.12295107E-02
   241.67  -0.12630249       0.10972482E-02
   258.33  -0.10168191       0.90411115E-03
   275.00  -0.83944809E-01   0.78444266E-03
   291.67  -0.67132509E-01   0.70713836E-03
   308.33  -0.53818934E-01   0.61076128E-03
   325.00  -0.44372435E-01   0.50503854E-03
   341.67  -0.37347728E-01   0.44785085E-03
   358.33  -0.30775860E-01   0.40707337E-03
   375.00  -0.25203814E-01   0.35200381E-03
   391.67  -0.20999440E-01   0.31412220E-03
   408.33  -0.17437011E-01   0.28756262E-03
   425.00  -0.14299091E-01   0.24648186E-03
   441.67  -0.12460254E-01   0.22512634E-03
   458.33  -0.10873150E-01   0.21038467E-03
   475.00  -0.87656840E-02   0.18316817E-03
   491.67  -0.73843303E-02   0.16945812E-03

  ----   M_T            ----

    25.00    1.7850803       0.17917460E-01
    75.00    14.543727       0.21075613E-01
   125.00   0.20636614       0.28022786E-02
   175.00   0.95022585E-02   0.98726120E-03
   225.00   0.98794472E-03   0.17169374E-03
   275.00   0.14323839E-02   0.25002822E-03
   325.00   0.18804224E-03   0.31894242E-04
   375.00   0.86919570E-04   0.16510366E-04
   425.00   0.35240120E-04   0.63687784E-05
   475.00   0.74893680E-04   0.12268000E-04
   525.00  -0.27401464E-04   0.44160230E-05
   575.00   0.63376023E-04   0.15168102E-04
   625.00   0.22197539E-04   0.42653906E-05
   675.00   0.83643405E-05   0.14193613E-05
   725.00   0.70441378E-05   0.14143366E-05
   775.00   0.29632244E-05   0.55058811E-06
   825.00  -0.16840041E-05   0.36551270E-06
   875.00  -0.11167424E-04   0.21670989E-05
   925.00  -0.15644057E-05   0.28658663E-06
   975.00   0.35699879E-05   0.74214202E-06

  ----   A_FB numer     ----

    67.25   0.12473268E-01   0.23738400E-02
    69.75  -0.10714892E-01   0.24197131E-02
    72.25   0.51309628E-02   0.10466233E-02
    74.75  -0.40913539E-02   0.88292267E-03
    77.25  -0.95199583E-02   0.17443838E-02
    79.75  -0.52693893E-02   0.12587857E-02
    82.25  -0.18198485E-01   0.33215327E-02
    84.75  -0.27681330E-01   0.48097367E-02
    87.25  -0.12603115E-01   0.26308903E-02
    89.75   0.28027813E-01   0.55707743E-02
    92.25   0.82220161E-01   0.18130440E-01
    94.75   0.22659552E-01   0.41335970E-02
    97.25  -0.16040984E-01   0.28763155E-02
    99.75  -0.22752970E-02   0.48598345E-03
   102.25   0.23754435E-03   0.51145434E-04
   104.75   0.12091238E-02   0.19255785E-03
   107.25   0.23483031E-02   0.39372138E-03
   109.75   0.59004925E-02   0.13935681E-02
   112.25   0.34537500E-03   0.77247845E-04
   114.75   0.29825483E-02   0.51227699E-03

  ----   A_FB denom     ----

    67.25   0.12745967       0.11024014E-02
    69.75   0.12096898       0.11174685E-02
    72.25   0.12489248       0.11249270E-02
    74.75   0.13657135       0.12045307E-02
    77.25   0.15442161       0.13744346E-02
    79.75   0.19314695       0.15446089E-02
    82.25   0.27575893       0.19094767E-02
    84.75   0.46514738       0.25520839E-02
    87.25    1.1007577       0.40176293E-02
    89.75    4.8856146       0.86863436E-02
    92.25    5.7225779       0.96486404E-02
    94.75    1.0349603       0.42390778E-02
    97.25   0.33557525       0.24952896E-02
    99.75   0.15690557       0.17663871E-02
   102.25   0.87899298E-01   0.13569217E-02
   104.75   0.54080402E-01   0.11085711E-02
   107.25   0.35610996E-01   0.92626228E-03
   109.75   0.26826209E-01   0.82630194E-03
   112.25   0.19086996E-01   0.76637505E-03
   114.75   0.15018383E-01   0.68842016E-03

  ----   A_0 numer      ----

     5.00    37.761431       0.87630854E-01
    15.00   -5.3176083       0.64625969E-01
    25.00   -1.0431024       0.17890924E-01
    35.00  -0.17418577       0.77045653E-02
    45.00  -0.51723419E-01   0.66981859E-02
    55.00  -0.67991637E-01   0.44962770E-02
    65.00  -0.96784333E-01   0.36724814E-02
    75.00  -0.11287157       0.34144895E-02
    85.00  -0.11636620       0.30248191E-02
    95.00  -0.10893892       0.28257259E-02

  ----   A_1 numer      ----

     5.00    1.2462476       0.24176898    
    15.00    1.0883822       0.62804824E-01
    25.00   0.60756971       0.16402350E-01
    35.00   0.36401118       0.67741168E-02
    45.00   0.19999540       0.40185503E-02
    55.00   0.11454124       0.32308253E-02
    65.00   0.65633414E-01   0.30261679E-02
    75.00   0.38583709E-01   0.29587619E-02
    85.00   0.31662931E-01   0.35613029E-02
    95.00   0.10072400E-01   0.18882464E-02

  ----   A_2 numer      ----

     5.00    12.645716        1.6435799    
    15.00    4.2721700       0.85833091E-01
    25.00    3.3936942       0.23284502E-01
    35.00    2.3579845       0.10698564E-01
    45.00    1.4808111       0.76062620E-02
    55.00   0.90612234       0.66613765E-02
    65.00   0.52704443       0.61179377E-02
    75.00   0.30787666       0.57101773E-02
    85.00   0.17511386       0.53646425E-02
    95.00   0.98321041E-01   0.51209864E-02

  ----   A_3 numer      ----

     5.00    2.8995317       0.59891854    
    15.00   0.10083653       0.19243526E-01
    25.00  -0.52251215E-01   0.11392192E-01
    35.00  -0.31113556E-01   0.41539593E-02
    45.00  -0.16876071E-01   0.25765448E-02
    55.00   0.48243528E-02   0.66974494E-03
    65.00  -0.83511414E-02   0.15063942E-02
    75.00   0.51456229E-02   0.97527036E-03
    85.00   0.63866843E-02   0.11369027E-02
    95.00  -0.26825020E-02   0.50261064E-03

  ----   A_4 numer      ----

     5.00  -0.30467414       0.48483722E-01
    15.00  -0.35718721E-01   0.82342883E-02
    25.00   0.75755870E-01   0.13870973E-01
    35.00  -0.11137225E-01   0.17951178E-02
    45.00   0.32681256E-01   0.68003412E-02
    55.00  -0.12269100E-02   0.26947795E-03
    65.00   0.15322295E-01   0.30253655E-02
    75.00   0.70819007E-02   0.13553238E-02
    85.00  -0.67432440E-02   0.16655688E-02
    95.00  -0.12403879E-01   0.24838357E-02

  ----   A_i denom      ----

     5.00   -5.0847807       0.22947913E-01
    15.00    17.841833       0.19539360E-01
    25.00    4.4061611       0.54310471E-02
    35.00    1.1992990       0.22460431E-02
    45.00   0.16803266       0.14444048E-02
    55.00  -0.17906084       0.12514167E-02
    65.00  -0.27243409       0.11631713E-02
    75.00  -0.27419965       0.10828569E-02
    85.00  -0.24178215       0.98775735E-03
    95.00  -0.20099418       0.90883326E-03

  ----   phi CS         ----

    -2.83    6.0668520       0.91748759    
    -2.20    3.4513634       0.59089753    
    -1.57    2.8719452       0.56079916    
    -0.94    2.0558843       0.36884103    
    -0.31    4.2365100       0.74303731    
     0.31    6.4395093       0.89520008    
     0.94    2.3177083       0.42797883    
     1.57    8.2507776        1.4423215    
     2.20   -4.2616804       0.88670733    
     2.83    5.5113083       0.76765324    

  ----   phi CS norm    ----

     0.00    8.2639202       0.11543869E-01

  ----   costh CS       ----

    -0.90   0.61223667       0.16571189E-01
    -0.70    1.3267398       0.23158286E-01
    -0.50    1.8580998       0.24328426E-01
    -0.30    2.1935878       0.23736583E-01
    -0.10    2.3474869       0.22535249E-01
     0.10    2.3512200       0.22824059E-01
     0.30    2.2124258       0.23491819E-01
     0.50    1.8327253       0.24634246E-01
     0.70    1.3257187       0.24341301E-01
