 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7116.0000000000000     
 Random number seed                 =         3278
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -9.1532203629954978     
 Error (pb)                  =    3.3676173813645183E-002
 chi^2/iteration             =   0.59890594996386459     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.69209968       0.16678167E-02
    55.00  -0.72075488       0.16105039E-02
    68.00  -0.82395869       0.17286111E-02
    81.00  -0.36350698       0.11213186E-02
    91.00  -0.25971631       0.93909647E-03
   101.00  -0.19418536       0.79389582E-03
   113.00  -0.19257211       0.77282666E-03
   135.00  -0.22381761       0.80109980E-03
   175.00  -0.15383854       0.60377144E-03
   400.00  -0.78516821E-01   0.34760150E-03

  ----   Z/W rapidity   ----

    -4.75   0.23887231E-01   0.36407118E-02
    -4.25  -0.14904534E-01   0.25755025E-02
    -3.75  -0.22574689       0.13396331E-01
    -3.25  -0.40037432       0.14799384E-01
    -2.75  -0.51569704       0.16369546E-01
    -2.25  -0.60549883       0.17332924E-01
    -1.75  -0.66354262       0.17862264E-01
    -1.25  -0.75340526       0.18580139E-01
    -0.75  -0.80378139       0.19045668E-01
    -0.25  -0.80373700       0.14355150E-01
     0.25  -0.80373700       0.14355150E-01
     0.75  -0.80378139       0.19045668E-01
     1.25  -0.75340526       0.18580139E-01
     1.75  -0.66354262       0.17862264E-01
     2.25  -0.60549883       0.17332924E-01
     2.75  -0.51569704       0.16369546E-01
     3.25  -0.40037432       0.14799384E-01
     3.75  -0.22574689       0.13396331E-01
     4.25  -0.14904533E-01   0.25755025E-02
     4.75   0.23887231E-01   0.36407118E-02

  ----   Q_ll Invaria   ----

    67.25  -0.51134847E-01   0.25001818E-02
    69.75  -0.48879032E-01   0.24768009E-02
    72.25  -0.52601107E-01   0.27003007E-02
    74.75  -0.59913334E-01   0.27205588E-02
    77.25  -0.74159582E-01   0.29413179E-02
    79.75  -0.96215551E-01   0.33173478E-02
    82.25  -0.13872286       0.40032207E-02
    84.75  -0.23923674       0.52735701E-02
    87.25  -0.58634762       0.82230105E-02
    89.75   -2.7797083       0.17810592E-01
    92.25   -3.4016744       0.19826814E-01
    94.75  -0.64623001       0.87054988E-02
    97.25  -0.22971286       0.52213455E-02
    99.75  -0.12149888       0.38287790E-02
   102.25  -0.66013200E-01   0.30117167E-02
   104.75  -0.49991529E-01   0.24779558E-02
   107.25  -0.38905242E-01   0.21480489E-02
   109.75  -0.26955310E-01   0.18061611E-02
   112.25  -0.20586209E-01   0.17308040E-02
   114.75  -0.20787404E-01   0.17370169E-02

  ----   l-/lep. pT     ----

     2.50   0.39685129       0.74464763E-01
     7.50   0.54311698       0.97257007E-01
    12.50   0.54779474       0.10149833    
    17.50   0.62176332       0.11870514    
    22.50   0.35931393       0.68503951E-01
    27.50   -1.3724545       0.25111384    
    32.50   -1.2195479       0.21011181    
    37.50    2.4682565       0.42094879    
    42.50   -13.217218       0.25384793    
    47.50    2.8505099       0.22428529    
    52.50    2.7790412       0.51013323E-01
    57.50   0.29091585       0.42396939E-01
    62.50  -0.30861832       0.24715386E-01
    67.50  -0.30786729       0.24540167E-01
    72.50  -0.25089230       0.19034255E-01
    77.50  -0.22094401       0.14243552E-01
    82.50  -0.16793410       0.12288504E-01
    87.50  -0.13477142       0.10556279E-01
    92.50  -0.10282718       0.85419684E-02
    97.50  -0.88021471E-01   0.71286717E-02

  ----   l-/lep. eta    ----

    -4.75   0.26063620       0.53742924E-01
    -4.25   0.22971247E-01   0.46198888E-02
    -3.75  -0.56395804       0.79641859E-01
    -3.25  -0.55113365       0.58208421E-01
    -2.75  -0.63248636       0.58979551E-01
    -2.25  -0.75911320       0.52183134E-01
    -1.75  -0.80907608       0.51356239E-01
    -1.25  -0.87596206       0.46749475E-01
    -0.75  -0.81845492       0.45702847E-01
    -0.25  -0.86139821       0.29366820E-01
     0.25  -0.86139821       0.29366820E-01
     0.75  -0.81845492       0.45702847E-01
     1.25  -0.87596206       0.46749475E-01
     1.75  -0.80907608       0.51356239E-01
     2.25  -0.75911320       0.52183134E-01
     2.75  -0.63248636       0.58979551E-01
     3.25  -0.55113365       0.58208421E-01
     3.75  -0.56395804       0.79641859E-01
     4.25   0.22971247E-01   0.46198887E-02
     4.75   0.26063620       0.53742924E-01

  ----   l+/neu. pT     ----

     2.50   0.16798491       0.33217785E-01
     7.50   0.93075333       0.17614354    
    12.50   0.68046970       0.14253250    
    17.50   0.57322201       0.11658941    
    22.50   0.77052886       0.11138998    
    27.50   -2.2613866       0.33500140    
    32.50  -0.71565016       0.12169432    
    37.50    1.3705974       0.19005025    
    42.50   -13.372704       0.25105129    
    47.50    3.3517021       0.25483903    
    52.50    2.7873964       0.45950880E-01
    57.50   0.30057042       0.40297442E-01
    62.50  -0.29552439       0.25254192E-01
    67.50  -0.28093247       0.18048140E-01
    72.50  -0.23406900       0.13956538E-01
    77.50  -0.19583394       0.11459412E-01
    82.50  -0.14931548       0.79088213E-02
    87.50  -0.10966714       0.81303517E-02
    92.50  -0.93566613E-01   0.55712004E-02
    97.50  -0.77540358E-01   0.54479655E-02

  ----   l+/neu. eta    ----

    -4.75   0.13231761       0.21766393E-01
    -4.25   0.11566322       0.19076247E-01
    -3.75  -0.62672849       0.81320353E-01
    -3.25  -0.58462524       0.68734677E-01
    -2.75  -0.66321053       0.55166453E-01
    -2.25  -0.71441984       0.52264306E-01
    -1.75  -0.79703586       0.47326138E-01
    -1.25  -0.90312674       0.45297303E-01
    -0.75  -0.82809068       0.44680003E-01
    -0.25  -0.87232581       0.29340581E-01
     0.25  -0.87232581       0.29340581E-01
     0.75  -0.82809068       0.44680003E-01
     1.25  -0.90312674       0.45297303E-01
     1.75  -0.79703586       0.47326138E-01
     2.25  -0.71441984       0.52264306E-01
     2.75  -0.66321053       0.55166453E-01
     3.25  -0.58462524       0.68734677E-01
     3.75  -0.62672849       0.81320353E-01
     4.25   0.11566322       0.19076247E-01
     4.75   0.13231761       0.21766393E-01

  ----   jet 1 pT       ----

     2.50   -184.54059       0.13567298    
     7.50    129.12400       0.11898084    
    12.50    32.891833       0.37786587E-01
    17.50    11.229235       0.15535385E-01
    22.50    4.1806298       0.69545013E-02
    27.50    1.4594014       0.32024457E-02
    32.50   0.33861493       0.16348068E-02
    37.50  -0.13554101       0.11896781E-02
    42.50  -0.31875623       0.11557062E-02
    47.50  -0.37299805       0.11677883E-02
    52.50  -0.37045201       0.11617027E-02
    57.50  -0.34037228       0.11127707E-02
    62.50  -0.30411265       0.10508253E-02
    67.50  -0.26508272       0.97677248E-03
    72.50  -0.22985799       0.90888354E-03
    77.50  -0.19675732       0.83279891E-03
    82.50  -0.17127705       0.77460456E-03
    87.50  -0.14506252       0.70729268E-03
    92.50  -0.12285574       0.64319039E-03
    97.50  -0.10689243       0.60615424E-03

  ----   jet 1 eta      ----

    -4.75    3964.3643        182.71175    
    -4.25    4572.4659        215.92501    
    -3.75    4157.6936        172.91142    
    -3.25    4631.7091        177.66586    
    -2.75    4650.8362        186.20151    
    -2.25    5020.2082        207.94415    
    -1.75    4752.3284        180.12632    
    -1.25    4916.6377        171.64843    
    -0.75    5197.5494        196.48601    
    -0.25    5343.3987        201.55140    
     0.25    5343.3987        201.55140    
     0.75    5197.5494        196.48601    
     1.25    4916.6377        171.64843    
     1.75    4752.3284        180.12632    
     2.25    5020.2082        207.94415    
     2.75    4650.8362        186.20151    
     3.25    4631.7091        177.66586    
     3.75    4157.6936        172.91142    
     4.25    4572.4659        215.92501    
     4.75    3964.3643        182.71175    

  ----   jet 2 pT       ----

     2.50   -9.1601775       0.33695341E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -9.1601775       0.33695341E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -53.217278       0.57278946E-01
     7.50    36.644690       0.38211943E-01
    12.50    7.3017713       0.12549308E-01
    17.50    1.7669699       0.51731452E-02
    22.50   0.28410903       0.23948482E-02
    27.50  -0.14165977       0.13629248E-02
    32.50  -0.24980403       0.10060938E-02
    37.50  -0.25237306       0.87401436E-03
    42.50  -0.22250819       0.78609707E-03
    47.50  -0.18693929       0.71464244E-03
    52.50  -0.15320722       0.64185180E-03
    57.50  -0.12478425       0.57651234E-03
    62.50  -0.10144209       0.51609949E-03
    67.50  -0.81998441E-01   0.45815424E-03
    72.50  -0.66939749E-01   0.40989191E-03
    77.50  -0.54728826E-01   0.36721049E-03
    82.50  -0.44860845E-01   0.32911536E-03
    87.50  -0.37597112E-01   0.29804756E-03
    92.50  -0.31579185E-01   0.27126935E-03
    97.50  -0.25741010E-01   0.24519562E-03

  ----   dR_lep,lep     ----

     0.12  -0.14385592E-03   0.49857313E-05
     0.38  -0.42471648E-02   0.56128455E-04
     0.62  -0.20777377E-01   0.18077122E-03
     0.88  -0.54323834E-01   0.35118537E-03
     1.12  -0.10743422       0.54174558E-03
     1.38  -0.18868606       0.76480012E-03
     1.62  -0.30099262       0.10104563E-02
     1.88  -0.45566063       0.12860703E-02
     2.12  -0.65113730       0.15514199E-02
     2.38  -0.79885660       0.16536231E-02
     2.62  -0.14181632       0.21504193E-02
     2.88    11.628715       0.21098767E-01
     3.12    78.686041       0.19592395    
     3.38   -39.720759       0.25549932    
     3.62   -16.281912       0.22478601    
     3.88   -9.9765647       0.21724495    
     4.12   -7.0246787       0.21049554    
     4.38   -5.9658654       0.19927862    
     4.62   -4.1123593       0.20899393    
     4.88   -4.0738875       0.25871857    

  ----   dR_jet1,l-/l   ----

     0.12    3080.6479        219.52576    
     0.38    3200.7603        199.36727    
     0.62    3888.6133        237.11727    
     0.88    3840.8142        195.50686    
     1.12    4216.5803        206.09433    
     1.38    4293.7647        209.34820    
     1.62    4389.5188        214.51948    
     1.88    4509.2973        181.37823    
     2.12    4299.1791        146.58847    
     2.38    4605.1903        141.07392    
     2.62    4652.1441        138.35983    
     2.88    5311.4954        173.44572    
     3.12    5876.1737        210.47148    
     3.38    5645.4036        272.05369    
     3.62    4240.6970        160.62287    
     3.88    4592.8316        209.67542    
     4.12    3812.0864        160.73292    
     4.38    3828.6906        176.98377    
     4.62    4244.7377        194.89260    
     4.88    4069.1874        208.29804    

  ----   dR_jet1,l+/n   ----

     0.12    144.32103        5.0001963    
     0.38    511.24907        13.911878    
     0.62    850.96213        18.165823    
     0.88    1211.3971        23.775974    
     1.12    1567.7504        29.868593    
     1.38    1950.6745        35.234287    
     1.62    2224.4685        37.213774    
     1.88    2685.0764        48.853181    
     2.12    2893.8227        46.115602    
     2.38    3281.6178        58.298921    
     2.62    3620.2777        59.729976    
     2.88    4134.6366        82.407840    
     3.12    16234.839        653.78071    
     3.38    10672.155        431.90881    
     3.62    9047.5334        465.73474    
     3.88    6748.3071        308.86560    
     4.12    7103.5328        398.47869    
     4.38    5658.8779        301.10776    
     4.62    5151.5672        256.52808    
     4.88    5079.5320        288.70189    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -16.017067       0.82485949E-01
    25.00   -17.550307       0.14093747    
    41.67   -18.076348       0.17802510    
    58.33   -14.780243       0.20469355    
    75.00   -32.145742       0.23205445    
    91.67    73.153212       0.18296999    
   108.33    17.827116       0.57535186E-01
   125.00   0.69358429       0.27985985E-01
   141.67  -0.52964703       0.19840430E-01
   158.33  -0.54208445       0.13745827E-01
   175.00  -0.41560336       0.10343796E-01
   191.67  -0.30613067       0.84081585E-02
   208.33  -0.22034249       0.59991536E-02
   225.00  -0.17522417       0.45456722E-02
   241.67  -0.12849718       0.36310900E-02
   258.33  -0.10215832       0.32756984E-02
   275.00  -0.78421484E-01   0.29250671E-02
   291.67  -0.61687347E-01   0.19663252E-02
   308.33  -0.48620669E-01   0.16477506E-02
   325.00  -0.41561861E-01   0.14679149E-02
   341.67  -0.30115324E-01   0.11612329E-02
   358.33  -0.25146538E-01   0.93097953E-03
   375.00  -0.20098362E-01   0.83789123E-03
   391.67  -0.19578448E-01   0.76069053E-03
   408.33  -0.14528386E-01   0.65984674E-03
   425.00  -0.12493404E-01   0.64566082E-03
   441.67  -0.11346017E-01   0.51909400E-03
   458.33  -0.92353296E-02   0.39462068E-03
   475.00  -0.84719910E-02   0.44424323E-03
   491.67  -0.64776562E-02   0.33880726E-03

  ----   M_T            ----

    25.00    2.3129026       0.51499491E-01
    75.00   -11.129487       0.53230495E-01
   125.00  -0.28085561       0.81877295E-02
   175.00  -0.35875279E-01   0.37138146E-02
   225.00  -0.15941374E-01   0.23621127E-02
   275.00  -0.15761620E-02   0.32168604E-03
   325.00  -0.48238822E-02   0.89959867E-03
   375.00   0.14467882E-02   0.32730708E-03
   425.00  -0.15971482E-02   0.30522736E-03
   475.00   0.97970288E-03   0.19216195E-03
   525.00  -0.19569353E-03   0.33852469E-04
   575.00  -0.32335424E-03   0.63314991E-04
   625.00  -0.65662369E-04   0.10192815E-04
   675.00  -0.18342433E-03   0.34986562E-04
   725.00  -0.76869413E-04   0.14018227E-04
   775.00   0.80469570E-04   0.16692753E-04
   825.00  -0.13772012E-04   0.22236129E-05
   875.00   0.18433975E-04   0.33063059E-05
   925.00   0.67513242E-04   0.13510068E-04
   975.00  -0.95312906E-04   0.20073541E-04

  ----   A_FB numer     ----

    67.25   0.64662875E-01   0.10458105E-01
    69.75   0.82090178E-01   0.14234903E-01
    72.25   0.40481376E-01   0.71582742E-02
    74.75   0.49350233E-01   0.78702146E-02
    77.25   0.39852194E-02   0.85088392E-03
    79.75   0.89551687E-01   0.16275774E-01
    82.25   0.38496781E-01   0.76786768E-02
    84.75   0.17081890       0.35376350E-01
    87.25   0.18268073       0.33088265E-01
    89.75   0.39214038       0.81703174E-01
    92.25   -1.1464134       0.21780247    
    94.75  -0.36670578       0.75051445E-01
    97.25  -0.12933832       0.20327322E-01
    99.75  -0.54104560E-01   0.11568567E-01
   102.25  -0.51760326E-01   0.89282802E-02
   104.75  -0.63901350E-01   0.10096299E-01
   107.25  -0.29703365E-01   0.50387142E-02
   109.75   0.35297779E-01   0.83152844E-02
   112.25  -0.20870073E-01   0.44523022E-02
   114.75  -0.16823131E-01   0.30590915E-02

  ----   A_FB denom     ----

    67.25  -0.51134847E-01   0.25001818E-02
    69.75  -0.48879032E-01   0.24768009E-02
    72.25  -0.52601107E-01   0.27003007E-02
    74.75  -0.59913334E-01   0.27205588E-02
    77.25  -0.74159582E-01   0.29413179E-02
    79.75  -0.96215551E-01   0.33173478E-02
    82.25  -0.13872286       0.40032207E-02
    84.75  -0.23923674       0.52735701E-02
    87.25  -0.58634762       0.82230105E-02
    89.75   -2.7797083       0.17810592E-01
    92.25   -3.4016744       0.19826814E-01
    94.75  -0.64623001       0.87054988E-02
    97.25  -0.22971286       0.52213455E-02
    99.75  -0.12149888       0.38287790E-02
   102.25  -0.66013200E-01   0.30117167E-02
   104.75  -0.49991529E-01   0.24779558E-02
   107.25  -0.38905242E-01   0.21480489E-02
   109.75  -0.26955310E-01   0.18061611E-02
   112.25  -0.20586209E-01   0.17308040E-02
   114.75  -0.20787404E-01   0.17370169E-02

  ----   A_0 numer      ----

     5.00   -9.2117460       0.23635901    
    15.00   -19.821862       0.13134738    
    25.00   -6.0176167       0.25378621E-01
    35.00   -2.5614847       0.68874516E-02
    45.00   -1.3346313       0.51009815E-02
    55.00  -0.79056530       0.48808676E-02
    65.00  -0.50337608       0.43242152E-02
    75.00  -0.34821925       0.36991725E-02
    85.00  -0.23901746       0.31473671E-02
    95.00  -0.17163383       0.26839440E-02

  ----   A_1 numer      ----

     5.00    6.2584505        1.0967650    
    15.00   0.68856998       0.12001190    
    25.00   0.24187867       0.25238970E-01
    35.00   0.84126676E-01   0.77039227E-02
    45.00   0.45785387E-01   0.56082400E-02
    55.00  -0.46752539E-02   0.83507615E-03
    65.00  -0.51327336E-01   0.11336087E-01
    75.00  -0.33666736E-01   0.55587955E-02
    85.00  -0.26475859E-01   0.44074531E-02
    95.00   0.14237824E-02   0.33421794E-03

  ----   A_2 numer      ----

     5.00   -14.205658        2.1137440    
    15.00    2.0352036       0.25307022    
    25.00   0.45751272       0.38495705E-01
    35.00   0.87166281E-01   0.14873702E-01
    45.00  -0.15005276       0.12209129E-01
    55.00  -0.17475296       0.11220203E-01
    65.00  -0.17090897       0.96180214E-02
    75.00  -0.13189686       0.69696899E-02
    85.00  -0.12796970       0.63111001E-02
    95.00  -0.90614834E-01   0.52012697E-02

  ----   A_3 numer      ----

     5.00    2.9760451       0.54348563    
    15.00  -0.35233255       0.69572846E-01
    25.00   0.39650734E-01   0.69054824E-02
    35.00  -0.36114363E-01   0.61348674E-02
    45.00   0.10281599E-01   0.18188441E-02
    55.00  -0.16862489E-01   0.40309518E-02
    65.00   0.97590324E-02   0.19019660E-02
    75.00   0.37767460E-02   0.72705758E-03
    85.00  -0.23993524E-01   0.56815082E-02
    95.00  -0.19160777E-01   0.29771008E-02

  ----   A_4 numer      ----

     5.00   -1.8483581       0.25177497    
    15.00    1.8627566       0.12111512    
    25.00  -0.16998726       0.32235972E-01
    35.00  -0.24145949       0.56196275E-02
    45.00  -0.19189486       0.32272719E-02
    55.00  -0.14618346       0.33375758E-02
    65.00  -0.10010338       0.31490217E-02
    75.00  -0.74193942E-01   0.27745913E-02
    85.00  -0.57451715E-01   0.24059358E-02
    95.00  -0.43829627E-01   0.22248360E-02

  ----   A_i denom      ----

     5.00   -55.777075       0.56037010E-01
    15.00    44.446810       0.39710687E-01
    25.00    5.6684640       0.75217646E-02
    35.00   0.20885365       0.20143924E-02
    45.00  -0.69089637       0.16395522E-02
    55.00  -0.71058831       0.16060038E-02
    65.00  -0.56903866       0.14325377E-02
    75.00  -0.42675343       0.12319272E-02
    85.00  -0.31600342       0.10472021E-02
    95.00  -0.22994670       0.88941750E-03

  ----   phi CS         ----

    -2.83    2.0152573       0.40013319    
    -2.20    7.0733488        1.4705622    
    -1.57   -7.7004629        1.3194848    
    -0.94   -10.573526        2.3075317    
    -0.31   -11.553720        2.5714741    
     0.31   -16.199560        2.9008819    
     0.94    6.4458192        1.6517209    
     1.57   -2.3481662       0.46913336    
     2.20   -8.0259354        1.3270715    
     2.83    13.911612        2.8812897    

  ----   phi CS norm    ----

     0.00   -4.5867019       0.23854468E-01

  ----   costh CS       ----

    -0.90    1.2450044       0.62583797E-01
    -0.70  -0.65753531       0.12193500    
    -0.50   -1.5260911       0.92483439E-01
    -0.30   -2.0811389       0.85184810E-01
    -0.10   -2.4356297       0.81668288E-01
     0.10   -2.3322618       0.82143704E-01
     0.30   -2.0260493       0.85004943E-01
     0.50   -1.4410844       0.92419649E-01
     0.70  -0.81730345       0.10118001    
     0.90    1.0626119       0.65565954E-01

  ----   cth CS norm    ----

     0.00   -4.6399524       0.18296364    

  ----   Delta_Phi      ----

     0.16   0.21813496       0.69669897E-02
     0.47   0.20841752       0.66493000E-02
