 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25    4.2542762       0.58974123E-01
    -3.25    4.2641406       0.58818268E-01
    -3.25    4.3382516       0.60148895E-01
    -3.25    4.3034090       0.59473959E-01
    -3.25    4.2644632       0.58955285E-01
    -3.25    4.3071502       0.59895928E-01
    -3.25    4.2828174       0.59320660E-01
    -3.25    4.3185452       0.60025407E-01
    -3.25    4.2024248       0.58017489E-01
    -3.25    4.1057375       0.56519967E-01
    -3.25    4.2907423       0.59348682E-01
    -3.25    4.2427001       0.59005272E-01
    -3.25    4.3325455       0.60228491E-01
    -3.25    4.2481423       0.58768238E-01
    -3.25    4.2990745       0.59739329E-01
    -3.25    4.2928525       0.59357162E-01
    -3.25    4.2061311       0.58244004E-01
    -3.25    4.2736011       0.58913887E-01
    -3.25    4.2653748       0.58748893E-01
    -3.25    4.3096222       0.59864367E-01
    -3.25    4.2989268       0.59556765E-01
    -3.25    4.2459228       0.58612807E-01
    -3.25    4.2931372       0.59524760E-01
    -3.25    4.2608185       0.59388864E-01
    -3.25    4.2515477       0.59153532E-01
    -3.25    4.3860152       0.60545649E-01
    -3.25    4.2159841       0.58256374E-01
    -3.25    4.2318405       0.58401099E-01
    -3.25    4.3000103       0.59188492E-01
    -3.25    4.3157659       0.59761918E-01
    -3.25    4.2611196       0.59102262E-01
    -3.25    4.2751592       0.58955285E-01
    -3.25    4.2623786       0.59010568E-01
    -3.25    4.2551905       0.58667343E-01
    -3.25    4.3006911       0.59448767E-01
    -3.25    4.2815364       0.59411177E-01
    -3.25    4.2874231       0.59134429E-01
    -3.25    4.2898595       0.59723679E-01
    -3.25    4.2121017       0.58318624E-01
    -3.25    4.2588416       0.58851778E-01
    -3.25    4.3010983       0.59687712E-01
    -3.25    4.3032343       0.60011153E-01
    -3.25    4.2695942       0.59406926E-01
    -3.25    4.3358750       0.60021072E-01
    -3.25    4.3266252       0.60194323E-01
    -3.25    4.3252777       0.60130684E-01
    -3.25    4.2345297       0.58695627E-01
    -3.25    4.3102829       0.59441131E-01
    -3.25    4.2756521       0.59338674E-01
    -3.25    4.2754322       0.59412511E-01
    -3.25    4.2932442       0.59334821E-01
    -3.25    4.3225769       0.59575000E-01
    -3.25    4.2469242       0.58654197E-01
    -3.25    4.3280962       0.59795220E-01
    -3.25    4.3385503       0.60155769E-01
    -3.25    4.2503403       0.58723678E-01
    -3.25    4.2586938       0.59209678E-01
    -3.25    4.1953826       0.57968345E-01
    -3.25    4.2715539       0.59453502E-01
    -3.25    4.2792074       0.59151193E-01
    -3.25    4.3233069       0.60114394E-01
    -3.25    4.2668609       0.58954457E-01
    -3.25    4.3210709       0.59860107E-01
    -3.25    4.2491406       0.58968268E-01
    -3.25    4.2839338       0.59276794E-01
    -3.25    4.2875115       0.59395123E-01
    -3.25    4.2924473       0.59606264E-01
    -2.75    3.9125225       0.42182741E-01
    -2.75    3.7738269       0.40234555E-01
    -2.75    3.8324268       0.40948587E-01
    -2.75    3.9057869       0.41773247E-01
    -2.75    3.6968375       0.39163768E-01
    -2.75    3.8269619       0.40827328E-01
    -2.75    3.9115635       0.41906931E-01
    -2.75    3.8926762       0.41416750E-01
    -2.75    3.8656223       0.41249143E-01
    -2.75    3.8842893       0.41635702E-01
    -2.75    3.8863677       0.41381818E-01
    -2.75    3.9081669       0.41949466E-01
    -2.75    3.8595186       0.41116322E-01
    -2.75    3.9118951       0.41839253E-01
    -2.75    3.8556338       0.41052066E-01
    -2.75    3.8422471       0.40796878E-01
    -2.75    3.8657008       0.41260986E-01
    -2.75    3.8557762       0.41203336E-01
    -2.75    3.9267060       0.42113082E-01
    -2.75    3.9102078       0.41614910E-01
    -2.75    3.9118091       0.41857814E-01
    -2.75    3.8265414       0.40994651E-01
    -2.75    3.6904641       0.39116196E-01
    -2.75    3.8395650       0.40925302E-01
    -2.75    3.8241874       0.40972474E-01
    -2.75    3.9031605       0.41588877E-01
    -2.75    3.9368203       0.42242641E-01
    -2.75    3.8360078       0.40679663E-01
    -2.75    3.8763689       0.41505677E-01
    -2.75    3.9050868       0.41657710E-01
    -2.75    3.8447073       0.40919638E-01
    -2.75    3.8135185       0.40847293E-01
    -2.75    3.9333433       0.42435614E-01
    -2.75    3.8479436       0.41194816E-01
    -2.75    3.8544006       0.40938601E-01
    -2.75    3.9210001       0.41843427E-01
    -2.75    3.8908462       0.41451288E-01
    -2.75    3.8565736       0.41110086E-01
    -2.75    3.8959171       0.41787010E-01
    -2.75    3.8741069       0.41386786E-01
    -2.75    3.9044054       0.41835628E-01
    -2.75    3.7994702       0.40383914E-01
    -2.75    3.7129836       0.39494246E-01
    -2.75    3.8817633       0.41449660E-01
    -2.75    3.8371951       0.41167798E-01
    -2.75    3.9172538       0.41938711E-01
    -2.75    3.8416784       0.40902320E-01
    -2.75    3.8885383       0.41688307E-01
    -2.75    3.8834561       0.41474462E-01
    -2.75    3.8033989       0.40598440E-01
    -2.75    3.8656963       0.41106214E-01
    -2.75    3.8565719       0.40918246E-01
    -2.75    3.8970872       0.41764907E-01
    -2.75    3.8883661       0.41605650E-01
    -2.75    3.8399575       0.40853878E-01
    -2.75    3.8787557       0.41374205E-01
    -2.75    3.8541289       0.41472074E-01
    -2.75    3.8474653       0.41309042E-01
    -2.75    3.9689743       0.42342616E-01
    -2.75    3.8111868       0.40557664E-01
    -2.75    3.8252014       0.40624880E-01
    -2.75    3.8882848       0.41218875E-01
    -2.75    3.9043771       0.41734283E-01
    -2.75    3.8515583       0.41130469E-01
    -2.75    3.8644020       0.41059032E-01
    -2.75    3.8550781       0.41172309E-01
    -2.75    3.8469073       0.40833504E-01
    -2.75    3.8895752       0.41444148E-01
    -2.75    3.8720732       0.41420907E-01
    -2.75    3.8777203       0.41303319E-01
    -2.75    3.8802549       0.41638230E-01
    -2.75    3.8068133       0.40542014E-01
    -2.75    3.8517973       0.41027377E-01
    -2.75    3.8909486       0.41712683E-01
    -2.75    3.8962101       0.42006235E-01
    -2.75    3.8599088       0.41383317E-01
    -2.75    3.9252889       0.42009053E-01
    -2.75    3.9143157       0.42074629E-01
    -2.75    3.9139252       0.42063913E-01
    -2.75    3.8275474       0.40817817E-01
    -2.75    3.8985691       0.41443698E-01
    -2.75    3.8667427       0.41439776E-01
    -2.75    3.8660209       0.41398797E-01
    -2.75    3.8803814       0.41296999E-01
    -2.75    3.9103656       0.41650088E-01
    -2.75    3.8397196       0.40850764E-01
    -2.75    3.9153522       0.41771459E-01
    -2.75    3.9267681       0.42050030E-01
    -2.75    3.8430420       0.40924250E-01
    -2.75    3.8521596       0.41308201E-01
    -2.75    3.7942181       0.40445291E-01
    -2.75    3.8632191       0.41475691E-01
    -2.75    3.8730185       0.41368713E-01
    -2.75    3.9095635       0.41931207E-01
    -2.75    3.8584591       0.41103217E-01
    -2.75    3.9106024       0.41896283E-01
    -2.75    3.8424411       0.41155061E-01
    -2.75    3.8745875       0.41352656E-01
    -2.75    3.8774323       0.41411404E-01
    -2.75    3.8855826       0.41766959E-01
    -2.25    3.6756921       0.32209144E-01
    -2.25    3.5419715       0.30577221E-01
    -2.25    3.5983016       0.31192716E-01
    -2.25    3.6664257       0.31838639E-01
    -2.25    3.4692977       0.29787622E-01
    -2.25    3.5925128       0.31076507E-01
    -2.25    3.6734015       0.31963598E-01
    -2.25    3.6540479       0.31539168E-01
    -2.25    3.6285099       0.31405656E-01
    -2.25    3.6480396       0.31762492E-01
    -2.25    3.6496348       0.31556981E-01
    -2.25    3.6713327       0.32073039E-01
    -2.25    3.6226830       0.31283713E-01
    -2.25    3.6739905       0.31941535E-01
    -2.25    3.6190272       0.31228681E-01
    -2.25    3.6065620       0.31074854E-01
    -2.25    3.6277723       0.31352307E-01
    -2.25    3.6200508       0.31386089E-01
    -2.25    3.6882747       0.32146754E-01
    -2.25    3.6705366       0.31703619E-01
    -2.25    3.6739815       0.31949964E-01
    -2.25    3.5928848       0.31218491E-01
    -2.25    3.4631883       0.29709773E-01
    -2.25    3.6033439       0.31116995E-01
    -2.25    3.5921530       0.31263381E-01
    -2.25    3.6640437       0.31677196E-01
    -2.25    3.6971882       0.32208083E-01
    -2.25    3.5986010       0.30857136E-01
    -2.25    3.6396261       0.31621778E-01
    -2.25    3.6663422       0.31750660E-01
    -2.25    3.6079618       0.31094710E-01
    -2.25    3.5811192       0.31154548E-01
    -2.25    3.6958868       0.32447934E-01
    -2.25    3.6123973       0.31356671E-01
    -2.25    3.6168059       0.31128502E-01
    -2.25    3.6833459       0.31949214E-01
    -2.25    3.6514719       0.31515396E-01
    -2.25    3.6206162       0.31324063E-01
    -2.25    3.6597027       0.31906795E-01
    -2.25    3.6353317       0.31444541E-01
    -2.25    3.6684655       0.31967152E-01
    -2.25    3.5650919       0.30661096E-01
    -2.25    3.4840089       0.29966972E-01
    -2.25    3.6444822       0.31597873E-01
    -2.25    3.6042285       0.31425924E-01
    -2.25    3.6800970       0.32037038E-01
    -2.25    3.6059960       0.31133997E-01
    -2.25    3.6522164       0.31777528E-01
    -2.25    3.6457353       0.31624348E-01
    -2.25    3.5711717       0.30939957E-01
    -2.25    3.6270152       0.31265166E-01
    -2.25    3.6174480       0.31015562E-01
    -2.25    3.6605138       0.31853072E-01
    -2.25    3.6495190       0.31615031E-01
    -2.25    3.6024921       0.30988647E-01
    -2.25    3.6419197       0.31566490E-01
    -2.25    3.6228981       0.31749024E-01
    -2.25    3.6140181       0.31551291E-01
    -2.25    3.7249505       0.32244649E-01
    -2.25    3.5784118       0.30905731E-01
    -2.25    3.5896668       0.30860433E-01
    -2.25    3.6471644       0.31318692E-01
    -2.25    3.6670898       0.31860794E-01
    -2.25    3.6170148       0.31320379E-01
    -2.25    3.6280064       0.31277035E-01
    -2.25    3.6201889       0.31377934E-01
    -2.25    3.6080389       0.30938933E-01
    -2.25    3.6499290       0.31512064E-01
    -2.25    3.6364139       0.31608899E-01
    -2.25    3.6387817       0.31382206E-01
    -2.25    3.6460381       0.31849575E-01
    -2.25    3.5729345       0.30792125E-01
    -2.25    3.6152512       0.31214124E-01
    -2.25    3.6536866       0.31772049E-01
    -2.25    3.6597630       0.32042990E-01
    -2.25    3.6275745       0.31641058E-01
    -2.25    3.6853755       0.32042922E-01
    -2.25    3.6778527       0.32137674E-01
    -2.25    3.6758072       0.32061319E-01
    -2.25    3.5937265       0.31088172E-01
    -2.25    3.6571042       0.31434280E-01
    -2.25    3.6319111       0.31650208E-01
    -2.25    3.6304424       0.31525141E-01
    -2.25    3.6428201       0.31452832E-01
    -2.25    3.6698872       0.31701286E-01
    -2.25    3.6044538       0.31123186E-01
    -2.25    3.6740763       0.31737563E-01
    -2.25    3.6858969       0.32005779E-01
    -2.25    3.6061956       0.31073694E-01
    -2.25    3.6177329       0.31487048E-01
    -2.25    3.5622806       0.30792021E-01
    -2.25    3.6289883       0.31624886E-01
    -2.25    3.6364636       0.31566115E-01
    -2.25    3.6719175       0.32006869E-01
    -2.25    3.6207223       0.31244260E-01
    -2.25    3.6716531       0.31918737E-01
    -2.25    3.6084396       0.31365215E-01
    -2.25    3.6381554       0.31519444E-01
    -2.25    3.6410861       0.31583698E-01
    -2.25    3.6476717       0.31789364E-01
    -1.75    3.4116710       0.24329437E-01
    -1.75    3.2887668       0.23136970E-01
    -1.75    3.3402472       0.23625773E-01
    -1.75    3.4028601       0.24067860E-01
    -1.75    3.2218792       0.22647294E-01
    -1.75    3.3346797       0.23495223E-01
    -1.75    3.4094916       0.24155718E-01
    -1.75    3.3913759       0.23830286E-01
    -1.75    3.3679158       0.23753708E-01
    -1.75    3.3859888       0.24030882E-01
    -1.75    3.3860221       0.23779428E-01
    -1.75    3.4066943       0.24213487E-01
    -1.75    3.3625315       0.23654798E-01
    -1.75    3.4092479       0.24083939E-01
    -1.75    3.3587405       0.23610815E-01
    -1.75    3.3472555       0.23505388E-01
    -1.75    3.3679917       0.23708166E-01
    -1.75    3.3611129       0.23775208E-01
    -1.75    3.4225654       0.24288725E-01
    -1.75    3.4052399       0.23946289E-01
    -1.75    3.4085202       0.24121424E-01
    -1.75    3.3351342       0.23601787E-01
    -1.75    3.2157532       0.22562886E-01
    -1.75    3.3453708       0.23528955E-01
    -1.75    3.3344087       0.23587622E-01
    -1.75    3.3998396       0.23900943E-01
    -1.75    3.4297210       0.24272712E-01
    -1.75    3.3400414       0.23299087E-01
    -1.75    3.3780545       0.23899677E-01
    -1.75    3.4018388       0.23939527E-01
    -1.75    3.3489620       0.23494453E-01
    -1.75    3.3242788       0.23532026E-01
    -1.75    3.4308277       0.24541064E-01
    -1.75    3.3530615       0.23721242E-01
    -1.75    3.3578561       0.23583229E-01
    -1.75    3.4180450       0.24150294E-01
    -1.75    3.3890565       0.23857044E-01
    -1.75    3.3605983       0.23681337E-01
    -1.75    3.3966242       0.24115637E-01
    -1.75    3.3756836       0.23768513E-01
    -1.75    3.4053887       0.24227747E-01
    -1.75    3.3102028       0.23248456E-01
    -1.75    3.2351572       0.22740038E-01
    -1.75    3.3824492       0.23886299E-01
    -1.75    3.3466394       0.23803346E-01
    -1.75    3.4155255       0.24220430E-01
    -1.75    3.3476237       0.23567918E-01
    -1.75    3.3902695       0.24038176E-01
    -1.75    3.3831926       0.23869816E-01
    -1.75    3.3150113       0.23414215E-01
    -1.75    3.3665179       0.23651279E-01
    -1.75    3.3580331       0.23493831E-01
    -1.75    3.3975335       0.24097064E-01
    -1.75    3.3882764       0.23924002E-01
    -1.75    3.3441443       0.23451829E-01
    -1.75    3.3798394       0.23942911E-01
    -1.75    3.3629884       0.24010793E-01
    -1.75    3.3543424       0.23821031E-01
    -1.75    3.4559829       0.24336594E-01
    -1.75    3.3212266       0.23366482E-01
    -1.75    3.3320816       0.23355866E-01
    -1.75    3.3848614       0.23724125E-01
    -1.75    3.4026969       0.24041591E-01
    -1.75    3.3574846       0.23746041E-01
    -1.75    3.3676145       0.23651519E-01
    -1.75    3.3605205       0.23752993E-01
    -1.75    3.3491456       0.23410763E-01
    -1.75    3.3880799       0.23837342E-01
    -1.75    3.3756905       0.23917457E-01
    -1.75    3.3768773       0.23709407E-01
    -1.75    3.3834819       0.24043202E-01
    -1.75    3.3178470       0.23325945E-01
    -1.75    3.3554810       0.23603500E-01
    -1.75    3.3922498       0.24068012E-01
    -1.75    3.3976393       0.24217411E-01
    -1.75    3.3670251       0.23948184E-01
    -1.75    3.4204829       0.24200366E-01
    -1.75    3.4133352       0.24290781E-01
    -1.75    3.4115251       0.24227099E-01
    -1.75    3.3371735       0.23553319E-01
    -1.75    3.3951120       0.23801402E-01
    -1.75    3.3717274       0.24012433E-01
    -1.75    3.3701653       0.23829286E-01
    -1.75    3.3815526       0.23789123E-01
    -1.75    3.4050225       0.23944398E-01
    -1.75    3.3454673       0.23574384E-01
    -1.75    3.4097869       0.24000504E-01
    -1.75    3.4207498       0.24180714E-01
    -1.75    3.3479543       0.23514864E-01
    -1.75    3.3580603       0.23798050E-01
    -1.75    3.3066577       0.23271325E-01
    -1.75    3.3689792       0.23886416E-01
    -1.75    3.3750290       0.23863326E-01
    -1.75    3.4084725       0.24211898E-01
    -1.75    3.3605380       0.23644037E-01
    -1.75    3.4075649       0.24111034E-01
    -1.75    3.3501342       0.23733192E-01
    -1.75    3.3764322       0.23820453E-01
    -1.75    3.3799969       0.23929136E-01
    -1.75    3.3865407       0.24087944E-01
    -1.25    3.1895903       0.16887717E-01
    -1.25    3.0748348       0.16077810E-01
    -1.25    3.1230917       0.16405204E-01
    -1.25    3.1809001       0.16721966E-01
    -1.25    3.0120075       0.15702088E-01
    -1.25    3.1174444       0.16308863E-01
    -1.25    3.1876457       0.16779470E-01
    -1.25    3.1700691       0.16547284E-01
    -1.25    3.1483010       0.16498773E-01
    -1.25    3.1659090       0.16682216E-01
    -1.25    3.1654351       0.16522134E-01
    -1.25    3.1849300       0.16815737E-01
    -1.25    3.1435720       0.16434951E-01
    -1.25    3.1868717       0.16719356E-01
    -1.25    3.1402607       0.16390393E-01
    -1.25    3.1286346       0.16301477E-01
    -1.25    3.1485823       0.16471021E-01
    -1.25    3.1426939       0.16510484E-01
    -1.25    3.1995448       0.16854313E-01
    -1.25    3.1833101       0.16623953E-01
    -1.25    3.1867642       0.16750774E-01
    -1.25    3.1185319       0.16395940E-01
    -1.25    3.0060069       0.15640250E-01
    -1.25    3.1273203       0.16347261E-01
    -1.25    3.1175678       0.16405138E-01
    -1.25    3.1779161       0.16588154E-01
    -1.25    3.2065980       0.16849938E-01
    -1.25    3.1225461       0.16196414E-01
    -1.25    3.1583908       0.16615302E-01
    -1.25    3.1800944       0.16637305E-01
    -1.25    3.1309875       0.16327650E-01
    -1.25    3.1080110       0.16348791E-01
    -1.25    3.2074260       0.17037048E-01
    -1.25    3.1353924       0.16482813E-01
    -1.25    3.1384768       0.16358126E-01
    -1.25    3.1956294       0.16774980E-01
    -1.25    3.1682233       0.16556239E-01
    -1.25    3.1414394       0.16435729E-01
    -1.25    3.1756597       0.16748405E-01
    -1.25    3.1557200       0.16520849E-01
    -1.25    3.1835883       0.16801635E-01
    -1.25    3.0950208       0.16150004E-01
    -1.25    3.0252189       0.15775709E-01
    -1.25    3.1619085       0.16575282E-01
    -1.25    3.1289928       0.16517611E-01
    -1.25    3.1931386       0.16815270E-01
    -1.25    3.1295252       0.16363190E-01
    -1.25    3.1697613       0.16697618E-01
    -1.25    3.1626524       0.16584897E-01
    -1.25    3.0990528       0.16249459E-01
    -1.25    3.1471929       0.16432713E-01
    -1.25    3.1393644       0.16316711E-01
    -1.25    3.1765926       0.16734607E-01
    -1.25    3.1680900       0.16621738E-01
    -1.25    3.1263830       0.16284812E-01
    -1.25    3.1606688       0.16606604E-01
    -1.25    3.1442546       0.16662418E-01
    -1.25    3.1364970       0.16550553E-01
    -1.25    3.2306570       0.16903456E-01
    -1.25    3.1049661       0.16225605E-01
    -1.25    3.1153215       0.16223712E-01
    -1.25    3.1643474       0.16477952E-01
    -1.25    3.1806804       0.16684152E-01
    -1.25    3.1389171       0.16474282E-01
    -1.25    3.1473356       0.16402318E-01
    -1.25    3.1414246       0.16488699E-01
    -1.25    3.1308707       0.16252419E-01
    -1.25    3.1674692       0.16557788E-01
    -1.25    3.1554057       0.16599180E-01
    -1.25    3.1573257       0.16473342E-01
    -1.25    3.1633248       0.16705173E-01
    -1.25    3.1024503       0.16217956E-01
    -1.25    3.1368994       0.16390196E-01
    -1.25    3.1715262       0.16711172E-01
    -1.25    3.1766443       0.16821391E-01
    -1.25    3.1478734       0.16622748E-01
    -1.25    3.1968974       0.16799882E-01
    -1.25    3.1908825       0.16862240E-01
    -1.25    3.1898954       0.16831304E-01
    -1.25    3.1198190       0.16356605E-01
    -1.25    3.1741739       0.16550129E-01
    -1.25    3.1520979       0.16640412E-01
    -1.25    3.1516020       0.16574896E-01
    -1.25    3.1608130       0.16504668E-01
    -1.25    3.1832602       0.16620278E-01
    -1.25    3.1273114       0.16350696E-01
    -1.25    3.1877598       0.16672832E-01
    -1.25    3.1981182       0.16801062E-01
    -1.25    3.1302717       0.16332680E-01
    -1.25    3.1398653       0.16545519E-01
    -1.25    3.0911911       0.16150096E-01
    -1.25    3.1493545       0.16588840E-01
    -1.25    3.1550209       0.16563569E-01
    -1.25    3.1865451       0.16792267E-01
    -1.25    3.1422858       0.16430150E-01
    -1.25    3.1855849       0.16745620E-01
    -1.25    3.1324923       0.16482138E-01
    -1.25    3.1562932       0.16535514E-01
    -1.25    3.1598699       0.16605265E-01
    -1.25    3.1662030       0.16719600E-01
    -0.75    3.0603280       0.12707782E-01
    -0.75    2.9493522       0.12083891E-01
    -0.75    2.9962468       0.12349161E-01
    -0.75    3.0512497       0.12565970E-01
    -0.75    2.8898489       0.11843306E-01
    -0.75    2.9904162       0.12270727E-01
    -0.75    3.0576802       0.12608813E-01
    -0.75    3.0409529       0.12441657E-01
    -0.75    3.0201234       0.12407915E-01
    -0.75    3.0373005       0.12557073E-01
    -0.75    3.0364435       0.12418082E-01
    -0.75    3.0552283       0.12640265E-01
    -0.75    3.0154692       0.12372971E-01
    -0.75    3.0574915       0.12568350E-01
    -0.75    3.0125983       0.12343576E-01
    -0.75    3.0012993       0.12270382E-01
    -0.75    3.0203450       0.12381226E-01
    -0.75    3.0146856       0.12413123E-01
    -0.75    3.0696273       0.12683164E-01
    -0.75    3.0530283       0.12483823E-01
    -0.75    3.0568009       0.12595812E-01
    -0.75    2.9916804       0.12337816E-01
    -0.75    2.8838246       0.11788630E-01
    -0.75    3.0000502       0.12283987E-01
    -0.75    2.9906995       0.12332435E-01
    -0.75    3.0484322       0.12463316E-01
    -0.75    3.0766151       0.12672283E-01
    -0.75    2.9949428       0.12174791E-01
    -0.75    3.0293837       0.12487708E-01
    -0.75    3.0501226       0.12493430E-01
    -0.75    3.0033638       0.12273753E-01
    -0.75    2.9814018       0.12281984E-01
    -0.75    3.0772866       0.12807705E-01
    -0.75    3.0082858       0.12412198E-01
    -0.75    3.0106671       0.12312566E-01
    -0.75    3.0651138       0.12618581E-01
    -0.75    3.0389225       0.12446534E-01
    -0.75    3.0129743       0.12349622E-01
    -0.75    3.0459932       0.12580836E-01
    -0.75    3.0268775       0.12419474E-01
    -0.75    3.0542107       0.12637538E-01
    -0.75    2.9691561       0.12167448E-01
    -0.75    2.9021152       0.11908972E-01
    -0.75    3.0331020       0.12458752E-01
    -0.75    3.0016359       0.12422681E-01
    -0.75    3.0628162       0.12628242E-01
    -0.75    3.0021845       0.12318863E-01
    -0.75    3.0406964       0.12550611E-01
    -0.75    3.0334975       0.12458624E-01
    -0.75    2.9729567       0.12220948E-01
    -0.75    3.0184338       0.12348519E-01
    -0.75    3.0112085       0.12281713E-01
    -0.75    3.0472616       0.12576564E-01
    -0.75    3.0394349       0.12513607E-01
    -0.75    2.9995525       0.12265269E-01
    -0.75    3.0315027       0.12494528E-01
    -0.75    3.0165108       0.12543772E-01
    -0.75    3.0088015       0.12437092E-01
    -0.75    3.0991892       0.12717384E-01
    -0.75    2.9786764       0.12210704E-01
    -0.75    2.9880756       0.12201730E-01
    -0.75    3.0353410       0.12405740E-01
    -0.75    3.0510022       0.12529681E-01
    -0.75    3.0110237       0.12398006E-01
    -0.75    3.0188334       0.12318715E-01
    -0.75    3.0136311       0.12407422E-01
    -0.75    3.0034820       0.12237885E-01
    -0.75    3.0384273       0.12458868E-01
    -0.75    3.0273102       0.12482953E-01
    -0.75    3.0291337       0.12413719E-01
    -0.75    3.0339884       0.12535659E-01
    -0.75    2.9762553       0.12210553E-01
    -0.75    3.0087455       0.12314487E-01
    -0.75    3.0425248       0.12569879E-01
    -0.75    3.0480126       0.12664619E-01
    -0.75    3.0193000       0.12481070E-01
    -0.75    3.0667491       0.12630152E-01
    -0.75    3.0614880       0.12678037E-01
    -0.75    3.0603872       0.12669672E-01
    -0.75    2.9924230       0.12292770E-01
    -0.75    3.0454155       0.12468364E-01
    -0.75    3.0240413       0.12532183E-01
    -0.75    3.0230743       0.12454455E-01
    -0.75    3.0320987       0.12411265E-01
    -0.75    3.0534909       0.12508043E-01
    -0.75    3.0000467       0.12304781E-01
    -0.75    3.0580688       0.12557484E-01
    -0.75    3.0681014       0.12636205E-01
    -0.75    3.0029608       0.12297474E-01
    -0.75    3.0118169       0.12429823E-01
    -0.75    2.9654991       0.12155636E-01
    -0.75    3.0211259       0.12457406E-01
    -0.75    3.0268420       0.12473427E-01
    -0.75    3.0567513       0.12621039E-01
    -0.75    3.0138255       0.12359767E-01
    -0.75    3.0565686       0.12606730E-01
    -0.75    3.0053602       0.12415488E-01
    -0.75    3.0276753       0.12430674E-01
    -0.75    3.0310882       0.12483932E-01
    -0.75    3.0380908       0.12603352E-01
    -0.25    2.9826553       0.10336438E-01
    -0.25    2.8739590       0.98163671E-02
    -0.25    2.9200747       0.10031562E-01
    -0.25    2.9733795       0.10223486E-01
    -0.25    2.8157040       0.96013287E-02
    -0.25    2.9142609       0.99726135E-02
    -0.25    2.9796591       0.10256378E-01
    -0.25    2.9633392       0.10107857E-01
    -0.25    2.9428589       0.10085988E-01
    -0.25    2.9602858       0.10211355E-01
    -0.25    2.9592891       0.10097724E-01
    -0.25    2.9775916       0.10287227E-01
    -0.25    2.9388859       0.10057269E-01
    -0.25    2.9799333       0.10227930E-01
    -0.25    2.9357235       0.10018860E-01
    -0.25    2.9247647       0.99639229E-02
    -0.25    2.9427888       0.10057897E-01
    -0.25    2.9382430       0.10094942E-01
    -0.25    2.9916974       0.10311138E-01
    -0.25    2.9757888       0.10157469E-01
    -0.25    2.9793273       0.10241319E-01
    -0.25    2.9156508       0.10030446E-01
    -0.25    2.8099932       0.95658928E-02
    -0.25    2.9230996       0.99859635E-02
    -0.25    2.9144051       0.10031867E-01
    -0.25    2.9709312       0.10131510E-01
    -0.25    2.9985496       0.10305116E-01
    -0.25    2.9181234       0.98901005E-02
    -0.25    2.9524589       0.10164765E-01
    -0.25    2.9724952       0.10166874E-01
    -0.25    2.9265542       0.99743530E-02
    -0.25    2.9056620       0.10000237E-01
    -0.25    2.9991064       0.10426255E-01
    -0.25    2.9314299       0.10084148E-01
    -0.25    2.9345863       0.10012595E-01
    -0.25    2.9875350       0.10260517E-01
    -0.25    2.9621342       0.10127415E-01
    -0.25    2.9365605       0.10042996E-01
    -0.25    2.9685254       0.10235831E-01
    -0.25    2.9494312       0.10101073E-01
    -0.25    2.9777027       0.10288782E-01
    -0.25    2.8928074       0.98671352E-02
    -0.25    2.8274688       0.96527245E-02
    -0.25    2.9559347       0.10134632E-01
    -0.25    2.9256807       0.10115414E-01
    -0.25    2.9855790       0.10283941E-01
    -0.25    2.9252782       0.10005390E-01
    -0.25    2.9637119       0.10212644E-01
    -0.25    2.9561462       0.10137580E-01
    -0.25    2.8974321       0.99376275E-02
    -0.25    2.9412611       0.10040078E-01
    -0.25    2.9341297       0.99663357E-02
    -0.25    2.9702095       0.10233483E-01
    -0.25    2.9618889       0.10169510E-01
    -0.25    2.9224225       0.99500444E-02
    -0.25    2.9557772       0.10164701E-01
    -0.25    2.9402176       0.10205972E-01
    -0.25    2.9319583       0.10116529E-01
    -0.25    3.0201655       0.10338703E-01
    -0.25    2.9028962       0.99205709E-02
    -0.25    2.9115269       0.99102746E-02
    -0.25    2.9579844       0.10081755E-01
    -0.25    2.9736844       0.10194135E-01
    -0.25    2.9349163       0.10081591E-01
    -0.25    2.9428824       0.10025328E-01
    -0.25    2.9372234       0.10089851E-01
    -0.25    2.9261349       0.99261738E-02
    -0.25    2.9609292       0.10125472E-01
    -0.25    2.9503712       0.10151682E-01
    -0.25    2.9516836       0.10075864E-01
    -0.25    2.9573589       0.10215730E-01
    -0.25    2.8996183       0.99063919E-02
    -0.25    2.9322269       0.10017182E-01
    -0.25    2.9650805       0.10219069E-01
    -0.25    2.9702751       0.10303845E-01
    -0.25    2.9435635       0.10171893E-01
    -0.25    2.9884983       0.10277098E-01
    -0.25    2.9841956       0.10322587E-01
    -0.25    2.9822576       0.10292606E-01
    -0.25    2.9165844       0.10001381E-01
    -0.25    2.9667130       0.10112577E-01
    -0.25    2.9484880       0.10198264E-01
    -0.25    2.9459474       0.10127971E-01
    -0.25    2.9548906       0.10085132E-01
    -0.25    2.9758770       0.10165921E-01
    -0.25    2.9245331       0.10009300E-01
    -0.25    2.9798559       0.10197240E-01
    -0.25    2.9893345       0.10272193E-01
    -0.25    2.9261916       0.99888978E-02
    -0.25    2.9351142       0.10110287E-01
    -0.25    2.8898844       0.98724939E-02
    -0.25    2.9441815       0.10137832E-01
    -0.25    2.9493837       0.10130493E-01
    -0.25    2.9799029       0.10276925E-01
    -0.25    2.9370437       0.10041735E-01
    -0.25    2.9787831       0.10249523E-01
    -0.25    2.9288933       0.10087779E-01
    -0.25    2.9507252       0.10107410E-01
