 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11993.000000000000     
 Random number seed                 =          821
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -8.3125265811163338     
 Error (pb)                  =    5.6970768271351890E-002
 
 Sigma (pb)                  =   -8.1530466078319623     
 Error (pb)                  =    5.5674498260510498E-002
 
 Sigma (pb)                  =   -8.2063949717748219     
 Error (pb)                  =    5.6218511747035647E-002
 
 Sigma (pb)                  =   -8.3053345795866367     
 Error (pb)                  =    5.6653457761719116E-002
 
 Sigma (pb)                  =   -8.2684710019012329     
 Error (pb)                  =    5.5640772563726307E-002
 
 Sigma (pb)                  =   -8.3635832467055398     
 Error (pb)                  =    5.6746695901976937E-002
 
 Sigma (pb)                  =   -8.2572370334069181     
 Error (pb)                  =    5.6744737114312320E-002
 
 Sigma (pb)                  =   -8.2271104394071433     
 Error (pb)                  =    5.6592592404484721E-002
 
 Sigma (pb)                  =   -8.2705612494827303     
 Error (pb)                  =    5.6437765689711372E-002
 
 Sigma (pb)                  =   -8.2446071862124306     
 Error (pb)                  =    5.6548608356299032E-002
 
 Sigma (pb)                  =   -8.2789065547865910     
 Error (pb)                  =    5.6851011997071092E-002
 
 Sigma (pb)                  =   -8.2093465952913824     
 Error (pb)                  =    5.6335765526641358E-002
 
 Sigma (pb)                  =   -8.1720679602630746     
 Error (pb)                  =    5.6207295339154362E-002
 
 Sigma (pb)                  =   -8.3006199819471806     
 Error (pb)                  =    5.6894949658982397E-002
 
 Sigma (pb)                  =   -8.2711511510758911     
 Error (pb)                  =    5.6644871129384100E-002
 
 Sigma (pb)                  =   -8.2101022914438673     
 Error (pb)                  =    5.6246463344139533E-002
 
 Sigma (pb)                  =   -8.2005097939457556     
 Error (pb)                  =    5.6489428962145524E-002
 
 Sigma (pb)                  =   -8.3142543366366723     
 Error (pb)                  =    5.6702602252415087E-002
 
 Sigma (pb)                  =   -8.1471123083526855     
 Error (pb)                  =    5.6114791239145811E-002
 
 Sigma (pb)                  =   -8.0401827487871671     
 Error (pb)                  =    5.5958803565786128E-002
 
 Sigma (pb)                  =   -8.2037711400509465     
 Error (pb)                  =    5.6577086946299933E-002
 
 Sigma (pb)                  =   -8.2716608752792187     
 Error (pb)                  =    5.6418554192508671E-002
 
 Sigma (pb)                  =   -8.3272010501199176     
 Error (pb)                  =    5.5831984616932021E-002
 
 Sigma (pb)                  =   -8.2800509795105111     
 Error (pb)                  =    5.6407224434626459E-002
 
 Sigma (pb)                  =   -8.2161232306455645     
 Error (pb)                  =    5.6072402944253773E-002
 
 Sigma (pb)                  =   -8.3027533861385034     
 Error (pb)                  =    5.6769302162981768E-002
 
 Sigma (pb)                  =   -8.0827954974012002     
 Error (pb)                  =    5.6353081506490536E-002
 
 Sigma (pb)                  =   -8.3981949742029585     
 Error (pb)                  =    5.6896327465214738E-002
 
 Sigma (pb)                  =   -8.3138105813652992     
 Error (pb)                  =    5.6671030464632330E-002
 
 Sigma (pb)                  =   -8.3059468658424240     
 Error (pb)                  =    5.6617112072186261E-002
 
 Sigma (pb)                  =   -8.2296635623707246     
 Error (pb)                  =    5.6391394245463633E-002
 
 Sigma (pb)                  =   -8.2324801773046961     
 Error (pb)                  =    5.6199594961925919E-002
 
 Sigma (pb)                  =   -8.2383391548612632     
 Error (pb)                  =    5.6670941854236247E-002
 
 Sigma (pb)                  =   -8.3662359555873174     
 Error (pb)                  =    5.6655827751885816E-002
 
 Sigma (pb)                  =   -8.2242138337506230     
 Error (pb)                  =    5.6381879498810863E-002
 
 Sigma (pb)                  =   -8.2822671087314141     
 Error (pb)                  =    5.6686336748746478E-002
 
 Sigma (pb)                  =   -8.2785946563925616     
 Error (pb)                  =    5.6632557092120887E-002
 
 Sigma (pb)                  =   -8.1350503950327813     
 Error (pb)                  =    5.6021129914997199E-002
 
 Sigma (pb)                  =   -8.3409337120600853     
 Error (pb)                  =    5.6833453099374813E-002
 
 Sigma (pb)                  =   -8.3499028467004450     
 Error (pb)                  =    5.6860081395571554E-002
 
 Sigma (pb)                  =   -8.3122112262267400     
 Error (pb)                  =    5.6951393978687009E-002
 
 Sigma (pb)                  =   -8.3564117319430107     
 Error (pb)                  =    5.6371457253941791E-002
 
 Sigma (pb)                  =   -8.1467639274189523     
 Error (pb)                  =    5.5301169480686599E-002
 
 Sigma (pb)                  =   -8.2605905733492726     
 Error (pb)                  =    5.6572235122420871E-002
 
 Sigma (pb)                  =   -8.3829554181036166     
 Error (pb)                  =    5.6778678332883102E-002
 
 Sigma (pb)                  =   -8.1643919928068485     
 Error (pb)                  =    5.6562008173101010E-002
 
 Sigma (pb)                  =   -8.2910711257366358     
 Error (pb)                  =    5.6650571013416869E-002
 
 Sigma (pb)                  =   -8.2327527367128610     
 Error (pb)                  =    5.6589681797226753E-002
 
 Sigma (pb)                  =   -8.1581044316281890     
 Error (pb)                  =    5.6128137385080303E-002
 
 Sigma (pb)                  =   -8.3089763862789940     
 Error (pb)                  =    5.6167157890239794E-002
 
 Sigma (pb)                  =   -8.3091167620645052     
 Error (pb)                  =    5.6634501293612576E-002
 
 Sigma (pb)                  =   -8.3162347069325904     
 Error (pb)                  =    5.6672871355274677E-002
 
 Sigma (pb)                  =   -8.1862772715623215     
 Error (pb)                  =    5.6412803328211768E-002
 
 Sigma (pb)                  =   -8.3151312750734743     
 Error (pb)                  =    5.6854716873490550E-002
 
 Sigma (pb)                  =   -8.2296394433187565     
 Error (pb)                  =    5.6341728986256112E-002
 
 Sigma (pb)                  =   -8.3998605314268389     
 Error (pb)                  =    5.6986163106261041E-002
 
 Sigma (pb)                  =   -8.3655985945179729     
 Error (pb)                  =    5.6835713248580472E-002
 
 Sigma (pb)                  =   -8.3393617365820099     
 Error (pb)                  =    5.6812078283911951E-002
 
 Sigma (pb)                  =   -8.1464181512068343     
 Error (pb)                  =    5.6528850749020289E-002
 
 Sigma (pb)                  =   -8.2205517609485170     
 Error (pb)                  =    5.6039874247782333E-002
 
 Sigma (pb)                  =   -8.3057233921998925     
 Error (pb)                  =    5.6497898905147247E-002
 
 Sigma (pb)                  =   -8.3715709484035514     
 Error (pb)                  =    5.6778182082724914E-002
 
 Sigma (pb)                  =   -8.2454529112624435     
 Error (pb)                  =    5.6763180787922925E-002
 
 Sigma (pb)                  =   -8.1889778002702371     
 Error (pb)                  =    5.6167642883854695E-002
 
 Sigma (pb)                  =   -8.2625098308607523     
 Error (pb)                  =    5.6635163389815106E-002
 
 Sigma (pb)                  =   -8.3341482597419638     
 Error (pb)                  =    5.6661755279902228E-002
 
 Sigma (pb)                  =   -7.9674035012338820     
 Error (pb)                  =    5.5270598069621667E-002
 
 Sigma (pb)                  =   -8.2338966517524526     
 Error (pb)                  =    5.6627256304748415E-002
 
 Sigma (pb)                  =   -8.1635511094941986     
 Error (pb)                  =    5.6195567612845103E-002
 
 Sigma (pb)                  =   -8.2347917581454944     
 Error (pb)                  =    5.6618876965850176E-002
 
 Sigma (pb)                  =   -8.1511649987556254     
 Error (pb)                  =    5.6049144923180520E-002
 
 Sigma (pb)                  =   -8.2273742849572304     
 Error (pb)                  =    5.6207091575988494E-002
 
 Sigma (pb)                  =   -8.3753918311499334     
 Error (pb)                  =    5.6860262010835633E-002
 
 Sigma (pb)                  =   -8.4113610073463487     
 Error (pb)                  =    5.7342116377408395E-002
 
 Sigma (pb)                  =   -8.2201969804993755     
 Error (pb)                  =    5.6543376286269632E-002
 
 Sigma (pb)                  =   -8.2979122372323513     
 Error (pb)                  =    5.6561193163176031E-002
 
 Sigma (pb)                  =   -8.2633507611620622     
 Error (pb)                  =    5.6747606059869692E-002
 
 Sigma (pb)                  =   -8.2353233341401300     
 Error (pb)                  =    5.6588661466955605E-002
 
 Sigma (pb)                  =   -8.1347336566948609     
 Error (pb)                  =    5.6214588877473465E-002
 
 Sigma (pb)                  =   -8.3123100315251310     
 Error (pb)                  =    5.6520672265570206E-002
 
 Sigma (pb)                  =   -8.4561515213866851     
 Error (pb)                  =    5.7315110094354589E-002
 
 Sigma (pb)                  =   -8.1953516365834993     
 Error (pb)                  =    5.6206068980729773E-002
 
 Sigma (pb)                  =   -8.4742551358538520     
 Error (pb)                  =    5.7320126233303632E-002
 
 Sigma (pb)                  =   -8.3527638217137135     
 Error (pb)                  =    5.7024053298852628E-002
 
 Sigma (pb)                  =   -8.1866411260679701     
 Error (pb)                  =    5.6503134006792709E-002
 
 Sigma (pb)                  =   -8.1796117841691363     
 Error (pb)                  =    5.6137651574843163E-002
 
 Sigma (pb)                  =   -8.0851634459456481     
 Error (pb)                  =    5.6123307863570733E-002
 
 Sigma (pb)                  =   -8.1755543504006294     
 Error (pb)                  =    5.6584098063760802E-002
 
 Sigma (pb)                  =   -8.3369531275215660     
 Error (pb)                  =    5.6827148414940701E-002
 
 Sigma (pb)                  =   -8.2744021860046342     
 Error (pb)                  =    5.6419092474728684E-002
 
 Sigma (pb)                  =   -8.1982493018997271     
 Error (pb)                  =    5.6128111536124785E-002
 
 Sigma (pb)                  =   -8.1271393886149887     
 Error (pb)                  =    5.6154852360376553E-002
 
 Sigma (pb)                  =   -8.3141640677577922     
 Error (pb)                  =    5.6624879932799341E-002
 
 Sigma (pb)                  =   -8.2980590925071809     
 Error (pb)                  =    5.7044924461902125E-002
 
 Sigma (pb)                  =   -8.3721178016959090     
 Error (pb)                  =    5.6784782022632166E-002
 
 Sigma (pb)                  =   -8.1964291573606101     
 Error (pb)                  =    5.6539376929492777E-002
 
 Sigma (pb)                  =   -8.4576313278726492     
 Error (pb)                  =    5.7183261640514918E-002
 
 Sigma (pb)                  =   -8.1538869367231346     
 Error (pb)                  =    5.6267033317492457E-002
 
 Sigma (pb)                  =   -8.4031842681147104     
 Error (pb)                  =    5.7114576337155477E-002
 
 Sigma (pb)                  =   -8.2291661843381476     
 Error (pb)                  =    5.6469997381365031E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.16145938       0.12247627E-02
    45.00  -0.15678179       0.11870476E-02
    45.00  -0.15953032       0.12116432E-02
    45.00  -0.16031567       0.12174884E-02
    45.00  -0.15421889       0.11656729E-02
    45.00  -0.15868869       0.12026764E-02
    45.00  -0.16201713       0.12332127E-02
    45.00  -0.16064493       0.12168853E-02
    45.00  -0.15940289       0.12110401E-02
    45.00  -0.16123001       0.12277938E-02
    45.00  -0.16218910       0.12332119E-02
    45.00  -0.16068500       0.12225715E-02
    45.00  -0.16046638       0.12201903E-02
    45.00  -0.16235531       0.12361449E-02
    45.00  -0.15993675       0.12125861E-02
    45.00  -0.15976943       0.12150180E-02
    45.00  -0.16107132       0.12227066E-02
    45.00  -0.16066102       0.12213701E-02
    45.00  -0.16031522       0.12180852E-02
    45.00  -0.16189599       0.12349234E-02
    45.00  -0.16140744       0.12259683E-02
    45.00  -0.15897973       0.12054271E-02
    45.00  -0.15284366       0.11480117E-02
    45.00  -0.15938921       0.12115635E-02
    45.00  -0.15890577       0.12078634E-02
    45.00  -0.15970881       0.12066008E-02
    45.00  -0.16308866       0.12392482E-02
    45.00  -0.15909692       0.12046074E-02
    45.00  -0.16012802       0.12170759E-02
    45.00  -0.15991070       0.12136046E-02
    45.00  -0.15982182       0.12133919E-02
    45.00  -0.15772435       0.11926882E-02
    45.00  -0.16167276       0.12287398E-02
    45.00  -0.15899773       0.12074827E-02
    45.00  -0.16002490       0.12174562E-02
    45.00  -0.16063578       0.12187450E-02
    45.00  -0.16053823       0.12200924E-02
    45.00  -0.15979622       0.12153073E-02
    45.00  -0.16063968       0.12204037E-02
    45.00  -0.16051143       0.12197924E-02
    45.00  -0.16144394       0.12251796E-02
    45.00  -0.15646687       0.11834214E-02
    45.00  -0.15322685       0.11525108E-02
    45.00  -0.16036518       0.12180250E-02
    45.00  -0.15836246       0.11988877E-02
    45.00  -0.16259991       0.12364506E-02
    45.00  -0.15987943       0.12125644E-02
    45.00  -0.16111567       0.12240865E-02
    45.00  -0.15990007       0.12138382E-02
    45.00  -0.15548319       0.11717639E-02
    45.00  -0.15963566       0.12100357E-02
    45.00  -0.15931002       0.12064345E-02
    45.00  -0.16106966       0.12236768E-02
    45.00  -0.16198888       0.12351952E-02
    45.00  -0.15946052       0.12094179E-02
    45.00  -0.15984467       0.12119817E-02
    45.00  -0.15802657       0.11907835E-02
    45.00  -0.15951001       0.12089821E-02
    45.00  -0.16347617       0.12467229E-02
    45.00  -0.15792082       0.11974444E-02
    45.00  -0.15912112       0.12084547E-02
    45.00  -0.15967310       0.12133224E-02
    45.00  -0.16237484       0.12374478E-02
    45.00  -0.15956595       0.12099473E-02
    45.00  -0.15999629       0.12115604E-02
    45.00  -0.15915181       0.12062445E-02
    45.00  -0.15980472       0.12202550E-02
    45.00  -0.16255687       0.12409879E-02
    45.00  -0.16005814       0.12151026E-02
    45.00  -0.16155802       0.12287565E-02
    45.00  -0.15995262       0.12161453E-02
    45.00  -0.15811176       0.11962501E-02
    45.00  -0.15981542       0.12146812E-02
    45.00  -0.16086393       0.12154985E-02
    45.00  -0.16096084       0.12240724E-02
    45.00  -0.15971351       0.12143191E-02
    45.00  -0.16158150       0.12276847E-02
    45.00  -0.16093523       0.12219366E-02
    45.00  -0.16058107       0.12179370E-02
    45.00  -0.15848584       0.12004238E-02
    45.00  -0.16053141       0.12158595E-02
    45.00  -0.16014181       0.12191019E-02
    45.00  -0.15985920       0.12097887E-02
    45.00  -0.16072809       0.12180425E-02
    45.00  -0.16163253       0.12284384E-02
    45.00  -0.15991000       0.12176641E-02
    45.00  -0.16313754       0.12472188E-02
    45.00  -0.16334137       0.12461352E-02
    45.00  -0.15994824       0.12125063E-02
    45.00  -0.15918332       0.12074381E-02
    45.00  -0.15797924       0.11950854E-02
    45.00  -0.16077229       0.12225896E-02
    45.00  -0.15926441       0.12084737E-02
    45.00  -0.16241574       0.12349304E-02
    45.00  -0.15888855       0.12029454E-02
    45.00  -0.16179480       0.12285534E-02
    45.00  -0.15909777       0.12041917E-02
    45.00  -0.16060293       0.12183717E-02
    45.00  -0.16019650       0.12135512E-02
    45.00  -0.16073793       0.12219481E-02
    55.00  -0.17276711E-01   0.73095897E-03
    55.00  -0.16690619E-01   0.70645366E-03
    55.00  -0.17104200E-01   0.72275763E-03
    55.00  -0.17189649E-01   0.72649518E-03
    55.00  -0.16357367E-01   0.69404134E-03
    55.00  -0.16921923E-01   0.71636250E-03
    55.00  -0.17464544E-01   0.73617139E-03
    55.00  -0.17104429E-01   0.72489785E-03
    55.00  -0.17117268E-01   0.72221991E-03
    55.00  -0.17407396E-01   0.73325193E-03
    55.00  -0.17444097E-01   0.73626216E-03
    55.00  -0.17320365E-01   0.72994983E-03
    55.00  -0.17271480E-01   0.72840755E-03
    55.00  -0.17530051E-01   0.73813818E-03
    55.00  -0.17045332E-01   0.72240358E-03
    55.00  -0.17197266E-01   0.72556383E-03
    55.00  -0.17250410E-01   0.72961146E-03
    55.00  -0.17271620E-01   0.72878137E-03
    55.00  -0.17201142E-01   0.72658459E-03
    55.00  -0.17550045E-01   0.73785668E-03
    55.00  -0.17311991E-01   0.73172382E-03
    55.00  -0.16982110E-01   0.71862237E-03
    55.00  -0.15948208E-01   0.68163637E-03
    55.00  -0.17151081E-01   0.72279827E-03
    55.00  -0.17093376E-01   0.72083972E-03
    55.00  -0.16899675E-01   0.71847529E-03
    55.00  -0.17500294E-01   0.73930742E-03
    55.00  -0.16914003E-01   0.71770751E-03
    55.00  -0.17217742E-01   0.72660971E-03
    55.00  -0.17105643E-01   0.72403052E-03
    55.00  -0.17137885E-01   0.72392119E-03
    55.00  -0.16748092E-01   0.70978551E-03
    55.00  -0.17390034E-01   0.73369027E-03
    55.00  -0.17053821E-01   0.72002122E-03
    55.00  -0.17253986E-01   0.72584406E-03
    55.00  -0.17211231E-01   0.72696121E-03
    55.00  -0.17248852E-01   0.72797218E-03
    55.00  -0.17195384E-01   0.72582154E-03
    55.00  -0.17248322E-01   0.72860364E-03
    55.00  -0.17257501E-01   0.72802743E-03
    55.00  -0.17300881E-01   0.73058651E-03
    55.00  -0.16601955E-01   0.70442681E-03
    55.00  -0.16043598E-01   0.68512328E-03
    55.00  -0.17206385E-01   0.72649771E-03
    55.00  -0.16842200E-01   0.71327639E-03
    55.00  -0.17509796E-01   0.73810609E-03
    55.00  -0.17097546E-01   0.72270962E-03
    55.00  -0.17303480E-01   0.73053603E-03
    55.00  -0.17148259E-01   0.72387291E-03
    55.00  -0.16371797E-01   0.69696298E-03
    55.00  -0.17039252E-01   0.72114773E-03
    55.00  -0.16961655E-01   0.71929589E-03
    55.00  -0.17312217E-01   0.73066288E-03
    55.00  -0.17533459E-01   0.73798700E-03
    55.00  -0.17034683E-01   0.72013301E-03
    55.00  -0.17103877E-01   0.72284282E-03
    55.00  -0.16637387E-01   0.70792606E-03
    55.00  -0.17028520E-01   0.72078349E-03
    55.00  -0.17694786E-01   0.74464996E-03
    55.00  -0.16869113E-01   0.71415338E-03
    55.00  -0.17082580E-01   0.72117711E-03
    55.00  -0.17150105E-01   0.72421445E-03
    55.00  -0.17551472E-01   0.73961470E-03
    55.00  -0.17073914E-01   0.72158638E-03
    55.00  -0.17030327E-01   0.72162914E-03
    55.00  -0.16999339E-01   0.71913694E-03
    55.00  -0.17400335E-01   0.72975831E-03
    55.00  -0.17646694E-01   0.74204078E-03
    55.00  -0.17153625E-01   0.72426758E-03
    55.00  -0.17379556E-01   0.73359964E-03
    55.00  -0.17190730E-01   0.72568662E-03
    55.00  -0.16798353E-01   0.71221841E-03
    55.00  -0.17152340E-01   0.72475177E-03
    55.00  -0.17034834E-01   0.72390693E-03
    55.00  -0.17309930E-01   0.73070527E-03
    55.00  -0.17196530E-01   0.72432788E-03
    55.00  -0.17352426E-01   0.73283492E-03
    55.00  -0.17292893E-01   0.72886778E-03
    55.00  -0.17149006E-01   0.72564620E-03
    55.00  -0.16897047E-01   0.71482429E-03
    55.00  -0.17091096E-01   0.72395830E-03
    55.00  -0.17280690E-01   0.72853204E-03
    55.00  -0.16984622E-01   0.72023096E-03
    55.00  -0.17174651E-01   0.72546998E-03
    55.00  -0.17369755E-01   0.73304266E-03
    55.00  -0.17256312E-01   0.72691938E-03
    55.00  -0.17772972E-01   0.74676121E-03
    55.00  -0.17703911E-01   0.74473511E-03
    55.00  -0.17089587E-01   0.72289482E-03
    55.00  -0.17003592E-01   0.71953881E-03
    55.00  -0.16769907E-01   0.71178425E-03
    55.00  -0.17318858E-01   0.72994315E-03
    55.00  -0.17035850E-01   0.72039393E-03
    55.00  -0.17488383E-01   0.73692877E-03
    55.00  -0.16896796E-01   0.71657881E-03
    55.00  -0.17345176E-01   0.73358477E-03
    55.00  -0.16939833E-01   0.71726786E-03
    55.00  -0.17180289E-01   0.72650175E-03
    55.00  -0.17071913E-01   0.72338400E-03
    55.00  -0.17266297E-01   0.72957986E-03
    68.00   0.21813957E-01   0.53028021E-03
    68.00   0.21155587E-01   0.51111805E-03
    68.00   0.21535545E-01   0.52471925E-03
    68.00   0.21650614E-01   0.52769958E-03
    68.00   0.20829310E-01   0.50216464E-03
    68.00   0.21357532E-01   0.51928772E-03
    68.00   0.21843076E-01   0.53514226E-03
    68.00   0.21729924E-01   0.52515638E-03
    68.00   0.21447220E-01   0.52444999E-03
    68.00   0.21688511E-01   0.53373886E-03
    68.00   0.21888394E-01   0.53543955E-03
    68.00   0.21650886E-01   0.53091977E-03
    68.00   0.21610855E-01   0.52985302E-03
    68.00   0.21862302E-01   0.53752107E-03
    68.00   0.21582502E-01   0.52387129E-03
    68.00   0.21493192E-01   0.52791245E-03
    68.00   0.21768210E-01   0.52960138E-03
    68.00   0.21666839E-01   0.52986623E-03
    68.00   0.21646625E-01   0.52782211E-03
    68.00   0.21780870E-01   0.53759023E-03
    68.00   0.21760141E-01   0.53130765E-03
    68.00   0.21448362E-01   0.52122366E-03
    68.00   0.20754943E-01   0.49008876E-03
    68.00   0.21441888E-01   0.52531897E-03
    68.00   0.21400757E-01   0.52403026E-03
    68.00   0.21634383E-01   0.51981354E-03
    68.00   0.22112666E-01   0.53627373E-03
    68.00   0.21510250E-01   0.52006749E-03
    68.00   0.21563509E-01   0.52825215E-03
    68.00   0.21613597E-01   0.52574822E-03
    68.00   0.21503031E-01   0.52593621E-03
    68.00   0.21271198E-01   0.51314675E-03
    68.00   0.21805992E-01   0.53311278E-03
    68.00   0.21408822E-01   0.52291943E-03
    68.00   0.21461818E-01   0.52757944E-03
    68.00   0.21634501E-01   0.52793728E-03
    68.00   0.21611157E-01   0.52897181E-03
    68.00   0.21503640E-01   0.52814156E-03
    68.00   0.21655194E-01   0.52943126E-03
    68.00   0.21594680E-01   0.52928015E-03
    68.00   0.21739425E-01   0.53041316E-03
    68.00   0.21093017E-01   0.51018932E-03
    68.00   0.20785316E-01   0.49322850E-03
    68.00   0.21596427E-01   0.52762382E-03
    68.00   0.21328371E-01   0.51636464E-03
    68.00   0.21927015E-01   0.53636417E-03
    68.00   0.21551179E-01   0.52393043E-03
    68.00   0.21713914E-01   0.53058429E-03
    68.00   0.21571811E-01   0.52525404E-03
    68.00   0.21000378E-01   0.50326282E-03
    68.00   0.21560079E-01   0.52292786E-03
    68.00   0.21531890E-01   0.52129988E-03
    68.00   0.21710449E-01   0.53079715E-03
    68.00   0.21805165E-01   0.53775853E-03
    68.00   0.21536308E-01   0.52172983E-03
    68.00   0.21530797E-01   0.52454251E-03
    68.00   0.21344058E-01   0.51076633E-03
    68.00   0.21472288E-01   0.52270858E-03
    68.00   0.22036487E-01   0.54246102E-03
    68.00   0.21316421E-01   0.51829630E-03
    68.00   0.21391240E-01   0.52421371E-03
    68.00   0.21530005E-01   0.52632005E-03
    68.00   0.21828131E-01   0.53905927E-03
    68.00   0.21540800E-01   0.52314714E-03
    68.00   0.21585446E-01   0.52318296E-03
    68.00   0.21455804E-01   0.52164596E-03
    68.00   0.21448465E-01   0.53202117E-03
    68.00   0.21886123E-01   0.54112899E-03
    68.00   0.21575515E-01   0.52554170E-03
    68.00   0.21794055E-01   0.53330836E-03
    68.00   0.21576432E-01   0.52723898E-03
    68.00   0.21346361E-01   0.51571585E-03
    68.00   0.21508999E-01   0.52675184E-03
    68.00   0.21786537E-01   0.52340991E-03
    68.00   0.21687932E-01   0.53084488E-03
    68.00   0.21421445E-01   0.52665890E-03
    68.00   0.21812450E-01   0.53254829E-03
    68.00   0.21655027E-01   0.52908498E-03
    68.00   0.21714866E-01   0.52569419E-03
    68.00   0.21342181E-01   0.51804925E-03
    68.00   0.21697992E-01   0.52444246E-03
    68.00   0.21560588E-01   0.53036323E-03
    68.00   0.21580863E-01   0.52160270E-03
    68.00   0.21640469E-01   0.52621164E-03
    68.00   0.21796338E-01   0.53243194E-03
    68.00   0.21485755E-01   0.52892807E-03
    68.00   0.22003836E-01   0.54526937E-03
    68.00   0.22058208E-01   0.54202503E-03
    68.00   0.21554021E-01   0.52421237E-03
    68.00   0.21499214E-01   0.52159055E-03
    68.00   0.21330640E-01   0.51533086E-03
    68.00   0.21644256E-01   0.53032476E-03
    68.00   0.21424890E-01   0.52297436E-03
    68.00   0.21833650E-01   0.53565243E-03
    68.00   0.21459267E-01   0.51914041E-03
    68.00   0.21890351E-01   0.53281016E-03
    68.00   0.21387183E-01   0.51983220E-03
    68.00   0.21693379E-01   0.52706494E-03
    68.00   0.21609638E-01   0.52452199E-03
    68.00   0.21707164E-01   0.53001453E-03
    81.00   0.13498255E-01   0.26714902E-03
    81.00   0.13058300E-01   0.25702071E-03
    81.00   0.13359527E-01   0.26445225E-03
    81.00   0.13431870E-01   0.26591113E-03
    81.00   0.12856459E-01   0.25268815E-03
    81.00   0.13204853E-01   0.26119454E-03
    81.00   0.13583150E-01   0.26989608E-03
    81.00   0.13429725E-01   0.26423641E-03
    81.00   0.13300602E-01   0.26395711E-03
    81.00   0.13503072E-01   0.26925086E-03
    81.00   0.13603114E-01   0.27011174E-03
    81.00   0.13466654E-01   0.26776041E-03
    81.00   0.13435653E-01   0.26678795E-03
    81.00   0.13615989E-01   0.27119507E-03
    81.00   0.13352050E-01   0.26350738E-03
    81.00   0.13367100E-01   0.26602554E-03
    81.00   0.13492931E-01   0.26687236E-03
    81.00   0.13461196E-01   0.26723252E-03
    81.00   0.13435504E-01   0.26603533E-03
    81.00   0.13580114E-01   0.27102223E-03
    81.00   0.13489678E-01   0.26738166E-03
    81.00   0.13268373E-01   0.26238284E-03
    81.00   0.12682818E-01   0.24595508E-03
    81.00   0.13317942E-01   0.26464360E-03
    81.00   0.13299061E-01   0.26416294E-03
    81.00   0.13325312E-01   0.26150746E-03
    81.00   0.13707754E-01   0.27052089E-03
    81.00   0.13289619E-01   0.26174276E-03
    81.00   0.13395508E-01   0.26609144E-03
    81.00   0.13403244E-01   0.26513766E-03
