 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11993.000000000000     
 Random number seed                 =          821
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -8.2572866908314477     
 Error (pb)                  =    5.6494661430897618E-002
 chi^2/iteration             =   0.42578429148188635     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.15997228       0.12142290E-02
    55.00  -0.17136816E-01   0.72417200E-03
    68.00   0.21570152E-01   0.52567195E-03
    81.00   0.13370434E-01   0.26475557E-03
    91.00   0.98335715E-02   0.19537012E-03
   101.00   0.66873036E-02   0.15250325E-03
   113.00   0.63502103E-02   0.13370833E-03
   135.00   0.67063780E-02   0.12301260E-03
   175.00   0.35358845E-02   0.81779321E-04
   400.00   0.13827241E-02   0.43129683E-04

  ----   Z/W rapidity   ----

    -4.75  -0.37494822E-01   0.53189757E-02
    -4.25  -0.24286160       0.12450364E-01
    -3.75  -0.47034182       0.18016819E-01
    -3.25  -0.54653622       0.20998859E-01
    -2.75  -0.53922847       0.23648876E-01
    -2.25  -0.49610158       0.23946124E-01
    -1.75  -0.49683279       0.24134073E-01
    -1.25  -0.52179969       0.24322422E-01
    -0.75  -0.49404653       0.24488853E-01
    -0.25  -0.57720252       0.24897442E-01
     0.25  -0.54212826       0.24158491E-01
     0.75  -0.63289059       0.26089752E-01
     1.25  -0.57036337       0.25978129E-01
     1.75  -0.53572870       0.24488080E-01
     2.25  -0.51193207       0.23871260E-01
     2.75  -0.54189706       0.23124749E-01
     3.25  -0.59491468       0.21399512E-01
     3.75  -0.48031496       0.17988555E-01
     4.25  -0.23863882       0.12771743E-01
     4.75  -0.36303536E-01   0.49228774E-02

  ----   Q_ll Invaria   ----

    67.25  -0.52006151E-01   0.44482994E-02
    69.75  -0.51028388E-01   0.50382430E-02
    72.25  -0.55709515E-01   0.44943297E-02
    74.75  -0.59750384E-01   0.48788891E-02
    77.25  -0.69187689E-01   0.52189338E-02
    79.75  -0.91339864E-01   0.59243936E-02
    82.25  -0.14196870       0.72312886E-02
    84.75  -0.22761560       0.91179400E-02
    87.25  -0.54995924       0.13995412E-01
    89.75   -2.5344952       0.30143711E-01
    92.25   -3.1177680       0.33511904E-01
    94.75  -0.61123624       0.14902503E-01
    97.25  -0.22704946       0.91604563E-02
    99.75  -0.12199489       0.67931752E-02
   102.25  -0.71370234E-01   0.52252983E-02
   104.75  -0.62866045E-01   0.46804864E-02
   107.25  -0.39900733E-01   0.39629722E-02
   109.75  -0.29419797E-01   0.33541373E-02
   112.25  -0.31420571E-01   0.38220942E-02
   114.75  -0.22819927E-01   0.28519476E-02

  ----   l-/lep. pT     ----

     2.50   0.58621490       0.10024037    
     7.50   0.63956272       0.14331292    
    12.50   -1.7134952       0.26906129    
    17.50  -0.99471720       0.19087252    
    22.50   -2.3132054       0.49205041    
    27.50    2.0062874       0.36987323    
    32.50   -4.8205054       0.64417263    
    37.50   -4.2202858       0.39213082    
    42.50    9.4258144       0.45456310    
    47.50   -7.3487833       0.37495571    
    52.50   -3.7955171       0.85929389E-01
    57.50  -0.87809648       0.69726663E-01
    62.50  -0.27679024       0.50403705E-01
    67.50  -0.14215707       0.26172183E-01
    72.50  -0.60659779E-01   0.10420350E-01
    77.50  -0.53471431E-01   0.10025813E-01
    82.50   0.79206797E-01   0.14277875E-01
    87.50  -0.10625084       0.24194409E-01
    92.50   0.11324834E-01   0.24528160E-02
    97.50   0.36673074E-01   0.74952086E-02

  ----   l-/lep. eta    ----

    -4.75  -0.49730730       0.87581282E-01
    -4.25  -0.42733060       0.80331505E-01
    -3.75  -0.54173629       0.11365807    
    -3.25  -0.71351305       0.93754430E-01
    -2.75   -1.0804944       0.11950528    
    -2.25  -0.80407162       0.10599989    
    -1.75  -0.75659750       0.10444281    
    -1.25   -1.2630620       0.13422627    
    -0.75  -0.58534175       0.10098567    
    -0.25  -0.95922866       0.11047595    
     0.25  -0.99139564       0.11553895    
     0.75  -0.88238028       0.13110309    
     1.25  -0.82012660       0.10356497    
     1.75  -0.83521409       0.10439045    
     2.25   -1.1533596       0.14655119    
     2.75  -0.83422032       0.12300527    
     3.25  -0.55840569       0.66380324E-01
     3.75  -0.90308930       0.12990960    
     4.25  -0.46051490       0.78753471E-01
     4.75   -1.0234071       0.20978421    

  ----   l+/neu. pT     ----

     2.50  -0.66461154       0.14285484    
     7.50    1.0422968       0.21523564    
    12.50  -0.41853158E-01   0.78212533E-02
    17.50   -1.9924539       0.33882902    
    22.50   -1.7756816       0.34709108    
    27.50  -0.69674565       0.15026011    
    32.50   -2.9324367       0.47375945    
    37.50   -5.1338184       0.46529979    
    42.50    9.3968481       0.45478131    
    47.50   -7.6765160       0.38720600    
    52.50   -3.7077016       0.87767359E-01
    57.50  -0.78929670       0.75720475E-01
    62.50  -0.30809886       0.49647306E-01
    67.50  -0.19742601E-01   0.36702282E-02
    72.50  -0.58665264E-01   0.99257102E-02
    77.50  -0.11223743       0.20039690E-01
    82.50   0.83676473E-01   0.17894013E-01
    87.50   0.38974172E-01   0.84484382E-02
    92.50   0.48003433E-01   0.10829433E-01
    97.50  -0.71086127E-01   0.13305100E-01

  ----   l+/neu. eta    ----

    -4.75   0.37750048E-01   0.90463918E-02
    -4.25  -0.45324465       0.62546904E-01
    -3.75  -0.80944050       0.97919014E-01
    -3.25  -0.63510378       0.82910039E-01
    -2.75   -1.1438883       0.13383235    
    -2.25  -0.93813884       0.10820511    
    -1.75   -1.0116081       0.14752281    
    -1.25   -1.0198090       0.12153901    
    -0.75  -0.96227404       0.12578441    
    -0.25  -0.81050987       0.11007737    
     0.25   -1.0957993       0.13440063    
     0.75  -0.78753555       0.10553714    
     1.25   -1.2362903       0.13978140    
     1.75  -0.77986231       0.10952320    
     2.25  -0.81687984       0.11799853    
     2.75  -0.97462257       0.10583990    
     3.25   -1.4489768       0.16908245    
     3.75  -0.61805973       0.74780089E-01
     4.25  -0.48073454       0.79879863E-01
     4.75   0.35034460E-02   0.67637056E-03

  ----   jet 1 pT       ----

     2.50    195.10871       0.13232260    
     7.50   -155.72095       0.13636388    
    12.50   -32.057493       0.48908968E-01
    17.50   -9.8843431       0.25322114E-01
    22.50   -3.5948886       0.15374023E-01
    27.50   -1.4234244       0.10263522E-01
    32.50  -0.57944040       0.72417798E-02
    37.50  -0.22711861       0.53932390E-02
    42.50  -0.82916180E-01   0.44811984E-02
    47.50  -0.29833079E-01   0.44367527E-02
    52.50   0.26510031E-01   0.39257729E-02
    57.50   0.30654112E-01   0.23810230E-02
    62.50   0.28653214E-01   0.17800844E-02
    67.50   0.24228667E-01   0.14842849E-02
    72.50   0.21870477E-01   0.11839504E-02
    77.50   0.18431171E-01   0.10091459E-02
    82.50   0.14500353E-01   0.87589364E-03
    87.50   0.12762368E-01   0.75274975E-03
    92.50   0.11358742E-01   0.66729063E-03
    97.50   0.79696601E-02   0.53710201E-03

  ----   jet 1 eta      ----

    -4.75   -23667.962        1486.2057    
    -4.25   -22816.141        1452.3917    
    -3.75   -21425.814        1292.4045    
    -3.25   -19795.396        996.60006    
    -2.75   -15967.652        779.57498    
    -2.25   -12200.185        477.95498    
    -1.75   -12655.071        597.59848    
    -1.25   -12328.432        570.77030    
    -0.75   -12039.502        586.80853    
    -0.25   -11385.444        490.66982    
     0.25   -11290.343        534.19340    
     0.75   -12013.509        564.10160    
     1.25   -11450.664        490.44196    
     1.75   -12576.132        558.26652    
     2.25   -14542.511        698.59212    
     2.75   -16132.065        938.59811    
     3.25   -19131.701        1211.2488    
     3.75   -22857.604        1361.7574    
     4.25   -24055.974        1307.3565    
     4.75   -21006.263        1402.7574    

  ----   jet 2 pT       ----

     2.50   -31.464124       0.61682021E-01
     7.50    17.329428       0.21104067E-01
    12.50    3.6254327       0.69416873E-02
    17.50    1.2075656       0.32166579E-02
    22.50   0.50204241       0.17504727E-02
    27.50   0.24031342       0.10544291E-02
    32.50   0.12405442       0.67290753E-03
    37.50   0.69765759E-01   0.46641156E-03
    42.50   0.40667847E-01   0.33308534E-03
    47.50   0.24565937E-01   0.24583046E-03
    52.50   0.15681210E-01   0.18989386E-03
    57.50   0.95236186E-02   0.14543026E-03
    62.50   0.60636985E-02   0.11578659E-03
    67.50   0.41165371E-02   0.99778084E-04
    72.50   0.27735185E-02   0.87080714E-04
    77.50   0.16979356E-02   0.76146371E-04
    82.50   0.10941063E-02   0.67615464E-04
    87.50   0.69299041E-03   0.56978288E-04
    92.50   0.42039783E-03   0.55719395E-04
    97.50  -0.10299264E-03   0.26122580E-04

  ----   jet 2 eta      ----

    -4.75    6483.6001        445.75043    
    -4.25    6615.3925        373.46229    
    -3.75    7791.7194        389.75969    
    -3.25    6077.6895        237.55965    
    -2.75    7434.9286        354.74698    
    -2.25    7263.6994        301.88673    
    -1.75    7237.8214        274.46793    
    -1.25    7459.5177        359.25100    
    -0.75    8655.7921        368.05881    
    -0.25    7788.6333        348.58181    
     0.25    8443.5766        417.15241    
     0.75    7846.9694        351.62735    
     1.25    6821.5981        252.57524    
     1.75    6544.1464        266.37237    
     2.25    6839.1543        304.45115    
     2.75    7364.4053        437.16565    
     3.25    8383.4806        481.16598    
     3.75    10099.413        669.28534    
     4.25    11175.281        773.42363    
     4.75    7346.4734        524.74698    

  ----   phot. pT       ----

     2.50   -8.2766711       0.56594175E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -16.819224       0.62756243E-01
     7.50    2.5213145       0.29130898E-01
    12.50    2.7336992       0.10473351E-01
    17.50    1.4436064       0.51039709E-02
    22.50   0.75550406       0.28225147E-02
    27.50   0.42036585       0.17160743E-02
    32.50   0.24561838       0.11180415E-02
    37.50   0.14854075       0.76946468E-03
    42.50   0.93831988E-01   0.55903150E-03
    47.50   0.61705380E-01   0.41137272E-03
    52.50   0.41167816E-01   0.31453353E-03
    57.50   0.27991594E-01   0.24783773E-03
    62.50   0.19788902E-01   0.19433084E-03
    67.50   0.14279638E-01   0.15644519E-03
    72.50   0.10296495E-01   0.12804962E-03
    77.50   0.75801757E-02   0.10763966E-03
    82.50   0.55295249E-02   0.89651417E-04
    87.50   0.42418774E-02   0.75023500E-04
    92.50   0.31634096E-02   0.63567034E-04
    97.50   0.23259946E-02   0.55991346E-04

  ----   dR_lep,lep     ----

     0.12   0.59118331E-06   0.10521155E-06
     0.38   0.81805463E-04   0.91269645E-05
     0.62   0.38101047E-03   0.20722570E-04
     0.88   0.12605669E-02   0.40487091E-04
     1.12   0.31440208E-02   0.70038060E-04
     1.38   0.63000517E-02   0.11120237E-03
     1.62   0.11633108E-01   0.17468486E-03
     1.88   0.18838249E-01   0.27352586E-03
     2.12   0.16668221E-01   0.44637427E-03
     2.38  -0.66720518E-01   0.85493621E-03
     2.62  -0.84630891       0.29273069E-02
     2.88   -13.053627       0.22617486E-01
     3.12   -178.21869       0.33640357    
     3.38    77.205129       0.44229909    
     3.62    30.834903       0.39311415    
     3.88    19.276902       0.37284283    
     4.12    13.101680       0.35298865    
     4.38    10.692636       0.34465330    
     4.62    7.7189500       0.34529613    
     4.88    9.5917594       0.62748119    

  ----   dR_jet1,l-/l   ----

     0.12   -2878.3140        424.58563    
     0.38   -1941.1002        284.12950    
     0.62   -4413.1936        527.44332    
     0.88   -5034.6977        473.53250    
     1.12   -4953.6360        337.70673    
     1.38   -8505.1020        586.59127    
     1.62   -9273.6113        574.50958    
     1.88   -8097.2410        355.35603    
     2.12   -9205.3665        424.35330    
     2.38   -14104.974        715.69817    
     2.62   -14807.094        754.09006    
     2.88   -17388.782        875.74456    
     3.12   -18581.777        921.63058    
     3.38   -22730.794        1217.4538    
     3.62   -19263.685        883.17386    
     3.88   -21114.313        1007.8830    
     4.12   -22558.278        1148.9895    
     4.38   -23602.450        1057.3508    
     4.62   -23601.737        1138.2619    
     4.88   -19324.801        955.50246    

  ----   dR_jet1,l+/n   ----

     0.12   -136.38004        6.6554588    
     0.38   -383.51666        11.914371    
     0.62   -712.57981        19.148918    
     0.88   -1134.2231        27.507025    
     1.12   -1598.5647        33.369661    
     1.38   -2289.4899        43.667184    
     1.62   -2869.9301        50.212469    
     1.88   -3762.6102        61.221428    
     2.12   -4815.6122        72.210828    
     2.38   -6057.8144        91.241517    
     2.62   -7192.1072        104.38391    
     2.88   -8445.5166        116.54307    
     3.12   -16806.184        821.62751    
     3.38   -23668.542        1213.9555    
     3.62   -21783.102        849.50988    
     3.88   -23661.648        931.48121    
     4.12   -24584.321        942.70429    
     4.38   -28346.082        1257.3710    
     4.62   -28530.975        1407.4284    
     4.88   -28312.330        1445.3469    

  ----   dR_jet2,l-/l   ----

     0.12    6081.2473        505.71534    
     0.38    5524.9609        409.83649    
     0.62    5267.4598        314.16764    
     0.88    3938.0398        217.24823    
     1.12    3973.3569        185.21861    
     1.38    4060.6466        156.28771    
     1.62    5365.1909        245.65165    
     1.88    6306.2123        289.35336    
     2.12    7734.0701        384.46858    
     2.38    8190.1785        356.81555    
     2.62    7662.2702        268.55885    
     2.88    9191.5234        377.81259    
     3.12    9786.6677        380.57062    
     3.38    8025.6750        297.31016    
     3.62    8422.8647        393.01558    
     3.88    7954.7912        368.59185    
     4.12    7215.2754        299.36872    
     4.38    6930.6238        372.73320    
     4.62    8665.9119        438.62716    
     4.88    7093.5397        379.48953    

  ----   dR_jet2,l+/n   ----

     0.12    197.43117        8.6853064    
     0.38    644.43239        21.795673    
     0.62    1263.8501        46.192404    
     0.88    2010.2773        79.818024    
     1.12    2491.9326        90.080847    
     1.38    3016.9404        102.62939    
     1.62    3473.5797        108.44639    
     1.88    4151.0457        114.45882    
     2.12    4852.4116        140.85149    
     2.38    5336.6015        133.76667    
     2.62    6669.0539        246.06652    
     2.88    6396.1080        185.30459    
     3.12    15301.558        785.94821    
     3.38    21182.506        1207.4253    
     3.62    13225.787        684.19189    
     3.88    10986.838        519.34360    
     4.12    8646.6425        413.12534    
     4.38    11563.204        693.69391    
     4.62    7865.9464        404.77222    
     4.88    7767.7313        438.83866    

  ----   dR_jet,jet     ----

     0.12    147.18718        15.054408    
     0.38    164.67054        16.032739    
     0.62    192.14484        18.494721    
     0.88    337.75517        37.086200    
     1.12    425.69066        41.391237    
     1.38    717.04668        77.542546    
     1.62    501.97849        34.638054    
     1.88    990.15951        37.854687    
     2.12    1316.2491        44.226071    
     2.38    1627.5847        48.513042    
     2.62    1999.9259        68.465275    
     2.88    2316.3561        84.795611    
     3.12    2703.7094        96.900703    
     3.38    2853.1244        122.38134    
     3.62    2673.0767        84.831538    
     3.88    3062.8931        104.75329    
     4.12    2990.9397        103.34041    
     4.38    3487.3508        136.03191    
     4.62    3245.4520        119.10735    
     4.88    3734.2151        151.63101    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    26.856911       0.12725352    
    25.00    27.994085       0.22097843    
    41.67    29.760582       0.27976715    
    58.33    24.075254       0.31559446    
    75.00    57.154134       0.36222417    
    91.67   -155.33549       0.29123436    
   108.33   -17.403603       0.94172460E-01
   125.00  -0.92508937       0.60330951E-01
   141.67  -0.25599964       0.47831885E-01
   158.33   0.22805865E-01   0.40920471E-02
   175.00  -0.12633953       0.22443738E-01
   191.67   0.54588917E-01   0.91670022E-02
   208.33  -0.29995720E-01   0.64160689E-02
   225.00  -0.22259659E-02   0.39797024E-03
   241.67  -0.77646460E-01   0.15216501E-01
   258.33   0.19782869E-01   0.44797469E-02
   275.00  -0.45060601E-01   0.90606545E-02
   291.67  -0.13004613E-01   0.24317083E-02
   308.33   0.22396285E-02   0.42664410E-03
   325.00   0.23268527E-02   0.45461249E-03
   341.67   0.11935104E-01   0.25767572E-02
   358.33  -0.14539113E-01   0.27171082E-02
   375.00  -0.59564794E-02   0.12491293E-02
   391.67  -0.62763369E-02   0.11361466E-02
   408.33  -0.49985614E-02   0.97889113E-03
   425.00   0.14440118E-01   0.23292314E-02
   441.67  -0.19171541E-01   0.35549478E-02
   458.33  -0.34430158E-02   0.65308153E-03
   475.00  -0.42911992E-02   0.80345301E-03
   491.67  -0.91117640E-02   0.17302826E-02

  ----   M_T            ----

    25.00   -2.2314849       0.78334147E-01
    75.00   -6.0403680       0.81556051E-01
   125.00  -0.18194386       0.18375013E-01
   175.00  -0.36153221E-02   0.92686276E-03
   225.00  -0.11280804E-01   0.23807136E-02
   275.00  -0.12284221E-01   0.27438522E-02
   325.00  -0.34893433E-02   0.68235699E-03
   375.00  -0.47158685E-02   0.10935031E-02
   425.00  -0.15075863E-02   0.25450068E-03
   475.00   0.12235921E-02   0.23311834E-03
   525.00  -0.48404575E-03   0.91106048E-04
   575.00   0.12908405E-03   0.24056988E-04
   625.00   0.18694091E-03   0.32619711E-04
   675.00  -0.50572287E-03   0.10818427E-03
   725.00   0.62843445E-04   0.11866813E-04
   775.00  -0.37630441E-04   0.71228300E-05
   825.00  -0.45874826E-04   0.81410728E-05
   875.00   0.60284692E-04   0.99779969E-05
   925.00  -0.24880757E-04   0.50042956E-05
   975.00   0.46187736E-03   0.10097598E-03

  ----   A_FB numer     ----

    67.25   0.36605677E-01   0.66119757E-02
    69.75   0.31637300E-01   0.67337977E-02
    72.25   0.98070025E-02   0.19510945E-02
    74.75  -0.45958049E-01   0.10469725E-01
    77.25   0.26010214E-01   0.45720218E-02
    79.75  -0.15256712E-01   0.32053612E-02
    82.25  -0.39739415       0.67369453E-01
    84.75  -0.45703424       0.79558614E-01
    87.25   0.49882929E-01   0.89973559E-02
    89.75   0.72429271       0.12740356    
    92.25  -0.17567752       0.31092090E-01
    94.75  -0.34269526       0.60277769E-01
    97.25  -0.46297673E-01   0.90370949E-02
    99.75  -0.44646260E-01   0.74820840E-02
   102.25  -0.86866839E-02   0.14070620E-02
   104.75  -0.19394627       0.34439001E-01
   107.25  -0.32969023E-01   0.72086012E-02
   109.75  -0.32008012E-01   0.54448278E-02
   112.25  -0.19798883E-01   0.29197356E-02
   114.75   0.66137839E-02   0.13562901E-02

  ----   A_FB denom     ----

    67.25  -0.52006151E-01   0.44482994E-02
    69.75  -0.51028388E-01   0.50382430E-02
    72.25  -0.55709515E-01   0.44943297E-02
    74.75  -0.59750384E-01   0.48788891E-02
    77.25  -0.69187689E-01   0.52189338E-02
    79.75  -0.91339864E-01   0.59243936E-02
    82.25  -0.14196870       0.72312886E-02
    84.75  -0.22761560       0.91179400E-02
    87.25  -0.54995924       0.13995412E-01
    89.75   -2.5344952       0.30143711E-01
    92.25   -3.1177680       0.33511904E-01
    94.75  -0.61123624       0.14902503E-01
    97.25  -0.22704946       0.91604563E-02
    99.75  -0.12199489       0.67931752E-02
   102.25  -0.71370234E-01   0.52252983E-02
   104.75  -0.62866045E-01   0.46804864E-02
   107.25  -0.39900733E-01   0.39629722E-02
   109.75  -0.29419797E-01   0.33541373E-02
   112.25  -0.31420571E-01   0.38220942E-02
   114.75  -0.22819927E-01   0.28519476E-02

  ----   A_0 numer      ----

     5.00   -16.265684       0.29035025    
    15.00    6.1456791       0.12212317    
    25.00    1.0932559       0.25565362E-01
    35.00   0.30974519       0.81856662E-02
    45.00   0.10736436       0.36940457E-02
    55.00   0.40493084E-01   0.22332088E-02
    65.00   0.19925491E-01   0.16458296E-02
    75.00   0.11171783E-01   0.11230489E-02
    85.00   0.23130477E-02   0.31593376E-03
    95.00   0.26045232E-02   0.43947795E-03

  ----   A_1 numer      ----

     5.00   -9.1267624        1.1082277    
    15.00  -0.84792038       0.36175678E-01
    25.00  -0.30891856       0.87089680E-02
    35.00  -0.11825367       0.32647042E-02
    45.00  -0.47480184E-01   0.17915517E-02
    55.00  -0.22333111E-01   0.11004165E-02
    65.00  -0.97595762E-02   0.98574574E-03
    75.00  -0.65667103E-02   0.81730545E-03
    85.00   0.45225491E-02   0.73797371E-03
    95.00   0.29064099E-02   0.47834895E-03

  ----   A_2 numer      ----

     5.00    8.5947105        1.6024431    
    15.00   -1.5487320       0.27848988    
    25.00  -0.42511157       0.65338827E-01
    35.00  -0.10090955       0.18609881E-01
    45.00  -0.57746667E-05   0.11051980E-05
    55.00   0.17878987E-01   0.40246145E-02
    65.00  -0.26267633E-02   0.44182602E-03
    75.00   0.99968709E-02   0.13762188E-02
    85.00   0.16188640E-02   0.33076356E-03
    95.00   0.21929120E-02   0.50461461E-03

  ----   A_3 numer      ----

     5.00    20.485816        4.1682033    
    15.00   0.15060731E-02   0.28498219E-03
    25.00  -0.48607937E-01   0.85457218E-02
    35.00  -0.82517204E-01   0.16434754E-01
    45.00   0.15240417E-02   0.34183016E-03
    55.00  -0.48056138E-02   0.87111103E-03
    65.00  -0.15646195E-02   0.26910054E-03
    75.00   0.49019526E-03   0.11054858E-03
    85.00  -0.86839146E-03   0.17307816E-03
    95.00   0.45707191E-03   0.11317091E-03

  ----   A_4 numer      ----

     5.00    7.4030260       0.71094490    
    15.00   -4.3723516       0.34128558E-01
    25.00  -0.55777887       0.83453047E-02
    35.00  -0.91321306E-01   0.31503218E-02
    45.00  -0.23217914E-01   0.27239631E-02
    55.00   0.78636310E-02   0.98415511E-03
    65.00   0.81819604E-02   0.71708805E-03
    75.00   0.68099592E-02   0.52675494E-03
    85.00   0.45028870E-02   0.35650550E-03
    95.00   0.34246446E-02   0.31275582E-03

  ----   A_i denom      ----

     5.00    38.837146       0.61882188E-01
    15.00   -41.112021       0.36804740E-01
    25.00   -4.9871851       0.78719889E-02
    35.00  -0.88499890       0.25807611E-02
    45.00  -0.16053184       0.11777201E-02
    55.00  -0.17260366E-01   0.72213040E-03
    65.00   0.12942326E-01   0.47215061E-03
    75.00   0.15038142E-01   0.31818793E-03
    85.00   0.11847908E-01   0.23209018E-03
    95.00   0.83007383E-02   0.17574267E-03

  ----   phi CS         ----

    -2.83   -10.404202        2.0605169    
    -2.20   -15.941098        2.8738035    
    -1.57   -15.053845        2.8951805    
    -0.94    5.6735440        1.2601329    
    -0.31    18.740601        3.8475022    
     0.31   -36.491373        6.5252717    
     0.94    29.952752        5.3448962    
     1.57    8.5681830        1.4818423    
     2.20   -7.1852522        1.8125418    
     2.83   -10.189363        1.6997618    

  ----   phi CS norm    ----

     0.00   -4.1051908       0.40071354E-01

  ----   costh CS       ----

    -0.90  -0.98709724       0.96879051E-01
    -0.70  -0.95055736       0.12011888    
    -0.50   -1.3439653       0.12224515    
    -0.30   -1.3836962       0.12209481    
    -0.10   -1.4199285       0.10575044    
     0.10   -1.1481821       0.92040124E-01
     0.30   -1.3669095       0.13330958    
     0.50   -1.2349425       0.11386787    
     0.70   -1.1698503       0.13755378    
     0.90  -0.88237581       0.79438821E-01

