 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6934.0000000000000     
 Random number seed                 =         3089
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -27.063963522124052     
 Error (pb)                  =    2.3863169977009126E-002
 chi^2/iteration             =   0.46544660049001935     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.33493842       0.28176174E-02
    55.00   0.35120053       0.27813968E-02
    68.00   0.88001637       0.34996410E-02
    81.00   0.55663576       0.26335697E-02
    91.00   0.48857654       0.24767395E-02
   101.00   0.41172358       0.22189090E-02
   113.00   0.46814285       0.23107814E-02
   135.00   0.63921919       0.25856818E-02
   175.00   0.54835885       0.21304898E-02
   400.00   0.36639821       0.13915638E-02

  ----   Z/W rapidity   ----

    -4.75   0.93568205E-02   0.78808642E-03
    -4.25  -0.85367704E-01   0.18721471E-02
    -3.75  -0.53721379       0.30317315E-02
    -3.25   -1.0577749       0.38616062E-02
    -2.75   -1.4271705       0.43301881E-02
    -2.25   -1.6899272       0.46545543E-02
    -1.75   -1.9282992       0.49156814E-02
    -1.25   -2.1443443       0.51189399E-02
    -0.75   -2.2982030       0.52626929E-02
    -0.25   -2.3772237       0.52003913E-02
     0.25   -2.3772237       0.52003913E-02
     0.75   -2.2982030       0.52626929E-02
     1.25   -2.1443443       0.51189399E-02
     1.75   -1.9282992       0.49156814E-02
     2.25   -1.6899272       0.46545543E-02
     2.75   -1.4271705       0.43301881E-02
     3.25   -1.0577749       0.38616062E-02
     3.75  -0.53721379       0.30317315E-02
     4.25  -0.85367704E-01   0.18721471E-02
     4.75   0.93568205E-02   0.78808642E-03

  ----   Q_ll Invaria   ----

    67.25  -0.13470505       0.17004923E-02
    69.75  -0.13235191       0.16674167E-02
    72.25  -0.14204927       0.17735743E-02
    74.75  -0.16476046       0.18568878E-02
    77.25  -0.19597646       0.20397579E-02
    79.75  -0.26360810       0.23331400E-02
    82.25  -0.39472586       0.28484766E-02
    84.75  -0.69816491       0.37962895E-02
    87.25   -1.7475458       0.59593582E-02
    89.75   -8.2225262       0.12863769E-01
    92.25   -10.052883       0.14287709E-01
    94.75   -1.9297200       0.63157003E-02
    97.25  -0.66574522       0.37334968E-02
    99.75  -0.32710252       0.26406752E-02
   102.25  -0.19780299       0.20420211E-02
   104.75  -0.12795250       0.16606218E-02
   107.25  -0.89122662E-01   0.13915594E-02
   109.75  -0.67839352E-01   0.12175649E-02
   112.25  -0.52787906E-01   0.11013438E-02
   114.75  -0.42944895E-01   0.10099315E-02

  ----   l-/lep. pT     ----

     2.50   0.76968910E-02   0.16205221E-02
     7.50  -0.33977718       0.70558947E-01
    12.50  -0.55487009       0.86083374E-01
    17.50   -1.1785592       0.14358195    
    22.50   -1.7604449       0.10218378    
    27.50   -2.1215213       0.10408772    
    32.50   -3.6383636       0.10277252    
    37.50   -5.5364025       0.11302394    
    42.50   -5.0679434       0.13752212    
    47.50   -7.2113545       0.10620063    
    52.50   -2.7421336       0.21994898E-01
    57.50  -0.67370017       0.12845191E-01
    62.50  -0.17968054       0.10418750E-01
    67.50   0.78887286E-01   0.80127207E-02
    72.50   0.13402393       0.47833609E-02
    77.50   0.15518030       0.42808643E-02
    82.50   0.15062569       0.31542696E-02
    87.50   0.13724727       0.28249473E-02
    92.50   0.12741315       0.25386051E-02
    97.50   0.11540766       0.23310146E-02

  ----   l-/lep. eta    ----

    -4.75  -0.19106557       0.30170366E-01
    -4.25  -0.44019044       0.29906708E-01
    -3.75  -0.73102782       0.24470587E-01
    -3.25   -1.0968189       0.23416143E-01
    -2.75   -1.3647950       0.24304222E-01
    -2.25   -1.6464896       0.22963276E-01
    -1.75   -1.8560326       0.20707642E-01
    -1.25   -2.0385188       0.19537970E-01
    -0.75   -2.2146483       0.17992388E-01
    -0.25   -2.2902555       0.12657975E-01
     0.25   -2.2902555       0.12657975E-01
     0.75   -2.2146483       0.17992388E-01
     1.25   -2.0385188       0.19537970E-01
     1.75   -1.8560326       0.20707642E-01
     2.25   -1.6464896       0.22963276E-01
     2.75   -1.3647950       0.24304222E-01
     3.25   -1.0968189       0.23416143E-01
     3.75  -0.73102782       0.24470587E-01
     4.25  -0.44019044       0.29906708E-01
     4.75  -0.19106557       0.30170366E-01

  ----   l+/neu. pT     ----

     2.50   0.12568535       0.25381247E-01
     7.50  -0.17849525       0.33020047E-01
    12.50  -0.96851506       0.13344680    
    17.50   -1.0836395       0.10690982    
    22.50   -1.6418922       0.11266007    
    27.50   -2.5066864       0.10212104    
    32.50   -3.3074784       0.10114152    
    37.50   -5.5344874       0.11121345    
    42.50   -5.1488600       0.13302469    
    47.50   -7.2208528       0.10405117    
    52.50   -2.6205519       0.20480368E-01
    57.50  -0.67078892       0.10992001E-01
    62.50  -0.14026792       0.87576481E-02
    67.50   0.73475851E-01   0.70523684E-02
    72.50   0.12345261       0.46566124E-02
    77.50   0.14737229       0.36604399E-02
    82.50   0.14185699       0.31431499E-02
    87.50   0.13284355       0.24895002E-02
    92.50   0.12143857       0.21988592E-02
    97.50   0.10747273       0.19527336E-02

  ----   l+/neu. eta    ----

    -4.75  -0.15087260       0.20732879E-01
    -4.25  -0.41121142       0.35552377E-01
    -3.75  -0.74101150       0.24409631E-01
    -3.25   -1.0024358       0.24086309E-01
    -2.75   -1.3810799       0.24101489E-01
    -2.25   -1.6504903       0.22022160E-01
    -1.75   -1.9343247       0.20346611E-01
    -1.25   -2.0907688       0.20346056E-01
    -0.75   -2.2771933       0.19466080E-01
    -0.25   -2.3001453       0.13187241E-01
     0.25   -2.3001453       0.13187241E-01
     0.75   -2.2771933       0.19466080E-01
     1.25   -2.0907688       0.20346056E-01
     1.75   -1.9343247       0.20346611E-01
     2.25   -1.6504903       0.22022160E-01
     2.75   -1.3810799       0.24101489E-01
     3.25   -1.0024358       0.24086309E-01
     3.75  -0.74101150       0.24409631E-01
     4.25  -0.41121142       0.35552377E-01
     4.75  -0.15087260       0.20732879E-01

  ----   jet 1 pT       ----

     2.50    65.292668       0.10346862    
     7.50   -56.355057       0.94301133E-01
    12.50   -20.644489       0.36790404E-01
    17.50   -9.7045620       0.17827397E-01
    22.50   -5.0593204       0.94912106E-02
    27.50   -2.7441674       0.54836231E-02
    32.50   -1.4751041       0.33398826E-02
    37.50  -0.73878059       0.23207464E-02
    42.50  -0.29971408       0.19794238E-02
    47.50  -0.41078027E-01   0.20847035E-02
    52.50   0.12691313       0.19619021E-02
    57.50   0.21784031       0.19737047E-02
    62.50   0.26758451       0.20055349E-02
    67.50   0.28557269       0.19756290E-02
    72.50   0.28796135       0.19211929E-02
    77.50   0.28277674       0.19044748E-02
    82.50   0.27074831       0.18377829E-02
    87.50   0.25550434       0.17939007E-02
    92.50   0.23918881       0.17310604E-02
    97.50   0.21817231       0.16550849E-02

  ----   jet 1 eta      ----

    -4.75   -80.056076        1.5958117    
    -4.25   -74.530138        1.1878797    
    -3.75   -68.343369       0.87091729    
    -3.25   -63.151725       0.67388066    
    -2.75   -57.593375       0.50082432    
    -2.25   -53.499743       0.36008559    
    -1.75   -49.119879       0.25897651    
    -1.25   -46.639391       0.19459769    
    -0.75   -44.479307       0.14894651    
    -0.25   -43.492153       0.12533225    
     0.25   -43.492153       0.12533225    
     0.75   -44.479307       0.14894651    
     1.25   -46.639391       0.19459769    
     1.75   -49.119879       0.25897651    
     2.25   -53.499743       0.36008559    
     2.75   -57.593375       0.50082432    
     3.25   -63.151725       0.67388066    
     3.75   -68.343369       0.87091729    
     4.25   -74.530138        1.1878797    
     4.75   -80.056076        1.5958117    

  ----   jet 2 pT       ----

     2.50   -27.065046       0.23863886E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -27.065046       0.23863886E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -4.3202091       0.21991587E-01
     7.50   -16.301046       0.10643531E-01
    12.50   -5.4389945       0.55490782E-02
    17.50   -2.1766920       0.37409021E-02
    22.50  -0.88192198       0.28008239E-02
    27.50  -0.29852118       0.22334946E-02
    32.50  -0.27979776E-01   0.26531318E-02
    37.50   0.11505858       0.16378066E-02
    42.50   0.17052980       0.14534678E-02
    47.50   0.19043580       0.13305652E-02
    52.50   0.18798473       0.12197209E-02
    57.50   0.17949108       0.11483801E-02
    62.50   0.16438702       0.10784535E-02
    67.50   0.14859754       0.10214321E-02
    72.50   0.13428545       0.97268005E-03
    77.50   0.11899728       0.91957325E-03
    82.50   0.10457542       0.86219227E-03
    87.50   0.93429801E-01   0.82100348E-03
    92.50   0.82995679E-01   0.77556447E-03
    97.50   0.72541017E-01   0.73475958E-03

  ----   dR_lep,lep     ----

     0.12   0.13053416E-02   0.27596906E-04
     0.38   0.27793431E-01   0.26833296E-03
     0.62   0.10843262       0.74393483E-03
     0.88   0.23204962       0.13163086E-02
     1.12   0.39236683       0.19299568E-02
     1.38   0.56508615       0.25344856E-02
     1.62   0.73061589       0.30315272E-02
     1.88   0.85584984       0.32871404E-02
     2.12   0.85561293       0.32675910E-02
     2.38   0.51276464       0.29226291E-02
     2.62   -1.0311154       0.35039158E-02
     2.88   -9.7234390       0.19233235E-01
     3.12   -36.998977       0.10868181    
     3.38    3.4728970       0.15449114    
     3.62    2.5111245       0.14411273    
     3.88    2.2949438       0.12740492    
     4.12    1.9972704       0.13493425    
     4.38    1.8138068       0.12797348    
     4.62    1.5492635       0.12372117    
     4.88    1.3120287       0.11204623    

  ----   dR_jet1,l-/l   ----

     0.12   -1.3077031       0.99381780E-02
     0.38   -4.0144746       0.19364191E-01
     0.62   -6.7996176       0.26460355E-01
     0.88   -9.6297409       0.34377035E-01
     1.12   -12.843677       0.45029060E-01
     1.38   -16.348798       0.57181929E-01
     1.62   -20.173669       0.71690241E-01
     1.88   -24.441701       0.94000711E-01
     2.12   -29.236253       0.11755453    
     2.38   -34.428887       0.13864938    
     2.62   -40.181377       0.16665734    
     2.88   -46.456341       0.20179371    
     3.12   -51.468146       0.24384722    
     3.38   -50.214356       0.28002128    
     3.62   -51.451791       0.32680252    
     3.88   -54.687870       0.37998369    
     4.12   -57.399845       0.45103703    
     4.38   -59.448769       0.52755935    
     4.62   -63.394635       0.62001815    
     4.88   -66.772318       0.75780948    

  ----   dR_jet1,l+/n   ----

     0.12   -1.3371042       0.10686378E-01
     0.38   -4.0878478       0.19288661E-01
     0.62   -6.8514513       0.26006851E-01
     0.88   -9.9268765       0.39185916E-01
     1.12   -13.168843       0.48810335E-01
     1.38   -16.714560       0.60459490E-01
     1.62   -20.639427       0.78221261E-01
     1.88   -24.826613       0.91175223E-01
     2.12   -29.728103       0.11612665    
     2.38   -35.075685       0.13970086    
     2.62   -40.414761       0.16280083    
     2.88   -47.103270       0.20302534    
     3.12   -52.086955       0.25685516    
     3.38   -51.318910       0.30145565    
     3.62   -53.070814       0.34937449    
     3.88   -54.964906       0.39182784    
     4.12   -58.322318       0.47595057    
     4.38   -60.782373       0.54052579    
     4.62   -64.405761       0.66586180    
     4.88   -67.309456       0.76981918    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    4.8493313       0.44020790E-01
    25.00    5.9131372       0.81002232E-01
    41.67    4.9320108       0.10309364    
    58.33    1.8648951       0.16158709    
    75.00    1.4230136       0.21616413    
    91.67   -33.430674       0.10434434    
   108.33   -12.561051       0.32105275E-01
   125.00   -2.0587373       0.13248717E-01
   141.67  -0.18174383       0.95512576E-02
   158.33   0.36404844       0.60802896E-02
   175.00   0.47878790       0.47735248E-02
   191.67   0.47426670       0.40737986E-02
   208.33   0.42373472       0.33549105E-02
   225.00   0.35423691       0.29532840E-02
   241.67   0.30244350       0.25209962E-02
   258.33   0.25077616       0.22010541E-02
   275.00   0.20915021       0.18513348E-02
   291.67   0.17880760       0.16858758E-02
   308.33   0.14554985       0.15082161E-02
   325.00   0.12450492       0.13569844E-02
   341.67   0.10309927       0.11262679E-02
   358.33   0.89088266E-01   0.97497876E-03
   375.00   0.74798742E-01   0.87574966E-03
   391.67   0.64281322E-01   0.82079394E-03
   408.33   0.55120274E-01   0.72403092E-03
   425.00   0.47538110E-01   0.68912864E-03
   441.67   0.40027385E-01   0.61628940E-03
   458.33   0.35248751E-01   0.54759522E-03
   475.00   0.31227548E-01   0.53401341E-03
   491.67   0.25892828E-01   0.45470951E-03

  ----   M_T            ----

    25.00   -2.3605418       0.31162597E-01
    75.00   -24.197424       0.35500484E-01
   125.00  -0.48689916       0.48004181E-02
   175.00  -0.38023365E-01   0.13313840E-02
   225.00  -0.12207858E-01   0.67678040E-03
   275.00  -0.44723431E-02   0.34602897E-03
   325.00  -0.20522670E-02   0.21521268E-03
   375.00  -0.11714356E-02   0.11135994E-03
   425.00  -0.75534527E-03   0.85071332E-04
   475.00  -0.34881392E-03   0.59203620E-04
   525.00  -0.24171001E-03   0.36751616E-04
   575.00  -0.24325663E-03   0.42920399E-04
   625.00  -0.14026128E-04   0.24004908E-05
   675.00  -0.17396276E-03   0.29714267E-04
   725.00  -0.43127564E-05   0.79148942E-06
   775.00  -0.18422536E-04   0.33291614E-05
   825.00  -0.21537160E-04   0.48235785E-05
   875.00  -0.26736225E-04   0.46367176E-05
   925.00  -0.20322415E-04   0.38401299E-05
   975.00  -0.22449042E-04   0.42712677E-05

  ----   A_FB numer     ----

    67.25   0.29618180E-01   0.31172308E-02
    69.75   0.30657005E-01   0.30768329E-02
    72.25   0.34290888E-01   0.36332096E-02
    74.75   0.31939184E-01   0.33710779E-02
    77.25   0.43984874E-01   0.44094020E-02
    79.75   0.38812420E-01   0.57274657E-02
    82.25   0.49009335E-01   0.69091056E-02
    84.75   0.93481426E-01   0.14775708E-01
    87.25   0.96779475E-01   0.21992500E-01
    89.75  -0.34643485       0.69374329E-01
    92.25  -0.74268505       0.74512920E-01
    94.75  -0.20974948       0.20899407E-01
    97.25  -0.91163061E-01   0.10879416E-01
    99.75  -0.55598579E-01   0.76911698E-02
   102.25  -0.43692594E-01   0.52954014E-02
   104.75  -0.31699819E-01   0.36729724E-02
   107.25  -0.11195044E-01   0.17134025E-02
   109.75  -0.18185582E-01   0.22210539E-02
   112.25  -0.18134426E-01   0.24215509E-02
   114.75  -0.12820229E-01   0.23723672E-02

  ----   A_FB denom     ----

    67.25  -0.13470505       0.17004923E-02
    69.75  -0.13235191       0.16674167E-02
    72.25  -0.14204927       0.17735743E-02
    74.75  -0.16476046       0.18568878E-02
    77.25  -0.19597646       0.20397579E-02
    79.75  -0.26360810       0.23331400E-02
    82.25  -0.39472586       0.28484766E-02
    84.75  -0.69816491       0.37962895E-02
    87.25   -1.7475458       0.59593582E-02
    89.75   -8.2225262       0.12863769E-01
    92.25   -10.052883       0.14287709E-01
    94.75   -1.9297200       0.63157003E-02
    97.25  -0.66574522       0.37334968E-02
    99.75  -0.32710252       0.26406752E-02
   102.25  -0.19780299       0.20420211E-02
   104.75  -0.12795250       0.16606218E-02
   107.25  -0.89122662E-01   0.13915594E-02
   109.75  -0.67839352E-01   0.12175649E-02
   112.25  -0.52787906E-01   0.11013438E-02
   114.75  -0.42944895E-01   0.10099315E-02

  ----   A_0 numer      ----

     5.00   -60.775316       0.16935895    
    15.00    9.0033779       0.13259974    
    25.00    1.9119336       0.35902788E-01
    35.00   0.31071955       0.13217435E-01
    45.00   0.91985050E-01   0.10375692E-01
    55.00   0.12221774       0.95656432E-02
    65.00   0.20034630       0.92406624E-02
    75.00   0.23256946       0.86991332E-02
    85.00   0.24757398       0.81124965E-02
    95.00   0.24488332       0.75018324E-02

  ----   A_1 numer      ----

     5.00   -16.762916        3.0330278    
    15.00   -1.1398932       0.20217736    
    25.00  -0.93377069E-01   0.15316522E-01
    35.00   0.16342043       0.24593028E-01
    45.00   0.11145017       0.92452209E-02
    55.00   0.99459537E-01   0.75950366E-02
    65.00   0.91524059E-01   0.77519874E-02
    75.00   0.87303103E-01   0.80755299E-02
    85.00   0.96112379E-01   0.97352937E-02
    95.00   0.25859170E-01   0.32842983E-02

  ----   A_2 numer      ----

     5.00   -20.693458        4.1829300    
    15.00   -7.0947123       0.17154672    
    25.00   -5.8019152       0.43578426E-01
    35.00   -4.1944350       0.17940774E-01
    45.00   -2.7383976       0.14474934E-01
    55.00   -1.7165685       0.14619261E-01
    65.00   -1.0638007       0.14652178E-01
    75.00  -0.61332721       0.14008934E-01
    85.00  -0.36894294       0.13652131E-01
    95.00  -0.20522322       0.13943106E-01

  ----   A_3 numer      ----

     5.00   -5.9958774        1.3817569    
    15.00  -0.55457744       0.10755347    
    25.00  -0.27719812       0.35517702E-01
    35.00  -0.96312694E-01   0.12052801E-01
    45.00  -0.47223435E-01   0.70210156E-02
    55.00   0.31048693E-01   0.70223169E-02
    65.00   0.55865026E-01   0.77855322E-02
    75.00   0.61390777E-01   0.70804179E-02
    85.00   0.73336661E-01   0.82010380E-02
    95.00   0.67176773E-01   0.73677720E-02

  ----   A_4 numer      ----

     5.00   -2.2733953       0.16976640    
    15.00   -1.4424618       0.13801786    
    25.00   0.14350685       0.29329997E-01
    35.00   0.22883587       0.12242647E-01
    45.00   0.22671302       0.66861055E-02
    55.00   0.20599239       0.66806480E-02
    65.00   0.17981785       0.73256337E-02
    75.00   0.13983660       0.72767307E-02
    85.00   0.10877315       0.69754288E-02
    95.00   0.95955650E-01   0.70814286E-02

  ----   A_i denom      ----

     5.00    9.0776139       0.45221377E-01
    15.00   -30.467073       0.40077296E-01
    25.00   -7.8197381       0.10830853E-01
    35.00   -2.2183182       0.40392917E-02
    45.00  -0.33776126       0.27646872E-02
    55.00   0.34293629       0.27721097E-02
    65.00   0.55269291       0.28166688E-02
    75.00   0.57038607       0.27054460E-02
    85.00   0.52603259       0.25649538E-02
    95.00   0.45730097       0.24122108E-02

  ----   phi CS         ----

    -2.83   -6.9952551        1.2238051    
    -2.20   -7.9086571        1.6583083    
    -1.57   0.49529251       0.99532047E-01
    -0.94   -6.5824771        1.2231300    
    -0.31   -9.3709887        1.3069992    
     0.31   -6.6564573       0.95695338    
     0.94   -4.6757086       0.81328023    
     1.57   -3.7159121       0.78228335    
     2.20   -11.153240        1.6111434    
     2.83   -8.7180237        1.4196438    

  ----   phi CS norm    ----

     0.00   -13.534415       0.17144448E-01

  ----   costh CS       ----

    -0.90   -1.0783675       0.29786520E-01
    -0.70   -2.1668841       0.41204029E-01
    -0.50   -2.9112686       0.41382302E-01
    -0.30   -3.4763541       0.38905413E-01
    -0.10   -3.7439625       0.37523002E-01
     0.10   -3.7718922       0.39981754E-01
     0.30   -3.5427808       0.41310786E-01
     0.50   -3.0302898       0.42956106E-01
     0.70   -2.2591888       0.43367043E-01
     0.90   -1.3206750       0.30727182E-01

  ----   cth CS norm    ----

     0.00   -13.299398       0.50816266E-01

  ----   Delta_Phi      ----

     0.16   0.15137654       0.41836916E-02
     0.47   0.20145090       0.43106660E-02
     0.79   0.26254322       0.48562064E-02
