 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    18370.000000000000     
 Random number seed                 =         2144
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -76.306466947004878     
 Error (pb)                  =    1.1085224556768875E-002
 chi^2/iteration             =   0.24323327988891016     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.21467953       0.30084887E-02
    55.00   0.14341556       0.18558236E-02
    68.00   0.12798231       0.16432837E-02
    81.00   0.46089006E-01   0.98737617E-03
    91.00   0.28534726E-01   0.82441698E-03
   101.00   0.17058592E-01   0.64686060E-03
   113.00   0.12954443E-01   0.58658110E-03
   135.00   0.59616615E-02   0.71340015E-03
   175.00  -0.14674872E-01   0.38458097E-03
   400.00  -0.35407307E-01   0.38742256E-03

  ----   Z/W rapidity   ----

    -4.75  -0.61377410E-01   0.42874829E-03
    -4.25  -0.62392564       0.14068709E-02
    -3.75   -1.8182301       0.22672728E-02
    -3.25   -2.9816842       0.28432443E-02
    -2.75   -3.8931070       0.31601599E-02
    -2.25   -4.6606321       0.33920418E-02
    -1.75   -5.3538988       0.35871317E-02
    -1.25   -5.9230268       0.37242158E-02
    -0.75   -6.3171207       0.38291053E-02
    -0.25   -6.5193103       0.38960676E-02
     0.25   -6.5193103       0.38960676E-02
     0.75   -6.3171207       0.38291053E-02
     1.25   -5.9230268       0.37242158E-02
     1.75   -5.3538988       0.35871317E-02
     2.25   -4.6606321       0.33920418E-02
     2.75   -3.8931070       0.31601599E-02
     3.25   -2.9816842       0.28432443E-02
     3.75   -1.8182301       0.22672728E-02
     4.25  -0.62392564       0.14068709E-02
     4.75  -0.61377410E-01   0.42874829E-03

  ----   Q_ll Invaria   ----

    67.25  -0.35913777       0.13540782E-02
    69.75  -0.36877665       0.13621624E-02
    72.25  -0.39682957       0.13913499E-02
    74.75  -0.45049066       0.15108734E-02
    77.25  -0.55151005       0.16359728E-02
    79.75  -0.72891344       0.19102879E-02
    82.25   -1.0911591       0.23277630E-02
    84.75   -1.9521850       0.30978395E-02
    87.25   -4.8883261       0.48037090E-02
    89.75   -23.228643       0.94182446E-02
    92.25   -28.372822       0.10147055E-01
    94.75   -5.4947647       0.50737386E-02
    97.25   -1.8908675       0.30446962E-02
    99.75  -0.93460643       0.21586820E-02
   102.25  -0.55725035       0.16603127E-02
   104.75  -0.36432245       0.13420604E-02
   107.25  -0.26289013       0.11429106E-02
   109.75  -0.19389859       0.98555069E-03
   112.25  -0.14997337       0.88311538E-03
   114.75  -0.12008365       0.80544165E-03

  ----   l-/lep. pT     ----

     2.50  -0.81447455       0.69973583E-02
     7.50   -2.4391111       0.13404020E-01
    12.50   -4.0589029       0.17794733E-01
    17.50   -5.5936968       0.22035993E-01
    22.50   -7.3098706       0.24974344E-01
    27.50   -8.8906685       0.28275397E-01
    32.50   -9.8588152       0.31021085E-01
    37.50   -11.733549       0.32933277E-01
    42.50   -18.068162       0.41255122E-01
    47.50   -7.1176164       0.32978956E-01
    52.50  -0.20533191       0.79363696E-02
    57.50  -0.85662197E-01   0.48133393E-02
    62.50  -0.57061715E-01   0.43665868E-02
    67.50  -0.33518012E-01   0.27820244E-02
    72.50  -0.20209120E-01   0.21514862E-02
    77.50  -0.21224009E-01   0.15794097E-02
    82.50  -0.14479975E-01   0.12043591E-02
    87.50  -0.13250440E-01   0.12952540E-02
    92.50  -0.11046982E-01   0.92692554E-03
    97.50  -0.93921170E-02   0.90482483E-03

  ----   l-/lep. eta    ----

    -4.75  -0.77086630       0.65030943E-02
    -4.25   -1.3574323       0.70723888E-02
    -3.75   -2.0717567       0.73243173E-02
    -3.25   -2.8445093       0.71179489E-02
    -2.75   -3.6397906       0.72101493E-02
    -2.25   -4.3804931       0.68791171E-02
    -1.75   -5.0171572       0.64699379E-02
    -1.25   -5.5078488       0.64063023E-02
    -0.75   -5.8686645       0.64045450E-02
    -0.25   -6.0486572       0.50410644E-02
     0.25   -6.0486572       0.50410644E-02
     0.75   -5.8686645       0.64045450E-02
     1.25   -5.5078488       0.64063023E-02
     1.75   -5.0171572       0.64699379E-02
     2.25   -4.3804931       0.68791171E-02
     2.75   -3.6397906       0.72101493E-02
     3.25   -2.8445093       0.71179489E-02
     3.75   -2.0717567       0.73243173E-02
     4.25   -1.3574323       0.70723888E-02
     4.75  -0.77086630       0.65030943E-02

  ----   l+/neu. pT     ----

     2.50  -0.80798635       0.68047533E-02
     7.50   -2.4358645       0.13601815E-01
    12.50   -4.0424057       0.18646979E-01
    17.50   -5.6096209       0.21006397E-01
    22.50   -7.3204319       0.23517556E-01
    27.50   -8.8656050       0.27300261E-01
    32.50   -9.8637394       0.30752520E-01
    37.50   -11.705989       0.31691277E-01
    42.50   -18.066670       0.40492740E-01
    47.50   -7.1519951       0.33303371E-01
    52.50  -0.20272609       0.76771885E-02
    57.50  -0.93231299E-01   0.49835201E-02
    62.50  -0.45453829E-01   0.35340038E-02
    67.50  -0.32486541E-01   0.25629525E-02
    72.50  -0.19678521E-01   0.17253560E-02
    77.50  -0.19322988E-01   0.16437973E-02
    82.50  -0.13773991E-01   0.13346044E-02
    87.50  -0.11188422E-01   0.10632009E-02
    92.50  -0.10292710E-01   0.99063876E-03
    97.50  -0.93197646E-02   0.91204167E-03

  ----   l+/neu. eta    ----

    -4.75  -0.72216241       0.55552525E-02
    -4.25   -1.2652679       0.62022545E-02
    -3.75   -1.9652193       0.67406673E-02
    -3.25   -2.7890282       0.71620744E-02
    -2.75   -3.6423208       0.72778542E-02
    -2.25   -4.4213460       0.68553048E-02
    -1.75   -5.0836578       0.66766084E-02
    -1.25   -5.5919123       0.64405509E-02
    -0.75   -5.9434729       0.60268156E-02
    -0.25   -6.1189285       0.48786481E-02
     0.25   -6.1189285       0.48786481E-02
     0.75   -5.9434729       0.60268156E-02
     1.25   -5.5919123       0.64405509E-02
     1.75   -5.0836578       0.66766084E-02
     2.25   -4.4213460       0.68553048E-02
     2.75   -3.6423208       0.72778542E-02
     3.25   -2.7890282       0.71620744E-02
     3.75   -1.9652193       0.67406673E-02
     4.25   -1.2652679       0.62022545E-02
     4.75  -0.72216241       0.55552525E-02

  ----   jet 1 pT       ----

     2.50   -75.459562       0.32368916E-01
     7.50    1.8682126       0.28286199E-01
    12.50  -0.49649838       0.17258081E-01
    17.50  -0.59042384       0.13167794E-01
    22.50  -0.49614323       0.11714471E-01
    27.50  -0.36654344       0.11090985E-01
    32.50  -0.25637085       0.10569148E-01
    37.50  -0.18524593       0.10705339E-01
    42.50  -0.14077879       0.10603216E-01
    47.50  -0.12197523       0.10878583E-01
    52.50  -0.12252973       0.11748862E-01
    57.50  -0.67713128E-01   0.90673885E-02
    62.50  -0.57150752E-01   0.90778446E-02
    67.50  -0.55536070E-01   0.10508427E-01
    72.50  -0.24315496E-01   0.41435233E-02
    77.50  -0.28491791E-01   0.47936157E-02
    82.50  -0.11407646E-01   0.21097734E-02
    87.50  -0.10745261E-01   0.20354768E-02
    92.50  -0.53531205E-02   0.10075875E-02
    97.50  -0.20232621E-01   0.38695228E-02

  ----   jet 1 eta      ----

    -4.75    15.382597       0.36125311    
    -4.25    13.748478       0.26530739    
    -3.75    12.049126       0.19071518    
    -3.25    11.052376       0.14888149    
    -2.75    9.9927176       0.10987179    
    -2.25    9.0700008       0.81025871E-01
    -1.75    8.2139999       0.58287453E-01
    -1.25    7.5692906       0.44160091E-01
    -0.75    6.9908732       0.33191220E-01
    -0.25    6.7462628       0.26864917E-01
     0.25    6.7462628       0.26864917E-01
     0.75    6.9908732       0.33191220E-01
     1.25    7.5692906       0.44160091E-01
     1.75    8.2139999       0.58287453E-01
     2.25    9.0700008       0.81025871E-01
     2.75    9.9927176       0.10987179    
     3.25    11.052376       0.14888149    
     3.75    12.049126       0.19071518    
     4.25    13.748478       0.26530739    
     4.75    15.382597       0.36125311    

  ----   jet 2 pT       ----

     2.50   -81.631845       0.19601164E-01
     7.50    4.2468170       0.16709632E-01
    12.50   0.92109816       0.95999134E-02
    17.50   0.25955805       0.66086008E-02
    22.50   0.69273530E-01   0.55818628E-02
    27.50   0.17224080E-01   0.33676184E-02
    32.50  -0.31398650E-01   0.42536158E-02
    37.50  -0.32428684E-01   0.33101928E-02
    42.50  -0.21382010E-01   0.22898885E-02
    47.50  -0.20032903E-01   0.20464320E-02
    52.50  -0.18752115E-01   0.17662600E-02
    57.50  -0.13888105E-01   0.12017792E-02
    62.50  -0.11773304E-01   0.10147018E-02
    67.50  -0.84760902E-02   0.71694244E-03
    72.50  -0.60025549E-02   0.56300449E-03
    77.50  -0.53138422E-02   0.41720459E-03
    82.50  -0.48814097E-02   0.41200858E-03
    87.50  -0.45003036E-02   0.36803422E-03
    92.50  -0.31955950E-02   0.29496087E-03
    97.50  -0.26268071E-02   0.18216057E-03

  ----   jet 2 eta      ----

    -4.75    19.392860       0.61855574    
    -4.25    25.758353        1.1522690    
    -3.75    30.602668        1.0646082    
    -3.25    34.189934        1.0573751    
    -2.75    39.006981        1.2350612    
    -2.25    39.743382        1.4052590    
    -1.75    42.644841        1.2974426    
    -1.25    46.945780        1.4192269    
    -0.75    51.824635        1.6872457    
    -0.25    50.158920        1.4141270    
     0.25    50.158920        1.4141270    
     0.75    51.824635        1.6872457    
     1.25    46.945780        1.4192269    
     1.75    42.644841        1.2974426    
     2.25    39.743382        1.4052590    
     2.75    39.006981        1.2350612    
     3.25    34.189934        1.0573751    
     3.75    30.602668        1.0646082    
     4.25    25.758353        1.1522690    
     4.75    19.392860       0.61855574    

  ----   phot. pT       ----

     2.50   -76.306537       0.11085232E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -74.336390       0.12093701E-01
     7.50   -2.0934437       0.42131666E-02
    12.50  -0.50682605       0.29531454E-02
    17.50  -0.55874299E-01   0.30496199E-02
    22.50   0.96729584E-01   0.27049190E-02
    27.50   0.11629871       0.26140106E-02
    32.50   0.11107767       0.25595694E-02
    37.50   0.97089409E-01   0.24449872E-02
    42.50   0.71466334E-01   0.22342534E-02
    47.50   0.60832414E-01   0.23164413E-02
    52.50   0.48741028E-01   0.22486052E-02
    57.50   0.36410926E-01   0.19179676E-02
    62.50   0.29061300E-01   0.18840979E-02
    67.50   0.25335448E-01   0.21018589E-02
    72.50   0.21928373E-01   0.18167015E-02
    77.50   0.19837942E-01   0.25591095E-02
    82.50   0.14897782E-01   0.19953363E-02
    87.50   0.89000495E-02   0.14106769E-02
    92.50   0.10704963E-01   0.14746242E-02
    97.50   0.16435235E-02   0.27811621E-03

  ----   dR_lep,lep     ----

     0.12  -0.14078892E-02   0.73712025E-04
     0.38  -0.90508407E-02   0.20271449E-03
     0.62  -0.14632274E-01   0.23704434E-03
     0.88  -0.14519692E-01   0.27772925E-03
     1.12  -0.87056867E-02   0.37080675E-03
     1.38   0.79142932E-02   0.61061864E-03
     1.62   0.30531257E-01   0.71473353E-03
     1.88   0.62154192E-01   0.10088776E-02
     2.12   0.11050685       0.14255440E-02
     2.38   0.17864988       0.21605654E-02
     2.62   0.30176718       0.35692164E-02
     2.88   0.79239054       0.94565235E-02
     3.12   -19.430210       0.32986092E-01
     3.38   -19.954239       0.41389011E-01
     3.62   -11.643115       0.36105161E-01
     3.88   -7.7594108       0.32701615E-01
     4.12   -5.3514022       0.28480329E-01
     4.38   -3.7538409       0.25347834E-01
     4.62   -2.6336627       0.23243546E-01
     4.88   -1.9241062       0.25577425E-01

  ----   dR_jet1,l-/l   ----

     0.12  -0.22224563       0.22349949E-02
     0.38  -0.53549233       0.38877591E-02
     0.62  -0.75251073       0.55229164E-02
     0.88  -0.80319854       0.68769307E-02
     1.12  -0.65202163       0.88500734E-02
     1.38  -0.35805718       0.12334486E-01
     1.62   0.30878097       0.16276532E-01
     1.88    1.0069482       0.17920174E-01
     2.12    1.9668348       0.22123432E-01
     2.38    3.0305853       0.28298557E-01
     2.62    4.3507349       0.33976529E-01
     2.88    5.7240341       0.42498643E-01
     3.12    7.7852206       0.53930043E-01
     3.38    9.4472120       0.59296631E-01
     3.62    10.702804       0.73983899E-01
     3.88    11.712794       0.85577290E-01
     4.12    12.400761       0.10028687    
     4.38    13.320424       0.12043807    
     4.62    13.969846       0.13245016    
     4.88    14.585428       0.16407741    

  ----   dR_jet1,l+/n   ----

     0.12  -0.12001398       0.22613542E-02
     0.38  -0.39082039       0.42255333E-02
     0.62  -0.56668187       0.60474798E-02
     0.88  -0.62491537       0.75257943E-02
     1.12  -0.45051976       0.99239465E-02
     1.38  -0.18341066       0.18186319E-01
     1.62   0.48807754       0.15690917E-01
     1.88    1.2495080       0.19648147E-01
     2.12    2.2141417       0.24906150E-01
     2.38    3.3489054       0.29957784E-01
     2.62    4.6373338       0.37020711E-01
     2.88    6.0000300       0.45228226E-01
     3.12    7.2575118       0.54463611E-01
     3.38    9.3790452       0.65314811E-01
     3.62    10.734325       0.77426542E-01
     3.88    11.844216       0.93027617E-01
     4.12    12.601338       0.10525108    
     4.38    13.296155       0.12272304    
     4.62    13.925186       0.14353923    
     4.88    14.656272       0.17856802    

  ----   dR_jet2,l-/l   ----

     0.12    3.9503161       0.19882263    
     0.38    14.492009       0.75024762    
     0.62    22.818932        1.1651751    
     0.88    32.003686        1.3482197    
     1.12    37.184098        1.7140269    
     1.38    50.246048        2.5055758    
     1.62    47.215838        1.8877851    
     1.88    52.261263        2.0300293    
     2.12    47.084602        1.4944890    
     2.38    57.388172        2.1128048    
     2.62    58.637973        1.9689405    
     2.88    64.194216        2.3213421    
     3.12    63.935485        2.4942092    
     3.38    25.800897       0.91483504    
     3.62    20.191172       0.97996231    
     3.88    14.672241       0.58460399    
     4.12    12.712359       0.48057968    
     4.38    12.567955       0.41213559    
     4.62    11.753467       0.39893350    
     4.88    12.281151       0.32798389    

  ----   dR_jet2,l+/n   ----

     0.12    2.8776764       0.17048411    
     0.38    13.947519       0.88420338    
     0.62    17.988745       0.83376914    
     0.88    32.793258        1.6321242    
     1.12    33.150001        1.5308682    
     1.38    38.778910        1.6950693    
     1.62    44.252882        1.8047422    
     1.88    46.444673        1.9342115    
     2.12    52.200703        2.3417203    
     2.38    58.834420        2.6071138    
     2.62    62.016635        2.1322242    
     2.88    72.189063        2.6503320    
     3.12    62.842186        1.7124795    
     3.38    31.267198        1.0919048    
     3.62    20.590574       0.87098029    
     3.88    15.898527       0.43740667    
     4.12    14.801975       0.46328792    
     4.38    13.901295       0.40986055    
     4.62    12.909092       0.32048302    
     4.88    13.204521       0.36168731    

  ----   dR_jet,jet     ----

     0.12    1470.8486        26.176749    
     0.38   -48.679047        1.5736006    
     0.62   -27.235726       0.56724305    
     0.88   -19.739668       0.39899717    
     1.12   -17.872373       0.50714889    
     1.38   -15.518335       0.47924974    
     1.62   -12.463567       0.33257844    
     1.88   -9.7216778       0.29343739    
     2.12   -7.2878881       0.21530680    
     2.38   -6.5755953       0.22912949    
     2.62   -5.7618073       0.20579929    
     2.88   -5.3180798       0.20142693    
     3.12    399.12913        22.293242    
     3.38   -4.5991371       0.19821804    
     3.62   -4.2419779       0.21299615    
     3.88   -4.5581264       0.24592112    
     4.12   -8.0199821       0.39841835    
     4.38   -4.6371790       0.24977201    
     4.62   -3.3197498       0.18400926    
     4.88   -2.8500950       0.16323991    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -2.7512128       0.11876833E-01
    25.00   -7.2900730       0.21196527E-01
    41.67   -11.902194       0.26841904E-01
    58.33   -15.906298       0.31754203E-01
    75.00   -21.225259       0.37873596E-01
    91.67   -17.730763       0.31970378E-01
   108.33   0.41326542       0.13119193E-01
   125.00   0.11368198       0.70674262E-02
   141.67   0.67953119E-01   0.54671628E-02
   158.33   0.40936503E-01   0.43744771E-02
   175.00   0.29834454E-01   0.41284635E-02
   191.67   0.17719681E-01   0.32046964E-02
   208.33  -0.40912936E-02   0.73529461E-03
   225.00  -0.78483813E-02   0.15353195E-02
   241.67  -0.97081224E-02   0.20495169E-02
   258.33  -0.10130300E-01   0.17643105E-02
   275.00  -0.13518550E-02   0.21624717E-03
   291.67  -0.18556043E-01   0.25651999E-02
   308.33  -0.81440627E-02   0.13032070E-02
   325.00  -0.93971629E-02   0.12399959E-02
   341.67  -0.45872256E-02   0.75076214E-03
   358.33  -0.13046661E-01   0.17007205E-02
   375.00  -0.65898379E-02   0.86298302E-03
   391.67  -0.63645643E-02   0.68933862E-03
   408.33  -0.58540201E-02   0.74060477E-03
   425.00  -0.58066757E-02   0.66096389E-03
   441.67  -0.62136351E-02   0.58335184E-03
   458.33  -0.34856915E-02   0.40016652E-03
   475.00  -0.45615087E-02   0.45654696E-03
   491.67  -0.35511039E-02   0.39057980E-03

  ----   M_T            ----

    25.00   -20.151823       0.12836818E-01
    75.00   -55.211358       0.14708471E-01
   125.00  -0.83666768       0.23724019E-02
   175.00  -0.71321721E-01   0.66783459E-03
   225.00  -0.20518451E-01   0.30157385E-03
   275.00  -0.74546928E-02   0.15477321E-03
   325.00  -0.35172193E-02   0.97626626E-04
   375.00  -0.17755295E-02   0.66232244E-04
   425.00  -0.92209302E-03   0.38932891E-04
   475.00  -0.55939102E-03   0.27616839E-04
   525.00  -0.37054793E-03   0.21019602E-04
   575.00  -0.21908886E-03   0.15424572E-04
   625.00  -0.16175756E-03   0.12146831E-04
   675.00  -0.99148583E-04   0.80722184E-05
   725.00  -0.72099966E-04   0.61488109E-05
   775.00  -0.56526260E-04   0.59031635E-05
   825.00  -0.38165118E-04   0.42858050E-05
   875.00  -0.31111633E-04   0.40421176E-05
   925.00  -0.25732834E-04   0.33830850E-05
   975.00  -0.21174912E-04   0.27637026E-05

  ----   A_FB numer     ----

    67.25   0.40073210E-01   0.11439073E-02
    69.75   0.41359364E-01   0.12456136E-02
    72.25   0.40039928E-01   0.12847543E-02
    74.75   0.44113651E-01   0.14325599E-02
    77.25   0.44518175E-01   0.16461114E-02
    79.75   0.49277685E-01   0.20683437E-02
    82.25   0.52246659E-01   0.24349610E-02
    84.75   0.59185924E-01   0.36272858E-02
    87.25   0.57931695E-01   0.78054682E-02
    89.75  -0.34557005       0.16478710E-01
    92.25  -0.76213408       0.17459658E-01
    94.75  -0.23996033       0.70112595E-02
    97.25  -0.11233192       0.35216534E-02
    99.75  -0.67152493E-01   0.22783668E-02
   102.25  -0.43629365E-01   0.15307631E-02
   104.75  -0.33947636E-01   0.11437136E-02
   107.25  -0.28438442E-01   0.10778473E-02
   109.75  -0.22721905E-01   0.83728143E-03
   112.25  -0.17811700E-01   0.76900032E-03
   114.75  -0.15559114E-01   0.69797248E-03

  ----   A_FB denom     ----

    67.25  -0.35913777       0.13540782E-02
    69.75  -0.36877665       0.13621624E-02
    72.25  -0.39682957       0.13913499E-02
    74.75  -0.45049066       0.15108734E-02
    77.25  -0.55151005       0.16359728E-02
    79.75  -0.72891344       0.19102879E-02
    82.25   -1.0911591       0.23277630E-02
    84.75   -1.9521850       0.30978395E-02
    87.25   -4.8883261       0.48037090E-02
    89.75   -23.228643       0.94182446E-02
    92.25   -28.372822       0.10147055E-01
    94.75   -5.4947647       0.50737386E-02
    97.25   -1.8908675       0.30446962E-02
    99.75  -0.93460643       0.21586820E-02
   102.25  -0.55725035       0.16603127E-02
   104.75  -0.36432245       0.13420604E-02
   107.25  -0.26289013       0.11429106E-02
   109.75  -0.19389859       0.98555069E-03
   112.25  -0.14997337       0.88311538E-03
   114.75  -0.12008365       0.80544165E-03

  ----   A_0 numer      ----

     5.00    13.916999       0.89775084E-01
    15.00   0.79719423       0.54831602E-01
    25.00   0.72615216E-01   0.16646454E-01
    35.00  -0.18969790       0.14986664E-01
    45.00  -0.16055807       0.85777053E-02
    55.00  -0.12710920       0.65009655E-02
    65.00  -0.72043889E-01   0.51733532E-02
    75.00  -0.57788826E-01   0.40983278E-02
    85.00  -0.35700619E-01   0.35213651E-02
    95.00  -0.25227533E-01   0.33311319E-02

  ----   A_1 numer      ----

     5.00    2.3333940       0.50958163    
    15.00   0.69437029       0.65726202E-01
    25.00   0.33153588       0.29143900E-01
    35.00   0.18926937       0.19623364E-01
    45.00   0.10288322       0.12368736E-01
    55.00   0.51622327E-01   0.78258989E-02
    65.00   0.45087985E-01   0.76264576E-02
    75.00   0.27271550E-01   0.52662692E-02
    85.00   0.39184456E-02   0.72862399E-03
    95.00  -0.45468189E-02   0.84132684E-03

  ----   A_2 numer      ----

     5.00   -2.3043860       0.46813870    
    15.00  -0.89919631       0.10053571    
    25.00  -0.73375891       0.36125344E-01
    35.00  -0.48446691       0.20019570E-01
    45.00  -0.34771053       0.12967881E-01
    55.00  -0.22620706       0.95280113E-02
    65.00  -0.15541275       0.78173914E-02
    75.00  -0.97506522E-01   0.66752713E-02
    85.00  -0.70769486E-01   0.51970321E-02
    95.00  -0.46976599E-01   0.47914174E-02

  ----   A_3 numer      ----

     5.00   0.18631862       0.36425903E-01
    15.00   0.28049129       0.61642917E-01
    25.00  -0.29673841E-01   0.54946154E-02
    35.00  -0.89032319E-02   0.15463015E-02
    45.00   0.25875376E-01   0.51835406E-02
    55.00   0.74909391E-03   0.15601305E-03
    65.00  -0.25003868E-03   0.61566832E-04
    75.00  -0.22344262E-02   0.45933442E-03
    85.00  -0.88173809E-02   0.17974622E-02
    95.00  -0.46730113E-02   0.86245427E-03

  ----   A_4 numer      ----

     5.00   -3.3562884       0.60138557E-01
    15.00   0.39140501       0.54683470E-01
    25.00   0.25588614       0.31585205E-01
    35.00   0.11085908       0.16671999E-01
    45.00   0.38818233E-01   0.76411817E-02
    55.00   0.63665272E-01   0.82412946E-02
    65.00   0.34320409E-01   0.68914841E-02
    75.00   0.68775619E-04   0.11123045E-04
    85.00   0.16353620E-01   0.35897616E-02
    95.00   0.12344736E-01   0.28685530E-02

  ----   A_i denom      ----

     5.00   -79.163513       0.21237417E-01
    15.00    1.5157574       0.15538413E-01
    25.00   0.50587647       0.67056201E-02
    35.00   0.32260908       0.39900251E-02
    45.00   0.21504111       0.26024810E-02
    55.00   0.14163593       0.18559421E-02
    65.00   0.93487323E-01   0.14698498E-02
    75.00   0.58429542E-01   0.11152657E-02
    85.00   0.36350256E-01   0.92158222E-03
    95.00   0.23626883E-01   0.80478342E-03

  ----   phi CS         ----

    -2.83   -7.7868565       0.25067982    
    -2.20   -7.8524540       0.25609933    
    -1.57   -8.0848240       0.24735364    
    -0.94   -8.4251295       0.25637624    
    -0.31   -7.8708632       0.24911490    
     0.31   -8.3335006       0.26457994    
     0.94   -7.8452477       0.24847773    
     1.57   -8.3779370       0.25470987    
     2.20   -7.7934664       0.24917724    
