 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    18370.000000000000     
 Random number seed                 =         2144
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -76.584930525329369     
 Error (pb)                  =    1.1128071502162716E-002
 
 Sigma (pb)                  =   -75.775992719899804     
 Error (pb)                  =    1.1015447406678492E-002
 
 Sigma (pb)                  =   -75.984986777144584     
 Error (pb)                  =    1.1047578201567151E-002
 
 Sigma (pb)                  =   -76.285014483552033     
 Error (pb)                  =    1.1080803063196877E-002
 
 Sigma (pb)                  =   -76.262082329383944     
 Error (pb)                  =    1.1074056447940031E-002
 
 Sigma (pb)                  =   -76.912539805245316     
 Error (pb)                  =    1.1170061822186628E-002
 
 Sigma (pb)                  =   -76.258342625594011     
 Error (pb)                  =    1.1084054981236161E-002
 
 Sigma (pb)                  =   -75.912961421388019     
 Error (pb)                  =    1.1028796170493432E-002
 
 Sigma (pb)                  =   -76.083339458851142     
 Error (pb)                  =    1.1055074431128964E-002
 
 Sigma (pb)                  =   -75.947695137082164     
 Error (pb)                  =    1.1027357321620178E-002
 
 Sigma (pb)                  =   -75.979562915577986     
 Error (pb)                  =    1.1033564451928331E-002
 
 Sigma (pb)                  =   -76.386282397028950     
 Error (pb)                  =    1.1094641813282244E-002
 
 Sigma (pb)                  =   -75.168326082624759     
 Error (pb)                  =    1.0929589912768385E-002
 
 Sigma (pb)                  =   -76.250834623147540     
 Error (pb)                  =    1.1070221358686953E-002
 
 Sigma (pb)                  =   -76.532890976237240     
 Error (pb)                  =    1.1113055659996955E-002
 
 Sigma (pb)                  =   -76.432932045208887     
 Error (pb)                  =    1.1107315450800783E-002
 
 Sigma (pb)                  =   -76.296699012235663     
 Error (pb)                  =    1.1090244914722040E-002
 
 Sigma (pb)                  =   -75.900859025317828     
 Error (pb)                  =    1.1025223286758356E-002
 
 Sigma (pb)                  =   -75.959560925037351     
 Error (pb)                  =    1.1042700867239451E-002
 
 Sigma (pb)                  =   -75.624501557430449     
 Error (pb)                  =    1.1001466526161312E-002
 
 Sigma (pb)                  =   -75.991104192253587     
 Error (pb)                  =    1.1051517289129674E-002
 
 Sigma (pb)                  =   -76.284719726484838     
 Error (pb)                  =    1.1080608676114788E-002
 
 Sigma (pb)                  =   -76.684567722862326     
 Error (pb)                  =    1.1134667107184993E-002
 
 Sigma (pb)                  =   -75.890439932023511     
 Error (pb)                  =    1.1025122857369543E-002
 
 Sigma (pb)                  =   -75.864775216575580     
 Error (pb)                  =    1.1020869256575699E-002
 
 Sigma (pb)                  =   -76.535196423033952     
 Error (pb)                  =    1.1122531159725698E-002
 
 Sigma (pb)                  =   -75.253602589444540     
 Error (pb)                  =    1.0950889188661382E-002
 
 Sigma (pb)                  =   -76.805466107365135     
 Error (pb)                  =    1.1142690729558907E-002
 
 Sigma (pb)                  =   -76.580986535034612     
 Error (pb)                  =    1.1123066265402860E-002
 
 Sigma (pb)                  =   -76.159761252955235     
 Error (pb)                  =    1.1066924526663829E-002
 
 Sigma (pb)                  =   -76.027984817161553     
 Error (pb)                  =    1.1045378288937119E-002
 
 Sigma (pb)                  =   -76.867739684628489     
 Error (pb)                  =    1.1169297531808103E-002
 
 Sigma (pb)                  =   -76.407410628350320     
 Error (pb)                  =    1.1110541694672469E-002
 
 Sigma (pb)                  =   -75.708706332748164     
 Error (pb)                  =    1.0999891406827040E-002
 
 Sigma (pb)                  =   -76.411005824334723     
 Error (pb)                  =    1.1105106863524946E-002
 
 Sigma (pb)                  =   -75.849364496301945     
 Error (pb)                  =    1.1026343005237967E-002
 
 Sigma (pb)                  =   -76.132002659959568     
 Error (pb)                  =    1.1066858365061790E-002
 
 Sigma (pb)                  =   -76.303171930837536     
 Error (pb)                  =    1.1089103083363376E-002
 
 Sigma (pb)                  =   -76.866054618098516     
 Error (pb)                  =    1.1161833848147111E-002
 
 Sigma (pb)                  =   -76.336287662853465     
 Error (pb)                  =    1.1085257516288678E-002
 
 Sigma (pb)                  =   -76.564293435067938     
 Error (pb)                  =    1.1121779483010932E-002
 
 Sigma (pb)                  =   -76.484227361880954     
 Error (pb)                  =    1.1103882783174883E-002
 
 Sigma (pb)                  =   -76.488092171799849     
 Error (pb)                  =    1.1112041848039288E-002
 
 Sigma (pb)                  =   -76.297845992640987     
 Error (pb)                  =    1.1085249167539857E-002
 
 Sigma (pb)                  =   -76.675790532049973     
 Error (pb)                  =    1.1135378656183520E-002
 
 Sigma (pb)                  =   -76.117820104665242     
 Error (pb)                  =    1.1074616298991391E-002
 
 Sigma (pb)                  =   -76.509792708080113     
 Error (pb)                  =    1.1120177731155027E-002
 
 Sigma (pb)                  =   -76.371748896190908     
 Error (pb)                  =    1.1098231546571628E-002
 
 Sigma (pb)                  =   -76.335428953871883     
 Error (pb)                  =    1.1095312707550039E-002
 
 Sigma (pb)                  =   -76.057148374951211     
 Error (pb)                  =    1.1051806241090577E-002
 
 Sigma (pb)                  =   -76.264314075867830     
 Error (pb)                  =    1.1082106832595754E-002
 
 Sigma (pb)                  =   -76.310878718833223     
 Error (pb)                  =    1.1087626078683039E-002
 
 Sigma (pb)                  =   -77.036328648611800     
 Error (pb)                  =    1.1210023132790068E-002
 
 Sigma (pb)                  =   -76.558247578876291     
 Error (pb)                  =    1.1117094390911795E-002
 
 Sigma (pb)                  =   -76.319417748116820     
 Error (pb)                  =    1.1087108150185399E-002
 
 Sigma (pb)                  =   -76.717925936935757     
 Error (pb)                  =    1.1140900286915462E-002
 
 Sigma (pb)                  =   -76.779824895445572     
 Error (pb)                  =    1.1152738664208711E-002
 
 Sigma (pb)                  =   -76.819432479922924     
 Error (pb)                  =    1.1160180100782582E-002
 
 Sigma (pb)                  =   -75.560166429431717     
 Error (pb)                  =    1.0988436814218436E-002
 
 Sigma (pb)                  =   -75.666273221591126     
 Error (pb)                  =    1.1000698755756893E-002
 
 Sigma (pb)                  =   -76.574396612188934     
 Error (pb)                  =    1.1115627069830892E-002
 
 Sigma (pb)                  =   -76.121302072392609     
 Error (pb)                  =    1.1060689864093096E-002
 
 Sigma (pb)                  =   -76.668580693326803     
 Error (pb)                  =    1.1143271704382842E-002
 
 Sigma (pb)                  =   -76.223890110833764     
 Error (pb)                  =    1.1080778888062696E-002
 
 Sigma (pb)                  =   -76.952850299437628     
 Error (pb)                  =    1.1179233942179298E-002
 
 Sigma (pb)                  =   -76.308406218476421     
 Error (pb)                  =    1.1080431797000806E-002
 
 Sigma (pb)                  =   -75.553851329952224     
 Error (pb)                  =    1.0982798179277003E-002
 
 Sigma (pb)                  =   -75.996182065276102     
 Error (pb)                  =    1.1044149423803563E-002
 
 Sigma (pb)                  =   -76.313783369649158     
 Error (pb)                  =    1.1086280925039747E-002
 
 Sigma (pb)                  =   -76.117066370275992     
 Error (pb)                  =    1.1058258609077661E-002
 
 Sigma (pb)                  =   -75.847180852886765     
 Error (pb)                  =    1.1029081918501925E-002
 
 Sigma (pb)                  =   -76.266890166744830     
 Error (pb)                  =    1.1072155868090600E-002
 
 Sigma (pb)                  =   -76.689346108460299     
 Error (pb)                  =    1.1135162823694606E-002
 
 Sigma (pb)                  =   -77.016215789590362     
 Error (pb)                  =    1.1185667756460935E-002
 
 Sigma (pb)                  =   -76.905747009446458     
 Error (pb)                  =    1.1177013264801507E-002
 
 Sigma (pb)                  =   -76.797700896362485     
 Error (pb)                  =    1.1158870761658200E-002
 
 Sigma (pb)                  =   -76.970007922341992     
 Error (pb)                  =    1.1190977945688574E-002
 
 Sigma (pb)                  =   -75.859738379737564     
 Error (pb)                  =    1.1020966545600582E-002
 
 Sigma (pb)                  =   -75.943408831599484     
 Error (pb)                  =    1.1049949467921949E-002
 
 Sigma (pb)                  =   -76.526252778793122     
 Error (pb)                  =    1.1114696077585083E-002
 
 Sigma (pb)                  =   -75.689322301598438     
 Error (pb)                  =    1.0999095439470962E-002
 
 Sigma (pb)                  =   -76.197092583072845     
 Error (pb)                  =    1.1073025374166713E-002
 
 Sigma (pb)                  =   -76.415622176921403     
 Error (pb)                  =    1.1100387709597636E-002
 
 Sigma (pb)                  =   -77.007491187995086     
 Error (pb)                  =    1.1166750655895799E-002
 
 Sigma (pb)                  =   -76.433734325432098     
 Error (pb)                  =    1.1108277600811900E-002
 
 Sigma (pb)                  =   -75.801649117024539     
 Error (pb)                  =    1.1017565424630825E-002
 
 Sigma (pb)                  =   -75.280669268468500     
 Error (pb)                  =    1.0947644134388488E-002
 
 Sigma (pb)                  =   -76.225016434594622     
 Error (pb)                  =    1.1085843407070549E-002
 
 Sigma (pb)                  =   -76.950132240716584     
 Error (pb)                  =    1.1161677966436545E-002
 
 Sigma (pb)                  =   -76.434195396465313     
 Error (pb)                  =    1.1107391231324724E-002
 
 Sigma (pb)                  =   -76.444612058328190     
 Error (pb)                  =    1.1119201672715066E-002
 
 Sigma (pb)                  =   -76.527883691447798     
 Error (pb)                  =    1.1131112955879178E-002
 
 Sigma (pb)                  =   -76.579753125403982     
 Error (pb)                  =    1.1116653924138813E-002
 
 Sigma (pb)                  =   -76.474735349612871     
 Error (pb)                  =    1.1116482336940141E-002
 
 Sigma (pb)                  =   -76.519178136993489     
 Error (pb)                  =    1.1116930693375984E-002
 
 Sigma (pb)                  =   -75.996848227529739     
 Error (pb)                  =    1.1044178840704752E-002
 
 Sigma (pb)                  =   -77.125518467664691     
 Error (pb)                  =    1.1189166815339423E-002
 
 Sigma (pb)                  =   -75.943206167893180     
 Error (pb)                  =    1.1039814539724713E-002
 
 Sigma (pb)                  =   -76.798934793464639     
 Error (pb)                  =    1.1148504714018832E-002
 
 Sigma (pb)                  =   -76.661748892292266     
 Error (pb)                  =    1.1140948023135191E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.21517432       0.30151309E-02
    45.00   0.21329136       0.29856015E-02
    45.00   0.21434183       0.30065448E-02
    45.00   0.21440377       0.30051490E-02
    45.00   0.21414804       0.29983252E-02
    45.00   0.21580678       0.30199132E-02
    45.00   0.21421892       0.30030549E-02
    45.00   0.21426622       0.30043583E-02
    45.00   0.21406225       0.29993857E-02
    45.00   0.21375119       0.29976400E-02
    45.00   0.21363682       0.29921867E-02
    45.00   0.21464295       0.30088623E-02
    45.00   0.21188446       0.29710844E-02
    45.00   0.21423766       0.30013376E-02
    45.00   0.21540311       0.30176403E-02
    45.00   0.21520880       0.30129252E-02
    45.00   0.21497370       0.30125827E-02
    45.00   0.21268577       0.29809124E-02
    45.00   0.21489128       0.30178601E-02
    45.00   0.21406683       0.30036391E-02
    45.00   0.21447289       0.30068520E-02
    45.00   0.21424322       0.29990883E-02
    45.00   0.21480613       0.30047293E-02
    45.00   0.21302679       0.29828776E-02
    45.00   0.21346323       0.29920141E-02
    45.00   0.21565190       0.30201379E-02
    45.00   0.21252430       0.29855860E-02
    45.00   0.21515177       0.30121669E-02
    45.00   0.21505177       0.30158926E-02
    45.00   0.21413305       0.30031914E-02
    45.00   0.21422068       0.29997978E-02
    45.00   0.21652485       0.30346657E-02
    45.00   0.21523055       0.30202164E-02
    45.00   0.21226559       0.29744999E-02
    45.00   0.21489301       0.30100652E-02
    45.00   0.21357605       0.29949117E-02
    45.00   0.21420099       0.30036641E-02
    45.00   0.21542559       0.30187710E-02
    45.00   0.21563599       0.30207411E-02
    45.00   0.21449718       0.30052363E-02
    45.00   0.21520349       0.30161241E-02
    45.00   0.21422909       0.29972400E-02
    45.00   0.21564656       0.30181517E-02
    45.00   0.21462616       0.30074985E-02
    45.00   0.21518509       0.30153587E-02
    45.00   0.21502028       0.30183941E-02
    45.00   0.21508743       0.30131542E-02
    45.00   0.21498378       0.30146208E-02
    45.00   0.21557131       0.30243518E-02
    45.00   0.21410716       0.29976886E-02
    45.00   0.21460502       0.30090345E-02
    45.00   0.21422346       0.29990360E-02
    45.00   0.21851837       0.30688010E-02
    45.00   0.21478987       0.30127522E-02
    45.00   0.21420610       0.29997396E-02
    45.00   0.21494265       0.30115812E-02
    45.00   0.21570255       0.30194620E-02
    45.00   0.21620289       0.30278840E-02
    45.00   0.21323843       0.29958078E-02
    45.00   0.21340371       0.29915178E-02
    45.00   0.21477697       0.30063481E-02
    45.00   0.21264980       0.29799886E-02
    45.00   0.21609977       0.30272988E-02
    45.00   0.21479679       0.30130770E-02
    45.00   0.21696541       0.30370728E-02
    45.00   0.21451208       0.30039964E-02
    45.00   0.21371773       0.29990070E-02
    45.00   0.21344412       0.29934403E-02
    45.00   0.21517543       0.30169230E-02
    45.00   0.21462175       0.30100643E-02
    45.00   0.21417143       0.30056388E-02
    45.00   0.21467667       0.30072890E-02
    45.00   0.21524055       0.30141869E-02
    45.00   0.21604376       0.30256509E-02
    45.00   0.21654045       0.30374610E-02
    45.00   0.21575248       0.30224871E-02
    45.00   0.21698500       0.30445269E-02
    45.00   0.21308357       0.29834698E-02
    45.00   0.21463432       0.30128352E-02
    45.00   0.21480987       0.30061273E-02
    45.00   0.21139277       0.29604020E-02
    45.00   0.21449179       0.30092427E-02
    45.00   0.21398519       0.29977052E-02
    45.00   0.21596524       0.30209364E-02
    45.00   0.21551623       0.30200752E-02
    45.00   0.21370087       0.29969275E-02
    45.00   0.21201504       0.29775274E-02
    45.00   0.21452126       0.30126460E-02
    45.00   0.21593784       0.30229006E-02
    45.00   0.21469631       0.30097554E-02
    45.00   0.21601926       0.30248056E-02
    45.00   0.21637505       0.30350030E-02
    45.00   0.21502950       0.30105018E-02
    45.00   0.21540697       0.30180335E-02
    45.00   0.21448763       0.30043170E-02
    45.00   0.21443319       0.30083774E-02
    45.00   0.21610676       0.30225281E-02
    45.00   0.21436487       0.30052324E-02
    45.00   0.21520303       0.30129144E-02
    45.00   0.21584312       0.30287082E-02
    55.00   0.14373977       0.18576430E-02
    55.00   0.14245247       0.18430984E-02
    55.00   0.14323640       0.18567933E-02
    55.00   0.14319380       0.18539307E-02
    55.00   0.14305602       0.18517120E-02
    55.00   0.14413793       0.18622590E-02
    55.00   0.14306143       0.18516709E-02
    55.00   0.14313572       0.18539732E-02
    55.00   0.14297927       0.18508579E-02
    55.00   0.14281487       0.18496116E-02
    55.00   0.14266672       0.18469769E-02
    55.00   0.14336187       0.18541176E-02
    55.00   0.14151021       0.18353397E-02
    55.00   0.14306784       0.18501449E-02
    55.00   0.14392907       0.18604417E-02
    55.00   0.14381249       0.18580388E-02
    55.00   0.14363305       0.18577476E-02
    55.00   0.14202806       0.18389618E-02
    55.00   0.14363522       0.18632508E-02
    55.00   0.14306842       0.18541164E-02
    55.00   0.14327726       0.18562940E-02
    55.00   0.14309187       0.18495017E-02
    55.00   0.14349021       0.18538716E-02
    55.00   0.14226462       0.18404841E-02
    55.00   0.14253378       0.18465829E-02
    55.00   0.14407906       0.18625089E-02
    55.00   0.14196749       0.18440447E-02
    55.00   0.14370832       0.18573857E-02
    55.00   0.14366265       0.18596087E-02
    55.00   0.14300084       0.18531755E-02
    55.00   0.14310834       0.18519244E-02
    55.00   0.14464647       0.18706716E-02
    55.00   0.14379053       0.18623359E-02
    55.00   0.14173403       0.18358165E-02
    55.00   0.14358879       0.18566089E-02
    55.00   0.14267650       0.18473439E-02
    55.00   0.14310138       0.18531314E-02
    55.00   0.14394457       0.18624526E-02
    55.00   0.14402370       0.18617974E-02
    55.00   0.14326047       0.18538651E-02
    55.00   0.14377773       0.18596132E-02
    55.00   0.14304928       0.18495958E-02
    55.00   0.14412716       0.18625928E-02
    55.00   0.14337172       0.18547180E-02
    55.00   0.14372585       0.18595158E-02
    55.00   0.14373393       0.18625345E-02
    55.00   0.14368017       0.18588584E-02
    55.00   0.14362059       0.18593429E-02
    55.00   0.14401700       0.18667898E-02
    55.00   0.14299533       0.18508487E-02
    55.00   0.14336138       0.18570515E-02
    55.00   0.14310372       0.18506983E-02
    55.00   0.14609890       0.18959064E-02
    55.00   0.14349658       0.18568283E-02
    55.00   0.14309194       0.18500222E-02
    55.00   0.14361368       0.18559411E-02
    55.00   0.14403616       0.18606113E-02
    55.00   0.14440588       0.18676150E-02
    55.00   0.14248779       0.18492215E-02
    55.00   0.14251402       0.18480408E-02
    55.00   0.14346827       0.18542598E-02
    55.00   0.14204552       0.18381143E-02
    55.00   0.14436939       0.18666704E-02
    55.00   0.14355052       0.18587469E-02
    55.00   0.14496844       0.18730248E-02
    55.00   0.14330158       0.18532832E-02
    55.00   0.14287775       0.18521443E-02
    55.00   0.14262619       0.18463453E-02
    55.00   0.14375583       0.18612627E-02
    55.00   0.14341866       0.18583154E-02
    55.00   0.14306263       0.18554372E-02
    55.00   0.14343197       0.18563370E-02
    55.00   0.14377267       0.18592113E-02
    55.00   0.14433576       0.18636853E-02
    55.00   0.14468793       0.18711459E-02
    55.00   0.14412539       0.18626062E-02
    55.00   0.14498641       0.18768970E-02
    55.00   0.14231187       0.18379755E-02
    55.00   0.14340912       0.18591405E-02
    55.00   0.14348010       0.18525283E-02
    55.00   0.14113993       0.18265540E-02
    55.00   0.14336042       0.18562409E-02
    55.00   0.14290352       0.18476691E-02
    55.00   0.14424130       0.18611320E-02
    55.00   0.14401362       0.18627750E-02
    55.00   0.14279238       0.18516616E-02
    55.00   0.14167357       0.18381138E-02
    55.00   0.14334939       0.18576068E-02
    55.00   0.14428366       0.18637125E-02
    55.00   0.14339030       0.18563671E-02
    55.00   0.14434238       0.18666286E-02
    55.00   0.14457999       0.18719494E-02
    55.00   0.14364759       0.18553409E-02
    55.00   0.14391322       0.18611150E-02
    55.00   0.14328051       0.18525390E-02
    55.00   0.14328065       0.18557459E-02
    55.00   0.14430642       0.18639593E-02
    55.00   0.14321499       0.18547841E-02
    55.00   0.14373707       0.18573442E-02
    55.00   0.14423788       0.18683779E-02
    68.00   0.12822078       0.16445251E-02
    68.00   0.12711190       0.16309782E-02
    68.00   0.12784471       0.16446779E-02
    68.00   0.12779923       0.16415197E-02
    68.00   0.12767629       0.16396433E-02
    68.00   0.12859120       0.16476415E-02
    68.00   0.12765273       0.16391672E-02
    68.00   0.12775793       0.16427102E-02
    68.00   0.12761382       0.16395501E-02
    68.00   0.12743193       0.16379273E-02
    68.00   0.12735867       0.16353775E-02
    68.00   0.12789674       0.16412189E-02
    68.00   0.12633865       0.16264120E-02
    68.00   0.12765328       0.16379979E-02
    68.00   0.12839721       0.16469537E-02
    68.00   0.12830942       0.16452410E-02
    68.00   0.12813813       0.16446888E-02
    68.00   0.12671438       0.16285982E-02
    68.00   0.12825528       0.16519426E-02
    68.00   0.12768723       0.16431554E-02
    68.00   0.12787672       0.16430314E-02
    68.00   0.12764995       0.16368158E-02
    68.00   0.12803577       0.16408715E-02
    68.00   0.12693197       0.16298626E-02
    68.00   0.12724397       0.16361037E-02
    68.00   0.12856064       0.16490118E-02
    68.00   0.12674456       0.16341425E-02
    68.00   0.12823521       0.16439040E-02
    68.00   0.12818992       0.16466267E-02
    68.00   0.12763901       0.16418278E-02
    68.00   0.12772736       0.16398083E-02
    68.00   0.12908734       0.16557299E-02
    68.00   0.12835095       0.16490915E-02
    68.00   0.12645521       0.16255251E-02
    68.00   0.12811375       0.16442244E-02
    68.00   0.12734501       0.16354387E-02
    68.00   0.12768846       0.16411371E-02
    68.00   0.12847451       0.16491265E-02
    68.00   0.12848577       0.16480282E-02
    68.00   0.12785432       0.16419666E-02
    68.00   0.12830941       0.16464021E-02
    68.00   0.12763611       0.16369078E-02
    68.00   0.12859992       0.16486093E-02
    68.00   0.12793400       0.16418298E-02
    68.00   0.12826619       0.16463146E-02
    68.00   0.12830144       0.16502116E-02
    68.00   0.12821346       0.16461140E-02
    68.00   0.12816623       0.16463525E-02
    68.00   0.12862379       0.16543763E-02
    68.00   0.12763054       0.16388524E-02
    68.00   0.12797513       0.16443300E-02
    68.00   0.12767798       0.16384751E-02
    68.00   0.13049070       0.16804605E-02
    68.00   0.12801143       0.16441456E-02
    68.00   0.12765392       0.16384013E-02
    68.00   0.12810588       0.16429210E-02
    68.00   0.12853719       0.16464284E-02
    68.00   0.12887388       0.16528050E-02
    68.00   0.12718114       0.16384617E-02
    68.00   0.12723391       0.16376551E-02
    68.00   0.12798928       0.16407628E-02
    68.00   0.12670356       0.16272020E-02
    68.00   0.12881187       0.16522139E-02
    68.00   0.12815031       0.16461103E-02
    68.00   0.12934825       0.16577717E-02
    68.00   0.12788171       0.16408942E-02
    68.00   0.12754297       0.16418503E-02
    68.00   0.12723259       0.16349368E-02
    68.00   0.12833107       0.16481805E-02
    68.00   0.12801285       0.16459862E-02
    68.00   0.12773068       0.16436184E-02
    68.00   0.12802409       0.16436921E-02
    68.00   0.12827824       0.16460214E-02
    68.00   0.12875302       0.16492117E-02
    68.00   0.12910669       0.16567378E-02
    68.00   0.12858112       0.16491180E-02
    68.00   0.12940758       0.16622291E-02
    68.00   0.12692501       0.16272073E-02
    68.00   0.12803012       0.16471146E-02
    68.00   0.12799224       0.16392618E-02
    68.00   0.12589267       0.16164443E-02
    68.00   0.12790041       0.16438703E-02
    68.00   0.12747544       0.16353422E-02
    68.00   0.12870479       0.16470480E-02
    68.00   0.12851249       0.16492670E-02
    68.00   0.12744922       0.16402761E-02
    68.00   0.12643688       0.16293188E-02
    68.00   0.12791057       0.16457094E-02
    68.00   0.12871942       0.16493578E-02
    68.00   0.12796433       0.16436798E-02
    68.00   0.12885120       0.16534692E-02
    68.00   0.12910635       0.16585373E-02
    68.00   0.12812696       0.16422350E-02
    68.00   0.12842323       0.16480891E-02
    68.00   0.12782076       0.16398095E-02
    68.00   0.12788984       0.16433424E-02
    68.00   0.12876683       0.16492344E-02
    68.00   0.12784368       0.16428809E-02
    68.00   0.12821685       0.16434198E-02
    68.00   0.12873997       0.16546020E-02
    81.00   0.46182206E-01   0.98832420E-03
    81.00   0.45810429E-01   0.97956310E-03
    81.00   0.46068412E-01   0.98822567E-03
    81.00   0.46035563E-01   0.98656394E-03
    81.00   0.45969360E-01   0.98471312E-03
    81.00   0.46285800E-01   0.98987061E-03
    81.00   0.45963660E-01   0.98534688E-03
    81.00   0.46030012E-01   0.98690784E-03
    81.00   0.45952369E-01   0.98498689E-03
    81.00   0.45916129E-01   0.98395142E-03
    81.00   0.45843005E-01   0.98226900E-03
    81.00   0.46065508E-01   0.98668437E-03
    81.00   0.45514017E-01   0.97697398E-03
    81.00   0.45972943E-01   0.98409083E-03
    81.00   0.46251829E-01   0.98929019E-03
    81.00   0.46222897E-01   0.98775584E-03
    81.00   0.46172686E-01   0.98841783E-03
    81.00   0.45642205E-01   0.97839412E-03
    81.00   0.46211713E-01   0.99285774E-03
    81.00   0.46005458E-01   0.98731332E-03
    81.00   0.46066608E-01   0.98744721E-03
    81.00   0.45976464E-01   0.98323122E-03
    81.00   0.46070826E-01   0.98530881E-03
    81.00   0.45716337E-01   0.97889269E-03
    81.00   0.45808707E-01   0.98278209E-03
    81.00   0.46327641E-01   0.99109953E-03
    81.00   0.45680714E-01   0.98307130E-03
    81.00   0.46143532E-01   0.98716138E-03
    81.00   0.46130769E-01   0.98987767E-03
    81.00   0.45959227E-01   0.98699743E-03
    81.00   0.46011167E-01   0.98492860E-03
    81.00   0.46455900E-01   0.99564470E-03
    81.00   0.46212691E-01   0.99201969E-03
    81.00   0.45547331E-01   0.97659478E-03
    81.00   0.46118651E-01   0.98771270E-03
    81.00   0.45860484E-01   0.98270942E-03
    81.00   0.45984245E-01   0.98678182E-03
    81.00   0.46269190E-01   0.99071365E-03
    81.00   0.46268846E-01   0.98993939E-03
    81.00   0.46024413E-01   0.98664618E-03
    81.00   0.46208233E-01   0.98915059E-03
    81.00   0.45943800E-01   0.98313275E-03
    81.00   0.46324620E-01   0.99001129E-03
    81.00   0.46076971E-01   0.98654241E-03
    81.00   0.46166278E-01   0.98953524E-03
    81.00   0.46200045E-01   0.99190780E-03
    81.00   0.46166563E-01   0.98892388E-03
    81.00   0.46137211E-01   0.98964276E-03
    81.00   0.46306618E-01   0.99403476E-03
    81.00   0.45980535E-01   0.98493180E-03
    81.00   0.46077631E-01   0.98837265E-03
    81.00   0.45975612E-01   0.98417825E-03
    81.00   0.47019429E-01   0.10097065E-02
    81.00   0.46079827E-01   0.98785979E-03
    81.00   0.45959612E-01   0.98427556E-03
    81.00   0.46115048E-01   0.98710027E-03
    81.00   0.46261482E-01   0.98968190E-03
    81.00   0.46409165E-01   0.99357859E-03
    81.00   0.45826973E-01   0.98502726E-03
    81.00   0.45840107E-01   0.98362566E-03
    81.00   0.46078539E-01   0.98508460E-03
    81.00   0.45609306E-01   0.97720169E-03
    81.00   0.46408841E-01   0.99286379E-03
    81.00   0.46131800E-01   0.98937812E-03
    81.00   0.46600335E-01   0.99570966E-03
    81.00   0.46067704E-01   0.98545478E-03
    81.00   0.45924865E-01   0.98614307E-03
    81.00   0.45820522E-01   0.98170147E-03
    81.00   0.46219654E-01   0.99039704E-03
