 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -4.25   0.73398983       0.22277826E-02
    -4.25   0.74901788       0.22926290E-02
    -4.25   0.76264906       0.23040503E-02
    -4.25   0.78372058       0.23555188E-02
    -4.25   0.77933879       0.23329378E-02
    -4.25   0.76611922       0.23139410E-02
    -4.25   0.74984398       0.22664846E-02
    -4.25   0.76614312       0.23142418E-02
    -4.25   0.77739563       0.23322142E-02
    -4.25   0.76767010       0.23296716E-02
    -4.25   0.76757946       0.23126756E-02
    -4.25   0.75932269       0.22844054E-02
    -4.25   0.75468677       0.22938671E-02
    -4.25   0.76648744       0.23407701E-02
    -4.25   0.77866662       0.23396922E-02
    -4.25   0.75714752       0.22921169E-02
    -4.25   0.77134315       0.23498127E-02
    -4.25   0.76500711       0.23163622E-02
    -4.25   0.74679356       0.22650348E-02
    -4.25   0.77815321       0.23580416E-02
    -4.25   0.77502103       0.23245210E-02
    -4.25   0.77363921       0.23454954E-02
    -4.25   0.78224492       0.23502737E-02
    -4.25   0.73754845       0.22459810E-02
    -4.25   0.76099091       0.22990794E-02
    -4.25   0.77385624       0.23351526E-02
    -4.25   0.74846105       0.22854033E-02
    -4.25   0.76480773       0.23170990E-02
    -4.25   0.76024044       0.23212518E-02
    -4.25   0.75778124       0.22848751E-02
    -4.25   0.76395199       0.23071187E-02
    -4.25   0.76999572       0.23149073E-02
    -4.25   0.76840339       0.23271561E-02
    -4.25   0.75491638       0.22945853E-02
    -4.25   0.77655713       0.23456368E-02
    -4.25   0.76530874       0.23107630E-02
    -4.25   0.78115917       0.23626636E-02
    -4.25   0.76475822       0.23334103E-02
    -4.25   0.76291889       0.23105422E-02
    -4.25   0.76152125       0.23020288E-02
    -4.25   0.76132897       0.22904654E-02
    -4.25   0.76785947       0.23159447E-02
    -4.25   0.79347469       0.23781981E-02
    -4.25   0.74833339       0.22823128E-02
    -4.25   0.77014285       0.23507506E-02
    -4.25   0.74155546       0.22545424E-02
    -4.25   0.77640062       0.23316360E-02
    -4.25   0.75162927       0.22660023E-02
    -4.25   0.77682676       0.23375244E-02
    -4.25   0.76957233       0.23177116E-02
    -4.25   0.75529758       0.22832501E-02
    -4.25   0.75549613       0.22948050E-02
    -4.25   0.77035516       0.23155567E-02
    -4.25   0.76858404       0.23134954E-02
    -4.25   0.77038128       0.23446051E-02
    -4.25   0.76315064       0.23258982E-02
    -4.25   0.75837821       0.23218906E-02
    -4.25   0.75578121       0.23038993E-02
    -4.25   0.74924084       0.22900247E-02
    -4.25   0.75491325       0.23072394E-02
    -4.25   0.76826294       0.23184184E-02
    -4.25   0.79964806       0.23805884E-02
    -4.25   0.77085102       0.23421687E-02
    -4.25   0.78347083       0.23637722E-02
    -4.25   0.77031762       0.23173952E-02
    -4.25   0.74700936       0.22673879E-02
    -4.25   0.76198038       0.22967420E-02
    -4.25   0.78307082       0.23571890E-02
    -4.25   0.76932122       0.23368627E-02
    -4.25   0.76645002       0.23082866E-02
    -4.25   0.76979552       0.23313274E-02
    -4.25   0.74442327       0.22581257E-02
    -4.25   0.74688638       0.22898865E-02
    -4.25   0.77031825       0.23278496E-02
    -4.25   0.76215666       0.23130075E-02
    -4.25   0.77561149       0.23434160E-02
    -4.25   0.75904280       0.22984620E-02
    -4.25   0.77941866       0.23476681E-02
    -4.25   0.75336575       0.22769362E-02
    -4.25   0.77647027       0.23470813E-02
    -4.25   0.77618341       0.23574231E-02
    -3.75    2.0136853       0.36947401E-02
    -3.75    1.9613310       0.35923588E-02
    -3.75    1.9665709       0.35933339E-02
    -3.75    1.9944120       0.36444880E-02
    -3.75    1.9865211       0.36146620E-02
    -3.75    1.9722329       0.36134973E-02
    -3.75    1.9898181       0.36424999E-02
    -3.75    1.9493678       0.35679796E-02
    -3.75    1.9943414       0.36363820E-02
    -3.75    1.9760134       0.36144419E-02
    -3.75    1.9707718       0.35949399E-02
    -3.75    1.9859744       0.36364694E-02
    -3.75    1.9845833       0.36177441E-02
    -3.75    1.9900590       0.36417081E-02
    -3.75    1.9374009       0.35606247E-02
    -3.75    1.9519619       0.35821953E-02
    -3.75    1.9551186       0.35886697E-02
    -3.75    2.0206860       0.36704925E-02
    -3.75    1.9345018       0.35506452E-02
    -3.75    1.9136384       0.35215967E-02
    -3.75    1.9389537       0.35669971E-02
    -3.75    1.9840353       0.36335523E-02
    -3.75    2.0021708       0.36438488E-02
    -3.75    1.9975527       0.36373243E-02
    -3.75    1.9828787       0.36144653E-02
    -3.75    1.9444361       0.35681854E-02
    -3.75    1.9707529       0.36038284E-02
    -3.75    2.0004865       0.36387808E-02
    -3.75    2.0025016       0.36542506E-02
    -3.75    1.9893989       0.36229580E-02
    -3.75    1.9600169       0.35821432E-02
    -3.75    1.9580860       0.36001374E-02
    -3.75    1.9798587       0.36440757E-02
    -3.75    2.0183642       0.36646576E-02
    -3.75    1.9786850       0.36155322E-02
    -3.75    1.9734094       0.36051902E-02
    -3.75    1.9856988       0.36261388E-02
    -3.75    1.9344686       0.35600382E-02
    -3.75    2.0151966       0.36784169E-02
    -3.75    2.0067702       0.36570219E-02
    -3.75    1.9919085       0.36477995E-02
    -3.75    1.9994697       0.36378255E-02
    -3.75    1.9133559       0.35260854E-02
    -3.75    1.9712006       0.36128879E-02
    -3.75    1.9993823       0.36479796E-02
    -3.75    1.9514702       0.35803100E-02
    -3.75    1.9771580       0.36070133E-02
    -3.75    1.9710402       0.36178283E-02
    -3.75    1.9546602       0.35784282E-02
    -3.75    1.9720305       0.36040411E-02
    -3.75    1.9763897       0.36083477E-02
    -3.75    1.9927685       0.36340525E-02
    -3.75    1.9459454       0.35688271E-02
    -3.75    2.0210825       0.36851928E-02
    -3.75    1.9963503       0.36406007E-02
    -3.75    2.0153307       0.36741689E-02
    -3.75    1.9770506       0.36373683E-02
    -3.75    1.9588666       0.36007239E-02
    -3.75    1.9728135       0.36076434E-02
    -3.75    1.9580763       0.35702846E-02
    -3.75    1.9868196       0.36201550E-02
    -3.75    2.0618711       0.37305749E-02
    -3.75    1.9542360       0.35963475E-02
    -3.75    1.9651110       0.35970390E-02
    -3.75    1.9265784       0.35492222E-02
    -3.75    1.9794205       0.36154215E-02
    -3.75    1.9411053       0.35499443E-02
    -3.75    2.0068058       0.36578707E-02
    -3.75    1.9596884       0.35982950E-02
    -3.75    1.9677341       0.35938959E-02
    -3.75    1.9566068       0.35763231E-02
    -3.75    1.9667853       0.35900669E-02
    -3.75    1.9936847       0.36335274E-02
    -3.75    1.9981813       0.36629415E-02
    -3.75    1.9813666       0.36453708E-02
    -3.75    1.9735304       0.36169324E-02
    -3.75    1.9762881       0.36289560E-02
    -3.75    1.9813077       0.36423547E-02
    -3.75    1.9402250       0.35681986E-02
    -3.75    1.9747032       0.36151867E-02
    -3.75    2.0387809       0.36937661E-02
    -3.75    1.9920708       0.36473898E-02
    -3.75    2.0205351       0.36773713E-02
    -3.75    1.9797986       0.36296315E-02
    -3.75    1.9438191       0.35718302E-02
    -3.75    1.9667058       0.35863783E-02
    -3.75    2.0178245       0.36696407E-02
    -3.75    1.9997661       0.36538909E-02
    -3.75    1.9857847       0.36286739E-02
    -3.75    1.9960409       0.36446880E-02
    -3.75    1.9276806       0.35428435E-02
    -3.75    1.9517923       0.35885565E-02
    -3.75    1.9736280       0.36178147E-02
    -3.75    1.9731147       0.36234933E-02
    -3.75    2.0068426       0.36560906E-02
    -3.75    1.9675791       0.36092476E-02
    -3.75    2.0105605       0.36737828E-02
    -3.75    1.9416864       0.35606049E-02
    -3.75    1.9969208       0.36527528E-02
    -3.75    2.0035682       0.36701303E-02
    -3.25    3.0850823       0.45204163E-02
    -3.25    3.0096703       0.44021171E-02
    -3.25    3.0334711       0.44272187E-02
    -3.25    3.0654022       0.44750403E-02
    -3.25    3.0468057       0.44311572E-02
    -3.25    3.0431093       0.44564661E-02
    -3.25    3.0768826       0.45033179E-02
    -3.25    3.0491265       0.44538823E-02
    -3.25    3.0687136       0.44781557E-02
    -3.25    3.0606488       0.44660852E-02
    -3.25    3.0521174       0.44622375E-02
    -3.25    3.0851599       0.45080235E-02
    -3.25    3.0408600       0.44258497E-02
    -3.25    3.0789280       0.44979300E-02
    -3.25    3.0453339       0.44545266E-02
    -3.25    3.0277415       0.44359961E-02
    -3.25    3.0452683       0.44499319E-02
    -3.25    3.1333875       0.45420638E-02
    -3.25    3.0237410       0.44264785E-02
    -3.25    3.0031824       0.44076436E-02
    -3.25    3.0244156       0.44367879E-02
    -3.25    3.0702886       0.44889989E-02
    -3.25    3.0769294       0.44803393E-02
    -3.25    3.0832412       0.44854065E-02
    -3.25    3.0746861       0.44797651E-02
    -3.25    3.0248281       0.44290831E-02
    -3.25    3.0395946       0.44431612E-02
    -3.25    3.0986404       0.45134827E-02
    -3.25    3.0863745       0.45034266E-02
    -3.25    3.1015305       0.45146341E-02
    -3.25    3.0308712       0.44248970E-02
    -3.25    3.0393887       0.44576906E-02
    -3.25    3.0534193       0.44837934E-02
    -3.25    3.1099198       0.45128161E-02
    -3.25    3.0500308       0.44565460E-02
    -3.25    3.0628648       0.44747190E-02
    -3.25    3.0715017       0.44789648E-02
    -3.25    3.0124425       0.44248388E-02
    -3.25    3.1182562       0.45553371E-02
    -3.25    3.0865867       0.45003563E-02
    -3.25    3.0656103       0.44863535E-02
    -3.25    3.0868790       0.44865699E-02
    -3.25    2.9803633       0.43798535E-02
    -3.25    3.0518772       0.44667098E-02
    -3.25    3.0792094       0.44971566E-02
    -3.25    3.0266750       0.44392399E-02
    -3.25    3.0603886       0.44625180E-02
    -3.25    3.0682856       0.44891808E-02
    -3.25    3.0239292       0.44249510E-02
    -3.25    3.0434468       0.44423322E-02
    -3.25    3.0390299       0.44317650E-02
    -3.25    3.0679118       0.44723947E-02
    -3.25    3.0166033       0.44246928E-02
    -3.25    3.1128752       0.45362943E-02
    -3.25    3.0709465       0.44811693E-02
    -3.25    3.1069549       0.45271537E-02
    -3.25    3.0564187       0.44897598E-02
    -3.25    3.0378926       0.44544823E-02
    -3.25    3.0419315       0.44415786E-02
    -3.25    3.0508029       0.44425152E-02
    -3.25    3.0801956       0.44880303E-02
    -3.25    3.1509522       0.45681801E-02
    -3.25    3.0448521       0.44679539E-02
    -3.25    3.0239555       0.44304749E-02
    -3.25    3.0125194       0.44231613E-02
    -3.25    3.0501453       0.44535322E-02
    -3.25    3.0029199       0.43954280E-02
    -3.25    3.0863555       0.44938614E-02
    -3.25    3.0278486       0.44393387E-02
    -3.25    3.0354570       0.44340670E-02
    -3.25    3.0459151       0.44590697E-02
    -3.25    3.0489607       0.44455973E-02
    -3.25    3.0728653       0.44837408E-02
    -3.25    3.0722604       0.44931403E-02
    -3.25    3.0649128       0.45037209E-02
    -3.25    3.0789670       0.45031241E-02
    -3.25    3.0483116       0.44690724E-02
    -3.25    3.0743596       0.45005391E-02
    -3.25    3.0192464       0.44275265E-02
    -3.25    3.0533776       0.44623007E-02
    -3.25    3.1123436       0.45056301E-02
    -3.25    3.0718142       0.44854177E-02
    -3.25    3.1311677       0.45551532E-02
    -3.25    3.0487374       0.44671640E-02
    -3.25    3.0241994       0.44384873E-02
    -3.25    3.0455050       0.44341151E-02
    -3.25    3.1060458       0.45134260E-02
    -3.25    3.0904658       0.45105374E-02
    -3.25    3.0740553       0.44836984E-02
    -3.25    3.0782779       0.44924744E-02
    -3.25    2.9944734       0.43972331E-02
    -3.25    3.0084286       0.44339891E-02
    -3.25    3.0683066       0.44792818E-02
    -3.25    3.0450760       0.44678829E-02
    -3.25    3.1056243       0.45201093E-02
    -3.25    3.0262064       0.44329092E-02
    -3.25    3.0850351       0.45046593E-02
    -3.25    3.0160211       0.44180845E-02
    -3.25    3.0966114       0.45153900E-02
    -3.25    3.0648535       0.44855122E-02
    -2.75    3.9517882       0.49773516E-02
    -2.75    3.9130338       0.49195066E-02
    -2.75    3.8716016       0.48795269E-02
    -2.75    3.9214097       0.49350940E-02
    -2.75    3.9220725       0.49179406E-02
    -2.75    3.9114884       0.49290950E-02
    -2.75    3.9406924       0.49614408E-02
    -2.75    3.9052915       0.49238564E-02
    -2.75    3.8999406       0.49047238E-02
    -2.75    3.9207948       0.49363207E-02
    -2.75    3.8974610       0.49028519E-02
    -2.75    3.9407570       0.49661301E-02
    -2.75    3.8865118       0.48769584E-02
    -2.75    3.9485247       0.49711635E-02
    -2.75    3.9393186       0.49585164E-02
    -2.75    3.8995580       0.49167817E-02
    -2.75    3.9304291       0.49471495E-02
    -2.75    3.9710882       0.49757375E-02
    -2.75    3.8474980       0.48623480E-02
    -2.75    3.8773064       0.48930890E-02
    -2.75    3.8957199       0.49140743E-02
    -2.75    3.9266407       0.49418328E-02
    -2.75    3.9035383       0.49053806E-02
    -2.75    3.9256066       0.49267850E-02
    -2.75    3.9094840       0.49156467E-02
    -2.75    3.8916040       0.49150905E-02
    -2.75    3.8753611       0.48848612E-02
    -2.75    3.9513023       0.49610991E-02
    -2.75    3.9247356       0.49392386E-02
    -2.75    3.9191003       0.49336240E-02
    -2.75    3.8781095       0.48836755E-02
    -2.75    3.9167213       0.49516216E-02
    -2.75    3.8977789       0.49271047E-02
    -2.75    3.9534739       0.49521876E-02
    -2.75    3.8953755       0.49112987E-02
    -2.75    3.9127598       0.49295995E-02
    -2.75    3.9251112       0.49421794E-02
    -2.75    3.8839124       0.49113771E-02
    -2.75    3.9667985       0.49936437E-02
    -2.75    3.9165574       0.49300747E-02
    -2.75    3.9314598       0.49522130E-02
    -2.75    3.9288310       0.49322612E-02
    -2.75    3.8760732       0.48887925E-02
    -2.75    3.9274392       0.49464679E-02
    -2.75    3.9179080       0.49331867E-02
    -2.75    3.8607418       0.48864357E-02
    -2.75    3.9080167       0.49161383E-02
    -2.75    3.9204697       0.49419626E-02
    -2.75    3.8726201       0.48856275E-02
    -2.75    3.8866436       0.48943226E-02
    -2.75    3.9063711       0.49162662E-02
    -2.75    3.9016016       0.49051902E-02
    -2.75    3.8611404       0.48866580E-02
    -2.75    3.9661658       0.49876672E-02
    -2.75    3.9174316       0.49262377E-02
    -2.75    3.9385542       0.49541121E-02
    -2.75    3.8884335       0.49189795E-02
    -2.75    3.8994850       0.49238708E-02
    -2.75    3.9175348       0.49292588E-02
    -2.75    3.8813465       0.48811733E-02
    -2.75    3.9525690       0.49604429E-02
    -2.75    3.9826930       0.49822349E-02
    -2.75    3.9181023       0.49508738E-02
    -2.75    3.8675897       0.48838055E-02
    -2.75    3.9159562       0.49463277E-02
    -2.75    3.9010242       0.49092286E-02
    -2.75    3.8424234       0.48511302E-02
    -2.75    3.9349244       0.49507062E-02
    -2.75    3.8878316       0.49099819E-02
    -2.75    3.8918652       0.49001507E-02
    -2.75    3.8775930       0.49001934E-02
    -2.75    3.8953142       0.49020317E-02
    -2.75    3.9178134       0.49279988E-02
    -2.75    3.9321284       0.49542796E-02
    -2.75    3.9155926       0.49578453E-02
    -2.75    3.9065216       0.49327460E-02
    -2.75    3.9164678       0.49505285E-02
    -2.75    3.9276873       0.49440810E-02
    -2.75    3.8587295       0.48770623E-02
    -2.75    3.9191327       0.49384558E-02
    -2.75    3.9938084       0.49858207E-02
    -2.75    3.9013940       0.49200800E-02
    -2.75    3.9552341       0.49701830E-02
    -2.75    3.9343953       0.49568011E-02
    -2.75    3.8864755       0.49123691E-02
    -2.75    3.8893491       0.48947442E-02
    -2.75    3.9172489       0.49242943E-02
    -2.75    3.9176349       0.49376602E-02
    -2.75    3.9354348       0.49531967E-02
    -2.75    3.9062743       0.49231544E-02
    -2.75    3.8166130       0.48307581E-02
    -2.75    3.8333124       0.48584790E-02
    -2.75    3.9466543       0.49670933E-02
    -2.75    3.8837695       0.49091956E-02
    -2.75    3.9515721       0.49637792E-02
    -2.75    3.9032946       0.49240688E-02
    -2.75    3.9367403       0.49555130E-02
    -2.75    3.8806526       0.48973067E-02
    -2.75    3.9671336       0.49827451E-02
    -2.75    3.8879597       0.49109581E-02
    -2.25    4.6847971       0.53230277E-02
    -2.25    4.6444072       0.52737422E-02
    -2.25    4.6057569       0.52337018E-02
    -2.25    4.6444655       0.52770276E-02
    -2.25    4.6560868       0.52782167E-02
    -2.25    4.6859664       0.53162345E-02
    -2.25    4.6919054       0.53174220E-02
    -2.25    4.6241828       0.52553095E-02
    -2.25    4.6269918       0.52499512E-02
    -2.25    4.6332331       0.52612878E-02
    -2.25    4.6690137       0.52889198E-02
    -2.25    4.6606227       0.52927119E-02
    -2.25    4.6083334       0.52261862E-02
    -2.25    4.6580383       0.52913096E-02
    -2.25    4.6951752       0.53323955E-02
    -2.25    4.6405419       0.52820504E-02
    -2.25    4.6624204       0.53018194E-02
    -2.25    4.6683938       0.52831552E-02
    -2.25    4.5810662       0.52187593E-02
    -2.25    4.6379204       0.52773509E-02
    -2.25    4.6324723       0.52647648E-02
    -2.25    4.6743189       0.53021997E-02
    -2.25    4.6800373       0.52996981E-02
    -2.25    4.6550267       0.52736833E-02
    -2.25    4.6225259       0.52424649E-02
    -2.25    4.6467350       0.52887351E-02
    -2.25    4.6141011       0.52319314E-02
    -2.25    4.6927630       0.53187078E-02
    -2.25    4.6795835       0.53038021E-02
    -2.25    4.6355689       0.52612479E-02
    -2.25    4.6149446       0.52420108E-02
    -2.25    4.6844321       0.53207752E-02
    -2.25    4.6704801       0.53013336E-02
    -2.25    4.6475217       0.52608154E-02
    -2.25    4.6318757       0.52688199E-02
    -2.25    4.6306610       0.52623946E-02
    -2.25    4.6504905       0.52763050E-02
    -2.25    4.6300633       0.52688882E-02
    -2.25    4.6746798       0.53107264E-02
    -2.25    4.6257620       0.52506745E-02
    -2.25    4.6459298       0.52795740E-02
    -2.25    4.6782145       0.52936204E-02
    -2.25    4.6701471       0.53033691E-02
    -2.25    4.6798902       0.53109669E-02
    -2.25    4.6660485       0.52926527E-02
    -2.25    4.6337528       0.52700017E-02
    -2.25    4.6383569       0.52669740E-02
    -2.25    4.6523209       0.52797398E-02
    -2.25    4.5873908       0.52256597E-02
    -2.25    4.6144469       0.52380041E-02
    -2.25    4.6502095       0.52785956E-02
    -2.25    4.6378313       0.52607214E-02
    -2.25    4.6130822       0.52633939E-02
    -2.25    4.6827387       0.53162241E-02
    -2.25    4.6708815       0.53012424E-02
    -2.25    4.6832845       0.53071122E-02
    -2.25    4.6866921       0.53150596E-02
    -2.25    4.6677551       0.52953952E-02
    -2.25    4.6464119       0.52809154E-02
    -2.25    4.5933095       0.52121916E-02
    -2.25    4.6749174       0.53006437E-02
    -2.25    4.7217188       0.53341946E-02
    -2.25    4.6432727       0.52885093E-02
    -2.25    4.6121587       0.52522333E-02
    -2.25    4.6716612       0.53208350E-02
    -2.25    4.6256648       0.52588737E-02
    -2.25    4.6024761       0.52372156E-02
    -2.25    4.6610987       0.52843928E-02
    -2.25    4.6127091       0.52481395E-02
    -2.25    4.6257424       0.52579879E-02
    -2.25    4.5837359       0.52174854E-02
    -2.25    4.6230525       0.52515350E-02
    -2.25    4.6614408       0.52886951E-02
    -2.25    4.6755476       0.53156407E-02
    -2.25    4.6667299       0.53091431E-02
    -2.25    4.6521979       0.52868063E-02
    -2.25    4.6562130       0.53062438E-02
    -2.25    4.6468788       0.52766132E-02
    -2.25    4.5992183       0.52368807E-02
    -2.25    4.6594265       0.52935439E-02
    -2.25    4.7088210       0.53262833E-02
    -2.25    4.6348390       0.52663113E-02
    -2.25    4.6759959       0.52977682E-02
    -2.25    4.7013219       0.53371791E-02
    -2.25    4.6397947       0.52833718E-02
    -2.25    4.6119594       0.52332982E-02
    -2.25    4.6201808       0.52426020E-02
    -2.25    4.6695243       0.53005823E-02
    -2.25    4.6675859       0.53004757E-02
    -2.25    4.6448405       0.52662838E-02
    -2.25    4.5871596       0.52307050E-02
    -2.25    4.5996757       0.52387285E-02
    -2.25    4.6607511       0.53001901E-02
    -2.25    4.6659832       0.52988865E-02
    -2.25    4.6619496       0.52887877E-02
    -2.25    4.6283897       0.52660440E-02
    -2.25    4.6735731       0.53016139E-02
    -2.25    4.6287305       0.52606541E-02
    -2.25    4.6955760       0.53202561E-02
    -2.25    4.6144499       0.52486458E-02
    -1.75    5.3301813       0.55947948E-02
    -1.75    5.2901014       0.55562244E-02
    -1.75    5.2894789       0.55563788E-02
    -1.75    5.2984817       0.55637631E-02
    -1.75    5.3297196       0.55874458E-02
    -1.75    5.3747579       0.56338688E-02
    -1.75    5.3462248       0.56024849E-02
    -1.75    5.2909567       0.55544036E-02
    -1.75    5.2922501       0.55552269E-02
    -1.75    5.3000401       0.55582543E-02
    -1.75    5.3341954       0.55931643E-02
    -1.75    5.3445122       0.56090616E-02
    -1.75    5.2436101       0.55082568E-02
    -1.75    5.2999097       0.55659861E-02
    -1.75    5.3581328       0.56251963E-02
    -1.75    5.3172742       0.55976119E-02
    -1.75    5.3104422       0.55823676E-02
    -1.75    5.2916571       0.55466418E-02
    -1.75    5.2823589       0.55537538E-02
    -1.75    5.2938055       0.55672700E-02
    -1.75    5.2930090       0.55557434E-02
    -1.75    5.3282644       0.55917825E-02
    -1.75    5.3664262       0.56290186E-02
    -1.75    5.2875140       0.55532716E-02
    -1.75    5.2849718       0.55475050E-02
    -1.75    5.3546419       0.56256092E-02
    -1.75    5.2763165       0.55340835E-02
    -1.75    5.3529568       0.56148946E-02
    -1.75    5.3708275       0.56250041E-02
    -1.75    5.3148610       0.55719550E-02
    -1.75    5.3000262       0.55685982E-02
    -1.75    5.4058647       0.56617582E-02
    -1.75    5.3604835       0.56170721E-02
    -1.75    5.2795636       0.55354282E-02
    -1.75    5.3225979       0.55890917E-02
    -1.75    5.2699545       0.55416621E-02
    -1.75    5.3495232       0.56005373E-02
    -1.75    5.3253218       0.55928399E-02
    -1.75    5.3208073       0.55862330E-02
    -1.75    5.3174265       0.55726479E-02
    -1.75    5.3144690       0.55807485E-02
    -1.75    5.3411091       0.55994669E-02
    -1.75    5.3896213       0.56566138E-02
    -1.75    5.3494217       0.56117183E-02
    -1.75    5.3531199       0.56148490E-02
    -1.75    5.3526953       0.56173210E-02
    -1.75    5.3149394       0.55838704E-02
    -1.75    5.3530220       0.56078681E-02
    -1.75    5.3005212       0.55700623E-02
    -1.75    5.3227619       0.55760113E-02
    -1.75    5.3213188       0.55840901E-02
    -1.75    5.3176389       0.55775815E-02
    -1.75    5.3352541       0.56209322E-02
    -1.75    5.3213977       0.55858095E-02
    -1.75    5.3436570       0.56071275E-02
    -1.75    5.3500918       0.56123844E-02
    -1.75    5.3924452       0.56496815E-02
    -1.75    5.3723573       0.56266311E-02
    -1.75    5.2739458       0.55446822E-02
    -1.75    5.2635279       0.55299213E-02
    -1.75    5.3202461       0.55850038E-02
    -1.75    5.3161775       0.55732796E-02
    -1.75    5.3156738       0.55853129E-02
    -1.75    5.3112403       0.55799806E-02
    -1.75    5.3564980       0.56312121E-02
    -1.75    5.2836904       0.55536207E-02
    -1.75    5.3086293       0.55779898E-02
    -1.75    5.2936481       0.55676351E-02
    -1.75    5.2917909       0.55587416E-02
    -1.75    5.2936661       0.55622286E-02
    -1.75    5.2701324       0.55298137E-02
    -1.75    5.3026535       0.55714811E-02
    -1.75    5.3425584       0.56024483E-02
    -1.75    5.3539269       0.56211544E-02
    -1.75    5.3794576       0.56411122E-02
    -1.75    5.3567789       0.56179019E-02
    -1.75    5.3636535       0.56278650E-02
    -1.75    5.2918896       0.55523900E-02
    -1.75    5.2913661       0.55621222E-02
    -1.75    5.3428596       0.56117644E-02
    -1.75    5.2900694       0.55507588E-02
    -1.75    5.3221883       0.55846278E-02
    -1.75    5.3008800       0.55629246E-02
    -1.75    5.3805588       0.56417211E-02
    -1.75    5.3354388       0.56077690E-02
    -1.75    5.2902122       0.55501467E-02
    -1.75    5.2517009       0.55136347E-02
    -1.75    5.3261284       0.55933066E-02
    -1.75    5.3610714       0.56242552E-02
    -1.75    5.3335242       0.55924175E-02
    -1.75    5.3094579       0.55881943E-02
    -1.75    5.3255370       0.55940870E-02
    -1.75    5.3198668       0.55932417E-02
    -1.75    5.3607783       0.56272656E-02
    -1.75    5.3189988       0.55837103E-02
    -1.75    5.2977896       0.55692594E-02
    -1.75    5.3697765       0.56269016E-02
    -1.75    5.3128352       0.55785470E-02
    -1.75    5.3501864       0.56088018E-02
    -1.75    5.3159362       0.55782236E-02
    -1.25    5.8674855       0.58178978E-02
    -1.25    5.8278276       0.57898438E-02
    -1.25    5.8520777       0.58176925E-02
    -1.25    5.8524831       0.58102656E-02
    -1.25    5.8711417       0.58307489E-02
    -1.25    5.9427021       0.58921487E-02
    -1.25    5.8574958       0.58111159E-02
    -1.25    5.8429255       0.58045551E-02
    -1.25    5.8445933       0.58059429E-02
    -1.25    5.8371780       0.57936635E-02
    -1.25    5.8522182       0.58109092E-02
    -1.25    5.8670466       0.58280625E-02
    -1.25    5.7560738       0.57267207E-02
    -1.25    5.8390517       0.57956682E-02
    -1.25    5.8991765       0.58553894E-02
    -1.25    5.8879099       0.58497362E-02
    -1.25    5.8601137       0.58203195E-02
    -1.25    5.7889079       0.57511546E-02
    -1.25    5.8748853       0.58383656E-02
    -1.25    5.8256770       0.57885599E-02
    -1.25    5.8521680       0.58090356E-02
    -1.25    5.8618649       0.58179272E-02
    -1.25    5.9028883       0.58609714E-02
    -1.25    5.7962621       0.57626341E-02
    -1.25    5.8213936       0.57847018E-02
    -1.25    5.9213846       0.58804106E-02
    -1.25    5.7752584       0.57459331E-02
    -1.25    5.8964968       0.58513889E-02
    -1.25    5.8950403       0.58493914E-02
    -1.25    5.8539403       0.58122471E-02
    -1.25    5.8751289       0.58369334E-02
    -1.25    5.9539092       0.59063075E-02
    -1.25    5.9016017       0.58490714E-02
    -1.25    5.7727313       0.57355594E-02
    -1.25    5.8986036       0.58532901E-02
    -1.25    5.8005071       0.57651971E-02
    -1.25    5.8560016       0.58229171E-02
    -1.25    5.9003889       0.58559735E-02
    -1.25    5.8790593       0.58318238E-02
    -1.25    5.8652627       0.58234938E-02
    -1.25    5.8819244       0.58380265E-02
    -1.25    5.8717192       0.58307922E-02
    -1.25    5.9491513       0.59043120E-02
    -1.25    5.8771881       0.58328823E-02
    -1.25    5.9139177       0.58672018E-02
    -1.25    5.8993195       0.58570650E-02
    -1.25    5.8885425       0.58516188E-02
    -1.25    5.8937900       0.58475064E-02
    -1.25    5.9107809       0.58688294E-02
    -1.25    5.8748955       0.58340602E-02
    -1.25    5.8723897       0.58338317E-02
    -1.25    5.8746325       0.58313837E-02
    -1.25    5.9679807       0.59399535E-02
    -1.25    5.8529246       0.58080339E-02
    -1.25    5.8754157       0.58318374E-02
    -1.25    5.8772285       0.58362211E-02
    -1.25    5.9381341       0.58862994E-02
    -1.25    5.9441342       0.58935620E-02
    -1.25    5.7879263       0.57553865E-02
    -1.25    5.8137202       0.57812766E-02
    -1.25    5.8647102       0.58251180E-02
    -1.25    5.7833777       0.57452746E-02
    -1.25    5.9049414       0.58568295E-02
    -1.25    5.8912637       0.58431762E-02
    -1.25    5.9484283       0.59032745E-02
    -1.25    5.8565502       0.58155696E-02
    -1.25    5.8494292       0.58121026E-02
    -1.25    5.7970021       0.57674904E-02
    -1.25    5.8787179       0.58356298E-02
    -1.25    5.8591307       0.58217572E-02
    -1.25    5.8518339       0.58047297E-02
    -1.25    5.8718634       0.58332979E-02
    -1.25    5.9038263       0.58592643E-02
    -1.25    5.9300283       0.58806808E-02
    -1.25    5.9444526       0.58916124E-02
    -1.25    5.9253895       0.58757002E-02
    -1.25    5.9585734       0.59064273E-02
    -1.25    5.8171732       0.57681680E-02
    -1.25    5.8661424       0.58271695E-02
    -1.25    5.9001456       0.58580629E-02
    -1.25    5.7490158       0.57138650E-02
    -1.25    5.8595493       0.58164803E-02
    -1.25    5.8283440       0.57867322E-02
    -1.25    5.9358265       0.58818064E-02
