 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8785.0000000000000     
 Random number seed                 =          254
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.2173632540700462E-003
 Error (pb)                  =    9.3962296006595163E-004
 
 Sigma (pb)                  =    2.0553278949211142E-003
 Error (pb)                  =    8.7915407931306419E-004
 
 Sigma (pb)                  =    2.1246877487005218E-003
 Error (pb)                  =    9.0699530543733164E-004
 
 Sigma (pb)                  =    2.2060363206394111E-003
 Error (pb)                  =    9.4766356556927442E-004
 
 Sigma (pb)                  =    1.9333160307097516E-003
 Error (pb)                  =    8.3532359541315499E-004
 
 Sigma (pb)                  =    2.1206255041912965E-003
 Error (pb)                  =    9.0066999106229960E-004
 
 Sigma (pb)                  =    2.1942238774059764E-003
 Error (pb)                  =    9.4223018204862537E-004
 
 Sigma (pb)                  =    2.1263251805704250E-003
 Error (pb)                  =    9.2031640957733300E-004
 
 Sigma (pb)                  =    2.1443237558651756E-003
 Error (pb)                  =    9.1151767463809206E-004
 
 Sigma (pb)                  =    2.1623347574434800E-003
 Error (pb)                  =    9.2483390964063703E-004
 
 Sigma (pb)                  =    2.1301221732356202E-003
 Error (pb)                  =    9.0572178316247634E-004
 
 Sigma (pb)                  =    2.2290572137639323E-003
 Error (pb)                  =    9.4828631014459458E-004
 
 Sigma (pb)                  =    2.1369290432732314E-003
 Error (pb)                  =    9.0947060961339742E-004
 
 Sigma (pb)                  =    2.1514854364513333E-003
 Error (pb)                  =    9.3197948891597388E-004
 
 Sigma (pb)                  =    2.1532396768420645E-003
 Error (pb)                  =    9.0607197682217333E-004
 
 Sigma (pb)                  =    2.0884469564269384E-003
 Error (pb)                  =    8.8878708039057022E-004
 
 Sigma (pb)                  =    2.1307277266810597E-003
 Error (pb)                  =    9.0210850569819240E-004
 
 Sigma (pb)                  =    2.0915831942857517E-003
 Error (pb)                  =    9.0804908711148693E-004
 
 Sigma (pb)                  =    2.2656237926073674E-003
 Error (pb)                  =    9.5510430198245209E-004
 
 Sigma (pb)                  =    2.1730687158616983E-003
 Error (pb)                  =    9.2512363053656916E-004
 
 Sigma (pb)                  =    2.2188698215901107E-003
 Error (pb)                  =    9.3730136288999971E-004
 
 Sigma (pb)                  =    2.1437399849871461E-003
 Error (pb)                  =    9.0487028534158988E-004
 
 Sigma (pb)                  =    1.9735447952187891E-003
 Error (pb)                  =    8.3962639935709644E-004
 
 Sigma (pb)                  =    2.0533139030188491E-003
 Error (pb)                  =    8.9056502584557975E-004
 
 Sigma (pb)                  =    2.0882898893472843E-003
 Error (pb)                  =    9.0220292993202261E-004
 
 Sigma (pb)                  =    2.1547379233866136E-003
 Error (pb)                  =    9.2132760053709021E-004
 
 Sigma (pb)                  =    2.2322080356371519E-003
 Error (pb)                  =    9.5087811260541051E-004
 
 Sigma (pb)                  =    2.0834117415862254E-003
 Error (pb)                  =    8.8066895512671690E-004
 
 Sigma (pb)                  =    2.1987026474085411E-003
 Error (pb)                  =    9.2772761333512687E-004
 
 Sigma (pb)                  =    2.1805093376907319E-003
 Error (pb)                  =    9.3595004562888756E-004
 
 Sigma (pb)                  =    2.0857504832022598E-003
 Error (pb)                  =    8.8727944260301244E-004
 
 Sigma (pb)                  =    2.1192797126711100E-003
 Error (pb)                  =    8.9428752342200670E-004
 
 Sigma (pb)                  =    2.2501701437128794E-003
 Error (pb)                  =    9.6342775076030309E-004
 
 Sigma (pb)                  =    2.1101072314674463E-003
 Error (pb)                  =    9.1240251411862613E-004
 
 Sigma (pb)                  =    2.0863257876466198E-003
 Error (pb)                  =    8.9847998006033734E-004
 
 Sigma (pb)                  =    2.1973220835547359E-003
 Error (pb)                  =    9.3060045667753646E-004
 
 Sigma (pb)                  =    2.1564268987442205E-003
 Error (pb)                  =    9.1340822124320008E-004
 
 Sigma (pb)                  =    2.1055419583403427E-003
 Error (pb)                  =    9.0374549691620693E-004
 
 Sigma (pb)                  =    2.1672218482391989E-003
 Error (pb)                  =    9.2942289543195998E-004
 
 Sigma (pb)                  =    2.0983695236414935E-003
 Error (pb)                  =    9.0416628270834889E-004
 
 Sigma (pb)                  =    2.1736803202798052E-003
 Error (pb)                  =    9.3484440851264699E-004
 
 Sigma (pb)                  =    2.0830907799697586E-003
 Error (pb)                  =    8.8220812348521868E-004
 
 Sigma (pb)                  =    2.0618650851116391E-003
 Error (pb)                  =    8.5816879128886871E-004
 
 Sigma (pb)                  =    2.1415524182595140E-003
 Error (pb)                  =    9.2006939643969924E-004
 
 Sigma (pb)                  =    2.1289919934376843E-003
 Error (pb)                  =    9.1956802259531207E-004
 
 Sigma (pb)                  =    2.1675645339164873E-003
 Error (pb)                  =    9.3712905712124250E-004
 
 Sigma (pb)                  =    2.0698762358167927E-003
 Error (pb)                  =    8.9946900452614429E-004
 
 Sigma (pb)                  =    2.1917450921681131E-003
 Error (pb)                  =    9.2595643883015160E-004
 
 Sigma (pb)                  =    2.1690338510663501E-003
 Error (pb)                  =    9.3067353283872261E-004
 
 Sigma (pb)                  =    2.0945828318202899E-003
 Error (pb)                  =    8.9447630640276390E-004
 
 Sigma (pb)                  =    2.1297547331625899E-003
 Error (pb)                  =    9.1490806933916470E-004
 
 Sigma (pb)                  =    2.1068008531977948E-003
 Error (pb)                  =    8.9569963368177396E-004
 
 Sigma (pb)                  =    2.1859685735576679E-003
 Error (pb)                  =    9.2187332779748840E-004
 
 Sigma (pb)                  =    2.1301430581628367E-003
 Error (pb)                  =    9.1581992663010035E-004
 
 Sigma (pb)                  =    2.1140257468275879E-003
 Error (pb)                  =    8.9786401851660205E-004
 
 Sigma (pb)                  =    2.1368948872264298E-003
 Error (pb)                  =    9.1758800978888693E-004
 
 Sigma (pb)                  =    2.1952377179558658E-003
 Error (pb)                  =    9.3755713912012221E-004
 
 Sigma (pb)                  =    2.1368102702198021E-003
 Error (pb)                  =    9.0975330568545266E-004
 
 Sigma (pb)                  =    2.2487538883078197E-003
 Error (pb)                  =    9.5784513529268399E-004
 
 Sigma (pb)                  =    2.0722743889666929E-003
 Error (pb)                  =    8.9234734231791483E-004
 
 Sigma (pb)                  =    2.0495591630959502E-003
 Error (pb)                  =    8.7403334699849599E-004
 
 Sigma (pb)                  =    2.1397014800540706E-003
 Error (pb)                  =    9.1139205279338893E-004
 
 Sigma (pb)                  =    2.1491520784717071E-003
 Error (pb)                  =    9.2057471022521356E-004
 
 Sigma (pb)                  =    2.1102264748723096E-003
 Error (pb)                  =    9.0606755869778518E-004
 
 Sigma (pb)                  =    2.1063374604699506E-003
 Error (pb)                  =    9.0394855823810159E-004
 
 Sigma (pb)                  =    2.1286813031910976E-003
 Error (pb)                  =    9.1108475898902977E-004
 
 Sigma (pb)                  =    2.0556006389758591E-003
 Error (pb)                  =    8.7303118244523245E-004
 
 Sigma (pb)                  =    2.1434695865096259E-003
 Error (pb)                  =    9.1466750180929787E-004
 
 Sigma (pb)                  =    2.1556991422704542E-003
 Error (pb)                  =    9.2894839681999177E-004
 
 Sigma (pb)                  =    2.1480116912423203E-003
 Error (pb)                  =    9.0826361065076691E-004
 
 Sigma (pb)                  =    2.1909275995996721E-003
 Error (pb)                  =    9.3400698893961968E-004
 
 Sigma (pb)                  =    2.0865637719258098E-003
 Error (pb)                  =    8.8203863061269284E-004
 
 Sigma (pb)                  =    2.1137203892839908E-003
 Error (pb)                  =    9.0485622473021577E-004
 
 Sigma (pb)                  =    2.2033258388229541E-003
 Error (pb)                  =    9.3541454682188516E-004
 
 Sigma (pb)                  =    2.2038229878483368E-003
 Error (pb)                  =    9.3654624786029459E-004
 
 Sigma (pb)                  =    2.1814503320569407E-003
 Error (pb)                  =    9.2251685260041514E-004
 
 Sigma (pb)                  =    2.1826930009134103E-003
 Error (pb)                  =    9.4820249406808309E-004
 
 Sigma (pb)                  =    2.2196564424435648E-003
 Error (pb)                  =    9.4315491940524993E-004
 
 Sigma (pb)                  =    2.2749183986354601E-003
 Error (pb)                  =    9.5429581477149709E-004
 
 Sigma (pb)                  =    2.0929479266754438E-003
 Error (pb)                  =    8.9994904491487318E-004
 
 Sigma (pb)                  =    2.1728342799399842E-003
 Error (pb)                  =    9.2107544581806209E-004
 
 Sigma (pb)                  =    2.1777900030944589E-003
 Error (pb)                  =    9.2666326568019756E-004
 
 Sigma (pb)                  =    2.1711833530419669E-003
 Error (pb)                  =    9.1196683898948168E-004
 
 Sigma (pb)                  =    2.1045608045940399E-003
 Error (pb)                  =    9.0917104549231430E-004
 
 Sigma (pb)                  =    2.1924137251320718E-003
 Error (pb)                  =    9.2943287146040384E-004
 
 Sigma (pb)                  =    2.0759805945200381E-003
 Error (pb)                  =    8.9683921879233209E-004
 
 Sigma (pb)                  =    2.1687074234603863E-003
 Error (pb)                  =    9.2302079326931610E-004
 
 Sigma (pb)                  =    2.2020652247452832E-003
 Error (pb)                  =    9.4171543714676766E-004
 
 Sigma (pb)                  =    2.0888902443203699E-003
 Error (pb)                  =    8.8569923194068941E-004
 
 Sigma (pb)                  =    2.1739814072780639E-003
 Error (pb)                  =    9.2887476915295151E-004
 
 Sigma (pb)                  =    2.0924868418119129E-003
 Error (pb)                  =    8.8383651360700972E-004
 
 Sigma (pb)                  =    2.1459480229943481E-003
 Error (pb)                  =    9.1159919257514162E-004
 
 Sigma (pb)                  =    2.1765941529456930E-003
 Error (pb)                  =    9.2641182866048325E-004
 
 Sigma (pb)                  =    2.1710508532736305E-003
 Error (pb)                  =    9.2718900927550086E-004
 
 Sigma (pb)                  =    2.1624845289983587E-003
 Error (pb)                  =    9.1243714570486364E-004
 
 Sigma (pb)                  =    2.1989389462333067E-003
 Error (pb)                  =    9.3189615345582084E-004
 
 Sigma (pb)                  =    2.1402691057202548E-003
 Error (pb)                  =    9.1078010897486497E-004
 
 Sigma (pb)                  =    2.1597034855985377E-003
 Error (pb)                  =    9.1959963124985296E-004
 
 Sigma (pb)                  =    2.1432559998629192E-003
 Error (pb)                  =    9.2066241040447585E-004
 
 Sigma (pb)                  =    2.2227887701673438E-003
 Error (pb)                  =    9.4405678934813045E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.66388045E-03   0.13593909E-03
    45.00   0.55965901E-03   0.11424467E-03
    45.00   0.61055597E-03   0.12214807E-03
    45.00   0.66987888E-03   0.13789283E-03
    45.00   0.54812281E-03   0.11329952E-03
    45.00   0.58653533E-03   0.11825755E-03
    45.00   0.63921771E-03   0.13090192E-03
    45.00   0.61398643E-03   0.12761611E-03
    45.00   0.61769896E-03   0.12708584E-03
    45.00   0.63543894E-03   0.12923047E-03
    45.00   0.61318785E-03   0.12614951E-03
    45.00   0.64198521E-03   0.13092735E-03
    45.00   0.61254761E-03   0.12593037E-03
    45.00   0.66547174E-03   0.13817214E-03
    45.00   0.57689768E-03   0.11523441E-03
    45.00   0.60520061E-03   0.12449940E-03
    45.00   0.58467770E-03   0.11845027E-03
    45.00   0.70046779E-03   0.14614599E-03
    45.00   0.62898103E-03   0.12742748E-03
    45.00   0.61432650E-03   0.12553233E-03
    45.00   0.57434670E-03   0.11448961E-03
    45.00   0.62152652E-03   0.12623473E-03
    45.00   0.54384349E-03   0.11132051E-03
    45.00   0.62640238E-03   0.13135000E-03
    45.00   0.63225047E-03   0.13185327E-03
    45.00   0.64058598E-03   0.13339685E-03
    45.00   0.64429605E-03   0.13068342E-03
    45.00   0.57067322E-03   0.11654006E-03
    45.00   0.64208304E-03   0.13061287E-03
    45.00   0.66789882E-03   0.13969689E-03
    45.00   0.58935545E-03   0.12058185E-03
    45.00   0.59573072E-03   0.12269791E-03
    45.00   0.68307126E-03   0.13988066E-03
    45.00   0.55585743E-03   0.11173307E-03
    45.00   0.61359041E-03   0.12702642E-03
    45.00   0.59636574E-03   0.12131683E-03
    45.00   0.65975483E-03   0.13681307E-03
    45.00   0.62466979E-03   0.12890144E-03
    45.00   0.66380628E-03   0.13659794E-03
    45.00   0.68044164E-03   0.14335473E-03
    45.00   0.68278338E-03   0.14118362E-03
    45.00   0.56651593E-03   0.11537923E-03
    45.00   0.44966464E-03   0.88295291E-04
    45.00   0.65827295E-03   0.13613916E-03
    45.00   0.66646074E-03   0.13792535E-03
    45.00   0.68387379E-03   0.14154856E-03
    45.00   0.57480630E-03   0.11824109E-03
    45.00   0.59493707E-03   0.12030165E-03
    45.00   0.63665693E-03   0.13139687E-03
    45.00   0.63731725E-03   0.13242989E-03
    45.00   0.64715417E-03   0.13348673E-03
    45.00   0.54762590E-03   0.11086399E-03
    45.00   0.63317972E-03   0.12838915E-03
    45.00   0.61910830E-03   0.12575189E-03
    45.00   0.55091247E-03   0.11169715E-03
    45.00   0.73819678E-03   0.15262063E-03
    45.00   0.61192327E-03   0.12472899E-03
    45.00   0.64788225E-03   0.13268210E-03
    45.00   0.60735412E-03   0.12362015E-03
    45.00   0.62964504E-03   0.13029151E-03
    45.00   0.57585963E-03   0.11679788E-03
    45.00   0.62521989E-03   0.12951338E-03
    45.00   0.62844623E-03   0.12807055E-03
    45.00   0.59966963E-03   0.12205925E-03
    45.00   0.63882344E-03   0.13207408E-03
    45.00   0.62083808E-03   0.12751767E-03
    45.00   0.51133221E-03   0.10373768E-03
    45.00   0.62182006E-03   0.12656412E-03
    45.00   0.64099477E-03   0.13167573E-03
    45.00   0.53561327E-03   0.10584935E-03
    45.00   0.63883579E-03   0.13215374E-03
    45.00   0.51069675E-03   0.10302524E-03
    45.00   0.61694152E-03   0.12579746E-03
    45.00   0.63443457E-03   0.12764501E-03
    45.00   0.58415143E-03   0.11818795E-03
    45.00   0.65511998E-03   0.13488719E-03
    45.00   0.66023427E-03   0.13631688E-03
    45.00   0.64048166E-03   0.13166265E-03
    45.00   0.57534003E-03   0.11457072E-03
    45.00   0.63389870E-03   0.13221736E-03
    45.00   0.55471718E-03   0.11198215E-03
    45.00   0.64798776E-03   0.13094785E-03
    45.00   0.62364681E-03   0.12769667E-03
    45.00   0.63701369E-03   0.13237239E-03
    45.00   0.59248844E-03   0.11931652E-03
    45.00   0.62300731E-03   0.12832411E-03
    45.00   0.57975799E-03   0.11602628E-03
    45.00   0.55775303E-03   0.11177110E-03
    45.00   0.56185900E-03   0.11403931E-03
    45.00   0.64026982E-03   0.13091507E-03
    45.00   0.57363204E-03   0.11614155E-03
    45.00   0.61039559E-03   0.12403997E-03
    45.00   0.65710878E-03   0.13515545E-03
    45.00   0.73609761E-03   0.15480851E-03
    45.00   0.64717162E-03   0.13237942E-03
    45.00   0.60643176E-03   0.12271330E-03
    45.00   0.64647444E-03   0.13101445E-03
    45.00   0.61180571E-03   0.12484466E-03
    45.00   0.68231106E-03   0.14122033E-03
    45.00   0.62579231E-03   0.12483993E-03
    55.00  -0.52008393E-02   0.10519256E-02
    55.00  -0.45877302E-02   0.93213869E-03
    55.00  -0.52790117E-02   0.10710790E-02
    55.00  -0.50588264E-02   0.10230515E-02
    55.00  -0.41234982E-02   0.82990604E-03
    55.00  -0.49828095E-02   0.10058260E-02
    55.00  -0.50951941E-02   0.10313127E-02
    55.00  -0.49894881E-02   0.10056496E-02
    55.00  -0.49298166E-02   0.99900476E-03
    55.00  -0.49298677E-02   0.99252699E-03
    55.00  -0.50471613E-02   0.10242997E-02
    55.00  -0.53650047E-02   0.10853600E-02
    55.00  -0.41546678E-02   0.83794886E-03
    55.00  -0.52531243E-02   0.10570011E-02
    55.00  -0.49560002E-02   0.10024671E-02
    55.00  -0.45737409E-02   0.92319035E-03
    55.00  -0.50499991E-02   0.10264104E-02
    55.00  -0.41229184E-02   0.82506209E-03
    55.00  -0.51868101E-02   0.10579919E-02
    55.00  -0.46641504E-02   0.94269383E-03
    55.00  -0.52795409E-02   0.10698535E-02
    55.00  -0.49355402E-02   0.99789762E-03
    55.00  -0.43327649E-02   0.88016122E-03
    55.00  -0.45106594E-02   0.90901735E-03
    55.00  -0.52778078E-02   0.10663396E-02
    55.00  -0.47198986E-02   0.95869637E-03
    55.00  -0.51986276E-02   0.10567880E-02
    55.00  -0.49075499E-02   0.99894101E-03
    55.00  -0.52637636E-02   0.10633027E-02
    55.00  -0.48467301E-02   0.98041465E-03
    55.00  -0.46328702E-02   0.93802127E-03
    55.00  -0.51297516E-02   0.10347107E-02
    55.00  -0.55063829E-02   0.11176157E-02
    55.00  -0.62729537E-02   0.12737648E-02
    55.00  -0.41456637E-02   0.83457754E-03
    55.00  -0.50900609E-02   0.10275984E-02
    55.00  -0.44379489E-02   0.89200553E-03
    55.00  -0.46142257E-02   0.92739653E-03
    55.00  -0.52860960E-02   0.10684708E-02
    55.00  -0.45900549E-02   0.92105668E-03
    55.00  -0.47674074E-02   0.96112096E-03
    55.00  -0.44848973E-02   0.90759035E-03
    55.00  -0.44964813E-02   0.92542743E-03
    55.00  -0.48383459E-02   0.97624043E-03
    55.00  -0.50915252E-02   0.10230295E-02
    55.00  -0.46033178E-02   0.92347048E-03
    55.00  -0.49927004E-02   0.10073544E-02
    55.00  -0.52041816E-02   0.10562988E-02
    55.00  -0.51107155E-02   0.10316895E-02
    55.00  -0.46805072E-02   0.94669849E-03
    55.00  -0.47264310E-02   0.95474836E-03
    55.00  -0.43930259E-02   0.89344817E-03
    55.00  -0.48956627E-02   0.99127513E-03
    55.00  -0.48002268E-02   0.96712218E-03
    55.00  -0.47938313E-02   0.97927115E-03
    55.00  -0.36943209E-02   0.73778410E-03
    55.00  -0.55211816E-02   0.11125571E-02
    55.00  -0.51818534E-02   0.10420541E-02
    55.00  -0.50550257E-02   0.10288337E-02
    55.00  -0.47242116E-02   0.94952077E-03
    55.00  -0.48141914E-02   0.96787578E-03
    55.00  -0.42398105E-02   0.85998098E-03
    55.00  -0.52239622E-02   0.10506877E-02
    55.00  -0.48799706E-02   0.98983341E-03
    55.00  -0.47647518E-02   0.96409714E-03
    55.00  -0.51016748E-02   0.10312376E-02
    55.00  -0.44404515E-02   0.90206269E-03
    55.00  -0.46465184E-02   0.93851683E-03
    55.00  -0.49884279E-02   0.10057425E-02
    55.00  -0.51029844E-02   0.10396318E-02
    55.00  -0.49137513E-02   0.99363047E-03
    55.00  -0.44148026E-02   0.89634220E-03
    55.00  -0.47907997E-02   0.96544962E-03
    55.00  -0.51287426E-02   0.10384175E-02
    55.00  -0.56206707E-02   0.11386619E-02
    55.00  -0.49775360E-02   0.99747112E-03
    55.00  -0.58694818E-02   0.11860339E-02
    55.00  -0.52171346E-02   0.10556277E-02
    55.00  -0.52381318E-02   0.10696072E-02
    55.00  -0.43650620E-02   0.87767602E-03
    55.00  -0.50682711E-02   0.10344806E-02
    55.00  -0.46591200E-02   0.94166909E-03
    55.00  -0.49548908E-02   0.10058072E-02
    55.00  -0.47291022E-02   0.94796877E-03
    55.00  -0.51418354E-02   0.10420791E-02
    55.00  -0.44493585E-02   0.89398194E-03
    55.00  -0.50023053E-02   0.10167786E-02
    55.00  -0.54519998E-02   0.11087700E-02
    55.00  -0.47302842E-02   0.95791218E-03
    55.00  -0.50535612E-02   0.10178098E-02
    55.00  -0.49320087E-02   0.10024876E-02
    55.00  -0.53952687E-02   0.10935939E-02
    55.00  -0.46734646E-02   0.94075889E-03
    55.00  -0.40124658E-02   0.80228230E-03
    55.00  -0.43933833E-02   0.88960498E-03
    55.00  -0.57660892E-02   0.11720197E-02
    55.00  -0.53054107E-02   0.10700380E-02
    55.00  -0.49475070E-02   0.10013985E-02
    55.00  -0.45705189E-02   0.92099055E-03
    55.00  -0.50834566E-02   0.10310413E-02
    68.00  -0.15850898E-03   0.29180581E-04
    68.00  -0.63324025E-04   0.11678477E-04
    68.00  -0.93910503E-04   0.17248830E-04
    68.00  -0.13959633E-03   0.25754541E-04
    68.00  -0.47218406E-04   0.86401831E-05
    68.00  -0.96782458E-04   0.17754977E-04
    68.00  -0.10491903E-03   0.19227043E-04
    68.00  -0.11611605E-03   0.21223755E-04
    68.00  -0.11378925E-03   0.20998388E-04
    68.00  -0.10639878E-03   0.19532323E-04
    68.00  -0.13124891E-03   0.24062052E-04
    68.00  -0.12868345E-03   0.23703904E-04
    68.00  -0.83275243E-04   0.15372574E-04
    68.00  -0.14273908E-03   0.26010872E-04
    68.00  -0.96587843E-04   0.17745635E-04
    68.00  -0.88995877E-04   0.16347534E-04
    68.00  -0.98266208E-04   0.18195784E-04
    68.00  -0.11428956E-03   0.21066752E-04
    68.00  -0.78055140E-04   0.14389782E-04
    68.00  -0.50089767E-04   0.92559227E-05
    68.00  -0.65660735E-04   0.12107948E-04
    68.00  -0.11113726E-03   0.20549444E-04
    68.00  -0.52828903E-04   0.96713560E-05
    68.00  -0.99272173E-04   0.18202852E-04
    68.00  -0.15521476E-03   0.28326580E-04
    68.00  -0.93169149E-04   0.17178935E-04
    68.00  -0.11581926E-03   0.21310531E-04
    68.00  -0.98859976E-04   0.18311957E-04
    68.00  -0.12487135E-03   0.23122047E-04
    68.00  -0.13147882E-03   0.24123609E-04
    68.00  -0.72144286E-04   0.13337450E-04
    68.00  -0.13232412E-03   0.24414578E-04
    68.00  -0.16044439E-03   0.29456554E-04
    68.00  -0.10103296E-03   0.18399852E-04
    68.00  -0.47498245E-04   0.87414226E-05
    68.00  -0.82598255E-04   0.15234413E-04
    68.00  -0.99537641E-04   0.18382658E-04
    68.00  -0.96098897E-04   0.17620612E-04
    68.00  -0.15268014E-03   0.27892444E-04
    68.00  -0.14305914E-03   0.26344199E-04
    68.00  -0.10937369E-03   0.20078275E-04
    68.00  -0.61183270E-04   0.11310097E-04
    68.00   0.31702102E-04   0.59025653E-05
    68.00  -0.12491402E-03   0.22916342E-04
    68.00  -0.14561129E-03   0.26677460E-04
    68.00  -0.99270670E-04   0.18150085E-04
    68.00  -0.90928714E-04   0.16550300E-04
    68.00  -0.96388161E-04   0.17824167E-04
    68.00  -0.10987277E-03   0.20169954E-04
    68.00  -0.11394303E-03   0.20938454E-04
    68.00  -0.82598568E-04   0.15243602E-04
    68.00  -0.22821735E-04   0.42247822E-05
    68.00  -0.91942250E-04   0.17066229E-04
    68.00  -0.86592215E-04   0.15888471E-04
    68.00  -0.38342524E-04   0.70736754E-05
    68.00  -0.49415032E-04   0.91834338E-05
    68.00  -0.14626126E-03   0.26685103E-04
    68.00  -0.16756475E-03   0.30697537E-04
    68.00  -0.58144201E-04   0.10686906E-04
    68.00  -0.12296495E-03   0.22512258E-04
    68.00  -0.89931472E-04   0.16504148E-04
    68.00  -0.60765956E-04   0.11259932E-04
    68.00  -0.15285687E-03   0.27798252E-04
    68.00  -0.54181502E-04   0.99444725E-05
    68.00  -0.10396070E-03   0.19100756E-04
    68.00  -0.11696806E-03   0.21445995E-04
    68.00   0.10873518E-04   0.20162712E-05
    68.00  -0.72158009E-04   0.13282650E-04
    68.00  -0.10745496E-03   0.19748260E-04
    68.00  -0.42528094E-04   0.78137549E-05
    68.00  -0.11876958E-03   0.21853793E-04
    68.00  -0.19906534E-04   0.36893018E-05
    68.00  -0.10107825E-03   0.18541718E-04
    68.00  -0.99171502E-04   0.18290944E-04
    68.00  -0.13393390E-03   0.24488004E-04
    68.00  -0.14122141E-03   0.26031164E-04
    68.00  -0.16227446E-03   0.29488093E-04
    68.00  -0.11650608E-03   0.21474071E-04
    68.00  -0.64861996E-04   0.12063168E-04
    68.00  -0.75726846E-04   0.13993678E-04
    68.00  -0.49576102E-04   0.91639985E-05
    68.00  -0.79350158E-04   0.14608231E-04
    68.00  -0.12083532E-03   0.22333565E-04
    68.00  -0.10288932E-03   0.18885376E-04
    68.00  -0.70772849E-04   0.13038725E-04
    68.00  -0.85101974E-04   0.15504624E-04
    68.00  -0.67064240E-04   0.12340278E-04
    68.00  -0.83050784E-04   0.15177099E-04
    68.00  -0.60222317E-04   0.11097957E-04
    68.00  -0.11842547E-03   0.21739482E-04
    68.00  -0.92779408E-04   0.17046653E-04
    68.00  -0.14804842E-03   0.27202117E-04
    68.00  -0.10724583E-03   0.19719842E-04
    68.00  -0.13797160E-03   0.25560807E-04
    68.00  -0.79277963E-04   0.14750569E-04
    68.00  -0.11719192E-03   0.21578852E-04
    68.00  -0.12639406E-03   0.23138031E-04
    68.00  -0.93628733E-04   0.17249339E-04
    68.00  -0.12028395E-03   0.22135961E-04
    68.00  -0.88595579E-04   0.16282926E-04
    81.00  -0.14973153E-02   0.34704819E-03
    81.00  -0.14015401E-02   0.32030258E-03
    81.00  -0.14815388E-02   0.34531059E-03
    81.00  -0.15196150E-02   0.35028974E-03
    81.00  -0.13140118E-02   0.30357516E-03
    81.00  -0.14582546E-02   0.33956775E-03
    81.00  -0.15187739E-02   0.35069998E-03
    81.00  -0.14598327E-02   0.33660097E-03
    81.00  -0.14517086E-02   0.33497342E-03
    81.00  -0.14773174E-02   0.34215416E-03
    81.00  -0.14654189E-02   0.33916894E-03
    81.00  -0.15265469E-02   0.35184486E-03
