 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8785.0000000000000     
 Random number seed                 =          254
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.1434191562156443E-003
 Error (pb)                  =    9.1391863870191297E-004
 chi^2/iteration             =   0.80812279503623830     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.61606537E-03   0.12596243E-03
    55.00  -0.48878124E-02   0.98837403E-03
    68.00  -0.96370146E-04   0.17727155E-04
    81.00  -0.14671986E-02   0.33864073E-03
    91.00  -0.30022843E-03   0.59749721E-04
   101.00  -0.95918836E-03   0.17093804E-03
   113.00  -0.46552860E-03   0.11421188E-03
   135.00   0.11869953E-03   0.27602080E-04
   175.00  -0.37438395E-03   0.63740669E-04
   400.00   0.91147069E-03   0.24297947E-03

  ----   Z/W rapidity   ----

    -4.75   0.18321322E-03   0.44546132E-04
    -4.25  -0.33732108E-02   0.65753443E-03
    -3.75   0.29708485E-02   0.58970214E-03
    -3.25   0.59548631E-02   0.12847989E-02
    -2.75  -0.70750036E-03   0.14218867E-03
    -2.25  -0.97253930E-03   0.21453060E-03
    -1.75   0.77916802E-02   0.17847782E-02
    -1.25  -0.40961284E-02   0.89174974E-03
    -0.75   0.22822657E-03   0.45325536E-04
    -0.25   0.43548698E-03   0.79539870E-04
     0.25   0.36022071E-04   0.67208857E-05
     0.75   0.38989028E-03   0.77805329E-04
     1.25   0.79172956E-03   0.17602652E-03
     1.75  -0.30605124E-03   0.53763972E-04
     2.25   0.68777060E-02   0.13710037E-02
     2.75  -0.63773719E-03   0.16246650E-03
     3.25   0.66378646E-02   0.13441520E-02
     3.75  -0.11975989E-02   0.20818160E-03
     4.25  -0.34103849E-02   0.72909546E-03
     4.75   0.25212383E-03   0.55745690E-04

  ----   Q_ll Invaria   ----

    67.25  -0.26149557E-03   0.46335875E-04
    69.75   0.12763492E-02   0.23156450E-03
    72.25  -0.16839572E-03   0.32029809E-04
    74.75  -0.11525058E-03   0.23377016E-04
    77.25  -0.96943231E-03   0.20630536E-03
    79.75  -0.69674961E-03   0.13321011E-03
    82.25   0.72991647E-03   0.14642591E-03
    84.75   0.16967507E-02   0.32672562E-03
    87.25   0.26618633E-03   0.44003273E-04
    89.75  -0.25034110E-03   0.39033917E-04
    92.25   0.44900983E-03   0.10411660E-03
    94.75   0.16555705E-02   0.24433223E-03
    97.25  -0.27667035E-03   0.58352602E-04
    99.75   0.20867062E-02   0.36813378E-03
   102.25   0.22840141E-02   0.42822979E-03
   104.75  -0.37506748E-03   0.85823654E-04
   107.25  -0.33769918E-03   0.78493971E-04
   109.75  -0.63595866E-03   0.10274114E-03
   112.25  -0.15059986E-03   0.30651000E-04
   114.75   0.18787669E-03   0.37569249E-04

  ----   l-/lep. pT     ----

     2.50  -0.17882107E-02   0.24315223E-03
     7.50  -0.45473597E-02   0.74246800E-03
    12.50   0.94069139E-02   0.20416301E-02
    17.50  -0.23129118E-02   0.54460128E-03
    22.50  -0.13021638E-01   0.22134452E-02
    27.50  -0.49458439E-02   0.73541954E-03
    32.50  -0.78669282E-02   0.13634612E-02
    37.50   0.28491127E-02   0.43788426E-03
    42.50  -0.32226936E-02   0.56111519E-03
    47.50  -0.39473935E-03   0.45698119E-04
    52.50  -0.98551892E-02   0.85421789E-03
    57.50  -0.29733720E-02   0.37320588E-03
    62.50  -0.15969643E-02   0.21826991E-03
    67.50   0.13854327E-02   0.22938439E-03
    72.50   0.21073293E-02   0.36478840E-03
    77.50   0.10150878E-02   0.14019271E-03
    82.50   0.20490611E-02   0.20518288E-03
    87.50   0.22957596E-02   0.17636002E-03
    92.50   0.21096946E-02   0.15069502E-03
    97.50   0.19263204E-02   0.14167544E-03

  ----   l-/lep. eta    ----

    -4.75   0.58918588E-02   0.10736605E-02
    -4.25  -0.29871688E-02   0.54270961E-03
    -3.75   0.11939508E-02   0.22135749E-03
    -3.25   0.85090257E-02   0.14485984E-02
    -2.75   0.11299430E-02   0.17286219E-03
    -2.25  -0.22526733E-02   0.53283907E-03
    -1.75   0.30410215E-02   0.61379715E-03
    -1.25   0.12168033E-02   0.18742639E-03
    -0.75  -0.33984060E-02   0.52713349E-03
    -0.25  -0.29653260E-02   0.62081438E-03
     0.25  -0.31532189E-02   0.53584478E-03
     0.75  -0.35296260E-02   0.69098278E-03
     1.25  -0.79340177E-03   0.14387274E-03
     1.75  -0.48792836E-02   0.91539973E-03
     2.25   0.16219921E-02   0.31226921E-03
     2.75   0.80052063E-02   0.14265293E-02
     3.25   0.14984044E-01   0.32598694E-02
     3.75  -0.52184295E-02   0.10159454E-02
     4.25   0.28467366E-02   0.67059218E-03
     4.75   0.96617144E-04   0.20678344E-04

  ----   l+/neu. pT     ----

     2.50  -0.62665324E-02   0.11924332E-02
     7.50   0.11386524E-01   0.20751605E-02
    12.50   0.16889121E-03   0.37162510E-04
    17.50   0.28762339E-01   0.55188499E-02
    22.50   0.49218021E-02   0.59735581E-03
    27.50   0.19699024E-01   0.38267433E-02
    32.50  -0.13567261E-02   0.25960368E-03
    37.50  -0.53657313E-02   0.11685429E-02
    42.50   0.32255190E-02   0.80695706E-03
    47.50   0.82033196E-02   0.10497997E-02
    52.50   0.84940479E-02   0.70340709E-03
    57.50   0.56312763E-02   0.56460773E-03
    62.50   0.22867112E-02   0.39798948E-03
    67.50  -0.10236872E-02   0.20932208E-03
    72.50  -0.22809865E-02   0.32039677E-03
    77.50  -0.17716680E-02   0.23646607E-03
    82.50  -0.30932968E-02   0.30384574E-03
    87.50  -0.18889272E-02   0.16930904E-03
    92.50  -0.23441280E-02   0.19128988E-03
    97.50  -0.20531931E-02   0.12641941E-03

  ----   l+/neu. eta    ----

    -4.75   0.29093716E-02   0.41221070E-03
    -4.25  -0.23922212E-02   0.42213133E-03
    -3.75  -0.70848814E-03   0.15239315E-03
    -3.25  -0.60598944E-02   0.15619576E-02
    -2.75   0.17659885E-02   0.24170558E-03
    -2.25   0.14646847E-02   0.28812684E-03
    -1.75   0.70195279E-02   0.14308161E-02
    -1.25  -0.10472405E-02   0.18230836E-03
    -0.75   0.10282875E-02   0.16788943E-03
    -0.25   0.36878741E-02   0.50541987E-03
     0.25  -0.85077513E-03   0.13784330E-03
     0.75   0.19011550E-02   0.33626639E-03
     1.25   0.82003641E-02   0.13142009E-02
     1.75  -0.53088491E-02   0.11161165E-02
     2.25   0.43839008E-02   0.73918863E-03
     2.75  -0.25554123E-02   0.42910099E-03
     3.25  -0.36879774E-02   0.65220352E-03
     3.75   0.65868865E-03   0.11724570E-03
     4.25   0.85258259E-03   0.17474308E-03
     4.75   0.66907871E-03   0.14602396E-03

  ----   jet 1 pT       ----

     2.50   0.10363822E-01   0.22106617E-02
     7.50   0.47206064E-02   0.97797655E-03
    12.50  -0.12602857E-01   0.30907448E-02
    17.50   0.13000689E-01   0.24873653E-02
    22.50  -0.22907714E-01   0.52896272E-02
    27.50  -0.33466253E-02   0.62070307E-03
    32.50   0.68206052E-02   0.10761350E-02
    37.50   0.35616517E-02   0.68495231E-03
    42.50  -0.99020441E-03   0.19945544E-03
    47.50   0.51206193E-02   0.10675997E-02
    52.50  -0.83469903E-02   0.18594982E-02
    57.50  -0.69362449E-02   0.12766668E-02
    62.50  -0.30430517E-03   0.53341408E-04
    67.50  -0.14016946E-02   0.21845353E-03
    72.50  -0.56151712E-03   0.12427172E-03
    77.50  -0.40303925E-03   0.10883295E-03
    82.50   0.30167728E-02   0.65620605E-03
    87.50   0.12827560E-02   0.26848899E-03
    92.50  -0.62997299E-03   0.15716812E-03
    97.50  -0.26971381E-02   0.56249069E-03

  ----   jet 1 eta      ----

    -4.75   0.92852805E-01   0.19648307E-01
    -4.25   0.11685005E-01   0.25032342E-02
    -3.75  -0.74192529E-01   0.17054089E-01
    -3.25  -0.33891929E-01   0.67840729E-02
    -2.75  -0.36942145E-01   0.81371991E-02
    -2.25  -0.30526241E-01   0.55819790E-02
    -1.75  -0.37808214E-01   0.71499745E-02
    -1.25  -0.55345807E-01   0.11073246E-01
    -0.75   0.17999759E-01   0.34298025E-02
    -0.25   0.15640055E-01   0.29401960E-02
     0.25  -0.18968577E-01   0.37587076E-02
     0.75   0.34191361E-02   0.73860391E-03
     1.25  -0.19025007E-01   0.31410542E-02
     1.75  -0.15128519E-01   0.33262876E-02
     2.25  -0.24453529E-02   0.38206473E-03
     2.75  -0.62584595E-01   0.12665302E-01
     3.25   0.67998652E-01   0.90174657E-02
     3.75  -0.13434042       0.28180931E-01
     4.25  -0.52586463E-01   0.92903662E-02
     4.75   0.54444215E-01   0.11393876E-01

  ----   jet 2 pT       ----

     2.50  -0.18703289E-01   0.42007980E-02
     7.50   0.51469103E-01   0.97555645E-02
    12.50   0.94467131E-02   0.28161454E-02
    17.50  -0.40252790E-03   0.79304828E-04
    22.50  -0.53659538E-02   0.10460328E-02
    27.50   0.27925013E-02   0.44845212E-03
    32.50  -0.50329679E-03   0.11308224E-03
    37.50  -0.14623936E-02   0.34676572E-03
    42.50  -0.31024200E-03   0.43019036E-04
    47.50  -0.18326818E-03   0.42610899E-04
    52.50   0.16703357E-02   0.28327776E-03
    57.50   0.57150537E-03   0.14516752E-03
    62.50   0.42258432E-04   0.71045872E-05
    67.50  -0.92183379E-03   0.19287458E-03
    72.50  -0.25191187E-03   0.56639651E-04
    77.50   0.12432160E-03   0.20355008E-04
    82.50  -0.64788803E-03   0.11104636E-03
    87.50  -0.68469326E-03   0.15881751E-03
    92.50   0.10748743E-03   0.17445362E-04
    97.50  -0.27861122E-04   0.47272318E-05

  ----   jet 2 eta      ----

    -4.75   0.21292458E-01   0.38009921E-02
    -4.25   0.23672783E-01   0.40716020E-02
    -3.75  -0.16165567E-02   0.28869678E-03
    -3.25   0.27359460E-02   0.51377403E-03
    -2.75   0.10731065E-01   0.22145913E-02
    -2.25   0.86064271E-02   0.15768624E-02
    -1.75  -0.70953766E-02   0.13461356E-02
    -1.25  -0.40986848E-02   0.79916752E-03
    -0.75   0.14116691E-01   0.29144701E-02
    -0.25  -0.97641019E-02   0.21079814E-02
     0.25  -0.36170744E-02   0.60562102E-03
     0.75  -0.18920511E-02   0.49440530E-03
     1.25   0.17533736E-01   0.32957758E-02
     1.75   0.11016304E-02   0.19206254E-03
     2.25   0.10972220E-01   0.20856869E-02
     2.75   0.34552313E-02   0.59439228E-03
     3.25  -0.18921542E-02   0.31622140E-03
     3.75  -0.85260536E-01   0.19822993E-01
     4.25   0.21153958E-02   0.45843147E-03
     4.75  -0.58460104E-02   0.12530724E-02

  ----   phot. pT       ----

     2.50   0.25883991E-01   0.41629771E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.55980710E-01   0.89967362E-02
     7.50  -0.47930485E-02   0.89956823E-03
    12.50  -0.96423806E-03   0.12402825E-03
    17.50  -0.23505842E-02   0.38275195E-03
    22.50   0.30062021E-02   0.58505305E-03
    27.50   0.28801145E-03   0.65168336E-04
    32.50   0.60522084E-02   0.12986774E-02
    37.50  -0.67495034E-02   0.14402291E-02
    42.50   0.26738893E-03   0.64489863E-04
    47.50   0.11620003E-04   0.19361101E-05
    52.50  -0.51132446E-03   0.85507353E-04
    57.50   0.59037776E-04   0.96421849E-05
    62.50   0.33232930E-03   0.56553963E-04
    67.50  -0.15738011E-03   0.33124559E-04
    72.50  -0.19061546E-03   0.35402025E-04
    77.50  -0.91339094E-04   0.17064477E-04
    82.50  -0.12452443E-03   0.25505879E-04
    87.50  -0.14198551E-03   0.25161082E-04
    92.50   0.19553007E-03   0.42336542E-04
    97.50  -0.33539172E-04   0.69268599E-05

  ----   dR_lep,lep     ----

     0.12  -0.33086167E-06   0.66775011E-07
     0.38  -0.47078985E-04   0.81445363E-05
     0.62  -0.18960406E-04   0.38429994E-05
     0.88  -0.48947624E-03   0.81065246E-04
     1.12   0.59350259E-03   0.11085215E-03
     1.38   0.96403423E-04   0.18326756E-04
     1.62   0.65139539E-03   0.10051136E-03
     1.88   0.17666847E-03   0.33058708E-04
     2.12  -0.89558281E-03   0.21918080E-03
     2.38  -0.41139024E-03   0.85266467E-04
     2.62  -0.50716436E-02   0.88424820E-03
     2.88  -0.17316642E-03   0.30224401E-04
     3.12   0.82136826E-02   0.15910432E-02
     3.38  -0.97194789E-02   0.16968997E-02
     3.62   0.68629150E-02   0.10557102E-02
     3.88   0.17972564E-01   0.34346818E-02
     4.12  -0.15016291E-01   0.29318493E-02
     4.38   0.13629216E-01   0.27276138E-02
     4.62   0.12250892E-01   0.23834946E-02
     4.88  -0.91358500E-03   0.16890737E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.65342351E-02   0.57923935E-03
     0.38   0.16305599E-01   0.98669501E-03
     0.62   0.28316807E-01   0.13951565E-02
     0.88   0.37196063E-01   0.15728562E-02
     1.12   0.46982182E-01   0.18745588E-02
     1.38   0.57146941E-01   0.23612492E-02
     1.62   0.76543460E-01   0.28708402E-02
     1.88   0.80466651E-01   0.33513163E-02
     2.12   0.98034760E-01   0.39862475E-02
     2.38   0.11569363       0.44113753E-02
     2.62   0.11842262       0.48360315E-02
     2.88   0.13853983       0.61862389E-02
     3.12   0.13672912       0.69097063E-02
     3.38   0.12608954       0.84158087E-02
     3.62   0.13556116       0.11968176E-01
     3.88   0.12622007       0.12602043E-01
     4.12   0.15040207       0.16187966E-01
     4.38   0.13150659       0.14449499E-01
     4.62   0.11835171       0.17241963E-01
     4.88   0.21679281       0.33908433E-01

  ----   dR_jet1,l+/n   ----

     0.12  -0.67749959E-02   0.58459935E-03
     0.38  -0.15166129E-01   0.90324711E-03
     0.62  -0.24751207E-01   0.12003580E-02
     0.88  -0.37022975E-01   0.15365640E-02
     1.12  -0.45540660E-01   0.16889616E-02
     1.38  -0.61353994E-01   0.22669975E-02
     1.62  -0.74699703E-01   0.27439028E-02
     1.88  -0.85643306E-01   0.32479513E-02
     2.12  -0.99586699E-01   0.42520977E-02
     2.38  -0.11320308       0.45433533E-02
     2.62  -0.13357730       0.49426475E-02
     2.88  -0.13206640       0.54857468E-02
     3.12  -0.14644089       0.62370191E-02
     3.38  -0.12522699       0.78756981E-02
     3.62  -0.13649740       0.95707108E-02
     3.88  -0.13248551       0.12990443E-01
     4.12  -0.15483075       0.18314163E-01
     4.38  -0.19695317       0.20349431E-01
     4.62  -0.15055148       0.18115615E-01
     4.88  -0.13285647       0.19838251E-01

  ----   dR_jet2,l-/l   ----

     0.12  -0.17219172E-02   0.92666531E-04
     0.38  -0.47710894E-02   0.17320152E-03
     0.62  -0.73030327E-02   0.23888849E-03
     0.88  -0.10110035E-01   0.30030395E-03
     1.12  -0.12934592E-01   0.35901453E-03
     1.38  -0.14985335E-01   0.39788843E-03
     1.62  -0.18277400E-01   0.46906558E-03
     1.88  -0.19799546E-01   0.51983772E-03
     2.12  -0.22746139E-01   0.61456321E-03
     2.38  -0.25249864E-01   0.73726356E-03
     2.62  -0.29417806E-01   0.77608163E-03
     2.88  -0.32741117E-01   0.90175796E-03
     3.12  -0.31933182E-01   0.92943391E-03
     3.38  -0.32393617E-01   0.11282701E-02
     3.62  -0.31148826E-01   0.11586930E-02
     3.88  -0.29372536E-01   0.12653663E-02
     4.12  -0.31433228E-01   0.15869997E-02
     4.38  -0.31665987E-01   0.17307412E-02
     4.62  -0.32988943E-01   0.17415925E-02
     4.88  -0.36537447E-01   0.20061870E-02

  ----   dR_jet2,l+/n   ----

     0.12   0.17552793E-02   0.95982203E-04
     0.38   0.48441093E-02   0.18210085E-03
     0.62   0.71432731E-02   0.24237144E-03
     0.88   0.10251637E-01   0.30938722E-03
     1.12   0.12785952E-01   0.36683567E-03
     1.38   0.14889398E-01   0.39172289E-03
     1.62   0.18050066E-01   0.51238803E-03
     1.88   0.20430630E-01   0.53195448E-03
     2.12   0.22623882E-01   0.59700171E-03
     2.38   0.25815622E-01   0.74944321E-03
     2.62   0.29175415E-01   0.76797922E-03
     2.88   0.33277385E-01   0.88664615E-03
     3.12   0.33837435E-01   0.98423202E-03
     3.38   0.31350230E-01   0.10830974E-02
     3.62   0.31056645E-01   0.13549815E-02
     3.88   0.30746667E-01   0.13662732E-02
     4.12   0.36923523E-01   0.17545043E-02
     4.38   0.38506309E-01   0.18395829E-02
     4.62   0.35353861E-01   0.16842875E-02
     4.88   0.40428984E-01   0.21618920E-02

  ----   dR_jet,jet     ----

     0.12   0.14532598E-02   0.26190520E-03
     0.38   0.15871916E-02   0.32338598E-03
     0.62  -0.28643228E-03   0.58379001E-04
     0.88   0.64453198E-02   0.11291722E-02
     1.12   0.14024677E-01   0.27605797E-02
     1.38  -0.18308670E-01   0.34286707E-02
     1.62   0.20541851E-01   0.32739621E-02
     1.88  -0.12656579E-01   0.23747270E-02
     2.12  -0.48678196E-01   0.97133118E-02
     2.38  -0.48634635E-01   0.91743503E-02
     2.62   0.12305716       0.22853974E-01
     2.88  -0.50591863E-02   0.86158087E-03
     3.12  -0.41555645E-01   0.88100816E-02
     3.38  -0.77584477E-02   0.13946791E-02
     3.62   0.26633209       0.49573993E-01
     3.88  -0.10735142       0.26249801E-01
     4.12  -0.10246403       0.22884926E-01
     4.38   0.22912867       0.42335800E-01
     4.62  -0.40861315E-01   0.79266364E-02
     4.88  -0.48166263E-01   0.10383027E-01

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.26258537E-02   0.49169412E-03
    25.00   0.58703680E-02   0.10295847E-02
    41.67  -0.53091612E-02   0.99907771E-03
    58.33   0.17848893E-02   0.31890569E-03
    75.00   0.13778158E-01   0.23161670E-02
    91.67   0.12897194E-01   0.21696736E-02
   108.33  -0.19242203E-01   0.42655858E-02
   125.00  -0.23407475E-02   0.46524886E-03
   141.67   0.24264730E-02   0.41208719E-03
   158.33   0.41655415E-03   0.73773824E-04
   175.00  -0.98687889E-02   0.22171726E-02
   191.67  -0.77847192E-03   0.14879748E-03
   208.33   0.10782651E-02   0.22923751E-03
   225.00  -0.37575123E-03   0.10423455E-03
   241.67  -0.42702457E-03   0.85812684E-04
   258.33   0.28577808E-02   0.56232555E-03
   275.00   0.10793090E-03   0.18327223E-04
   291.67  -0.12091743E-02   0.21502505E-03
   308.33  -0.78057973E-03   0.14031279E-03
   325.00  -0.57840016E-04   0.93335551E-05
   341.67   0.62943390E-03   0.12545758E-03
   358.33  -0.19229582E-02   0.49725095E-03
   375.00  -0.95383458E-04   0.15487486E-04
   391.67  -0.77167830E-04   0.15739831E-04
   408.33  -0.58231033E-04   0.12727276E-04
   425.00   0.80158958E-04   0.13634154E-04
   441.67   0.35706257E-03   0.71988226E-04
   458.33  -0.23203860E-03   0.41312862E-04
   475.00  -0.50321982E-04   0.99593255E-05
   491.67   0.77193001E-04   0.15029487E-04

  ----   M_T            ----

    25.00   0.24197703E-02   0.40567511E-03
    75.00   0.99450998E-02   0.16187151E-02
   125.00  -0.13688923E-02   0.27665956E-03
   175.00   0.17184465E-02   0.38659011E-03
   225.00   0.18300375E-04   0.34513620E-05
   275.00   0.41776699E-04   0.96980309E-05
   325.00  -0.27583450E-04   0.63631083E-05
   375.00  -0.36136401E-04   0.74048209E-05
   425.00  -0.72877936E-05   0.14651590E-05
   475.00  -0.12859014E-04   0.23458825E-05
   525.00  -0.34719343E-05   0.69259481E-06
   575.00  -0.92022601E-05   0.17623647E-05
   625.00  -0.30150307E-04   0.57345519E-05
   675.00   0.15723343E-04   0.26701580E-05
   725.00   0.15270496E-05   0.31970396E-06
   775.00   0.43756268E-05   0.92744089E-06
   825.00   0.76107035E-06   0.14207153E-06
   875.00   0.33323728E-05   0.64182691E-06
   925.00  -0.66665189E-05   0.12013876E-05
   975.00  -0.20463945E-05   0.42859932E-06

  ----   A_FB numer     ----

    67.25  -0.17214595E-02   0.13942529E-03
    69.75  -0.18211470E-02   0.12044798E-03
    72.25  -0.13021852E-02   0.10543358E-03
    74.75  -0.17423785E-02   0.13878756E-03
    77.25  -0.12607691E-02   0.10362971E-03
    79.75  -0.19319880E-02   0.12848650E-03
    82.25  -0.19866557E-02   0.13333909E-03
    84.75  -0.17870448E-02   0.14376094E-03
    87.25  -0.15455227E-02   0.12066693E-03
    89.75   0.96566121E-02   0.28269901E-03
    92.25   0.22742857E-01   0.44425802E-03
    94.75   0.79333504E-02   0.25637234E-03
    97.25   0.38169187E-02   0.18461249E-03
    99.75   0.30101702E-02   0.17316796E-03
   102.25   0.16779717E-02   0.12293881E-03
   104.75   0.10224071E-02   0.81027304E-04
   107.25   0.11477028E-02   0.10248530E-03
   109.75   0.85705550E-03   0.86827719E-04
   112.25   0.85331435E-03   0.88407097E-04
   114.75   0.69491441E-03   0.70097916E-04

  ----   A_FB denom     ----

    67.25  -0.26149557E-03   0.46335875E-04
    69.75   0.12763492E-02   0.23156450E-03
    72.25  -0.16839572E-03   0.32029809E-04
    74.75  -0.11525058E-03   0.23377016E-04
    77.25  -0.96943231E-03   0.20630536E-03
    79.75  -0.69674961E-03   0.13321011E-03
    82.25   0.72991647E-03   0.14642591E-03
    84.75   0.16967507E-02   0.32672562E-03
    87.25   0.26618633E-03   0.44003273E-04
    89.75  -0.25034110E-03   0.39033917E-04
    92.25   0.44900983E-03   0.10411660E-03
    94.75   0.16555705E-02   0.24433223E-03
    97.25  -0.27667035E-03   0.58352602E-04
    99.75   0.20867062E-02   0.36813378E-03
   102.25   0.22840141E-02   0.42822979E-03
   104.75  -0.37506748E-03   0.85823654E-04
   107.25  -0.33769918E-03   0.78493971E-04
   109.75  -0.63595866E-03   0.10274114E-03
   112.25  -0.15059986E-03   0.30651000E-04
   114.75   0.18787669E-03   0.37569249E-04

  ----   A_0 numer      ----

     5.00  -0.26342970E-02   0.48227034E-03
    15.00  -0.72819342E-02   0.15980208E-02
    25.00   0.10186763E-02   0.15407298E-03
    35.00  -0.42480615E-02   0.86496475E-03
    45.00  -0.24191929E-02   0.43474569E-03
    55.00  -0.46666190E-02   0.77900887E-03
    65.00   0.32191966E-02   0.77129036E-03
    75.00   0.35985221E-02   0.80240352E-03
    85.00  -0.30219153E-02   0.54991743E-03
    95.00  -0.15825235E-02   0.31586525E-03

  ----   A_1 numer      ----

     5.00  -0.22277348E-01   0.47335612E-02
    15.00  -0.10763180E-01   0.18145814E-02
    25.00  -0.17728408E-02   0.28752860E-03
    35.00   0.18998528E-02   0.33689575E-03
    45.00  -0.38676430E-02   0.81808587E-03
    55.00  -0.20839833E-02   0.31151610E-03
    65.00  -0.48985144E-03   0.12366684E-03
    75.00  -0.90267528E-03   0.13022276E-03
    85.00  -0.21650823E-03   0.40797672E-04
