 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    273.00000000000000     
 Random number seed                 =           39
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -7.1428845812627044E-005
 Error (pb)                  =    9.7772564660071100E-005
 chi^2/iteration             =    3.6831291180663750E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.60094349E-04   0.30905103E-04
    55.00  -0.13537148E-03   0.15878515E-03
    68.00  -0.95139071E-04   0.47175835E-04
    81.00  -0.37341603E-04   0.21536935E-04
    91.00  -0.85772128E-04   0.52632478E-04
   101.00   0.11573567E-03   0.59079175E-04
   113.00  -0.17478927E-04   0.16936650E-04
   135.00   0.95885137E-05   0.23307115E-04
   175.00   0.18478340E-03   0.19611891E-03
   400.00  -0.35528889E-03   0.13223772E-03

  ----   Z/W rapidity   ----

    -4.75   0.14152500E-04   0.11232606E-04
    -4.25   0.32774149E-04   0.17431219E-04
    -3.75  -0.11543337E-03   0.82668253E-04
    -3.25  -0.88691996E-04   0.29002434E-04
    -2.75   0.52347514E-03   0.15761410E-03
    -2.25  -0.37951681E-03   0.20953768E-03
    -1.75   0.31381119E-04   0.17931985E-04
    -1.25  -0.78871490E-04   0.10718476E-03
    -0.75   0.64189149E-04   0.50423258E-04
    -0.25  -0.93310240E-04   0.47806102E-04
     0.25   0.24622462E-05   0.11060660E-05
     0.75  -0.20161795E-04   0.14822666E-04
     1.25  -0.20587602E-03   0.12599374E-03
     1.75  -0.58747155E-04   0.32158204E-04
     2.25  -0.62074754E-06   0.19567369E-06
     2.75  -0.92067360E-04   0.54778333E-04
     3.25   0.53340643E-04   0.51324558E-04
     3.75  -0.14533943E-03   0.87617029E-04
     4.25   0.16815374E-04   0.78763060E-05
     4.75   0.63087109E-06   0.37694018E-06

  ----   Q_ll Invaria   ----

    67.25  -0.56073206E-04   0.20934708E-04
    69.75   0.45924131E-04   0.23186370E-04
    72.25   0.94621040E-04   0.29508363E-04
    74.75   0.24029619E-04   0.11694158E-04
    77.25   0.16942073E-04   0.88609935E-05
    79.75   0.22863988E-05   0.11823034E-05
    82.25  -0.76653798E-04   0.40072588E-04
    84.75   0.22813681E-04   0.13760055E-04
    87.25  -0.31476275E-04   0.14616718E-04
    89.75   0.87361614E-04   0.45720893E-04
    92.25  -0.20406585E-03   0.78159683E-04
    94.75  -0.25981607E-04   0.16586174E-04
    97.25   0.29334303E-04   0.21532414E-04
    99.75   0.48759517E-04   0.32204816E-04
   102.25  -0.11281245E-04   0.42418489E-05
   104.75   0.36840799E-04   0.32471241E-04
   107.25   0.38441469E-04   0.24246105E-04
   109.75  -0.59441376E-05   0.32823854E-05
   112.25  -0.38564934E-05   0.31278779E-05
   114.75  -0.92726058E-04   0.49647246E-04

  ----   l-/lep. pT     ----

     2.50   0.23638245E-03   0.81053698E-04
     7.50  -0.10148028E-02   0.75079043E-03
    12.50   0.53995238E-04   0.27151575E-04
    17.50  -0.20343653E-03   0.10326788E-03
    22.50  -0.63269888E-03   0.25416845E-03
    27.50   0.71817961E-03   0.39550038E-03
    32.50   0.71591657E-03   0.25964705E-03
    37.50   0.69860833E-03   0.15761237E-03
    42.50   0.64793247E-03   0.20673659E-03
    47.50  -0.73368859E-03   0.13838728E-03
    52.50  -0.48114585E-03   0.84351070E-04
    57.50  -0.25121584E-03   0.58628662E-04
    62.50  -0.15591343E-03   0.32383693E-04
    67.50  -0.15562293E-03   0.29558093E-04
    72.50  -0.85460714E-04   0.26996934E-04
    77.50  -0.78694786E-04   0.23860847E-04
    82.50  -0.12793592E-03   0.49851354E-04
    87.50   0.54395709E-04   0.38388449E-04
    92.50   0.23693961E-05   0.15071928E-05
    97.50  -0.42816925E-04   0.24293744E-04

  ----   l-/lep. eta    ----

    -4.75   0.61380243E-03   0.23301840E-03
    -4.25  -0.15462473E-03   0.73713672E-04
    -3.75  -0.14189843E-03   0.57889048E-04
    -3.25  -0.57191927E-04   0.32244390E-04
    -2.75  -0.20322101E-03   0.91488814E-04
    -2.25  -0.15805147E-03   0.99857855E-04
    -1.75   0.10484274E-03   0.42319984E-04
    -1.25  -0.13186626E-03   0.53776072E-04
    -0.75   0.14834932E-03   0.53899173E-04
    -0.25   0.72084950E-03   0.20138856E-03
     0.25  -0.21496343E-03   0.78002456E-04
     0.75   0.19086598E-03   0.65150278E-04
     1.25   0.79180530E-04   0.28887804E-04
     1.75   0.10271962E-02   0.10070323E-02
     2.25  -0.10908787E-03   0.48630064E-04
     2.75  -0.11403461E-03   0.50872099E-04
     3.25  -0.99613944E-04   0.31169067E-04
     3.75  -0.30935511E-03   0.12276287E-03
     4.25  -0.12047808E-03   0.72182902E-04
     4.75   0.22908996E-04   0.14034856E-04

  ----   l+/neu. pT     ----

     2.50   0.94898949E-04   0.11876887E-03
     7.50  -0.13509892E-03   0.15296769E-03
    12.50  -0.19002805E-02   0.90029545E-03
    17.50   0.24319753E-02   0.12946102E-02
    22.50  -0.18965823E-03   0.11588372E-03
    27.50   0.11956486E-02   0.45802276E-03
    32.50  -0.69615730E-03   0.13985071E-03
    37.50  -0.60619046E-03   0.23286562E-03
    42.50  -0.61714826E-03   0.14955198E-03
    47.50   0.56869523E-03   0.99935325E-04
    52.50   0.52622977E-03   0.67918648E-04
    57.50   0.31897291E-03   0.75266832E-04
    62.50   0.24605586E-03   0.35000918E-04
    67.50   0.16419571E-03   0.37060680E-04
    72.50   0.19209179E-03   0.74313141E-04
    77.50   0.10951735E-03   0.61089275E-04
    82.50   0.11144275E-03   0.52953117E-04
    87.50  -0.39913644E-04   0.23922461E-04
    92.50   0.26428825E-04   0.20252255E-04
    97.50  -0.51476436E-04   0.15064005E-04

  ----   l+/neu. eta    ----

    -4.75   0.77665054E-03   0.34660466E-03
    -4.25   0.27885941E-03   0.91907054E-04
    -3.75   0.20743632E-03   0.69172715E-04
    -3.25   0.19772248E-04   0.10927906E-04
    -2.75   0.66017487E-04   0.60648000E-04
    -2.25   0.96562448E-04   0.10027348E-03
    -1.75  -0.40932094E-04   0.33118888E-04
    -1.25  -0.14597468E-03   0.45244857E-04
    -0.75  -0.15146410E-03   0.47187096E-04
    -0.25  -0.32253289E-04   0.41842149E-04
     0.25  -0.32403042E-04   0.20377597E-04
     0.75  -0.12701456E-03   0.60765785E-04
     1.25  -0.14612251E-03   0.51856169E-04
     1.75  -0.12246860E-03   0.69313093E-04
     2.25  -0.14983161E-03   0.46796420E-04
     2.75  -0.48330174E-03   0.24266608E-03
     3.25   0.25367270E-03   0.12738725E-03
     3.75  -0.10316315E-03   0.55396863E-04
     4.25  -0.78608987E-05   0.39184049E-05
     4.75   0.86424886E-04   0.67874298E-04

  ----   jet 1 pT       ----

     2.50   0.56928864E-02   0.32958611E-02
     7.50  -0.35935416E-02   0.28282984E-02
    12.50  -0.14498376E-02   0.71614204E-03
    17.50  -0.88374379E-03   0.38119159E-03
    22.50   0.49970450E-03   0.15845885E-03
    27.50  -0.14702043E-02   0.86725607E-03
    32.50  -0.29941096E-03   0.13099435E-03
    37.50   0.41587617E-03   0.24280493E-03
    42.50  -0.12600898E-03   0.80510386E-04
    47.50   0.10203456E-03   0.34913845E-04
    52.50   0.17616367E-03   0.58751068E-04
    57.50   0.54129926E-04   0.39781295E-04
    62.50  -0.51707777E-04   0.30209747E-04
    67.50   0.12529733E-03   0.31449138E-04
    72.50   0.42194470E-04   0.29909125E-04
    77.50  -0.34361591E-04   0.30023590E-04
    82.50  -0.66202576E-04   0.24457997E-04
    87.50   0.21379262E-03   0.94821515E-04
    92.50  -0.30871186E-04   0.13490993E-04
    97.50  -0.70405709E-04   0.68862675E-04

  ----   jet 1 eta      ----

    -4.75   0.77861286E-03   0.60623201E-03
    -4.25  -0.55197905E-03   0.29118418E-03
    -3.75  -0.12513541E-02   0.50272038E-03
    -3.25   0.20932889E-03   0.14669280E-03
    -2.75  -0.54917717E-05   0.22700623E-05
    -2.25  -0.28782474E-03   0.17934023E-03
    -1.75  -0.17439130E-03   0.10991542E-03
    -1.25   0.20152505E-03   0.57531956E-04
    -0.75  -0.36251692E-03   0.15837670E-03
    -0.25   0.49165778E-04   0.22306130E-04
     0.25   0.16216514E-03   0.10193978E-03
     0.75   0.22947476E-03   0.12484574E-03
     1.25  -0.18271978E-03   0.10262343E-03
     1.75  -0.34563645E-02   0.26619385E-02
     2.25  -0.16824610E-03   0.80852340E-04
     2.75   0.28520790E-03   0.11109781E-03
     3.25  -0.42816399E-03   0.24398935E-03
     3.75  -0.27994404E-03   0.24346971E-03
     4.25   0.23912872E-02   0.12095062E-02
     4.75  -0.23356375E-04   0.16139019E-04

  ----   jet 2 pT       ----

     2.50   0.11309012E-02   0.53246007E-03
     7.50  -0.14627404E-02   0.63083642E-03
    12.50  -0.49332828E-04   0.10790025E-03
    17.50  -0.38141973E-03   0.20255598E-03
    22.50   0.23173059E-04   0.13660655E-04
    27.50   0.18965870E-03   0.65335267E-04
    32.50   0.12004429E-03   0.93981609E-04
    37.50   0.17612553E-05   0.88086122E-06
    42.50  -0.52380582E-04   0.34553399E-04
    47.50  -0.14098463E-03   0.47948914E-04
    52.50  -0.34747975E-04   0.29446816E-04
    57.50   0.47278114E-04   0.27143431E-04
    62.50   0.33604918E-04   0.33162242E-04
    67.50   0.37518552E-04   0.13988755E-04
    72.50   0.86244941E-05   0.42590396E-05
    77.50  -0.16090127E-04   0.20166579E-04
    82.50   0.49286067E-04   0.18353702E-04
    87.50  -0.28578793E-04   0.13061222E-04
    92.50   0.25256036E-04   0.13365126E-04
    97.50   0.22298377E-05   0.16567460E-05

  ----   jet 2 eta      ----

    -4.75  -0.96561876E-03   0.51843530E-03
    -4.25   0.92363967E-03   0.91950401E-03
    -3.75   0.56779523E-03   0.32530855E-03
    -3.25  -0.47134685E-03   0.30904147E-03
    -2.75   0.15775062E-03   0.13051000E-03
    -2.25  -0.56539015E-03   0.30251693E-03
    -1.75  -0.40688885E-03   0.18369484E-03
    -1.25  -0.13839396E-03   0.88924548E-04
    -0.75  -0.43776127E-03   0.17751147E-03
    -0.25   0.14376755E-03   0.86035430E-04
     0.25   0.10549911E-03   0.57219485E-04
     0.75  -0.86181344E-03   0.36839216E-03
     1.25  -0.46211391E-03   0.17602113E-03
     1.75   0.11755437E-03   0.59946740E-04
     2.25   0.50696452E-03   0.19055063E-03
     2.75  -0.53890905E-03   0.17344479E-03
     3.25   0.10781537E-02   0.76814983E-03
     3.75   0.16696019E-02   0.82421969E-03
     4.25   0.28260414E-02   0.11371504E-02
     4.75   0.76937566E-03   0.65466584E-03

  ----   phot. pT       ----

     2.50  -0.31329084E-03   0.29435813E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.58516306E-04   0.81915737E-04
     7.50  -0.12771191E-03   0.63239784E-04
    12.50  -0.31177743E-04   0.13382054E-04
    17.50  -0.51653129E-04   0.13777101E-04
    22.50   0.35532482E-04   0.24340220E-04
    27.50   0.35534406E-03   0.12565827E-03
    32.50  -0.99245677E-04   0.47870972E-04
    37.50  -0.38514593E-04   0.54006231E-04
    42.50   0.19935716E-04   0.14454057E-04
    47.50  -0.21849701E-04   0.90847192E-05
    52.50  -0.12236480E-03   0.46584280E-04
    57.50  -0.11799092E-03   0.50100170E-04
    62.50  -0.17136934E-04   0.38209382E-05
    67.50  -0.62207356E-05   0.25783373E-05
    72.50   0.18782034E-04   0.19672885E-04
    77.50   0.35740914E-04   0.10061703E-04
    82.50  -0.64277170E-04   0.40875184E-04
    87.50  -0.27645129E-04   0.12603911E-04
    92.50   0.10720149E-04   0.45020318E-05
    97.50   0.26406700E-04   0.94383493E-05

  ----   dR_lep,lep     ----

     0.12   0.45389474E-06   0.35802579E-06
     0.38   0.71698344E-06   0.49239455E-06
     0.62  -0.20088104E-04   0.13886036E-04
     0.88  -0.48940289E-04   0.18164263E-04
     1.12  -0.13824549E-04   0.90858566E-05
     1.38  -0.33386564E-04   0.28403534E-04
     1.62  -0.20637485E-04   0.16259871E-04
     1.88   0.34321545E-04   0.12242997E-04
     2.12   0.56058014E-05   0.40549824E-05
     2.38  -0.90647394E-04   0.42873802E-04
     2.62   0.62741681E-04   0.54506192E-04
     2.88  -0.45321560E-03   0.30828978E-03
     3.12  -0.26276212E-03   0.19948965E-03
     3.38   0.95111226E-03   0.47059821E-03
     3.62  -0.16506396E-02   0.83314814E-03
     3.88  -0.76769561E-05   0.56209788E-05
     4.12   0.11288106E-03   0.56166381E-04
     4.38  -0.11306540E-03   0.10482497E-03
     4.62   0.25612219E-03   0.17258105E-03
     4.88  -0.61062143E-03   0.23980691E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.91197802E-05   0.51650472E-05
     0.38   0.55971608E-06   0.43458450E-06
     0.62   0.58541131E-04   0.30822889E-04
     0.88   0.53881002E-04   0.19364106E-04
     1.12   0.97433704E-04   0.24001563E-04
     1.38   0.12757285E-03   0.28497327E-04
     1.62   0.12976926E-03   0.27964275E-04
     1.88   0.23207471E-03   0.34928719E-04
     2.12   0.23933125E-03   0.36869182E-04
     2.38   0.32904903E-03   0.43841734E-04
     2.62   0.38823824E-03   0.74736202E-04
     2.88   0.56989705E-03   0.71674837E-04
     3.12   0.67680571E-03   0.99094240E-04
     3.38   0.27295642E-03   0.96072664E-04
     3.62   0.20598507E-03   0.89887399E-04
     3.88  -0.14943539E-03   0.10928151E-03
     4.12  -0.47916916E-04   0.83983824E-04
     4.38  -0.11895479E-02   0.54641580E-03
     4.62  -0.16715382E-02   0.49558118E-03
     4.88   0.19702908E-04   0.28385371E-04

  ----   dR_jet1,l+/n   ----

     0.12   0.13806611E-06   0.12358559E-06
     0.38  -0.27550381E-04   0.13670147E-04
     0.62  -0.29775055E-04   0.13636121E-04
     0.88  -0.45176262E-04   0.26602439E-04
     1.12  -0.85135397E-04   0.26550926E-04
     1.38  -0.12779608E-03   0.25312375E-04
     1.62  -0.13722186E-03   0.29273087E-04
     1.88  -0.16980904E-03   0.36677841E-04
     2.12  -0.22373152E-03   0.49153382E-04
     2.38  -0.28909691E-03   0.62532682E-04
     2.62  -0.40730070E-03   0.70553424E-04
     2.88  -0.49306786E-03   0.66935459E-04
     3.12  -0.44381049E-03   0.92159955E-04
     3.38  -0.32744891E-03   0.11808397E-03
     3.62  -0.18853269E-02   0.83316059E-03
     3.88  -0.22003994E-03   0.16246391E-03
     4.12  -0.48285063E-04   0.19620620E-04
     4.38  -0.81025004E-03   0.44079867E-03
     4.62  -0.35747851E-03   0.18911015E-03
     4.88   0.26023476E-03   0.18358417E-03

  ----   dR_jet2,l-/l   ----

     0.12   0.46959486E-05   0.13856366E-05
     0.38   0.28362275E-04   0.15561003E-04
     0.62  -0.52973042E-04   0.14879485E-04
     0.88  -0.58855834E-04   0.18603763E-04
     1.12  -0.94286720E-04   0.20928555E-04
     1.38  -0.25080283E-04   0.73568211E-05
     1.62  -0.11279342E-04   0.34032155E-05
     1.88  -0.14969020E-04   0.68901826E-05
     2.12   0.49505057E-03   0.19691667E-03
     2.38   0.12298861E-03   0.45945879E-04
     2.62   0.40457169E-03   0.72685704E-04
     2.88   0.61195359E-03   0.11887490E-03
     3.12   0.49426031E-03   0.68734456E-04
     3.38   0.49920995E-03   0.92684473E-04
     3.62   0.13959959E-03   0.71579709E-04
     3.88  -0.10189857E-03   0.34576644E-04
     4.12   0.40716354E-03   0.14771469E-03
     4.38   0.57946575E-03   0.28701645E-03
     4.62   0.53990083E-03   0.24165567E-03
     4.88   0.14394834E-02   0.73826744E-03

  ----   dR_jet2,l+/n   ----

     0.12   0.28203229E-04   0.97736396E-05
     0.38   0.98676695E-04   0.38256018E-04
     0.62   0.41308452E-04   0.16501124E-04
     0.88   0.26345828E-03   0.77458395E-04
     1.12   0.41432917E-04   0.18055417E-04
     1.38  -0.23126903E-03   0.12460730E-03
     1.62   0.67735108E-04   0.67787180E-04
     1.88  -0.13017575E-03   0.60521608E-04
     2.12  -0.11687069E-03   0.86665376E-04
     2.38  -0.17899604E-03   0.68265217E-04
     2.62  -0.37639518E-03   0.89800409E-04
     2.88  -0.36484718E-03   0.72391377E-04
     3.12  -0.54880026E-03   0.10791709E-03
     3.38  -0.50269073E-03   0.14062344E-03
     3.62  -0.62619775E-03   0.18444211E-03
     3.88  -0.15650897E-03   0.66778349E-04
     4.12  -0.17716036E-03   0.19558799E-03
     4.38  -0.16894857E-02   0.61777583E-03
     4.62  -0.58850150E-03   0.21505149E-03
     4.88  -0.30822945E-03   0.18255611E-03

  ----   dR_jet,jet     ----

     0.12  -0.20201307E-03   0.11198738E-03
     0.38  -0.53076266E-04   0.22423935E-04
     0.62  -0.64055112E-03   0.35148598E-03
     0.88   0.54040607E-03   0.28711925E-03
     1.12   0.17083167E-02   0.70523018E-03
     1.38   0.47141831E-04   0.45119407E-04
     1.62  -0.41880704E-03   0.20386960E-03
     1.88  -0.29611668E-02   0.19062451E-02
     2.12  -0.15773096E-03   0.15229893E-03
     2.38  -0.28072928E-02   0.80424293E-03
     2.62  -0.79933655E-02   0.56463531E-02
     2.88   0.28603144E-02   0.15479204E-02
     3.12   0.13541060E-02   0.64719812E-03
     3.38   0.51564586E-02   0.25523105E-02
     3.62   0.56065328E-03   0.32936286E-03
     3.88  -0.88831711E-04   0.49212120E-04
     4.12  -0.64789871E-03   0.37441294E-03
     4.38   0.62257757E-03   0.69251450E-03
     4.62   0.39456981E-02   0.36971362E-02
     4.88  -0.26311547E-02   0.16105548E-02

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.96892894E-04   0.11961559E-03
    25.00  -0.10305411E-02   0.69015013E-03
    41.67   0.94286381E-03   0.63462743E-03
    58.33   0.19290739E-02   0.98935985E-03
    75.00  -0.10986665E-02   0.65102312E-03
    91.67   0.18251991E-03   0.10637578E-03
   108.33  -0.90475579E-03   0.60475537E-03
   125.00   0.74237732E-04   0.49947914E-04
   141.67  -0.34278340E-05   0.18237676E-05
   158.33   0.24909243E-03   0.12486715E-03
   175.00  -0.78892340E-04   0.36193901E-04
   191.67  -0.10613736E-03   0.44100238E-04
   208.33   0.36733691E-05   0.16999114E-05
   225.00  -0.10596604E-03   0.11201199E-03
   241.67   0.26913195E-04   0.15147342E-04
   258.33   0.36591410E-04   0.28418683E-04
   275.00  -0.12336619E-04   0.51295779E-05
   291.67  -0.17933515E-04   0.11934257E-04
   308.33  -0.15939786E-05   0.68046919E-06
   325.00   0.34936403E-05   0.32459926E-05
   341.67   0.10740664E-04   0.72159376E-05
   358.33   0.68668044E-04   0.27210583E-04
   375.00  -0.19649047E-04   0.79120883E-05
   391.67   0.69591066E-04   0.35382902E-04
   408.33   0.15898637E-04   0.78604043E-05
   425.00  -0.72060184E-04   0.54112566E-04
   441.67  -0.19208869E-04   0.77805314E-05
   458.33   0.12201667E-04   0.75927830E-05
   475.00   0.65122689E-04   0.32697537E-04
   491.67  -0.68783082E-04   0.52756400E-04

  ----   M_T            ----

    25.00   0.21341861E-03   0.10489628E-03
    75.00  -0.67538749E-03   0.24332120E-03
   125.00  -0.47996069E-04   0.13173439E-04
   175.00  -0.63112458E-04   0.23905415E-04
   225.00   0.88506076E-05   0.34033340E-05
   275.00  -0.13289117E-04   0.47176077E-05
   325.00  -0.85653240E-05   0.46691664E-05
   375.00  -0.46410164E-05   0.45324696E-05
   425.00   0.26305035E-05   0.21820500E-05
   475.00  -0.11277595E-05   0.98438910E-06
   525.00   0.62860290E-06   0.26644905E-06
   575.00   0.91710362E-07   0.60614722E-07
   625.00  -0.42218984E-06   0.22046710E-06
   675.00   0.31180676E-06   0.13925170E-06
   725.00   0.14830412E-06   0.89226460E-07
   775.00  -0.46522554E-06   0.23113114E-06
   825.00   0.83057698E-06   0.61524656E-06
   875.00  -0.14524160E-06   0.66003448E-07
   925.00   0.46917153E-08   0.26085485E-08
   975.00  -0.23703833E-06   0.10452915E-06

  ----   A_FB numer     ----

    67.25   0.54934773E-04   0.11660858E-04
    69.75   0.55920377E-04   0.11614751E-04
    72.25   0.44922652E-04   0.93057957E-05
    74.75   0.68392023E-04   0.15063225E-04
    77.25   0.78189115E-04   0.14589353E-04
    79.75   0.53209780E-04   0.10996347E-04
    82.25   0.60383619E-04   0.13630185E-04
    84.75   0.63675125E-04   0.11758450E-04
    87.25   0.42451533E-04   0.10564107E-04
    89.75  -0.30862859E-03   0.25469886E-04
    92.25  -0.69199064E-03   0.42404814E-04
    94.75  -0.26125403E-03   0.25005167E-04
    97.25  -0.12882586E-03   0.19163364E-04
    99.75  -0.10530285E-03   0.21758847E-04
   102.25  -0.52836720E-04   0.14740615E-04
   104.75  -0.38662832E-04   0.10972314E-04
   107.25   0.11426212E-04   0.42737225E-05
   109.75  -0.37450392E-04   0.91848750E-05
   112.25  -0.17174948E-04   0.80911465E-05
   114.75  -0.34044854E-04   0.99640989E-05

  ----   A_FB denom     ----

    67.25  -0.56073206E-04   0.20934708E-04
    69.75   0.45924131E-04   0.23186370E-04
    72.25   0.94621040E-04   0.29508363E-04
    74.75   0.24029619E-04   0.11694158E-04
    77.25   0.16942073E-04   0.88609935E-05
    79.75   0.22863988E-05   0.11823034E-05
    82.25  -0.76653798E-04   0.40072588E-04
    84.75   0.22813681E-04   0.13760055E-04
    87.25  -0.31476275E-04   0.14616718E-04
    89.75   0.87361614E-04   0.45720893E-04
    92.25  -0.20406585E-03   0.78159683E-04
    94.75  -0.25981607E-04   0.16586174E-04
    97.25   0.29334303E-04   0.21532414E-04
    99.75   0.48759517E-04   0.32204816E-04
   102.25  -0.11281245E-04   0.42418489E-05
   104.75   0.36840799E-04   0.32471241E-04
   107.25   0.38441469E-04   0.24246105E-04
   109.75  -0.59441376E-05   0.32823854E-05
   112.25  -0.38564934E-05   0.31278779E-05
   114.75  -0.92726058E-04   0.49647246E-04

  ----   A_0 numer      ----

     5.00   0.61123819E-02   0.32281071E-02
    15.00  -0.25356924E-02   0.18496164E-02
    25.00  -0.23289073E-02   0.11046338E-02
    35.00  -0.55279088E-02   0.19770897E-02
    45.00  -0.35304644E-03   0.18048565E-03
    55.00   0.29952206E-03   0.29243258E-03
    65.00   0.17962283E-03   0.21164898E-03
    75.00   0.53063620E-03   0.21742743E-03
    85.00   0.75674747E-04   0.37052730E-04
    95.00   0.30124667E-04   0.19614790E-04

  ----   A_1 numer      ----

     5.00   0.38015168E-01   0.21341952E-01
    15.00   0.10120645E-02   0.48321232E-03
    25.00   0.10620526E-02   0.31242679E-03
    35.00  -0.37668752E-03   0.22946573E-03
    45.00   0.17282796E-03   0.98723833E-04
