 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    273.00000000000000     
 Random number seed                 =           39
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -7.0689947684252606E-005
 Error (pb)                  =    9.9267905723998809E-005
 
 Sigma (pb)                  =   -7.1348060946556038E-005
 Error (pb)                  =    9.5028998122858967E-005
 
 Sigma (pb)                  =   -7.3415742377990137E-005
 Error (pb)                  =    9.6925917087490690E-005
 
 Sigma (pb)                  =   -6.9884638629494025E-005
 Error (pb)                  =    1.0089305543877016E-004
 
 Sigma (pb)                  =   -6.0382542804153363E-005
 Error (pb)                  =    9.0302058969864016E-005
 
 Sigma (pb)                  =   -7.0462568816155856E-005
 Error (pb)                  =    9.6157595224609531E-005
 
 Sigma (pb)                  =   -7.4900123176788245E-005
 Error (pb)                  =    1.0056101352723053E-004
 
 Sigma (pb)                  =   -6.8116416517481431E-005
 Error (pb)                  =    9.9256169868171178E-005
 
 Sigma (pb)                  =   -6.9035730055410052E-005
 Error (pb)                  =    9.7567608402252971E-005
 
 Sigma (pb)                  =   -7.2237607096376310E-005
 Error (pb)                  =    9.7942041062063707E-005
 
 Sigma (pb)                  =   -6.9315832137594680E-005
 Error (pb)                  =    9.7033369284404953E-005
 
 Sigma (pb)                  =   -7.4563891241622303E-005
 Error (pb)                  =    1.0041158015131658E-004
 
 Sigma (pb)                  =   -7.0822935518979281E-005
 Error (pb)                  =    9.7210598875125447E-005
 
 Sigma (pb)                  =   -7.1865046037670154E-005
 Error (pb)                  =    9.9094782253819063E-005
 
 Sigma (pb)                  =   -6.9978541210375980E-005
 Error (pb)                  =    9.7403831727302295E-005
 
 Sigma (pb)                  =   -6.6058046350095538E-005
 Error (pb)                  =    9.5205255724420935E-005
 
 Sigma (pb)                  =   -7.5161777650054642E-005
 Error (pb)                  =    9.6890772771675632E-005
 
 Sigma (pb)                  =   -6.5664822011787401E-005
 Error (pb)                  =    9.6738874102458622E-005
 
 Sigma (pb)                  =   -7.1809023170592659E-005
 Error (pb)                  =    1.0223844027783853E-004
 
 Sigma (pb)                  =   -7.4683404994294899E-005
 Error (pb)                  =    9.9160695414474912E-005
 
 Sigma (pb)                  =   -7.8357958839334301E-005
 Error (pb)                  =    9.9650668038435642E-005
 
 Sigma (pb)                  =   -7.4662704055113930E-005
 Error (pb)                  =    9.6170898254548578E-005
 
 Sigma (pb)                  =   -6.0986420091771457E-005
 Error (pb)                  =    9.1189432921146913E-005
 
 Sigma (pb)                  =   -6.8701563007176041E-005
 Error (pb)                  =    9.5960110662593600E-005
 
 Sigma (pb)                  =   -7.0152959992437840E-005
 Error (pb)                  =    9.5979593603224745E-005
 
 Sigma (pb)                  =   -6.8797014034337100E-005
 Error (pb)                  =    9.9492973590495145E-005
 
 Sigma (pb)                  =   -7.3512279400490425E-005
 Error (pb)                  =    1.0222622105512889E-004
 
 Sigma (pb)                  =   -7.0952656655561789E-005
 Error (pb)                  =    9.5285161470847889E-005
 
 Sigma (pb)                  =   -7.4335159327167940E-005
 Error (pb)                  =    9.8327480767348603E-005
 
 Sigma (pb)                  =   -6.8739476193399850E-005
 Error (pb)                  =    1.0039306108365114E-004
 
 Sigma (pb)                  =   -7.3343144294971078E-005
 Error (pb)                  =    9.5376452943620751E-005
 
 Sigma (pb)                  =   -7.0663593987248951E-005
 Error (pb)                  =    9.5201221847403497E-005
 
 Sigma (pb)                  =   -7.4157845583919319E-005
 Error (pb)                  =    1.0183293669757332E-004
 
 Sigma (pb)                  =   -7.5605778737790864E-005
 Error (pb)                  =    9.7286351216119748E-005
 
 Sigma (pb)                  =   -6.8211240261298596E-005
 Error (pb)                  =    9.7039344780937758E-005
 
 Sigma (pb)                  =   -7.2856694609488548E-005
 Error (pb)                  =    9.9479313620589677E-005
 
 Sigma (pb)                  =   -6.6681779301246887E-005
 Error (pb)                  =    9.7977558113040444E-005
 
 Sigma (pb)                  =   -7.0987964237113592E-005
 Error (pb)                  =    9.6285614188964923E-005
 
 Sigma (pb)                  =   -6.9287307592155931E-005
 Error (pb)                  =    9.8672427610524416E-005
 
 Sigma (pb)                  =   -6.9551039173432021E-005
 Error (pb)                  =    9.6546046795107442E-005
 
 Sigma (pb)                  =   -7.0800458992777962E-005
 Error (pb)                  =    9.9473929240144468E-005
 
 Sigma (pb)                  =   -6.8833983348602276E-005
 Error (pb)                  =    9.5549801316558575E-005
 
 Sigma (pb)                  =   -6.9500180301528111E-005
 Error (pb)                  =    9.2875388927500524E-005
 
 Sigma (pb)                  =   -6.8004108108450775E-005
 Error (pb)                  =    9.8153212467188557E-005
 
 Sigma (pb)                  =   -7.1343852328525762E-005
 Error (pb)                  =    9.7405342284763921E-005
 
 Sigma (pb)                  =   -7.5684734559774527E-005
 Error (pb)                  =    9.9802993302472491E-005
 
 Sigma (pb)                  =   -6.9028714464264922E-005
 Error (pb)                  =    9.6681900837751079E-005
 
 Sigma (pb)                  =   -7.6282626582345890E-005
 Error (pb)                  =    9.8745018916124490E-005
 
 Sigma (pb)                  =   -7.3170363779391151E-005
 Error (pb)                  =    9.9265165830725039E-005
 
 Sigma (pb)                  =   -6.6842956819656337E-005
 Error (pb)                  =    9.6010624937836517E-005
 
 Sigma (pb)                  =   -7.3098473095771838E-005
 Error (pb)                  =    9.8019093566751241E-005
 
 Sigma (pb)                  =   -7.3481865658707948E-005
 Error (pb)                  =    9.7386935043076528E-005
 
 Sigma (pb)                  =   -7.3127196511815832E-005
 Error (pb)                  =    9.8324911950169760E-005
 
 Sigma (pb)                  =   -7.3317102438363445E-005
 Error (pb)                  =    9.7544342896499335E-005
 
 Sigma (pb)                  =   -7.0415876546099101E-005
 Error (pb)                  =    9.8066656939372956E-005
 
 Sigma (pb)                  =   -6.5593312329956013E-005
 Error (pb)                  =    9.7912597580530097E-005
 
 Sigma (pb)                  =   -7.4950457744160710E-005
 Error (pb)                  =    9.9215950719073011E-005
 
 Sigma (pb)                  =   -7.4228106636496625E-005
 Error (pb)                  =    9.6089507673520120E-005
 
 Sigma (pb)                  =   -7.2899409856268466E-005
 Error (pb)                  =    1.0295614863728528E-004
 
 Sigma (pb)                  =   -6.6234849369511522E-005
 Error (pb)                  =    9.5572354272921802E-005
 
 Sigma (pb)                  =   -6.8464857487137977E-005
 Error (pb)                  =    9.3948915336860889E-005
 
 Sigma (pb)                  =   -6.4666203970315607E-005
 Error (pb)                  =    9.8688817665078225E-005
 
 Sigma (pb)                  =   -7.0541126365907648E-005
 Error (pb)                  =    9.7346266732839442E-005
 
 Sigma (pb)                  =   -7.2640755117245976E-005
 Error (pb)                  =    9.7469930535157065E-005
 
 Sigma (pb)                  =   -6.9770753735140740E-005
 Error (pb)                  =    9.7305554632961321E-005
 
 Sigma (pb)                  =   -7.0875223302983799E-005
 Error (pb)                  =    9.7045537721567648E-005
 
 Sigma (pb)                  =   -7.3472440021277231E-005
 Error (pb)                  =    9.5460709572647666E-005
 
 Sigma (pb)                  =   -7.2505973251325761E-005
 Error (pb)                  =    9.7752196964705148E-005
 
 Sigma (pb)                  =   -7.2890664950882702E-005
 Error (pb)                  =    9.9296970948017360E-005
 
 Sigma (pb)                  =   -7.4718179277884298E-005
 Error (pb)                  =    9.7435565482866741E-005
 
 Sigma (pb)                  =   -7.1529881906819395E-005
 Error (pb)                  =    9.9137463276268906E-005
 
 Sigma (pb)                  =   -7.5813779214139719E-005
 Error (pb)                  =    9.5630002863471386E-005
 
 Sigma (pb)                  =   -7.1593905245819769E-005
 Error (pb)                  =    9.6618220590405075E-005
 
 Sigma (pb)                  =   -7.4654553541124430E-005
 Error (pb)                  =    9.9702092800380528E-005
 
 Sigma (pb)                  =   -7.5771427334644508E-005
 Error (pb)                  =    9.9117694295917667E-005
 
 Sigma (pb)                  =   -7.1758515468151575E-005
 Error (pb)                  =    9.7626663434453062E-005
 
 Sigma (pb)                  =   -7.3607757172196675E-005
 Error (pb)                  =    1.0047736665895627E-004
 
 Sigma (pb)                  =   -7.1558679981437688E-005
 Error (pb)                  =    1.0049320181392466E-004
 
 Sigma (pb)                  =   -7.9632401058252254E-005
 Error (pb)                  =    1.0243484913694430E-004
 
 Sigma (pb)                  =   -7.3990550066241310E-005
 Error (pb)                  =    9.6571457700748186E-005
 
 Sigma (pb)                  =   -7.0237600018301590E-005
 Error (pb)                  =    1.0048737520116722E-004
 
 Sigma (pb)                  =   -7.4098990130676160E-005
 Error (pb)                  =    9.7977788962649702E-005
 
 Sigma (pb)                  =   -7.3026014372473076E-005
 Error (pb)                  =    9.7437770767143478E-005
 
 Sigma (pb)                  =   -7.0148104814299404E-005
 Error (pb)                  =    9.7591825432914004E-005
 
 Sigma (pb)                  =   -7.2162586322079393E-005
 Error (pb)                  =    9.9613457426603780E-005
 
 Sigma (pb)                  =   -6.7435888416871747E-005
 Error (pb)                  =    9.5825312519961364E-005
 
 Sigma (pb)                  =   -7.3588933038145566E-005
 Error (pb)                  =    9.8673385718478908E-005
 
 Sigma (pb)                  =   -7.7466463525561487E-005
 Error (pb)                  =    1.0070280969385699E-004
 
 Sigma (pb)                  =   -7.3593976841671677E-005
 Error (pb)                  =    9.5411072245091391E-005
 
 Sigma (pb)                  =   -7.4311540900386886E-005
 Error (pb)                  =    9.9051038698258286E-005
 
 Sigma (pb)                  =   -7.1004190047664265E-005
 Error (pb)                  =    9.4682844873954800E-005
 
 Sigma (pb)                  =   -7.4629134488463368E-005
 Error (pb)                  =    9.7091430756293356E-005
 
 Sigma (pb)                  =   -6.4977488064335079E-005
 Error (pb)                  =    9.8741699212898690E-005
 
 Sigma (pb)                  =   -6.7198874379729485E-005
 Error (pb)                  =    9.8317031103117207E-005
 
 Sigma (pb)                  =   -7.0698766861293806E-005
 Error (pb)                  =    9.8034004279756335E-005
 
 Sigma (pb)                  =   -7.5462909075194032E-005
 Error (pb)                  =    9.9110610399485410E-005
 
 Sigma (pb)                  =   -7.1308388129880817E-005
 Error (pb)                  =    9.6759042349884802E-005
 
 Sigma (pb)                  =   -7.2157893600210274E-005
 Error (pb)                  =    9.8526469876637543E-005
 
 Sigma (pb)                  =   -7.0763984646108762E-005
 Error (pb)                  =    9.8195291806988923E-005
 
 Sigma (pb)                  =   -7.1989665620356038E-005
 Error (pb)                  =    1.0001506463242923E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.63198004E-04   0.32263504E-04
    45.00   0.62805352E-04   0.32196436E-04
    45.00   0.55454648E-04   0.28794440E-04
    45.00   0.62745057E-04   0.32188439E-04
    45.00   0.57714182E-04   0.29328173E-04
    45.00   0.58107385E-04   0.30148195E-04
    45.00   0.60003644E-04   0.30686656E-04
    45.00   0.62145311E-04   0.31604034E-04
    45.00   0.63944040E-04   0.33113802E-04
    45.00   0.58046879E-04   0.29752212E-04
    45.00   0.60179906E-04   0.30730947E-04
    45.00   0.60709555E-04   0.31327789E-04
    45.00   0.63587719E-04   0.32320355E-04
    45.00   0.57620022E-04   0.29135222E-04
    45.00   0.58289993E-04   0.30234354E-04
    45.00   0.61170191E-04   0.31295480E-04
    45.00   0.57721700E-04   0.29831900E-04
    45.00   0.57794265E-04   0.29383222E-04
    45.00   0.66815521E-04   0.34599562E-04
    45.00   0.61182715E-04   0.31835426E-04
    45.00   0.60830150E-04   0.32012776E-04
    45.00   0.56609560E-04   0.29047765E-04
    45.00   0.58339171E-04   0.30084985E-04
    45.00   0.58653853E-04   0.29936577E-04
    45.00   0.60583822E-04   0.30787207E-04
    45.00   0.64817921E-04   0.33277312E-04
    45.00   0.58727923E-04   0.30279784E-04
    45.00   0.59646436E-04   0.31080106E-04
    45.00   0.57477568E-04   0.29778069E-04
    45.00   0.61930804E-04   0.31603039E-04
    45.00   0.58981579E-04   0.30415054E-04
    45.00   0.59710644E-04   0.30748379E-04
    45.00   0.62322269E-04   0.31529468E-04
    45.00   0.56058305E-04   0.28560519E-04
    45.00   0.61701602E-04   0.31791588E-04
    45.00   0.61305050E-04   0.32021608E-04
    45.00   0.59097571E-04   0.30596587E-04
    45.00   0.59097279E-04   0.30302902E-04
    45.00   0.61221259E-04   0.31480316E-04
    45.00   0.59809012E-04   0.30733590E-04
    45.00   0.61803084E-04   0.31481895E-04
    45.00   0.61725207E-04   0.32024682E-04
    45.00   0.63604310E-04   0.33454129E-04
    45.00   0.60371341E-04   0.30892390E-04
    45.00   0.61304167E-04   0.31387489E-04
    45.00   0.57206796E-04   0.29240904E-04
    45.00   0.60566992E-04   0.30865187E-04
    45.00   0.61985583E-04   0.32014573E-04
    45.00   0.61450173E-04   0.31643218E-04
    45.00   0.63386172E-04   0.32456364E-04
    45.00   0.55518208E-04   0.28650859E-04
    45.00   0.63132338E-04   0.32963751E-04
    45.00   0.60788440E-04   0.31563007E-04
    45.00   0.58402178E-04   0.29890786E-04
    45.00   0.62685203E-04   0.32451060E-04
    45.00   0.57019655E-04   0.29652170E-04
    45.00   0.60146969E-04   0.30672733E-04
    45.00   0.59248230E-04   0.30516090E-04
    45.00   0.66022224E-04   0.33974143E-04
    45.00   0.57563664E-04   0.29417740E-04
    45.00   0.54264158E-04   0.28346403E-04
    45.00   0.63832254E-04   0.33048078E-04
    45.00   0.58132949E-04   0.29446085E-04
    45.00   0.61686424E-04   0.31991944E-04
    45.00   0.59307299E-04   0.30337114E-04
    45.00   0.60494867E-04   0.31078246E-04
    45.00   0.63786224E-04   0.33816999E-04
    45.00   0.56373296E-04   0.29045915E-04
    45.00   0.55958150E-04   0.28501044E-04
    45.00   0.60897096E-04   0.31699460E-04
    45.00   0.64301079E-04   0.32924006E-04
    45.00   0.60112386E-04   0.31268877E-04
    45.00   0.58213865E-04   0.29933476E-04
    45.00   0.56221038E-04   0.28841341E-04
    45.00   0.65496108E-04   0.33522014E-04
    45.00   0.55890860E-04   0.28612888E-04
    45.00   0.58170306E-04   0.29316983E-04
    45.00   0.65124717E-04   0.33475068E-04
    45.00   0.64347984E-04   0.33686048E-04
    45.00   0.58537221E-04   0.30007352E-04
    45.00   0.63338872E-04   0.32888262E-04
    45.00   0.57924975E-04   0.29633594E-04
    45.00   0.60697330E-04   0.31276937E-04
    45.00   0.57242042E-04   0.29215802E-04
    45.00   0.62830982E-04   0.32516973E-04
    45.00   0.62186902E-04   0.31710224E-04
    45.00   0.60244631E-04   0.31179412E-04
    45.00   0.59205044E-04   0.30344590E-04
    45.00   0.60311492E-04   0.31261787E-04
    45.00   0.54348642E-04   0.27861811E-04
    45.00   0.59460240E-04   0.30352514E-04
    45.00   0.58933902E-04   0.30178626E-04
    45.00   0.59244989E-04   0.30365868E-04
    45.00   0.64631409E-04   0.33072986E-04
    45.00   0.60030917E-04   0.31445233E-04
    45.00   0.59586223E-04   0.30531794E-04
    45.00   0.55287557E-04   0.28371016E-04
    45.00   0.59831041E-04   0.30671165E-04
    45.00   0.59947021E-04   0.30643774E-04
    45.00   0.59636306E-04   0.30457325E-04
    55.00  -0.14188560E-03   0.16773233E-03
    55.00  -0.13450309E-03   0.15954632E-03
    55.00  -0.12276300E-03   0.13948935E-03
    55.00  -0.15588675E-03   0.18103958E-03
    55.00  -0.13265699E-03   0.16530557E-03
    55.00  -0.12427552E-03   0.14285569E-03
    55.00  -0.13693116E-03   0.16043075E-03
    55.00  -0.14068563E-03   0.16403316E-03
    55.00  -0.14071756E-03   0.16622867E-03
    55.00  -0.13400028E-03   0.15719247E-03
    55.00  -0.12313990E-03   0.14092632E-03
    55.00  -0.14108471E-03   0.16479188E-03
    55.00  -0.14212510E-03   0.17174917E-03
    55.00  -0.13715157E-03   0.16392468E-03
    55.00  -0.12814997E-03   0.14759137E-03
    55.00  -0.13345535E-03   0.16229788E-03
    55.00  -0.12805478E-03   0.14537566E-03
    55.00  -0.13267327E-03   0.15794009E-03
    55.00  -0.14620358E-03   0.17194392E-03
    55.00  -0.14417861E-03   0.17212966E-03
    55.00  -0.13754842E-03   0.15646939E-03
    55.00  -0.12687775E-03   0.14761994E-03
    55.00  -0.12652150E-03   0.14838810E-03
    55.00  -0.13084066E-03   0.15532321E-03
    55.00  -0.12574024E-03   0.14649391E-03
    55.00  -0.14707248E-03   0.17416582E-03
    55.00  -0.14935063E-03   0.17294244E-03
    55.00  -0.12709917E-03   0.14525628E-03
    55.00  -0.12816509E-03   0.14809858E-03
    55.00  -0.13433580E-03   0.15489052E-03
    55.00  -0.13232312E-03   0.15714452E-03
    55.00  -0.12766086E-03   0.15075249E-03
    55.00  -0.14773914E-03   0.17204623E-03
    55.00  -0.15083488E-03   0.17476030E-03
    55.00  -0.12979931E-03   0.15317660E-03
    55.00  -0.14177438E-03   0.16666042E-03
    55.00  -0.13794949E-03   0.16450371E-03
    55.00  -0.12736799E-03   0.15095766E-03
    55.00  -0.13097584E-03   0.15102846E-03
    55.00  -0.12455385E-03   0.14467751E-03
    55.00  -0.14034646E-03   0.16555484E-03
    55.00  -0.13764293E-03   0.16198633E-03
    55.00  -0.14370313E-03   0.16874471E-03
    55.00  -0.14130088E-03   0.16877337E-03
    55.00  -0.13020925E-03   0.15532437E-03
    55.00  -0.12499279E-03   0.14398952E-03
    55.00  -0.13790975E-03   0.16423993E-03
    55.00  -0.13191900E-03   0.15310775E-03
    55.00  -0.13907222E-03   0.16307193E-03
    55.00  -0.14479427E-03   0.17375093E-03
    55.00  -0.13575689E-03   0.15930235E-03
    55.00  -0.14428067E-03   0.16723840E-03
    55.00  -0.13532951E-03   0.15904392E-03
    55.00  -0.13606980E-03   0.16024657E-03
    55.00  -0.13977173E-03   0.16188731E-03
    55.00  -0.13472606E-03   0.16387456E-03
    55.00  -0.13428309E-03   0.15651908E-03
    55.00  -0.12828687E-03   0.15199437E-03
    55.00  -0.15469961E-03   0.18177898E-03
    55.00  -0.12631143E-03   0.14838722E-03
    55.00  -0.12250505E-03   0.14376074E-03
    55.00  -0.15761652E-03   0.18985357E-03
    55.00  -0.12770454E-03   0.14744453E-03
    55.00  -0.13963733E-03   0.16516021E-03
    55.00  -0.13403485E-03   0.15852566E-03
    55.00  -0.13406591E-03   0.15606985E-03
    55.00  -0.13482006E-03   0.16140004E-03
    55.00  -0.12478166E-03   0.14531549E-03
    55.00  -0.13650441E-03   0.16024307E-03
    55.00  -0.13887637E-03   0.16049017E-03
    55.00  -0.13099511E-03   0.15225620E-03
    55.00  -0.12656362E-03   0.14554255E-03
    55.00  -0.12375665E-03   0.14393880E-03
    55.00  -0.13532657E-03   0.15649716E-03
    55.00  -0.13824930E-03   0.16100805E-03
    55.00  -0.12129478E-03   0.14073081E-03
    55.00  -0.14699397E-03   0.17046420E-03
    55.00  -0.15049807E-03   0.17834318E-03
    55.00  -0.14511855E-03   0.16375840E-03
    55.00  -0.12541534E-03   0.14933853E-03
    55.00  -0.15346497E-03   0.17641539E-03
    55.00  -0.13481453E-03   0.15817183E-03
    55.00  -0.12309794E-03   0.14066051E-03
    55.00  -0.13607423E-03   0.16283002E-03
    55.00  -0.15027566E-03   0.17508611E-03
    55.00  -0.13015963E-03   0.15353080E-03
    55.00  -0.14049350E-03   0.16205948E-03
    55.00  -0.13707202E-03   0.15581513E-03
    55.00  -0.13094699E-03   0.15593778E-03
    55.00  -0.12451355E-03   0.14105914E-03
    55.00  -0.12346232E-03   0.14659932E-03
    55.00  -0.12701315E-03   0.14700462E-03
    55.00  -0.13990335E-03   0.16820458E-03
    55.00  -0.12362983E-03   0.14959484E-03
    55.00  -0.13492936E-03   0.15760312E-03
    55.00  -0.14630901E-03   0.17103913E-03
    55.00  -0.12928275E-03   0.15200092E-03
    55.00  -0.13651905E-03   0.15902115E-03
    55.00  -0.13714665E-03   0.16212672E-03
    55.00  -0.13453580E-03   0.15539115E-03
    68.00  -0.92634514E-04   0.45303675E-04
    68.00  -0.95624207E-04   0.47411873E-04
    68.00  -0.87008336E-04   0.42348806E-04
    68.00  -0.10646233E-03   0.51740049E-04
    68.00  -0.83957035E-04   0.42224092E-04
    68.00  -0.87300612E-04   0.43333333E-04
    68.00  -0.10231359E-03   0.50939960E-04
    68.00  -0.10018431E-03   0.49623333E-04
    68.00  -0.97062525E-04   0.47755257E-04
    68.00  -0.92069665E-04   0.45729083E-04
    68.00  -0.93577550E-04   0.46100998E-04
    68.00  -0.10003316E-03   0.49443855E-04
    68.00  -0.94505077E-04   0.47622250E-04
    68.00  -0.99561240E-04   0.49544126E-04
    68.00  -0.85371223E-04   0.41725520E-04
    68.00  -0.88296159E-04   0.43976662E-04
    68.00  -0.94805263E-04   0.46644053E-04
    68.00  -0.98101444E-04   0.48578058E-04
    68.00  -0.96767169E-04   0.47709193E-04
    68.00  -0.99155186E-04   0.50027762E-04
    68.00  -0.93177036E-04   0.46490927E-04
    68.00  -0.89208467E-04   0.44019023E-04
    68.00  -0.83815839E-04   0.41860115E-04
    68.00  -0.98106956E-04   0.49169595E-04
    68.00  -0.95251314E-04   0.47238345E-04
    68.00  -0.10162448E-03   0.50149930E-04
    68.00  -0.10515135E-03   0.51163692E-04
    68.00  -0.94936766E-04   0.46790388E-04
    68.00  -0.95625897E-04   0.47086425E-04
    68.00  -0.10440564E-03   0.51550167E-04
    68.00  -0.93406209E-04   0.46958584E-04
    68.00  -0.92862892E-04   0.46157929E-04
    68.00  -0.10285851E-03   0.49955723E-04
    68.00  -0.94508566E-04   0.46979983E-04
    68.00  -0.93993360E-04   0.47466439E-04
    68.00  -0.10038981E-03   0.50039032E-04
    68.00  -0.99027229E-04   0.49306991E-04
    68.00  -0.91825096E-04   0.45835947E-04
    68.00  -0.96379758E-04   0.47297818E-04
    68.00  -0.96143538E-04   0.47462965E-04
    68.00  -0.96137679E-04   0.47709479E-04
    68.00  -0.90468180E-04   0.44869615E-04
    68.00  -0.87171417E-04   0.43429061E-04
    68.00  -0.99915257E-04   0.49400196E-04
    68.00  -0.91008149E-04   0.45379317E-04
    68.00  -0.98639032E-04   0.49522559E-04
    68.00  -0.92282817E-04   0.46002971E-04
    68.00  -0.92329364E-04   0.45701930E-04
    68.00  -0.10426515E-03   0.52106766E-04
    68.00  -0.95038973E-04   0.47065977E-04
    68.00  -0.10210333E-03   0.51133863E-04
    68.00  -0.95571765E-04   0.47738187E-04
    68.00  -0.92289315E-04   0.45729076E-04
    68.00  -0.95513074E-04   0.47723988E-04
    68.00  -0.96851068E-04   0.47733547E-04
    68.00  -0.96873087E-04   0.48347184E-04
    68.00  -0.92071881E-04   0.45755420E-04
    68.00  -0.90468230E-04   0.44623635E-04
    68.00  -0.10496302E-03   0.51935166E-04
    68.00  -0.92335715E-04   0.45761640E-04
    68.00  -0.88906058E-04   0.44373232E-04
    68.00  -0.10509314E-03   0.51604205E-04
    68.00  -0.90941462E-04   0.45105597E-04
    68.00  -0.94502215E-04   0.47126824E-04
    68.00  -0.95589292E-04   0.47429885E-04
    68.00  -0.92243237E-04   0.45633779E-04
    68.00  -0.92922857E-04   0.46742894E-04
    68.00  -0.93745353E-04   0.46679291E-04
    68.00  -0.10078309E-03   0.50034918E-04
    68.00  -0.91612241E-04   0.45612356E-04
    68.00  -0.10102845E-03   0.49943688E-04
    68.00  -0.92327299E-04   0.46661677E-04
    68.00  -0.90497527E-04   0.45197696E-04
    68.00  -0.93240727E-04   0.46223147E-04
    68.00  -0.88969953E-04   0.43999987E-04
    68.00  -0.91647654E-04   0.45647266E-04
    68.00  -0.10177811E-03   0.49485984E-04
    68.00  -0.99739812E-04   0.49118819E-04
    68.00  -0.99614897E-04   0.48888280E-04
    68.00  -0.97070190E-04   0.49363559E-04
    68.00  -0.10348412E-03   0.50579528E-04
    68.00  -0.89554792E-04   0.45054518E-04
    68.00  -0.95014490E-04   0.46726369E-04
    68.00  -0.10022199E-03   0.50076476E-04
    68.00  -0.97050872E-04   0.47699016E-04
    68.00  -0.86167263E-04   0.43424748E-04
    68.00  -0.95644728E-04   0.47129633E-04
    68.00  -0.99797233E-04   0.49644232E-04
    68.00  -0.88876092E-04   0.44360994E-04
    68.00  -0.10086057E-03   0.50096739E-04
    68.00  -0.83662229E-04   0.41704200E-04
    68.00  -0.94138180E-04   0.46399464E-04
    68.00  -0.95873854E-04   0.47530649E-04
    68.00  -0.92535389E-04   0.45858688E-04
    68.00  -0.98817854E-04   0.48329913E-04
    68.00  -0.96068154E-04   0.47223291E-04
    68.00  -0.88424484E-04   0.43351853E-04
    68.00  -0.96396257E-04   0.47442041E-04
    68.00  -0.94473474E-04   0.46930371E-04
    68.00  -0.93672665E-04   0.46468126E-04
    81.00  -0.38324846E-04   0.21766320E-04
    81.00  -0.35876639E-04   0.20662833E-04
    81.00  -0.36962158E-04   0.21244548E-04
    81.00  -0.37955311E-04   0.22322716E-04
    81.00  -0.33582663E-04   0.20229667E-04
    81.00  -0.37722222E-04   0.21169886E-04
    81.00  -0.38412368E-04   0.22250419E-04
    81.00  -0.37537984E-04   0.22156521E-04
