 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9718.0000000000000     
 Random number seed                 =          875
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7695313097049801     
 Error (pb)                  =    9.2448691405927000E-003
 
 Sigma (pb)                  =    2.6995633226544071     
 Error (pb)                  =    8.9977589928092877E-003
 
 Sigma (pb)                  =    2.7333829857032002     
 Error (pb)                  =    9.1194640196574361E-003
 
 Sigma (pb)                  =    2.7454840992105147     
 Error (pb)                  =    9.1690463096712003E-003
 
 Sigma (pb)                  =    2.6712089041896614     
 Error (pb)                  =    8.9105555924045288E-003
 
 Sigma (pb)                  =    2.7402612600844916     
 Error (pb)                  =    9.1395444830193115E-003
 
 Sigma (pb)                  =    2.7656304934283060     
 Error (pb)                  =    9.2293678118958410E-003
 
 Sigma (pb)                  =    2.7557517007800789     
 Error (pb)                  =    9.1885554453156448E-003
 
 Sigma (pb)                  =    2.7344781865499774     
 Error (pb)                  =    9.1338607369385542E-003
 
 Sigma (pb)                  =    2.7508201994156081     
 Error (pb)                  =    9.1933858868464904E-003
 
 Sigma (pb)                  =    2.7679539919493807     
 Error (pb)                  =    9.2444061268137506E-003
 
 Sigma (pb)                  =    2.7419013052137204     
 Error (pb)                  =    9.1594221991093457E-003
 
 Sigma (pb)                  =    2.7385218570842733     
 Error (pb)                  =    9.1432799248022598E-003
 
 Sigma (pb)                  =    2.7686654547756500     
 Error (pb)                  =    9.2487583283537914E-003
 
 Sigma (pb)                  =    2.7529969659987930     
 Error (pb)                  =    9.1765498095402361E-003
 
 Sigma (pb)                  =    2.7336588033083586     
 Error (pb)                  =    9.1327689511414099E-003
 
 Sigma (pb)                  =    2.7553555101753902     
 Error (pb)                  =    9.1957987505495130E-003
 
 Sigma (pb)                  =    2.7466468041833823     
 Error (pb)                  =    9.1810179559528686E-003
 
 Sigma (pb)                  =    2.7391169618711642     
 Error (pb)                  =    9.1356397162402989E-003
 
 Sigma (pb)                  =    2.7474324861978450     
 Error (pb)                  =    9.1795840017094045E-003
 
 Sigma (pb)                  =    2.7622280631503888     
 Error (pb)                  =    9.2163983612989255E-003
 
 Sigma (pb)                  =    2.7338962626913665     
 Error (pb)                  =    9.1228979077661587E-003
 
 Sigma (pb)                  =    2.6725296808904173     
 Error (pb)                  =    8.8934448473521090E-003
 
 Sigma (pb)                  =    2.7295454230101623     
 Error (pb)                  =    9.1257673114521071E-003
 
 Sigma (pb)                  =    2.7188837033526352     
 Error (pb)                  =    9.0828479845888009E-003
 
 Sigma (pb)                  =    2.7519660856953636     
 Error (pb)                  =    9.1799857653411254E-003
 
 Sigma (pb)                  =    2.7713551863391137     
 Error (pb)                  =    9.2347349285443643E-003
 
 Sigma (pb)                  =    2.7448140006154542     
 Error (pb)                  =    9.1562910895426688E-003
 
 Sigma (pb)                  =    2.7453033697236133     
 Error (pb)                  =    9.1703720146598250E-003
 
 Sigma (pb)                  =    2.7425310714527353     
 Error (pb)                  =    9.1570037615163434E-003
 
 Sigma (pb)                  =    2.7381695758397475     
 Error (pb)                  =    9.1499112337563738E-003
 
 Sigma (pb)                  =    2.7227653899160806     
 Error (pb)                  =    9.0787619079343330E-003
 
 Sigma (pb)                  =    2.7624287758083508     
 Error (pb)                  =    9.2244702301169604E-003
 
 Sigma (pb)                  =    2.7320682662938252     
 Error (pb)                  =    9.1263460734403619E-003
 
 Sigma (pb)                  =    2.7401399140581644     
 Error (pb)                  =    9.1513343542877108E-003
 
 Sigma (pb)                  =    2.7522692361525949     
 Error (pb)                  =    9.1925870975086890E-003
 
 Sigma (pb)                  =    2.7483180444175610     
 Error (pb)                  =    9.1838131257899937E-003
 
 Sigma (pb)                  =    2.7315218862425770     
 Error (pb)                  =    9.1260430402464367E-003
 
 Sigma (pb)                  =    2.7530322959013285     
 Error (pb)                  =    9.1979605971987000E-003
 
 Sigma (pb)                  =    2.7509710201637687     
 Error (pb)                  =    9.1973983166687666E-003
 
 Sigma (pb)                  =    2.7666726096251542     
 Error (pb)                  =    9.2384083759412573E-003
 
 Sigma (pb)                  =    2.7096997715017066     
 Error (pb)                  =    9.0403729591489145E-003
 
 Sigma (pb)                  =    2.6720138495150838     
 Error (pb)                  =    8.8789057321922143E-003
 
 Sigma (pb)                  =    2.7477699286843462     
 Error (pb)                  =    9.1771638610775655E-003
 
 Sigma (pb)                  =    2.7362611505402468     
 Error (pb)                  =    9.1288361939122261E-003
 
 Sigma (pb)                  =    2.7681450147143525     
 Error (pb)                  =    9.2448640934935222E-003
 
 Sigma (pb)                  =    2.7460237894604678     
 Error (pb)                  =    9.1659474152096642E-003
 
 Sigma (pb)                  =    2.7575535121041104     
 Error (pb)                  =    9.2017583718613568E-003
 
 Sigma (pb)                  =    2.7350459348396541     
 Error (pb)                  =    9.1265286874282706E-003
 
 Sigma (pb)                  =    2.7017332973717050     
 Error (pb)                  =    9.0084308521706877E-003
 
 Sigma (pb)                  =    2.7424076339948202     
 Error (pb)                  =    9.1526517314751994E-003
 
 Sigma (pb)                  =    2.7446404657874623     
 Error (pb)                  =    9.1514155403014299E-003
 
 Sigma (pb)                  =    2.7519871847463162     
 Error (pb)                  =    9.1910402533981698E-003
 
 Sigma (pb)                  =    2.7608480986529034     
 Error (pb)                  =    9.2303930722882465E-003
 
 Sigma (pb)                  =    2.7374486210505746     
 Error (pb)                  =    9.1214006631303874E-003
 
 Sigma (pb)                  =    2.7492962708953654     
 Error (pb)                  =    9.1879236146302223E-003
 
 Sigma (pb)                  =    2.7459110566234726     
 Error (pb)                  =    9.1379609824847052E-003
 
 Sigma (pb)                  =    2.7485297029781268     
 Error (pb)                  =    9.1794726961384170E-003
 
 Sigma (pb)                  =    2.7717641233956352     
 Error (pb)                  =    9.2557237202452493E-003
 
 Sigma (pb)                  =    2.7144105174840814     
 Error (pb)                  =    9.0587139240599652E-003
 
 Sigma (pb)                  =    2.7322817441359093     
 Error (pb)                  =    9.1332427962638914E-003
 
 Sigma (pb)                  =    2.7386642937861390     
 Error (pb)                  =    9.1567125217013531E-003
 
 Sigma (pb)                  =    2.7691504298491552     
 Error (pb)                  =    9.2577978413771987E-003
 
 Sigma (pb)                  =    2.7323598992350195     
 Error (pb)                  =    9.1134187939444829E-003
 
 Sigma (pb)                  =    2.7530273877595990     
 Error (pb)                  =    9.1794011598846266E-003
 
 Sigma (pb)                  =    2.7378374418299827     
 Error (pb)                  =    9.1429999345139842E-003
 
 Sigma (pb)                  =    2.7074435141959237     
 Error (pb)                  =    9.0599893975794755E-003
 
 Sigma (pb)                  =    2.7605716216115948     
 Error (pb)                  =    9.2312947034208139E-003
 
 Sigma (pb)                  =    2.7385889708256341     
 Error (pb)                  =    9.1381045335261410E-003
 
 Sigma (pb)                  =    2.7587304717090593     
 Error (pb)                  =    9.2106092375948290E-003
 
 Sigma (pb)                  =    2.7303646734205729     
 Error (pb)                  =    9.1187105998095652E-003
 
 Sigma (pb)                  =    2.7253447793025436     
 Error (pb)                  =    9.0855949160323895E-003
 
 Sigma (pb)                  =    2.7469345306390092     
 Error (pb)                  =    9.1740305400415771E-003
 
 Sigma (pb)                  =    2.7771866553219593     
 Error (pb)                  =    9.2530287687854484E-003
 
 Sigma (pb)                  =    2.7546935137353654     
 Error (pb)                  =    9.1977324665374494E-003
 
 Sigma (pb)                  =    2.7403550513958508     
 Error (pb)                  =    9.1525350892157787E-003
 
 Sigma (pb)                  =    2.7625686581012672     
 Error (pb)                  =    9.2247638972959220E-003
 
 Sigma (pb)                  =    2.7559730730296139     
 Error (pb)                  =    9.1996464532610265E-003
 
 Sigma (pb)                  =    2.7495801677846221     
 Error (pb)                  =    9.1571277645510294E-003
 
 Sigma (pb)                  =    2.7308410426187946     
 Error (pb)                  =    9.1140935725993136E-003
 
 Sigma (pb)                  =    2.7650057383952595     
 Error (pb)                  =    9.2211947879313402E-003
 
 Sigma (pb)                  =    2.7339794019009243     
 Error (pb)                  =    9.1372520480182892E-003
 
 Sigma (pb)                  =    2.7609951501904120     
 Error (pb)                  =    9.2128200652510026E-003
 
 Sigma (pb)                  =    2.7637397132796120     
 Error (pb)                  =    9.2226875282547943E-003
 
 Sigma (pb)                  =    2.7598309251900739     
 Error (pb)                  =    9.2084900672340288E-003
 
 Sigma (pb)                  =    2.7298051886070911     
 Error (pb)                  =    9.1253286333250767E-003
 
 Sigma (pb)                  =    2.7529914500865904     
 Error (pb)                  =    9.2069668148062177E-003
 
 Sigma (pb)                  =    2.7703816163662061     
 Error (pb)                  =    9.2516436528145927E-003
 
 Sigma (pb)                  =    2.7517501879287329     
 Error (pb)                  =    9.1851357118310807E-003
 
 Sigma (pb)                  =    2.7342120518333801     
 Error (pb)                  =    9.1192512739154460E-003
 
 Sigma (pb)                  =    2.7249482647208856     
 Error (pb)                  =    9.0819922164674018E-003
 
 Sigma (pb)                  =    2.7445321925627040     
 Error (pb)                  =    9.1617003056309598E-003
 
 Sigma (pb)                  =    2.7406004683559999     
 Error (pb)                  =    9.1468138554153932E-003
 
 Sigma (pb)                  =    2.7773242218376479     
 Error (pb)                  =    9.2784867009843008E-003
 
 Sigma (pb)                  =    2.7403530663161275     
 Error (pb)                  =    9.1440332523258453E-003
 
 Sigma (pb)                  =    2.7607555558008734     
 Error (pb)                  =    9.2144026882149434E-003
 
 Sigma (pb)                  =    2.7539627771237578     
 Error (pb)                  =    9.1896040474516282E-003
 
 Sigma (pb)                  =    2.7461950646633597     
 Error (pb)                  =    9.1610681112926085E-003
 
 Sigma (pb)                  =    2.7601174288062200     
 Error (pb)                  =    9.2134944123153355E-003
 
 Sigma (pb)                  =    2.7494063464375840     
 Error (pb)                  =    9.1735328828616205E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.20091132E-01   0.16089326E-02
    45.00  -0.20259830E-01   0.15364773E-02
    45.00  -0.19722074E-01   0.15962502E-02
    45.00  -0.19739754E-01   0.16066372E-02
    45.00  -0.20080524E-01   0.15074381E-02
    45.00  -0.20410023E-01   0.15607300E-02
    45.00  -0.19643425E-01   0.16357193E-02
    45.00  -0.20339196E-01   0.15885611E-02
    45.00  -0.19845897E-01   0.15899767E-02
    45.00  -0.19425885E-01   0.16338860E-02
    45.00  -0.19645319E-01   0.16389045E-02
    45.00  -0.19447477E-01   0.16256925E-02
    45.00  -0.19523339E-01   0.16173318E-02
    45.00  -0.19459142E-01   0.16491261E-02
    45.00  -0.20347753E-01   0.15806301E-02
    45.00  -0.19476065E-01   0.16107846E-02
    45.00  -0.19884495E-01   0.16123916E-02
    45.00  -0.19557899E-01   0.16177543E-02
    45.00  -0.19631652E-01   0.16113999E-02
    45.00  -0.19156945E-01   0.16557578E-02
    45.00  -0.20017186E-01   0.16150882E-02
    45.00  -0.20083694E-01   0.15742243E-02
    45.00  -0.21287531E-01   0.14528064E-02
    45.00  -0.19622641E-01   0.15980452E-02
    45.00  -0.19460770E-01   0.15998248E-02
    45.00  -0.20661105E-01   0.15644102E-02
    45.00  -0.19856325E-01   0.16401712E-02
    45.00  -0.20362903E-01   0.15679868E-02
    45.00  -0.19670293E-01   0.16084714E-02
    45.00  -0.19775810E-01   0.15998705E-02
    45.00  -0.19871878E-01   0.15948551E-02
    45.00  -0.20589735E-01   0.15409989E-02
    45.00  -0.19721939E-01   0.16268193E-02
    45.00  -0.19870284E-01   0.15843438E-02
    45.00  -0.19804813E-01   0.16001552E-02
    45.00  -0.19972953E-01   0.16061828E-02
    45.00  -0.19791912E-01   0.16092415E-02
    45.00  -0.19436273E-01   0.16127625E-02
    45.00  -0.19746083E-01   0.16123822E-02
    45.00  -0.19766670E-01   0.16093459E-02
    45.00  -0.20102817E-01   0.16071097E-02
    45.00  -0.20436701E-01   0.15285301E-02
    45.00  -0.20993155E-01   0.14656821E-02
    45.00  -0.19902341E-01   0.16013978E-02
    45.00  -0.20604486E-01   0.15477223E-02
    45.00  -0.19657510E-01   0.16414797E-02
    45.00  -0.20221530E-01   0.15833190E-02
    45.00  -0.19873631E-01   0.16147158E-02
    45.00  -0.19812375E-01   0.15977026E-02
    45.00  -0.20888504E-01   0.14996053E-02
    45.00  -0.20148859E-01   0.15816691E-02
    45.00  -0.20276546E-01   0.15720411E-02
    45.00  -0.19697755E-01   0.16198740E-02
    45.00  -0.19207416E-01   0.16547632E-02
    45.00  -0.20207798E-01   0.15752985E-02
    45.00  -0.20091340E-01   0.15852766E-02
    45.00  -0.21351568E-01   0.15200780E-02
    45.00  -0.20282279E-01   0.15764275E-02
    45.00  -0.19268210E-01   0.16745810E-02
    45.00  -0.19801657E-01   0.15701887E-02
    45.00  -0.19729320E-01   0.15924853E-02
    45.00  -0.19614292E-01   0.16025174E-02
    45.00  -0.19398717E-01   0.16547981E-02
    45.00  -0.19927160E-01   0.15887221E-02
    45.00  -0.20408040E-01   0.15783318E-02
    45.00  -0.20121468E-01   0.15768350E-02
    45.00  -0.18615185E-01   0.16493990E-02
    45.00  -0.18997813E-01   0.16738307E-02
    45.00  -0.19941223E-01   0.15948852E-02
    45.00  -0.19658264E-01   0.16293837E-02
    45.00  -0.19477582E-01   0.16123297E-02
    45.00  -0.20372979E-01   0.15520725E-02
    45.00  -0.19857772E-01   0.15962655E-02
    45.00  -0.20899478E-01   0.15715038E-02
    45.00  -0.19696704E-01   0.16198378E-02
    45.00  -0.19774615E-01   0.15985994E-02
    45.00  -0.19767866E-01   0.16257932E-02
    45.00  -0.19987522E-01   0.16047788E-02
    45.00  -0.20222909E-01   0.15922020E-02
    45.00  -0.20305888E-01   0.15593092E-02
    45.00  -0.20498124E-01   0.15825093E-02
    45.00  -0.19255736E-01   0.16236312E-02
    45.00  -0.20644900E-01   0.15678756E-02
    45.00  -0.20395153E-01   0.15880729E-02
    45.00  -0.19831258E-01   0.16233968E-02
    45.00  -0.19433964E-01   0.16148624E-02
    45.00  -0.18501468E-01   0.17082097E-02
    45.00  -0.19195654E-01   0.16753914E-02
    45.00  -0.20238500E-01   0.15831090E-02
    45.00  -0.20064556E-01   0.15784004E-02
    45.00  -0.20460344E-01   0.15469996E-02
    45.00  -0.19636206E-01   0.16177366E-02
    45.00  -0.20122140E-01   0.15782802E-02
    45.00  -0.19918805E-01   0.16292348E-02
    45.00  -0.20389494E-01   0.15630254E-02
    45.00  -0.19717746E-01   0.16304210E-02
    45.00  -0.20675469E-01   0.15579760E-02
    45.00  -0.19985880E-01   0.16010434E-02
    45.00  -0.20399589E-01   0.15803889E-02
    45.00  -0.19649532E-01   0.16167946E-02
    55.00   0.73950474E-01   0.88190662E-03
    55.00   0.71217073E-01   0.85247519E-03
    55.00   0.73133940E-01   0.87214133E-03
    55.00   0.73554296E-01   0.87687097E-03
    55.00   0.70097624E-01   0.83903704E-03
    55.00   0.72228310E-01   0.86457322E-03
    55.00   0.74485333E-01   0.88750256E-03
    55.00   0.73299886E-01   0.87558328E-03
    55.00   0.72948360E-01   0.87090204E-03
    55.00   0.74229948E-01   0.88387395E-03
    55.00   0.74643363E-01   0.88851067E-03
    55.00   0.73941941E-01   0.88021883E-03
    55.00   0.73745365E-01   0.87861481E-03
    55.00   0.74837778E-01   0.89027934E-03
    55.00   0.72953439E-01   0.87224781E-03
    55.00   0.73460782E-01   0.87539646E-03
    55.00   0.73856539E-01   0.88057581E-03
    55.00   0.73842770E-01   0.87935694E-03
    55.00   0.73597543E-01   0.87676128E-03
    55.00   0.74730865E-01   0.88900828E-03
    55.00   0.73947969E-01   0.88221734E-03
    55.00   0.72601838E-01   0.86735086E-03
    55.00   0.68569712E-01   0.82520441E-03
    55.00   0.73096533E-01   0.87169596E-03
    55.00   0.72993492E-01   0.86941702E-03
    55.00   0.72658018E-01   0.86869526E-03
    55.00   0.74856173E-01   0.89164078E-03
    55.00   0.72530899E-01   0.86727730E-03
    55.00   0.73524385E-01   0.87662290E-03
    55.00   0.73366565E-01   0.87449180E-03
    55.00   0.73182018E-01   0.87332358E-03
    55.00   0.71565243E-01   0.85694176E-03
    55.00   0.74285454E-01   0.88474452E-03
    55.00   0.72761229E-01   0.86852983E-03
    55.00   0.73234973E-01   0.87466775E-03
    55.00   0.73603064E-01   0.87732022E-03
    55.00   0.73615098E-01   0.87810087E-03
    55.00   0.73516321E-01   0.87567313E-03
    55.00   0.73763607E-01   0.87901081E-03
    55.00   0.73644606E-01   0.87819153E-03
    55.00   0.73876797E-01   0.88132893E-03
    55.00   0.71052255E-01   0.85110427E-03
    55.00   0.68978079E-01   0.82896102E-03
    55.00   0.73448276E-01   0.87641106E-03
    55.00   0.71858871E-01   0.86080761E-03
    55.00   0.74777990E-01   0.89016518E-03
    55.00   0.72956037E-01   0.87194831E-03
    55.00   0.73876510E-01   0.88094865E-03
    55.00   0.73237159E-01   0.87334104E-03
    55.00   0.70249100E-01   0.84275271E-03
    55.00   0.72906887E-01   0.87090682E-03
    55.00   0.72694508E-01   0.86892447E-03
    55.00   0.73982197E-01   0.88116272E-03
    55.00   0.74805284E-01   0.88970996E-03
    55.00   0.72669749E-01   0.86888807E-03
    55.00   0.73079706E-01   0.87251358E-03
    55.00   0.71274758E-01   0.85560205E-03
    55.00   0.72794893E-01   0.87001658E-03
    55.00   0.75485988E-01   0.89763170E-03
    55.00   0.72270159E-01   0.86250233E-03
    55.00   0.72970505E-01   0.87053974E-03
    55.00   0.73307453E-01   0.87413649E-03
    55.00   0.74940321E-01   0.89169325E-03
    55.00   0.72986378E-01   0.87059835E-03
    55.00   0.72951036E-01   0.87170657E-03
    55.00   0.72691118E-01   0.86808400E-03
    55.00   0.73967600E-01   0.87868783E-03
    55.00   0.75239726E-01   0.89421211E-03
    55.00   0.73199869E-01   0.87357033E-03
    55.00   0.74252369E-01   0.88481547E-03
    55.00   0.73509107E-01   0.87541705E-03
    55.00   0.71944309E-01   0.86032846E-03
    55.00   0.73221515E-01   0.87441917E-03
    55.00   0.73096121E-01   0.87466298E-03
    55.00   0.73918841E-01   0.88105984E-03
    55.00   0.73179308E-01   0.87312327E-03
    55.00   0.74245041E-01   0.88450256E-03
    55.00   0.73659356E-01   0.87865967E-03
    55.00   0.73269570E-01   0.87529672E-03
    55.00   0.72161927E-01   0.86303596E-03
    55.00   0.73141613E-01   0.87443154E-03
    55.00   0.73789277E-01   0.87841307E-03
    55.00   0.72719923E-01   0.87001453E-03
    55.00   0.73314883E-01   0.87577297E-03
    55.00   0.74154167E-01   0.88412796E-03
    55.00   0.73484451E-01   0.87609564E-03
    55.00   0.75902389E-01   0.89981998E-03
    55.00   0.75468051E-01   0.89725837E-03
    55.00   0.73024803E-01   0.87251473E-03
    55.00   0.72690622E-01   0.86822895E-03
    55.00   0.71813222E-01   0.85957097E-03
    55.00   0.73805964E-01   0.87956267E-03
    55.00   0.72731016E-01   0.86925575E-03
    55.00   0.74506074E-01   0.88829918E-03
    55.00   0.72368365E-01   0.86565521E-03
    55.00   0.74393725E-01   0.88548646E-03
    55.00   0.72319840E-01   0.86578868E-03
    55.00   0.73498135E-01   0.87679871E-03
    55.00   0.73079896E-01   0.87351183E-03
    55.00   0.73825626E-01   0.87995339E-03
    68.00   0.11878439       0.78401945E-03
    68.00   0.11467329       0.75718031E-03
    68.00   0.11740224       0.77512726E-03
    68.00   0.11806420       0.77944978E-03
    68.00   0.11286256       0.74497864E-03
    68.00   0.11621514       0.76780266E-03
    68.00   0.11946031       0.78908605E-03
    68.00   0.11785147       0.77795755E-03
    68.00   0.11714261       0.77389100E-03
    68.00   0.11899006       0.78593451E-03
    68.00   0.11968121       0.78996662E-03
    68.00   0.11855256       0.78279187E-03
    68.00   0.11825933       0.78091857E-03
    68.00   0.11992625       0.79167147E-03
    68.00   0.11727991       0.77476164E-03
    68.00   0.11780649       0.77803956E-03
    68.00   0.11857299       0.78286496E-03
    68.00   0.11845186       0.78192266E-03
    68.00   0.11807407       0.77935802E-03
    68.00   0.11966111       0.79070477E-03
    68.00   0.11872833       0.78443832E-03
    68.00   0.11670645       0.77073628E-03
    68.00   0.11090230       0.73199201E-03
    68.00   0.11731898       0.77481803E-03
    68.00   0.11709734       0.77298658E-03
    68.00   0.11698171       0.77168281E-03
    68.00   0.12014425       0.79316105E-03
    68.00   0.11666235       0.77036953E-03
    68.00   0.11796107       0.77909004E-03
    68.00   0.11777116       0.77730998E-03
    68.00   0.11752021       0.77614309E-03
    68.00   0.11527601       0.76108149E-03
    68.00   0.11917701       0.78672611E-03
    68.00   0.11686954       0.77187955E-03
    68.00   0.11757116       0.77709893E-03
    68.00   0.11815436       0.77983046E-03
    68.00   0.11814473       0.78041293E-03
    68.00   0.11787890       0.77843072E-03
    68.00   0.11836778       0.78151914E-03
    68.00   0.11819433       0.78060811E-03
    68.00   0.11866922       0.78339633E-03
    68.00   0.11440397       0.75572836E-03
    68.00   0.11145147       0.73547468E-03
    68.00   0.11794135       0.77891448E-03
    68.00   0.11573604       0.76436401E-03
    68.00   0.11991870       0.79148013E-03
    68.00   0.11728027       0.77473147E-03
    68.00   0.11858520       0.78309140E-03
    68.00   0.11759018       0.77621417E-03
    68.00   0.11333937       0.74799189E-03
    68.00   0.11718755       0.77382399E-03
    68.00   0.11689381       0.77185771E-03
    68.00   0.11869093       0.78352143E-03
    68.00   0.11979304       0.79117908E-03
    68.00   0.11686657       0.77184064E-03
    68.00   0.11742723       0.77537190E-03
    68.00   0.11506348       0.75929994E-03
    68.00   0.11704469       0.77297832E-03
    68.00   0.12085833       0.79815850E-03
    68.00   0.11609427       0.76642539E-03
    68.00   0.11712273       0.77343206E-03
    68.00   0.11760901       0.77682281E-03
    68.00   0.12003931       0.79302274E-03
    68.00   0.11725094       0.77374231E-03
    68.00   0.11733560       0.77437405E-03
    68.00   0.11684473       0.77132127E-03
    68.00   0.11832527       0.78149976E-03
    68.00   0.12039234       0.79546287E-03
    68.00   0.11758500       0.77645317E-03
    68.00   0.11908690       0.78656552E-03
    68.00   0.11790645       0.77842383E-03
    68.00   0.11576176       0.76415636E-03
    68.00   0.11756118       0.77694031E-03
    68.00   0.11771169       0.77687388E-03
    68.00   0.11858047       0.78320973E-03
    68.00   0.11746784       0.77594498E-03
    68.00   0.11911378       0.78632105E-03
    68.00   0.11830661       0.78098211E-03
    68.00   0.11778435       0.77788027E-03
    68.00   0.11609396       0.76651988E-03
    68.00   0.11764229       0.77664534E-03
    68.00   0.11827579       0.78109371E-03
    68.00   0.11705557       0.77277019E-03
    68.00   0.11787023       0.77798646E-03
    68.00   0.11900164       0.78585149E-03
    68.00   0.11783897       0.77880696E-03
    68.00   0.12124015       0.80068263E-03
    68.00   0.12082526       0.79818764E-03
    68.00   0.11738894       0.77517173E-03
    68.00   0.11684186       0.77150109E-03
    68.00   0.11560445       0.76331427E-03
    68.00   0.11842193       0.78196001E-03
    68.00   0.11688359       0.77221766E-03
    68.00   0.11956881       0.78966916E-03
    68.00   0.11642800       0.76889986E-03
    68.00   0.11934682       0.78750607E-03
    68.00   0.11641507       0.76875123E-03
    68.00   0.11805481       0.77937310E-03
    68.00   0.11753348       0.77617999E-03
    68.00   0.11844626       0.78224274E-03
    81.00   0.58592831E-01   0.46037766E-03
    81.00   0.56535243E-01   0.44423156E-03
    81.00   0.57917769E-01   0.45531032E-03
    81.00   0.58248651E-01   0.45793191E-03
    81.00   0.55660362E-01   0.43732158E-03
    81.00   0.57328845E-01   0.45068643E-03
    81.00   0.58940634E-01   0.46365589E-03
    81.00   0.58127563E-01   0.45681788E-03
    81.00   0.57791250E-01   0.45443551E-03
    81.00   0.58716031E-01   0.46181104E-03
    81.00   0.59052741E-01   0.46427394E-03
    81.00   0.58494689E-01   0.45990789E-03
    81.00   0.58346321E-01   0.45878750E-03
    81.00   0.59174113E-01   0.46527834E-03
    81.00   0.57861292E-01   0.45491890E-03
    81.00   0.58136908E-01   0.45721701E-03
    81.00   0.58499585E-01   0.45986832E-03
    81.00   0.58434175E-01   0.45942867E-03
    81.00   0.58256909E-01   0.45789298E-03
    81.00   0.59047096E-01   0.46469092E-03
    81.00   0.58585766E-01   0.46059794E-03
    81.00   0.57565849E-01   0.45248548E-03
    81.00   0.54662969E-01   0.42920171E-03
    81.00   0.57872297E-01   0.45504784E-03
    81.00   0.57764355E-01   0.45403596E-03
    81.00   0.57686416E-01   0.45298474E-03
    81.00   0.59260356E-01   0.46594853E-03
    81.00   0.57554383E-01   0.45246252E-03
    81.00   0.58201037E-01   0.45769490E-03
    81.00   0.58101891E-01   0.45677011E-03
    81.00   0.57979118E-01   0.45579681E-03
    81.00   0.56843540E-01   0.44654189E-03
    81.00   0.58790235E-01   0.46205832E-03
    81.00   0.57652012E-01   0.45325295E-03
    81.00   0.57994282E-01   0.45632157E-03
    81.00   0.58286313E-01   0.45790249E-03
    81.00   0.58291013E-01   0.45843503E-03
    81.00   0.58164807E-01   0.45734395E-03
