 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9718.0000000000000     
 Random number seed                 =          875
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7431205271628194     
 Error (pb)                  =    9.1561611643802207E-003
 chi^2/iteration             =   0.21226077133346199     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.19921056E-01   0.15950509E-02
    55.00   0.73233502E-01   0.87384599E-03
    68.00   0.11761649       0.77659234E-03
    81.00   0.58020940E-01   0.45608522E-03
    91.00   0.42153024E-01   0.37327642E-03
   101.00   0.30648933E-01   0.29707414E-03
   113.00   0.27862312E-01   0.28357444E-03
   135.00   0.24070601E-01   0.29199205E-03
   175.00  -0.51208088E-02   0.33723168E-03
   400.00  -0.69232061E-01   0.67412009E-03

  ----   Z/W rapidity   ----

    -4.75   0.85392733E-03   0.17451440E-03
    -4.25   0.21059743E-01   0.10348345E-02
    -3.75   0.69205175E-01   0.16280641E-02
    -3.25   0.11917139       0.20682343E-02
    -2.75   0.15397272       0.23324614E-02
    -2.25   0.18157711       0.25321703E-02
    -1.75   0.19396362       0.26520055E-02
    -1.25   0.21011255       0.27323713E-02
    -0.75   0.21567859       0.28048969E-02
    -0.25   0.21976126       0.28376770E-02
     0.25   0.21959917       0.28428593E-02
     0.75   0.21603050       0.28015906E-02
     1.25   0.21362571       0.27170038E-02
     1.75   0.19500614       0.26183617E-02
     2.25   0.18303933       0.25036700E-02
     2.75   0.15300734       0.23327427E-02
     3.25   0.11643232       0.20621872E-02
     3.75   0.72340797E-01   0.16287180E-02
     4.25   0.22236826E-01   0.10603195E-02
     4.75   0.23985318E-03   0.38796417E-04

  ----   Q_ll Invaria   ----

    67.25   0.15065384E-01   0.66834528E-03
    69.75   0.14266614E-01   0.68151072E-03
    72.25   0.16127354E-01   0.68508889E-03
    74.75   0.17811055E-01   0.71640980E-03
    77.25   0.20685225E-01   0.77876406E-03
    79.75   0.27003241E-01   0.87701121E-03
    82.25   0.39570715E-01   0.10608173E-02
    84.75   0.70678309E-01   0.14354333E-02
    87.25   0.17659795       0.22143448E-02
    89.75   0.82652675       0.48708697E-02
    92.25    1.0250511       0.53768806E-02
    94.75   0.20417803       0.23516911E-02
    97.25   0.69833134E-01   0.13876351E-02
    99.75   0.33753441E-01   0.99965900E-03
   102.25   0.20492102E-01   0.80086307E-03
   104.75   0.13948808E-01   0.64300559E-03
   107.25   0.11821442E-01   0.53906742E-03
   109.75   0.91702409E-02   0.49569833E-03
   112.25   0.72232794E-02   0.52988758E-03
   114.75   0.69955264E-02   0.48834586E-03

  ----   l-/lep. pT     ----

     2.50  -0.40492580E-01   0.86026279E-02
     7.50   0.12404049       0.22163824E-01
    12.50   0.45968453E-01   0.68742110E-02
    17.50  -0.86822467       0.15954876    
    22.50    1.2984682       0.22893693    
    27.50   0.74219088       0.13400688    
    32.50   0.66466121       0.10731242    
    37.50    1.4390341       0.26789990    
    42.50    4.0340472       0.18291429    
    47.50   -1.7209985       0.20383252    
    52.50  -0.97446249       0.31048417E-01
    57.50  -0.20411647       0.20839777E-01
    62.50   0.42841781E-01   0.95822063E-02
    67.50   0.43776078E-01   0.88367238E-02
    72.50   0.59004031E-01   0.91007431E-02
    77.50   0.42343744E-01   0.60371502E-02
    82.50   0.32289096E-01   0.44593474E-02
    87.50   0.24961756E-01   0.32093754E-02
    92.50   0.23925396E-01   0.39695362E-02
    97.50   0.90986551E-02   0.15241191E-02

  ----   l-/lep. eta    ----

    -4.75   0.30240467E-01   0.57719362E-02
    -4.25  -0.98227271E-02   0.18147338E-02
    -3.75   0.23909849       0.41774270E-01
    -3.25   0.25459288       0.31159088E-01
    -2.75   0.35591128       0.53369032E-01
    -2.25   0.27384166       0.38772382E-01
    -1.75   0.41294141       0.51278124E-01
    -1.25   0.41302547       0.44807788E-01
    -0.75   0.38489409       0.62665096E-01
    -0.25   0.38569754       0.38934809E-01
     0.25   0.40137314       0.51170662E-01
     0.75   0.36019483       0.43232008E-01
     1.25   0.47653460       0.55584995E-01
     1.75   0.19806171       0.26179321E-01
     2.25   0.12286439       0.18372292E-01
     2.75   0.28747757       0.41027493E-01
     3.25   0.21297960       0.33191508E-01
     3.75   0.22625794       0.36443139E-01
     4.25   0.11926610       0.20231103E-01
     4.75   0.70233514E-01   0.11794976E-01

  ----   l+/neu. pT     ----

     2.50  -0.44187252E-01   0.84352279E-02
     7.50   0.81597624E-02   0.16463268E-02
    12.50   0.49280583       0.98592731E-01
    17.50   0.17890573       0.37426985E-01
    22.50  -0.38323408       0.62352296E-01
    27.50    1.8373179       0.34343118    
    32.50    1.2610913       0.23924172    
    37.50  -0.37964780       0.82682577E-01
    42.50    3.5018290       0.17666485    
    47.50  -0.99466011       0.21689013    
    52.50   -1.0093405       0.29872512E-01
    57.50  -0.17062424       0.19775984E-01
    62.50  -0.75126283E-02   0.13936927E-02
    67.50   0.74272249E-01   0.10675291E-01
    72.50   0.55070159E-01   0.59368469E-02
    77.50   0.30798999E-01   0.48065495E-02
    82.50   0.35328346E-01   0.40324786E-02
    87.50   0.27741728E-01   0.42689487E-02
    92.50   0.17708008E-01   0.21462742E-02
    97.50   0.12118187E-01   0.16929193E-02

  ----   l+/neu. eta    ----

    -4.75   0.45565624E-02   0.96434126E-03
    -4.25   0.33539573E-01   0.63782354E-02
    -3.75   0.19879309       0.36012375E-01
    -3.25   0.13748495       0.22369270E-01
    -2.75   0.30490672       0.38594005E-01
    -2.25   0.22388436       0.27157390E-01
    -1.75   0.27019772       0.40257337E-01
    -1.25   0.47935707       0.73966913E-01
    -0.75   0.31537421       0.32699837E-01
    -0.25   0.52600423       0.63842531E-01
     0.25   0.49570497       0.50119341E-01
     0.75   0.55433981       0.75165752E-01
     1.25   0.27242288       0.40269310E-01
     1.75   0.42662712       0.47846833E-01
     2.25   0.35057587       0.45814413E-01
     2.75   0.25806822       0.31753852E-01
     3.25   0.31978351       0.38724431E-01
     3.75   0.12910891       0.25691563E-01
     4.25   0.27766293E-01   0.51277460E-02
     4.75   0.10115448       0.17859781E-01

  ----   jet 1 pT       ----

     2.50    51.737893       0.80212845E-01
     7.50   -33.716672       0.79008795E-01
    12.50   -9.3753217       0.29655399E-01
    17.50   -3.6084669       0.15437242E-01
    22.50   -1.5814486       0.94015300E-02
    27.50  -0.71651749       0.62726109E-02
    32.50  -0.32323375       0.44953940E-02
    37.50  -0.13521384       0.34020113E-02
    42.50  -0.46093768E-01   0.27878707E-02
    47.50   0.23179632E-01   0.25567302E-02
    52.50   0.39068489E-01   0.16939563E-02
    57.50   0.46888639E-01   0.13839727E-02
    62.50   0.49393584E-01   0.11540099E-02
    67.50   0.46963011E-01   0.96930296E-03
    72.50   0.43591535E-01   0.83354585E-03
    77.50   0.38669484E-01   0.71410891E-03
    82.50   0.35612734E-01   0.61799749E-03
    87.50   0.31695401E-01   0.54503805E-03
    92.50   0.27841028E-01   0.48757319E-03
    97.50   0.24190103E-01   0.45863295E-03

  ----   jet 1 eta      ----

    -4.75   -95.028830        4.6283699    
    -4.25   -77.220758        4.1736573    
    -3.75   -87.124582        6.0643472    
    -3.25   -43.225415        5.5457170    
    -2.75    20.636604        3.0285158    
    -2.25    84.060688        11.009854    
    -1.75    34.723369        5.3359490    
    -1.25    127.41606        11.200779    
    -0.75    137.37528        14.417955    
    -0.25    108.99596        11.045417    
     0.25    121.03413        14.624744    
     0.75    171.08486        19.126399    
     1.25    164.78338        15.362304    
     1.75    182.74591        21.407427    
     2.25    152.97121        25.245346    
     2.75   -151.73400        22.994898    
     3.25   -45.023464        6.2819750    
     3.75   -58.226529        4.0721095    
     4.25   -85.988484        3.6817461    
     4.75   -116.66302        6.3047212    

  ----   jet 2 pT       ----

     2.50   -11.354692       0.18116829E-01
     7.50    9.0130350       0.14358894E-01
    12.50    2.6105846       0.54780028E-02
    17.50    1.0897381       0.28738551E-02
    22.50   0.53633065       0.17259532E-02
    27.50   0.29288385       0.11290705E-02
    32.50   0.17430944       0.79967934E-03
    37.50   0.10999504       0.59669153E-03
    42.50   0.72074633E-01   0.46046692E-03
    47.50   0.49054477E-01   0.36819288E-03
    52.50   0.34646325E-01   0.30614387E-03
    57.50   0.24588135E-01   0.25601517E-03
    62.50   0.18303420E-01   0.22191177E-03
    67.50   0.13569641E-01   0.19581648E-03
    72.50   0.10448928E-01   0.17400138E-03
    77.50   0.82614433E-02   0.15473891E-03
    82.50   0.67326035E-02   0.14453121E-03
    87.50   0.51527909E-02   0.13056935E-03
    92.50   0.41360788E-02   0.11947230E-03
    97.50   0.33400109E-02   0.11557411E-03

  ----   jet 2 eta      ----

    -4.75    92.671206        5.4335691    
    -4.25    87.245062        3.7879382    
    -3.75    106.64967        5.3471420    
    -3.25    111.27755        4.6221483    
    -2.75    111.70468        4.3522066    
    -2.25    111.80164        4.3564411    
    -1.75    131.25860        5.7048818    
    -1.25    106.29467        3.4847380    
    -0.75    120.59338        4.6996701    
    -0.25    110.94626        3.6391063    
     0.25    107.45447        4.0619357    
     0.75    117.84242        3.8170638    
     1.25    107.76291        3.6384543    
     1.75    102.42252        3.3167218    
     2.25    122.02841        5.2238867    
     2.75    111.11890        4.3897980    
     3.25    95.368431        3.5787748    
     3.75    100.61137        4.6363251    
     4.25    115.55293        7.2952718    
     4.75    88.278789        4.5202327    

  ----   phot. pT       ----

     2.50    2.7444012       0.91593660E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -1.0827006       0.15880844E-01
     7.50    1.6660572       0.11722310E-01
    12.50   0.73237255       0.51327074E-02
    17.50   0.41259899       0.29359479E-02
    22.50   0.26116570       0.19331315E-02
    27.50   0.17899667       0.13646373E-02
    32.50   0.13136398       0.10160605E-02
    37.50   0.97673402E-01   0.78942737E-03
    42.50   0.73345171E-01   0.64371232E-03
    47.50   0.59520633E-01   0.53137691E-03
    52.50   0.45407760E-01   0.44362121E-03
    57.50   0.35760894E-01   0.38872492E-03
    62.50   0.29598149E-01   0.33794695E-03
    67.50   0.23445901E-01   0.30185840E-03
    72.50   0.18831944E-01   0.27273824E-03
    77.50   0.15119822E-01   0.24899189E-03
    82.50   0.12879028E-01   0.23207378E-03
    87.50   0.99847578E-02   0.22334500E-03
    92.50   0.79504471E-02   0.20419149E-03
    97.50   0.69931811E-02   0.20833426E-03

  ----   dR_lep,lep     ----

     0.12  -0.58267305E-02   0.21428394E-03
     0.38  -0.29118699E-01   0.47518067E-03
     0.62  -0.32422913E-01   0.42797378E-03
     0.88  -0.22255623E-01   0.32804332E-03
     1.12  -0.44702074E-02   0.28196927E-03
     1.38   0.18398119E-01   0.27818038E-03
     1.62   0.44018652E-01   0.38469854E-03
     1.88   0.70866945E-01   0.51067962E-03
     2.12   0.91481591E-01   0.67269592E-03
     2.38   0.65505198E-01   0.10480862E-02
     2.62  -0.28007056       0.26717367E-02
     2.88   -3.8598380       0.15736079E-01
     3.12   -19.084278       0.12955516    
     3.38    10.493579       0.17132266    
     3.62    4.4946817       0.15021928    
     3.88    3.0888480       0.15253798    
     4.12    2.4383868       0.14600947    
     4.38    1.7845849       0.17315532    
     4.62    1.5061995       0.15585055    
     4.88    1.3744404       0.18037121    

  ----   dR_jet1,l-/l   ----

     0.12    220.48511        23.340265    
     0.38    271.05117        29.702321    
     0.62    216.68808        19.790188    
     0.88    228.79279        22.743408    
     1.12    315.89139        34.928953    
     1.38    121.87118        12.568283    
     1.62    164.64443        17.107659    
     1.88    79.437856        6.7626350    
     2.12    26.312027        2.5202637    
     2.38    17.751149        1.9914918    
     2.62    25.683377        3.1997053    
     2.88    19.461840        2.4489829    
     3.12   -102.04791        12.570487    
     3.38   -23.492626        1.9859153    
     3.62   -28.422020        1.1325733    
     3.88   -30.093565       0.94031472    
     4.12   -40.976889        1.3224733    
     4.38   -61.878512        2.8561103    
     4.62   -58.693246        2.1715159    
     4.88   -59.978728        2.3958866    

  ----   dR_jet1,l+/n   ----

     0.12   0.62883612       0.45790945E-01
     0.38    1.5459617       0.89933546E-01
     0.62    2.4064352       0.14316042    
     0.88    3.7527038       0.22702515    
     1.12    3.6557013       0.21016183    
     1.38    4.5969333       0.30354246    
     1.62    4.3889406       0.30347559    
     1.88    5.3892758       0.49047387    
     2.12    6.2190139       0.75610933    
     2.38    1.1145887       0.17145761    
     2.62   -1.3693945       0.21204282    
     2.88   -5.2339177       0.46076787    
     3.12    1008.9115        97.032679    
     3.38    472.13776        39.063178    
     3.62    233.63451        28.363877    
     3.88    65.294084        9.6131782    
     4.12   -25.637207        2.3872713    
     4.38   -67.373897        3.3456468    
     4.62   -53.073411        1.9348874    
     4.88   -56.385537        1.1693810    

  ----   dR_jet2,l-/l   ----

     0.12    5.9398623       0.32082820    
     0.38    18.658776       0.77589859    
     0.62    36.042278        1.7022294    
     0.88    45.382212        1.8638997    
     1.12    60.754710        2.2812410    
     1.38    71.807051        2.7895911    
     1.62    105.57541        3.5340191    
     1.88    114.52062        4.1795394    
     2.12    120.34503        4.2234471    
     2.38    123.45204        3.4435432    
     2.62    138.93540        3.5685675    
     2.88    180.05811        6.7528185    
     3.12    177.84605        6.3561102    
     3.38    156.47285        5.7424081    
     3.62    141.88000        5.3914723    
     3.88    129.71659        4.8956605    
     4.12    120.86774        4.3867405    
     4.38    125.69912        5.3341853    
     4.62    125.90370        5.7307584    
     4.88    112.75827        5.2824427    

  ----   dR_jet2,l+/n   ----

     0.12    5.4152009       0.26573745    
     0.38    19.644390       0.99587275    
     0.62    33.059335        1.3055957    
     0.88    40.486514        1.3675615    
     1.12    68.096270        2.8933798    
     1.38    80.891553        3.3456913    
     1.62    108.21782        3.5907343    
     1.88    110.69894        3.8963492    
     2.12    126.80631        4.6816141    
     2.38    127.63281        3.9188581    
     2.62    149.03408        5.1060908    
     2.88    186.13619        7.7259850    
     3.12    168.23125        5.6035497    
     3.38    144.31049        4.8633925    
     3.62    136.72898        4.7858830    
     3.88    134.88110        4.8506408    
     4.12    122.62540        4.2521251    
     4.38    117.36361        4.5126004    
     4.62    94.212397        3.2469961    
     4.88    105.14804        4.5985434    

  ----   dR_jet,jet     ----

     0.12   0.21399001       0.73963680E-02
     0.38   0.66091147       0.19137698E-01
     0.62    1.3373856       0.37701338E-01
     0.88    1.9478450       0.52045444E-01
     1.12    2.7996797       0.60819553E-01
     1.38    4.0833026       0.97409361E-01
     1.62    5.7265731       0.11810706    
     1.88    7.7703754       0.17931682    
     2.12    10.027383       0.20567761    
     2.38    14.821342       0.40339685    
     2.62    17.526122       0.43450991    
     2.88    21.457878       0.47524135    
     3.12    25.354421       0.52450102    
     3.38    27.676665       0.59425462    
     3.62    30.656325       0.67124390    
     3.88    31.598141       0.59981585    
     4.12    37.599831       0.95589368    
     4.38    39.415913       0.94329066    
     4.62    41.031626       0.89123109    
     4.88    42.232226       0.96079227    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    3.4634702       0.52480407E-01
    25.00    3.8770482       0.91701245E-01
    41.67    3.9652505       0.11396486    
    58.33    3.4329859       0.13090563    
    75.00    7.3366524       0.15100483    
    91.67   -17.334665       0.12007518    
   108.33   -3.1624600       0.40936564E-01
   125.00   0.42901176       0.19144835E-01
   141.67   0.44277598       0.10869244E-01
   158.33   0.31523829       0.68787094E-02
   175.00   0.21916229       0.47032160E-02
   191.67   0.14927284       0.38843863E-02
   208.33   0.11046863       0.36113197E-02
   225.00   0.79626700E-01   0.21935997E-02
   241.67   0.60874373E-01   0.18967873E-02
   258.33   0.41841677E-01   0.15087861E-02
   275.00   0.31744749E-01   0.94998861E-03
   291.67   0.24214085E-01   0.95232982E-03
   308.33   0.17015561E-01   0.78422306E-03
   325.00   0.13567403E-01   0.52734421E-03
   341.67   0.10880648E-01   0.58671010E-03
   358.33   0.66991615E-02   0.54363924E-03
   375.00   0.73573334E-02   0.75640149E-03
   391.67   0.34322130E-02   0.35317279E-03
   408.33   0.30264659E-02   0.47309032E-03
   425.00   0.31707331E-02   0.40495941E-03
   441.67  -0.37871071E-03   0.79465196E-04
   458.33  -0.25159079E-03   0.46537013E-04
   475.00  -0.31893623E-02   0.58204550E-03
   491.67  -0.30722933E-02   0.44908672E-03

  ----   M_T            ----

    25.00  -0.28584233       0.54356919E-01
    75.00    2.7353958       0.29398612E-01
   125.00   0.70533467E-01   0.55855529E-02
   175.00   0.11538525E-01   0.18276913E-02
   225.00   0.44574640E-02   0.71618994E-03
   275.00   0.24303832E-02   0.43104817E-03
   325.00  -0.10328518E-02   0.18752920E-03
   375.00   0.80645831E-03   0.16143962E-03
   425.00   0.29356675E-03   0.50420376E-04
   475.00   0.58861615E-04   0.11083541E-04
   525.00  -0.10538207E-03   0.18455940E-04
   575.00   0.63324201E-03   0.13846438E-03
   625.00  -0.11012295E-03   0.24455840E-04
   675.00  -0.21511686E-03   0.44459246E-04
   725.00   0.21419094E-03   0.41168686E-04
   775.00   0.35124137E-04   0.62580805E-05
   825.00   0.41984152E-04   0.80382711E-05
   875.00  -0.76184069E-04   0.16312621E-04
   925.00   0.29635844E-04   0.56939033E-05
   975.00  -0.23421192E-04   0.47447319E-05

  ----   A_FB numer     ----

    67.25  -0.69060059E-02   0.10541234E-02
    69.75  -0.21881209E-02   0.41099501E-03
    72.25  -0.42797366E-02   0.73130799E-03
    74.75  -0.32843318E-02   0.55582704E-03
    77.25  -0.51473364E-02   0.77383543E-03
    79.75  -0.50338888E-02   0.80300684E-03
    82.25  -0.41985135E-02   0.86147603E-03
    84.75  -0.21706860E-01   0.36273945E-02
    87.25  -0.19366629E-01   0.38275670E-02
    89.75   0.13939207E-01   0.25837050E-02
    92.25   0.70025064E-01   0.13526211E-01
    94.75   0.38570065E-01   0.75416633E-02
    97.25   0.12035136E-01   0.20726737E-02
    99.75   0.68738033E-02   0.11749596E-02
   102.25   0.68372243E-02   0.12828311E-02
   104.75   0.50126243E-02   0.83047159E-03
   107.25   0.81482934E-02   0.15610261E-02
   109.75   0.55713230E-03   0.89119609E-04
   112.25   0.34042735E-02   0.52294873E-03
   114.75   0.19846309E-02   0.33957089E-03

  ----   A_FB denom     ----

    67.25   0.15065384E-01   0.66834528E-03
    69.75   0.14266614E-01   0.68151072E-03
    72.25   0.16127354E-01   0.68508889E-03
    74.75   0.17811055E-01   0.71640980E-03
    77.25   0.20685225E-01   0.77876406E-03
    79.75   0.27003241E-01   0.87701121E-03
    82.25   0.39570715E-01   0.10608173E-02
    84.75   0.70678309E-01   0.14354333E-02
    87.25   0.17659795       0.22143448E-02
    89.75   0.82652675       0.48708697E-02
    92.25    1.0250511       0.53768806E-02
    94.75   0.20417803       0.23516911E-02
    97.25   0.69833134E-01   0.13876351E-02
    99.75   0.33753441E-01   0.99965900E-03
   102.25   0.20492102E-01   0.80086307E-03
   104.75   0.13948808E-01   0.64300559E-03
   107.25   0.11821442E-01   0.53906742E-03
   109.75   0.91702409E-02   0.49569833E-03
   112.25   0.72232794E-02   0.52988758E-03
   114.75   0.69955264E-02   0.48834586E-03

  ----   A_0 numer      ----

     5.00   -1.9440791       0.14694069    
    15.00    3.9262740       0.85504364E-01
    25.00    1.4995385       0.21195818E-01
    35.00   0.77669614       0.81167204E-02
    45.00   0.42655501       0.41912494E-02
    55.00   0.24255237       0.26573331E-02
    65.00   0.14679689       0.20030589E-02
    75.00   0.89171993E-01   0.15410265E-02
    85.00   0.57797863E-01   0.12685254E-02
    95.00   0.36280716E-01   0.10323754E-02

  ----   A_1 numer      ----

     5.00  -0.35568912       0.79416171E-01
    15.00   0.51238676       0.48882593E-01
    25.00   0.17242253       0.91734198E-02
    35.00   0.10526877       0.37589738E-02
    45.00   0.59963089E-01   0.22121976E-02
    55.00   0.38121195E-01   0.15451334E-02
    65.00   0.25579777E-01   0.12167526E-02
    75.00   0.14822979E-01   0.88797237E-03
    85.00   0.12827888E-01   0.76102998E-03
    95.00   0.86995668E-02   0.65602314E-03

  ----   A_2 numer      ----

     5.00   -16.369664        3.5089433    
    15.00   0.62035608       0.15727918    
    25.00   0.44942148       0.35531170E-01
    35.00   0.23252505       0.13156108E-01
    45.00   0.13148478       0.68446714E-02
    55.00   0.86201068E-01   0.46095702E-02
    65.00   0.59862346E-01   0.38792043E-02
    75.00   0.47660651E-01   0.29943264E-02
    85.00   0.34003672E-01   0.25164606E-02
    95.00   0.31337642E-01   0.19294370E-02

  ----   A_3 numer      ----

     5.00   0.24760798       0.61428917E-01
    15.00  -0.11640331       0.25966906E-01
    25.00   0.17367304       0.24171332E-01
    35.00   0.92249700E-02   0.17390710E-02
    45.00  -0.39995508E-01   0.81323706E-02
    55.00  -0.20529514E-02   0.52887055E-03
    65.00  -0.41934666E-02   0.12927217E-02
    75.00  -0.84273476E-02   0.16826553E-02
    85.00  -0.27673212E-02   0.46156881E-03
    95.00  -0.13717521E-02   0.26406054E-03

  ----   A_4 numer      ----

     5.00    1.5959402       0.47993705E-01
    15.00   -1.2318753       0.34526747E-01
    25.00  -0.23746344       0.91128843E-02
    35.00  -0.51116745E-01   0.43078669E-02
    45.00  -0.48487197E-02   0.88195613E-03
    55.00   0.14614897E-01   0.16513990E-02
    65.00   0.16387302E-01   0.12681928E-02
    75.00   0.12023487E-01   0.84123699E-03
    85.00   0.10913907E-01   0.72096133E-03
    95.00   0.93073045E-02   0.58084194E-03

  ----   A_i denom      ----

     5.00    17.946460       0.27717886E-01
    15.00   -12.857783       0.25706931E-01
    25.00   -2.1978422       0.64671574E-02
    35.00  -0.41967061       0.24844029E-02
    45.00  -0.19688656E-01   0.15439633E-02
    55.00   0.71951595E-01   0.87163423E-03
    65.00   0.79102388E-01   0.66340435E-03
    75.00   0.65813801E-01   0.51286381E-03
    85.00   0.50925748E-01   0.41891078E-03
    95.00   0.36517748E-01   0.34318441E-03

  ----   phi CS         ----

    -2.83   -3.2478628       0.71838935    
    -2.20   -16.326861        3.0549316    
    -1.57    7.4072821        1.4367030    
    -0.94    3.5221776        1.2602115    
    -0.31    15.856717        2.8915267    
     0.31    11.676393        2.8989535    
     0.94    8.7098614        1.9618574    
     1.57   -9.1966850        1.8013904    
     2.20    7.4095009        1.4409725    
     2.83   -23.059872        5.6823569    

  ----   phi CS norm    ----

     0.00    1.3685036       0.64891841E-02

  ----   costh CS       ----

    -0.90   0.21958223       0.39009036E-01
    -0.70   0.32616701       0.43966418E-01
    -0.50   0.42625767       0.41305747E-01
    -0.30   0.48320878       0.46808361E-01
    -0.10   0.57297153       0.41291903E-01
     0.10   0.56753840       0.40517516E-01
     0.30   0.38555369       0.41319251E-01
