 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13784.000000000000     
 Random number seed                 =         2225
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    10.554471806046017     
 Error (pb)                  =    2.0088273281616896E-003
 chi^2/iteration             =   0.54612751430816964     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.10145781E-01   0.17927678E-03
    55.00   0.30780386E-02   0.11149038E-03
    68.00   0.57919194E-03   0.13784406E-03
    81.00  -0.93836706E-03   0.48147916E-04
    91.00  -0.85367477E-03   0.32944278E-04
   101.00  -0.82884548E-03   0.26150123E-04
   113.00  -0.10132506E-02   0.23825316E-04
   135.00  -0.14740579E-02   0.24967857E-04
   175.00  -0.14387286E-02   0.22470601E-04
   400.00  -0.12465446E-02   0.21258297E-04

  ----   Z/W rapidity   ----

    -4.75   0.72893765E-02   0.69064710E-04
    -4.25   0.77392075E-01   0.22205506E-03
    -3.75   0.23797878       0.35952132E-03
    -3.25   0.40612057       0.45278201E-03
    -2.75   0.53764048       0.49827884E-03
    -2.25   0.64712205       0.53427832E-03
    -1.75   0.74554650       0.55947545E-03
    -1.25   0.82457653       0.58190055E-03
    -0.75   0.88272322       0.59635107E-03
    -0.25   0.91079197       0.60230717E-03
     0.25   0.91079197       0.60230717E-03
     0.75   0.88272322       0.59635107E-03
     1.25   0.82457653       0.58190055E-03
     1.75   0.74554650       0.55947545E-03
     2.25   0.64712205       0.53427832E-03
     2.75   0.53764048       0.49827884E-03
     3.25   0.40612057       0.45278201E-03
     3.75   0.23797878       0.35952132E-03
     4.25   0.77392075E-01   0.22205506E-03
     4.75   0.72893765E-02   0.69064710E-04

  ----   Q_ll Invaria   ----

    67.25   0.50316148E-01   0.20757630E-03
    69.75   0.51357447E-01   0.20818734E-03
    72.25   0.54889665E-01   0.21279137E-03
    74.75   0.62727163E-01   0.22890929E-03
    77.25   0.75584228E-01   0.25249192E-03
    79.75   0.10029542       0.29140702E-03
    82.25   0.15151838       0.35441026E-03
    84.75   0.27130665       0.47132985E-03
    87.25   0.67622502       0.73334258E-03
    89.75    3.2106044       0.14677271E-02
    92.25    3.9230981       0.15940199E-02
    94.75   0.75976565       0.77692996E-03
    97.25   0.26183620       0.46571202E-03
    99.75   0.12917552       0.32916534E-03
   102.25   0.76908193E-01   0.25628335E-03
   104.75   0.50442398E-01   0.20550597E-03
   107.25   0.35818371E-01   0.17042064E-03
   109.75   0.26758801E-01   0.15061055E-03
   112.25   0.20724823E-01   0.13535705E-03
   114.75   0.16320793E-01   0.12040208E-03

  ----   l-/lep. pT     ----

     2.50   0.10507029       0.45272217E-03
     7.50   0.31393694       0.79940627E-03
    12.50   0.52583262       0.10351042E-02
    17.50   0.73542552       0.12062034E-02
    22.50   0.96692297       0.13720059E-02
    27.50    1.1855830       0.15202332E-02
    32.50    1.3521873       0.16339363E-02
    37.50    1.6485106       0.18076028E-02
    42.50    2.4356136       0.21660483E-02
    47.50    1.0935370       0.16617387E-02
    52.50   0.11012255       0.56360112E-03
    57.50   0.37885663E-01   0.32168305E-03
    62.50   0.17768980E-01   0.21291253E-03
    67.50   0.96006469E-02   0.15994713E-03
    72.50   0.55316382E-02   0.12743875E-03
    77.50   0.35817349E-02   0.99032987E-04
    82.50   0.24344065E-02   0.79193336E-04
    87.50   0.16803979E-02   0.66661904E-04
    92.50   0.12152398E-02   0.54330577E-04
    97.50   0.91948731E-03   0.44863839E-04

  ----   l-/lep. eta    ----

    -4.75   0.10072046       0.38510744E-03
    -4.25   0.17970426       0.43284912E-03
    -3.75   0.27972714       0.48355793E-03
    -3.25   0.39123726       0.52740841E-03
    -2.75   0.50415455       0.55872928E-03
    -2.25   0.60791179       0.57403369E-03
    -1.75   0.69811432       0.58434111E-03
    -1.25   0.76863221       0.59590603E-03
    -0.75   0.81960115       0.60487382E-03
    -0.25   0.84655627       0.58196227E-03
     0.25   0.84655627       0.58196227E-03
     0.75   0.81960115       0.60487382E-03
     1.25   0.76863221       0.59590603E-03
     1.75   0.69811432       0.58434111E-03
     2.25   0.60791179       0.57403369E-03
     2.75   0.50415455       0.55872928E-03
     3.25   0.39123726       0.52740841E-03
     3.75   0.27972714       0.48355793E-03
     4.25   0.17970426       0.43284912E-03
     4.75   0.10072046       0.38510744E-03

  ----   l+/neu. pT     ----

     2.50   0.10497336       0.45068095E-03
     7.50   0.31334445       0.77219150E-03
    12.50   0.52397276       0.99865529E-03
    17.50   0.73667378       0.11836305E-02
    22.50   0.96946517       0.13419286E-02
    27.50    1.1841589       0.14909142E-02
    32.50    1.3506627       0.15998502E-02
    37.50    1.6438318       0.17584059E-02
    42.50    2.4303088       0.21274127E-02
    47.50    1.0997211       0.16206944E-02
    52.50   0.11196161       0.52058592E-03
    57.50   0.39221902E-01   0.29561874E-03
    62.50   0.18246991E-01   0.19496821E-03
    67.50   0.10022291E-01   0.14300541E-03
    72.50   0.59469787E-02   0.10961877E-03
    77.50   0.38577574E-02   0.87323668E-04
    82.50   0.25151089E-02   0.71621594E-04
    87.50   0.16875532E-02   0.56356968E-04
    92.50   0.13545990E-02   0.48744903E-04
    97.50   0.98849154E-03   0.43246461E-04

  ----   l+/neu. eta    ----

    -4.75   0.91981274E-01   0.36789813E-03
    -4.25   0.16417507       0.39082239E-03
    -3.75   0.26183433       0.45811266E-03
    -3.25   0.37887074       0.50517011E-03
    -2.75   0.50258445       0.54621376E-03
    -2.25   0.61655126       0.57956000E-03
    -1.75   0.71106712       0.59610119E-03
    -1.25   0.78241279       0.60483785E-03
    -0.75   0.83376845       0.61508860E-03
    -0.25   0.85792121       0.59281371E-03
     0.25   0.85792121       0.59281371E-03
     0.75   0.83376845       0.61508860E-03
     1.25   0.78241279       0.60483785E-03
     1.75   0.71106712       0.59610119E-03
     2.25   0.61655126       0.57956000E-03
     2.75   0.50258445       0.54621376E-03
     3.25   0.37887074       0.50517011E-03
     3.75   0.26183433       0.45811266E-03
     4.25   0.16417507       0.39082239E-03
     4.75   0.91981274E-01   0.36789813E-03

  ----   jet 1 pT       ----

     2.50    8.8172129       0.31970410E-02
     7.50   0.89164412       0.20075369E-02
    12.50   0.39386158       0.11243375E-02
    17.50   0.19606965       0.76285943E-03
    22.50   0.10524520       0.57962115E-03
    27.50   0.59786152E-01   0.46060560E-03
    32.50   0.35741688E-01   0.38394907E-03
    37.50   0.22342214E-01   0.32099986E-03
    42.50   0.14448760E-01   0.27920439E-03
    47.50   0.97883349E-02   0.24988193E-03
    52.50   0.63697519E-02   0.22373459E-03
    57.50   0.45511332E-02   0.21715439E-03
    62.50   0.29929061E-02   0.20616815E-03
    67.50   0.22832821E-02   0.18480504E-03
    72.50   0.18902157E-02   0.19058183E-03
    77.50   0.15608669E-02   0.21346569E-03
    82.50   0.99095904E-03   0.17018239E-03
    87.50  -0.58819698E-03   0.11065718E-03
    92.50  -0.99117364E-04   0.26179632E-04
    97.50   0.29623977E-03   0.53752706E-04

  ----   jet 1 eta      ----

    -4.75  -0.27313787       0.64916578E-02
    -4.25  -0.24171967       0.49978645E-02
    -3.75  -0.18003727       0.45191298E-02
    -3.25  -0.80686608E-01   0.41378767E-02
    -2.75   0.41963721E-01   0.39044138E-02
    -2.25   0.12151267       0.28036047E-02
    -1.75   0.18898629       0.24836524E-02
    -1.25   0.23333698       0.23111468E-02
    -0.75   0.26983334       0.21819699E-02
    -0.25   0.29133770       0.21497766E-02
     0.25   0.29133770       0.21497766E-02
     0.75   0.26983334       0.21819699E-02
     1.25   0.23333698       0.23111468E-02
     1.75   0.18898629       0.24836524E-02
     2.25   0.12151267       0.28036047E-02
     2.75   0.41963721E-01   0.39044138E-02
     3.25  -0.80686608E-01   0.41378767E-02
     3.75  -0.18003727       0.45191298E-02
     4.25  -0.24171967       0.49978645E-02
     4.75  -0.27313787       0.64916578E-02

  ----   jet 2 pT       ----

     2.50    11.221386       0.22240074E-02
     7.50  -0.43162955       0.85403433E-03
    12.50  -0.12460181       0.37527924E-03
    17.50  -0.49740827E-01   0.21008001E-03
    22.50  -0.23493932E-01   0.13221657E-03
    27.50  -0.12532074E-01   0.90421584E-04
    32.50  -0.71819882E-02   0.65636257E-04
    37.50  -0.44577040E-02   0.48853679E-04
    42.50  -0.29110031E-02   0.38871240E-04
    47.50  -0.20430758E-02   0.31215879E-04
    52.50  -0.14651229E-02   0.25635379E-04
    57.50  -0.10928800E-02   0.21686438E-04
    62.50  -0.85744733E-03   0.18045743E-04
    67.50  -0.62568529E-03   0.14864267E-04
    72.50  -0.55348470E-03   0.14410464E-04
    77.50  -0.43010466E-03   0.11193585E-04
    82.50  -0.36152421E-03   0.10279555E-04
    87.50  -0.30617866E-03   0.96679258E-05
    92.50  -0.26569140E-03   0.86251233E-05
    97.50  -0.23142540E-03   0.78974094E-05

  ----   jet 2 eta      ----

    -4.75  -0.57564315       0.46229958E-02
    -4.25  -0.55854291       0.37928424E-02
    -3.75  -0.54417497       0.32294333E-02
    -3.25  -0.52703095       0.26252886E-02
    -2.75  -0.50857993       0.22505251E-02
    -2.25  -0.49155781       0.19277450E-02
    -1.75  -0.47715815       0.16793592E-02
    -1.25  -0.46532269       0.15233491E-02
    -0.75  -0.45390194       0.13643512E-02
    -0.25  -0.45058574       0.13325095E-02
     0.25  -0.45058574       0.13325095E-02
     0.75  -0.45390194       0.13643512E-02
     1.25  -0.46532269       0.15233491E-02
     1.75  -0.47715815       0.16793592E-02
     2.25  -0.49155781       0.19277450E-02
     2.75  -0.50857993       0.22505251E-02
     3.25  -0.52703095       0.26252886E-02
     3.75  -0.54417497       0.32294333E-02
     4.25  -0.55854291       0.37928424E-02
     4.75  -0.57564315       0.46229958E-02

  ----   phot. pT       ----

     2.50    10.554493       0.20088303E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    9.3532759       0.24187949E-02
     7.50   0.72779132       0.11384643E-02
    12.50   0.26381240       0.75410378E-03
    17.50   0.11384028       0.57028719E-03
    22.50   0.53406882E-01   0.45472928E-03
    27.50   0.25700122E-01   0.36765286E-03
    32.50   0.14173056E-01   0.31246881E-03
    37.50   0.79067713E-02   0.27118393E-03
    42.50   0.41235919E-02   0.27313784E-03
    47.50   0.25151621E-02   0.24074769E-03
    52.50   0.15109040E-02   0.23800646E-03
    57.50   0.66920099E-04   0.18209050E-04
    62.50  -0.31988958E-03   0.53177039E-04
    67.50  -0.94562481E-03   0.15382469E-03
    72.50  -0.12615597E-02   0.13864772E-03
    77.50  -0.75893662E-03   0.99461760E-04
    82.50  -0.89239220E-03   0.93076873E-04
    87.50  -0.72398901E-03   0.92879162E-04
    92.50  -0.65495564E-03   0.76465060E-04
    97.50  -0.73524657E-03   0.93257787E-04

  ----   dR_lep,lep     ----

     0.12  -0.69028216E-05   0.68926326E-06
     0.38  -0.17500566E-03   0.79954110E-05
     0.62  -0.52638805E-03   0.15025329E-04
     0.88  -0.86678569E-03   0.18483654E-04
     1.12  -0.11804352E-02   0.21068869E-04
     1.38  -0.14415487E-02   0.24559838E-04
     1.62  -0.14868889E-02   0.32175673E-04
     1.88  -0.12794358E-02   0.51230719E-04
     2.12   0.90377652E-03   0.10400814E-03
     2.38   0.64168399E-02   0.14778662E-03
     2.62   0.29760031E-01   0.28636239E-03
     2.88   0.17422747       0.78208209E-03
     3.12    3.3366114       0.21758126E-02
     3.38    2.4366856       0.22458949E-02
     3.62    1.4271023       0.18216259E-02
     3.88   0.93887340       0.15989267E-02
     4.12   0.63976491       0.14112162E-02
     4.38   0.44328492       0.12535321E-02
     4.62   0.31236141       0.11313506E-02
     4.88   0.22298903       0.10528091E-02

  ----   dR_jet1,l-/l   ----

     0.12   0.43919200E-01   0.31901719E-03
     0.38   0.14752012       0.62150607E-03
     0.62   0.24258292       0.85001869E-03
     0.88   0.31960079       0.10690114E-02
     1.12   0.37952605       0.12332256E-02
     1.38   0.41316417       0.14179479E-02
     1.62   0.43151341       0.16147383E-02
     1.88   0.42793252       0.18507555E-02
     2.12   0.41719789       0.20544135E-02
     2.38   0.39136310       0.23116020E-02
     2.62   0.36875743       0.25383156E-02
     2.88   0.34586944       0.28267624E-02
     3.12   0.28784355       0.30578943E-02
     3.38  -0.71971489E-01   0.34222298E-02
     3.62  -0.19606630       0.34355717E-02
     3.88  -0.26011752       0.36796625E-02
     4.12  -0.28358167       0.38142017E-02
     4.38  -0.29378771       0.39796502E-02
     4.62  -0.31160797       0.43016369E-02
     4.88  -0.32008081       0.47205854E-02

  ----   dR_jet1,l+/n   ----

     0.12   0.63907789E-01   0.47072604E-03
     0.38   0.16998643       0.80665582E-03
     0.62   0.26309227       0.99795705E-03
     0.88   0.33627590       0.12238506E-02
     1.12   0.39171263       0.13935094E-02
     1.38   0.43059798       0.15608618E-02
     1.62   0.44409731       0.18158711E-02
     1.88   0.44182652       0.20041556E-02
     2.12   0.43593084       0.22362442E-02
     2.38   0.41269583       0.25114161E-02
     2.62   0.39687846       0.27326926E-02
     2.88   0.34630480       0.30104221E-02
     3.12   0.18430300       0.31605723E-02
     3.38  -0.11801000       0.34890984E-02
     3.62  -0.21161805       0.35020128E-02
     3.88  -0.27135326       0.37282823E-02
     4.12  -0.28751165       0.38790688E-02
     4.38  -0.30950636       0.40583124E-02
     4.62  -0.31735789       0.45157759E-02
     4.88  -0.31928636       0.46887829E-02

  ----   dR_jet2,l-/l   ----

     0.12  -0.24892582E-02   0.70999432E-04
     0.38  -0.13570259E-01   0.19292492E-03
     0.62  -0.33620631E-01   0.33055178E-03
     0.88  -0.63070470E-01   0.43082056E-03
     1.12  -0.10182146       0.56033501E-03
     1.38  -0.15445475       0.73236228E-03
     1.62  -0.21679036       0.87495193E-03
     1.88  -0.29119795       0.10234325E-02
     2.12  -0.37885224       0.12013948E-02
     2.38  -0.48121727       0.13906886E-02
     2.62  -0.59656972       0.16232158E-02
     2.88  -0.72710956       0.19070584E-02
     3.12  -0.80478839       0.20770976E-02
     3.38  -0.70729175       0.22266571E-02
     3.62  -0.67698195       0.23959206E-02
     3.88  -0.66766596       0.24977894E-02
     4.12  -0.66684627       0.27663678E-02
     4.38  -0.66421303       0.30584412E-02
     4.62  -0.65597535       0.32812936E-02
     4.88  -0.65970189       0.36100074E-02

  ----   dR_jet2,l+/n   ----

     0.12  -0.41761662E-01   0.34383182E-03
     0.38  -0.12049171       0.57725652E-03
     0.62  -0.19014495       0.73474556E-03
     0.88  -0.25442546       0.86801140E-03
     1.12  -0.31440130       0.10046228E-02
     1.38  -0.36955188       0.11644981E-02
     1.62  -0.41567349       0.12881636E-02
     1.88  -0.45913099       0.14091498E-02
     2.12  -0.49480501       0.15440128E-02
     2.38  -0.52850294       0.16816666E-02
     2.62  -0.55539774       0.18577361E-02
     2.88  -0.57270665       0.19958540E-02
     3.12  -0.58369373       0.21169406E-02
     3.38  -0.58069366       0.22424605E-02
     3.62  -0.59749003       0.24861952E-02
     3.88  -0.60073200       0.26521153E-02
     4.12  -0.60893887       0.27947743E-02
     4.38  -0.61650840       0.32929389E-02
     4.62  -0.62234089       0.34575543E-02
     4.88  -0.61979867       0.38425801E-02

  ----   dR_jet,jet     ----

     0.12  -0.10717620E-03   0.21047124E-04
     0.38  -0.11677717E-03   0.22164912E-04
     0.62   0.33853053E-03   0.61776857E-04
     0.88   0.29576772E-02   0.54743047E-03
     1.12  -0.46456678E-03   0.85506659E-04
     1.38  -0.21005292E-02   0.39607421E-03
     1.62  -0.15725036       0.40283038E-02
     1.88   -1.4697602       0.25080767E-01
     2.12   -2.3100576       0.34123022E-01
     2.38   -2.4574107       0.43096628E-01
     2.62   -2.0539709       0.40391778E-01
     2.88   -1.7659656       0.40855102E-01
     3.12   -1.4349441       0.49990016E-01
     3.38   -1.2114235       0.36891200E-01
     3.62  -0.95083539       0.28262391E-01
     3.88  -0.83956688       0.25348657E-01
     4.12  -0.68168467       0.22052466E-01
     4.38  -0.64031239       0.22513783E-01
     4.62  -0.53339944       0.14881962E-01
     4.88  -0.48812900       0.12699513E-01

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.25310696       0.75867182E-03
    25.00   0.82360995       0.13315924E-02
    41.67    1.4314768       0.17336107E-02
    58.33    2.0115218       0.20333486E-02
    75.00    2.6872819       0.23878565E-02
    91.67    3.0678189       0.22945556E-02
   108.33   0.24422577       0.10974427E-02
   125.00   0.39069080E-01   0.54805879E-03
   141.67   0.91924665E-02   0.38014973E-03
   158.33   0.21818846E-02   0.33784455E-03
   175.00  -0.11097930E-02   0.21742242E-03
   191.67  -0.18469671E-02   0.24507090E-03
   208.33  -0.15927614E-02   0.17695572E-03
   225.00  -0.13877596E-02   0.15885829E-03
   241.67  -0.14636871E-02   0.13896386E-03
   258.33  -0.10143321E-02   0.11156064E-03
   275.00  -0.93636198E-03   0.98943179E-04
   291.67  -0.81950417E-03   0.83832648E-04
   308.33  -0.77164446E-03   0.68574092E-04
   325.00  -0.68685229E-03   0.86778718E-04
   341.67  -0.77827703E-03   0.75182156E-04
   358.33  -0.62287424E-03   0.62496348E-04
   375.00  -0.47013076E-03   0.44474684E-04
   391.67  -0.49286143E-03   0.45055852E-04
   408.33  -0.39373820E-03   0.36226302E-04
   425.00  -0.33231461E-03   0.32563496E-04
   441.67  -0.32628891E-03   0.25822259E-04
   458.33  -0.26809502E-03   0.26425005E-04
   475.00  -0.27795341E-03   0.22303063E-04
   491.67  -0.26502852E-03   0.23645188E-04

  ----   M_T            ----

    25.00    2.6604015       0.14475123E-02
    75.00    7.7593975       0.20317014E-02
   125.00   0.12001691       0.31376450E-03
   175.00   0.10087385E-01   0.91756276E-04
   225.00   0.27424726E-02   0.40555962E-04
   275.00   0.10711144E-02   0.23330275E-04
   325.00   0.46521003E-03   0.13733921E-04
   375.00   0.22498816E-03   0.85335831E-05
   425.00   0.12906756E-03   0.58440662E-05
   475.00   0.74943729E-04   0.41365986E-05
   525.00   0.47093945E-04   0.29335948E-05
   575.00   0.29090673E-04   0.19909213E-05
   625.00   0.19804452E-04   0.15136373E-05
   675.00   0.14721156E-04   0.14417070E-05
   725.00   0.11405182E-04   0.10893949E-05
   775.00   0.93014987E-05   0.96385199E-06
   825.00   0.59402903E-05   0.73222271E-06
   875.00   0.43616176E-05   0.49654434E-06
   925.00   0.38355920E-05   0.47637088E-06
   975.00   0.24537958E-05   0.31764010E-06

  ----   A_FB numer     ----

    67.25  -0.68670757E-02   0.22175239E-03
    69.75  -0.71000928E-02   0.21339419E-03
    72.25  -0.67788295E-02   0.21666014E-03
    74.75  -0.74688169E-02   0.23741252E-03
    77.25  -0.75130779E-02   0.25163703E-03
    79.75  -0.81446222E-02   0.30108026E-03
    82.25  -0.89906441E-02   0.37558763E-03
    84.75  -0.96206079E-02   0.54265024E-03
    87.25  -0.96657558E-02   0.10120004E-02
    89.75   0.55614758E-01   0.17836903E-02
    92.25   0.12423257       0.18565440E-02
    94.75   0.39563091E-01   0.85307339E-03
    97.25   0.17786822E-01   0.46852253E-03
    99.75   0.11352569E-01   0.34420433E-03
   102.25   0.77926008E-02   0.25847759E-03
   104.75   0.53514845E-02   0.21341199E-03
   107.25   0.47200058E-02   0.17421158E-03
   109.75   0.40212699E-02   0.15453404E-03
   112.25   0.32727462E-02   0.14577401E-03
   114.75   0.24490735E-02   0.13382942E-03

  ----   A_FB denom     ----

    67.25   0.50316148E-01   0.20757630E-03
    69.75   0.51357447E-01   0.20818734E-03
    72.25   0.54889665E-01   0.21279137E-03
    74.75   0.62727163E-01   0.22890929E-03
    77.25   0.75584228E-01   0.25249192E-03
    79.75   0.10029542       0.29140702E-03
    82.25   0.15151838       0.35441026E-03
    84.75   0.27130665       0.47132985E-03
    87.25   0.67622502       0.73334258E-03
    89.75    3.2106044       0.14677271E-02
    92.25    3.9230981       0.15940199E-02
    94.75   0.75976565       0.77692996E-03
    97.25   0.26183620       0.46571202E-03
    99.75   0.12917552       0.32916534E-03
   102.25   0.76908193E-01   0.25628335E-03
   104.75   0.50442398E-01   0.20550597E-03
   107.25   0.35818371E-01   0.17042064E-03
   109.75   0.26758801E-01   0.15061055E-03
   112.25   0.20724823E-01   0.13535705E-03
   114.75   0.16320793E-01   0.12040208E-03

  ----   A_0 numer      ----

     5.00  -0.61723488       0.10735454E-01
    15.00   0.70727534E-01   0.46058126E-02
    25.00   0.67392122E-01   0.17462970E-02
    35.00   0.35764527E-01   0.92615674E-03
    45.00   0.18823454E-01   0.54192193E-03
    55.00   0.85913248E-02   0.34325628E-03
    65.00   0.44971434E-02   0.23880669E-03
    75.00   0.25843615E-02   0.18174584E-03
    85.00   0.17956072E-02   0.15094471E-03
    95.00   0.79546309E-03   0.10341434E-03

  ----   A_1 numer      ----

     5.00  -0.25330021       0.21833049E-01
    15.00  -0.64836076E-01   0.36007870E-02
    25.00  -0.29140439E-01   0.17377662E-02
    35.00  -0.15075955E-01   0.99763726E-03
    45.00  -0.73087841E-02   0.58134275E-03
    55.00  -0.34891253E-02   0.32123235E-03
    65.00  -0.24307310E-02   0.23190474E-03
    75.00  -0.20060208E-02   0.16710967E-03
    85.00  -0.17510107E-02   0.12080666E-03
    95.00  -0.12693903E-02   0.11786165E-03

  ----   A_2 numer      ----

     5.00   0.29457987       0.40863149E-01
    15.00   0.14577068       0.69267909E-02
    25.00   0.64257137E-01   0.30253999E-02
    35.00   0.25407931E-01   0.16585868E-02
    45.00   0.13983093E-01   0.11233774E-02
    55.00   0.71961572E-02   0.85207501E-03
    65.00   0.35180552E-02   0.48276185E-03
    75.00   0.21057308E-02   0.29480853E-03
    85.00   0.17353470E-02   0.23866859E-03
    95.00   0.10609831E-02   0.13359951E-03

  ----   A_3 numer      ----

     5.00  -0.11822929       0.21827486E-01
    15.00  -0.17612342E-01   0.32199736E-02
    25.00  -0.62756555E-02   0.10441574E-02
    35.00  -0.63636911E-02   0.10149998E-02
    45.00  -0.44512439E-02   0.70928273E-03
    55.00  -0.20065433E-02   0.30053040E-03
    65.00  -0.16220593E-02   0.26532829E-03
    75.00  -0.12055045E-02   0.22955871E-03
    85.00  -0.92876990E-03   0.12444401E-03
    95.00  -0.71280838E-03   0.10676884E-03

  ----   A_4 numer      ----

     5.00   0.47357745       0.80130976E-02
    15.00   0.49619572E-01   0.74273145E-02
    25.00   0.27326465E-01   0.47656635E-02
    35.00  -0.45067731E-02   0.67032385E-03
    45.00  -0.35738181E-02   0.78958481E-03
    55.00  -0.20075137E-02   0.35638297E-03
    65.00  -0.16544139E-02   0.24273052E-03
    75.00  -0.82620302E-03   0.13035885E-03
    85.00  -0.40526690E-03   0.76068571E-04
