 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13784.000000000000     
 Random number seed                 =         2225
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    10.591720927680187     
 Error (pb)                  =    2.0167964390843925E-003
 
 Sigma (pb)                  =    10.482215380218651     
 Error (pb)                  =    1.9951199159169973E-003
 
 Sigma (pb)                  =    10.513492066852150     
 Error (pb)                  =    2.0026569196484340E-003
 
 Sigma (pb)                  =    10.549231018305097     
 Error (pb)                  =    2.0089259062480019E-003
 
 Sigma (pb)                  =    10.544730471640651     
 Error (pb)                  =    2.0048385035219933E-003
 
 Sigma (pb)                  =    10.635249151237563     
 Error (pb)                  =    2.0235515002225120E-003
 
 Sigma (pb)                  =    10.545606933147145     
 Error (pb)                  =    2.0086630943532240E-003
 
 Sigma (pb)                  =    10.504257762482300     
 Error (pb)                  =    1.9993107939100252E-003
 
 Sigma (pb)                  =    10.523267387607044     
 Error (pb)                  =    2.0028360247039832E-003
 
 Sigma (pb)                  =    10.505054730799912     
 Error (pb)                  =    1.9992707872290290E-003
 
 Sigma (pb)                  =    10.508123181088518     
 Error (pb)                  =    1.9988806962705137E-003
 
 Sigma (pb)                  =    10.563579829141963     
 Error (pb)                  =    2.0112804847751608E-003
 
 Sigma (pb)                  =    10.398208808405252     
 Error (pb)                  =    1.9807448706143701E-003
 
 Sigma (pb)                  =    10.544631660283507     
 Error (pb)                  =    2.0062341964944305E-003
 
 Sigma (pb)                  =    10.587278211694244     
 Error (pb)                  =    2.0143702215882700E-003
 
 Sigma (pb)                  =    10.574022918064369     
 Error (pb)                  =    2.0119586413046664E-003
 
 Sigma (pb)                  =    10.555771152775330     
 Error (pb)                  =    2.0092727302594309E-003
 
 Sigma (pb)                  =    10.490900658604058     
 Error (pb)                  =    1.9965650584491583E-003
 
 Sigma (pb)                  =    10.514193152144166     
 Error (pb)                  =    2.0039131667395522E-003
 
 Sigma (pb)                  =    10.469517636605037     
 Error (pb)                  =    1.9945351212207483E-003
 
 Sigma (pb)                  =    10.516195838972376     
 Error (pb)                  =    2.0037513320643901E-003
 
 Sigma (pb)                  =    10.549300093248656     
 Error (pb)                  =    2.0077000944682313E-003
 
 Sigma (pb)                  =    10.600688949630538     
 Error (pb)                  =    2.0153798123167836E-003
 
 Sigma (pb)                  =    10.492781017050577     
 Error (pb)                  =    1.9960363998272630E-003
 
 Sigma (pb)                  =    10.492345643454234     
 Error (pb)                  =    1.9966959959596257E-003
 
 Sigma (pb)                  =    10.588514793817637     
 Error (pb)                  =    2.0155458455954835E-003
 
 Sigma (pb)                  =    10.413146512045225     
 Error (pb)                  =    1.9856645603578997E-003
 
 Sigma (pb)                  =    10.617007208133899     
 Error (pb)                  =    2.0176311973601219E-003
 
 Sigma (pb)                  =    10.589330198222036     
 Error (pb)                  =    2.0159891420295029E-003
 
 Sigma (pb)                  =    10.531646575009040     
 Error (pb)                  =    2.0056663949007008E-003
 
 Sigma (pb)                  =    10.517998873180607     
 Error (pb)                  =    2.0009214622139860E-003
 
 Sigma (pb)                  =    10.634940780550316     
 Error (pb)                  =    2.0235609595941647E-003
 
 Sigma (pb)                  =    10.570973526759412     
 Error (pb)                  =    2.0148938754261736E-003
 
 Sigma (pb)                  =    10.465024727367542     
 Error (pb)                  =    1.9924090031781532E-003
 
 Sigma (pb)                  =    10.568995529371282     
 Error (pb)                  =    2.0113785353591935E-003
 
 Sigma (pb)                  =    10.492673265513911     
 Error (pb)                  =    1.9978558170449415E-003
 
 Sigma (pb)                  =    10.530145595074371     
 Error (pb)                  =    2.0047144713117855E-003
 
 Sigma (pb)                  =    10.560057610180811     
 Error (pb)                  =    2.0098240617289361E-003
 
 Sigma (pb)                  =    10.627815876533498     
 Error (pb)                  =    2.0221512407787375E-003
 
 Sigma (pb)                  =    10.556039834804867     
 Error (pb)                  =    2.0078588412050105E-003
 
 Sigma (pb)                  =    10.589302390739082     
 Error (pb)                  =    2.0158448679461895E-003
 
 Sigma (pb)                  =    10.571990789902616     
 Error (pb)                  =    2.0106620478363259E-003
 
 Sigma (pb)                  =    10.584386981063291     
 Error (pb)                  =    2.0139816997112587E-003
 
 Sigma (pb)                  =    10.553510024319692     
 Error (pb)                  =    2.0086488607814995E-003
 
 Sigma (pb)                  =    10.601616268566229     
 Error (pb)                  =    2.0178161039113036E-003
 
 Sigma (pb)                  =    10.535080790544383     
 Error (pb)                  =    2.0077368647818121E-003
 
 Sigma (pb)                  =    10.580979231527218     
 Error (pb)                  =    2.0141161107742286E-003
 
 Sigma (pb)                  =    10.564871057670773     
 Error (pb)                  =    2.0117730881414734E-003
 
 Sigma (pb)                  =    10.563287754232180     
 Error (pb)                  =    2.0118211226362354E-003
 
 Sigma (pb)                  =    10.520345682837009     
 Error (pb)                  =    2.0024492207294364E-003
 
 Sigma (pb)                  =    10.548282598981892     
 Error (pb)                  =    2.0082285444812434E-003
 
 Sigma (pb)                  =    10.551660368473117     
 Error (pb)                  =    2.0081637530277334E-003
 
 Sigma (pb)                  =    10.667664785565343     
 Error (pb)                  =    2.0328538904963861E-003
 
 Sigma (pb)                  =    10.584569273021138     
 Error (pb)                  =    2.0141616516522543E-003
 
 Sigma (pb)                  =    10.552902681180004     
 Error (pb)                  =    2.0081511591155902E-003
 
 Sigma (pb)                  =    10.605525890693858     
 Error (pb)                  =    2.0179931373557080E-003
 
 Sigma (pb)                  =    10.619148390450439     
 Error (pb)                  =    2.0220006088522793E-003
 
 Sigma (pb)                  =    10.626491582863819     
 Error (pb)                  =    2.0223485471292449E-003
 
 Sigma (pb)                  =    10.454760141982431     
 Error (pb)                  =    1.9928094275962378E-003
 
 Sigma (pb)                  =    10.467803572260308     
 Error (pb)                  =    1.9932670853144239E-003
 
 Sigma (pb)                  =    10.587279316162617     
 Error (pb)                  =    2.0122677089139669E-003
 
 Sigma (pb)                  =    10.517506403297313     
 Error (pb)                  =    2.0018508558226475E-003
 
 Sigma (pb)                  =    10.608258362411544     
 Error (pb)                  =    2.0192969118699310E-003
 
 Sigma (pb)                  =    10.546067987643806     
 Error (pb)                  =    2.0079805616299391E-003
 
 Sigma (pb)                  =    10.648679700145737     
 Error (pb)                  =    2.0258270423956148E-003
 
 Sigma (pb)                  =    10.553118820265155     
 Error (pb)                  =    2.0079267886375187E-003
 
 Sigma (pb)                  =    10.458368153101651     
 Error (pb)                  =    1.9897581822902848E-003
 
 Sigma (pb)                  =    10.508781428611766     
 Error (pb)                  =    2.0007003845239715E-003
 
 Sigma (pb)                  =    10.559323292467173     
 Error (pb)                  =    2.0100800452273679E-003
 
 Sigma (pb)                  =    10.531284689207677     
 Error (pb)                  =    2.0047264486808321E-003
 
 Sigma (pb)                  =    10.495580150342816     
 Error (pb)                  =    1.9994315817201129E-003
 
 Sigma (pb)                  =    10.549680867063993     
 Error (pb)                  =    2.0062858907005134E-003
 
 Sigma (pb)                  =    10.603315412826943     
 Error (pb)                  =    2.0172151769790665E-003
 
 Sigma (pb)                  =    10.649076393724712     
 Error (pb)                  =    2.0273572100116461E-003
 
 Sigma (pb)                  =    10.639490137671173     
 Error (pb)                  =    2.0263039781659407E-003
 
 Sigma (pb)                  =    10.621146632240723     
 Error (pb)                  =    2.0218135531572317E-003
 
 Sigma (pb)                  =    10.649218701466149     
 Error (pb)                  =    2.0289757696885973E-003
 
 Sigma (pb)                  =    10.491605978010046     
 Error (pb)                  =    1.9973318837680017E-003
 
 Sigma (pb)                  =    10.511189363209050     
 Error (pb)                  =    2.0045405551947101E-003
 
 Sigma (pb)                  =    10.582014234415071     
 Error (pb)                  =    2.0130982735466060E-003
 
 Sigma (pb)                  =    10.456847617433585     
 Error (pb)                  =    1.9910367935297947E-003
 
 Sigma (pb)                  =    10.540112902722250     
 Error (pb)                  =    2.0078226457750331E-003
 
 Sigma (pb)                  =    10.562198374356667     
 Error (pb)                  =    2.0100665894347090E-003
 
 Sigma (pb)                  =    10.648003916612604     
 Error (pb)                  =    2.0230591122163250E-003
 
 Sigma (pb)                  =    10.576304457272013     
 Error (pb)                  =    2.0137938401099320E-003
 
 Sigma (pb)                  =    10.486840946301083     
 Error (pb)                  =    1.9965829081522164E-003
 
 Sigma (pb)                  =    10.412773630496588     
 Error (pb)                  =    1.9838911112631326E-003
 
 Sigma (pb)                  =    10.543291540579366     
 Error (pb)                  =    2.0093222355067812E-003
 
 Sigma (pb)                  =    10.640452278537053     
 Error (pb)                  =    2.0220575566000927E-003
 
 Sigma (pb)                  =    10.569460873511066     
 Error (pb)                  =    2.0129714116508741E-003
 
 Sigma (pb)                  =    10.580692560918997     
 Error (pb)                  =    2.0149915780073580E-003
 
 Sigma (pb)                  =    10.593651678049556     
 Error (pb)                  =    2.0173799277595945E-003
 
 Sigma (pb)                  =    10.589914839246068     
 Error (pb)                  =    2.0149644141641055E-003
 
 Sigma (pb)                  =    10.580254718519525     
 Error (pb)                  =    2.0143435430082166E-003
 
 Sigma (pb)                  =    10.578236556113460     
 Error (pb)                  =    2.0135603980030664E-003
 
 Sigma (pb)                  =    10.515701210472704     
 Error (pb)                  =    2.0025308044775429E-003
 
 Sigma (pb)                  =    10.662162890732262     
 Error (pb)                  =    2.0274600871855778E-003
 
 Sigma (pb)                  =    10.509216851804085     
 Error (pb)                  =    2.0012424611712295E-003
 
 Sigma (pb)                  =    10.616866375201072     
 Error (pb)                  =    2.0198856612263717E-003
 
 Sigma (pb)                  =    10.604836147194904     
 Error (pb)                  =    2.0209020038329827E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.10158883E-01   0.17948219E-03
    45.00   0.10077522E-01   0.17786457E-03
    45.00   0.10138277E-01   0.17944312E-03
    45.00   0.10131723E-01   0.17908083E-03
    45.00   0.10127992E-01   0.17884034E-03
    45.00   0.10190928E-01   0.17969093E-03
    45.00   0.10118749E-01   0.17881386E-03
    45.00   0.10130702E-01   0.17917775E-03
    45.00   0.10117457E-01   0.17882643E-03
    45.00   0.10102933E-01   0.17872783E-03
    45.00   0.10096087E-01   0.17835080E-03
    45.00   0.10138258E-01   0.17908447E-03
    45.00   0.10021350E-01   0.17738426E-03
    45.00   0.10115288E-01   0.17869482E-03
    45.00   0.10179546E-01   0.17960045E-03
    45.00   0.10170790E-01   0.17947307E-03
    45.00   0.10157728E-01   0.17942466E-03
    45.00   0.10050375E-01   0.17755496E-03
    45.00   0.10167112E-01   0.18035268E-03
    45.00   0.10129182E-01   0.17929712E-03
    45.00   0.10135868E-01   0.17927894E-03
    45.00   0.10118707E-01   0.17849617E-03
    45.00   0.10153581E-01   0.17893939E-03
    45.00   0.10065301E-01   0.17770876E-03
    45.00   0.10085753E-01   0.17847753E-03
    45.00   0.10192522E-01   0.17991108E-03
    45.00   0.10050507E-01   0.17834193E-03
    45.00   0.10163136E-01   0.17928292E-03
    45.00   0.10163338E-01   0.17968028E-03
    45.00   0.10120286E-01   0.17910584E-03
    45.00   0.10126578E-01   0.17884180E-03
    45.00   0.10228109E-01   0.18071204E-03
    45.00   0.10170152E-01   0.18001335E-03
    45.00   0.10028709E-01   0.17722675E-03
    45.00   0.10159262E-01   0.17934542E-03
    45.00   0.10092758E-01   0.17846425E-03
    45.00   0.10126172E-01   0.17908752E-03
    45.00   0.10183252E-01   0.17997861E-03
    45.00   0.10181668E-01   0.17982102E-03
    45.00   0.10135708E-01   0.17916387E-03
    45.00   0.10170169E-01   0.17963667E-03
    45.00   0.10123492E-01   0.17845540E-03
    45.00   0.10197567E-01   0.17981184E-03
    45.00   0.10140542E-01   0.17907241E-03
    45.00   0.10165980E-01   0.17959059E-03
    45.00   0.10170552E-01   0.18009229E-03
    45.00   0.10164670E-01   0.17952827E-03
    45.00   0.10158932E-01   0.17967851E-03
    45.00   0.10195416E-01   0.18054622E-03
    45.00   0.10120541E-01   0.17876005E-03
    45.00   0.10147124E-01   0.17935804E-03
    45.00   0.10124826E-01   0.17870500E-03
    45.00   0.10344617E-01   0.18351966E-03
    45.00   0.10145236E-01   0.17939894E-03
    45.00   0.10123274E-01   0.17868611E-03
    45.00   0.10159839E-01   0.17919513E-03
    45.00   0.10185168E-01   0.17962942E-03
    45.00   0.10212371E-01   0.18036284E-03
    45.00   0.10083964E-01   0.17879098E-03
    45.00   0.10091606E-01   0.17856596E-03
    45.00   0.10146514E-01   0.17895038E-03
    45.00   0.10049901E-01   0.17737561E-03
    45.00   0.10206985E-01   0.18034117E-03
    45.00   0.10155030E-01   0.17972487E-03
    45.00   0.10252904E-01   0.18083506E-03
    45.00   0.10136948E-01   0.17899980E-03
    45.00   0.10112433E-01   0.17923197E-03
    45.00   0.10088611E-01   0.17832515E-03
    45.00   0.10170784E-01   0.17985480E-03
    45.00   0.10148828E-01   0.17956936E-03
    45.00   0.10123936E-01   0.17939167E-03
    45.00   0.10149591E-01   0.17930924E-03
    45.00   0.10171835E-01   0.17955271E-03
    45.00   0.10203516E-01   0.17992063E-03
    45.00   0.10228131E-01   0.18089586E-03
    45.00   0.10192123E-01   0.17994844E-03
    45.00   0.10253617E-01   0.18143486E-03
    45.00   0.10060135E-01   0.17747599E-03
    45.00   0.10148243E-01   0.17978943E-03
    45.00   0.10146910E-01   0.17878876E-03
    45.00   0.99854924E-02   0.17615109E-03
    45.00   0.10142632E-01   0.17941659E-03
    45.00   0.10102727E-01   0.17833779E-03
    45.00   0.10199625E-01   0.17966072E-03
    45.00   0.10187416E-01   0.17994569E-03
    45.00   0.10111176E-01   0.17892451E-03
    45.00   0.10026510E-01   0.17781974E-03
    45.00   0.10139277E-01   0.17960749E-03
    45.00   0.10201490E-01   0.17992985E-03
    45.00   0.10143960E-01   0.17931207E-03
    45.00   0.10213185E-01   0.18042154E-03
    45.00   0.10227877E-01   0.18113159E-03
    45.00   0.10155858E-01   0.17908749E-03
    45.00   0.10180213E-01   0.17985080E-03
    45.00   0.10132718E-01   0.17880192E-03
    45.00   0.10135357E-01   0.17936468E-03
    45.00   0.10205025E-01   0.17987182E-03
    45.00   0.10136964E-01   0.17923171E-03
    45.00   0.10165246E-01   0.17921083E-03
    45.00   0.10203148E-01   0.18065833E-03
    55.00   0.30821238E-02   0.11154454E-03
    55.00   0.30569408E-02   0.11053281E-03
    55.00   0.30774993E-02   0.11168143E-03
    55.00   0.30731908E-02   0.11136637E-03
    55.00   0.30703077E-02   0.11123011E-03
    55.00   0.30891673E-02   0.11166195E-03
    55.00   0.30689551E-02   0.11121194E-03
    55.00   0.30742689E-02   0.11147586E-03
    55.00   0.30700110E-02   0.11123694E-03
    55.00   0.30662011E-02   0.11117689E-03
    55.00   0.30635035E-02   0.11091391E-03
    55.00   0.30746632E-02   0.11138168E-03
    55.00   0.30434848E-02   0.11042314E-03
    55.00   0.30683470E-02   0.11108083E-03
    55.00   0.30875832E-02   0.11169043E-03
    55.00   0.30848183E-02   0.11158075E-03
    55.00   0.30826055E-02   0.11157578E-03
    55.00   0.30472751E-02   0.11047839E-03
    55.00   0.30895236E-02   0.11232936E-03
    55.00   0.30743646E-02   0.11154474E-03
    55.00   0.30772735E-02   0.11153784E-03
    55.00   0.30686093E-02   0.11095487E-03
    55.00   0.30770866E-02   0.11122310E-03
    55.00   0.30527287E-02   0.11051316E-03
    55.00   0.30630104E-02   0.11106073E-03
    55.00   0.30907752E-02   0.11182802E-03
    55.00   0.30531711E-02   0.11110144E-03
    55.00   0.30817243E-02   0.11139811E-03
    55.00   0.30834638E-02   0.11175533E-03
    55.00   0.30710969E-02   0.11145456E-03
    55.00   0.30723939E-02   0.11120769E-03
    55.00   0.31028632E-02   0.11232794E-03
    55.00   0.30867806E-02   0.11200818E-03
    55.00   0.30425042E-02   0.11026006E-03
    55.00   0.30789471E-02   0.11148369E-03
    55.00   0.30649834E-02   0.11101154E-03
    55.00   0.30700032E-02   0.11138690E-03
    55.00   0.30899702E-02   0.11188725E-03
    55.00   0.30885497E-02   0.11172561E-03
    55.00   0.30740578E-02   0.11136675E-03
    55.00   0.30839238E-02   0.11168437E-03
    55.00   0.30678860E-02   0.11095449E-03
    55.00   0.30941477E-02   0.11181716E-03
    55.00   0.30753653E-02   0.11134297E-03
    55.00   0.30818829E-02   0.11165398E-03
    55.00   0.30857639E-02   0.11205923E-03
    55.00   0.30830624E-02   0.11167092E-03
    55.00   0.30828845E-02   0.11177352E-03
    55.00   0.30949598E-02   0.11235321E-03
    55.00   0.30690267E-02   0.11117689E-03
    55.00   0.30778279E-02   0.11157477E-03
    55.00   0.30705367E-02   0.11110981E-03
    55.00   0.31449231E-02   0.11423139E-03
    55.00   0.30780191E-02   0.11154166E-03
    55.00   0.30686282E-02   0.11109052E-03
    55.00   0.30789417E-02   0.11142401E-03
    55.00   0.30891269E-02   0.11165484E-03
    55.00   0.30973625E-02   0.11210642E-03
    55.00   0.30623451E-02   0.11131252E-03
    55.00   0.30646858E-02   0.11120952E-03
    55.00   0.30766785E-02   0.11118097E-03
    55.00   0.30452972E-02   0.11029598E-03
    55.00   0.30971715E-02   0.11207306E-03
    55.00   0.30845490E-02   0.11179142E-03
    55.00   0.31085100E-02   0.11235132E-03
    55.00   0.30757796E-02   0.11129215E-03
    55.00   0.30727111E-02   0.11150225E-03
    55.00   0.30600859E-02   0.11089700E-03
    55.00   0.30858226E-02   0.11186845E-03
    55.00   0.30813620E-02   0.11170455E-03
    55.00   0.30752922E-02   0.11160864E-03
    55.00   0.30790561E-02   0.11149670E-03
    55.00   0.30838478E-02   0.11158618E-03
    55.00   0.30936385E-02   0.11182849E-03
    55.00   0.31038293E-02   0.11244521E-03
    55.00   0.30915597E-02   0.11188566E-03
    55.00   0.31118362E-02   0.11283257E-03
    55.00   0.30508894E-02   0.11031641E-03
    55.00   0.30831150E-02   0.11196224E-03
    55.00   0.30746809E-02   0.11108979E-03
    55.00   0.30264851E-02   0.10954465E-03
    55.00   0.30778110E-02   0.11162666E-03
    55.00   0.30641204E-02   0.11086908E-03
    55.00   0.30898783E-02   0.11156332E-03
    55.00   0.30905355E-02   0.11188048E-03
    55.00   0.30671479E-02   0.11132785E-03
    55.00   0.30451915E-02   0.11068964E-03
    55.00   0.30781938E-02   0.11177750E-03
    55.00   0.30926978E-02   0.11174932E-03
    55.00   0.30774767E-02   0.11155233E-03
    55.00   0.31008053E-02   0.11220855E-03
    55.00   0.31083058E-02   0.11265205E-03
    55.00   0.30789372E-02   0.11134069E-03
    55.00   0.30874915E-02   0.11182465E-03
    55.00   0.30717991E-02   0.11118640E-03
    55.00   0.30778945E-02   0.11158814E-03
    55.00   0.30929355E-02   0.11177132E-03
    55.00   0.30764077E-02   0.11149592E-03
    55.00   0.30797608E-02   0.11140542E-03
    55.00   0.30974108E-02   0.11239838E-03
    68.00   0.57952703E-03   0.13803565E-03
    68.00   0.56586755E-03   0.13466736E-03
    68.00   0.57849905E-03   0.13735654E-03
    68.00   0.58075821E-03   0.13782279E-03
    68.00   0.57725161E-03   0.13737725E-03
    68.00   0.58293770E-03   0.13836769E-03
    68.00   0.58102097E-03   0.13844354E-03
    68.00   0.57742355E-03   0.13753659E-03
    68.00   0.57596793E-03   0.13719812E-03
    68.00   0.57492515E-03   0.13669346E-03
    68.00   0.57523320E-03   0.13670046E-03
    68.00   0.57814343E-03   0.13786347E-03
    68.00   0.56268387E-03   0.13388127E-03
    68.00   0.58052293E-03   0.13816349E-03
    68.00   0.57451276E-03   0.13647960E-03
    68.00   0.58125956E-03   0.13863088E-03
    68.00   0.57379955E-03   0.13682597E-03
    68.00   0.57132854E-03   0.13621294E-03
    68.00   0.58029894E-03   0.13798450E-03
    68.00   0.57117072E-03   0.13643712E-03
    68.00   0.57581623E-03   0.13690671E-03
    68.00   0.57049310E-03   0.13580559E-03
    68.00   0.57623748E-03   0.13706749E-03
    68.00   0.57103318E-03   0.13633092E-03
    68.00   0.57690295E-03   0.13746152E-03
    68.00   0.58273335E-03   0.13861904E-03
    68.00   0.57525978E-03   0.13698092E-03
    68.00   0.57873046E-03   0.13761864E-03
    68.00   0.58084205E-03   0.13803123E-03
    68.00   0.58439502E-03   0.13924173E-03
    68.00   0.57107277E-03   0.13612137E-03
    68.00   0.58837188E-03   0.13991182E-03
    68.00   0.58955069E-03   0.13996827E-03
    68.00   0.56302950E-03   0.13417311E-03
    68.00   0.58316032E-03   0.13913723E-03
    68.00   0.57492753E-03   0.13699290E-03
    68.00   0.57963841E-03   0.13835085E-03
    68.00   0.58526069E-03   0.13917745E-03
    68.00   0.57928735E-03   0.13811391E-03
    68.00   0.58048821E-03   0.13837505E-03
    68.00   0.58649584E-03   0.13946784E-03
    68.00   0.57485150E-03   0.13642646E-03
    68.00   0.57238567E-03   0.13564714E-03
    68.00   0.58185276E-03   0.13842692E-03
    68.00   0.58814591E-03   0.13975907E-03
    68.00   0.59165784E-03   0.14095378E-03
    68.00   0.58440916E-03   0.13940891E-03
    68.00   0.57911116E-03   0.13791872E-03
    68.00   0.59075976E-03   0.14029534E-03
    68.00   0.57361184E-03   0.13673114E-03
    68.00   0.58562798E-03   0.13894591E-03
    68.00   0.57297996E-03   0.13649005E-03
    68.00   0.59003972E-03   0.14045379E-03
    68.00   0.58613305E-03   0.13961212E-03
    68.00   0.57190664E-03   0.13634856E-03
    68.00   0.58521975E-03   0.13932560E-03
    68.00   0.58080244E-03   0.13773089E-03
    68.00   0.58573849E-03   0.13909260E-03
    68.00   0.58100079E-03   0.13817403E-03
    68.00   0.58137958E-03   0.13811262E-03
    68.00   0.57500986E-03   0.13687658E-03
    68.00   0.57303981E-03   0.13648971E-03
    68.00   0.58492042E-03   0.13938931E-03
    68.00   0.58349866E-03   0.13909890E-03
    68.00   0.58491160E-03   0.13934900E-03
    68.00   0.57559252E-03   0.13690464E-03
    68.00   0.57193364E-03   0.13639050E-03
    68.00   0.57688724E-03   0.13716220E-03
    68.00   0.58495483E-03   0.13907664E-03
    68.00   0.57644832E-03   0.13679417E-03
    68.00   0.58336480E-03   0.13906155E-03
    68.00   0.57363483E-03   0.13659202E-03
    68.00   0.57596125E-03   0.13699142E-03
    68.00   0.58056952E-03   0.13798187E-03
    68.00   0.59038636E-03   0.14034743E-03
    68.00   0.58191131E-03   0.13889516E-03
    68.00   0.59856354E-03   0.14208209E-03
    68.00   0.56615734E-03   0.13519523E-03
    68.00   0.58083568E-03   0.13805235E-03
    68.00   0.57764880E-03   0.13783469E-03
    68.00   0.55790765E-03   0.13250313E-03
    68.00   0.58021835E-03   0.13826462E-03
    68.00   0.57638696E-03   0.13745660E-03
    68.00   0.58264342E-03   0.13822726E-03
    68.00   0.58021947E-03   0.13805052E-03
    68.00   0.57866047E-03   0.13777142E-03
    68.00   0.56227582E-03   0.13398405E-03
    68.00   0.58225805E-03   0.13883799E-03
    68.00   0.57787499E-03   0.13723348E-03
    68.00   0.58447587E-03   0.13899674E-03
    68.00   0.57910153E-03   0.13789485E-03
    68.00   0.58795873E-03   0.14008999E-03
    68.00   0.57956803E-03   0.13818334E-03
    68.00   0.58385208E-03   0.13921183E-03
    68.00   0.57884980E-03   0.13789551E-03
    68.00   0.58141617E-03   0.13811481E-03
    68.00   0.58090335E-03   0.13756264E-03
    68.00   0.57475408E-03   0.13654203E-03
    68.00   0.58242402E-03   0.13869490E-03
    68.00   0.58847710E-03   0.13951958E-03
    81.00  -0.93773701E-03   0.48153166E-04
    81.00  -0.93277249E-03   0.47815097E-04
    81.00  -0.94138099E-03   0.48293961E-04
    81.00  -0.93737769E-03   0.48139310E-04
    81.00  -0.93892767E-03   0.48039675E-04
    81.00  -0.93921303E-03   0.48164637E-04
    81.00  -0.93536250E-03   0.48045256E-04
    81.00  -0.93911696E-03   0.48175200E-04
    81.00  -0.93728848E-03   0.48060197E-04
    81.00  -0.93571007E-03   0.48044686E-04
    81.00  -0.93380485E-03   0.47915421E-04
    81.00  -0.93571463E-03   0.48049651E-04
    81.00  -0.93247819E-03   0.47825955E-04
    81.00  -0.93344652E-03   0.47956120E-04
    81.00  -0.94040505E-03   0.48205274E-04
    81.00  -0.93896439E-03   0.48144430E-04
    81.00  -0.94016362E-03   0.48202721E-04
    81.00  -0.93131631E-03   0.47756472E-04
    81.00  -0.94416135E-03   0.48578744E-04
    81.00  -0.94011413E-03   0.48267678E-04
    81.00  -0.93844940E-03   0.48216973E-04
    81.00  -0.93360699E-03   0.47911452E-04
    81.00  -0.93653993E-03   0.47959684E-04
    81.00  -0.93128064E-03   0.47749843E-04
    81.00  -0.93498637E-03   0.48023952E-04
    81.00  -0.94123915E-03   0.48266634E-04
    81.00  -0.93627749E-03   0.48107649E-04
    81.00  -0.93712495E-03   0.48074563E-04
    81.00  -0.94045535E-03   0.48249686E-04
    81.00  -0.93849723E-03   0.48204176E-04
    81.00  -0.93702324E-03   0.48022801E-04
    81.00  -0.94475573E-03   0.48422894E-04
    81.00  -0.94091603E-03   0.48351993E-04
