 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11031.000000000000     
 Random number seed                 =         2576
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -4.2452331540045058     
 Error (pb)                  =    1.4261741767576585E-003
 
 Sigma (pb)                  =   -4.2095158793705920     
 Error (pb)                  =    1.4160946064174884E-003
 
 Sigma (pb)                  =   -4.2205734472135932     
 Error (pb)                  =    1.4217735279943423E-003
 
 Sigma (pb)                  =   -4.2286852743693562     
 Error (pb)                  =    1.4213591892084324E-003
 
 Sigma (pb)                  =   -4.2265191570365550     
 Error (pb)                  =    1.4207714368857066E-003
 
 Sigma (pb)                  =   -4.2588746118994312     
 Error (pb)                  =    1.4298542230265399E-003
 
 Sigma (pb)                  =   -4.2284575419929915     
 Error (pb)                  =    1.4214774612096612E-003
 
 Sigma (pb)                  =   -4.2175790508389124     
 Error (pb)                  =    1.4196315636949520E-003
 
 Sigma (pb)                  =   -4.2206751675816596     
 Error (pb)                  =    1.4197756136973645E-003
 
 Sigma (pb)                  =   -4.2147152793091172     
 Error (pb)                  =    1.4175798026348843E-003
 
 Sigma (pb)                  =   -4.2153740054872282     
 Error (pb)                  =    1.4170566752953312E-003
 
 Sigma (pb)                  =   -4.2345316547939360     
 Error (pb)                  =    1.4226905346000336E-003
 
 Sigma (pb)                  =   -4.1779019863228308     
 Error (pb)                  =    1.4076583441830015E-003
 
 Sigma (pb)                  =   -4.2277169594453410     
 Error (pb)                  =    1.4200948231931467E-003
 
 Sigma (pb)                  =   -4.2454539466726047     
 Error (pb)                  =    1.4262492744808247E-003
 
 Sigma (pb)                  =   -4.2412662147488591     
 Error (pb)                  =    1.4255774074025962E-003
 
 Sigma (pb)                  =   -4.2357736354114408     
 Error (pb)                  =    1.4247767964861962E-003
 
 Sigma (pb)                  =   -4.2050723149217015     
 Error (pb)                  =    1.4133544752936060E-003
 
 Sigma (pb)                  =   -4.2225589416864224     
 Error (pb)                  =    1.4238602916619410E-003
 
 Sigma (pb)                  =   -4.2091980332717878     
 Error (pb)                  =    1.4186652102220431E-003
 
 Sigma (pb)                  =   -4.2233485629731753     
 Error (pb)                  =    1.4218859869013121E-003
 
 Sigma (pb)                  =   -4.2300128862470601     
 Error (pb)                  =    1.4207018888497209E-003
 
 Sigma (pb)                  =   -4.2443903731046211     
 Error (pb)                  =    1.4245741155676490E-003
 
 Sigma (pb)                  =   -4.2080551142107154     
 Error (pb)                  =    1.4145263351316843E-003
 
 Sigma (pb)                  =   -4.2096953124650680     
 Error (pb)                  =    1.4166864284043592E-003
 
 Sigma (pb)                  =   -4.2472933508322006     
 Error (pb)                  =    1.4281480072482445E-003
 
 Sigma (pb)                  =   -4.1855125786862644     
 Error (pb)                  =    1.4121261773361376E-003
 
 Sigma (pb)                  =   -4.2495813151446953     
 Error (pb)                  =    1.4260533075610275E-003
 
 Sigma (pb)                  =   -4.2416679807940678     
 Error (pb)                  =    1.4257975053824459E-003
 
 Sigma (pb)                  =   -4.2222073696292686     
 Error (pb)                  =    1.4206799548214725E-003
 
 Sigma (pb)                  =   -4.2215126559055465     
 Error (pb)                  =    1.4202436379022422E-003
 
 Sigma (pb)                  =   -4.2637158846608472     
 Error (pb)                  =    1.4334533810877678E-003
 
 Sigma (pb)                  =   -4.2401750491960488     
 Error (pb)                  =    1.4268633341255504E-003
 
 Sigma (pb)                  =   -4.1960034947801503     
 Error (pb)                  =    1.4107859636768021E-003
 
 Sigma (pb)                  =   -4.2363463354133311     
 Error (pb)                  =    1.4242924027883716E-003
 
 Sigma (pb)                  =   -4.2117208738049126     
 Error (pb)                  =    1.4172649435823972E-003
 
 Sigma (pb)                  =   -4.2236956419692469     
 Error (pb)                  =    1.4213524459251816E-003
 
 Sigma (pb)                  =   -4.2390721116837460     
 Error (pb)                  =    1.4260155698965211E-003
 
 Sigma (pb)                  =   -4.2579740467595419     
 Error (pb)                  =    1.4297727259005499E-003
 
 Sigma (pb)                  =   -4.2302857316493654     
 Error (pb)                  =    1.4221163349926330E-003
 
 Sigma (pb)                  =   -4.2440314774732819     
 Error (pb)                  =    1.4262844403331802E-003
 
 Sigma (pb)                  =   -4.2337703301362133     
 Error (pb)                  =    1.4211580873529205E-003
 
 Sigma (pb)                  =   -4.2483870789229998     
 Error (pb)                  =    1.4282337014029079E-003
 
 Sigma (pb)                  =   -4.2329626542919545     
 Error (pb)                  =    1.4229372327102313E-003
 
 Sigma (pb)                  =   -4.2453410967952623     
 Error (pb)                  =    1.4263474348809400E-003
 
 Sigma (pb)                  =   -4.2305346641770365     
 Error (pb)                  =    1.4256899746958357E-003
 
 Sigma (pb)                  =   -4.2398488907246268     
 Error (pb)                  =    1.4260524239034190E-003
 
 Sigma (pb)                  =   -4.2372780763313429     
 Error (pb)                  =    1.4253204667331312E-003
 
 Sigma (pb)                  =   -4.2376005581064922     
 Error (pb)                  =    1.4274160519118109E-003
 
 Sigma (pb)                  =   -4.2214606726997106     
 Error (pb)                  =    1.4201700416593393E-003
 
 Sigma (pb)                  =   -4.2292294147521039     
 Error (pb)                  =    1.4226321453597493E-003
 
 Sigma (pb)                  =   -4.2287658810768196     
 Error (pb)                  =    1.4212723444077336E-003
 
 Sigma (pb)                  =   -4.2875943971593280     
 Error (pb)                  =    1.4473075537376268E-003
 
 Sigma (pb)                  =   -4.2386514344441446     
 Error (pb)                  =    1.4240910325984217E-003
 
 Sigma (pb)                  =   -4.2295673704405230     
 Error (pb)                  =    1.4211481027847749E-003
 
 Sigma (pb)                  =   -4.2458065204483226     
 Error (pb)                  =    1.4253846358674251E-003
 
 Sigma (pb)                  =   -4.2557230502894958     
 Error (pb)                  =    1.4287260353450788E-003
 
 Sigma (pb)                  =   -4.2592274879466920     
 Error (pb)                  =    1.4317353283756931E-003
 
 Sigma (pb)                  =   -4.1992843922182130     
 Error (pb)                  =    1.4151644309359198E-003
 
 Sigma (pb)                  =   -4.2032013366452698     
 Error (pb)                  =    1.4162729646404557E-003
 
 Sigma (pb)                  =   -4.2417202428179506     
 Error (pb)                  =    1.4242143473684010E-003
 
 Sigma (pb)                  =   -4.2112050801805383     
 Error (pb)                  =    1.4138816024555703E-003
 
 Sigma (pb)                  =   -4.2550683696227658     
 Error (pb)                  =    1.4306017566496621E-003
 
 Sigma (pb)                  =   -4.2307146934428257     
 Error (pb)                  =    1.4241205897185928E-003
 
 Sigma (pb)                  =   -4.2728080752916400     
 Error (pb)                  =    1.4359620543203328E-003
 
 Sigma (pb)                  =   -4.2300729039046701     
 Error (pb)                  =    1.4216225083738443E-003
 
 Sigma (pb)                  =   -4.2041978519094432     
 Error (pb)                  =    1.4174067584586936E-003
 
 Sigma (pb)                  =   -4.2140008435654250     
 Error (pb)                  =    1.4166833140729438E-003
 
 Sigma (pb)                  =   -4.2360067924498113     
 Error (pb)                  =    1.4249081428852131E-003
 
 Sigma (pb)                  =   -4.2256095103252882     
 Error (pb)                  =    1.4223500504899735E-003
 
 Sigma (pb)                  =   -4.2143532529190111     
 Error (pb)                  =    1.4200263415527397E-003
 
 Sigma (pb)                  =   -4.2307543227141773     
 Error (pb)                  =    1.4223421016994282E-003
 
 Sigma (pb)                  =   -4.2462692862610574     
 Error (pb)                  =    1.4264053457029220E-003
 
 Sigma (pb)                  =   -4.2627472088985154     
 Error (pb)                  =    1.4306164335804806E-003
 
 Sigma (pb)                  =   -4.2626270447592960     
 Error (pb)                  =    1.4328440423781903E-003
 
 Sigma (pb)                  =   -4.2548472019390129     
 Error (pb)                  =    1.4297597114573386E-003
 
 Sigma (pb)                  =   -4.2678433010709780     
 Error (pb)                  =    1.4362800220022692E-003
 
 Sigma (pb)                  =   -4.2078531023250889     
 Error (pb)                  =    1.4131945315055080E-003
 
 Sigma (pb)                  =   -4.2207973714999412     
 Error (pb)                  =    1.4224021151993101E-003
 
 Sigma (pb)                  =   -4.2400726244101454     
 Error (pb)                  =    1.4234198521241399E-003
 
 Sigma (pb)                  =   -4.1896275805049905     
 Error (pb)                  =    1.4064276306134916E-003
 
 Sigma (pb)                  =   -4.2276621802579539     
 Error (pb)                  =    1.4224719553376807E-003
 
 Sigma (pb)                  =   -4.2294990391700154     
 Error (pb)                  =    1.4202885155458085E-003
 
 Sigma (pb)                  =   -4.2628127823999140     
 Error (pb)                  =    1.4289925722272632E-003
 
 Sigma (pb)                  =   -4.2434779943053647     
 Error (pb)                  =    1.4269869476283886E-003
 
 Sigma (pb)                  =   -4.2097109936796144     
 Error (pb)                  =    1.4179807958913898E-003
 
 Sigma (pb)                  =   -4.1819411167327090     
 Error (pb)                  =    1.4088195745342476E-003
 
 Sigma (pb)                  =   -4.2275534527965055     
 Error (pb)                  =    1.4232754585034994E-003
 
 Sigma (pb)                  =   -4.2607161120674171     
 Error (pb)                  =    1.4298296952041430E-003
 
 Sigma (pb)                  =   -4.2356336754370139     
 Error (pb)                  =    1.4243007194976124E-003
 
 Sigma (pb)                  =   -4.2459565361867107     
 Error (pb)                  =    1.4291988396511177E-003
 
 Sigma (pb)                  =   -4.2515156828034684     
 Error (pb)                  =    1.4321628478342556E-003
 
 Sigma (pb)                  =   -4.2435563938076468     
 Error (pb)                  =    1.4245794866524877E-003
 
 Sigma (pb)                  =   -4.2449375057393945     
 Error (pb)                  =    1.4277118861264297E-003
 
 Sigma (pb)                  =   -4.2367377707410450     
 Error (pb)                  =    1.4231166455727815E-003
 
 Sigma (pb)                  =   -4.2214212390237975     
 Error (pb)                  =    1.4207696869438450E-003
 
 Sigma (pb)                  =   -4.2686073407218421     
 Error (pb)                  =    1.4316158740391241E-003
 
 Sigma (pb)                  =   -4.2203789683211852     
 Error (pb)                  =    1.4205624342335653E-003
 
 Sigma (pb)                  =   -4.2511984949476620     
 Error (pb)                  =    1.4267327022603035E-003
 
 Sigma (pb)                  =   -4.2497367248450395     
 Error (pb)                  =    1.4298035076618356E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.25009246       0.13256423E-02
    45.00  -0.24765974       0.13139845E-02
    45.00  -0.24861797       0.13190558E-02
    45.00  -0.24896971       0.13198382E-02
    45.00  -0.24874401       0.13186546E-02
    45.00  -0.25091271       0.13297120E-02
    45.00  -0.24885383       0.13197907E-02
    45.00  -0.24848038       0.13179708E-02
    45.00  -0.24850048       0.13178906E-02
    45.00  -0.24812543       0.13155270E-02
    45.00  -0.24809830       0.13156378E-02
    45.00  -0.24931174       0.13216789E-02
    45.00  -0.24568930       0.13041333E-02
    45.00  -0.24885813       0.13191795E-02
    45.00  -0.25018366       0.13262103E-02
    45.00  -0.24996103       0.13255446E-02
    45.00  -0.24955244       0.13236518E-02
    45.00  -0.24710069       0.13104959E-02
    45.00  -0.24900692       0.13210511E-02
    45.00  -0.24811813       0.13171799E-02
    45.00  -0.24889500       0.13202743E-02
    45.00  -0.24898352       0.13201410E-02
    45.00  -0.24983611       0.13241895E-02
    45.00  -0.24743063       0.13125204E-02
    45.00  -0.24769719       0.13139210E-02
    45.00  -0.25039966       0.13276495E-02
    45.00  -0.24630762       0.13078138E-02
    45.00  -0.25017588       0.13253923E-02
    45.00  -0.24980975       0.13240800E-02
    45.00  -0.24854542       0.13181437E-02
    45.00  -0.24862674       0.13186833E-02
    45.00  -0.25143251       0.13327002E-02
    45.00  -0.24990219       0.13253244E-02
    45.00  -0.24655238       0.13077823E-02
    45.00  -0.24955636       0.13235466E-02
    45.00  -0.24796797       0.13157159E-02
    45.00  -0.24868702       0.13188907E-02
    45.00  -0.25000105       0.13256331E-02
    45.00  -0.25066788       0.13285497E-02
    45.00  -0.24909630       0.13203067E-02
    45.00  -0.25003338       0.13253223E-02
    45.00  -0.24905642       0.13199858E-02
    45.00  -0.25049612       0.13280291E-02
    45.00  -0.24928344       0.13219140E-02
    45.00  -0.25001973       0.13251973E-02
    45.00  -0.24943491       0.13237501E-02
    45.00  -0.24973172       0.13243829E-02
    45.00  -0.24962840       0.13235805E-02
    45.00  -0.24992178       0.13254116E-02
    45.00  -0.24859217       0.13180414E-02
    45.00  -0.24911764       0.13209290E-02
    45.00  -0.24894086       0.13197563E-02
    45.00  -0.25305859       0.13429113E-02
    45.00  -0.24952171       0.13226238E-02
    45.00  -0.24886185       0.13197656E-02
    45.00  -0.24997171       0.13247892E-02
    45.00  -0.25077149       0.13290422E-02
    45.00  -0.25114441       0.13308040E-02
    45.00  -0.24717868       0.13120288E-02
    45.00  -0.24743646       0.13132638E-02
    45.00  -0.24968815       0.13232880E-02
    45.00  -0.24735611       0.13116176E-02
    45.00  -0.25094595       0.13303410E-02
    45.00  -0.24932206       0.13224859E-02
    45.00  -0.25197480       0.13357869E-02
    45.00  -0.24914489       0.13207201E-02
    45.00  -0.24764765       0.13146340E-02
    45.00  -0.24789777       0.13149787E-02
    45.00  -0.24968937       0.13238159E-02
    45.00  -0.24896429       0.13203946E-02
    45.00  -0.24832650       0.13174927E-02
    45.00  -0.24917129       0.13209909E-02
    45.00  -0.25008501       0.13251919E-02
    45.00  -0.25122596       0.13309947E-02
    45.00  -0.25146385       0.13327288E-02
    45.00  -0.25072532       0.13291212E-02
    45.00  -0.25181565       0.13349300E-02
    45.00  -0.24770122       0.13134787E-02
    45.00  -0.24882405       0.13205013E-02
    45.00  -0.24967546       0.13235001E-02
    45.00  -0.24581322       0.13037769E-02
    45.00  -0.24902687       0.13206239E-02
    45.00  -0.24880612       0.13191414E-02
    45.00  -0.25117803       0.13300221E-02
    45.00  -0.25018497       0.13267237E-02
    45.00  -0.24786752       0.13149000E-02
    45.00  -0.24587839       0.13052267E-02
    45.00  -0.24892833       0.13208705E-02
    45.00  -0.25101426       0.13294393E-02
    45.00  -0.24936111       0.13222611E-02
    45.00  -0.25059139       0.13291274E-02
    45.00  -0.25095177       0.13308919E-02
    45.00  -0.24991927       0.13245150E-02
    45.00  -0.25013980       0.13266977E-02
    45.00  -0.24933077       0.13219267E-02
    45.00  -0.24876834       0.13193174E-02
    45.00  -0.25133934       0.13311898E-02
    45.00  -0.24867450       0.13192263E-02
    45.00  -0.25028616       0.13260593E-02
    45.00  -0.25056950       0.13281046E-02
    55.00  -0.12940852       0.88836010E-03
    55.00  -0.12816356       0.88071294E-03
    55.00  -0.12866367       0.88493321E-03
    55.00  -0.12879918       0.88474146E-03
    55.00  -0.12867027       0.88404171E-03
    55.00  -0.12980155       0.89089311E-03
    55.00  -0.12874305       0.88438835E-03
    55.00  -0.12858772       0.88404866E-03
    55.00  -0.12856970       0.88360084E-03
    55.00  -0.12839104       0.88216393E-03
    55.00  -0.12835318       0.88183084E-03
    55.00  -0.12899717       0.88585546E-03
    55.00  -0.12712877       0.87451175E-03
    55.00  -0.12876023       0.88406142E-03
    55.00  -0.12945763       0.88892494E-03
    55.00  -0.12935495       0.88863906E-03
    55.00  -0.12915272       0.88737567E-03
    55.00  -0.12780443       0.87777237E-03
    55.00  -0.12889214       0.88692105E-03
    55.00  -0.12842075       0.88362386E-03
    55.00  -0.12881181       0.88548271E-03
    55.00  -0.12881398       0.88438832E-03
    55.00  -0.12922305       0.88699470E-03
    55.00  -0.12799885       0.87932272E-03
    55.00  -0.12815213       0.88091766E-03
    55.00  -0.12959811       0.89007547E-03
    55.00  -0.12747184       0.87738966E-03
    55.00  -0.12940253       0.88804500E-03
    55.00  -0.12922838       0.88763647E-03
    55.00  -0.12857394       0.88363728E-03
    55.00  -0.12866709       0.88423348E-03
    55.00  -0.13012010       0.89384740E-03
    55.00  -0.12932274       0.88873805E-03
    55.00  -0.12752478       0.87604428E-03
    55.00  -0.12911197       0.88729588E-03
    55.00  -0.12833232       0.88204232E-03
    55.00  -0.12867594       0.88437215E-03
    55.00  -0.12938291       0.88926913E-03
    55.00  -0.12967864       0.89018373E-03
    55.00  -0.12886374       0.88520942E-03
    55.00  -0.12937203       0.88849885E-03
    55.00  -0.12881128       0.88423656E-03
    55.00  -0.12964668       0.89027198E-03
    55.00  -0.12899205       0.88606036E-03
    55.00  -0.12933966       0.88821056E-03
    55.00  -0.12912532       0.88816638E-03
    55.00  -0.12921215       0.88791290E-03
    55.00  -0.12916154       0.88752782E-03
    55.00  -0.12933331       0.88959107E-03
    55.00  -0.12864214       0.88376927E-03
    55.00  -0.12889332       0.88583051E-03
    55.00  -0.12878199       0.88444341E-03
    55.00  -0.13102091       0.90231304E-03
    55.00  -0.12907313       0.88652108E-03
    55.00  -0.12873492       0.88431619E-03
    55.00  -0.12930403       0.88754389E-03
    55.00  -0.12976019       0.89045078E-03
    55.00  -0.12996532       0.89233754E-03
    55.00  -0.12791410       0.88018840E-03
    55.00  -0.12802224       0.88067980E-03
    55.00  -0.12916981       0.88666179E-03
    55.00  -0.12790969       0.87818172E-03
    55.00  -0.12986751       0.89204704E-03
    55.00  -0.12903260       0.88720923E-03
    55.00  -0.13041883       0.89557248E-03
    55.00  -0.12891070       0.88528176E-03
    55.00  -0.12818068       0.88242331E-03
    55.00  -0.12824913       0.88133682E-03
    55.00  -0.12921308       0.88810180E-03
    55.00  -0.12882608       0.88583312E-03
    55.00  -0.12850912       0.88408714E-03
    55.00  -0.12892076       0.88596973E-03
    55.00  -0.12936386       0.88824808E-03
    55.00  -0.12998395       0.89181906E-03
    55.00  -0.13012440       0.89395430E-03
    55.00  -0.12971967       0.89080056E-03
    55.00  -0.13032667       0.89564819E-03
    55.00  -0.12816135       0.87966452E-03
    55.00  -0.12877772       0.88605888E-03
    55.00  -0.12918796       0.88674633E-03
    55.00  -0.12711580       0.87265368E-03
    55.00  -0.12885838       0.88555756E-03
    55.00  -0.12869852       0.88341691E-03
    55.00  -0.12994515       0.89114261E-03
    55.00  -0.12947277       0.88969588E-03
    55.00  -0.12825658       0.88222685E-03
    55.00  -0.12721276       0.87524678E-03
    55.00  -0.12879732       0.88573199E-03
    55.00  -0.12986934       0.89122768E-03
    55.00  -0.12900292       0.88631307E-03
    55.00  -0.12970253       0.89166303E-03
    55.00  -0.12989285       0.89348308E-03
    55.00  -0.12931870       0.88753027E-03
    55.00  -0.12945599       0.88942412E-03
    55.00  -0.12897531       0.88557308E-03
    55.00  -0.12875784       0.88506409E-03
    55.00  -0.13000891       0.89184734E-03
    55.00  -0.12869332       0.88480798E-03
    55.00  -0.12947318       0.88827596E-03
    55.00  -0.12964957       0.89104092E-03
    68.00  -0.73514342E-01   0.82356162E-03
    68.00  -0.72792439E-01   0.81647408E-03
    68.00  -0.73083938E-01   0.82107769E-03
    68.00  -0.73178027E-01   0.82046701E-03
    68.00  -0.73086911E-01   0.81973996E-03
    68.00  -0.73755827E-01   0.82564868E-03
    68.00  -0.73129856E-01   0.81993600E-03
    68.00  -0.73055265E-01   0.82022969E-03
    68.00  -0.73034609E-01   0.81949812E-03
    68.00  -0.72926882E-01   0.81823702E-03
    68.00  -0.72915455E-01   0.81768713E-03
    68.00  -0.73277324E-01   0.82137827E-03
    68.00  -0.72190075E-01   0.81135704E-03
    68.00  -0.73131491E-01   0.81963999E-03
    68.00  -0.73558447E-01   0.82418696E-03
    68.00  -0.73491473E-01   0.82399339E-03
    68.00  -0.73360238E-01   0.82288977E-03
    68.00  -0.72564569E-01   0.81374743E-03
    68.00  -0.73208341E-01   0.82340758E-03
    68.00  -0.72955733E-01   0.82008045E-03
    68.00  -0.73186205E-01   0.82134940E-03
    68.00  -0.73185203E-01   0.81972370E-03
    68.00  -0.73404942E-01   0.82200708E-03
    68.00  -0.72685675E-01   0.81518322E-03
    68.00  -0.72768643E-01   0.81708787E-03
    68.00  -0.73634795E-01   0.82536413E-03
    68.00  -0.72389178E-01   0.81433820E-03
    68.00  -0.73504484E-01   0.82307849E-03
    68.00  -0.73405466E-01   0.82314101E-03
    68.00  -0.73023924E-01   0.81963537E-03
    68.00  -0.73093938E-01   0.82006179E-03
    68.00  -0.73945699E-01   0.82894458E-03
    68.00  -0.73474351E-01   0.82435846E-03
    68.00  -0.72412711E-01   0.81215271E-03
    68.00  -0.73353641E-01   0.82284623E-03
    68.00  -0.72868395E-01   0.81806128E-03
    68.00  -0.73079463E-01   0.82025606E-03
    68.00  -0.73532486E-01   0.82495421E-03
    68.00  -0.73655719E-01   0.82517018E-03
    68.00  -0.73203644E-01   0.82092710E-03
    68.00  -0.73492661E-01   0.82385540E-03
    68.00  -0.73175119E-01   0.81946993E-03
    68.00  -0.73673715E-01   0.82542559E-03
    68.00  -0.73282674E-01   0.82156550E-03
    68.00  -0.73471611E-01   0.82352659E-03
    68.00  -0.73339582E-01   0.82415828E-03
    68.00  -0.73393460E-01   0.82336436E-03
    68.00  -0.73367521E-01   0.82313665E-03
    68.00  -0.73487018E-01   0.82562482E-03
    68.00  -0.73077592E-01   0.81952022E-03
    68.00  -0.73228187E-01   0.82162270E-03
    68.00  -0.73151571E-01   0.81990962E-03
    68.00  -0.74433322E-01   0.83796435E-03
    68.00  -0.73314094E-01   0.82212076E-03
    68.00  -0.73118668E-01   0.81983077E-03
    68.00  -0.73451110E-01   0.82269454E-03
    68.00  -0.73728900E-01   0.82529789E-03
    68.00  -0.73858964E-01   0.82734345E-03
    68.00  -0.72645786E-01   0.81693661E-03
    68.00  -0.72718433E-01   0.81712361E-03
    68.00  -0.73362506E-01   0.82179078E-03
    68.00  -0.72629652E-01   0.81387743E-03
    68.00  -0.73799667E-01   0.82725741E-03
    68.00  -0.73279909E-01   0.82311231E-03
    68.00  -0.74095967E-01   0.83036220E-03
    68.00  -0.73226912E-01   0.82086711E-03
    68.00  -0.72800127E-01   0.81917852E-03
    68.00  -0.72840305E-01   0.81729000E-03
    68.00  -0.73421246E-01   0.82387828E-03
    68.00  -0.73192317E-01   0.82191012E-03
    68.00  -0.73013442E-01   0.82047735E-03
    68.00  -0.73238772E-01   0.82174643E-03
    68.00  -0.73498906E-01   0.82349569E-03
    68.00  -0.73849552E-01   0.82654957E-03
    68.00  -0.73959962E-01   0.82920563E-03
    68.00  -0.73681971E-01   0.82585105E-03
    68.00  -0.74055644E-01   0.83093554E-03
    68.00  -0.72791904E-01   0.81526977E-03
    68.00  -0.73163909E-01   0.82232349E-03
    68.00  -0.73387587E-01   0.82184603E-03
    68.00  -0.72161913E-01   0.80852634E-03
    68.00  -0.73197167E-01   0.82148147E-03
    68.00  -0.73089922E-01   0.81875091E-03
    68.00  -0.73833116E-01   0.82579861E-03
    68.00  -0.73575869E-01   0.82521267E-03
    68.00  -0.72854452E-01   0.81856748E-03
    68.00  -0.72224719E-01   0.81223292E-03
    68.00  -0.73151751E-01   0.82175321E-03
    68.00  -0.73781947E-01   0.82613369E-03
    68.00  -0.73274454E-01   0.82184719E-03
    68.00  -0.73717061E-01   0.82723933E-03
    68.00  -0.73811852E-01   0.82921451E-03
    68.00  -0.73464361E-01   0.82265052E-03
    68.00  -0.73546687E-01   0.82481969E-03
    68.00  -0.73253232E-01   0.82083585E-03
    68.00  -0.73153141E-01   0.82118007E-03
    68.00  -0.73870107E-01   0.82645423E-03
    68.00  -0.73121846E-01   0.82083077E-03
    68.00  -0.73549937E-01   0.82314859E-03
    68.00  -0.73673752E-01   0.82667357E-03
    81.00  -0.12423748E-01   0.91180411E-03
    81.00  -0.12358058E-01   0.90984882E-03
    81.00  -0.12401150E-01   0.91665541E-03
    81.00  -0.12409751E-01   0.91320652E-03
    81.00  -0.12425419E-01   0.91478318E-03
    81.00  -0.12511779E-01   0.91683917E-03
    81.00  -0.12392235E-01   0.91080545E-03
    81.00  -0.12379713E-01   0.91365939E-03
    81.00  -0.12375816E-01   0.91197553E-03
    81.00  -0.12366614E-01   0.91111101E-03
    81.00  -0.12368985E-01   0.91042715E-03
    81.00  -0.12415494E-01   0.91185423E-03
    81.00  -0.12251763E-01   0.90676561E-03
    81.00  -0.12394099E-01   0.91066815E-03
    81.00  -0.12469320E-01   0.91564325E-03
    81.00  -0.12468215E-01   0.91627464E-03
    81.00  -0.12439014E-01   0.91504404E-03
    81.00  -0.12317096E-01   0.90667991E-03
    81.00  -0.12391220E-01   0.91789149E-03
    81.00  -0.12357905E-01   0.91394864E-03
    81.00  -0.12406650E-01   0.91415243E-03
    81.00  -0.12407215E-01   0.91079625E-03
    81.00  -0.12469788E-01   0.91450266E-03
    81.00  -0.12350583E-01   0.90871760E-03
    81.00  -0.12322564E-01   0.90978388E-03
    81.00  -0.12498018E-01   0.91890075E-03
    81.00  -0.12301183E-01   0.91094128E-03
    81.00  -0.12468001E-01   0.91419289E-03
    81.00  -0.12426240E-01   0.91396975E-03
    81.00  -0.12375103E-01   0.91297217E-03
    81.00  -0.12417078E-01   0.91474794E-03
    81.00  -0.12544128E-01   0.92094806E-03
    81.00  -0.12450431E-01   0.91577612E-03
    81.00  -0.12276551E-01   0.90476508E-03
    81.00  -0.12439070E-01   0.91498222E-03
    81.00  -0.12363819E-01   0.91042548E-03
    81.00  -0.12410604E-01   0.91436175E-03
