 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11031.000000000000     
 Random number seed                 =         2576
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -4.2325236327902616     
 Error (pb)                  =    1.4231272992678819E-003
 chi^2/iteration             =    4.2426682748038069E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.24928114       0.13217754E-02
    55.00  -0.12898314       0.88615060E-03
    68.00  -0.73270918E-01   0.82179140E-03
    81.00  -0.12422694E-01   0.91418380E-03
    91.00   0.11409821E-01   0.15113268E-02
   101.00   0.10083571E-01   0.70441520E-03
   113.00   0.14313788E-01   0.59135824E-03
   135.00   0.17903868E-01   0.48806238E-03
   175.00  -0.13748644E-01   0.40789511E-03
   400.00  -0.21405423       0.48447513E-03

  ----   Z/W rapidity   ----

    -4.75  -0.19603144E-02   0.21723224E-04
    -4.25  -0.24038377E-01   0.82244185E-04
    -3.75  -0.83355656E-01   0.15137836E-03
    -3.25  -0.14950683       0.20766484E-03
    -2.75  -0.20503850       0.24797331E-03
    -2.25  -0.25407615       0.28013502E-03
    -1.75  -0.30162826       0.30740865E-03
    -1.25  -0.34290713       0.32851947E-03
    -0.75  -0.37019325       0.33989082E-03
    -0.25  -0.38359368       0.35001447E-03
     0.25  -0.38359368       0.35001447E-03
     0.75  -0.37019325       0.33989082E-03
     1.25  -0.34290713       0.32851947E-03
     1.75  -0.30162826       0.30740865E-03
     2.25  -0.25407615       0.28013502E-03
     2.75  -0.20503850       0.24797331E-03
     3.25  -0.14950683       0.20766484E-03
     3.75  -0.83355656E-01   0.15137836E-03
     4.25  -0.24038377E-01   0.82244185E-04
     4.75  -0.19603144E-02   0.21723224E-04

  ----   Q_ll Invaria   ----

    67.25  -0.21052004E-01   0.12017824E-03
    69.75  -0.21430470E-01   0.12041672E-03
    72.25  -0.22908729E-01   0.12140762E-03
    74.75  -0.25707080E-01   0.12820678E-03
    77.25  -0.30847426E-01   0.14344536E-03
    79.75  -0.41045560E-01   0.16080033E-03
    82.25  -0.61044438E-01   0.19831069E-03
    84.75  -0.10875184       0.26272785E-03
    87.25  -0.27235008       0.40986415E-03
    89.75   -1.2854143       0.85418231E-03
    92.25   -1.5647212       0.93746435E-03
    94.75  -0.30294539       0.43121083E-03
    97.25  -0.10325687       0.25516009E-03
    99.75  -0.50631817E-01   0.18016647E-03
   102.25  -0.30171241E-01   0.13642658E-03
   104.75  -0.19909813E-01   0.11206718E-03
   107.25  -0.14078818E-01   0.95282873E-04
   109.75  -0.10472362E-01   0.83200077E-04
   112.25  -0.79753878E-02   0.72456443E-04
   114.75  -0.63106292E-02   0.66022636E-04

  ----   l-/lep. pT     ----

     2.50  -0.27863570E-01   0.15026561E-03
     7.50  -0.83911207E-01   0.25873712E-03
    12.50  -0.14301659       0.34088823E-03
    17.50  -0.20961034       0.42122495E-03
    22.50  -0.29414026       0.50821663E-03
    27.50  -0.38940705       0.60217831E-03
    32.50  -0.49452505       0.69488686E-03
    37.50  -0.61108167       0.77684884E-03
    42.50  -0.67786479       0.83405006E-03
    47.50  -0.49922607       0.85266545E-03
    52.50  -0.26701696       0.84048625E-03
    57.50  -0.14077476       0.80663454E-03
    62.50  -0.74549512E-01   0.76389013E-03
    67.50  -0.39779280E-01   0.72712430E-03
    72.50  -0.21018119E-01   0.70069723E-03
    77.50  -0.11563603E-01   0.68741822E-03
    82.50  -0.88266308E-02   0.71069737E-03
    87.50  -0.65026493E-02   0.91866105E-03
    92.50  -0.51647430E-02   0.73817450E-03
    97.50  -0.46824200E-02   0.62635699E-03

  ----   l-/lep. eta    ----

    -4.75  -0.27738751E-01   0.10456236E-03
    -4.25  -0.57489073E-01   0.13713740E-03
    -3.75  -0.99920179E-01   0.18152605E-03
    -3.25  -0.14751719       0.22334752E-03
    -2.75  -0.19515652       0.26217478E-03
    -2.25  -0.24259903       0.29578381E-03
    -1.75  -0.28769506       0.32505761E-03
    -1.25  -0.32533157       0.34655316E-03
    -0.75  -0.35082470       0.35839170E-03
    -0.25  -0.36297400       0.35497385E-03
     0.25  -0.36297400       0.35497385E-03
     0.75  -0.35082470       0.35839170E-03
     1.25  -0.32533157       0.34655316E-03
     1.75  -0.28769506       0.32505761E-03
     2.25  -0.24259903       0.29578381E-03
     2.75  -0.19515652       0.26217478E-03
     3.25  -0.14751719       0.22334752E-03
     3.75  -0.99920179E-01   0.18152605E-03
     4.25  -0.57489073E-01   0.13713740E-03
     4.75  -0.27738751E-01   0.10456236E-03

  ----   l+/neu. pT     ----

     2.50  -0.27650592E-01   0.14822738E-03
     7.50  -0.84061829E-01   0.25882792E-03
    12.50  -0.14308818       0.34172541E-03
    17.50  -0.21011409       0.41974612E-03
    22.50  -0.29314746       0.50763546E-03
    27.50  -0.38725565       0.60120026E-03
    32.50  -0.49300136       0.69413791E-03
    37.50  -0.61223013       0.78022069E-03
    42.50  -0.67851398       0.83642507E-03
    47.50  -0.49733641       0.85081254E-03
    52.50  -0.26411534       0.84040666E-03
    57.50  -0.14149942       0.81047802E-03
    62.50  -0.75738106E-01   0.76542449E-03
    67.50  -0.40796161E-01   0.71908510E-03
    72.50  -0.21893445E-01   0.68614552E-03
    77.50  -0.14197356E-01   0.67422631E-03
    82.50  -0.78245330E-02   0.70557492E-03
    87.50  -0.86682923E-02   0.10442528E-02
    92.50  -0.48882809E-02   0.58664112E-03
    97.50  -0.47372967E-02   0.60621056E-03

  ----   l+/neu. eta    ----

    -4.75  -0.28158036E-01   0.10103062E-03
    -4.25  -0.58179313E-01   0.13819467E-03
    -3.75  -0.10075901       0.18316360E-03
    -3.25  -0.14809668       0.22595623E-03
    -2.75  -0.19587582       0.26315719E-03
    -2.25  -0.24213892       0.29580035E-03
    -1.75  -0.28740161       0.32391160E-03
    -1.25  -0.32474883       0.34445855E-03
    -0.75  -0.35018681       0.35610310E-03
    -0.25  -0.36146115       0.35252899E-03
     0.25  -0.36146115       0.35252899E-03
     0.75  -0.35018681       0.35610310E-03
     1.25  -0.32474883       0.34445855E-03
     1.75  -0.28740161       0.32391160E-03
     2.25  -0.24213892       0.29580035E-03
     2.75  -0.19587582       0.26315719E-03
     3.25  -0.14809668       0.22595623E-03
     3.75  -0.10075901       0.18316360E-03
     4.25  -0.58179313E-01   0.13819467E-03
     4.75  -0.28158036E-01   0.10103062E-03

  ----   jet 1 pT       ----

     2.50  -0.31354769       0.64004454E-03
     7.50  -0.45160214       0.11866385E-02
    12.50  -0.44546126       0.17827277E-02
    17.50  -0.40257429       0.24698851E-02
    22.50  -0.36129919       0.31703971E-02
    27.50  -0.30750484       0.38952166E-02
    32.50  -0.26954939       0.46308284E-02
    37.50  -0.21623748       0.52132266E-02
    42.50  -0.18737876       0.58081204E-02
    47.50  -0.16641200       0.64919455E-02
    52.50  -0.14379847       0.68187972E-02
    57.50  -0.12050530       0.82923118E-02
    62.50  -0.11963315       0.91060732E-02
    67.50  -0.10887198       0.98634476E-02
    72.50  -0.93829235E-01   0.89040713E-02
    77.50  -0.92991772E-01   0.10079614E-01
    82.50  -0.10892057       0.13699518E-01
    87.50  -0.78913116E-01   0.10688274E-01
    92.50  -0.65409349E-01   0.10878916E-01
    97.50  -0.65250705E-01   0.11666065E-01

  ----   jet 1 eta      ----

    -4.75  -0.51560792E-01   0.27773836E-03
    -4.25  -0.82012224E-01   0.36421113E-03
    -3.75  -0.11775958       0.51746577E-03
    -3.25  -0.15437054       0.70237370E-03
    -2.75  -0.18992686       0.94347304E-03
    -2.25  -0.22797632       0.12099526E-02
    -1.75  -0.26221127       0.14062847E-02
    -1.25  -0.29536164       0.16002649E-02
    -0.75  -0.32694605       0.17357437E-02
    -0.25  -0.34973825       0.12687278E-02
     0.25  -0.34973825       0.12687278E-02
     0.75  -0.32694605       0.17357437E-02
     1.25  -0.29536164       0.16002649E-02
     1.75  -0.26221127       0.14062847E-02
     2.25  -0.22797632       0.12099526E-02
     2.75  -0.18992686       0.94347304E-03
     3.25  -0.15437054       0.70237370E-03
     3.75  -0.11775958       0.51746577E-03
     4.25  -0.82012224E-01   0.36421113E-03
     4.75  -0.51560792E-01   0.27773836E-03

  ----   jet 2 pT       ----

     2.50   -4.1022940       0.16542876E-01
     7.50   0.42413689       0.18838393E-01
    12.50   0.15329408       0.12911809E-01
    17.50  -0.17183289E-01   0.38834811E-02
    22.50  -0.64740521E-01   0.90989636E-02
    27.50  -0.73056684E-01   0.63318716E-02
    32.50  -0.70361535E-01   0.47509996E-02
    37.50  -0.64688135E-01   0.41980654E-02
    42.50  -0.54892575E-01   0.39217528E-02
    47.50  -0.53597156E-01   0.35621622E-02
    52.50  -0.49088676E-01   0.29613720E-02
    57.50  -0.41366820E-01   0.23197053E-02
    62.50  -0.35134947E-01   0.21471526E-02
    67.50  -0.30918896E-01   0.17781906E-02
    72.50  -0.31037429E-01   0.19829095E-02
    77.50  -0.23015381E-01   0.16053037E-02
    82.50  -0.21579131E-01   0.14204839E-02
    87.50  -0.18476571E-01   0.13253009E-02
    92.50  -0.20741015E-01   0.12327654E-02
    97.50  -0.16238468E-01   0.10915483E-02

  ----   jet 2 eta      ----

    -4.75   -1.3658550       0.16724617    
    -4.25   0.37738146       0.72740248E-01
    -3.75    3.6234096       0.51067752    
    -3.25    3.5416787       0.35395234    
    -2.75    7.9841011       0.53456180    
    -2.25    11.928582       0.70266188    
    -1.75    16.149226       0.88543073    
    -1.25    20.065561        1.0760203    
    -0.75    19.663054       0.98356747    
    -0.25    20.817823        1.0118334    
     0.25    20.817823        1.0118334    
     0.75    19.663054       0.98356747    
     1.25    20.065561        1.0760203    
     1.75    16.149226       0.88543073    
     2.25    11.928582       0.70266188    
     2.75    7.9841011       0.53456180    
     3.25    3.5416787       0.35395234    
     3.75    3.6234096       0.51067752    
     4.25   0.37738146       0.72740248E-01
     4.75   -1.3658550       0.16724617    

  ----   phot. pT       ----

     2.50   -4.2325387       0.14231311E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -1.3801120       0.33595515E-02
     7.50  -0.73142764       0.52496572E-02
    12.50  -0.50692100       0.57401818E-02
    17.50  -0.34781859       0.57452695E-02
    22.50  -0.24677942       0.61024764E-02
    27.50  -0.19621008       0.62259759E-02
    32.50  -0.13452259       0.64903368E-02
    37.50  -0.11710511       0.63442536E-02
    42.50  -0.81588373E-01   0.59856078E-02
    47.50  -0.86568232E-01   0.87656753E-02
    52.50  -0.65500320E-01   0.64968585E-02
    57.50  -0.51085031E-01   0.70673476E-02
    62.50  -0.64703704E-01   0.78809908E-02
    67.50  -0.51689280E-01   0.87864457E-02
    72.50  -0.25714927E-01   0.36864602E-02
    77.50  -0.41143097E-01   0.55451021E-02
    82.50  -0.32911018E-01   0.42987757E-02
    87.50  -0.21628171E-01   0.35711701E-02
    92.50  -0.39502555E-01   0.75947060E-02
    97.50  -0.39364810E-01   0.68923878E-02

  ----   dR_lep,lep     ----

     0.12  -0.38593498E-01   0.18265994E-03
     0.38  -0.12056269       0.32623316E-03
     0.62  -0.90262737E-01   0.34124591E-03
     0.88  -0.39776262E-01   0.37214262E-03
     1.12  -0.50343407E-02   0.47232348E-03
     1.38   0.12692268E-01   0.48630615E-03
     1.62   0.76612300E-02   0.60282342E-03
     1.88  -0.24191666E-01   0.64681667E-03
     2.12  -0.82425387E-01   0.72002674E-03
     2.38  -0.19499672       0.80111431E-03
     2.62  -0.39450200       0.87526879E-03
     2.88  -0.76785626       0.94435459E-03
     3.12   -1.1550909       0.95465461E-03
     3.38  -0.53084575       0.68127959E-03
     3.62  -0.29499618       0.53173855E-03
     3.88  -0.18035666       0.43151549E-03
     4.12  -0.11495196       0.36032336E-03
     4.38  -0.74272778E-01   0.30377298E-03
     4.62  -0.48627026E-01   0.25265172E-03
     4.88  -0.32271991E-01   0.22597434E-03

  ----   dR_jet1,l-/l   ----

     0.12  -0.20049198E-01   0.32408501E-03
     0.38  -0.50409880E-01   0.57902797E-03
     0.62  -0.84286675E-01   0.81506092E-03
     0.88  -0.12372661       0.10593306E-02
     1.12  -0.17055345       0.13881587E-02
     1.38  -0.22034308       0.16634252E-02
     1.62  -0.28614546       0.20184187E-02
     1.88  -0.35584364       0.24428217E-02
     2.12  -0.43459737       0.30227729E-02
     2.38  -0.52064545       0.38345298E-02
     2.62  -0.58739470       0.50863491E-02
     2.88  -0.61153568       0.65691935E-02
     3.12  -0.25617163       0.64616636E-02
     3.38  -0.14889738       0.47829685E-02
     3.62  -0.11029984       0.35242901E-02
     3.88  -0.86711125E-01   0.25211074E-02
     4.12  -0.61564475E-01   0.20225458E-02
     4.38  -0.45063282E-01   0.16051603E-02
     4.62  -0.30506379E-01   0.13570311E-02
     4.88  -0.22259914E-01   0.10401978E-02

  ----   dR_jet1,l+/n   ----

     0.12  -0.91086642E-02   0.34072483E-03
     0.38  -0.37306461E-01   0.60577840E-03
     0.62  -0.66930425E-01   0.81270239E-03
     0.88  -0.98879180E-01   0.10662233E-02
     1.12  -0.13330442       0.13600806E-02
     1.38  -0.17666342       0.17080904E-02
     1.62  -0.21756703       0.20565632E-02
     1.88  -0.26565440       0.24493467E-02
     2.12  -0.30715465       0.30355755E-02
     2.38  -0.33747348       0.39258273E-02
     2.62  -0.35126011       0.52103359E-02
     2.88  -0.37918010       0.64735538E-02
     3.12  -0.77978338       0.64075994E-02
     3.38  -0.41182003       0.49015050E-02
     3.62  -0.23599087       0.34648771E-02
     3.88  -0.15076299       0.25859015E-02
     4.12  -0.96731177E-01   0.19722065E-02
     4.38  -0.68097860E-01   0.16413209E-02
     4.62  -0.45152917E-01   0.13233836E-02
     4.88  -0.34988875E-01   0.12495052E-02

  ----   dR_jet2,l-/l   ----

     0.12   0.58812759       0.50659019E-01
     0.38    2.7612796       0.17618806    
     0.62    7.0506671       0.67201078    
     0.88    12.033018        1.2171605    
     1.12    7.5316134       0.66166786    
     1.38    9.9765153       0.85912624    
     1.62    15.856590        1.2764935    
     1.88    10.801598       0.62693058    
     2.12    15.666847       0.97869039    
     2.38    15.525162       0.74235441    
     2.62    21.193217       0.94445642    
     2.88    28.777154        1.4076111    
     3.12    27.366269        1.3216838    
     3.38    9.0128617       0.65743961    
     3.62    8.8829355       0.69672012    
     3.88    4.6280141       0.66040415    
     4.12    1.5902855       0.27456598    
     4.38   -1.5471254       0.30074997    
     4.62   -1.5666816       0.28161156    
     4.88   -3.5952594       0.46033074    

  ----   dR_jet2,l+/n   ----

     0.12    3.6623092       0.64458606    
     0.38    11.743935        2.2285556    
     0.62    11.142386        1.7873508    
     0.88    11.174403        1.5805036    
     1.12    9.9189010        1.1226753    
     1.38    5.5433382       0.66554788    
     1.62    10.631941       0.98975548    
     1.88    12.298593       0.87216461    
     2.12    14.195137        1.0069354    
     2.38    19.586807        1.2282778    
     2.62    19.632652       0.82314348    
     2.88    27.147812        1.1362500    
     3.12    29.474722        1.1274291    
     3.38    16.042581        1.1193670    
     3.62    7.6293512       0.62316364    
     3.88    3.2252225       0.32697047    
     4.12    1.9724382       0.34544121    
     4.38  -0.20482817E-01   0.45766388E-02
     4.62   -3.7278515       0.69484754    
     4.88    2.1892264       0.32902931    

  ----   dR_jet,jet     ----

     0.12    195.93590        3.6686752    
     0.38   -6.7058505       0.23676414    
     0.62   -3.5936504       0.12224756    
     0.88   -2.8435846       0.93833302E-01
     1.12   -2.5399210       0.95266043E-01
     1.38   -2.3090843       0.10150412    
     1.62   -1.8508197       0.61144243E-01
     1.88   -2.1002209       0.80909638E-01
     2.12   -2.0114262       0.68442392E-01
     2.38   -2.0606854       0.84582867E-01
     2.62   -2.5176359       0.10751083    
     2.88   -2.3129352       0.98079504E-01
     3.12    115.27473        9.3874111    
     3.38   -3.4247213       0.18914974    
     3.62   -1.9714288       0.94304261E-01
     3.88   -1.6869212       0.73715701E-01
     4.12   -1.6182282       0.76712267E-01
     4.38   -1.5793893       0.80010815E-01
     4.62   -1.4630507       0.67449904E-01
     4.88   -1.3926156       0.85369238E-01

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.83120344E-02   0.71943718E-04
    25.00  -0.68589875E-01   0.21644771E-03
    41.67  -0.18767590       0.40059186E-03
    58.33  -0.36547171       0.68508619E-03
    75.00  -0.55767542       0.10937831E-02
    91.67  -0.92874064       0.17279023E-02
   108.33  -0.79299220       0.23230319E-02
   125.00  -0.41792221       0.28925431E-02
   141.67  -0.21698351       0.33468077E-02
   158.33  -0.11956786       0.37031602E-02
   175.00  -0.69688157E-01   0.41485138E-02
   191.67  -0.50242054E-01   0.47884530E-02
   208.33  -0.29292270E-01   0.46099001E-02
   225.00  -0.38582420E-01   0.59796050E-02
   241.67  -0.12932281E-02   0.30190910E-03
   258.33  -0.38268402E-01   0.81790224E-02
   275.00  -0.13348667E-01   0.26452243E-02
   291.67  -0.21913778E-01   0.44336201E-02
   308.33  -0.15520643E-01   0.23323151E-02
   325.00  -0.31034873E-01   0.55428112E-02
   341.67  -0.20764743E-01   0.36002615E-02
   358.33  -0.22407109E-01   0.36903116E-02
   375.00  -0.17466830E-01   0.30931331E-02
   391.67  -0.17848007E-01   0.26010550E-02
   408.33  -0.16984639E-01   0.35481872E-02
   425.00  -0.23198770E-01   0.37762540E-02
   441.67  -0.18970220E-01   0.26701623E-02
   458.33  -0.23668631E-01   0.39102438E-02
   475.00  -0.20512275E-01   0.27590723E-02
   491.67  -0.21147041E-01   0.22884085E-02

  ----   M_T            ----

    25.00  -0.95760092       0.81854847E-03
    75.00   -3.2151921       0.12556070E-02
   125.00  -0.53702624E-01   0.17431595E-03
   175.00  -0.41898021E-02   0.47861604E-04
   225.00  -0.11422337E-02   0.21852331E-04
   275.00  -0.41837963E-03   0.11674445E-04
   325.00  -0.17959619E-03   0.67356274E-05
   375.00  -0.91364635E-04   0.43452517E-05
   425.00  -0.52648300E-04   0.28995072E-05
   475.00  -0.30222058E-04   0.19880513E-05
   525.00  -0.20846668E-04   0.14859407E-05
   575.00  -0.14085494E-04   0.12214853E-05
   625.00  -0.73893520E-05   0.80206710E-06
   675.00  -0.54047038E-05   0.59640365E-06
   725.00  -0.43306725E-05   0.50819919E-06
   775.00  -0.34065635E-05   0.44641821E-06
   825.00  -0.26314534E-05   0.35844454E-06
   875.00  -0.17433139E-05   0.24941651E-06
   925.00  -0.11279427E-05   0.17920328E-06
   975.00  -0.11258938E-05   0.17767807E-06

  ----   A_FB numer     ----

    67.25  -0.11095451E-02   0.14849376E-03
    69.75  -0.53552930E-03   0.71496949E-04
    72.25  -0.14016063E-02   0.16939761E-03
    74.75  -0.16065306E-02   0.18480095E-03
    77.25  -0.14477996E-02   0.20486550E-03
    79.75  -0.10498154E-02   0.15153164E-03
    82.25  -0.28778606E-02   0.52072434E-03
    84.75  -0.10726960E-02   0.18066178E-03
    87.25  -0.35656256E-03   0.87580338E-04
    89.75   0.23711601E-01   0.34159044E-02
    92.25   0.14705952E-01   0.14575839E-02
    94.75   0.56919546E-02   0.78598831E-03
    97.25   0.31448517E-02   0.41255988E-03
    99.75   0.45667598E-03   0.72579741E-04
   102.25   0.14446107E-02   0.18699079E-03
   104.75   0.16929434E-02   0.26496773E-03
   107.25   0.64825573E-03   0.11575083E-03
   109.75   0.55274590E-03   0.93107145E-04
   112.25   0.52334863E-03   0.92452800E-04
   114.75  -0.35018420E-03   0.69266495E-04

  ----   A_FB denom     ----

    67.25  -0.21052004E-01   0.12017824E-03
    69.75  -0.21430470E-01   0.12041672E-03
    72.25  -0.22908729E-01   0.12140762E-03
    74.75  -0.25707080E-01   0.12820678E-03
    77.25  -0.30847426E-01   0.14344536E-03
    79.75  -0.41045560E-01   0.16080033E-03
    82.25  -0.61044438E-01   0.19831069E-03
    84.75  -0.10875184       0.26272785E-03
    87.25  -0.27235008       0.40986415E-03
    89.75   -1.2854143       0.85418231E-03
    92.25   -1.5647212       0.93746435E-03
    94.75  -0.30294539       0.43121083E-03
    97.25  -0.10325687       0.25516009E-03
    99.75  -0.50631817E-01   0.18016647E-03
   102.25  -0.30171241E-01   0.13642658E-03
   104.75  -0.19909813E-01   0.11206718E-03
   107.25  -0.14078818E-01   0.95282873E-04
   109.75  -0.10472362E-01   0.83200077E-04
   112.25  -0.79753878E-02   0.72456443E-04
   114.75  -0.63106292E-02   0.66022636E-04

  ----   A_0 numer      ----

     5.00  -0.63154516       0.26334146E-02
    15.00  -0.68453615       0.31370932E-02
    25.00  -0.41326707       0.31481545E-02
    35.00  -0.19530904       0.30751920E-02
    45.00  -0.81019776E-01   0.30745313E-02
    55.00  -0.25606275E-01   0.45877150E-02
    65.00   0.26130740E-01   0.43385425E-02
    75.00   0.27924623E-01   0.31481879E-02
    85.00   0.29229584E-01   0.29363820E-02
    95.00   0.24270038E-01   0.47872924E-02

  ----   A_1 numer      ----

     5.00   0.13914942       0.22100837E-02
    15.00   0.26513415       0.26148782E-02
    25.00   0.23460817       0.26125425E-02
    35.00   0.16188711       0.25311916E-02
    45.00   0.10303976       0.24115432E-02
    55.00   0.57403939E-01   0.23537983E-02
    65.00   0.34916527E-01   0.25447791E-02
    75.00   0.14214227E-01   0.22732413E-02
    85.00   0.18185569E-01   0.34767311E-02
    95.00   0.14084020E-02   0.30030536E-03

  ----   A_2 numer      ----

     5.00   0.75224785E-01   0.50937910E-02
    15.00   0.27925565       0.55735175E-02
    25.00   0.38929574       0.56020542E-02
    35.00   0.36704951       0.54092540E-02
    45.00   0.30740277       0.51537506E-02
    55.00   0.22151675       0.48778654E-02
    65.00   0.14739446       0.44804118E-02
    75.00   0.96693234E-01   0.41943215E-02
    85.00   0.56677281E-01   0.42505951E-02
    95.00   0.43077491E-01   0.53998084E-02

  ----   A_3 numer      ----

     5.00  -0.11988739E-01   0.19126683E-02
    15.00  -0.10047416E-01   0.18033275E-02
    25.00  -0.18903280E-01   0.29863202E-02
    35.00   0.99219097E-02   0.14274443E-02
    45.00   0.95235404E-02   0.17866512E-02
    55.00   0.10047584E-01   0.17875895E-02
    65.00   0.10299819E-01   0.20732779E-02
    75.00   0.50526134E-02   0.96365518E-03
    85.00   0.66912619E-02   0.12847512E-02
    95.00   0.77835080E-02   0.14440465E-02

  ----   A_4 numer      ----

     5.00   0.26662105E-01   0.23673965E-02
    15.00   0.26530178E-01   0.27195798E-02
    25.00   0.19654042E-01   0.31519481E-02
    35.00   0.17500323E-01   0.29303258E-02
    45.00  -0.20396006E-01   0.36052818E-02
    55.00  -0.99312550E-02   0.14813318E-02
    65.00  -0.18067543E-01   0.27303761E-02
    75.00  -0.14098101E-01   0.25661318E-02
