 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.75   -268.51921        5.9933124    
    -3.75   -266.34021        5.9501292    
    -3.75   -268.88907        5.9904430    
    -3.75   -267.49180        5.9468242    
    -3.75   -267.81902        5.9714151    
    -3.75   -267.50117        5.9755143    
    -3.75   -268.30167        5.9673093    
    -3.75   -266.28282        5.9444456    
    -3.75   -267.11248        5.9562703    
    -3.75   -268.87241        5.9783637    
    -3.75   -266.21166        5.9568543    
    -3.75   -268.92447        5.9888478    
    -3.75   -269.22466        6.0097138    
    -3.75   -267.88010        5.9645959    
    -3.75   -267.35735        5.9434885    
    -3.75   -270.70494        6.0455275    
    -3.75   -269.53188        6.0567647    
    -3.75   -265.54156        5.9272267    
    -3.75   -268.60833        5.9851676    
    -3.75   -267.30480        5.9788770    
    -3.75   -268.14585        5.9898366    
    -3.75   -269.06926        5.9987795    
    -3.75   -269.78631        6.0504139    
    -3.75   -268.50663        6.0071990    
    -3.75   -269.17173        6.0279674    
    -3.75   -267.41136        5.9352464    
    -3.75   -268.72335        5.9648796    
    -3.75   -268.25540        5.9923607    
    -3.75   -269.05007        6.0030092    
    -3.75   -269.04291        6.0035425    
    -3.75   -268.56117        5.9679753    
    -3.75   -269.06687        6.0191169    
    -3.75   -269.40733        5.9880529    
    -3.75   -267.35393        5.9528168    
    -3.75   -268.07474        5.9567024    
    -3.75   -267.53535        5.9613435    
    -3.75   -273.08036        6.0564369    
    -3.75   -269.16838        6.0377781    
    -3.75   -267.78954        5.9743433    
    -3.75   -268.99889        6.0127113    
    -3.75   -269.44422        6.0388367    
    -3.75   -269.85326        6.0231032    
    -3.75   -267.05990        5.9626100    
    -3.75   -266.56982        5.9098180    
    -3.75   -268.31815        5.9731764    
    -3.75   -266.54905        5.9636592    
    -3.75   -269.87102        6.0340331    
    -3.75   -268.84281        6.0093335    
    -3.75   -270.44565        6.0105013    
    -3.75   -267.93995        5.9761227    
    -3.75   -267.62355        5.9666720    
    -3.75   -267.13404        5.9744750    
    -3.75   -269.04430        6.0166435    
    -3.75   -268.33861        5.9676360    
    -3.75   -267.88122        5.9717745    
    -3.75   -268.22372        5.9637097    
    -3.75   -268.79764        5.9775141    
    -3.75   -269.89594        6.0388351    
    -3.75   -271.17053        6.0899407    
    -3.75   -269.70923        6.0192146    
    -3.75   -271.44698        6.0681101    
    -3.75   -266.56324        5.9986602    
    -3.75   -268.33245        5.9872351    
    -3.75   -268.03761        5.9813414    
    -3.75   -264.37377        5.8982807    
    -3.75   -268.54542        6.0176250    
    -3.75   -267.66071        5.9928113    
    -3.75   -269.82296        6.0336129    
    -3.75   -269.05575        5.9921110    
    -3.75   -267.20444        5.9306910    
    -3.75   -266.29068        5.9755101    
    -3.75   -268.82114        6.0218693    
    -3.75   -269.80695        6.0165211    
    -3.75   -268.39574        5.9906917    
    -3.75   -269.26194        5.9745623    
    -3.75   -270.79680        6.0582848    
    -3.75   -268.38900        5.9952286    
    -3.75   -269.31548        6.0288320    
    -3.75   -268.05427        5.9792909    
    -3.75   -268.21064        6.0005501    
    -3.75   -269.87751        6.0239633    
    -3.75   -267.71160        5.9501628    
    -3.75   -268.77764        6.0021220    
    -3.75   -270.27147        6.0606938    
    -3.25   -254.59141        4.6468917    
    -3.25   -251.12224        4.5408303    
    -3.25   -252.69305        4.5546487    
    -3.25   -252.87806        4.5640162    
    -3.25   -252.26423        4.5307626    
    -3.25   -254.10018        4.5860272    
    -3.25   -253.03838        4.5917459    
    -3.25   -252.86043        4.5605499    
    -3.25   -252.75126        4.5751929    
    -3.25   -252.66183        4.5810227    
    -3.25   -252.14552        4.5613215    
    -3.25   -253.74238        4.6107593    
    -3.25   -250.20692        4.5149731    
    -3.25   -253.28934        4.6013920    
    -3.25   -253.81733        4.5700943    
    -3.25   -253.58531        4.5841767    
    -3.25   -253.52098        4.5958110    
    -3.25   -251.39679        4.5366625    
    -3.25   -254.06234        4.6044393    
    -3.25   -252.50837        4.5588377    
    -3.25   -253.07686        4.5914867    
    -3.25   -252.66910        4.5759945    
    -3.25   -253.12490        4.5695153    
    -3.25   -251.34622        4.5461585    
    -3.25   -252.31645        4.5763210    
    -3.25   -253.84655        4.5795436    
    -3.25   -251.34836        4.5631870    
    -3.25   -253.98294        4.6029913    
    -3.25   -254.14418        4.6007629    
    -3.25   -252.90079        4.5667837    
    -3.25   -252.44707        4.5596291    
    -3.25   -255.70536        4.6412692    
    -3.25   -254.60646        4.6364659    
    -3.25   -250.70642        4.5355476    
    -3.25   -253.44040        4.5701540    
    -3.25   -252.85949        4.6181820    
    -3.25   -253.09066        4.5827343    
    -3.25   -254.07173        4.5948173    
    -3.25   -254.95802        4.6491570    
    -3.25   -253.48792        4.5947095    
    -3.25   -254.21325        4.6088217    
    -3.25   -252.36313        4.5416014    
    -3.25   -253.78722        4.5828240    
    -3.25   -253.23339        4.5822580    
    -3.25   -253.99285        4.5894888    
    -3.25   -253.97722        4.5970719    
    -3.25   -253.43578        4.5673585    
    -3.25   -254.17909        4.6209469    
    -3.25   -254.35068        4.5873317    
    -3.25   -252.32560        4.5576396    
    -3.25   -252.89410        4.5496288    
    -3.25   -252.53613        4.5676742    
    -3.25   -257.84456        4.6637654    
    -3.25   -254.35716        4.6154594    
    -3.25   -252.77722        4.5732072    
    -3.25   -253.89974        4.5891186    
    -3.25   -254.71519        4.6419775    
    -3.25   -254.77428        4.6150506    
    -3.25   -252.16101        4.5525188    
    -3.25   -251.46417        4.5174582    
    -3.25   -253.31910        4.5871578    
    -3.25   -251.52195        4.5409402    
    -3.25   -254.88352        4.6267369    
    -3.25   -254.11452        4.6369994    
    -3.25   -255.41485        4.6140349    
    -3.25   -252.99794        4.5759093    
    -3.25   -252.79166        4.5960901    
    -3.25   -252.25022        4.5622795    
    -3.25   -254.14000        4.6050337    
    -3.25   -253.37268        4.5727404    
    -3.25   -253.11692        4.5952267    
    -3.25   -253.40015        4.5814784    
    -3.25   -253.66412        4.5743075    
    -3.25   -254.88367        4.6202297    
    -3.25   -256.27683        4.6663464    
    -3.25   -254.77775        4.6274890    
    -3.25   -256.23511        4.6374363    
    -3.25   -251.88543        4.5907947    
    -3.25   -253.52470        4.6035015    
    -3.25   -253.19692        4.5822646    
    -3.25   -249.48957        4.4984219    
    -3.25   -253.55010        4.5958791    
    -3.25   -252.93852        4.5975203    
    -3.25   -254.94147        4.6250044    
    -3.25   -254.09898        4.5916714    
    -3.25   -251.85111        4.5195299    
    -3.25   -251.54659        4.5745977    
    -3.25   -253.90027        4.6116815    
    -3.25   -254.80820        4.6107404    
    -3.25   -253.41585        4.5872823    
    -3.25   -254.24324        4.5890690    
    -3.25   -255.94578        4.6802343    
    -3.25   -253.49130        4.5769686    
    -3.25   -254.29738        4.6139015    
    -3.25   -253.05177        4.5719227    
    -3.25   -253.40852        4.5966852    
    -3.25   -254.81770        4.6069495    
    -3.25   -252.75970        4.5648221    
    -3.25   -253.66157        4.5795321    
    -3.25   -255.26162        4.6320328    
    -2.75   -234.64951        3.2892060    
    -2.75   -231.39937        3.2062808    
    -2.75   -233.12641        3.2361196    
    -2.75   -233.12728        3.2377116    
    -2.75   -232.63462        3.2159572    
    -2.75   -234.18284        3.2460907    
    -2.75   -233.18126        3.2483586    
    -2.75   -232.95537        3.2256469    
    -2.75   -232.85951        3.2329610    
    -2.75   -232.90335        3.2471101    
    -2.75   -232.28471        3.2252367    
    -2.75   -233.82198        3.2664948    
    -2.75   -230.67444        3.2025387    
    -2.75   -233.24920        3.2515338    
    -2.75   -234.00743        3.2400254    
    -2.75   -233.67791        3.2468168    
    -2.75   -233.63677        3.2449015    
    -2.75   -231.69800        3.2182240    
    -2.75   -234.18930        3.2701228    
    -2.75   -232.68285        3.2217650    
    -2.75   -233.34535        3.2556221    
    -2.75   -232.77295        3.2342323    
    -2.75   -233.31681        3.2351880    
    -2.75   -231.51611        3.2084242    
    -2.75   -232.41904        3.2341841    
    -2.75   -233.81200        3.2357723    
    -2.75   -231.75991        3.2346452    
    -2.75   -233.85562        3.2421034    
    -2.75   -234.26715        3.2583703    
    -2.75   -232.98042        3.2303515    
    -2.75   -232.47163        3.2149856    
    -2.75   -235.49518        3.2709105    
    -2.75   -234.70045        3.2867567    
    -2.75   -231.08740        3.2064962    
    -2.75   -233.46255        3.2306462    
    -2.75   -232.91598        3.2659502    
    -2.75   -233.21468        3.2409210    
    -2.75   -234.07818        3.2509565    
    -2.75   -234.86453        3.2864715    
    -2.75   -233.39338        3.2417551    
    -2.75   -234.27268        3.2709914    
    -2.75   -232.60254        3.2190423    
    -2.75   -233.87403        3.2446405    
    -2.75   -233.31072        3.2389634    
    -2.75   -233.93558        3.2435696    
    -2.75   -234.01438        3.2535713    
    -2.75   -233.47636        3.2264301    
    -2.75   -234.27487        3.2712134    
    -2.75   -234.34156        3.2448030    
    -2.75   -232.49964        3.2262367    
    -2.75   -233.11686        3.2206810    
    -2.75   -232.71905        3.2314410    
    -2.75   -237.64558        3.3054059    
    -2.75   -234.29970        3.2611660    
    -2.75   -232.91861        3.2316839    
    -2.75   -233.99978        3.2565016    
    -2.75   -234.64592        3.2872220    
    -2.75   -234.71213        3.2598952    
    -2.75   -232.55583        3.2311925    
    -2.75   -231.76289        3.2043598    
    -2.75   -233.33913        3.2355164    
    -2.75   -231.86365        3.2185307    
    -2.75   -234.86211        3.2727965    
    -2.75   -234.15632        3.2837381    
    -2.75   -235.19065        3.2614794    
    -2.75   -233.11643        3.2419002    
    -2.75   -232.69816        3.2297827    
    -2.75   -232.53336        3.2307216    
    -2.75   -234.12865        3.2589678    
    -2.75   -233.54205        3.2367462    
    -2.75   -233.16447        3.2490221    
    -2.75   -233.40854        3.2357509    
    -2.75   -233.74790        3.2349406    
    -2.75   -234.96741        3.2749605    
    -2.75   -236.09653        3.2985756    
    -2.75   -234.73229        3.2775988    
    -2.75   -236.06609        3.2786113    
    -2.75   -232.04369        3.2463185    
    -2.75   -233.74588        3.2650545    
    -2.75   -233.09779        3.2349155    
    -2.75   -230.15142        3.1926580    
    -2.75   -233.81169        3.2674246    
    -2.75   -232.98844        3.2468816    
    -2.75   -234.63066        3.2606826    
    -2.75   -234.14439        3.2512419    
    -2.75   -232.27885        3.2111815    
    -2.75   -231.97903        3.2454000    
    -2.75   -234.01581        3.2587684    
    -2.75   -234.60589        3.2483429    
    -2.75   -233.57981        3.2491272    
    -2.75   -234.15021        3.2409612    
    -2.75   -235.64929        3.2982780    
    -2.75   -233.68279        3.2488477    
    -2.75   -234.24755        3.2662016    
    -2.75   -233.19048        3.2351761    
    -2.75   -233.56234        3.2555574    
    -2.75   -234.80819        3.2646625    
    -2.75   -232.93121        3.2314644    
    -2.75   -233.83249        3.2503848    
    -2.75   -235.40045        3.2910257    
    -2.25   -224.63246        2.3118577    
    -2.25   -221.37857        2.2497137    
    -2.25   -222.90512        2.2658463    
    -2.25   -223.08850        2.2729904    
    -2.25   -222.58438        2.2496750    
    -2.25   -224.03349        2.2826025    
    -2.25   -223.19359        2.2800324    
    -2.25   -222.99246        2.2624660    
    -2.25   -222.83406        2.2691831    
    -2.25   -222.84671        2.2793980    
    -2.25   -222.17533        2.2652418    
    -2.25   -223.69634        2.2900905    
    -2.25   -220.47973        2.2481433    
    -2.25   -223.23452        2.2841216    
    -2.25   -223.95098        2.2789862    
    -2.25   -223.72633        2.2774472    
    -2.25   -223.68829        2.2806714    
    -2.25   -221.73121        2.2544989    
    -2.25   -223.86461        2.2928957    
    -2.25   -222.71754        2.2600529    
    -2.25   -223.12695        2.2858404    
    -2.25   -222.79076        2.2742919    
    -2.25   -223.32872        2.2710925    
    -2.25   -221.67154        2.2519077    
    -2.25   -222.26660        2.2752044    
    -2.25   -223.80987        2.2689455    
    -2.25   -221.65913        2.2709556    
    -2.25   -223.90743        2.2829260    
    -2.25   -224.13006        2.2911168    
    -2.25   -222.95649        2.2693080    
    -2.25   -222.43767        2.2572675    
    -2.25   -225.45467        2.2994780    
    -2.25   -224.67250        2.3061362    
    -2.25   -220.96906        2.2537643    
    -2.25   -223.59322        2.2658094    
    -2.25   -222.79456        2.2971416    
    -2.25   -223.26445        2.2737129    
    -2.25   -224.09763        2.2810160    
    -2.25   -224.82035        2.3100348    
    -2.25   -223.51103        2.2771094    
    -2.25   -224.31232        2.2927029    
    -2.25   -222.50413        2.2586391    
    -2.25   -223.63974        2.2811494    
    -2.25   -223.39224        2.2733673    
    -2.25   -223.98639        2.2771613    
    -2.25   -224.02998        2.2788927    
    -2.25   -223.51864        2.2672688    
    -2.25   -224.14203        2.2987038    
    -2.25   -224.16107        2.2770269    
    -2.25   -222.39176        2.2604526    
    -2.25   -223.10066        2.2603113    
    -2.25   -222.69160        2.2694737    
    -2.25   -227.20476        2.3200115    
    -2.25   -224.33744        2.2944400    
    -2.25   -222.90921        2.2685965    
    -2.25   -224.08467        2.2802420    
    -2.25   -224.47598        2.3094911    
    -2.25   -224.68918        2.2891303    
    -2.25   -222.43886        2.2683847    
    -2.25   -221.67804        2.2497383    
    -2.25   -223.35424        2.2766897    
    -2.25   -221.99846        2.2566345    
    -2.25   -224.84941        2.2988717    
    -2.25   -224.05080        2.3063543    
    -2.25   -225.11853        2.2879065    
    -2.25   -223.08932        2.2769344    
    -2.25   -222.77734        2.2694212    
    -2.25   -222.58036        2.2693215    
    -2.25   -224.11378        2.2838041    
    -2.25   -223.28931        2.2765298    
    -2.25   -223.05994        2.2832128    
    -2.25   -223.23896        2.2688799    
    -2.25   -223.66288        2.2705546    
    -2.25   -224.86669        2.3009013    
    -2.25   -226.10967        2.3225931    
    -2.25   -224.61441        2.3013614    
    -2.25   -226.06168        2.3042748    
    -2.25   -222.15006        2.2802011    
    -2.25   -223.54877        2.2937667    
    -2.25   -223.23852        2.2669844    
    -2.25   -220.08203        2.2433595    
    -2.25   -223.76875        2.2891940    
    -2.25   -223.04369        2.2817674    
    -2.25   -224.69944        2.2882798    
    -2.25   -224.07218        2.2853562    
    -2.25   -222.22518        2.2486049    
    -2.25   -221.83103        2.2793582    
    -2.25   -224.03151        2.2917250    
    -2.25   -224.60952        2.2861622    
    -2.25   -223.46552        2.2828579    
    -2.25   -224.11199        2.2794640    
    -2.25   -225.53286        2.3189067    
    -2.25   -223.63476        2.2825067    
    -2.25   -224.30626        2.2866936    
    -2.25   -223.24613        2.2752894    
    -2.25   -223.44746        2.2886576    
    -2.25   -224.59294        2.2956672    
    -2.25   -222.83540        2.2679306    
    -2.25   -223.89253        2.2776166    
    -2.25   -225.17880        2.3133402    
    -1.75   -214.06851        1.8324105    
    -1.75   -210.75555        1.7878575    
    -1.75   -212.23923        1.7958819    
    -1.75   -212.47238        1.8032350    
    -1.75   -211.91166        1.7894422    
    -1.75   -213.30353        1.8053002    
    -1.75   -212.58407        1.8101541    
    -1.75   -212.38830        1.7982301    
    -1.75   -212.25305        1.8011364    
    -1.75   -212.26184        1.8052371    
    -1.75   -211.63381        1.7927135    
    -1.75   -213.15669        1.8158105    
    -1.75   -210.03250        1.7790794    
    -1.75   -212.74192        1.8128255    
    -1.75   -213.22342        1.8011745    
    -1.75   -213.05179        1.8089439    
    -1.75   -213.01244        1.8086189    
    -1.75   -211.19324        1.7922920    
    -1.75   -213.33798        1.8110643    
    -1.75   -212.04680        1.7937817    
    -1.75   -212.47460        1.8057439    
    -1.75   -212.16824        1.8027256    
    -1.75   -212.58444        1.7981371    
    -1.75   -211.10246        1.7923838    
    -1.75   -211.79443        1.7988175    
    -1.75   -213.15209        1.8061530    
    -1.75   -211.17448        1.7985931    
    -1.75   -213.22650        1.8047364    
    -1.75   -213.46011        1.8091408    
    -1.75   -212.35147        1.7982171    
    -1.75   -211.82305        1.7929589    
    -1.75   -214.76426        1.8238241    
    -1.75   -214.08561        1.8308358    
    -1.75   -210.44077        1.7826676    
    -1.75   -212.87274        1.8012621    
    -1.75   -212.28070        1.8094153    
    -1.75   -212.61556        1.8040280    
    -1.75   -213.40252        1.8110990    
    -1.75   -214.15005        1.8271772    
    -1.75   -212.90447        1.8088204    
    -1.75   -213.65682        1.8199323    
    -1.75   -211.88168        1.7900498    
    -1.75   -212.87662        1.7998214    
    -1.75   -212.74888        1.8071734    
    -1.75   -213.32337        1.8085826    
    -1.75   -213.36571        1.8125569    
    -1.75   -212.80703        1.7995466    
    -1.75   -213.51186        1.8163199    
    -1.75   -213.54819        1.8062700    
    -1.75   -211.82095        1.7966243    
    -1.75   -212.41328        1.7942256    
    -1.75   -212.00679        1.7973114    
    -1.75   -216.38628        1.8312638    
    -1.75   -213.70828        1.8166044    
    -1.75   -212.28509        1.7999476    
    -1.75   -213.34702        1.8119470    
    -1.75   -213.90364        1.8262622    
    -1.75   -214.00989        1.8199018    
    -1.75   -211.88804        1.7964134    
    -1.75   -211.08529        1.7827384    
    -1.75   -212.60794        1.7991941    
    -1.75   -211.38519        1.7930832    
    -1.75   -214.15203        1.8226551    
    -1.75   -213.42293        1.8195034    
    -1.75   -214.35976        1.8154108    
    -1.75   -212.46268        1.8026934    
    -1.75   -212.15821        1.7994667    
    -1.75   -211.96214        1.7992207    
    -1.75   -213.49520        1.8165381    
    -1.75   -212.64270        1.7956084    
    -1.75   -212.48170        1.8062758    
    -1.75   -212.63938        1.7982350    
    -1.75   -212.95243        1.8003896    
    -1.75   -214.15690        1.8205099    
    -1.75   -215.46214        1.8378091    
    -1.75   -213.94327        1.8188228    
    -1.75   -215.35931        1.8285728    
    -1.75   -211.64325        1.8100862    
    -1.75   -212.97055        1.8102724    
    -1.75   -212.59023        1.8059381    
    -1.75   -209.58242        1.7745604    
    -1.75   -213.11128        1.8134595    
    -1.75   -212.45079        1.8077572    
    -1.75   -214.08926        1.8197576    
    -1.75   -213.35663        1.8080633    
    -1.75   -211.56342        1.7853050    
    -1.75   -211.38035        1.7996862    
    -1.75   -213.41572        1.8147745    
    -1.75   -213.88621        1.8106658    
    -1.75   -212.81705        1.8076720    
    -1.75   -213.38630        1.8053000    
    -1.75   -214.91522        1.8329144    
    -1.75   -213.01267        1.8110313    
    -1.75   -213.68737        1.8223111    
    -1.75   -212.54190        1.8017663    
    -1.75   -212.89455        1.8110272    
    -1.75   -213.92477        1.8150200    
    -1.75   -212.21757        1.7966966    
    -1.75   -213.19488        1.8108915    
    -1.75   -214.51431        1.8262968    
    -1.25   -211.30363        1.3718717    
    -1.25   -207.86598        1.3377953    
    -1.25   -209.38067        1.3467864    
    -1.25   -209.64335        1.3512744    
    -1.25   -209.04213        1.3426936    
    -1.25   -210.44666        1.3530462    
    -1.25   -209.79950        1.3568458    
    -1.25   -209.52537        1.3462824    
    -1.25   -209.43047        1.3498288    
    -1.25   -209.48025        1.3539001    
    -1.25   -208.75811        1.3430330    
    -1.25   -210.35144        1.3601882    
    -1.25   -207.21679        1.3351784    
    -1.25   -209.89876        1.3555128    
    -1.25   -210.37116        1.3499400    
    -1.25   -210.15220        1.3536377    
    -1.25   -210.14089        1.3546185    
    -1.25   -208.39222        1.3444131    
    -1.25   -210.48005        1.3574942    
    -1.25   -209.23259        1.3439457    
    -1.25   -209.67303        1.3554368    
    -1.25   -209.35597        1.3504626    
    -1.25   -209.75065        1.3497239    
    -1.25   -208.23159        1.3422618    
    -1.25   -208.93679        1.3480198    
    -1.25   -210.18335        1.3487786    
    -1.25   -208.33374        1.3479357    
    -1.25   -210.37692        1.3519665    
    -1.25   -210.70725        1.3573593    
    -1.25   -209.49138        1.3471519    
    -1.25   -208.91917        1.3416938    
    -1.25   -211.89779        1.3640726    
    -1.25   -211.28478        1.3707432    
    -1.25   -207.69265        1.3392990    
    -1.25   -210.07337        1.3502376    
    -1.25   -209.49269        1.3569868    
    -1.25   -209.80480        1.3516815    
    -1.25   -210.52613        1.3546499    
    -1.25   -211.35864        1.3695383    
    -1.25   -210.07716        1.3545068    
    -1.25   -210.86017        1.3637459    
    -1.25   -209.01381        1.3431157    
    -1.25   -210.00479        1.3486875    
    -1.25   -209.90035        1.3523281    
    -1.25   -210.48415        1.3543070    
    -1.25   -210.52360        1.3563845    
    -1.25   -209.93911        1.3493451    
    -1.25   -210.73491        1.3621839    
    -1.25   -210.66619        1.3521405    
    -1.25   -208.92506        1.3450960    
    -1.25   -209.55792        1.3437178    
    -1.25   -209.19656        1.3484423    
    -1.25   -213.45024        1.3716581    
    -1.25   -210.95743        1.3612815    
    -1.25   -209.47249        1.3489073    
    -1.25   -210.60840        1.3599537    
    -1.25   -211.08970        1.3679612    
    -1.25   -211.11479        1.3618646    
    -1.25   -209.09391        1.3470156    
    -1.25   -208.16269        1.3364254    
    -1.25   -209.77642        1.3488699    
    -1.25   -208.68117        1.3477873    
    -1.25   -211.27114        1.3636483    
    -1.25   -210.62919        1.3646022    
    -1.25   -211.41170        1.3573910    
    -1.25   -209.60214        1.3509670    
    -1.25   -209.29683        1.3460116    
    -1.25   -209.17552        1.3487129    
    -1.25   -210.65245        1.3596124    
    -1.25   -209.83904        1.3468173    
    -1.25   -209.65671        1.3542140    
    -1.25   -209.79149        1.3481961    
    -1.25   -210.13003        1.3498787    
    -1.25   -211.37733        1.3641945    
    -1.25   -212.69653        1.3759034    
    -1.25   -211.14055        1.3636102    
    -1.25   -212.49968        1.3680993    
    -1.25   -208.90120        1.3552910    
    -1.25   -210.16104        1.3581755    
    -1.25   -209.73644        1.3511239    
    -1.25   -206.80626        1.3335086    
    -1.25   -210.36615        1.3610977    
    -1.25   -209.63691        1.3554150    
    -1.25   -211.23005        1.3595798    
    -1.25   -210.52340        1.3539454    
    -1.25   -208.72601        1.3400873    
    -1.25   -208.69147        1.3514340    
    -1.25   -210.65320        1.3611966    
    -1.25   -211.05718        1.3556501    
    -1.25   -209.98093        1.3544677    
    -1.25   -210.44150        1.3495735    
    -1.25   -212.07009        1.3711248    
    -1.25   -210.16987        1.3570645    
    -1.25   -210.81103        1.3631299    
    -1.25   -209.73635        1.3513275    
    -1.25   -210.07295        1.3557557    
    -1.25   -211.08786        1.3597680    
    -1.25   -209.36294        1.3458794    
    -1.25   -210.36591        1.3577126    
    -1.25   -211.77126        1.3704212    
    -0.75   -207.07001        1.1455648    
    -0.75   -203.64035        1.1176659    
    -0.75   -205.13058        1.1246615    
    -0.75   -205.38389        1.1278506    
    -0.75   -204.78733        1.1196883    
    -0.75   -206.16351        1.1293900    
    -0.75   -205.52644        1.1317509    
    -0.75   -205.32477        1.1247070    
    -0.75   -205.19897        1.1265889    
    -0.75   -205.25544        1.1304855    
    -0.75   -204.53310        1.1214220    
    -0.75   -206.14637        1.1366319    
    -0.75   -203.00618        1.1144521    
    -0.75   -205.75287        1.1350501    
    -0.75   -206.12063        1.1270818    
    -0.75   -205.96107        1.1317103    
    -0.75   -205.90865        1.1310635    
    -0.75   -204.16187        1.1213360    
    -0.75   -206.29258        1.1365858    
    -0.75   -204.98089        1.1226890    
    -0.75   -205.42999        1.1316914    
    -0.75   -205.11787        1.1276119    
    -0.75   -205.49430        1.1247389    
    -0.75   -204.03610        1.1205215    
    -0.75   -204.75318        1.1271337    
    -0.75   -205.96550        1.1283824    
    -0.75   -204.10651        1.1254776    
    -0.75   -206.14044        1.1289501    
    -0.75   -206.41523        1.1322422    
    -0.75   -205.25280        1.1249287    
    -0.75   -204.73013        1.1217618    
    -0.75   -207.68245        1.1403177    
    -0.75   -207.07094        1.1455402    
    -0.75   -203.44733        1.1176254    
    -0.75   -205.84973        1.1270452    
    -0.75   -205.34969        1.1356802    
    -0.75   -205.54716        1.1277591    
    -0.75   -206.34093        1.1333977    
    -0.75   -207.08903        1.1432343    
    -0.75   -205.86884        1.1310537    
    -0.75   -206.62804        1.1389761    
    -0.75   -204.75314        1.1198322    
    -0.75   -205.77153        1.1282247    
    -0.75   -205.67587        1.1294297    
    -0.75   -206.24010        1.1313145    
    -0.75   -206.31044        1.1337769    
    -0.75   -205.70031        1.1262828    
    -0.75   -206.49966        1.1379909    
    -0.75   -206.47503        1.1313775    
    -0.75   -204.70103        1.1235660    
    -0.75   -205.30088        1.1218474    
    -0.75   -204.92872        1.1249314    
    -0.75   -209.16874        1.1480004    
    -0.75   -206.76560        1.1376013    
    -0.75   -205.22134        1.1253554    
    -0.75   -206.35411        1.1348766    
    -0.75   -206.87739        1.1440656    
    -0.75   -206.85852        1.1377507    
    -0.75   -204.86525        1.1246689    
    -0.75   -203.96243        1.1166423    
    -0.75   -205.53849        1.1261793    
    -0.75   -204.41132        1.1218161    
    -0.75   -207.04313        1.1396881    
    -0.75   -206.43189        1.1410440    
    -0.75   -207.18822        1.1361085    
    -0.75   -205.39505        1.1289799    
    -0.75   -205.17398        1.1275871    
    -0.75   -204.97279        1.1258861    
    -0.75   -206.49315        1.1374066    
    -0.75   -205.61798        1.1258037    
    -0.75   -205.40998        1.1308009    
    -0.75   -205.63253        1.1275313    
    -0.75   -205.83060        1.1258176    
    -0.75   -207.11249        1.1389506    
    -0.75   -208.47661        1.1501364    
    -0.75   -206.87935        1.1387094    
    -0.75   -208.27789        1.1443582    
    -0.75   -204.70850        1.1318970    
    -0.75   -205.93489        1.1351070    
    -0.75   -205.54685        1.1291189    
    -0.75   -202.53837        1.1098747    
    -0.75   -206.12134        1.1361268    
    -0.75   -205.41227        1.1307543    
    -0.75   -207.07603        1.1385898    
    -0.75   -206.28901        1.1317613    
    -0.75   -204.45294        1.1172819    
    -0.75   -204.49688        1.1281046    
    -0.75   -206.40883        1.1358431    
    -0.75   -206.84489        1.1332611    
    -0.75   -205.71420        1.1302799    
    -0.75   -206.24599        1.1297359    
    -0.75   -207.89600        1.1482960    
    -0.75   -205.91921        1.1318920    
    -0.75   -206.58319        1.1385584    
    -0.75   -205.48713        1.1271454    
    -0.75   -205.89224        1.1344595    
    -0.75   -206.85470        1.1365194    
    -0.75   -205.12883        1.1242988    
    -0.75   -206.08541        1.1321903    
    -0.75   -207.52763        1.1445401    
    -0.25   -205.14106       0.93328423    
    -0.25   -201.65318       0.90962094    
    -0.25   -203.16714       0.91564884    
    -0.25   -203.43342       0.91762496    
    -0.25   -202.85820       0.91164894    
    -0.25   -204.17234       0.91925765    
    -0.25   -203.57760       0.92110732    
    -0.25   -203.35366       0.91393282    
    -0.25   -203.24097       0.91635010    
    -0.25   -203.31287       0.92037351    
    -0.25   -202.57546       0.91192886    
    -0.25   -204.18752       0.92457471    
    -0.25   -201.06510       0.90674254    
    -0.25   -203.76142       0.92157292    
    -0.25   -204.13993       0.91704742    
    -0.25   -203.97392       0.92042361    
    -0.25   -203.91974       0.92028611    
    -0.25   -202.26211       0.91287540    
    -0.25   -204.28982       0.92378162    
    -0.25   -202.96869       0.91258192    
    -0.25   -203.44829       0.92171833    
    -0.25   -203.15014       0.91749813    
    -0.25   -203.57144       0.91683166    
    -0.25   -202.07050       0.91067535    
    -0.25   -202.78990       0.91565187    
    -0.25   -203.92588       0.91613438    
    -0.25   -202.13490       0.91535574    
    -0.25   -204.17957       0.91838628    
    -0.25   -204.48842       0.92254204    
    -0.25   -203.29675       0.91455422    
    -0.25   -202.69957       0.91116959    
    -0.25   -205.65709       0.92678556    
    -0.25   -205.10594       0.93242741    
    -0.25   -201.51579       0.90937510    
    -0.25   -203.88487       0.91752177    
    -0.25   -203.41408       0.92448602    
    -0.25   -203.60212       0.91809188    
    -0.25   -204.33976       0.92184480    
    -0.25   -205.17039       0.93149423    
    -0.25   -203.91154       0.91975972    
    -0.25   -204.71443       0.92797319    
    -0.25   -202.82224       0.91143256    
    -0.25   -203.73501       0.91834760    
    -0.25   -203.69184       0.91838334    
    -0.25   -204.26516       0.91957127    
    -0.25   -204.30812       0.92172273    
    -0.25   -203.70834       0.91519136    
    -0.25   -204.55176       0.92679484    
    -0.25   -204.43136       0.91846068    
    -0.25   -202.72365       0.91366967    
    -0.25   -203.32454       0.91219110    
