 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.75  -0.60746438E-03   0.46186664E-04
     4.75  -0.61426593E-03   0.47818230E-04
     4.75  -0.62319119E-03   0.41730902E-04
     4.75  -0.66115150E-03   0.42030768E-04
     4.75  -0.65433593E-03   0.49941968E-04

  ----   Q_ll Invaria   ----

    67.25   0.76805306E-02   0.11972774E-03
    67.25   0.75311455E-02   0.11738004E-03
    67.25   0.75278454E-02   0.11717087E-03
    67.25   0.74572677E-02   0.11620555E-03
    67.25   0.76598987E-02   0.11946319E-03
    67.25   0.77158004E-02   0.12013380E-03
    67.25   0.74293661E-02   0.11608996E-03
    67.25   0.75552930E-02   0.11736766E-03
    67.25   0.75897114E-02   0.11806005E-03
    67.25   0.75179949E-02   0.11722850E-03
    67.25   0.74756265E-02   0.11647685E-03
    67.25   0.75373833E-02   0.11761180E-03
    67.25   0.74298740E-02   0.11587298E-03
    67.25   0.75018032E-02   0.11685960E-03
    67.25   0.75870446E-02   0.11791825E-03
    67.25   0.75728485E-02   0.11771055E-03
    67.25   0.75177537E-02   0.11699441E-03
    67.25   0.74489436E-02   0.11636635E-03
    67.25   0.75035282E-02   0.11679891E-03
    67.25   0.73619762E-02   0.11436081E-03
    67.25   0.75261195E-02   0.11708823E-03
    67.25   0.76351920E-02   0.11895558E-03
    67.25   0.78493272E-02   0.12258725E-03
    67.25   0.74788094E-02   0.11658068E-03
    67.25   0.75298839E-02   0.11731615E-03
    67.25   0.75656341E-02   0.11751876E-03
    67.25   0.73287260E-02   0.11496855E-03
    67.25   0.76458510E-02   0.11924160E-03
    67.25   0.76573963E-02   0.11929122E-03
    67.25   0.74745499E-02   0.11653934E-03
    67.25   0.75153435E-02   0.11667754E-03
    67.25   0.77922070E-02   0.12100461E-03
    67.25   0.75865180E-02   0.11821620E-03
    67.25   0.74870068E-02   0.11691923E-03
    67.25   0.75192634E-02   0.11702380E-03
    67.25   0.76270064E-02   0.11847893E-03
    67.25   0.75840397E-02   0.11797318E-03
    67.25   0.75867235E-02   0.11766139E-03
    67.25   0.76202180E-02   0.11885543E-03
    67.25   0.76097162E-02   0.11849760E-03
    67.25   0.75641466E-02   0.11784679E-03
    67.25   0.75388772E-02   0.11749695E-03
    67.25   0.77310638E-02   0.12047592E-03
    67.25   0.76127873E-02   0.11842167E-03
    67.25   0.77525673E-02   0.12074160E-03
    67.25   0.74877926E-02   0.11624917E-03
    67.25   0.75265571E-02   0.11720223E-03
    67.25   0.75730963E-02   0.11802470E-03
    67.25   0.75638524E-02   0.11752295E-03
    67.25   0.76986767E-02   0.11964892E-03
    67.25   0.76240343E-02   0.11858568E-03
    67.25   0.74758607E-02   0.11678043E-03
    67.25   0.76139141E-02   0.11800684E-03
    67.25   0.75035419E-02   0.11719630E-03
    67.25   0.74035451E-02   0.11588781E-03
    67.25   0.76789010E-02   0.11961246E-03
    67.25   0.78434510E-02   0.12216597E-03
    67.25   0.77054903E-02   0.11963178E-03
    67.25   0.72790361E-02   0.11369768E-03
    67.25   0.75311169E-02   0.11716288E-03
    67.25   0.75622769E-02   0.11754934E-03
    67.25   0.74164086E-02   0.11607821E-03
    67.25   0.76107002E-02   0.11811206E-03
    67.25   0.75793898E-02   0.11825920E-03
    67.25   0.76667907E-02   0.11891487E-03
    67.25   0.76230312E-02   0.11859384E-03
    67.25   0.72552002E-02   0.11286721E-03
    67.25   0.73937948E-02   0.11540400E-03
    67.25   0.75935963E-02   0.11814084E-03
    67.25   0.74614517E-02   0.11610930E-03
    67.25   0.75143221E-02   0.11692137E-03
    67.25   0.75563978E-02   0.11759919E-03
    67.25   0.75833453E-02   0.11813971E-03
    67.25   0.76835369E-02   0.11966894E-03
    67.25   0.76212904E-02   0.11867664E-03
    67.25   0.76444844E-02   0.11886903E-03
    67.25   0.76666284E-02   0.11923192E-03
    67.25   0.75289796E-02   0.11729891E-03
    67.25   0.74721656E-02   0.11658638E-03
    67.25   0.76184238E-02   0.11847611E-03
    67.25   0.72928457E-02   0.11435768E-03
    67.25   0.75618102E-02   0.11802060E-03
    67.25   0.76983599E-02   0.12016234E-03
    67.25   0.76556033E-02   0.11890163E-03
    67.25   0.75060611E-02   0.11676597E-03
    67.25   0.74533485E-02   0.11599664E-03
    67.25   0.73389446E-02   0.11494477E-03
    67.25   0.73699784E-02   0.11528668E-03
    67.25   0.75911041E-02   0.11805104E-03
    67.25   0.75532497E-02   0.11781694E-03
    67.25   0.77023641E-02   0.11944274E-03
    67.25   0.76195785E-02   0.11830485E-03
    67.25   0.76468433E-02   0.11906502E-03
    67.25   0.76073758E-02   0.11828071E-03
    67.25   0.76673278E-02   0.11950390E-03
    67.25   0.75184070E-02   0.11700873E-03
    67.25   0.77542715E-02   0.12057040E-03
    67.25   0.74764692E-02   0.11615009E-03
    67.25   0.76172366E-02   0.11872384E-03
    67.25   0.75491105E-02   0.11783391E-03
    69.75   0.80525454E-02   0.12830807E-03
    69.75   0.78828337E-02   0.12587955E-03
    69.75   0.78735515E-02   0.12556430E-03
    69.75   0.78147002E-02   0.12443729E-03
    69.75   0.80221308E-02   0.12832239E-03
    69.75   0.80700262E-02   0.12870177E-03
    69.75   0.77843526E-02   0.12426984E-03
    69.75   0.79019187E-02   0.12578934E-03
    69.75   0.79467214E-02   0.12649882E-03
    69.75   0.78715857E-02   0.12555752E-03
    69.75   0.78299381E-02   0.12481285E-03
    69.75   0.78966461E-02   0.12583759E-03
    69.75   0.77803293E-02   0.12431462E-03
    69.75   0.78607339E-02   0.12519844E-03
    69.75   0.79352004E-02   0.12643023E-03
    69.75   0.79327942E-02   0.12621644E-03
    69.75   0.78685916E-02   0.12530774E-03
    69.75   0.78002712E-02   0.12469733E-03
    69.75   0.78496645E-02   0.12511136E-03
    69.75   0.77066872E-02   0.12248933E-03
    69.75   0.78895522E-02   0.12561118E-03
    69.75   0.79958317E-02   0.12753318E-03
    69.75   0.82116470E-02   0.13170557E-03
    69.75   0.78297846E-02   0.12492621E-03
    69.75   0.78772063E-02   0.12558593E-03
    69.75   0.79302434E-02   0.12602182E-03
    69.75   0.76793506E-02   0.12321236E-03
    69.75   0.80100070E-02   0.12793711E-03
    69.75   0.80098882E-02   0.12768950E-03
    69.75   0.78310099E-02   0.12481926E-03
    69.75   0.78684900E-02   0.12512697E-03
    69.75   0.81572940E-02   0.12973293E-03
    69.75   0.79394268E-02   0.12649975E-03
    69.75   0.78463989E-02   0.12531964E-03
    69.75   0.78547266E-02   0.12529838E-03
    69.75   0.79889561E-02   0.12707313E-03
    69.75   0.79410175E-02   0.12649819E-03
    69.75   0.79404469E-02   0.12606393E-03
    69.75   0.79870038E-02   0.12723069E-03
    69.75   0.79708457E-02   0.12698624E-03
    69.75   0.79223639E-02   0.12625877E-03
    69.75   0.78892196E-02   0.12597041E-03
    69.75   0.80979600E-02   0.12936980E-03
    69.75   0.79705770E-02   0.12686029E-03
    69.75   0.81080863E-02   0.12936267E-03
    69.75   0.78340154E-02   0.12450092E-03
    69.75   0.78687573E-02   0.12550156E-03
    69.75   0.79243965E-02   0.12642565E-03
    69.75   0.79182667E-02   0.12593608E-03
    69.75   0.80698523E-02   0.12849453E-03
    69.75   0.79812629E-02   0.12717933E-03
    69.75   0.78355239E-02   0.12531754E-03
    69.75   0.79623727E-02   0.12638797E-03
    69.75   0.78529126E-02   0.12544382E-03
    69.75   0.77420818E-02   0.12409371E-03
    69.75   0.80341619E-02   0.12812237E-03
    69.75   0.82076482E-02   0.13088281E-03
    69.75   0.80798888E-02   0.12828856E-03
    69.75   0.76166047E-02   0.12163774E-03
    69.75   0.78807000E-02   0.12563098E-03
    69.75   0.79224333E-02   0.12598117E-03
    69.75   0.77734411E-02   0.12443474E-03
    69.75   0.79807759E-02   0.12664088E-03
    69.75   0.79286487E-02   0.12670317E-03
    69.75   0.80225861E-02   0.12744808E-03
    69.75   0.79830583E-02   0.12710144E-03
    69.75   0.75814996E-02   0.12074125E-03
    69.75   0.77335219E-02   0.12352095E-03
    69.75   0.79337374E-02   0.12641516E-03
    69.75   0.77996979E-02   0.12431628E-03
    69.75   0.78707720E-02   0.12523029E-03
    69.75   0.78905148E-02   0.12593881E-03
    69.75   0.79428452E-02   0.12660566E-03
    69.75   0.80443987E-02   0.12827309E-03
    69.75   0.79764530E-02   0.12697165E-03
    69.75   0.79978618E-02   0.12724325E-03
    69.75   0.80283635E-02   0.12759828E-03
    69.75   0.78911225E-02   0.12564948E-03
    69.75   0.78090023E-02   0.12471396E-03
    69.75   0.79723309E-02   0.12697656E-03
    69.75   0.76388262E-02   0.12256056E-03
    69.75   0.79172371E-02   0.12636586E-03
    69.75   0.80674354E-02   0.12884365E-03
    69.75   0.80116619E-02   0.12741368E-03
    69.75   0.78595113E-02   0.12505407E-03
    69.75   0.77985905E-02   0.12434566E-03
    69.75   0.76758378E-02   0.12297500E-03
    69.75   0.77047016E-02   0.12323388E-03
    69.75   0.79428306E-02   0.12649288E-03
    69.75   0.78977003E-02   0.12607570E-03
    69.75   0.80545353E-02   0.12814457E-03
    69.75   0.79670118E-02   0.12656154E-03
    69.75   0.80136915E-02   0.12762440E-03
    69.75   0.79686492E-02   0.12678365E-03
    69.75   0.80211595E-02   0.12806109E-03
    69.75   0.78790836E-02   0.12539611E-03
    69.75   0.81131424E-02   0.12921472E-03
    69.75   0.78242550E-02   0.12442717E-03
    69.75   0.79863020E-02   0.12736743E-03
    69.75   0.79005313E-02   0.12615855E-03
    72.25   0.86674600E-02   0.12321855E-03
    72.25   0.84750651E-02   0.12058670E-03
    72.25   0.84781043E-02   0.12039609E-03
    72.25   0.84151013E-02   0.11963771E-03
    72.25   0.86428315E-02   0.12296459E-03
    72.25   0.86818577E-02   0.12335516E-03
    72.25   0.83710480E-02   0.11926982E-03
    72.25   0.85028697E-02   0.12063189E-03
    72.25   0.85492866E-02   0.12132516E-03
    72.25   0.84731557E-02   0.12047157E-03
    72.25   0.84300099E-02   0.11980474E-03
    72.25   0.84917894E-02   0.12084569E-03
    72.25   0.83830456E-02   0.11922441E-03
    72.25   0.84623422E-02   0.12022176E-03
    72.25   0.85450527E-02   0.12126807E-03
    72.25   0.85397882E-02   0.12113722E-03
    72.25   0.84639906E-02   0.12019665E-03
    72.25   0.84020311E-02   0.11966870E-03
    72.25   0.84520423E-02   0.12001740E-03
    72.25   0.82951139E-02   0.11760709E-03
    72.25   0.85074536E-02   0.12072370E-03
    72.25   0.86068603E-02   0.12233865E-03
    72.25   0.88447363E-02   0.12586895E-03
    72.25   0.84216541E-02   0.11977504E-03
    72.25   0.84694438E-02   0.12040446E-03
    72.25   0.85493547E-02   0.12124540E-03
    72.25   0.82600213E-02   0.11807518E-03
    72.25   0.86247355E-02   0.12260062E-03
    72.25   0.86159383E-02   0.12247544E-03
    72.25   0.84307025E-02   0.11992152E-03
    72.25   0.84753172E-02   0.12012249E-03
    72.25   0.87814469E-02   0.12443768E-03
    72.25   0.85385178E-02   0.12143534E-03
    72.25   0.84464947E-02   0.12030458E-03
    72.25   0.84485813E-02   0.11992238E-03
    72.25   0.86137052E-02   0.12204952E-03
    72.25   0.85518809E-02   0.12138375E-03
    72.25   0.85505187E-02   0.12111723E-03
    72.25   0.85885448E-02   0.12221132E-03
    72.25   0.85781841E-02   0.12186162E-03
    72.25   0.85347514E-02   0.12121953E-03
    72.25   0.84935487E-02   0.12079249E-03
    72.25   0.87190708E-02   0.12397692E-03
    72.25   0.85784782E-02   0.12177466E-03
    72.25   0.87337693E-02   0.12405301E-03
    72.25   0.84380040E-02   0.11956070E-03
    72.25   0.84617967E-02   0.12024529E-03
    72.25   0.85248915E-02   0.12118467E-03
    72.25   0.85313938E-02   0.12098935E-03
    72.25   0.87042276E-02   0.12339895E-03
    72.25   0.86040007E-02   0.12211483E-03
    72.25   0.84352644E-02   0.12018289E-03
    72.25   0.85774323E-02   0.12133231E-03
    72.25   0.84432528E-02   0.12025377E-03
    72.25   0.83093483E-02   0.11864505E-03
    72.25   0.86614337E-02   0.12297707E-03
    72.25   0.88346457E-02   0.12549238E-03
    72.25   0.87069806E-02   0.12338434E-03
    72.25   0.81910834E-02   0.11670245E-03
    72.25   0.84890487E-02   0.12049869E-03
    72.25   0.85289339E-02   0.12103107E-03
    72.25   0.83724639E-02   0.11936477E-03
    72.25   0.85991491E-02   0.12185195E-03
    72.25   0.85277572E-02   0.12125715E-03
    72.25   0.86422376E-02   0.12230817E-03
    72.25   0.86025580E-02   0.12206745E-03
    72.25   0.81321330E-02   0.11557503E-03
    72.25   0.83165234E-02   0.11837051E-03
    72.25   0.85299077E-02   0.12106733E-03
    72.25   0.83910143E-02   0.11911661E-03
    72.25   0.84733775E-02   0.12025983E-03
    72.25   0.84825275E-02   0.12052646E-03
    72.25   0.85597497E-02   0.12152397E-03
    72.25   0.86650470E-02   0.12311670E-03
    72.25   0.85736518E-02   0.12178349E-03
    72.25   0.86062411E-02   0.12208192E-03
    72.25   0.86372305E-02   0.12258094E-03
    72.25   0.84826242E-02   0.12064165E-03
    72.25   0.83938696E-02   0.11940864E-03
    72.25   0.85827562E-02   0.12177796E-03
    72.25   0.82179723E-02   0.11751588E-03
    72.25   0.85293205E-02   0.12122339E-03
    72.25   0.86827486E-02   0.12356605E-03
    72.25   0.86270389E-02   0.12232126E-03
    72.25   0.84581856E-02   0.12006794E-03
    72.25   0.84059674E-02   0.11928971E-03
    72.25   0.82405510E-02   0.11769812E-03
    72.25   0.82686848E-02   0.11798258E-03
    72.25   0.85468293E-02   0.12130916E-03
    72.25   0.84924439E-02   0.12085150E-03
    72.25   0.86766445E-02   0.12283436E-03
    72.25   0.85575006E-02   0.12118992E-03
    72.25   0.86266982E-02   0.12255033E-03
    72.25   0.85899088E-02   0.12177028E-03
    72.25   0.86355821E-02   0.12277029E-03
    72.25   0.84869024E-02   0.12052865E-03
    72.25   0.87408266E-02   0.12402235E-03
    72.25   0.84246724E-02   0.11946001E-03
    72.25   0.86143220E-02   0.12241966E-03
    72.25   0.85123173E-02   0.12100586E-03
    74.75   0.96592095E-02   0.12452151E-03
    74.75   0.94171482E-02   0.12188335E-03
    74.75   0.94317305E-02   0.12162257E-03
    74.75   0.93769729E-02   0.12088486E-03
    74.75   0.96165441E-02   0.12446929E-03
    74.75   0.96523594E-02   0.12456188E-03
    74.75   0.93148278E-02   0.12043486E-03
    74.75   0.94575597E-02   0.12189426E-03
    74.75   0.95126669E-02   0.12257698E-03
    74.75   0.94300601E-02   0.12167431E-03
    74.75   0.93819181E-02   0.12105526E-03
    74.75   0.94528008E-02   0.12199154E-03
    74.75   0.93257790E-02   0.12054741E-03
    74.75   0.94203160E-02   0.12149219E-03
    74.75   0.95048576E-02   0.12258453E-03
    74.75   0.95043414E-02   0.12248427E-03
    74.75   0.94164164E-02   0.12143546E-03
    74.75   0.93497158E-02   0.12091993E-03
    74.75   0.94044982E-02   0.12120572E-03
    74.75   0.92273661E-02   0.11885649E-03
    74.75   0.94805902E-02   0.12212489E-03
    74.75   0.95796532E-02   0.12360537E-03
    74.75   0.98293730E-02   0.12729134E-03
    74.75   0.93664648E-02   0.12101762E-03
    74.75   0.94195892E-02   0.12153640E-03
    74.75   0.95318899E-02   0.12268973E-03
    74.75   0.91856638E-02   0.11924065E-03
    74.75   0.95938364E-02   0.12394996E-03
    74.75   0.95892709E-02   0.12360454E-03
    74.75   0.93875985E-02   0.12116141E-03
    74.75   0.94334602E-02   0.12148858E-03
    74.75   0.97734408E-02   0.12579886E-03
    74.75   0.95062954E-02   0.12257017E-03
    74.75   0.94024634E-02   0.12163718E-03
    74.75   0.93793531E-02   0.12104251E-03
    74.75   0.95923745E-02   0.12344625E-03
    74.75   0.95151775E-02   0.12270593E-03
    74.75   0.95220628E-02   0.12242176E-03
    74.75   0.95643046E-02   0.12341800E-03
    74.75   0.95552891E-02   0.12320094E-03
    74.75   0.95039799E-02   0.12245563E-03
    74.75   0.94494166E-02   0.12206735E-03
    74.75   0.97013682E-02   0.12543892E-03
    74.75   0.95485951E-02   0.12303992E-03
    74.75   0.97221128E-02   0.12526665E-03
    74.75   0.93936163E-02   0.12079863E-03
    74.75   0.94067852E-02   0.12141090E-03
    74.75   0.94805865E-02   0.12236616E-03
    74.75   0.95030857E-02   0.12229150E-03
    74.75   0.97006801E-02   0.12492263E-03
    74.75   0.95848971E-02   0.12348825E-03
    74.75   0.93804100E-02   0.12156601E-03
    74.75   0.95512808E-02   0.12257729E-03
    74.75   0.93855560E-02   0.12137089E-03
    74.75   0.92186304E-02   0.11972255E-03
    74.75   0.96379998E-02   0.12433732E-03
    74.75   0.98297843E-02   0.12680270E-03
    74.75   0.97113904E-02   0.12482991E-03
    74.75   0.91060659E-02   0.11779345E-03
    74.75   0.94483809E-02   0.12176846E-03
    74.75   0.94980347E-02   0.12238779E-03
    74.75   0.93129731E-02   0.12067706E-03
    74.75   0.95881920E-02   0.12330237E-03
    74.75   0.94714376E-02   0.12243883E-03
    74.75   0.96133480E-02   0.12363955E-03
    74.75   0.95830798E-02   0.12337211E-03
    74.75   0.90219667E-02   0.11663136E-03
    74.75   0.92425080E-02   0.11945842E-03
    74.75   0.94793688E-02   0.12212755E-03
    74.75   0.93245630E-02   0.12025637E-03
    74.75   0.94353546E-02   0.12149245E-03
    74.75   0.94171576E-02   0.12166511E-03
    74.75   0.95307221E-02   0.12283814E-03
    74.75   0.96483989E-02   0.12439286E-03
    74.75   0.95409818E-02   0.12289799E-03
    74.75   0.95719537E-02   0.12323689E-03
    74.75   0.96245617E-02   0.12379329E-03
    74.75   0.94434585E-02   0.12187534E-03
    74.75   0.93235834E-02   0.12042866E-03
    74.75   0.95452202E-02   0.12303413E-03
    74.75   0.91370682E-02   0.11873624E-03
    74.75   0.94869388E-02   0.12248349E-03
    74.75   0.96612875E-02   0.12487308E-03
    74.75   0.95988593E-02   0.12366097E-03
    74.75   0.94118640E-02   0.12130855E-03
    74.75   0.93552092E-02   0.12056045E-03
    74.75   0.91502626E-02   0.11869042E-03
    74.75   0.91794723E-02   0.11896192E-03
    74.75   0.95052449E-02   0.12257902E-03
    74.75   0.94401174E-02   0.12190558E-03
    74.75   0.96537122E-02   0.12417750E-03
    74.75   0.95085681E-02   0.12227722E-03
    74.75   0.96089933E-02   0.12387468E-03
    74.75   0.95631327E-02   0.12312997E-03
    74.75   0.96047874E-02   0.12400417E-03
    74.75   0.94562185E-02   0.12184683E-03
    74.75   0.97355451E-02   0.12530423E-03
    74.75   0.93775828E-02   0.12071929E-03
    74.75   0.96020745E-02   0.12383240E-03
    74.75   0.94715772E-02   0.12218743E-03
    77.25   0.12058194E-01   0.15146655E-03
    77.25   0.11739751E-01   0.14800265E-03
    77.25   0.11768081E-01   0.14781859E-03
    77.25   0.11699614E-01   0.14703518E-03
    77.25   0.12005806E-01   0.15133855E-03
    77.25   0.12035017E-01   0.15132972E-03
    77.25   0.11615658E-01   0.14634567E-03
    77.25   0.11796290E-01   0.14815021E-03
    77.25   0.11866360E-01   0.14897844E-03
    77.25   0.11763537E-01   0.14791531E-03
    77.25   0.11708343E-01   0.14723652E-03
    77.25   0.11793818E-01   0.14827580E-03
    77.25   0.11643211E-01   0.14658736E-03
    77.25   0.11751052E-01   0.14773790E-03
    77.25   0.11863221E-01   0.14905383E-03
    77.25   0.11853942E-01   0.14893281E-03
    77.25   0.11745423E-01   0.14757966E-03
    77.25   0.11666855E-01   0.14704583E-03
    77.25   0.11739039E-01   0.14735047E-03
    77.25   0.11512530E-01   0.14449516E-03
    77.25   0.11846808E-01   0.14866393E-03
    77.25   0.11956108E-01   0.15030760E-03
    77.25   0.12270922E-01   0.15468471E-03
    77.25   0.11677677E-01   0.14708617E-03
    77.25   0.11745552E-01   0.14770557E-03
    77.25   0.11903006E-01   0.14939830E-03
    77.25   0.11464280E-01   0.14491324E-03
    77.25   0.11975774E-01   0.15074096E-03
    77.25   0.11956845E-01   0.15021388E-03
    77.25   0.11716111E-01   0.14738504E-03
    77.25   0.11772781E-01   0.14778844E-03
    77.25   0.12201636E-01   0.15300420E-03
    77.25   0.11856416E-01   0.14895918E-03
    77.25   0.11742694E-01   0.14789515E-03
    77.25   0.11679232E-01   0.14691490E-03
    77.25   0.11985757E-01   0.15027330E-03
    77.25   0.11876143E-01   0.14924105E-03
    77.25   0.11878031E-01   0.14889903E-03
    77.25   0.11933213E-01   0.15005440E-03
    77.25   0.11913268E-01   0.14980124E-03
    77.25   0.11854407E-01   0.14891370E-03
    77.25   0.11790405E-01   0.14841615E-03
    77.25   0.12117330E-01   0.15248535E-03
    77.25   0.11910826E-01   0.14959621E-03
    77.25   0.12134053E-01   0.15232908E-03
    77.25   0.11717449E-01   0.14689740E-03
    77.25   0.11724304E-01   0.14745912E-03
    77.25   0.11826969E-01   0.14868544E-03
    77.25   0.11863725E-01   0.14880063E-03
    77.25   0.12125377E-01   0.15209215E-03
    77.25   0.11966430E-01   0.15028845E-03
    77.25   0.11706133E-01   0.14772923E-03
    77.25   0.11921641E-01   0.14908886E-03
    77.25   0.11699415E-01   0.14739176E-03
    77.25   0.11479398E-01   0.14517452E-03
    77.25   0.12029651E-01   0.15112643E-03
    77.25   0.12272379E-01   0.15403423E-03
    77.25   0.12134085E-01   0.15199519E-03
    77.25   0.11351647E-01   0.14309999E-03
    77.25   0.11791253E-01   0.14808708E-03
    77.25   0.11853323E-01   0.14889034E-03
    77.25   0.11620311E-01   0.14671300E-03
    77.25   0.11975366E-01   0.15011509E-03
    77.25   0.11810164E-01   0.14864266E-03
    77.25   0.11989583E-01   0.15031073E-03
    77.25   0.11961638E-01   0.15008804E-03
    77.25   0.11232693E-01   0.14145852E-03
    77.25   0.11517343E-01   0.14509213E-03
    77.25   0.11808549E-01   0.14824044E-03
    77.25   0.11623580E-01   0.14605364E-03
    77.25   0.11778706E-01   0.14776132E-03
    77.25   0.11739272E-01   0.14769205E-03
    77.25   0.11893508E-01   0.14937668E-03
    77.25   0.12042183E-01   0.15128548E-03
    77.25   0.11896957E-01   0.14932304E-03
    77.25   0.11935475E-01   0.14975623E-03
    77.25   0.12003840E-01   0.15052243E-03
    77.25   0.11775204E-01   0.14813721E-03
    77.25   0.11624741E-01   0.14618481E-03
    77.25   0.11902687E-01   0.14954626E-03
    77.25   0.11396469E-01   0.14430444E-03
    77.25   0.11841965E-01   0.14880532E-03
    77.25   0.12062711E-01   0.15182855E-03
    77.25   0.11969644E-01   0.15034519E-03
    77.25   0.11739382E-01   0.14745327E-03
    77.25   0.11673103E-01   0.14662399E-03
    77.25   0.11402420E-01   0.14402164E-03
    77.25   0.11435069E-01   0.14430525E-03
    77.25   0.11854387E-01   0.14897380E-03
    77.25   0.11765981E-01   0.14805670E-03
    77.25   0.12052514E-01   0.15100797E-03
    77.25   0.11851027E-01   0.14842066E-03
    77.25   0.11990037E-01   0.15065929E-03
    77.25   0.11936310E-01   0.14975694E-03
    77.25   0.11983065E-01   0.15071305E-03
    77.25   0.11806819E-01   0.14826812E-03
    77.25   0.12150434E-01   0.15243151E-03
    77.25   0.11700303E-01   0.14681178E-03
    77.25   0.11992317E-01   0.15075313E-03
    77.25   0.11819616E-01   0.14848154E-03
    79.75   0.15821358E-01   0.17058501E-03
    79.75   0.15390665E-01   0.16652598E-03
    79.75   0.15430792E-01   0.16635870E-03
    79.75   0.15343031E-01   0.16565886E-03
    79.75   0.15756850E-01   0.17037646E-03
    79.75   0.15769474E-01   0.17026164E-03
    79.75   0.15225564E-01   0.16474113E-03
    79.75   0.15468444E-01   0.16675468E-03
    79.75   0.15558673E-01   0.16773034E-03
    79.75   0.15421664E-01   0.16650198E-03
    79.75   0.15349326E-01   0.16581988E-03
    79.75   0.15458306E-01   0.16689565E-03
    79.75   0.15272840E-01   0.16506069E-03
    79.75   0.15411027E-01   0.16636845E-03
    79.75   0.15553700E-01   0.16782402E-03
    79.75   0.15543872E-01   0.16773764E-03
    79.75   0.15392831E-01   0.16612269E-03
    79.75   0.15298631E-01   0.16554502E-03
    79.75   0.15389082E-01   0.16583348E-03
    79.75   0.15088634E-01   0.16275254E-03
    79.75   0.15546961E-01   0.16758597E-03
    79.75   0.15677732E-01   0.16920543E-03
    79.75   0.16091994E-01   0.17397561E-03
    79.75   0.15307267E-01   0.16556197E-03
    79.75   0.15392894E-01   0.16616095E-03
    79.75   0.15623753E-01   0.16845359E-03
    79.75   0.15028455E-01   0.16300318E-03
    79.75   0.15700258E-01   0.16972167E-03
    79.75   0.15670462E-01   0.16903221E-03
    79.75   0.15363963E-01   0.16601901E-03
    79.75   0.15441249E-01   0.16650555E-03
    79.75   0.16002298E-01   0.17224144E-03
    79.75   0.15541388E-01   0.16762292E-03
    79.75   0.15400882E-01   0.16655955E-03
    79.75   0.15298191E-01   0.16519616E-03
    79.75   0.15725660E-01   0.16933643E-03
    79.75   0.15573998E-01   0.16807254E-03
    79.75   0.15579309E-01   0.16773767E-03
    79.75   0.15647654E-01   0.16897527E-03
    79.75   0.15627536E-01   0.16870825E-03
    79.75   0.15551039E-01   0.16767375E-03
    79.75   0.15457970E-01   0.16708494E-03
    79.75   0.15896362E-01   0.17166200E-03
    79.75   0.15617261E-01   0.16843827E-03
    79.75   0.15910897E-01   0.17140651E-03
    79.75   0.15367652E-01   0.16544498E-03
    79.75   0.15361495E-01   0.16589596E-03
    79.75   0.15499032E-01   0.16727633E-03
    79.75   0.15562868E-01   0.16763176E-03
    79.75   0.15918333E-01   0.17139878E-03
    79.75   0.15700836E-01   0.16930013E-03
    79.75   0.15351099E-01   0.16638560E-03
    79.75   0.15628115E-01   0.16787410E-03
    79.75   0.15330666E-01   0.16580561E-03
    79.75   0.15031141E-01   0.16314334E-03
    79.75   0.15776622E-01   0.17014362E-03
    79.75   0.16093798E-01   0.17328014E-03
    79.75   0.15924746E-01   0.17135886E-03
    79.75   0.14874676E-01   0.16100822E-03
    79.75   0.15460390E-01   0.16670911E-03
    79.75   0.15546059E-01   0.16780856E-03
    79.75   0.15239850E-01   0.16521233E-03
    79.75   0.15716612E-01   0.16930764E-03
    79.75   0.15473540E-01   0.16712444E-03
    79.75   0.15721482E-01   0.16924137E-03
    79.75   0.15690070E-01   0.16905262E-03
    79.75   0.14701781E-01   0.15902897E-03
    79.75   0.15089552E-01   0.16319681E-03
    79.75   0.15472446E-01   0.16663852E-03
    79.75   0.15227980E-01   0.16431725E-03
    79.75   0.15445442E-01   0.16641153E-03
    79.75   0.15377702E-01   0.16602926E-03
    79.75   0.15596921E-01   0.16828218E-03
    79.75   0.15795684E-01   0.17034383E-03
    79.75   0.15593332E-01   0.16799318E-03
    79.75   0.15640858E-01   0.16854981E-03
    79.75   0.15743737E-01   0.16948678E-03
    79.75   0.15443289E-01   0.16680599E-03
    79.75   0.15220273E-01   0.16430036E-03
    79.75   0.15608023E-01   0.16830468E-03
    79.75   0.14938362E-01   0.16242011E-03
    79.75   0.15524185E-01   0.16740748E-03
    79.75   0.15818173E-01   0.17092522E-03
    79.75   0.15700165E-01   0.16932738E-03
    79.75   0.15389284E-01   0.16605535E-03
    79.75   0.15310882E-01   0.16511213E-03
    79.75   0.14935190E-01   0.16185355E-03
    79.75   0.14968082E-01   0.16217682E-03
    79.75   0.15540943E-01   0.16770675E-03
    79.75   0.15415862E-01   0.16649963E-03
    79.75   0.15804928E-01   0.16998264E-03
    79.75   0.15520056E-01   0.16688401E-03
    79.75   0.15727213E-01   0.16968641E-03
    79.75   0.15655737E-01   0.16871623E-03
    79.75   0.15707352E-01   0.16960966E-03
    79.75   0.15491924E-01   0.16703496E-03
    79.75   0.15938210E-01   0.17162043E-03
    79.75   0.15341919E-01   0.16533901E-03
    79.75   0.15739839E-01   0.16990205E-03
    79.75   0.15497491E-01   0.16710808E-03
    82.25   0.24051866E-01   0.20575236E-03
