 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    15734.000000000000     
 Random number seed                 =         2441
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -21.793949078253959     
 Error (pb)                  =    8.0546935695479591E-002
 chi^2/iteration             =    5.9800888765558002E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -1.9912923       0.78648386E-02
    55.00  -0.73892198       0.46423469E-02
    68.00  -0.32865008       0.34444135E-02
    81.00  -0.57732321E-01   0.18078652E-02
    91.00  -0.24497895E-01   0.14754712E-02
   101.00  -0.17664971E-01   0.12951117E-02
   113.00  -0.25911525E-01   0.11053686E-02
   135.00  -0.68774330E-01   0.12829420E-02
   175.00  -0.15023730       0.15464076E-02
   400.00  -0.34053807       0.27542736E-02

  ----   Z/W rapidity   ----

    -4.75  -0.58804749E-01   0.26639401E-02
    -4.25  -0.32840839       0.72118673E-02
    -3.75  -0.58276289       0.11655615E-01
    -3.25  -0.84443057       0.14370162E-01
    -2.75   -1.0523859       0.15567486E-01
    -2.25   -1.2702118       0.16395565E-01
    -1.75   -1.5251877       0.17273735E-01
    -1.25   -1.6673111       0.17988822E-01
    -0.75   -1.8032805       0.18455097E-01
    -0.25   -1.8538622       0.17525907E-01
     0.25   -1.8538622       0.17525907E-01
     0.75   -1.8032805       0.18455097E-01
     1.25   -1.6673111       0.17988822E-01
     1.75   -1.5251877       0.17273735E-01
     2.25   -1.2702118       0.16395565E-01
     2.75   -1.0523859       0.15567486E-01
     3.25  -0.84443057       0.14370162E-01
     3.75  -0.58276289       0.11655615E-01
     4.25  -0.32840839       0.72118673E-02
     4.75  -0.58804750E-01   0.26639401E-02

  ----   Q_ll Invaria   ----

    67.25  -0.10428032       0.63829415E-02
    69.75  -0.11338395       0.60121437E-02
    72.25  -0.11672087       0.58646339E-02
    74.75  -0.14705661       0.65484372E-02
    77.25  -0.16895781       0.70819010E-02
    79.75  -0.22269975       0.80992189E-02
    82.25  -0.33118767       0.94951823E-02
    84.75  -0.56415683       0.12657316E-01
    87.25   -1.4105844       0.19644574E-01
    89.75   -6.6484308       0.42488951E-01
    92.25   -8.1237052       0.47413365E-01
    94.75   -1.5639426       0.20841493E-01
    97.25  -0.55462111       0.12468396E-01
    99.75  -0.29217790       0.90233102E-02
   102.25  -0.18210812       0.72054884E-02
   104.75  -0.12152750       0.59005894E-02
   107.25  -0.80092844E-01   0.50554091E-02
   109.75  -0.59473360E-01   0.42711340E-02
   112.25  -0.54561848E-01   0.43531683E-02
   114.75  -0.51529594E-01   0.43163288E-02

  ----   l-/lep. pT     ----

     2.50  -0.53297096       0.92927640E-01
     7.50   -1.6039826       0.30740205    
    12.50   -1.9718486       0.36525899    
    17.50   -5.4521445       0.67051835    
    22.50   -3.8143165       0.47863641    
    27.50   -4.7157937       0.62331424    
    32.50   -5.8146320       0.65711243    
    37.50   -7.2409385       0.61668896    
    42.50    18.652918       0.63773176    
    47.50   -10.910983       0.54732896    
    52.50   -8.5370488       0.11220100    
    57.50   -2.2932359       0.64794251E-01
    62.50  -0.92245127       0.46009585E-01
    67.50  -0.49525420       0.38516789E-01
    72.50  -0.35895942       0.33500906E-01
    77.50  -0.14770679       0.19268504E-01
    82.50  -0.11908636       0.16826204E-01
    87.50  -0.12895440       0.16355059E-01
    92.50  -0.81591815E-01   0.13473056E-01
    97.50  -0.58155783E-01   0.75419203E-02

  ----   l-/lep. eta    ----

    -4.75  -0.15698443       0.32392968E-01
    -4.25  -0.94498559       0.12215721    
    -3.75  -0.82726657       0.11355701    
    -3.25   -1.2466820       0.11132114    
    -2.75   -1.1591357       0.11675034    
    -2.25   -1.6742985       0.11777435    
    -1.75   -1.6287269       0.11313092    
    -1.25   -2.1197821       0.12523045    
    -0.75   -1.9907315       0.11352446    
    -0.25   -1.8390212       0.77602252E-01
     0.25   -1.8390212       0.77602252E-01
     0.75   -1.9907315       0.11352446    
     1.25   -2.1197821       0.12523045    
     1.75   -1.6287269       0.11313092    
     2.25   -1.6742985       0.11777435    
     2.75   -1.1591357       0.11675034    
     3.25   -1.2466820       0.11132114    
     3.75  -0.82726657       0.11355701    
     4.25  -0.94498559       0.12215721    
     4.75  -0.15698443       0.32392968E-01

  ----   l+/neu. pT     ----

     2.50  -0.67319439       0.12805743    
     7.50   -1.4125144       0.20517534    
    12.50   -2.3750386       0.36667298    
    17.50   -4.0983960       0.55769719    
    22.50   -3.5451513       0.52810769    
    27.50   -5.4067341       0.60803321    
    32.50   -6.0959883       0.58236686    
    37.50   -6.2427426       0.54797938    
    42.50    16.637872       0.62882698    
    47.50   -10.061180       0.57781493    
    52.50   -8.7092428       0.10372734    
    57.50   -2.1239466       0.55484042E-01
    62.50  -0.95598642       0.46491031E-01
    67.50  -0.47937522       0.38900454E-01
    72.50  -0.28485805       0.37992047E-01
    77.50  -0.25281027       0.29519464E-01
    82.50  -0.15079473       0.20150661E-01
    87.50  -0.11689256       0.16077613E-01
    92.50  -0.90000976E-01   0.19505138E-01
    97.50  -0.73044941E-01   0.12259791E-01

  ----   l+/neu. eta    ----

    -4.75  -0.47965349       0.11032755    
    -4.25  -0.49838520       0.81692610E-01
    -3.75  -0.95298167       0.10919982    
    -3.25   -1.1524897       0.10728750    
    -2.75   -1.5296488       0.10634104    
    -2.25   -1.4876422       0.11579098    
    -1.75   -1.8431218       0.13235326    
    -1.25   -1.8765163       0.12158779    
    -0.75   -1.9582218       0.11669615    
    -0.25   -1.9014664       0.83124124E-01
     0.25   -1.9014664       0.83124124E-01
     0.75   -1.9582218       0.11669615    
     1.25   -1.8765163       0.12158779    
     1.75   -1.8431218       0.13235326    
     2.25   -1.4876422       0.11579098    
     2.75   -1.5296488       0.10634104    
     3.25   -1.1524897       0.10728750    
     3.75  -0.95298167       0.10919982    
     4.25  -0.49838520       0.81692610E-01
     4.75  -0.47965349       0.11032755    

  ----   jet 1 pT       ----

     2.50    333.99988       0.33447842    
     7.50   -227.66724       0.31268632    
    12.50   -67.525746       0.13100169    
    17.50   -28.277806       0.76413017E-01
    22.50   -13.738702       0.51472049E-01
    27.50   -7.2920776       0.37143212E-01
    32.50   -4.2210283       0.28387321E-01
    37.50   -2.4839824       0.22404695E-01
    42.50   -1.4816882       0.18312601E-01
    47.50  -0.96546842       0.15285598E-01
    52.50  -0.60775686       0.12861351E-01
    57.50  -0.39974721       0.11336856E-01
    62.50  -0.24963334       0.98468035E-02
    67.50  -0.17151040       0.87768417E-02
    72.50  -0.13015538       0.86154050E-02
    77.50  -0.95651555E-01   0.78339682E-02
    82.50  -0.63183759E-01   0.72896638E-02
    87.50  -0.45770307E-01   0.68299218E-02
    92.50  -0.41232319E-01   0.69009766E-02
    97.50  -0.29415457E-01   0.46144884E-02

  ----   jet 1 eta      ----

    -4.75   -1356.9459        53.015586    
    -4.25   -1419.6187        54.795918    
    -3.75   -1575.4500        73.879550    
    -3.25   -1161.9379        50.967928    
    -2.75   -1196.1127        64.980360    
    -2.25   -1338.6743        78.451649    
    -1.75   -1076.5084        60.203499    
    -1.25   -1169.2282        81.963674    
    -0.75   -1220.6568        105.05234    
    -0.25   -1082.8084        73.145218    
     0.25   -1082.8084        73.145218    
     0.75   -1220.6568        105.05234    
     1.25   -1169.2282        81.963674    
     1.75   -1076.5084        60.203499    
     2.25   -1338.6743        78.451649    
     2.75   -1196.1127        64.980360    
     3.25   -1161.9379        50.967928    
     3.75   -1575.4500        73.879550    
     4.25   -1419.6187        54.795918    
     4.75   -1356.9459        53.015586    

  ----   jet 2 pT       ----

     2.50   -65.191830       0.99186364E-01
     7.50    30.707054       0.53003797E-01
    12.50    7.7624484       0.19386677E-01
    17.50    2.8488123       0.97769617E-02
    22.50    1.2256496       0.56312923E-02
    27.50   0.57887552       0.35220553E-02
    32.50   0.28550798       0.24653775E-02
    37.50   0.14072437       0.18422645E-02
    42.50   0.67697454E-01   0.13760752E-02
    47.50   0.31863011E-01   0.11197331E-02
    52.50   0.11894416E-01   0.11717726E-02
    57.50  -0.89124061E-02   0.11315324E-02
    62.50  -0.11934389E-01   0.73765815E-03
    67.50  -0.15688859E-01   0.64981729E-03
    72.50  -0.14993865E-01   0.56123423E-03
    77.50  -0.14757457E-01   0.49419188E-03
    82.50  -0.14651259E-01   0.45244214E-03
    87.50  -0.14108990E-01   0.43471366E-03
    92.50  -0.13088302E-01   0.38125767E-03
    97.50  -0.12552819E-01   0.38429133E-03

  ----   jet 2 eta      ----

    -4.75    342.42193        11.643460    
    -4.25    395.32009        14.021160    
    -3.75    367.75750        13.816133    
    -3.25    325.56308        9.3373566    
    -2.75    359.39354        13.196538    
    -2.25    350.59915        13.505252    
    -1.75    331.71684        10.278809    
    -1.25    350.27425        14.446856    
    -0.75    353.16138        14.048905    
    -0.25    298.01137        8.7434703    
     0.25    298.01137        8.7434703    
     0.75    353.16138        14.048905    
     1.25    350.27425        14.446856    
     1.75    331.71684        10.278809    
     2.25    350.59915        13.505252    
     2.75    359.39354        13.196538    
     3.25    325.56308        9.3373566    
     3.75    367.75750        13.816133    
     4.25    395.32009        14.021160    
     4.75    342.42193        11.643460    

  ----   phot. pT       ----

     2.50   -21.803787       0.80574154E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    43.470336       0.13798669    
     7.50   -46.819224       0.10801683    
    12.50   -11.709951       0.44334087E-01
    17.50   -3.9488716       0.24926385E-01
    22.50   -1.5263472       0.15785083E-01
    27.50  -0.59762529       0.10843970E-01
    32.50  -0.26661708       0.80629805E-02
    37.50  -0.88255888E-01   0.69105810E-02
    42.50   0.40220751E-02   0.86006551E-03
    47.50   0.37060459E-01   0.52501214E-02
    52.50   0.26364881E-01   0.29677813E-02
    57.50   0.32095970E-01   0.27849561E-02
    62.50   0.19017057E-01   0.24750935E-02
    67.50   0.19686488E-01   0.26162283E-02
    72.50   0.13638551E-01   0.20234432E-02
    77.50  -0.10518324E-01   0.19828836E-02
    82.50  -0.10404663E-01   0.16617298E-02
    87.50  -0.12285201E-01   0.15356278E-02
    92.50  -0.14615499E-01   0.14030813E-02
    97.50  -0.12838232E-01   0.13862957E-02

  ----   dR_lep,lep     ----

     0.12  -0.15922635E-01   0.57796507E-03
     0.38  -0.10977735       0.17765316E-02
     0.62  -0.15846750       0.18671169E-02
     0.88  -0.15647017       0.16205095E-02
     1.12  -0.11779304       0.12757601E-02
     1.38  -0.69044987E-01   0.11839344E-02
     1.62  -0.27665047E-01   0.14843757E-02
     1.88  -0.36713920E-01   0.21363821E-02
     2.12  -0.21658229       0.31109747E-02
     2.38   -1.0426653       0.59065257E-02
     2.62   -4.6578638       0.14409575E-01
     2.88   -31.782906       0.64390244E-01
     3.12   -132.08341       0.45876573    
     3.38    60.892586       0.59822417    
     3.62    25.009201       0.52850233    
     3.88    16.026859       0.50948959    
     4.12    12.119706       0.50010441    
     4.38    9.2716733       0.49404006    
     4.62    7.2617566       0.51068509    
     4.88    7.0447930       0.61587572    

  ----   dR_jet1,l-/l   ----

     0.12    538.04620        76.634108    
     0.38    278.22351        47.659217    
     0.62   -233.64691        42.374119    
     0.88   -837.07197        119.60816    
     1.12   -1258.3502        217.59671    
     1.38   -1085.2439        103.27355    
     1.62   -755.17675        49.553456    
     1.88   -1050.9751        68.330523    
     2.12   -893.66352        45.173467    
     2.38   -1123.0938        50.916820    
     2.62   -1480.7267        75.944580    
     2.88   -1583.1418        80.699463    
     3.12   -1700.8361        90.760459    
     3.38   -1300.2333        59.183283    
     3.62   -1261.7690        62.974810    
     3.88   -1117.2315        43.669089    
     4.12   -1117.8692        58.802280    
     4.38   -1155.8779        51.963992    
     4.62   -1065.0553        41.096526    
     4.88   -1179.1017        49.340908    

  ----   dR_jet1,l+/n   ----

     0.12   -44.471413        3.4196214    
     0.38   -175.88444        11.097671    
     0.62   -225.87738        11.752242    
     0.88   -313.82581        15.407765    
     1.12   -499.05396        28.420721    
     1.38   -802.84566        50.144952    
     1.62   -870.86615        45.527397    
     1.88   -818.81825        33.826061    
     2.12   -930.02032        38.056834    
     2.38   -1125.1204        45.288086    
     2.62   -1246.5231        47.937693    
     2.88   -1353.0367        50.705833    
     3.12   -2591.0333        486.78410    
     3.38   -1448.9092        214.41623    
     3.62   -1240.9400        91.484887    
     3.88   -1645.7643        97.412101    
     4.12   -1071.8212        43.399306    
     4.38   -1342.8230        62.351403    
     4.62   -1175.6530        53.614214    
     4.88   -1053.0606        44.854463    

  ----   dR_jet2,l-/l   ----

     0.12    1.3092303       0.38073318E-01
     0.38    7.5968320       0.27488703    
     0.62    21.124173       0.72244892    
     0.88    89.216010        4.5082615    
     1.12    82.494991        3.5561588    
     1.38    124.22800        5.0386765    
     1.62    173.11481        6.1078091    
     1.88    258.79380        11.644923    
     2.12    328.91835        12.798913    
     2.38    407.86096        14.990337    
     2.62    501.92924        19.255943    
     2.88    602.11269        23.117974    
     3.12    611.35391        18.978800    
     3.38    551.63668        21.227936    
     3.62    464.43393        17.615312    
     3.88    419.38547        14.717613    
     4.12    440.17581        15.611277    
     4.38    374.02975        11.181968    
     4.62    406.70064        16.000095    
     4.88    364.68173        13.974194    

  ----   dR_jet2,l+/n   ----

     0.12    33.336677        1.5013507    
     0.38    89.777574        3.3997882    
     0.62    151.82058        5.5107864    
     0.88    225.44953        9.0660605    
     1.12    250.00812        8.1339287    
     1.38    345.16169        15.229087    
     1.62    354.74145        13.700772    
     1.88    400.99831        15.349233    
     2.12    409.58703        14.931623    
     2.38    405.47143        13.427970    
     2.62    431.37650        16.024260    
     2.88    387.52092        13.304470    
     3.12    384.52863        13.860289    
     3.38    383.34597        15.231843    
     3.62    340.77556        12.297528    
     3.88    336.50940        13.151703    
     4.12    340.32109        11.067045    
     4.38    535.21432        23.183066    
     4.62    366.45643        16.749784    
     4.88    340.71679        13.516181    

  ----   dR_jet,jet     ----

     0.12    3.7477937       0.11810407    
     0.38    11.612921       0.28406669    
     0.62    20.659501       0.51450043    
     0.88    33.719894       0.87778015    
     1.12    42.487069       0.96865636    
     1.38    56.088886        1.4136284    
     1.62    71.459919        1.7746010    
     1.88    89.442789        2.0791268    
     2.12    99.059087        2.0853986    
     2.38    128.85124        3.3120838    
     2.62    142.97093        2.9744340    
     2.88    157.72121        3.5062959    
     3.12    189.17167        4.7412590    
     3.38    194.99391        4.4144996    
     3.62    201.51716        4.1504901    
     3.88    234.07357        5.8981570    
     4.12    246.40355        6.3750727    
     4.38    260.01857        7.0997747    
     4.62    282.99617        8.0395860    
     4.88    275.66349        7.8694760    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    22.938731       0.18355381    
    25.00    24.896836       0.31663067    
    41.67    25.995051       0.40304612    
    58.33    20.209066       0.46447160    
    75.00    44.932194       0.52939048    
    91.67   -119.68039       0.42601340    
   108.33   -35.361359       0.14441343    
   125.00   -3.8495621       0.63413624E-01
   141.67  -0.74937775       0.46073296E-01
   158.33  -0.88617011E-01   0.15864217E-01
   175.00   0.23797900       0.25959068E-01
   191.67   0.23042265       0.25813382E-01
   208.33   0.15585091       0.17304814E-01
   225.00   0.91390678E-01   0.95887816E-02
   241.67   0.86071285E-01   0.13004742E-01
   258.33  -0.27215123E-01   0.67318276E-02
   275.00   0.41208534E-01   0.73776550E-02
   291.67  -0.16934535E-01   0.35287758E-02
   308.33  -0.23440512E-01   0.40829471E-02
   325.00  -0.31828570E-01   0.38088851E-02
   341.67  -0.40449570E-01   0.48390045E-02
   358.33  -0.23644798E-01   0.31057382E-02
   375.00  -0.37134669E-01   0.33444842E-02
   391.67  -0.28690932E-01   0.25187501E-02
   408.33  -0.32807616E-01   0.29512729E-02
   425.00  -0.31382336E-01   0.23723440E-02
   441.67  -0.24932909E-01   0.18135084E-02
   458.33  -0.26852346E-01   0.18409217E-02
   475.00  -0.28216012E-01   0.20257314E-02
   491.67  -0.25303340E-01   0.16909538E-02

  ----   M_T            ----

    25.00   -8.7021350       0.11662474    
    75.00   -13.063518       0.12256959    
   125.00  -0.24662231       0.23187847E-01
   175.00  -0.50126734E-01   0.78244914E-02
   225.00  -0.21187201E-01   0.36039909E-02
   275.00  -0.11511450E-01   0.18969696E-02
   325.00  -0.29037273E-02   0.47129969E-03
   375.00   0.91913512E-03   0.19030497E-03
   425.00  -0.85907183E-03   0.15307879E-03
   475.00   0.18713735E-03   0.32779503E-04
   525.00  -0.68271932E-03   0.14891633E-03
   575.00  -0.43837537E-03   0.70175606E-04
   625.00  -0.15426651E-03   0.29217635E-04
   675.00  -0.53929007E-03   0.12242999E-03
   725.00   0.34075941E-03   0.58630508E-04
   775.00  -0.16693769E-03   0.30389415E-04
   825.00  -0.70436157E-06   0.15362096E-06
   875.00   0.75377983E-04   0.15265068E-04
   925.00  -0.42062817E-04   0.85986373E-05
   975.00  -0.10809767E-04   0.21924839E-05

  ----   A_FB numer     ----

    67.25  -0.57089914E-01   0.10637272E-01
    69.75  -0.57836590E-01   0.13450998E-01
    72.25  -0.50109177E-01   0.10492346E-01
    74.75  -0.19140013       0.35365244E-01
    77.25  -0.26626094       0.44845415E-01
    79.75   0.70284211E-01   0.14835676E-01
    82.25  -0.15771874E-01   0.33959177E-02
    84.75   0.18857903       0.33596875E-01
    87.25   0.80902424       0.19326327    
    89.75   0.61383269       0.10633353    
    92.25    2.4283415       0.41282523    
    94.75   0.49807498       0.84942233E-01
    97.25   0.12873990E-01   0.25477032E-02
    99.75  -0.12287734       0.26881953E-01
   102.25  -0.11664150       0.24538646E-01
   104.75  -0.56466413E-02   0.11228792E-02
   107.25   0.79278356E-01   0.13894250E-01
   109.75   0.27430714E-01   0.51406337E-02
   112.25   0.37505026E-01   0.79535324E-02
   114.75  -0.62969809E-02   0.11639065E-02

  ----   A_FB denom     ----

    67.25  -0.10428032       0.63829415E-02
    69.75  -0.11338395       0.60121437E-02
    72.25  -0.11672087       0.58646339E-02
    74.75  -0.14705661       0.65484372E-02
    77.25  -0.16895781       0.70819010E-02
    79.75  -0.22269975       0.80992189E-02
    82.25  -0.33118767       0.94951823E-02
    84.75  -0.56415683       0.12657316E-01
    87.25   -1.4105844       0.19644574E-01
    89.75   -6.6484308       0.42488951E-01
    92.25   -8.1237052       0.47413365E-01
    94.75   -1.5639426       0.20841493E-01
    97.25  -0.55462111       0.12468396E-01
    99.75  -0.29217790       0.90233102E-02
   102.25  -0.18210812       0.72054884E-02
   104.75  -0.12152750       0.59005894E-02
   107.25  -0.80092844E-01   0.50554091E-02
   109.75  -0.59473360E-01   0.42711340E-02
   112.25  -0.54561848E-01   0.43531683E-02
   114.75  -0.51529594E-01   0.43163288E-02

  ----   A_0 numer      ----

     5.00   -4.0330897       0.61761794    
    15.00    11.291742       0.35361003    
    25.00    2.7734985       0.10840976    
    35.00   0.90025456       0.50264955E-01
    45.00   0.30112843       0.28594626E-01
    55.00   0.17622642       0.21475930E-01
    65.00   0.12366218       0.13283315E-01
    75.00   0.57377898E-01   0.72357566E-02
    85.00   0.50703470E-01   0.60035368E-02
    95.00   0.45431677E-01   0.56777988E-02

  ----   A_1 numer      ----

     5.00   -9.9312015        1.9835522    
    15.00   -2.9360733       0.30470347    
    25.00   -1.4293132       0.84289429E-01
    35.00  -0.79177300       0.39352621E-01
    45.00  -0.48090544       0.22730164E-01
    55.00  -0.28045749       0.14378265E-01
    65.00  -0.19133138       0.10000547E-01
    75.00  -0.12743086       0.76539823E-02
    85.00  -0.78266165E-01   0.61298145E-02
    95.00  -0.51170676E-01   0.55151439E-02

  ----   A_2 numer      ----

     5.00   -36.952212        8.7570430    
    15.00   -7.0467178       0.60269006    
    25.00   -3.4354907       0.17002485    
    35.00   -2.1216577       0.69983707E-01
    45.00   -1.2655827       0.36553874E-01
    55.00  -0.74385900       0.22034917E-01
    65.00  -0.40479846       0.14755923E-01
    75.00  -0.23451754       0.11264696E-01
    85.00  -0.10206218       0.99159075E-02
    95.00   0.50701689E-01   0.83134059E-02

  ----   A_3 numer      ----

     5.00   -1.6352306       0.37486135    
    15.00   -2.1634171       0.35170155    
    25.00  -0.57235255       0.10345685    
    35.00   0.10238535       0.18340970E-01
    45.00  -0.53293357E-01   0.89908403E-02
    55.00  -0.68014699E-01   0.13160442E-01
    65.00  -0.38737555E-01   0.72284575E-02
    75.00  -0.21581597E-01   0.42008662E-02
    85.00   0.11048287E-01   0.20288884E-02
    95.00  -0.16446948E-02   0.29991835E-03

  ----   A_4 numer      ----

     5.00    9.8074331       0.48490398    
    15.00   -6.9358927       0.23882447    
    25.00   -1.5851194       0.79779352E-01
    35.00  -0.50483935       0.40146297E-01
    45.00  -0.21622917       0.32534819E-01
    55.00  -0.21359726E-01   0.44064818E-02
    65.00  -0.29091185E-01   0.57253631E-02
    75.00   0.23566444E-01   0.46342518E-02
    85.00   0.31519405E-01   0.53223698E-02
    95.00   0.37923724E-01   0.57551848E-02

  ----   A_i denom      ----

     5.00    99.624624       0.14064671    
    15.00   -92.389140       0.10652539    
    25.00   -19.427107       0.32641115E-01
    35.00   -5.8173179       0.14446963E-01
    45.00   -1.9965519       0.76577811E-02
    55.00  -0.73250490       0.46344600E-02
    65.00  -0.26641127       0.30070921E-02
    75.00  -0.10103038       0.21568133E-02
    85.00  -0.37381972E-01   0.16088051E-02
    95.00  -0.21532786E-01   0.14969857E-02

  ----   phi CS         ----

    -2.83   -3.5262240       0.78217075    
    -2.20   -35.614560        6.8075919    
    -1.57   -6.7602793        1.4410552    
    -0.94   -5.6027598        1.0087680    
    -0.31   -6.8789632        1.2731434    
     0.31    8.7722391        1.8719884    
     0.94    6.2719972        1.4815028    
     1.57   -11.166568        2.9728163    
     2.20   -48.243643        9.0248775    
     2.83    32.539310        7.1135736    

  ----   phi CS norm    ----

     0.00   -10.925129       0.57010448E-01

  ----   costh CS       ----

    -0.90   -3.8740518       0.11228643    
    -0.70   -3.0790389       0.17723227    
    -0.50   -2.8463241       0.19969851    
    -0.30   -2.1251137       0.20810495    
    -0.10   -2.2487587       0.25194919    
     0.10   -1.9489228       0.23282194    
     0.30   -1.7410621       0.21472837    
     0.50   -2.4123544       0.19637049    
     0.70   -3.1520392       0.17836588    
     0.90   -3.8188874       0.11905816    

  ----   cth CS norm    ----

     0.00   -11.492139       0.27786882    

  ----   Delta_Phi      ----

     0.16  -0.98518984       0.13533957E-01
     0.47   -1.0410704       0.13992102E-01
     0.79   -1.1611145       0.15208986E-01
     1.10   -1.4022243       0.18737641E-01
     1.41   -1.8815732       0.23303257E-01
     1.73   -3.0809866       0.29285404E-01
     2.04   -6.1729805       0.44784492E-01
