 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    15734.000000000000     
 Random number seed                 =         2441
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -21.865944670370020     
 Error (pb)                  =    8.0855565155756606E-002
 
 Sigma (pb)                  =   -21.632539964556894     
 Error (pb)                  =    7.9988017862325317E-002
 
 Sigma (pb)                  =   -21.690811408142761     
 Error (pb)                  =    8.0277603017208266E-002
 
 Sigma (pb)                  =   -21.809039872007336     
 Error (pb)                  =    8.0557161381256917E-002
 
 Sigma (pb)                  =   -21.820380578466686     
 Error (pb)                  =    8.0409570185735357E-002
 
 Sigma (pb)                  =   -21.972196730069395     
 Error (pb)                  =    8.1136985387587887E-002
 
 Sigma (pb)                  =   -21.793039647716498     
 Error (pb)                  =    8.0525133040908345E-002
 
 Sigma (pb)                  =   -21.657606816523813     
 Error (pb)                  =    8.0164289582607379E-002
 
 Sigma (pb)                  =   -21.738747567295988     
 Error (pb)                  =    8.0309417746287706E-002
 
 Sigma (pb)                  =   -21.697637297531802     
 Error (pb)                  =    8.0181499027915881E-002
 
 Sigma (pb)                  =   -21.713331024361850     
 Error (pb)                  =    8.0168739939614861E-002
 
 Sigma (pb)                  =   -21.827304746764945     
 Error (pb)                  =    8.0651598392348825E-002
 
 Sigma (pb)                  =   -21.487366160487753     
 Error (pb)                  =    7.9410632909764217E-002
 
 Sigma (pb)                  =   -21.789964174898227     
 Error (pb)                  =    8.0464609640786236E-002
 
 Sigma (pb)                  =   -21.834383431143149     
 Error (pb)                  =    8.0767284158274832E-002
 
 Sigma (pb)                  =   -21.804443053766768     
 Error (pb)                  =    8.0657758641358351E-002
 
 Sigma (pb)                  =   -21.764886859819413     
 Error (pb)                  =    8.0544886965265572E-002
 
 Sigma (pb)                  =   -21.751897330611893     
 Error (pb)                  =    8.0077490215263697E-002
 
 Sigma (pb)                  =   -21.651726362014834     
 Error (pb)                  =    8.0322445418502392E-002
 
 Sigma (pb)                  =   -21.533122329524051     
 Error (pb)                  =    7.9925187886571325E-002
 
 Sigma (pb)                  =   -21.655903722894319     
 Error (pb)                  =    8.0302507856169505E-002
 
 Sigma (pb)                  =   -21.794444172603956     
 Error (pb)                  =    8.0504097614125913E-002
 
 Sigma (pb)                  =   -21.942921285298894     
 Error (pb)                  =    8.0827053549057407E-002
 
 Sigma (pb)                  =   -21.716566719435729     
 Error (pb)                  =    8.0048154195847834E-002
 
 Sigma (pb)                  =   -21.689860028731420     
 Error (pb)                  =    8.0078923563333057E-002
 
 Sigma (pb)                  =   -21.833820761423375     
 Error (pb)                  =    8.0801967375101480E-002
 
 Sigma (pb)                  =   -21.486415048004858     
 Error (pb)                  =    7.9583736913584988E-002
 
 Sigma (pb)                  =   -21.980068736350390     
 Error (pb)                  =    8.0943806371033364E-002
 
 Sigma (pb)                  =   -21.896992513517098     
 Error (pb)                  =    8.0836738499407645E-002
 
 Sigma (pb)                  =   -21.785579824900342     
 Error (pb)                  =    8.0415319758395942E-002
 
 Sigma (pb)                  =   -21.704521772505867     
 Error (pb)                  =    8.0233774746772721E-002
 
 Sigma (pb)                  =   -21.917479333186598     
 Error (pb)                  =    8.1121537979035901E-002
 
 Sigma (pb)                  =   -21.795123089454432     
 Error (pb)                  =    8.0750679816032511E-002
 
 Sigma (pb)                  =   -21.694324201560551     
 Error (pb)                  =    7.9901334106682695E-002
 
 Sigma (pb)                  =   -21.819672793264751     
 Error (pb)                  =    8.0628707088091320E-002
 
 Sigma (pb)                  =   -21.655334134367166     
 Error (pb)                  =    8.0091773910260469E-002
 
 Sigma (pb)                  =   -21.750914403316571     
 Error (pb)                  =    8.0362166690092177E-002
 
 Sigma (pb)                  =   -21.738681789394974     
 Error (pb)                  =    8.0565578196830023E-002
 
 Sigma (pb)                  =   -21.975779250270428     
 Error (pb)                  =    8.1098814401689395E-002
 
 Sigma (pb)                  =   -21.826326565750765     
 Error (pb)                  =    8.0524103329747312E-002
 
 Sigma (pb)                  =   -21.864478337187236     
 Error (pb)                  =    8.0825455707369542E-002
 
 Sigma (pb)                  =   -21.899785872328227     
 Error (pb)                  =    8.0646228305689627E-002
 
 Sigma (pb)                  =   -21.793073505250074     
 Error (pb)                  =    8.0741939258788045E-002
 
 Sigma (pb)                  =   -21.782633789989440     
 Error (pb)                  =    8.0532985401927631E-002
 
 Sigma (pb)                  =   -21.926663738085821     
 Error (pb)                  =    8.0911097089918629E-002
 
 Sigma (pb)                  =   -21.691523214537739     
 Error (pb)                  =    8.0446912305390389E-002
 
 Sigma (pb)                  =   -21.867717483892438     
 Error (pb)                  =    8.0743926290333431E-002
 
 Sigma (pb)                  =   -21.795480729688379     
 Error (pb)                  =    8.0647267946067872E-002
 
 Sigma (pb)                  =   -21.775011437421231     
 Error (pb)                  =    8.0647177147488272E-002
 
 Sigma (pb)                  =   -21.724979386229723     
 Error (pb)                  =    8.0285935630982769E-002
 
 Sigma (pb)                  =   -21.792249935275091     
 Error (pb)                  =    8.0513669499662960E-002
 
 Sigma (pb)                  =   -21.821693281398574     
 Error (pb)                  =    8.0518036232622603E-002
 
 Sigma (pb)                  =   -21.927131482155467     
 Error (pb)                  =    8.1459006590339833E-002
 
 Sigma (pb)                  =   -21.905213130976851     
 Error (pb)                  =    8.0774444479790750E-002
 
 Sigma (pb)                  =   -21.823767568993798     
 Error (pb)                  =    8.0523794177370031E-002
 
 Sigma (pb)                  =   -21.948695057390712     
 Error (pb)                  =    8.0922983450012198E-002
 
 Sigma (pb)                  =   -21.910852421938781     
 Error (pb)                  =    8.1065468692299678E-002
 
 Sigma (pb)                  =   -21.918627683665235     
 Error (pb)                  =    8.1080629724502196E-002
 
 Sigma (pb)                  =   -21.574755009456226     
 Error (pb)                  =    7.9877269694693054E-002
 
 Sigma (pb)                  =   -21.618632130827567     
 Error (pb)                  =    7.9912765176295669E-002
 
 Sigma (pb)                  =   -21.897208153862447     
 Error (pb)                  =    8.0712097477205605E-002
 
 Sigma (pb)                  =   -21.838572476564824     
 Error (pb)                  =    8.0280978454376359E-002
 
 Sigma (pb)                  =   -21.851297380510950     
 Error (pb)                  =    8.0942228320062454E-002
 
 Sigma (pb)                  =   -21.750424682458252     
 Error (pb)                  =    8.0491263241442360E-002
 
 Sigma (pb)                  =   -21.921847829163045     
 Error (pb)                  =    8.1218656772055947E-002
 
 Sigma (pb)                  =   -21.810193921351814     
 Error (pb)                  =    8.0527557788520096E-002
 
 Sigma (pb)                  =   -21.539495181390070     
 Error (pb)                  =    7.9769442196606158E-002
 
 Sigma (pb)                  =   -21.735276137120660     
 Error (pb)                  =    8.0218744136223444E-002
 
 Sigma (pb)                  =   -21.763661117802723     
 Error (pb)                  =    8.0594736402941472E-002
 
 Sigma (pb)                  =   -21.726780756717783     
 Error (pb)                  =    8.0379246379171140E-002
 
 Sigma (pb)                  =   -21.641175159774267     
 Error (pb)                  =    8.0151159074024675E-002
 
 Sigma (pb)                  =   -21.783765756794704     
 Error (pb)                  =    8.0467677608631050E-002
 
 Sigma (pb)                  =   -21.935191080465948     
 Error (pb)                  =    8.0901070580580214E-002
 
 Sigma (pb)                  =   -22.004603872384145     
 Error (pb)                  =    8.1285324569838585E-002
 
 Sigma (pb)                  =   -21.934014267494856     
 Error (pb)                  =    8.1217626245864871E-002
 
 Sigma (pb)                  =   -21.929748127295230     
 Error (pb)                  =    8.1054191304967591E-002
 
 Sigma (pb)                  =   -21.954331138478640     
 Error (pb)                  =    8.1313543763614854E-002
 
 Sigma (pb)                  =   -21.651389036267950     
 Error (pb)                  =    8.0079030284432279E-002
 
 Sigma (pb)                  =   -21.640848314247698     
 Error (pb)                  =    8.0317985392278093E-002
 
 Sigma (pb)                  =   -21.867074929177967     
 Error (pb)                  =    8.0722879844273648E-002
 
 Sigma (pb)                  =   -21.728615564426221     
 Error (pb)                  =    7.9847216964400961E-002
 
 Sigma (pb)                  =   -21.762021897094645     
 Error (pb)                  =    8.0489251031856474E-002
 
 Sigma (pb)                  =   -21.880414226043861     
 Error (pb)                  =    8.0608268098681476E-002
 
 Sigma (pb)                  =   -21.995614200682869     
 Error (pb)                  =    8.1164474482000259E-002
 
 Sigma (pb)                  =   -21.788910486755181     
 Error (pb)                  =    8.0721745608974771E-002
 
 Sigma (pb)                  =   -21.651830152979407     
 Error (pb)                  =    8.0042649817885489E-002
 
 Sigma (pb)                  =   -21.530504624039501     
 Error (pb)                  =    7.9533341228851029E-002
 
 Sigma (pb)                  =   -21.779833452665269     
 Error (pb)                  =    8.0532572810717684E-002
 
 Sigma (pb)                  =   -21.988622975610905     
 Error (pb)                  =    8.1115329781121459E-002
 
 Sigma (pb)                  =   -21.853196279309827     
 Error (pb)                  =    8.0708443829666909E-002
 
 Sigma (pb)                  =   -21.773911044063514     
 Error (pb)                  =    8.0741703514170191E-002
 
 Sigma (pb)                  =   -21.784440664520307     
 Error (pb)                  =    8.0848407906504272E-002
 
 Sigma (pb)                  =   -21.876160895181854     
 Error (pb)                  =    8.0808794125412461E-002
 
 Sigma (pb)                  =   -21.814576863698889     
 Error (pb)                  =    8.0745878507280017E-002
 
 Sigma (pb)                  =   -21.895709082872749     
 Error (pb)                  =    8.0735271905524764E-002
 
 Sigma (pb)                  =   -21.679624398346643     
 Error (pb)                  =    8.0288647184252881E-002
 
 Sigma (pb)                  =   -22.057591231931994     
 Error (pb)                  =    8.1330997980002984E-002
 
 Sigma (pb)                  =   -21.656256766416007     
 Error (pb)                  =    8.0221688389136139E-002
 
 Sigma (pb)                  =   -21.964010878231598     
 Error (pb)                  =    8.1011949124536270E-002
 
 Sigma (pb)                  =   -21.886211929929239     
 Error (pb)                  =    8.1007386960392891E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -1.9947081       0.78698538E-02
    45.00   -1.9784246       0.78063633E-02
    45.00   -1.9896781       0.78722654E-02
    45.00   -1.9882972       0.78544485E-02
    45.00   -1.9870214       0.78480898E-02
    45.00   -2.0002676       0.78849360E-02
    45.00   -1.9862779       0.78449187E-02
    45.00   -1.9877897       0.78623934E-02
    45.00   -1.9857684       0.78465086E-02
    45.00   -1.9831731       0.78398758E-02
    45.00   -1.9817871       0.78255497E-02
    45.00   -1.9901259       0.78570481E-02
    45.00   -1.9671517       0.77837749E-02
    45.00   -1.9864205       0.78396370E-02
    45.00   -1.9972896       0.78819649E-02
    45.00   -1.9960116       0.78723306E-02
    45.00   -1.9938447       0.78737106E-02
    45.00   -1.9729669       0.77963135E-02
    45.00   -1.9953659       0.79078611E-02
    45.00   -1.9867781       0.78627911E-02
    45.00   -1.9898675       0.78642193E-02
    45.00   -1.9862552       0.78320862E-02
    45.00   -1.9920000       0.78505715E-02
    45.00   -1.9758403       0.77999999E-02
    45.00   -1.9806514       0.78320355E-02
    45.00   -1.9998628       0.78929002E-02
    45.00   -1.9734573       0.78241764E-02
    45.00   -1.9948112       0.78672407E-02
    45.00   -1.9944710       0.78822416E-02
    45.00   -1.9864434       0.78603437E-02
    45.00   -1.9875548       0.78485332E-02
    45.00   -2.0077468       0.79275999E-02
    45.00   -1.9965025       0.78926394E-02
    45.00   -1.9691045       0.77818895E-02
    45.00   -1.9929010       0.78683566E-02
    45.00   -1.9820748       0.78285812E-02
    45.00   -1.9873111       0.78579463E-02
    45.00   -1.9983401       0.78926906E-02
    45.00   -1.9991371       0.78860014E-02
    45.00   -1.9892896       0.78592808E-02
    45.00   -1.9957793       0.78777371E-02
    45.00   -1.9864054       0.78328106E-02
    45.00   -2.0005332       0.78900104E-02
    45.00   -1.9903633       0.78572700E-02
    45.00   -1.9951727       0.78786875E-02
    45.00   -1.9959292       0.78963345E-02
    45.00   -1.9946860       0.78791087E-02
    45.00   -1.9942333       0.78819807E-02
    45.00   -2.0003387       0.79196276E-02
    45.00   -1.9863276       0.78448384E-02
    45.00   -1.9910113       0.78696679E-02
    45.00   -1.9868982       0.78410788E-02
    45.00   -2.0299422       0.80435194E-02
    45.00   -1.9918084       0.78703773E-02
    45.00   -1.9864032       0.78401058E-02
    45.00   -1.9931188       0.78615526E-02
    45.00   -1.9991247       0.78766013E-02
    45.00   -2.0044364       0.79120602E-02
    45.00   -1.9796058       0.78434515E-02
    45.00   -1.9806868       0.78404286E-02
    45.00   -1.9916979       0.78534795E-02
    45.00   -1.9724425       0.77850502E-02
    45.00   -2.0036795       0.79086809E-02
    45.00   -1.9936296       0.78788880E-02
    45.00   -2.0119340       0.79326619E-02
    45.00   -1.9894914       0.78522966E-02
    45.00   -1.9848958       0.78594858E-02
    45.00   -1.9802838       0.78215093E-02
    45.00   -1.9959181       0.78867902E-02
    45.00   -1.9917743       0.78781990E-02
    45.00   -1.9875954       0.78694769E-02
    45.00   -1.9917340       0.78666399E-02
    45.00   -1.9955335       0.78767883E-02
    45.00   -2.0022910       0.78914208E-02
    45.00   -2.0073767       0.79299524E-02
    45.00   -2.0002914       0.78924480E-02
    45.00   -2.0121919       0.79575968E-02
    45.00   -1.9749937       0.77860538E-02
    45.00   -1.9918811       0.78854280E-02
    45.00   -1.9910420       0.78447112E-02
    45.00   -1.9604856       0.77341198E-02
    45.00   -1.9902039       0.78681901E-02
    45.00   -1.9839893       0.78280732E-02
    45.00   -2.0012112       0.78792449E-02
    45.00   -1.9988839       0.78918535E-02
    45.00   -1.9836602       0.78504488E-02
    45.00   -1.9688122       0.77986507E-02
    45.00   -1.9903149       0.78778230E-02
    45.00   -2.0020443       0.78933762E-02
    45.00   -1.9911740       0.78668556E-02
    45.00   -2.0037827       0.79129945E-02
    45.00   -2.0075901       0.79388102E-02
    45.00   -1.9931925       0.78571380E-02
    45.00   -1.9978410       0.78863335E-02
    45.00   -1.9888974       0.78480927E-02
    45.00   -1.9897910       0.78666801E-02
    45.00   -2.0031058       0.78912330E-02
    45.00   -1.9891061       0.78616973E-02
    45.00   -1.9947482       0.78645736E-02
    45.00   -2.0023679       0.79194110E-02
    55.00  -0.73980587       0.46435740E-02
    55.00  -0.73434003       0.46092777E-02
    55.00  -0.73857995       0.46488011E-02
    55.00  -0.73779468       0.46374663E-02
    55.00  -0.73751143       0.46331773E-02
    55.00  -0.74194668       0.46516008E-02
    55.00  -0.73698017       0.46301808E-02
    55.00  -0.73791160       0.46424352E-02
    55.00  -0.73697180       0.46320428E-02
    55.00  -0.73602880       0.46295355E-02
    55.00  -0.73538022       0.46198447E-02
    55.00  -0.73823438       0.46359020E-02
    55.00  -0.73038928       0.45988406E-02
    55.00  -0.73693346       0.46278046E-02
    55.00  -0.74103424       0.46509554E-02
    55.00  -0.74069690       0.46471258E-02
    55.00  -0.73990286       0.46473321E-02
    55.00  -0.73216424       0.46022655E-02
    55.00  -0.74064132       0.46708187E-02
    55.00  -0.73780790       0.46447344E-02
    55.00  -0.73846916       0.46440302E-02
    55.00  -0.73689600       0.46222152E-02
    55.00  -0.73897248       0.46317901E-02
    55.00  -0.73332778       0.46054243E-02
    55.00  -0.73498719       0.46247347E-02
    55.00  -0.74209133       0.46573414E-02
    55.00  -0.73272668       0.46219918E-02
    55.00  -0.73995105       0.46420963E-02
    55.00  -0.73990366       0.46504327E-02
    55.00  -0.73717666       0.46400641E-02
    55.00  -0.73774823       0.46335385E-02
    55.00  -0.74487088       0.46761589E-02
    55.00  -0.74070163       0.46577435E-02
    55.00  -0.73065875       0.45942419E-02
    55.00  -0.73970728       0.46441985E-02
    55.00  -0.73545703       0.46225426E-02
    55.00  -0.73763878       0.46374198E-02
    55.00  -0.74169935       0.46597278E-02
    55.00  -0.74153018       0.46545651E-02
    55.00  -0.73819705       0.46395332E-02
    55.00  -0.74050866       0.46499715E-02
    55.00  -0.73693807       0.46217923E-02
    55.00  -0.74227792       0.46555957E-02
    55.00  -0.73859501       0.46375841E-02
    55.00  -0.74023594       0.46491772E-02
    55.00  -0.74094783       0.46623070E-02
    55.00  -0.74020904       0.46501412E-02
    55.00  -0.73990063       0.46517050E-02
    55.00  -0.74248841       0.46767316E-02
    55.00  -0.73716922       0.46307915E-02
    55.00  -0.73899928       0.46454905E-02
    55.00  -0.73722782       0.46276753E-02
    55.00  -0.75379226       0.47520417E-02
    55.00  -0.73896843       0.46450596E-02
    55.00  -0.73706217       0.46268464E-02
    55.00  -0.73943148       0.46376321E-02
    55.00  -0.74129880       0.46457268E-02
    55.00  -0.74358459       0.46677598E-02
    55.00  -0.73501089       0.46332678E-02
    55.00  -0.73532651       0.46312332E-02
    55.00  -0.73889914       0.46347578E-02
    55.00  -0.73184804       0.45941287E-02
    55.00  -0.74340966       0.46680944E-02
    55.00  -0.73985039       0.46520145E-02
    55.00  -0.74657584       0.46821707E-02
    55.00  -0.73817735       0.46359889E-02
    55.00  -0.73717260       0.46434764E-02
    55.00  -0.73497742       0.46181837E-02
    55.00  -0.74076740       0.46569133E-02
    55.00  -0.73928394       0.46520077E-02
    55.00  -0.73783448       0.46473764E-02
    55.00  -0.73918948       0.46447442E-02
    55.00  -0.74038419       0.46480705E-02
    55.00  -0.74251628       0.46539696E-02
    55.00  -0.74456832       0.46776474E-02
    55.00  -0.74197014       0.46562314E-02
    55.00  -0.74653128       0.46952775E-02
    55.00  -0.73257170       0.45940467E-02
    55.00  -0.73931154       0.46561717E-02
    55.00  -0.73868982       0.46280608E-02
    55.00  -0.72737283       0.45660772E-02
    55.00  -0.73862803       0.46448337E-02
    55.00  -0.73592159       0.46186180E-02
    55.00  -0.74220103       0.46482389E-02
    55.00  -0.74178207       0.46583649E-02
    55.00  -0.73658128       0.46367798E-02
    55.00  -0.73084734       0.46070777E-02
    55.00  -0.73860095       0.46497697E-02
    55.00  -0.74265810       0.46566876E-02
    55.00  -0.73877754       0.46422944E-02
    55.00  -0.74368643       0.46704671E-02
    55.00  -0.74498496       0.46860588E-02
    55.00  -0.73942203       0.46369159E-02
    55.00  -0.74143408       0.46547715E-02
    55.00  -0.73787115       0.46312769E-02
    55.00  -0.73842008       0.46441468E-02
    55.00  -0.74286074       0.46558141E-02
    55.00  -0.73833329       0.46416724E-02
    55.00  -0.73992447       0.46396650E-02
    55.00  -0.74290939       0.46747257E-02
    68.00  -0.32895421       0.34453018E-02
    68.00  -0.32655697       0.34200380E-02
    68.00  -0.32862177       0.34516786E-02
    68.00  -0.32816075       0.34410753E-02
    68.00  -0.32796931       0.34371163E-02
    68.00  -0.32986821       0.34493682E-02
    68.00  -0.32769956       0.34364393E-02
    68.00  -0.32828232       0.34440102E-02
    68.00  -0.32782800       0.34374144E-02
    68.00  -0.32743634       0.34358990E-02
    68.00  -0.32705710       0.34280448E-02
    68.00  -0.32829926       0.34398845E-02
    68.00  -0.32492607       0.34167058E-02
    68.00  -0.32767474       0.34309989E-02
    68.00  -0.32950795       0.34492413E-02
    68.00  -0.32935705       0.34446006E-02
    68.00  -0.32900905       0.34475669E-02
    68.00  -0.32548642       0.34144999E-02
    68.00  -0.32972898       0.34692912E-02
    68.00  -0.32825762       0.34477466E-02
    68.00  -0.32847294       0.34477728E-02
    68.00  -0.32763343       0.34289968E-02
    68.00  -0.32857171       0.34351230E-02
    68.00  -0.32607180       0.34156685E-02
    68.00  -0.32694855       0.34322504E-02
    68.00  -0.32994495       0.34533539E-02
    68.00  -0.32606112       0.34358185E-02
    68.00  -0.32901256       0.34410959E-02
    68.00  -0.32910802       0.34531271E-02
    68.00  -0.32785954       0.34428967E-02
    68.00  -0.32812130       0.34374020E-02
    68.00  -0.33129739       0.34687100E-02
    68.00  -0.32953225       0.34595421E-02
    68.00  -0.32489550       0.34098638E-02
    68.00  -0.32904941       0.34438637E-02
    68.00  -0.32707838       0.34295331E-02
    68.00  -0.32801033       0.34419170E-02
    68.00  -0.32993442       0.34553421E-02
    68.00  -0.32968901       0.34501964E-02
    68.00  -0.32836845       0.34408682E-02
    68.00  -0.32933705       0.34489316E-02
    68.00  -0.32764007       0.34283792E-02
    68.00  -0.33017310       0.34562037E-02
    68.00  -0.32841099       0.34397938E-02
    68.00  -0.32921424       0.34484868E-02
    68.00  -0.32964293       0.34612918E-02
    68.00  -0.32917140       0.34486043E-02
    68.00  -0.32913871       0.34533445E-02
    68.00  -0.33044412       0.34701691E-02
    68.00  -0.32780701       0.34357486E-02
    68.00  -0.32867586       0.34472797E-02
    68.00  -0.32782787       0.34337906E-02
    68.00  -0.33558230       0.35286384E-02
    68.00  -0.32866208       0.34454807E-02
    68.00  -0.32783674       0.34332066E-02
    68.00  -0.32873979       0.34399004E-02
    68.00  -0.32967977       0.34477700E-02
    68.00  -0.33064916       0.34624752E-02
    68.00  -0.32701835       0.34416340E-02
    68.00  -0.32710848       0.34373638E-02
    68.00  -0.32845842       0.34346959E-02
    68.00  -0.32535508       0.34103382E-02
    68.00  -0.33054503       0.34600840E-02
    68.00  -0.32919729       0.34524349E-02
    68.00  -0.33197017       0.34698958E-02
    68.00  -0.32832397       0.34380717E-02
    68.00  -0.32817038       0.34467002E-02
    68.00  -0.32689086       0.34270238E-02
    68.00  -0.32963474       0.34549403E-02
    68.00  -0.32896551       0.34533270E-02
    68.00  -0.32826100       0.34489870E-02
    68.00  -0.32887725       0.34456796E-02
    68.00  -0.32924163       0.34476934E-02
    68.00  -0.33011677       0.34521050E-02
    68.00  -0.33126733       0.34705635E-02
    68.00  -0.32993956       0.34533636E-02
    68.00  -0.33208456       0.34835309E-02
    68.00  -0.32570790       0.34080203E-02
    68.00  -0.32905398       0.34589895E-02
    68.00  -0.32842514       0.34311504E-02
    68.00  -0.32333003       0.33892103E-02
    68.00  -0.32858478       0.34487824E-02
    68.00  -0.32712843       0.34249346E-02
    68.00  -0.33004003       0.34440054E-02
    68.00  -0.32995366       0.34553426E-02
    68.00  -0.32766952       0.34416626E-02
    68.00  -0.32522687       0.34228980E-02
    68.00  -0.32861544       0.34532339E-02
    68.00  -0.33027718       0.34517154E-02
    68.00  -0.32860207       0.34459530E-02
    68.00  -0.33087172       0.34640808E-02
    68.00  -0.33162511       0.34781316E-02
    68.00  -0.32871900       0.34372140E-02
    68.00  -0.32972477       0.34537497E-02
    68.00  -0.32803184       0.34346308E-02
    68.00  -0.32851249       0.34479007E-02
    68.00  -0.33031080       0.34517078E-02
    68.00  -0.32844408       0.34452197E-02
    68.00  -0.32887746       0.34408868E-02
    68.00  -0.33060379       0.34709284E-02
    81.00  -0.57758911E-01   0.18074887E-02
    81.00  -0.57381184E-01   0.17964331E-02
    81.00  -0.57750556E-01   0.18136702E-02
    81.00  -0.57591903E-01   0.18060054E-02
    81.00  -0.57656863E-01   0.18036583E-02
    81.00  -0.57901891E-01   0.18082380E-02
    81.00  -0.57549665E-01   0.18039537E-02
    81.00  -0.57707222E-01   0.18097107E-02
    81.00  -0.57612383E-01   0.18048044E-02
    81.00  -0.57526873E-01   0.18047977E-02
    81.00  -0.57416388E-01   0.18003642E-02
    81.00  -0.57628262E-01   0.18065471E-02
    81.00  -0.57151971E-01   0.17966511E-02
    81.00  -0.57557629E-01   0.18001917E-02
    81.00  -0.57870695E-01   0.18114344E-02
    81.00  -0.57882834E-01   0.18071877E-02
    81.00  -0.57803965E-01   0.18112484E-02
    81.00  -0.57264899E-01   0.17949951E-02
    81.00  -0.57922921E-01   0.18226792E-02
    81.00  -0.57719832E-01   0.18116910E-02
    81.00  -0.57659879E-01   0.18106017E-02
    81.00  -0.57504607E-01   0.18002357E-02
    81.00  -0.57703939E-01   0.18009757E-02
    81.00  -0.57346397E-01   0.17941012E-02
    81.00  -0.57458271E-01   0.18032140E-02
    81.00  -0.57930168E-01   0.18122615E-02
    81.00  -0.57314572E-01   0.18062960E-02
    81.00  -0.57723970E-01   0.18056533E-02
    81.00  -0.57799718E-01   0.18123879E-02
    81.00  -0.57608334E-01   0.18083982E-02
    81.00  -0.57646766E-01   0.18049658E-02
    81.00  -0.58172085E-01   0.18183797E-02
    81.00  -0.57852519E-01   0.18145450E-02
    81.00  -0.57043928E-01   0.17943525E-02
    81.00  -0.57902167E-01   0.18055519E-02
    81.00  -0.57469130E-01   0.18006918E-02
    81.00  -0.57684322E-01   0.18063884E-02
    81.00  -0.57961636E-01   0.18123735E-02
    81.00  -0.57876535E-01   0.18108003E-02
    81.00  -0.57696668E-01   0.18049584E-02
    81.00  -0.57852731E-01   0.18090166E-02
    81.00  -0.57519953E-01   0.17989208E-02
    81.00  -0.57935580E-01   0.18139570E-02
    81.00  -0.57699990E-01   0.18053962E-02
    81.00  -0.57791592E-01   0.18085402E-02
    81.00  -0.57984844E-01   0.18162766E-02
    81.00  -0.57874073E-01   0.18099405E-02
    81.00  -0.57794625E-01   0.18133498E-02
    81.00  -0.58049715E-01   0.18208845E-02
    81.00  -0.57581717E-01   0.18041883E-02
    81.00  -0.57726601E-01   0.18086690E-02
    81.00  -0.57583603E-01   0.18021937E-02
    81.00  -0.58979195E-01   0.18527287E-02
