 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8294.0000000000000     
 Random number seed                 =          742
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.6997859101117887E-003
 Error (pb)                  =    5.5504011525230798E-005
 
 Sigma (pb)                  =    1.1388809669084768E-002
 Error (pb)                  =    5.3687257359793188E-005
 
 Sigma (pb)                  =    8.7258538431424972E-003
 Error (pb)                  =    5.0138223171256018E-005
 
 Sigma (pb)                  =    9.8250743196466456E-003
 Error (pb)                  =    5.5275624815217152E-005
 
 Sigma (pb)                  =    8.3101482382563780E-003
 Error (pb)                  =    5.1854078014197758E-005
 
 Sigma (pb)                  =    1.1936303243584424E-002
 Error (pb)                  =    5.6944283562302324E-005
 
 Sigma (pb)                  =    9.2128612221276020E-003
 Error (pb)                  =    5.1727597428718002E-005
 
 Sigma (pb)                  =    9.3191237953883389E-003
 Error (pb)                  =    5.0828663719863800E-005
 
 Sigma (pb)                  =    9.8563298436346418E-003
 Error (pb)                  =    5.3443485545563035E-005
 
 Sigma (pb)                  =    1.0280848410100381E-002
 Error (pb)                  =    5.4290501088992413E-005
 
 Sigma (pb)                  =    9.7393225734531061E-003
 Error (pb)                  =    5.3457182890090516E-005
 
 Sigma (pb)                  =    9.1590697551352102E-003
 Error (pb)                  =    5.2534485995678856E-005
 
 Sigma (pb)                  =    9.6849604383863371E-003
 Error (pb)                  =    5.4067860151567163E-005
 
 Sigma (pb)                  =    1.0192888414836015E-002
 Error (pb)                  =    5.4177059158172664E-005
 
 Sigma (pb)                  =    9.0409303939665911E-003
 Error (pb)                  =    5.1197501858774377E-005
 
 Sigma (pb)                  =    9.6670126103752339E-003
 Error (pb)                  =    5.3468964921180030E-005
 
 Sigma (pb)                  =    9.0803524504412328E-003
 Error (pb)                  =    5.0593672130020160E-005
 
 Sigma (pb)                  =    9.9733930496433455E-003
 Error (pb)                  =    5.2800116589204114E-005
 
 Sigma (pb)                  =    8.2977191389896881E-003
 Error (pb)                  =    5.0343113677558641E-005
 
 Sigma (pb)                  =    8.5739169955785979E-003
 Error (pb)                  =    4.9234111508346546E-005
 
 Sigma (pb)                  =    1.0576026553165757E-002
 Error (pb)                  =    5.6424909370031927E-005
 
 Sigma (pb)                  =    1.0455373375828933E-002
 Error (pb)                  =    5.5717255239455448E-005
 
 Sigma (pb)                  =    1.0283398957350948E-002
 Error (pb)                  =    5.6260552707121885E-005
 
 Sigma (pb)                  =    1.0305577256320137E-002
 Error (pb)                  =    5.3209056852520079E-005
 
 Sigma (pb)                  =    1.0030506624644428E-002
 Error (pb)                  =    5.2625205123160087E-005
 
 Sigma (pb)                  =    9.7928622607034548E-003
 Error (pb)                  =    5.5592943899749512E-005
 
 Sigma (pb)                  =    9.7327703683420391E-003
 Error (pb)                  =    5.1052846092360845E-005
 
 Sigma (pb)                  =    1.0212324407596793E-002
 Error (pb)                  =    5.5767556141828929E-005
 
 Sigma (pb)                  =    9.1314482996325344E-003
 Error (pb)                  =    5.2608245097330474E-005
 
 Sigma (pb)                  =    9.2303811548842991E-003
 Error (pb)                  =    5.3811017823334405E-005
 
 Sigma (pb)                  =    1.0336305400089760E-002
 Error (pb)                  =    5.3727962647324195E-005
 
 Sigma (pb)                  =    1.0000549012705855E-002
 Error (pb)                  =    5.4135232540645027E-005
 
 Sigma (pb)                  =    9.7015143925521258E-003
 Error (pb)                  =    5.3200411936754610E-005
 
 Sigma (pb)                  =    1.0240652950913214E-002
 Error (pb)                  =    5.5066919893422345E-005
 
 Sigma (pb)                  =    1.0276754117927462E-002
 Error (pb)                  =    5.1400400545200200E-005
 
 Sigma (pb)                  =    1.0824846623070037E-002
 Error (pb)                  =    5.6464444235254532E-005
 
 Sigma (pb)                  =    9.7791206744922508E-003
 Error (pb)                  =    5.3760506422047059E-005
 
 Sigma (pb)                  =    8.9462579202617340E-003
 Error (pb)                  =    5.2064119998180827E-005
 
 Sigma (pb)                  =    1.0260594201842586E-002
 Error (pb)                  =    5.5680883769579649E-005
 
 Sigma (pb)                  =    1.0635801702142606E-002
 Error (pb)                  =    5.6422183274244477E-005
 
 Sigma (pb)                  =    1.0373700316535993E-002
 Error (pb)                  =    5.4935922245309026E-005
 
 Sigma (pb)                  =    9.9425338017504004E-003
 Error (pb)                  =    5.3623817827545680E-005
 
 Sigma (pb)                  =    9.7266300511496696E-003
 Error (pb)                  =    5.4380676862897705E-005
 
 Sigma (pb)                  =    1.0083978197745631E-002
 Error (pb)                  =    5.4072806110639144E-005
 
 Sigma (pb)                  =    1.0254998440557057E-002
 Error (pb)                  =    5.4407617811922344E-005
 
 Sigma (pb)                  =    9.1911651421167015E-003
 Error (pb)                  =    5.2089429421747715E-005
 
 Sigma (pb)                  =    1.0510483632792408E-002
 Error (pb)                  =    5.2639848111897323E-005
 
 Sigma (pb)                  =    9.4933833646963194E-003
 Error (pb)                  =    5.2330570018539730E-005
 
 Sigma (pb)                  =    9.2695208605637989E-003
 Error (pb)                  =    5.3692123396169436E-005
 
 Sigma (pb)                  =    1.0628935983738817E-002
 Error (pb)                  =    5.8507298760467538E-005
 
 Sigma (pb)                  =    9.5764845692341057E-003
 Error (pb)                  =    5.5699980637734647E-005
 
 Sigma (pb)                  =    1.0308855438707716E-002
 Error (pb)                  =    5.4834526472885426E-005
 
 Sigma (pb)                  =    8.3491815519231901E-003
 Error (pb)                  =    5.0007691918961346E-005
 
 Sigma (pb)                  =    8.9007488350558491E-003
 Error (pb)                  =    5.0438990100386986E-005
 
 Sigma (pb)                  =    9.2591504711833309E-003
 Error (pb)                  =    4.8668951449363010E-005
 
 Sigma (pb)                  =    9.9667462611629162E-003
 Error (pb)                  =    5.5653375936577770E-005
 
 Sigma (pb)                  =    1.2522161988126107E-002
 Error (pb)                  =    5.9843631972976652E-005
 
 Sigma (pb)                  =    1.0392239456262289E-002
 Error (pb)                  =    5.7067067180393329E-005
 
 Sigma (pb)                  =    8.1264328566857010E-003
 Error (pb)                  =    4.8040770989271531E-005
 
 Sigma (pb)                  =    9.7443552204685459E-003
 Error (pb)                  =    5.3163971156008827E-005
 
 Sigma (pb)                  =    9.5445546650287216E-003
 Error (pb)                  =    5.3538492407720801E-005
 
 Sigma (pb)                  =    9.2840733560597896E-003
 Error (pb)                  =    5.3372009749442623E-005
 
 Sigma (pb)                  =    9.6244541866149225E-003
 Error (pb)                  =    5.4786917490105822E-005
 
 Sigma (pb)                  =    1.0538559182999084E-002
 Error (pb)                  =    5.3023331288714422E-005
 
 Sigma (pb)                  =    1.0604618833983604E-002
 Error (pb)                  =    5.3771714149526662E-005
 
 Sigma (pb)                  =    1.0662707310289283E-002
 Error (pb)                  =    5.6801467517373807E-005
 
 Sigma (pb)                  =    6.6681168358747808E-003
 Error (pb)                  =    4.3159797256365348E-005
 
 Sigma (pb)                  =    8.6327664783662616E-003
 Error (pb)                  =    4.9352621775900005E-005
 
 Sigma (pb)                  =    1.0070238862357311E-002
 Error (pb)                  =    5.1183632103492833E-005
 
 Sigma (pb)                  =    9.0400596975224439E-003
 Error (pb)                  =    4.9523522970342955E-005
 
 Sigma (pb)                  =    9.3536479677059983E-003
 Error (pb)                  =    5.2149606746412077E-005
 
 Sigma (pb)                  =    8.7255976811121180E-003
 Error (pb)                  =    4.7757790051777259E-005
 
 Sigma (pb)                  =    9.7197754771139611E-003
 Error (pb)                  =    5.4477624440108013E-005
 
 Sigma (pb)                  =    1.0250934512146795E-002
 Error (pb)                  =    5.5590830197326874E-005
 
 Sigma (pb)                  =    8.4828349346529122E-003
 Error (pb)                  =    4.8892747877982409E-005
 
 Sigma (pb)                  =    1.0968846175171604E-002
 Error (pb)                  =    5.4432076276653840E-005
 
 Sigma (pb)                  =    9.3221573512142115E-003
 Error (pb)                  =    5.3786032708550268E-005
 
 Sigma (pb)                  =    1.0945134401887237E-002
 Error (pb)                  =    5.4797263180776553E-005
 
 Sigma (pb)                  =    9.4856588368926135E-003
 Error (pb)                  =    4.9755616683029553E-005
 
 Sigma (pb)                  =    1.0549404165285360E-002
 Error (pb)                  =    5.4705037775029624E-005
 
 Sigma (pb)                  =    1.0056584447694578E-002
 Error (pb)                  =    5.2824461888160201E-005
 
 Sigma (pb)                  =    9.0881647492715972E-003
 Error (pb)                  =    5.1789626399373609E-005
 
 Sigma (pb)                  =    1.1596510957176715E-002
 Error (pb)                  =    5.8296436101535457E-005
 
 Sigma (pb)                  =    1.0889112264523344E-002
 Error (pb)                  =    5.5818290452061999E-005
 
 Sigma (pb)                  =    9.7990145440477287E-003
 Error (pb)                  =    5.2901811215120536E-005
 
 Sigma (pb)                  =    8.9112973539014883E-003
 Error (pb)                  =    5.0663103207600112E-005
 
 Sigma (pb)                  =    6.9803684574327503E-003
 Error (pb)                  =    4.4620976566067747E-005
 
 Sigma (pb)                  =    8.4948712581441148E-003
 Error (pb)                  =    4.7325975514798828E-005
 
 Sigma (pb)                  =    9.7088645258637685E-003
 Error (pb)                  =    5.2174262705116679E-005
 
 Sigma (pb)                  =    1.0341315815457665E-002
 Error (pb)                  =    5.2786519309342862E-005
 
 Sigma (pb)                  =    9.7480360189699591E-003
 Error (pb)                  =    5.2582757176500412E-005
 
 Sigma (pb)                  =    9.4461961265986313E-003
 Error (pb)                  =    4.9183661176500668E-005
 
 Sigma (pb)                  =    1.0459896654551522E-002
 Error (pb)                  =    5.6787334682899820E-005
 
 Sigma (pb)                  =    1.0951143535427378E-002
 Error (pb)                  =    5.6481840361718950E-005
 
 Sigma (pb)                  =    9.8803383137136044E-003
 Error (pb)                  =    5.4500609652830772E-005
 
 Sigma (pb)                  =    8.6843450647599314E-003
 Error (pb)                  =    5.2351864551986372E-005
 
 Sigma (pb)                  =    1.0638081664234845E-002
 Error (pb)                  =    5.6334843450658851E-005
 
 Sigma (pb)                  =    8.8834768166889781E-003
 Error (pb)                  =    5.1152051495394694E-005
 
 Sigma (pb)                  =    1.0111581894317536E-002
 Error (pb)                  =    5.6857706013642542E-005
 
 Sigma (pb)                  =    8.7320143429225425E-003
 Error (pb)                  =    5.0978084701966516E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.14061415E-02   0.14399413E-04
    45.00   0.18432495E-02   0.13990752E-04
    45.00   0.13263434E-02   0.13064498E-04
    45.00   0.14435570E-02   0.14306810E-04
    45.00   0.12810850E-02   0.13403675E-04
    45.00   0.18791863E-02   0.14788931E-04
    45.00   0.15059047E-02   0.13526045E-04
    45.00   0.13915586E-02   0.13278726E-04
    45.00   0.14599225E-02   0.13899872E-04
    45.00   0.15953389E-02   0.14098203E-04
    45.00   0.14831839E-02   0.13891617E-04
    45.00   0.13950817E-02   0.13709845E-04
    45.00   0.14455565E-02   0.13921233E-04
    45.00   0.15815586E-02   0.14069966E-04
    45.00   0.13236833E-02   0.13313816E-04
    45.00   0.15107551E-02   0.13901743E-04
    45.00   0.13596007E-02   0.13198552E-04
    45.00   0.15084856E-02   0.13713299E-04
    45.00   0.14093877E-02   0.13199469E-04
    45.00   0.14050040E-02   0.12906218E-04
    45.00   0.14827114E-02   0.14556637E-04
    45.00   0.15469218E-02   0.14385150E-04
    45.00   0.14886885E-02   0.14509067E-04
    45.00   0.16590993E-02   0.13829041E-04
    45.00   0.16260950E-02   0.13719081E-04
    45.00   0.13648822E-02   0.14426582E-04
    45.00   0.16101178E-02   0.13344659E-04
    45.00   0.15156784E-02   0.14420647E-04
    45.00   0.14363695E-02   0.13682226E-04
    45.00   0.13884759E-02   0.14004854E-04
    45.00   0.14684448E-02   0.13894382E-04
    45.00   0.14936494E-02   0.14155925E-04
    45.00   0.15325611E-02   0.13868887E-04
    45.00   0.15652216E-02   0.14244289E-04
    45.00   0.17246791E-02   0.13426213E-04
    45.00   0.15292141E-02   0.14671463E-04
    45.00   0.15224026E-02   0.13997990E-04
    45.00   0.13810722E-02   0.13573456E-04
    45.00   0.14809361E-02   0.14433266E-04
    45.00   0.15889085E-02   0.14609452E-04
    45.00   0.14824772E-02   0.14209466E-04
    45.00   0.14175698E-02   0.13893363E-04
    45.00   0.14623678E-02   0.14159117E-04
    45.00   0.15485595E-02   0.14073553E-04
    45.00   0.16122074E-02   0.14187545E-04
    45.00   0.13739332E-02   0.13580142E-04
    45.00   0.15802584E-02   0.13639783E-04
    45.00   0.15056602E-02   0.13640582E-04
    45.00   0.14032300E-02   0.13929800E-04
    45.00   0.14043231E-02   0.15041346E-04
    45.00   0.13740354E-02   0.14381826E-04
    45.00   0.15155130E-02   0.14120802E-04
    45.00   0.12450489E-02   0.13085337E-04
    45.00   0.15001041E-02   0.13157358E-04
    45.00   0.16608740E-02   0.12776902E-04
    45.00   0.14462092E-02   0.14396688E-04
    45.00   0.17981512E-02   0.15508248E-04
    45.00   0.14331127E-02   0.14705135E-04
    45.00   0.13791407E-02   0.12583064E-04
    45.00   0.14314179E-02   0.13785704E-04
    45.00   0.13739579E-02   0.13856798E-04
    45.00   0.13886479E-02   0.13819414E-04
    45.00   0.13766857E-02   0.14167208E-04
    45.00   0.17702053E-02   0.13831794E-04
    45.00   0.15692498E-02   0.14011962E-04
    45.00   0.15580416E-02   0.14687615E-04
    45.00   0.13897273E-02   0.11416077E-04
    45.00   0.13834925E-02   0.12849511E-04
    45.00   0.15409228E-02   0.13359194E-04
    45.00   0.13870744E-02   0.12893893E-04
    45.00   0.14168001E-02   0.13592966E-04
    45.00   0.13442476E-02   0.12436209E-04
    45.00   0.14567974E-02   0.14091292E-04
    45.00   0.13647068E-02   0.14347021E-04
    45.00   0.12850432E-02   0.12872895E-04
    45.00   0.17426655E-02   0.14214865E-04
    45.00   0.13406421E-02   0.13957892E-04
    45.00   0.17182108E-02   0.14293385E-04
    45.00   0.15554511E-02   0.13085330E-04
    45.00   0.16093500E-02   0.14205540E-04
    45.00   0.16112854E-02   0.13741768E-04
    45.00   0.13680488E-02   0.13470252E-04
    45.00   0.16887664E-02   0.15034715E-04
    45.00   0.16599853E-02   0.14520566E-04
    45.00   0.15234464E-02   0.13797780E-04
    45.00   0.13227512E-02   0.13165601E-04
    45.00   0.12105614E-02   0.11665487E-04
    45.00   0.14929035E-02   0.12428181E-04
    45.00   0.14189002E-02   0.13546888E-04
    45.00   0.16522396E-02   0.13756427E-04
    45.00   0.13665382E-02   0.13597306E-04
    45.00   0.14972478E-02   0.12911854E-04
    45.00   0.15085073E-02   0.14686669E-04
    45.00   0.16812499E-02   0.14695519E-04
    45.00   0.14825091E-02   0.14097197E-04
    45.00   0.12521308E-02   0.13603189E-04
    45.00   0.15096176E-02   0.14512824E-04
    45.00   0.12884566E-02   0.13318137E-04
    45.00   0.13742856E-02   0.14624141E-04
    45.00   0.12538886E-02   0.13265718E-04
    55.00   0.14488907E-02   0.13018146E-04
    55.00   0.18285658E-02   0.12680321E-04
    55.00   0.13561863E-02   0.11822222E-04
    55.00   0.14756427E-02   0.12926276E-04
    55.00   0.13101757E-02   0.12094685E-04
    55.00   0.18789194E-02   0.13410893E-04
    55.00   0.15022430E-02   0.12214955E-04
    55.00   0.14145959E-02   0.12018456E-04
    55.00   0.14941573E-02   0.12591781E-04
    55.00   0.16043008E-02   0.12757700E-04
    55.00   0.15064268E-02   0.12562575E-04
    55.00   0.14206114E-02   0.12397919E-04
    55.00   0.14654687E-02   0.12591096E-04
    55.00   0.15921358E-02   0.12723261E-04
    55.00   0.13646886E-02   0.12048906E-04
    55.00   0.15279300E-02   0.12575572E-04
    55.00   0.13891270E-02   0.11945727E-04
    55.00   0.15169654E-02   0.12397361E-04
    55.00   0.14127368E-02   0.11917405E-04
    55.00   0.14097324E-02   0.11671714E-04
    55.00   0.15352046E-02   0.13160414E-04
    55.00   0.15810127E-02   0.13007379E-04
    55.00   0.15236482E-02   0.13135728E-04
    55.00   0.16565532E-02   0.12516367E-04
    55.00   0.16174929E-02   0.12411018E-04
    55.00   0.14217214E-02   0.13037409E-04
    55.00   0.15997128E-02   0.12067378E-04
    55.00   0.15451635E-02   0.13034779E-04
    55.00   0.14537768E-02   0.12358525E-04
    55.00   0.14151773E-02   0.12643525E-04
    55.00   0.15204049E-02   0.12596133E-04
    55.00   0.15197091E-02   0.12816753E-04
    55.00   0.15391854E-02   0.12529645E-04
    55.00   0.15814234E-02   0.12883778E-04
    55.00   0.17087412E-02   0.12184416E-04
    55.00   0.15694108E-02   0.13296919E-04
    55.00   0.15362514E-02   0.12663903E-04
    55.00   0.14047589E-02   0.12258860E-04
    55.00   0.15227037E-02   0.13054159E-04
    55.00   0.16134860E-02   0.13222442E-04
    55.00   0.15231183E-02   0.12869044E-04
    55.00   0.14573106E-02   0.12577141E-04
    55.00   0.14929234E-02   0.12799030E-04
    55.00   0.15659386E-02   0.12731006E-04
    55.00   0.16272146E-02   0.12853557E-04
    55.00   0.14033535E-02   0.12279404E-04
    55.00   0.15884598E-02   0.12374261E-04
    55.00   0.15141620E-02   0.12340379E-04
    55.00   0.14284644E-02   0.12588225E-04
    55.00   0.14765135E-02   0.13597089E-04
    55.00   0.14164558E-02   0.12993055E-04
    55.00   0.15438349E-02   0.12772558E-04
    55.00   0.12780514E-02   0.11832992E-04
    55.00   0.14904763E-02   0.11882647E-04
    55.00   0.16236357E-02   0.11558518E-04
    55.00   0.14809990E-02   0.13012544E-04
    55.00   0.18388023E-02   0.14075503E-04
    55.00   0.14928903E-02   0.13283919E-04
    55.00   0.13675570E-02   0.11361467E-04
    55.00   0.14655925E-02   0.12467740E-04
    55.00   0.14158260E-02   0.12520632E-04
    55.00   0.14102744E-02   0.12482717E-04
    55.00   0.14251993E-02   0.12796233E-04
    55.00   0.17454610E-02   0.12520613E-04
    55.00   0.16037269E-02   0.12703916E-04
    55.00   0.15955050E-02   0.13287255E-04
    55.00   0.13435878E-02   0.10269883E-04
    55.00   0.13908126E-02   0.11617756E-04
    55.00   0.15608905E-02   0.12117774E-04
    55.00   0.14034396E-02   0.11684796E-04
    55.00   0.14414456E-02   0.12290691E-04
    55.00   0.13618920E-02   0.11266867E-04
    55.00   0.14910220E-02   0.12725286E-04
    55.00   0.14286816E-02   0.12971905E-04
    55.00   0.13144332E-02   0.11670820E-04
    55.00   0.17430300E-02   0.12874887E-04
    55.00   0.13817769E-02   0.12607798E-04
    55.00   0.17247593E-02   0.12949405E-04
    55.00   0.15438614E-02   0.11853759E-04
    55.00   0.16299185E-02   0.12864242E-04
    55.00   0.16051569E-02   0.12422208E-04
    55.00   0.13946596E-02   0.12193178E-04
    55.00   0.17178769E-02   0.13611356E-04
    55.00   0.16714293E-02   0.13148314E-04
    55.00   0.15290272E-02   0.12486058E-04
    55.00   0.13574290E-02   0.11921482E-04
    55.00   0.12020609E-02   0.10518747E-04
    55.00   0.14610744E-02   0.11231297E-04
    55.00   0.14513224E-02   0.12267351E-04
    55.00   0.16484077E-02   0.12444810E-04
    55.00   0.14203907E-02   0.12321750E-04
    55.00   0.15025112E-02   0.11704761E-04
    55.00   0.15595952E-02   0.13292752E-04
    55.00   0.16969605E-02   0.13308888E-04
    55.00   0.15074018E-02   0.12737414E-04
    55.00   0.12944979E-02   0.12276497E-04
    55.00   0.15620331E-02   0.13132004E-04
    55.00   0.13224921E-02   0.12045452E-04
    55.00   0.14379966E-02   0.13212795E-04
    55.00   0.12970389E-02   0.11999206E-04
    68.00   0.20056580E-02   0.14455846E-04
    68.00   0.24525465E-02   0.14148575E-04
    68.00   0.18678839E-02   0.13175832E-04
    68.00   0.20334948E-02   0.14354901E-04
    68.00   0.18015854E-02   0.13393006E-04
    68.00   0.25370479E-02   0.14944692E-04
    68.00   0.20270321E-02   0.13563496E-04
    68.00   0.19413169E-02   0.13395222E-04
    68.00   0.20616629E-02   0.14050835E-04
    68.00   0.21787002E-02   0.14185291E-04
    68.00   0.20615935E-02   0.13953047E-04
    68.00   0.19497754E-02   0.13789753E-04
    68.00   0.20095016E-02   0.14004891E-04
    68.00   0.21661793E-02   0.14148026E-04
    68.00   0.18942244E-02   0.13424767E-04
    68.00   0.20802706E-02   0.13962851E-04
    68.00   0.19138046E-02   0.13295700E-04
    68.00   0.20612699E-02   0.13775657E-04
    68.00   0.19101576E-02   0.13237693E-04
    68.00   0.19130121E-02   0.13000006E-04
    68.00   0.21370169E-02   0.14633241E-04
    68.00   0.21753265E-02   0.14458112E-04
    68.00   0.21021356E-02   0.14593157E-04
    68.00   0.22361556E-02   0.13923712E-04
    68.00   0.21768627E-02   0.13795157E-04
    68.00   0.19862423E-02   0.14473223E-04
    68.00   0.21505240E-02   0.13413161E-04
    68.00   0.21238415E-02   0.14471155E-04
    68.00   0.19867461E-02   0.13736698E-04
    68.00   0.19454930E-02   0.14031035E-04
    68.00   0.21173489E-02   0.14063763E-04
    68.00   0.20853496E-02   0.14291437E-04
    68.00   0.20874520E-02   0.13915683E-04
    68.00   0.21578120E-02   0.14316166E-04
    68.00   0.22922716E-02   0.13619924E-04
    68.00   0.21725768E-02   0.14838792E-04
    68.00   0.20938457E-02   0.14090450E-04
    68.00   0.19227150E-02   0.13586266E-04
    68.00   0.21078556E-02   0.14528227E-04
    68.00   0.22115189E-02   0.14702737E-04
    68.00   0.21073901E-02   0.14332244E-04
    68.00   0.20175929E-02   0.13992937E-04
    68.00   0.20496882E-02   0.14177610E-04
    68.00   0.21361893E-02   0.14158954E-04
    68.00   0.22167796E-02   0.14333219E-04
    68.00   0.19318225E-02   0.13683475E-04
    68.00   0.21638845E-02   0.13816054E-04
    68.00   0.20566403E-02   0.13725647E-04
    68.00   0.19628305E-02   0.14013383E-04
    68.00   0.20793385E-02   0.15107858E-04
    68.00   0.19657717E-02   0.14436302E-04
    68.00   0.21211274E-02   0.14185286E-04
    68.00   0.17662631E-02   0.13167323E-04
    68.00   0.20050669E-02   0.13193490E-04
    68.00   0.21480379E-02   0.12853994E-04
    68.00   0.20422169E-02   0.14449974E-04
    68.00   0.25315193E-02   0.15704980E-04
    68.00   0.20875983E-02   0.14749692E-04
    68.00   0.18376711E-02   0.12634160E-04
    68.00   0.20235360E-02   0.13871459E-04
    68.00   0.19666556E-02   0.13909651E-04
    68.00   0.19325775E-02   0.13853431E-04
    68.00   0.19802668E-02   0.14204726E-04
    68.00   0.23299768E-02   0.13934516E-04
    68.00   0.22062532E-02   0.14178470E-04
    68.00   0.21986869E-02   0.14777020E-04
    68.00   0.17593256E-02   0.11387347E-04
    68.00   0.18896220E-02   0.12920822E-04
    68.00   0.21355711E-02   0.13549524E-04
    68.00   0.19196437E-02   0.13027137E-04
    68.00   0.19782124E-02   0.13665693E-04
    68.00   0.18683936E-02   0.12579051E-04
    68.00   0.20540767E-02   0.14130842E-04
    68.00   0.20081689E-02   0.14430195E-04
    68.00   0.18131004E-02   0.13019822E-04
    68.00   0.23563813E-02   0.14363808E-04
    68.00   0.19194636E-02   0.14011772E-04
    68.00   0.23359165E-02   0.14431349E-04
    68.00   0.20765745E-02   0.13211452E-04
    68.00   0.22272774E-02   0.14334791E-04
    68.00   0.21636727E-02   0.13801097E-04
    68.00   0.19164934E-02   0.13554459E-04
    68.00   0.23593264E-02   0.15150116E-04
    68.00   0.22711127E-02   0.14654997E-04
    68.00   0.20718988E-02   0.13887915E-04
    68.00   0.18749929E-02   0.13281438E-04
    68.00   0.16167701E-02   0.11672226E-04
    68.00   0.19408157E-02   0.12495129E-04
    68.00   0.20024269E-02   0.13662222E-04
    68.00   0.22248242E-02   0.13852583E-04
    68.00   0.19850922E-02   0.13745912E-04
    68.00   0.20407612E-02   0.13076915E-04
    68.00   0.21647940E-02   0.14796912E-04
    68.00   0.23084937E-02   0.14810880E-04
    68.00   0.20676241E-02   0.14138127E-04
    68.00   0.18011650E-02   0.13614753E-04
    68.00   0.21717915E-02   0.14620512E-04
    68.00   0.18306596E-02   0.13404914E-04
    68.00   0.20155333E-02   0.14660227E-04
    68.00   0.18065125E-02   0.13362555E-04
    81.00   0.10904509E-02   0.10082328E-04
    81.00   0.12991335E-02   0.98712681E-05
    81.00   0.10118738E-02   0.92191416E-05
    81.00   0.11005289E-02   0.10010404E-04
    81.00   0.97312784E-03   0.93244588E-05
    81.00   0.13522886E-02   0.10420669E-04
    81.00   0.10763100E-02   0.94516217E-05
    81.00   0.10484436E-02   0.93811268E-05
    81.00   0.11190145E-02   0.98422266E-05
    81.00   0.11661267E-02   0.98877225E-05
    81.00   0.11098082E-02   0.97204515E-05
    81.00   0.10508153E-02   0.96360180E-05
    81.00   0.10869591E-02   0.97746045E-05
    81.00   0.11599472E-02   0.98699235E-05
    81.00   0.10326891E-02   0.93971776E-05
    81.00   0.11148150E-02   0.97288447E-05
    81.00   0.10346669E-02   0.92859590E-05
    81.00   0.11042194E-02   0.96117569E-05
    81.00   0.10157071E-02   0.92437693E-05
    81.00   0.10202464E-02   0.90920847E-05
    81.00   0.11659884E-02   0.10202845E-04
