 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8294.0000000000000     
 Random number seed                 =          742
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.7701422300796228E-003
 Error (pb)                  =    5.3016456342756730E-005
 chi^2/iteration             =   0.44525238964350072     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.14866585E-02   0.13782320E-04
    55.00   0.15078409E-02   0.12469422E-04
    68.00   0.20636127E-02   0.13874794E-04
    81.00   0.11110146E-02   0.96866442E-05
    91.00   0.94947109E-03   0.86447436E-05
   101.00   0.80565376E-03   0.76418534E-05
   113.00   0.90039552E-03   0.80575449E-05
   135.00   0.12373508E-02   0.90880201E-05
   175.00   0.10407957E-02   0.78009202E-05
   400.00   0.47649417E-03   0.58280530E-05

  ----   Z/W rapidity   ----

    -4.75  -0.26081065E-05   0.42320315E-06
    -4.25  -0.48661619E-04   0.63660882E-05
    -3.75   0.16357958E-03   0.10865106E-04
    -3.25   0.80707718E-03   0.11603367E-04
    -2.75   0.15482478E-02   0.11319052E-04
    -2.25   0.17420151E-02   0.99221877E-05
    -1.75   0.12923427E-02   0.88335707E-05
    -1.25   0.50021499E-03   0.97817118E-05
    -0.75  -0.31098878E-03   0.11344002E-04
    -0.25  -0.78656314E-03   0.11489715E-04
     0.25  -0.77012787E-03   0.11709148E-04
     0.75  -0.29820590E-03   0.11641733E-04
     1.25   0.49086370E-03   0.10917310E-04
     1.75   0.12918772E-02   0.10112917E-04
     2.25   0.17545712E-02   0.10817919E-04
     2.75   0.15432177E-02   0.11914546E-04
     3.25   0.78174002E-03   0.11631430E-04
     3.75   0.15507308E-03   0.10545207E-04
     4.25  -0.56463209E-04   0.66865036E-05
     4.75  -0.49371892E-05   0.94834272E-06

  ----   Q_ll Invaria   ----

    67.25  -0.13584715E-03   0.50946941E-05
    69.75  -0.10787280E-03   0.50419292E-05
    72.25  -0.83045357E-04   0.51490675E-05
    74.75  -0.79115468E-04   0.58399289E-05
    77.25  -0.35684685E-04   0.66451335E-05
    79.75   0.45623213E-04   0.81078657E-05
    82.25   0.11027635E-03   0.74738163E-05
    84.75   0.27260296E-03   0.85774431E-05
    87.25   0.83243007E-03   0.12623178E-04
    89.75   0.43234715E-02   0.26526146E-04
    92.25   0.53744776E-02   0.29244985E-04
    94.75   0.97178976E-03   0.12897904E-04
    97.25   0.29699317E-03   0.79250285E-05
    99.75   0.13547908E-03   0.57876280E-05
   102.25   0.60588396E-04   0.52856156E-05
   104.75   0.37642369E-04   0.58049942E-05
   107.25  -0.12319043E-04   0.38805116E-05
   109.75  -0.13072655E-04   0.35244914E-05
   112.25  -0.87598559E-05   0.12570816E-05
   114.75  -0.29611433E-04   0.34255099E-05

  ----   l-/lep. pT     ----

     2.50   0.10005118E-03   0.52574082E-05
     7.50   0.30462293E-03   0.91808722E-05
    12.50   0.64981477E-03   0.12058120E-04
    17.50   0.93200824E-03   0.13683628E-04
    22.50   0.10265019E-02   0.15377174E-04
    27.50   0.87211762E-03   0.16051174E-04
    32.50   0.58005870E-03   0.16614788E-04
    37.50   0.15343123E-03   0.21399765E-04
    42.50  -0.28238720E-03   0.18873064E-04
    47.50   0.73148705E-04   0.13538914E-04
    52.50   0.41724113E-03   0.10492180E-04
    57.50   0.52882623E-03   0.89826358E-05
    62.50   0.52334174E-03   0.83219865E-05
    67.50   0.49932433E-03   0.74266450E-05
    72.50   0.45137691E-03   0.69146709E-05
    77.50   0.40387306E-03   0.64037559E-05
    82.50   0.35390870E-03   0.58483587E-05
    87.50   0.30944308E-03   0.54325987E-05
    92.50   0.27103817E-03   0.50731083E-05
    97.50   0.22884817E-03   0.47044560E-05

  ----   l-/lep. eta    ----

    -4.75  -0.59994918E-04   0.52262840E-05
    -4.25   0.93876028E-04   0.73128755E-05
    -3.75   0.44788634E-03   0.76183477E-05
    -3.25   0.96075780E-03   0.89366226E-05
    -2.75   0.13672329E-02   0.96975801E-05
    -2.25   0.13933118E-02   0.99900482E-05
    -1.75   0.98210980E-03   0.95664953E-05
    -1.25   0.33132224E-03   0.96919192E-05
    -0.75  -0.34570399E-03   0.99485743E-05
    -0.25  -0.74878941E-03   0.99686126E-05
     0.25  -0.75581091E-03   0.10271694E-04
     0.75  -0.40769433E-03   0.10606227E-04
     1.25   0.29936060E-03   0.11330146E-04
     1.75   0.10196958E-02   0.10861562E-04
     2.25   0.15330283E-02   0.10872327E-04
     2.75   0.16052058E-02   0.10439160E-04
     3.25   0.12311312E-02   0.92762208E-05
     3.75   0.68568884E-03   0.77236421E-05
     4.25   0.25074186E-03   0.60309599E-05
     4.75   0.57862366E-04   0.57366946E-05

  ----   l+/neu. pT     ----

     2.50  -0.72949011E-04   0.59702146E-05
     7.50  -0.19977233E-03   0.95264672E-05
    12.50  -0.29636856E-03   0.12253008E-04
    17.50  -0.28858423E-03   0.15298416E-04
    22.50  -0.12004031E-03   0.19005980E-04
    27.50   0.25438435E-03   0.18560921E-04
    32.50   0.45348617E-03   0.16767704E-04
    37.50   0.57668484E-03   0.16942144E-04
    42.50   0.49663142E-03   0.17586340E-04
    47.50   0.80067144E-03   0.14176033E-04
    52.50   0.10378730E-02   0.10520334E-04
    57.50   0.99394254E-03   0.88302040E-05
    62.50   0.88134383E-03   0.79223282E-05
    67.50   0.76274674E-03   0.73518359E-05
    72.50   0.66498598E-03   0.67397111E-05
    77.50   0.54720561E-03   0.62710078E-05
    82.50   0.47650145E-03   0.56776440E-05
    87.50   0.40372474E-03   0.52469997E-05
    92.50   0.33903231E-03   0.49455056E-05
    97.50   0.29411927E-03   0.45821847E-05

  ----   l+/neu. eta    ----

    -4.75  -0.76227797E-04   0.45002119E-05
    -4.25   0.65805926E-04   0.63974106E-05
    -3.75   0.46566591E-03   0.72670589E-05
    -3.25   0.10343059E-02   0.87590250E-05
    -2.75   0.14703120E-02   0.97005984E-05
    -2.25   0.15259704E-02   0.10051497E-04
    -1.75   0.11527004E-02   0.99101859E-05
    -1.25   0.53619799E-03   0.98321359E-05
    -0.75  -0.15251963E-03   0.13152613E-04
    -0.25  -0.44938482E-03   0.10322131E-04
     0.25  -0.43178543E-03   0.10566381E-04
     0.75  -0.12198635E-03   0.18645233E-04
     1.25   0.55570199E-03   0.10278453E-04
     1.75   0.11016408E-02   0.10334910E-04
     2.25   0.13813896E-02   0.10472689E-04
     2.75   0.12460073E-02   0.10296110E-04
     3.25   0.74594262E-03   0.95873172E-05
     3.75   0.21031822E-03   0.85296543E-05
     4.25  -0.11547112E-03   0.69960714E-05
     4.75  -0.16940006E-03   0.50177449E-05

  ----   jet 1 pT       ----

     2.50  -0.19920268E-03   0.24148064E-04
     7.50  -0.24773831E-03   0.21199901E-04
    12.50  -0.28685011E-03   0.17394753E-04
    17.50  -0.18147980E-03   0.14882961E-04
    22.50  -0.10257374E-03   0.18301483E-04
    27.50   0.12699541E-03   0.21005618E-04
    32.50   0.21795337E-03   0.11429050E-04
    37.50   0.29350685E-03   0.10633317E-04
    42.50   0.36241022E-03   0.94998903E-05
    47.50   0.43413534E-03   0.92453706E-05
    52.50   0.46275792E-03   0.86590646E-05
    57.50   0.47557996E-03   0.82346812E-05
    62.50   0.51493747E-03   0.79038533E-05
    67.50   0.50437704E-03   0.73712305E-05
    72.50   0.49924104E-03   0.70297632E-05
    77.50   0.45722730E-03   0.68878261E-05
    82.50   0.46342984E-03   0.64034888E-05
    87.50   0.43206906E-03   0.61656797E-05
    92.50   0.40600494E-03   0.58417935E-05
    97.50   0.38038174E-03   0.56562185E-05

  ----   jet 1 eta      ----

    -4.75  -0.78920139E-04   0.55415982E-05
    -4.25   0.22837260E-04   0.44974336E-05
    -3.75   0.35272277E-03   0.77665099E-05
    -3.25   0.89590967E-03   0.88936720E-05
    -2.75   0.13917437E-02   0.96932957E-05
    -2.25   0.14993738E-02   0.98419603E-05
    -1.75   0.11347934E-02   0.94694739E-05
    -1.25   0.48766539E-03   0.90739806E-05
    -0.75  -0.17363929E-03   0.92247609E-05
    -0.25  -0.55239961E-03   0.87307645E-05
     0.25  -0.56262128E-03   0.88476445E-05
     0.75  -0.17648843E-03   0.99557702E-05
     1.25   0.50115866E-03   0.96878655E-05
     1.75   0.11180621E-02   0.10301542E-04
     2.25   0.14803489E-02   0.10868518E-04
     2.75   0.13782282E-02   0.10843851E-04
     3.25   0.89216235E-03   0.10135259E-04
     3.75   0.34301692E-03   0.89307004E-05
     4.25   0.19701196E-03   0.42677583E-04
     4.75  -0.72174649E-04   0.73340205E-05

  ----   jet 2 pT       ----

     2.50  -0.30186250E-03   0.36476443E-04
     7.50   0.32699392E-03   0.53646078E-04
    12.50   0.46115380E-03   0.17775906E-04
    17.50   0.60400625E-03   0.13702113E-04
    22.50   0.68695479E-03   0.11896876E-04
    27.50   0.72647459E-03   0.10631138E-04
    32.50   0.69567309E-03   0.95690638E-05
    37.50   0.65689470E-03   0.86694053E-05
    42.50   0.61130030E-03   0.78442309E-05
    47.50   0.56179420E-03   0.72074011E-05
    52.50   0.50614663E-03   0.65388791E-05
    57.50   0.45087631E-03   0.60209435E-05
    62.50   0.40722473E-03   0.55620131E-05
    67.50   0.35927963E-03   0.52426955E-05
    72.50   0.32991954E-03   0.48633567E-05
    77.50   0.29293500E-03   0.46006347E-05
    82.50   0.26494838E-03   0.41583052E-05
    87.50   0.23820533E-03   0.39565592E-05
    92.50   0.21358086E-03   0.36442407E-05
    97.50   0.18830241E-03   0.34632708E-05

  ----   jet 2 eta      ----

    -4.75   0.56818440E-04   0.80094800E-05
    -4.25   0.18829547E-03   0.63470004E-05
    -3.75   0.46373170E-03   0.69399717E-05
    -3.25   0.82983478E-03   0.77399394E-05
    -2.75   0.11432313E-02   0.84106559E-05
    -2.25   0.12032417E-02   0.89972354E-05
    -1.75   0.95061991E-03   0.92748519E-05
    -1.25   0.49762644E-03   0.92581000E-05
    -0.75  -0.54849156E-04   0.14014902E-04
    -0.25  -0.31998609E-03   0.94388953E-05
     0.25  -0.29510637E-03   0.94166600E-05
     0.75   0.71759113E-04   0.14634503E-04
     1.25   0.49100337E-03   0.98913050E-05
     1.75   0.97594221E-03   0.98592654E-05
     2.25   0.11801712E-02   0.96089259E-05
     2.75   0.11427891E-02   0.90286047E-05
     3.25   0.81825872E-03   0.83987512E-05
     3.75   0.46305248E-03   0.75203719E-05
     4.25   0.19887043E-03   0.69683316E-05
     4.75   0.55345740E-04   0.86327475E-05

  ----   phot. pT       ----

     2.50   0.97792366E-02   0.53053647E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.33649084E-03   0.36452624E-04
     7.50  -0.23508019E-03   0.24536427E-04
    12.50   0.37435060E-04   0.83741177E-05
    17.50   0.21878929E-03   0.14410605E-04
    22.50   0.33396199E-03   0.11954549E-04
    27.50   0.42065105E-03   0.10533220E-04
    32.50   0.46065737E-03   0.95155649E-05
    37.50   0.48713758E-03   0.87367719E-05
    42.50   0.49951843E-03   0.81602361E-05
    47.50   0.50891849E-03   0.76005805E-05
    52.50   0.48063741E-03   0.70076908E-05
    57.50   0.45714649E-03   0.65596378E-05
    62.50   0.42366244E-03   0.61515658E-05
    67.50   0.40810868E-03   0.58857705E-05
    72.50   0.39662663E-03   0.55644157E-05
    77.50   0.36784237E-03   0.51637889E-05
    82.50   0.32976669E-03   0.48621303E-05
    87.50   0.31294298E-03   0.47812147E-05
    92.50   0.29762255E-03   0.43963346E-05
    97.50   0.27316411E-03   0.42507025E-05

  ----   dR_lep,lep     ----

     0.12  -0.15196977E-04   0.33451287E-06
     0.38  -0.33659874E-04   0.14541735E-05
     0.62   0.98918067E-04   0.29157443E-05
     0.88   0.33863182E-03   0.46312366E-05
     1.12   0.60430338E-03   0.62316170E-05
     1.38   0.88560451E-03   0.76294427E-05
     1.62   0.11419031E-02   0.90886922E-05
     1.88   0.13662431E-02   0.10519232E-04
     2.12   0.15913533E-02   0.11958586E-04
     2.38   0.17803761E-02   0.13394337E-04
     2.62   0.18650862E-02   0.15257749E-04
     2.88   0.16065419E-02   0.18468692E-04
     3.12   0.25529747E-03   0.29164493E-04
     3.38  -0.35365349E-03   0.18341823E-04
     3.62  -0.33640141E-03   0.14403555E-04
     3.88  -0.27222459E-03   0.11290211E-04
     4.12  -0.21703805E-03   0.91656093E-05
     4.38  -0.15659865E-03   0.75457734E-05
     4.62  -0.11641067E-03   0.64567354E-05
     4.88  -0.76603338E-04   0.52959156E-05

  ----   dR_jet1,l-/l   ----

     0.12   0.76957675E-04   0.28471236E-05
     0.38   0.21351290E-03   0.49372429E-05
     0.62   0.35120848E-03   0.64470507E-05
     0.88   0.46800408E-03   0.76793984E-05
     1.12   0.57589818E-03   0.84940068E-05
     1.38   0.65528100E-03   0.93613623E-05
     1.62   0.75433836E-03   0.10096483E-04
     1.88   0.86476039E-03   0.10963327E-04
     2.12   0.99639046E-03   0.11918739E-04
     2.38   0.11107665E-02   0.12747059E-04
     2.62   0.12625671E-02   0.13775811E-04
     2.88   0.14749407E-02   0.14911731E-04
     3.12   0.13549706E-02   0.14935994E-04
     3.38   0.36282190E-03   0.11484671E-04
     3.62   0.85782617E-04   0.12503452E-04
     3.88  -0.97022635E-04   0.11272409E-04
     4.12  -0.11070301E-03   0.68536674E-05
     4.38  -0.11979903E-03   0.62214342E-05
     4.62  -0.99646070E-04   0.50745933E-05
     4.88  -0.90501305E-04   0.50271163E-05

  ----   dR_jet1,l+/n   ----

     0.12   0.38894216E-04   0.43572649E-05
     0.38   0.65439218E-04   0.57480466E-05
     0.62   0.92036964E-04   0.71033469E-05
     0.88   0.10386856E-03   0.80024721E-05
     1.12   0.12604771E-03   0.96235995E-05
     1.38   0.16585593E-03   0.10421514E-04
     1.62   0.24428290E-03   0.10794238E-04
     1.88   0.36000066E-03   0.11310413E-04
     2.12   0.58571415E-03   0.11828165E-04
     2.38   0.93043202E-03   0.12718665E-04
     2.62   0.14161211E-02   0.13916656E-04
     2.88   0.20122577E-02   0.14844010E-04
     3.12   0.21206698E-02   0.14963782E-04
     3.38   0.85723444E-03   0.11262381E-04
     3.62   0.41369405E-03   0.94112892E-05
     3.88   0.21520078E-03   0.80750982E-05
     4.12   0.11969569E-03   0.71208723E-05
     4.38   0.69763477E-04   0.68148105E-05
     4.62   0.44821839E-04   0.76679213E-05
     4.88   0.34585531E-04   0.66468165E-05

  ----   dR_jet2,l-/l   ----

     0.12   0.74849429E-04   0.29591226E-05
     0.38   0.18767823E-03   0.47665594E-05
     0.62   0.28992702E-03   0.61826968E-05
     0.88   0.38473760E-03   0.73771443E-05
     1.12   0.48363170E-03   0.83062156E-05
     1.38   0.56962767E-03   0.93634303E-05
     1.62   0.64228287E-03   0.10118003E-04
     1.88   0.74755344E-03   0.10872233E-04
     2.12   0.85990616E-03   0.11528689E-04
     2.38   0.95292250E-03   0.11830219E-04
     2.62   0.10782808E-02   0.12227438E-04
     2.88   0.12298906E-02   0.12424449E-04
     3.12   0.11491473E-02   0.12209964E-04
     3.38   0.55515318E-03   0.10284407E-04
     3.62   0.32886209E-03   0.90889192E-05
     3.88   0.21025794E-03   0.83208712E-05
     4.12   0.12307846E-03   0.83337559E-05
     4.38   0.78465631E-04   0.84064659E-05
     4.62   0.25118647E-04   0.47566037E-05
     4.88   0.73203772E-05   0.17117901E-05

  ----   dR_jet2,l+/n   ----

     0.12   0.45899505E-04   0.32692197E-05
     0.38   0.11496781E-03   0.51999574E-05
     0.62   0.18245875E-03   0.66067503E-05
     0.88   0.23534124E-03   0.77450021E-05
     1.12   0.32876418E-03   0.87625186E-05
     1.38   0.42383646E-03   0.96877618E-05
     1.62   0.52122066E-03   0.10305628E-04
     1.88   0.66410321E-03   0.10871844E-04
     2.12   0.78493013E-03   0.11288102E-04
     2.38   0.92336971E-03   0.11813958E-04
     2.62   0.10984215E-02   0.12033505E-04
     2.88   0.12594599E-02   0.12196824E-04
     3.12   0.11951442E-02   0.11974177E-04
     3.38   0.66195759E-03   0.99540403E-05
     3.62   0.42717376E-03   0.89367752E-05
     3.88   0.28410923E-03   0.80788508E-05
     4.12   0.21536603E-03   0.75273491E-05
     4.38   0.14761640E-03   0.67475713E-05
     4.62   0.10963787E-03   0.62902627E-05
     4.88   0.94077612E-04   0.64009478E-05

  ----   dR_jet,jet     ----

     0.12   0.15455504E-03   0.30661957E-05
     0.38   0.46589686E-03   0.58859637E-05
     0.62   0.75078283E-03   0.75221302E-05
     0.88   0.10133405E-02   0.87897089E-05
     1.12   0.12755767E-02   0.97660772E-05
     1.38   0.14898551E-02   0.10491722E-04
     1.62   0.16437814E-02   0.10922745E-04
     1.88   0.16987381E-02   0.11240573E-04
     2.12   0.16489884E-02   0.11694717E-04
     2.38   0.14895940E-02   0.12487399E-04
     2.62   0.12645268E-02   0.13557592E-04
     2.88   0.93807647E-03   0.14843529E-04
     3.12   0.48346473E-03   0.15888305E-04
     3.38  -0.34038838E-03   0.13321330E-04
     3.62  -0.52739392E-03   0.11557526E-04
     3.88  -0.57212595E-03   0.10584018E-04
     4.12  -0.49740949E-03   0.96907167E-05
     4.38  -0.44508079E-03   0.89132756E-05
     4.62  -0.39101236E-03   0.81483036E-05
     4.88  -0.34228042E-03   0.77643674E-05

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.14558712E-04   0.34454444E-05
    25.00  -0.52161871E-04   0.77897046E-05
    41.67  -0.14131487E-03   0.11055119E-04
    58.33  -0.31948461E-03   0.15611893E-04
    75.00  -0.47645273E-03   0.17087445E-04
    91.67  -0.53720636E-03   0.20666901E-04
   108.33  -0.35844149E-03   0.18134298E-04
   125.00   0.15917538E-03   0.17867866E-04
   141.67   0.54572226E-03   0.12224901E-04
   158.33   0.75807110E-03   0.11209899E-04
   175.00   0.87218576E-03   0.10318486E-04
   191.67   0.90877453E-03   0.96923362E-05
   208.33   0.89165441E-03   0.90691791E-05
   225.00   0.83370530E-03   0.83660916E-05
   241.67   0.76509818E-03   0.78641509E-05
   258.33   0.70910945E-03   0.71610291E-05
   275.00   0.63112930E-03   0.67102446E-05
   291.67   0.56085639E-03   0.61594974E-05
   308.33   0.50439438E-03   0.58075579E-05
   325.00   0.43517150E-03   0.53582436E-05
   341.67   0.37797857E-03   0.50574626E-05
   358.33   0.33278277E-03   0.45717741E-05
   375.00   0.30906295E-03   0.43254717E-05
   391.67   0.27205479E-03   0.41440530E-05
   408.33   0.23246752E-03   0.38132329E-05
   425.00   0.21284709E-03   0.35486762E-05
   441.67   0.18671003E-03   0.33599705E-05
   458.33   0.16540999E-03   0.31958480E-05
   475.00   0.14000368E-03   0.29356683E-05
   491.67   0.13154964E-03   0.28300182E-05

  ----   M_T            ----

    25.00   0.81508606E-03   0.27573184E-04
    75.00   0.93647669E-02   0.43666552E-04
   125.00  -0.14895261E-03   0.69790869E-05
   175.00  -0.11576187E-03   0.29775448E-05
   225.00  -0.52706558E-04   0.18583700E-05
   275.00  -0.28123865E-04   0.12211498E-05
   325.00  -0.14452545E-04   0.76349394E-06
   375.00  -0.93417939E-05   0.57858526E-06
   425.00  -0.58258261E-05   0.47483277E-06
   475.00  -0.42275960E-05   0.35661322E-06
   525.00  -0.33681644E-05   0.32888100E-06
   575.00  -0.20988231E-05   0.23023501E-06
   625.00  -0.14964277E-05   0.17609941E-06
   675.00  -0.15313818E-05   0.23357422E-06
   725.00  -0.89585758E-06   0.12516002E-06
   775.00  -0.76732994E-06   0.11234105E-06
   825.00  -0.59344957E-06   0.93693485E-07
   875.00  -0.54278818E-06   0.98563886E-07
   925.00  -0.41371639E-06   0.73859525E-07
   975.00  -0.22489311E-06   0.41627779E-07

  ----   A_FB numer     ----

    67.25   0.28386307E-03   0.49439148E-05
    69.75   0.27668024E-03   0.48544459E-05
    72.25   0.29625180E-03   0.48786822E-05
    74.75   0.30704995E-03   0.50413739E-05
    77.25   0.33085483E-03   0.51668295E-05
    79.75   0.37140871E-03   0.52644432E-05
    82.25   0.43767090E-03   0.54864408E-05
    84.75   0.55234667E-03   0.57551052E-05
    87.25   0.79975311E-03   0.63392720E-05
    89.75   0.11068610E-02   0.84638817E-05
    92.25  -0.81396399E-03   0.78932579E-05
    94.75  -0.69036814E-03   0.48687123E-05
    97.25  -0.40988237E-03   0.41795341E-05
    99.75  -0.27774268E-03   0.37678157E-05
   102.25  -0.20431539E-03   0.35072654E-05
   104.75  -0.15127043E-03   0.32525504E-05
   107.25  -0.12560474E-03   0.29821258E-05
   109.75  -0.98711634E-04   0.28875160E-05
   112.25  -0.87070786E-04   0.24820116E-05
   114.75  -0.68307495E-04   0.24872433E-05

  ----   A_FB denom     ----

    67.25  -0.13584715E-03   0.50946941E-05
    69.75  -0.10787280E-03   0.50419292E-05
    72.25  -0.83045357E-04   0.51490675E-05
    74.75  -0.79115468E-04   0.58399289E-05
    77.25  -0.35684685E-04   0.66451335E-05
    79.75   0.45623213E-04   0.81078657E-05
    82.25   0.11027635E-03   0.74738163E-05
    84.75   0.27260296E-03   0.85774431E-05
    87.25   0.83243007E-03   0.12623178E-04
    89.75   0.43234715E-02   0.26526146E-04
    92.25   0.53744776E-02   0.29244985E-04
    94.75   0.97178976E-03   0.12897904E-04
    97.25   0.29699317E-03   0.79250285E-05
    99.75   0.13547908E-03   0.57876280E-05
   102.25   0.60588396E-04   0.52856156E-05
   104.75   0.37642369E-04   0.58049942E-05
   107.25  -0.12319043E-04   0.38805116E-05
   109.75  -0.13072655E-04   0.35244914E-05
   112.25  -0.87598559E-05   0.12570816E-05
   114.75  -0.29611433E-04   0.34255099E-05

  ----   A_0 numer      ----

     5.00   0.97894071E-03   0.99120058E-04
    15.00   0.17298210E-02   0.70232758E-04
    25.00   0.22110172E-02   0.52766009E-04
    35.00   0.23003747E-02   0.46258729E-04
    45.00   0.22114794E-02   0.41134145E-04
    55.00   0.19653695E-02   0.38059856E-04
    65.00   0.16378294E-02   0.34608289E-04
    75.00   0.14321562E-02   0.31097121E-04
    85.00   0.11279414E-02   0.28025933E-04
    95.00   0.10099703E-02   0.25321537E-04

  ----   A_1 numer      ----

     5.00  -0.25347133E-03   0.44653715E-04
    15.00  -0.27919995E-03   0.40312511E-04
    25.00  -0.24944773E-03   0.32334539E-04
    35.00  -0.16988278E-03   0.22223160E-04
    45.00  -0.26113846E-03   0.33496425E-04
    55.00  -0.29391975E-03   0.43678816E-04
    65.00  -0.15438046E-03   0.25186626E-04
    75.00  -0.11956411E-03   0.21610187E-04
    85.00  -0.57843054E-04   0.10169619E-04
    95.00  -0.55277305E-04   0.96477272E-05

  ----   A_2 numer      ----

