 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    17.50   0.41169497E-03   0.53640191E-04
    17.50   0.41691083E-03   0.54239011E-04
    17.50   0.41431468E-03   0.53942433E-04
    17.50   0.41473677E-03   0.54001454E-04
    17.50   0.41807977E-03   0.54496214E-04
    17.50   0.42018810E-03   0.54548126E-04
    17.50   0.41701062E-03   0.54215845E-04
    17.50   0.41788554E-03   0.54316617E-04
    17.50   0.41470600E-03   0.54059898E-04
    17.50   0.41623724E-03   0.54425589E-04
    17.50   0.41589165E-03   0.54152898E-04
    17.50   0.41806127E-03   0.54317194E-04
    17.50   0.41679532E-03   0.54317436E-04
    17.50   0.41588406E-03   0.54212740E-04
    17.50   0.41848651E-03   0.54368840E-04
    17.50   0.41710057E-03   0.54409905E-04
    17.50   0.41334096E-03   0.54052691E-04
    17.50   0.41503287E-03   0.54190323E-04
    17.50   0.41519344E-03   0.54141775E-04
    17.50   0.42228197E-03   0.55195718E-04
    17.50   0.41930113E-03   0.54298592E-04
    17.50   0.41635056E-03   0.54111814E-04
    17.50   0.41812055E-03   0.54366173E-04
    17.50   0.42054214E-03   0.54622899E-04
    17.50   0.41893662E-03   0.54551229E-04
    17.50   0.41451033E-03   0.53867381E-04
    17.50   0.41225072E-03   0.53926921E-04
    17.50   0.41527824E-03   0.54179624E-04
    17.50   0.41381222E-03   0.53730889E-04
    17.50   0.41928379E-03   0.54573092E-04
    17.50   0.41742916E-03   0.54317379E-04
    17.50   0.41899385E-03   0.54779443E-04
    17.50   0.41571460E-03   0.54155579E-04
    17.50   0.41538308E-03   0.54094898E-04
    17.50   0.41591887E-03   0.53978335E-04
    17.50   0.41790794E-03   0.54354114E-04
    17.50   0.41567824E-03   0.54135162E-04
    17.50   0.41572951E-03   0.54136353E-04
    17.50   0.41573182E-03   0.54160196E-04
    17.50   0.41731688E-03   0.54337330E-04
    17.50   0.42002458E-03   0.54609725E-04
    17.50   0.42388389E-03   0.54790482E-04
    17.50   0.41977793E-03   0.54578998E-04
    17.50   0.42140522E-03   0.54810177E-04
    17.50   0.41604162E-03   0.54019851E-04
    17.50   0.41761427E-03   0.54236605E-04
    17.50   0.41649366E-03   0.54249285E-04
    17.50   0.41049565E-03   0.53384925E-04
    17.50   0.41727259E-03   0.54229967E-04
    17.50   0.41661469E-03   0.54056440E-04
    17.50   0.41921140E-03   0.54541852E-04
    17.50   0.41806958E-03   0.54410745E-04
    17.50   0.41252112E-03   0.53878713E-04
    17.50   0.41420060E-03   0.53681718E-04
    17.50   0.41904520E-03   0.54236883E-04
    17.50   0.41884350E-03   0.54469717E-04
    17.50   0.41743757E-03   0.54300190E-04
    17.50   0.41821573E-03   0.54596029E-04
    17.50   0.42139320E-03   0.54820285E-04
    17.50   0.41685947E-03   0.54227228E-04
    17.50   0.41862135E-03   0.54436908E-04
    17.50   0.41619968E-03   0.54134906E-04
    17.50   0.41638715E-03   0.54192733E-04
    17.50   0.41932892E-03   0.54593020E-04
    17.50   0.41512487E-03   0.54145276E-04
    17.50   0.41693169E-03   0.54297705E-04
    17.50   0.42039584E-03   0.54538282E-04
    22.50   0.12770513E-02   0.29252362E-04
    22.50   0.12662665E-02   0.28978085E-04
    22.50   0.12712839E-02   0.29183485E-04
    22.50   0.12713825E-02   0.29158961E-04
    22.50   0.12703185E-02   0.29095525E-04
    22.50   0.12803187E-02   0.29303065E-04
    22.50   0.12711822E-02   0.29132798E-04
    22.50   0.12700974E-02   0.29149031E-04
    22.50   0.12698586E-02   0.29106759E-04
    22.50   0.12676886E-02   0.29081188E-04
    22.50   0.12670166E-02   0.29030607E-04
    22.50   0.12735634E-02   0.29189236E-04
    22.50   0.12568052E-02   0.28832471E-04
    22.50   0.12712237E-02   0.29114106E-04
    22.50   0.12775398E-02   0.29271599E-04
    22.50   0.12773027E-02   0.29248518E-04
    22.50   0.12756851E-02   0.29227648E-04
    22.50   0.12619751E-02   0.28907001E-04
    22.50   0.12736514E-02   0.29299524E-04
    22.50   0.12695629E-02   0.29158227E-04
    22.50   0.12719006E-02   0.29187674E-04
    22.50   0.12710925E-02   0.29100862E-04
    22.50   0.12748680E-02   0.29160595E-04
    22.50   0.12643779E-02   0.28939259E-04
    22.50   0.12661604E-02   0.29027514E-04
    22.50   0.12790267E-02   0.29309919E-04
    22.50   0.12609134E-02   0.28971935E-04
    22.50   0.12765920E-02   0.29216029E-04
    22.50   0.12756026E-02   0.29252229E-04
    22.50   0.12695953E-02   0.29135786E-04
    22.50   0.12706804E-02   0.29112057E-04
    22.50   0.12845437E-02   0.29433409E-04
    22.50   0.12768733E-02   0.29302498E-04
    22.50   0.12590820E-02   0.28853188E-04
    22.50   0.12755368E-02   0.29219139E-04
    22.50   0.12683108E-02   0.29068397E-04
    22.50   0.12712358E-02   0.29144284E-04
    22.50   0.12775924E-02   0.29299361E-04
    22.50   0.12796651E-02   0.29309403E-04
    22.50   0.12721423E-02   0.29154461E-04
    22.50   0.12771472E-02   0.29268923E-04
    22.50   0.12708869E-02   0.29079023E-04
    22.50   0.12789958E-02   0.29298110E-04
    22.50   0.12736377E-02   0.29176163E-04
    22.50   0.12764754E-02   0.29253349E-04
    22.50   0.12758851E-02   0.29296345E-04
    22.50   0.12762294E-02   0.29241995E-04
    22.50   0.12752476E-02   0.29249302E-04
    22.50   0.12775701E-02   0.29353651E-04
    22.50   0.12695651E-02   0.29094272E-04
    22.50   0.12729801E-02   0.29194086E-04
    22.50   0.12709654E-02   0.29107925E-04
    22.50   0.12956509E-02   0.29800884E-04
    22.50   0.12748760E-02   0.29217239E-04
    22.50   0.12714741E-02   0.29112831E-04
    22.50   0.12762823E-02   0.29215550E-04
    22.50   0.12796443E-02   0.29300297E-04
    22.50   0.12818767E-02   0.29370565E-04
    22.50   0.12653945E-02   0.29068551E-04
    22.50   0.12651075E-02   0.29031114E-04
    22.50   0.12749361E-02   0.29166192E-04
    22.50   0.12627764E-02   0.28902461E-04
    22.50   0.12818574E-02   0.29378372E-04
    22.50   0.12754946E-02   0.29250673E-04
    22.50   0.12871657E-02   0.29474946E-04
    22.50   0.12723052E-02   0.29154375E-04
    22.50   0.12685476E-02   0.29115903E-04
    22.50   0.12672042E-02   0.29041451E-04
    22.50   0.12761458E-02   0.29278780E-04
    22.50   0.12727814E-02   0.29212314E-04
    22.50   0.12697183E-02   0.29168109E-04
    22.50   0.12730924E-02   0.29184733E-04
    22.50   0.12761505E-02   0.29243270E-04
    22.50   0.12820226E-02   0.29355130E-04
    22.50   0.12844429E-02   0.29466414E-04
    22.50   0.12803292E-02   0.29329373E-04
    22.50   0.12867813E-02   0.29538064E-04
    22.50   0.12648473E-02   0.28947987E-04
    22.50   0.12731588E-02   0.29251272E-04
    22.50   0.12751320E-02   0.29167886E-04
    22.50   0.12551674E-02   0.28714144E-04
    22.50   0.12726551E-02   0.29202529E-04
    22.50   0.12703387E-02   0.29075384E-04
    22.50   0.12813138E-02   0.29303241E-04
    22.50   0.12784256E-02   0.29316561E-04
    22.50   0.12671166E-02   0.29082980E-04
    22.50   0.12579914E-02   0.28891042E-04
    22.50   0.12733270E-02   0.29228470E-04
    22.50   0.12810267E-02   0.29322361E-04
    22.50   0.12739051E-02   0.29203268E-04
    22.50   0.12808005E-02   0.29372602E-04
    22.50   0.12837919E-02   0.29461625E-04
    22.50   0.12757389E-02   0.29209453E-04
    22.50   0.12782963E-02   0.29287642E-04
    22.50   0.12730891E-02   0.29150749E-04
    22.50   0.12721230E-02   0.29189110E-04
    22.50   0.12818412E-02   0.29327755E-04
    22.50   0.12711920E-02   0.29165641E-04
    22.50   0.12767485E-02   0.29222690E-04
    22.50   0.12797156E-02   0.29395128E-04
    27.50   0.14356503E-02   0.22723757E-04
    27.50   0.14229279E-02   0.22505860E-04
    27.50   0.14296577E-02   0.22675132E-04
    27.50   0.14296850E-02   0.22654227E-04
    27.50   0.14276752E-02   0.22593799E-04
    27.50   0.14381877E-02   0.22749126E-04
    27.50   0.14287999E-02   0.22627589E-04
    27.50   0.14293841E-02   0.22648357E-04
    27.50   0.14276149E-02   0.22609110E-04
    27.50   0.14261149E-02   0.22599225E-04
    27.50   0.14246415E-02   0.22549347E-04
    27.50   0.14318037E-02   0.22672851E-04
    27.50   0.14135865E-02   0.22408889E-04
    27.50   0.14294962E-02   0.22620036E-04
    27.50   0.14362257E-02   0.22732626E-04
    27.50   0.14358224E-02   0.22714995E-04
    27.50   0.14336857E-02   0.22697239E-04
    27.50   0.14191261E-02   0.22456960E-04
    27.50   0.14338478E-02   0.22777920E-04
    27.50   0.14282402E-02   0.22650156E-04
    27.50   0.14302069E-02   0.22673225E-04
    27.50   0.14287811E-02   0.22599826E-04
    27.50   0.14321229E-02   0.22630774E-04
    27.50   0.14211584E-02   0.22475660E-04
    27.50   0.14240602E-02   0.22552666E-04
    27.50   0.14380937E-02   0.22763093E-04
    27.50   0.14179357E-02   0.22519266E-04
    27.50   0.14341597E-02   0.22677942E-04
    27.50   0.14337106E-02   0.22717509E-04
    27.50   0.14281207E-02   0.22633401E-04
    27.50   0.14284832E-02   0.22612861E-04
    27.50   0.14435564E-02   0.22852366E-04
    27.50   0.14359479E-02   0.22768376E-04
    27.50   0.14155712E-02   0.22410174E-04
    27.50   0.14334819E-02   0.22685471E-04
    27.50   0.14257391E-02   0.22575102E-04
    27.50   0.14286767E-02   0.22633867E-04
    27.50   0.14371375E-02   0.22758830E-04
    27.50   0.14387453E-02   0.22761530E-04
    27.50   0.14304729E-02   0.22645446E-04
    27.50   0.14358204E-02   0.22737105E-04
    27.50   0.14278944E-02   0.22575947E-04
    27.50   0.14377778E-02   0.22748337E-04
    27.50   0.14315344E-02   0.22661217E-04
    27.50   0.14344583E-02   0.22719703E-04
    27.50   0.14351024E-02   0.22762965E-04
    27.50   0.14339452E-02   0.22708500E-04
    27.50   0.14339273E-02   0.22717227E-04
    27.50   0.14372716E-02   0.22807500E-04
    27.50   0.14278178E-02   0.22601648E-04
    27.50   0.14305426E-02   0.22672512E-04
    27.50   0.14284353E-02   0.22600850E-04
    27.50   0.14577625E-02   0.23163119E-04
    27.50   0.14327847E-02   0.22692110E-04
    27.50   0.14287421E-02   0.22602522E-04
    27.50   0.14338830E-02   0.22686390E-04
    27.50   0.14387064E-02   0.22756202E-04
    27.50   0.14409261E-02   0.22816365E-04
    27.50   0.14229325E-02   0.22590952E-04
    27.50   0.14231103E-02   0.22559121E-04
    27.50   0.14322085E-02   0.22639831E-04
    27.50   0.14188135E-02   0.22441228E-04
    27.50   0.14412816E-02   0.22819303E-04
    27.50   0.14336727E-02   0.22716931E-04
    27.50   0.14472297E-02   0.22890902E-04
    27.50   0.14307985E-02   0.22647053E-04
    27.50   0.14266767E-02   0.22612739E-04
    27.50   0.14243982E-02   0.22556118E-04
    27.50   0.14353742E-02   0.22749860E-04
    27.50   0.14310574E-02   0.22693412E-04
    27.50   0.14288068E-02   0.22666692E-04
    27.50   0.14316007E-02   0.22666161E-04
    27.50   0.14345169E-02   0.22709331E-04
    27.50   0.14404701E-02   0.22793109E-04
    27.50   0.14442311E-02   0.22886531E-04
    27.50   0.14392232E-02   0.22773138E-04
    27.50   0.14467937E-02   0.22945558E-04
    27.50   0.14222290E-02   0.22483603E-04
    27.50   0.14315903E-02   0.22726000E-04
    27.50   0.14328582E-02   0.22646165E-04
    27.50   0.14100420E-02   0.22293416E-04
    27.50   0.14314415E-02   0.22690432E-04
    27.50   0.14272177E-02   0.22576032E-04
    27.50   0.14402097E-02   0.22752031E-04
    27.50   0.14375468E-02   0.22769131E-04
    27.50   0.14253929E-02   0.22599172E-04
    27.50   0.14156669E-02   0.22450236E-04
    27.50   0.14310685E-02   0.22702093E-04
    27.50   0.14397936E-02   0.22768350E-04
    27.50   0.14317890E-02   0.22681965E-04
    27.50   0.14401251E-02   0.22815111E-04
    27.50   0.14433113E-02   0.22884996E-04
    27.50   0.14343492E-02   0.22692967E-04
    27.50   0.14371757E-02   0.22754486E-04
    27.50   0.14303958E-02   0.22633162E-04
    27.50   0.14305570E-02   0.22679845E-04
    27.50   0.14407311E-02   0.22775428E-04
    27.50   0.14296968E-02   0.22656705E-04
    27.50   0.14348805E-02   0.22695915E-04
    27.50   0.14394800E-02   0.22843636E-04
    32.50   0.12761551E-02   0.18293511E-04
    32.50   0.12652808E-02   0.18115598E-04
    32.50   0.12732444E-02   0.18261245E-04
    32.50   0.12717431E-02   0.18239180E-04
    32.50   0.12704862E-02   0.18190278E-04
    32.50   0.12794326E-02   0.18314128E-04
    32.50   0.12706245E-02   0.18215519E-04
    32.50   0.12717557E-02   0.18235479E-04
    32.50   0.12704563E-02   0.18208525E-04
    32.50   0.12688858E-02   0.18190048E-04
    32.50   0.12677329E-02   0.18150398E-04
    32.50   0.12732610E-02   0.18247650E-04
    32.50   0.12582699E-02   0.18051302E-04
    32.50   0.12704954E-02   0.18200662E-04
    32.50   0.12778272E-02   0.18298546E-04
    32.50   0.12766527E-02   0.18281135E-04
    32.50   0.12756712E-02   0.18271799E-04
    32.50   0.12611607E-02   0.18075850E-04
    32.50   0.12773643E-02   0.18346586E-04
    32.50   0.12713834E-02   0.18244541E-04
    32.50   0.12733526E-02   0.18254566E-04
    32.50   0.12704697E-02   0.18192478E-04
    32.50   0.12739029E-02   0.18221742E-04
    32.50   0.12634843E-02   0.18090934E-04
    32.50   0.12671119E-02   0.18160488E-04
    32.50   0.12789386E-02   0.18320775E-04
    32.50   0.12630616E-02   0.18140347E-04
    32.50   0.12760924E-02   0.18252107E-04
    32.50   0.12760841E-02   0.18297028E-04
    32.50   0.12704950E-02   0.18224013E-04
    32.50   0.12713355E-02   0.18203692E-04
    32.50   0.12845937E-02   0.18402531E-04
    32.50   0.12775256E-02   0.18336799E-04
    32.50   0.12597682E-02   0.18045531E-04
    32.50   0.12746872E-02   0.18273675E-04
    32.50   0.12683775E-02   0.18170189E-04
    32.50   0.12712222E-02   0.18227097E-04
    32.50   0.12781967E-02   0.18320445E-04
    32.50   0.12787820E-02   0.18315346E-04
    32.50   0.12723149E-02   0.18234180E-04
    32.50   0.12765249E-02   0.18302319E-04
    32.50   0.12702521E-02   0.18177313E-04
    32.50   0.12798053E-02   0.18314789E-04
    32.50   0.12730828E-02   0.18238903E-04
    32.50   0.12763121E-02   0.18290929E-04
    32.50   0.12769965E-02   0.18328974E-04
    32.50   0.12761068E-02   0.18283998E-04
    32.50   0.12761594E-02   0.18295899E-04
    32.50   0.12799664E-02   0.18369629E-04
    32.50   0.12702740E-02   0.18196239E-04
    32.50   0.12734782E-02   0.18256831E-04
    32.50   0.12706969E-02   0.18199083E-04
    32.50   0.12994436E-02   0.18657695E-04
    32.50   0.12742350E-02   0.18270050E-04
    32.50   0.12707947E-02   0.18204028E-04
    32.50   0.12740931E-02   0.18262797E-04
    32.50   0.12790099E-02   0.18318790E-04
    32.50   0.12821629E-02   0.18364986E-04
    32.50   0.12669080E-02   0.18195280E-04
    32.50   0.12667683E-02   0.18165152E-04
    32.50   0.12737864E-02   0.18215210E-04
    32.50   0.12611351E-02   0.18068295E-04
    32.50   0.12817644E-02   0.18366104E-04
    32.50   0.12759104E-02   0.18293078E-04
    32.50   0.12868468E-02   0.18420435E-04
    32.50   0.12727228E-02   0.18228724E-04
    32.50   0.12704616E-02   0.18214100E-04
    32.50   0.12668942E-02   0.18160599E-04
    32.50   0.12772565E-02   0.18315625E-04
    32.50   0.12749186E-02   0.18279318E-04
    32.50   0.12718084E-02   0.18252589E-04
    32.50   0.12745122E-02   0.18251585E-04
    32.50   0.12763281E-02   0.18283271E-04
    32.50   0.12807639E-02   0.18347665E-04
    32.50   0.12849256E-02   0.18433343E-04
    32.50   0.12795706E-02   0.18337171E-04
    32.50   0.12875332E-02   0.18478491E-04
    32.50   0.12631759E-02   0.18098258E-04
    32.50   0.12752961E-02   0.18311940E-04
    32.50   0.12730916E-02   0.18224646E-04
    32.50   0.12537332E-02   0.17944375E-04
    32.50   0.12733533E-02   0.18272223E-04
    32.50   0.12688999E-02   0.18170562E-04
    32.50   0.12797990E-02   0.18307529E-04
    32.50   0.12790220E-02   0.18332477E-04
    32.50   0.12689933E-02   0.18201452E-04
    32.50   0.12601732E-02   0.18088422E-04
    32.50   0.12740999E-02   0.18289967E-04
    32.50   0.12806556E-02   0.18323792E-04
    32.50   0.12738743E-02   0.18263928E-04
    32.50   0.12822313E-02   0.18375026E-04
    32.50   0.12853202E-02   0.18437402E-04
    32.50   0.12748292E-02   0.18255688E-04
    32.50   0.12775464E-02   0.18319996E-04
    32.50   0.12719575E-02   0.18218209E-04
    32.50   0.12733399E-02   0.18262491E-04
    32.50   0.12811091E-02   0.18331827E-04
    32.50   0.12726031E-02   0.18246654E-04
    32.50   0.12753005E-02   0.18261565E-04
    32.50   0.12817276E-02   0.18400944E-04
    37.50   0.10736443E-02   0.15174662E-04
    37.50   0.10658442E-02   0.15049588E-04
    37.50   0.10723188E-02   0.15179307E-04
    37.50   0.10707447E-02   0.15149792E-04
    37.50   0.10703867E-02   0.15126874E-04
    37.50   0.10765609E-02   0.15203985E-04
    37.50   0.10693447E-02   0.15123793E-04
    37.50   0.10712431E-02   0.15156174E-04
    37.50   0.10696640E-02   0.15125646E-04
    37.50   0.10679745E-02   0.15108189E-04
    37.50   0.10672764E-02   0.15083755E-04
    37.50   0.10713058E-02   0.15149548E-04
    37.50   0.10605221E-02   0.15006623E-04
    37.50   0.10696742E-02   0.15114175E-04
    37.50   0.10754872E-02   0.15197001E-04
    37.50   0.10748376E-02   0.15180648E-04
    37.50   0.10742565E-02   0.15181745E-04
    37.50   0.10623524E-02   0.15020380E-04
    37.50   0.10755572E-02   0.15248796E-04
    37.50   0.10709461E-02   0.15163829E-04
    37.50   0.10719326E-02   0.15166523E-04
    37.50   0.10691712E-02   0.15100842E-04
    37.50   0.10720911E-02   0.15135587E-04
    37.50   0.10643304E-02   0.15033024E-04
    37.50   0.10673224E-02   0.15094967E-04
    37.50   0.10771488E-02   0.15220445E-04
    37.50   0.10638504E-02   0.15079797E-04
    37.50   0.10736502E-02   0.15162646E-04
    37.50   0.10738256E-02   0.15196289E-04
    37.50   0.10701940E-02   0.15152620E-04
    37.50   0.10708974E-02   0.15129772E-04
    37.50   0.10812430E-02   0.15282409E-04
    37.50   0.10749721E-02   0.15218568E-04
    37.50   0.10607124E-02   0.15000273E-04
    37.50   0.10731805E-02   0.15172476E-04
    37.50   0.10675012E-02   0.15094551E-04
    37.50   0.10702958E-02   0.15142561E-04
    37.50   0.10763368E-02   0.15219277E-04
    37.50   0.10758629E-02   0.15202737E-04
    37.50   0.10712750E-02   0.15146502E-04
    37.50   0.10741642E-02   0.15189224E-04
    37.50   0.10693841E-02   0.15100704E-04
    37.50   0.10771605E-02   0.15213735E-04
    37.50   0.10716568E-02   0.15146092E-04
    37.50   0.10740264E-02   0.15188674E-04
    37.50   0.10752843E-02   0.15224986E-04
    37.50   0.10745939E-02   0.15190922E-04
    37.50   0.10738302E-02   0.15195297E-04
    37.50   0.10781997E-02   0.15274491E-04
    37.50   0.10700084E-02   0.15122932E-04
    37.50   0.10726314E-02   0.15176422E-04
    37.50   0.10698286E-02   0.15118844E-04
    37.50   0.10945951E-02   0.15511805E-04
    37.50   0.10723722E-02   0.15170363E-04
    37.50   0.10697182E-02   0.15117867E-04
    37.50   0.10721465E-02   0.15156191E-04
    37.50   0.10756179E-02   0.15193027E-04
    37.50   0.10793094E-02   0.15249024E-04
    37.50   0.10671190E-02   0.15123360E-04
    37.50   0.10677885E-02   0.15112153E-04
    37.50   0.10723698E-02   0.15137667E-04
    37.50   0.10613654E-02   0.15002011E-04
    37.50   0.10790241E-02   0.15250559E-04
    37.50   0.10737885E-02   0.15193693E-04
    37.50   0.10834020E-02   0.15299532E-04
    37.50   0.10713781E-02   0.15141327E-04
    37.50   0.10703001E-02   0.15148333E-04
    37.50   0.10664252E-02   0.15079396E-04
    37.50   0.10750074E-02   0.15208453E-04
    37.50   0.10733214E-02   0.15190845E-04
    37.50   0.10708802E-02   0.15167759E-04
    37.50   0.10730184E-02   0.15169302E-04
    37.50   0.10744643E-02   0.15187226E-04
    37.50   0.10774621E-02   0.15224123E-04
    37.50   0.10805669E-02   0.15290396E-04
    37.50   0.10767531E-02   0.15220061E-04
    37.50   0.10840782E-02   0.15347887E-04
    37.50   0.10629194E-02   0.15012538E-04
    37.50   0.10734624E-02   0.15212116E-04
    37.50   0.10716584E-02   0.15126860E-04
    37.50   0.10556392E-02   0.14911532E-04
    37.50   0.10715079E-02   0.15170016E-04
    37.50   0.10677460E-02   0.15085239E-04
    37.50   0.10768791E-02   0.15194265E-04
    37.50   0.10763880E-02   0.15221817E-04
    37.50   0.10689921E-02   0.15131021E-04
    37.50   0.10610952E-02   0.15031481E-04
    37.50   0.10722394E-02   0.15188402E-04
    37.50   0.10776242E-02   0.15214329E-04
    37.50   0.10722431E-02   0.15168406E-04
    37.50   0.10798104E-02   0.15265481E-04
    37.50   0.10816568E-02   0.15310104E-04
    37.50   0.10727472E-02   0.15148391E-04
    37.50   0.10755282E-02   0.15201929E-04
    37.50   0.10705337E-02   0.15130076E-04
    37.50   0.10720468E-02   0.15170169E-04
    37.50   0.10779506E-02   0.15217717E-04
    37.50   0.10717721E-02   0.15161212E-04
    37.50   0.10731895E-02   0.15159560E-04
    37.50   0.10781346E-02   0.15274286E-04
    42.50   0.87895926E-03   0.12916417E-04
    42.50   0.87279597E-03   0.12816296E-04
    42.50   0.87827394E-03   0.12927259E-04
    42.50   0.87701701E-03   0.12901873E-04
    42.50   0.87677999E-03   0.12885008E-04
    42.50   0.88115768E-03   0.12942265E-04
    42.50   0.87559715E-03   0.12877027E-04
    42.50   0.87752196E-03   0.12907838E-04
    42.50   0.87601637E-03   0.12879627E-04
    42.50   0.87479165E-03   0.12872915E-04
    42.50   0.87414406E-03   0.12852197E-04
    42.50   0.87694700E-03   0.12894256E-04
    42.50   0.86876224E-03   0.12785489E-04
    42.50   0.87558908E-03   0.12866566E-04
    42.50   0.88073759E-03   0.12943783E-04
    42.50   0.88029586E-03   0.12928965E-04
    42.50   0.87938668E-03   0.12921990E-04
    42.50   0.87017371E-03   0.12791937E-04
    42.50   0.88105257E-03   0.12987968E-04
    42.50   0.87747034E-03   0.12917005E-04
    42.50   0.87763747E-03   0.12911970E-04
    42.50   0.87536937E-03   0.12860307E-04
    42.50   0.87793023E-03   0.12888790E-04
    42.50   0.87153879E-03   0.12802426E-04
    42.50   0.87389879E-03   0.12851356E-04
    42.50   0.88192026E-03   0.12955979E-04
    42.50   0.87133522E-03   0.12842243E-04
    42.50   0.87898980E-03   0.12913216E-04
    42.50   0.87907568E-03   0.12935722E-04
    42.50   0.87625592E-03   0.12896490E-04
    42.50   0.87677744E-03   0.12885316E-04
    42.50   0.88484551E-03   0.13004128E-04
    42.50   0.88008320E-03   0.12954733E-04
    42.50   0.86833495E-03   0.12768949E-04
    42.50   0.87894352E-03   0.12916688E-04
    42.50   0.87401746E-03   0.12848013E-04
    42.50   0.87645307E-03   0.12891765E-04
    42.50   0.88149675E-03   0.12958161E-04
    42.50   0.88104771E-03   0.12943631E-04
    42.50   0.87722215E-03   0.12898091E-04
    42.50   0.87987790E-03   0.12935652E-04
    42.50   0.87548349E-03   0.12858561E-04
    42.50   0.88195341E-03   0.12956102E-04
    42.50   0.87766024E-03   0.12899153E-04
    42.50   0.87940588E-03   0.12933030E-04
    42.50   0.88069981E-03   0.12967264E-04
    42.50   0.87968291E-03   0.12931225E-04
    42.50   0.87900168E-03   0.12932622E-04
    42.50   0.88293858E-03   0.13001660E-04
    42.50   0.87606435E-03   0.12876610E-04
    42.50   0.87836598E-03   0.12922150E-04
    42.50   0.87582992E-03   0.12869956E-04
    42.50   0.89690017E-03   0.13214553E-04
    42.50   0.87788465E-03   0.12913517E-04
    42.50   0.87589607E-03   0.12871190E-04
    42.50   0.87817635E-03   0.12903154E-04
    42.50   0.88022115E-03   0.12930788E-04
    42.50   0.88328712E-03   0.12983163E-04
    42.50   0.87420256E-03   0.12880990E-04
    42.50   0.87457379E-03   0.12866653E-04
    42.50   0.87784890E-03   0.12887860E-04
    42.50   0.86950723E-03   0.12780226E-04
    42.50   0.88343233E-03   0.12980598E-04
    42.50   0.87929293E-03   0.12932749E-04
    42.50   0.88718224E-03   0.13025613E-04
    42.50   0.87737555E-03   0.12894833E-04
    42.50   0.87658305E-03   0.12901088E-04
    42.50   0.87343768E-03   0.12847045E-04
    42.50   0.88044121E-03   0.12954544E-04
    42.50   0.87898232E-03   0.12938428E-04
    42.50   0.87723890E-03   0.12912820E-04
    42.50   0.87849081E-03   0.12919418E-04
    42.50   0.87976295E-03   0.12932292E-04
    42.50   0.88192451E-03   0.12955889E-04
    42.50   0.88448547E-03   0.13013500E-04
    42.50   0.88136163E-03   0.12949687E-04
    42.50   0.88724252E-03   0.13057058E-04
    42.50   0.87018952E-03   0.12777083E-04
    42.50   0.87892433E-03   0.12946773E-04
    42.50   0.87730290E-03   0.12877371E-04
    42.50   0.86452629E-03   0.12703758E-04
    42.50   0.87760569E-03   0.12917030E-04
    42.50   0.87397729E-03   0.12840325E-04
    42.50   0.88148345E-03   0.12937441E-04
    42.50   0.88159070E-03   0.12962151E-04
    42.50   0.87594817E-03   0.12893122E-04
    42.50   0.86927135E-03   0.12804910E-04
    42.50   0.87784968E-03   0.12928943E-04
    42.50   0.88210453E-03   0.12957319E-04
    42.50   0.87779171E-03   0.12911694E-04
    42.50   0.88405205E-03   0.12994997E-04
    42.50   0.88548119E-03   0.13027429E-04
    42.50   0.87865596E-03   0.12906323E-04
    42.50   0.88097428E-03   0.12947106E-04
    42.50   0.87652731E-03   0.12881239E-04
    42.50   0.87786867E-03   0.12916118E-04
    42.50   0.88230503E-03   0.12957144E-04
    42.50   0.87788109E-03   0.12911994E-04
    42.50   0.87882356E-03   0.12909874E-04
    42.50   0.88286376E-03   0.13005078E-04
    47.50   0.70242547E-03   0.11320583E-04
    47.50   0.69761212E-03   0.11229739E-04
    47.50   0.70267747E-03   0.11337986E-04
    47.50   0.70106281E-03   0.11306347E-04
    47.50   0.70079469E-03   0.11289773E-04
    47.50   0.70446396E-03   0.11344728E-04
    47.50   0.70011636E-03   0.11285727E-04
    47.50   0.70172068E-03   0.11317484E-04
    47.50   0.70052658E-03   0.11291180E-04
    47.50   0.69959001E-03   0.11281652E-04
    47.50   0.69897351E-03   0.11260104E-04
    47.50   0.70136962E-03   0.11303839E-04
    47.50   0.69472164E-03   0.11207851E-04
    47.50   0.70001751E-03   0.11278306E-04
    47.50   0.70398768E-03   0.11344034E-04
    47.50   0.70362325E-03   0.11329683E-04
    47.50   0.70312983E-03   0.11332767E-04
    47.50   0.69575211E-03   0.11213717E-04
    47.50   0.70492801E-03   0.11394160E-04
    47.50   0.70173038E-03   0.11327812E-04
    47.50   0.70194790E-03   0.11322586E-04
    47.50   0.69983206E-03   0.11267262E-04
    47.50   0.70181893E-03   0.11294423E-04
    47.50   0.69685087E-03   0.11221069E-04
    47.50   0.69890931E-03   0.11272342E-04
    47.50   0.70512098E-03   0.11359299E-04
    47.50   0.69736710E-03   0.11263692E-04
    47.50   0.70263901E-03   0.11317842E-04
    47.50   0.70314747E-03   0.11345989E-04
    47.50   0.70091002E-03   0.11315244E-04
    47.50   0.70128000E-03   0.11294572E-04
    47.50   0.70762436E-03   0.11403913E-04
    47.50   0.70389644E-03   0.11356711E-04
    47.50   0.69444484E-03   0.11195594E-04
    47.50   0.70265282E-03   0.11323444E-04
    47.50   0.69903789E-03   0.11268215E-04
    47.50   0.70102937E-03   0.11304647E-04
    47.50   0.70485245E-03   0.11360969E-04
    47.50   0.70423965E-03   0.11345480E-04
    47.50   0.70140185E-03   0.11307080E-04
