 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10825.000000000000     
 Random number seed                 =         2279
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.25628631532517260     
 Error (pb)                  =    3.0576373202783790E-002
 
 Sigma (pb)                  =  -0.29467546367030023     
 Error (pb)                  =    3.0265077717575296E-002
 
 Sigma (pb)                  =  -0.32351443085278847     
 Error (pb)                  =    3.0386990261211336E-002
 
 Sigma (pb)                  =  -0.24191497493436168     
 Error (pb)                  =    3.0466548309069062E-002
 
 Sigma (pb)                  =  -0.22501090901689630     
 Error (pb)                  =    3.0419071602222295E-002
 
 Sigma (pb)                  =  -0.22835781744916100     
 Error (pb)                  =    3.0679606020787609E-002
 
 Sigma (pb)                  =  -0.24530210294635107     
 Error (pb)                  =    3.0454303746850358E-002
 
 Sigma (pb)                  =  -0.33483639205661170     
 Error (pb)                  =    3.0344872800342468E-002
 
 Sigma (pb)                  =  -0.27014545959460018     
 Error (pb)                  =    3.0384271189604177E-002
 
 Sigma (pb)                  =  -0.27842738795963290     
 Error (pb)                  =    3.0337518837576610E-002
 
 Sigma (pb)                  =  -0.26049261707717275     
 Error (pb)                  =    3.0329217277394752E-002
 
 Sigma (pb)                  =  -0.24698773830782558     
 Error (pb)                  =    3.0500022212311316E-002
 
 Sigma (pb)                  =  -0.29636148787185335     
 Error (pb)                  =    3.0055946203560304E-002
 
 Sigma (pb)                  =  -0.24492540669563348     
 Error (pb)                  =    3.0430836153767783E-002
 
 Sigma (pb)                  =  -0.29431600975201883     
 Error (pb)                  =    3.0555846294096210E-002
 
 Sigma (pb)                  =  -0.30047272525638635     
 Error (pb)                  =    3.0517879075810585E-002
 
 Sigma (pb)                  =  -0.31241399442598961     
 Error (pb)                  =    3.0478804959171702E-002
 
 Sigma (pb)                  =  -0.17487749383446252     
 Error (pb)                  =    3.0277305566219461E-002
 
 Sigma (pb)                  =  -0.38105628991754253     
 Error (pb)                  =    3.0417721762609810E-002
 
 Sigma (pb)                  =  -0.40700158975671413     
 Error (pb)                  =    3.0271955247337393E-002
 
 Sigma (pb)                  =  -0.35044914531667076     
 Error (pb)                  =    3.0395871242663297E-002
 
 Sigma (pb)                  =  -0.24468220141846725     
 Error (pb)                  =    3.0443689494574652E-002
 
 Sigma (pb)                  =  -0.18757361438258890     
 Error (pb)                  =    3.0559692299426969E-002
 
 Sigma (pb)                  =  -0.21962757777798983     
 Error (pb)                  =    3.0275477412335352E-002
 
 Sigma (pb)                  =  -0.26300079194734416     
 Error (pb)                  =    3.0300083799503705E-002
 
 Sigma (pb)                  =  -0.30697677687129415     
 Error (pb)                  =    3.0572425155408450E-002
 
 Sigma (pb)                  =  -0.34008812276293959     
 Error (pb)                  =    3.0130000339025742E-002
 
 Sigma (pb)                  =  -0.18161780475839051     
 Error (pb)                  =    3.0602655355673095E-002
 
 Sigma (pb)                  =  -0.22980349277717751     
 Error (pb)                  =    3.0572299346105877E-002
 
 Sigma (pb)                  =  -0.24056595131352748     
 Error (pb)                  =    3.0421161002089695E-002
 
 Sigma (pb)                  =  -0.30353339390705625     
 Error (pb)                  =    3.0363324898407359E-002
 
 Sigma (pb)                  =  -0.31165653055720327     
 Error (pb)                  =    3.0694718729649188E-002
 
 Sigma (pb)                  =  -0.30957563577364894     
 Error (pb)                  =    3.0551344355816308E-002
 
 Sigma (pb)                  =  -0.18430431803190123     
 Error (pb)                  =    3.0212974776077785E-002
 
 Sigma (pb)                  =  -0.27162220046693436     
 Error (pb)                  =    3.0504317437235924E-002
 
 Sigma (pb)                  =  -0.29591050579248629     
 Error (pb)                  =    3.0305637907799155E-002
 
 Sigma (pb)                  =  -0.27318533869613970     
 Error (pb)                  =    3.0406905554765447E-002
 
 Sigma (pb)                  =  -0.35682384590209737     
 Error (pb)                  =    3.0497280348503023E-002
 
 Sigma (pb)                  =  -0.21770437785166746     
 Error (pb)                  =    3.0665036102587823E-002
 
 Sigma (pb)                  =  -0.23752835575231182     
 Error (pb)                  =    3.0460333225207872E-002
 
 Sigma (pb)                  =  -0.26073577578047774     
 Error (pb)                  =    3.0570191503091992E-002
 
 Sigma (pb)                  =  -0.17576795002999732     
 Error (pb)                  =    3.0488073541838950E-002
 
 Sigma (pb)                  =  -0.34171201115081079     
 Error (pb)                  =    3.0556905848162126E-002
 
 Sigma (pb)                  =  -0.27841359446999031     
 Error (pb)                  =    3.0464607078546584E-002
 
 Sigma (pb)                  =  -0.21659538151170599     
 Error (pb)                  =    3.0595733543445955E-002
 
 Sigma (pb)                  =  -0.36750947782891763     
 Error (pb)                  =    3.0456897795283960E-002
 
 Sigma (pb)                  =  -0.24931883110489636     
 Error (pb)                  =    3.0544431841040533E-002
 
 Sigma (pb)                  =  -0.29406961395082876     
 Error (pb)                  =    3.0513979018218371E-002
 
 Sigma (pb)                  =  -0.33853416202148245     
 Error (pb)                  =    3.0530280963199357E-002
 
 Sigma (pb)                  =  -0.28168353857052791     
 Error (pb)                  =    3.0377335016122112E-002
 
 Sigma (pb)                  =  -0.26843172345520416     
 Error (pb)                  =    3.0460474149842976E-002
 
 Sigma (pb)                  =  -0.22635035884855575     
 Error (pb)                  =    3.0452282521269820E-002
 
 Sigma (pb)                  =  -0.44610717249993925     
 Error (pb)                  =    3.0864920448908741E-002
 
 Sigma (pb)                  =  -0.20606851245195540     
 Error (pb)                  =    3.0544155126285642E-002
 
 Sigma (pb)                  =  -0.22752292748821068     
 Error (pb)                  =    3.0453543429317949E-002
 
 Sigma (pb)                  =  -0.19024464201716551     
 Error (pb)                  =    3.0592476473082813E-002
 
 Sigma (pb)                  =  -0.26169073128336828     
 Error (pb)                  =    3.0651792611980151E-002
 
 Sigma (pb)                  =  -0.28701160704930700     
 Error (pb)                  =    3.0672807773478718E-002
 
 Sigma (pb)                  =  -0.32647780784646846     
 Error (pb)                  =    3.0235936703888813E-002
 
 Sigma (pb)                  =  -0.30432629064184663     
 Error (pb)                  =    3.0249938852826154E-002
 
 Sigma (pb)                  =  -0.21468153936379372     
 Error (pb)                  =    3.0523799242998882E-002
 
 Sigma (pb)                  =  -0.11869146784587661     
 Error (pb)                  =    3.0337919475353119E-002
 
 Sigma (pb)                  =  -0.32358208208435874     
 Error (pb)                  =    3.0628722438810891E-002
 
 Sigma (pb)                  =  -0.31408121450427912     
 Error (pb)                  =    3.0463406931733186E-002
 
 Sigma (pb)                  =  -0.34072818477660738     
 Error (pb)                  =    3.0734876247666455E-002
 
 Sigma (pb)                  =  -0.24969783653918717     
 Error (pb)                  =    3.0459511452096851E-002
 
 Sigma (pb)                  =  -0.38772636858945914     
 Error (pb)                  =    3.0218151394551369E-002
 
 Sigma (pb)                  =  -0.23576399402677040     
 Error (pb)                  =    3.0339776536343920E-002
 
 Sigma (pb)                  =  -0.32509816137029085     
 Error (pb)                  =    3.0499134783209675E-002
 
 Sigma (pb)                  =  -0.31508701045096871     
 Error (pb)                  =    3.0422940728465162E-002
 
 Sigma (pb)                  =  -0.33904637071683930     
 Error (pb)                  =    3.0343763349744712E-002
 
 Sigma (pb)                  =  -0.28212454545655119     
 Error (pb)                  =    3.0448008287212867E-002
 
 Sigma (pb)                  =  -0.21416694545817122     
 Error (pb)                  =    3.0594194375442488E-002
 
 Sigma (pb)                  =  -0.21995404236756688     
 Error (pb)                  =    3.0727657546858547E-002
 
 Sigma (pb)                  =  -0.29789683527907057     
 Error (pb)                  =    3.0724483315731591E-002
 
 Sigma (pb)                  =  -0.25348586898301073     
 Error (pb)                  =    3.0656049819406062E-002
 
 Sigma (pb)                  =  -0.31188851962121289     
 Error (pb)                  =    3.0767955308050869E-002
 
 Sigma (pb)                  =  -0.26042092212016632     
 Error (pb)                  =    3.0282153005828719E-002
 
 Sigma (pb)                  =  -0.37002225540268352     
 Error (pb)                  =    3.0406922740505517E-002
 
 Sigma (pb)                  =  -0.23192543074537847     
 Error (pb)                  =    3.0522877943482508E-002
 
 Sigma (pb)                  =  -0.10917625732622857     
 Error (pb)                  =    3.0170842325369200E-002
 
 Sigma (pb)                  =  -0.28450189017175492     
 Error (pb)                  =    3.0452453442345883E-002
 
 Sigma (pb)                  =  -0.17074412586364440     
 Error (pb)                  =    3.0470070232353885E-002
 
 Sigma (pb)                  =  -0.22282891951302733     
 Error (pb)                  =    3.0685723413123246E-002
 
 Sigma (pb)                  =  -0.33039444695381076     
 Error (pb)                  =    3.0547119039494395E-002
 
 Sigma (pb)                  =  -0.30649627193781942     
 Error (pb)                  =    3.0298669694695121E-002
 
 Sigma (pb)                  =  -0.28139330228114201     
 Error (pb)                  =    3.0099913154752460E-002
 
 Sigma (pb)                  =  -0.27470409697466341     
 Error (pb)                  =    3.0468993251931920E-002
 
 Sigma (pb)                  =  -0.22809102558294320     
 Error (pb)                  =    3.0674509445547300E-002
 
 Sigma (pb)                  =  -0.23640560086713677     
 Error (pb)                  =    3.0523746239431694E-002
 
 Sigma (pb)                  =  -0.36836692882370736     
 Error (pb)                  =    3.0565801708083741E-002
 
 Sigma (pb)                  =  -0.38943461888654535     
 Error (pb)                  =    3.0613007757546874E-002
 
 Sigma (pb)                  =  -0.23944850978369964     
 Error (pb)                  =    3.0555232750107936E-002
 
 Sigma (pb)                  =  -0.30911719374710606     
 Error (pb)                  =    3.0552102836168046E-002
 
 Sigma (pb)                  =  -0.19438814148066622     
 Error (pb)                  =    3.0523651328176544E-002
 
 Sigma (pb)                  =  -0.33054771237154462     
 Error (pb)                  =    3.0385946572690722E-002
 
 Sigma (pb)                  =  -0.19433414376311647     
 Error (pb)                  =    3.0743761199753951E-002
 
 Sigma (pb)                  =  -0.34473864631454570     
 Error (pb)                  =    3.0366097629174676E-002
 
 Sigma (pb)                  =  -0.19405017061736618     
 Error (pb)                  =    3.0623550052020783E-002
 
 Sigma (pb)                  =  -0.28676006631095957     
 Error (pb)                  =    3.0646599574138920E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -7.7205725       0.18790422E-01
    45.00   -7.6570304       0.18633968E-01
    45.00   -7.6987216       0.18774810E-01
    45.00   -7.6953795       0.18741875E-01
    45.00   -7.6906369       0.18728068E-01
    45.00   -7.7424393       0.18835782E-01
    45.00   -7.6882996       0.18725194E-01
    45.00   -7.6918522       0.18748095E-01
    45.00   -7.6849644       0.18720594E-01
    45.00   -7.6747437       0.18702592E-01
    45.00   -7.6696280       0.18679789E-01
    45.00   -7.7019538       0.18750367E-01
    45.00   -7.6114490       0.18560884E-01
    45.00   -7.6876784       0.18707063E-01
    45.00   -7.7298786       0.18816178E-01
    45.00   -7.7241461       0.18789472E-01
    45.00   -7.7159278       0.18789160E-01
    45.00   -7.6371682       0.18601305E-01
    45.00   -7.7185218       0.18842915E-01
    45.00   -7.6870941       0.18746941E-01
    45.00   -7.6995475       0.18767703E-01
    45.00   -7.6879179       0.18704044E-01
    45.00   -7.7112667       0.18751637E-01
    45.00   -7.6478308       0.18611013E-01
    45.00   -7.6644188       0.18678021E-01
    45.00   -7.7387100       0.18835150E-01
    45.00   -7.6352289       0.18644079E-01
    45.00   -7.7214098       0.18787657E-01
    45.00   -7.7193501       0.18813854E-01
    45.00   -7.6877545       0.18743884E-01
    45.00   -7.6905715       0.18728002E-01
    45.00   -7.7694844       0.18923018E-01
    45.00   -7.7260325       0.18831682E-01
    45.00   -7.6215648       0.18566654E-01
    45.00   -7.7133751       0.18777620E-01
    45.00   -7.6691123       0.18680314E-01
    45.00   -7.6912071       0.18746198E-01
    45.00   -7.7325898       0.18832788E-01
    45.00   -7.7382901       0.18830118E-01
    45.00   -7.6990941       0.18752921E-01
    45.00   -7.7241715       0.18804632E-01
    45.00   -7.6893361       0.18706379E-01
    45.00   -7.7411199       0.18838694E-01
    45.00   -7.7030630       0.18753043E-01
    45.00   -7.7221351       0.18803891E-01
    45.00   -7.7224376       0.18833409E-01
    45.00   -7.7195699       0.18798491E-01
    45.00   -7.7175092       0.18809413E-01
    45.00   -7.7388268       0.18875823E-01
    45.00   -7.6865101       0.18720907E-01
    45.00   -7.7048527       0.18775618E-01
    45.00   -7.6904643       0.18721077E-01
    45.00   -7.8510502       0.19171357E-01
    45.00   -7.7091624       0.18778435E-01
    45.00   -7.6889958       0.18713207E-01
    45.00   -7.7155991       0.18772111E-01
    45.00   -7.7373067       0.18818792E-01
    45.00   -7.7570965       0.18889789E-01
    45.00   -7.6593737       0.18691014E-01
    45.00   -7.6638034       0.18687943E-01
    45.00   -7.7094424       0.18754532E-01
    45.00   -7.6367702       0.18587847E-01
    45.00   -7.7539411       0.18878408E-01
    45.00   -7.7138947       0.18798932E-01
    45.00   -7.7855249       0.18940038E-01
    45.00   -7.6992434       0.18740398E-01
    45.00   -7.6791269       0.18729572E-01
    45.00   -7.6645635       0.18664024E-01
    45.00   -7.7232509       0.18813260E-01
    45.00   -7.7065051       0.18791350E-01
    45.00   -7.6901965       0.18765589E-01
    45.00   -7.7071904       0.18768978E-01
    45.00   -7.7240766       0.18806811E-01
    45.00   -7.7502689       0.18851450E-01
    45.00   -7.7683522       0.18928112E-01
    45.00   -7.7422389       0.18847521E-01
    45.00   -7.7858481       0.18980147E-01
    45.00   -7.6450911       0.18592765E-01
    45.00   -7.7062494       0.18801040E-01
    45.00   -7.7065083       0.18734628E-01
    45.00   -7.5904278       0.18465706E-01
    45.00   -7.7019634       0.18774242E-01
    45.00   -7.6797862       0.18690719E-01
    45.00   -7.7464152       0.18821444E-01
    45.00   -7.7349319       0.18835409E-01
    45.00   -7.6761101       0.18722528E-01
    45.00   -7.6185210       0.18591733E-01
    45.00   -7.7023940       0.18786171E-01
    45.00   -7.7489236       0.18850379E-01
    45.00   -7.7066530       0.18774514E-01
    45.00   -7.7523158       0.18881693E-01
    45.00   -7.7670901       0.18938722E-01
    45.00   -7.7146141       0.18759109E-01
    45.00   -7.7315306       0.18823406E-01
    45.00   -7.6985492       0.18735931E-01
    45.00   -7.6984074       0.18763647E-01
    45.00   -7.7536583       0.18851872E-01
    45.00   -7.6966221       0.18757149E-01
    45.00   -7.7218682       0.18784413E-01
    45.00   -7.7484098       0.18895283E-01
    55.00   -4.6432913       0.11409050E-01
    55.00   -4.6071727       0.11324051E-01
    55.00   -4.6338407       0.11409361E-01
    55.00   -4.6297257       0.11386724E-01
    55.00   -4.6275610       0.11379811E-01
    55.00   -4.6561137       0.11432584E-01
    55.00   -4.6248572       0.11375555E-01
    55.00   -4.6294564       0.11394974E-01
    55.00   -4.6239925       0.11374017E-01
    55.00   -4.6179332       0.11363776E-01
    55.00   -4.6145489       0.11349303E-01
    55.00   -4.6329536       0.11389096E-01
    55.00   -4.5821556       0.11286754E-01
    55.00   -4.6243354       0.11364962E-01
    55.00   -4.6501426       0.11426763E-01
    55.00   -4.6468082       0.11413517E-01
    55.00   -4.6425795       0.11414140E-01
    55.00   -4.5946024       0.11305625E-01
    55.00   -4.6467331       0.11452900E-01
    55.00   -4.6279287       0.11398250E-01
    55.00   -4.6333143       0.11401096E-01
    55.00   -4.6240609       0.11358828E-01
    55.00   -4.6378127       0.11386728E-01
    55.00   -4.6012026       0.11312427E-01
    55.00   -4.6123052       0.11352914E-01
    55.00   -4.6560887       0.11442705E-01
    55.00   -4.5967128       0.11339594E-01
    55.00   -4.6436679       0.11407252E-01
    55.00   -4.6438960       0.11424994E-01
    55.00   -4.6260458       0.11391573E-01
    55.00   -4.6279159       0.11379031E-01
    55.00   -4.6740586       0.11490060E-01
    55.00   -4.6482363       0.11438633E-01
    55.00   -4.5854378       0.11283677E-01
    55.00   -4.6404146       0.11404870E-01
    55.00   -4.6147236       0.11351884E-01
    55.00   -4.6279838       0.11391694E-01
    55.00   -4.6530669       0.11440000E-01
    55.00   -4.6539882       0.11435622E-01
    55.00   -4.6319315       0.11392351E-01
    55.00   -4.6462806       0.11420562E-01
    55.00   -4.6249459       0.11360782E-01
    55.00   -4.6574206       0.11439625E-01
    55.00   -4.6340728       0.11392397E-01
    55.00   -4.6448116       0.11419830E-01
    55.00   -4.6478925       0.11444950E-01
    55.00   -4.6443838       0.11420222E-01
    55.00   -4.6431853       0.11423149E-01
    55.00   -4.6580247       0.11470156E-01
    55.00   -4.6251771       0.11374618E-01
    55.00   -4.6364383       0.11408251E-01
    55.00   -4.6263420       0.11370150E-01
    55.00   -4.7278198       0.11652918E-01
    55.00   -4.6371667       0.11404991E-01
    55.00   -4.6252645       0.11367294E-01
    55.00   -4.6403644       0.11400460E-01
    55.00   -4.6529511       0.11423208E-01
    55.00   -4.6662711       0.11469356E-01
    55.00   -4.6108887       0.11365742E-01
    55.00   -4.6132259       0.11362602E-01
    55.00   -4.6371861       0.11390510E-01
    55.00   -4.5929705       0.11293834E-01
    55.00   -4.6646612       0.11463791E-01
    55.00   -4.6420127       0.11420922E-01
    55.00   -4.6838916       0.11502591E-01
    55.00   -4.6319482       0.11383721E-01
    55.00   -4.6236129       0.11388748E-01
    55.00   -4.6113865       0.11341850E-01
    55.00   -4.6471112       0.11429839E-01
    55.00   -4.6381066       0.11415900E-01
    55.00   -4.6287458       0.11403695E-01
    55.00   -4.6377287       0.11402509E-01
    55.00   -4.6463541       0.11420386E-01
    55.00   -4.6604974       0.11440891E-01
    55.00   -4.6726290       0.11488371E-01
    55.00   -4.6568193       0.11443099E-01
    55.00   -4.6845150       0.11526888E-01
    55.00   -4.5976576       0.11291122E-01
    55.00   -4.6383195       0.11422656E-01
    55.00   -4.6349434       0.11376875E-01
    55.00   -4.5654267       0.11223031E-01
    55.00   -4.6343741       0.11404062E-01
    55.00   -4.6185194       0.11350398E-01
    55.00   -4.6580914       0.11426532E-01
    55.00   -4.6538097       0.11439313E-01
    55.00   -4.6205240       0.11380031E-01
    55.00   -4.5859869       0.11303244E-01
    55.00   -4.6347869       0.11414570E-01
    55.00   -4.6603818       0.11442755E-01
    55.00   -4.6362849       0.11404782E-01
    55.00   -4.6651951       0.11466581E-01
    55.00   -4.6742748       0.11501695E-01
    55.00   -4.6395168       0.11392054E-01
    55.00   -4.6514912       0.11434482E-01
    55.00   -4.6302874       0.11378529E-01
    55.00   -4.6328771       0.11400395E-01
    55.00   -4.6624844       0.11442423E-01
    55.00   -4.6322526       0.11397808E-01
    55.00   -4.6436314       0.11405720E-01
    55.00   -4.6618285       0.11472196E-01
    68.00   -3.9376181       0.90252135E-02
    68.00   -3.9082005       0.89574362E-02
    68.00   -3.9326743       0.90296186E-02
    68.00   -3.9272939       0.90075984E-02
    68.00   -3.9256197       0.90026539E-02
    68.00   -3.9477614       0.90396688E-02
    68.00   -3.9225007       0.89986735E-02
    68.00   -3.9285276       0.90168195E-02
    68.00   -3.9228986       0.90000354E-02
    68.00   -3.9179255       0.89919022E-02
    68.00   -3.9144592       0.89781563E-02
    68.00   -3.9292831       0.90077397E-02
    68.00   -3.8893670       0.89344669E-02
    68.00   -3.9220996       0.89894906E-02
    68.00   -3.9439791       0.90365444E-02
    68.00   -3.9414998       0.90272620E-02
    68.00   -3.9384442       0.90292937E-02
    68.00   -3.8972047       0.89440437E-02
    68.00   -3.9448465       0.90676051E-02
    68.00   -3.9282020       0.90214610E-02
    68.00   -3.9313150       0.90210607E-02
    68.00   -3.9212865       0.89832369E-02
    68.00   -3.9324557       0.90029320E-02
    68.00   -3.9028621       0.89488395E-02
    68.00   -3.9135321       0.89839441E-02
    68.00   -3.9497078       0.90508561E-02
    68.00   -3.9023608       0.89799521E-02
    68.00   -3.9373068       0.90197220E-02
    68.00   -3.9388138       0.90380893E-02
    68.00   -3.9249003       0.90141167E-02
    68.00   -3.9265579       0.90028945E-02
    68.00   -3.9645499       0.90877933E-02
    68.00   -3.9433198       0.90516655E-02
    68.00   -3.8896443       0.89278296E-02
    68.00   -3.9360884       0.90209668E-02
    68.00   -3.9150901       0.89799771E-02
    68.00   -3.9263845       0.90135433E-02
    68.00   -3.9478474       0.90504965E-02
    68.00   -3.9463732       0.90430362E-02
    68.00   -3.9291200       0.90130989E-02
    68.00   -3.9406425       0.90332561E-02
    68.00   -3.9217704       0.89833408E-02
    68.00   -3.9506828       0.90487492E-02
    68.00   -3.9305993       0.90116433E-02
    68.00   -3.9391704       0.90330627E-02
    68.00   -3.9444068       0.90572954E-02
    68.00   -3.9396007       0.90339350E-02
    68.00   -3.9387667       0.90378184E-02
    68.00   -3.9534082       0.90782275E-02
    68.00   -3.9239131       0.89993533E-02
    68.00   -3.9335591       0.90246951E-02
    68.00   -3.9237778       0.89938377E-02
    68.00   -4.0145698       0.92257113E-02
    68.00   -3.9330792       0.90232243E-02
    68.00   -3.9228029       0.89913292E-02
    68.00   -3.9345811       0.90144739E-02
    68.00   -3.9450282       0.90315239E-02
    68.00   -3.9576519       0.90723292E-02
    68.00   -3.9139260       0.89978441E-02
    68.00   -3.9155196       0.89943496E-02
    68.00   -3.9322159       0.90064521E-02
    68.00   -3.8945498       0.89325319E-02
    68.00   -3.9566939       0.90679975E-02
    68.00   -3.9386002       0.90358960E-02
    68.00   -3.9727025       0.90954353E-02
    68.00   -3.9289130       0.90044022E-02
    68.00   -3.9254528       0.90175182E-02
    68.00   -3.9117615       0.89720015E-02
    68.00   -3.9426772       0.90423011E-02
    68.00   -3.9359318       0.90343163E-02
    68.00   -3.9284689       0.90259595E-02
    68.00   -3.9346270       0.90197091E-02
    68.00   -3.9404876       0.90324289E-02
    68.00   -3.9512846       0.90452492E-02
    68.00   -3.9630952       0.90883758E-02
    68.00   -3.9489333       0.90484471E-02
    68.00   -3.9742593       0.91202621E-02
    68.00   -3.8984625       0.89300865E-02
    68.00   -3.9367024       0.90412145E-02
    68.00   -3.9299748       0.89942459E-02
    68.00   -3.8713306       0.88744489E-02
    68.00   -3.9318294       0.90245739E-02
    68.00   -3.9161540       0.89763126E-02
    68.00   -3.9488254       0.90320085E-02
    68.00   -3.9479783       0.90486400E-02
    68.00   -3.9212704       0.90063195E-02
    68.00   -3.8926829       0.89492688E-02
    68.00   -3.9325360       0.90335900E-02
    68.00   -3.9517363       0.90477471E-02
    68.00   -3.9324767       0.90212386E-02
    68.00   -3.9585731       0.90728242E-02
    68.00   -3.9665048       0.91027637E-02
    68.00   -3.9340916       0.90077765E-02
    68.00   -3.9458391       0.90462602E-02
    68.00   -3.9264231       0.89983449E-02
    68.00   -3.9313832       0.90222980E-02
    68.00   -3.9529662       0.90466852E-02
    68.00   -3.9308312       0.90182463E-02
    68.00   -3.9368659       0.90179756E-02
    68.00   -3.9551499       0.90788022E-02
    81.00   -1.4479207       0.56214083E-02
    81.00   -1.4380751       0.55788911E-02
    81.00   -1.4477814       0.56262902E-02
    81.00   -1.4449991       0.56114797E-02
    81.00   -1.4446541       0.56087042E-02
    81.00   -1.4516831       0.56306271E-02
    81.00   -1.4429610       0.56044098E-02
    81.00   -1.4460357       0.56178202E-02
    81.00   -1.4436224       0.56067243E-02
    81.00   -1.4417324       0.56013350E-02
    81.00   -1.4403862       0.55921845E-02
    81.00   -1.4452525       0.56108688E-02
    81.00   -1.4321328       0.55652052E-02
    81.00   -1.4425461       0.55993566E-02
    81.00   -1.4508373       0.56288378E-02
    81.00   -1.4498739       0.56245971E-02
    81.00   -1.4491111       0.56246905E-02
    81.00   -1.4339985       0.55699939E-02
    81.00   -1.4524581       0.56509033E-02
    81.00   -1.4462374       0.56207559E-02
    81.00   -1.4467343       0.56198080E-02
    81.00   -1.4422624       0.55949127E-02
    81.00   -1.4462882       0.56084527E-02
    81.00   -1.4360324       0.55739190E-02
    81.00   -1.4403177       0.55963036E-02
    81.00   -1.4530892       0.56386301E-02
    81.00   -1.4371303       0.55935979E-02
    81.00   -1.4480641       0.56183376E-02
    81.00   -1.4490976       0.56301322E-02
    81.00   -1.4445237       0.56156681E-02
    81.00   -1.4450458       0.56085667E-02
    81.00   -1.4582467       0.56615626E-02
    81.00   -1.4507226       0.56389790E-02
    81.00   -1.4313625       0.55597041E-02
    81.00   -1.4479859       0.56208492E-02
    81.00   -1.4404736       0.55939554E-02
    81.00   -1.4448651       0.56149705E-02
    81.00   -1.4526007       0.56399187E-02
    81.00   -1.4512275       0.56328144E-02
    81.00   -1.4455466       0.56152864E-02
    81.00   -1.4494590       0.56277177E-02
    81.00   -1.4425988       0.55951833E-02
    81.00   -1.4534468       0.56368925E-02
    81.00   -1.4460172       0.56132268E-02
    81.00   -1.4490619       0.56272288E-02
    81.00   -1.4517094       0.56436176E-02
    81.00   -1.4495470       0.56282511E-02
    81.00   -1.4491238       0.56303600E-02
    81.00   -1.4552905       0.56578765E-02
    81.00   -1.4439417       0.56061043E-02
    81.00   -1.4476782       0.56225276E-02
    81.00   -1.4435135       0.56026333E-02
    81.00   -1.4785810       0.57506183E-02
    81.00   -1.4467257       0.56209239E-02
    81.00   -1.4430524       0.56006880E-02
    81.00   -1.4469599       0.56154949E-02
