 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10825.000000000000     
 Random number seed                 =         2279
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.27401922496282499     
 Error (pb)                  =    3.0472312209322380E-002
 chi^2/iteration             =   0.58067254662895718     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   -7.7062963       0.18768276E-01
    55.00   -4.6364996       0.11401289E-01
    68.00   -3.9331225       0.90195491E-02
    81.00   -1.4470924       0.56189034E-02
    91.00  -0.95210074       0.46359512E-02
   101.00  -0.66101611       0.37653294E-02
   113.00  -0.60830497       0.31415329E-02
   135.00  -0.67370285       0.26585587E-02
   175.00  -0.47790254       0.19305068E-02
   400.00  -0.42032338       0.16386446E-02

  ----   Z/W rapidity   ----

    -4.75   0.10597025       0.12442971E-02
    -4.25   0.62079371       0.32108559E-02
    -3.75   0.87586134       0.52017218E-02
    -3.25   0.55261756       0.65040773E-02
    -2.75   0.11794538       0.76861543E-02
    -2.25  -0.20274259       0.73549718E-02
    -1.75  -0.38823975       0.73686767E-02
    -1.25  -0.52019873       0.74854220E-02
    -0.75  -0.62762509       0.75707473E-02
    -0.25  -0.67926105       0.69476075E-02
     0.25  -0.67926105       0.69476075E-02
     0.75  -0.62762509       0.75707473E-02
     1.25  -0.52019873       0.74854220E-02
     1.75  -0.38823975       0.73686767E-02
     2.25  -0.20274259       0.73549718E-02
     2.75   0.11794538       0.76861543E-02
     3.25   0.55261756       0.65040773E-02
     3.75   0.87586134       0.52017218E-02
     4.25   0.62079371       0.32108559E-02
     4.75   0.10597025       0.12442971E-02

  ----   Q_ll Invaria   ----

    67.25  -0.15059343E-01   0.25222749E-02
    69.75  -0.74114963E-02   0.11900441E-02
    72.25  -0.19473475E-01   0.30297234E-02
    74.75  -0.13258662E-01   0.20671995E-02
    77.25  -0.72928377E-02   0.18541803E-02
    79.75  -0.83017345E-02   0.17168402E-02
    82.25  -0.10888864E-01   0.17679706E-02
    84.75  -0.30802736E-01   0.53916555E-02
    87.25  -0.38001971E-01   0.59918722E-02
    89.75  -0.96924178E-01   0.15096438E-01
    92.25  -0.14244954       0.26076431E-01
    94.75   0.15262366E-02   0.24646420E-03
    97.25  -0.53582324E-02   0.13253799E-02
    99.75   0.56826691E-02   0.12423285E-02
   102.25   0.92379393E-02   0.15876117E-02
   104.75  -0.98655326E-02   0.20158788E-02
   107.25  -0.46829178E-02   0.86228016E-03
   109.75  -0.53692355E-02   0.94577893E-03
   112.25  -0.36411288E-02   0.83554363E-03
   114.75   0.86241027E-02   0.15509468E-02

  ----   l-/lep. pT     ----

     2.50   0.54233606       0.55634835E-01
     7.50    1.0677323       0.86953194E-01
    12.50    1.4171187       0.10786405    
    17.50    1.6987042       0.13012697    
    22.50    1.7718083       0.13115536    
    27.50    1.8500085       0.15007284    
    32.50    1.6183485       0.22854213    
    37.50    1.1747482       0.17430736    
    42.50    17.798107       0.17320546    
    47.50   -4.3064625       0.14985600    
    52.50   -9.0853163       0.40252338E-01
    57.50   -4.2814643       0.21994842E-01
    62.50   -2.4692280       0.15441386E-01
    67.50   -1.5506519       0.11805949E-01
    72.50   -1.0316469       0.88396365E-02
    77.50  -0.73323920       0.70775571E-02
    82.50  -0.52530914       0.61645910E-02
    87.50  -0.39638306       0.51862827E-02
    92.50  -0.29627600       0.47894339E-02
    97.50  -0.22799469       0.40348513E-02

  ----   l-/lep. eta    ----

    -4.75   0.56871930       0.33948547E-01
    -4.25   0.55601796       0.29597287E-01
    -3.75   0.53148557       0.34191411E-01
    -3.25   0.33880490       0.41322014E-01
    -2.75   0.54655626E-01   0.90380290E-02
    -2.25  -0.23284591       0.42795567E-01
    -1.75  -0.48669523       0.36477439E-01
    -1.25  -0.64665477       0.33922562E-01
    -0.75  -0.68252897       0.31221392E-01
    -0.25  -0.72790586       0.22375885E-01
     0.25  -0.72790586       0.22375885E-01
     0.75  -0.68252897       0.31221392E-01
     1.25  -0.64665477       0.33922562E-01
     1.75  -0.48669523       0.36477439E-01
     2.25  -0.23284591       0.42795567E-01
     2.75   0.54655626E-01   0.90380290E-02
     3.25   0.33880490       0.41322014E-01
     3.75   0.53148557       0.34191411E-01
     4.25   0.55601796       0.29597287E-01
     4.75   0.56871930       0.33948547E-01

  ----   l+/neu. pT     ----

     2.50   0.39205569       0.47196129E-01
     7.50   0.96529350       0.93376895E-01
    12.50    1.5605469       0.11187179    
    17.50    1.5192819       0.13157595    
    22.50    2.0192528       0.14231870    
    27.50    2.0408704       0.16142146    
    32.50   0.78460538       0.13411711    
    37.50    1.6512673       0.17531750    
    42.50    17.448290       0.17586777    
    47.50   -4.1727131       0.14993284    
    52.50   -9.0384213       0.38479945E-01
    57.50   -4.2371517       0.21202832E-01
    62.50   -2.4185050       0.14616288E-01
    67.50   -1.5417757       0.12708616E-01
    72.50   -1.0023274       0.10122862E-01
    77.50  -0.72459340       0.70704690E-02
    82.50  -0.51398269       0.55574691E-02
    87.50  -0.38674364       0.48184149E-02
    92.50  -0.29045717       0.46362779E-02
    97.50  -0.22516651       0.40711866E-02

  ----   l+/neu. eta    ----

    -4.75   0.52190110       0.32206478E-01
    -4.25   0.60569442       0.30244816E-01
    -3.75   0.54578780       0.35103343E-01
    -3.25   0.41031602       0.38962219E-01
    -2.75   0.18076355       0.36493994E-01
    -2.25  -0.34089064       0.42668503E-01
    -1.75  -0.46510346       0.34929566E-01
    -1.25  -0.58969054       0.32673345E-01
    -0.75  -0.74517820       0.32386568E-01
    -0.25  -0.75880143       0.23233390E-01
     0.25  -0.75880143       0.23233390E-01
     0.75  -0.74517820       0.32386568E-01
     1.25  -0.58969054       0.32673345E-01
     1.75  -0.46510346       0.34929566E-01
     2.25  -0.34089064       0.42668503E-01
     2.75   0.18076355       0.36493994E-01
     3.25   0.41031602       0.38962219E-01
     3.75   0.54578780       0.35103343E-01
     4.25   0.60569442       0.30244816E-01
     4.75   0.52190110       0.32206478E-01

  ----   jet 1 pT       ----

     2.50    246.86955       0.19281530    
     7.50   -103.36728       0.17172258    
    12.50   -46.901833       0.92401302E-01
    17.50   -27.196233       0.62303118E-01
    22.50   -17.553871       0.47163670E-01
    27.50   -12.201401       0.38105052E-01
    32.50   -8.7888714       0.31788112E-01
    37.50   -6.5030097       0.27398578E-01
    42.50   -4.9592282       0.24147992E-01
    47.50   -3.8089297       0.20917820E-01
    52.50   -2.9487617       0.18355145E-01
    57.50   -2.3127248       0.16270467E-01
    62.50   -1.8335660       0.14496265E-01
    67.50   -1.4650717       0.13000164E-01
    72.50   -1.1675439       0.11558786E-01
    77.50  -0.95355153       0.10395985E-01
    82.50  -0.78812023       0.95323220E-02
    87.50  -0.63307069       0.87328839E-02
    92.50  -0.53978839       0.78879816E-02
    97.50  -0.44193534       0.82588036E-02

  ----   jet 1 eta      ----

    -4.75   -95.979225        1.2581565    
    -4.25   -87.374747       0.87508284    
    -3.75   -82.540086       0.69468551    
    -3.25   -76.292699       0.50986519    
    -2.75   -70.275562       0.37189628    
    -2.25   -65.664139       0.27356302    
    -1.75   -61.251072       0.20526857    
    -1.25   -57.720576       0.14980968    
    -0.75   -55.265917       0.11309566    
    -0.25   -54.195462       0.93079836E-01
     0.25   -54.195462       0.93079836E-01
     0.75   -55.265917       0.11309566    
     1.25   -57.720576       0.14980968    
     1.75   -61.251072       0.20526857    
     2.25   -65.664139       0.27356302    
     2.75   -70.275562       0.37189628    
     3.25   -76.292699       0.50986519    
     3.75   -82.540086       0.69468551    
     4.25   -87.374747       0.87508284    
     4.75   -95.979225        1.2581565    

  ----   jet 2 pT       ----

     2.50   -30.351287       0.41222866E-01
     7.50    20.252595       0.21510972E-01
    12.50    6.1360500       0.89516361E-02
    17.50    2.4381366       0.46908054E-02
    22.50    1.0822927       0.27496479E-02
    27.50   0.50119126       0.17261982E-02
    32.50   0.22630470       0.11665000E-02
    37.50   0.92595828E-01   0.85359885E-03
    42.50   0.22993283E-01   0.70546891E-03
    47.50  -0.13257630E-01   0.60061227E-03
    52.50  -0.30166385E-01   0.52056187E-03
    57.50  -0.38788021E-01   0.49091283E-03
    62.50  -0.41935067E-01   0.46575775E-03
    67.50  -0.40744218E-01   0.42883506E-03
    72.50  -0.39549026E-01   0.41863564E-03
    77.50  -0.37023750E-01   0.39014712E-03
    82.50  -0.34625690E-01   0.38101871E-03
    87.50  -0.32153124E-01   0.36283480E-03
    92.50  -0.29293954E-01   0.35098572E-03
    97.50  -0.27116265E-01   0.34206532E-03

  ----   jet 2 eta      ----

    -4.75    111.14477        4.9103184    
    -4.25    110.92044        4.2448581    
    -3.75    109.53428        3.6093309    
    -3.25    127.19703        4.2982052    
    -2.75    166.82570        6.5380623    
    -2.25    164.46834        4.9975880    
    -1.75    164.39675        4.3398794    
    -1.25    189.19711        5.6708973    
    -0.75    174.06942        4.1891928    
    -0.25    177.62239        4.8393926    
     0.25    177.62239        4.8393926    
     0.75    174.06942        4.1891928    
     1.25    189.19711        5.6708973    
     1.75    164.39675        4.3398794    
     2.25    164.46834        4.9975880    
     2.75    166.82570        6.5380623    
     3.25    127.19703        4.2982052    
     3.75    109.53428        3.6093309    
     4.25    110.92044        4.2448581    
     4.75    111.14477        4.9103184    

  ----   phot. pT       ----

     2.50  -0.35321311       0.33878034E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    58.276349       0.31527256E-01
     7.50   -28.225015       0.22332087E-01
    12.50   -11.757018       0.14068023E-01
    17.50   -6.1722556       0.10617826E-01
    22.50   -3.6666764       0.87037733E-02
    27.50   -2.3322973       0.74268796E-02
    32.50   -1.5546549       0.64425722E-02
    37.50   -1.0748002       0.56527530E-02
    42.50  -0.77547576       0.49839028E-02
    47.50  -0.56427318       0.43838697E-02
    52.50  -0.42476554       0.38897997E-02
    57.50  -0.31820711       0.34562893E-02
    62.50  -0.26119417       0.31090568E-02
    67.50  -0.19780258       0.27644030E-02
    72.50  -0.15479341       0.24755746E-02
    77.50  -0.12828567       0.22321899E-02
    82.50  -0.10942600       0.20071128E-02
    87.50  -0.87998536E-01   0.18372339E-02
    92.50  -0.75268675E-01   0.16748368E-02
    97.50  -0.62134098E-01   0.17633550E-02

  ----   dR_lep,lep     ----

     0.12  -0.14596633E-01   0.22567956E-03
     0.38  -0.10155218       0.77196024E-03
     0.62  -0.18464644       0.11289332E-02
     0.88  -0.26082754       0.14304687E-02
     1.12  -0.38175483       0.18650801E-02
     1.38  -0.60277047       0.26194754E-02
     1.62  -0.99348019       0.36676481E-02
     1.88   -1.6858508       0.53713607E-02
     2.12   -2.9179733       0.79564130E-02
     2.38   -5.3877932       0.12463681E-01
     2.62   -11.099802       0.21443335E-01
     2.88   -32.123513       0.52887352E-01
     3.12   -28.705945       0.15122346    
     3.38    28.643558       0.18743540    
     3.62    14.824994       0.16749054    
     3.88    10.331095       0.15684110    
     4.12    7.2889052       0.14629575    
     4.38    5.5850699       0.13545482    
     4.62    4.2129549       0.12471511    
     4.88    3.3188098       0.12597863    

  ----   dR_jet1,l-/l   ----

     0.12   -1.2068245       0.92363864E-02
     0.38   -4.0336106       0.17507568E-01
     0.62   -7.0106677       0.23977063E-01
     0.88   -10.303821       0.32077645E-01
     1.12   -13.816479       0.40206543E-01
     1.38   -17.823179       0.50847685E-01
     1.62   -22.290648       0.63525414E-01
     1.88   -27.314989       0.78847573E-01
     2.12   -33.210051       0.93110650E-01
     2.38   -40.208901       0.11772813    
     2.62   -47.652334       0.13489453    
     2.88   -56.215717       0.15754129    
     3.12   -64.475828       0.18888036    
     3.38   -62.034401       0.22347848    
     3.62   -62.754908       0.26334647    
     3.88   -65.260825       0.30626970    
     4.12   -68.550759       0.35278139    
     4.38   -71.822851       0.41058124    
     4.62   -74.780228       0.47780282    
     4.88   -79.219327       0.61748043    

  ----   dR_jet1,l+/n   ----

     0.12   -1.6460771       0.97631300E-02
     0.38   -4.6249173       0.18468371E-01
     0.62   -7.7053713       0.24582723E-01
     0.88   -11.062075       0.32689446E-01
     1.12   -14.725588       0.40898225E-01
     1.38   -18.781990       0.52503353E-01
     1.62   -23.645612       0.65050871E-01
     1.88   -28.864352       0.79995752E-01
     2.12   -35.043136       0.99161970E-01
     2.38   -41.713804       0.11324888    
     2.62   -49.530317       0.13832113    
     2.88   -58.350207       0.16499157    
     3.12   -63.338480       0.19475471    
     3.38   -60.542801       0.22828450    
     3.62   -63.244283       0.26868058    
     3.88   -65.458890       0.31983810    
     4.12   -69.635420       0.39048209    
     4.38   -72.652410       0.44254546    
     4.62   -75.175591       0.48870415    
     4.88   -78.542141       0.60898927    

  ----   dR_jet2,l-/l   ----

     0.12   0.86196192       0.28235858E-01
     0.38    6.0254663       0.26890240    
     0.62    12.417825       0.52966630    
     0.88    20.416157       0.75327521    
     1.12    36.874996        1.5495382    
     1.38    57.513327        2.4594700    
     1.62    66.650237        2.3205620    
     1.88    77.324934        2.4349123    
     2.12    105.05134        3.6559333    
     2.38    125.86830        3.2429690    
     2.62    164.06632        4.5267016    
     2.88    181.00125        4.0406923    
     3.12    205.51054        4.9000214    
     3.38    182.95291        5.9414714    
     3.62    153.30041        5.0694346    
     3.88    133.38113        4.0116134    
     4.12    123.92570        4.3171705    
     4.38    120.62193        4.0555359    
     4.62    115.80245        4.3638454    
     4.88    118.41722        4.6719177    

  ----   dR_jet2,l+/n   ----

     0.12    9.0074962       0.37339987    
     0.38    29.486352        1.1820265    
     0.62    42.676482        1.3208406    
     0.88    63.083745        2.1471249    
     1.12    71.553890        1.8896704    
     1.38    96.552371        2.7630815    
     1.62    110.19370        3.0218841    
     1.88    124.47887        3.3830244    
     2.12    137.72635        4.2028537    
     2.38    172.90306        5.9485245    
     2.62    152.33337        3.7255218    
     2.88    167.08559        5.3723811    
     3.12    164.49375        5.6543623    
     3.38    138.42202        4.6273494    
     3.62    133.64044        5.1425732    
     3.88    113.12232        3.7384487    
     4.12    117.49468        4.3763835    
     4.38    128.80712        5.6087907    
     4.62    96.225673        3.3250793    
     4.88    97.679587        3.6024291    

  ----   dR_jet,jet     ----

     0.12    141.05658        4.3584471    
     0.38    437.13997        9.3575257    
     0.62    726.78017        14.682917    
     0.88    654.44837        13.724396    
     1.12    437.50634        10.808219    
     1.38    335.13572        10.278707    
     1.62    196.17975        4.9760765    
     1.88    139.26258        4.2445086    
     2.12    113.09892        4.0869317    
     2.38    74.274184        2.3200830    
     2.62    60.138759        2.2157242    
     2.88    52.628934        2.2314236    
     3.12    1843.8358        130.09126    
     3.38    248.77898        21.735905    
     3.62    27.316317        1.7837388    
     3.88    18.580734        1.3584712    
     4.12    8.7582088       0.50534445    
     4.38    2.4969900       0.14831803    
     4.62   0.93010427       0.52224024E-01
     4.88    1.1806972       0.72234766E-01

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    9.7733255       0.58857410E-01
    25.00    16.186423       0.10347097    
    41.67    18.867306       0.13311362    
    58.33    18.015038       0.15438495    
    75.00    24.953999       0.17423751    
    91.67   -25.713312       0.14355974    
   108.33   -34.951332       0.64518054E-01
   125.00   -11.923597       0.28514012E-01
   141.67   -5.7545813       0.17579068E-01
   158.33   -3.1364011       0.12182554E-01
   175.00   -1.8635813       0.88979529E-02
   191.67   -1.1906146       0.73888929E-02
   208.33  -0.77866110       0.58307956E-02
   225.00  -0.52719924       0.45559309E-02
   241.67  -0.38116223       0.36853220E-02
   258.33  -0.27269606       0.30918139E-02
   275.00  -0.20889349       0.26171590E-02
   291.67  -0.15897036       0.24120139E-02
   308.33  -0.12740254       0.20136206E-02
   325.00  -0.10059194       0.17420090E-02
   341.67  -0.84095065E-01   0.15773642E-02
   358.33  -0.72615582E-01   0.13557060E-02
   375.00  -0.62525105E-01   0.11454965E-02
   391.67  -0.53088775E-01   0.11247837E-02
   408.33  -0.45910227E-01   0.10598623E-02
   425.00  -0.42598462E-01   0.84386213E-03
   441.67  -0.37163797E-01   0.77649547E-03
   458.33  -0.34042014E-01   0.76163881E-03
   475.00  -0.29770996E-01   0.67048874E-03
   491.67  -0.27660415E-01   0.66585120E-03

  ----   M_T            ----

    25.00   0.92064243       0.49071223E-01
    75.00   -1.1316143       0.52368040E-01
   125.00  -0.12470667       0.82889110E-02
   175.00  -0.73704658E-02   0.94424001E-03
   225.00  -0.40133101E-02   0.66625656E-03
   275.00  -0.16617817E-02   0.34189316E-03
   325.00  -0.31429527E-03   0.61859024E-04
   375.00  -0.29028559E-06   0.62941562E-07
   425.00   0.49445425E-03   0.90278326E-04
   475.00   0.13322778E-03   0.28813577E-04
   525.00   0.42866665E-04   0.83331024E-05
   575.00  -0.74887348E-04   0.19232964E-04
   625.00  -0.21813582E-03   0.45139818E-04
   675.00   0.13529479E-03   0.24182326E-04
   725.00  -0.94458391E-04   0.19049762E-04
   775.00   0.11670385E-04   0.21914715E-05
   825.00  -0.16602741E-04   0.28682424E-05
   875.00   0.15327873E-04   0.31828656E-05
   925.00   0.56714110E-05   0.95769322E-06
   975.00   0.69519651E-05   0.12450997E-05

  ----   A_FB numer     ----

    67.25  -0.14284524E-01   0.26765977E-02
    69.75   0.38367419E-01   0.82857325E-02
    72.25   0.39926937E-02   0.95953229E-03
    74.75   0.34592819E-01   0.65562426E-02
    77.25   0.84237725E-02   0.13825613E-02
    79.75  -0.29381293E-02   0.62372935E-03
    82.25  -0.60142526E-01   0.12348483E-01
    84.75   0.10184022       0.19545429E-01
    87.25  -0.21896174       0.41070146E-01
    89.75  -0.68823782       0.13642761    
    92.25   0.45501558       0.86794335E-01
    94.75  -0.45926442       0.10609804    
    97.25   0.94787448E-02   0.24691827E-02
    99.75   0.37539963E-01   0.69991729E-02
   102.25  -0.53193949E-02   0.11278719E-02
   104.75  -0.23053365E-01   0.45268456E-02
   107.25   0.12275566E-01   0.24124755E-02
   109.75  -0.42665056E-02   0.80522062E-03
   112.25   0.28004313E-01   0.54391455E-02
   114.75  -0.90757081E-02   0.15724859E-02

  ----   A_FB denom     ----

    67.25  -0.15059343E-01   0.25222749E-02
    69.75  -0.74114963E-02   0.11900441E-02
    72.25  -0.19473475E-01   0.30297234E-02
    74.75  -0.13258662E-01   0.20671995E-02
    77.25  -0.72928377E-02   0.18541803E-02
    79.75  -0.83017345E-02   0.17168402E-02
    82.25  -0.10888864E-01   0.17679706E-02
    84.75  -0.30802736E-01   0.53916555E-02
    87.25  -0.38001971E-01   0.59918722E-02
    89.75  -0.96924178E-01   0.15096438E-01
    92.25  -0.14244954       0.26076431E-01
    94.75   0.15262366E-02   0.24646420E-03
    97.25  -0.53582324E-02   0.13253799E-02
    99.75   0.56826691E-02   0.12423285E-02
   102.25   0.92379393E-02   0.15876117E-02
   104.75  -0.98655326E-02   0.20158788E-02
   107.25  -0.46829178E-02   0.86228016E-03
   109.75  -0.53692355E-02   0.94577893E-03
   112.25  -0.36411288E-02   0.83554363E-03
   114.75   0.86241027E-02   0.15509468E-02

  ----   A_0 numer      ----

     5.00   -41.834236       0.35352766    
    15.00    6.1614767       0.33986641    
    25.00   0.62978734       0.10875494    
    35.00   -1.3173097       0.89761518E-01
    45.00   -1.1509003       0.51849339E-01
    55.00   -1.0754024       0.36306359E-01
    65.00  -0.78721587       0.27335114E-01
    75.00  -0.60784204       0.20787157E-01
    85.00  -0.45980950       0.16380137E-01
    95.00  -0.32298487       0.18057456E-01

  ----   A_1 numer      ----

     5.00   -31.697905        4.1964668    
    15.00   -3.6064418       0.27523580    
    25.00   -1.9115492       0.10465269    
    35.00   -1.6159942       0.59285744E-01
    45.00   -1.2817381       0.37686744E-01
    55.00  -0.96467113       0.26016985E-01
    65.00  -0.77362653       0.18442681E-01
    75.00  -0.56990486       0.14292275E-01
    85.00  -0.44577362       0.11646073E-01
    95.00  -0.34067723       0.10984464E-01

  ----   A_2 numer      ----

     5.00    17.281399        3.7021953    
    15.00   -5.6391326       0.47202040    
    25.00   -4.7278291       0.20819587    
    35.00   -3.4551158       0.11710150    
    45.00   -2.4061998       0.77226558E-01
    55.00   -1.8769327       0.57116587E-01
    65.00   -1.0812091       0.42970591E-01
    75.00  -0.66010752       0.35095962E-01
    85.00  -0.44413662       0.29524888E-01
    95.00  -0.24106674       0.32564060E-01

  ----   A_3 numer      ----

     5.00   -11.651857        1.8991737    
    15.00    1.5890007       0.22247081    
    25.00  -0.61077042       0.11577123    
    35.00  -0.22277550       0.38169761E-01
    45.00  -0.98941196E-01   0.16567454E-01
    55.00  -0.20896992       0.30461006E-01
    65.00  -0.10935228       0.19388602E-01
    75.00  -0.55828885E-01   0.99316486E-02
    85.00  -0.16273547       0.25054195E-01
    95.00  -0.74659074E-01   0.10892339E-01

  ----   A_4 numer      ----

     5.00    7.9547764       0.30503058    
    15.00   -5.1322043       0.25123943    
    25.00   -1.9162145       0.11273448    
    35.00  -0.95682073       0.67871620E-01
    45.00  -0.52181316       0.41064241E-01
    55.00  -0.38269149       0.32422800E-01
    65.00  -0.22115280       0.25795671E-01
    75.00  -0.17484630       0.21837198E-01
    85.00  -0.78218553E-01   0.11998519E-01
    95.00  -0.71204407E-01   0.96017609E-02

  ----   A_i denom      ----

     5.00    133.97967       0.10017670    
    15.00   -71.251329       0.89726218E-01
    25.00   -27.616561       0.40544370E-01
    35.00   -13.808830       0.24054183E-01
    45.00   -7.7368381       0.16075150E-01
    55.00   -4.5812833       0.11481764E-01
    65.00   -2.8386195       0.85225779E-02
    75.00   -1.8141449       0.65973954E-02
    85.00   -1.2027783       0.52229872E-02
    95.00  -0.82225852       0.52932835E-02

  ----   phi CS         ----

    -2.83    1.8469345       0.39561648    
    -2.20   -6.6586344        1.3144877    
    -1.57   -7.5362452        1.7093403    
    -0.94    15.279381        2.6619357    
    -0.31    1.1025130       0.27951138    
     0.31    2.0242802       0.38378108    
     0.94   -4.2085421       0.81810074    
     1.57    1.5205494       0.32678541    
     2.20    7.3838903        1.3377299    
     2.83   -4.2643647       0.68319488    

  ----   phi CS norm    ----

     0.00  -0.20050166       0.28363394E-01

  ----   costh CS       ----

    -0.90    2.2883456       0.42081888E-01
    -0.70    1.0260143       0.68542419E-01
    -0.50  -0.82379855       0.77027934E-01
    -0.30   -1.2744170       0.68363664E-01
    -0.10   -1.6376271       0.62615682E-01
     0.10   -1.7845365       0.63518183E-01
     0.30   -1.2755392       0.67867593E-01
     0.50  -0.73537234       0.83452368E-01
     0.70   0.98809056       0.75443505E-01
     0.90    2.3314782       0.43876006E-01

  ----   cth CS norm    ----

     0.00  -0.12515285       0.22822604E-01

  ----   Delta_Phi      ----

     0.16   -1.6564966       0.90319830E-02
