 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5900.0000000000000     
 Random number seed                 =         3062
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    7.8216215500078121     
 Error (pb)                  =    1.1591342840860837E-003
 
 Sigma (pb)                  =    7.7440293571077232     
 Error (pb)                  =    1.1191921947691164E-003
 
 Sigma (pb)                  =    7.7706912449081544     
 Error (pb)                  =    1.1388027368310829E-003
 
 Sigma (pb)                  =    7.7907882533994455     
 Error (pb)                  =    1.1627286622581351E-003
 
 Sigma (pb)                  =    7.7868972484010355     
 Error (pb)                  =    1.1062625146889026E-003
 
 Sigma (pb)                  =    7.8518070154713140     
 Error (pb)                  =    1.1469759066974265E-003
 
 Sigma (pb)                  =    7.7875342455201118     
 Error (pb)                  =    1.1565894607671362E-003
 
 Sigma (pb)                  =    7.7641932918236662     
 Error (pb)                  =    1.1327538096080978E-003
 
 Sigma (pb)                  =    7.7737037589513385     
 Error (pb)                  =    1.1322573174493262E-003
 
 Sigma (pb)                  =    7.7607299414934916     
 Error (pb)                  =    1.1394787487734148E-003
 
 Sigma (pb)                  =    7.7613710627682497     
 Error (pb)                  =    1.1259819973401641E-003
 
 Sigma (pb)                  =    7.8010020061715322     
 Error (pb)                  =    1.1626603556028499E-003
 
 Sigma (pb)                  =    7.6843171977724838     
 Error (pb)                  =    1.1240854217713185E-003
 
 Sigma (pb)                  =    7.7868322562156527     
 Error (pb)                  =    1.1440690416974506E-003
 
 Sigma (pb)                  =    7.8211914203141006     
 Error (pb)                  =    1.1414675616779404E-003
 
 Sigma (pb)                  =    7.8121033603881695     
 Error (pb)                  =    1.1234311854001536E-003
 
 Sigma (pb)                  =    7.7995519668877646     
 Error (pb)                  =    1.1322348915869176E-003
 
 Sigma (pb)                  =    7.7437504837465037     
 Error (pb)                  =    1.1338243775036517E-003
 
 Sigma (pb)                  =    7.7754767966781699     
 Error (pb)                  =    1.1566415315242616E-003
 
 Sigma (pb)                  =    7.7431446675424018     
 Error (pb)                  =    1.1265069063219407E-003
 
 Sigma (pb)                  =    7.7728569294838596     
 Error (pb)                  =    1.1482759313113306E-003
 
 Sigma (pb)                  =    7.7896966906609917     
 Error (pb)                  =    1.1425009057385888E-003
 
 Sigma (pb)                  =    7.8244091373064180     
 Error (pb)                  =    1.1217546973744483E-003
 
 Sigma (pb)                  =    7.7476791180679996     
 Error (pb)                  =    1.1158102264631658E-003
 
 Sigma (pb)                  =    7.7508284614321861     
 Error (pb)                  =    1.1282996366704008E-003
 
 Sigma (pb)                  =    7.8233746485097813     
 Error (pb)                  =    1.1413540092021039E-003
 
 Sigma (pb)                  =    7.6982392633056094     
 Error (pb)                  =    1.1456898093647136E-003
 
 Sigma (pb)                  =    7.8360347267160924     
 Error (pb)                  =    1.1285187902157362E-003
 
 Sigma (pb)                  =    7.8194989966002151     
 Error (pb)                  =    1.1567120954870302E-003
 
 Sigma (pb)                  =    7.7784451093560563     
 Error (pb)                  =    1.1499755289127332E-003
 
 Sigma (pb)                  =    7.7718162847244683     
 Error (pb)                  =    1.1152781272986418E-003
 
 Sigma (pb)                  =    7.8575557579336666     
 Error (pb)                  =    1.1363961723882075E-003
 
 Sigma (pb)                  =    7.8106595291868910     
 Error (pb)                  =    1.1693068487177486E-003
 
 Sigma (pb)                  =    7.7253328672161370     
 Error (pb)                  =    1.1376511238525263E-003
 
 Sigma (pb)                  =    7.8070850254155397     
 Error (pb)                  =    1.1273677329561780E-003
 
 Sigma (pb)                  =    7.7524155049117134     
 Error (pb)                  =    1.1345366182008783E-003
 
 Sigma (pb)                  =    7.7789639981282370     
 Error (pb)                  =    1.1293543165215661E-003
 
 Sigma (pb)                  =    7.8057706119101109     
 Error (pb)                  =    1.1283119057376844E-003
 
 Sigma (pb)                  =    7.8460314708096703     
 Error (pb)                  =    1.1549267188585475E-003
 
 Sigma (pb)                  =    7.7956326663127777     
 Error (pb)                  =    1.1270912335746292E-003
 
 Sigma (pb)                  =    7.8208955237805533     
 Error (pb)                  =    1.1537275547800611E-003
 
 Sigma (pb)                  =    7.8028070651729928     
 Error (pb)                  =    1.1325679644497563E-003
 
 Sigma (pb)                  =    7.8218870962347316     
 Error (pb)                  =    1.1304873676134778E-003
 
 Sigma (pb)                  =    7.7955151188349499     
 Error (pb)                  =    1.1386685620710572E-003
 
 Sigma (pb)                  =    7.8274462203929760     
 Error (pb)                  =    1.1523684992437691E-003
 
 Sigma (pb)                  =    7.7888362623836516     
 Error (pb)                  =    1.1436952646068296E-003
 
 Sigma (pb)                  =    7.8149042083860483     
 Error (pb)                  =    1.1349360723519675E-003
 
 Sigma (pb)                  =    7.8051763620170647     
 Error (pb)                  =    1.1488646601975280E-003
 
 Sigma (pb)                  =    7.8085274385192651     
 Error (pb)                  =    1.1469920401434195E-003
 
 Sigma (pb)                  =    7.7720335904185331     
 Error (pb)                  =    1.1302245952894681E-003
 
 Sigma (pb)                  =    7.7922739682177431     
 Error (pb)                  =    1.1409581224159312E-003
 
 Sigma (pb)                  =    7.7912168606067604     
 Error (pb)                  =    1.1335078858160557E-003
 
 Sigma (pb)                  =    7.8932628753806382     
 Error (pb)                  =    1.1458788863884450E-003
 
 Sigma (pb)                  =    7.8145286913203931     
 Error (pb)                  =    1.1444419209770402E-003
 
 Sigma (pb)                  =    7.7921449065590567     
 Error (pb)                  =    1.1358498460892119E-003
 
 Sigma (pb)                  =    7.8282599882033175     
 Error (pb)                  =    1.1479080546882708E-003
 
 Sigma (pb)                  =    7.8416223200131459     
 Error (pb)                  =    1.1714037216138311E-003
 
 Sigma (pb)                  =    7.8496210851182298     
 Error (pb)                  =    1.1442471951140227E-003
 
 Sigma (pb)                  =    7.7279893360442538     
 Error (pb)                  =    1.1489919241634851E-003
 
 Sigma (pb)                  =    7.7361088318456792     
 Error (pb)                  =    1.1225696262545811E-003
 
 Sigma (pb)                  =    7.8161730152053535     
 Error (pb)                  =    1.1163542006783446E-003
 
 Sigma (pb)                  =    7.7593472529112715     
 Error (pb)                  =    1.1376623012310724E-003
 
 Sigma (pb)                  =    7.8384271396744793     
 Error (pb)                  =    1.1406780277741502E-003
 
 Sigma (pb)                  =    7.7934298942027942     
 Error (pb)                  =    1.1337024758725153E-003
 
 Sigma (pb)                  =    7.8690973368810626     
 Error (pb)                  =    1.1374443432058514E-003
 
 Sigma (pb)                  =    7.7940634224586640     
 Error (pb)                  =    1.1391843932342599E-003
 
 Sigma (pb)                  =    7.7347620375273669     
 Error (pb)                  =    1.0904273933828933E-003
 
 Sigma (pb)                  =    7.7607234873361746     
 Error (pb)                  =    1.1362288075092578E-003
 
 Sigma (pb)                  =    7.8035318841187902     
 Error (pb)                  =    1.1479973246299278E-003
 
 Sigma (pb)                  =    7.7830234894389667     
 Error (pb)                  =    1.1355341552179018E-003
 
 Sigma (pb)                  =    7.7583638708886200     
 Error (pb)                  =    1.1431905570454704E-003
 
 Sigma (pb)                  =    7.7940111375298784     
 Error (pb)                  =    1.1253853974498380E-003
 
 Sigma (pb)                  =    7.8285985586576965     
 Error (pb)                  =    1.1429564888478848E-003
 
 Sigma (pb)                  =    7.8615186085086570     
 Error (pb)                  =    1.1714905710998270E-003
 
 Sigma (pb)                  =    7.8602135693216448     
 Error (pb)                  =    1.1623184355329835E-003
 
 Sigma (pb)                  =    7.8435139695865983     
 Error (pb)                  =    1.1517964393207398E-003
 
 Sigma (pb)                  =    7.8691139233651644     
 Error (pb)                  =    1.1658684385980639E-003
 
 Sigma (pb)                  =    7.7474955842180648     
 Error (pb)                  =    1.1469699976322510E-003
 
 Sigma (pb)                  =    7.7715822950547286     
 Error (pb)                  =    1.1638114753802493E-003
 
 Sigma (pb)                  =    7.8130881569303341     
 Error (pb)                  =    1.1368381746365149E-003
 
 Sigma (pb)                  =    7.7138968399371102     
 Error (pb)                  =    1.1425658997605555E-003
 
 Sigma (pb)                  =    7.7870985051681583     
 Error (pb)                  =    1.1525366153331089E-003
 
 Sigma (pb)                  =    7.7949544536235393     
 Error (pb)                  =    1.1449943901578748E-003
 
 Sigma (pb)                  =    7.8604686041945113     
 Error (pb)                  =    1.1389035122675133E-003
 
 Sigma (pb)                  =    7.8158817622295871     
 Error (pb)                  =    1.1469821184637023E-003
 
 Sigma (pb)                  =    7.7502060337223861     
 Error (pb)                  =    1.1218141381680851E-003
 
 Sigma (pb)                  =    7.6943640360841981     
 Error (pb)                  =    1.1309852650113561E-003
 
 Sigma (pb)                  =    7.7891818004477367     
 Error (pb)                  =    1.1564322378713535E-003
 
 Sigma (pb)                  =    7.8561489571968650     
 Error (pb)                  =    1.1303890292705006E-003
 
 Sigma (pb)                  =    7.8052435165516751     
 Error (pb)                  =    1.1592509037360204E-003
 
 Sigma (pb)                  =    7.8221646197929653     
 Error (pb)                  =    1.1300540253782773E-003
 
 Sigma (pb)                  =    7.8331633635843172     
 Error (pb)                  =    1.1362678743309029E-003
 
 Sigma (pb)                  =    7.8193338386991824     
 Error (pb)                  =    1.1528727528733499E-003
 
 Sigma (pb)                  =    7.8172651185580921     
 Error (pb)                  =    1.1399754602799443E-003
 
 Sigma (pb)                  =    7.8084967438223032     
 Error (pb)                  =    1.1479646914095715E-003
 
 Sigma (pb)                  =    7.7721192242667332     
 Error (pb)                  =    1.1446581484505867E-003
 
 Sigma (pb)                  =    7.8696250271141519     
 Error (pb)                  =    1.1547753982844996E-003
 
 Sigma (pb)                  =    7.7680912058045282     
 Error (pb)                  =    1.1374341292153562E-003
 
 Sigma (pb)                  =    7.8361818560484746     
 Error (pb)                  =    1.1540316363039742E-003
 
 Sigma (pb)                  =    7.8349703553753098     
 Error (pb)                  =    1.1746501494475782E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    68.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    81.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
    91.00    0.0000000        0.0000000    
