 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.25   0.33136377E-04   0.95397106E-05
     3.25   0.32510013E-04   0.95851729E-05
     3.25   0.32588350E-04   0.91193626E-05
     3.25   0.33377164E-04   0.90984188E-05
     3.25   0.33179794E-04   0.92193491E-05
     3.25   0.33752494E-04   0.96177827E-05
     3.25   0.32610751E-04   0.87758533E-05
     3.25   0.33273344E-04   0.91192063E-05
     3.25   0.32067729E-04   0.92765514E-05
     3.25   0.32506290E-04   0.90018334E-05
     3.25   0.32622140E-04   0.87985614E-05
     3.25   0.32764741E-04   0.91079169E-05
     3.25   0.31778751E-04   0.88760031E-05
     3.25   0.32353605E-04   0.91029873E-05
     3.25   0.33129277E-04   0.93626587E-05
     3.25   0.31558959E-04   0.89307912E-05
     3.25   0.33230507E-04   0.90997009E-05
     3.25   0.31178326E-04   0.91414523E-05
     3.25   0.31973402E-04   0.91678061E-05
     3.25   0.32737165E-04   0.92546570E-05
     3.25   0.33070714E-04   0.90740706E-05
     3.25   0.32881384E-04   0.88617481E-05
     3.25   0.32263516E-04   0.93300126E-05
     3.25   0.31959515E-04   0.93090904E-05
     3.25   0.32705167E-04   0.90691674E-05
     3.25   0.32842640E-04   0.90846255E-05
     3.25   0.33035028E-04   0.96124435E-05
     3.75   0.19460669E-04   0.59464246E-05
     3.75   0.18047138E-04   0.54817164E-05
     3.75   0.18028904E-04   0.57236877E-05
     3.75   0.19144679E-04   0.57711105E-05
     3.75   0.16095074E-04   0.51762759E-05
     3.75   0.18349432E-04   0.56719169E-05
     3.75   0.18783610E-04   0.58221774E-05
     3.75   0.18389840E-04   0.55108532E-05
     3.75   0.18037703E-04   0.56106219E-05
     3.75   0.18435730E-04   0.57756234E-05
     3.75   0.18848979E-04   0.55906462E-05
     3.75   0.19042932E-04   0.58677585E-05
     3.75   0.18924279E-04   0.58056714E-05
     3.75   0.18764667E-04   0.57030466E-05
     3.75   0.18186736E-04   0.57457102E-05
     3.75   0.18012413E-04   0.55292194E-05
     3.75   0.18705647E-04   0.56817820E-05
     3.75   0.17738443E-04   0.54620434E-05
     3.75   0.19444780E-04   0.59807695E-05
     3.75   0.17993191E-04   0.56688195E-05
     3.75   0.19095426E-04   0.59876485E-05
     3.75   0.18589236E-04   0.57723922E-05
     3.75   0.16574363E-04   0.51359327E-05
     3.75   0.17616534E-04   0.53233636E-05
     3.75   0.18536053E-04   0.55554332E-05
     3.75   0.18836499E-04   0.55533697E-05
     3.75   0.19720588E-04   0.58908962E-05
     3.75   0.18186264E-04   0.54939682E-05
     3.75   0.18508644E-04   0.57814214E-05
     3.75   0.19029085E-04   0.55532561E-05
     3.75   0.18177604E-04   0.55911064E-05
     3.75   0.17309915E-04   0.54478169E-05
     3.75   0.19340413E-04   0.59168568E-05
     3.75   0.17888012E-04   0.57912253E-05
     3.75   0.17145165E-04   0.53939427E-05
     3.75   0.18016159E-04   0.56396973E-05
     3.75   0.17791770E-04   0.54920271E-05
     3.75   0.17750497E-04   0.54564086E-05
     3.75   0.18748766E-04   0.56232694E-05
     3.75   0.18162233E-04   0.53937981E-05
     3.75   0.18421488E-04   0.56979918E-05
     3.75   0.18113006E-04   0.56154186E-05
     3.75   0.16784091E-04   0.55901187E-05
     3.75   0.18091533E-04   0.55497926E-05
     3.75   0.17778177E-04   0.55809846E-05
     3.75   0.18094275E-04   0.55440630E-05
     3.75   0.17633568E-04   0.55138089E-05
     3.75   0.18897951E-04   0.58685001E-05
     3.75   0.18168817E-04   0.56113355E-05
     3.75   0.18170033E-04   0.54887721E-05
     3.75   0.17965751E-04   0.55725121E-05
     3.75   0.18887680E-04   0.56791508E-05
     3.75   0.18609792E-04   0.58048772E-05
     3.75   0.18204997E-04   0.57588800E-05
     3.75   0.18410312E-04   0.56419812E-05
     3.75   0.17515685E-04   0.55239409E-05
     3.75   0.19044114E-04   0.58961442E-05
     3.75   0.18524310E-04   0.57270692E-05
     3.75   0.19324440E-04   0.59295327E-05
     3.75   0.17864615E-04   0.54390971E-05
     3.75   0.16784154E-04   0.52933142E-05
     3.75   0.17587993E-04   0.55106625E-05
     3.75   0.18821446E-04   0.57003434E-05
     3.75   0.18118914E-04   0.55906972E-05
     3.75   0.17912512E-04   0.54354857E-05
     3.75   0.18096389E-04   0.55794558E-05
     3.75   0.17005206E-04   0.53454444E-05
     3.75   0.18252441E-04   0.56971626E-05
     3.75   0.18236968E-04   0.56274991E-05
     3.75   0.18715399E-04   0.59566640E-05
     3.75   0.18345756E-04   0.56000893E-05
     3.75   0.17921685E-04   0.56175892E-05
     3.75   0.18270936E-04   0.56519075E-05
     3.75   0.19035808E-04   0.59688738E-05
     3.75   0.18809726E-04   0.60071030E-05
     3.75   0.17956865E-04   0.56127333E-05
     3.75   0.18580592E-04   0.56914602E-05
     3.75   0.18823521E-04   0.57832877E-05
     3.75   0.20056092E-04   0.61748508E-05
     3.75   0.17528275E-04   0.54442378E-05
     3.75   0.18847906E-04   0.57900301E-05
     3.75   0.18163137E-04   0.58535726E-05
     3.75   0.18657127E-04   0.56709102E-05
     3.75   0.17500153E-04   0.54122100E-05
     3.75   0.18944962E-04   0.58048428E-05
     3.75   0.17792073E-04   0.55327742E-05
     3.75   0.18962355E-04   0.58837155E-05
     3.75   0.19020678E-04   0.59603459E-05
     3.75   0.17768016E-04   0.55987683E-05
     3.75   0.18548444E-04   0.56913179E-05
     3.75   0.18304040E-04   0.56948089E-05
     3.75   0.18673167E-04   0.57294180E-05
     3.75   0.18603303E-04   0.57743375E-05
     3.75   0.18686631E-04   0.56086262E-05
     3.75   0.18372441E-04   0.56165088E-05
     3.75   0.18996828E-04   0.59308919E-05
     3.75   0.18137619E-04   0.57639126E-05
     3.75   0.18528800E-04   0.56745417E-05
     3.75   0.18636822E-04   0.56968680E-05
     3.75   0.19177423E-04   0.60947749E-05
     4.25   0.28024989E-04   0.59830104E-05
     4.25   0.26309556E-04   0.56179971E-05
     4.25   0.27291324E-04   0.59232357E-05
     4.25   0.27995282E-04   0.60442090E-05
     4.25   0.26008162E-04   0.56284064E-05
     4.25   0.26975390E-04   0.58187475E-05
     4.25   0.27914304E-04   0.60477751E-05
     4.25   0.27484012E-04   0.59439092E-05
     4.25   0.26966551E-04   0.58839769E-05
     4.25   0.27729084E-04   0.59587968E-05
     4.25   0.26834924E-04   0.57742907E-05
     4.25   0.27665749E-04   0.59934843E-05
     4.25   0.27919099E-04   0.58870206E-05
     4.25   0.27663564E-04   0.59956148E-05
     4.25   0.27558422E-04   0.59333696E-05
     4.25   0.27041696E-04   0.57566201E-05
     4.25   0.26783958E-04   0.57628383E-05
     4.25   0.27680582E-04   0.60008019E-05
     4.25   0.28338101E-04   0.60635310E-05
     4.25   0.27477064E-04   0.59303351E-05
     4.25   0.27538521E-04   0.59373764E-05
     4.25   0.27309777E-04   0.58337517E-05
     4.25   0.25270025E-04   0.54748495E-05
     4.25   0.26535218E-04   0.57839775E-05
     4.25   0.26583179E-04   0.57786427E-05
     4.25   0.27271980E-04   0.58445969E-05
     4.25   0.28154876E-04   0.60031881E-05
     4.25   0.25927712E-04   0.56436054E-05
     4.25   0.27441685E-04   0.59497942E-05
     4.25   0.27392725E-04   0.59323747E-05
     4.25   0.26593317E-04   0.57036201E-05
     4.25   0.26044884E-04   0.57154095E-05
     4.25   0.28466300E-04   0.61213371E-05
     4.25   0.27052765E-04   0.58789693E-05
     4.25   0.27379855E-04   0.59356282E-05
     4.25   0.26890868E-04   0.58686998E-05
     4.25   0.27121885E-04   0.58968563E-05
     4.25   0.27014318E-04   0.58124171E-05
     4.25   0.27185671E-04   0.58919189E-05
     4.25   0.26907087E-04   0.58311109E-05
     4.25   0.28446964E-04   0.61053703E-05
     4.25   0.26971491E-04   0.58002348E-05
     4.25   0.25702678E-04   0.55532983E-05
     4.25   0.27179720E-04   0.58930848E-05
     4.25   0.27310258E-04   0.59527980E-05
     4.25   0.27929607E-04   0.60499561E-05
     4.25   0.26951891E-04   0.58655198E-05
     4.25   0.27638751E-04   0.59173596E-05
     4.25   0.27091981E-04   0.58960277E-05
     4.25   0.26777071E-04   0.57399117E-05
     4.25   0.27085343E-04   0.59259778E-05
     4.25   0.27335611E-04   0.57704061E-05
     4.25   0.27584554E-04   0.59249580E-05
     4.25   0.27640221E-04   0.59519346E-05
     4.25   0.27218989E-04   0.58360003E-05
     4.25   0.28090349E-04   0.60982054E-05
     4.25   0.27686716E-04   0.59727353E-05
     4.25   0.26858447E-04   0.58156557E-05
     4.25   0.28474544E-04   0.60921825E-05
     4.25   0.26991393E-04   0.58332204E-05
     4.25   0.25670959E-04   0.56557308E-05
     4.25   0.27660293E-04   0.59984258E-05
     4.25   0.27332545E-04   0.58795439E-05
     4.25   0.26940315E-04   0.57766597E-05
     4.25   0.27213752E-04   0.58213236E-05
     4.25   0.27069269E-04   0.58367730E-05
     4.25   0.25535461E-04   0.55656191E-05
     4.25   0.27573207E-04   0.59564056E-05
     4.25   0.27775175E-04   0.60284777E-05
     4.25   0.27321652E-04   0.58487539E-05
     4.25   0.27252505E-04   0.59076434E-05
     4.25   0.26604416E-04   0.57230909E-05
     4.25   0.27226133E-04   0.58746882E-05
     4.25   0.28288681E-04   0.60839540E-05
     4.25   0.27845855E-04   0.60555693E-05
     4.25   0.27558651E-04   0.59856382E-05
     4.25   0.27899085E-04   0.60817732E-05
     4.25   0.28056134E-04   0.60319627E-05
     4.25   0.28263171E-04   0.60250410E-05
     4.25   0.27071534E-04   0.58737170E-05
     4.25   0.27601795E-04   0.59702409E-05
     4.25   0.28302196E-04   0.59955514E-05
     4.25   0.26928611E-04   0.58190740E-05
     4.25   0.27018643E-04   0.59031934E-05
     4.25   0.27691146E-04   0.59047457E-05
     4.25   0.27613258E-04   0.59012798E-05
     4.25   0.27681159E-04   0.59110182E-05
     4.25   0.27670208E-04   0.60066810E-05
     4.25   0.26609635E-04   0.57282655E-05
     4.25   0.27410166E-04   0.59669762E-05
     4.25   0.26764023E-04   0.57184316E-05
     4.25   0.26797652E-04   0.57976303E-05
     4.25   0.28081575E-04   0.60429141E-05
     4.25   0.28076383E-04   0.60147572E-05
     4.25   0.27214590E-04   0.58781293E-05
     4.25   0.27720594E-04   0.59426342E-05
     4.25   0.27391452E-04   0.59516245E-05
     4.25   0.27448920E-04   0.59072087E-05
     4.25   0.28188242E-04   0.60193506E-05
     4.25   0.28434000E-04   0.60527261E-05
     4.75  -0.13708886E-05   0.58601132E-06
     4.75  -0.13248027E-05   0.56038595E-06
     4.75  -0.24949203E-05   0.11137627E-05
     4.75  -0.21526066E-05   0.92395628E-06
     4.75  -0.21915816E-05   0.95578541E-06
     4.75  -0.19307190E-05   0.83974165E-06
     4.75  -0.20396614E-05   0.87981258E-06
     4.75  -0.19466964E-05   0.82161542E-06
     4.75  -0.27810012E-05   0.12232079E-05
     4.75  -0.19642464E-05   0.85593782E-06
     4.75  -0.17808112E-05   0.75408845E-06
     4.75  -0.19843028E-05   0.85591046E-06
     4.75  -0.10693914E-05   0.45453899E-06
     4.75  -0.16528837E-05   0.69100037E-06
     4.75  -0.19414871E-05   0.85476713E-06
     4.75  -0.13204120E-05   0.56099754E-06
     4.75  -0.17007032E-05   0.72927250E-06
     4.75  -0.29714895E-05   0.13037006E-05
     4.75  -0.17222790E-05   0.74874025E-06
     4.75  -0.17508733E-05   0.75569696E-06
     4.75  -0.16540729E-05   0.72513838E-06
     4.75  -0.15483896E-05   0.67051480E-06
     4.75  -0.24706120E-05   0.10747040E-05
     4.75  -0.25382345E-05   0.10819423E-05
     4.75  -0.23202369E-05   0.98808346E-06
     4.75  -0.13048920E-05   0.54411160E-06
     4.75  -0.63871466E-06   0.26723452E-06
     4.75  -0.24785824E-05   0.10750354E-05
     4.75  -0.23776675E-05   0.10413431E-05
     4.75  -0.21698659E-05   0.91077354E-06
     4.75  -0.14353579E-05   0.61059069E-06
     4.75  -0.30383739E-05   0.13386910E-05
     4.75  -0.17051446E-05   0.72782845E-06
     4.75  -0.17726257E-05   0.76006938E-06
     4.75  -0.28791835E-05   0.12742720E-05
     4.75  -0.22717479E-05   0.98661654E-06
     4.75  -0.25448766E-05   0.11066452E-05
     4.75  -0.20125722E-05   0.86321132E-06
     4.75  -0.25959260E-05   0.11183216E-05
     4.75  -0.30134386E-05   0.12995997E-05
     4.75  -0.23097072E-05   0.10044420E-05
     4.75  -0.20900849E-05   0.91742172E-06
     4.75  -0.19373921E-05   0.88881899E-06
     4.75  -0.21601106E-05   0.92662682E-06
     4.75  -0.35082200E-05   0.15528703E-05
     4.75  -0.23003157E-05   0.98713641E-06
     4.75  -0.20750162E-05   0.88515339E-06
     4.75  -0.18482286E-05   0.80059738E-06
     4.75  -0.23128286E-05   0.99756818E-06
     4.75  -0.17417253E-05   0.74088304E-06
     4.75  -0.23260128E-05   0.10089036E-05
     4.75  -0.10742296E-05   0.45717261E-06
     4.75  -0.21151302E-05   0.92954784E-06
     4.75  -0.21439713E-05   0.93452123E-06
     4.75  -0.16445232E-05   0.71143594E-06
     4.75  -0.33114802E-05   0.15120716E-05
     4.75  -0.14579935E-05   0.62037413E-06
     4.75  -0.18988562E-05   0.81550850E-06
     4.75  -0.14084633E-05   0.60128613E-06
     4.75  -0.22440848E-05   0.96954413E-06
     4.75  -0.25157938E-05   0.10904638E-05
     4.75  -0.26411703E-05   0.11654280E-05
     4.75  -0.14616470E-05   0.61607610E-06
     4.75  -0.17286605E-05   0.74103654E-06
     4.75  -0.17587557E-05   0.74270369E-06
     4.75  -0.20361113E-05   0.87222594E-06
     4.75  -0.21354006E-05   0.92669981E-06
     4.75  -0.20864154E-05   0.90526350E-06
     4.75  -0.18904180E-05   0.81057795E-06
     4.75  -0.15655927E-05   0.68965279E-06
     4.75  -0.27675706E-05   0.12035761E-05
     4.75  -0.22703066E-05   0.10018790E-05
     4.75  -0.21829090E-05   0.94299325E-06
     4.75  -0.15083762E-05   0.65184989E-06
     4.75  -0.25046780E-05   0.11093807E-05
     4.75  -0.27627721E-05   0.12088792E-05
     4.75  -0.17670133E-05   0.74366601E-06
     4.75  -0.18110416E-05   0.77772391E-06
     4.75  -0.14892280E-05   0.65309932E-06
     4.75  -0.24740670E-05   0.10697903E-05
     4.75  -0.18111380E-05   0.78284291E-06
     4.75  -0.13350477E-05   0.57660694E-06
     4.75  -0.24452859E-05   0.10577226E-05
     4.75  -0.23265025E-05   0.99577934E-06
     4.75  -0.13569056E-05   0.58476642E-06
     4.75  -0.22961496E-05   0.99732475E-06
     4.75  -0.14469213E-05   0.62662715E-06
     4.75  -0.16982252E-05   0.73065217E-06
     4.75  -0.21616627E-05   0.94060222E-06
     4.75  -0.21593516E-05   0.93128932E-06
     4.75  -0.12386005E-05   0.52710353E-06
     4.75  -0.17781162E-05   0.75802303E-06
     4.75  -0.16561833E-05   0.72218994E-06
     4.75  -0.28177242E-05   0.12331888E-05
     4.75  -0.25509911E-05   0.11263259E-05
     4.75  -0.92047825E-06   0.39137254E-06
     4.75  -0.21058679E-05   0.92130262E-06
     4.75  -0.16716146E-05   0.71515109E-06
     4.75  -0.18885287E-05   0.81293542E-06
     4.75  -0.15045994E-05   0.65942795E-06

  ----   jet 1 pT       ----

     2.50   0.11796889E-05   0.16820439E-05
     2.50   0.10425786E-05   0.14918699E-05
     2.50   0.82901828E-06   0.12060829E-05
     2.50   0.10665366E-05   0.15309378E-05
     2.50   0.13214261E-05   0.18438401E-05
     2.50   0.94261957E-06   0.13548545E-05
     2.50   0.10174459E-05   0.14501794E-05
     2.50   0.11004608E-05   0.15484797E-05
     2.50   0.11382409E-05   0.16497412E-05
     2.50   0.11218714E-05   0.16085093E-05
     2.50   0.95669919E-06   0.13138258E-05
     2.50   0.96981436E-06   0.14434019E-05
     2.50   0.14020498E-05   0.19256856E-05
     2.50   0.13182948E-05   0.17213191E-05
     2.50   0.10519143E-05   0.15167026E-05
     2.50   0.13485690E-05   0.19088615E-05
     2.50   0.85484111E-06   0.12184308E-05
     2.50   0.12979096E-05   0.17420011E-05
     2.50   0.10030284E-05   0.15626230E-05
     2.50   0.11165095E-05   0.16893323E-05
     2.50   0.89508283E-06   0.13812759E-05
     2.50   0.10558193E-05   0.14810812E-05
     2.50   0.77365573E-06   0.11219074E-05
     2.50   0.12101059E-05   0.16025495E-05
     2.50   0.10932093E-05   0.14136186E-05
     2.50   0.11268589E-05   0.16570513E-05
     2.50   0.92338630E-06   0.14119602E-05
     2.50   0.84664581E-06   0.11975746E-05
     2.50   0.94094529E-06   0.13425102E-05
     2.50   0.10736894E-05   0.14724376E-05
     2.50   0.11431662E-05   0.16053848E-05
     2.50   0.10704682E-05   0.14554072E-05
     2.50   0.10058269E-05   0.14559317E-05
     2.50   0.81729612E-06   0.12324353E-05
     2.50   0.11885620E-05   0.17081782E-05
     2.50   0.96756750E-06   0.14523712E-05
     2.50   0.12542694E-05   0.17497590E-05
     2.50   0.12333679E-05   0.17026555E-05
     2.50   0.10390201E-05   0.14144637E-05
     2.50   0.12786853E-05   0.16394536E-05
     2.50   0.11975735E-05   0.17216422E-05
     2.50   0.11671000E-05   0.16831210E-05
     2.50   0.68788731E-06   0.12097427E-05
     2.50   0.11221038E-05   0.15956311E-05
     2.50   0.11743721E-05   0.15848350E-05
     2.50   0.11132600E-05   0.15144921E-05
     2.50   0.11069971E-05   0.14971788E-05
     2.50   0.95584970E-06   0.13864065E-05
     2.50   0.10497191E-05   0.15111457E-05
     2.50   0.12470001E-05   0.17557370E-05
     2.50   0.99242768E-06   0.14257520E-05
     2.50   0.10672705E-05   0.16078970E-05
     2.50   0.10829711E-05   0.15841679E-05
     2.50   0.10486176E-05   0.14959925E-05
     2.50   0.93191897E-06   0.14167961E-05
     2.50   0.13395198E-05   0.18947447E-05
     2.50   0.10200926E-05   0.14349347E-05
     2.50   0.12794439E-05   0.16552725E-05
     2.50   0.11570510E-05   0.17638233E-05
     2.50   0.11636866E-05   0.15864174E-05
     2.50   0.10593630E-05   0.14286189E-05
     2.50   0.12740304E-05   0.19385810E-05
     2.50   0.11611145E-05   0.15820280E-05
     2.50   0.10139310E-05   0.15091605E-05
     2.50   0.11308536E-05   0.15987061E-05
     2.50   0.10062091E-05   0.14623018E-05
     2.50   0.10656944E-05   0.15625530E-05
     2.50   0.10623584E-05   0.14738616E-05
     2.50   0.98012528E-06   0.14181814E-05
     2.50   0.83812307E-06   0.13057323E-05
     2.50   0.95497003E-06   0.13646791E-05
     2.50   0.89726567E-06   0.12779367E-05
     2.50   0.10880971E-05   0.14943453E-05
     2.50   0.88995399E-06   0.13099315E-05
     2.50   0.99654227E-06   0.14485432E-05
     2.50   0.11593937E-05   0.15816978E-05
     2.50   0.10187766E-05   0.14214817E-05
     2.50   0.12109262E-05   0.17726497E-05
     2.50   0.83333418E-06   0.13216101E-05
     2.50   0.11534569E-05   0.15795536E-05
     2.50   0.86625025E-06   0.13297969E-05
     2.50   0.10275045E-05   0.16033113E-05
     2.50   0.96802539E-06   0.13183440E-05
     2.50   0.12324324E-05   0.16615657E-05
     2.50   0.10337465E-05   0.16135164E-05
     2.50   0.13531024E-05   0.18784731E-05
     2.50   0.96542252E-06   0.14832022E-05
     2.50   0.73352663E-06   0.11025301E-05
     2.50   0.11431216E-05   0.15642709E-05
     2.50   0.89450852E-06   0.12520653E-05
     2.50   0.10347976E-05   0.14503626E-05
     2.50   0.94757619E-06   0.13039749E-05
     2.50   0.12752576E-05   0.18682264E-05
     2.50   0.15144783E-05   0.19565186E-05
     2.50   0.10415638E-05   0.14849313E-05
     2.50   0.96388011E-06   0.14849920E-05
     2.50   0.11180055E-05   0.14939990E-05
     2.50   0.10061155E-05   0.14721282E-05
     2.50   0.12718896E-05   0.17929716E-05
     2.50   0.86113653E-06   0.13267421E-05
     7.50   0.19863891E-04   0.14539069E-04
     7.50   0.18792208E-04   0.14206658E-04
     7.50   0.19173761E-04   0.14195252E-04
     7.50   0.20080966E-04   0.14946085E-04
     7.50   0.18332957E-04   0.13845927E-04
     7.50   0.19061215E-04   0.14145416E-04
     7.50   0.19757296E-04   0.14800551E-04
     7.50   0.19280523E-04   0.14680170E-04
     7.50   0.19895603E-04   0.14695107E-04
     7.50   0.19593935E-04   0.14539553E-04
     7.50   0.18946674E-04   0.13987423E-04
     7.50   0.20013269E-04   0.14798746E-04
     7.50   0.19967037E-04   0.14747864E-04
     7.50   0.19054977E-04   0.14381191E-04
     7.50   0.19308915E-04   0.14356624E-04
     7.50   0.19155557E-04   0.14292098E-04
     7.50   0.18764357E-04   0.14042621E-04
     7.50   0.19008087E-04   0.14336001E-04
     7.50   0.20668273E-04   0.15317345E-04
     7.50   0.19656969E-04   0.14828364E-04
     7.50   0.19934567E-04   0.14778492E-04
     7.50   0.18953082E-04   0.14036109E-04
     7.50   0.18307654E-04   0.13752831E-04
     7.50   0.18678619E-04   0.14241410E-04
     7.50   0.18767384E-04   0.14012123E-04
     7.50   0.19356360E-04   0.14720211E-04
     7.50   0.19200211E-04   0.14461054E-04
     7.50   0.18849095E-04   0.14052284E-04
     7.50   0.19665606E-04   0.14480166E-04
     7.50   0.19514720E-04   0.14772365E-04
     7.50   0.18896251E-04   0.14286973E-04
     7.50   0.18447021E-04   0.13874975E-04
     7.50   0.19970925E-04   0.14898918E-04
     7.50   0.19882482E-04   0.14738796E-04
     7.50   0.19371457E-04   0.14776206E-04
     7.50   0.20026613E-04   0.15024803E-04
     7.50   0.19416990E-04   0.14656307E-04
     7.50   0.18810021E-04   0.14297153E-04
     7.50   0.19285907E-04   0.14370036E-04
     7.50   0.18610706E-04   0.14050450E-04
     7.50   0.19692051E-04   0.14762652E-04
     7.50   0.19559326E-04   0.14655028E-04
     7.50   0.19474584E-04   0.14512421E-04
     7.50   0.19237414E-04   0.14492184E-04
     7.50   0.19325055E-04   0.14380370E-04
     7.50   0.18810392E-04   0.14475824E-04
     7.50   0.19148530E-04   0.14452396E-04
     7.50   0.19639510E-04   0.14509955E-04
     7.50   0.19603380E-04   0.14709148E-04
     7.50   0.19234337E-04   0.14519115E-04
     7.50   0.19170594E-04   0.14583497E-04
     7.50   0.19730076E-04   0.14854764E-04
     7.50   0.19412917E-04   0.14452731E-04
     7.50   0.19506144E-04   0.14569944E-04
     7.50   0.19669504E-04   0.14746758E-04
     7.50   0.19250810E-04   0.14790099E-04
     7.50   0.19622924E-04   0.14607648E-04
     7.50   0.18852823E-04   0.14004352E-04
     7.50   0.21151727E-04   0.15621545E-04
     7.50   0.18616613E-04   0.14058566E-04
     7.50   0.18352913E-04   0.13952975E-04
     7.50   0.20899844E-04   0.15497363E-04
     7.50   0.18776946E-04   0.14005278E-04
     7.50   0.19398568E-04   0.14656560E-04
     7.50   0.18660202E-04   0.14255536E-04
     7.50   0.19520087E-04   0.14423167E-04
     7.50   0.18851679E-04   0.14547828E-04
     7.50   0.19409394E-04   0.14429230E-04
     7.50   0.19091078E-04   0.14532291E-04
     7.50   0.20345141E-04   0.14849154E-04
     7.50   0.19618944E-04   0.14569407E-04
     7.50   0.19331608E-04   0.14507349E-04
     7.50   0.19218450E-04   0.14294289E-04
     7.50   0.19749231E-04   0.14705109E-04
     7.50   0.20235733E-04   0.14659143E-04
     7.50   0.18848055E-04   0.14167040E-04
     7.50   0.19229148E-04   0.14539909E-04
     7.50   0.19952696E-04   0.14945807E-04
     7.50   0.20690690E-04   0.15203522E-04
     7.50   0.18893536E-04   0.14402955E-04
     7.50   0.20649962E-04   0.15373256E-04
     7.50   0.20177731E-04   0.14794351E-04
     7.50   0.19620616E-04   0.14474516E-04
     7.50   0.18584063E-04   0.14385066E-04
     7.50   0.19919925E-04   0.14881226E-04
     7.50   0.19423534E-04   0.14525323E-04
     7.50   0.20290875E-04   0.14801427E-04
     7.50   0.20352667E-04   0.14909432E-04
     7.50   0.19242956E-04   0.14404428E-04
     7.50   0.19337377E-04   0.14465801E-04
     7.50   0.18886266E-04   0.13933627E-04
     7.50   0.18777674E-04   0.14040537E-04
     7.50   0.19739025E-04   0.14719645E-04
     7.50   0.18820127E-04   0.14157980E-04
     7.50   0.19609884E-04   0.14715078E-04
     7.50   0.19831196E-04   0.14646624E-04
     7.50   0.19124388E-04   0.14308714E-04
     7.50   0.19208888E-04   0.14501576E-04
     7.50   0.19414195E-04   0.14596447E-04
     7.50   0.20748208E-04   0.14961897E-04
    12.50   0.18350383E-04   0.18207854E-04
    12.50   0.16977779E-04   0.17042803E-04
    12.50   0.17977095E-04   0.17592623E-04
    12.50   0.19239797E-04   0.19168108E-04
    12.50   0.19048260E-04   0.19796174E-04
    12.50   0.18462453E-04   0.18495450E-04
    12.50   0.18479243E-04   0.18339879E-04
    12.50   0.18915923E-04   0.19188977E-04
    12.50   0.18673264E-04   0.18559067E-04
    12.50   0.18708085E-04   0.18753544E-04
    12.50   0.17643682E-04   0.17208613E-04
    12.50   0.18586173E-04   0.18413399E-04
    12.50   0.19024941E-04   0.19385469E-04
    12.50   0.18507990E-04   0.18654036E-04
    12.50   0.17908724E-04   0.17598950E-04
    12.50   0.19022409E-04   0.19460800E-04
    12.50   0.17297466E-04   0.16892333E-04
    12.50   0.18764665E-04   0.18680971E-04
    12.50   0.19249925E-04   0.19080221E-04
    12.50   0.18453642E-04   0.18649433E-04
    12.50   0.18775528E-04   0.18848317E-04
    12.50   0.17775783E-04   0.17552140E-04
    12.50   0.18112258E-04   0.18027178E-04
    12.50   0.18207080E-04   0.18361760E-04
    12.50   0.17443835E-04   0.17558137E-04
    12.50   0.18486578E-04   0.18485019E-04
    12.50   0.16885908E-04   0.16357243E-04
    12.50   0.17628484E-04   0.17246265E-04
    12.50   0.19032238E-04   0.18750924E-04
    12.50   0.19115089E-04   0.19021495E-04
    12.50   0.18064930E-04   0.18154129E-04
    12.50   0.17064011E-04   0.16790223E-04
    12.50   0.18544366E-04   0.18324392E-04
    12.50   0.17968804E-04   0.18215928E-04
    12.50   0.19536230E-04   0.19960280E-04
    12.50   0.18580979E-04   0.18579552E-04
    12.50   0.18791683E-04   0.18824897E-04
    12.50   0.18654746E-04   0.18948090E-04
    12.50   0.18593252E-04   0.18588102E-04
    12.50   0.18558647E-04   0.18537828E-04
    12.50   0.19350301E-04   0.19566048E-04
    12.50   0.19153725E-04   0.19271698E-04
    12.50   0.17242644E-04   0.16766828E-04
    12.50   0.18203492E-04   0.18182095E-04
    12.50   0.18604711E-04   0.18746809E-04
    12.50   0.18623042E-04   0.18526510E-04
    12.50   0.18469127E-04   0.18938644E-04
    12.50   0.18616052E-04   0.18577592E-04
    12.50   0.18185787E-04   0.18006738E-04
    12.50   0.18533968E-04   0.18740397E-04
    12.50   0.18639198E-04   0.18564303E-04
    12.50   0.19310276E-04   0.19625812E-04
    12.50   0.18364111E-04   0.18177089E-04
    12.50   0.18879466E-04   0.18916402E-04
    12.50   0.18079173E-04   0.17848059E-04
    12.50   0.20116786E-04   0.20205283E-04
    12.50   0.18673608E-04   0.18852544E-04
    12.50   0.17310270E-04   0.17150313E-04
    12.50   0.19559007E-04   0.19575765E-04
    12.50   0.19013000E-04   0.19210113E-04
    12.50   0.17649598E-04   0.17571635E-04
    12.50   0.20687261E-04   0.20923687E-04
    12.50   0.18165859E-04   0.18389852E-04
    12.50   0.18331756E-04   0.18534142E-04
    12.50   0.18255925E-04   0.18431631E-04
    12.50   0.18849403E-04   0.18992611E-04
    12.50   0.17971356E-04   0.18214092E-04
    12.50   0.18805425E-04   0.18643132E-04
    12.50   0.18382995E-04   0.18229358E-04
    12.50   0.18672991E-04   0.18529827E-04
    12.50   0.18280965E-04   0.17930957E-04
    12.50   0.18346564E-04   0.18272064E-04
    12.50   0.19080488E-04   0.19039548E-04
    12.50   0.18627317E-04   0.18374523E-04
    12.50   0.18597670E-04   0.18641157E-04
