 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6422.0000000000000     
 Random number seed                 =         3224
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.0340523310343368     
 Error (pb)                  =    3.2934285771064928E-002
 chi^2/iteration             =   0.99396965489089928     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.11472746       0.22172388E-02
    55.00  -0.82377528E-01   0.17311939E-02
    68.00  -0.19456268       0.18182806E-02
    81.00  -0.11182276       0.12466556E-02
    91.00  -0.87857763E-01   0.10879051E-02
   101.00  -0.68236977E-01   0.95471573E-03
   113.00  -0.67451433E-01   0.94749267E-03
   135.00  -0.72095029E-01   0.10049017E-02
   175.00  -0.33855945E-01   0.76226120E-03
   400.00   0.12350919E-01   0.40934749E-03

  ----   Z/W rapidity   ----

    -4.75  -0.18820365E-01   0.12171613E-02
    -4.25   0.63865362E-01   0.31277236E-02
    -3.75   0.45527267       0.47539796E-02
    -3.25   0.80124078       0.57279321E-02
    -2.75   0.87972541       0.59417243E-02
    -2.25   0.77098382       0.58842442E-02
    -1.75   0.59943649       0.58338528E-02
    -1.25   0.43498828       0.58425218E-02
    -0.75   0.31785512       0.59230421E-02
    -0.25   0.24665543       0.59124187E-02
     0.25   0.24665543       0.59124187E-02
     0.75   0.31785512       0.59230421E-02
     1.25   0.43498828       0.58425218E-02
     1.75   0.59943649       0.58338528E-02
     2.25   0.77098382       0.58842442E-02
     2.75   0.87972541       0.59417243E-02
     3.25   0.80124078       0.57279321E-02
     3.75   0.45527267       0.47539796E-02
     4.25   0.63865362E-01   0.31277236E-02
     4.75  -0.18820365E-01   0.12171613E-02

  ----   Q_ll Invaria   ----

    67.25   0.67114167E-01   0.25592969E-02
    69.75   0.62538427E-01   0.23632837E-02
    72.25   0.60812768E-01   0.25698158E-02
    74.75   0.63217229E-01   0.27266958E-02
    77.25   0.79557776E-01   0.29430431E-02
    79.75   0.10396565       0.32872813E-02
    82.25   0.14644793       0.39471824E-02
    84.75   0.24439035       0.51637974E-02
    87.25   0.60206157       0.80614019E-02
    89.75    2.6690773       0.17384634E-01
    92.25    3.2762866       0.19315103E-01
    94.75   0.61864374       0.84498956E-02
    97.25   0.21642207       0.50472712E-02
    99.75   0.10793292       0.36301763E-02
   102.25   0.65572163E-01   0.28313913E-02
   104.75   0.45171168E-01   0.24792574E-02
   107.25   0.29744388E-01   0.20417846E-02
   109.75   0.28190431E-01   0.19063161E-02
   112.25   0.21647524E-01   0.17254177E-02
   114.75   0.14589957E-01   0.16164308E-02

  ----   l-/lep. pT     ----

     2.50  -0.84625297E-01   0.16839555E-01
     7.50  -0.48769353       0.91948686E-01
    12.50   0.38663072E-01   0.84494423E-02
    17.50    1.0950266       0.19552017    
    22.50   0.93677847       0.13838553    
    27.50    1.4357344       0.17405323    
    32.50    1.3539742       0.12474106    
    37.50    2.1376488       0.13186313    
    42.50    2.3366329       0.17382967    
    47.50    2.6841257       0.11280917    
    52.50   0.98049745       0.24699825E-01
    57.50   0.29748125       0.15430160E-01
    62.50   0.12579142       0.13928239E-01
    67.50   0.11722967E-01   0.21661372E-02
    72.50  -0.25714843E-01   0.52043862E-02
    77.50  -0.40313248E-01   0.59201020E-02
    82.50  -0.32558920E-01   0.27772832E-02
    87.50  -0.26029946E-01   0.21837933E-02
    92.50  -0.24526016E-01   0.18444645E-02
    97.50  -0.21578612E-01   0.14285455E-02

  ----   l-/lep. eta    ----

    -4.75   0.21640570       0.41697290E-01
    -4.25   0.39776837       0.37729277E-01
    -3.75   0.64392992       0.29096973E-01
    -3.25   0.74523854       0.24462915E-01
    -2.75   0.77680021       0.24241602E-01
    -2.25   0.67837666       0.23641615E-01
    -1.75   0.57902263       0.20080411E-01
    -1.25   0.45134115       0.19358369E-01
    -0.75   0.42152158       0.18985537E-01
    -0.25   0.30792946       0.12258140E-01
     0.25   0.30792946       0.12258140E-01
     0.75   0.42152158       0.18985537E-01
     1.25   0.45134115       0.19358369E-01
     1.75   0.57902263       0.20080411E-01
     2.25   0.67837666       0.23641615E-01
     2.75   0.77680021       0.24241602E-01
     3.25   0.74523854       0.24462915E-01
     3.75   0.64392992       0.29096973E-01
     4.25   0.39776837       0.37729277E-01
     4.75   0.21640570       0.41697290E-01

  ----   l+/neu. pT     ----

     2.50   0.76713995E-01   0.17021561E-01
     7.50  -0.12899132       0.25216512E-01
    12.50   0.30138540       0.61028853E-01
    17.50   0.32726902       0.57397229E-01
    22.50   0.40076015       0.71283156E-01
    27.50    1.0019847       0.13647672    
    32.50    1.6338502       0.14290933    
    37.50    2.0598794       0.12579296    
    42.50    2.2679389       0.17337843    
    47.50    2.6185839       0.10762740    
    52.50   0.98645274       0.20992440E-01
    57.50   0.28659078       0.11541865E-01
    62.50   0.11798558       0.11878407E-01
    67.50   0.20413156E-01   0.39371609E-02
    72.50  -0.18897072E-01   0.41898744E-02
    77.50  -0.30683847E-01   0.40761778E-02
    82.50  -0.32048178E-01   0.37190992E-02
    87.50  -0.21740237E-01   0.21502856E-02
    92.50  -0.23028993E-01   0.17893199E-02
    97.50  -0.19408805E-01   0.15125594E-02

  ----   l+/neu. eta    ----

    -4.75  -0.24613172E-01   0.41865236E-02
    -4.25   0.34038104       0.29931285E-01
    -3.75   0.60423137       0.31126895E-01
    -3.25   0.73022421       0.26405938E-01
    -2.75   0.82470085       0.23858685E-01
    -2.25   0.70238200       0.21485676E-01
    -1.75   0.61292037       0.19973211E-01
    -1.25   0.49620707       0.18763394E-01
    -0.75   0.40737304       0.17808176E-01
    -0.25   0.33037322       0.12122654E-01
     0.25   0.33037322       0.12122654E-01
     0.75   0.40737304       0.17808176E-01
     1.25   0.49620707       0.18763394E-01
     1.75   0.61292037       0.19973211E-01
     2.25   0.70238200       0.21485676E-01
     2.75   0.82470085       0.23858685E-01
     3.25   0.73022421       0.26405938E-01
     3.75   0.60423137       0.31126895E-01
     4.25   0.34038104       0.29931285E-01
     4.75  -0.24613172E-01   0.41865236E-02

  ----   jet 1 pT       ----

     2.50   -25.502097       0.88973398E-01
     7.50    20.952640       0.84953843E-01
    12.50    7.4495030       0.30208587E-01
    17.50    3.3868702       0.14162123E-01
    22.50    1.7301788       0.76845973E-02
    27.50   0.91233414       0.46133970E-02
    32.50   0.47483627       0.30088814E-02
    37.50   0.23175422       0.21092489E-02
    42.50   0.97595124E-01   0.16457883E-02
    47.50   0.21116384E-01   0.15959269E-02
    52.50  -0.32293577E-01   0.14311794E-02
    57.50  -0.52949598E-01   0.11707034E-02
    62.50  -0.59895604E-01   0.10796724E-02
    67.50  -0.64872285E-01   0.10386973E-02
    72.50  -0.63068411E-01   0.97363203E-03
    77.50  -0.57344176E-01   0.91782510E-03
    82.50  -0.54322414E-01   0.86619292E-03
    87.50  -0.47916930E-01   0.80744285E-03
    92.50  -0.42807861E-01   0.75648467E-03
    97.50  -0.38216227E-01   0.72164995E-03

  ----   jet 1 eta      ----

    -4.75    48.760411        3.4250886    
    -4.25    45.563615        2.2907039    
    -3.75    39.690344        1.6683419    
    -3.25    39.567097        1.2944224    
    -2.75    35.006031       0.88668315    
    -2.25    34.619774       0.65044645    
    -1.75    32.507473       0.46304675    
    -1.25    32.200687       0.32829863    
    -0.75    31.804784       0.24348602    
    -0.25    31.485039       0.20364409    
     0.25    31.485039       0.20364409    
     0.75    31.804784       0.24348602    
     1.25    32.200687       0.32829863    
     1.75    32.507473       0.46304675    
     2.25    34.619774       0.65044645    
     2.75    35.006031       0.88668315    
     3.25    39.567097        1.2944224    
     3.75    39.690344        1.6683419    
     4.25    45.563615        2.2907039    
     4.75    48.760411        3.4250886    

  ----   jet 2 pT       ----

     2.50    9.0459856       0.32967072E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    9.0459856       0.32967072E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -1.1452232       0.28533647E-01
     7.50    6.7538685       0.15277806E-01
    12.50    2.2170546       0.75865766E-02
    17.50   0.89602908       0.45202411E-02
    22.50   0.38248467       0.29279151E-02
    27.50   0.15713705       0.20125287E-02
    32.50   0.49202713E-01   0.14425155E-02
    37.50  -0.71182501E-02   0.12547878E-02
    42.50  -0.26478056E-01   0.90160622E-03
    47.50  -0.33794036E-01   0.73017013E-03
    52.50  -0.34938956E-01   0.63433551E-03
    57.50  -0.33920602E-01   0.57300205E-03
    62.50  -0.30283385E-01   0.52858950E-03
    67.50  -0.27287252E-01   0.49147691E-03
    72.50  -0.23210425E-01   0.45090912E-03
    77.50  -0.19638502E-01   0.41925223E-03
    82.50  -0.16395811E-01   0.38933565E-03
    87.50  -0.14325318E-01   0.36152822E-03
    92.50  -0.11228435E-01   0.33545114E-03
    97.50  -0.92552672E-02   0.30844927E-03

  ----   dR_lep,lep     ----

     0.12   0.27616254E-03   0.53955258E-05
     0.38   0.36735182E-02   0.61939528E-04
     0.62   0.51818301E-02   0.20845337E-03
     0.88  -0.56114898E-02   0.49688345E-03
     1.12  -0.29416631E-01   0.71230455E-03
     1.38  -0.68395765E-01   0.10011013E-02
     1.62  -0.11576912       0.12994861E-02
     1.88  -0.16436581       0.15463050E-02
     2.12  -0.18047980       0.16953107E-02
     2.38  -0.99223185E-01   0.17728437E-02
     2.62   0.40258118       0.28410794E-02
     2.88    3.5363949       0.15781003E-01
     3.12    13.599150       0.10885612    
     3.38   -2.0104794       0.17106215    
     3.62   -1.8118122       0.16221704    
     3.88   -1.5985511       0.16529109    
     4.12   -1.1450024       0.16550553    
     4.38   -1.0824232       0.95508221E-01
     4.62  -0.74079311       0.11109123    
     4.88  -0.87274749       0.14593638    

  ----   dR_jet1,l-/l   ----

     0.12   0.57893963       0.11919709E-01
     0.38    1.7189050       0.21304072E-01
     0.62    2.9428565       0.31956159E-01
     0.88    4.1211605       0.43969369E-01
     1.12    5.5861529       0.57600187E-01
     1.38    6.8972724       0.73118486E-01
     1.62    8.6399007       0.95051587E-01
     1.88    10.584437       0.11384752    
     2.12    12.502445       0.13839194    
     2.38    14.652622       0.17306820    
     2.62    16.882318       0.20782883    
     2.88    20.124400       0.25304240    
     3.12    21.865619       0.30352212    
     3.38    22.082945       0.36756362    
     3.62    21.955123       0.46433367    
     3.88    22.736006       0.51856176    
     4.12    23.755169       0.59694776    
     4.38    25.632913       0.69810185    
     4.62    27.394144       0.84193872    
     4.88    29.413350       0.98528029    

  ----   dR_jet1,l+/n   ----

     0.12   0.59743616       0.11985703E-01
     0.38    1.8134853       0.22910181E-01
     0.62    3.0454291       0.32695728E-01
     0.88    4.3626284       0.45813025E-01
     1.12    5.7277063       0.60233295E-01
     1.38    7.3566309       0.73564243E-01
     1.62    8.9522248       0.94749655E-01
     1.88    10.696598       0.11463165    
     2.12    12.888431       0.15232103    
     2.38    15.402548       0.17830422    
     2.62    17.663025       0.21807998    
     2.88    20.551681       0.25882068    
     3.12    23.006677       0.31609956    
     3.38    22.147365       0.38522104    
     3.62    22.881078       0.44960097    
     3.88    23.409373       0.55493666    
     4.12    25.099976       0.61692447    
     4.38    27.256338       0.81427281    
     4.62    28.518090       0.88094704    
     4.88    31.810771        1.1437676    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -1.9390070       0.48161158E-01
    25.00   -2.5833388       0.84546716E-01
    41.67   -2.5946273       0.11301787    
    58.33   -1.1353529       0.17729082    
    75.00   -1.1765643       0.15975824    
    91.67    12.176541       0.10334895    
   108.33    4.3898325       0.30599206E-01
   125.00   0.70264905       0.12698754E-01
   141.67   0.10772172       0.98274580E-02
   158.33  -0.91673026E-01   0.56529102E-02
   175.00  -0.10794239       0.35327916E-02
   191.67  -0.91532254E-01   0.27581004E-02
   208.33  -0.74758082E-01   0.19428289E-02
   225.00  -0.60393935E-01   0.16983828E-02
   241.67  -0.47769277E-01   0.15636465E-02
   258.33  -0.34598710E-01   0.12659402E-02
   275.00  -0.26177488E-01   0.99155545E-03
   291.67  -0.20434163E-01   0.80199403E-03
   308.33  -0.16411760E-01   0.77760703E-03
   325.00  -0.11653993E-01   0.59745897E-03
   341.67  -0.91038717E-02   0.61431677E-03
   358.33  -0.65517895E-02   0.41514826E-03
   375.00  -0.51669073E-02   0.45900118E-03
   391.67  -0.38020330E-02   0.39496564E-03
   408.33  -0.21726557E-02   0.28576618E-03
   425.00  -0.20368876E-02   0.28772693E-03
   441.67   0.89210577E-03   0.12036748E-03
   458.33   0.87699254E-03   0.24337263E-03
   475.00   0.89343555E-03   0.19022480E-03
   491.67   0.90107779E-03   0.17981252E-03

  ----   M_T            ----

    25.00   0.81441682       0.45270429E-01
    75.00    8.3578439       0.39382561E-01
   125.00   0.14847426       0.55541112E-02
   175.00   0.12118934E-01   0.16667269E-02
   225.00   0.61487932E-02   0.89085152E-03
   275.00   0.16356302E-02   0.28560136E-03
   325.00   0.13776709E-05   0.27328342E-06
   375.00   0.10548414E-03   0.23305372E-04
   425.00   0.17433040E-03   0.35574890E-04
   475.00   0.98452767E-04   0.18158708E-04
   525.00   0.17157548E-04   0.28855957E-05
   575.00  -0.39666982E-04   0.75084991E-05
   625.00   0.29432455E-04   0.56969849E-05
   675.00   0.21114003E-05   0.44414864E-06
   725.00   0.22528942E-04   0.44265917E-05
   775.00   0.35199397E-05   0.66224716E-06
   825.00  -0.21686833E-04   0.41442771E-05
   875.00   0.26492651E-05   0.60903316E-06
   925.00  -0.10025061E-05   0.21902227E-06
   975.00  -0.47920627E-05   0.10445166E-05

  ----   A_FB numer     ----

    67.25  -0.25831821E-01   0.35442197E-02
    69.75  -0.33748624E-01   0.45518860E-02
    72.25  -0.11656729E-01   0.15876846E-02
    74.75  -0.24933035E-01   0.47493827E-02
    77.25  -0.13038998E-01   0.20700301E-02
    79.75   0.19802836E-01   0.27028003E-02
    82.25  -0.31513949E-01   0.60824160E-02
    84.75  -0.78128580E-01   0.15864278E-01
    87.25  -0.56499255E-01   0.10936302E-01
    89.75  -0.85099772       0.15814337    
    92.25   0.45724887       0.52848849E-01
    94.75   0.19833288       0.28529492E-01
    97.25   0.81168313E-01   0.12144866E-01
    99.75   0.17234669E-01   0.31488100E-02
   102.25   0.28332336E-01   0.49562113E-02
   104.75  -0.54130825E-01   0.12720465E-01
   107.25   0.83194888E-02   0.15106324E-02
   109.75   0.19557743E-01   0.34906181E-02
   112.25   0.11307662E-01   0.21479661E-02
   114.75   0.83350394E-03   0.14457179E-03

  ----   A_FB denom     ----

    67.25   0.67114167E-01   0.25592969E-02
    69.75   0.62538427E-01   0.23632837E-02
    72.25   0.60812768E-01   0.25698158E-02
    74.75   0.63217229E-01   0.27266958E-02
    77.25   0.79557776E-01   0.29430431E-02
    79.75   0.10396565       0.32872813E-02
    82.25   0.14644793       0.39471824E-02
    84.75   0.24439035       0.51637974E-02
    87.25   0.60206157       0.80614019E-02
    89.75    2.6690773       0.17384634E-01
    92.25    3.2762866       0.19315103E-01
    94.75   0.61864374       0.84498956E-02
    97.25   0.21642207       0.50472712E-02
    99.75   0.10793292       0.36301763E-02
   102.25   0.65572163E-01   0.28313913E-02
   104.75   0.45171168E-01   0.24792574E-02
   107.25   0.29744388E-01   0.20417846E-02
   109.75   0.28190431E-01   0.19063161E-02
   112.25   0.21647524E-01   0.17254177E-02
   114.75   0.14589957E-01   0.16164308E-02

  ----   A_0 numer      ----

     5.00    23.822945       0.14927713    
    15.00   -3.1472087       0.11138365    
    25.00  -0.63196164       0.31666537E-01
    35.00  -0.66877355E-01   0.10513440E-01
    45.00   0.27541508E-01   0.53064500E-02
    55.00  -0.67137175E-01   0.14328796E-01
    65.00  -0.63668017E-01   0.63928631E-02
    75.00  -0.53747444E-01   0.52089664E-02
    85.00  -0.55157478E-01   0.43349496E-02
    95.00  -0.50425076E-01   0.38583346E-02

  ----   A_1 numer      ----

     5.00   -8.4032491        1.6546160    
    15.00   -1.4324862       0.10104552    
    25.00  -0.85849200       0.27136154E-01
    35.00  -0.53002589       0.11482043E-01
    45.00  -0.30809228       0.61615312E-02
    55.00  -0.19965989       0.43700692E-02
    65.00  -0.12501131       0.37544523E-02
    75.00  -0.72791523E-01   0.32823271E-02
    85.00  -0.50183882E-01   0.32552824E-02
    95.00  -0.38876019E-01   0.31700978E-02

  ----   A_2 numer      ----

     5.00    17.717639        3.8856937    
    15.00    2.9104662       0.15599216    
    25.00    2.0521384       0.38658117E-01
    35.00    1.3607175       0.17381470E-01
    45.00   0.81981453       0.10876507E-01
    55.00   0.47850261       0.86097227E-02
    65.00   0.27761869       0.76774315E-02
    75.00   0.15491352       0.72295838E-02
    85.00   0.95908674E-01   0.74238092E-02
    95.00   0.55392520E-01   0.74151251E-02

  ----   A_3 numer      ----

     5.00   -19.855222        3.9480689    
    15.00   0.13554493       0.26512340E-01
    25.00   0.13400842       0.18309755E-01
    35.00   0.20124338E-01   0.41991960E-02
    45.00  -0.13918501E-01   0.29161445E-02
    55.00  -0.21001714E-01   0.25192607E-02
    65.00  -0.41413205E-01   0.51127128E-02
    75.00  -0.34438124E-01   0.32760445E-02
    85.00  -0.29917455E-01   0.30004392E-02
    95.00  -0.10165793E-01   0.11901052E-02

  ----   A_4 numer      ----

     5.00    1.8797791       0.13320279    
    15.00   0.27144797E-01   0.42445417E-02
    25.00  -0.27329289       0.31490798E-01
    35.00  -0.23085171       0.10202271E-01
    45.00  -0.18958111       0.55460807E-02
    55.00  -0.13522277       0.42826825E-02
    65.00  -0.10112727       0.38409127E-02
    75.00  -0.70364818E-01   0.34513947E-02
    85.00  -0.52281708E-01   0.31774345E-02
    95.00  -0.36503319E-01   0.26850835E-02

  ----   A_i denom      ----

     5.00   -4.6364809       0.38356186E-01
    15.00    10.884798       0.32884974E-01
    25.00    2.6436035       0.88956243E-02
    35.00   0.70706277       0.36542690E-02
    45.00   0.11552315       0.21629398E-02
    55.00  -0.80629209E-01   0.17291727E-02
    65.00  -0.12402617       0.14912590E-02
    75.00  -0.11964658       0.13308179E-02
    85.00  -0.10177991       0.11797766E-02
    95.00  -0.80379773E-01   0.10470810E-02

  ----   phi CS         ----

    -2.83    9.4739752        1.8225801    
    -2.20   -6.7613025        1.2000372    
    -1.57    3.5858978       0.59245293    
    -0.94   -6.2440583        1.3625970    
    -0.31    9.9107411        1.5165449    
     0.31    6.0790497        1.0731212    
     0.94   -7.3701627        1.5496465    
     1.57  -0.95538515       0.16826453    
     2.20   0.97472031       0.28341521    
     2.83   0.23440170       0.43783324E-01

  ----   phi CS norm    ----

     0.00    4.5330257       0.23332038E-01

  ----   costh CS       ----

    -0.90   0.41579148       0.59329872E-01
    -0.70   0.81866271       0.56595483E-01
    -0.50    1.0512138       0.45041498E-01
    -0.30    1.2853191       0.41537721E-01
    -0.10    1.4751819       0.40526671E-01
     0.10    1.4224618       0.41153540E-01
     0.30    1.3894251       0.42940263E-01
     0.50    1.0934561       0.45754986E-01
     0.70   0.90473695       0.47869005E-01
