 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    2757.0000000000000     
 Random number seed                 =         3413
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.5422228101162387     
 Error (pb)                  =    2.9853829227911117E-004
 chi^2/iteration             =   0.66189744354166424     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.18067996       0.14443967E-03
    55.00  -0.15519676       0.13253236E-03
    68.00  -0.18325263       0.14665185E-03
    81.00  -0.87745333E-01   0.10354945E-03
    91.00  -0.67438286E-01   0.92702640E-04
   101.00  -0.52909007E-01   0.83038762E-04
   113.00  -0.55542726E-01   0.86003611E-04
   135.00  -0.69533310E-01   0.99033236E-04
   175.00  -0.51611166E-01   0.87404680E-04
   400.00  -0.27031898E-01   0.70115945E-04

  ----   Z/W rapidity   ----

    -4.75  -0.22583845E-05   0.28487554E-06
    -4.25  -0.14092640E-03   0.23284105E-05
    -3.75  -0.19187566E-02   0.12669922E-04
    -3.25  -0.95100725E-02   0.29955223E-04
    -2.75  -0.28550505E-01   0.49565360E-04
    -2.25  -0.61611462E-01   0.70838281E-04
    -1.75  -0.10628508       0.91473984E-04
    -1.25  -0.15408517       0.10835383E-03
    -0.75  -0.19324731       0.11970095E-03
    -0.25  -0.21572713       0.12563932E-03
     0.25  -0.21559871       0.12557014E-03
     0.75  -0.19355644       0.11980741E-03
     1.25  -0.15410650       0.10843970E-03
     1.75  -0.10633133       0.91476861E-04
     2.25  -0.61578848E-01   0.70465478E-04
     2.75  -0.28430468E-01   0.49167683E-04
     3.25  -0.95053924E-02   0.30018228E-04
     3.75  -0.19040890E-02   0.12310215E-04
     4.25  -0.14714793E-03   0.23316388E-05
     4.75  -0.22319016E-05   0.24242475E-06

  ----   Q_ll Invaria   ----

    67.25  -0.80800897E-02   0.31743973E-04
    69.75  -0.81937777E-02   0.33837121E-04
    72.25  -0.87758006E-02   0.32145831E-04
    74.75  -0.98048433E-02   0.33775890E-04
    77.25  -0.11908736E-01   0.39856977E-04
    79.75  -0.15604630E-01   0.43394562E-04
    82.25  -0.23043075E-01   0.53637699E-04
    84.75  -0.40860581E-01   0.70798939E-04
    87.25  -0.10074023       0.10960168E-03
    89.75  -0.46979634       0.21753543E-03
    92.25  -0.56720404       0.23498130E-03
    94.75  -0.10799562       0.11300053E-03
    97.25  -0.36413255E-01   0.66796117E-04
    99.75  -0.17713431E-01   0.47057202E-04
   102.25  -0.10303912E-01   0.35424148E-04
   104.75  -0.66726105E-02   0.28190450E-04
   107.25  -0.46498841E-02   0.25097912E-04
   109.75  -0.34429744E-02   0.21861096E-04
   112.25  -0.26298698E-02   0.18922465E-04
   114.75  -0.20448041E-02   0.16755142E-04

  ----   l-/lep. pT     ----

     2.50  -0.13047761E-01   0.39502442E-04
     7.50  -0.39983964E-01   0.68189830E-04
    12.50  -0.68693310E-01   0.89060373E-04
    17.50  -0.97495498E-01   0.10533065E-03
    22.50  -0.12245159       0.11718137E-03
    27.50  -0.13930657       0.12418914E-03
    32.50  -0.14498658       0.12673315E-03
    37.50  -0.13952479       0.12560886E-03
    42.50  -0.12600754       0.12282494E-03
    47.50  -0.10982146       0.11763222E-03
    52.50  -0.93695986E-01   0.10951492E-03
    57.50  -0.78008696E-01   0.99983419E-04
    62.50  -0.64135900E-01   0.90939982E-04
    67.50  -0.52347091E-01   0.82278557E-04
    72.50  -0.42609477E-01   0.74487523E-04
    77.50  -0.34700060E-01   0.67150241E-04
    82.50  -0.28180302E-01   0.60920143E-04
    87.50  -0.23172671E-01   0.55517956E-04
    92.50  -0.19043904E-01   0.50375315E-04
    97.50  -0.15719833E-01   0.46645890E-04

  ----   l-/lep. eta    ----

    -4.75  -0.21311077E-02   0.12352804E-04
    -4.25  -0.51967907E-02   0.19003531E-04
    -3.75  -0.11702219E-01   0.28384106E-04
    -3.25  -0.23895286E-01   0.40669326E-04
    -2.75  -0.43774345E-01   0.55156921E-04
    -2.25  -0.72123070E-01   0.70758671E-04
    -1.75  -0.10679416       0.85859738E-04
    -1.25  -0.14271253       0.98683594E-04
    -0.75  -0.17215806       0.10793030E-03
    -0.25  -0.18918007       0.11267050E-03
     0.25  -0.18949069       0.11281505E-03
     0.75  -0.17211732       0.10773599E-03
     1.25  -0.14268352       0.98648468E-04
     1.75  -0.10691635       0.85590789E-04
     2.25  -0.72081264E-01   0.70177794E-04
     2.75  -0.43814524E-01   0.54771777E-04
     3.25  -0.23789286E-01   0.40151091E-04
     3.75  -0.11658964E-01   0.27797422E-04
     4.25  -0.52415619E-02   0.18685063E-04
     4.75  -0.21417188E-02   0.12094483E-04

  ----   l+/neu. pT     ----

     2.50  -0.13058530E-01   0.39099266E-04
     7.50  -0.39933763E-01   0.68051885E-04
    12.50  -0.68703645E-01   0.89021382E-04
    17.50  -0.97427471E-01   0.10512614E-03
    22.50  -0.12250975       0.11713667E-03
    27.50  -0.13941491       0.12445159E-03
    32.50  -0.14507098       0.12682159E-03
    37.50  -0.13951886       0.12559188E-03
    42.50  -0.12586853       0.12276801E-03
    47.50  -0.10957863       0.11739874E-03
    52.50  -0.93545359E-01   0.10913479E-03
    57.50  -0.78104866E-01   0.10002388E-03
    62.50  -0.64038386E-01   0.90663417E-04
    67.50  -0.52329336E-01   0.82325010E-04
    72.50  -0.42626701E-01   0.74369654E-04
    77.50  -0.34720710E-01   0.67241077E-04
    82.50  -0.28255451E-01   0.60812229E-04
    87.50  -0.23201097E-01   0.55350501E-04
    92.50  -0.19002975E-01   0.50208364E-04
    97.50  -0.15869377E-01   0.46781271E-04

  ----   l+/neu. eta    ----

    -4.75  -0.21436229E-02   0.12385678E-04
    -4.25  -0.52202889E-02   0.19056077E-04
    -3.75  -0.11687334E-01   0.28290455E-04
    -3.25  -0.23867026E-01   0.40588857E-04
    -2.75  -0.43791065E-01   0.55171565E-04
    -2.25  -0.72126443E-01   0.70736562E-04
    -1.75  -0.10683375       0.85734419E-04
    -1.25  -0.14253251       0.98692851E-04
    -0.75  -0.17235954       0.10796069E-03
    -0.25  -0.18916256       0.11274385E-03
     0.25  -0.18929051       0.11276084E-03
     0.75  -0.17244488       0.10782429E-03
     1.25  -0.14256413       0.98517599E-04
     1.75  -0.10677848       0.85610933E-04
     2.25  -0.72151377E-01   0.70212825E-04
     2.75  -0.43742552E-01   0.54634622E-04
     3.25  -0.23823935E-01   0.40176147E-04
     3.75  -0.11670357E-01   0.27785659E-04
     4.25  -0.52442816E-02   0.18687281E-04
     4.75  -0.21583706E-02   0.12118042E-04

  ----   jet 1 pT       ----

     2.50  -0.15226645E-02   0.13359714E-04
     7.50  -0.12758542E-01   0.42350402E-04
    12.50  -0.31741572E-01   0.63488200E-04
    17.50  -0.51079350E-01   0.77028802E-04
    22.50  -0.66737205E-01   0.86806641E-04
    27.50  -0.77405298E-01   0.92872304E-04
    32.50  -0.83372709E-01   0.96231357E-04
    37.50  -0.85231745E-01   0.97266265E-04
    42.50  -0.84372375E-01   0.97009796E-04
    47.50  -0.81699107E-01   0.95929619E-04
    52.50  -0.77888193E-01   0.94094418E-04
    57.50  -0.73114345E-01   0.91681878E-04
    62.50  -0.68179234E-01   0.89158639E-04
    67.50  -0.63019816E-01   0.86211367E-04
    72.50  -0.57925739E-01   0.83286258E-04
    77.50  -0.53128545E-01   0.80057757E-04
    82.50  -0.48632498E-01   0.77085167E-04
    87.50  -0.44299646E-01   0.74065140E-04
    92.50  -0.40427715E-01   0.71123591E-04
    97.50  -0.36857869E-01   0.69515832E-04

  ----   jet 1 eta      ----

    -4.75  -0.36121158E-03   0.47116228E-05
    -4.25  -0.15160526E-02   0.98843283E-05
    -3.75  -0.52949291E-02   0.18948431E-04
    -3.25  -0.14985901E-01   0.32873291E-04
    -2.75  -0.34407672E-01   0.50095081E-04
    -2.25  -0.65591371E-01   0.68900210E-04
    -1.75  -0.10634234       0.87321684E-04
    -1.25  -0.14961154       0.10294285E-03
    -0.75  -0.18598669       0.11381961E-03
    -0.25  -0.20676727       0.11942118E-03
     0.25  -0.20691281       0.11934080E-03
     0.75  -0.18608542       0.11348891E-03
     1.25  -0.14987565       0.10267763E-03
     1.75  -0.10631006       0.87132395E-04
     2.25  -0.65557470E-01   0.68794544E-04
     2.75  -0.34337016E-01   0.50203658E-04
     3.25  -0.14926519E-01   0.33430449E-04
     3.75  -0.53043838E-02   0.19471332E-04
     4.25  -0.15340091E-02   0.10252675E-04
     4.75  -0.35777610E-03   0.48941024E-05

  ----   jet 2 pT       ----

     2.50  -0.81321001E-01   0.12850291E-03
     7.50  -0.15215697       0.14175284E-03
    12.50  -0.16708853       0.14074477E-03
    17.50  -0.15847447       0.13460405E-03
    22.50  -0.14072255       0.12615355E-03
    27.50  -0.12128365       0.11684379E-03
    32.50  -0.10313854       0.10776173E-03
    37.50  -0.86591039E-01   0.98803111E-04
    42.50  -0.73031685E-01   0.90894820E-04
    47.50  -0.61253996E-01   0.83371528E-04
    52.50  -0.51732019E-01   0.76679522E-04
    57.50  -0.43788690E-01   0.70597847E-04
    62.50  -0.37153573E-01   0.65206728E-04
    67.50  -0.31759296E-01   0.60299659E-04
    72.50  -0.27267226E-01   0.56035618E-04
    77.50  -0.23380707E-01   0.51841638E-04
    82.50  -0.20212629E-01   0.48386394E-04
    87.50  -0.17619466E-01   0.45258262E-04
    92.50  -0.15293467E-01   0.42125674E-04
    97.50  -0.13393931E-01   0.40142149E-04

  ----   jet 2 eta      ----

    -4.75  -0.23744112E-02   0.16620781E-04
    -4.25  -0.55964717E-02   0.22387614E-04
    -3.75  -0.12417870E-01   0.30898726E-04
    -3.25  -0.24688308E-01   0.41779816E-04
    -2.75  -0.44653619E-01   0.55100762E-04
    -2.25  -0.72812851E-01   0.69484852E-04
    -1.75  -0.10687150       0.83633800E-04
    -1.25  -0.14187404       0.96085740E-04
    -0.75  -0.17090677       0.10532254E-03
    -0.25  -0.18738379       0.11036073E-03
     0.25  -0.18750823       0.11079434E-03
     0.75  -0.17080921       0.10619915E-03
     1.25  -0.14179984       0.97487756E-04
     1.75  -0.10685299       0.85317162E-04
     2.25  -0.72855744E-01   0.71159021E-04
     2.75  -0.44710113E-01   0.56692095E-04
     3.25  -0.24708221E-01   0.43181505E-04
     3.75  -0.12331217E-01   0.31887033E-04
     4.25  -0.56244279E-02   0.23044253E-04
     4.75  -0.24194476E-02   0.16927644E-04

  ----   phot. pT       ----

     2.50   -1.5422262       0.29853879E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.23745004E-01   0.57893206E-04
     7.50  -0.59591309E-01   0.88162614E-04
    12.50  -0.81785810E-01   0.10028989E-03
    17.50  -0.93202434E-01   0.10511150E-03
    22.50  -0.97353848E-01   0.10689891E-03
    27.50  -0.96635364E-01   0.10632825E-03
    32.50  -0.92709094E-01   0.10428086E-03
    37.50  -0.87386229E-01   0.10151317E-03
    42.50  -0.80958761E-01   0.97944481E-04
    47.50  -0.74378597E-01   0.94272928E-04
    52.50  -0.67895585E-01   0.90369107E-04
    57.50  -0.61709896E-01   0.86353502E-04
    62.50  -0.55589547E-01   0.82250064E-04
    67.50  -0.50316711E-01   0.78522525E-04
    72.50  -0.45333620E-01   0.74604842E-04
    77.50  -0.40967412E-01   0.71210519E-04
    82.50  -0.37044960E-01   0.67784655E-04
    87.50  -0.33401764E-01   0.64604744E-04
    92.50  -0.30189863E-01   0.61615806E-04
    97.50  -0.27293637E-01   0.59552580E-04

  ----   dR_lep,lep     ----

     0.12  -0.42997417E-04   0.19049472E-05
     0.38  -0.16578225E-02   0.20255399E-04
     0.62  -0.83687140E-02   0.42700373E-04
     0.88  -0.20872323E-01   0.62913158E-04
     1.12  -0.38174126E-01   0.79971972E-04
     1.38  -0.58895598E-01   0.95324051E-04
     1.62  -0.81853407E-01   0.10775283E-03
     1.88  -0.10672476       0.11821215E-03
     2.12  -0.13394105       0.12705074E-03
     2.38  -0.16426937       0.13532477E-03
     2.62  -0.19856724       0.14418653E-03
     2.88  -0.23370308       0.15474549E-03
     3.12  -0.22610591       0.15695656E-03
     3.38  -0.11068631       0.11280821E-03
     3.62  -0.62444452E-01   0.85491450E-04
     3.88  -0.37090462E-01   0.65981302E-04
     4.12  -0.22499334E-01   0.51371361E-04
     4.38  -0.13838848E-01   0.40307273E-04
     4.62  -0.85532648E-02   0.31625135E-04
     4.88  -0.53462604E-02   0.25393735E-04

  ----   dR_jet1,l-/l   ----

     0.12  -0.55670731E-02   0.18595649E-04
     0.38  -0.16748354E-01   0.33025987E-04
     0.62  -0.28097523E-01   0.42932903E-04
     0.88  -0.39818276E-01   0.51096269E-04
     1.12  -0.52443758E-01   0.58931837E-04
     1.38  -0.66854685E-01   0.67417097E-04
     1.62  -0.84055112E-01   0.77365068E-04
     1.88  -0.10656629       0.89684012E-04
     2.12  -0.13532987       0.10345641E-03
     2.38  -0.17040729       0.11686183E-03
     2.62  -0.20828173       0.12779411E-03
     2.88  -0.24336715       0.13660782E-03
     3.12  -0.22213498       0.13333372E-03
     3.38  -0.82810336E-01   0.84725061E-04
     3.62  -0.37988998E-01   0.59082246E-04
     3.88  -0.19180643E-01   0.42732047E-04
     4.12  -0.10083837E-01   0.31713110E-04
     4.38  -0.55043592E-02   0.23677793E-04
     4.62  -0.30336845E-02   0.17715521E-04
     4.88  -0.17234135E-02   0.13303878E-04

  ----   dR_jet1,l+/n   ----

     0.12  -0.56213203E-02   0.20680877E-04
     0.38  -0.16738712E-01   0.35714714E-04
     0.62  -0.28036532E-01   0.45231087E-04
     0.88  -0.39873022E-01   0.52718516E-04
     1.12  -0.52526639E-01   0.59526754E-04
     1.38  -0.66744981E-01   0.66909265E-04
     1.62  -0.84180837E-01   0.76445602E-04
     1.88  -0.10656113       0.88474319E-04
     2.12  -0.13518344       0.10249524E-03
     2.38  -0.17032086       0.11642329E-03
     2.62  -0.20816040       0.12806207E-03
     2.88  -0.24354353       0.13701365E-03
     3.12  -0.22224194       0.13275315E-03
     3.38  -0.82771143E-01   0.84559163E-04
     3.62  -0.37883294E-01   0.59011257E-04
     3.88  -0.19162200E-01   0.43181332E-04
     4.12  -0.10131152E-01   0.31741498E-04
     4.38  -0.55243497E-02   0.23792001E-04
     4.62  -0.30530228E-02   0.17659073E-04
     4.88  -0.17255977E-02   0.13573096E-04

  ----   dR_jet2,l-/l   ----

     0.12  -0.14222274E-01   0.32998071E-04
     0.38  -0.42334527E-01   0.58179118E-04
     0.62  -0.69186847E-01   0.74178614E-04
     0.88  -0.93593387E-01   0.85339140E-04
     1.12  -0.11484624       0.93491885E-04
     1.38  -0.13221948       0.99077615E-04
     1.62  -0.14398415       0.10213985E-03
     1.88  -0.14993990       0.10271735E-03
     2.12  -0.14907138       0.10071761E-03
     2.38  -0.14244336       0.96833701E-04
     2.62  -0.13281790       0.92257544E-04
     2.88  -0.12243124       0.88016273E-04
     3.12  -0.10199631       0.81072439E-04
     3.38  -0.52976807E-01   0.62228896E-04
     3.62  -0.31025131E-01   0.50162698E-04
     3.88  -0.19002738E-01   0.41083017E-04
     4.12  -0.11732139E-01   0.33940717E-04
     4.38  -0.71773384E-02   0.27839673E-04
     4.62  -0.44640798E-02   0.23323657E-04
     4.88  -0.27668946E-02   0.19989095E-04

  ----   dR_jet2,l+/n   ----

     0.12  -0.14253959E-01   0.35111776E-04
     0.38  -0.42343251E-01   0.60062325E-04
     0.62  -0.69042161E-01   0.74753462E-04
     0.88  -0.93712874E-01   0.84900848E-04
     1.12  -0.11493660       0.92006039E-04
     1.38  -0.13197828       0.96995939E-04
     1.62  -0.14411110       0.10017113E-03
     1.88  -0.15012986       0.10109380E-03
     2.12  -0.14923367       0.99595761E-04
     2.38  -0.14242881       0.96471034E-04
     2.62  -0.13255979       0.92863159E-04
     2.88  -0.12233522       0.89831813E-04
     3.12  -0.10203678       0.83836540E-04
     3.38  -0.52947266E-01   0.63736526E-04
     3.62  -0.31021849E-01   0.51174945E-04
     3.88  -0.19000876E-01   0.41764760E-04
     4.12  -0.11693102E-01   0.34347910E-04
     4.38  -0.72348676E-02   0.28199469E-04
     4.62  -0.44939440E-02   0.23739959E-04
     4.88  -0.27540826E-02   0.19764698E-04

  ----   dR_jet,jet     ----

     0.12  -0.52852021E-02   0.23301873E-04
     0.38  -0.15764355E-01   0.44966455E-04
     0.62  -0.25988405E-01   0.56161769E-04
     0.88  -0.36238396E-01   0.65496754E-04
     1.12  -0.46920213E-01   0.73809397E-04
     1.38  -0.58618878E-01   0.81612797E-04
     1.62  -0.72573416E-01   0.89923790E-04
     1.88  -0.90789174E-01   0.99748877E-04
     2.12  -0.11504405       0.11195334E-03
     2.38  -0.14885523       0.12804332E-03
     2.62  -0.19413408       0.14787340E-03
     2.88  -0.25022245       0.17001990E-03
     3.12  -0.25252490       0.17527610E-03
     3.38  -0.10264208       0.11386537E-03
     3.62  -0.51672898E-01   0.82568189E-04
     3.88  -0.28982403E-01   0.63188196E-04
     4.12  -0.17001845E-01   0.49503337E-04
     4.38  -0.10419332E-01   0.39831715E-04
     4.62  -0.64365378E-02   0.32659129E-04
     4.88  -0.41479179E-02   0.26912233E-04

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.27333566E-04   0.14190605E-05
    25.00  -0.94984219E-03   0.10799925E-04
    41.67  -0.59526136E-02   0.26868777E-04
    58.33  -0.18796961E-01   0.47171093E-04
    75.00  -0.40984096E-01   0.69050126E-04
    91.67  -0.70863320E-01   0.90552771E-04
   108.33  -0.10941236       0.11187549E-03
   125.00  -0.13633433       0.12357049E-03
   141.67  -0.14290122       0.12675985E-03
   158.33  -0.13560659       0.12446049E-03
   175.00  -0.12240077       0.11931059E-03
   191.67  -0.10727584       0.11288613E-03
   208.33  -0.92119991E-01   0.10540079E-03
   225.00  -0.78682689E-01   0.98176598E-04
   241.67  -0.66831118E-01   0.91148174E-04
   258.33  -0.56685580E-01   0.84558062E-04
   275.00  -0.48033011E-01   0.78312904E-04
   291.67  -0.40858006E-01   0.72747151E-04
   308.33  -0.34771385E-01   0.67450515E-04
   325.00  -0.29763151E-01   0.62708812E-04
   341.67  -0.25286291E-01   0.58062576E-04
   358.33  -0.21916537E-01   0.54055422E-04
   375.00  -0.18725524E-01   0.50289724E-04
   391.67  -0.16210709E-01   0.47077738E-04
   408.33  -0.14024479E-01   0.43763999E-04
   425.00  -0.12148888E-01   0.40958964E-04
   441.67  -0.10548086E-01   0.38092094E-04
   458.33  -0.92685673E-02   0.36499557E-04
   475.00  -0.80906592E-02   0.33700082E-04
   491.67  -0.71290352E-02   0.32299033E-04

  ----   M_T            ----

    25.00  -0.47291617       0.21848671E-03
    75.00   -1.0542293       0.29029171E-03
   125.00  -0.14030487E-01   0.39754904E-04
   175.00  -0.79696396E-03   0.82252903E-05
   225.00  -0.16708671E-03   0.30015289E-05
   275.00  -0.52019404E-04   0.13315332E-05
   325.00  -0.20145751E-04   0.68733286E-06
   375.00  -0.78256053E-05   0.33751081E-06
   425.00  -0.38686917E-05   0.22078313E-06
   475.00  -0.21320109E-05   0.13417822E-06
   525.00  -0.11049200E-05   0.81968251E-07
   575.00  -0.66308362E-06   0.54712700E-07
   625.00  -0.28766286E-06   0.29945554E-07
   675.00  -0.28347940E-06   0.32583630E-07
   725.00  -0.14577925E-06   0.18887052E-07
   775.00  -0.61455813E-07   0.84997108E-08
   825.00  -0.10452146E-06   0.15225909E-07
   875.00  -0.30125718E-07   0.44475465E-08
   925.00  -0.29404904E-07   0.43244189E-08
   975.00  -0.21191841E-07   0.35203118E-08

  ----   A_FB numer     ----

    67.25   0.53673053E-04   0.96990170E-05
    69.75   0.92880604E-05   0.17698919E-05
    72.25   0.13145172E-03   0.28362899E-04
    74.75   0.24998408E-04   0.49369747E-05
    77.25   0.18828183E-04   0.38955854E-05
    79.75   0.12151734E-03   0.23289664E-04
    82.25   0.14757753E-03   0.31555089E-04
    84.75   0.56718030E-03   0.11574216E-03
    87.25  -0.88259139E-04   0.15687429E-04
    89.75  -0.37854073E-04   0.76460940E-05
    92.25   0.45568483E-03   0.92535893E-04
    94.75  -0.51503890E-05   0.96139230E-06
    97.25   0.37571264E-04   0.77960084E-05
    99.75   0.16728724E-04   0.41992096E-05
   102.25  -0.85718782E-04   0.21494547E-04
   104.75   0.21431267E-04   0.42279379E-05
   107.25  -0.15831918E-04   0.42959325E-05
   109.75   0.15269896E-04   0.23353314E-05
   112.25   0.21231311E-04   0.45795573E-05
   114.75   0.67403085E-04   0.11772597E-04

  ----   A_FB denom     ----

    67.25  -0.80800897E-02   0.31743973E-04
    69.75  -0.81937777E-02   0.33837121E-04
    72.25  -0.87758006E-02   0.32145831E-04
    74.75  -0.98048433E-02   0.33775890E-04
    77.25  -0.11908736E-01   0.39856977E-04
    79.75  -0.15604630E-01   0.43394562E-04
    82.25  -0.23043075E-01   0.53637699E-04
    84.75  -0.40860581E-01   0.70798939E-04
    87.25  -0.10074023       0.10960168E-03
    89.75  -0.46979634       0.21753543E-03
    92.25  -0.56720404       0.23498130E-03
    94.75  -0.10799562       0.11300053E-03
    97.25  -0.36413255E-01   0.66796117E-04
    99.75  -0.17713431E-01   0.47057202E-04
   102.25  -0.10303912E-01   0.35424148E-04
   104.75  -0.66726105E-02   0.28190450E-04
   107.25  -0.46498841E-02   0.25097912E-04
   109.75  -0.34429744E-02   0.21861096E-04
   112.25  -0.26298698E-02   0.18922465E-04
   114.75  -0.20448041E-02   0.16755142E-04

  ----   A_0 numer      ----

     5.00  -0.11460392E-01   0.26912366E-03
    15.00  -0.25864832E-01   0.42075081E-03
    25.00  -0.28675964E-01   0.47481632E-03
    35.00  -0.25385867E-01   0.48385940E-03
    45.00  -0.18692469E-01   0.46819112E-03
    55.00  -0.14408130E-01   0.44581586E-03
    65.00  -0.10185021E-01   0.42546189E-03
    75.00  -0.70866061E-02   0.38559254E-03
    85.00  -0.57416463E-02   0.36390451E-03
    95.00  -0.39128495E-02   0.36393395E-03

  ----   A_1 numer      ----

     5.00   0.15688088E-03   0.30821858E-04
    15.00   0.17257212E-03   0.33168635E-04
    25.00   0.12475046E-03   0.24734331E-04
    35.00   0.52441913E-02   0.86417177E-03
    45.00  -0.72924147E-03   0.12892735E-03
    55.00  -0.72727631E-03   0.15568108E-03
    65.00  -0.23120096E-02   0.52746713E-03
    75.00  -0.20616341E-03   0.31939377E-04
    85.00  -0.12475841E-02   0.18575139E-03
    95.00  -0.89121522E-03   0.13888756E-03

  ----   A_2 numer      ----

     5.00  -0.83027941E-02   0.48178143E-03
    15.00  -0.39989496E-01   0.67813264E-03
