 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    2757.0000000000000     
 Random number seed                 =         3413
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.5094028455783910     
 Error (pb)                  =    2.9209403042431515E-004
 
 Sigma (pb)                  =   -1.5621322325529967     
 Error (pb)                  =    3.0310726118715903E-004
 
 Sigma (pb)                  =   -1.5606339491728218     
 Error (pb)                  =    3.0222777695607100E-004
 
 Sigma (pb)                  =   -1.5423985747436109     
 Error (pb)                  =    2.9844356959286985E-004
 
 Sigma (pb)                  =   -1.5681048285494661     
 Error (pb)                  =    3.0378266459504062E-004
 
 Sigma (pb)                  =   -1.5491443812278087     
 Error (pb)                  =    2.9984839933074633E-004
 
 Sigma (pb)                  =   -1.5398919205920412     
 Error (pb)                  =    2.9834192491891439E-004
 
 Sigma (pb)                  =   -1.5383481289165339     
 Error (pb)                  =    2.9751766585393440E-004
 
 Sigma (pb)                  =   -1.5347949430834029     
 Error (pb)                  =    2.9711369927275862E-004
 
 Sigma (pb)                  =   -1.5282193377184206     
 Error (pb)                  =    2.9579518521385338E-004
 
 Sigma (pb)                  =   -1.5360138034745916     
 Error (pb)                  =    2.9830706075961467E-004
 
 Sigma (pb)                  =   -1.5314626275808554     
 Error (pb)                  =    2.9636844913816040E-004
 
 Sigma (pb)                  =   -1.5330595821326196     
 Error (pb)                  =    2.9772788807114436E-004
 
 Sigma (pb)                  =   -1.5241727489178485     
 Error (pb)                  =    2.9541919918572705E-004
 
 Sigma (pb)                  =   -1.5499717585893895     
 Error (pb)                  =    2.9982378155198069E-004
 
 Sigma (pb)                  =   -1.5486405765047999     
 Error (pb)                  =    3.0021803216029482E-004
 
 Sigma (pb)                  =   -1.5510577917655901     
 Error (pb)                  =    2.9996236566369580E-004
 
 Sigma (pb)                  =   -1.5305782469213645     
 Error (pb)                  =    2.9695082607810092E-004
 
 Sigma (pb)                  =   -1.5492079803588850     
 Error (pb)                  =    2.9991908456548016E-004
 
 Sigma (pb)                  =   -1.5543133027298777     
 Error (pb)                  =    3.0088216719687677E-004
 
 Sigma (pb)                  =   -1.5328420407536967     
 Error (pb)                  =    2.9699153148896019E-004
 
 Sigma (pb)                  =   -1.5358643813671384     
 Error (pb)                  =    2.9774666509215203E-004
 
 Sigma (pb)                  =   -1.5533324198384175     
 Error (pb)                  =    3.0086198101701402E-004
 
 Sigma (pb)                  =   -1.5416965513460053     
 Error (pb)                  =    2.9896290416395519E-004
 
 Sigma (pb)                  =   -1.5452859095277214     
 Error (pb)                  =    2.9979404305854375E-004
 
 Sigma (pb)                  =   -1.5497068074465234     
 Error (pb)                  =    2.9980903238863366E-004
 
 Sigma (pb)                  =   -1.5354050108683281     
 Error (pb)                  =    2.9763965172011699E-004
 
 Sigma (pb)                  =   -1.5389456765258769     
 Error (pb)                  =    2.9824294887469984E-004
 
 Sigma (pb)                  =   -1.5344614867173709     
 Error (pb)                  =    2.9668251937812969E-004
 
 Sigma (pb)                  =   -1.5426015370994577     
 Error (pb)                  =    2.9866707192903523E-004
 
 Sigma (pb)                  =   -1.5518280977986283     
 Error (pb)                  =    3.0073329346537182E-004
 
 Sigma (pb)                  =   -1.5439230290841413     
 Error (pb)                  =    2.9850156792215972E-004
 
 Sigma (pb)                  =   -1.5279291422332744     
 Error (pb)                  =    2.9555342572934847E-004
 
 Sigma (pb)                  =   -1.5299349428118427     
 Error (pb)                  =    2.9694799023830692E-004
 
 Sigma (pb)                  =   -1.5536324934320755     
 Error (pb)                  =    3.0064300062923518E-004
 
 Sigma (pb)                  =   -1.5053718559624463     
 Error (pb)                  =    2.9302789603320235E-004
 
 Sigma (pb)                  =   -1.5292683911381646     
 Error (pb)                  =    2.9622677204490014E-004
 
 Sigma (pb)                  =   -1.5489323274862343     
 Error (pb)                  =    2.9948964150146632E-004
 
 Sigma (pb)                  =   -1.5350573541726309     
 Error (pb)                  =    2.9738430452132540E-004
 
 Sigma (pb)                  =   -1.5260941822019392     
 Error (pb)                  =    2.9543031368978889E-004
 
 Sigma (pb)                  =   -1.5305356733864548     
 Error (pb)                  =    2.9655995679858974E-004
 
 Sigma (pb)                  =   -1.5597581078258973     
 Error (pb)                  =    3.0216779679584821E-004
 
 Sigma (pb)                  =   -1.5792381665535584     
 Error (pb)                  =    3.0549581568649022E-004
 
 Sigma (pb)                  =   -1.5326948893795365     
 Error (pb)                  =    2.9699389831195613E-004
 
 Sigma (pb)                  =   -1.5322579298331311     
 Error (pb)                  =    2.9667877568337157E-004
 
 Sigma (pb)                  =   -1.5436952862564521     
 Error (pb)                  =    2.9977443893132233E-004
 
 Sigma (pb)                  =   -1.5603525155853848     
 Error (pb)                  =    3.0218092574305582E-004
 
 Sigma (pb)                  =   -1.5378518290369620     
 Error (pb)                  =    2.9766410220620661E-004
 
 Sigma (pb)                  =   -1.5525036069960532     
 Error (pb)                  =    3.0039000594784859E-004
 
 Sigma (pb)                  =   -1.5417511993871893     
 Error (pb)                  =    2.9883092750603897E-004
 
 Sigma (pb)                  =   -1.5396000204070635     
 Error (pb)                  =    2.9794468690339399E-004
 
 Sigma (pb)                  =   -1.5502363856820043     
 Error (pb)                  =    3.0005400781001046E-004
 
 Sigma (pb)                  =   -1.5969869739573097     
 Error (pb)                  =    3.0921167589852220E-004
 
 Sigma (pb)                  =   -1.5329537475763286     
 Error (pb)                  =    2.9637540756887701E-004
 
 Sigma (pb)                  =   -1.5675011428010812     
 Error (pb)                  =    3.0349515648480366E-004
 
 Sigma (pb)                  =   -1.5227352159533785     
 Error (pb)                  =    2.9454000365641939E-004
 
 Sigma (pb)                  =   -1.5204893808852344     
 Error (pb)                  =    2.9457040945594622E-004
 
 Sigma (pb)                  =   -1.5420927749691835     
 Error (pb)                  =    2.9799507264356462E-004
 
 Sigma (pb)                  =   -1.5416464381005031     
 Error (pb)                  =    2.9850795810737067E-004
 
 Sigma (pb)                  =   -1.5562025503040762     
 Error (pb)                  =    3.0168095899412643E-004
 
 Sigma (pb)                  =   -1.5499166987614732     
 Error (pb)                  =    3.0042975328164020E-004
 
 Sigma (pb)                  =   -1.5252003090863482     
 Error (pb)                  =    2.9620453638271212E-004
 
 Sigma (pb)                  =   -1.5348509993432218     
 Error (pb)                  =    2.9675776172499393E-004
 
 Sigma (pb)                  =   -1.5428204225522113     
 Error (pb)                  =    2.9891107409025678E-004
 
 Sigma (pb)                  =   -1.5661568559033250     
 Error (pb)                  =    3.0327731711304726E-004
 
 Sigma (pb)                  =   -1.5338540963507126     
 Error (pb)                  =    2.9717256257272376E-004
 
 Sigma (pb)                  =   -1.5854092825979855     
 Error (pb)                  =    3.0675683600051105E-004
 
 Sigma (pb)                  =   -1.5394418403229702     
 Error (pb)                  =    2.9852022848255295E-004
 
 Sigma (pb)                  =   -1.5461847421991290     
 Error (pb)                  =    2.9916443255324267E-004
 
 Sigma (pb)                  =   -1.5556763479587332     
 Error (pb)                  =    3.0110633234507864E-004
 
 Sigma (pb)                  =   -1.5413742340315815     
 Error (pb)                  =    2.9814166261073855E-004
 
 Sigma (pb)                  =   -1.5643552806647989     
 Error (pb)                  =    3.0294024173888750E-004
 
 Sigma (pb)                  =   -1.5488020985969599     
 Error (pb)                  =    2.9937165783522487E-004
 
 Sigma (pb)                  =   -1.5283822197620558     
 Error (pb)                  =    2.9538539873496112E-004
 
 Sigma (pb)                  =   -1.5335887128720904     
 Error (pb)                  =    2.9606264261549287E-004
 
 Sigma (pb)                  =   -1.5417420544278015     
 Error (pb)                  =    2.9859177062676175E-004
 
 Sigma (pb)                  =   -1.5403768772017186     
 Error (pb)                  =    2.9773656912997269E-004
 
 Sigma (pb)                  =   -1.5055955068322757     
 Error (pb)                  =    2.9161921776113585E-004
 
 Sigma (pb)                  =   -1.5487399975734866     
 Error (pb)                  =    2.9931563416755498E-004
 
 Sigma (pb)                  =   -1.5430465816388124     
 Error (pb)                  =    2.9877864144304032E-004
 
 Sigma (pb)                  =   -1.5315098563481035     
 Error (pb)                  =    2.9796726401816980E-004
 
 Sigma (pb)                  =   -1.5363122918762668     
 Error (pb)                  =    2.9695479276601260E-004
 
 Sigma (pb)                  =   -1.5108309704413698     
 Error (pb)                  =    2.9280472987927841E-004
 
 Sigma (pb)                  =   -1.5321766913783543     
 Error (pb)                  =    2.9637124179294496E-004
 
 Sigma (pb)                  =   -1.5494980655537529     
 Error (pb)                  =    2.9984652019266730E-004
 
 Sigma (pb)                  =   -1.5559664306292378     
 Error (pb)                  =    3.0146884536424599E-004
 
 Sigma (pb)                  =   -1.5264222810646044     
 Error (pb)                  =    2.9624686776085027E-004
 
 Sigma (pb)                  =   -1.5464745233657651     
 Error (pb)                  =    2.9905211390478194E-004
 
 Sigma (pb)                  =   -1.5533223409403554     
 Error (pb)                  =    3.0040812460565799E-004
 
 Sigma (pb)                  =   -1.5516322048764921     
 Error (pb)                  =    3.0046906586272281E-004
 
 Sigma (pb)                  =   -1.5616852174794309     
 Error (pb)                  =    3.0178441517910630E-004
 
 Sigma (pb)                  =   -1.5524556544460162     
 Error (pb)                  =    2.9998076530076410E-004
 
 Sigma (pb)                  =   -1.5311208384954540     
 Error (pb)                  =    2.9691565514622636E-004
 
 Sigma (pb)                  =   -1.5288839499705229     
 Error (pb)                  =    2.9593647547735639E-004
 
 Sigma (pb)                  =   -1.5334125411793973     
 Error (pb)                  =    2.9739492146911058E-004
 
 Sigma (pb)                  =   -1.5289410633001939     
 Error (pb)                  =    2.9581671355589874E-004
 
 Sigma (pb)                  =   -1.5432945759807475     
 Error (pb)                  =    2.9892513626051124E-004
 
 Sigma (pb)                  =   -1.5524167506736108     
 Error (pb)                  =    3.0050327494132712E-004
 
 Sigma (pb)                  =   -1.5326041505768264     
 Error (pb)                  =    2.9665442988850390E-004
 
 Sigma (pb)                  =   -1.5444348269866084     
 Error (pb)                  =    2.9830914997983402E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.17699527       0.14153859E-03
    45.00  -0.18259577       0.14607318E-03
    45.00  -0.18273641       0.14607779E-03
    45.00  -0.18066763       0.14438451E-03
    45.00  -0.18355015       0.14674087E-03
    45.00  -0.18160726       0.14520613E-03
    45.00  -0.18030507       0.14418769E-03
    45.00  -0.18012006       0.14389621E-03
    45.00  -0.17972745       0.14367075E-03
    45.00  -0.17898235       0.14304180E-03
    45.00  -0.17972187       0.14381438E-03
    45.00  -0.17944845       0.14345548E-03
    45.00  -0.17911476       0.14328029E-03
    45.00  -0.17853959       0.14282681E-03
    45.00  -0.18158362       0.14509974E-03
    45.00  -0.18148693       0.14520202E-03
    45.00  -0.18167328       0.14518129E-03
    45.00  -0.17895969       0.14312210E-03
    45.00  -0.18171245       0.14526373E-03
    45.00  -0.18194698       0.14540006E-03
    45.00  -0.17951574       0.14354996E-03
    45.00  -0.17976299       0.14378299E-03
    45.00  -0.18194528       0.14548467E-03
    45.00  -0.18030786       0.14420480E-03
    45.00  -0.18087915       0.14469381E-03
    45.00  -0.18156864       0.14512092E-03
    45.00  -0.17961097       0.14359891E-03
    45.00  -0.18036434       0.14425214E-03
    45.00  -0.17988844       0.14375228E-03
    45.00  -0.18064567       0.14441042E-03
    45.00  -0.18161642       0.14521594E-03
    45.00  -0.18112958       0.14477254E-03
    45.00  -0.17921270       0.14326373E-03
    45.00  -0.17881050       0.14302576E-03
    45.00  -0.18212508       0.14560792E-03
    45.00  -0.17627819       0.14122456E-03
    45.00  -0.17908925       0.14319472E-03
    45.00  -0.18157755       0.14511367E-03
    45.00  -0.17991786       0.14389407E-03
    45.00  -0.17886658       0.14299184E-03
    45.00  -0.17947210       0.14355128E-03
    45.00  -0.18253539       0.14594349E-03
    45.00  -0.18496706       0.14780271E-03
    45.00  -0.17947854       0.14353215E-03
    45.00  -0.17963809       0.14364380E-03
    45.00  -0.18090772       0.14481497E-03
    45.00  -0.18286211       0.14622068E-03
    45.00  -0.18026424       0.14411969E-03
    45.00  -0.18212592       0.14558402E-03
    45.00  -0.18041659       0.14427023E-03
    45.00  -0.18031739       0.14411777E-03
    45.00  -0.18153575       0.14511394E-03
    45.00  -0.18731530       0.14975181E-03
    45.00  -0.17978447       0.14369618E-03
    45.00  -0.18354975       0.14674629E-03
    45.00  -0.17849861       0.14267731E-03
    45.00  -0.17827254       0.14259766E-03
    45.00  -0.18085433       0.14449093E-03
    45.00  -0.18043231       0.14422404E-03
    45.00  -0.18202227       0.14553895E-03
    45.00  -0.18150660       0.14516971E-03
    45.00  -0.17835959       0.14273730E-03
    45.00  -0.18001535       0.14388853E-03
    45.00  -0.18099935       0.14477949E-03
    45.00  -0.18354928       0.14676915E-03
    45.00  -0.17973542       0.14371739E-03
    45.00  -0.18567558       0.14838010E-03
    45.00  -0.18019488       0.14414460E-03
    45.00  -0.18135645       0.14495054E-03
    45.00  -0.18226164       0.14567672E-03
    45.00  -0.18059564       0.14432085E-03
    45.00  -0.18328089       0.14651278E-03
    45.00  -0.18150970       0.14500995E-03
    45.00  -0.17932184       0.14331903E-03
    45.00  -0.18017969       0.14397249E-03
    45.00  -0.18086840       0.14466366E-03
    45.00  -0.18088907       0.14459410E-03
    45.00  -0.17632172       0.14101764E-03
    45.00  -0.18158678       0.14509333E-03
    45.00  -0.18076802       0.14455126E-03
    45.00  -0.17879746       0.14314717E-03
    45.00  -0.18005716       0.14386391E-03
    45.00  -0.17695136       0.14153296E-03
    45.00  -0.17975058       0.14368684E-03
    45.00  -0.18162560       0.14519023E-03
    45.00  -0.18206178       0.14553882E-03
    45.00  -0.17855808       0.14282718E-03
    45.00  -0.18129734       0.14489146E-03
    45.00  -0.18215469       0.14558399E-03
    45.00  -0.18180721       0.14536388E-03
    45.00  -0.18317042       0.14636540E-03
    45.00  -0.18236849       0.14577104E-03
    45.00  -0.17939972       0.14353469E-03
    45.00  -0.17917370       0.14325382E-03
    45.00  -0.17958096       0.14367467E-03
    45.00  -0.17915345       0.14319688E-03
    45.00  -0.18086383       0.14464067E-03
    45.00  -0.18173717       0.14524978E-03
    45.00  -0.17954459       0.14352411E-03
    45.00  -0.18134349       0.14489884E-03
    55.00  -0.15189393       0.12973737E-03
    55.00  -0.15700709       0.13415055E-03
    55.00  -0.15706597       0.13412851E-03
    55.00  -0.15520412       0.13250259E-03
    55.00  -0.15777230       0.13474624E-03
    55.00  -0.15593103       0.13318162E-03
    55.00  -0.15489002       0.13230766E-03
    55.00  -0.15478468       0.13209581E-03
    55.00  -0.15442552       0.13186288E-03
    55.00  -0.15376474       0.13128437E-03
    55.00  -0.15446977       0.13205342E-03
    55.00  -0.15408400       0.13157568E-03
    55.00  -0.15409863       0.13167506E-03
    55.00  -0.15332676       0.13102045E-03
    55.00  -0.15595054       0.13312195E-03
    55.00  -0.15583626       0.13318721E-03
    55.00  -0.15605877       0.13320372E-03
    55.00  -0.15385745       0.13143407E-03
    55.00  -0.15607840       0.13330885E-03
    55.00  -0.15638254       0.13350387E-03
    55.00  -0.15423927       0.13175406E-03
    55.00  -0.15443054       0.13194097E-03
    55.00  -0.15628247       0.13349050E-03
    55.00  -0.15499715       0.13240835E-03
    55.00  -0.15546720       0.13285314E-03
    55.00  -0.15595898       0.13314946E-03
    55.00  -0.15445752       0.13191867E-03
    55.00  -0.15487354       0.13232955E-03
    55.00  -0.15448069       0.13187168E-03
    55.00  -0.15524361       0.13256996E-03
    55.00  -0.15609843       0.13332786E-03
    55.00  -0.15546802       0.13273796E-03
    55.00  -0.15384185       0.13137236E-03
    55.00  -0.15377172       0.13138232E-03
    55.00  -0.15638793       0.13355709E-03
    55.00  -0.15142602       0.12959875E-03
    55.00  -0.15387234       0.13142366E-03
    55.00  -0.15592415       0.13311334E-03
    55.00  -0.15445940       0.13196440E-03
    55.00  -0.15361639       0.13119319E-03
    55.00  -0.15406341       0.13164496E-03
    55.00  -0.15686646       0.13397173E-03
    55.00  -0.15890758       0.13564364E-03
    55.00  -0.15417152       0.13170241E-03
    55.00  -0.15424660       0.13176146E-03
    55.00  -0.15539118       0.13289233E-03
    55.00  -0.15707263       0.13416624E-03
    55.00  -0.15480083       0.13220725E-03
    55.00  -0.15641910       0.13358369E-03
    55.00  -0.15508038       0.13247012E-03
    55.00  -0.15494661       0.13229204E-03
    55.00  -0.15597469       0.13317915E-03
    55.00  -0.16091951       0.13745118E-03
    55.00  -0.15432256       0.13175371E-03
    55.00  -0.15768161       0.13465783E-03
    55.00  -0.15324401       0.13083944E-03
    55.00  -0.15300631       0.13073637E-03
    55.00  -0.15527705       0.13252452E-03
    55.00  -0.15509704       0.13242829E-03
    55.00  -0.15655498       0.13371232E-03
    55.00  -0.15592152       0.13321331E-03
    55.00  -0.15328512       0.13103119E-03
    55.00  -0.15452178       0.13193123E-03
    55.00  -0.15538463       0.13278192E-03
    55.00  -0.15762190       0.13464021E-03
    55.00  -0.15437035       0.13186919E-03
    55.00  -0.15957785       0.13623001E-03
    55.00  -0.15481711       0.13228941E-03
    55.00  -0.15569828       0.13295746E-03
    55.00  -0.15659636       0.13371264E-03
    55.00  -0.15517010       0.13246570E-03
    55.00  -0.15745016       0.13446949E-03
    55.00  -0.15589823       0.13304827E-03
    55.00  -0.15386653       0.13135488E-03
    55.00  -0.15450879       0.13188280E-03
    55.00  -0.15523841       0.13263590E-03
    55.00  -0.15521769       0.13253887E-03
    55.00  -0.15139805       0.12932204E-03
    55.00  -0.15596004       0.13311697E-03
    55.00  -0.15522023       0.13257768E-03
    55.00  -0.15378812       0.13151014E-03
    55.00  -0.15463240       0.13197521E-03
    55.00  -0.15197252       0.12983669E-03
    55.00  -0.15423532       0.13171269E-03
    55.00  -0.15595694       0.13318181E-03
    55.00  -0.15653924       0.13368281E-03
    55.00  -0.15349695       0.13116658E-03
    55.00  -0.15568640       0.13290744E-03
    55.00  -0.15636196       0.13350224E-03
    55.00  -0.15617046       0.13338669E-03
    55.00  -0.15728182       0.13425097E-03
    55.00  -0.15647693       0.13361108E-03
    55.00  -0.15402450       0.13164751E-03
    55.00  -0.15385530       0.13139724E-03
    55.00  -0.15425032       0.13182480E-03
    55.00  -0.15387411       0.13137965E-03
    55.00  -0.15529301       0.13267109E-03
    55.00  -0.15618669       0.13334777E-03
    55.00  -0.15418439       0.13165908E-03
    55.00  -0.15562058       0.13284089E-03
    68.00  -0.17916467       0.14339631E-03
    68.00  -0.18565014       0.14861228E-03
    68.00  -0.18560256       0.14854023E-03
    68.00  -0.18328284       0.14663341E-03
    68.00  -0.18645280       0.14923078E-03
    68.00  -0.18402124       0.14729012E-03
    68.00  -0.18292450       0.14641823E-03
    68.00  -0.18286896       0.14625760E-03
    68.00  -0.18241362       0.14596418E-03
    68.00  -0.18160673       0.14531477E-03
    68.00  -0.18254187       0.14623820E-03
    68.00  -0.18186538       0.14552462E-03
    68.00  -0.18232889       0.14599157E-03
    68.00  -0.18101042       0.14493694E-03
    68.00  -0.18411601       0.14728729E-03
    68.00  -0.18392900       0.14730337E-03
    68.00  -0.18429039       0.14740304E-03
    68.00  -0.18189734       0.14561340E-03
    68.00  -0.18425924       0.14752459E-03
    68.00  -0.18478830       0.14783922E-03
    68.00  -0.18218156       0.14583825E-03
    68.00  -0.18239284       0.14601056E-03
    68.00  -0.18453796       0.14770870E-03
    68.00  -0.18320937       0.14664879E-03
    68.00  -0.18372087       0.14713385E-03
    68.00  -0.18414463       0.14732468E-03
    68.00  -0.18263909       0.14618744E-03
    68.00  -0.18279866       0.14637990E-03
    68.00  -0.18235348       0.14589281E-03
    68.00  -0.18342045       0.14678969E-03
    68.00  -0.18446079       0.14764179E-03
    68.00  -0.18339752       0.14674957E-03
    68.00  -0.18151121       0.14526625E-03
    68.00  -0.18185898       0.14559679E-03
    68.00  -0.18457934       0.14771843E-03
    68.00  -0.17882375       0.14343649E-03
    68.00  -0.18175570       0.14548132E-03
    68.00  -0.18403517       0.14722787E-03
    68.00  -0.18226827       0.14593149E-03
    68.00  -0.18134738       0.14515084E-03
    68.00  -0.18177151       0.14556597E-03
    68.00  -0.18534664       0.14832758E-03
    68.00  -0.18767026       0.15012167E-03
    68.00  -0.18206184       0.14574025E-03
    68.00  -0.18204582       0.14573773E-03
    68.00  -0.18348011       0.14707180E-03
    68.00  -0.18546462       0.14846723E-03
    68.00  -0.18273046       0.14625830E-03
    68.00  -0.18463537       0.14779850E-03
    68.00  -0.18328447       0.14671425E-03
    68.00  -0.18303983       0.14645384E-03
    68.00  -0.18423740       0.14741232E-03
    68.00  -0.18999989       0.15212206E-03
    68.00  -0.18206732       0.14566823E-03
    68.00  -0.18622303       0.14901861E-03
    68.00  -0.18083518       0.14468606E-03
    68.00  -0.18049154       0.14452299E-03
    68.00  -0.18323518       0.14657135E-03
    68.00  -0.18330020       0.14666383E-03
    68.00  -0.18515266       0.14819526E-03
    68.00  -0.18413774       0.14742614E-03
    68.00  -0.18114768       0.14508939E-03
    68.00  -0.18229465       0.14585309E-03
    68.00  -0.18333105       0.14683496E-03
    68.00  -0.18605366       0.14893293E-03
    68.00  -0.18225044       0.14590898E-03
    68.00  -0.18854157       0.15084236E-03
    68.00  -0.18287036       0.14641749E-03
    68.00  -0.18371202       0.14703729E-03
    68.00  -0.18495260       0.14800671E-03
    68.00  -0.18327553       0.14663055E-03
    68.00  -0.18593537       0.14882651E-03
    68.00  -0.18405751       0.14721116E-03
    68.00  -0.18144477       0.14515987E-03
    68.00  -0.18204948       0.14563400E-03
    68.00  -0.18312319       0.14664104E-03
    68.00  -0.18302740       0.14648443E-03
    68.00  -0.17871226       0.14303170E-03
    68.00  -0.18411132       0.14727030E-03
    68.00  -0.18321242       0.14662894E-03
    68.00  -0.18193699       0.14575645E-03
    68.00  -0.18254328       0.14600405E-03
    68.00  -0.17942863       0.14364948E-03
    68.00  -0.18187873       0.14555911E-03
    68.00  -0.18406475       0.14729911E-03
    68.00  -0.18506974       0.14811644E-03
    68.00  -0.18143779       0.14530365E-03
    68.00  -0.18376737       0.14702687E-03
    68.00  -0.18448098       0.14761423E-03
    68.00  -0.18440695       0.14760809E-03
    68.00  -0.18560688       0.14846925E-03
    68.00  -0.18448211       0.14763906E-03
    68.00  -0.18177946       0.14559666E-03
    68.00  -0.18159809       0.14533310E-03
    68.00  -0.18214618       0.14587208E-03
    68.00  -0.18166758       0.14535323E-03
    68.00  -0.18327974       0.14673014E-03
    68.00  -0.18453475       0.14764123E-03
    68.00  -0.18201623       0.14565049E-03
    68.00  -0.18351625       0.14682538E-03
    81.00  -0.85704161E-01   0.10114237E-03
    81.00  -0.89035142E-01   0.10507114E-03
    81.00  -0.88932900E-01   0.10496124E-03
    81.00  -0.87767650E-01   0.10354615E-03
    81.00  -0.89353346E-01   0.10546037E-03
    81.00  -0.88065829E-01   0.10394186E-03
    81.00  -0.87613373E-01   0.10340477E-03
    81.00  -0.87608397E-01   0.10333462E-03
    81.00  -0.87378921E-01   0.10310323E-03
    81.00  -0.86976592E-01   0.10263681E-03
    81.00  -0.87484848E-01   0.10334415E-03
    81.00  -0.87050917E-01   0.10271387E-03
    81.00  -0.87495281E-01   0.10329615E-03
    81.00  -0.86662486E-01   0.10231344E-03
    81.00  -0.88148120E-01   0.10399102E-03
    81.00  -0.88033126E-01   0.10395512E-03
    81.00  -0.88254449E-01   0.10409096E-03
    81.00  -0.87220555E-01   0.10295670E-03
    81.00  -0.88190782E-01   0.10414701E-03
    81.00  -0.88543947E-01   0.10446618E-03
    81.00  -0.87262401E-01   0.10300715E-03
    81.00  -0.87368082E-01   0.10311920E-03
    81.00  -0.88363705E-01   0.10429466E-03
    81.00  -0.87828505E-01   0.10365431E-03
    81.00  -0.88045359E-01   0.10397672E-03
    81.00  -0.88167629E-01   0.10401807E-03
    81.00  -0.87576780E-01   0.10337397E-03
    81.00  -0.87495025E-01   0.10332279E-03
    81.00  -0.87283171E-01   0.10299058E-03
    81.00  -0.87876366E-01   0.10371022E-03
    81.00  -0.88397106E-01   0.10432946E-03
    81.00  -0.87724878E-01   0.10352327E-03
    81.00  -0.86838629E-01   0.10249410E-03
    81.00  -0.87233368E-01   0.10297401E-03
    81.00  -0.88339876E-01   0.10425122E-03
    81.00  -0.85649931E-01   0.10129600E-03
    81.00  -0.87062316E-01   0.10276652E-03
    81.00  -0.88077090E-01   0.10390373E-03
    81.00  -0.87224352E-01   0.10297883E-03
    81.00  -0.86810507E-01   0.10247230E-03
    81.00  -0.86967865E-01   0.10270469E-03
    81.00  -0.88812812E-01   0.10479991E-03
    81.00  -0.89876661E-01   0.10601993E-03
    81.00  -0.87193063E-01   0.10291883E-03
    81.00  -0.87123060E-01   0.10285681E-03
    81.00  -0.87850739E-01   0.10384522E-03
    81.00  -0.88799809E-01   0.10482903E-03
    81.00  -0.87467720E-01   0.10324526E-03
    81.00  -0.88358616E-01   0.10432034E-03
