 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    14402.000000000000     
 Random number seed                 =         1253
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    51.096673853654586     
 Error (pb)                  =   0.13030540570586457     
 chi^2/iteration             =   0.66048943864434084     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    2.0729893       0.10302473E-01
    55.00    1.1243467       0.69038681E-02
    68.00    1.0657594       0.69387709E-02
    81.00   0.45911756       0.59110340E-02
    91.00   0.31825481       0.57059408E-02
   101.00   0.24379260       0.54861830E-02
   113.00   0.20245267       0.56522467E-02
   135.00   0.10982642       0.72613443E-02
   175.00  -0.42605913       0.64816654E-02
   400.00   -2.8342709       0.12805153E-01

  ----   Z/W rapidity   ----

    -4.75   0.26117556       0.85597138E-02
    -4.25    1.5919111       0.23575999E-01
    -3.75    2.7117564       0.34013881E-01
    -3.25    3.0006039       0.40228054E-01
    -2.75    2.8775062       0.42588266E-01
    -2.25    3.0831858       0.43924908E-01
    -1.75    3.0957255       0.44258524E-01
    -1.25    3.0550578       0.44861562E-01
    -0.75    3.0749608       0.45485245E-01
    -0.25    3.1188822       0.45691894E-01
     0.25    3.0035891       0.45460750E-01
     0.75    3.0666611       0.45420714E-01
     1.25    3.1099145       0.45028872E-01
     1.75    3.1358697       0.44415005E-01
     2.25    2.9494597       0.43637923E-01
     2.75    2.8474041       0.42734674E-01
     3.25    3.0961948       0.40108658E-01
     3.75    2.6916771       0.33983978E-01
     4.25    1.6152404       0.23787424E-01
     4.75   0.25817230       0.92523831E-02

  ----   Q_ll Invaria   ----

    67.25   0.25219919       0.96213039E-02
    69.75   0.23720864       0.88606614E-02
    72.25   0.26566555       0.89612761E-02
    74.75   0.28518938       0.10002155E-01
    77.25   0.35704005       0.10864681E-01
    79.75   0.48961358       0.12497814E-01
    82.25   0.73517713       0.15176482E-01
    84.75    1.2789011       0.20275074E-01
    87.25    3.2061753       0.31758935E-01
    89.75    15.620482       0.69158555E-01
    92.25    19.154358       0.77097640E-01
    94.75    3.8060641       0.33887536E-01
    97.25    1.3154753       0.20122695E-01
    99.75   0.66668304       0.14254336E-01
   102.25   0.40232126       0.11138639E-01
   104.75   0.27512621       0.92249574E-02
   107.25   0.22322492       0.78667196E-02
   109.75   0.16414065       0.69641118E-02
   112.25   0.13016600       0.63192668E-02
   114.75   0.10144320       0.58703936E-02

  ----   l-/lep. pT     ----

     2.50    2.2507018       0.34272979    
     7.50    4.2112866       0.58794913    
    12.50    2.7305501       0.31117192    
    17.50    8.9369215       0.77544851    
    22.50    9.2814067       0.80001000    
    27.50    9.8482765       0.81539619    
    32.50    9.6944012       0.84246966    
    37.50    14.017794       0.83346672    
    42.50   -31.377363       0.98341198    
    47.50    21.167807       0.84025490    
    52.50    12.940356       0.19412396    
    57.50    2.9348541       0.12967714    
    62.50    1.4114674       0.14059196    
    67.50   0.66311697       0.97468405E-01
    72.50   0.76930977       0.14331689    
    77.50   0.37275911       0.75921062E-01
    82.50   0.46336441       0.89574367E-01
    87.50  -0.15348602       0.29322225E-01
    92.50   0.77536834E-01   0.14582302E-01
    97.50   0.23115033       0.44282944E-01

  ----   l-/lep. eta    ----

    -4.75    1.8301959       0.28099538    
    -4.25    2.4196075       0.18765291    
    -3.75    2.6848292       0.20811501    
    -3.25    2.9998659       0.19614639    
    -2.75    3.0435247       0.20200626    
    -2.25    3.6197919       0.20979486    
    -1.75    3.8899988       0.20968104    
    -1.25    3.1377212       0.21782828    
    -0.75    3.3616095       0.22603707    
    -0.25    3.7472466       0.23605894    
     0.25    3.5171792       0.22778312    
     0.75    3.4862317       0.22200818    
     1.25    3.4355333       0.21637290    
     1.75    3.5852773       0.21114929    
     2.25    3.4544308       0.19308062    
     2.75    2.9822503       0.20310935    
     3.25    3.1602831       0.19186801    
     3.75    2.3722755       0.19135830    
     4.25    2.1345050       0.19964648    
     4.75    2.5165803       0.35241022    

  ----   l+/neu. pT     ----

     2.50    2.1099667       0.29634133    
     7.50    5.5058138       0.68750751    
    12.50    6.1063677       0.65813692    
    17.50    7.9341903       0.72324094    
    22.50    8.5308392       0.79732423    
    27.50    9.4221521       0.86060249    
    32.50    11.598649       0.82905138    
    37.50    15.210208       0.82734198    
    42.50   -32.315423       0.99814779    
    47.50    20.589401       0.85902468    
    52.50    13.108543       0.19763539    
    57.50    2.7540886       0.13235274    
    62.50    1.2007031       0.10716043    
    67.50    1.5832028       0.23571160    
    72.50   0.46831377       0.72139337E-01
    77.50   0.40819401       0.93692989E-01
    82.50   0.10582752       0.19259590E-01
    87.50   0.69985977E-01   0.11617744E-01
    92.50  -0.39416910E-01   0.82483297E-02
    97.50  -0.17464070E-01   0.29824917E-02

  ----   l+/neu. eta    ----

    -4.75    2.3048309       0.34851302    
    -4.25    2.0458056       0.18686964    
    -3.75    2.4671471       0.18735131    
    -3.25    3.4313059       0.21382707    
    -2.75    3.2884803       0.20900060    
    -2.25    3.8091820       0.21915355    
    -1.75    3.4981199       0.21364956    
    -1.25    3.5456873       0.22854421    
    -0.75    3.1827885       0.23314507    
    -0.25    3.2750285       0.23405734    
     0.25    3.8585928       0.25049649    
     0.75    3.5468497       0.23835399    
     1.25    3.9786038       0.24832863    
     1.75    3.8401257       0.23077060    
     2.25    3.6375829       0.22047300    
     2.75    3.1573799       0.19403248    
     3.25    3.1533920       0.19644856    
     3.75    2.2068426       0.20043812    
     4.25    2.1119524       0.16790966    
     4.75    2.7984759       0.35596988    

  ----   jet 1 pT       ----

     2.50   -605.78294       0.50988705    
     7.50    492.23436       0.48710126    
    12.50    111.63293       0.20329865    
    17.50    36.626138       0.12452321    
    22.50    13.803859       0.91797594E-01
    27.50    5.7273364       0.80910490E-01
    32.50    2.4067743       0.72646036E-01
    37.50    1.0338633       0.78383724E-01
    42.50   0.33461126       0.54273544E-01
    47.50  -0.36090501       0.75147974E-01
    52.50  -0.22887729       0.41568941E-01
    57.50  -0.60268990       0.10752930    
    62.50  -0.17986944       0.29896960E-01
    67.50  -0.44118928       0.75675968E-01
    72.50   0.52174454       0.10534106    
    77.50  -0.68015190       0.12388178    
    82.50  -0.27391568       0.44183516E-01
    87.50  -0.69265015       0.11157347    
    92.50   0.15483682       0.27276476E-01
    97.50  -0.20964729       0.36518723E-01

  ----   jet 1 eta      ----

    -4.75    157176.55        8362.2027    
    -4.25    148647.66        6874.1529    
    -3.75    151222.98        6264.0686    
    -3.25    140125.44        5110.8759    
    -2.75    124924.75        3724.0315    
    -2.25    137359.44        4062.2764    
    -1.75    141678.00        4028.4055    
    -1.25    131434.85        3184.3453    
    -0.75    128614.38        2848.0499    
    -0.25    127821.82        2757.0707    
     0.25    129021.63        2829.8795    
     0.75    136637.70        3361.1652    
     1.25    129746.53        3003.6876    
     1.75    139738.05        3983.6564    
     2.25    130856.10        3801.3474    
     2.75    143834.10        5075.8924    
     3.25    146292.66        5761.6385    
     3.75    142959.07        6168.3115    
     4.25    135503.45        6189.9408    
     4.75    149103.06        6932.4240    

  ----   jet 2 pT       ----

     2.50    21.338233       0.23594393    
     7.50    25.852941       0.19407957    
    12.50    6.8574074       0.12708068    
    17.50    2.0973963       0.10125253    
    22.50   0.91958054       0.12698219    
    27.50  -0.15169879       0.29167551E-01
    32.50  -0.60896786       0.94442639E-01
    37.50  -0.60478790       0.77978260E-01
    42.50  -0.59113755       0.51880205E-01
    47.50  -0.51018101       0.53530340E-01
    52.50  -0.42818072       0.44874208E-01
    57.50  -0.39815336       0.36938943E-01
    62.50  -0.37227615       0.31332853E-01
    67.50  -0.33926990       0.26528621E-01
    72.50  -0.26290208       0.21271918E-01
    77.50  -0.23352362       0.22079788E-01
    82.50  -0.22541333       0.24246839E-01
    87.50  -0.21390639       0.19122777E-01
    92.50  -0.16666410       0.14799586E-01
    97.50  -0.17155350       0.15769929E-01

  ----   jet 2 eta      ----

    -4.75   -56785.544        5560.2622    
    -4.25   -48673.888        3454.7256    
    -3.75   -43885.257        2676.3686    
    -3.25   -39352.400        2468.2840    
    -2.75   -47638.341        3172.3474    
    -2.25   -47141.536        3174.0195    
    -1.75   -49472.309        2922.6330    
    -1.25   -57196.542        3638.8273    
    -0.75   -46842.208        2930.5424    
    -0.25   -20858.730        1165.4294    
     0.25   -48999.341        2845.7644    
     0.75   -65232.086        4299.5674    
     1.25   -68580.454        3987.3475    
     1.75   -83331.833        6697.1232    
     2.25   -152722.27        9975.6748    
     2.75   -45363.050        2795.2761    
     3.25   -54087.912        3470.6766    
     3.75   -67039.458        5900.6782    
     4.25   -124193.81        9558.7907    
     4.75   -45841.226        3668.8958    

  ----   phot. pT       ----

     2.50    51.116160       0.13034262    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -146.21660       0.23557470    
     7.50    151.00517       0.18373957    
    12.50    32.262454       0.79340141E-01
    17.50    10.332948       0.48262569E-01
    22.50    4.0359515       0.37471588E-01
    27.50    1.8571755       0.35544961E-01
    32.50   0.94213584       0.36392046E-01
    37.50   0.59889481       0.40590852E-01
    42.50   0.41610710       0.51659387E-01
    47.50   0.35030398       0.57547087E-01
    52.50   0.37831750       0.73023955E-01
    57.50   0.43444132E-01   0.88628953E-02
    62.50  -0.19858497       0.35662029E-01
    67.50   0.10556300       0.16137368E-01
    72.50  -0.40538716       0.70906781E-01
    77.50  -0.15010055       0.34396659E-01
    82.50  -0.13184462       0.21604674E-01
    87.50  -0.34200631       0.52081183E-01
    92.50  -0.15575164       0.27036418E-01
    97.50  -0.22841510       0.36172559E-01

  ----   dR_lep,lep     ----

     0.12  -0.49434222       0.64459236E-02
     0.38   -1.5138231       0.99546056E-02
     0.62   -1.2143033       0.82009027E-02
     0.88  -0.70004029       0.71095125E-02
     1.12  -0.25309414       0.64030256E-02
     1.38   0.11875824       0.65812321E-02
     1.62   0.36922479       0.58736528E-02
     1.88   0.56595296       0.59368348E-02
     2.12   0.76246996       0.61900306E-02
     2.38    1.2471357       0.71192822E-02
     2.62    4.4325987       0.13453174E-01
     2.88    45.402379       0.75822043E-01
     3.12    462.89485       0.72915804    
     3.38   -194.59376       0.95768781    
     3.62   -74.332376       0.85818165    
     3.88   -46.654082       0.81366856    
     4.12   -32.981323       0.80177328    
     4.38   -26.472296       0.79952504    
     4.62   -20.015210       0.78368758    
     4.88   -17.269418        1.2964720    

  ----   dR_jet1,l-/l   ----

     0.12    84599.480        2107.6673    
     0.38    89603.461        2209.2760    
     0.62    95013.652        2348.5977    
     0.88    102300.84        2542.1395    
     1.12    108613.27        2819.7108    
     1.38    113464.18        3238.9816    
     1.62    117212.27        3186.5794    
     1.88    131975.55        3960.4465    
     2.12    132491.55        4133.2521    
     2.38    147271.80        5145.7207    
     2.62    154075.04        5311.7771    
     2.88    167340.37        6394.7965    
     3.12    159761.73        5655.3065    
     3.38    169398.42        7285.5757    
     3.62    137257.80        5889.6742    
     3.88    148360.94        7295.1907    
     4.12    156414.05        7611.6395    
     4.38    155105.69        8367.8276    
     4.62    166538.30        9268.2524    
     4.88    177535.17        10730.092    

  ----   dR_jet1,l+/n   ----

     0.12    2427.9145        80.145110    
     0.38    6994.2858        143.83113    
     0.62    12308.889        207.09463    
     0.88    17605.592        260.44704    
     1.12    22022.782        298.44603    
     1.38    28060.311        375.04390    
     1.62    33705.377        438.09626    
     1.88    37489.510        468.99888    
     2.12    42762.624        518.82118    
     2.38    48326.340        606.35980    
     2.62    53136.873        668.22969    
     2.88    57395.485        740.62855    
     3.12    334425.99        4249.6290    
     3.38    297721.75        5100.6392    
     3.62    238713.07        5767.5895    
     3.88    216288.15        6502.9399    
     4.12    197974.63        6809.3853    
     4.38    203207.91        7954.2727    
     4.62    209014.39        9209.2013    
     4.88    190360.67        9255.2256    

  ----   dR_jet2,l-/l   ----

     0.12   -25035.025        2060.7484    
     0.38   -150353.82        11817.311    
     0.62   -21975.993        1700.7849    
     0.88   -26692.273        1741.7941    
     1.12   -41482.832        3015.4732    
     1.38    69955.454        5126.6104    
     1.62   -41622.503        2914.8697    
     1.88   -39829.598        2289.7641    
     2.12   -44826.837        2741.2728    
     2.38   -68451.653        4936.8378    
     2.62   -67150.995        5076.7292    
     2.88   -57024.002        3166.3386    
     3.12   -70435.022        4278.6119    
     3.38   -48815.292        3548.7604    
     3.62   -43005.174        3011.1812    
     3.88   -51495.321        3772.4150    
     4.12   -39285.155        3311.0789    
     4.38   -68119.034        6258.5750    
     4.62   -42695.715        3454.3366    
     4.88   -43680.136        3782.0639    

  ----   dR_jet2,l+/n   ----

     0.12   -1320.9765        108.63319    
     0.38   -3532.2057        207.23515    
     0.62   -6898.1201        377.73444    
     0.88   -13909.965        974.30324    
     1.12   -15847.187        959.52961    
     1.38   -21264.662        1535.2856    
     1.62   -24001.140        1324.5216    
     1.88   -30426.111        1826.6161    
     2.12   -24221.612        1304.1897    
     2.38   -33535.196        1907.6589    
     2.62   -47938.544        3711.3405    
     2.88   -42588.713        2572.5138    
     3.12   -129999.34        9098.2822    
     3.38   -105391.98        7023.1472    
     3.62   -69956.134        5276.3656    
     3.88   -50996.999        3817.4938    
     4.12   -75015.305        6242.4891    
     4.38   -165932.71        12534.991    
     4.62   -49580.890        4171.8067    
     4.88   -72102.042        5831.9734    

  ----   dR_jet,jet     ----

     0.12   -1220095.4        62244.086    
     0.38    10021.144        989.31608    
     0.62    4708.2510        294.85037    
     0.88    4638.7903        255.17991    
     1.12    4145.4419        256.26661    
     1.38    1798.6853        97.355984    
     1.62    2707.1582        157.26584    
     1.88    49134.840        2304.5365    
     2.12    3213.0652        147.18731    
     2.38    3344.8919        156.99155    
     2.62    3280.8319        163.01273    
     2.88    3054.7098        126.49807    
     3.12   -1086639.4        47577.590    
     3.38    6678.8697        403.76812    
     3.62    8813.4034        602.62340    
     3.88    10079.375        784.31651    
     4.12    4108.5345        289.74243    
     4.38    5698.5591        357.69231    
     4.62    4601.2631        358.47309    
     4.88    2621.2088        168.80528    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -80.142615       0.31869039    
    25.00   -81.244131       0.53980153    
    41.67   -85.403647       0.66998334    
    58.33   -66.471001       0.75518502    
    75.00   -156.99853       0.86210695    
    91.67    426.83052       0.69049309    
   108.33    80.446524       0.23603282    
   125.00    9.8695753       0.12537110    
   141.67    3.5381693       0.97875871E-01
   158.33    1.7274063       0.81499629E-01
   175.00    1.0986632       0.74019452E-01
   191.67   0.90353260       0.85491211E-01
   208.33   0.71577882       0.57450320E-01
   225.00   0.44788016       0.58309082E-01
   241.67   0.46078774       0.58470114E-01
   258.33   0.23955416       0.38090583E-01
   275.00   0.21182641       0.39549318E-01
   291.67  -0.95703624E-02   0.17791476E-02
   308.33  -0.16427179       0.29242143E-01
   325.00  -0.21231926       0.39125365E-01
   341.67   0.19742076       0.38526152E-01
   358.33  -0.33897564       0.60823992E-01
   375.00  -0.11122299       0.19338854E-01
   391.67  -0.27179883       0.34540977E-01
   408.33  -0.14074816       0.24147254E-01
   425.00  -0.21747523       0.33550179E-01
   441.67  -0.21481941       0.26614290E-01
   458.33  -0.19033815       0.23354350E-01
   475.00  -0.20152381       0.25237349E-01
   491.67  -0.15961411       0.17943764E-01

  ----   M_T            ----

    25.00    23.431744       0.18579538    
    75.00    27.452362       0.19473926    
   125.00   0.43677472       0.43393482E-01
   175.00   0.91235098E-01   0.13156346E-01
   225.00   0.55073726E-01   0.97349784E-02
   275.00  -0.93392312E-02   0.18259039E-02
   325.00   0.28350354E-01   0.55537514E-02
   375.00   0.40946440E-02   0.88118507E-03
   425.00  -0.57566288E-02   0.11039550E-02
   475.00   0.45426001E-02   0.89242022E-03
   525.00   0.49612271E-02   0.90218888E-03
   575.00   0.11648964E-02   0.26177883E-03
   625.00  -0.17294388E-02   0.29867086E-03
   675.00   0.11734117E-02   0.21357473E-03
   725.00  -0.11601202E-02   0.21640462E-03
   775.00   0.38635378E-03   0.72811069E-04
   825.00   0.65332859E-03   0.12905659E-03
   875.00  -0.31070961E-03   0.61428818E-04
   925.00   0.28449761E-03   0.61027009E-04
   975.00   0.11753955E-03   0.23565989E-04

  ----   A_FB numer     ----

    67.25  -0.44598975E-01   0.97637761E-02
    69.75  -0.42953323E-01   0.90779193E-02
    72.25  -0.12221840E-01   0.19470379E-02
    74.75   0.57309240E-01   0.93766412E-02
    77.25   0.76436873E-01   0.17190182E-01
    79.75   0.11632667E-01   0.22533402E-02
    82.25   0.64139311E-01   0.12554530E-01
    84.75  -0.14390826       0.29346556E-01
    87.25  -0.22322295       0.35150037E-01
    89.75    2.3131479       0.39306444    
    92.25    1.5713925       0.25023162    
    94.75  -0.10107286       0.20580717E-01
    97.25   0.10014952       0.17262693E-01
    99.75   0.27708543E-01   0.57194255E-02
   102.25   0.70570098E-01   0.15239547E-01
   104.75   0.37750552E-01   0.76219978E-02
   107.25  -0.14665476E-01   0.29454262E-02
   109.75  -0.42703496E-02   0.79085632E-03
   112.25   0.58647493E-01   0.10352077E-01
   114.75  -0.58380461E-02   0.13489874E-02

  ----   A_FB denom     ----

    67.25   0.25219919       0.96213039E-02
    69.75   0.23720864       0.88606614E-02
    72.25   0.26566555       0.89612761E-02
    74.75   0.28518938       0.10002155E-01
    77.25   0.35704005       0.10864681E-01
    79.75   0.48961358       0.12497814E-01
    82.25   0.73517713       0.15176482E-01
    84.75    1.2789011       0.20275074E-01
    87.25    3.2061753       0.31758935E-01
    89.75    15.620482       0.69158555E-01
    92.25    19.154358       0.77097640E-01
    94.75    3.8060641       0.33887536E-01
    97.25    1.3154753       0.20122695E-01
    99.75   0.66668304       0.14254336E-01
   102.25   0.40232126       0.11138639E-01
   104.75   0.27512621       0.92249574E-02
   107.25   0.22322492       0.78667196E-02
   109.75   0.16414065       0.69641118E-02
   112.25   0.13016600       0.63192668E-02
   114.75   0.10144320       0.58703936E-02

  ----   A_0 numer      ----

     5.00   -32.114131       0.86013331    
    15.00   -41.570980       0.44203725    
    25.00   -9.3512556       0.11232964    
    35.00   -2.9539221       0.46523896E-01
    45.00   -1.2466617       0.27885720E-01
    55.00  -0.56568841       0.22328242E-01
    65.00  -0.25927898       0.21008820E-01
    75.00  -0.26951113       0.33504531E-01
    85.00  -0.74190303E-01   0.13273250E-01
    95.00  -0.81302008E-01   0.16346064E-01

  ----   A_1 numer      ----

     5.00    12.745724        2.4180669    
    15.00    1.0780201       0.11799973    
    25.00   0.46556314       0.41293910E-01
    35.00   0.16778829       0.23165060E-01
    45.00   0.22080744E-01   0.40205445E-02
    55.00  -0.29255865E-01   0.67041252E-02
    65.00   0.30760730E-01   0.59457307E-02
    75.00  -0.12787241E-01   0.21418068E-02
    85.00  -0.55277790E-01   0.12172773E-01
    95.00   0.28173085E-01   0.62615409E-02

  ----   A_2 numer      ----

     5.00    81.054028        16.280237    
    15.00    10.009358       0.72591627    
    25.00    3.9969194       0.16845769    
    35.00    1.6559381       0.70656790E-01
    45.00   0.66921357       0.55051837E-01
    55.00  -0.36735190       0.55588038E-01
    65.00  -0.47163474       0.38241240E-01
    75.00  -0.46583659       0.35589846E-01
    85.00  -0.45474865       0.34446588E-01
    95.00  -0.27815623       0.37436972E-01

  ----   A_3 numer      ----

     5.00   -35.425861        6.7930396    
    15.00   -1.5454852       0.30443869    
    25.00  -0.52917875       0.92996229E-01
    35.00  -0.63104911E-03   0.11504719E-03
    45.00  -0.19014543E-01   0.38162495E-02
    55.00  -0.16888385       0.37279103E-01
    65.00   0.16974644E-01   0.27184797E-02
    75.00  -0.13096034E-01   0.24080365E-02
    85.00   0.26190282E-01   0.48782784E-02
    95.00  -0.65166979E-01   0.12677412E-01

  ----   A_4 numer      ----

     5.00   -19.653059        1.3935796    
    15.00    13.421588       0.10322533    
    25.00    2.3450715       0.33849087E-01
    35.00   0.76093842       0.17605891E-01
    45.00   0.37764761       0.12099377E-01
    55.00   0.25872363       0.97849275E-02
    65.00   0.17723940       0.84797744E-02
    75.00   0.12128313       0.83404019E-02
    85.00   0.10928650       0.79389944E-02
    95.00   0.58449953E-01   0.80815030E-02

  ----   A_i denom      ----

     5.00   -125.64916       0.20704515    
    15.00    147.94779       0.13285307    
    25.00    21.986293       0.34636706E-01
    35.00    5.4827047       0.14605368E-01
    45.00    2.0703283       0.88105112E-02
    55.00    1.1093562       0.69883829E-02
    65.00   0.73849107       0.64070058E-02
    75.00   0.54102745       0.60001534E-02
    85.00   0.40938878       0.58828226E-02
    95.00   0.28095644       0.68283449E-02

  ----   phi CS         ----

    -2.83    60.260239        11.395867    
    -2.20    23.376334        3.5563902    
    -1.57   0.13372805       0.32768675E-01
    -0.94   -65.319564        10.754592    
    -0.31    24.244450        5.0910275    
     0.31   -58.408508        9.3055650    
     0.94    60.977073        12.392953    
     1.57   -5.2909387       0.92379217    
     2.20    18.844918        3.2034166    
     2.83    2.3959193       0.48175693    

  ----   phi CS norm    ----

     0.00    25.551348       0.93412829E-01

  ----   costh CS       ----

    -0.90    11.533925       0.16676545    
    -0.70    7.4566771       0.21574581    
    -0.50    4.4282286       0.22384933    
    -0.30    2.9822335       0.30011474    
    -0.10    1.5711026       0.24037421    
     0.10    2.2281788       0.29346340    
     0.30    3.1738816       0.30941773    
     0.50    4.9773579       0.23736524    
     0.70    7.4560308       0.22487985    
     0.90    12.129642       0.17394282    

  ----   cth CS norm    ----

     0.00    25.122658       0.24778790    

  ----   Delta_Phi      ----

     0.16  -0.70487529       0.30966113E-01
     0.47   0.40382357       0.43065118E-01
     0.79    1.3973401       0.32914850E-01
     1.10    2.4728109       0.41470894E-01
     1.41    3.6701961       0.48290228E-01
     1.73    5.9575096       0.65560399E-01
     2.04    11.063984       0.91889582E-01
     2.36    27.839639       0.15073863    
     2.67    125.46110       0.35021002    
     2.98   -126.97832       0.42554289    
