 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -2.25   -6.2904547       0.78170332E-01
    -2.25   -6.1920412       0.77087039E-01
    -2.25   -6.3526207       0.79625206E-01
    -2.25   -6.2527265       0.77994093E-01
    -2.25   -6.2869466       0.78266087E-01
    -2.25   -6.3233453       0.78853341E-01
    -2.25   -6.3177325       0.78644110E-01
    -2.25   -6.2924200       0.78292649E-01
    -2.25   -6.3242030       0.78935051E-01
    -2.25   -6.3251924       0.78729255E-01
    -2.25   -6.3456730       0.79353444E-01
    -2.25   -6.1473669       0.76259841E-01
    -2.25   -5.9832552       0.74435558E-01
    -2.25   -6.3060649       0.78518714E-01
    -2.25   -6.2185830       0.77539110E-01
    -2.25   -6.3874926       0.79889428E-01
    -2.25   -6.2774840       0.78166133E-01
    -2.25   -6.3221577       0.78993167E-01
    -2.25   -6.2740916       0.78053317E-01
    -2.25   -6.1108404       0.75869583E-01
    -2.25   -6.2665930       0.77768609E-01
    -2.25   -6.2451667       0.77577070E-01
    -2.25   -6.3319331       0.78987037E-01
    -2.25   -6.3746305       0.79600386E-01
    -2.25   -6.2342513       0.77711867E-01
    -2.25   -6.2969044       0.78469294E-01
    -2.25   -6.1892499       0.77186180E-01
    -2.25   -6.2810277       0.78310202E-01
    -2.25   -6.4066864       0.80009453E-01
    -2.25   -6.2089257       0.77198767E-01
    -2.25   -6.2771174       0.77984840E-01
    -2.25   -6.2843451       0.78242705E-01
    -2.25   -6.3976935       0.79680436E-01
    -2.25   -6.2565467       0.78137958E-01
    -2.25   -6.2836312       0.78074303E-01
    -2.25   -6.2573057       0.77879985E-01
    -2.25   -6.2947355       0.78540451E-01
    -2.25   -6.3889607       0.79665257E-01
    -2.25   -6.2784766       0.78392401E-01
    -2.25   -6.3363034       0.79031929E-01
    -2.25   -6.2849105       0.78584638E-01
    -2.25   -6.2005140       0.77234735E-01
    -2.25   -6.2809314       0.77999245E-01
    -2.25   -6.3005136       0.78576184E-01
    -2.25   -6.3233698       0.79266726E-01
    -2.25   -6.2870302       0.78380285E-01
    -2.25   -6.3498748       0.79084201E-01
    -2.25   -6.3263276       0.79143669E-01
    -2.25   -6.2665579       0.78702521E-01
    -2.25   -6.2302834       0.77592309E-01
    -2.25   -6.2903422       0.78406656E-01
    -2.25   -6.2943214       0.78657673E-01
    -2.25   -6.2790262       0.78276925E-01
    -2.25   -6.3211219       0.78664330E-01
    -2.25   -6.3354606       0.78840082E-01
    -2.25   -6.2866840       0.78207780E-01
    -2.25   -6.4040635       0.80025105E-01
    -2.25   -6.3960139       0.80048130E-01
    -2.25   -6.2881288       0.78194211E-01
    -2.25   -6.2409098       0.77926511E-01
    -2.25   -6.1936918       0.77011965E-01
    -2.25   -6.3136845       0.78979506E-01
    -2.25   -6.2570088       0.77741986E-01
    -2.25   -6.3867202       0.79712128E-01
    -2.25   -6.2380667       0.77533271E-01
    -2.25   -6.3483002       0.79289046E-01
    -2.25   -6.2610667       0.77934831E-01
    -2.25   -6.2965357       0.78484921E-01
    -2.25   -6.2972036       0.78353469E-01
    -2.25   -6.2923553       0.79037161E-01
    -1.75   -6.0663839       0.58258867E-01
    -1.75   -5.8711537       0.56216419E-01
    -1.75   -5.9813599       0.57158547E-01
    -1.75   -6.0187416       0.57463888E-01
    -1.75   -5.7936729       0.55225856E-01
    -1.75   -5.9570355       0.56682648E-01
    -1.75   -6.0780951       0.58311705E-01
    -1.75   -6.0201097       0.57562185E-01
    -1.75   -5.9913337       0.57271716E-01
    -1.75   -6.0619025       0.58050068E-01
    -1.75   -6.0949583       0.58229914E-01
    -1.75   -6.0383893       0.57829646E-01
    -1.75   -6.0212555       0.57377558E-01
    -1.75   -6.1073089       0.58483645E-01
    -1.75   -5.9951536       0.57140268E-01
    -1.75   -6.0098794       0.57160699E-01
    -1.75   -6.0435530       0.57816768E-01
    -1.75   -6.0435961       0.57961780E-01
    -1.75   -6.0055728       0.57400538E-01
    -1.75   -6.0815307       0.58177305E-01
    -1.75   -6.0532467       0.57827489E-01
    -1.75   -5.9690124       0.57039419E-01
    -1.75   -5.7172219       0.54425832E-01
    -1.75   -6.0041664       0.57664035E-01
    -1.75   -5.9821652       0.57447651E-01
    -1.75   -5.9967796       0.57273218E-01
    -1.75   -6.0930507       0.58756489E-01
    -1.75   -5.9731703       0.56821762E-01
    -1.75   -6.0225523       0.57442003E-01
    -1.75   -6.0124529       0.57456232E-01
    -1.75   -6.0146477       0.57439607E-01
    -1.75   -5.9212708       0.56763117E-01
    -1.75   -6.0737775       0.58419114E-01
    -1.75   -5.9807319       0.57302804E-01
    -1.75   -6.0111226       0.57455613E-01
    -1.75   -6.0432741       0.57794560E-01
    -1.75   -6.0409016       0.57832921E-01
    -1.75   -6.0146921       0.57366790E-01
    -1.75   -6.0469856       0.57939984E-01
    -1.75   -6.0482429       0.57882835E-01
    -1.75   -6.0639532       0.58066502E-01
    -1.75   -5.8769046       0.55913919E-01
    -1.75   -5.7230850       0.54417986E-01
    -1.75   -6.0296796       0.57721721E-01
    -1.75   -5.9443722       0.56869682E-01
    -1.75   -6.1055627       0.58616584E-01
    -1.75   -6.0047168       0.57521979E-01
    -1.75   -6.0459974       0.57852443E-01
    -1.75   -5.9990071       0.57315086E-01
    -1.75   -5.8420681       0.55769403E-01
    -1.75   -5.9900928       0.57089750E-01
    -1.75   -5.9726195       0.56804331E-01
    -1.75   -6.0553104       0.57986343E-01
    -1.75   -6.0947530       0.58313693E-01
    -1.75   -5.9633618       0.57107491E-01
    -1.75   -6.0188168       0.57549011E-01
    -1.75   -5.9185507       0.56589902E-01
    -1.75   -6.0063465       0.57525868E-01
    -1.75   -6.1248630       0.58532772E-01
    -1.75   -5.9348579       0.56555829E-01
    -1.75   -6.0026952       0.57388286E-01
    -1.75   -6.0081726       0.57328548E-01
    -1.75   -6.1168540       0.58427999E-01
    -1.75   -5.9829923       0.57372167E-01
    -1.75   -6.0064082       0.57244441E-01
    -1.75   -5.9816947       0.57032946E-01
    -1.75   -6.0216648       0.57806130E-01
    -1.75   -6.1089973       0.58339986E-01
    -1.75   -6.0025974       0.57595112E-01
    -1.75   -6.0597590       0.57760271E-01
    -1.75   -6.0082088       0.57652767E-01
    -1.75   -5.9292477       0.56672326E-01
    -1.75   -6.0080877       0.57145689E-01
    -1.75   -6.0250727       0.57620597E-01
    -1.75   -6.0477227       0.58042887E-01
    -1.75   -6.0115684       0.57553040E-01
    -1.75   -6.0707685       0.58003159E-01
    -1.75   -6.0484974       0.58161670E-01
    -1.75   -5.9949097       0.57469392E-01
    -1.75   -5.9550714       0.56947868E-01
    -1.75   -6.0143799       0.57487321E-01
    -1.75   -6.0203004       0.57557624E-01
    -1.75   -6.0031920       0.57425996E-01
    -1.75   -6.0429846       0.57857345E-01
    -1.75   -6.0579852       0.57752653E-01
    -1.75   -6.0101497       0.57306619E-01
    -1.75   -6.1238291       0.58474465E-01
    -1.75   -6.1202334       0.58751794E-01
    -1.75   -6.0135004       0.57457301E-01
    -1.75   -5.9679706       0.57219892E-01
    -1.75   -5.9216676       0.56376752E-01
    -1.75   -6.0411392       0.58111929E-01
    -1.75   -5.9834795       0.57054382E-01
    -1.75   -6.1072647       0.58570247E-01
    -1.75   -5.9632610       0.56836918E-01
    -1.75   -6.0702127       0.58085255E-01
    -1.75   -5.9871049       0.57179429E-01
    -1.75   -6.0199735       0.57588937E-01
    -1.75   -6.0194058       0.57436657E-01
    -1.75   -6.0202202       0.57585748E-01
    -1.25   -5.9171894       0.47575648E-01
    -1.25   -5.7222637       0.45768302E-01
    -1.25   -5.8334294       0.46700983E-01
    -1.25   -5.8673562       0.46895450E-01
    -1.25   -5.6421528       0.44810774E-01
    -1.25   -5.8083285       0.46266057E-01
    -1.25   -5.9232579       0.47519604E-01
    -1.25   -5.8658945       0.46812748E-01
    -1.25   -5.8396149       0.46633449E-01
    -1.25   -5.9100089       0.47416170E-01
    -1.25   -5.9396496       0.47481872E-01
    -1.25   -5.8866431       0.47216288E-01
    -1.25   -5.8687121       0.46820785E-01
    -1.25   -5.9490447       0.47619550E-01
    -1.25   -5.8445468       0.46550771E-01
    -1.25   -5.8576380       0.46684734E-01
    -1.25   -5.8920397       0.47190190E-01
    -1.25   -5.8890193       0.47157106E-01
    -1.25   -5.8586637       0.46970240E-01
    -1.25   -5.9259327       0.47410687E-01
    -1.25   -5.9065915       0.47341332E-01
    -1.25   -5.8190017       0.46538545E-01
    -1.25   -5.5699290       0.44157857E-01
    -1.25   -5.8457948       0.46748648E-01
    -1.25   -5.8282332       0.46727186E-01
    -1.25   -5.8429911       0.46597929E-01
    -1.25   -5.9348486       0.47791518E-01
    -1.25   -5.8209569       0.46241838E-01
    -1.25   -5.8731928       0.46932033E-01
    -1.25   -5.8572735       0.46720825E-01
    -1.25   -5.8603288       0.46777186E-01
    -1.25   -5.7691278       0.46129074E-01
    -1.25   -5.9226172       0.47713495E-01
    -1.25   -5.8282864       0.46621655E-01
    -1.25   -5.8569206       0.46742593E-01
    -1.25   -5.8919912       0.47180177E-01
    -1.25   -5.8839381       0.46957451E-01
    -1.25   -5.8642574       0.46837952E-01
    -1.25   -5.8957887       0.47262292E-01
    -1.25   -5.8919243       0.47061164E-01
    -1.25   -5.9131074       0.47424632E-01
    -1.25   -5.7280796       0.45500972E-01
    -1.25   -5.5825188       0.44458209E-01
    -1.25   -5.8738628       0.46943448E-01
    -1.25   -5.7938902       0.46315664E-01
    -1.25   -5.9493809       0.47779277E-01
    -1.25   -5.8490732       0.46748167E-01
    -1.25   -5.8984834       0.47335125E-01
    -1.25   -5.8447527       0.46686044E-01
    -1.25   -5.6929163       0.45302180E-01
    -1.25   -5.8331780       0.46382191E-01
    -1.25   -5.8242671       0.46371005E-01
    -1.25   -5.9053141       0.47367881E-01
    -1.25   -5.9405607       0.47596428E-01
    -1.25   -5.8110075       0.46451082E-01
    -1.25   -5.8637678       0.46787741E-01
    -1.25   -5.7716032       0.46202296E-01
    -1.25   -5.8542982       0.46887636E-01
    -1.25   -5.9710856       0.47826821E-01
    -1.25   -5.7828781       0.46063319E-01
    -1.25   -5.8473800       0.46639766E-01
    -1.25   -5.8557041       0.46627118E-01
    -1.25   -5.9635651       0.47710137E-01
    -1.25   -5.8316597       0.46806273E-01
    -1.25   -5.8534245       0.46634169E-01
    -1.25   -5.8331715       0.46618490E-01
    -1.25   -5.8678446       0.47141299E-01
    -1.25   -5.9554065       0.47656624E-01
    -1.25   -5.8492429       0.46892266E-01
    -1.25   -5.9105299       0.47260750E-01
    -1.25   -5.8586994       0.47058288E-01
    -1.25   -5.7823366       0.46205540E-01
    -1.25   -5.8574806       0.46608319E-01
    -1.25   -5.8743205       0.46969129E-01
    -1.25   -5.9006564       0.47469333E-01
    -1.25   -5.8608973       0.46932994E-01
    -1.25   -5.9152032       0.47258640E-01
    -1.25   -5.8963248       0.47438890E-01
    -1.25   -5.8484300       0.47020020E-01
    -1.25   -5.8014467       0.46312391E-01
    -1.25   -5.8616917       0.46795571E-01
    -1.25   -5.8728340       0.47106493E-01
    -1.25   -5.8528118       0.46789156E-01
    -1.25   -5.8840969       0.46937291E-01
    -1.25   -5.9057986       0.47197268E-01
    -1.25   -5.8581367       0.46713040E-01
    -1.25   -5.9734430       0.47904016E-01
    -1.25   -5.9657941       0.47943541E-01
    -1.25   -5.8601059       0.46791400E-01
    -1.25   -5.8166768       0.46584103E-01
    -1.25   -5.7730683       0.46027333E-01
    -1.25   -5.8901966       0.47397269E-01
    -1.25   -5.8299891       0.46458468E-01
    -1.25   -5.9528615       0.47756111E-01
    -1.25   -5.8130214       0.46332205E-01
    -1.25   -5.9178809       0.47452954E-01
    -1.25   -5.8362140       0.46612342E-01
    -1.25   -5.8666562       0.46933793E-01
    -1.25   -5.8674847       0.46814657E-01
    -1.25   -5.8748373       0.47155522E-01
    -0.75   -5.7402994       0.39187673E-01
    -0.75   -5.5520802       0.37708047E-01
    -0.75   -5.6601045       0.38474181E-01
    -0.75   -5.6940869       0.38632949E-01
    -0.75   -5.4759907       0.36956181E-01
    -0.75   -5.6347781       0.38092279E-01
    -0.75   -5.7485963       0.39122350E-01
    -0.75   -5.6925920       0.38546246E-01
    -0.75   -5.6659815       0.38412896E-01
    -0.75   -5.7359594       0.39064441E-01
    -0.75   -5.7639382       0.39090652E-01
    -0.75   -5.7121696       0.38909402E-01
    -0.75   -5.6961100       0.38542442E-01
    -0.75   -5.7742401       0.39207273E-01
    -0.75   -5.6713257       0.38356603E-01
    -0.75   -5.6854340       0.38486198E-01
    -0.75   -5.7160044       0.38920194E-01
    -0.75   -5.7171283       0.38882135E-01
    -0.75   -5.6849208       0.38690487E-01
    -0.75   -5.7517203       0.39064187E-01
    -0.75   -5.7282646       0.38973761E-01
    -0.75   -5.6458899       0.38329450E-01
    -0.75   -5.4037206       0.36396566E-01
    -0.75   -5.6734459       0.38557929E-01
    -0.75   -5.6549499       0.38443934E-01
    -0.75   -5.6697971       0.38413864E-01
    -0.75   -5.7608997       0.39400842E-01
    -0.75   -5.6470360       0.38070264E-01
    -0.75   -5.6981463       0.38629429E-01
    -0.75   -5.6851558       0.38464680E-01
    -0.75   -5.6868236       0.38561202E-01
    -0.75   -5.5970079       0.38049924E-01
    -0.75   -5.7477264       0.39349300E-01
    -0.75   -5.6553060       0.38411608E-01
    -0.75   -5.6864558       0.38521241E-01
    -0.75   -5.7155703       0.38860658E-01
    -0.75   -5.7105376       0.38716057E-01
    -0.75   -5.6905306       0.38573873E-01
    -0.75   -5.7186410       0.38917210E-01
    -0.75   -5.7175082       0.38759883E-01
    -0.75   -5.7402181       0.39115033E-01
    -0.75   -5.5574749       0.37489576E-01
    -0.75   -5.4154292       0.36596540E-01
    -0.75   -5.7009100       0.38704554E-01
    -0.75   -5.6237288       0.38215736E-01
    -0.75   -5.7755586       0.39388532E-01
    -0.75   -5.6754898       0.38499026E-01
    -0.75   -5.7223329       0.39017268E-01
    -0.75   -5.6722622       0.38465055E-01
    -0.75   -5.5232526       0.37351538E-01
    -0.75   -5.6619092       0.38225627E-01
    -0.75   -5.6499926       0.38194814E-01
    -0.75   -5.7286466       0.39043440E-01
    -0.75   -5.7656843       0.39159063E-01
    -0.75   -5.6396237       0.38265230E-01
    -0.75   -5.6925667       0.38572217E-01
    -0.75   -5.5986439       0.38061901E-01
    -0.75   -5.6784623       0.38652583E-01
    -0.75   -5.7962712       0.39382627E-01
    -0.75   -5.6126457       0.37929742E-01
    -0.75   -5.6719806       0.38416833E-01
    -0.75   -5.6843859       0.38409926E-01
    -0.75   -5.7862358       0.39298494E-01
    -0.75   -5.6576049       0.38564751E-01
    -0.75   -5.6807831       0.38427862E-01
    -0.75   -5.6594638       0.38413158E-01
    -0.75   -5.6928851       0.38883352E-01
    -0.75   -5.7805515       0.39235191E-01
    -0.75   -5.6769941       0.38640273E-01
    -0.75   -5.7345357       0.38873670E-01
    -0.75   -5.6842058       0.38727400E-01
    -0.75   -5.6085886       0.38071078E-01
    -0.75   -5.6826053       0.38356512E-01
    -0.75   -5.6995117       0.38703757E-01
    -0.75   -5.7241874       0.39095635E-01
    -0.75   -5.6875211       0.38688598E-01
    -0.75   -5.7408446       0.38934781E-01
    -0.75   -5.7225498       0.39093448E-01
    -0.75   -5.6738970       0.38770374E-01
    -0.75   -5.6305726       0.38186666E-01
    -0.75   -5.6876702       0.38551134E-01
    -0.75   -5.7007830       0.38837529E-01
    -0.75   -5.6782546       0.38562617E-01
    -0.75   -5.7108376       0.38704515E-01
    -0.75   -5.7316011       0.38868619E-01
    -0.75   -5.6868029       0.38489168E-01
    -0.75   -5.7962670       0.39421298E-01
    -0.75   -5.7893714       0.39509101E-01
    -0.75   -5.6853467       0.38540372E-01
    -0.75   -5.6438618       0.38350263E-01
    -0.75   -5.6020796       0.37931681E-01
    -0.75   -5.7136401       0.39065806E-01
    -0.75   -5.6586839       0.38247022E-01
    -0.75   -5.7781360       0.39409365E-01
    -0.75   -5.6401778       0.38134469E-01
    -0.75   -5.7429676       0.39078806E-01
    -0.75   -5.6621011       0.38376708E-01
    -0.75   -5.6933253       0.38680142E-01
    -0.75   -5.6951905       0.38589551E-01
    -0.75   -5.6997494       0.38829492E-01
    -0.25   -5.5685069       0.32629686E-01
    -0.25   -5.3856186       0.31337694E-01
    -0.25   -5.4900177       0.32018501E-01
    -0.25   -5.5238499       0.32138136E-01
    -0.25   -5.3128979       0.30742889E-01
    -0.25   -5.4656602       0.31698187E-01
    -0.25   -5.5756756       0.32561858E-01
    -0.25   -5.5222139       0.32061954E-01
    -0.25   -5.4974248       0.31999687E-01
    -0.25   -5.5650488       0.32563095E-01
    -0.25   -5.5924936       0.32574730E-01
    -0.25   -5.5421819       0.32434017E-01
    -0.25   -5.5246937       0.32101656E-01
    -0.25   -5.6026263       0.32656371E-01
    -0.25   -5.4999198       0.31925930E-01
    -0.25   -5.5158861       0.32076765E-01
    -0.25   -5.5456590       0.32374916E-01
    -0.25   -5.5484142       0.32374550E-01
    -0.25   -5.5135069       0.32202245E-01
    -0.25   -5.5812669       0.32600204E-01
    -0.25   -5.5567365       0.32477057E-01
    -0.25   -5.4772015       0.31897858E-01
    -0.25   -5.2416941       0.30190923E-01
    -0.25   -5.5063871       0.32110269E-01
    -0.25   -5.4868302       0.32027143E-01
    -0.25   -5.5015822       0.31969384E-01
    -0.25   -5.5868069       0.32744627E-01
    -0.25   -5.4777180       0.31655136E-01
    -0.25   -5.5281714       0.32189299E-01
    -0.25   -5.5157912       0.32019309E-01
    -0.25   -5.5186133       0.32133851E-01
    -0.25   -5.4306835       0.31636160E-01
    -0.25   -5.5759866       0.32748992E-01
    -0.25   -5.4861115       0.31990561E-01
    -0.25   -5.5177203       0.32101596E-01
    -0.25   -5.5462689       0.32399747E-01
    -0.25   -5.5413080       0.32277294E-01
    -0.25   -5.5218753       0.32181300E-01
    -0.25   -5.5484530       0.32441306E-01
    -0.25   -5.5488063       0.32283877E-01
    -0.25   -5.5693259       0.32548504E-01
    -0.25   -5.3913230       0.31202379E-01
    -0.25   -5.2508743       0.30365194E-01
    -0.25   -5.5316967       0.32240134E-01
    -0.25   -5.4546961       0.31725220E-01
    -0.25   -5.6047373       0.32812027E-01
    -0.25   -5.5072366       0.32048251E-01
    -0.25   -5.5505594       0.32462590E-01
    -0.25   -5.5039613       0.32017741E-01
    -0.25   -5.3588317       0.31062117E-01
    -0.25   -5.4932785       0.31808466E-01
    -0.25   -5.4802443       0.31760580E-01
    -0.25   -5.5584383       0.32536607E-01
    -0.25   -5.5937735       0.32625025E-01
    -0.25   -5.4692838       0.31801945E-01
    -0.25   -5.5253738       0.32165083E-01
    -0.25   -5.4295569       0.31605912E-01
    -0.25   -5.5104812       0.32195522E-01
    -0.25   -5.6217864       0.32807951E-01
    -0.25   -5.4452907       0.31561953E-01
    -0.25   -5.5053984       0.32075644E-01
    -0.25   -5.5156982       0.32027810E-01
    -0.25   -5.6139113       0.32813986E-01
    -0.25   -5.4880751       0.32084528E-01
    -0.25   -5.5107091       0.31976831E-01
    -0.25   -5.4912274       0.31954296E-01
    -0.25   -5.5264333       0.32431938E-01
    -0.25   -5.6084256       0.32709264E-01
    -0.25   -5.5075059       0.32149065E-01
    -0.25   -5.5621833       0.32389277E-01
    -0.25   -5.5153130       0.32292419E-01
    -0.25   -5.4416059       0.31659852E-01
    -0.25   -5.5126566       0.31973144E-01
    -0.25   -5.5269391       0.32166990E-01
    -0.25   -5.5515654       0.32550819E-01
    -0.25   -5.5178209       0.32246498E-01
    -0.25   -5.5695681       0.32422537E-01
    -0.25   -5.5525659       0.32549102E-01
    -0.25   -5.5012281       0.32200787E-01
    -0.25   -5.4633160       0.31771182E-01
    -0.25   -5.5166679       0.32036072E-01
    -0.25   -5.5294319       0.32374950E-01
    -0.25   -5.5089444       0.32068242E-01
    -0.25   -5.5420302       0.32226494E-01
    -0.25   -5.5596523       0.32366324E-01
    -0.25   -5.5173985       0.32113385E-01
    -0.25   -5.6225280       0.32888898E-01
    -0.25   -5.6153888       0.32893652E-01
    -0.25   -5.5164797       0.32082963E-01
    -0.25   -5.4736803       0.31891509E-01
    -0.25   -5.4324833       0.31520209E-01
    -0.25   -5.5422503       0.32520079E-01
    -0.25   -5.4894884       0.31871069E-01
    -0.25   -5.6071580       0.32812244E-01
    -0.25   -5.4720052       0.31726875E-01
    -0.25   -5.5703458       0.32527420E-01
    -0.25   -5.4931393       0.31942777E-01
    -0.25   -5.5226556       0.32190258E-01
    -0.25   -5.5249755       0.32121138E-01
    -0.25   -5.5262256       0.32321818E-01
     0.25   -5.5454543       0.32914381E-01
     0.25   -5.3621086       0.31629403E-01
     0.25   -5.4673637       0.32318544E-01
     0.25   -5.4991757       0.32454428E-01
     0.25   -5.2879338       0.30994517E-01
     0.25   -5.4421452       0.32012653E-01
     0.25   -5.5511910       0.32833766E-01
     0.25   -5.4967715       0.32341666E-01
     0.25   -5.4720332       0.32251000E-01
     0.25   -5.5400317       0.32834460E-01
     0.25   -5.5682061       0.32822634E-01
     0.25   -5.5180352       0.32696023E-01
     0.25   -5.5003436       0.32405037E-01
     0.25   -5.5773320       0.32938178E-01
     0.25   -5.4756729       0.32202062E-01
     0.25   -5.4905272       0.32318068E-01
     0.25   -5.5221295       0.32658382E-01
     0.25   -5.5210247       0.32648707E-01
     0.25   -5.4915013       0.32507181E-01
     0.25   -5.5539492       0.32764873E-01
     0.25   -5.5336156       0.32747085E-01
     0.25   -5.4530991       0.32175913E-01
     0.25   -5.2192081       0.30521318E-01
     0.25   -5.4796141       0.32346812E-01
     0.25   -5.4627037       0.32321876E-01
     0.25   -5.4762253       0.32229410E-01
     0.25   -5.5643222       0.33010161E-01
     0.25   -5.4539162       0.31953092E-01
     0.25   -5.5039511       0.32476248E-01
     0.25   -5.4905276       0.32311047E-01
     0.25   -5.4927191       0.32387402E-01
     0.25   -5.4074914       0.31960105E-01
     0.25   -5.5523669       0.33035325E-01
     0.25   -5.4623402       0.32259587E-01
     0.25   -5.4893059       0.32350909E-01
     0.25   -5.5233009       0.32695094E-01
     0.25   -5.5142904       0.32510042E-01
     0.25   -5.4962142       0.32418639E-01
     0.25   -5.5247610       0.32675796E-01
     0.25   -5.5220379       0.32555259E-01
     0.25   -5.5437969       0.32836614E-01
     0.25   -5.3662144       0.31478546E-01
     0.25   -5.2320177       0.30746422E-01
     0.25   -5.5059761       0.32487902E-01
     0.25   -5.4297488       0.32062879E-01
     0.25   -5.5784895       0.33070738E-01
     0.25   -5.4810749       0.32304478E-01
     0.25   -5.5277907       0.32772310E-01
     0.25   -5.4792373       0.32298709E-01
     0.25   -5.3343398       0.31364274E-01
     0.25   -5.4679605       0.32100349E-01
     0.25   -5.4568135       0.32059637E-01
     0.25   -5.5350900       0.32798543E-01
     0.25   -5.5689098       0.32932196E-01
     0.25   -5.4452411       0.32085162E-01
     0.25   -5.4966845       0.32385110E-01
     0.25   -5.4091416       0.31980866E-01
     0.25   -5.4856790       0.32443922E-01
     0.25   -5.5969955       0.33102288E-01
     0.25   -5.4202400       0.31865348E-01
     0.25   -5.4803006       0.32275609E-01
     0.25   -5.4874436       0.32261388E-01
     0.25   -5.5886529       0.33011763E-01
     0.25   -5.4669823       0.32398561E-01
     0.25   -5.4861956       0.32260462E-01
     0.25   -5.4676837       0.32279332E-01
     0.25   -5.5019174       0.32674522E-01
     0.25   -5.5822032       0.32989238E-01
     0.25   -5.4824550       0.32433099E-01
     0.25   -5.5394584       0.32697174E-01
     0.25   -5.4908170       0.32540484E-01
     0.25   -5.4178268       0.31972991E-01
     0.25   -5.4867946       0.32194180E-01
     0.25   -5.5048580       0.32491280E-01
     0.25   -5.5288885       0.32869040E-01
     0.25   -5.4932332       0.32508754E-01
     0.25   -5.5449699       0.32689927E-01
     0.25   -5.5281070       0.32826420E-01
     0.25   -5.4808448       0.32549318E-01
     0.25   -5.4371641       0.32050441E-01
     0.25   -5.4934042       0.32385508E-01
     0.25   -5.5053935       0.32659663E-01
     0.25   -5.4851260       0.32384116E-01
     0.25   -5.5158535       0.32465608E-01
     0.25   -5.5358151       0.32652355E-01
     0.25   -5.4898555       0.32352013E-01
     0.25   -5.5988408       0.33153202E-01
     0.25   -5.5917296       0.33165465E-01
     0.25   -5.4918974       0.32371285E-01
     0.25   -5.4503928       0.32215714E-01
     0.25   -5.4098794       0.31821777E-01
     0.25   -5.5202431       0.32780762E-01
     0.25   -5.4631396       0.32157178E-01
     0.25   -5.5797797       0.33057712E-01
     0.25   -5.4469845       0.32034227E-01
     0.25   -5.5479479       0.32852551E-01
     0.25   -5.4694579       0.32267504E-01
     0.25   -5.4986672       0.32455586E-01
     0.25   -5.4986807       0.32389968E-01
     0.25   -5.5053464       0.32662695E-01
     0.75   -5.6431317       0.39456650E-01
     0.75   -5.4584596       0.37940474E-01
     0.75   -5.5643975       0.38746448E-01
     0.75   -5.5977849       0.38886537E-01
     0.75   -5.3847462       0.37201639E-01
     0.75   -5.5398996       0.38375073E-01
     0.75   -5.6506298       0.39373269E-01
     0.75   -5.5965868       0.38822451E-01
     0.75   -5.5708084       0.38676000E-01
     0.75   -5.6386794       0.39308817E-01
     0.75   -5.6670682       0.39317881E-01
     0.75   -5.6158280       0.39139404E-01
     0.75   -5.6017150       0.38875764E-01
     0.75   -5.6770186       0.39410681E-01
     0.75   -5.5757077       0.38661139E-01
     0.75   -5.5894121       0.38673737E-01
     0.75   -5.6185465       0.39068833E-01
     0.75   -5.6219057       0.39165391E-01
     0.75   -5.5895361       0.38954141E-01
     0.75   -5.6543281       0.39274686E-01
     0.75   -5.6309038       0.39204450E-01
     0.75   -5.5510096       0.38594178E-01
     0.75   -5.3144953       0.36702925E-01
     0.75   -5.5776116       0.38703034E-01
     0.75   -5.5611707       0.38719721E-01
     0.75   -5.5746098       0.38607192E-01
     0.75   -5.6618494       0.39576451E-01
     0.75   -5.5526956       0.38341971E-01
     0.75   -5.6035789       0.38967899E-01
     0.75   -5.5904298       0.38766183E-01
     0.75   -5.5912198       0.38755604E-01
     0.75   -5.5032953       0.38267045E-01
     0.75   -5.6500398       0.39562740E-01
     0.75   -5.5597895       0.38702789E-01
     0.75   -5.5913546       0.38878561E-01
     0.75   -5.6215636       0.39113559E-01
     0.75   -5.6148676       0.38950552E-01
     0.75   -5.5952106       0.38802793E-01
     0.75   -5.6226789       0.39124292E-01
     0.75   -5.6220830       0.39011956E-01
     0.75   -5.6447375       0.39445990E-01
     0.75   -5.4659222       0.37793870E-01
     0.75   -5.3256770       0.36958008E-01
     0.75   -5.6044229       0.38905082E-01
     0.75   -5.5288123       0.38485098E-01
     0.75   -5.6781105       0.39604506E-01
     0.75   -5.5791534       0.38710226E-01
     0.75   -5.6262718       0.39280834E-01
     0.75   -5.5769117       0.38685399E-01
     0.75   -5.4323281       0.37635893E-01
     0.75   -5.5665923       0.38462641E-01
     0.75   -5.5559954       0.38476482E-01
     0.75   -5.6333839       0.39278625E-01
     0.75   -5.6684650       0.39457270E-01
     0.75   -5.5444490       0.38556656E-01
     0.75   -5.5996617       0.38942869E-01
     0.75   -5.5062106       0.38392521E-01
     0.75   -5.5820904       0.38799768E-01
     0.75   -5.6974807       0.39654801E-01
     0.75   -5.5193175       0.38235868E-01
     0.75   -5.5775211       0.38572569E-01
     0.75   -5.5897722       0.38834324E-01
     0.75   -5.6875163       0.39457597E-01
     0.75   -5.5633392       0.38790338E-01
     0.75   -5.5865553       0.38731364E-01
     0.75   -5.5641697       0.38669206E-01
     0.75   -5.5962583       0.38933255E-01
     0.75   -5.6820077       0.39477430E-01
     0.75   -5.5806087       0.38863906E-01
     0.75   -5.6370349       0.39183255E-01
     0.75   -5.5894096       0.39015039E-01
     0.75   -5.5167401       0.38369327E-01
