 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5887.0000000000000     
 Random number seed                 =         2897
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.22357684556935564     
 Error (pb)                  =    4.3548525025026991E-005
 
 Sigma (pb)                  =   0.22192310015958222     
 Error (pb)                  =    4.3161397022115117E-005
 
 Sigma (pb)                  =   0.22316000389944579     
 Error (pb)                  =    4.3379818326126120E-005
 
 Sigma (pb)                  =   0.22300064865302366     
 Error (pb)                  =    4.3398076433452870E-005
 
 Sigma (pb)                  =   0.22295892920635302     
 Error (pb)                  =    4.3343757411316034E-005
 
 Sigma (pb)                  =   0.22421495161077257     
 Error (pb)                  =    4.3676523304184619E-005
 
 Sigma (pb)                  =   0.22280692375498110     
 Error (pb)                  =    4.3394884156176338E-005
 
 Sigma (pb)                  =   0.22292341413582420     
 Error (pb)                  =    4.3290695758991647E-005
 
 Sigma (pb)                  =   0.22274080871704377     
 Error (pb)                  =    4.3314897286351678E-005
 
 Sigma (pb)                  =   0.22244702068683900     
 Error (pb)                  =    4.3247686721126288E-005
 
 Sigma (pb)                  =   0.22228911477948224     
 Error (pb)                  =    4.3223868222878076E-005
 
 Sigma (pb)                  =   0.22313673381451343     
 Error (pb)                  =    4.3430985996900469E-005
 
 Sigma (pb)                  =   0.22080566179053235     
 Error (pb)                  =    4.2896372884160382E-005
 
 Sigma (pb)                  =   0.22273948949050756     
 Error (pb)                  =    4.3329438357936645E-005
 
 Sigma (pb)                  =   0.22388091215873981     
 Error (pb)                  =    4.3524247341559769E-005
 
 Sigma (pb)                  =   0.22366748499632416     
 Error (pb)                  =    4.3498234221459064E-005
 
 Sigma (pb)                  =   0.22353276612735790     
 Error (pb)                  =    4.3461314614485556E-005
 
 Sigma (pb)                  =   0.22151771768607570     
 Error (pb)                  =    4.3101516108010956E-005
 
 Sigma (pb)                  =   0.22370096950433643     
 Error (pb)                  =    4.3469641570836191E-005
 
 Sigma (pb)                  =   0.22277024712463486     
 Error (pb)                  =    4.3257729463471848E-005
 
 Sigma (pb)                  =   0.22304819536559678     
 Error (pb)                  =    4.3392709518442440E-005
 
 Sigma (pb)                  =   0.22270677922528398     
 Error (pb)                  =    4.3348547318615443E-005
 
 Sigma (pb)                  =   0.22341865501971370     
 Error (pb)                  =    4.3483222556273890E-005
 
 Sigma (pb)                  =   0.22174446176613247     
 Error (pb)                  =    4.3125128560200393E-005
 
 Sigma (pb)                  =   0.22223902480654212     
 Error (pb)                  =    4.3210349474004729E-005
 
 Sigma (pb)                  =   0.22409154748067378     
 Error (pb)                  =    4.3581060564117491E-005
 
 Sigma (pb)                  =   0.22147557569505635     
 Error (pb)                  =    4.3065325508150438E-005
 
 Sigma (pb)                  =   0.22370503842645287     
 Error (pb)                  =    4.3537138024961103E-005
 
 Sigma (pb)                  =   0.22371261168283826     
 Error (pb)                  =    4.3552456316832870E-005
 
 Sigma (pb)                  =   0.22288686172775049     
 Error (pb)                  =    4.3370594458873673E-005
 
 Sigma (pb)                  =   0.22284897678064583     
 Error (pb)                  =    4.3300600258373716E-005
 
 Sigma (pb)                  =   0.22498223003524540     
 Error (pb)                  =    4.3763636159895460E-005
 
 Sigma (pb)                  =   0.22380840233003832     
 Error (pb)                  =    4.3582813406743542E-005
 
 Sigma (pb)                  =   0.22107407872350554     
 Error (pb)                  =    4.3027680279708514E-005
 
 Sigma (pb)                  =   0.22347931865643653     
 Error (pb)                  =    4.3474904908975102E-005
 
 Sigma (pb)                  =   0.22222269450798848     
 Error (pb)                  =    4.3225586714289037E-005
 
 Sigma (pb)                  =   0.22293531822617010     
 Error (pb)                  =    4.3366505375294257E-005
 
 Sigma (pb)                  =   0.22392113584554396     
 Error (pb)                  =    4.3511079774116184E-005
 
 Sigma (pb)                  =   0.22415623339551027     
 Error (pb)                  =    4.3655200742555806E-005
 
 Sigma (pb)                  =   0.22312233616668092     
 Error (pb)                  =    4.3401081294577935E-005
 
 Sigma (pb)                  =   0.22372582158793561     
 Error (pb)                  =    4.3550992166474482E-005
 
 Sigma (pb)                  =   0.22286414933124890     
 Error (pb)                  =    4.3374245373916378E-005
 
 Sigma (pb)                  =   0.22414327965775857     
 Error (pb)                  =    4.3569398545782472E-005
 
 Sigma (pb)                  =   0.22316363063665681     
 Error (pb)                  =    4.3414392593964853E-005
 
 Sigma (pb)                  =   0.22374322194158211     
 Error (pb)                  =    4.3569018318622934E-005
 
 Sigma (pb)                  =   0.22372696818217011     
 Error (pb)                  =    4.3510533773805851E-005
 
 Sigma (pb)                  =   0.22369362875096252     
 Error (pb)                  =    4.3535954600343450E-005
 
 Sigma (pb)                  =   0.22361482855055520     
 Error (pb)                  =    4.3515439007499250E-005
 
 Sigma (pb)                  =   0.22424153312253131     
 Error (pb)                  =    4.3589298473630528E-005
 
 Sigma (pb)                  =   0.22273887523943253     
 Error (pb)                  =    4.3315190487612508E-005
 
 Sigma (pb)                  =   0.22329429606930942     
 Error (pb)                  =    4.3425646679922616E-005
 
 Sigma (pb)                  =   0.22285496590530376     
 Error (pb)                  =    4.3379649233592809E-005
 
 Sigma (pb)                  =   0.22747433630851047     
 Error (pb)                  =    4.4166459581075809E-005
 
 Sigma (pb)                  =   0.22342196824032204     
 Error (pb)                  =    4.3486233845427631E-005
 
 Sigma (pb)                  =   0.22286589514420094     
 Error (pb)                  =    4.3368973081263179E-005
 
 Sigma (pb)                  =   0.22352299312246590     
 Error (pb)                  =    4.3527144675140647E-005
 
 Sigma (pb)                  =   0.22399033092947235     
 Error (pb)                  =    4.3638339613027179E-005
 
 Sigma (pb)                  =   0.22461227365690348     
 Error (pb)                  =    4.3721128805826387E-005
 
 Sigma (pb)                  =   0.22213540747610080     
 Error (pb)                  =    4.3168515514072698E-005
 
 Sigma (pb)                  =   0.22223840752455334     
 Error (pb)                  =    4.3187115016652749E-005
 
 Sigma (pb)                  =   0.22336720418002670     
 Error (pb)                  =    4.3452493680305278E-005
 
 Sigma (pb)                  =   0.22148168400663376     
 Error (pb)                  =    4.3141064751285374E-005
 
 Sigma (pb)                  =   0.22447650231626426     
 Error (pb)                  =    4.3676205563531752E-005
 
 Sigma (pb)                  =   0.22349446410562288     
 Error (pb)                  =    4.3476470227538739E-005
 
 Sigma (pb)                  =   0.22538634487334319     
 Error (pb)                  =    4.3812600118744242E-005
 
 Sigma (pb)                  =   0.22305350609618702     
 Error (pb)                  =    4.3386681946915286E-005
 
 Sigma (pb)                  =   0.22266706804336961     
 Error (pb)                  =    4.3189500275774246E-005
 
 Sigma (pb)                  =   0.22218349156413003     
 Error (pb)                  =    4.3219983976223825E-005
 
 Sigma (pb)                  =   0.22372696375077378     
 Error (pb)                  =    4.3494427759809826E-005
 
 Sigma (pb)                  =   0.22335790886923021     
 Error (pb)                  =    4.3403144921646445E-005
 
 Sigma (pb)                  =   0.22287745344287913     
 Error (pb)                  =    4.3337571537285247E-005
 
 Sigma (pb)                  =   0.22336438808527481     
 Error (pb)                  =    4.3391371929060648E-005
 
 Sigma (pb)                  =   0.22379673503543757     
 Error (pb)                  =    4.3559691151551343E-005
 
 Sigma (pb)                  =   0.22437476136676851     
 Error (pb)                  =    4.3714838811522583E-005
 
 Sigma (pb)                  =   0.22489538534133702     
 Error (pb)                  =    4.3793523743024352E-005
 
 Sigma (pb)                  =   0.22422926447434499     
 Error (pb)                  =    4.3677020489001103E-005
 
 Sigma (pb)                  =   0.22546453669739619     
 Error (pb)                  =    4.3890376160621689E-005
 
 Sigma (pb)                  =   0.22143411123585860     
 Error (pb)                  =    4.3118415752160051E-005
 
 Sigma (pb)                  =   0.22330735021613959     
 Error (pb)                  =    4.3434245026495687E-005
 
 Sigma (pb)                  =   0.22318780822727324     
 Error (pb)                  =    4.3439110334764310E-005
 
 Sigma (pb)                  =   0.22022939382969983     
 Error (pb)                  =    4.2892956339447651E-005
 
 Sigma (pb)                  =   0.22318260634982212     
 Error (pb)                  =    4.3420914536249282E-005
 
 Sigma (pb)                  =   0.22254745965633294     
 Error (pb)                  =    4.3355601755412116E-005
 
 Sigma (pb)                  =   0.22427724858892384     
 Error (pb)                  =    4.3627524568603088E-005
 
 Sigma (pb)                  =   0.22398696992883121     
 Error (pb)                  =    4.3558159327481403E-005
 
 Sigma (pb)                  =   0.22257112037640175     
 Error (pb)                  =    4.3249742357892849E-005
 
 Sigma (pb)                  =   0.22104620484342319     
 Error (pb)                  =    4.2947791639985817E-005
 
 Sigma (pb)                  =   0.22328798383427576     
 Error (pb)                  =    4.3462656820913270E-005
 
 Sigma (pb)                  =   0.22442333202970510     
 Error (pb)                  =    4.3647051364162405E-005
 
 Sigma (pb)                  =   0.22335148261040899     
 Error (pb)                  =    4.3497508695822587E-005
 
 Sigma (pb)                  =   0.22444138455272705     
 Error (pb)                  =    4.3623200226026967E-005
 
 Sigma (pb)                  =   0.22491287349470721     
 Error (pb)                  =    4.3736360172833455E-005
 
 Sigma (pb)                  =   0.22340216713043184     
 Error (pb)                  =    4.3486678680618964E-005
 
 Sigma (pb)                  =   0.22392902978297294     
 Error (pb)                  =    4.3566733466170791E-005
 
 Sigma (pb)                  =   0.22307836769263048     
 Error (pb)                  =    4.3447493101444441E-005
 
 Sigma (pb)                  =   0.22302781778216832     
 Error (pb)                  =    4.3348108058022680E-005
 
 Sigma (pb)                  =   0.22456296202150927     
 Error (pb)                  =    4.3717025827977386E-005
 
 Sigma (pb)                  =   0.22301353441749594     
 Error (pb)                  =    4.3330833078787263E-005
 
 Sigma (pb)                  =   0.22366775985167392     
 Error (pb)                  =    4.3565035112658333E-005
 
 Sigma (pb)                  =   0.22445398452016121     
 Error (pb)                  =    4.3701653295484272E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.15723156E-01   0.17235104E-04
    45.00   0.15582695E-01   0.17082123E-04
    45.00   0.15651218E-01   0.17151457E-04
    45.00   0.15658648E-01   0.17160213E-04
    45.00   0.15644813E-01   0.17141663E-04
    45.00   0.15775725E-01   0.17289415E-04
    45.00   0.15652005E-01   0.17158539E-04
    45.00   0.15641548E-01   0.17133332E-04
    45.00   0.15636403E-01   0.17134631E-04
    45.00   0.15612883E-01   0.17105133E-04
    45.00   0.15605558E-01   0.17099811E-04
    45.00   0.15681048E-01   0.17184561E-04
    45.00   0.15466710E-01   0.16951577E-04
    45.00   0.15650833E-01   0.17148487E-04
    45.00   0.15738076E-01   0.17239940E-04
    45.00   0.15723897E-01   0.17229765E-04
    45.00   0.15701380E-01   0.17205999E-04
    45.00   0.15538919E-01   0.17029899E-04
    45.00   0.15684234E-01   0.17182265E-04
    45.00   0.15625708E-01   0.17119405E-04
    45.00   0.15659531E-01   0.17166233E-04
    45.00   0.15655001E-01   0.17158708E-04
    45.00   0.15705695E-01   0.17211674E-04
    45.00   0.15564294E-01   0.17057233E-04
    45.00   0.15587672E-01   0.17081028E-04
    45.00   0.15746956E-01   0.17254764E-04
    45.00   0.15510943E-01   0.17002271E-04
    45.00   0.15726824E-01   0.17229450E-04
    45.00   0.15713422E-01   0.17219086E-04
    45.00   0.15634156E-01   0.17133804E-04
    45.00   0.15644079E-01   0.17140266E-04
    45.00   0.15818894E-01   0.17331448E-04
    45.00   0.15723134E-01   0.17234951E-04
    45.00   0.15504997E-01   0.16995988E-04
    45.00   0.15707666E-01   0.17210900E-04
    45.00   0.15601357E-01   0.17100788E-04
    45.00   0.15647329E-01   0.17147865E-04
    45.00   0.15731391E-01   0.17234220E-04
    45.00   0.15758378E-01   0.17271604E-04
    45.00   0.15668254E-01   0.17166634E-04
    45.00   0.15725969E-01   0.17233714E-04
    45.00   0.15657711E-01   0.17159448E-04
    45.00   0.15754740E-01   0.17261362E-04
    45.00   0.15680587E-01   0.17183614E-04
    45.00   0.15724779E-01   0.17231294E-04
    45.00   0.15703918E-01   0.17210655E-04
    45.00   0.15713284E-01   0.17220490E-04
    45.00   0.15706444E-01   0.17213103E-04
    45.00   0.15733875E-01   0.17237446E-04
    45.00   0.15633728E-01   0.17134710E-04
    45.00   0.15672736E-01   0.17174003E-04
    45.00   0.15653257E-01   0.17157632E-04
    45.00   0.15944889E-01   0.17467734E-04
    45.00   0.15696338E-01   0.17196862E-04
    45.00   0.15658931E-01   0.17159531E-04
    45.00   0.15714854E-01   0.17221844E-04
    45.00   0.15765541E-01   0.17281172E-04
    45.00   0.15790911E-01   0.17304379E-04
    45.00   0.15567562E-01   0.17058324E-04
    45.00   0.15573194E-01   0.17067139E-04
    45.00   0.15697109E-01   0.17199966E-04
    45.00   0.15549701E-01   0.17045847E-04
    45.00   0.15781812E-01   0.17294351E-04
    45.00   0.15694925E-01   0.17199270E-04
    45.00   0.15850421E-01   0.17364517E-04
    45.00   0.15669639E-01   0.17168822E-04
    45.00   0.15606824E-01   0.17091185E-04
    45.00   0.15598727E-01   0.17094182E-04
    45.00   0.15717939E-01   0.17218177E-04
    45.00   0.15673641E-01   0.17169925E-04
    45.00   0.15632360E-01   0.17131483E-04
    45.00   0.15683203E-01   0.17177787E-04
    45.00   0.15725518E-01   0.17231026E-04
    45.00   0.15791813E-01   0.17307302E-04
    45.00   0.15822446E-01   0.17336544E-04
    45.00   0.15770124E-01   0.17284414E-04
    45.00   0.15844133E-01   0.17361982E-04
    45.00   0.15574661E-01   0.17073272E-04
    45.00   0.15671339E-01   0.17175459E-04
    45.00   0.15700887E-01   0.17205878E-04
    45.00   0.15454153E-01   0.16944286E-04
    45.00   0.15668827E-01   0.17170550E-04
    45.00   0.15640230E-01   0.17144183E-04
    45.00   0.15789970E-01   0.17293558E-04
    45.00   0.15743228E-01   0.17249194E-04
    45.00   0.15604104E-01   0.17098339E-04
    45.00   0.15483853E-01   0.16966211E-04
    45.00   0.15672611E-01   0.17176216E-04
    45.00   0.15785125E-01   0.17288939E-04
    45.00   0.15687391E-01   0.17194922E-04
    45.00   0.15771691E-01   0.17279021E-04
    45.00   0.15802584E-01   0.17313662E-04
    45.00   0.15714436E-01   0.17219904E-04
    45.00   0.15737217E-01   0.17246793E-04
    45.00   0.15676855E-01   0.17183981E-04
    45.00   0.15654740E-01   0.17151976E-04
    45.00   0.15797291E-01   0.17309149E-04
    45.00   0.15651636E-01   0.17149245E-04
    45.00   0.15727975E-01   0.17238153E-04
    45.00   0.15766653E-01   0.17277809E-04
    55.00   0.15086861E-01   0.16028642E-04
    55.00   0.14958941E-01   0.15890130E-04
    55.00   0.15031988E-01   0.15964411E-04
    55.00   0.15029888E-01   0.15963087E-04
    55.00   0.15017064E-01   0.15942712E-04
    55.00   0.15135461E-01   0.16074983E-04
    55.00   0.15020361E-01   0.15958604E-04
    55.00   0.15021283E-01   0.15946244E-04
    55.00   0.15010747E-01   0.15940785E-04
    55.00   0.14988836E-01   0.15915010E-04
    55.00   0.14979554E-01   0.15906257E-04
    55.00   0.15048779E-01   0.15983757E-04
    55.00   0.14854968E-01   0.15777421E-04
    55.00   0.15019839E-01   0.15949123E-04
    55.00   0.15105263E-01   0.16036219E-04
    55.00   0.15093926E-01   0.16028079E-04
    55.00   0.15073394E-01   0.16007152E-04
    55.00   0.14911052E-01   0.15835289E-04
    55.00   0.15069076E-01   0.16001264E-04
    55.00   0.15011092E-01   0.15939383E-04
    55.00   0.15036602E-01   0.15975032E-04
    55.00   0.15022004E-01   0.15956128E-04
    55.00   0.15067576E-01   0.15999625E-04
    55.00   0.14937598E-01   0.15862430E-04
    55.00   0.14965206E-01   0.15891665E-04
    55.00   0.15117877E-01   0.16052822E-04
    55.00   0.14900530E-01   0.15830068E-04
    55.00   0.15087535E-01   0.16017227E-04
    55.00   0.15080087E-01   0.16015930E-04
    55.00   0.15008433E-01   0.15940072E-04
    55.00   0.15021183E-01   0.15947733E-04
    55.00   0.15184202E-01   0.16123033E-04
    55.00   0.15093832E-01   0.16037072E-04
    55.00   0.14879833E-01   0.15805429E-04
    55.00   0.15076854E-01   0.16009881E-04
    55.00   0.14978326E-01   0.15911233E-04
    55.00   0.15021079E-01   0.15953058E-04
    55.00   0.15105991E-01   0.16038366E-04
    55.00   0.15119430E-01   0.16059643E-04
    55.00   0.15038398E-01   0.15966916E-04
    55.00   0.15092865E-01   0.16030301E-04
    55.00   0.15022210E-01   0.15952231E-04
    55.00   0.15125095E-01   0.16058387E-04
    55.00   0.15050583E-01   0.15984180E-04
    55.00   0.15089798E-01   0.16025689E-04
    55.00   0.15083143E-01   0.16022120E-04
    55.00   0.15082844E-01   0.16018306E-04
    55.00   0.15076358E-01   0.16013787E-04
    55.00   0.15112370E-01   0.16046372E-04
    55.00   0.15009222E-01   0.15940356E-04
    55.00   0.15046942E-01   0.15978859E-04
    55.00   0.15022029E-01   0.15955371E-04
    55.00   0.15326190E-01   0.16272637E-04
    55.00   0.15062265E-01   0.15993702E-04
    55.00   0.15026459E-01   0.15957725E-04
    55.00   0.15076646E-01   0.16011861E-04
    55.00   0.15126227E-01   0.16070014E-04
    55.00   0.15156268E-01   0.16095337E-04
    55.00   0.14953092E-01   0.15881375E-04
    55.00   0.14957466E-01   0.15884412E-04
    55.00   0.15061382E-01   0.15990938E-04
    55.00   0.14915471E-01   0.15844338E-04
    55.00   0.15149663E-01   0.16089174E-04
    55.00   0.15070234E-01   0.16005622E-04
    55.00   0.15216286E-01   0.16154303E-04
    55.00   0.15040688E-01   0.15969995E-04
    55.00   0.14995206E-01   0.15914125E-04
    55.00   0.14971976E-01   0.15901088E-04
    55.00   0.15091638E-01   0.16023132E-04
    55.00   0.15051623E-01   0.15980307E-04
    55.00   0.15014798E-01   0.15947722E-04
    55.00   0.15056696E-01   0.15981621E-04
    55.00   0.15090624E-01   0.16023722E-04
    55.00   0.15149945E-01   0.16092029E-04
    55.00   0.15186098E-01   0.16129609E-04
    55.00   0.15132568E-01   0.16074088E-04
    55.00   0.15212002E-01   0.16156900E-04
    55.00   0.14942539E-01   0.15875265E-04
    55.00   0.15052272E-01   0.15990666E-04
    55.00   0.15065052E-01   0.15998480E-04
    55.00   0.14823591E-01   0.15748679E-04
    55.00   0.15042949E-01   0.15977158E-04
    55.00   0.15004108E-01   0.15937914E-04
    55.00   0.15146832E-01   0.16076326E-04
    55.00   0.15114861E-01   0.16050681E-04
    55.00   0.14986173E-01   0.15913836E-04
    55.00   0.14869493E-01   0.15791072E-04
    55.00   0.15046190E-01   0.15983180E-04
    55.00   0.15145768E-01   0.16075676E-04
    55.00   0.15055977E-01   0.15993860E-04
    55.00   0.15147468E-01   0.16082339E-04
    55.00   0.15177493E-01   0.16117410E-04
    55.00   0.15078360E-01   0.16013342E-04
    55.00   0.15107343E-01   0.16045639E-04
    55.00   0.15041200E-01   0.15977514E-04
    55.00   0.15033729E-01   0.15964318E-04
    55.00   0.15154296E-01   0.16091039E-04
    55.00   0.15031036E-01   0.15960918E-04
    55.00   0.15087766E-01   0.16024849E-04
    55.00   0.15136527E-01   0.16078108E-04
    68.00   0.21385490E-01   0.18673964E-04
    68.00   0.21213489E-01   0.18516022E-04
    68.00   0.21330900E-01   0.18618117E-04
    68.00   0.21314049E-01   0.18605020E-04
    68.00   0.21297911E-01   0.18578615E-04
    68.00   0.21450218E-01   0.18722062E-04
    68.00   0.21294380E-01   0.18594218E-04
    68.00   0.21312868E-01   0.18594407E-04
    68.00   0.21289783E-01   0.18579932E-04
    68.00   0.21259942E-01   0.18553008E-04
    68.00   0.21242676E-01   0.18536863E-04
    68.00   0.21335521E-01   0.18625170E-04
    68.00   0.21081701E-01   0.18399887E-04
    68.00   0.21294691E-01   0.18583626E-04
    68.00   0.21416934E-01   0.18686204E-04
    68.00   0.21404875E-01   0.18678973E-04
    68.00   0.21377669E-01   0.18656066E-04
    68.00   0.21141564E-01   0.18449155E-04
    68.00   0.21392020E-01   0.18672443E-04
    68.00   0.21305146E-01   0.18592862E-04
    68.00   0.21330761E-01   0.18625129E-04
    68.00   0.21294269E-01   0.18587520E-04
    68.00   0.21355895E-01   0.18632745E-04
    68.00   0.21180600E-01   0.18480885E-04
    68.00   0.21228539E-01   0.18525372E-04
    68.00   0.21441349E-01   0.18709336E-04
    68.00   0.21150072E-01   0.18467342E-04
    68.00   0.21383703E-01   0.18655408E-04
    68.00   0.21381377E-01   0.18664118E-04
    68.00   0.21288684E-01   0.18581820E-04
    68.00   0.21308318E-01   0.18589581E-04
    68.00   0.21530528E-01   0.18789161E-04
    68.00   0.21405653E-01   0.18694455E-04
    68.00   0.21099011E-01   0.18416083E-04
    68.00   0.21378583E-01   0.18656679E-04
    68.00   0.21245438E-01   0.18547776E-04
    68.00   0.21304925E-01   0.18594689E-04
    68.00   0.21429212E-01   0.18698548E-04
    68.00   0.21431258E-01   0.18708297E-04
    68.00   0.21325570E-01   0.18607190E-04
    68.00   0.21399394E-01   0.18680454E-04
    68.00   0.21292708E-01   0.18579192E-04
    68.00   0.21449446E-01   0.18713879E-04
    68.00   0.21340656E-01   0.18626132E-04
    68.00   0.21392356E-01   0.18672370E-04
    68.00   0.21402926E-01   0.18686828E-04
    68.00   0.21389019E-01   0.18667285E-04
    68.00   0.21379945E-01   0.18664884E-04
    68.00   0.21446621E-01   0.18717044E-04
    68.00   0.21289372E-01   0.18578944E-04
    68.00   0.21343502E-01   0.18626853E-04
    68.00   0.21298887E-01   0.18589133E-04
    68.00   0.21766561E-01   0.18995631E-04
    68.00   0.21354264E-01   0.18636745E-04
    68.00   0.21302412E-01   0.18591097E-04
    68.00   0.21368773E-01   0.18650075E-04
    68.00   0.21436920E-01   0.18718066E-04
    68.00   0.21489466E-01   0.18754323E-04
    68.00   0.21221749E-01   0.18526169E-04
    68.00   0.21227149E-01   0.18524406E-04
    68.00   0.21349964E-01   0.18625609E-04
    68.00   0.21138676E-01   0.18452112E-04
    68.00   0.21484153E-01   0.18751689E-04
    68.00   0.21378816E-01   0.18661863E-04
    68.00   0.21577572E-01   0.18825259E-04
    68.00   0.21328881E-01   0.18611064E-04
    68.00   0.21287193E-01   0.18566073E-04
    68.00   0.21231438E-01   0.18531479E-04
    68.00   0.21406419E-01   0.18680592E-04
    68.00   0.21355472E-01   0.18634986E-04
    68.00   0.21307908E-01   0.18601339E-04
    68.00   0.21356269E-01   0.18628876E-04
    68.00   0.21394456E-01   0.18668938E-04
    68.00   0.21470264E-01   0.18743324E-04
    68.00   0.21531017E-01   0.18799303E-04
    68.00   0.21451310E-01   0.18727004E-04
    68.00   0.21576716E-01   0.18837183E-04
    68.00   0.21177152E-01   0.18490205E-04
    68.00   0.21359918E-01   0.18652389E-04
    68.00   0.21352846E-01   0.18634036E-04
    68.00   0.21008332E-01   0.18339311E-04
    68.00   0.21337313E-01   0.18626735E-04
    68.00   0.21265066E-01   0.18562561E-04
    68.00   0.21462269E-01   0.18719891E-04
    68.00   0.21437525E-01   0.18710368E-04
    68.00   0.21266047E-01   0.18558430E-04
    68.00   0.21100912E-01   0.18417191E-04
    68.00   0.21341599E-01   0.18634501E-04
    68.00   0.21468260E-01   0.18726048E-04
    68.00   0.21348216E-01   0.18638196E-04
    68.00   0.21491587E-01   0.18752144E-04
    68.00   0.21534533E-01   0.18796755E-04
    68.00   0.21373070E-01   0.18655234E-04
    68.00   0.21424208E-01   0.18700493E-04
    68.00   0.21320944E-01   0.18612010E-04
    68.00   0.21329890E-01   0.18616471E-04
    68.00   0.21475640E-01   0.18739319E-04
    68.00   0.21326152E-01   0.18610611E-04
    68.00   0.21381868E-01   0.18662611E-04
    68.00   0.21469409E-01   0.18746264E-04
    81.00   0.12412930E-01   0.14096667E-04
    81.00   0.12317214E-01   0.13978799E-04
    81.00   0.12394628E-01   0.14069278E-04
    81.00   0.12377144E-01   0.14050847E-04
    81.00   0.12369358E-01   0.14031159E-04
    81.00   0.12447610E-01   0.14128844E-04
    81.00   0.12362043E-01   0.14038149E-04
    81.00   0.12382243E-01   0.14049631E-04
    81.00   0.12364699E-01   0.14033078E-04
    81.00   0.12347979E-01   0.14014802E-04
    81.00   0.12335268E-01   0.13997804E-04
    81.00   0.12386569E-01   0.14062941E-04
    81.00   0.12251301E-01   0.13904568E-04
    81.00   0.12362403E-01   0.14030372E-04
    81.00   0.12434143E-01   0.14109359E-04
    81.00   0.12427987E-01   0.14103680E-04
    81.00   0.12414799E-01   0.14089597E-04
    81.00   0.12276559E-01   0.13930910E-04
    81.00   0.12434897E-01   0.14118315E-04
    81.00   0.12380866E-01   0.14052333E-04
    81.00   0.12389697E-01   0.14069038E-04
    81.00   0.12359923E-01   0.14029733E-04
    81.00   0.12395468E-01   0.14063104E-04
    81.00   0.12298533E-01   0.13953535E-04
    81.00   0.12331367E-01   0.13994348E-04
    81.00   0.12451045E-01   0.14128663E-04
    81.00   0.12293018E-01   0.13959593E-04
    81.00   0.12411180E-01   0.14081261E-04
    81.00   0.12415158E-01   0.14095303E-04
    81.00   0.12366165E-01   0.14037589E-04
