 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5887.0000000000000     
 Random number seed                 =         2897
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.22329155994588040     
 Error (pb)                  =    4.3430226805725367E-005
 chi^2/iteration             =   0.33730971071249560     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.15682802E-01   0.17184495E-04
    55.00   0.15054202E-01   0.15986347E-04
    68.00   0.21349256E-01   0.18631838E-04
    81.00   0.12397660E-01   0.14070986E-04
    91.00   0.10944056E-01   0.13270530E-04
   101.00   0.97486676E-02   0.12468019E-04
   113.00   0.11731098E-01   0.13548155E-04
   135.00   0.18055121E-01   0.16684659E-04
   175.00   0.18527904E-01   0.16324590E-04
   400.00   0.16558013E-01   0.15491903E-04

  ----   Z/W rapidity   ----

    -4.75   0.16675411E-04   0.56013876E-06
    -4.25   0.29077298E-03   0.24166586E-05
    -3.75   0.14778265E-02   0.45193539E-05
    -3.25   0.40519141E-02   0.67049027E-05
    -2.75   0.79541589E-02   0.86369764E-05
    -2.25   0.12569586E-01   0.10406010E-04
    -1.75   0.17048849E-01   0.11924909E-04
    -1.25   0.20687237E-01   0.13022512E-04
    -0.75   0.23155887E-01   0.13718530E-04
    -0.25   0.24396832E-01   0.14330149E-04
     0.25   0.24396832E-01   0.14330149E-04
     0.75   0.23155887E-01   0.13718530E-04
     1.25   0.20687237E-01   0.13022512E-04
     1.75   0.17048849E-01   0.11924909E-04
     2.25   0.12569586E-01   0.10406010E-04
     2.75   0.79541589E-02   0.86369764E-05
     3.25   0.40519141E-02   0.67049027E-05
     3.75   0.14778265E-02   0.45193539E-05
     4.25   0.29077298E-03   0.24166586E-05
     4.75   0.16675411E-04   0.56013876E-06

  ----   Q_ll Invaria   ----

    67.25   0.11429687E-02   0.50128710E-05
    69.75   0.11679493E-02   0.47299775E-05
    72.25   0.12319960E-02   0.47111585E-05
    74.75   0.13869893E-02   0.50987329E-05
    77.25   0.16624670E-02   0.58041112E-05
    79.75   0.21877154E-02   0.63304970E-05
    82.25   0.32539186E-02   0.78704378E-05
    84.75   0.57860544E-02   0.10355737E-04
    87.25   0.14342643E-01   0.16057227E-04
    89.75   0.67664858E-01   0.31989578E-04
    92.25   0.82376057E-01   0.34670043E-04
    94.75   0.15871417E-01   0.16857237E-04
    97.25   0.53953429E-02   0.10059424E-04
    99.75   0.26705096E-02   0.71167747E-05
   102.25   0.15917128E-02   0.55692755E-05
   104.75   0.10402502E-02   0.44104278E-05
   107.25   0.73372675E-03   0.36501435E-05
   109.75   0.54417544E-03   0.33064091E-05
   112.25   0.41371483E-03   0.29636860E-05
   114.75   0.32997252E-03   0.26892011E-05

  ----   l-/lep. pT     ----

     2.50   0.15203820E-02   0.54162743E-05
     7.50   0.47924020E-02   0.96486167E-05
    12.50   0.81817994E-02   0.12478806E-04
    17.50   0.10964366E-01   0.14191219E-04
    22.50   0.13175947E-01   0.15424069E-04
    27.50   0.14770080E-01   0.16499786E-04
    32.50   0.16150310E-01   0.17525222E-04
    37.50   0.18822595E-01   0.19216199E-04
    42.50   0.23064040E-01   0.22000904E-04
    47.50   0.18566550E-01   0.19719618E-04
    52.50   0.11652764E-01   0.14855087E-04
    57.50   0.88325879E-02   0.12531685E-04
    62.50   0.73478165E-02   0.11177556E-04
    67.50   0.64042352E-02   0.10229441E-04
    72.50   0.56993172E-02   0.95099267E-05
    77.50   0.51025541E-02   0.89351960E-05
    82.50   0.45777320E-02   0.84389289E-05
    87.50   0.41038292E-02   0.79933427E-05
    92.50   0.36834792E-02   0.75944369E-05
    97.50   0.33064167E-02   0.73556034E-05

  ----   l-/lep. eta    ----

    -4.75   0.58299954E-03   0.24883717E-05
    -4.25   0.13139473E-02   0.38375021E-05
    -3.75   0.26890570E-02   0.54659857E-05
    -3.25   0.49722162E-02   0.71394912E-05
    -2.75   0.82659171E-02   0.87995289E-05
    -2.25   0.12225898E-01   0.10348235E-04
    -1.75   0.16204696E-01   0.11709722E-04
    -1.25   0.19652402E-01   0.12759125E-04
    -0.75   0.22071305E-01   0.13448384E-04
    -0.25   0.23289924E-01   0.14054673E-04
     0.25   0.23289924E-01   0.14054673E-04
     0.75   0.22071305E-01   0.13448384E-04
     1.25   0.19652402E-01   0.12759125E-04
     1.75   0.16204696E-01   0.11709722E-04
     2.25   0.12225898E-01   0.10348235E-04
     2.75   0.82659171E-02   0.87995289E-05
     3.25   0.49722162E-02   0.71394912E-05
     3.75   0.26890570E-02   0.54659857E-05
     4.25   0.13139473E-02   0.38375021E-05
     4.75   0.58299954E-03   0.24883717E-05

  ----   l+/neu. pT     ----

     2.50   0.15212834E-02   0.52578230E-05
     7.50   0.48247926E-02   0.94631007E-05
    12.50   0.82895370E-02   0.12444362E-04
    17.50   0.11295559E-01   0.14376093E-04
    22.50   0.13583914E-01   0.15722746E-04
    27.50   0.15202510E-01   0.16805675E-04
    32.50   0.16545514E-01   0.17752999E-04
    37.50   0.19184366E-01   0.19375578E-04
    42.50   0.23321362E-01   0.22143608E-04
    47.50   0.18824705E-01   0.20018828E-04
    52.50   0.11817412E-01   0.15184169E-04
    57.50   0.89576215E-02   0.12810157E-04
    62.50   0.74365088E-02   0.11371752E-04
    67.50   0.64239998E-02   0.10351759E-04
    72.50   0.56404107E-02   0.95311086E-05
    77.50   0.50010052E-02   0.88671045E-05
    82.50   0.44610946E-02   0.83236931E-05
    87.50   0.39819384E-02   0.78485984E-05
    92.50   0.35683044E-02   0.74361732E-05
    97.50   0.31939018E-02   0.71572747E-05

  ----   l+/neu. eta    ----

    -4.75   0.58795899E-03   0.24749442E-05
    -4.25   0.13297043E-02   0.38405650E-05
    -3.75   0.27315265E-02   0.55041653E-05
    -3.25   0.50733831E-02   0.72485523E-05
    -2.75   0.83832891E-02   0.89168949E-05
    -2.25   0.12316356E-01   0.10447422E-04
    -1.75   0.16237599E-01   0.11730452E-04
    -1.25   0.19577172E-01   0.12718752E-04
    -0.75   0.21907064E-01   0.13359536E-04
    -0.25   0.23119333E-01   0.13961659E-04
     0.25   0.23119333E-01   0.13961659E-04
     0.75   0.21907064E-01   0.13359536E-04
     1.25   0.19577172E-01   0.12718752E-04
     1.75   0.16237599E-01   0.11730452E-04
     2.25   0.12316356E-01   0.10447422E-04
     2.75   0.83832891E-02   0.89168949E-05
     3.25   0.50733831E-02   0.72485523E-05
     3.75   0.27315265E-02   0.55041653E-05
     4.25   0.13297043E-02   0.38405650E-05
     4.75   0.58795899E-03   0.24749442E-05

  ----   jet 1 pT       ----

     2.50   0.47092158E-02   0.12457269E-04
     7.50   0.97442611E-02   0.15967444E-04
    12.50   0.11046468E-01   0.16299136E-04
    17.50   0.10796615E-01   0.15638127E-04
    22.50   0.10081675E-01   0.14805558E-04
    27.50   0.93307160E-02   0.13978422E-04
    32.50   0.87367872E-02   0.13299408E-04
    37.50   0.82900623E-02   0.12721673E-04
    42.50   0.79699508E-02   0.12247241E-04
    47.50   0.77165971E-02   0.11864080E-04
    52.50   0.75255707E-02   0.11564022E-04
    57.50   0.72991337E-02   0.11245867E-04
    62.50   0.70818979E-02   0.10993171E-04
    67.50   0.68311603E-02   0.10717953E-04
    72.50   0.65851630E-02   0.10471495E-04
    77.50   0.63181000E-02   0.10218916E-04
    82.50   0.60022447E-02   0.99360563E-05
    87.50   0.56744251E-02   0.96401534E-05
    92.50   0.53949925E-02   0.94018900E-05
    97.50   0.50461029E-02   0.92318203E-05

  ----   jet 1 eta      ----

    -4.75   0.60913719E-03   0.22480105E-05
    -4.25   0.19230702E-02   0.40847743E-05
    -3.75   0.44239812E-02   0.63135193E-05
    -3.25   0.77616814E-02   0.84369267E-05
    -2.75   0.11099957E-01   0.10095868E-04
    -2.25   0.13857523E-01   0.11212744E-04
    -1.75   0.16003823E-01   0.11901493E-04
    -1.25   0.17620464E-01   0.12306876E-04
    -0.75   0.18783361E-01   0.12544764E-04
    -0.25   0.19395240E-01   0.12923264E-04
     0.25   0.19395240E-01   0.12923264E-04
     0.75   0.18783361E-01   0.12544764E-04
     1.25   0.17620464E-01   0.12306876E-04
     1.75   0.16003823E-01   0.11901493E-04
     2.25   0.13857523E-01   0.11212744E-04
     2.75   0.11099957E-01   0.10095868E-04
     3.25   0.77616814E-02   0.84369267E-05
     3.75   0.44239812E-02   0.63135193E-05
     4.25   0.19230702E-02   0.40847743E-05
     4.75   0.60913719E-03   0.22480105E-05

  ----   jet 2 pT       ----

     2.50   0.22329194       0.43430282E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   0.22329194       0.43430282E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.20929718E-01   0.23792820E-04
     7.50   0.27382631E-01   0.23815143E-04
    12.50   0.23694382E-01   0.21618225E-04
    17.50   0.19413485E-01   0.19261573E-04
    22.50   0.15942341E-01   0.17177628E-04
    27.50   0.13252210E-01   0.15377229E-04
    32.50   0.11242902E-01   0.13895429E-04
    37.50   0.96841086E-02   0.12683332E-04
    42.50   0.84016045E-02   0.11635250E-04
    47.50   0.74020186E-02   0.10793164E-04
    52.50   0.65294387E-02   0.10053128E-04
    57.50   0.57984443E-02   0.94158374E-05
    62.50   0.51790691E-02   0.88648166E-05
    67.50   0.46149476E-02   0.83465193E-05
    72.50   0.41297397E-02   0.78891745E-05
    77.50   0.36850982E-02   0.74407697E-05
    82.50   0.33172388E-02   0.70577019E-05
    87.50   0.29625812E-02   0.66652012E-05
    92.50   0.26593398E-02   0.63187822E-05
    97.50   0.23883694E-02   0.60833148E-05

  ----   dR_lep,lep     ----

     0.12   0.10731412E-03   0.72056453E-06
     0.38   0.16967598E-02   0.45922416E-05
     0.62   0.51129752E-02   0.81580770E-05
     0.88   0.90064274E-02   0.10970158E-04
     1.12   0.12531830E-01   0.13128014E-04
     1.38   0.15326749E-01   0.14768046E-04
     1.62   0.17455000E-01   0.16071822E-04
     1.88   0.19129265E-01   0.17202975E-04
     2.12   0.20617966E-01   0.18261873E-04
     2.38   0.22656515E-01   0.19516471E-04
     2.62   0.25837190E-01   0.21258310E-04
     2.88   0.29400477E-01   0.23891466E-04
     3.12   0.19236715E-01   0.25420598E-04
     3.38   0.95225215E-02   0.15108107E-04
     3.62   0.57187203E-02   0.10415337E-04
     3.88   0.35721800E-02   0.78427167E-05
     4.12   0.22475246E-02   0.60554384E-05
     4.38   0.14484015E-02   0.48025819E-05
     4.62   0.94076243E-03   0.38228251E-05
     4.88   0.61015080E-03   0.31025350E-05

  ----   dR_jet1,l-/l   ----

     0.12  -0.69025947E-04   0.44897034E-05
     0.38   0.85815737E-04   0.83059742E-05
     0.62   0.86779801E-03   0.76601719E-05
     0.88   0.26376983E-02   0.86835452E-05
     1.12   0.54693743E-02   0.10765671E-04
     1.38   0.91529276E-02   0.13691069E-04
     1.62   0.13461543E-01   0.16656928E-04
     1.88   0.17808217E-01   0.18883865E-04
     2.12   0.21894089E-01   0.19969930E-04
     2.38   0.25076514E-01   0.19624390E-04
     2.62   0.27866482E-01   0.19047135E-04
     2.88   0.32496922E-01   0.21221545E-04
     3.12   0.35623347E-01   0.24913803E-04
     3.38   0.15303306E-01   0.17427187E-04
     3.62   0.74388693E-02   0.12346029E-04
     3.88   0.38198549E-02   0.89485085E-05
     4.12   0.19970003E-02   0.65721280E-05
     4.38   0.10684987E-02   0.49164147E-05
     4.62   0.58301108E-03   0.37211533E-05
     4.88   0.32401280E-03   0.28608286E-05

  ----   dR_jet1,l+/n   ----

     0.12  -0.69696019E-04   0.57055324E-05
     0.38   0.13488227E-03   0.70340897E-05
     0.62   0.96687352E-03   0.76825569E-05
     0.88   0.27828242E-02   0.87694426E-05
     1.12   0.56225611E-02   0.10867282E-04
     1.38   0.94060826E-02   0.13783608E-04
     1.62   0.13726611E-01   0.16755215E-04
     1.88   0.18178930E-01   0.19053696E-04
     2.12   0.22251613E-01   0.20160413E-04
     2.38   0.25532834E-01   0.19909381E-04
     2.62   0.28244152E-01   0.19312506E-04
     2.88   0.32411313E-01   0.21286021E-04
     3.12   0.34553112E-01   0.24599881E-04
     3.38   0.14658176E-01   0.17088918E-04
     3.62   0.70657425E-02   0.12005923E-04
     3.88   0.36276750E-02   0.86677719E-05
     4.12   0.19162865E-02   0.63921718E-05
     4.38   0.10228832E-02   0.47669237E-05
     4.62   0.55837018E-03   0.35885648E-05
     4.88   0.30760532E-03   0.27568768E-05

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.10622587E-03   0.10713609E-05
    25.00   0.10922516E-02   0.37875837E-05
    41.67   0.34040077E-02   0.70767228E-05
    58.33   0.71822629E-02   0.11195930E-04
    75.00   0.11824626E-01   0.15290017E-04
    91.67   0.20044844E-01   0.22809934E-04
   108.33   0.22156916E-01   0.22996952E-04
   125.00   0.18161696E-01   0.19187391E-04
   141.67   0.15825339E-01   0.16851881E-04
   158.33   0.14232591E-01   0.15435376E-04
   175.00   0.12840533E-01   0.14433616E-04
   191.67   0.11505435E-01   0.13588146E-04
   208.33   0.10164357E-01   0.12758110E-04
   225.00   0.89314422E-02   0.11967800E-04
   241.67   0.78002485E-02   0.11198390E-04
   258.33   0.68033530E-02   0.10454898E-04
   275.00   0.59288204E-02   0.97589606E-05
   291.67   0.51610627E-02   0.91154723E-05
   308.33   0.44968637E-02   0.85102211E-05
   325.00   0.39205186E-02   0.79333211E-05
   341.67   0.34288057E-02   0.74200665E-05
   358.33   0.29944346E-02   0.69271055E-05
   375.00   0.26432484E-02   0.65097228E-05
   391.67   0.23181912E-02   0.61068035E-05
   408.33   0.20440110E-02   0.57272104E-05
   425.00   0.18052939E-02   0.53628232E-05
   441.67   0.15957627E-02   0.50325295E-05
   458.33   0.14227027E-02   0.47674688E-05
   475.00   0.12589724E-02   0.44522890E-05
   491.67   0.11297841E-02   0.42852450E-05

  ----   M_T            ----

    25.00   0.54812216E-01   0.27977936E-04
    75.00   0.16545182       0.44095725E-04
   125.00   0.27437166E-02   0.71737134E-05
   175.00   0.20263593E-03   0.19244905E-05
   225.00   0.50296816E-04   0.83800261E-06
   275.00   0.18077390E-04   0.44518041E-06
   325.00   0.79621314E-05   0.25772754E-06
   375.00   0.33984760E-05   0.14780913E-06
   425.00   0.18104338E-05   0.99030194E-07
   475.00   0.89775248E-06   0.61501402E-07
   525.00   0.67308566E-06   0.47596958E-07
   575.00   0.42879156E-06   0.32708913E-07
   625.00   0.25961817E-06   0.25474974E-07
   675.00   0.19845891E-06   0.18885273E-07
   725.00   0.12102779E-06   0.12400056E-07
   775.00   0.95407304E-07   0.11759551E-07
   825.00   0.48058900E-07   0.67891084E-08
   875.00   0.38032344E-07   0.51901310E-08
   925.00   0.24410830E-07   0.37706556E-08
   975.00   0.36536343E-07   0.53390571E-08

  ----   A_FB numer     ----

    67.25   0.61461290E-04   0.48113549E-05
    69.75   0.79512749E-04   0.54804690E-05
    72.25   0.78749751E-04   0.54929646E-05
    74.75   0.82220440E-04   0.61969681E-05
    77.25   0.49937923E-04   0.44892974E-05
    79.75   0.91255714E-04   0.70978278E-05
    82.25   0.77998387E-04   0.87654799E-05
    84.75   0.10735840E-03   0.11867780E-04
    87.25   0.14801321E-03   0.25797665E-04
    89.75  -0.49473613E-03   0.41115477E-04
    92.25  -0.10485018E-02   0.41839300E-04
    94.75  -0.36255103E-03   0.18969746E-04
    97.25  -0.17427831E-03   0.13191585E-04
    99.75  -0.10601506E-03   0.84048855E-05
   102.25  -0.80390101E-04   0.68758056E-05
   104.75  -0.51530661E-04   0.53217650E-05
   107.25  -0.49802848E-04   0.45419136E-05
   109.75  -0.39731948E-04   0.41321392E-05
   112.25  -0.32833516E-04   0.39140260E-05
   114.75  -0.29768702E-04   0.35789546E-05

  ----   A_FB denom     ----

    67.25   0.11429687E-02   0.50128710E-05
    69.75   0.11679493E-02   0.47299775E-05
    72.25   0.12319960E-02   0.47111585E-05
    74.75   0.13869893E-02   0.50987329E-05
    77.25   0.16624670E-02   0.58041112E-05
    79.75   0.21877154E-02   0.63304970E-05
    82.25   0.32539186E-02   0.78704378E-05
    84.75   0.57860544E-02   0.10355737E-04
    87.25   0.14342643E-01   0.16057227E-04
    89.75   0.67664858E-01   0.31989578E-04
    92.25   0.82376057E-01   0.34670043E-04
    94.75   0.15871417E-01   0.16857237E-04
    97.25   0.53953429E-02   0.10059424E-04
    99.75   0.26705096E-02   0.71167747E-05
   102.25   0.15917128E-02   0.55692755E-05
   104.75   0.10402502E-02   0.44104278E-05
   107.25   0.73372675E-03   0.36501435E-05
   109.75   0.54417544E-03   0.33064091E-05
   112.25   0.41371483E-03   0.29636860E-05
   114.75   0.32997252E-03   0.26892011E-05

  ----   A_0 numer      ----

     5.00   0.60510633E-02   0.63262730E-04
    15.00   0.99266369E-02   0.70715627E-04
    25.00   0.97289540E-02   0.63872448E-04
    35.00   0.10152381E-01   0.57623020E-04
    45.00   0.11017147E-01   0.53270862E-04
    55.00   0.11498824E-01   0.50167384E-04
    65.00   0.11644486E-01   0.47528034E-04
    75.00   0.11353550E-01   0.45080281E-04
    85.00   0.10623819E-01   0.42504382E-04
    95.00   0.97304121E-02   0.40684267E-04

  ----   A_1 numer      ----

     5.00  -0.16771224E-02   0.39735263E-04
    15.00  -0.29309750E-02   0.46404887E-04
    25.00  -0.28337861E-02   0.45017355E-04
    35.00  -0.23714058E-02   0.43467312E-04
    45.00  -0.19573810E-02   0.42347361E-04
    55.00  -0.14435406E-02   0.41720621E-04
    65.00  -0.11837263E-02   0.40835035E-04
    75.00  -0.91376199E-03   0.39183828E-04
    85.00  -0.74834303E-03   0.39499976E-04
    95.00  -0.47517969E-03   0.33603364E-04

  ----   A_2 numer      ----

     5.00  -0.84068031E-01   0.13492365E-03
    15.00  -0.10065007       0.14217664E-03
    25.00  -0.72758539E-01   0.12150202E-03
    35.00  -0.48203229E-01   0.10410118E-03
    45.00  -0.30697221E-01   0.92316818E-04
    55.00  -0.18755606E-01   0.85199215E-04
    65.00  -0.10924625E-01   0.81013652E-04
    75.00  -0.58914498E-02   0.77984711E-04
    85.00  -0.27663866E-02   0.75109632E-04
    95.00  -0.98255154E-03   0.90427658E-04

  ----   A_3 numer      ----

     5.00  -0.83627775E-04   0.19168432E-04
    15.00  -0.33227924E-04   0.65757811E-05
    25.00  -0.12492449E-03   0.22881516E-04
    35.00  -0.23381575E-04   0.38090134E-05
    45.00  -0.70755958E-04   0.13178889E-04
    55.00   0.33629554E-03   0.47929956E-04
    65.00   0.43785719E-03   0.46597236E-04
    75.00   0.56113321E-03   0.40031657E-04
    85.00   0.63804373E-03   0.41342247E-04
    95.00   0.57367723E-03   0.32005462E-04

  ----   A_4 numer      ----

     5.00  -0.12406746E-03   0.22328271E-04
    15.00   0.35974304E-03   0.63861250E-04
    25.00   0.12609796E-03   0.19730996E-04
    35.00  -0.30933879E-04   0.56379279E-05
