 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10700.000000000000     
 Random number seed                 =         2198
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.42193212024813476     
 Error (pb)                  =    2.3916306786904982E-004
 
 Sigma (pb)                  =   0.41757918248312409     
 Error (pb)                  =    2.3663553330861511E-004
 
 Sigma (pb)                  =   0.41883762199696750     
 Error (pb)                  =    2.3743038376075972E-004
 
 Sigma (pb)                  =   0.42027055444922901     
 Error (pb)                  =    2.3821801924987665E-004
 
 Sigma (pb)                  =   0.42010235865906670     
 Error (pb)                  =    2.3791519890596898E-004
 
 Sigma (pb)                  =   0.42366437925597000     
 Error (pb)                  =    2.4004473567152142E-004
 
 Sigma (pb)                  =   0.42011333691046959     
 Error (pb)                  =    2.3815881128432448E-004
 
 Sigma (pb)                  =   0.41846010299357844     
 Error (pb)                  =    2.3712661101461268E-004
 
 Sigma (pb)                  =   0.41923040783956556     
 Error (pb)                  =    2.3756098572649110E-004
 
 Sigma (pb)                  =   0.41850391155818339     
 Error (pb)                  =    2.3713669843282624E-004
 
 Sigma (pb)                  =   0.41862598883735380     
 Error (pb)                  =    2.3715103620773088E-004
 
 Sigma (pb)                  =   0.42082986021785429     
 Error (pb)                  =    2.3852027686827596E-004
 
 Sigma (pb)                  =   0.41427121554794044     
 Error (pb)                  =    2.3482493268738030E-004
 
 Sigma (pb)                  =   0.42007767470712448     
 Error (pb)                  =    2.3800229203521281E-004
 
 Sigma (pb)                  =   0.42174687330760263     
 Error (pb)                  =    2.3894483272924122E-004
 
 Sigma (pb)                  =   0.42121928434062345     
 Error (pb)                  =    2.3866364393825785E-004
 
 Sigma (pb)                  =   0.42049918617864801     
 Error (pb)                  =    2.3829965354533762E-004
 
 Sigma (pb)                  =   0.41798076105510201     
 Error (pb)                  =    2.3682847514146246E-004
 
 Sigma (pb)                  =   0.41885721124148417     
 Error (pb)                  =    2.3750944042502876E-004
 
 Sigma (pb)                  =   0.41705244039260170     
 Error (pb)                  =    2.3644463141587549E-004
 
 Sigma (pb)                  =   0.41891503668699281     
 Error (pb)                  =    2.3752179912226305E-004
 
 Sigma (pb)                  =   0.42024948755055808     
 Error (pb)                  =    2.3813384917282192E-004
 
 Sigma (pb)                  =   0.42231983317233746     
 Error (pb)                  =    2.3917834194352099E-004
 
 Sigma (pb)                  =   0.41803460122641184     
 Error (pb)                  =    2.3681239327932733E-004
 
 Sigma (pb)                  =   0.41801719329965381     
 Error (pb)                  =    2.3685442697316244E-004
 
 Sigma (pb)                  =   0.42180029525800139     
 Error (pb)                  =    2.3904187284578795E-004
 
 Sigma (pb)                  =   0.41485456911841989     
 Error (pb)                  =    2.3529065274668668E-004
 
 Sigma (pb)                  =   0.42297212309937943     
 Error (pb)                  =    2.3949687255488014E-004
 
 Sigma (pb)                  =   0.42186566969238937     
 Error (pb)                  =    2.3908484778391816E-004
 
 Sigma (pb)                  =   0.41958738976590060     
 Error (pb)                  =    2.3782084796863687E-004
 
 Sigma (pb)                  =   0.41900659600375068     
 Error (pb)                  =    2.3737114865258910E-004
 
 Sigma (pb)                  =   0.42363898700572944     
 Error (pb)                  =    2.4003800779923346E-004
 
 Sigma (pb)                  =   0.42110413504295874     
 Error (pb)                  =    2.3880459976171025E-004
 
 Sigma (pb)                  =   0.41695214998999591     
 Error (pb)                  =    2.3628745831166524E-004
 
 Sigma (pb)                  =   0.42103201473854240     
 Error (pb)                  =    2.3857543308149405E-004
 
 Sigma (pb)                  =   0.41800698207014192     
 Error (pb)                  =    2.3691818553076905E-004
 
 Sigma (pb)                  =   0.41950252531048898     
 Error (pb)                  =    2.3773656935918290E-004
 
 Sigma (pb)                  =   0.42065310030773323     
 Error (pb)                  =    2.3837602833405656E-004
 
 Sigma (pb)                  =   0.42339134541919610     
 Error (pb)                  =    2.3990350970098533E-004
 
 Sigma (pb)                  =   0.42054094098021150     
 Error (pb)                  =    2.3822752815470973E-004
 
 Sigma (pb)                  =   0.42184187215064367     
 Error (pb)                  =    2.3907746919939925E-004
 
 Sigma (pb)                  =   0.42118836060884141     
 Error (pb)                  =    2.3857126012366176E-004
 
 Sigma (pb)                  =   0.42161499596374319     
 Error (pb)                  =    2.3888543698592961E-004
 
 Sigma (pb)                  =   0.42041514442219174     
 Error (pb)                  =    2.3823557878044609E-004
 
 Sigma (pb)                  =   0.42235206067567660     
 Error (pb)                  =    2.3932997988308460E-004
 
 Sigma (pb)                  =   0.41966934740451400     
 Error (pb)                  =    2.3796845821311548E-004
 
 Sigma (pb)                  =   0.42152756781646306     
 Error (pb)                  =    2.3888033034180663E-004
 
 Sigma (pb)                  =   0.42086929526855382     
 Error (pb)                  =    2.3855119023840439E-004
 
 Sigma (pb)                  =   0.42081376405387660     
 Error (pb)                  =    2.3854039120711995E-004
 
 Sigma (pb)                  =   0.41910793369647509     
 Error (pb)                  =    2.3748912476682558E-004
 
 Sigma (pb)                  =   0.42022857550120624     
 Error (pb)                  =    2.3814919586543181E-004
 
 Sigma (pb)                  =   0.42036403500914415     
 Error (pb)                  =    2.3819419471765975E-004
 
 Sigma (pb)                  =   0.42495275198011734     
 Error (pb)                  =    2.4095868164434757E-004
 
 Sigma (pb)                  =   0.42168398273801377     
 Error (pb)                  =    2.3892476747772103E-004
 
 Sigma (pb)                  =   0.42041321213133620     
 Error (pb)                  =    2.3821210513927577E-004
 
 Sigma (pb)                  =   0.42250724835990444     
 Error (pb)                  =    2.3938961393560687E-004
 
 Sigma (pb)                  =   0.42301113501048204     
 Error (pb)                  =    2.3977281629855996E-004
 
 Sigma (pb)                  =   0.42330618313224161     
 Error (pb)                  =    2.3987067038239182E-004
 
 Sigma (pb)                  =   0.41651181328631537     
 Error (pb)                  =    2.3618049705183177E-004
 
 Sigma (pb)                  =   0.41703633882716573     
 Error (pb)                  =    2.3635765022071825E-004
 
 Sigma (pb)                  =   0.42177991568006762     
 Error (pb)                  =    2.3884483985143614E-004
 
 Sigma (pb)                  =   0.41904752971061038     
 Error (pb)                  =    2.3744602699121530E-004
 
 Sigma (pb)                  =   0.42256976571246452     
 Error (pb)                  =    2.3948877988640531E-004
 
 Sigma (pb)                  =   0.42012359582346409     
 Error (pb)                  =    2.3812177679433569E-004
 
 Sigma (pb)                  =   0.42417084378087522     
 Error (pb)                  =    2.4032801830522042E-004
 
 Sigma (pb)                  =   0.42041663734628409     
 Error (pb)                  =    2.3819932809385525E-004
 
 Sigma (pb)                  =   0.41663876319380277     
 Error (pb)                  =    2.3603695435398217E-004
 
 Sigma (pb)                  =   0.41866552297048970     
 Error (pb)                  =    2.3726949915406565E-004
 
 Sigma (pb)                  =   0.42063770244191567     
 Error (pb)                  =    2.3839299228412857E-004
 
 Sigma (pb)                  =   0.41954217414523892     
 Error (pb)                  =    2.3774676014916074E-004
 
 Sigma (pb)                  =   0.41811785625123338     
 Error (pb)                  =    2.3705458304253311E-004
 
 Sigma (pb)                  =   0.42027965788528154     
 Error (pb)                  =    2.3805835578724345E-004
 
 Sigma (pb)                  =   0.42241990133135759     
 Error (pb)                  =    2.3932318950258412E-004
 
 Sigma (pb)                  =   0.42421699844311916     
 Error (pb)                  =    2.4043410904534725E-004
 
 Sigma (pb)                  =   0.42381913787021436     
 Error (pb)                  =    2.4025753019442172E-004
 
 Sigma (pb)                  =   0.42310455338309910     
 Error (pb)                  =    2.3979769274672357E-004
 
 Sigma (pb)                  =   0.42422041463648158     
 Error (pb)                  =    2.4052590279502098E-004
 
 Sigma (pb)                  =   0.41793796194309757     
 Error (pb)                  =    2.3687731033066836E-004
 
 Sigma (pb)                  =   0.41872467207942327     
 Error (pb)                  =    2.3750990791846465E-004
 
 Sigma (pb)                  =   0.42155021839405032     
 Error (pb)                  =    2.3883013763649643E-004
 
 Sigma (pb)                  =   0.41664612789922745     
 Error (pb)                  =    2.3611762495693477E-004
 
 Sigma (pb)                  =   0.41989225290651827     
 Error (pb)                  =    2.3803373930004232E-004
 
 Sigma (pb)                  =   0.42079659827548332     
 Error (pb)                  =    2.3843702179946727E-004
 
 Sigma (pb)                  =   0.42417041714437026     
 Error (pb)                  =    2.4016820801970890E-004
 
 Sigma (pb)                  =   0.42130384599788390     
 Error (pb)                  =    2.3879646812581231E-004
 
 Sigma (pb)                  =   0.41778317299217954     
 Error (pb)                  =    2.3676391728786610E-004
 
 Sigma (pb)                  =   0.41486383928135190     
 Error (pb)                  =    2.3518563368573676E-004
 
 Sigma (pb)                  =   0.42003238601952270     
 Error (pb)                  =    2.3816959824404850E-004
 
 Sigma (pb)                  =   0.42388242695198930     
 Error (pb)                  =    2.4001517685729690E-004
 
 Sigma (pb)                  =   0.42107296198417499     
 Error (pb)                  =    2.3868843326215123E-004
 
 Sigma (pb)                  =   0.42146943366306905     
 Error (pb)                  =    2.3890240014777433E-004
 
 Sigma (pb)                  =   0.42198444657469586     
 Error (pb)                  =    2.3921740582151182E-004
 
 Sigma (pb)                  =   0.42186218975448531     
 Error (pb)                  =    2.3902314162143294E-004
 
 Sigma (pb)                  =   0.42146593054834841     
 Error (pb)                  =    2.3887865928713442E-004
 
 Sigma (pb)                  =   0.42142848588404042     
 Error (pb)                  =    2.3881670716668527E-004
 
 Sigma (pb)                  =   0.41891143780578571     
 Error (pb)                  =    2.3744902509764749E-004
 
 Sigma (pb)                  =   0.42475543744643385     
 Error (pb)                  =    2.4058472061908726E-004
 
 Sigma (pb)                  =   0.41864802314141286     
 Error (pb)                  =    2.3729512972742663E-004
 
 Sigma (pb)                  =   0.42294880019079717     
 Error (pb)                  =    2.3962902622421097E-004
 
 Sigma (pb)                  =   0.42246456131653298     
 Error (pb)                  =    2.3954327248472382E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.11368643E-02   0.68261422E-05
    45.00  -0.11273964E-02   0.67603998E-05
    45.00  -0.11343276E-02   0.68149585E-05
    45.00  -0.11332711E-02   0.68075950E-05
    45.00  -0.11322752E-02   0.67895133E-05
    45.00  -0.11401164E-02   0.68364309E-05
    45.00  -0.11317478E-02   0.67988285E-05
    45.00  -0.11333128E-02   0.68065257E-05
    45.00  -0.11318211E-02   0.67940941E-05
    45.00  -0.11302718E-02   0.67897666E-05
    45.00  -0.11291288E-02   0.67755873E-05
    45.00  -0.11341676E-02   0.68113444E-05
    45.00  -0.11208374E-02   0.67339137E-05
    45.00  -0.11319887E-02   0.67937969E-05
    45.00  -0.11385241E-02   0.68308832E-05
    45.00  -0.11380337E-02   0.68224030E-05
    45.00  -0.11365272E-02   0.68203006E-05
    45.00  -0.11236627E-02   0.67465110E-05
    45.00  -0.11379938E-02   0.68476427E-05
    45.00  -0.11329087E-02   0.68076568E-05
    45.00  -0.11341233E-02   0.68146882E-05
    45.00  -0.11317532E-02   0.67890121E-05
    45.00  -0.11351484E-02   0.68005152E-05
    45.00  -0.11256520E-02   0.67511246E-05
    45.00  -0.11285414E-02   0.67774934E-05
    45.00  -0.11402998E-02   0.68395885E-05
    45.00  -0.11245654E-02   0.67684612E-05
    45.00  -0.11365744E-02   0.68144397E-05
    45.00  -0.11367621E-02   0.68290172E-05
    45.00  -0.11319751E-02   0.68039632E-05
    45.00  -0.11329602E-02   0.67941019E-05
    45.00  -0.11448409E-02   0.68681917E-05
    45.00  -0.11381978E-02   0.68428041E-05
    45.00  -0.11211774E-02   0.67342257E-05
    45.00  -0.11364990E-02   0.68171643E-05
    45.00  -0.11294862E-02   0.67816394E-05
    45.00  -0.11327014E-02   0.68011966E-05
    45.00  -0.11396033E-02   0.68382206E-05
    45.00  -0.11391376E-02   0.68374275E-05
    45.00  -0.11338524E-02   0.68045225E-05
    45.00  -0.11377451E-02   0.68302532E-05
    45.00  -0.11317157E-02   0.67842324E-05
    45.00  -0.11404208E-02   0.68368837E-05
    45.00  -0.11344337E-02   0.68076841E-05
    45.00  -0.11372786E-02   0.68272459E-05
    45.00  -0.11383037E-02   0.68404905E-05
    45.00  -0.11371261E-02   0.68237067E-05
    45.00  -0.11365958E-02   0.68283540E-05
    45.00  -0.11408228E-02   0.68571019E-05
    45.00  -0.11319755E-02   0.67920004E-05
    45.00  -0.11350141E-02   0.68145956E-05
    45.00  -0.11322175E-02   0.67921982E-05
    45.00  -0.11583014E-02   0.69623951E-05
    45.00  -0.11352468E-02   0.68178218E-05
    45.00  -0.11320785E-02   0.67922049E-05
    45.00  -0.11360895E-02   0.68145987E-05
    45.00  -0.11395249E-02   0.68369528E-05
    45.00  -0.11427022E-02   0.68563141E-05
    45.00  -0.11284377E-02   0.67890361E-05
    45.00  -0.11287754E-02   0.67804926E-05
    45.00  -0.11347507E-02   0.68008213E-05
    45.00  -0.11232593E-02   0.67410051E-05
    45.00  -0.11424523E-02   0.68559328E-05
    45.00  -0.11367796E-02   0.68265228E-05
    45.00  -0.11472931E-02   0.68768720E-05
    45.00  -0.11339994E-02   0.68039591E-05
    45.00  -0.11318841E-02   0.67955144E-05
    45.00  -0.11286157E-02   0.67753364E-05
    45.00  -0.11382518E-02   0.68351223E-05
    45.00  -0.11355797E-02   0.68210919E-05
    45.00  -0.11332198E-02   0.68136225E-05
    45.00  -0.11353937E-02   0.68115863E-05
    45.00  -0.11374391E-02   0.68250279E-05
    45.00  -0.11414913E-02   0.68487782E-05
    45.00  -0.11449504E-02   0.68781370E-05
    45.00  -0.11403729E-02   0.68438355E-05
    45.00  -0.11477203E-02   0.68973453E-05
    45.00  -0.11253867E-02   0.67533241E-05
    45.00  -0.11359131E-02   0.68330738E-05
    45.00  -0.11350574E-02   0.68020085E-05
    45.00  -0.11159672E-02   0.66973388E-05
    45.00  -0.11346169E-02   0.68178297E-05
    45.00  -0.11301932E-02   0.67822645E-05
    45.00  -0.11408216E-02   0.68340430E-05
    45.00  -0.11399131E-02   0.68419425E-05
    45.00  -0.11308349E-02   0.67920650E-05
    45.00  -0.11218007E-02   0.67468216E-05
    45.00  -0.11346293E-02   0.68234166E-05
    45.00  -0.11412897E-02   0.68401656E-05
    45.00  -0.11348800E-02   0.68165897E-05
    45.00  -0.11432244E-02   0.68570204E-05
    45.00  -0.11453433E-02   0.68789514E-05
    45.00  -0.11361313E-02   0.68148365E-05
    45.00  -0.11391916E-02   0.68354066E-05
    45.00  -0.11332435E-02   0.68003629E-05
    45.00  -0.11344005E-02   0.68146184E-05
    45.00  -0.11415169E-02   0.68426953E-05
    45.00  -0.11340429E-02   0.68094421E-05
    45.00  -0.11365352E-02   0.68177138E-05
    45.00  -0.11419220E-02   0.68662689E-05
    55.00  -0.64702943E-03   0.42444253E-05
    55.00  -0.64247354E-03   0.42057598E-05
    55.00  -0.64722589E-03   0.42430555E-05
    55.00  -0.64585020E-03   0.42354801E-05
    55.00  -0.64570238E-03   0.42254259E-05
    55.00  -0.64872884E-03   0.42501671E-05
    55.00  -0.64464025E-03   0.42281056E-05
    55.00  -0.64647684E-03   0.42366214E-05
    55.00  -0.64522137E-03   0.42277258E-05
    55.00  -0.64441705E-03   0.42256366E-05
    55.00  -0.64353858E-03   0.42156387E-05
    55.00  -0.64594152E-03   0.42366873E-05
    55.00  -0.64000408E-03   0.41937745E-05
    55.00  -0.64469544E-03   0.42256586E-05
    55.00  -0.64850258E-03   0.42491700E-05
    55.00  -0.64821095E-03   0.42446698E-05
    55.00  -0.64769523E-03   0.42434308E-05
    55.00  -0.64078466E-03   0.41978703E-05
    55.00  -0.64966759E-03   0.42654348E-05
    55.00  -0.64657812E-03   0.42386587E-05
    55.00  -0.64648385E-03   0.42401132E-05
    55.00  -0.64439284E-03   0.42220541E-05
    55.00  -0.64639961E-03   0.42292913E-05
    55.00  -0.64170422E-03   0.42007324E-05
    55.00  -0.64370919E-03   0.42187783E-05
    55.00  -0.64959948E-03   0.42548787E-05
    55.00  -0.64217656E-03   0.42157865E-05
    55.00  -0.64715296E-03   0.42379177E-05
    55.00  -0.64772794E-03   0.42481159E-05
    55.00  -0.64567418E-03   0.42342438E-05
    55.00  -0.64591218E-03   0.42284375E-05
    55.00  -0.65187728E-03   0.42720595E-05
    55.00  -0.64842399E-03   0.42565685E-05
    55.00  -0.63933833E-03   0.41903350E-05
    55.00  -0.64750512E-03   0.42410010E-05
    55.00  -0.64380736E-03   0.42199472E-05
    55.00  -0.64582711E-03   0.42327171E-05
    55.00  -0.64947319E-03   0.42548605E-05
    55.00  -0.64854994E-03   0.42516543E-05
    55.00  -0.64622994E-03   0.42339360E-05
    55.00  -0.64800465E-03   0.42485492E-05
    55.00  -0.64462465E-03   0.42195848E-05
    55.00  -0.64955500E-03   0.42531824E-05
    55.00  -0.64618885E-03   0.42343486E-05
    55.00  -0.64771226E-03   0.42462856E-05
    55.00  -0.64911635E-03   0.42574635E-05
    55.00  -0.64801749E-03   0.42455386E-05
    55.00  -0.64773878E-03   0.42483453E-05
    55.00  -0.65083812E-03   0.42690076E-05
    55.00  -0.64530604E-03   0.42261847E-05
    55.00  -0.64713026E-03   0.42407883E-05
    55.00  -0.64513615E-03   0.42251529E-05
    55.00  -0.66151863E-03   0.43384727E-05
    55.00  -0.64673347E-03   0.42413791E-05
    55.00  -0.64490638E-03   0.42250567E-05
    55.00  -0.64690873E-03   0.42377329E-05
    55.00  -0.64813574E-03   0.42498962E-05
    55.00  -0.65061609E-03   0.42640827E-05
    55.00  -0.64417556E-03   0.42277048E-05
    55.00  -0.64443874E-03   0.42220314E-05
    55.00  -0.64631876E-03   0.42296458E-05
    55.00  -0.64001882E-03   0.41925013E-05
    55.00  -0.65059853E-03   0.42643409E-05
    55.00  -0.64804511E-03   0.42486644E-05
    55.00  -0.65331655E-03   0.42774801E-05
    55.00  -0.64616199E-03   0.42332959E-05
    55.00  -0.64634411E-03   0.42331404E-05
    55.00  -0.64332801E-03   0.42165248E-05
    55.00  -0.64866793E-03   0.42534614E-05
    55.00  -0.64767798E-03   0.42463760E-05
    55.00  -0.64647323E-03   0.42407742E-05
    55.00  -0.64733333E-03   0.42394491E-05
    55.00  -0.64793782E-03   0.42449653E-05
    55.00  -0.64939788E-03   0.42575705E-05
    55.00  -0.65168213E-03   0.42778290E-05
    55.00  -0.64928663E-03   0.42561295E-05
    55.00  -0.65385487E-03   0.42907957E-05
    55.00  -0.64048990E-03   0.41983576E-05
    55.00  -0.64791166E-03   0.42540269E-05
    55.00  -0.64599882E-03   0.42293327E-05
    55.00  -0.63595032E-03   0.41658177E-05
    55.00  -0.64689161E-03   0.42431188E-05
    55.00  -0.64354114E-03   0.42174499E-05
    55.00  -0.64887329E-03   0.42479601E-05
    55.00  -0.64936995E-03   0.42567547E-05
    55.00  -0.64549044E-03   0.42292867E-05
    55.00  -0.64054221E-03   0.42020309E-05
    55.00  -0.64694016E-03   0.42468835E-05
    55.00  -0.64969353E-03   0.42540904E-05
    55.00  -0.64663135E-03   0.42407379E-05
    55.00  -0.65149944E-03   0.42676228E-05
    55.00  -0.65275932E-03   0.42813414E-05
    55.00  -0.64661698E-03   0.42383219E-05
    55.00  -0.64892328E-03   0.42521405E-05
    55.00  -0.64544435E-03   0.42291507E-05
    55.00  -0.64672394E-03   0.42418634E-05
    55.00  -0.64951211E-03   0.42542740E-05
    55.00  -0.64670164E-03   0.42380618E-05
    55.00  -0.64699661E-03   0.42388604E-05
    55.00  -0.65071708E-03   0.42728192E-05
    68.00  -0.52608260E-03   0.34644467E-05
    68.00  -0.52315201E-03   0.34361707E-05
    68.00  -0.52743719E-03   0.34707298E-05
    68.00  -0.52568178E-03   0.34609444E-05
    68.00  -0.52594198E-03   0.34555827E-05
    68.00  -0.52721462E-03   0.34688232E-05
    68.00  -0.52470041E-03   0.34543868E-05
    68.00  -0.52664860E-03   0.34650793E-05
    68.00  -0.52541150E-03   0.34562974E-05
    68.00  -0.52481412E-03   0.34543270E-05
    68.00  -0.52401677E-03   0.34451045E-05
    68.00  -0.52547683E-03   0.34595456E-05
    68.00  -0.52213211E-03   0.34324365E-05
    68.00  -0.52453306E-03   0.34510244E-05
    68.00  -0.52747223E-03   0.34698226E-05
    68.00  -0.52705398E-03   0.34649436E-05
    68.00  -0.52719173E-03   0.34671536E-05
    68.00  -0.52210154E-03   0.34332351E-05
    68.00  -0.52948761E-03   0.34901878E-05
    68.00  -0.52696178E-03   0.34679735E-05
    68.00  -0.52645877E-03   0.34648148E-05
    68.00  -0.52411355E-03   0.34463333E-05
    68.00  -0.52564491E-03   0.34535070E-05
    68.00  -0.52260866E-03   0.34338391E-05
    68.00  -0.52461307E-03   0.34508640E-05
    68.00  -0.52835768E-03   0.34750455E-05
    68.00  -0.52410501E-03   0.34521415E-05
    68.00  -0.52624429E-03   0.34607580E-05
    68.00  -0.52717522E-03   0.34725539E-05
    68.00  -0.52605120E-03   0.34639544E-05
    68.00  -0.52588618E-03   0.34556897E-05
    68.00  -0.53014473E-03   0.34895351E-05
    68.00  -0.52765351E-03   0.34778048E-05
    68.00  -0.52116597E-03   0.34268858E-05
    68.00  -0.52659786E-03   0.34648771E-05
    68.00  -0.52419415E-03   0.34477402E-05
    68.00  -0.52599011E-03   0.34616362E-05
    68.00  -0.52842118E-03   0.34762445E-05
    68.00  -0.52740416E-03   0.34711169E-05
    68.00  -0.52599301E-03   0.34614175E-05
    68.00  -0.52693096E-03   0.34694254E-05
    68.00  -0.52448845E-03   0.34465742E-05
    68.00  -0.52837689E-03   0.34724290E-05
    68.00  -0.52576869E-03   0.34586547E-05
    68.00  -0.52681447E-03   0.34688680E-05
    68.00  -0.52851310E-03   0.34807101E-05
    68.00  -0.52736228E-03   0.34698378E-05
    68.00  -0.52724578E-03   0.34718605E-05
    68.00  -0.53008720E-03   0.34920460E-05
    68.00  -0.52547653E-03   0.34541863E-05
    68.00  -0.52693648E-03   0.34673542E-05
    68.00  -0.52499504E-03   0.34520481E-05
    68.00  -0.53917755E-03   0.35506962E-05
    68.00  -0.52624758E-03   0.34662354E-05
    68.00  -0.52479080E-03   0.34517300E-05
    68.00  -0.52591902E-03   0.34607587E-05
    68.00  -0.52652984E-03   0.34659199E-05
    68.00  -0.52910685E-03   0.34824902E-05
    68.00  -0.52536040E-03   0.34602789E-05
    68.00  -0.52553269E-03   0.34558375E-05
    68.00  -0.52583058E-03   0.34549614E-05
    68.00  -0.52108636E-03   0.34264658E-05
    68.00  -0.52903241E-03   0.34819645E-05
    68.00  -0.52741222E-03   0.34720416E-05
    68.00  -0.53106358E-03   0.34914746E-05
    68.00  -0.52569137E-03   0.34579158E-05
    68.00  -0.52707278E-03   0.34653553E-05
    68.00  -0.52379470E-03   0.34457103E-05
    68.00  -0.52780154E-03   0.34754315E-05
    68.00  -0.52758328E-03   0.34724144E-05
    68.00  -0.52676289E-03   0.34692381E-05
    68.00  -0.52699388E-03   0.34648755E-05
    68.00  -0.52709725E-03   0.34685336E-05
    68.00  -0.52749580E-03   0.34731833E-05
    68.00  -0.52963035E-03   0.34924900E-05
    68.00  -0.52777900E-03   0.34751841E-05
    68.00  -0.53184071E-03   0.35063869E-05
    68.00  -0.52076069E-03   0.34263464E-05
    68.00  -0.52774322E-03   0.34779838E-05
    68.00  -0.52493810E-03   0.34509711E-05
    68.00  -0.51811671E-03   0.34037063E-05
    68.00  -0.52655892E-03   0.34679577E-05
    68.00  -0.52349176E-03   0.34443618E-05
    68.00  -0.52698617E-03   0.34654801E-05
    68.00  -0.52814493E-03   0.34759940E-05
    68.00  -0.52612522E-03   0.34608691E-05
    68.00  -0.52265437E-03   0.34398438E-05
    68.00  -0.52694082E-03   0.34731935E-05
    68.00  -0.52806503E-03   0.34727670E-05
    68.00  -0.52630737E-03   0.34657088E-05
    68.00  -0.52987135E-03   0.34857169E-05
    68.00  -0.53111358E-03   0.34992179E-05
    68.00  -0.52553765E-03   0.34576506E-05
    68.00  -0.52777437E-03   0.34729033E-05
    68.00  -0.52502042E-03   0.34538231E-05
    68.00  -0.52665097E-03   0.34667650E-05
    68.00  -0.52785117E-03   0.34709346E-05
    68.00  -0.52670191E-03   0.34646647E-05
    68.00  -0.52595321E-03   0.34602468E-05
    68.00  -0.52945604E-03   0.34915101E-05
    81.00  -0.19241417E-03   0.19921960E-05
    81.00  -0.19165125E-03   0.19778959E-05
    81.00  -0.19333578E-03   0.20003742E-05
    81.00  -0.19255449E-03   0.19929487E-05
    81.00  -0.19277595E-03   0.19917235E-05
    81.00  -0.19275941E-03   0.19945405E-05
    81.00  -0.19216884E-03   0.19888956E-05
    81.00  -0.19302703E-03   0.19969662E-05
    81.00  -0.19247715E-03   0.19908084E-05
    81.00  -0.19232189E-03   0.19903060E-05
    81.00  -0.19206356E-03   0.19848220E-05
    81.00  -0.19230947E-03   0.19902618E-05
    81.00  -0.19171096E-03   0.19799254E-05
    81.00  -0.19200779E-03   0.19860952E-05
    81.00  -0.19302534E-03   0.19962734E-05
    81.00  -0.19272246E-03   0.19922623E-05
