 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    10700.000000000000     
 Random number seed                 =         2198
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.42046377995210293     
 Error (pb)                  =    2.3826303154474019E-004
 chi^2/iteration             =   0.58937620281866998     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.11350512E-02   0.68132441E-05
    55.00  -0.64683399E-03   0.42390513E-05
    68.00  -0.52645205E-03   0.34639038E-05
    81.00  -0.19276644E-03   0.19943228E-05
    91.00  -0.12247368E-03   0.15956473E-05
   101.00  -0.85942960E-04   0.13312910E-05
   113.00  -0.76786209E-04   0.12310584E-05
   135.00  -0.80498684E-04   0.12490386E-05
   175.00  -0.50446429E-04   0.91734401E-06
   400.00  -0.22869740E-04   0.51999923E-06

  ----   Z/W rapidity   ----

    -4.75   0.48281949E-03   0.62895921E-05
    -4.25   0.43094743E-02   0.19107418E-04
    -3.75   0.11195956E-01   0.29859444E-04
    -3.25   0.17152193E-01   0.36852572E-04
    -2.75   0.21482680E-01   0.40817087E-04
    -2.25   0.25339148E-01   0.43745481E-04
    -1.75   0.29066030E-01   0.46411276E-04
    -1.25   0.31870210E-01   0.48547791E-04
    -0.75   0.34116902E-01   0.50129203E-04
    -0.25   0.35233268E-01   0.50920485E-04
     0.25   0.35233268E-01   0.50920485E-04
     0.75   0.34116902E-01   0.50129203E-04
     1.25   0.31870210E-01   0.48547791E-04
     1.75   0.29066030E-01   0.46411276E-04
     2.25   0.25339148E-01   0.43745481E-04
     2.75   0.21482680E-01   0.40817087E-04
     3.25   0.17152193E-01   0.36852572E-04
     3.75   0.11195956E-01   0.29859444E-04
     4.25   0.43094743E-02   0.19107418E-04
     4.75   0.48281949E-03   0.62895921E-05

  ----   Q_ll Invaria   ----

    67.25   0.20109152E-02   0.17590942E-04
    69.75   0.20310827E-02   0.17565476E-04
    72.25   0.21724759E-02   0.18251593E-04
    74.75   0.24611684E-02   0.19032992E-04
    77.25   0.30213668E-02   0.21132307E-04
    79.75   0.40341342E-02   0.24215363E-04
    82.25   0.60040497E-02   0.29588554E-04
    84.75   0.10747652E-01   0.39335052E-04
    87.25   0.26927997E-01   0.61778113E-04
    89.75   0.12801708       0.13211175E-03
    92.25   0.15628569       0.14639357E-03
    94.75   0.30259011E-01   0.65353949E-04
    97.25   0.10396665E-01   0.38787087E-04
    99.75   0.51470898E-02   0.27485515E-04
   102.25   0.30537944E-02   0.21268651E-04
   104.75   0.20550821E-02   0.17266737E-04
   107.25   0.14247300E-02   0.14138885E-04
   109.75   0.10795466E-02   0.12576838E-04
   112.25   0.82362832E-03   0.11427246E-04
   114.75   0.67593666E-03   0.10396902E-04

  ----   l-/lep. pT     ----

     2.50   0.45749578E-02   0.37802932E-04
     7.50   0.13404934E-01   0.63478641E-04
    12.50   0.22281981E-01   0.83008659E-04
    17.50   0.30987530E-01   0.99650417E-04
    22.50   0.40319362E-01   0.11253731E-03
    27.50   0.48659351E-01   0.12450582E-03
    32.50   0.54180856E-01   0.13327750E-03
    37.50   0.64293392E-01   0.14585537E-03
    42.50   0.10304465       0.17821125E-03
    47.50   0.38873032E-01   0.13197433E-03
    52.50  -0.42174073E-03   0.47017591E-04
    57.50  -0.22261830E-03   0.43590190E-04
    62.50   0.13446289E-03   0.23340769E-04
    67.50   0.15776231E-04   0.35569042E-05
    72.50   0.75514064E-04   0.13238390E-04
    77.50   0.48231192E-04   0.82126209E-05
    82.50   0.67845243E-04   0.95927022E-05
    87.50   0.61190803E-04   0.83297177E-05
    92.50   0.29724277E-04   0.49062716E-05
    97.50   0.28980562E-04   0.40549984E-05

  ----   l-/lep. eta    ----

    -4.75   0.46506427E-02   0.27230870E-04
    -4.25   0.80164138E-02   0.31056013E-04
    -3.75   0.12093030E-01   0.36217867E-04
    -3.25   0.16246219E-01   0.40271870E-04
    -2.75   0.20354847E-01   0.44587196E-04
    -2.25   0.23931526E-01   0.48220097E-04
    -1.75   0.27126690E-01   0.50267234E-04
    -1.25   0.29755658E-01   0.51827620E-04
    -0.75   0.31540079E-01   0.53216070E-04
    -0.25   0.32572209E-01   0.50622906E-04
     0.25   0.32572209E-01   0.50622906E-04
     0.75   0.31540079E-01   0.53216070E-04
     1.25   0.29755658E-01   0.51827620E-04
     1.75   0.27126690E-01   0.50267234E-04
     2.25   0.23931526E-01   0.48220097E-04
     2.75   0.20354847E-01   0.44587196E-04
     3.25   0.16246219E-01   0.40271870E-04
     3.75   0.12093030E-01   0.36217867E-04
     4.25   0.80164138E-02   0.31056013E-04
     4.75   0.46506427E-02   0.27230870E-04

  ----   l+/neu. pT     ----

     2.50   0.45443661E-02   0.36251345E-04
     7.50   0.13371063E-01   0.63812455E-04
    12.50   0.22369416E-01   0.83271212E-04
    17.50   0.30993513E-01   0.98561922E-04
    22.50   0.40423264E-01   0.11196746E-03
    27.50   0.48531566E-01   0.12246833E-03
    32.50   0.54082573E-01   0.13069596E-03
    37.50   0.64198218E-01   0.14510532E-03
    42.50   0.10236856       0.17845825E-03
    47.50   0.39496053E-01   0.13200696E-03
    52.50  -0.17015811E-03   0.32482278E-04
    57.50  -0.59932044E-04   0.91095549E-05
    62.50   0.10555682E-03   0.12909746E-04
    67.50   0.56821503E-04   0.11403384E-04
    72.50   0.11165086E-03   0.17920405E-04
    77.50   0.66472277E-04   0.11102332E-04
    82.50   0.57234910E-04   0.79248050E-05
    87.50   0.63409150E-04   0.74840107E-05
    92.50   0.37935450E-04   0.54198044E-05
    97.50   0.36061023E-04   0.53681259E-05

  ----   l+/neu. eta    ----

    -4.75   0.42783808E-02   0.24002692E-04
    -4.25   0.73947056E-02   0.28214797E-04
    -3.75   0.11233325E-01   0.34202975E-04
    -3.25   0.15829855E-01   0.39997489E-04
    -2.75   0.20342454E-01   0.44440545E-04
    -2.25   0.24289070E-01   0.49109368E-04
    -1.75   0.27677291E-01   0.52332068E-04
    -1.25   0.30326293E-01   0.53292563E-04
    -0.75   0.32105757E-01   0.54290305E-04
    -0.25   0.33050074E-01   0.51512700E-04
     0.25   0.33050074E-01   0.51512700E-04
     0.75   0.32105757E-01   0.54290305E-04
     1.25   0.30326293E-01   0.53292563E-04
     1.75   0.27677291E-01   0.52332068E-04
     2.25   0.24289070E-01   0.49109368E-04
     2.75   0.20342454E-01   0.44440545E-04
     3.25   0.15829855E-01   0.39997489E-04
     3.75   0.11233325E-01   0.34202975E-04
     4.25   0.73947056E-02   0.28214797E-04
     4.75   0.42783808E-02   0.24002692E-04

  ----   jet 1 pT       ----

     2.50   0.50238233       0.33668469E-03
     7.50  -0.56861950E-01   0.18391631E-03
    12.50  -0.18605033E-01   0.91733755E-04
    17.50  -0.70448220E-02   0.57984402E-04
    22.50  -0.26025846E-02   0.41162937E-04
    27.50  -0.82038903E-03   0.31718686E-04
    32.50   0.67604996E-05   0.14465685E-05
    37.50   0.37578648E-03   0.22007508E-04
    42.50   0.46771232E-03   0.17406918E-04
    47.50   0.44162657E-03   0.14693607E-04
    52.50   0.44724370E-03   0.12608242E-04
    57.50   0.37383490E-03   0.10701187E-04
    62.50   0.33305581E-03   0.10007666E-04
    67.50   0.28885504E-03   0.88641116E-05
    72.50   0.26179437E-03   0.79861109E-05
    77.50   0.23580902E-03   0.72727425E-05
    82.50   0.18068593E-03   0.65685035E-05
    87.50   0.15376599E-03   0.61346969E-05
    92.50   0.12648053E-03   0.53710225E-05
    97.50   0.10845347E-03   0.52371162E-05

  ----   jet 1 eta      ----

    -4.75  -0.38694097E-01   0.14275480E-02
    -4.25  -0.41100079E-01   0.12753986E-02
    -3.75  -0.41643832E-01   0.10201326E-02
    -3.25  -0.40016384E-01   0.74610144E-03
    -2.75  -0.41684561E-01   0.66406884E-03
    -2.25  -0.41702917E-01   0.50076915E-03
    -1.75  -0.40923402E-01   0.37368290E-03
    -1.25  -0.42187567E-01   0.29610662E-03
    -0.75  -0.42447314E-01   0.24765072E-03
    -0.25  -0.42736373E-01   0.22059995E-03
     0.25  -0.42736373E-01   0.22059995E-03
     0.75  -0.42447314E-01   0.24765072E-03
     1.25  -0.42187567E-01   0.29610662E-03
     1.75  -0.40923402E-01   0.37368290E-03
     2.25  -0.41702917E-01   0.50076915E-03
     2.75  -0.41684561E-01   0.66406884E-03
     3.25  -0.40016384E-01   0.74610144E-03
     3.75  -0.41643832E-01   0.10201326E-02
     4.25  -0.41100079E-01   0.12753986E-02
     4.75  -0.38694097E-01   0.14275480E-02

  ----   jet 2 pT       ----

     2.50   0.44583618       0.28553822E-03
     7.50  -0.30313011E-01   0.13091168E-03
    12.50  -0.50085290E-02   0.64298871E-04
    17.50   0.41671241E-03   0.54240598E-04
    22.50   0.12736567E-02   0.29193740E-04
    27.50   0.14319495E-02   0.22675383E-04
    32.50   0.12739635E-02   0.18256486E-04
    37.50   0.10724689E-02   0.15163849E-04
    42.50   0.87819223E-03   0.12911874E-04
    47.50   0.70222577E-03   0.11319407E-04
    52.50   0.56693553E-03   0.97155331E-05
    57.50   0.45577589E-03   0.85270300E-05
    62.50   0.38636396E-03   0.80044168E-05
    67.50   0.31992826E-03   0.73317062E-05
    72.50   0.25857757E-03   0.65290783E-05
    77.50   0.20317185E-03   0.57655727E-05
    82.50   0.16913582E-03   0.52747213E-05
    87.50   0.14796802E-03   0.49112587E-05
    92.50   0.12090835E-03   0.44613050E-05
    97.50   0.97474227E-04   0.40071324E-05

  ----   jet 2 eta      ----

    -4.75  -0.44346740E-01   0.16998946E-02
    -4.25  -0.43489936E-01   0.12978613E-02
    -3.75  -0.44866925E-01   0.10989665E-02
    -3.25  -0.46183075E-01   0.85444901E-03
    -2.75  -0.46786145E-01   0.65536887E-03
    -2.25  -0.49243319E-01   0.51981550E-03
    -1.75  -0.51563673E-01   0.42010974E-03
    -1.25  -0.52805941E-01   0.32087833E-03
    -0.75  -0.54054259E-01   0.27621751E-03
    -0.25  -0.54820996E-01   0.24858811E-03
     0.25  -0.54820996E-01   0.24858811E-03
     0.75  -0.54054259E-01   0.27621751E-03
     1.25  -0.52805941E-01   0.32087833E-03
     1.75  -0.51563673E-01   0.42010974E-03
     2.25  -0.49243319E-01   0.51981550E-03
     2.75  -0.46786145E-01   0.65536887E-03
     3.25  -0.46183075E-01   0.85444901E-03
     3.75  -0.44866925E-01   0.10989665E-02
     4.25  -0.43489936E-01   0.12978613E-02
     4.75  -0.44346740E-01   0.16998946E-02

  ----   phot. pT       ----

     2.50   0.42047134       0.23826625E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.45614779       0.25758239E-03
     7.50  -0.27913225E-01   0.68891287E-04
    12.50  -0.80668504E-02   0.40885975E-04
    17.50  -0.24924557E-02   0.29246150E-04
    22.50  -0.56204350E-03   0.23028395E-04
    27.50   0.24164461E-03   0.21688727E-04
    32.50   0.41778972E-03   0.15185709E-04
    37.50   0.45102510E-03   0.12250010E-04
    42.50   0.42990903E-03   0.10483017E-04
    47.50   0.38737969E-03   0.91955073E-05
    52.50   0.34409347E-03   0.80566178E-05
    57.50   0.28519206E-03   0.70688396E-05
    62.50   0.22398586E-03   0.62809431E-05
    67.50   0.19467047E-03   0.55222725E-05
    72.50   0.16507651E-03   0.51664380E-05
    77.50   0.13080187E-03   0.44291509E-05
    82.50   0.10352435E-03   0.41101396E-05
    87.50   0.86777356E-04   0.38500473E-05
    92.50   0.71462052E-04   0.35996182E-05
    97.50   0.60033244E-04   0.34743031E-05

  ----   dR_lep,lep     ----

     0.12  -0.39851964E-07   0.62550723E-08
     0.38  -0.16970677E-05   0.12194438E-06
     0.62  -0.82924839E-05   0.35305298E-06
     0.88  -0.22703646E-04   0.65681624E-06
     1.12  -0.47548782E-04   0.10147402E-05
     1.38  -0.88020421E-04   0.14125178E-05
     1.62  -0.16304710E-03   0.19512508E-05
     1.88  -0.28654015E-03   0.25269700E-05
     2.12  -0.52277108E-03   0.36056689E-05
     2.38  -0.10076133E-02   0.60001783E-05
     2.62  -0.23072675E-02   0.12517118E-04
     2.88  -0.88409923E-02   0.37040705E-04
     3.12   0.10871916       0.16934855E-03
     3.38   0.11205669       0.18120508E-03
     3.62   0.65196891E-01   0.14766196E-03
     3.88   0.42832605E-01   0.12754639E-03
     4.12   0.29586406E-01   0.11480253E-03
     4.38   0.20732131E-01   0.10424671E-03
     4.62   0.14604134E-01   0.94450758E-04
     4.88   0.10624475E-01   0.96227883E-04

  ----   dR_jet1,l-/l   ----

     0.12  -0.48918964E-02   0.23947765E-04
     0.38  -0.12237922E-01   0.43650485E-04
     0.62  -0.16811523E-01   0.58313056E-04
     0.88  -0.19863738E-01   0.73842071E-04
     1.12  -0.22818678E-01   0.92720583E-04
     1.38  -0.26299224E-01   0.11015996E-03
     1.62  -0.30322895E-01   0.13746020E-03
     1.88  -0.34378998E-01   0.16257869E-03
     2.12  -0.38731067E-01   0.19952762E-03
     2.38  -0.41572110E-01   0.22538591E-03
     2.62  -0.41363304E-01   0.28099559E-03
     2.88  -0.35444076E-01   0.32026736E-03
     3.12  -0.28109200E-01   0.37975892E-03
     3.38  -0.35082195E-01   0.42764688E-03
     3.62  -0.38514690E-01   0.49282216E-03
     3.88  -0.38599322E-01   0.52764138E-03
     4.12  -0.40492174E-01   0.67642633E-03
     4.38  -0.40222175E-01   0.72780124E-03
     4.62  -0.39472114E-01   0.77597176E-03
     4.88  -0.42195271E-01   0.10132721E-02

  ----   dR_jet1,l+/n   ----

     0.12   0.21431614E-02   0.18258338E-04
     0.38   0.37760966E-02   0.34760980E-04
     0.62   0.25247147E-02   0.50775178E-04
     0.88  -0.98736624E-03   0.12217122E-03
     1.12  -0.42088467E-02   0.83010607E-04
     1.38  -0.77591603E-02   0.10129230E-03
     1.62  -0.11477640E-01   0.12653218E-03
     1.88  -0.15684581E-01   0.14535870E-03
     2.12  -0.19800363E-01   0.18098993E-03
     2.38  -0.26271590E-01   0.21463110E-03
     2.62  -0.37302266E-01   0.26406102E-03
     2.88  -0.52702971E-01   0.29943223E-03
     3.12  -0.66265549E-01   0.34756301E-03
     3.38  -0.53907936E-01   0.41399977E-03
     3.62  -0.49785333E-01   0.47395434E-03
     3.88  -0.47915669E-01   0.53784287E-03
     4.12  -0.47532156E-01   0.63051616E-03
     4.38  -0.46133225E-01   0.71929879E-03
     4.62  -0.46018978E-01   0.81110126E-03
     4.88  -0.44819180E-01   0.90097343E-03

  ----   dR_jet2,l-/l   ----

     0.12   0.16334230E-02   0.11699388E-04
     0.38   0.35033554E-02   0.25128531E-04
     0.62   0.33729519E-02   0.37941936E-04
     0.88   0.14385910E-02   0.56812958E-04
     1.12  -0.25539597E-02   0.72994245E-04
     1.38  -0.77744621E-02   0.94970320E-04
     1.62  -0.14937651E-01   0.11578318E-03
     1.88  -0.23381961E-01   0.14475260E-03
     2.12  -0.33823542E-01   0.18359871E-03
     2.38  -0.44740887E-01   0.21826987E-03
     2.62  -0.57779497E-01   0.26450337E-03
     2.88  -0.73273737E-01   0.31907267E-03
     3.12  -0.81587712E-01   0.38347326E-03
     3.38  -0.63712329E-01   0.43814422E-03
     3.62  -0.56162911E-01   0.48078514E-03
     3.88  -0.52204096E-01   0.55107944E-03
     4.12  -0.50552932E-01   0.62019632E-03
     4.38  -0.49636390E-01   0.71199737E-03
     4.62  -0.48416817E-01   0.84628208E-03
     4.88  -0.47293487E-01   0.99772922E-03

  ----   dR_jet2,l+/n   ----

     0.12  -0.70417400E-02   0.36521842E-04
     0.38  -0.19799634E-01   0.66904583E-04
     0.62  -0.30053466E-01   0.86641206E-04
     0.88  -0.38697330E-01   0.11322016E-03
     1.12  -0.44936609E-01   0.13180487E-03
     1.38  -0.49110608E-01   0.15649094E-03
     1.62  -0.51760705E-01   0.18623176E-03
     1.88  -0.53109444E-01   0.21970316E-03
     2.12  -0.52048096E-01   0.25095694E-03
     2.38  -0.50870885E-01   0.29855434E-03
     2.62  -0.47370697E-01   0.35367302E-03
     2.88  -0.42123218E-01   0.39232980E-03
     3.12  -0.37204250E-01   0.46138044E-03
     3.38  -0.39317610E-01   0.52109242E-03
     3.62  -0.39954975E-01   0.57467710E-03
     3.88  -0.39452934E-01   0.65184318E-03
     4.12  -0.40947664E-01   0.78411465E-03
     4.38  -0.39830476E-01   0.86099421E-03
     4.62  -0.40934529E-01   0.97170776E-03
     4.88  -0.40351478E-01   0.11758456E-02

  ----   dR_jet,jet     ----

     0.12  -0.17491706E-02   0.36325200E-03
     0.38  -0.51148149E-05   0.93522155E-06
     0.62  -0.95668297E-06   0.17446865E-06
     0.88  -0.30268440E-02   0.57996185E-03
     1.12  -0.37500677E-02   0.75208735E-03
     1.38  -0.84672191E-05   0.16699723E-05
     1.62   0.99691041E-05   0.19923677E-05
     1.88  -0.92854070E-02   0.33870361E-03
     2.12  -0.15219321       0.41834894E-02
     2.38  -0.29057241       0.83607966E-02
     2.62  -0.33487589       0.12614359E-01
     2.88  -0.36271092       0.17670335E-01
     3.12  -0.28161745       0.16163786E-01
     3.38  -0.12518902       0.82530824E-02
     3.62  -0.80406341E-01   0.66232838E-02
     3.88  -0.39167751E-01   0.29465636E-02
     4.12  -0.32081259E-01   0.29287014E-02
     4.38  -0.21407050E-01   0.17765319E-02
     4.62  -0.14134235E-01   0.13405914E-02
     4.88  -0.87832948E-02   0.10706658E-02

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.16982903E-01   0.88508118E-04
    25.00   0.42869525E-01   0.15267239E-03
    41.67   0.68572955E-01   0.20093983E-03
    58.33   0.89960900E-01   0.23976044E-03
    75.00   0.12326531       0.28507832E-03
    91.67   0.94092113E-01   0.25931837E-03
   108.33  -0.17079393E-01   0.11935314E-03
   125.00  -0.22899842E-02   0.59016590E-04
   141.67   0.43224348E-03   0.45537700E-04
   158.33   0.77918136E-03   0.26826216E-04
   175.00   0.72552246E-03   0.20780952E-04
   191.67   0.60168110E-03   0.16238209E-04
   208.33   0.45905445E-03   0.12809060E-04
   225.00   0.38478436E-03   0.11268284E-04
   241.67   0.26985544E-03   0.89496554E-05
   258.33   0.21436685E-03   0.80504161E-05
   275.00   0.15434772E-03   0.67178563E-05
   291.67   0.13000902E-03   0.60104544E-05
   308.33   0.86346487E-04   0.52413832E-05
   325.00   0.76342918E-04   0.56056972E-05
   341.67   0.62463935E-04   0.49075690E-05
   358.33   0.44112919E-04   0.44988096E-05
   375.00   0.45421743E-04   0.47649826E-05
   391.67   0.27398679E-04   0.36492443E-05
   408.33   0.21428597E-04   0.34792024E-05
   425.00   0.71222195E-05   0.96262805E-06
   441.67   0.44722319E-07   0.91240843E-08
   458.33  -0.83508304E-05   0.16712653E-05
   475.00  -0.46070936E-05   0.82712621E-06
   491.67  -0.43669719E-05   0.68277308E-06

  ----   M_T            ----

    25.00   0.11158758       0.12544403E-03
    75.00   0.30376363       0.20734296E-03
   125.00   0.45476422E-02   0.26181305E-04
   175.00   0.40216880E-03   0.73481594E-05
   225.00   0.11368258E-03   0.36221459E-05
   275.00   0.44125097E-04   0.20395218E-05
   325.00   0.17929889E-04   0.11821073E-05
   375.00   0.11941559E-04   0.81452161E-06
   425.00   0.63411665E-05   0.59871517E-06
   475.00   0.40267312E-05   0.40424370E-06
   525.00   0.21320941E-05   0.29312042E-06
   575.00   0.15326385E-05   0.20179513E-06
   625.00   0.11215315E-05   0.15052545E-06
   675.00   0.64353471E-06   0.91692090E-07
   725.00   0.44079282E-06   0.72780057E-07
   775.00   0.73498720E-06   0.13693752E-06
   825.00   0.16702438E-06   0.30884679E-07
   875.00   0.22180881E-06   0.38707217E-07
   925.00   0.10626453E-06   0.19261834E-07
   975.00   0.74422064E-07   0.15023645E-07

  ----   A_FB numer     ----

    67.25  -0.33381788E-03   0.20428505E-04
    69.75  -0.36370974E-03   0.19932917E-04
    72.25  -0.33689590E-03   0.19435257E-04
    74.75  -0.34032132E-03   0.21198656E-04
    77.25  -0.34350477E-03   0.23271367E-04
    79.75  -0.36536764E-03   0.26772078E-04
    82.25  -0.43924273E-03   0.37388916E-04
    84.75  -0.54870127E-03   0.55696725E-04
    87.25  -0.55729593E-03   0.79216491E-04
    89.75   0.27955916E-02   0.17238114E-03
    92.25   0.53408810E-02   0.15368727E-03
    94.75   0.17871940E-02   0.70264465E-04
    97.25   0.83132699E-03   0.41548157E-04
    99.75   0.51750682E-03   0.32856724E-04
   102.25   0.38125170E-03   0.24125184E-04
   104.75   0.31968292E-03   0.18773084E-04
   107.25   0.21576072E-03   0.15803675E-04
   109.75   0.20711297E-03   0.15418582E-04
   112.25   0.14800289E-03   0.12667603E-04
   114.75   0.14104417E-03   0.12745751E-04

  ----   A_FB denom     ----

    67.25   0.20109152E-02   0.17590942E-04
    69.75   0.20310827E-02   0.17565476E-04
    72.25   0.21724759E-02   0.18251593E-04
    74.75   0.24611684E-02   0.19032992E-04
    77.25   0.30213668E-02   0.21132307E-04
    79.75   0.40341342E-02   0.24215363E-04
    82.25   0.60040497E-02   0.29588554E-04
    84.75   0.10747652E-01   0.39335052E-04
    87.25   0.26927997E-01   0.61778113E-04
    89.75   0.12801708       0.13211175E-03
    92.25   0.15628569       0.14639357E-03
    94.75   0.30259011E-01   0.65353949E-04
    97.25   0.10396665E-01   0.38787087E-04
    99.75   0.51470898E-02   0.27485515E-04
   102.25   0.30537944E-02   0.21268651E-04
   104.75   0.20550821E-02   0.17266737E-04
   107.25   0.14247300E-02   0.14138885E-04
   109.75   0.10795466E-02   0.12576838E-04
   112.25   0.82362832E-03   0.11427246E-04
   114.75   0.67593666E-03   0.10396902E-04

  ----   A_0 numer      ----

     5.00  -0.61602141E-01   0.82837934E-03
    15.00  -0.10660689E-01   0.18405515E-03
    25.00  -0.52295918E-02   0.71940971E-04
    35.00  -0.26763492E-02   0.35685316E-04
    45.00  -0.13556290E-02   0.20223559E-04
    55.00  -0.72381654E-03   0.12851206E-04
    65.00  -0.38657175E-03   0.90047282E-05
    75.00  -0.22736865E-03   0.69248370E-05
    85.00  -0.13604093E-03   0.56082605E-05
    95.00  -0.86497350E-04   0.50199276E-05

  ----   A_1 numer      ----

     5.00  -0.17294513E-01   0.18329521E-02
    15.00  -0.52742389E-02   0.18401146E-03
    25.00  -0.26103547E-02   0.75964412E-04
    35.00  -0.13744623E-02   0.39191089E-04
    45.00  -0.78149697E-03   0.22861329E-04
    55.00  -0.41181653E-03   0.14515343E-04
    65.00  -0.26196079E-03   0.10331047E-04
    75.00  -0.15987237E-03   0.74353350E-05
    85.00  -0.10003546E-03   0.63060165E-05
    95.00  -0.71965823E-04   0.49972573E-05

