 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13525.000000000000     
 Random number seed                 =         2549
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.6157570845675338     
 Error (pb)                  =    7.3661833745536767E-002
 chi^2/iteration             =    3.8975925032061751E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.6536432       0.32982436E-01
    55.00   0.31079993       0.19804661E-01
    68.00  -0.39078421       0.13905278E-01
    81.00  -0.31100566       0.88389898E-02
    91.00  -0.25370884       0.72149682E-02
   101.00  -0.20778608       0.59488497E-02
   113.00  -0.19465596       0.46251107E-02
   135.00  -0.17717042       0.37030485E-02
   175.00  -0.39756104E-01   0.29260877E-02
   400.00   0.12686920       0.15523662E-02

  ----   Z/W rapidity   ----

    -4.75  -0.10162407       0.20359836E-02
    -4.25  -0.50871931       0.59565152E-02
    -3.75  -0.45674087       0.10023732E-01
    -3.25   0.23222761E-01   0.45091699E-02
    -2.75   0.35839900       0.14430756E-01
    -2.25   0.50524022       0.14993388E-01
    -1.75   0.61385457       0.15771362E-01
    -1.25   0.75222531       0.16268229E-01
    -0.75   0.83610024       0.16779713E-01
    -0.25   0.87830912       0.16006504E-01
     0.25   0.87830912       0.16006504E-01
     0.75   0.83610024       0.16779713E-01
     1.25   0.75222531       0.16268229E-01
     1.75   0.61385457       0.15771362E-01
     2.25   0.50524022       0.14993388E-01
     2.75   0.35839900       0.14430756E-01
     3.25   0.23222761E-01   0.45091699E-02
     3.75  -0.45674087       0.10023732E-01
     4.25  -0.50871931       0.59565152E-02
     4.75  -0.10162407       0.20359836E-02

  ----   Q_ll Invaria   ----

    67.25   0.73246148E-01   0.95018313E-02
    69.75   0.49480608E-01   0.68633306E-02
    72.25   0.48909433E-01   0.62933888E-02
    74.75   0.63881221E-01   0.67528799E-02
    77.25   0.53361654E-01   0.69550707E-02
    79.75   0.87450812E-01   0.89464914E-02
    82.25   0.11588340       0.89313989E-02
    84.75   0.19430730       0.13801038E-01
    87.25   0.42018830       0.20000378E-01
    89.75    1.7006198       0.39414414E-01
    92.25    2.0665146       0.43719563E-01
    94.75   0.44076397       0.19926070E-01
    97.25   0.14746757       0.12981800E-01
    99.75   0.11018918       0.10960291E-01
   102.25   0.60292868E-01   0.79938195E-02
   104.75   0.73096372E-01   0.12350280E-01
   107.25   0.40950640E-01   0.54058396E-02
   109.75   0.31504285E-01   0.46413049E-02
   112.25   0.27722680E-01   0.43224362E-02
   114.75   0.20111656E-01   0.38450469E-02

  ----   l-/lep. pT     ----

     2.50   -1.0762810       0.18292789    
     7.50   -1.9361919       0.27832415    
    12.50   -3.1589837       0.41490225    
    17.50   -3.3057194       0.59637375    
    22.50   -2.3553579       0.41910831    
    27.50   -2.7767663       0.44292076    
    32.50    1.6323175       0.27991623    
    37.50    6.7925700       0.88916894    
    42.50   -13.752262       0.63549661    
    47.50    11.187814       0.51912373    
    52.50    8.1918509       0.10701918    
    57.50    2.4174211       0.68926016E-01
    62.50   0.87980125       0.46894851E-01
    67.50   0.51143761       0.41228263E-01
    72.50   0.31338664       0.47307372E-01
    77.50  -0.96651814E-02   0.18454685E-02
    82.50  -0.11229679       0.20664787E-01
    87.50  -0.95255695E-01   0.17244994E-01
    92.50  -0.97952192E-01   0.22796951E-01
    97.50  -0.57437168E-01   0.11683378E-01

  ----   l-/lep. eta    ----

    -4.75  -0.35632066       0.60012606E-01
    -4.25  -0.95883208       0.16250967    
    -3.75  -0.84358385       0.16829574    
    -3.25   0.20465138       0.46508189E-01
    -2.75    1.1869554       0.24459178    
    -2.25    1.0246683       0.17128344    
    -1.75    1.0544327       0.11178708    
    -1.25    1.0911677       0.98807595E-01
    -0.75    1.1952993       0.97125497E-01
    -0.25    1.1139756       0.61104783E-01
     0.25    1.1139756       0.61104783E-01
     0.75    1.1952993       0.97125497E-01
     1.25    1.0911677       0.98807595E-01
     1.75    1.0544327       0.11178708    
     2.25    1.0246683       0.17128344    
     2.75    1.1869554       0.24459178    
     3.25   0.20465138       0.46508189E-01
     3.75  -0.84358385       0.16829574    
     4.25  -0.95883208       0.16250967    
     4.75  -0.35632066       0.60012606E-01

  ----   l+/neu. pT     ----

     2.50  -0.33842028       0.61878703E-01
     7.50   -2.6844220       0.41218474    
    12.50   -3.9914165       0.61414376    
    17.50   -2.9607203       0.40221753    
    22.50   -5.0047425       0.74295515    
    27.50   -2.5481571       0.42520716    
    32.50    3.5576283       0.70475264    
    37.50    4.3284914       0.57739305    
    42.50   -13.256470       0.62733320    
    47.50    11.436635       0.51985438    
    52.50    8.0323295       0.99801590E-01
    57.50    2.2201026       0.56325108E-01
    62.50   0.95483650       0.40136515E-01
    67.50   0.41412409       0.34666257E-01
    72.50   0.20631622       0.34342998E-01
    77.50   0.15178340       0.23657576E-01
    82.50  -0.57065815E-01   0.91767600E-02
    87.50  -0.92892845E-01   0.18378786E-01
    92.50  -0.31801298E-01   0.55201872E-02
    97.50  -0.80607878E-01   0.14128365E-01

  ----   l+/neu. eta    ----

    -4.75  -0.72900432       0.10605275    
    -4.25  -0.63920566       0.11789219    
    -3.75  -0.55898711       0.10556846    
    -3.25  -0.48159908       0.88554806E-01
    -2.75   0.70611770       0.10229476    
    -2.25    1.0092349       0.12583864    
    -1.75    1.2015731       0.15107436    
    -1.25    1.1817302       0.10420321    
    -0.75    1.2026461       0.10087653    
    -0.25    1.0923530       0.64337737E-01
     0.25    1.0923530       0.64337737E-01
     0.75    1.2026461       0.10087653    
     1.25    1.1817302       0.10420321    
     1.75    1.2015731       0.15107436    
     2.25    1.0092349       0.12583864    
     2.75   0.70611770       0.10229476    
     3.25  -0.48159908       0.88554806E-01
     3.75  -0.55898711       0.10556846    
     4.25  -0.63920566       0.11789219    
     4.75  -0.72900432       0.10605275    

  ----   jet 1 pT       ----

     2.50   -345.10175       0.49143056    
     7.50    205.37393       0.50656129    
    12.50    69.021433       0.30073118    
    17.50    31.625143       0.23288662    
    22.50    16.787839       0.18993241    
    27.50    9.9848828       0.17556096    
    32.50    6.5154521       0.16104465    
    37.50    4.2653916       0.15648177    
    42.50    3.1897595       0.13834810    
    47.50    2.0762032       0.16477180    
    52.50    1.7868543       0.16678045    
    57.50    1.2655719       0.14549048    
    62.50    1.1761368       0.13769967    
    67.50   0.71185957       0.10806918    
    72.50   0.55290932       0.97589761E-01
    77.50   0.70489092       0.10187257    
    82.50   0.17976259       0.30023076E-01
    87.50   0.35308942       0.52031434E-01
    92.50   0.42230848       0.59821312E-01
    97.50  -0.11011212       0.18369647E-01

  ----   jet 1 eta      ----

    -4.75    682.73661        11.081930    
    -4.25    594.88139        7.3840221    
    -3.75    518.43021        5.7309207    
    -3.25    444.34998        4.0407215    
    -2.75    375.51883        2.6607945    
    -2.25    322.73814        1.9487414    
    -1.75    280.05561        1.4136273    
    -1.25    243.19014        1.0292161    
    -0.75    221.83542       0.79771564    
    -0.25    208.95761       0.63228170    
     0.25    208.95761       0.63228170    
     0.75    221.83542       0.79771564    
     1.25    243.19014        1.0292161    
     1.75    280.05561        1.4136273    
     2.25    322.73814        1.9487414    
     2.75    375.51883        2.6607945    
     3.25    444.34998        4.0407215    
     3.75    518.43021        5.7309207    
     4.25    594.88139        7.3840221    
     4.75    682.73661        11.081930    

  ----   jet 2 pT       ----

     2.50    28.283161       0.17083256    
     7.50   -16.078119       0.16391584    
    12.50   -4.2410068       0.84827892E-01
    17.50   -1.5302881       0.58293019E-01
    22.50  -0.74629293       0.43812396E-01
    27.50  -0.31802784       0.36541551E-01
    32.50  -0.14156769       0.22563601E-01
    37.50  -0.19527881       0.32419024E-01
    42.50  -0.13733835E-01   0.28938459E-02
    47.50  -0.31252400E-01   0.75942141E-02
    52.50  -0.62762559E-01   0.15879222E-01
    57.50   0.15747736E-01   0.28417715E-02
    62.50  -0.50338286E-01   0.10450625E-01
    67.50   0.26609109E-02   0.55495627E-03
    72.50  -0.10109207E-01   0.21220956E-02
    77.50  -0.17303940E-01   0.33261776E-02
    82.50  -0.56643923E-02   0.12821266E-02
    87.50  -0.59698532E-02   0.11966481E-02
    92.50  -0.16222388E-01   0.26213780E-02
    97.50  -0.10844176E-01   0.17508007E-02

  ----   jet 2 eta      ----

    -4.75   -835.49052        49.076564    
    -4.25   -1046.3041        81.834667    
    -3.75   -1031.7448        63.220712    
    -3.25   -1061.3062        65.776079    
    -2.75   -1079.4817        51.349529    
    -2.25   -1206.5951        57.239818    
    -1.75   -996.60535        35.960570    
    -1.25   -1184.1333        57.885086    
    -0.75   -1083.6986        45.472215    
    -0.25   -1328.0030        63.049593    
     0.25   -1328.0030        63.049593    
     0.75   -1083.6986        45.472215    
     1.25   -1184.1333        57.885086    
     1.75   -996.60535        35.960570    
     2.25   -1206.5951        57.239818    
     2.75   -1079.4817        51.349529    
     3.25   -1061.3062        65.776079    
     3.75   -1031.7448        63.220712    
     4.25   -1046.3041        81.834667    
     4.75   -835.49052        49.076564    

  ----   phot. pT       ----

     2.50    5.6448672       0.73944832E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -59.883363       0.79696777E-01
     7.50    41.775929       0.62641486E-01
    12.50    13.256394       0.55719050E-01
    17.50    5.6804963       0.55058635E-01
    22.50    2.5955389       0.53701303E-01
    27.50    1.3617154       0.53876870E-01
    32.50   0.75701956       0.56547926E-01
    37.50   0.55933002       0.57463895E-01
    42.50   0.26865578       0.43711520E-01
    47.50   0.26197376       0.52388593E-01
    52.50  -0.30742423       0.54478246E-01
    57.50   0.23217322       0.43674244E-01
    62.50  -0.32785695       0.63443558E-01
    67.50   0.45456313E-01   0.86011578E-02
    72.50  -0.21328961       0.35653206E-01
    77.50   0.47274448E-01   0.84430167E-02
    82.50  -0.64561489E-01   0.13843958E-01
    87.50  -0.97223061E-01   0.15825879E-01
    92.50   0.23744847E-02   0.57486542E-03
    97.50  -0.54338751E-01   0.87028518E-02

  ----   dR_lep,lep     ----

     0.12   0.20034130E-02   0.72050578E-04
     0.38   0.25622200E-01   0.46654757E-03
     0.62   0.50430522E-01   0.97372264E-03
     0.88   0.41644843E-01   0.15670189E-02
     1.12  -0.40530558E-01   0.27052890E-02
     1.38  -0.16070290       0.33060954E-02
     1.62  -0.32336678       0.49441897E-02
     1.88  -0.46052337       0.72011329E-02
     2.12  -0.42783022       0.11115022E-01
     2.38   0.40265416       0.18692612E-01
     2.62    4.0980101       0.29257764E-01
     2.88    29.348207       0.86603948E-01
     3.12    108.67017       0.49166544    
     3.38   -48.179975       0.64463459    
     3.62   -23.921897       0.58081862    
     3.88   -16.516424       0.55229769    
     4.12   -13.307873       0.52990723    
     4.38   -9.8924379       0.52389720    
     4.62   -7.7140995       0.53792834    
     4.88   -7.5247394       0.58576573    

  ----   dR_jet1,l-/l   ----

     0.12    5.4947975       0.62567500E-01
     0.38    15.393827       0.12101135    
     0.62    25.312527       0.16494420    
     0.88    36.642087       0.21537998    
     1.12    50.205719       0.28023579    
     1.38    65.252155       0.35963913    
     1.62    83.637652       0.44832961    
     1.88    104.36396       0.55200294    
     2.12    128.24275       0.66855149    
     2.38    158.26234       0.84509978    
     2.62    192.54756        1.0189492    
     2.88    225.77680        1.2090934    
     3.12    257.48792        1.3959850    
     3.38    270.08282        1.6384789    
     3.62    300.81933        1.9899418    
     3.88    328.32327        2.2822506    
     4.12    357.70528        2.6648293    
     4.38    399.76985        3.3488014    
     4.62    438.16409        3.8381510    
     4.88    477.33177        4.7812496    

  ----   dR_jet1,l+/n   ----

     0.12    3.9799296       0.61785526E-01
     0.38    13.305369       0.11636174    
     0.62    23.657196       0.17014468    
     0.88    35.529236       0.22434235    
     1.12    48.360906       0.28152652    
     1.38    64.526036       0.37517325    
     1.62    83.077728       0.45729045    
     1.88    104.53183       0.57019910    
     2.12    129.12113       0.71349311    
     2.38    157.58338       0.84081551    
     2.62    190.59479        1.0618898    
     2.88    230.02876        1.2053223    
     3.12    270.28080        1.4726605    
     3.38    281.80236        1.7247088    
     3.62    310.13973        2.0932877    
     3.88    340.15382        2.4071524    
     4.12    368.86018        2.7598218    
     4.38    400.04233        3.2290315    
     4.62    441.80525        3.8500331    
     4.88    481.55921        5.0595840    

  ----   dR_jet2,l-/l   ----

     0.12   -36.902658        2.0130634    
     0.38   -143.81886        8.4420343    
     0.62   -196.68445        8.9738750    
     0.88   -294.00830        13.118802    
     1.12   -357.54754        14.379244    
     1.38   -575.33085        29.984946    
     1.62   -659.46373        32.420816    
     1.88   -621.61142        23.192131    
     2.12   -837.63842        37.565562    
     2.38   -1070.1620        51.177521    
     2.62   -1138.0176        47.552049    
     2.88   -1243.3956        56.756930    
     3.12   -1465.4949        85.101720    
     3.38   -1047.9501        55.758044    
     3.62   -869.89477        43.365119    
     3.88   -935.35403        54.625904    
     4.12   -935.70713        59.819165    
     4.38   -878.29365        52.352214    
     4.62   -1245.7674        104.12270    
     4.88   -1060.5374        78.736396    

  ----   dR_jet2,l+/n   ----

     0.12   -36.973108        3.3008018    
     0.38   -145.62054        10.525168    
     0.62   -296.96875        22.894087    
     0.88   -448.73106        29.084835    
     1.12   -401.82585        20.164812    
     1.38   -499.65517        25.800318    
     1.62   -513.61847        23.945457    
     1.88   -740.86705        38.098759    
     2.12   -880.09296        51.525344    
     2.38   -884.38479        43.291647    
     2.62   -1121.7624        53.293166    
     2.88   -1418.3989        70.407185    
     3.12   -1347.4261        56.761994    
     3.38   -1012.2073        51.899572    
     3.62   -951.25058        48.241684    
     3.88   -1160.9849        75.993987    
     4.12   -860.61168        51.565564    
     4.38   -783.80347        45.797895    
     4.62   -908.06567        58.425020    
     4.88   -811.44671        51.327339    

  ----   dR_jet,jet     ----

     0.12   -32788.046        614.00261    
     0.38    560.90015        23.455641    
     0.62    383.14930        16.571927    
     0.88    272.81821        12.582186    
     1.12    273.66496        12.756718    
     1.38    230.82898        11.039858    
     1.62    240.21414        10.522374    
     1.88    206.74105        9.8608527    
     2.12    183.56311        7.6817005    
     2.38    182.24809        7.1843123    
     2.62    211.81224        9.1655243    
     2.88    232.67064        10.935918    
     3.12   -38858.809        3041.8184    
     3.38    212.83196        10.591019    
     3.62    198.94567        9.9894884    
     3.88    165.20350        8.5452219    
     4.12    158.96070        8.8647969    
     4.38    139.50966        8.5186871    
     4.62    130.22811        8.3566259    
     4.88    134.98472        8.6907242    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -22.029323       0.20907725    
    25.00   -27.942277       0.36531417    
    41.67   -29.731539       0.45625613    
    58.33   -25.022356       0.52030655    
    75.00   -40.379136       0.58699444    
    91.67    98.501534       0.47639607    
   108.33    40.520299       0.17124019    
   125.00    7.5321530       0.92818635E-01
   141.67    2.2468847       0.76239885E-01
   158.33   0.84157309       0.80864658E-01
   175.00   0.54526877       0.92368233E-01
   191.67   0.20347660       0.38076720E-01
   208.33  -0.29507946       0.53580401E-01
   225.00  -0.18155331       0.30989549E-01
   241.67  -0.73740307E-02   0.13310373E-02
   258.33  -0.23382523       0.44637188E-01
   275.00   0.73724602E-01   0.13929268E-01
   291.67  -0.14529022       0.21626860E-01
   308.33  -0.93484905E-02   0.16057007E-02
   325.00  -0.31704068E-01   0.58541049E-02
   341.67  -0.14085516E-02   0.24582991E-03
   358.33  -0.56753900E-02   0.10195155E-02
   375.00   0.26191115E-02   0.54048336E-03
   391.67  -0.58515427E-02   0.13284775E-02
   408.33   0.87586732E-02   0.18067727E-02
   425.00   0.18522009E-01   0.34435985E-02
   441.67   0.10546677E-01   0.20787888E-02
   458.33   0.19708764E-01   0.39824734E-02
   475.00   0.27542036E-01   0.56306140E-02
   491.67   0.34407984E-02   0.70936998E-03

  ----   M_T            ----

    25.00   -4.5453573       0.12639700    
    75.00    9.7265141       0.13655933    
   125.00   0.41517383       0.22613339E-01
   175.00   0.66098449E-01   0.10077362E-01
   225.00   0.43482217E-02   0.82098589E-03
   275.00   0.82754740E-02   0.15838377E-02
   325.00  -0.24591953E-02   0.45856940E-03
   375.00   0.37508024E-02   0.67866939E-03
   425.00   0.97899814E-03   0.16364510E-03
   475.00   0.52131772E-03   0.12024218E-03
   525.00   0.40982702E-03   0.72820007E-04
   575.00  -0.44663935E-03   0.87108194E-04
   625.00   0.46401456E-03   0.83081496E-04
   675.00  -0.27728226E-03   0.54369196E-04
   725.00   0.79196882E-04   0.21358391E-04
   775.00  -0.89337761E-05   0.15429323E-05
   825.00  -0.63070552E-04   0.10213046E-04
   875.00   0.78349061E-04   0.15626706E-04
   925.00   0.60005123E-04   0.11460167E-04
   975.00  -0.68100936E-04   0.14135752E-04

  ----   A_FB numer     ----

    67.25  -0.37301397E-01   0.86169534E-02
    69.75   0.15641561E-01   0.31162770E-02
    72.25   0.39840611E-01   0.82880037E-02
    74.75   0.25107909E-01   0.46793760E-02
    77.25   0.29639470E-01   0.54350983E-02
    79.75   0.99934963E-03   0.18717080E-03
    82.25   0.10400680       0.21522125E-01
    84.75   0.90729515E-01   0.17540622E-01
    87.25  -0.24327163E-01   0.45100925E-02
    89.75  -0.18539074E-01   0.37559731E-02
    92.25  -0.86635633       0.15328353    
    94.75  -0.31956855       0.63069485E-01
    97.25  -0.72463672       0.14050600    
    99.75   0.13064985       0.20563206E-01
   102.25   0.42660323E-01   0.10603411E-01
   104.75   0.42277708E-02   0.69401250E-03
   107.25  -0.11197821E-01   0.22263585E-02
   109.75   0.32809610E-01   0.71012928E-02
   112.25  -0.25097748E-01   0.53015013E-02
   114.75   0.19733331E-01   0.42529544E-02

  ----   A_FB denom     ----

    67.25   0.73246148E-01   0.95018313E-02
    69.75   0.49480608E-01   0.68633306E-02
    72.25   0.48909433E-01   0.62933888E-02
    74.75   0.63881221E-01   0.67528799E-02
    77.25   0.53361654E-01   0.69550707E-02
    79.75   0.87450812E-01   0.89464914E-02
    82.25   0.11588340       0.89313989E-02
    84.75   0.19430730       0.13801038E-01
    87.25   0.42018830       0.20000378E-01
    89.75    1.7006198       0.39414414E-01
    92.25    2.0665146       0.43719563E-01
    94.75   0.44076397       0.19926070E-01
    97.25   0.14746757       0.12981800E-01
    99.75   0.11018918       0.10960291E-01
   102.25   0.60292868E-01   0.79938195E-02
   104.75   0.73096372E-01   0.12350280E-01
   107.25   0.40950640E-01   0.54058396E-02
   109.75   0.31504285E-01   0.46413049E-02
   112.25   0.27722680E-01   0.43224362E-02
   114.75   0.20111656E-01   0.38450469E-02

  ----   A_0 numer      ----

     5.00    94.024773       0.65580320    
    15.00   -17.648352       0.52998278    
    25.00   -2.2071265       0.25193830    
    35.00   0.94169111       0.14067279    
    45.00   0.94523452       0.11039296    
    55.00   0.48250046       0.68919433E-01
    65.00   0.28954386       0.53905015E-01
    75.00  -0.14349113       0.23040419E-01
    85.00  -0.30695931       0.38190139E-01
    95.00  -0.14888731       0.24007012E-01

  ----   A_1 numer      ----

     5.00   -20.872369        3.6534641    
    15.00    3.7144505       0.43672331    
    25.00    2.1143398       0.24945392    
    35.00   0.82718817       0.14282515    
    45.00   0.46585219       0.86200450E-01
    55.00  -0.82679483E-01   0.14067790E-01
    65.00  -0.50027722E-01   0.86928372E-02
    75.00   0.13252403       0.26633757E-01
    85.00  -0.96388346E-01   0.24457901E-01
    95.00  -0.11241467       0.21186284E-01

  ----   A_2 numer      ----

     5.00    58.170561        11.685006    
    15.00    19.771395       0.77500346    
    25.00    11.957209       0.29242931    
    35.00    7.3742250       0.17904905    
    45.00    4.2995812       0.12608866    
    55.00    2.2569900       0.94007580E-01
    65.00    1.4163559       0.75501974E-01
    75.00   0.81180207       0.60642497E-01
    85.00   0.48132977       0.66677932E-01
    95.00   0.33745062       0.54707766E-01

  ----   A_3 numer      ----

     5.00   -10.421772        2.0645727    
    15.00   0.97797018       0.13079681    
    25.00   0.44954428       0.88940992E-01
    35.00   0.53163539       0.96443232E-01
    45.00  -0.16004757       0.37478919E-01
    55.00  -0.24151207       0.39934484E-01
    65.00  -0.80235434E-01   0.12838648E-01
    75.00  -0.80584484E-01   0.16533476E-01
    85.00  -0.17504920       0.33387784E-01
    95.00  -0.22280524E-01   0.43893364E-02

  ----   A_4 numer      ----

     5.00   -6.7889343       0.74115509    
    15.00    4.8884493       0.54297055    
    25.00    1.6178459       0.27316012    
    35.00   0.69663167E-01   0.12979798E-01
    45.00  -0.17686279       0.32290145E-01
    55.00  -0.40856428       0.57935345E-01
    65.00  -0.32117698       0.55731986E-01
    75.00  -0.11409879       0.20301770E-01
    85.00  -0.18000546       0.26946193E-01
    95.00   0.47881113E-01   0.11064478E-01

  ----   A_i denom      ----

     5.00   -109.63087       0.17191060    
    15.00    88.513520       0.15787489    
    25.00    20.177345       0.60315781E-01
    35.00    5.9458659       0.35535480E-01
    45.00    1.7147182       0.24464916E-01
    55.00   0.31044278       0.20223365E-01
    65.00  -0.24479911       0.15739120E-01
    75.00  -0.29667226       0.10214236E-01
    85.00  -0.30433035       0.81764370E-02
    95.00  -0.21824348       0.76925838E-02

  ----   phi CS         ----

    -2.83   -1.0163314       0.26286997    
    -2.20    3.8135798       0.63229201    
    -1.57   -33.339973        7.0377335    
    -0.94    41.156099        7.2320938    
    -0.31    2.0205070       0.41534639    
     0.31   -14.031337        2.3811020    
     0.94   -22.187129        4.2571356    
     1.57   -3.4505198       0.66302207    
     2.20    20.800148        3.9915536    
     2.83    40.008489        7.0476866    

  ----   phi CS norm    ----

     0.00    2.8121943       0.52747340E-01

  ----   costh CS       ----

    -0.90   -3.5788331       0.11912041    
    -0.70   -1.7023888       0.31065538    
    -0.50    2.1587853       0.28736325    
    -0.30    2.9452845       0.19981772    
    -0.10    3.7227458       0.19751219    
     0.10    3.5915997       0.19249006    
     0.30    3.1972449       0.20525362    
     0.50    2.2115311       0.26499249    
     0.70   -1.4954113       0.22765098    
     0.90   -3.7959785       0.12492352    

  ----   cth CS norm    ----

     0.00    3.8311675       0.33603502    

  ----   Delta_Phi      ----

     0.16   0.61910370       0.15413081E-01
     0.47   0.65545369       0.17030356E-01
     0.79   0.83246688       0.23786890E-01
     1.10   0.95238295       0.29038667E-01
     1.41    1.3404266       0.33270233E-01
     1.73    2.3889464       0.45701749E-01
     2.04    5.1016210       0.64175885E-01
     2.36    14.540015       0.10932435    
     2.67    60.809188       0.22439321    
     2.98   -81.862928       0.27641676    
