 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13525.000000000000     
 Random number seed                 =         2549
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.6274691477245025     
 Error (pb)                  =    7.3938115094642515E-002
 
 Sigma (pb)                  =    5.6133984453914403     
 Error (pb)                  =    7.3158649770594539E-002
 
 Sigma (pb)                  =    5.6566531090976362     
 Error (pb)                  =    7.3387833331022584E-002
 
 Sigma (pb)                  =    5.5537182817701538     
 Error (pb)                  =    7.3645461135040127E-002
 
 Sigma (pb)                  =    5.5105656842046811     
 Error (pb)                  =    7.3578815866671837E-002
 
 Sigma (pb)                  =    5.6106127130724719     
 Error (pb)                  =    7.4226277300020307E-002
 
 Sigma (pb)                  =    5.5677234426784379     
 Error (pb)                  =    7.3628462554589852E-002
 
 Sigma (pb)                  =    5.6784918626487402     
 Error (pb)                  =    7.3298041023351745E-002
 
 Sigma (pb)                  =    5.5844360399505586     
 Error (pb)                  =    7.3447477036177350E-002
 
 Sigma (pb)                  =    5.5851179027830087     
 Error (pb)                  =    7.3311129154910226E-002
 
 Sigma (pb)                  =    5.5637593347524321     
 Error (pb)                  =    7.3328608234390219E-002
 
 Sigma (pb)                  =    5.5802364111484533     
 Error (pb)                  =    7.3739711313160830E-002
 
 Sigma (pb)                  =    5.5305352565482915     
 Error (pb)                  =    7.2592776196431355E-002
 
 Sigma (pb)                  =    5.5659470630458117     
 Error (pb)                  =    7.3588743629655992E-002
 
 Sigma (pb)                  =    5.6861512587983825     
 Error (pb)                  =    7.3873359625700907E-002
 
 Sigma (pb)                  =    5.6853205087039953     
 Error (pb)                  =    7.3785917584829760E-002
 
 Sigma (pb)                  =    5.6885517247891064     
 Error (pb)                  =    7.3667448314468559E-002
 
 Sigma (pb)                  =    5.3892503930786289     
 Error (pb)                  =    7.3243478840790910E-002
 
 Sigma (pb)                  =    5.7505973656315001     
 Error (pb)                  =    7.3389920384012000E-002
 
 Sigma (pb)                  =    5.7868477668856153     
 Error (pb)                  =    7.3065913715826464E-002
 
 Sigma (pb)                  =    5.7349021376587173     
 Error (pb)                  =    7.3406853194126362E-002
 
 Sigma (pb)                  =    5.5797838927775478     
 Error (pb)                  =    7.3630320096282453E-002
 
 Sigma (pb)                  =    5.5051782938548062     
 Error (pb)                  =    7.3976887998969607E-002
 
 Sigma (pb)                  =    5.4777093410964586     
 Error (pb)                  =    7.3234400362699958E-002
 
 Sigma (pb)                  =    5.5414889850434736     
 Error (pb)                  =    7.3231621952556836E-002
 
 Sigma (pb)                  =    5.6995948661880389     
 Error (pb)                  =    7.3894871828626404E-002
 
 Sigma (pb)                  =    5.6146650551078521     
 Error (pb)                  =    7.2714351339050382E-002
 
 Sigma (pb)                  =    5.5025139652475641     
 Error (pb)                  =    7.4077642067583258E-002
 
 Sigma (pb)                  =    5.5578204738367711     
 Error (pb)                  =    7.3921411206352539E-002
 
 Sigma (pb)                  =    5.5255934290584214     
 Error (pb)                  =    7.3527525546937186E-002
 
 Sigma (pb)                  =    5.6400710124602309     
 Error (pb)                  =    7.3388613847123696E-002
 
 Sigma (pb)                  =    5.7426051895683692     
 Error (pb)                  =    7.4207877940125080E-002
 
 Sigma (pb)                  =    5.6941931993177226     
 Error (pb)                  =    7.3805973888736581E-002
 
 Sigma (pb)                  =    5.3914296675596711     
 Error (pb)                  =    7.3070434107510865E-002
 
 Sigma (pb)                  =    5.6264811729325688     
 Error (pb)                  =    7.3762816795698197E-002
 
 Sigma (pb)                  =    5.6145620751387195     
 Error (pb)                  =    7.3238886164835829E-002
 
 Sigma (pb)                  =    5.5925152692603879     
 Error (pb)                  =    7.3501019955704738E-002
 
 Sigma (pb)                  =    5.7702418407253404     
 Error (pb)                  =    7.3680766314510940E-002
 
 Sigma (pb)                  =    5.5702269937173492     
 Error (pb)                  =    7.4179529463580099E-002
 
 Sigma (pb)                  =    5.5492134882518931     
 Error (pb)                  =    7.3665456546854594E-002
 
 Sigma (pb)                  =    5.6234781497659565     
 Error (pb)                  =    7.3910751383851045E-002
 
 Sigma (pb)                  =    5.4597381710440196     
 Error (pb)                  =    7.3787609009573540E-002
 
 Sigma (pb)                  =    5.7708557373165572     
 Error (pb)                  =    7.3846736993940995E-002
 
 Sigma (pb)                  =    5.6320918460189962     
 Error (pb)                  =    7.3653622868997182E-002
 
 Sigma (pb)                  =    5.5483896623772857     
 Error (pb)                  =    7.4002140136182032E-002
 
 Sigma (pb)                  =    5.7579738353351306     
 Error (pb)                  =    7.3540563529042577E-002
 
 Sigma (pb)                  =    5.5846337400466313     
 Error (pb)                  =    7.3857886997517067E-002
 
 Sigma (pb)                  =    5.6626357307187885     
 Error (pb)                  =    7.3742277490298949E-002
 
 Sigma (pb)                  =    5.7151760908327258     
 Error (pb)                  =    7.3726007709945668E-002
 
 Sigma (pb)                  =    5.6037175753659429     
 Error (pb)                  =    7.3423627404574615E-002
 
 Sigma (pb)                  =    5.5925798607690096     
 Error (pb)                  =    7.3626723261429730E-002
 
 Sigma (pb)                  =    5.5356440102576272     
 Error (pb)                  =    7.3653362921317730E-002
 
 Sigma (pb)                  =    5.9331169357723930     
 Error (pb)                  =    7.4447950292757539E-002
 
 Sigma (pb)                  =    5.5114738925371531     
 Error (pb)                  =    7.3882357582331484E-002
 
 Sigma (pb)                  =    5.5373502745107386     
 Error (pb)                  =    7.3659391698703849E-002
 
 Sigma (pb)                  =    5.5115097614555957     
 Error (pb)                  =    7.4028523549659692E-002
 
 Sigma (pb)                  =    5.6652507082163597     
 Error (pb)                  =    7.4123676416290765E-002
 
 Sigma (pb)                  =    5.6969400472779075     
 Error (pb)                  =    7.4157164294742534E-002
 
 Sigma (pb)                  =    5.6182819086139002     
 Error (pb)                  =    7.2994000007372356E-002
 
 Sigma (pb)                  =    5.5889457099411413     
 Error (pb)                  =    7.3067696347422134E-002
 
 Sigma (pb)                  =    5.5427497862147526     
 Error (pb)                  =    7.3868465513261303E-002
 
 Sigma (pb)                  =    5.3179173095300056     
 Error (pb)                  =    7.3446242596162309E-002
 
 Sigma (pb)                  =    5.7523885976428124     
 Error (pb)                  =    7.4029302394630986E-002
 
 Sigma (pb)                  =    5.6738650886338533     
 Error (pb)                  =    7.3604815250750494E-002
 
 Sigma (pb)                  =    5.8040316659292142     
 Error (pb)                  =    7.4290139716747652E-002
 
 Sigma (pb)                  =    5.5712754242482729     
 Error (pb)                  =    7.3648549130919075E-002
 
 Sigma (pb)                  =    5.7265684284848053     
 Error (pb)                  =    7.2958915974645155E-002
 
 Sigma (pb)                  =    5.5151756553655842     
 Error (pb)                  =    7.3362560199757829E-002
 
 Sigma (pb)                  =    5.7088307516020498     
 Error (pb)                  =    7.3685400799891262E-002
 
 Sigma (pb)                  =    5.6600765827094426     
 Error (pb)                  =    7.3494141078591271E-002
 
 Sigma (pb)                  =    5.6747294328266236     
 Error (pb)                  =    7.3264088601643226E-002
 
 Sigma (pb)                  =    5.6198913441784102     
 Error (pb)                  =    7.3604112247585479E-002
 
 Sigma (pb)                  =    5.5427528219773565     
 Error (pb)                  =    7.4004528176571258E-002
 
 Sigma (pb)                  =    5.6032728428132899     
 Error (pb)                  =    7.4338375968399983E-002
 
 Sigma (pb)                  =    5.7228648220816405     
 Error (pb)                  =    7.4266019756314527E-002
 
 Sigma (pb)                  =    5.6369012511758445     
 Error (pb)                  =    7.4136751344250240E-002
 
 Sigma (pb)                  =    5.7361897556350208     
 Error (pb)                  =    7.4340853303593496E-002
 
 Sigma (pb)                  =    5.5921756976069386     
 Error (pb)                  =    7.3232209099370033E-002
 
 Sigma (pb)                  =    5.7500150588680317     
 Error (pb)                  =    7.3390965034182687E-002
 
 Sigma (pb)                  =    5.5776098988754983     
 Error (pb)                  =    7.3850530501948716E-002
 
 Sigma (pb)                  =    5.2620183181533626     
 Error (pb)                  =    7.3036144653616672E-002
 
 Sigma (pb)                  =    5.6178944961688879     
 Error (pb)                  =    7.3579098033019652E-002
 
 Sigma (pb)                  =    5.4490521404097665     
 Error (pb)                  =    7.3739517107126867E-002
 
 Sigma (pb)                  =    5.6143234331035039     
 Error (pb)                  =    7.4273559670851419E-002
 
 Sigma (pb)                  =    5.7371046790290352     
 Error (pb)                  =    7.3810579189235517E-002
 
 Sigma (pb)                  =    5.6072125714425143     
 Error (pb)                  =    7.3192097549778831E-002
 
 Sigma (pb)                  =    5.5086417059583175     
 Error (pb)                  =    7.2705051558723796E-002
 
 Sigma (pb)                  =    5.5968519087029609     
 Error (pb)                  =    7.3621453021926242E-002
 
 Sigma (pb)                  =    5.6027699002334925     
 Error (pb)                  =    7.4225906478326470E-002
 
 Sigma (pb)                  =    5.5578324267795525     
 Error (pb)                  =    7.3793728795285535E-002
 
 Sigma (pb)                  =    5.8002379440393756     
 Error (pb)                  =    7.3839834499061577E-002
 
 Sigma (pb)                  =    5.8413322101992708     
 Error (pb)                  =    7.3927356315643816E-002
 
 Sigma (pb)                  =    5.5947571536771088     
 Error (pb)                  =    7.3904306476640050E-002
 
 Sigma (pb)                  =    5.6992634749958846     
 Error (pb)                  =    7.3842976746539474E-002
 
 Sigma (pb)                  =    5.4983506975264609     
 Error (pb)                  =    7.3850422937482993E-002
 
 Sigma (pb)                  =    5.6828258185590839     
 Error (pb)                  =    7.3392640405224974E-002
 
 Sigma (pb)                  =    5.5585656763317584     
 Error (pb)                  =    7.4402813538578735E-002
 
 Sigma (pb)                  =    5.7065615022972764     
 Error (pb)                  =    7.3344667993467852E-002
 
 Sigma (pb)                  =    5.5327925762532404     
 Error (pb)                  =    7.4101761196862667E-002
 
 Sigma (pb)                  =    5.6645465771537529     
 Error (pb)                  =    7.4039449178577826E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.6587692       0.33047112E-01
    45.00    1.6426161       0.32723075E-01
    45.00    1.6489916       0.32960014E-01
    45.00    1.6518523       0.32949633E-01
    45.00    1.6504381       0.32912222E-01
    45.00    1.6651198       0.33137204E-01
    45.00    1.6507714       0.32899623E-01
    45.00    1.6478394       0.32929717E-01
    45.00    1.6481575       0.32884236E-01
    45.00    1.6460224       0.32848957E-01
    45.00    1.6459934       0.32810350E-01
    45.00    1.6538420       0.32956200E-01
    45.00    1.6292814       0.32553723E-01
    45.00    1.6507394       0.32889385E-01
    45.00    1.6597600       0.33098069E-01
    45.00    1.6578877       0.33045357E-01
    45.00    1.6548256       0.33024390E-01
    45.00    1.6395256       0.32660405E-01
    45.00    1.6515308       0.33086716E-01
    45.00    1.6450964       0.32928026E-01
    45.00    1.6506641       0.32948639E-01
    45.00    1.6517652       0.32872533E-01
    45.00    1.6580609       0.32984622E-01
    45.00    1.6410815       0.32695782E-01
    45.00    1.6429474       0.32790088E-01
    45.00    1.6609752       0.33115659E-01
    45.00    1.6331498       0.32684394E-01
    45.00    1.6602923       0.33051615E-01
    45.00    1.6574517       0.33067372E-01
    45.00    1.6487582       0.32921973E-01
    45.00    1.6489745       0.32887778E-01
    45.00    1.6679947       0.33272276E-01
    45.00    1.6574397       0.33082865E-01
    45.00    1.6354504       0.32590432E-01
    45.00    1.6556118       0.33024537E-01
    45.00    1.6447710       0.32803661E-01
    45.00    1.6498193       0.32918167E-01
    45.00    1.6582008       0.33096617E-01
    45.00    1.6633389       0.33111301E-01
    45.00    1.6527359       0.32956006E-01
    45.00    1.6590264       0.33062115E-01
    45.00    1.6528309       0.32883244E-01
    45.00    1.6616415       0.33113636E-01
    45.00    1.6534820       0.32958193E-01
    45.00    1.6587966       0.33065452E-01
    45.00    1.6541269       0.33068853E-01
    45.00    1.6564935       0.33046127E-01
    45.00    1.6558893       0.33034872E-01
    45.00    1.6576430       0.33173217E-01
    45.00    1.6490573       0.32867094E-01
    45.00    1.6527064       0.32996761E-01
    45.00    1.6516294       0.32895343E-01
    45.00    1.6783010       0.33651895E-01
    45.00    1.6552463       0.33024481E-01
    45.00    1.6509197       0.32905030E-01
    45.00    1.6590463       0.33018625E-01
    45.00    1.6640799       0.33087337E-01
    45.00    1.6662722       0.33204833E-01
    45.00    1.6388358       0.32817056E-01
    45.00    1.6407614       0.32790040E-01
    45.00    1.6569442       0.32976479E-01
    45.00    1.6414790       0.32668661E-01
    45.00    1.6645572       0.33193832E-01
    45.00    1.6539677       0.33032957E-01
    45.00    1.6716660       0.33315029E-01
    45.00    1.6529859       0.32950202E-01
    45.00    1.6417710       0.32874797E-01
    45.00    1.6443697       0.32795337E-01
    45.00    1.6563711       0.33071693E-01
    45.00    1.6513181       0.33011664E-01
    45.00    1.6469054       0.32927958E-01
    45.00    1.6529540       0.32985577E-01
    45.00    1.6595114       0.33072352E-01
    45.00    1.6670410       0.33181553E-01
    45.00    1.6680406       0.33296292E-01
    45.00    1.6637851       0.33142922E-01
    45.00    1.6700919       0.33383190E-01
    45.00    1.6428973       0.32685515E-01
    45.00    1.6498283       0.33015480E-01
    45.00    1.6565082       0.32952670E-01
    45.00    1.6310985       0.32451845E-01
    45.00    1.6518388       0.32969501E-01
    45.00    1.6509245       0.32850348E-01
    45.00    1.6670928       0.33153304E-01
    45.00    1.6595741       0.33116953E-01
    45.00    1.6441822       0.32856978E-01
    45.00    1.6304811       0.32612191E-01
    45.00    1.6508189       0.33007698E-01
    45.00    1.6659084       0.33166301E-01
    45.00    1.6545728       0.32986173E-01
    45.00    1.6617567       0.33192926E-01
    45.00    1.6641435       0.33276610E-01
    45.00    1.6581466       0.33008700E-01
    45.00    1.6592458       0.33078218E-01
    45.00    1.6542277       0.32935577E-01
    45.00    1.6496768       0.32959741E-01
    45.00    1.6682515       0.33161055E-01
    45.00    1.6493480       0.32942335E-01
    45.00    1.6610589       0.33031710E-01
    45.00    1.6624535       0.33208994E-01
    55.00   0.31161081       0.19789146E-01
    55.00   0.30923626       0.19674203E-01
    55.00   0.30959639       0.19831642E-01
    55.00   0.31087229       0.19791564E-01
    55.00   0.31057106       0.19786046E-01
    55.00   0.31359268       0.19859381E-01
    55.00   0.31054281       0.19750973E-01
    55.00   0.30946211       0.19802660E-01
    55.00   0.30974397       0.19757008E-01
    55.00   0.30952430       0.19749032E-01
    55.00   0.30984590       0.19728117E-01
    55.00   0.31086518       0.19775878E-01
    55.00   0.30589515       0.19614974E-01
    55.00   0.31012192       0.19724074E-01
    55.00   0.31253394       0.19861780E-01
    55.00   0.31179571       0.19837703E-01
    55.00   0.31113396       0.19814868E-01
    55.00   0.30825655       0.19627239E-01
    55.00   0.30945814       0.19907932E-01
    55.00   0.30906000       0.19820308E-01
    55.00   0.31029088       0.19805706E-01
    55.00   0.31136113       0.19737590E-01
    55.00   0.31259168       0.19794161E-01
    55.00   0.30903478       0.19646693E-01
    55.00   0.30814965       0.19710066E-01
    55.00   0.31243009       0.19876703E-01
    55.00   0.30642255       0.19690640E-01
    55.00   0.31280904       0.19819108E-01
    55.00   0.31119625       0.19833092E-01
    55.00   0.30956692       0.19778882E-01
    55.00   0.31028536       0.19773542E-01
    55.00   0.31323500       0.19936145E-01
    55.00   0.31117982       0.19849428E-01
    55.00   0.30766145       0.19592725E-01
    55.00   0.31118147       0.19819655E-01
    55.00   0.30840281       0.19707698E-01
    55.00   0.30972776       0.19774792E-01
    55.00   0.31136525       0.19882428E-01
    55.00   0.31281020       0.19857171E-01
    55.00   0.31065491       0.19787435E-01
    55.00   0.31169637       0.19842439E-01
    55.00   0.31166472       0.19746119E-01
    55.00   0.31297322       0.19895092E-01
    55.00   0.31107437       0.19786200E-01
    55.00   0.31205843       0.19834603E-01
    55.00   0.31027609       0.19872416E-01
    55.00   0.31124988       0.19831342E-01
    55.00   0.31086771       0.19833027E-01
    55.00   0.31077394       0.19935898E-01
    55.00   0.31024783       0.19760497E-01
    55.00   0.31059400       0.19820493E-01
    55.00   0.31089458       0.19754411E-01
    55.00   0.31416893       0.20268244E-01
    55.00   0.31042528       0.19782879E-01
    55.00   0.31084019       0.19752737E-01
    55.00   0.31191389       0.19795628E-01
    55.00   0.31319581       0.19836377E-01
    55.00   0.31379827       0.19912019E-01
    55.00   0.30709149       0.19738366E-01
    55.00   0.30791185       0.19751555E-01
    55.00   0.31185012       0.19782399E-01
    55.00   0.30915460       0.19610673E-01
    55.00   0.31269779       0.19905516E-01
    55.00   0.31004291       0.19839692E-01
    55.00   0.31442274       0.19988852E-01
    55.00   0.31093934       0.19786293E-01
    55.00   0.30780257       0.19797009E-01
    55.00   0.30907854       0.19700151E-01
    55.00   0.31124963       0.19864943E-01
    55.00   0.30986520       0.19840970E-01
    55.00   0.30874345       0.19809345E-01
    55.00   0.31079135       0.19821059E-01
    55.00   0.31244025       0.19845141E-01
    55.00   0.31346872       0.19858238E-01
    55.00   0.31285023       0.19938746E-01
    55.00   0.31254591       0.19866348E-01
    55.00   0.31282101       0.19995514E-01
    55.00   0.30903252       0.19594111E-01
    55.00   0.30952436       0.19850157E-01
    55.00   0.31200544       0.19763058E-01
    55.00   0.30781686       0.19501551E-01
    55.00   0.31001413       0.19808933E-01
    55.00   0.31065661       0.19695300E-01
    55.00   0.31403761       0.19847636E-01
    55.00   0.31198114       0.19889607E-01
    55.00   0.30888323       0.19785624E-01
    55.00   0.30560416       0.19633459E-01
    55.00   0.30960088       0.19806370E-01
    55.00   0.31359485       0.19877286E-01
    55.00   0.31083854       0.19801932E-01
    55.00   0.31223662       0.19934951E-01
    55.00   0.31154153       0.19968303E-01
    55.00   0.31248188       0.19797919E-01
    55.00   0.31214106       0.19859721E-01
    55.00   0.31132977       0.19760826E-01
    55.00   0.30932647       0.19796458E-01
    55.00   0.31417183       0.19882136E-01
    55.00   0.31009844       0.19819466E-01
    55.00   0.31298112       0.19808028E-01
    55.00   0.31177758       0.19926550E-01
    68.00  -0.39026120       0.13917961E-01
    68.00  -0.38842468       0.13802616E-01
    68.00  -0.39181010       0.13910640E-01
    68.00  -0.39024154       0.13885364E-01
    68.00  -0.39035821       0.13875835E-01
    68.00  -0.39120125       0.13956655E-01
    68.00  -0.38929620       0.13868210E-01
    68.00  -0.39108190       0.13894438E-01
    68.00  -0.39000051       0.13869722E-01
    68.00  -0.38959675       0.13853410E-01
    68.00  -0.38910235       0.13833435E-01
    68.00  -0.39002535       0.13891744E-01
    68.00  -0.38788866       0.13741905E-01
    68.00  -0.38933956       0.13858353E-01
    68.00  -0.39164675       0.13944954E-01
    68.00  -0.39116011       0.13927313E-01
    68.00  -0.39146222       0.13921798E-01
    68.00  -0.38729006       0.13772233E-01
    68.00  -0.39346803       0.13964623E-01
    68.00  -0.39126526       0.13891368E-01
    68.00  -0.39092153       0.13898921E-01
    68.00  -0.38895451       0.13850655E-01
    68.00  -0.39005264       0.13891491E-01
    68.00  -0.38789802       0.13784069E-01
    68.00  -0.38956050       0.13836155E-01
    68.00  -0.39237925       0.13963179E-01
    68.00  -0.38922461       0.13803897E-01
    68.00  -0.39058730       0.13920771E-01
    68.00  -0.39125166       0.13938738E-01
    68.00  -0.39049308       0.13886644E-01
    68.00  -0.39059941       0.13873630E-01
    68.00  -0.39351696       0.14024201E-01
    68.00  -0.39155143       0.13947637E-01
    68.00  -0.38683083       0.13747102E-01
    68.00  -0.39064181       0.13919257E-01
    68.00  -0.38929602       0.13837343E-01
    68.00  -0.39033726       0.13887799E-01
    68.00  -0.39221062       0.13955105E-01
    68.00  -0.39115873       0.13947101E-01
    68.00  -0.39024888       0.13891133E-01
    68.00  -0.39090306       0.13934342E-01
    68.00  -0.38937170       0.13857288E-01
    68.00  -0.39237722       0.13959675E-01
    68.00  -0.39022011       0.13893853E-01
    68.00  -0.39099855       0.13935578E-01
    68.00  -0.39258194       0.13955906E-01
    68.00  -0.39154147       0.13937226E-01
    68.00  -0.39123419       0.13932057E-01
    68.00  -0.39375719       0.13995496E-01
    68.00  -0.39017143       0.13864661E-01
    68.00  -0.39138593       0.13916082E-01
    68.00  -0.38957939       0.13866719E-01
    68.00  -0.40085244       0.14211587E-01
    68.00  -0.39032731       0.13914094E-01
    68.00  -0.38942089       0.13865431E-01
    68.00  -0.38994449       0.13908904E-01
    68.00  -0.39080056       0.13937600E-01
    68.00  -0.39277624       0.13992185E-01
    68.00  -0.39022620       0.13849292E-01
    68.00  -0.39031393       0.13847163E-01
    68.00  -0.39028965       0.13893970E-01
    68.00  -0.38640881       0.13762609E-01
    68.00  -0.39257208       0.13987330E-01
    68.00  -0.39146600       0.13929585E-01
    68.00  -0.39433777       0.14038318E-01
    68.00  -0.39024464       0.13884837E-01
    68.00  -0.39142535       0.13877244E-01
    68.00  -0.38878059       0.13828532E-01
    68.00  -0.39179356       0.13942106E-01
    68.00  -0.39185323       0.13924869E-01
    68.00  -0.39101918       0.13901403E-01
    68.00  -0.39139216       0.13906392E-01
    68.00  -0.39113589       0.13935311E-01
    68.00  -0.39142726       0.13970740E-01
    68.00  -0.39295653       0.14029232E-01
    68.00  -0.39153664       0.13966701E-01
    68.00  -0.39487199       0.14074458E-01
    68.00  -0.38616306       0.13769634E-01
    68.00  -0.39198014       0.13932151E-01
    68.00  -0.38952925       0.13883621E-01
    68.00  -0.38468213       0.13672046E-01
    68.00  -0.39065395       0.13904264E-01
    68.00  -0.38830250       0.13840652E-01
    68.00  -0.39099104       0.13948387E-01
    68.00  -0.39207242       0.13959851E-01
    68.00  -0.39073773       0.13871110E-01
    68.00  -0.38803171       0.13761906E-01
    68.00  -0.39113184       0.13919473E-01
    68.00  -0.39202037       0.13969588E-01
    68.00  -0.39066114       0.13911112E-01
    68.00  -0.39361655       0.13996525E-01
    68.00  -0.39425975       0.14035614E-01
    68.00  -0.39017528       0.13905893E-01
    68.00  -0.39156362       0.13941071E-01
    68.00  -0.38957889       0.13881752E-01
    68.00  -0.39110209       0.13903253E-01
    68.00  -0.39175459       0.13964789E-01
    68.00  -0.39118646       0.13897062E-01
    68.00  -0.39015095       0.13914519E-01
    68.00  -0.39296395       0.13998956E-01
    81.00  -0.31107474       0.88490226E-02
    81.00  -0.30904559       0.87702118E-02
    81.00  -0.31135024       0.88434503E-02
    81.00  -0.31050755       0.88255165E-02
    81.00  -0.31052979       0.88140540E-02
    81.00  -0.31179659       0.88696945E-02
    81.00  -0.31010175       0.88158852E-02
    81.00  -0.31082264       0.88314293E-02
    81.00  -0.31029574       0.88169703E-02
    81.00  -0.30987229       0.88050625E-02
    81.00  -0.30952112       0.87902968E-02
    81.00  -0.31059420       0.88309752E-02
    81.00  -0.30791238       0.87368767E-02
    81.00  -0.31001118       0.88090442E-02
    81.00  -0.31156759       0.88611623E-02
    81.00  -0.31148868       0.88508977E-02
    81.00  -0.31144499       0.88509692E-02
    81.00  -0.30812829       0.87517951E-02
    81.00  -0.31245837       0.88808438E-02
    81.00  -0.31085907       0.88332132E-02
    81.00  -0.31108849       0.88393116E-02
    81.00  -0.30980202       0.88054992E-02
    81.00  -0.31056542       0.88273586E-02
    81.00  -0.30856414       0.87625651E-02
    81.00  -0.30966899       0.87939731E-02
    81.00  -0.31228326       0.88733919E-02
    81.00  -0.30925997       0.87798073E-02
    81.00  -0.31102486       0.88426704E-02
    81.00  -0.31142002       0.88585561E-02
    81.00  -0.31058611       0.88270146E-02
    81.00  -0.31062283       0.88200389E-02
    81.00  -0.31335765       0.89140542E-02
    81.00  -0.31199260       0.88729926E-02
    81.00  -0.30783185       0.87380468E-02
    81.00  -0.31107935       0.88471916E-02
    81.00  -0.30971768       0.87965111E-02
    81.00  -0.31057342       0.88255798E-02
    81.00  -0.31221101       0.88724199E-02
    81.00  -0.31170824       0.88661748E-02
    81.00  -0.31062523       0.88296804E-02
    81.00  -0.31146478       0.88550852E-02
    81.00  -0.30989222       0.88048456E-02
    81.00  -0.31242316       0.88704731E-02
    81.00  -0.31069033       0.88300517E-02
    81.00  -0.31141733       0.88561006E-02
    81.00  -0.31217414       0.88734675E-02
    81.00  -0.31157006       0.88577077E-02
    81.00  -0.31156504       0.88569730E-02
    81.00  -0.31300717       0.88971834E-02
    81.00  -0.31048315       0.88143991E-02
    81.00  -0.31118860       0.88424179E-02
    81.00  -0.31021696       0.88141787E-02
    81.00  -0.31801045       0.90352894E-02
    81.00  -0.31094033       0.88434430E-02
    81.00  -0.31003912       0.88116186E-02
    81.00  -0.31067657       0.88387294E-02
    81.00  -0.31158739       0.88653052E-02
    81.00  -0.31280894       0.88983297E-02
    81.00  -0.30999307       0.88036656E-02
    81.00  -0.31011613       0.88021396E-02
    81.00  -0.31066841       0.88279466E-02
    81.00  -0.30773984       0.87432932E-02
    81.00  -0.31271233       0.88941293E-02
    81.00  -0.31162603       0.88570716E-02
    81.00  -0.31392823       0.89211127E-02
    81.00  -0.31062235       0.88265922E-02
    81.00  -0.31100398       0.88247842E-02
    81.00  -0.30923279       0.87873540E-02
    81.00  -0.31180095       0.88652720E-02
    81.00  -0.31150628       0.88509790E-02
    81.00  -0.31103561       0.88402701E-02
