 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7130.0000000000000     
 Random number seed                 =         2873
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -3.0445701196517772     
 Error (pb)                  =    5.9806424595102809E-003
 chi^2/iteration             =   0.10459545037939062     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.8063832       0.35463341E-02
    55.00   0.35403401       0.15208685E-02
    68.00  -0.53397134       0.11310251E-02
    81.00  -0.54466406       0.10778597E-02
    91.00  -0.53265982       0.11676265E-02
   101.00  -0.49196743       0.11838615E-02
   113.00  -0.58682817       0.13325124E-02
   135.00  -0.85399826       0.16108591E-02
   175.00  -0.76902974       0.13749814E-02
   400.00  -0.53043631       0.90072836E-03

  ----   Z/W rapidity   ----

    -4.75  -0.27762245E-01   0.42976269E-03
    -4.25  -0.12556716       0.10785219E-02
    -3.75  -0.11394842       0.17176541E-02
    -3.25  -0.85478675E-01   0.21265249E-02
    -2.75  -0.12621952       0.22912260E-02
    -2.25  -0.18209588       0.23660249E-02
    -1.75  -0.21333611       0.24102930E-02
    -1.25  -0.21687633       0.24317497E-02
    -0.75  -0.22242776       0.24493707E-02
    -0.25  -0.22272446       0.19757959E-02
     0.25  -0.22272446       0.19757959E-02
     0.75  -0.22242776       0.24493707E-02
     1.25  -0.21687633       0.24317497E-02
     1.75  -0.21333611       0.24102930E-02
     2.25  -0.18209588       0.23660249E-02
     2.75  -0.12621952       0.22912260E-02
     3.25  -0.85478675E-01   0.21265249E-02
     3.75  -0.11394842       0.17176541E-02
     4.25  -0.12556716       0.10785219E-02
     4.75  -0.27762245E-01   0.42976269E-03

  ----   Q_ll Invaria   ----

    67.25  -0.16262947E-01   0.47024657E-03
    69.75  -0.16759095E-01   0.45110192E-03
    72.25  -0.18301824E-01   0.45233531E-03
    74.75  -0.19858146E-01   0.47551829E-03
    77.25  -0.23614419E-01   0.52408054E-03
    79.75  -0.30610901E-01   0.59082022E-03
    82.25  -0.44608932E-01   0.70573177E-03
    84.75  -0.80130741E-01   0.92860997E-03
    87.25  -0.19853423       0.14542514E-02
    89.75  -0.92053503       0.31508382E-02
    92.25   -1.1190813       0.35082933E-02
    94.75  -0.21622746       0.15437012E-02
    97.25  -0.74522771E-01   0.92083199E-03
    99.75  -0.37733522E-01   0.65637800E-03
   102.25  -0.21499139E-01   0.51221785E-03
   104.75  -0.14590721E-01   0.41868517E-03
   107.25  -0.10826138E-01   0.36166202E-03
   109.75  -0.81840398E-02   0.31874954E-03
   112.25  -0.57274200E-02   0.28934660E-03
   114.75  -0.57488111E-02   0.28084483E-03

  ----   l-/lep. pT     ----

     2.50  -0.26058506       0.24868913E-01
     7.50  -0.64542878       0.51973603E-01
    12.50  -0.90982832       0.63167674E-01
    17.50   -1.0933579       0.79014057E-01
    22.50  -0.91679622       0.81962582E-01
    27.50   -1.2189074       0.98282889E-01
    32.50   0.81782114       0.19496999    
    37.50   0.89126965       0.97076567E-01
    42.50   -7.5179362       0.10032878    
    47.50    3.4446942       0.81756768E-01
    52.50    4.3655348       0.22364155E-01
    57.50    1.4213405       0.13690212E-01
    62.50   0.48822214       0.94578770E-02
    67.50   0.12665809       0.77141250E-02
    72.50  -0.82653541E-01   0.60587496E-02
    77.50  -0.14826384       0.42799897E-02
    82.50  -0.16361384       0.31969477E-02
    87.50  -0.16682363       0.24410351E-02
    92.50  -0.16474270       0.22561616E-02
    97.50  -0.15416696       0.20083448E-02

  ----   l-/lep. eta    ----

    -4.75  -0.23530365       0.27298256E-01
    -4.25  -0.22219262       0.29257129E-01
    -3.75  -0.22536947       0.33969404E-01
    -3.25  -0.13506156       0.25537555E-01
    -2.75  -0.14743034       0.20026534E-01
    -2.25  -0.16799162       0.17471688E-01
    -1.75  -0.25636753       0.20209360E-01
    -1.25  -0.20352422       0.18257891E-01
    -0.75  -0.19984405       0.14881856E-01
    -0.25  -0.19078807       0.10614090E-01
     0.25  -0.19078807       0.10614090E-01
     0.75  -0.19984405       0.14881856E-01
     1.25  -0.20352422       0.18257891E-01
     1.75  -0.25636753       0.20209360E-01
     2.25  -0.16799162       0.17471688E-01
     2.75  -0.14743034       0.20026534E-01
     3.25  -0.13506156       0.25537555E-01
     3.75  -0.22536947       0.33969404E-01
     4.25  -0.22219262       0.29257129E-01
     4.75  -0.23530365       0.27298256E-01

  ----   l+/neu. pT     ----

     2.50  -0.29879552       0.33771682E-01
     7.50  -0.63110540       0.49756501E-01
    12.50  -0.84246657       0.60628869E-01
    17.50   -1.1132015       0.69176958E-01
    22.50   -1.1943936       0.92559478E-01
    27.50   -1.1466598       0.90287007E-01
    32.50   0.28135212       0.41612996E-01
    37.50    1.0650134       0.92033368E-01
    42.50   -7.5888004       0.97330590E-01
    47.50    3.3314413       0.79567110E-01
    52.50    4.2436547       0.19989195E-01
    57.50    1.3718942       0.11584819E-01
    62.50   0.47146588       0.82488794E-02
    67.50   0.10815270       0.69247618E-02
    72.50  -0.73331204E-01   0.54924005E-02
    77.50  -0.13257520       0.35861100E-02
    82.50  -0.15805322       0.28977251E-02
    87.50  -0.15810745       0.21914254E-02
    92.50  -0.14952576       0.19610545E-02
    97.50  -0.13550961       0.18053024E-02

  ----   l+/neu. eta    ----

    -4.75  -0.24462735       0.37122654E-01
    -4.25  -0.23331956       0.25130015E-01
    -3.75  -0.19761340       0.34388663E-01
    -3.25  -0.10421843       0.16582222E-01
    -2.75  -0.23521219       0.31693039E-01
    -2.25  -0.24285448       0.26638160E-01
    -1.75  -0.25251916       0.21072552E-01
    -1.25  -0.27182213       0.19420022E-01
    -0.75  -0.23019879       0.15963653E-01
    -0.25  -0.21563381       0.10081023E-01
     0.25  -0.21563381       0.10081023E-01
     0.75  -0.23019879       0.15963653E-01
     1.25  -0.27182213       0.19420022E-01
     1.75  -0.25251916       0.21072552E-01
     2.25  -0.24285448       0.26638160E-01
     2.75  -0.23521219       0.31693039E-01
     3.25  -0.10421843       0.16582222E-01
     3.75  -0.19761340       0.34388663E-01
     4.25  -0.23331956       0.25130015E-01
     4.75  -0.24462735       0.37122654E-01

  ----   jet 1 pT       ----

     2.50   -130.73462       0.10060875    
     7.50    68.026101       0.88018133E-01
    12.50    28.275233       0.39730877E-01
    17.50    14.918558       0.22581256E-01
    22.50    8.6657897       0.14124644E-01
    27.50    5.2622985       0.92954709E-02
    32.50    3.2459784       0.62774474E-02
    37.50    1.9872799       0.42642594E-02
    42.50    1.1680037       0.28686515E-02
    47.50   0.64116431       0.19275604E-02
    52.50   0.29197149       0.12677578E-02
    57.50   0.62890457E-01   0.85384910E-03
    62.50  -0.84583618E-01   0.64291541E-03
    67.50  -0.17703656       0.60616343E-03
    72.50  -0.23191518       0.65951630E-03
    77.50  -0.26003781       0.72521190E-03
    82.50  -0.27300274       0.77995544E-03
    87.50  -0.27146623       0.81266423E-03
    92.50  -0.26402159       0.83234055E-03
    97.50  -0.25333340       0.85507262E-03

  ----   jet 1 eta      ----

    -4.75    60.826728       0.53362449    
    -4.25    55.491896       0.37459604    
    -3.75    49.272277       0.27178107    
    -3.25    43.151434       0.19246173    
    -2.75    37.501388       0.14039907    
    -2.25    32.329790       0.10294331    
    -1.75    27.835609       0.75381188E-01
    -1.25    24.206470       0.55011156E-01
    -0.75    21.778689       0.41149904E-01
    -0.25    20.473164       0.33381205E-01
     0.25    20.473164       0.33381205E-01
     0.75    21.778689       0.41149904E-01
     1.25    24.206470       0.55011156E-01
     1.75    27.835609       0.75381188E-01
     2.25    32.329790       0.10294331    
     2.75    37.501388       0.14039907    
     3.25    43.151434       0.19246173    
     3.75    49.272277       0.27178107    
     4.25    55.491896       0.37459604    
     4.75    60.826728       0.53362449    

  ----   jet 2 pT       ----

     2.50   -3.0449999       0.59812761E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -3.0449999       0.59812761E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -10.985432       0.96180928E-02
     7.50    7.7053819       0.67699781E-02
    12.50    2.3543466       0.31645143E-02
    17.50   0.82044951       0.19540927E-02
    22.50   0.21083623       0.14161412E-02
    27.50  -0.65808810E-01   0.11613863E-02
    32.50  -0.18683508       0.98037999E-03
    37.50  -0.23683549       0.87564311E-03
    42.50  -0.25048653       0.79841115E-03
    47.50  -0.24569493       0.74003304E-03
    52.50  -0.23103300       0.69084255E-03
    57.50  -0.21143977       0.64489985E-03
    62.50  -0.19149619       0.60660238E-03
    67.50  -0.17059926       0.56796015E-03
    72.50  -0.15055575       0.53053318E-03
    77.50  -0.13318388       0.49726872E-03
    82.50  -0.11874131       0.46917934E-03
    87.50  -0.10391512       0.43704523E-03
    92.50  -0.91008589E-01   0.40821064E-03
    97.50  -0.81165827E-01   0.39054824E-03

  ----   dR_lep,lep     ----

     0.12  -0.18114174E-02   0.21544539E-04
     0.38  -0.39332355E-01   0.18809621E-03
     0.62  -0.15196491       0.47162284E-03
     0.88  -0.32373989       0.82268511E-03
     1.12  -0.51992545       0.11907898E-02
     1.38  -0.69958704       0.14681503E-02
     1.62  -0.80887044       0.15399174E-02
     1.88  -0.78111749       0.13729641E-02
     2.12  -0.44587237       0.12214569E-02
     2.38   0.60781296       0.25744706E-02
     2.62    3.7163069       0.72775544E-02
     2.88    16.760740       0.25323724E-01
     3.12    24.085423       0.85918458E-01
     3.38   -15.374609       0.10902425    
     3.62   -7.5432549       0.97015911E-01
     3.88   -5.2992149       0.92235851E-01
     4.12   -3.7226852       0.87752280E-01
     4.38   -2.9727057       0.83011839E-01
     4.62   -2.2888782       0.76265576E-01
     4.88   -2.0830306       0.83646409E-01

  ----   dR_jet1,l-/l   ----

     0.12   0.21983763       0.21306994E-02
     0.38   0.71169330       0.42179511E-02
     0.62    1.3002146       0.61685894E-02
     0.88    2.0805356       0.83764210E-02
     1.12    3.0884899       0.10949563E-01
     1.38    4.3528087       0.14194241E-01
     1.62    5.9444329       0.18203137E-01
     1.88    7.8031242       0.23575897E-01
     2.12    10.092050       0.28072572E-01
     2.38    12.732303       0.35828839E-01
     2.62    15.564530       0.43600287E-01
     2.88    18.757831       0.52848908E-01
     3.12    22.086341       0.62563866E-01
     3.38    25.055990       0.76063898E-01
     3.62    28.121054       0.90593975E-01
     3.88    31.221591       0.10936839    
     4.12    34.528299       0.12501374    
     4.38    37.688296       0.14594346    
     4.62    40.669850       0.17634734    
     4.88    43.894473       0.20360101    

  ----   dR_jet1,l+/n   ----

     0.12   0.22950747       0.23367080E-02
     0.38   0.72087663       0.43428810E-02
     0.62    1.3217422       0.62941308E-02
     0.88    2.1034137       0.85796693E-02
     1.12    3.1189277       0.11099355E-01
     1.38    4.4466777       0.14804892E-01
     1.62    6.0964190       0.18865384E-01
     1.88    8.0631554       0.24032925E-01
     2.12    10.399899       0.29985426E-01
     2.38    13.108960       0.36962521E-01
     2.62    15.984382       0.44736398E-01
     2.88    19.431935       0.55772978E-01
     3.12    22.884786       0.66104032E-01
     3.38    25.804665       0.80247861E-01
     3.62    28.807430       0.92861402E-01
     3.88    32.055503       0.10993728    
     4.12    35.077362       0.13091573    
     4.38    38.368887       0.15825616    
     4.62    41.607632       0.18065252    
     4.88    44.550745       0.21690505    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -6.1855113       0.36407113E-01
    25.00   -9.0411743       0.61795639E-01
    41.67   -10.063843       0.78511785E-01
    58.33   -8.5237405       0.90119516E-01
    75.00   -13.005978       0.10167520    
    91.67    22.234138       0.82867532E-01
   108.33    19.740751       0.33383741E-01
   125.00    4.7387218       0.12658772E-01
   141.67    1.2394222       0.74291199E-02
   158.33   0.10157323       0.61508929E-02
   175.00  -0.33085585       0.39367034E-02
   191.67  -0.45753514       0.33380105E-02
   208.33  -0.45319583       0.27436949E-02
   225.00  -0.42242879       0.21701078E-02
   241.67  -0.37366544       0.17832403E-02
   258.33  -0.32320427       0.15337149E-02
   275.00  -0.27548033       0.13586137E-02
   291.67  -0.23699917       0.11677018E-02
   308.33  -0.20023411       0.10042684E-02
   325.00  -0.17036300       0.84653032E-03
   341.67  -0.14521496       0.78523974E-03
   358.33  -0.12315505       0.69423312E-03
   375.00  -0.10606723       0.65226778E-03
   391.67  -0.91113072E-01   0.57513895E-03
   408.33  -0.77857019E-01   0.48534165E-03
   425.00  -0.67415042E-01   0.43421220E-03
   441.67  -0.59103034E-01   0.39063604E-03
   458.33  -0.50604925E-01   0.34497838E-03
   475.00  -0.44205127E-01   0.31394265E-03
   491.67  -0.38724908E-01   0.29501431E-03

  ----   M_T            ----

    25.00   -2.5788024       0.23879005E-01
    75.00  -0.57530026       0.26379673E-01
   125.00   0.61543004E-01   0.43351325E-02
   175.00   0.31403425E-02   0.53205116E-03
   225.00   0.21473307E-03   0.38819942E-04
   275.00   0.19834496E-02   0.34997961E-03
   325.00   0.70243264E-04   0.13855224E-04
   375.00   0.16796838E-03   0.36474236E-04
   425.00  -0.26222132E-03   0.45088229E-04
   475.00   0.16969997E-03   0.32276973E-04
   525.00  -0.12782153E-03   0.24322671E-04
   575.00   0.62404525E-04   0.12650213E-04
   625.00  -0.24651903E-05   0.48251970E-06
   675.00   0.25782613E-04   0.45974122E-05
   725.00  -0.88811943E-05   0.18203600E-05
   775.00   0.27072778E-05   0.50030234E-06
   825.00   0.45523449E-05   0.76892598E-06
   875.00  -0.11537686E-04   0.23368139E-05
   925.00   0.34931209E-05   0.79382003E-06
   975.00   0.84987721E-06   0.17003191E-06

  ----   A_FB numer     ----

    67.25   0.29050760E-01   0.37365614E-02
    69.75   0.31250759E-01   0.41561660E-02
    72.25   0.18579486E-01   0.30529003E-02
    74.75   0.23214309E-01   0.28871161E-02
    77.25   0.48933811E-01   0.58422784E-02
    79.75   0.38843826E-01   0.66442113E-02
    82.25   0.61699381E-01   0.99565248E-02
    84.75   0.32136116E-01   0.64085004E-02
    87.25   0.11911776       0.21760740E-01
    89.75  -0.41094188E-01   0.82329800E-02
    92.25  -0.40546549       0.50384416E-01
    94.75  -0.14225190       0.24200616E-01
    97.25  -0.83042186E-01   0.12310894E-01
    99.75  -0.46956695E-01   0.63464155E-02
   102.25  -0.35544502E-01   0.46073837E-02
   104.75  -0.29332616E-01   0.47057002E-02
   107.25  -0.14630661E-01   0.20360963E-02
   109.75  -0.11291878E-01   0.14747181E-02
   112.25  -0.83530917E-02   0.12017233E-02
   114.75  -0.85300460E-02   0.13150048E-02

  ----   A_FB denom     ----

    67.25  -0.16262947E-01   0.47024657E-03
    69.75  -0.16759095E-01   0.45110192E-03
    72.25  -0.18301824E-01   0.45233531E-03
    74.75  -0.19858146E-01   0.47551829E-03
    77.25  -0.23614419E-01   0.52408054E-03
    79.75  -0.30610901E-01   0.59082022E-03
    82.25  -0.44608932E-01   0.70573177E-03
    84.75  -0.80130741E-01   0.92860997E-03
    87.25  -0.19853423       0.14542514E-02
    89.75  -0.92053503       0.31508382E-02
    92.25   -1.1190813       0.35082933E-02
    94.75  -0.21622746       0.15437012E-02
    97.25  -0.74522771E-01   0.92083199E-03
    99.75  -0.37733522E-01   0.65637800E-03
   102.25  -0.21499139E-01   0.51221785E-03
   104.75  -0.14590721E-01   0.41868517E-03
   107.25  -0.10826138E-01   0.36166202E-03
   109.75  -0.81840398E-02   0.31874954E-03
   112.25  -0.57274200E-02   0.28934660E-03
   114.75  -0.57488111E-02   0.28084483E-03

  ----   A_0 numer      ----

     5.00    28.226466       0.17656329    
    15.00   -3.6693386       0.15323184    
    25.00  -0.39672342       0.71450540E-01
    35.00   0.61538606       0.26965618E-01
    45.00   0.36713579       0.10991619E-01
    55.00   0.97983920E-01   0.52476889E-02
    65.00  -0.11753701       0.27412577E-02
    75.00  -0.23183102       0.29891633E-02
    85.00  -0.28544119       0.34581520E-02
    95.00  -0.28752254       0.36708392E-02

  ----   A_1 numer      ----

     5.00    12.813804        1.4471584    
    15.00    4.6205999       0.12319742    
    25.00    2.3991920       0.45880774E-01
    35.00    1.3772528       0.20975163E-01
    45.00   0.68189847       0.97736277E-02
    55.00   0.33045588       0.44878921E-02
    65.00   0.13610920       0.25568784E-02
    75.00   0.49620428E-01   0.28940817E-02
    85.00  -0.29397087E-01   0.58606058E-02
    95.00  -0.54497579E-01   0.49842086E-02

  ----   A_2 numer      ----

     5.00   -2.5249653       0.44667521    
    15.00    2.0871179       0.40394428    
    25.00    1.3693161       0.97912076E-01
    35.00   0.97349536       0.36765344E-01
    45.00   0.59920087       0.16393683E-01
    55.00   0.30533139       0.72018285E-02
    65.00   0.75719816E-01   0.50330428E-02
    75.00  -0.11006569       0.54593065E-02
    85.00  -0.18244464       0.59518382E-02
    95.00  -0.22471548       0.63388363E-02

  ----   A_3 numer      ----

     5.00    6.7889740        1.2816308    
    15.00   0.84996665       0.14922890    
    25.00   0.97207268E-01   0.12467565E-01
    35.00   0.10824398       0.15502680E-01
    45.00   0.45913948E-01   0.71161555E-02
    55.00  -0.16647091E-01   0.29954697E-02
    65.00  -0.44744278E-01   0.22270676E-02
    75.00  -0.54188770E-01   0.22404829E-02
    85.00  -0.66144475E-01   0.28662378E-02
    95.00  -0.65217429E-01   0.29899205E-02

  ----   A_4 numer      ----

     5.00   -3.5755637       0.15007207    
    15.00    3.0537804       0.13173529    
    25.00   0.88375717       0.51432799E-01
    35.00   0.22184919       0.23657628E-01
    45.00  -0.85272719E-01   0.14003628E-01
    55.00  -0.12027533       0.41230603E-02
    65.00  -0.13785516       0.22783901E-02
    75.00  -0.13636163       0.24271434E-02
    85.00  -0.12062930       0.27248010E-02
    95.00  -0.10326691       0.29084062E-02

  ----   A_i denom      ----

     5.00   -62.879885       0.49402115E-01
    15.00    43.336356       0.44832315E-01
    25.00    13.946944       0.16697352E-01
    35.00    5.2398497       0.75193034E-02
    45.00    1.8113958       0.34319779E-02
    55.00   0.35542139       0.15187680E-02
    65.00  -0.26120431       0.87920594E-03
    75.00  -0.49165581       0.97764742E-03
    85.00  -0.54425955       0.11234308E-02
    95.00  -0.51733051       0.12015233E-02

  ----   phi CS         ----

    -2.83   0.87363130E-01   0.18809205E-01
    -2.20    1.3538502       0.20327654    
    -1.57   -2.6384731       0.42631033    
    -0.94  -0.26461481       0.50997433E-01
    -0.31   -6.5565876        1.1801453    
     0.31   -3.8413189       0.75522919    
     0.94   0.78664336       0.15291825    
     1.57   -2.6675542       0.37986442    
     2.20   -3.9404112       0.78308180    
     2.83  -0.95470133       0.16537902    

  ----   phi CS norm    ----

     0.00   -1.5189623       0.42432520E-02

  ----   costh CS       ----

    -0.90   -1.6510925       0.22029412E-01
    -0.70  -0.64840612       0.34419846E-01
    -0.50  -0.20151057       0.39724373E-01
    -0.30   0.48079734       0.37037241E-01
    -0.10   0.66246612       0.36617281E-01
     0.10   0.64168188       0.36502032E-01
     0.30   0.40763216       0.39977258E-01
     0.50  -0.29603313       0.50985905E-01
