 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8014.0000000000000     
 Random number seed                 =         1469
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.43053736794108882     
 Error (pb)                  =    2.2693525410545377E-004
 chi^2/iteration             =   0.68221072030725305     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.18545919E-01   0.30887360E-04
    55.00   0.21713095E-01   0.33602064E-04
    68.00   0.31843499E-01   0.42801212E-04
    81.00   0.17890677E-01   0.32657248E-04
    91.00   0.15244524E-01   0.30584485E-04
   101.00   0.13235659E-01   0.28577704E-04
   113.00   0.15376660E-01   0.30740604E-04
   135.00   0.22840838E-01   0.37468236E-04
   175.00   0.22711945E-01   0.35886929E-04
   400.00   0.20934418E-01   0.33320053E-04

  ----   Z/W rapidity   ----

    -4.75  -0.49585527E-03   0.52132879E-05
    -4.25  -0.55074345E-02   0.20625872E-04
    -3.75  -0.16180605E-01   0.33690552E-04
    -3.25  -0.24377043E-01   0.42850249E-04
    -2.75  -0.27469238E-01   0.48590301E-04
    -2.25  -0.27910433E-01   0.52279896E-04
    -1.75  -0.27948979E-01   0.54951453E-04
    -1.25  -0.28235405E-01   0.56991269E-04
    -0.75  -0.28453886E-01   0.58310551E-04
    -0.25  -0.28520858E-01   0.58898326E-04
     0.25  -0.28580540E-01   0.58941158E-04
     0.75  -0.28365224E-01   0.58344034E-04
     1.25  -0.28126719E-01   0.56979061E-04
     1.75  -0.28058942E-01   0.54992877E-04
     2.25  -0.28009008E-01   0.52272673E-04
     2.75  -0.27618007E-01   0.48583062E-04
     3.25  -0.24496160E-01   0.42941160E-04
     3.75  -0.16195101E-01   0.33678672E-04
     4.25  -0.55384848E-02   0.20648325E-04
     4.75  -0.50354894E-03   0.53695837E-05

  ----   Q_ll Invaria   ----

    67.25  -0.19017160E-02   0.17048340E-04
    69.75  -0.19334840E-02   0.16216943E-04
    72.25  -0.21086826E-02   0.16226930E-04
    74.75  -0.24329498E-02   0.18552623E-04
    77.25  -0.29371314E-02   0.20128575E-04
    79.75  -0.39927395E-02   0.22816573E-04
    82.25  -0.59371747E-02   0.28306024E-04
    84.75  -0.10835895E-01   0.37821158E-04
    87.25  -0.27369699E-01   0.59342092E-04
    89.75  -0.13106733       0.12698599E-03
    92.25  -0.16125780       0.14066613E-03
    94.75  -0.31446135E-01   0.63165714E-04
    97.25  -0.10902991E-01   0.37400621E-04
    99.75  -0.54452487E-02   0.26488636E-04
   102.25  -0.32657004E-02   0.20497071E-04
   104.75  -0.21659665E-02   0.16675003E-04
   107.25  -0.15789570E-02   0.14079578E-04
   109.75  -0.11803306E-02   0.12197335E-04
   112.25  -0.94139299E-03   0.10922241E-04
   114.75  -0.73516857E-03   0.99163644E-05

  ----   l-/lep. pT     ----

     2.50  -0.57555409E-02   0.23119014E-04
     7.50  -0.16827130E-01   0.40591386E-04
    12.50  -0.27443813E-01   0.52405785E-04
    17.50  -0.38301950E-01   0.61622954E-04
    22.50  -0.50742306E-01   0.69337474E-04
    27.50  -0.62548977E-01   0.74896114E-04
    32.50  -0.72870582E-01   0.78946559E-04
    37.50  -0.88606760E-01   0.84865872E-04
    42.50  -0.11340953       0.92950211E-04
    47.50  -0.52003369E-01   0.70550692E-04
    52.50  -0.14825664E-02   0.40601115E-04
    57.50   0.66904250E-02   0.30220712E-04
    62.50   0.85508961E-02   0.26329762E-04
    67.50   0.84643236E-02   0.24151793E-04
    72.50   0.78959574E-02   0.22838056E-04
    77.50   0.70961420E-02   0.21484678E-04
    82.50   0.62686556E-02   0.20181676E-04
    87.50   0.55674672E-02   0.19027379E-04
    92.50   0.48909640E-02   0.17780792E-04
    97.50   0.43341662E-02   0.16987313E-04

  ----   l-/lep. eta    ----

    -4.75  -0.70960449E-02   0.17436990E-04
    -4.25  -0.11681338E-01   0.23053200E-04
    -3.75  -0.16262201E-01   0.29022474E-04
    -3.25  -0.20019072E-01   0.34545828E-04
    -2.75  -0.22794643E-01   0.39225590E-04
    -2.25  -0.24707621E-01   0.42868629E-04
    -1.75  -0.25844183E-01   0.45516500E-04
    -1.25  -0.26575137E-01   0.47298611E-04
    -0.75  -0.26929278E-01   0.48404190E-04
    -0.25  -0.27160339E-01   0.48926089E-04
     0.25  -0.27132602E-01   0.48972421E-04
     0.75  -0.26955752E-01   0.48372252E-04
     1.25  -0.26573608E-01   0.47316144E-04
     1.75  -0.25872446E-01   0.45528769E-04
     2.25  -0.24760968E-01   0.42845308E-04
     2.75  -0.22877260E-01   0.39275923E-04
     3.25  -0.20151795E-01   0.34638550E-04
     3.75  -0.16345391E-01   0.29053319E-04
     4.25  -0.11719541E-01   0.23135409E-04
     4.75  -0.70875563E-02   0.17325471E-04

  ----   l+/neu. pT     ----

     2.50  -0.57503682E-02   0.23166768E-04
     7.50  -0.16821438E-01   0.40513131E-04
    12.50  -0.27471759E-01   0.52329442E-04
    17.50  -0.38411675E-01   0.61671770E-04
    22.50  -0.50693522E-01   0.69338007E-04
    27.50  -0.62518329E-01   0.74849752E-04
    32.50  -0.72874023E-01   0.78940906E-04
    37.50  -0.88614928E-01   0.84877479E-04
    42.50  -0.11353307       0.93075799E-04
    47.50  -0.51992771E-01   0.70399780E-04
    52.50  -0.14336681E-02   0.41076540E-04
    57.50   0.66993357E-02   0.30203055E-04
    62.50   0.85003600E-02   0.26231538E-04
    67.50   0.85046440E-02   0.24227056E-04
    72.50   0.78296032E-02   0.22741068E-04
    77.50   0.71071359E-02   0.21510496E-04
    82.50   0.63019060E-02   0.20218373E-04
    87.50   0.55556282E-02   0.18991812E-04
    92.50   0.48860765E-02   0.17793540E-04
    97.50   0.43691636E-02   0.17079846E-04

  ----   l+/neu. eta    ----

    -4.75  -0.66788280E-02   0.16266862E-04
    -4.25  -0.11049419E-01   0.21414527E-04
    -3.75  -0.15803758E-01   0.27249324E-04
    -3.25  -0.20114865E-01   0.33213364E-04
    -2.75  -0.23405858E-01   0.38650172E-04
    -2.25  -0.25433093E-01   0.43037151E-04
    -1.75  -0.26338600E-01   0.46117803E-04
    -1.25  -0.26724721E-01   0.48191641E-04
    -0.75  -0.26844346E-01   0.49401351E-04
    -0.25  -0.26900818E-01   0.50034006E-04
     0.25  -0.26884695E-01   0.50020426E-04
     0.75  -0.26873274E-01   0.49437853E-04
     1.25  -0.26794014E-01   0.48233578E-04
     1.75  -0.26355408E-01   0.46103156E-04
     2.25  -0.25392234E-01   0.43003056E-04
     2.75  -0.23579416E-01   0.38656791E-04
     3.25  -0.20266414E-01   0.33289604E-04
     3.75  -0.15869278E-01   0.27279056E-04
     4.25  -0.11073440E-01   0.21406719E-04
     4.75  -0.66626678E-02   0.16235715E-04

  ----   jet 1 pT       ----

     2.50  -0.36972634       0.13567868E-03
     7.50  -0.13979765       0.95867796E-04
    12.50  -0.70984692E-01   0.70132040E-04
    17.50  -0.36453860E-01   0.50634750E-04
    22.50  -0.17051396E-01   0.36217656E-04
    27.50  -0.54247203E-02   0.26349195E-04
    32.50   0.17135092E-02   0.21293029E-04
    37.50   0.60791354E-02   0.20101483E-04
    42.50   0.86048955E-02   0.20940231E-04
    47.50   0.99393098E-02   0.22241079E-04
    52.50   0.10582878E-01   0.23419368E-04
    57.50   0.10789221E-01   0.24171069E-04
    62.50   0.10619858E-01   0.24422665E-04
    67.50   0.10245063E-01   0.24364369E-04
    72.50   0.97522334E-02   0.24001569E-04
    77.50   0.91897765E-02   0.23519534E-04
    82.50   0.86146091E-02   0.22894031E-04
    87.50   0.80454440E-02   0.22244984E-04
    92.50   0.74373990E-02   0.21462532E-04
    97.50   0.69187533E-02   0.21100700E-04

  ----   jet 1 eta      ----

    -4.75  -0.85142845E-02   0.19867949E-04
    -4.25  -0.12683286E-01   0.24080612E-04
    -3.75  -0.16555723E-01   0.28931366E-04
    -3.25  -0.19712382E-01   0.33620136E-04
    -2.75  -0.22159700E-01   0.37868688E-04
    -2.25  -0.23908386E-01   0.41417586E-04
    -1.75  -0.24913819E-01   0.44170394E-04
    -1.25  -0.25499720E-01   0.46092702E-04
    -0.75  -0.25879901E-01   0.47331897E-04
    -0.25  -0.25951812E-01   0.48010184E-04
     0.25  -0.26003929E-01   0.48005483E-04
     0.75  -0.25884441E-01   0.47378254E-04
     1.25  -0.25509834E-01   0.46129076E-04
     1.75  -0.24882976E-01   0.44170296E-04
     2.25  -0.23918627E-01   0.41443150E-04
     2.75  -0.22294513E-01   0.37928704E-04
     3.25  -0.19755669E-01   0.33639021E-04
     3.75  -0.16628151E-01   0.28930933E-04
     4.25  -0.12713759E-01   0.24147943E-04
     4.75  -0.85509507E-02   0.19760413E-04

  ----   jet 2 pT       ----

     2.50  -0.43054452       0.22693808E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50  -0.43054452       0.22693808E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.51166370       0.16774961E-03
     7.50  -0.54827108E-01   0.73572076E-04
    12.50  -0.51489172E-02   0.49128825E-04
    17.50   0.85855781E-02   0.38208619E-04
    22.50   0.12399643E-01   0.32757208E-04
    27.50   0.12798316E-01   0.29622252E-04
    32.50   0.12032707E-01   0.27532574E-04
    37.50   0.10868804E-01   0.25880178E-04
    42.50   0.96401998E-02   0.24386988E-04
    47.50   0.84722749E-02   0.22971811E-04
    52.50   0.74066100E-02   0.21557787E-04
    57.50   0.64626029E-02   0.20150313E-04
    62.50   0.56384209E-02   0.18833500E-04
    67.50   0.49575348E-02   0.17630476E-04
    72.50   0.43175789E-02   0.16418167E-04
    77.50   0.38078928E-02   0.15359630E-04
    82.50   0.33297926E-02   0.14303539E-04
    87.50   0.29517962E-02   0.13395886E-04
    92.50   0.26066867E-02   0.12542916E-04
    97.50   0.22983616E-02   0.11894967E-04

  ----   dR_lep,lep     ----

     0.12   0.16105500E-03   0.16222399E-05
     0.38   0.23344436E-02   0.10374932E-04
     0.62   0.64821114E-02   0.19208738E-04
     0.88   0.11012676E-01   0.25748134E-04
     1.12   0.15321231E-01   0.30900945E-04
     1.38   0.19175850E-01   0.34918963E-04
     1.62   0.22619008E-01   0.38020671E-04
     1.88   0.25591963E-01   0.40196797E-04
     2.12   0.27842679E-01   0.40885246E-04
     2.38   0.28372464E-01   0.38968467E-04
     2.62   0.23257575E-01   0.35795821E-04
     2.88  -0.75518382E-02   0.50763349E-04
     3.12  -0.20255900       0.11585229E-03
     3.38  -0.13371515       0.92735839E-04
     3.62  -0.83386762E-01   0.74036081E-04
     3.88  -0.55902219E-01   0.60849004E-04
     4.12  -0.38324648E-01   0.50394026E-04
     4.38  -0.26665665E-01   0.42157503E-04
     4.62  -0.18696415E-01   0.35200217E-04
     4.88  -0.13243814E-01   0.30113374E-04

  ----   dR_jet1,l-/l   ----

     0.12  -0.55339350E-02   0.20280968E-04
     0.38  -0.15675405E-01   0.33856417E-04
     0.62  -0.23723778E-01   0.41237151E-04
     0.88  -0.28941166E-01   0.45255427E-04
     1.12  -0.31517687E-01   0.47501362E-04
     1.38  -0.32462451E-01   0.49673661E-04
     1.62  -0.32596559E-01   0.52302042E-04
     1.88  -0.33112273E-01   0.55919086E-04
     2.12  -0.34345113E-01   0.60343942E-04
     2.38  -0.36501673E-01   0.66087085E-04
     2.62  -0.38107954E-01   0.72929677E-04
     2.88  -0.35437142E-01   0.80534441E-04
     3.12  -0.24565901E-01   0.82793211E-04
     3.38  -0.16120119E-01   0.63729538E-04
     3.62  -0.11703561E-01   0.52301734E-04
     3.88  -0.85027400E-02   0.44100110E-04
     4.12  -0.62212872E-02   0.37253576E-04
     4.38  -0.45363676E-02   0.31374256E-04
     4.62  -0.32630751E-02   0.26648025E-04
     4.88  -0.23504566E-02   0.22853725E-04

  ----   dR_jet1,l+/n   ----

     0.12  -0.55269266E-02   0.20265832E-04
     0.38  -0.15654531E-01   0.33802343E-04
     0.62  -0.23735214E-01   0.41251236E-04
     0.88  -0.28982628E-01   0.45245668E-04
     1.12  -0.31554310E-01   0.47579555E-04
     1.38  -0.32391538E-01   0.49595469E-04
     1.62  -0.32613891E-01   0.52260474E-04
     1.88  -0.33133365E-01   0.55904337E-04
     2.12  -0.34392893E-01   0.60383177E-04
     2.38  -0.36643414E-01   0.66034177E-04
     2.62  -0.38199254E-01   0.72906207E-04
     2.88  -0.35511712E-01   0.80598454E-04
     3.12  -0.24431332E-01   0.82805433E-04
     3.38  -0.16148032E-01   0.63794455E-04
     3.62  -0.11584500E-01   0.52367542E-04
     3.88  -0.85023859E-02   0.43935689E-04
     4.12  -0.61791509E-02   0.37125710E-04
     4.38  -0.44534528E-02   0.31516165E-04
     4.62  -0.32771664E-02   0.26638243E-04
     4.88  -0.23004778E-02   0.22926444E-04

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.94775756E-02   0.24248934E-04
    25.00  -0.42632106E-01   0.52309057E-04
    41.67  -0.82099588E-01   0.71889010E-04
    58.33  -0.11946513       0.85728288E-04
    75.00  -0.15163920       0.95908460E-04
    91.67  -0.19066306       0.10883534E-03
   108.33  -0.31332457E-01   0.57055661E-04
   125.00   0.11808833E-01   0.34265703E-04
   141.67   0.20447570E-01   0.34179615E-04
   158.33   0.20667841E-01   0.34982056E-04
   175.00   0.18767442E-01   0.34066787E-04
   191.67   0.16352464E-01   0.32163477E-04
   208.33   0.13976111E-01   0.29872634E-04
   225.00   0.11966303E-01   0.27723394E-04
   241.67   0.10231866E-01   0.25612150E-04
   258.33   0.87082150E-02   0.23610487E-04
   275.00   0.74925243E-02   0.21831746E-04
   291.67   0.64705977E-02   0.20245716E-04
   308.33   0.55700338E-02   0.18714159E-04
   325.00   0.48302460E-02   0.17361396E-04
   341.67   0.41806696E-02   0.16085414E-04
   358.33   0.36570455E-02   0.14986292E-04
   375.00   0.32152767E-02   0.14014933E-04
   391.67   0.28111310E-02   0.13055079E-04
   408.33   0.24685869E-02   0.12184974E-04
   425.00   0.21996773E-02   0.11459378E-04
   441.67   0.19478933E-02   0.10739995E-04
   458.33   0.17393127E-02   0.10124451E-04
   475.00   0.15504782E-02   0.95367111E-05
   491.67   0.13652167E-02   0.90563980E-05

  ----   M_T            ----

    25.00  -0.12552380       0.11828385E-03
    75.00  -0.29983699       0.19607210E-03
   125.00  -0.44246298E-02   0.24839230E-04
   175.00  -0.48227461E-03   0.78196822E-05
   225.00  -0.15147913E-03   0.37563628E-05
   275.00  -0.65512185E-04   0.22207321E-05
   325.00  -0.32104070E-04   0.14606600E-05
   375.00  -0.18949420E-04   0.91173474E-06
   425.00  -0.10398396E-04   0.65534821E-06
   475.00  -0.61979098E-05   0.43509298E-06
   525.00  -0.44942241E-05   0.32680828E-06
   575.00  -0.31269335E-05   0.26266968E-06
   625.00  -0.22094979E-05   0.20295889E-06
   675.00  -0.19276809E-05   0.17788397E-06
   725.00  -0.10303266E-05   0.12446151E-06
   775.00  -0.11727313E-05   0.13039056E-06
   825.00  -0.59603751E-06   0.77538941E-07
   875.00  -0.43621805E-06   0.65043412E-07
   925.00  -0.42563113E-06   0.57551239E-07
   975.00  -0.25119581E-06   0.42678809E-07

  ----   A_FB numer     ----

    67.25  -0.22825830E-04   0.36417170E-05
    69.75  -0.50689850E-04   0.10600124E-04
    72.25  -0.18792828E-04   0.32514325E-05
    74.75  -0.22815140E-04   0.39768660E-05
    77.25  -0.59129828E-04   0.10327539E-04
    79.75   0.19822783E-04   0.33217550E-05
    82.25   0.71200397E-04   0.15281139E-04
    84.75  -0.35310418E-04   0.52474987E-05
    87.25  -0.54169740E-04   0.10838060E-04
    89.75  -0.48133603E-03   0.61714461E-04
    92.25  -0.49150926E-03   0.51434767E-04
    94.75  -0.19890632E-03   0.23241042E-04
    97.25  -0.15799449E-03   0.20737632E-04
    99.75  -0.11266721E-03   0.17278958E-04
   102.25  -0.80622126E-04   0.11212302E-04
   104.75  -0.51190737E-04   0.90088689E-05
   107.25  -0.65886302E-04   0.97867920E-05
   109.75  -0.51547503E-04   0.73770040E-05
   112.25  -0.39870890E-04   0.56243411E-05
   114.75  -0.15571536E-04   0.22069585E-05

  ----   A_FB denom     ----

    67.25  -0.19017160E-02   0.17048340E-04
    69.75  -0.19334840E-02   0.16216943E-04
    72.25  -0.21086826E-02   0.16226930E-04
    74.75  -0.24329498E-02   0.18552623E-04
    77.25  -0.29371314E-02   0.20128575E-04
    79.75  -0.39927395E-02   0.22816573E-04
    82.25  -0.59371747E-02   0.28306024E-04
    84.75  -0.10835895E-01   0.37821158E-04
    87.25  -0.27369699E-01   0.59342092E-04
    89.75  -0.13106733       0.12698599E-03
    92.25  -0.16125780       0.14066613E-03
    94.75  -0.31446135E-01   0.63165714E-04
    97.25  -0.10902991E-01   0.37400621E-04
    99.75  -0.54452487E-02   0.26488636E-04
   102.25  -0.32657004E-02   0.20497071E-04
   104.75  -0.21659665E-02   0.16675003E-04
   107.25  -0.15789570E-02   0.14079578E-04
   109.75  -0.11803306E-02   0.12197335E-04
   112.25  -0.94139299E-03   0.10922241E-04
   114.75  -0.73516857E-03   0.99163644E-05

  ----   A_0 numer      ----

     5.00   0.10467960       0.59480240E-03
    15.00   0.52898401E-01   0.27848914E-03
    25.00   0.34536371E-01   0.14295780E-03
    35.00   0.26861502E-01   0.91259595E-04
    45.00   0.22960763E-01   0.93197832E-04
    55.00   0.20050615E-01   0.10191684E-03
    65.00   0.17757051E-01   0.10423122E-03
    75.00   0.15591294E-01   0.10153869E-03
    85.00   0.13601681E-01   0.96487388E-04
    95.00   0.11867354E-01   0.91762631E-04

  ----   A_1 numer      ----

     5.00  -0.18271457E-02   0.10420401E-03
    15.00  -0.23114263E-02   0.74122654E-04
    25.00  -0.15891383E-02   0.49171568E-04
    35.00  -0.75763535E-03   0.41544929E-04
    45.00  -0.22224655E-03   0.46394464E-04
    55.00   0.47839911E-03   0.44960635E-04
    65.00   0.89170023E-03   0.46353502E-04
    75.00   0.88776156E-03   0.42410959E-04
    85.00   0.92054345E-03   0.42044411E-04
    95.00   0.81857155E-03   0.43659910E-04

  ----   A_2 numer      ----

     5.00  -0.21879493       0.78326908E-03
    15.00  -0.11201513       0.41017657E-03
    25.00  -0.59063617E-01   0.21736775E-03
    35.00  -0.31971404E-01   0.16307993E-03
    45.00  -0.16439119E-01   0.17687823E-03
    55.00  -0.73813630E-02   0.19350439E-03
    65.00  -0.30734896E-02   0.22817524E-03
    75.00   0.21117296E-02   0.26608274E-03
    85.00   0.26726951E-02   0.19625510E-03
    95.00   0.33648993E-02   0.18812901E-03

  ----   A_3 numer      ----

     5.00  -0.70149835E-03   0.11121806E-03
    15.00  -0.11339837E-02   0.21954794E-03
    25.00   0.30237499E-03   0.57244049E-04
    35.00   0.23926245E-03   0.42127030E-04
    45.00   0.60787229E-04   0.10842503E-04
    55.00  -0.26235991E-03   0.52529701E-04
    65.00  -0.27248394E-03   0.54495032E-04
