 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12311.000000000000     
 Random number seed                 =         2711
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.9756889892763159     
 Error (pb)                  =    2.1771951177200774E-003
 
 Sigma (pb)                  =   -1.9465507590765825     
 Error (pb)                  =    2.1596457744551016E-003
 
 Sigma (pb)                  =   -1.9539757594580653     
 Error (pb)                  =    2.1681784213617109E-003
 
 Sigma (pb)                  =   -1.9650581720441178     
 Error (pb)                  =    2.1698118141283058E-003
 
 Sigma (pb)                  =   -1.9632411256998559     
 Error (pb)                  =    2.1665022021996952E-003
 
 Sigma (pb)                  =   -1.9870629559047510     
 Error (pb)                  =    2.1824493977591975E-003
 
 Sigma (pb)                  =   -1.9637261178617880     
 Error (pb)                  =    2.1696369538257861E-003
 
 Sigma (pb)                  =   -1.9525422466431681     
 Error (pb)                  =    2.1651161258729357E-003
 
 Sigma (pb)                  =   -1.9585587909350917     
 Error (pb)                  =    2.1656536559188353E-003
 
 Sigma (pb)                  =   -1.9539097010163191     
 Error (pb)                  =    2.1629199450249399E-003
 
 Sigma (pb)                  =   -1.9546858847228896     
 Error (pb)                  =    2.1617774530427944E-003
 
 Sigma (pb)                  =   -1.9685403223376374     
 Error (pb)                  =    2.1721084614909469E-003
 
 Sigma (pb)                  =   -1.9263907707936343     
 Error (pb)                  =    2.1465317498170025E-003
 
 Sigma (pb)                  =   -1.9639570894021137     
 Error (pb)                  =    2.1674857434029436E-003
 
 Sigma (pb)                  =   -1.9739789290862446     
 Error (pb)                  =    2.1766109335550191E-003
 
 Sigma (pb)                  =   -1.9702950060378215     
 Error (pb)                  =    2.1744621319508108E-003
 
 Sigma (pb)                  =   -1.9649320198846629     
 Error (pb)                  =    2.1731451619298745E-003
 
 Sigma (pb)                  =   -1.9506128892060068     
 Error (pb)                  =    2.1566966768527119E-003
 
 Sigma (pb)                  =   -1.9544405016887334     
 Error (pb)                  =    2.1714860802494163E-003
 
 Sigma (pb)                  =   -1.9429586679536337     
 Error (pb)                  =    2.1627876425396471E-003
 
 Sigma (pb)                  =   -1.9552584617603528     
 Error (pb)                  =    2.1691682102545941E-003
 
 Sigma (pb)                  =   -1.9648616482593786     
 Error (pb)                  =    2.1685337802008812E-003
 
 Sigma (pb)                  =   -1.9787026908985041     
 Error (pb)                  =    2.1735620678157807E-003
 
 Sigma (pb)                  =   -1.9509814890306931     
 Error (pb)                  =    2.1574823482645362E-003
 
 Sigma (pb)                  =   -1.9501348886883827     
 Error (pb)                  =    2.1606109009375024E-003
 
 Sigma (pb)                  =   -1.9728607603394650     
 Error (pb)                  =    2.1787757952009866E-003
 
 Sigma (pb)                  =   -1.9292904394127963     
 Error (pb)                  =    2.1531303578335576E-003
 
 Sigma (pb)                  =   -1.9829952185057480     
 Error (pb)                  =    2.1761399461572811E-003
 
 Sigma (pb)                  =   -1.9756318654266150     
 Error (pb)                  =    2.1761246837121370E-003
 
 Sigma (pb)                  =   -1.9601886343187829     
 Error (pb)                  =    2.1675087438135861E-003
 
 Sigma (pb)                  =   -1.9558172839366581     
 Error (pb)                  =    2.1656097970319836E-003
 
 Sigma (pb)                  =   -1.9847185424780478     
 Error (pb)                  =    2.1864104872682741E-003
 
 Sigma (pb)                  =   -1.9696626094468477     
 Error (pb)                  =    2.1775959386890354E-003
 
 Sigma (pb)                  =   -1.9446111163253703     
 Error (pb)                  =    2.1528809013778376E-003
 
 Sigma (pb)                  =   -1.9709611188423375     
 Error (pb)                  =    2.1723991203616735E-003
 
 Sigma (pb)                  =   -1.9504907834779643     
 Error (pb)                  =    2.1617656851927081E-003
 
 Sigma (pb)                  =   -1.9596726299905325     
 Error (pb)                  =    2.1675773760966529E-003
 
 Sigma (pb)                  =   -1.9660759914146795     
 Error (pb)                  =    2.1748528917731316E-003
 
 Sigma (pb)                  =   -1.9820934289766339     
 Error (pb)                  =    2.1825588324696711E-003
 
 Sigma (pb)                  =   -1.9674234923214040     
 Error (pb)                  =    2.1691559706864343E-003
 
 Sigma (pb)                  =   -1.9750634948717960     
 Error (pb)                  =    2.1768449427705065E-003
 
 Sigma (pb)                  =   -1.9713210263410803     
 Error (pb)                  =    2.1690401584223092E-003
 
 Sigma (pb)                  =   -1.9711292380186396     
 Error (pb)                  =    2.1788122655329342E-003
 
 Sigma (pb)                  =   -1.9653744099729671     
 Error (pb)                  =    2.1710322171760790E-003
 
 Sigma (pb)                  =   -1.9791351616675472     
 Error (pb)                  =    2.1769401152568649E-003
 
 Sigma (pb)                  =   -1.9593073596130768     
 Error (pb)                  =    2.1738170176069495E-003
 
 Sigma (pb)                  =   -1.9731428906294064     
 Error (pb)                  =    2.1750741045030676E-003
 
 Sigma (pb)                  =   -1.9681583261139022     
 Error (pb)                  =    2.1747128024410308E-003
 
 Sigma (pb)                  =   -1.9675574606424293     
 Error (pb)                  =    2.1767569464068420E-003
 
 Sigma (pb)                  =   -1.9564533670041588     
 Error (pb)                  =    2.1661347428629267E-003
 
 Sigma (pb)                  =   -1.9646455346765657     
 Error (pb)                  =    2.1702136596350751E-003
 
 Sigma (pb)                  =   -1.9661429911597677     
 Error (pb)                  =    2.1684880120340800E-003
 
 Sigma (pb)                  =   -1.9814779779072804     
 Error (pb)                  =    2.2052942994880411E-003
 
 Sigma (pb)                  =   -1.9748998571103720     
 Error (pb)                  =    2.1733136705410975E-003
 
 Sigma (pb)                  =   -1.9661428847338758     
 Error (pb)                  =    2.1685159079674341E-003
 
 Sigma (pb)                  =   -1.9803432816121231     
 Error (pb)                  =    2.1758150433077192E-003
 
 Sigma (pb)                  =   -1.9823453242785276     
 Error (pb)                  =    2.1819028893575267E-003
 
 Sigma (pb)                  =   -1.9832573736571142     
 Error (pb)                  =    2.1843959618624950E-003
 
 Sigma (pb)                  =   -1.9400088158575812     
 Error (pb)                  =    2.1585827232270842E-003
 
 Sigma (pb)                  =   -1.9429825088108230     
 Error (pb)                  =    2.1590969382803255E-003
 
 Sigma (pb)                  =   -1.9742534186762548     
 Error (pb)                  =    2.1726304355117565E-003
 
 Sigma (pb)                  =   -1.9587808140058114     
 Error (pb)                  =    2.1582567226040494E-003
 
 Sigma (pb)                  =   -1.9779589112833524     
 Error (pb)                  =    2.1825020806698335E-003
 
 Sigma (pb)                  =   -1.9638573191939164     
 Error (pb)                  =    2.1717050006084169E-003
 
 Sigma (pb)                  =   -1.9847119447046582     
 Error (pb)                  =    2.1906094447808077E-003
 
 Sigma (pb)                  =   -1.9665843701149082     
 Error (pb)                  =    2.1692786060109898E-003
 
 Sigma (pb)                  =   -1.9395650156668467     
 Error (pb)                  =    2.1590816035197968E-003
 
 Sigma (pb)                  =   -1.9552137681242125     
 Error (pb)                  =    2.1616228016673794E-003
 
 Sigma (pb)                  =   -1.9673898587947172     
 Error (pb)                  =    2.1738972071949892E-003
 
 Sigma (pb)                  =   -1.9596735232659663     
 Error (pb)                  =    2.1693986258571234E-003
 
 Sigma (pb)                  =   -1.9503529763159890     
 Error (pb)                  =    2.1655456180625036E-003
 
 Sigma (pb)                  =   -1.9646222770458419     
 Error (pb)                  =    2.1695492095433031E-003
 
 Sigma (pb)                  =   -1.9789437835124484     
 Error (pb)                  =    2.1768487410215808E-003
 
 Sigma (pb)                  =   -1.9913351254716456     
 Error (pb)                  =    2.1848368749175701E-003
 
 Sigma (pb)                  =   -1.9884484749400642     
 Error (pb)                  =    2.1868535934008999E-003
 
 Sigma (pb)                  =   -1.9832624898807858     
 Error (pb)                  =    2.1819313539532207E-003
 
 Sigma (pb)                  =   -1.9884181129552045     
 Error (pb)                  =    2.1912720094738559E-003
 
 Sigma (pb)                  =   -1.9545110834901633     
 Error (pb)                  =    2.1574954505511907E-003
 
 Sigma (pb)                  =   -1.9549635977078410     
 Error (pb)                  =    2.1699191659211555E-003
 
 Sigma (pb)                  =   -1.9741736631057776     
 Error (pb)                  =    2.1724242185813146E-003
 
 Sigma (pb)                  =   -1.9436365580162609     
 Error (pb)                  =    2.1474602110809751E-003
 
 Sigma (pb)                  =   -1.9620726486155895     
 Error (pb)                  =    2.1706284706151466E-003
 
 Sigma (pb)                  =   -1.9698748608524219     
 Error (pb)                  =    2.1679172293951475E-003
 
 Sigma (pb)                  =   -1.9911090571903227     
 Error (pb)                  =    2.1815933271887708E-003
 
 Sigma (pb)                  =   -1.9704883553120116     
 Error (pb)                  =    2.1773213093354291E-003
 
 Sigma (pb)                  =   -1.9481575026131457     
 Error (pb)                  =    2.1618902800169611E-003
 
 Sigma (pb)                  =   -1.9302766537963088     
 Error (pb)                  =    2.1486364978149553E-003
 
 Sigma (pb)                  =   -1.9634163114570575     
 Error (pb)                  =    2.1713775656319063E-003
 
 Sigma (pb)                  =   -1.9878948825301490     
 Error (pb)                  =    2.1819612010597375E-003
 
 Sigma (pb)                  =   -1.9700123946537491     
 Error (pb)                  =    2.1736773954494121E-003
 
 Sigma (pb)                  =   -1.9718636016626061     
 Error (pb)                  =    2.1792630345556074E-003
 
 Sigma (pb)                  =   -1.9747290328245273     
 Error (pb)                  =    2.1832934053608727E-003
 
 Sigma (pb)                  =   -1.9756412140328503     
 Error (pb)                  =    2.1749782830641170E-003
 
 Sigma (pb)                  =   -1.9703456220470743     
 Error (pb)                  =    2.1779274054424852E-003
 
 Sigma (pb)                  =   -1.9729894400807744     
 Error (pb)                  =    2.1720864956229235E-003
 
 Sigma (pb)                  =   -1.9555858593709241     
 Error (pb)                  =    2.1675035296153445E-003
 
 Sigma (pb)                  =   -1.9915079296127327     
 Error (pb)                  =    2.1860689393974949E-003
 
 Sigma (pb)                  =   -1.9532668719059876     
 Error (pb)                  =    2.1667792333606327E-003
 
 Sigma (pb)                  =   -1.9821070789666204     
 Error (pb)                  =    2.1783983092722977E-003
 
 Sigma (pb)                  =   -1.9789667471885308     
 Error (pb)                  =    2.1823860098058286E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.25554657E-01   0.97893739E-03
    45.00  -0.25277831E-01   0.97168675E-03
    45.00  -0.25380146E-01   0.97851837E-03
    45.00  -0.25449422E-01   0.97838712E-03
    45.00  -0.25403694E-01   0.97658048E-03
    45.00  -0.25683279E-01   0.98326337E-03
    45.00  -0.25434412E-01   0.97625386E-03
    45.00  -0.25376336E-01   0.97792964E-03
    45.00  -0.25376935E-01   0.97586139E-03
    45.00  -0.25347751E-01   0.97534598E-03
    45.00  -0.25345003E-01   0.97472185E-03
    45.00  -0.25500599E-01   0.97799613E-03
    45.00  -0.25041331E-01   0.96703501E-03
    45.00  -0.25446724E-01   0.97569565E-03
    45.00  -0.25587859E-01   0.98235838E-03
    45.00  -0.25550537E-01   0.98122737E-03
    45.00  -0.25491005E-01   0.97927333E-03
    45.00  -0.25251776E-01   0.96975235E-03
    45.00  -0.25419700E-01   0.98221915E-03
    45.00  -0.25307144E-01   0.97774214E-03
    45.00  -0.25419322E-01   0.97802591E-03
    45.00  -0.25459489E-01   0.97674033E-03
    45.00  -0.25567195E-01   0.97982363E-03
    45.00  -0.25279709E-01   0.97101139E-03
    45.00  -0.25288186E-01   0.97353955E-03
    45.00  -0.25601158E-01   0.98255004E-03
    45.00  -0.25108974E-01   0.97009491E-03
    45.00  -0.25602642E-01   0.98086575E-03
    45.00  -0.25539510E-01   0.98016288E-03
    45.00  -0.25407127E-01   0.97644348E-03
    45.00  -0.25391023E-01   0.97689246E-03
    45.00  -0.25716468E-01   0.98638440E-03
    45.00  -0.25531986E-01   0.98098361E-03
    45.00  -0.25178143E-01   0.96729309E-03
    45.00  -0.25511986E-01   0.97988367E-03
    45.00  -0.25320281E-01   0.97330859E-03
    45.00  -0.25414743E-01   0.97656822E-03
    45.00  -0.25539075E-01   0.98263195E-03
    45.00  -0.25633398E-01   0.98282199E-03
    45.00  -0.25460442E-01   0.97870101E-03
    45.00  -0.25559481E-01   0.98151113E-03
    45.00  -0.25483853E-01   0.97647103E-03
    45.00  -0.25594219E-01   0.98305795E-03
    45.00  -0.25477715E-01   0.97796094E-03
    45.00  -0.25583624E-01   0.98113354E-03
    45.00  -0.25483098E-01   0.98101280E-03
    45.00  -0.25531337E-01   0.98043638E-03
    45.00  -0.25511380E-01   0.98012660E-03
    45.00  -0.25529821E-01   0.98460596E-03
    45.00  -0.25400909E-01   0.97591348E-03
    45.00  -0.25461636E-01   0.97888994E-03
    45.00  -0.25442671E-01   0.97624375E-03
    45.00  -0.25794706E-01   0.99906089E-03
    45.00  -0.25507318E-01   0.97816379E-03
    45.00  -0.25436142E-01   0.97636965E-03
    45.00  -0.25580344E-01   0.97929560E-03
    45.00  -0.25670744E-01   0.98300862E-03
    45.00  -0.25686392E-01   0.98552856E-03
    45.00  -0.25205738E-01   0.97267623E-03
    45.00  -0.25246792E-01   0.97358567E-03
    45.00  -0.25529277E-01   0.97831925E-03
    45.00  -0.25283968E-01   0.96893412E-03
    45.00  -0.25644710E-01   0.98444187E-03
    45.00  -0.25449639E-01   0.97947023E-03
    45.00  -0.25763191E-01   0.98895204E-03
    45.00  -0.25464394E-01   0.97875764E-03
    45.00  -0.25229771E-01   0.97536047E-03
    45.00  -0.25341478E-01   0.97396808E-03
    45.00  -0.25524695E-01   0.98303307E-03
    45.00  -0.25414503E-01   0.97950098E-03
    45.00  -0.25339096E-01   0.97726394E-03
    45.00  -0.25467759E-01   0.98053716E-03
    45.00  -0.25579279E-01   0.98162593E-03
    45.00  -0.25723340E-01   0.98394113E-03
    45.00  -0.25714015E-01   0.98687152E-03
    45.00  -0.25658238E-01   0.98315739E-03
    45.00  -0.25741679E-01   0.98856205E-03
    45.00  -0.25319899E-01   0.96977434E-03
    45.00  -0.25404027E-01   0.97981491E-03
    45.00  -0.25554181E-01   0.97877209E-03
    45.00  -0.25134897E-01   0.96372314E-03
    45.00  -0.25427981E-01   0.97803230E-03
    45.00  -0.25455460E-01   0.97482460E-03
    45.00  -0.25725575E-01   0.98423173E-03
    45.00  -0.25573816E-01   0.98349102E-03
    45.00  -0.25301473E-01   0.97574960E-03
    45.00  -0.25065947E-01   0.96831422E-03
    45.00  -0.25424109E-01   0.97825862E-03
    45.00  -0.25693963E-01   0.98450468E-03
    45.00  -0.25504696E-01   0.97927510E-03
    45.00  -0.25601344E-01   0.98560416E-03
    45.00  -0.25605814E-01   0.98648763E-03
    45.00  -0.25582708E-01   0.97999426E-03
    45.00  -0.25561734E-01   0.98213957E-03
    45.00  -0.25513769E-01   0.97780631E-03
    45.00  -0.25386988E-01   0.97759836E-03
    45.00  -0.25737423E-01   0.98531316E-03
    45.00  -0.25392565E-01   0.97870312E-03
    45.00  -0.25614176E-01   0.98056450E-03
    45.00  -0.25610096E-01   0.98530242E-03
    55.00   0.13466244E-01   0.71804491E-03
    55.00   0.13326799E-01   0.71131726E-03
    55.00   0.13448296E-01   0.71571672E-03
    55.00   0.13437205E-01   0.71524634E-03
    55.00   0.13425288E-01   0.71416522E-03
    55.00   0.13510367E-01   0.71972618E-03
    55.00   0.13412150E-01   0.71488167E-03
    55.00   0.13431434E-01   0.71477823E-03
    55.00   0.13414161E-01   0.71436231E-03
    55.00   0.13400838E-01   0.71334935E-03
    55.00   0.13389632E-01   0.71269612E-03
    55.00   0.13447275E-01   0.71629084E-03
    55.00   0.13268141E-01   0.70664806E-03
    55.00   0.13410329E-01   0.71417679E-03
    55.00   0.13497711E-01   0.71813264E-03
    55.00   0.13488978E-01   0.71798411E-03
    55.00   0.13456797E-01   0.71692670E-03
    55.00   0.13303035E-01   0.70917356E-03
    55.00   0.13505190E-01   0.71803538E-03
    55.00   0.13428611E-01   0.71458751E-03
    55.00   0.13440896E-01   0.71613004E-03
    55.00   0.13411757E-01   0.71460309E-03
    55.00   0.13464105E-01   0.71614929E-03
    55.00   0.13328401E-01   0.71016547E-03
    55.00   0.13365482E-01   0.71184458E-03
    55.00   0.13505012E-01   0.71932514E-03
    55.00   0.13324951E-01   0.71007811E-03
    55.00   0.13487280E-01   0.71734885E-03
    55.00   0.13480494E-01   0.71755836E-03
    55.00   0.13420061E-01   0.71440728E-03
    55.00   0.13417936E-01   0.71451678E-03
    55.00   0.13560224E-01   0.72216860E-03
    55.00   0.13489796E-01   0.71873514E-03
    55.00   0.13281793E-01   0.70770286E-03
    55.00   0.13470470E-01   0.71721341E-03
    55.00   0.13379663E-01   0.71276533E-03
    55.00   0.13426680E-01   0.71503641E-03
    55.00   0.13508261E-01   0.71890854E-03
    55.00   0.13498661E-01   0.71947617E-03
    55.00   0.13441170E-01   0.71558504E-03
    55.00   0.13485789E-01   0.71827359E-03
    55.00   0.13419586E-01   0.71418067E-03
    55.00   0.13512108E-01   0.71924120E-03
    55.00   0.13441738E-01   0.71600877E-03
    55.00   0.13492526E-01   0.71796603E-03
    55.00   0.13498742E-01   0.71831619E-03
    55.00   0.13475079E-01   0.71745137E-03
    55.00   0.13476437E-01   0.71767743E-03
    55.00   0.13536916E-01   0.71954697E-03
    55.00   0.13409220E-01   0.71427229E-03
    55.00   0.13454702E-01   0.71564407E-03
    55.00   0.13414739E-01   0.71469347E-03
    55.00   0.13735124E-01   0.73040874E-03
    55.00   0.13456830E-01   0.71643109E-03
    55.00   0.13421700E-01   0.71478902E-03
    55.00   0.13459671E-01   0.71710497E-03
    55.00   0.13500702E-01   0.71947894E-03
    55.00   0.13536941E-01   0.72109151E-03
    55.00   0.13376615E-01   0.71184377E-03
    55.00   0.13374230E-01   0.71209088E-03
    55.00   0.13442666E-01   0.71587022E-03
    55.00   0.13318732E-01   0.70958296E-03
    55.00   0.13534261E-01   0.72111119E-03
    55.00   0.13467028E-01   0.71719052E-03
    55.00   0.13584314E-01   0.72343886E-03
    55.00   0.13439776E-01   0.71538121E-03
    55.00   0.13415075E-01   0.71348064E-03
    55.00   0.13378073E-01   0.71188586E-03
    55.00   0.13496561E-01   0.71826350E-03
    55.00   0.13470101E-01   0.71627073E-03
    55.00   0.13426593E-01   0.71549713E-03
    55.00   0.13470719E-01   0.71617388E-03
    55.00   0.13485149E-01   0.71784195E-03
    55.00   0.13524476E-01   0.72035710E-03
    55.00   0.13581863E-01   0.72296329E-03
    55.00   0.13505735E-01   0.71992383E-03
    55.00   0.13602948E-01   0.72403346E-03
    55.00   0.13314852E-01   0.71071596E-03
    55.00   0.13475237E-01   0.71705968E-03
    55.00   0.13439071E-01   0.71608836E-03
    55.00   0.13224889E-01   0.70439419E-03
    55.00   0.13447710E-01   0.71617045E-03
    55.00   0.13388655E-01   0.71379215E-03
    55.00   0.13521558E-01   0.71936084E-03
    55.00   0.13518240E-01   0.71933972E-03
    55.00   0.13408814E-01   0.71341380E-03
    55.00   0.13305544E-01   0.70792860E-03
    55.00   0.13454075E-01   0.71627972E-03
    55.00   0.13532189E-01   0.71983379E-03
    55.00   0.13444869E-01   0.71644402E-03
    55.00   0.13551556E-01   0.72085689E-03
    55.00   0.13572680E-01   0.72282239E-03
    55.00   0.13465626E-01   0.71727523E-03
    55.00   0.13492170E-01   0.71910604E-03
    55.00   0.13437980E-01   0.71560996E-03
    55.00   0.13439882E-01   0.71539621E-03
    55.00   0.13537879E-01   0.72031676E-03
    55.00   0.13439561E-01   0.71512454E-03
    55.00   0.13468541E-01   0.71769456E-03
    55.00   0.13552974E-01   0.72101711E-03
    68.00   0.25544217E-01   0.66900006E-03
    68.00   0.25308352E-01   0.66315150E-03
    68.00   0.25419587E-01   0.66778323E-03
    68.00   0.25422011E-01   0.66674050E-03
    68.00   0.25390785E-01   0.66613924E-03
    68.00   0.25613612E-01   0.67072421E-03
    68.00   0.25408791E-01   0.66621284E-03
    68.00   0.25394027E-01   0.66682952E-03
    68.00   0.25383691E-01   0.66609691E-03
    68.00   0.25349922E-01   0.66513397E-03
    68.00   0.25338183E-01   0.66437099E-03
    68.00   0.25467521E-01   0.66736513E-03
    68.00   0.25110385E-01   0.65962072E-03
    68.00   0.25408301E-01   0.66573717E-03
    68.00   0.25553839E-01   0.66968562E-03
    68.00   0.25536957E-01   0.66927068E-03
    68.00   0.25505715E-01   0.66871872E-03
    68.00   0.25218758E-01   0.66107196E-03
    68.00   0.25474530E-01   0.67012070E-03
    68.00   0.25376701E-01   0.66696560E-03
    68.00   0.25449464E-01   0.66765210E-03
    68.00   0.25426083E-01   0.66568318E-03
    68.00   0.25487920E-01   0.66767745E-03
    68.00   0.25260115E-01   0.66220512E-03
    68.00   0.25299214E-01   0.66413506E-03
    68.00   0.25597028E-01   0.67057490E-03
    68.00   0.25184638E-01   0.66254759E-03
    68.00   0.25526547E-01   0.66854390E-03
    68.00   0.25506937E-01   0.66925504E-03
    68.00   0.25388253E-01   0.66634846E-03
    68.00   0.25414972E-01   0.66639948E-03
    68.00   0.25689357E-01   0.67364975E-03
    68.00   0.25530850E-01   0.67012805E-03
    68.00   0.25173539E-01   0.65991813E-03
    68.00   0.25486204E-01   0.66868817E-03
    68.00   0.25336309E-01   0.66465128E-03
    68.00   0.25403941E-01   0.66680846E-03
    68.00   0.25552722E-01   0.67032075E-03
    68.00   0.25587073E-01   0.67027121E-03
    68.00   0.25432920E-01   0.66710709E-03
    68.00   0.25528084E-01   0.66933536E-03
    68.00   0.25415798E-01   0.66565462E-03
    68.00   0.25605180E-01   0.67058683E-03
    68.00   0.25461122E-01   0.66740693E-03
    68.00   0.25521585E-01   0.66929217E-03
    68.00   0.25513500E-01   0.67030073E-03
    68.00   0.25504437E-01   0.66924352E-03
    68.00   0.25504271E-01   0.66910596E-03
    68.00   0.25545008E-01   0.67145088E-03
    68.00   0.25403212E-01   0.66594211E-03
    68.00   0.25441397E-01   0.66786258E-03
    68.00   0.25424430E-01   0.66619394E-03
    68.00   0.25905170E-01   0.68206707E-03
    68.00   0.25473833E-01   0.66809116E-03
    68.00   0.25408948E-01   0.66619422E-03
    68.00   0.25504098E-01   0.66824942E-03
    68.00   0.25603118E-01   0.67029526E-03
    68.00   0.25657744E-01   0.67234571E-03
    68.00   0.25269163E-01   0.66450262E-03
    68.00   0.25288215E-01   0.66424435E-03
    68.00   0.25487284E-01   0.66745656E-03
    68.00   0.25230514E-01   0.66106672E-03
    68.00   0.25644092E-01   0.67210707E-03
    68.00   0.25474361E-01   0.66917876E-03
    68.00   0.25749007E-01   0.67456019E-03
    68.00   0.25444842E-01   0.66693332E-03
    68.00   0.25336436E-01   0.66629917E-03
    68.00   0.25315030E-01   0.66415129E-03
    68.00   0.25504704E-01   0.66971487E-03
    68.00   0.25447259E-01   0.66836851E-03
    68.00   0.25391230E-01   0.66725775E-03
    68.00   0.25460732E-01   0.66795341E-03
    68.00   0.25532819E-01   0.66925246E-03
    68.00   0.25644642E-01   0.67141281E-03
    68.00   0.25690119E-01   0.67399884E-03
    68.00   0.25604219E-01   0.67114040E-03
    68.00   0.25731855E-01   0.67554923E-03
    68.00   0.25289847E-01   0.66200054E-03
    68.00   0.25442420E-01   0.66891725E-03
    68.00   0.25490617E-01   0.66731218E-03
    68.00   0.25069717E-01   0.65657897E-03
    68.00   0.25454576E-01   0.66784779E-03
    68.00   0.25397305E-01   0.66501059E-03
    68.00   0.25619153E-01   0.67046416E-03
    68.00   0.25567822E-01   0.67060404E-03
    68.00   0.25335680E-01   0.66573135E-03
    68.00   0.25131714E-01   0.66065396E-03
    68.00   0.25436329E-01   0.66841185E-03
    68.00   0.25629478E-01   0.67112366E-03
    68.00   0.25462274E-01   0.66807001E-03
    68.00   0.25622868E-01   0.67245428E-03
    68.00   0.25658412E-01   0.67438784E-03
    68.00   0.25520683E-01   0.66817789E-03
    68.00   0.25560520E-01   0.67022705E-03
    68.00   0.25449988E-01   0.66674608E-03
    68.00   0.25431278E-01   0.66744699E-03
    68.00   0.25641345E-01   0.67112627E-03
    68.00   0.25416317E-01   0.66727417E-03
    68.00   0.25541375E-01   0.66848682E-03
    68.00   0.25600843E-01   0.67230163E-03
    81.00   0.11730812E-01   0.69141484E-03
    81.00   0.11608854E-01   0.68577588E-03
    81.00   0.11683967E-01   0.69159188E-03
    81.00   0.11673775E-01   0.68960100E-03
    81.00   0.11665072E-01   0.68959118E-03
    81.00   0.11759411E-01   0.69306014E-03
    81.00   0.11669647E-01   0.68870361E-03
    81.00   0.11676621E-01   0.69036265E-03
    81.00   0.11669051E-01   0.68930755E-03
    81.00   0.11649693E-01   0.68812080E-03
    81.00   0.11637961E-01   0.68704833E-03
    81.00   0.11699699E-01   0.68992576E-03
    81.00   0.11530340E-01   0.68319837E-03
    81.00   0.11665093E-01   0.68831205E-03
    81.00   0.11737232E-01   0.69251967E-03
    81.00   0.11722742E-01   0.69230449E-03
    81.00   0.11716497E-01   0.69214762E-03
    81.00   0.11573088E-01   0.68389846E-03
    81.00   0.11721833E-01   0.69449910E-03
    81.00   0.11661708E-01   0.69068109E-03
    81.00   0.11688537E-01   0.69079258E-03
