 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12311.000000000000     
 Random number seed                 =         2711
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.9657421158694299     
 Error (pb)                  =    2.1712686913806134E-003
 chi^2/iteration             =    6.8000539915966107E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.25474201E-01   0.97884929E-03
    55.00   0.13452226E-01   0.71623501E-03
    68.00   0.25464139E-01   0.66785934E-03
    81.00   0.11699463E-01   0.69091462E-03
    91.00   0.86732069E-02   0.98237251E-03
   101.00   0.44973106E-02   0.85906103E-03
   113.00   0.29691324E-02   0.64169340E-03
   135.00   0.41431465E-02   0.73709784E-03
   175.00   0.31834435E-01   0.45409901E-03
   400.00   0.24523608       0.58272533E-03

  ----   Z/W rapidity   ----

    -4.75  -0.83773028E-03   0.53523732E-04
    -4.25  -0.89180698E-02   0.14123470E-03
    -3.75  -0.36822695E-01   0.23039607E-03
    -3.25  -0.75267477E-01   0.29385796E-03
    -2.75  -0.10878125       0.33242315E-03
    -2.25  -0.13143332       0.36543901E-03
    -1.75  -0.14541684       0.39759316E-03
    -1.25  -0.15303660       0.42493761E-03
    -0.75  -0.15986698       0.44177758E-03
    -0.25  -0.16331066       0.45540365E-03
     0.25  -0.16331066       0.45540365E-03
     0.75  -0.15986698       0.44177758E-03
     1.25  -0.15303660       0.42493761E-03
     1.75  -0.14541684       0.39759316E-03
     2.25  -0.13143332       0.36543901E-03
     2.75  -0.10878125       0.33242315E-03
     3.25  -0.75267477E-01   0.29385796E-03
     3.75  -0.36822695E-01   0.23039607E-03
     4.25  -0.89180698E-02   0.14123470E-03
     4.75  -0.83773028E-03   0.53523732E-04

  ----   Q_ll Invaria   ----

    67.25  -0.88259634E-02   0.15953506E-03
    69.75  -0.84902612E-02   0.16410246E-03
    72.25  -0.94025716E-02   0.16120516E-03
    74.75  -0.10858967E-01   0.16788856E-03
    77.25  -0.13491691E-01   0.18838375E-03
    79.75  -0.18313657E-01   0.21470345E-03
    82.25  -0.27740877E-01   0.25840082E-03
    84.75  -0.50201141E-01   0.34163875E-03
    87.25  -0.12643785       0.53599914E-03
    89.75  -0.60066552       0.11577980E-02
    92.25  -0.73966585       0.12854459E-02
    94.75  -0.14380261       0.56487124E-03
    97.25  -0.50182708E-01   0.33438105E-03
    99.75  -0.24817336E-01   0.23736892E-03
   102.25  -0.14971794E-01   0.18213387E-03
   104.75  -0.10035682E-01   0.14790440E-03
   107.25  -0.70760595E-02   0.12577609E-03
   109.75  -0.53845440E-02   0.10979605E-03
   112.25  -0.42017977E-02   0.10213334E-03
   114.75  -0.34706128E-02   0.90430241E-04

  ----   l-/lep. pT     ----

     2.50  -0.22940409E-01   0.15600884E-03
     7.50  -0.68488159E-01   0.28631465E-03
    12.50  -0.11453813       0.40289691E-03
    17.50  -0.16560997       0.52655224E-03
    22.50  -0.22556713       0.65745235E-03
    27.50  -0.27919116       0.77498977E-03
    32.50  -0.33365704       0.87872250E-03
    37.50  -0.35493307       0.95270453E-03
    42.50  -0.27236145       0.94494109E-03
    47.50  -0.20709161       0.83593602E-03
    52.50  -0.12633155       0.75568520E-03
    57.50  -0.63896938E-01   0.69696885E-03
    62.50  -0.30009447E-01   0.64532272E-03
    67.50  -0.13265367E-01   0.61875628E-03
    72.50  -0.84439499E-02   0.10720031E-02
    77.50   0.85535037E-03   0.19280832E-03
    82.50   0.58533949E-02   0.62622982E-03
    87.50   0.74398937E-02   0.58010047E-03
    92.50   0.74677724E-02   0.53354541E-03
    97.50   0.86081014E-02   0.57140005E-03

  ----   l-/lep. eta    ----

    -4.75  -0.14853118E-01   0.14443830E-03
    -4.25  -0.31291325E-01   0.19637887E-03
    -3.75  -0.53489001E-01   0.24664887E-03
    -3.25  -0.78241372E-01   0.29141274E-03
    -2.75  -0.10202405       0.33177781E-03
    -2.25  -0.12196655       0.36924067E-03
    -1.75  -0.13394533       0.40304481E-03
    -1.25  -0.14200332       0.42962015E-03
    -0.75  -0.14669459       0.44590898E-03
    -0.25  -0.15005671       0.45081947E-03
     0.25  -0.15005671       0.45081947E-03
     0.75  -0.14669459       0.44590898E-03
     1.25  -0.14200332       0.42962015E-03
     1.75  -0.13394533       0.40304481E-03
     2.25  -0.12196655       0.36924067E-03
     2.75  -0.10202405       0.33177781E-03
     3.25  -0.78241372E-01   0.29141274E-03
     3.75  -0.53489001E-01   0.24664887E-03
     4.25  -0.31291325E-01   0.19637887E-03
     4.75  -0.14853118E-01   0.14443830E-03

  ----   l+/neu. pT     ----

     2.50  -0.22848167E-01   0.15667716E-03
     7.50  -0.68423317E-01   0.28540037E-03
    12.50  -0.11479740       0.40201304E-03
    17.50  -0.16536273       0.52423544E-03
    22.50  -0.22057200       0.65467551E-03
    27.50  -0.27855932       0.77677834E-03
    32.50  -0.33964170       0.88642720E-03
    37.50  -0.37033213       0.96291082E-03
    42.50  -0.30217090       0.95479697E-03
    47.50  -0.16689862       0.83219871E-03
    52.50  -0.11078175       0.74262227E-03
    57.50  -0.60952243E-01   0.68493427E-03
    62.50  -0.30991896E-01   0.64326834E-03
    67.50  -0.15177297E-01   0.62828113E-03
    72.50  -0.85987070E-02   0.77590378E-03
    77.50   0.47366752E-02   0.86516387E-03
    82.50   0.35932855E-02   0.58696239E-03
    87.50   0.55773511E-02   0.67285616E-03
    92.50   0.67944298E-02   0.58397492E-03
    97.50   0.75030027E-02   0.57370456E-03

  ----   l+/neu. eta    ----

    -4.75  -0.15306835E-01   0.13976614E-03
    -4.25  -0.31445646E-01   0.18285871E-03
    -3.75  -0.53112943E-01   0.23321450E-03
    -3.25  -0.77871365E-01   0.28626405E-03
    -2.75  -0.10229351       0.33410063E-03
    -2.25  -0.12216324       0.37447611E-03
    -1.75  -0.13359263       0.40839548E-03
    -1.25  -0.14101841       0.43401204E-03
    -0.75  -0.14658464       0.44802005E-03
    -0.25  -0.15099256       0.45331505E-03
     0.25  -0.15099256       0.45331505E-03
     0.75  -0.14658464       0.44802005E-03
     1.25  -0.14101841       0.43401204E-03
     1.75  -0.13359263       0.40839548E-03
     2.25  -0.12216324       0.37447611E-03
     2.75  -0.10229351       0.33410063E-03
     3.25  -0.77871365E-01   0.28626405E-03
     3.75  -0.53112943E-01   0.23321450E-03
     4.25  -0.31445646E-01   0.18285871E-03
     4.75  -0.15306835E-01   0.13976614E-03

  ----   jet 1 pT       ----

     2.50  -0.41768786       0.12119110E-02
     7.50  -0.50555567       0.13702712E-02
    12.50  -0.42623297       0.16510792E-02
    17.50  -0.33316870       0.19323253E-02
    22.50  -0.25241698       0.22122099E-02
    27.50  -0.18113113       0.26190888E-02
    32.50  -0.12835509       0.29657528E-02
    37.50  -0.95359792E-01   0.33852202E-02
    42.50  -0.74550127E-01   0.40425876E-02
    47.50  -0.58658238E-01   0.61146499E-02
    52.50  -0.50510922E-01   0.60016232E-02
    57.50  -0.26695642E-01   0.57085068E-02
    62.50  -0.32021039E-02   0.79077411E-03
    67.50  -0.94603245E-02   0.17416311E-02
    72.50   0.28181749E-01   0.54570567E-02
    77.50   0.66264714E-02   0.12038129E-02
    82.50   0.32677741E-01   0.58565773E-02
    87.50   0.47892824E-01   0.73380019E-02
    92.50  -0.33303195E-01   0.61099017E-02
    97.50   0.17985646E-02   0.28396604E-03

  ----   jet 1 eta      ----

    -4.75  -0.24100803E-01   0.26877480E-03
    -4.25  -0.45408574E-01   0.31748343E-03
    -3.75  -0.72375006E-01   0.42197120E-03
    -3.25  -0.98632613E-01   0.57232214E-03
    -2.75  -0.12003139       0.77792689E-03
    -2.25  -0.13165129       0.99742308E-03
    -1.75  -0.13679646       0.12745586E-02
    -1.25  -0.12279808       0.15050515E-02
    -0.75  -0.11624394       0.15893632E-02
    -0.25  -0.10164159       0.11720319E-02
     0.25  -0.10164159       0.11720319E-02
     0.75  -0.11624394       0.15893632E-02
     1.25  -0.12279808       0.15050515E-02
     1.75  -0.13679646       0.12745586E-02
     2.25  -0.13165129       0.99742308E-03
     2.75  -0.12003139       0.77792689E-03
     3.25  -0.98632613E-01   0.57232214E-03
     3.75  -0.72375006E-01   0.42197120E-03
     4.25  -0.45408574E-01   0.31748343E-03
     4.75  -0.24100803E-01   0.26877480E-03

  ----   jet 2 pT       ----

     2.50   -3.2543876       0.17654098E-01
     7.50   0.36821587       0.20132438E-01
    12.50   0.20003961       0.12255115E-01
    17.50   0.12934035       0.94144300E-02
    22.50   0.10693913       0.73594808E-02
    27.50   0.76563932E-01   0.59246559E-02
    32.50   0.61262918E-01   0.45720943E-02
    37.50   0.62890494E-01   0.41496205E-02
    42.50   0.53638102E-01   0.36135162E-02
    47.50   0.46815583E-01   0.30880753E-02
    52.50   0.43056533E-01   0.29907630E-02
    57.50   0.35212242E-01   0.25839507E-02
    62.50   0.27146380E-01   0.20627989E-02
    67.50   0.28888687E-01   0.19154100E-02
    72.50   0.25739849E-01   0.17320742E-02
    77.50   0.25769445E-01   0.18063030E-02
    82.50   0.22784927E-01   0.14001955E-02
    87.50   0.19236079E-01   0.11930002E-02
    92.50   0.14573456E-01   0.10687639E-02
    97.50   0.16475756E-01   0.10188350E-02

  ----   jet 2 eta      ----

    -4.75   0.63542432       0.85970469E-01
    -4.25   0.74818671       0.98089013E-01
    -3.75    4.1539986       0.53423087    
    -3.25    2.6345140       0.46452165    
    -2.75   -1.6299157       0.32387643    
    -2.25   -9.7778016        1.4272022    
    -1.75   -6.9610036       0.70125204    
    -1.25   -8.7876803       0.94051779    
    -0.75   -4.0043348       0.41078784    
    -0.25   -16.305498        1.6354367    
     0.25   -16.305498        1.6354367    
     0.75   -4.0043348       0.41078784    
     1.25   -8.7876803       0.94051779    
     1.75   -6.9610036       0.70125204    
     2.25   -9.7778016        1.4272022    
     2.75   -1.6299157       0.32387643    
     3.25    2.6345140       0.46452165    
     3.75    4.1539986       0.53423087    
     4.25   0.74818671       0.98089013E-01
     4.75   0.63542432       0.85970469E-01

  ----   phot. pT       ----

     2.50   -1.9658234       0.21713360E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.89938640       0.38221098E-02
     7.50  -0.69558544       0.51721055E-02
    12.50  -0.40745709       0.54200729E-02
    17.50  -0.23293630       0.53209472E-02
    22.50  -0.13388173       0.55718204E-02
    27.50  -0.90401877E-01   0.68657761E-02
    32.50  -0.66986268E-01   0.72934014E-02
    37.50  -0.36607516E-01   0.67648815E-02
    42.50   0.30736271E-01   0.57179210E-02
    47.50   0.35874202E-01   0.57312679E-02
    52.50   0.19925059E-01   0.27398011E-02
    57.50   0.44762095E-01   0.62112169E-02
    62.50   0.17406710E-01   0.31718629E-02
    67.50   0.31383077E-01   0.49432984E-02
    72.50   0.16698545E-01   0.29388021E-02
    77.50   0.31092736E-01   0.45351979E-02
    82.50   0.19714706E-01   0.35150868E-02
    87.50   0.34356915E-01   0.54588760E-02
    92.50   0.35824588E-01   0.64748709E-02
    97.50   0.21665055E-01   0.38502346E-02

  ----   dR_lep,lep     ----

     0.12   0.41240788E-01   0.21537043E-03
     0.38   0.13387200       0.38852963E-03
     0.62   0.10523037       0.40812412E-03
     0.88   0.52882658E-01   0.43720342E-03
     1.12   0.15888656E-01   0.49360397E-03
     1.38   0.20226722E-02   0.38958710E-03
     1.62   0.76977051E-02   0.71723378E-03
     1.88   0.28350547E-01   0.59129407E-03
     2.12   0.59668426E-01   0.58879034E-03
     2.38   0.80058325E-01   0.56474123E-03
     2.62   0.37337686E-01   0.57840394E-03
     2.88  -0.24921989       0.74422863E-03
     3.12   -1.0117495       0.11296447E-02
     3.38  -0.48763335       0.95463371E-03
     3.62  -0.27044951       0.73204548E-03
     3.88  -0.16875605       0.56561696E-03
     4.12  -0.10985254       0.44292964E-03
     4.38  -0.73005902E-01   0.35057040E-03
     4.62  -0.49361414E-01   0.27888380E-03
     4.88  -0.33163915E-01   0.23305418E-03

  ----   dR_jet1,l-/l   ----

     0.12  -0.42032988E-01   0.37200000E-03
     0.38  -0.10670868       0.62971399E-03
     0.62  -0.16189528       0.76158734E-03
     0.88  -0.20000475       0.83636058E-03
     1.12  -0.21311037       0.82630325E-03
     1.38  -0.20571717       0.78333562E-03
     1.62  -0.17619568       0.89839917E-03
     1.88  -0.13186306       0.13066731E-02
     2.12  -0.93676450E-01   0.19170242E-02
     2.38  -0.76161280E-01   0.31013819E-02
     2.62  -0.11293318       0.44056989E-02
     2.88  -0.17974662       0.59023976E-02
     3.12  -0.27033649       0.58478359E-02
     3.38  -0.10433928       0.47390324E-02
     3.62  -0.53388422E-01   0.53680511E-02
     3.88  -0.91034385E-02   0.14308443E-02
     4.12   0.18860237E-01   0.25196600E-02
     4.38   0.18633508E-01   0.19329294E-02
     4.62   0.19875268E-01   0.14759639E-02
     4.88   0.17408176E-01   0.14883910E-02

  ----   dR_jet1,l+/n   ----

     0.12  -0.28944874E-01   0.35480021E-03
     0.38  -0.93979633E-01   0.65105739E-03
     0.62  -0.15416519       0.80815066E-03
     0.88  -0.19924004       0.87117047E-03
     1.12  -0.22472626       0.89209521E-03
     1.38  -0.23022583       0.85238420E-03
     1.62  -0.21873909       0.92618618E-03
     1.88  -0.19231770       0.12241556E-02
     2.12  -0.17891856       0.18721379E-02
     2.38  -0.18381023       0.28440940E-02
     2.62  -0.24686853       0.43373036E-02
     2.88  -0.27360032       0.57961896E-02
     3.12   0.25695242E-01   0.57228250E-02
     3.38   0.49566917E-01   0.48755469E-02
     3.62   0.45078640E-01   0.49273388E-02
     3.88   0.40520676E-01   0.32671548E-02
     4.12   0.39491451E-01   0.23544735E-02
     4.38   0.30998480E-01   0.18770756E-02
     4.62   0.29908888E-01   0.15978857E-02
     4.88   0.22492085E-01   0.13077198E-02

  ----   dR_jet2,l-/l   ----

     0.12   0.12448274       0.81398100E-02
     0.38   0.95912273       0.65982544E-01
     0.62    1.0063239       0.54031704E-01
     0.88    1.5631648       0.84936656E-01
     1.12    2.0861560       0.13796155    
     1.38   0.28302854       0.22121005E-01
     1.62  -0.52569784       0.79209440E-01
     1.88   -1.1108144       0.18780410    
     2.12   -4.1514331       0.45286126    
     2.38   -6.7887333       0.63238557    
     2.62   -11.129661        1.0373482    
     2.88   -4.3362801       0.45373012    
     3.12   -24.410398        2.5085679    
     3.38   -5.5968859       0.71791608    
     3.62   -2.0894434       0.34713496    
     3.88   -2.8841559       0.42365302    
     4.12   -8.1490455        1.3856656    
     4.38   -5.5052351        1.2132011    
     4.62    1.6239282       0.33175989    
     4.88    7.0244515        1.3402714    

  ----   dR_jet2,l+/n   ----

     0.12  -0.62644386       0.53248532E-01
     0.38   0.37927502       0.30301661E-01
     0.62    1.5016106       0.12924945    
     0.88    2.7273012       0.20032236    
     1.12    2.4315082       0.13945389    
     1.38    2.2878987       0.15585755    
     1.62    2.1238574       0.20604617    
     1.88   -1.9513466       0.41569386    
     2.12   -1.6817452       0.24700638    
     2.38   -6.3403978       0.61542893    
     2.62   -10.502214       0.88153584    
     2.88   -4.9488285       0.42043372    
     3.12   -14.360381        1.1157145    
     3.38   -18.781067        2.1576999    
     3.62   -4.3728033       0.57613088    
     3.88   -2.7311955       0.37375362    
     4.12   -5.6275487       0.88208029    
     4.38    1.7047942       0.28483414    
     4.62    1.4439702       0.27053510    
     4.88   -1.1764987       0.23067989    

  ----   dR_jet,jet     ----

     0.12   -71.194476        3.0556711    
     0.38    3.9302733       0.29048236    
     0.62    1.4514216       0.93470754E-01
     0.88    1.4922372       0.12078852    
     1.12    1.2658670       0.96707599E-01
     1.38    4.4279055       0.29960342    
     1.62   0.94012713       0.70598076E-01
     1.88    1.3144550       0.11084210    
     2.12   0.98850086       0.77323899E-01
     2.38   0.83911265       0.55410763E-01
     2.62   0.91523094       0.63406886E-01
     2.88   0.91876301       0.67764763E-01
     3.12   -52.682334        8.4094949    
     3.38   0.95035552       0.86373570E-01
     3.62    1.0656196       0.10283910    
     3.88    1.0341442       0.10912273    
     4.12    3.6890969       0.39858217    
     4.38    1.7738422       0.18020598    
     4.62   0.63291674       0.73146880E-01
     4.88   0.74760681       0.85776848E-01

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.12014917E-01   0.10627934E-03
    25.00  -0.84012795E-01   0.32745643E-03
    41.67  -0.20101457       0.59329157E-03
    58.33  -0.33614979       0.89305215E-03
    75.00  -0.46073118       0.12270012E-02
    91.67  -0.66755525       0.15886514E-02
   108.33  -0.42247279       0.17891262E-02
   125.00  -0.15786972       0.19908681E-02
   141.67  -0.58098459E-01   0.23741357E-02
   158.33  -0.30241651E-01   0.30809774E-02
   175.00  -0.20995972E-01   0.35413151E-02
   191.67  -0.19962088E-01   0.37144412E-02
   208.33  -0.20622783E-01   0.31760321E-02
   225.00   0.25631472E-01   0.40931966E-02
   241.67  -0.99387109E-02   0.20242987E-02
   258.33   0.81892474E-02   0.22989565E-02
   275.00   0.12889125E-01   0.28592217E-02
   291.67   0.23003389E-01   0.46621010E-02
   308.33   0.90662000E-02   0.20180921E-02
   325.00   0.23226541E-01   0.37562908E-02
   341.67   0.61742370E-02   0.11260889E-02
   358.33  -0.18778110E-01   0.35518770E-02
   375.00   0.35886311E-01   0.56076852E-02
   391.67   0.19395081E-01   0.32279644E-02
   408.33   0.24712294E-01   0.35619006E-02
   425.00   0.24494082E-01   0.35210592E-02
   441.67   0.19925902E-01   0.30003987E-02
   458.33   0.12407339E-01   0.15602240E-02
   475.00   0.26243157E-01   0.31823177E-02
   491.67   0.24118846E-01   0.26721383E-02

  ----   M_T            ----

    25.00  -0.45383956       0.10299350E-02
    75.00   -1.4836135       0.18709259E-02
   125.00  -0.25212192E-01   0.22963467E-03
   175.00  -0.23935240E-02   0.68897139E-04
   225.00  -0.70117761E-03   0.32707932E-04
   275.00  -0.27743324E-03   0.17842098E-04
   325.00  -0.12592840E-03   0.10461655E-04
   375.00  -0.70671571E-04   0.59779122E-05
   425.00  -0.35577980E-04   0.47013120E-05
   475.00  -0.24962328E-04   0.28945598E-05
   525.00  -0.22468465E-04   0.27685266E-05
   575.00  -0.11431976E-04   0.16245059E-05
   625.00  -0.53339294E-05   0.76161344E-06
   675.00  -0.33055881E-05   0.52393774E-06
   725.00  -0.45655870E-05   0.82830672E-06
   775.00  -0.19291989E-05   0.32528614E-06
   825.00  -0.30109629E-05   0.52584523E-06
   875.00  -0.11241091E-05   0.19023396E-06
   925.00  -0.11922637E-05   0.19625960E-06
   975.00  -0.87030308E-06   0.16433937E-06

  ----   A_FB numer     ----

    67.25  -0.29040855E-03   0.45906624E-04
    69.75  -0.11190377E-03   0.20183033E-04
    72.25  -0.49438435E-03   0.12998324E-03
    74.75   0.13610854E-03   0.21223391E-04
    77.25   0.25429844E-03   0.48312952E-04
    79.75  -0.85840294E-03   0.16119359E-03
    82.25   0.32086864E-02   0.58338148E-03
    84.75   0.43343365E-02   0.76640934E-03
    87.25  -0.26232561E-02   0.54041427E-03
    89.75  -0.15692799E-01   0.27275392E-02
    92.25   0.10838710E-01   0.20830921E-02
    94.75  -0.35629889E-02   0.71866414E-03
    97.25   0.37710412E-02   0.84779655E-03
    99.75   0.14681041E-02   0.27688439E-03
   102.25   0.70241633E-03   0.13172100E-03
   104.75   0.15540112E-03   0.31281805E-04
   107.25  -0.26004537E-03   0.57938943E-04
   109.75   0.55591694E-04   0.11697322E-04
   112.25  -0.13078060E-04   0.24282588E-05
   114.75   0.94957620E-03   0.17437036E-03

  ----   A_FB denom     ----

    67.25  -0.88259634E-02   0.15953506E-03
    69.75  -0.84902612E-02   0.16410246E-03
    72.25  -0.94025716E-02   0.16120516E-03
    74.75  -0.10858967E-01   0.16788856E-03
    77.25  -0.13491691E-01   0.18838375E-03
    79.75  -0.18313657E-01   0.21470345E-03
    82.25  -0.27740877E-01   0.25840082E-03
    84.75  -0.50201141E-01   0.34163875E-03
    87.25  -0.12643785       0.53599914E-03
    89.75  -0.60066552       0.11577980E-02
    92.25  -0.73966585       0.12854459E-02
    94.75  -0.14380261       0.56487124E-03
    97.25  -0.50182708E-01   0.33438105E-03
    99.75  -0.24817336E-01   0.23736892E-03
   102.25  -0.14971794E-01   0.18213387E-03
   104.75  -0.10035682E-01   0.14790440E-03
   107.25  -0.70760595E-02   0.12577609E-03
   109.75  -0.53845440E-02   0.10979605E-03
   112.25  -0.42017977E-02   0.10213334E-03
   114.75  -0.34706128E-02   0.90430241E-04

  ----   A_0 numer      ----

     5.00  -0.12659837       0.41800696E-02
    15.00  -0.16618005       0.33968228E-02
    25.00  -0.69439630E-01   0.28583747E-02
    35.00   0.24842211E-01   0.32200733E-02
    45.00   0.48556067E-01   0.23236416E-02
    55.00   0.57731180E-01   0.21105437E-02
    65.00   0.53015892E-01   0.21175418E-02
    75.00   0.44649801E-01   0.24569007E-02
    85.00   0.42442934E-01   0.24200623E-02
    95.00   0.31495686E-01   0.28918366E-02

  ----   A_1 numer      ----

     5.00   -1.8864375       0.42479087E-02
    15.00  -0.53202847       0.33502796E-02
    25.00  -0.15716390       0.25804409E-02
    35.00  -0.33506748E-01   0.21470685E-02
    45.00   0.17868548E-01   0.22804800E-02
    55.00   0.27759859E-01   0.15575582E-02
    65.00   0.26390563E-01   0.14723639E-02
    75.00   0.26727042E-01   0.15152029E-02
    85.00   0.20067957E-01   0.14897368E-02
    95.00   0.18479266E-01   0.18944473E-02

  ----   A_2 numer      ----

     5.00   -2.3924109       0.62881477E-02
    15.00   -2.7560028       0.58128090E-02
    25.00   -1.9448925       0.49502241E-02
    35.00   -1.2062985       0.42616337E-02
    45.00  -0.69873467       0.39070599E-02
    55.00  -0.39255426       0.37496025E-02
    65.00  -0.19112262       0.36625863E-02
    75.00  -0.87360650E-01   0.37858656E-02
    85.00  -0.53583713E-01   0.50520164E-02
    95.00  -0.24370170E-01   0.44794367E-02

  ----   A_3 numer      ----

     5.00  -0.20439905       0.33920542E-02
    15.00  -0.75384472E-01   0.31240716E-02
    25.00  -0.35399199E-01   0.31187196E-02
    35.00  -0.19481374E-03   0.35647659E-04
    45.00   0.14988027E-01   0.27932830E-02
    55.00   0.13577415E-01   0.17013191E-02
    65.00   0.12574797E-01   0.14025688E-02
    75.00   0.13796453E-01   0.13781605E-02
    85.00   0.13466095E-01   0.15919842E-02
    95.00   0.99920985E-02   0.17165963E-02

  ----   A_4 numer      ----

     5.00  -0.15437938E-01   0.32361925E-02
    15.00  -0.63803884E-02   0.10523992E-02
    25.00   0.26850837E-01   0.48087928E-02
    35.00   0.95137113E-02   0.17137993E-02
