 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11913.000000000000     
 Random number seed                 =         2360
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    12.509136941096296     
 Error (pb)                  =    1.5867423855512444E-002
 
 Sigma (pb)                  =    12.368257566458277     
 Error (pb)                  =    1.5697741489092944E-002
 
 Sigma (pb)                  =    12.400428268404429     
 Error (pb)                  =    1.5748725648309609E-002
 
 Sigma (pb)                  =    12.469606168588285     
 Error (pb)                  =    1.5805802558760143E-002
 
 Sigma (pb)                  =    12.472634212097216     
 Error (pb)                  =    1.5786446911314516E-002
 
 Sigma (pb)                  =    12.570315276585802     
 Error (pb)                  =    1.5927093028582445E-002
 
 Sigma (pb)                  =    12.461165001670638     
 Error (pb)                  =    1.5801736504125242E-002
 
 Sigma (pb)                  =    12.383674631428784     
 Error (pb)                  =    1.5728885876203358E-002
 
 Sigma (pb)                  =    12.428909347081955     
 Error (pb)                  =    1.5760888806443218E-002
 
 Sigma (pb)                  =    12.404825071952617     
 Error (pb)                  =    1.5732815515548056E-002
 
 Sigma (pb)                  =    12.413276056101399     
 Error (pb)                  =    1.5734782416485318E-002
 
 Sigma (pb)                  =    12.482498945018326     
 Error (pb)                  =    1.5825846197871571E-002
 
 Sigma (pb)                  =    12.276236854521525     
 Error (pb)                  =    1.5578886132176870E-002
 
 Sigma (pb)                  =    12.460838048612354     
 Error (pb)                  =    1.5791658363882827E-002
 
 Sigma (pb)                  =    12.490797603695889     
 Error (pb)                  =    1.5851571370712830E-002
 
 Sigma (pb)                  =    12.474226639662314     
 Error (pb)                  =    1.5830896862288158E-002
 
 Sigma (pb)                  =    12.448648637742391     
 Error (pb)                  =    1.5806758197452891E-002
 
 Sigma (pb)                  =    12.427853090183305     
 Error (pb)                  =    1.5718480121958183E-002
 
 Sigma (pb)                  =    12.381397789937182     
 Error (pb)                  =    1.5750795176207828E-002
 
 Sigma (pb)                  =    12.314600814596455     
 Error (pb)                  =    1.5678451241057316E-002
 
 Sigma (pb)                  =    12.386875391818927     
 Error (pb)                  =    1.5753365997227143E-002
 
 Sigma (pb)                  =    12.463856498219023     
 Error (pb)                  =    1.5800287088913241E-002
 
 Sigma (pb)                  =    12.547524740873207     
 Error (pb)                  =    1.5871868156593895E-002
 
 Sigma (pb)                  =    12.411580823931391     
 Error (pb)                  =    1.5713861537251933E-002
 
 Sigma (pb)                  =    12.397306176883816     
 Error (pb)                  =    1.5714562615411529E-002
 
 Sigma (pb)                  =    12.489567666815880     
 Error (pb)                  =    1.5856065052893980E-002
 
 Sigma (pb)                  =    12.277244645113946     
 Error (pb)                  =    1.5606757572225294E-002
 
 Sigma (pb)                  =    12.569549375736241     
 Error (pb)                  =    1.5893978793475462E-002
 
 Sigma (pb)                  =    12.521090207979285     
 Error (pb)                  =    1.5864112973307802E-002
 
 Sigma (pb)                  =    12.452033397341927     
 Error (pb)                  =    1.5779765291462539E-002
 
 Sigma (pb)                  =    12.410146091566647     
 Error (pb)                  =    1.5746330888731879E-002
 
 Sigma (pb)                  =    12.540890542502241     
 Error (pb)                  =    1.5921854364242517E-002
 
 Sigma (pb)                  =    12.467368650027254     
 Error (pb)                  =    1.5840312802113069E-002
 
 Sigma (pb)                  =    12.393468339146271     
 Error (pb)                  =    1.5682048447165035E-002
 
 Sigma (pb)                  =    12.480504966665729     
 Error (pb)                  =    1.5826716962536160E-002
 
 Sigma (pb)                  =    12.382476762459191     
 Error (pb)                  =    1.5716315443929346E-002
 
 Sigma (pb)                  =    12.435692648531010     
 Error (pb)                  =    1.5772014013162541E-002
 
 Sigma (pb)                  =    12.437345485932418     
 Error (pb)                  =    1.5808981631576589E-002
 
 Sigma (pb)                  =    12.568358123480930     
 Error (pb)                  =    1.5918659408980157E-002
 
 Sigma (pb)                  =    12.479712192515183     
 Error (pb)                  =    1.5806423075413412E-002
 
 Sigma (pb)                  =    12.507524332010483     
 Error (pb)                  =    1.5861253658850147E-002
 
 Sigma (pb)                  =    12.519455536315355     
 Error (pb)                  =    1.5833354339352537E-002
 
 Sigma (pb)                  =    12.468327155704364     
 Error (pb)                  =    1.5844598096948263E-002
 
 Sigma (pb)                  =    12.458006094064949     
 Error (pb)                  =    1.5804929396730515E-002
 
 Sigma (pb)                  =    12.539765889904668     
 Error (pb)                  =    1.5880564024818640E-002
 
 Sigma (pb)                  =    12.407002099849253     
 Error (pb)                  =    1.5781255952390140E-002
 
 Sigma (pb)                  =    12.505027194669625     
 Error (pb)                  =    1.5848170667128292E-002
 
 Sigma (pb)                  =    12.466136819193068     
 Error (pb)                  =    1.5824816145266998E-002
 
 Sigma (pb)                  =    12.453651939923397     
 Error (pb)                  =    1.5820927736773682E-002
 
 Sigma (pb)                  =    12.420485606177296     
 Error (pb)                  =    1.5755716968124278E-002
 
 Sigma (pb)                  =    12.460092206430597     
 Error (pb)                  =    1.5799525972010686E-002
 
 Sigma (pb)                  =    12.476658152624713     
 Error (pb)                  =    1.5804611302402589E-002
 
 Sigma (pb)                  =    12.541531566432644     
 Error (pb)                  =    1.5974719177779120E-002
 
 Sigma (pb)                  =    12.525234605300735     
 Error (pb)                  =    1.5854389733065636E-002
 
 Sigma (pb)                  =    12.477613785667900     
 Error (pb)                  =    1.5805967663588993E-002
 
 Sigma (pb)                  =    12.552708376775994     
 Error (pb)                  =    1.5885906865540853E-002
 
 Sigma (pb)                  =    12.537290997224684     
 Error (pb)                  =    1.5907704347609072E-002
 
 Sigma (pb)                  =    12.539980726779349     
 Error (pb)                  =    1.5912380405827205E-002
 
 Sigma (pb)                  =    12.331364580976938     
 Error (pb)                  =    1.5666317695970624E-002
 
 Sigma (pb)                  =    12.354849934205349     
 Error (pb)                  =    1.5679259528308832E-002
 
 Sigma (pb)                  =    12.521626753215415     
 Error (pb)                  =    1.5848447243340145E-002
 
 Sigma (pb)                  =    12.478238441702512     
 Error (pb)                  =    1.5762230561938637E-002
 
 Sigma (pb)                  =    12.504221219706563     
 Error (pb)                  =    1.5884322372838752E-002
 
 Sigma (pb)                  =    12.440085416052169     
 Error (pb)                  =    1.5793734567626599E-002
 
 Sigma (pb)                  =    12.545481373452100     
 Error (pb)                  =    1.5939478782185205E-002
 
 Sigma (pb)                  =    12.471641814852479     
 Error (pb)                  =    1.5803889046214142E-002
 
 Sigma (pb)                  =    12.312935826242576     
 Error (pb)                  =    1.5651996692102814E-002
 
 Sigma (pb)                  =    12.425043392611176     
 Error (pb)                  =    1.5743006152683117E-002
 
 Sigma (pb)                  =    12.450049105502965     
 Error (pb)                  =    1.5812454073131952E-002
 
 Sigma (pb)                  =    12.423484276896701     
 Error (pb)                  =    1.5770755575861384E-002
 
 Sigma (pb)                  =    12.373357848055909     
 Error (pb)                  =    1.5722916651714314E-002
 
 Sigma (pb)                  =    12.456338978533076     
 Error (pb)                  =    1.5792919862556772E-002
 
 Sigma (pb)                  =    12.543083208636446     
 Error (pb)                  =    1.5880375180648474E-002
 
 Sigma (pb)                  =    12.590333568683102     
 Error (pb)                  =    1.5953484584688957E-002
 
 Sigma (pb)                  =    12.552244581731982     
 Error (pb)                  =    1.5936931445361912E-002
 
 Sigma (pb)                  =    12.546166293356928     
 Error (pb)                  =    1.5908699961082864E-002
 
 Sigma (pb)                  =    12.561462218154311     
 Error (pb)                  =    1.5953411276361188E-002
 
 Sigma (pb)                  =    12.386036850641064     
 Error (pb)                  =    1.5715886634547326E-002
 
 Sigma (pb)                  =    12.377639143410208     
 Error (pb)                  =    1.5750950772252931E-002
 
 Sigma (pb)                  =    12.508041943633508     
 Error (pb)                  =    1.5846223833269162E-002
 
 Sigma (pb)                  =    12.410345595354050     
 Error (pb)                  =    1.5675323429592661E-002
 
 Sigma (pb)                  =    12.443948904910485     
 Error (pb)                  =    1.5790998119257438E-002
 
 Sigma (pb)                  =    12.509149786583004     
 Error (pb)                  =    1.5824177594424949E-002
 
 Sigma (pb)                  =    12.586427797173151     
 Error (pb)                  =    1.5936052887450949E-002
 
 Sigma (pb)                  =    12.465888551449206     
 Error (pb)                  =    1.5838467490094470E-002
 
 Sigma (pb)                  =    12.376284589913238     
 Error (pb)                  =    1.5706058541028307E-002
 
 Sigma (pb)                  =    12.300031410371835     
 Error (pb)                  =    1.5603481465314385E-002
 
 Sigma (pb)                  =    12.452408937812095     
 Error (pb)                  =    1.5800001815752269E-002
 
 Sigma (pb)                  =    12.578907066531562     
 Error (pb)                  =    1.5925558896890939E-002
 
 Sigma (pb)                  =    12.495186109023093     
 Error (pb)                  =    1.5837052038543856E-002
 
 Sigma (pb)                  =    12.458890336519511     
 Error (pb)                  =    1.5842614852033438E-002
 
 Sigma (pb)                  =    12.466476987319323     
 Error (pb)                  =    1.5861964800114575E-002
 
 Sigma (pb)                  =    12.514415941778838     
 Error (pb)                  =    1.5859884784963502E-002
 
 Sigma (pb)                  =    12.478561993754106     
 Error (pb)                  =    1.5845070314124091E-002
 
 Sigma (pb)                  =    12.519561720478167     
 Error (pb)                  =    1.5847973000533744E-002
 
 Sigma (pb)                  =    12.398031741153227     
 Error (pb)                  =    1.5749833631364746E-002
 
 Sigma (pb)                  =    12.616244187820330     
 Error (pb)                  =    1.5965923859181799E-002
 
 Sigma (pb)                  =    12.384036705918072     
 Error (pb)                  =    1.5738869072633766E-002
 
 Sigma (pb)                  =    12.562527512823149     
 Error (pb)                  =    1.5902408045633823E-002
 
 Sigma (pb)                  =    12.519160820929653     
 Error (pb)                  =    1.5890747109498813E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.36515979       0.14778408E-02
    45.00   0.36211073       0.14646158E-02
    45.00   0.36415204       0.14732495E-02
    45.00   0.36394151       0.14725447E-02
    45.00   0.36369363       0.14709572E-02
    45.00   0.36620867       0.14817134E-02
    45.00   0.36355728       0.14713579E-02
    45.00   0.36381572       0.14717853E-02
    45.00   0.36344720       0.14704035E-02
    45.00   0.36294142       0.14683393E-02
    45.00   0.36269977       0.14672605E-02
    45.00   0.36425433       0.14739803E-02
    45.00   0.35991023       0.14557054E-02
    45.00   0.36355798       0.14709107E-02
    45.00   0.36561659       0.14790641E-02
    45.00   0.36542296       0.14783677E-02
    45.00   0.36496726       0.14764002E-02
    45.00   0.36099442       0.14603618E-02
    45.00   0.36512752       0.14775750E-02
    45.00   0.36364861       0.14713493E-02
    45.00   0.36421651       0.14735951E-02
    45.00   0.36358349       0.14708614E-02
    45.00   0.36467863       0.14749853E-02
    45.00   0.36159845       0.14625908E-02
    45.00   0.36240953       0.14660776E-02
    45.00   0.36614633       0.14811183E-02
    45.00   0.36104569       0.14612736E-02
    45.00   0.36514032       0.14772531E-02
    45.00   0.36506007       0.14773853E-02
    45.00   0.36354468       0.14710277E-02
    45.00   0.36379387       0.14713358E-02
    45.00   0.36757521       0.14875783E-02
    45.00   0.36544266       0.14793129E-02
    45.00   0.36029028       0.14573905E-02
    45.00   0.36483270       0.14764111E-02
    45.00   0.36272458       0.14677465E-02
    45.00   0.36373551       0.14720121E-02
    45.00   0.36585489       0.14800929E-02
    45.00   0.36596013       0.14807277E-02
    45.00   0.36410599       0.14732373E-02
    45.00   0.36533258       0.14785262E-02
    45.00   0.36360057       0.14705975E-02
    45.00   0.36622806       0.14809083E-02
    45.00   0.36432953       0.14742298E-02
    45.00   0.36521541       0.14781317E-02
    45.00   0.36535554       0.14788215E-02
    45.00   0.36512517       0.14774365E-02
    45.00   0.36499948       0.14770682E-02
    45.00   0.36610454       0.14816311E-02
    45.00   0.36358063       0.14704870E-02
    45.00   0.36444726       0.14746546E-02
    45.00   0.36371253       0.14711677E-02
    45.00   0.37154186       0.15034695E-02
    45.00   0.36454255       0.14755418E-02
    45.00   0.36357691       0.14710482E-02
    45.00   0.36488430       0.14764593E-02
    45.00   0.36600162       0.14809789E-02
    45.00   0.36698210       0.14847415E-02
    45.00   0.36221699       0.14660311E-02
    45.00   0.36241884       0.14659866E-02
    45.00   0.36458631       0.14745726E-02
    45.00   0.36096589       0.14606347E-02
    45.00   0.36685890       0.14843679E-02
    45.00   0.36491752       0.14767898E-02
    45.00   0.36835650       0.14899381E-02
    45.00   0.36416224       0.14730233E-02
    45.00   0.36324310       0.14694067E-02
    45.00   0.36245008       0.14667009E-02
    45.00   0.36533483       0.14784330E-02
    45.00   0.36452655       0.14748911E-02
    45.00   0.36377911       0.14720396E-02
    45.00   0.36453277       0.14744118E-02
    45.00   0.36532404       0.14779289E-02
    45.00   0.36661389       0.14834809E-02
    45.00   0.36752708       0.14881754E-02
    45.00   0.36620762       0.14819536E-02
    45.00   0.36837157       0.14913327E-02
    45.00   0.36152042       0.14627150E-02
    45.00   0.36454758       0.14754923E-02
    45.00   0.36452381       0.14746776E-02
    45.00   0.35870908       0.14510143E-02
    45.00   0.36429032       0.14741198E-02
    45.00   0.36311783       0.14692631E-02
    45.00   0.36639575       0.14821275E-02
    45.00   0.36594560       0.14807392E-02
    45.00   0.36304993       0.14687906E-02
    45.00   0.36018158       0.14574336E-02
    45.00   0.36425039       0.14746930E-02
    45.00   0.36652134       0.14826233E-02
    45.00   0.36446120       0.14749612E-02
    45.00   0.36689092       0.14842950E-02
    45.00   0.36753252       0.14876457E-02
    45.00   0.36488404       0.14763189E-02
    45.00   0.36574169       0.14799100E-02
    45.00   0.36404555       0.14729999E-02
    45.00   0.36418404       0.14736004E-02
    45.00   0.36670994       0.14832828E-02
    45.00   0.36408859       0.14728395E-02
    45.00   0.36516173       0.14773065E-02
    45.00   0.36653767       0.14837277E-02
    55.00   0.13844084       0.88209236E-03
    55.00   0.13731723       0.87491150E-03
    55.00   0.13812248       0.88108758E-03
    55.00   0.13800749       0.87973657E-03
    55.00   0.13789835       0.87895470E-03
    55.00   0.13881833       0.88427503E-03
    55.00   0.13782834       0.87904079E-03
    55.00   0.13798283       0.88003952E-03
    55.00   0.13781601       0.87885786E-03
    55.00   0.13763490       0.87764721E-03
    55.00   0.13753747       0.87674542E-03
    55.00   0.13810306       0.88006602E-03
    55.00   0.13652537       0.87115861E-03
    55.00   0.13784863       0.87814343E-03
    55.00   0.13863395       0.88320604E-03
    55.00   0.13856374       0.88200782E-03
    55.00   0.13840230       0.88180219E-03
    55.00   0.13686953       0.87282534E-03
    55.00   0.13852847       0.88437912E-03
    55.00   0.13793739       0.88009743E-03
    55.00   0.13813606       0.88061400E-03
    55.00   0.13785097       0.87793571E-03
    55.00   0.13824814       0.88031544E-03
    55.00   0.13710261       0.87373778E-03
    55.00   0.13743437       0.87649748E-03
    55.00   0.13885169       0.88429730E-03
    55.00   0.13695997       0.87523029E-03
    55.00   0.13842077       0.88165566E-03
    55.00   0.13839747       0.88300697E-03
    55.00   0.13785219       0.87958408E-03
    55.00   0.13797203       0.87906213E-03
    55.00   0.13935438       0.88834144E-03
    55.00   0.13856666       0.88413777E-03
    55.00   0.13661268       0.87116903E-03
    55.00   0.13830751       0.88177600E-03
    55.00   0.13756237       0.87662114E-03
    55.00   0.13791361       0.88005745E-03
    55.00   0.13874153       0.88381090E-03
    55.00   0.13873449       0.88361880E-03
    55.00   0.13804978       0.88018728E-03
    55.00   0.13851407       0.88271438E-03
    55.00   0.13783935       0.87798939E-03
    55.00   0.13889924       0.88421819E-03
    55.00   0.13814009       0.88048505E-03
    55.00   0.13845415       0.88289608E-03
    55.00   0.13855725       0.88422001E-03
    55.00   0.13843409       0.88263438E-03
    55.00   0.13838656       0.88255900E-03
    55.00   0.13887246       0.88602679E-03
    55.00   0.13787618       0.87870791E-03
    55.00   0.13820141       0.88134675E-03
    55.00   0.13789832       0.87859432E-03
    55.00   0.14098072       0.89964160E-03
    55.00   0.13820462       0.88135870E-03
    55.00   0.13783650       0.87873303E-03
    55.00   0.13830775       0.88130766E-03
    55.00   0.13875163       0.88367016E-03
    55.00   0.13914617       0.88668306E-03
    55.00   0.13739311       0.87751527E-03
    55.00   0.13747538       0.87689443E-03
    55.00   0.13822212       0.88001471E-03
    55.00   0.13682080       0.87266594E-03
    55.00   0.13910751       0.88585121E-03
    55.00   0.13837838       0.88239098E-03
    55.00   0.13968002       0.88908709E-03
    55.00   0.13809530       0.87961463E-03
    55.00   0.13779349       0.87922712E-03
    55.00   0.13741972       0.87589681E-03
    55.00   0.13854655       0.88332938E-03
    55.00   0.13826259       0.88194115E-03
    55.00   0.13796897       0.88042332E-03
    55.00   0.13824755       0.88084921E-03
    55.00   0.13850143       0.88272967E-03
    55.00   0.13897919       0.88495420E-03
    55.00   0.13932926       0.88846943E-03
    55.00   0.13881013       0.88456204E-03
    55.00   0.13968539       0.89110042E-03
    55.00   0.13704844       0.87296624E-03
    55.00   0.13827487       0.88245848E-03
    55.00   0.13818502       0.87966513E-03
    55.00   0.13599215       0.86678056E-03
    55.00   0.13814020       0.88098368E-03
    55.00   0.13765440       0.87711919E-03
    55.00   0.13889094       0.88393606E-03
    55.00   0.13877410       0.88416632E-03
    55.00   0.13768536       0.87865088E-03
    55.00   0.13661908       0.87222652E-03
    55.00   0.13811652       0.88197521E-03
    55.00   0.13895305       0.88474498E-03
    55.00   0.13817117       0.88130539E-03
    55.00   0.13916036       0.88646863E-03
    55.00   0.13938305       0.88905779E-03
    55.00   0.13833825       0.88071137E-03
    55.00   0.13868012       0.88394137E-03
    55.00   0.13800790       0.87926562E-03
    55.00   0.13813588       0.88054661E-03
    55.00   0.13901877       0.88482004E-03
    55.00   0.13808957       0.88035383E-03
    55.00   0.13841820       0.88160055E-03
    55.00   0.13899940       0.88671117E-03
    68.00   0.46862730E-01   0.69781824E-03
    68.00   0.46435201E-01   0.69246798E-03
    68.00   0.46692394E-01   0.69833426E-03
    68.00   0.46688153E-01   0.69712270E-03
    68.00   0.46643383E-01   0.69590641E-03
    68.00   0.47001953E-01   0.69949749E-03
    68.00   0.46613947E-01   0.69608290E-03
    68.00   0.46664694E-01   0.69769561E-03
    68.00   0.46609827E-01   0.69618741E-03
    68.00   0.46537004E-01   0.69616782E-03
    68.00   0.46510221E-01   0.69477319E-03
    68.00   0.46733328E-01   0.69713290E-03
    68.00   0.46118065E-01   0.69070005E-03
    68.00   0.46652245E-01   0.69583151E-03
    68.00   0.46925262E-01   0.69931949E-03
    68.00   0.46923348E-01   0.69882035E-03
    68.00   0.46828713E-01   0.69802718E-03
    68.00   0.46258502E-01   0.69127978E-03
    68.00   0.46838179E-01   0.70182425E-03
    68.00   0.46639355E-01   0.69801714E-03
    68.00   0.46711386E-01   0.69773848E-03
    68.00   0.46643457E-01   0.69519629E-03
    68.00   0.46793287E-01   0.69650199E-03
    68.00   0.46363521E-01   0.69222108E-03
    68.00   0.46460293E-01   0.69475664E-03
    68.00   0.47017587E-01   0.69966337E-03
    68.00   0.46245738E-01   0.69407644E-03
    68.00   0.46857698E-01   0.69812211E-03
    68.00   0.46818901E-01   0.69866609E-03
    68.00   0.46613542E-01   0.69663249E-03
    68.00   0.46679167E-01   0.69643374E-03
    68.00   0.47186072E-01   0.70273193E-03
    68.00   0.46878617E-01   0.69993688E-03
    68.00   0.46156369E-01   0.69020371E-03
    68.00   0.46819325E-01   0.69822361E-03
    68.00   0.46535789E-01   0.69481734E-03
    68.00   0.46640020E-01   0.69671286E-03
    68.00   0.46963392E-01   0.70015851E-03
    68.00   0.46950258E-01   0.70009579E-03
    68.00   0.46709103E-01   0.69724335E-03
    68.00   0.46889157E-01   0.69937575E-03
    68.00   0.46632063E-01   0.69463611E-03
    68.00   0.47009714E-01   0.69972732E-03
    68.00   0.46746612E-01   0.69738359E-03
    68.00   0.46867444E-01   0.69911979E-03
    68.00   0.46881601E-01   0.70117244E-03
    68.00   0.46854075E-01   0.69877360E-03
    68.00   0.46806783E-01   0.69900018E-03
    68.00   0.46989969E-01   0.70254921E-03
    68.00   0.46635912E-01   0.69571927E-03
    68.00   0.46759777E-01   0.69799751E-03
    68.00   0.46648973E-01   0.69511547E-03
    68.00   0.47685687E-01   0.71392200E-03
    68.00   0.46769192E-01   0.69766874E-03
    68.00   0.46624394E-01   0.69573564E-03
    68.00   0.46824934E-01   0.69696616E-03
    68.00   0.46979395E-01   0.69918650E-03
    68.00   0.47103708E-01   0.70138727E-03
    68.00   0.46432622E-01   0.69589548E-03
    68.00   0.46461560E-01   0.69491517E-03
    68.00   0.46777292E-01   0.69646001E-03
    68.00   0.46262135E-01   0.69071008E-03
    68.00   0.47101163E-01   0.70125885E-03
    68.00   0.46825510E-01   0.69925397E-03
    68.00   0.47307387E-01   0.70428395E-03
    68.00   0.46737853E-01   0.69699526E-03
    68.00   0.46577664E-01   0.69737920E-03
    68.00   0.46476591E-01   0.69439599E-03
    68.00   0.46886092E-01   0.70078302E-03
    68.00   0.46758395E-01   0.69889948E-03
    68.00   0.46646806E-01   0.69803697E-03
    68.00   0.46769240E-01   0.69836509E-03
    68.00   0.46869144E-01   0.69851879E-03
    68.00   0.47078867E-01   0.69976262E-03
    68.00   0.47189944E-01   0.70310867E-03
    68.00   0.46992472E-01   0.70000226E-03
    68.00   0.47306327E-01   0.70499548E-03
    68.00   0.46375354E-01   0.69088571E-03
    68.00   0.46756558E-01   0.69954480E-03
    68.00   0.46803449E-01   0.69627130E-03
    68.00   0.45951241E-01   0.68666994E-03
    68.00   0.46721660E-01   0.69773847E-03
    68.00   0.46571541E-01   0.69429422E-03
    68.00   0.47058671E-01   0.69957014E-03
    68.00   0.46977007E-01   0.70055065E-03
    68.00   0.46538375E-01   0.69649421E-03
    68.00   0.46133301E-01   0.69204755E-03
    68.00   0.46704322E-01   0.69856580E-03
    68.00   0.47056564E-01   0.70040209E-03
    68.00   0.46736986E-01   0.69781694E-03
    68.00   0.47129103E-01   0.70179551E-03
    68.00   0.47179200E-01   0.70403140E-03
    68.00   0.46847593E-01   0.69815287E-03
    68.00   0.46939091E-01   0.69992212E-03
    68.00   0.46703122E-01   0.69622541E-03
    68.00   0.46735865E-01   0.69760375E-03
    68.00   0.47065146E-01   0.70048062E-03
    68.00   0.46705185E-01   0.69769767E-03
    68.00   0.46854907E-01   0.69760679E-03
    68.00   0.47033202E-01   0.70240039E-03
    81.00  -0.11701921E-01   0.46455359E-03
    81.00  -0.11689680E-01   0.46080698E-03
    81.00  -0.11787445E-01   0.46514322E-03
    81.00  -0.11727881E-01   0.46376258E-03
    81.00  -0.11746407E-01   0.46351652E-03
    81.00  -0.11713413E-01   0.46518273E-03
    81.00  -0.11711512E-01   0.46305656E-03
    81.00  -0.11766855E-01   0.46439213E-03
    81.00  -0.11729227E-01   0.46347078E-03
    81.00  -0.11726335E-01   0.46305912E-03
    81.00  -0.11700643E-01   0.46160774E-03
    81.00  -0.11704256E-01   0.46336500E-03
    81.00  -0.11717608E-01   0.46027848E-03
    81.00  -0.11691909E-01   0.46272314E-03
    81.00  -0.11737423E-01   0.46508673E-03
    81.00  -0.11721800E-01   0.46479574E-03
    81.00  -0.11752587E-01   0.46478807E-03
    81.00  -0.11671165E-01   0.46003238E-03
    81.00  -0.11841249E-01   0.46771479E-03
    81.00  -0.11790536E-01   0.46489086E-03
    81.00  -0.11757163E-01   0.46445345E-03
    81.00  -0.11669951E-01   0.46189584E-03
    81.00  -0.11685906E-01   0.46286092E-03
    81.00  -0.11673887E-01   0.46033288E-03
    81.00  -0.11738979E-01   0.46269753E-03
    81.00  -0.11750249E-01   0.46547765E-03
    81.00  -0.11765102E-01   0.46246170E-03
    81.00  -0.11709280E-01   0.46393528E-03
    81.00  -0.11754380E-01   0.46541220E-03
    81.00  -0.11757472E-01   0.46409184E-03
    81.00  -0.11731867E-01   0.46313703E-03
    81.00  -0.11790049E-01   0.46785106E-03
    81.00  -0.11766144E-01   0.46620951E-03
    81.00  -0.11666117E-01   0.45933654E-03
    81.00  -0.11726357E-01   0.46493761E-03
    81.00  -0.11698908E-01   0.46215061E-03
    81.00  -0.11743029E-01   0.46404806E-03
    81.00  -0.11769177E-01   0.46594009E-03
    81.00  -0.11737917E-01   0.46520757E-03
    81.00  -0.11730255E-01   0.46406466E-03
    81.00  -0.11730229E-01   0.46528540E-03
    81.00  -0.11684571E-01   0.46202168E-03
    81.00  -0.11754312E-01   0.46520853E-03
    81.00  -0.11717667E-01   0.46361857E-03
    81.00  -0.11734765E-01   0.46515030E-03
    81.00  -0.11794643E-01   0.46654319E-03
    81.00  -0.11751494E-01   0.46541245E-03
    81.00  -0.11763578E-01   0.46546916E-03
    81.00  -0.11842515E-01   0.46829999E-03
    81.00  -0.11728887E-01   0.46293764E-03
    81.00  -0.11761484E-01   0.46481568E-03
    81.00  -0.11699914E-01   0.46271676E-03
    81.00  -0.12049691E-01   0.47570763E-03
    81.00  -0.11727726E-01   0.46489778E-03
    81.00  -0.11702590E-01   0.46282882E-03
    81.00  -0.11685329E-01   0.46377534E-03
    81.00  -0.11689440E-01   0.46428945E-03
    81.00  -0.11766130E-01   0.46672626E-03
