 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11913.000000000000     
 Random number seed                 =         2360
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    12.463042663659124     
 Error (pb)                  =    1.5806859222987128E-002
 chi^2/iteration             =   0.42112542205292414     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.36448548       0.14746551E-02
    55.00   0.13820764       0.88096088E-03
    68.00   0.46760193E-01   0.69775385E-03
    81.00  -0.11737895E-01   0.46433709E-03
    91.00  -0.21241730E-01   0.44902868E-03
   101.00  -0.22830331E-01   0.40463177E-03
   113.00  -0.32081960E-01   0.47188830E-03
   135.00  -0.53218764E-01   0.64185526E-03
   175.00  -0.60161119E-01   0.70666848E-03
   400.00  -0.59559572E-01   0.75728247E-03

  ----   Z/W rapidity   ----

    -4.75   0.29362609E-01   0.42811119E-03
    -4.25   0.19378947       0.12611604E-02
    -3.75   0.37896313       0.20041659E-02
    -3.25   0.50301083       0.25188491E-02
    -2.75   0.62157790       0.28069687E-02
    -2.25   0.74288365       0.30228545E-02
    -1.75   0.84235978       0.32288670E-02
    -1.25   0.92825611       0.33893720E-02
    -0.75   0.98225514       0.34916154E-02
    -0.25    1.0134423       0.34218822E-02
     0.25    1.0134423       0.34218822E-02
     0.75   0.98225514       0.34916154E-02
     1.25   0.92825611       0.33893720E-02
     1.75   0.84235978       0.32288670E-02
     2.25   0.74288365       0.30228545E-02
     2.75   0.62157790       0.28069687E-02
     3.25   0.50301083       0.25188491E-02
     3.75   0.37896313       0.20041659E-02
     4.25   0.19378947       0.12611604E-02
     4.75   0.29362609E-01   0.42811119E-03

  ----   Q_ll Invaria   ----

    67.25   0.59580372E-01   0.11190700E-02
    69.75   0.61234819E-01   0.11349569E-02
    72.25   0.66201061E-01   0.11234782E-02
    74.75   0.72437238E-01   0.12189344E-02
    77.25   0.89674660E-01   0.13647042E-02
    79.75   0.11929532       0.15163059E-02
    82.25   0.18019904       0.18593845E-02
    84.75   0.31480388       0.24740985E-02
    87.25   0.79536973       0.38863724E-02
    89.75    3.7997887       0.84279830E-02
    92.25    4.6397145       0.93728904E-02
    94.75   0.91276048       0.41244548E-02
    97.25   0.31494756       0.24401071E-02
    99.75   0.15090071       0.17303484E-02
   102.25   0.91332688E-01   0.13478451E-02
   104.75   0.60529657E-01   0.10964230E-02
   107.25   0.43005522E-01   0.91075506E-03
   109.75   0.31313454E-01   0.79420184E-03
   112.25   0.26069608E-01   0.73166652E-03
   114.75   0.20713887E-01   0.67941354E-03

  ----   l-/lep. pT     ----

     2.50   0.17689664       0.91687051E-02
     7.50   0.47078061       0.15496742E-01
    12.50   0.75065028       0.20068677E-01
    17.50    1.0763931       0.22469923E-01
    22.50    1.3273981       0.25371042E-01
    27.50    1.5590707       0.28504246E-01
    32.50    1.8830646       0.31113600E-01
    37.50    2.1005951       0.34555748E-01
    42.50   0.29862382       0.54370661E-01
    47.50    1.6387942       0.35240192E-01
    52.50    1.1146978       0.78410890E-02
    57.50   0.34672705       0.43519808E-02
    62.50   0.14786474       0.32823648E-02
    67.50   0.67847855E-01   0.26925046E-02
    72.50   0.31619324E-01   0.20532810E-02
    77.50   0.15890130E-01   0.17853432E-02
    82.50   0.10305067E-01   0.16278480E-02
    87.50  -0.62060389E-02   0.12639176E-02
    92.50  -0.78442988E-02   0.13073184E-02
    97.50  -0.86296264E-02   0.10331975E-02

  ----   l-/lep. eta    ----

    -4.75   0.16928483       0.45085964E-02
    -4.25   0.24740044       0.46021577E-02
    -3.75   0.34743224       0.53145157E-02
    -3.25   0.48241075       0.59922934E-02
    -2.75   0.61290829       0.69013037E-02
    -2.25   0.71255894       0.76747770E-02
    -1.75   0.79548061       0.77418110E-02
    -1.25   0.87225848       0.78741330E-02
    -0.75   0.93895949       0.83378600E-02
    -0.25   0.94783936       0.66721859E-02
     0.25   0.94783936       0.66721859E-02
     0.75   0.93895949       0.83378600E-02
     1.25   0.87225848       0.78741330E-02
     1.75   0.79548061       0.77418110E-02
     2.25   0.71255894       0.76747770E-02
     2.75   0.61290829       0.69013037E-02
     3.25   0.48241075       0.59922934E-02
     3.75   0.34743224       0.53145157E-02
     4.25   0.24740044       0.46021577E-02
     4.75   0.16928483       0.45085964E-02

  ----   l+/neu. pT     ----

     2.50   0.17234600       0.83808615E-02
     7.50   0.48517294       0.14548392E-01
    12.50   0.76332599       0.19275554E-01
    17.50    1.0698987       0.23213187E-01
    22.50    1.3620571       0.27454824E-01
    27.50    1.5234951       0.30055908E-01
    32.50    1.9118074       0.31276810E-01
    37.50    2.0872050       0.33540894E-01
    42.50   0.22086364       0.34836490E-01
    47.50    1.6646245       0.36004154E-01
    52.50    1.1137698       0.78826151E-02
    57.50   0.34643528       0.43430843E-02
    62.50   0.14380395       0.31941523E-02
    67.50   0.61823753E-01   0.25770842E-02
    72.50   0.31454947E-01   0.21940052E-02
    77.50   0.15516554E-01   0.16878344E-02
    82.50   0.49393227E-02   0.86145329E-03
    87.50  -0.46260425E-02   0.84164453E-03
    92.50  -0.10929741E-01   0.17707592E-02
    97.50  -0.89102140E-02   0.93831879E-03

  ----   l+/neu. eta    ----

    -4.75   0.16901222       0.45118847E-02
    -4.25   0.25983158       0.47057481E-02
    -3.75   0.35296217       0.50865649E-02
    -3.25   0.48512355       0.56823947E-02
    -2.75   0.59637677       0.65995547E-02
    -2.25   0.71133519       0.76067735E-02
    -1.75   0.81397679       0.86207678E-02
    -1.25   0.87539014       0.86583142E-02
    -0.75   0.91726647       0.83497786E-02
    -0.25   0.94585113       0.64671810E-02
     0.25   0.94585113       0.64671810E-02
     0.75   0.91726647       0.83497786E-02
     1.25   0.87539014       0.86583142E-02
     1.75   0.81397679       0.86207678E-02
     2.25   0.71133519       0.76067735E-02
     2.75   0.59637677       0.65995547E-02
     3.25   0.48512355       0.56823947E-02
     3.75   0.35296217       0.50865649E-02
     4.25   0.25983158       0.47057481E-02
     4.75   0.16901222       0.45118847E-02

  ----   jet 1 pT       ----

     2.50   -42.961429       0.56642025E-01
     7.50    29.795042       0.46582712E-01
    12.50    11.237963       0.19326695E-01
    17.50    5.5719623       0.11168219E-01
    22.50    3.1491971       0.73762552E-02
    27.50    1.8952914       0.51166966E-02
    32.50    1.2121716       0.37367541E-02
    37.50   0.80771934       0.28198983E-02
    42.50   0.54980732       0.21513969E-02
    47.50   0.38635888       0.16978904E-02
    52.50   0.27454553       0.13675740E-02
    57.50   0.19502403       0.10938454E-02
    62.50   0.14300580       0.91162397E-03
    67.50   0.10468274       0.77607457E-03
    72.50   0.77936586E-01   0.68533528E-03
    77.50   0.56133114E-01   0.57380918E-03
    82.50   0.41974037E-01   0.53480427E-03
    87.50   0.30233071E-01   0.46357938E-03
    92.50   0.22362387E-01   0.42159381E-03
    97.50   0.15870339E-01   0.40049193E-03

  ----   jet 1 eta      ----

    -4.75    41.973450        1.1528782    
    -4.25    43.432463        1.2938228    
    -3.75    44.761297       0.96850490    
    -3.25    45.758171        1.0641530    
    -2.75    55.584452        1.6899987    
    -2.25    58.448713        1.6678155    
    -1.75    57.480491        1.3891460    
    -1.25    61.936503        1.6605703    
    -0.75    69.724220        2.0787830    
    -0.25    68.531442        2.0876857    
     0.25    68.531442        2.0876857    
     0.75    69.724220        2.0787830    
     1.25    61.936503        1.6605703    
     1.75    57.480491        1.3891460    
     2.25    58.448713        1.6678155    
     2.75    55.584452        1.6899987    
     3.25    45.758171        1.0641530    
     3.75    44.761297       0.96850490    
     4.25    43.432463        1.2938228    
     4.75    41.973450        1.1528782    

  ----   jet 2 pT       ----

     2.50   -19.215032       0.41466241E-01
     7.50    19.523996       0.33690805E-01
    12.50    6.1770527       0.13508659E-01
    17.50    2.6953420       0.75004429E-02
    22.50    1.3495716       0.45640752E-02
    27.50   0.74475848       0.30108691E-02
    32.50   0.44303097       0.21522287E-02
    37.50   0.27704494       0.15955285E-02
    42.50   0.17765537       0.12245983E-02
    47.50   0.11792093       0.98500790E-03
    52.50   0.78901143E-01   0.78684735E-03
    57.50   0.54318582E-01   0.67150179E-03
    62.50   0.37687431E-01   0.58047158E-03
    67.50   0.26312712E-01   0.51139876E-03
    72.50   0.18708099E-01   0.44943269E-03
    77.50   0.12818016E-01   0.40431799E-03
    82.50   0.90737271E-02   0.39263482E-03
    87.50   0.60002567E-02   0.35563551E-03
    92.50   0.45668557E-02   0.40609147E-03
    97.50   0.30912221E-02   0.35113416E-03

  ----   jet 2 eta      ----

    -4.75    42.321079        1.3626335    
    -4.25    39.225847       0.83226143    
    -3.75    37.643565       0.79502491    
    -3.25    37.661387       0.85731179    
    -2.75    39.229624       0.93889315    
    -2.25    37.784228       0.71480532    
    -1.75    39.563586        1.0173162    
    -1.25    38.027069       0.78009898    
    -0.75    38.661338       0.84010637    
    -0.25    36.532948       0.74153324    
     0.25    36.532948       0.74153324    
     0.75    38.661338       0.84010637    
     1.25    38.027069       0.78009898    
     1.75    39.563586        1.0173162    
     2.25    37.784228       0.71480532    
     2.75    39.229624       0.93889315    
     3.25    37.661387       0.85731179    
     3.75    37.643565       0.79502491    
     4.25    39.225847       0.83226143    
     4.75    42.321079        1.3626335    

  ----   phot. pT       ----

     2.50    12.464044       0.15807812E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -17.847280       0.31029887E-01
     7.50    15.856627       0.20885477E-01
    12.50    6.1936391       0.97706361E-02
    17.50    3.1175598       0.60972636E-02
    22.50    1.7812967       0.43176875E-02
    27.50    1.0895294       0.32231039E-02
    32.50   0.70157576       0.24781435E-02
    37.50   0.47738183       0.19620175E-02
    42.50   0.32747488       0.15580906E-02
    47.50   0.23201085       0.12649209E-02
    52.50   0.16653970       0.10425751E-02
    57.50   0.12027615       0.86192210E-03
    62.50   0.88494565E-01   0.72721215E-03
    67.50   0.66246269E-01   0.63027466E-03
    72.50   0.49591608E-01   0.54379280E-03
    77.50   0.36633626E-01   0.47721163E-03
    82.50   0.27865051E-01   0.43931651E-03
    87.50   0.21391315E-01   0.39548800E-03
    92.50   0.15316279E-01   0.37113817E-03
    97.50   0.12185568E-01   0.32951073E-03

  ----   dR_lep,lep     ----

     0.12  -0.10808855E-02   0.75882477E-04
     0.38  -0.10768921E-01   0.34286474E-03
     0.62  -0.26110489E-01   0.54426277E-03
     0.88  -0.40447649E-01   0.63297768E-03
     1.12  -0.52433462E-01   0.68755558E-03
     1.38  -0.58987229E-01   0.64772786E-03
     1.62  -0.57533796E-01   0.59031613E-03
     1.88  -0.37415733E-01   0.49277547E-03
     2.12   0.25006603E-01   0.57992320E-03
     2.38   0.20421335       0.10848880E-02
     2.62   0.79615771       0.25288767E-02
     2.88    4.0066055       0.74806470E-02
     3.12    10.726638       0.33511573E-01
     3.38   -2.2171737       0.42406720E-01
     3.62  -0.29857203       0.40564418E-01
     3.88   0.83238965E-01   0.12279340E-01
     4.12  -0.12231918       0.16982805E-01
     4.38   0.22642819       0.40215246E-01
     4.62  -0.20123438       0.40106392E-01
     4.88  -0.78571901E-01   0.15185369E-01

  ----   dR_jet1,l-/l   ----

     0.12    50.628497        2.8190709    
     0.38    47.082181        2.5710145    
     0.62    38.189971        1.6441095    
     0.88    46.883040        2.4232466    
     1.12    40.311995        1.5258812    
     1.38    48.364397        2.3064669    
     1.62    36.310881        1.1981035    
     1.88    36.818676       0.94157592    
     2.12    46.860783        1.4786733    
     2.38    43.161915        1.0116703    
     2.62    55.573170        1.5803293    
     2.88    59.529847        1.4222841    
     3.12    60.666505        1.2329704    
     3.38    51.411980        1.2768839    
     3.62    54.247915        1.2953366    
     3.88    43.161621        1.1353350    
     4.12    39.188349       0.73520264    
     4.38    38.366471       0.83202557    
     4.62    39.632119       0.97044209    
     4.88    39.810320       0.90478241    

  ----   dR_jet1,l+/n   ----

     0.12    2.3007870       0.72016419E-01
     0.38    8.4069293       0.29266674    
     0.62    13.618473       0.44015391    
     0.88    18.134759       0.54392948    
     1.12    22.355448       0.63483451    
     1.38    26.782067       0.73798814    
     1.62    31.100766       0.75787904    
     1.88    36.166399       0.97284494    
     2.12    42.176264        1.2223083    
     2.38    41.929138        1.0383351    
     2.62    49.766959        1.6065043    
     2.88    48.215759        1.1094169    
     3.12    231.34850        9.8854736    
     3.38    136.64299        5.4178225    
     3.62    65.303870        2.1729034    
     3.88    44.583756        1.0421903    
     4.12    40.300108       0.96902943    
     4.38    41.750372        1.1244345    
     4.62    42.297687        1.0429061    
     4.88    37.571483       0.87759829    

  ----   dR_jet2,l-/l   ----

     0.12   0.68409278       0.44638350E-02
     0.38    2.1779943       0.17378116E-01
     0.62    3.9664120       0.35084088E-01
     0.88    6.4441664       0.97775854E-01
     1.12    8.9316423       0.12372008    
     1.38    12.740239       0.22735729    
     1.62    18.185696       0.36080147    
     1.88    24.128301       0.49290114    
     2.12    31.204881       0.66236608    
     2.38    35.622651       0.68925493    
     2.62    48.564534        1.2186889    
     2.88    57.505236        1.5109014    
     3.12    59.608342        1.4449226    
     3.38    48.283649        1.1961316    
     3.62    47.397721        1.3060195    
     3.88    41.138812       0.87240332    
     4.12    38.283851       0.75684695    
     4.38    40.525649        1.0448700    
     4.62    36.450616       0.72831122    
     4.88    41.476572        1.0989270    

  ----   dR_jet2,l+/n   ----

     0.12    2.6298360       0.92987469E-01
     0.38    7.8263171       0.23042936    
     0.62    15.943888       0.61482689    
     0.88    19.993806       0.66262753    
     1.12    24.811371       0.71644846    
     1.38    30.981134       0.93178365    
     1.62    30.830069       0.75544510    
     1.88    32.230116       0.73668741    
     2.12    38.266218        1.2027282    
     2.38    34.070009       0.77643259    
     2.62    38.441392        1.0144217    
     2.88    36.866595       0.71762742    
     3.12    37.321329       0.78200678    
     3.38    35.194830       0.79640324    
     3.62    36.110615       0.83441982    
     3.88    34.600693       0.73217397    
     4.12    35.381582       0.72350529    
     4.38    35.800002       0.85918742    
     4.62    34.553637       0.76395913    
     4.88    33.433581       0.74065041    

  ----   dR_jet,jet     ----

     0.12   0.29216660       0.35246034E-01
     0.38   0.10928344       0.14140060E-01
     0.62   0.51143596E-02   0.41756036E-03
     0.88   0.56974029       0.28197911E-01
     1.12    2.9488727       0.97648005E-01
     1.38    6.8694981       0.19756562    
     1.62    12.867222       0.35137779    
     1.88    19.800979       0.52032878    
     2.12    30.855585       0.78801599    
     2.38    49.882450        1.5589227    
     2.62    59.634074        1.4441108    
     2.88    79.120358        2.1433799    
     3.12    94.562989        2.9716497    
     3.38    63.939796        1.9224708    
     3.62    50.865642        1.4799007    
     3.88    44.963449        1.3171872    
     4.12    39.240169        1.2560610    
     4.38    41.077496        1.3847034    
     4.62    33.415409       0.98633284    
     4.88    33.885626        1.2033592    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -2.7696804       0.26447619E-01
    25.00   -3.7513224       0.51870482E-01
    41.67   -3.8725840       0.72950569E-01
    58.33   -3.0750518       0.87424159E-01
    75.00   -6.5625205       0.10684889    
    91.67    12.831446       0.89065452E-01
   108.33    12.707894       0.34626018E-01
   125.00    3.6486454       0.12878141E-01
   141.67    1.5125305       0.74313681E-02
   158.33   0.76118948       0.51637896E-02
   175.00   0.39981497       0.32033001E-02
   191.67   0.23118424       0.25221915E-02
   208.33   0.13446975       0.19512591E-02
   225.00   0.83169360E-01   0.14796792E-02
   241.67   0.49433851E-01   0.11865450E-02
   258.33   0.29133052E-01   0.98078893E-03
   275.00   0.18958384E-01   0.89240953E-03
   291.67   0.88401826E-02   0.75093957E-03
   308.33   0.33447450E-02   0.54310992E-03
   325.00  -0.33789248E-02   0.53847475E-03
   341.67  -0.67360534E-02   0.81372687E-03
   358.33  -0.64219362E-02   0.53165977E-03
   375.00  -0.71532513E-02   0.46380652E-03
   391.67  -0.73254684E-02   0.39766591E-03
   408.33  -0.76770597E-02   0.34627343E-03
   425.00  -0.69189265E-02   0.33940818E-03
   441.67  -0.71697723E-02   0.31043494E-03
   458.33  -0.67533784E-02   0.30856751E-03
   475.00  -0.59761680E-02   0.26167960E-03
   491.67  -0.59577041E-02   0.27621472E-03

  ----   M_T            ----

    25.00    3.8100487       0.11469342E-01
    75.00    8.5194981       0.15621317E-01
   125.00   0.12246439       0.21101608E-02
   175.00   0.12308346E-01   0.67409857E-03
   225.00   0.45679549E-02   0.32967598E-03
   275.00   0.15815608E-02   0.19329139E-03
   325.00   0.10973196E-02   0.11713651E-03
   375.00   0.64152226E-03   0.78148573E-04
   425.00   0.23163373E-03   0.32444374E-04
   475.00   0.21315996E-03   0.34990672E-04
   525.00   0.15421729E-03   0.22101905E-04
   575.00   0.83432175E-04   0.12338948E-04
   625.00   0.75509264E-04   0.10508314E-04
   675.00   0.66238948E-04   0.11848042E-04
   725.00   0.28357850E-04   0.51661637E-05
   775.00   0.75914404E-05   0.15350934E-05
   825.00   0.40144770E-05   0.77151111E-06
   875.00   0.16559138E-04   0.30111985E-05
   925.00   0.73084057E-05   0.14996494E-05
   975.00   0.11599285E-04   0.23674019E-05

  ----   A_FB numer     ----

    67.25  -0.12670482E-01   0.35418064E-02
    69.75   0.13709274E-01   0.24027930E-02
    72.25   0.52417515E-02   0.12105536E-02
    74.75   0.20544769E-03   0.47643388E-04
    77.25   0.89448195E-02   0.18277737E-02
    79.75   0.68300187E-02   0.13750106E-02
    82.25   0.21217463E-01   0.45563391E-02
    84.75   0.87538202E-02   0.13862480E-02
    87.25   0.12047766E-01   0.26924049E-02
    89.75  -0.15434964E-01   0.25574302E-02
    92.25  -0.13667316       0.20733264E-01
    94.75  -0.63147637E-01   0.15317346E-01
    97.25   0.11030209E-01   0.19724192E-02
    99.75   0.62593927E-02   0.11077203E-02
   102.25  -0.15294353E-02   0.32855244E-03
   104.75  -0.38974955E-02   0.89927189E-03
   107.25  -0.59210010E-02   0.92654708E-03
   109.75   0.11836562E-03   0.26445979E-04
   112.25  -0.68308363E-02   0.11310529E-02
   114.75  -0.66361607E-03   0.10798988E-03

  ----   A_FB denom     ----

    67.25   0.59580372E-01   0.11190700E-02
    69.75   0.61234819E-01   0.11349569E-02
    72.25   0.66201061E-01   0.11234782E-02
    74.75   0.72437238E-01   0.12189344E-02
    77.25   0.89674660E-01   0.13647042E-02
    79.75   0.11929532       0.15163059E-02
    82.25   0.18019904       0.18593845E-02
    84.75   0.31480388       0.24740985E-02
    87.25   0.79536973       0.38863724E-02
    89.75    3.7997887       0.84279830E-02
    92.25    4.6397145       0.93728904E-02
    94.75   0.91276048       0.41244548E-02
    97.25   0.31494756       0.24401071E-02
    99.75   0.15090071       0.17303484E-02
   102.25   0.91332688E-01   0.13478451E-02
   104.75   0.60529657E-01   0.10964230E-02
   107.25   0.43005522E-01   0.91075506E-03
   109.75   0.31313454E-01   0.79420184E-03
   112.25   0.26069608E-01   0.73166652E-03
   114.75   0.20713887E-01   0.67941354E-03

  ----   A_0 numer      ----

     5.00   -8.3389517       0.71926781E-01
    15.00    1.0988440       0.39268277E-01
    25.00   0.62084510       0.16037264E-01
    35.00   0.33240778       0.82018838E-02
    45.00   0.19637238       0.44882495E-02
    55.00   0.12019225       0.26812194E-02
    65.00   0.70103669E-01   0.18390411E-02
    75.00   0.43408698E-01   0.14646356E-02
    85.00   0.29818393E-01   0.15109815E-02
    95.00   0.19738853E-01   0.15578757E-02

  ----   A_1 numer      ----

     5.00   0.72526331E-01   0.98377441E-02
    15.00   0.26705323       0.31192804E-01
    25.00   0.13354898       0.97526955E-02
    35.00   0.67404910E-01   0.49335372E-02
    45.00   0.48081357E-01   0.28432360E-02
    55.00   0.30907580E-01   0.19842193E-02
    65.00   0.20723588E-01   0.16823466E-02
    75.00   0.14518588E-01   0.14489430E-02
    85.00   0.88716374E-02   0.12873031E-02
    95.00   0.99042007E-02   0.13209078E-02

  ----   A_2 numer      ----

     5.00  -0.57320530E-01   0.12136247E-01
    15.00   0.85937978       0.68709578E-01
    25.00   0.55778724       0.27877493E-01
    35.00   0.41792824       0.13757322E-01
    45.00   0.34142305       0.76541246E-02
    55.00   0.25550084       0.47216686E-02
    65.00   0.20454011       0.31990242E-02
    75.00   0.15971086       0.24999889E-02
    85.00   0.13093266       0.23978905E-02
    95.00   0.10746223       0.24524921E-02

  ----   A_3 numer      ----

     5.00    1.0159577       0.22496802    
    15.00  -0.86939240E-01   0.14593401E-01
    25.00   0.77203289E-01   0.14598831E-01
    35.00   0.20327924E-01   0.33200299E-02
    45.00  -0.24985353E-02   0.41075063E-03
    55.00   0.84527898E-02   0.16738657E-02
    65.00   0.67124294E-02   0.13147194E-02
    75.00  -0.48426318E-02   0.88249333E-03
    85.00   0.41821396E-02   0.82342035E-03
    95.00  -0.55959125E-02   0.10086394E-02

  ----   A_4 numer      ----

     5.00   -1.3486007       0.74391343E-01
    15.00   0.79273060       0.22572393E-01
    25.00   0.23850769       0.78166012E-02
    35.00   0.99572817E-01   0.40387500E-02
    45.00   0.44162430E-01   0.23471018E-02
    55.00   0.24087989E-01   0.19022693E-02
    65.00   0.15626017E-01   0.20342373E-02
    75.00   0.10361645E-01   0.17162457E-02
    85.00   0.24404714E-02   0.48352222E-03
    95.00  -0.82298483E-02   0.16468220E-02

  ----   A_i denom      ----

     5.00   -1.6630675       0.21827888E-01
    15.00    10.164074       0.11900150E-01
    25.00    2.7045779       0.50363417E-02
    35.00   0.94987501       0.26287589E-02
    45.00   0.36584235       0.14396332E-02
    55.00   0.13713460       0.87937347E-03
    65.00   0.43734473E-01   0.59128943E-03
    75.00   0.37357247E-02   0.61177605E-03
    85.00  -0.16546872E-01   0.44952958E-03
    95.00  -0.22332757E-01   0.44009630E-03

  ----   phi CS         ----

    -2.83    1.2956634       0.19738975    
    -2.20    2.8548562       0.42949505    
    -1.57    2.7857549       0.38441493    
    -0.94    3.0119748       0.50854215    
    -0.31    3.0705270       0.38465341    
     0.31    3.4111991       0.48627519    
     0.94   0.38124990       0.59320520E-01
     1.57    2.4563152       0.39108840    
     2.20    3.4402689       0.48388762    
     2.83    3.2918189       0.44508867    

  ----   phi CS norm    ----

     0.00    6.2203296       0.11273842E-01

  ----   costh CS       ----

    -0.90    2.0230013       0.10227448E-01
    -0.70    1.5089428       0.12457354E-01
    -0.50    1.1197024       0.13161824E-01
    -0.30   0.88163518       0.13553194E-01
    -0.10   0.75293255       0.13317573E-01
     0.10   0.75276660       0.13846384E-01
     0.30   0.87910071       0.14272448E-01
     0.50    1.1076640       0.13996191E-01
     0.70    1.5249347       0.13393306E-01
     0.90    2.0082376       0.11133423E-01

  ----   cth CS norm    ----

     0.00    6.2824202       0.21088834E-01

