 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5684.0000000000000     
 Random number seed                 =         2765
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.67211880495748599     
 Error (pb)                  =    4.2826916561607012E-004
 
 Sigma (pb)                  =  -0.66391481653288376     
 Error (pb)                  =    4.2428976123843286E-004
 
 Sigma (pb)                  =  -0.66453983279420459     
 Error (pb)                  =    4.2625722637950616E-004
 
 Sigma (pb)                  =  -0.66854645187637585     
 Error (pb)                  =    4.2673575146412094E-004
 
 Sigma (pb)                  =  -0.66807806198637831     
 Error (pb)                  =    4.2621461699172036E-004
 
 Sigma (pb)                  =  -0.67537054283746556     
 Error (pb)                  =    4.2961149205292894E-004
 
 Sigma (pb)                  =  -0.66870432584751516     
 Error (pb)                  =    4.2654811401888917E-004
 
 Sigma (pb)                  =  -0.66415484999230756     
 Error (pb)                  =    4.2568230773958320E-004
 
 Sigma (pb)                  =  -0.66639110516828737     
 Error (pb)                  =    4.2586848928689397E-004
 
 Sigma (pb)                  =  -0.66508953904124524     
 Error (pb)                  =    4.2519272981422405E-004
 
 Sigma (pb)                  =  -0.66574181698475821     
 Error (pb)                  =    4.2501421672995032E-004
 
 Sigma (pb)                  =  -0.66990171236660900     
 Error (pb)                  =    4.2717674919123436E-004
 
 Sigma (pb)                  =  -0.65699061340552545     
 Error (pb)                  =    4.2147964332496225E-004
 
 Sigma (pb)                  =  -0.66869932642954799     
 Error (pb)                  =    4.2624354496879343E-004
 
 Sigma (pb)                  =  -0.67109623827667675     
 Error (pb)                  =    4.2826802172301232E-004
 
 Sigma (pb)                  =  -0.67006746820565288     
 Error (pb)                  =    4.2788641361287435E-004
 
 Sigma (pb)                  =  -0.66845342316367418     
 Error (pb)                  =    4.2738749732187058E-004
 
 Sigma (pb)                  =  -0.66519945867108909     
 Error (pb)                  =    4.2377448927003922E-004
 
 Sigma (pb)                  =  -0.66358536856863071     
 Error (pb)                  =    4.2699204204709888E-004
 
 Sigma (pb)                  =  -0.66098560136947826     
 Error (pb)                  =    4.2510076750374142E-004
 
 Sigma (pb)                  =  -0.66534988634350190     
 Error (pb)                  =    4.2637899845249976E-004
 
 Sigma (pb)                  =  -0.66934562120851326     
 Error (pb)                  =    4.2638619543651724E-004
 
 Sigma (pb)                  =  -0.67312698730711729     
 Error (pb)                  =    4.2784418466687915E-004
 
 Sigma (pb)                  =  -0.66509403105810161     
 Error (pb)                  =    4.2407257185012379E-004
 
 Sigma (pb)                  =  -0.66405931002319563     
 Error (pb)                  =    4.2468373934869969E-004
 
 Sigma (pb)                  =  -0.67076775777582398     
 Error (pb)                  =    4.2862640145947340E-004
 
 Sigma (pb)                  =  -0.65734200233665341     
 Error (pb)                  =    4.2272779324184278E-004
 
 Sigma (pb)                  =  -0.67425079437886015     
 Error (pb)                  =    4.2838695109293022E-004
 
 Sigma (pb)                  =  -0.67134764849822348     
 Error (pb)                  =    4.2818851084509683E-004
 
 Sigma (pb)                  =  -0.66683753403670909     
 Error (pb)                  =    4.2620452526300189E-004
 
 Sigma (pb)                  =  -0.66572534233507807     
 Error (pb)                  =    4.2580169568340895E-004
 
 Sigma (pb)                  =  -0.67395589975116921     
 Error (pb)                  =    4.3040638846690170E-004
 
 Sigma (pb)                  =  -0.66949756326454968     
 Error (pb)                  =    4.2826932132467775E-004
 
 Sigma (pb)                  =  -0.66336488285123918     
 Error (pb)                  =    4.2292097333853637E-004
 
 Sigma (pb)                  =  -0.66978092016682444     
 Error (pb)                  =    4.2757346479776272E-004
 
 Sigma (pb)                  =  -0.66430328385443882     
 Error (pb)                  =    4.2488532238300550E-004
 
 Sigma (pb)                  =  -0.66676715804987019     
 Error (pb)                  =    4.2622194409351117E-004
 
 Sigma (pb)                  =  -0.66820534165269385     
 Error (pb)                  =    4.2792037158455835E-004
 
 Sigma (pb)                  =  -0.67461470269902690     
 Error (pb)                  =    4.2934856038120761E-004
 
 Sigma (pb)                  =  -0.66901519822083677     
 Error (pb)                  =    4.2676818575347158E-004
 
 Sigma (pb)                  =  -0.67146709167343066     
 Error (pb)                  =    4.2828728447073729E-004
 
 Sigma (pb)                  =  -0.67114595685129541     
 Error (pb)                  =    4.2672427814366480E-004
 
 Sigma (pb)                  =  -0.67043655270430391     
 Error (pb)                  =    4.2856006412055021E-004
 
 Sigma (pb)                  =  -0.66890828069653108     
 Error (pb)                  =    4.2694166186723497E-004
 
 Sigma (pb)                  =  -0.67257464263066957     
 Error (pb)                  =    4.2844383117417363E-004
 
 Sigma (pb)                  =  -0.66589029637582819     
 Error (pb)                  =    4.2745354864356038E-004
 
 Sigma (pb)                  =  -0.67051140459621172     
 Error (pb)                  =    4.2801604061582356E-004
 
 Sigma (pb)                  =  -0.66920040030099159     
 Error (pb)                  =    4.2772842120624517E-004
 
 Sigma (pb)                  =  -0.66763064143763617     
 Error (pb)                  =    4.2837054633041468E-004
 
 Sigma (pb)                  =  -0.66617478114107598     
 Error (pb)                  =    4.2580643704118941E-004
 
 Sigma (pb)                  =  -0.66787850946615912     
 Error (pb)                  =    4.2694366104280957E-004
 
 Sigma (pb)                  =  -0.66912652362340830     
 Error (pb)                  =    4.2652628878107196E-004
 
 Sigma (pb)                  =  -0.67231982087529274     
 Error (pb)                  =    4.3378475487090883E-004
 
 Sigma (pb)                  =  -0.67133499293432441     
 Error (pb)                  =    4.2769520063081455E-004
 
 Sigma (pb)                  =  -0.66923929711004793     
 Error (pb)                  =    4.2653944768611092E-004
 
 Sigma (pb)                  =  -0.67342970650119860     
 Error (pb)                  =    4.2821373988752103E-004
 
 Sigma (pb)                  =  -0.67428795999867119     
 Error (pb)                  =    4.2926256364813410E-004
 
 Sigma (pb)                  =  -0.67376341267761453     
 Error (pb)                  =    4.2988592196011841E-004
 
 Sigma (pb)                  =  -0.66035311260076224     
 Error (pb)                  =    4.2412597430381354E-004
 
 Sigma (pb)                  =  -0.66148897675619767     
 Error (pb)                  =    4.2428893830634927E-004
 
 Sigma (pb)                  =  -0.67190437511628698     
 Error (pb)                  =    4.2749243075611347E-004
 
 Sigma (pb)                  =  -0.66798560347628333     
 Error (pb)                  =    4.2427706887956240E-004
 
 Sigma (pb)                  =  -0.67217698278606020     
 Error (pb)                  =    4.2949520428645229E-004
 
 Sigma (pb)                  =  -0.66735697212560041     
 Error (pb)                  =    4.2727396764123611E-004
 
 Sigma (pb)                  =  -0.67471599558052153     
 Error (pb)                  =    4.3105837678342207E-004
 
 Sigma (pb)                  =  -0.66887946946912136     
 Error (pb)                  =    4.2674143063123348E-004
 
 Sigma (pb)                  =  -0.65981809581236139     
 Error (pb)                  =    4.2445742557649981E-004
 
 Sigma (pb)                  =  -0.66588041992727554     
 Error (pb)                  =    4.2502769365240404E-004
 
 Sigma (pb)                  =  -0.66838554720886212     
 Error (pb)                  =    4.2771703474779799E-004
 
 Sigma (pb)                  =  -0.66601770728703846     
 Error (pb)                  =    4.2670367459063814E-004
 
 Sigma (pb)                  =  -0.66325826046885450     
 Error (pb)                  =    4.2572180187691594E-004
 
 Sigma (pb)                  =  -0.66793009586455998     
 Error (pb)                  =    4.2686636647195898E-004
 
 Sigma (pb)                  =  -0.67262797394675156     
 Error (pb)                  =    4.2842987255941283E-004
 
 Sigma (pb)                  =  -0.67646488549494355     
 Error (pb)                  =    4.3015101992992905E-004
 
 Sigma (pb)                  =  -0.67451242128062916     
 Error (pb)                  =    4.3065946118398549E-004
 
 Sigma (pb)                  =  -0.67384785682678672     
 Error (pb)                  =    4.2946229702647246E-004
 
 Sigma (pb)                  =  -0.67433414142780224     
 Error (pb)                  =    4.3141649548097277E-004
 
 Sigma (pb)                  =  -0.66596432684536333     
 Error (pb)                  =    4.2411637849846552E-004
 
 Sigma (pb)                  =  -0.66415756990661590     
 Error (pb)                  =    4.2670694303720795E-004
 
 Sigma (pb)                  =  -0.67178370311575974     
 Error (pb)                  =    4.2746529787770961E-004
 
 Sigma (pb)                  =  -0.66407371199099374     
 Error (pb)                  =    4.2183492632038628E-004
 
 Sigma (pb)                  =  -0.66730932389052544     
 Error (pb)                  =    4.2682122064663277E-004
 
 Sigma (pb)                  =  -0.67075350631014152     
 Error (pb)                  =    4.2638533547116391E-004
 
 Sigma (pb)                  =  -0.67664115923071744     
 Error (pb)                  =    4.2963373641799230E-004
 
 Sigma (pb)                  =  -0.66972358747413718     
 Error (pb)                  =    4.2839447258022345E-004
 
 Sigma (pb)                  =  -0.66285450610767471     
 Error (pb)                  =    4.2498704782709308E-004
 
 Sigma (pb)                  =  -0.65795917143443783     
 Error (pb)                  =    4.2201201715938951E-004
 
 Sigma (pb)                  =  -0.66734583085148569     
 Error (pb)                  =    4.2706814218902868E-004
 
 Sigma (pb)                  =  -0.67543375370920644     
 Error (pb)                  =    4.2961961141947598E-004
 
 Sigma (pb)                  =  -0.66999581681962650     
 Error (pb)                  =    4.2753484874217195E-004
 
 Sigma (pb)                  =  -0.66927013053836548     
 Error (pb)                  =    4.2899139261017575E-004
 
 Sigma (pb)                  =  -0.66975234072949297     
 Error (pb)                  =    4.2980525914363847E-004
 
 Sigma (pb)                  =  -0.67220613849055777     
 Error (pb)                  =    4.2788345216661204E-004
 
 Sigma (pb)                  =  -0.67025106988163152     
 Error (pb)                  =    4.2835928975405019E-004
 
 Sigma (pb)                  =  -0.67142358355511256     
 Error (pb)                  =    4.2728864011109771E-004
 
 Sigma (pb)                  =  -0.66513713035711552     
 Error (pb)                  =    4.2618768536596674E-004
 
 Sigma (pb)                  =  -0.67740632010466695     
 Error (pb)                  =    4.3027433916904498E-004
 
 Sigma (pb)                  =  -0.66455175335344352     
 Error (pb)                  =    4.2601516530346191E-004
 
 Sigma (pb)                  =  -0.67445300181214085     
 Error (pb)                  =    4.2857693468606651E-004
 
 Sigma (pb)                  =  -0.67155773224213222     
 Error (pb)                  =    4.2953087365003975E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.44847679E-01   0.83838337E-04
    45.00   0.44443147E-01   0.82962579E-04
    45.00   0.44625060E-01   0.83364480E-04
    45.00   0.44656969E-01   0.83469343E-04
    45.00   0.44615604E-01   0.83212007E-04
    45.00   0.45004216E-01   0.84031124E-04
    45.00   0.44646068E-01   0.83454607E-04
    45.00   0.44601708E-01   0.83285758E-04
    45.00   0.44595242E-01   0.83278012E-04
    45.00   0.44523894E-01   0.83169820E-04
    45.00   0.44506146E-01   0.83085757E-04
    45.00   0.44726025E-01   0.83601200E-04
    45.00   0.44096382E-01   0.82376895E-04
    45.00   0.44641451E-01   0.83377642E-04
    45.00   0.44887262E-01   0.83810669E-04
    45.00   0.44841767E-01   0.83695864E-04
    45.00   0.44777602E-01   0.83609683E-04
    45.00   0.44321240E-01   0.82766018E-04
    45.00   0.44712710E-01   0.83588921E-04
    45.00   0.44548368E-01   0.83210239E-04
    45.00   0.44649000E-01   0.83462659E-04
    45.00   0.44652308E-01   0.83406513E-04
    45.00   0.44800651E-01   0.83577037E-04
    45.00   0.44393962E-01   0.82843699E-04
    45.00   0.44453795E-01   0.83003285E-04
    45.00   0.44899347E-01   0.83839252E-04
    45.00   0.44221610E-01   0.82688205E-04
    45.00   0.44863110E-01   0.83704235E-04
    45.00   0.44818220E-01   0.83748461E-04
    45.00   0.44582805E-01   0.83302093E-04
    45.00   0.44607907E-01   0.83238445E-04
    45.00   0.45117142E-01   0.84232500E-04
    45.00   0.44841259E-01   0.83869669E-04
    45.00   0.44222181E-01   0.82608308E-04
    45.00   0.44807542E-01   0.83636377E-04
    45.00   0.44488928E-01   0.83117414E-04
    45.00   0.44622840E-01   0.83331673E-04
    45.00   0.44856430E-01   0.83746453E-04
    45.00   0.44950794E-01   0.83976070E-04
    45.00   0.44686657E-01   0.83413649E-04
    45.00   0.44853477E-01   0.83809972E-04
    45.00   0.44663550E-01   0.83361912E-04
    45.00   0.44922091E-01   0.83846798E-04
    45.00   0.44722990E-01   0.83527127E-04
    45.00   0.44854877E-01   0.83790471E-04
    45.00   0.44774577E-01   0.83676166E-04
    45.00   0.44817279E-01   0.83673719E-04
    45.00   0.44795617E-01   0.83707067E-04
    45.00   0.44860653E-01   0.83808446E-04
    45.00   0.44576394E-01   0.83235002E-04
    45.00   0.44692034E-01   0.83471742E-04
    45.00   0.44642956E-01   0.83355030E-04
    45.00   0.45445120E-01   0.84886497E-04
    45.00   0.44774744E-01   0.83628757E-04
    45.00   0.44672714E-01   0.83402991E-04
    45.00   0.44825829E-01   0.83720065E-04
    45.00   0.44971019E-01   0.84070241E-04
    45.00   0.45031576E-01   0.84095765E-04
    45.00   0.44388560E-01   0.82986521E-04
    45.00   0.44399339E-01   0.82904050E-04
    45.00   0.44773440E-01   0.83514863E-04
    45.00   0.44360715E-01   0.82856292E-04
    45.00   0.45004238E-01   0.84053588E-04
    45.00   0.44758386E-01   0.83593996E-04
    45.00   0.45203161E-01   0.84362171E-04
    45.00   0.44687684E-01   0.83441407E-04
    45.00   0.44498321E-01   0.82988540E-04
    45.00   0.44490466E-01   0.83102416E-04
    45.00   0.44829195E-01   0.83737870E-04
    45.00   0.44694175E-01   0.83468055E-04
    45.00   0.44571048E-01   0.83298125E-04
    45.00   0.44728951E-01   0.83466885E-04
    45.00   0.44851703E-01   0.83743566E-04
    45.00   0.45047204E-01   0.84190667E-04
    45.00   0.45131704E-01   0.84363808E-04
    45.00   0.44985403E-01   0.84034451E-04
    45.00   0.45183107E-01   0.84455556E-04
    45.00   0.44430867E-01   0.83036836E-04
    45.00   0.44686405E-01   0.83579201E-04
    45.00   0.44787298E-01   0.83610133E-04
    45.00   0.44090379E-01   0.82364935E-04
    45.00   0.44679733E-01   0.83512707E-04
    45.00   0.44615866E-01   0.83338573E-04
    45.00   0.45049993E-01   0.84052160E-04
    45.00   0.44895718E-01   0.83866775E-04
    45.00   0.44490973E-01   0.83074014E-04
    45.00   0.44152936E-01   0.82506882E-04
    45.00   0.44701306E-01   0.83566993E-04
    45.00   0.45027736E-01   0.84003649E-04
    45.00   0.44745511E-01   0.83621131E-04
    45.00   0.44967224E-01   0.83947390E-04
    45.00   0.45064243E-01   0.84165916E-04
    45.00   0.44824058E-01   0.83732302E-04
    45.00   0.44879746E-01   0.83828955E-04
    45.00   0.44718401E-01   0.83531840E-04
    45.00   0.44633765E-01   0.83404458E-04
    45.00   0.45065361E-01   0.84140621E-04
    45.00   0.44627588E-01   0.83358809E-04
    45.00   0.44862689E-01   0.83802109E-04
    45.00   0.44963186E-01   0.84091015E-04
    55.00   0.60144325E-01   0.82271228E-04
    55.00   0.59616008E-01   0.81432973E-04
    55.00   0.59902175E-01   0.81859275E-04
    55.00   0.59906776E-01   0.81917926E-04
    55.00   0.59851813E-01   0.81679691E-04
    55.00   0.60335449E-01   0.82456889E-04
    55.00   0.59870898E-01   0.81892138E-04
    55.00   0.59862404E-01   0.81775492E-04
    55.00   0.59825243E-01   0.81740484E-04
    55.00   0.59738284E-01   0.81640538E-04
    55.00   0.59705083E-01   0.81554306E-04
    55.00   0.59985467E-01   0.82040745E-04
    55.00   0.59192897E-01   0.80877653E-04
    55.00   0.59869861E-01   0.81822714E-04
    55.00   0.60209044E-01   0.82263317E-04
    55.00   0.60161203E-01   0.82168318E-04
    55.00   0.60077034E-01   0.82077970E-04
    55.00   0.59432430E-01   0.81202000E-04
    55.00   0.60046431E-01   0.82102740E-04
    55.00   0.59814824E-01   0.81729372E-04
    55.00   0.59929869E-01   0.81951347E-04
    55.00   0.59880242E-01   0.81847180E-04
    55.00   0.60062944E-01   0.82008352E-04
    55.00   0.59533902E-01   0.81294844E-04
    55.00   0.59641412E-01   0.81475237E-04
    55.00   0.60258624E-01   0.82316116E-04
    55.00   0.59373252E-01   0.81197044E-04
    55.00   0.60145785E-01   0.82130874E-04
    55.00   0.60108862E-01   0.82187827E-04
    55.00   0.59818204E-01   0.81765049E-04
    55.00   0.59864607E-01   0.81727356E-04
    55.00   0.60524165E-01   0.82690807E-04
    55.00   0.60161610E-01   0.82326968E-04
    55.00   0.59306397E-01   0.81053514E-04
    55.00   0.60087047E-01   0.82089639E-04
    55.00   0.59698978E-01   0.81599277E-04
    55.00   0.59867560E-01   0.81800589E-04
    55.00   0.60206230E-01   0.82239788E-04
    55.00   0.60273793E-01   0.82398991E-04
    55.00   0.59940832E-01   0.81869551E-04
    55.00   0.60161245E-01   0.82254975E-04
    55.00   0.59880549E-01   0.81788442E-04
    55.00   0.60286163E-01   0.82328305E-04
    55.00   0.59989576E-01   0.81982693E-04
    55.00   0.60147774E-01   0.82222571E-04
    55.00   0.60107760E-01   0.82177304E-04
    55.00   0.60113031E-01   0.82127758E-04
    55.00   0.60091053E-01   0.82163567E-04
    55.00   0.60224198E-01   0.82303674E-04
    55.00   0.59823071E-01   0.81714787E-04
    55.00   0.59969626E-01   0.81943273E-04
    55.00   0.59877184E-01   0.81805919E-04
    55.00   0.61065435E-01   0.83418963E-04
    55.00   0.60037420E-01   0.82063076E-04
    55.00   0.59889416E-01   0.81836545E-04
    55.00   0.60101220E-01   0.82143528E-04
    55.00   0.60302204E-01   0.82496543E-04
    55.00   0.60417865E-01   0.82554073E-04
    55.00   0.59582225E-01   0.81480823E-04
    55.00   0.59604507E-01   0.81406781E-04
    55.00   0.60038924E-01   0.81957727E-04
    55.00   0.59455070E-01   0.81265578E-04
    55.00   0.60389667E-01   0.82524912E-04
    55.00   0.60060326E-01   0.82079347E-04
    55.00   0.60650065E-01   0.82827592E-04
    55.00   0.59950211E-01   0.81901769E-04
    55.00   0.59742760E-01   0.81519248E-04
    55.00   0.59669453E-01   0.81554981E-04
    55.00   0.60146009E-01   0.82206836E-04
    55.00   0.59982731E-01   0.81955719E-04
    55.00   0.59837177E-01   0.81801082E-04
    55.00   0.60005222E-01   0.81935435E-04
    55.00   0.60152848E-01   0.82184552E-04
    55.00   0.60398393E-01   0.82607218E-04
    55.00   0.60534841E-01   0.82810577E-04
    55.00   0.60321480E-01   0.82468209E-04
    55.00   0.60632702E-01   0.82918931E-04
    55.00   0.59566054E-01   0.81468030E-04
    55.00   0.59982105E-01   0.82070153E-04
    55.00   0.60050888E-01   0.82045734E-04
    55.00   0.59084932E-01   0.80770768E-04
    55.00   0.59954768E-01   0.81983556E-04
    55.00   0.59812746E-01   0.81759080E-04
    55.00   0.60385059E-01   0.82466967E-04
    55.00   0.60242779E-01   0.82341967E-04
    55.00   0.59717793E-01   0.81570856E-04
    55.00   0.59252056E-01   0.80993623E-04
    55.00   0.59962492E-01   0.82023464E-04
    55.00   0.60374825E-01   0.82437126E-04
    55.00   0.60009401E-01   0.82060754E-04
    55.00   0.60368537E-01   0.82451591E-04
    55.00   0.60487993E-01   0.82663360E-04
    55.00   0.60106211E-01   0.82164667E-04
    55.00   0.60214174E-01   0.82293995E-04
    55.00   0.59956780E-01   0.81957675E-04
    55.00   0.59916788E-01   0.81899253E-04
    55.00   0.60414485E-01   0.82551877E-04
    55.00   0.59903263E-01   0.81852928E-04
    55.00   0.60149910E-01   0.82218488E-04
    55.00   0.60331280E-01   0.82548259E-04
    68.00   0.88596386E-01   0.99219917E-04
    68.00   0.87859463E-01   0.98244406E-04
    68.00   0.88343403E-01   0.98823900E-04
    68.00   0.88288700E-01   0.98823609E-04
    68.00   0.88216892E-01   0.98564037E-04
    68.00   0.88857965E-01   0.99427324E-04
    68.00   0.88205156E-01   0.98762494E-04
    68.00   0.88271005E-01   0.98712762E-04
    68.00   0.88178260E-01   0.98627823E-04
    68.00   0.88056262E-01   0.98516849E-04
    68.00   0.87988867E-01   0.98395479E-04
    68.00   0.88380287E-01   0.98954166E-04
    68.00   0.87304018E-01   0.97630244E-04
    68.00   0.88208135E-01   0.98695615E-04
    68.00   0.88716824E-01   0.99243148E-04
    68.00   0.88662831E-01   0.99154749E-04
    68.00   0.88548518E-01   0.99042767E-04
    68.00   0.87571878E-01   0.97936975E-04
    68.00   0.88590068E-01   0.99157206E-04
    68.00   0.88232115E-01   0.98692199E-04
    68.00   0.88354509E-01   0.98901639E-04
    68.00   0.88211657E-01   0.98709526E-04
    68.00   0.88470187E-01   0.98898512E-04
    68.00   0.87727065E-01   0.98066776E-04
    68.00   0.87918802E-01   0.98317996E-04
    68.00   0.88823763E-01   0.99342718E-04
    68.00   0.87584861E-01   0.98034053E-04
    68.00   0.88584323E-01   0.99048223E-04
    68.00   0.88567869E-01   0.99138872E-04
    68.00   0.88179627E-01   0.98663946E-04
    68.00   0.88256919E-01   0.98645399E-04
    68.00   0.89186174E-01   0.99773249E-04
    68.00   0.88666061E-01   0.99325441E-04
    68.00   0.87393087E-01   0.97761044E-04
    68.00   0.88541984E-01   0.99037756E-04
    68.00   0.87999453E-01   0.98467596E-04
    68.00   0.88244594E-01   0.98710231E-04
    68.00   0.88762223E-01   0.99270536E-04
    68.00   0.88782565E-01   0.99367580E-04
    68.00   0.88335028E-01   0.98779562E-04
    68.00   0.88644340E-01   0.99223688E-04
    68.00   0.88203890E-01   0.98625459E-04
    68.00   0.88855869E-01   0.99350042E-04
    68.00   0.88397135E-01   0.98903547E-04
    68.00   0.88611452E-01   0.99172183E-04
    68.00   0.88645016E-01   0.99218446E-04
    68.00   0.88590868E-01   0.99092704E-04
    68.00   0.88556006E-01   0.99125673E-04
    68.00   0.88822667E-01   0.99374537E-04
    68.00   0.88187987E-01   0.98610093E-04
    68.00   0.88404939E-01   0.98888985E-04
    68.00   0.88229174E-01   0.98679773E-04
    68.00   0.90137779E-01   0.10080796E-03
    68.00   0.88451827E-01   0.98987242E-04
    68.00   0.88229239E-01   0.98700391E-04
    68.00   0.88527825E-01   0.99059772E-04
    68.00   0.88811386E-01   0.99468561E-04
    68.00   0.89026817E-01   0.99599592E-04
    68.00   0.87879383E-01   0.98366364E-04
    68.00   0.87911849E-01   0.98281057E-04
    68.00   0.88445677E-01   0.98855501E-04
    68.00   0.87565596E-01   0.97972531E-04
    68.00   0.89000321E-01   0.99583265E-04
    68.00   0.88542081E-01   0.99067917E-04
    68.00   0.89380762E-01   0.99944993E-04
    68.00   0.88350894E-01   0.98816320E-04
    68.00   0.88142424E-01   0.98470993E-04
    68.00   0.87936463E-01   0.98392081E-04
    68.00   0.88657701E-01   0.99205776E-04
    68.00   0.88443525E-01   0.98929620E-04
    68.00   0.88247427E-01   0.98754158E-04
    68.00   0.88449649E-01   0.98878720E-04
    68.00   0.88627123E-01   0.99135076E-04
    68.00   0.88952893E-01   0.99606666E-04
    68.00   0.89189989E-01   0.99905579E-04
    68.00   0.88859888E-01   0.99462922E-04
    68.00   0.89378185E-01   0.10007569E-03
    68.00   0.87727870E-01   0.98224033E-04
    68.00   0.88455876E-01   0.99068213E-04
    68.00   0.88453736E-01   0.98947594E-04
    68.00   0.87017411E-01   0.97357959E-04
    68.00   0.88382924E-01   0.98936078E-04
    68.00   0.88092974E-01   0.98579715E-04
    68.00   0.88914823E-01   0.99432202E-04
    68.00   0.88796309E-01   0.99369256E-04
    68.00   0.88071379E-01   0.98477693E-04
    68.00   0.87382430E-01   0.97764630E-04
    68.00   0.88386036E-01   0.98975331E-04
    68.00   0.88933765E-01   0.99436083E-04
    68.00   0.88424478E-01   0.98983030E-04
    68.00   0.89018544E-01   0.99549044E-04
    68.00   0.89187841E-01   0.99800197E-04
    68.00   0.88538709E-01   0.99096802E-04
    68.00   0.88744133E-01   0.99298779E-04
    68.00   0.88320115E-01   0.98835231E-04
    68.00   0.88349591E-01   0.98865111E-04
    68.00   0.88969928E-01   0.99532894E-04
    68.00   0.88329500E-01   0.98801798E-04
    68.00   0.88585813E-01   0.99131853E-04
    68.00   0.88930118E-01   0.99611263E-04
    81.00   0.47796595E-01   0.73209550E-04
    81.00   0.47422208E-01   0.72521942E-04
    81.00   0.47714853E-01   0.73003966E-04
    81.00   0.47655935E-01   0.72955712E-04
    81.00   0.47623936E-01   0.72784778E-04
    81.00   0.47928846E-01   0.73354529E-04
    81.00   0.47595880E-01   0.72883286E-04
    81.00   0.47667914E-01   0.72911165E-04
    81.00   0.47602252E-01   0.72822616E-04
    81.00   0.47537364E-01   0.72742741E-04
    81.00   0.47493857E-01   0.72642577E-04
    81.00   0.47691887E-01   0.73029600E-04
    81.00   0.47161531E-01   0.72123721E-04
    81.00   0.47598922E-01   0.72843830E-04
    81.00   0.47873982E-01   0.73251386E-04
    81.00   0.47852246E-01   0.73204213E-04
    81.00   0.47798057E-01   0.73122305E-04
    81.00   0.47263786E-01   0.72287331E-04
    81.00   0.47865481E-01   0.73282547E-04
    81.00   0.47659656E-01   0.72916044E-04
    81.00   0.47702744E-01   0.73027480E-04
    81.00   0.47591812E-01   0.72834745E-04
    81.00   0.47726887E-01   0.72975323E-04
    81.00   0.47348403E-01   0.72389734E-04
    81.00   0.47471899E-01   0.72607231E-04
