 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5684.0000000000000     
 Random number seed                 =         2765
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.66864094851478417     
 Error (pb)                  =    4.2706871214200521E-004
 chi^2/iteration             =   0.65509692539683506     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.44726381E-01   0.83531162E-04
    55.00   0.60001701E-01   0.81992365E-04
    68.00   0.88430567E-01   0.98928670E-04
    81.00   0.47731756E-01   0.73036247E-04
    91.00   0.38727790E-01   0.66457590E-04
   101.00   0.31811869E-01   0.60308118E-04
   113.00   0.34834212E-01   0.63041302E-04
   135.00   0.45932845E-01   0.72595975E-04
   175.00   0.37466154E-01   0.63854384E-04
   400.00   0.23766982E-01   0.50114754E-04

  ----   Z/W rapidity   ----

    -4.75  -0.31856226E-03   0.49489747E-05
    -4.25  -0.42895130E-02   0.19476420E-04
    -3.75  -0.15220070E-01   0.38376146E-04
    -3.25  -0.27236809E-01   0.54835267E-04
    -2.75  -0.36208958E-01   0.67136056E-04
    -2.25  -0.42637452E-01   0.76410289E-04
    -1.75  -0.47923111E-01   0.83244587E-04
    -1.25  -0.51559121E-01   0.88285484E-04
    -0.75  -0.53862537E-01   0.91587602E-04
    -0.25  -0.55122813E-01   0.94804761E-04
     0.25  -0.55122813E-01   0.94804761E-04
     0.75  -0.53862537E-01   0.91587602E-04
     1.25  -0.51559121E-01   0.88285484E-04
     1.75  -0.47923111E-01   0.83244587E-04
     2.25  -0.42637452E-01   0.76410289E-04
     2.75  -0.36208958E-01   0.67136056E-04
     3.25  -0.27236809E-01   0.54835267E-04
     3.75  -0.15220070E-01   0.38376146E-04
     4.25  -0.42895130E-02   0.19476420E-04
     4.75  -0.31856226E-03   0.49489747E-05

  ----   Q_ll Invaria   ----

    67.25  -0.30216799E-02   0.32132029E-04
    69.75  -0.31442773E-02   0.30892970E-04
    72.25  -0.33154227E-02   0.32357141E-04
    74.75  -0.38397353E-02   0.34894680E-04
    77.25  -0.46918008E-02   0.37697166E-04
    79.75  -0.63168868E-02   0.43092123E-04
    82.25  -0.94758242E-02   0.52407769E-04
    84.75  -0.17061708E-01   0.69819905E-04
    87.25  -0.42769113E-01   0.10927631E-03
    89.75  -0.20357867       0.23430758E-03
    92.25  -0.25019159       0.25949811E-03
    94.75  -0.48510973E-01   0.11546817E-03
    97.25  -0.16621573E-01   0.68235522E-04
    99.75  -0.83733186E-02   0.48286208E-04
   102.25  -0.49628774E-02   0.37322883E-04
   104.75  -0.33085404E-02   0.30222418E-04
   107.25  -0.23297166E-02   0.25378566E-04
   109.75  -0.17353754E-02   0.22158943E-04
   112.25  -0.13336197E-02   0.20007020E-04
   114.75  -0.11080237E-02   0.18320749E-04

  ----   l-/lep. pT     ----

     2.50  -0.90600718E-02   0.44833507E-04
     7.50  -0.26120906E-01   0.77208950E-04
    12.50  -0.41809310E-01   0.10022985E-03
    17.50  -0.57973209E-01   0.11795539E-03
    22.50  -0.78269105E-01   0.13120367E-03
    27.50  -0.10022914       0.13967638E-03
    32.50  -0.12323455       0.14417498E-03
    37.50  -0.15345393       0.14934906E-03
    42.50  -0.17628052       0.15170504E-03
    47.50  -0.95521689E-01   0.12390378E-03
    52.50  -0.13518455E-01   0.85650510E-04
    57.50   0.12338939E-01   0.66382354E-04
    62.50   0.19923897E-01   0.57287212E-04
    67.50   0.21083238E-01   0.52472914E-04
    72.50   0.19732036E-01   0.49047988E-04
    77.50   0.17506137E-01   0.45722373E-04
    82.50   0.15371277E-01   0.42796548E-04
    87.50   0.13151497E-01   0.39489611E-04
    92.50   0.11425718E-01   0.36854959E-04
    97.50   0.96893045E-02   0.34425206E-04

  ----   l-/lep. eta    ----

    -4.75  -0.80014824E-02   0.26449117E-04
    -4.25  -0.13780778E-01   0.35995025E-04
    -3.75  -0.20392536E-01   0.46509608E-04
    -3.25  -0.26815018E-01   0.56850867E-04
    -2.75  -0.32896787E-01   0.66291757E-04
    -2.25  -0.38325981E-01   0.74182701E-04
    -1.75  -0.43052624E-01   0.80349215E-04
    -1.25  -0.46280646E-01   0.84805956E-04
    -0.75  -0.48494321E-01   0.87834885E-04
    -0.25  -0.49764519E-01   0.90925714E-04
     0.25  -0.49764519E-01   0.90925714E-04
     0.75  -0.48494321E-01   0.87834885E-04
     1.25  -0.46280646E-01   0.84805956E-04
     1.75  -0.43052624E-01   0.80349215E-04
     2.25  -0.38325981E-01   0.74182701E-04
     2.75  -0.32896787E-01   0.66291757E-04
     3.25  -0.26815018E-01   0.56850867E-04
     3.75  -0.20392536E-01   0.46509608E-04
     4.25  -0.13780778E-01   0.35995025E-04
     4.75  -0.80014824E-02   0.26449117E-04

  ----   l+/neu. pT     ----

     2.50  -0.90259562E-02   0.44785586E-04
     7.50  -0.26030750E-01   0.77496704E-04
    12.50  -0.41853212E-01   0.10047380E-03
    17.50  -0.58152100E-01   0.11800577E-03
    22.50  -0.78182303E-01   0.13156655E-03
    27.50  -0.99335770E-01   0.13952072E-03
    32.50  -0.12124325       0.14366386E-03
    37.50  -0.15135675       0.14863480E-03
    42.50  -0.17496009       0.15124682E-03
    47.50  -0.96190937E-01   0.12416130E-03
    52.50  -0.14855216E-01   0.86530411E-04
    57.50   0.11288667E-01   0.67038321E-04
    62.50   0.19214082E-01   0.57493103E-04
    67.50   0.20525729E-01   0.52474570E-04
    72.50   0.19299495E-01   0.48810462E-04
    77.50   0.17301683E-01   0.45677361E-04
    82.50   0.15090638E-01   0.42614414E-04
    87.50   0.13061718E-01   0.39621446E-04
    92.50   0.11139205E-01   0.36597206E-04
    97.50   0.95154746E-02   0.34374479E-04

  ----   l+/neu. eta    ----

    -4.75  -0.77768105E-02   0.25685580E-04
    -4.25  -0.13581123E-01   0.34286100E-04
    -3.75  -0.20251143E-01   0.44003375E-04
    -3.25  -0.27448975E-01   0.54491264E-04
    -2.75  -0.33767396E-01   0.64932310E-04
    -2.25  -0.38927121E-01   0.73963293E-04
    -1.75  -0.43096614E-01   0.81118192E-04
    -1.25  -0.45995834E-01   0.86068277E-04
    -0.75  -0.48292041E-01   0.89313294E-04
    -0.25  -0.48891359E-01   0.92419545E-04
     0.25  -0.48891359E-01   0.92419545E-04
     0.75  -0.48292041E-01   0.89313294E-04
     1.25  -0.45995834E-01   0.86068277E-04
     1.75  -0.43096614E-01   0.81118192E-04
     2.25  -0.38927121E-01   0.73963293E-04
     2.75  -0.33767396E-01   0.64932310E-04
     3.25  -0.27448975E-01   0.54491264E-04
     3.75  -0.20251143E-01   0.44003375E-04
     4.25  -0.13581123E-01   0.34286100E-04
     4.75  -0.77768105E-02   0.25685580E-04

  ----   jet 1 pT       ----

     2.50  -0.30860576       0.16445767E-03
     7.50  -0.31641725       0.17273568E-03
    12.50  -0.22520037       0.15456449E-03
    17.50  -0.14412754       0.12956028E-03
    22.50  -0.83225075E-01   0.10476410E-03
    27.50  -0.40596426E-01   0.84046373E-04
    32.50  -0.11598292E-01   0.69527080E-04
    37.50   0.73265718E-02   0.61824844E-04
    42.50   0.18981630E-01   0.58425216E-04
    47.50   0.25715892E-01   0.58063045E-04
    52.50   0.29009528E-01   0.58253005E-04
    57.50   0.30037589E-01   0.58063486E-04
    62.50   0.29733002E-01   0.57582301E-04
    67.50   0.28584790E-01   0.56634144E-04
    72.50   0.26787085E-01   0.54964143E-04
    77.50   0.24926716E-01   0.53273251E-04
    82.50   0.22793837E-01   0.51022586E-04
    87.50   0.20804477E-01   0.48931608E-04
    92.50   0.18726389E-01   0.46404231E-04
    97.50   0.16908022E-01   0.44990912E-04

  ----   jet 1 eta      ----

    -4.75  -0.21267293E-01   0.35249551E-04
    -4.25  -0.31288396E-01   0.42777876E-04
    -3.75  -0.38083753E-01   0.50266191E-04
    -3.25  -0.39578064E-01   0.58095541E-04
    -2.75  -0.36948264E-01   0.65816752E-04
    -2.25  -0.33202370E-01   0.72583879E-04
    -1.75  -0.29943334E-01   0.78091105E-04
    -1.25  -0.27822402E-01   0.82071876E-04
    -0.75  -0.26635276E-01   0.84750634E-04
    -0.25  -0.26192760E-01   0.87670778E-04
     0.25  -0.26192760E-01   0.87670778E-04
     0.75  -0.26635276E-01   0.84750634E-04
     1.25  -0.27822402E-01   0.82071876E-04
     1.75  -0.29943334E-01   0.78091105E-04
     2.25  -0.33202370E-01   0.72583879E-04
     2.75  -0.36948264E-01   0.65816752E-04
     3.25  -0.39578064E-01   0.58095541E-04
     3.75  -0.38083753E-01   0.50266191E-04
     4.25  -0.31288396E-01   0.42777876E-04
     4.75  -0.21267293E-01   0.35249551E-04

  ----   jet 2 pT       ----

     2.50  -0.66865696       0.42707638E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50  -0.66865696       0.42707638E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.77061437       0.25528202E-03
     7.50  -0.21008635       0.17093699E-03
    12.50  -0.58544497E-01   0.11950096E-03
    17.50   0.22450601E-02   0.95180634E-04
    22.50   0.26594276E-01   0.75537843E-04
    27.50   0.35166340E-01   0.68738182E-04
    32.50   0.36475866E-01   0.65211793E-04
    37.50   0.34486179E-01   0.62512633E-04
    42.50   0.31051515E-01   0.59547945E-04
    47.50   0.27368971E-01   0.56377257E-04
    52.50   0.23874672E-01   0.53161535E-04
    57.50   0.20504341E-01   0.49628281E-04
    62.50   0.17597744E-01   0.46206775E-04
    67.50   0.15125909E-01   0.42893303E-04
    72.50   0.12905411E-01   0.39702951E-04
    77.50   0.11116017E-01   0.36791644E-04
    82.50   0.94494773E-02   0.33892933E-04
    87.50   0.81341730E-02   0.31368751E-04
    92.50   0.70308484E-02   0.29125390E-04
    97.50   0.60424300E-02   0.27346146E-04

  ----   dR_lep,lep     ----

     0.12   0.76884805E-04   0.11815430E-05
     0.38   0.16663712E-02   0.11091170E-04
     0.62   0.65464021E-02   0.27471350E-04
     0.88   0.14744655E-01   0.41518701E-04
     1.12   0.25208003E-01   0.53915931E-04
     1.38   0.37307356E-01   0.65416802E-04
     1.62   0.49722297E-01   0.75205931E-04
     1.88   0.61026429E-01   0.82734385E-04
     2.12   0.68719620E-01   0.87372220E-04
     2.38   0.65841704E-01   0.89157249E-04
     2.62   0.34436806E-01   0.98811246E-04
     2.88  -0.82261423E-01   0.14108473E-03
     3.12  -0.33931060       0.19709425E-03
     3.38  -0.20276382       0.15547382E-03
     3.62  -0.12964055       0.12626389E-03
     3.88  -0.87116108E-01   0.10383042E-03
     4.12  -0.59541624E-01   0.85831830E-04
     4.38  -0.41031948E-01   0.71177477E-04
     4.62  -0.28371127E-01   0.59030091E-04
     4.88  -0.19667774E-01   0.49717283E-04

  ----   dR_jet1,l-/l   ----

     0.12  -0.50217081E-02   0.29421164E-04
     0.38  -0.15128239E-01   0.50783363E-04
     0.62  -0.24517874E-01   0.64986946E-04
     0.88  -0.33734092E-01   0.76428625E-04
     1.12  -0.41934898E-01   0.85918714E-04
     1.38  -0.49246842E-01   0.94418400E-04
     1.62  -0.55502491E-01   0.10215008E-03
     1.88  -0.59925208E-01   0.10966580E-03
     2.12  -0.62203623E-01   0.11760158E-03
     2.38  -0.60150382E-01   0.12668462E-03
     2.62  -0.51036363E-01   0.13822055E-03
     2.88  -0.28012099E-01   0.15416194E-03
     3.12  -0.71226010E-02   0.16275735E-03
     3.38  -0.33283022E-01   0.11594473E-03
     3.62  -0.33805579E-01   0.91724548E-04
     3.88  -0.28202099E-01   0.74839896E-04
     4.12  -0.22127116E-01   0.61718752E-04
     4.38  -0.16656425E-01   0.51036208E-04
     4.62  -0.12181560E-01   0.42149739E-04
     4.88  -0.88116133E-02   0.35477190E-04

  ----   dR_jet1,l+/n   ----

     0.12  -0.48964357E-02   0.29521655E-04
     0.38  -0.14451205E-01   0.50698854E-04
     0.62  -0.23788484E-01   0.65116921E-04
     0.88  -0.32686032E-01   0.76482557E-04
     1.12  -0.40783866E-01   0.85988082E-04
     1.38  -0.48016387E-01   0.94407077E-04
     1.62  -0.54039064E-01   0.10219706E-03
     1.88  -0.58710963E-01   0.10977456E-03
     2.12  -0.61085187E-01   0.11758087E-03
     2.38  -0.59573194E-01   0.12660406E-03
     2.62  -0.50952386E-01   0.13802565E-03
     2.88  -0.29028221E-01   0.15398480E-03
     3.12  -0.84422284E-02   0.16157215E-03
     3.38  -0.34566191E-01   0.11552730E-03
     3.62  -0.34882093E-01   0.91552726E-04
     3.88  -0.29435796E-01   0.74805978E-04
     4.12  -0.22922407E-01   0.61591000E-04
     4.38  -0.17344545E-01   0.51240902E-04
     4.62  -0.12773540E-01   0.42578673E-04
     4.88  -0.92642684E-02   0.35970940E-04

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.82086447E-02   0.29712723E-04
    25.00  -0.54290408E-01   0.78668277E-04
    41.67  -0.12294141       0.11766612E-03
    58.33  -0.19346257       0.14516019E-03
    75.00  -0.24678964       0.16221318E-03
    91.67  -0.33426339       0.18361967E-03
   108.33  -0.12893185       0.13986182E-03
   125.00   0.13686934E-01   0.93989829E-04
   141.67   0.51866982E-01   0.83412090E-04
   158.33   0.56233282E-01   0.80677887E-04
   175.00   0.50577589E-01   0.76194616E-04
   191.67   0.42542786E-01   0.70142922E-04
   208.33   0.35054905E-01   0.63752326E-04
   225.00   0.28467697E-01   0.57571012E-04
   241.67   0.23212900E-01   0.52097204E-04
   258.33   0.18828112E-01   0.46905781E-04
   275.00   0.15427629E-01   0.42421364E-04
   291.67   0.12620439E-01   0.38318205E-04
   308.33   0.10491209E-01   0.34923187E-04
   325.00   0.86266831E-02   0.31637295E-04
   341.67   0.72386252E-02   0.28972691E-04
   358.33   0.61487775E-02   0.26655693E-04
   375.00   0.51102992E-02   0.24266931E-04
   391.67   0.43199874E-02   0.22276696E-04
   408.33   0.37107387E-02   0.20590298E-04
   425.00   0.31568633E-02   0.19032831E-04
   441.67   0.27246063E-02   0.17815336E-04
   458.33   0.23366990E-02   0.16555241E-04
   475.00   0.20257855E-02   0.15368851E-04
   491.67   0.17703040E-02   0.14678474E-04

  ----   M_T            ----

    25.00  -0.18676296       0.23418490E-03
    75.00  -0.47441261       0.35620610E-03
   125.00  -0.65742834E-02   0.41900870E-04
   175.00  -0.64178895E-03   0.12062606E-04
   225.00  -0.18807804E-03   0.55009385E-05
   275.00  -0.73759810E-04   0.29695225E-05
   325.00  -0.32177015E-04   0.17590440E-05
   375.00  -0.18441007E-04   0.11390159E-05
   425.00  -0.10898193E-04   0.77631400E-06
   475.00  -0.67243577E-05   0.55198220E-06
   525.00  -0.36638380E-05   0.35863278E-06
   575.00  -0.25126806E-05   0.25750666E-06
   625.00  -0.22444616E-05   0.23432290E-06
   675.00  -0.10003919E-05   0.13423242E-06
   725.00  -0.96153492E-06   0.12409668E-06
   775.00  -0.59493743E-06   0.10070195E-06
   825.00  -0.43607358E-06   0.64294748E-07
   875.00  -0.32555937E-06   0.48595926E-07
   925.00  -0.28799971E-06   0.49388714E-07
   975.00  -0.20159659E-06   0.36751091E-07

  ----   A_FB numer     ----

    67.25  -0.35498827E-03   0.40017191E-04
    69.75  -0.41142087E-03   0.40612299E-04
    72.25  -0.46231237E-03   0.42644334E-04
    74.75  -0.39191286E-03   0.40172283E-04
    77.25  -0.37118080E-03   0.39676380E-04
    79.75  -0.55944134E-03   0.57182365E-04
    82.25  -0.70241976E-03   0.87543659E-04
    84.75  -0.66027540E-03   0.98764436E-04
    87.25  -0.78159854E-03   0.12442146E-03
    89.75   0.36567096E-02   0.36108429E-03
    92.25   0.56813450E-02   0.30249403E-03
    94.75   0.18545739E-02   0.13464413E-03
    97.25   0.89611887E-03   0.83558494E-04
    99.75   0.57232495E-03   0.55908849E-04
   102.25   0.33097104E-03   0.45946752E-04
   104.75   0.26687853E-03   0.32841659E-04
   107.25   0.28529816E-03   0.30531783E-04
   109.75   0.22104589E-03   0.27270445E-04
   112.25   0.11828701E-03   0.18971920E-04
   114.75   0.12830975E-03   0.18586168E-04

  ----   A_FB denom     ----

    67.25  -0.30216799E-02   0.32132029E-04
    69.75  -0.31442773E-02   0.30892970E-04
    72.25  -0.33154227E-02   0.32357141E-04
    74.75  -0.38397353E-02   0.34894680E-04
    77.25  -0.46918008E-02   0.37697166E-04
    79.75  -0.63168868E-02   0.43092123E-04
    82.25  -0.94758242E-02   0.52407769E-04
    84.75  -0.17061708E-01   0.69819905E-04
    87.25  -0.42769113E-01   0.10927631E-03
    89.75  -0.20357867       0.23430758E-03
    92.25  -0.25019159       0.25949811E-03
    94.75  -0.48510973E-01   0.11546817E-03
    97.25  -0.16621573E-01   0.68235522E-04
    99.75  -0.83733186E-02   0.48286208E-04
   102.25  -0.49628774E-02   0.37322883E-04
   104.75  -0.33085404E-02   0.30222418E-04
   107.25  -0.23297166E-02   0.25378566E-04
   109.75  -0.17353754E-02   0.22158943E-04
   112.25  -0.13336197E-02   0.20007020E-04
   114.75  -0.11080237E-02   0.18320749E-04

  ----   A_0 numer      ----

     5.00   0.96333658E-01   0.82483839E-03
    15.00   0.10668937       0.66409482E-03
    25.00   0.77774409E-01   0.42621488E-03
    35.00   0.56535377E-01   0.28624184E-03
    45.00   0.44927072E-01   0.25210066E-03
    55.00   0.37675485E-01   0.25204411E-03
    65.00   0.32377477E-01   0.24717537E-03
    75.00   0.28372898E-01   0.23376126E-03
    85.00   0.24330978E-01   0.21606042E-03
    95.00   0.20585073E-01   0.19839998E-03

  ----   A_1 numer      ----

     5.00   0.17152302E-01   0.73801646E-03
    15.00   0.29062195E-01   0.58390418E-03
    25.00   0.22622980E-01   0.38148188E-03
    35.00   0.16252332E-01   0.25887205E-03
    45.00   0.10243556E-01   0.22364848E-03
    55.00   0.68588314E-02   0.22968196E-03
    65.00   0.44253524E-02   0.24241931E-03
    75.00   0.33853296E-02   0.22702430E-03
    85.00   0.28446336E-02   0.26319848E-03
    95.00   0.21497855E-02   0.23757412E-03

  ----   A_2 numer      ----

     5.00  -0.16889858E-01   0.17446876E-02
    15.00  -0.25234013E-01   0.99212582E-03
    25.00  -0.22208106E-01   0.63005722E-03
    35.00  -0.70107215E-02   0.60094074E-03
    45.00   0.10288926E-01   0.43964280E-03
    55.00   0.19985463E-01   0.43193683E-03
    65.00   0.24136939E-01   0.42073511E-03
    75.00   0.24659514E-01   0.39465168E-03
    85.00   0.22791830E-01   0.36659740E-03
    95.00   0.20964946E-01   0.33772594E-03

  ----   A_3 numer      ----

     5.00  -0.63732488E-03   0.11158760E-03
    15.00   0.55597932E-02   0.58983214E-03
    25.00   0.35974804E-02   0.34435489E-03
    35.00   0.34625390E-02   0.25208065E-03
    45.00   0.30419428E-02   0.23472222E-03
    55.00   0.19597971E-02   0.23869557E-03
    65.00   0.15857095E-02   0.23567752E-03
    75.00   0.12186518E-02   0.20061050E-03
    85.00   0.65488736E-03   0.11798802E-03
