 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6233.0000000000000     
 Random number seed                 =         1712
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.5439791578810300     
 Error (pb)                  =    1.6072256061119854E-003
 
 Sigma (pb)                  =    1.4933606364391208     
 Error (pb)                  =    1.5543412186729872E-003
 
 Sigma (pb)                  =    1.5245547899585521     
 Error (pb)                  =    1.5847544129536186E-003
 
 Sigma (pb)                  =    1.5327800364958049     
 Error (pb)                  =    1.5941061498539789E-003
 
 Sigma (pb)                  =    1.4699271144695145     
 Error (pb)                  =    1.5337685035795535E-003
 
 Sigma (pb)                  =    1.5140076061428238     
 Error (pb)                  =    1.5794310979956364E-003
 
 Sigma (pb)                  =    1.5494551363979943     
 Error (pb)                  =    1.6085031222521412E-003
 
 Sigma (pb)                  =    1.5330786939927372     
 Error (pb)                  =    1.5931404440189343E-003
 
 Sigma (pb)                  =    1.5237035542165163     
 Error (pb)                  =    1.5869467056738693E-003
 
 Sigma (pb)                  =    1.5441694681935334     
 Error (pb)                  =    1.6054503238850705E-003
 
 Sigma (pb)                  =    1.5529355614002205     
 Error (pb)                  =    1.6129319044079491E-003
 
 Sigma (pb)                  =    1.5384713607095768     
 Error (pb)                  =    1.5984484088418874E-003
 
 Sigma (pb)                  =    1.5351856053485138     
 Error (pb)                  =    1.5944168501674904E-003
 
 Sigma (pb)                  =    1.5552160536974902     
 Error (pb)                  =    1.6149350967432469E-003
 
 Sigma (pb)                  =    1.5264232350946878     
 Error (pb)                  =    1.5894017486462548E-003
 
 Sigma (pb)                  =    1.5303532920172518     
 Error (pb)                  =    1.5920876895366329E-003
 
 Sigma (pb)                  =    1.5401509990890467     
 Error (pb)                  =    1.6005172856594159E-003
 
 Sigma (pb)                  =    1.5376501205986128     
 Error (pb)                  =    1.5992976184290460E-003
 
 Sigma (pb)                  =    1.5327229984586925     
 Error (pb)                  =    1.5911979664680123E-003
 
 Sigma (pb)                  =    1.5520976432827116     
 Error (pb)                  =    1.6096952669989205E-003
 
 Sigma (pb)                  =    1.5432234816590158     
 Error (pb)                  =    1.6048435354717055E-003
 
 Sigma (pb)                  =    1.5182736863065429     
 Error (pb)                  =    1.5815286572964718E-003
 
 Sigma (pb)                  =    1.4494284312796386     
 Error (pb)                  =    1.5157242291235209E-003
 
 Sigma (pb)                  =    1.5249150725898155     
 Error (pb)                  =    1.5875732067955853E-003
 
 Sigma (pb)                  =    1.5207871144664662     
 Error (pb)                  =    1.5816645980841742E-003
 
 Sigma (pb)                  =    1.5240992373081161     
 Error (pb)                  =    1.5874352681129428E-003
 
 Sigma (pb)                  =    1.5572089986078463     
 Error (pb)                  =    1.6111453315934513E-003
 
 Sigma (pb)                  =    1.5180452379769056     
 Error (pb)                  =    1.5824445776541427E-003
 
 Sigma (pb)                  =    1.5324957691804595     
 Error (pb)                  =    1.5953303012930964E-003
 
 Sigma (pb)                  =    1.5294777858615596     
 Error (pb)                  =    1.5908384521689809E-003
 
 Sigma (pb)                  =    1.5291969852431362     
 Error (pb)                  =    1.5923729296319759E-003
 
 Sigma (pb)                  =    1.5036096154737442     
 Error (pb)                  =    1.5673883502425926E-003
 
 Sigma (pb)                  =    1.5472394834414740     
 Error (pb)                  =    1.6079829853456226E-003
 
 Sigma (pb)                  =    1.5191377017987246     
 Error (pb)                  =    1.5833313870232347E-003
 
 Sigma (pb)                  =    1.5296885038330770     
 Error (pb)                  =    1.5920231650257716E-003
 
 Sigma (pb)                  =    1.5367835256195177     
 Error (pb)                  =    1.5993187789434969E-003
 
 Sigma (pb)                  =    1.5358974931970011     
 Error (pb)                  =    1.5986376358720902E-003
 
 Sigma (pb)                  =    1.5315914585717540     
 Error (pb)                  =    1.5929412488857411E-003
 
 Sigma (pb)                  =    1.5375379220740604     
 Error (pb)                  =    1.6004927284503315E-003
 
 Sigma (pb)                  =    1.5364143375053356     
 Error (pb)                  =    1.6004350035864563E-003
 
 Sigma (pb)                  =    1.5433446464939384     
 Error (pb)                  =    1.6059255174095091E-003
 
 Sigma (pb)                  =    1.4915295099111745     
 Error (pb)                  =    1.5578714734651906E-003
 
 Sigma (pb)                  =    1.4551875464556889     
 Error (pb)                  =    1.5187540179175398E-003
 
 Sigma (pb)                  =    1.5335566346148906     
 Error (pb)                  =    1.5959328029229063E-003
 
 Sigma (pb)                  =    1.5091523529347017     
 Error (pb)                  =    1.5749402763733393E-003
 
 Sigma (pb)                  =    1.5566798208460406     
 Error (pb)                  =    1.6149555948578873E-003
 
 Sigma (pb)                  =    1.5263862027462507     
 Error (pb)                  =    1.5891969202930392E-003
 
 Sigma (pb)                  =    1.5406908035220963     
 Error (pb)                  =    1.6015814974438413E-003
 
 Sigma (pb)                  =    1.5282681728901610     
 Error (pb)                  =    1.5873953347379176E-003
 
 Sigma (pb)                  =    1.4806724388942791     
 Error (pb)                  =    1.5475829376561969E-003
 
 Sigma (pb)                  =    1.5237767686362216     
 Error (pb)                  =    1.5858002715547945E-003
 
 Sigma (pb)                  =    1.5203600325865105     
 Error (pb)                  =    1.5830892028958941E-003
 
 Sigma (pb)                  =    1.5423427477992246     
 Error (pb)                  =    1.6031371546346277E-003
 
 Sigma (pb)                  =    1.5525496819508671     
 Error (pb)                  =    1.6133475666140007E-003
 
 Sigma (pb)                  =    1.5194543761326200     
 Error (pb)                  =    1.5788884797095048E-003
 
 Sigma (pb)                  =    1.5283119862879286     
 Error (pb)                  =    1.5939424649378132E-003
 
 Sigma (pb)                  =    1.5028517482875128     
 Error (pb)                  =    1.5684155109006170E-003
 
 Sigma (pb)                  =    1.5247355282709991     
 Error (pb)                  =    1.5909334441381784E-003
 
 Sigma (pb)                  =    1.5655273255126767     
 Error (pb)                  =    1.6216494905934369E-003
 
 Sigma (pb)                  =    1.5095113833703875     
 Error (pb)                  =    1.5712395345775746E-003
 
 Sigma (pb)                  =    1.5235274350724473     
 Error (pb)                  =    1.5880046857510753E-003
 
 Sigma (pb)                  =    1.5278010974879110     
 Error (pb)                  =    1.5920466260365548E-003
 
 Sigma (pb)                  =    1.5578686375891058     
 Error (pb)                  =    1.6203446774478282E-003
 
 Sigma (pb)                  =    1.5236223133803897     
 Error (pb)                  =    1.5825029870038263E-003
 
 Sigma (pb)                  =    1.5278522642571877     
 Error (pb)                  =    1.5901085708340003E-003
 
 Sigma (pb)                  =    1.5205452015238439     
 Error (pb)                  =    1.5847887623087530E-003
 
 Sigma (pb)                  =    1.5344676989263044     
 Error (pb)                  =    1.5920795646986586E-003
 
 Sigma (pb)                  =    1.5589032477843294     
 Error (pb)                  =    1.6181113048451647E-003
 
 Sigma (pb)                  =    1.5288119894837917     
 Error (pb)                  =    1.5884352833550608E-003
 
 Sigma (pb)                  =    1.5457115357945561     
 Error (pb)                  =    1.6063269008827050E-003
 
 Sigma (pb)                  =    1.5308504226762378     
 Error (pb)                  =    1.5902570935923232E-003
 
 Sigma (pb)                  =    1.5080489123664529     
 Error (pb)                  =    1.5703308354584962E-003
 
 Sigma (pb)                  =    1.5280916567126954     
 Error (pb)                  =    1.5927544018019561E-003
 
 Sigma (pb)                  =    1.5327885613237393     
 Error (pb)                  =    1.5965689675230344E-003
 
 Sigma (pb)                  =    1.5406658473418928     
 Error (pb)                  =    1.6030716007551114E-003
 
 Sigma (pb)                  =    1.5280894175125748     
 Error (pb)                  =    1.5914926642909839E-003
 
 Sigma (pb)                  =    1.5462973160977600     
 Error (pb)                  =    1.6070669807265289E-003
 
 Sigma (pb)                  =    1.5388736925782793     
 Error (pb)                  =    1.6002844602588146E-003
 
 Sigma (pb)                  =    1.5307399959416503     
 Error (pb)                  =    1.5892829747087747E-003
 
 Sigma (pb)                  =    1.5123390125028615     
 Error (pb)                  =    1.5761484425579288E-003
 
 Sigma (pb)                  =    1.5296956399607906     
 Error (pb)                  =    1.5926380627535326E-003
 
 Sigma (pb)                  =    1.5345134868058261     
 Error (pb)                  =    1.5959632395795755E-003
 
 Sigma (pb)                  =    1.5244633063071793     
 Error (pb)                  =    1.5901511689204069E-003
 
 Sigma (pb)                  =    1.5349242582494891     
 Error (pb)                  =    1.5980309010990546E-003
 
 Sigma (pb)                  =    1.5455201288679266     
 Error (pb)                  =    1.6047177711136478E-003
 
 Sigma (pb)                  =    1.5308836553477121     
 Error (pb)                  =    1.5925854908665946E-003
 
 Sigma (pb)                  =    1.5666810350089959     
 Error (pb)                  =    1.6219942999294503E-003
 
 Sigma (pb)                  =    1.5638824901532993     
 Error (pb)                  =    1.6203496276485905E-003
 
 Sigma (pb)                  =    1.5280504982205145     
 Error (pb)                  =    1.5919594918153621E-003
 
 Sigma (pb)                  =    1.5187692960107164     
 Error (pb)                  =    1.5799460890980699E-003
 
 Sigma (pb)                  =    1.5066668728002499     
 Error (pb)                  =    1.5697230087083553E-003
 
 Sigma (pb)                  =    1.5386893010746667     
 Error (pb)                  =    1.5985748727943103E-003
 
 Sigma (pb)                  =    1.5213869548919512     
 Error (pb)                  =    1.5856081773666596E-003
 
 Sigma (pb)                  =    1.5545528787073861     
 Error (pb)                  =    1.6171562667179986E-003
 
 Sigma (pb)                  =    1.5157623097363764     
 Error (pb)                  =    1.5802921631259460E-003
 
 Sigma (pb)                  =    1.5482727348591818     
 Error (pb)                  =    1.6071759725132364E-003
 
 Sigma (pb)                  =    1.5183082983856648     
 Error (pb)                  =    1.5861576921101478E-003
 
 Sigma (pb)                  =    1.5343020369499045     
 Error (pb)                  =    1.5933351648671228E-003
 
 Sigma (pb)                  =    1.5299172945024648     
 Error (pb)                  =    1.5951175586555789E-003
 
 Sigma (pb)                  =    1.5365530234206008     
 Error (pb)                  =    1.5972587988856111E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.18463279E-01   0.11131267E-03
    45.00   0.17817679E-01   0.10711218E-03
    45.00   0.18199205E-01   0.10977385E-03
    45.00   0.18320504E-01   0.11047326E-03
    45.00   0.17583950E-01   0.10538429E-03
    45.00   0.18091363E-01   0.10894804E-03
    45.00   0.18479065E-01   0.11171648E-03
    45.00   0.18302510E-01   0.11005585E-03
    45.00   0.18187138E-01   0.10992737E-03
    45.00   0.18438938E-01   0.11169893E-03
    45.00   0.18556086E-01   0.11208739E-03
    45.00   0.18368637E-01   0.11112901E-03
    45.00   0.18324243E-01   0.11079153E-03
    45.00   0.18570130E-01   0.11236031E-03
    45.00   0.18224992E-01   0.10976708E-03
    45.00   0.18289055E-01   0.11061533E-03
    45.00   0.18401061E-01   0.11095351E-03
    45.00   0.18368642E-01   0.11098617E-03
    45.00   0.18282329E-01   0.11039756E-03
    45.00   0.18502057E-01   0.11234667E-03
    45.00   0.18436083E-01   0.11134682E-03
    45.00   0.18150442E-01   0.10932877E-03
    45.00   0.17351889E-01   0.10314671E-03
    45.00   0.18209271E-01   0.11009776E-03
    45.00   0.18159271E-01   0.10976262E-03
    45.00   0.18250413E-01   0.10937704E-03
    45.00   0.18559529E-01   0.11186697E-03
    45.00   0.18160379E-01   0.10908615E-03
    45.00   0.18308277E-01   0.11064696E-03
    45.00   0.18289490E-01   0.11013026E-03
    45.00   0.18281080E-01   0.11043067E-03
    45.00   0.17955386E-01   0.10788378E-03
    45.00   0.18477391E-01   0.11163794E-03
    45.00   0.18151517E-01   0.10957146E-03
    45.00   0.18219259E-01   0.11042907E-03
    45.00   0.18361951E-01   0.11085517E-03
    45.00   0.18342296E-01   0.11089053E-03
    45.00   0.18307010E-01   0.11075650E-03
    45.00   0.18387116E-01   0.11099787E-03
    45.00   0.18366849E-01   0.11100987E-03
    45.00   0.18432516E-01   0.11123910E-03
    45.00   0.17836951E-01   0.10715709E-03
    45.00   0.17413470E-01   0.10367653E-03
    45.00   0.18319880E-01   0.11061584E-03
    45.00   0.18017068E-01   0.10842117E-03
    45.00   0.18574746E-01   0.11228112E-03
    45.00   0.18221035E-01   0.10985974E-03
    45.00   0.18388957E-01   0.11107574E-03
    45.00   0.18235551E-01   0.11000603E-03
    45.00   0.17738293E-01   0.10607167E-03
    45.00   0.18214634E-01   0.10956506E-03
    45.00   0.18182954E-01   0.10923256E-03
    45.00   0.18419197E-01   0.11134171E-03
    45.00   0.18530638E-01   0.11236366E-03
    45.00   0.18102122E-01   0.10899547E-03
    45.00   0.18279496E-01   0.11021561E-03
    45.00   0.17973675E-01   0.10741239E-03
    45.00   0.18245665E-01   0.10993381E-03
    45.00   0.18650437E-01   0.11311016E-03
    45.00   0.18048625E-01   0.10864806E-03
    45.00   0.18225051E-01   0.11008107E-03
    45.00   0.18254169E-01   0.11032283E-03
    45.00   0.18625801E-01   0.11295497E-03
    45.00   0.18182552E-01   0.10951727E-03
    45.00   0.18260819E-01   0.10980807E-03
    45.00   0.18185003E-01   0.10954836E-03
    45.00   0.18278450E-01   0.11131402E-03
    45.00   0.18600769E-01   0.11295337E-03
    45.00   0.18234488E-01   0.11002686E-03
    45.00   0.18452091E-01   0.11160668E-03
    45.00   0.18268227E-01   0.11042628E-03
    45.00   0.18005934E-01   0.10821404E-03
    45.00   0.18268889E-01   0.11032466E-03
    45.00   0.18330267E-01   0.10985353E-03
    45.00   0.18375022E-01   0.11126995E-03
    45.00   0.18232760E-01   0.11036237E-03
    45.00   0.18481428E-01   0.11152592E-03
    45.00   0.18360229E-01   0.11092024E-03
    45.00   0.18237511E-01   0.10989767E-03
    45.00   0.18062793E-01   0.10872340E-03
    45.00   0.18260437E-01   0.10974706E-03
    45.00   0.18334918E-01   0.11104706E-03
    45.00   0.18231722E-01   0.10949243E-03
    45.00   0.18330145E-01   0.11041559E-03
    45.00   0.18442525E-01   0.11141471E-03
    45.00   0.18267434E-01   0.11075426E-03
    45.00   0.18683112E-01   0.11365749E-03
    45.00   0.18625525E-01   0.11297529E-03
    45.00   0.18261216E-01   0.11001912E-03
    45.00   0.18127132E-01   0.10915593E-03
    45.00   0.18009966E-01   0.10819429E-03
    45.00   0.18353152E-01   0.11107541E-03
    45.00   0.18177754E-01   0.10965014E-03
    45.00   0.18555698E-01   0.11228911E-03
    45.00   0.18124122E-01   0.10893846E-03
    45.00   0.18506197E-01   0.11159451E-03
    45.00   0.18162155E-01   0.10928689E-03
    45.00   0.18318591E-01   0.11038262E-03
    45.00   0.18306434E-01   0.11012993E-03
    45.00   0.18344546E-01   0.11082153E-03
    55.00  -0.20155964E-01   0.91758475E-04
    55.00  -0.19381694E-01   0.88079090E-04
    55.00  -0.19891948E-01   0.90464242E-04
    55.00  -0.20028738E-01   0.91080802E-04
    55.00  -0.19074662E-01   0.86657555E-04
    55.00  -0.19699410E-01   0.89684607E-04
    55.00  -0.20264037E-01   0.92125632E-04
    55.00  -0.19939685E-01   0.90597353E-04
    55.00  -0.19919603E-01   0.90618583E-04
    55.00  -0.20263575E-01   0.92207163E-04
    55.00  -0.20344443E-01   0.92493875E-04
    55.00  -0.20167178E-01   0.91704533E-04
    55.00  -0.20096705E-01   0.91414215E-04
    55.00  -0.20411173E-01   0.92756644E-04
    55.00  -0.19850114E-01   0.90373316E-04
    55.00  -0.20065255E-01   0.91297752E-04
    55.00  -0.20104160E-01   0.91460077E-04
    55.00  -0.20148850E-01   0.91567271E-04
    55.00  -0.20017383E-01   0.91017621E-04
    55.00  -0.20401570E-01   0.92797831E-04
    55.00  -0.20154838E-01   0.91810929E-04
    55.00  -0.19787847E-01   0.90059618E-04
    55.00  -0.18589946E-01   0.84498205E-04
    55.00  -0.19979298E-01   0.90799868E-04
    55.00  -0.19923790E-01   0.90548252E-04
    55.00  -0.19800759E-01   0.90010018E-04
    55.00  -0.20284701E-01   0.92154860E-04
    55.00  -0.19736877E-01   0.89799746E-04
    55.00  -0.20063184E-01   0.91275019E-04
    55.00  -0.19979522E-01   0.90792078E-04
    55.00  -0.20015471E-01   0.91078379E-04
    55.00  -0.19521575E-01   0.88722494E-04
    55.00  -0.20247718E-01   0.92078137E-04
    55.00  -0.19845692E-01   0.90310434E-04
    55.00  -0.20022982E-01   0.91044170E-04
    55.00  -0.20111670E-01   0.91427844E-04
    55.00  -0.20108578E-01   0.91461113E-04
    55.00  -0.20094287E-01   0.91441127E-04
    55.00  -0.20128762E-01   0.91563277E-04
    55.00  -0.20136787E-01   0.91587808E-04
    55.00  -0.20172289E-01   0.91698697E-04
    55.00  -0.19369890E-01   0.88152982E-04
    55.00  -0.18686156E-01   0.85003365E-04
    55.00  -0.20052041E-01   0.91194318E-04
    55.00  -0.19610293E-01   0.89174391E-04
    55.00  -0.20395087E-01   0.92635272E-04
    55.00  -0.19896446E-01   0.90475066E-04
    55.00  -0.20132502E-01   0.91574269E-04
    55.00  -0.19957651E-01   0.90660841E-04
    55.00  -0.19163574E-01   0.87154443E-04
    55.00  -0.19846177E-01   0.90225468E-04
    55.00  -0.19762549E-01   0.89918253E-04
    55.00  -0.20200426E-01   0.91861976E-04
    55.00  -0.20405256E-01   0.92808067E-04
    55.00  -0.19731762E-01   0.89655360E-04
    55.00  -0.19979737E-01   0.90876872E-04
    55.00  -0.19391874E-01   0.88175664E-04
    55.00  -0.19898146E-01   0.90586115E-04
    55.00  -0.20540430E-01   0.93385510E-04
    55.00  -0.19693647E-01   0.89529173E-04
    55.00  -0.19963886E-01   0.90815736E-04
    55.00  -0.20003980E-01   0.91010039E-04
    55.00  -0.20491405E-01   0.93345275E-04
    55.00  -0.19861342E-01   0.90205848E-04
    55.00  -0.19892573E-01   0.90418097E-04
    55.00  -0.19842959E-01   0.90262083E-04
    55.00  -0.20247451E-01   0.92019846E-04
    55.00  -0.20513474E-01   0.93344267E-04
    55.00  -0.19948162E-01   0.90646055E-04
    55.00  -0.20222773E-01   0.92076113E-04
    55.00  -0.20044538E-01   0.91098616E-04
    55.00  -0.19587887E-01   0.89026825E-04
    55.00  -0.19972295E-01   0.90969983E-04
    55.00  -0.19855968E-01   0.90329005E-04
    55.00  -0.20161599E-01   0.91795305E-04
    55.00  -0.20019419E-01   0.91019908E-04
    55.00  -0.20226945E-01   0.91994614E-04
    55.00  -0.20123519E-01   0.91427109E-04
    55.00  -0.19876485E-01   0.90431886E-04
    55.00  -0.19696904E-01   0.89499551E-04
    55.00  -0.19863369E-01   0.90277383E-04
    55.00  -0.20139256E-01   0.91688283E-04
    55.00  -0.19814143E-01   0.90087664E-04
    55.00  -0.20019041E-01   0.90935185E-04
    55.00  -0.20199492E-01   0.91865634E-04
    55.00  -0.20085010E-01   0.91415833E-04
    55.00  -0.20661685E-01   0.94023704E-04
    55.00  -0.20505052E-01   0.93256022E-04
    55.00  -0.19927509E-01   0.90627530E-04
    55.00  -0.19767035E-01   0.89867793E-04
    55.00  -0.19558779E-01   0.89018801E-04
    55.00  -0.20143252E-01   0.91620835E-04
    55.00  -0.19847437E-01   0.90344939E-04
    55.00  -0.20370110E-01   0.92638766E-04
    55.00  -0.19711618E-01   0.89670191E-04
    55.00  -0.20237259E-01   0.92052776E-04
    55.00  -0.19763723E-01   0.89961605E-04
    55.00  -0.20007286E-01   0.90947758E-04
    55.00  -0.19935588E-01   0.90707178E-04
    55.00  -0.20058624E-01   0.91381366E-04
    68.00  -0.50666477E-01   0.10583135E-03
    68.00  -0.48676911E-01   0.10137504E-03
    68.00  -0.49979471E-01   0.10428659E-03
    68.00  -0.50339093E-01   0.10504209E-03
    68.00  -0.47937380E-01   0.99773913E-04
    68.00  -0.49485306E-01   0.10331907E-03
    68.00  -0.50905347E-01   0.10622791E-03
    68.00  -0.50094814E-01   0.10435460E-03
    68.00  -0.50032643E-01   0.10448198E-03
    68.00  -0.50917530E-01   0.10642286E-03
    68.00  -0.51129638E-01   0.10673368E-03
    68.00  -0.50677660E-01   0.10582341E-03
    68.00  -0.50490381E-01   0.10542599E-03
    68.00  -0.51291077E-01   0.10705252E-03
    68.00  -0.49865856E-01   0.10411380E-03
    68.00  -0.50425780E-01   0.10537106E-03
    68.00  -0.50529381E-01   0.10547059E-03
    68.00  -0.50630953E-01   0.10564342E-03
    68.00  -0.50283625E-01   0.10494534E-03
    68.00  -0.51245417E-01   0.10712226E-03
    68.00  -0.50648828E-01   0.10588226E-03
    68.00  -0.49725120E-01   0.10380377E-03
    68.00  -0.46708777E-01   0.97043220E-04
    68.00  -0.50193110E-01   0.10473054E-03
    68.00  -0.50059903E-01   0.10445716E-03
    68.00  -0.49784282E-01   0.10371672E-03
    68.00  -0.50966709E-01   0.10618575E-03
    68.00  -0.49597797E-01   0.10346589E-03
    68.00  -0.50408855E-01   0.10529025E-03
    68.00  -0.50218395E-01   0.10471538E-03
    68.00  -0.50300415E-01   0.10507110E-03
    68.00  -0.49039303E-01   0.10216714E-03
    68.00  -0.50886137E-01   0.10621725E-03
    68.00  -0.49864435E-01   0.10411358E-03
    68.00  -0.50255236E-01   0.10493581E-03
    68.00  -0.50533100E-01   0.10545885E-03
    68.00  -0.50520478E-01   0.10549227E-03
    68.00  -0.50505172E-01   0.10555805E-03
    68.00  -0.50596596E-01   0.10564256E-03
    68.00  -0.50601416E-01   0.10567239E-03
    68.00  -0.50680315E-01   0.10571107E-03
    68.00  -0.48664946E-01   0.10150679E-03
    68.00  -0.46958710E-01   0.97694407E-04
    68.00  -0.50384122E-01   0.10516892E-03
    68.00  -0.49243243E-01   0.10266873E-03
    68.00  -0.51243614E-01   0.10686865E-03
    68.00  -0.49976443E-01   0.10424275E-03
    68.00  -0.50579509E-01   0.10559297E-03
    68.00  -0.50133909E-01   0.10451519E-03
    68.00  -0.48171223E-01   0.10032165E-03
    68.00  -0.49874346E-01   0.10396974E-03
    68.00  -0.49669562E-01   0.10359124E-03
    68.00  -0.50762001E-01   0.10599835E-03
    68.00  -0.51265366E-01   0.10713998E-03
    68.00  -0.49540753E-01   0.10319166E-03
    68.00  -0.50207293E-01   0.10477368E-03
    68.00  -0.48725758E-01   0.10140881E-03
    68.00  -0.50017167E-01   0.10446556E-03
    68.00  -0.51591262E-01   0.10775388E-03
    68.00  -0.49494122E-01   0.10321801E-03
    68.00  -0.50177849E-01   0.10479490E-03
    68.00  -0.50255160E-01   0.10499216E-03
    68.00  -0.51511348E-01   0.10782605E-03
    68.00  -0.49896009E-01   0.10393965E-03
    68.00  -0.49987265E-01   0.10419620E-03
    68.00  -0.49863624E-01   0.10405852E-03
    68.00  -0.50851932E-01   0.10630085E-03
    68.00  -0.51541523E-01   0.10779457E-03
    68.00  -0.50108004E-01   0.10445946E-03
    68.00  -0.50805164E-01   0.10621291E-03
    68.00  -0.50356037E-01   0.10509645E-03
    68.00  -0.49205497E-01   0.10251412E-03
    68.00  -0.50183385E-01   0.10491629E-03
    68.00  -0.49903556E-01   0.10398812E-03
    68.00  -0.50637786E-01   0.10590010E-03
    68.00  -0.50279325E-01   0.10497469E-03
    68.00  -0.50839517E-01   0.10613960E-03
    68.00  -0.50549183E-01   0.10540251E-03
    68.00  -0.49912607E-01   0.10411837E-03
    68.00  -0.49476182E-01   0.10308983E-03
    68.00  -0.49894265E-01   0.10392829E-03
    68.00  -0.50612592E-01   0.10585069E-03
    68.00  -0.49788806E-01   0.10376531E-03
    68.00  -0.50289371E-01   0.10478178E-03
    68.00  -0.50744659E-01   0.10593753E-03
    68.00  -0.50449518E-01   0.10548261E-03
    68.00  -0.51920555E-01   0.10864731E-03
    68.00  -0.51499613E-01   0.10759757E-03
    68.00  -0.50070327E-01   0.10446069E-03
    68.00  -0.49654929E-01   0.10352058E-03
    68.00  -0.49143134E-01   0.10251566E-03
    68.00  -0.50601692E-01   0.10568422E-03
    68.00  -0.49867097E-01   0.10413595E-03
    68.00  -0.51173308E-01   0.10685961E-03
    68.00  -0.49528630E-01   0.10329330E-03
    68.00  -0.50879068E-01   0.10620355E-03
    68.00  -0.49660609E-01   0.10364140E-03
    68.00  -0.50271901E-01   0.10482402E-03
    68.00  -0.50107903E-01   0.10454920E-03
    68.00  -0.50399479E-01   0.10537988E-03
    81.00  -0.31842909E-01   0.75950406E-04
    81.00  -0.30548214E-01   0.72630686E-04
    81.00  -0.31403207E-01   0.74811145E-04
    81.00  -0.31638499E-01   0.75379319E-04
    81.00  -0.30090358E-01   0.71504456E-04
    81.00  -0.31076451E-01   0.74094664E-04
    81.00  -0.31994198E-01   0.76219294E-04
    81.00  -0.31455213E-01   0.74812980E-04
    81.00  -0.31440412E-01   0.74971451E-04
    81.00  -0.32022953E-01   0.76418637E-04
    81.00  -0.32150313E-01   0.76624938E-04
    81.00  -0.31865951E-01   0.75971417E-04
    81.00  -0.31739264E-01   0.75672180E-04
    81.00  -0.32259075E-01   0.76871289E-04
    81.00  -0.31311690E-01   0.74657405E-04
    81.00  -0.31712323E-01   0.75672434E-04
    81.00  -0.31755257E-01   0.75679578E-04
    81.00  -0.31832668E-01   0.75835264E-04
    81.00  -0.31597816E-01   0.75296348E-04
    81.00  -0.32233673E-01   0.76930905E-04
