 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6233.0000000000000     
 Random number seed                 =         1712
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.5289808464699131     
 Error (pb)                  =    1.5906430426855490E-003
 chi^2/iteration             =   0.40806794780569644     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.18261715E-01   0.11014615E-03
    55.00  -0.19963389E-01   0.90776571E-04
    68.00  -0.50159041E-01   0.10465567E-03
    81.00  -0.31518293E-01   0.75086409E-04
    91.00  -0.27364267E-01   0.67753744E-04
   101.00  -0.23336022E-01   0.60316601E-04
   113.00  -0.26396541E-01   0.61536803E-04
   135.00  -0.36164537E-01   0.67278085E-04
   175.00  -0.30710690E-01   0.52818375E-04
   400.00  -0.19804447E-01   0.30877493E-04

  ----   Z/W rapidity   ----

    -4.75  -0.48764637E-03   0.38167962E-04
    -4.25   0.45124302E-02   0.12149817E-03
    -3.75   0.30489380E-01   0.20471235E-03
    -3.25   0.60949490E-01   0.26041100E-03
    -2.75   0.83704999E-01   0.28858456E-03
    -2.25   0.97776609E-01   0.30278212E-03
    -1.75   0.11007652       0.31472584E-03
    -1.25   0.12038366       0.32384004E-03
    -0.75   0.12685747       0.33059681E-03
    -0.25   0.13029804       0.33427809E-03
     0.25   0.12979818       0.33378067E-03
     0.75   0.12691464       0.33040744E-03
     1.25   0.12028557       0.32381356E-03
     1.75   0.11009233       0.31437882E-03
     2.25   0.98723935E-01   0.30346430E-03
     2.75   0.83420071E-01   0.28871925E-03
     3.25   0.61582042E-01   0.26085547E-03
     3.75   0.30287291E-01   0.20481215E-03
     4.25   0.48066295E-02   0.12120119E-03
     4.75  -0.67616870E-03   0.44684486E-04

  ----   Q_ll Invaria   ----

    67.25   0.77657152E-02   0.11465633E-03
    69.75   0.79504656E-02   0.11080557E-03
    72.25   0.83219944E-02   0.11671650E-03
    74.75   0.92266181E-02   0.12448452E-03
    77.25   0.11289517E-01   0.13415222E-03
    79.75   0.14842659E-01   0.15388484E-03
    82.25   0.22045387E-01   0.18801581E-03
    84.75   0.39333735E-01   0.25067033E-03
    87.25   0.97329907E-01   0.39316993E-03
    89.75   0.46363417       0.85224179E-03
    92.25   0.56413549       0.94665979E-03
    94.75   0.11002741       0.41663715E-03
    97.25   0.37417222E-01   0.24580279E-03
    99.75   0.18358684E-01   0.17292213E-03
   102.25   0.11085951E-01   0.13495771E-03
   104.75   0.72837269E-02   0.10908559E-03
   107.25   0.52667717E-02   0.91486881E-04
   109.75   0.39180339E-02   0.79088571E-04
   112.25   0.31411147E-02   0.71746713E-04
   114.75   0.25334642E-02   0.66021210E-04

  ----   l-/lep. pT     ----

     2.50   0.54237470E-04   0.11460292E-04
     7.50   0.37183539E-02   0.76620723E-03
    12.50   0.44942677E-01   0.59899165E-02
    17.50   0.72037805E-01   0.95800388E-02
    22.50   0.97998164E-01   0.58454546E-02
    27.50   0.13385503       0.58808255E-02
    32.50   0.19823222       0.58803845E-02
    37.50   0.31217801       0.60320748E-02
    42.50   0.28045302       0.71484528E-02
    47.50   0.41434659       0.55075176E-02
    52.50   0.14869764       0.12337586E-02
    57.50   0.38105791E-01   0.77238295E-03
    62.50   0.92852457E-02   0.51402962E-03
    67.50  -0.45972322E-02   0.53914833E-03
    72.50  -0.75052347E-02   0.25893887E-03
    77.50  -0.83909418E-02   0.21435983E-03
    82.50  -0.82880415E-02   0.17755278E-03
    87.50  -0.75266225E-02   0.13380432E-03
    92.50  -0.71855353E-02   0.10228517E-03
    97.50  -0.62478324E-02   0.92971385E-04

  ----   l-/lep. eta    ----

    -4.75   0.12177806E-01   0.19242536E-02
    -4.25   0.24103747E-01   0.15685261E-02
    -3.75   0.42781645E-01   0.14418998E-02
    -3.25   0.62487982E-01   0.13601450E-02
    -2.75   0.79063432E-01   0.12338760E-02
    -2.25   0.92406374E-01   0.11877531E-02
    -1.75   0.10667534       0.11568732E-02
    -1.25   0.11681586       0.11266850E-02
    -0.75   0.12343224       0.11113408E-02
    -0.25   0.12623161       0.10947626E-02
     0.25   0.12406521       0.10843844E-02
     0.75   0.12298806       0.10802087E-02
     1.25   0.11668761       0.10994096E-02
     1.75   0.10587765       0.11674881E-02
     2.25   0.95733260E-01   0.12561086E-02
     2.75   0.77444440E-01   0.12528845E-02
     3.25   0.61176540E-01   0.13232912E-02
     3.75   0.43651956E-01   0.13778905E-02
     4.25   0.22312706E-01   0.14334621E-02
     4.75   0.12511493E-01   0.17266802E-02

  ----   l+/neu. pT     ----

     2.50   0.21346693E-02   0.37763815E-03
     7.50   0.27705279E-01   0.54196343E-02
    12.50   0.20951930E-01   0.37016064E-02
    17.50   0.60386227E-01   0.61928751E-02
    22.50   0.89358565E-01   0.66736264E-02
    27.50   0.13804197       0.58179794E-02
    32.50   0.19632580       0.57482888E-02
    37.50   0.31276571       0.59125341E-02
    42.50   0.29334603       0.70343928E-02
    47.50   0.39696080       0.55367124E-02
    52.50   0.15027332       0.11772885E-02
    57.50   0.38362250E-01   0.72306312E-03
    62.50   0.90823122E-02   0.64378116E-03
    67.50  -0.49334499E-02   0.62098756E-03
    72.50  -0.72913475E-02   0.23500997E-03
    77.50  -0.79929314E-02   0.19425459E-03
    82.50  -0.83115147E-02   0.15386053E-03
    87.50  -0.75289956E-02   0.13419987E-03
    92.50  -0.68869377E-02   0.10100358E-03
    97.50  -0.62347189E-02   0.86837020E-04

  ----   l+/neu. eta    ----

    -4.75   0.12665991E-01   0.23563325E-02
    -4.25   0.20847838E-01   0.13408933E-02
    -3.75   0.39079688E-01   0.13678500E-02
    -3.25   0.61059100E-01   0.13741281E-02
    -2.75   0.80409609E-01   0.13187976E-02
    -2.25   0.95962419E-01   0.13294858E-02
    -1.75   0.10856500       0.12662927E-02
    -1.25   0.11724862       0.11689907E-02
    -0.75   0.12376025       0.11764020E-02
    -0.25   0.12653497       0.11430634E-02
     0.25   0.12740494       0.11397681E-02
     0.75   0.12519138       0.11692850E-02
     1.25   0.11543297       0.11940954E-02
     1.75   0.10739857       0.12345393E-02
     2.25   0.96502422E-01   0.12751085E-02
     2.75   0.79439266E-01   0.12959175E-02
     3.25   0.62136168E-01   0.12841296E-02
     3.75   0.38490792E-01   0.13469939E-02
     4.25   0.21225550E-01   0.15437017E-02
     4.75   0.15746578E-01   0.23553766E-02

  ----   jet 1 pT       ----

     2.50   -3.6676535       0.48853297E-02
     7.50    3.1738115       0.46437386E-02
    12.50    1.1616709       0.16671772E-02
    17.50   0.54645156       0.78687660E-03
    22.50   0.28417230       0.42107147E-03
    27.50   0.15398240       0.24654267E-03
    32.50   0.82741613E-01   0.15469614E-03
    37.50   0.41295997E-01   0.10581807E-03
    42.50   0.16654500E-01   0.81804154E-04
    47.50   0.17952447E-02   0.73376450E-04
    52.50  -0.72787464E-02   0.65583934E-04
    57.50  -0.12280644E-01   0.62591408E-04
    62.50  -0.15115247E-01   0.61129650E-04
    67.50  -0.16228916E-01   0.58992263E-04
    72.50  -0.16574001E-01   0.57356231E-04
    77.50  -0.16049574E-01   0.54704347E-04
    82.50  -0.15239747E-01   0.52223506E-04
    87.50  -0.14437402E-01   0.49864730E-04
    92.50  -0.13343362E-01   0.47106178E-04
    97.50  -0.12290013E-01   0.45269325E-04

  ----   jet 1 eta      ----

    -4.75    4.3285023       0.99470302E-01
    -4.25    4.2709212       0.84596373E-01
    -3.75    3.6829824       0.57091906E-01
    -3.25    3.4946491       0.44627137E-01
    -2.75    3.2783610       0.33377419E-01
    -2.25    2.9718605       0.24052533E-01
    -1.75    2.7778342       0.17684855E-01
    -1.25    2.6128680       0.12846728E-01
    -0.75    2.4998942       0.96125382E-02
    -0.25    2.4413058       0.79619427E-02
     0.25    2.4446480       0.81402132E-02
     0.75    2.5016642       0.96006020E-02
     1.25    2.6126727       0.12966952E-01
     1.75    2.8086568       0.18189658E-01
     2.25    3.0188086       0.24450377E-01
     2.75    3.2516680       0.34160519E-01
     3.25    3.5014091       0.44305103E-01
     3.75    3.8222623       0.60591494E-01
     4.25    4.1227685       0.79963473E-01
     4.75    4.5599231       0.11384776    

  ----   jet 2 pT       ----

     2.50    1.5290626       0.15907069E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    1.5290626       0.15907069E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.25709927       0.13551864E-02
     7.50   0.91198955       0.73525583E-03
    12.50   0.30441941       0.38088551E-03
    17.50   0.12211030       0.23123568E-03
    22.50   0.49271792E-01   0.15078907E-03
    27.50   0.16339555E-01   0.10392641E-03
    32.50   0.85697929E-03   0.66517288E-04
    37.50  -0.64295361E-02   0.58274055E-04
    42.50  -0.96371504E-02   0.47565507E-04
    47.50  -0.10756033E-01   0.41250192E-04
    52.50  -0.10752575E-01   0.37075153E-04
    57.50  -0.10122764E-01   0.33926290E-04
    62.50  -0.93240806E-02   0.31588013E-04
    67.50  -0.84684624E-02   0.29618149E-04
    72.50  -0.75792147E-02   0.27712048E-04
    77.50  -0.66618138E-02   0.25751942E-04
    82.50  -0.59615777E-02   0.24205395E-04
    87.50  -0.51971371E-02   0.22423946E-04
    92.50  -0.46006850E-02   0.20948181E-04
    97.50  -0.40068756E-02   0.19674472E-04

  ----   dR_lep,lep     ----

     0.12  -0.49569851E-04   0.50177242E-06
     0.38  -0.13789060E-02   0.52948930E-05
     0.62  -0.57716050E-02   0.16055617E-04
     0.88  -0.12987163E-01   0.31217690E-04
     1.12  -0.22029480E-01   0.48649671E-04
     1.38  -0.31883258E-01   0.66287871E-04
     1.62  -0.41360796E-01   0.82276042E-04
     1.88  -0.48387908E-01   0.94057649E-04
     2.12  -0.48516866E-01   0.98057700E-04
     2.38  -0.29144716E-01   0.93344400E-04
     2.62   0.57962181E-01   0.14664017E-03
     2.88   0.54558300       0.85924647E-03
     3.12    2.0804455       0.57746461E-02
     3.38  -0.18392046       0.80962310E-02
     3.62  -0.12886449       0.74280314E-02
     3.88  -0.13022887       0.77732583E-02
     4.12  -0.11951129       0.72556795E-02
     4.38  -0.11315590       0.72885720E-02
     4.62  -0.87213530E-01   0.70372280E-02
     4.88  -0.86551107E-01   0.82561878E-02

  ----   dR_jet1,l-/l   ----

     0.12   0.74719273E-01   0.59323981E-03
     0.38   0.22440894       0.11029733E-02
     0.62   0.37890696       0.14828794E-02
     0.88   0.54719040       0.21485765E-02
     1.12   0.73187826       0.28570707E-02
     1.38   0.92600401       0.35915709E-02
     1.62    1.1426375       0.46407327E-02
     1.88    1.3777856       0.55681257E-02
     2.12    1.6345914       0.67627612E-02
     2.38    1.9347532       0.82589620E-02
     2.62    2.2422243       0.10008016E-01
     2.88    2.6415934       0.12545285E-01
     3.12    2.9303724       0.15566018E-01
     3.38    2.8399520       0.18430248E-01
     3.62    2.9319329       0.21168536E-01
     3.88    3.0700563       0.25534322E-01
     4.12    3.2530985       0.30172441E-01
     4.38    3.4229076       0.35171199E-01
     4.62    3.5551546       0.39580446E-01
     4.88    3.7799741       0.50735744E-01

  ----   dR_jet1,l+/n   ----

     0.12   0.74304775E-01   0.54624457E-03
     0.38   0.22596171       0.10819550E-02
     0.62   0.38002414       0.14802610E-02
     0.88   0.54813804       0.20367231E-02
     1.12   0.73103311       0.28172549E-02
     1.38   0.92836057       0.35286460E-02
     1.62    1.1400065       0.45070251E-02
     1.88    1.3806779       0.55707288E-02
     2.12    1.6448119       0.68889618E-02
     2.38    1.9503983       0.89561056E-02
     2.62    2.2906157       0.10911710E-01
     2.88    2.6368845       0.12843799E-01
     3.12    2.8710870       0.14470603E-01
     3.38    2.8423259       0.18279330E-01
     3.62    2.8998753       0.20310199E-01
     3.88    3.1146629       0.26677536E-01
     4.12    3.2144148       0.28354760E-01
     4.38    3.4147208       0.34512351E-01
     4.62    3.5753142       0.41128755E-01
     4.88    3.7489850       0.50426105E-01

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.27052019       0.25022463E-02
    25.00  -0.33562605       0.44465436E-02
    41.67  -0.27796829       0.56903615E-02
    58.33  -0.72166321E-01   0.76933261E-02
    75.00   0.46320936E-01   0.79475468E-02
    91.67    1.8745993       0.54173531E-02
   108.33   0.70067534       0.17022411E-02
   125.00   0.11593903       0.76294113E-03
   141.67   0.10137094E-01   0.51711750E-03
   158.33  -0.20449525E-01   0.30364866E-03
   175.00  -0.27190477E-01   0.21356908E-03
   191.67  -0.26686157E-01   0.17895031E-03
   208.33  -0.23668282E-01   0.15859511E-03
   225.00  -0.20208594E-01   0.11107064E-03
   241.67  -0.17086915E-01   0.93956289E-04
   258.33  -0.14168194E-01   0.73930436E-04
   275.00  -0.11904247E-01   0.59905140E-04
   291.67  -0.99207661E-02   0.53339981E-04
   308.33  -0.82550647E-02   0.52827881E-04
   325.00  -0.69487986E-02   0.37160349E-04
   341.67  -0.58279373E-02   0.36258096E-04
   358.33  -0.48785238E-02   0.29104651E-04
   375.00  -0.42085722E-02   0.24845105E-04
   391.67  -0.35837582E-02   0.21671230E-04
   408.33  -0.30746710E-02   0.24301369E-04
   425.00  -0.26271851E-02   0.19296586E-04
   441.67  -0.22645397E-02   0.15667126E-04
   458.33  -0.19437988E-02   0.13638479E-04
   475.00  -0.16783456E-02   0.12061773E-04
   491.67  -0.14829187E-02   0.11217409E-04

  ----   M_T            ----

    25.00   0.13640872       0.17196782E-02
    75.00    1.3628197       0.20307182E-02
   125.00   0.27916322E-01   0.27491152E-03
   175.00   0.22735418E-02   0.84287007E-04
   225.00   0.66922175E-03   0.46843015E-04
   275.00   0.28621998E-03   0.23972254E-04
   325.00   0.14311541E-03   0.15238779E-04
   375.00   0.64190485E-04   0.71965070E-05
   425.00   0.52108032E-04   0.65273257E-05
   475.00   0.19816535E-04   0.30261647E-05
   525.00   0.15052943E-04   0.25675757E-05
   575.00   0.12008931E-04   0.20429649E-05
   625.00   0.95215544E-05   0.18397127E-05
   675.00   0.24092115E-05   0.47323710E-06
   725.00   0.24962839E-05   0.45993730E-06
   775.00   0.21761728E-05   0.46196926E-06
   825.00   0.46231206E-06   0.96529724E-07
   875.00   0.12073561E-05   0.25845018E-06
   925.00   0.14076892E-06   0.27484733E-07
   975.00  -0.92064937E-07   0.18282124E-07

  ----   A_FB numer     ----

    67.25  -0.10078751E-02   0.11471692E-03
    69.75  -0.15234519E-02   0.16993239E-03
    72.25  -0.10632648E-02   0.11040492E-03
    74.75  -0.16713710E-02   0.16852662E-03
    77.25  -0.16559285E-02   0.17976940E-03
    79.75  -0.23537608E-02   0.21936909E-03
    82.25  -0.19761551E-02   0.24269781E-03
    84.75  -0.16693777E-02   0.29677508E-03
    87.25  -0.36427457E-02   0.57658811E-03
    89.75   0.12282616E-01   0.20685249E-02
    92.25   0.21899518E-01   0.28244088E-02
    94.75   0.82717647E-02   0.79145385E-03
    97.25   0.30164139E-02   0.35378110E-03
    99.75   0.20797467E-02   0.20835157E-03
   102.25   0.16521925E-02   0.15987964E-03
   104.75   0.90799669E-03   0.10369329E-03
   107.25   0.76970324E-03   0.83427377E-04
   109.75   0.64916657E-03   0.84279454E-04
   112.25   0.51769590E-03   0.52907057E-04
   114.75   0.45424440E-03   0.72585356E-04

  ----   A_FB denom     ----

    67.25   0.77657152E-02   0.11465633E-03
    69.75   0.79504656E-02   0.11080557E-03
    72.25   0.83219944E-02   0.11671650E-03
    74.75   0.92266181E-02   0.12448452E-03
    77.25   0.11289517E-01   0.13415222E-03
    79.75   0.14842659E-01   0.15388484E-03
    82.25   0.22045387E-01   0.18801581E-03
    84.75   0.39333735E-01   0.25067033E-03
    87.25   0.97329907E-01   0.39316993E-03
    89.75   0.46363417       0.85224179E-03
    92.25   0.56413549       0.94665979E-03
    94.75   0.11002741       0.41663715E-03
    97.25   0.37417222E-01   0.24580279E-03
    99.75   0.18358684E-01   0.17292213E-03
   102.25   0.11085951E-01   0.13495771E-03
   104.75   0.72837269E-02   0.10908559E-03
   107.25   0.52667717E-02   0.91486881E-04
   109.75   0.39180339E-02   0.79088571E-04
   112.25   0.31411147E-02   0.71746713E-04
   114.75   0.25334642E-02   0.66021210E-04

  ----   A_0 numer      ----

     5.00    3.4151489       0.79886055E-02
    15.00  -0.51473801       0.59872967E-02
    25.00  -0.10624936       0.15746948E-02
    35.00  -0.17042930E-01   0.58546286E-03
    45.00  -0.50167341E-02   0.42389868E-03
    55.00  -0.67052968E-02   0.28747642E-03
    65.00  -0.98739079E-02   0.26153676E-03
    75.00  -0.13120548E-01   0.24527639E-03
    85.00  -0.13818653E-01   0.22226550E-03
    95.00  -0.13137436E-01   0.20224276E-03

  ----   A_1 numer      ----

     5.00   0.14838612       0.30103335E-01
    15.00   0.28499820E-01   0.44404893E-02
    25.00   0.77809494E-02   0.10773684E-02
    35.00  -0.14447504E-03   0.32037815E-04
    45.00  -0.35814529E-02   0.27722222E-03
    55.00  -0.37173771E-02   0.20752040E-03
    65.00  -0.39243718E-02   0.20840020E-03
    75.00  -0.31123942E-02   0.17801148E-03
    85.00  -0.28457045E-02   0.17487878E-03
    95.00  -0.23069617E-02   0.15994850E-03

  ----   A_2 numer      ----

     5.00    1.4798106       0.28143183    
    15.00   0.40271484       0.78470005E-02
    25.00   0.33235902       0.20720533E-02
    35.00   0.23537244       0.88663649E-03
    45.00   0.15499480       0.57429565E-03
    55.00   0.97126021E-01   0.48483420E-03
    65.00   0.59457272E-01   0.44531014E-03
    75.00   0.35816585E-01   0.41479399E-03
    85.00   0.20327822E-01   0.37905933E-03
    95.00   0.11667848E-01   0.35453569E-03

  ----   A_3 numer      ----

     5.00  -0.49549787       0.96457811E-01
    15.00   0.29521329E-02   0.52924684E-03
    25.00  -0.25174567E-02   0.49160353E-03
    35.00   0.37689588E-02   0.65504084E-03
    45.00  -0.40463958E-03   0.71024545E-04
    55.00   0.13642113E-02   0.20817006E-03
    65.00  -0.83986564E-03   0.13470096E-03
    75.00  -0.47069934E-03   0.10643609E-03
    85.00  -0.62619306E-03   0.12444620E-03
    95.00   0.11806059E-02   0.27988338E-03

  ----   A_4 numer      ----

     5.00   0.13642744       0.49197934E-02
    15.00   0.47276961E-01   0.46463055E-02
    25.00  -0.18341291E-01   0.11013048E-02
    35.00  -0.21272381E-01   0.36888080E-03
    45.00  -0.18387721E-01   0.21344700E-03
    55.00  -0.13762820E-01   0.18667511E-03
    65.00  -0.10404883E-01   0.17535802E-03
    75.00  -0.79488351E-02   0.15934434E-03
    85.00  -0.57065862E-02   0.14296941E-03
    95.00  -0.42812502E-02   0.12735433E-03

  ----   A_i denom      ----

     5.00  -0.50240427       0.20556116E-02
    15.00    1.7151118       0.18021473E-02
    25.00   0.43913322       0.47976743E-03
    35.00   0.12423664       0.18573331E-03
    45.00   0.18414069E-01   0.10765337E-03
    55.00  -0.19496757E-01   0.90507265E-04
    65.00  -0.31331732E-01   0.84846792E-04
    75.00  -0.32614162E-01   0.79088339E-04
