 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8365.0000000000000     
 Random number seed                 =         1739
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =  -0.29259642502334637     
 Error (pb)                  =    9.3376474562552336E-004
 chi^2/iteration             =   0.20150189086228751     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.24287321E-01   0.97064597E-04
    55.00  -0.26119394E-01   0.69894987E-04
    68.00  -0.30971242E-01   0.63383427E-04
    81.00  -0.14186653E-01   0.37713411E-04
    91.00  -0.10585818E-01   0.30480988E-04
   101.00  -0.81205067E-02   0.25201833E-04
   113.00  -0.83647961E-02   0.24031882E-04
   135.00  -0.10319361E-01   0.24432294E-04
   175.00  -0.78823220E-02   0.18127961E-04
   400.00  -0.49386738E-02   0.10798568E-04

  ----   Z/W rapidity   ----

    -4.75   0.11335387E-03   0.17437530E-04
    -4.25  -0.23539170E-02   0.31591452E-03
    -3.75  -0.67714707E-02   0.31910771E-03
    -3.25  -0.12956034E-01   0.36024069E-03
    -2.75  -0.17965537E-01   0.37846798E-03
    -2.25  -0.18862632E-01   0.37353108E-03
    -1.75  -0.21039796E-01   0.36882014E-03
    -1.25  -0.22806120E-01   0.36596983E-03
    -0.75  -0.23958137E-01   0.36354523E-03
    -0.25  -0.23464986E-01   0.36232540E-03
     0.25  -0.24397389E-01   0.36328927E-03
     0.75  -0.23706890E-01   0.36413057E-03
     1.25  -0.22651129E-01   0.36477028E-03
     1.75  -0.21383976E-01   0.36993430E-03
     2.25  -0.19711586E-01   0.37331642E-03
     2.75  -0.17193379E-01   0.37482732E-03
     3.25  -0.13133354E-01   0.35539526E-03
     3.75  -0.71134302E-02   0.31567682E-03
     4.25  -0.19539417E-02   0.30364476E-03
     4.75   0.74104353E-03   0.12191185E-03

  ----   Q_ll Invaria   ----

    67.25  -0.16179811E-02   0.91081431E-04
    69.75  -0.15499077E-02   0.92289557E-04
    72.25  -0.16561861E-02   0.91944871E-04
    74.75  -0.18814031E-02   0.93807260E-04
    77.25  -0.23878027E-02   0.95042555E-04
    79.75  -0.29225566E-02   0.99417931E-04
    82.25  -0.40445048E-02   0.11267301E-03
    84.75  -0.74039326E-02   0.13971057E-03
    87.25  -0.18860044E-01   0.21088528E-03
    89.75  -0.89460556E-01   0.46232263E-03
    92.25  -0.10864985       0.53186794E-03
    94.75  -0.21802141E-01   0.24836040E-03
    97.25  -0.77455493E-02   0.15832946E-03
    99.75  -0.38108151E-02   0.12141305E-03
   102.25  -0.21882724E-02   0.97520609E-04
   104.75  -0.16065122E-02   0.83395336E-04
   107.25  -0.13510855E-02   0.87037212E-04
   109.75  -0.88133443E-03   0.70067078E-04
   112.25  -0.93009871E-03   0.74317006E-04
   114.75  -0.72096939E-03   0.66135316E-04

  ----   l-/lep. pT     ----

     2.50  -0.38613801E-02   0.66164350E-03
     7.50   0.11206750E-01   0.17730345E-02
    12.50   0.14628511E-01   0.32343578E-02
    17.50   0.10413389E-01   0.26749753E-02
    22.50   0.41145499E-03   0.94852917E-04
    27.50  -0.38454542E-01   0.65123516E-02
    32.50  -0.29362255E-01   0.51945275E-02
    37.50  -0.32430681E-01   0.77233006E-02
    42.50  -0.38203933       0.66357555E-02
    47.50   0.90950334E-01   0.60900563E-02
    52.50   0.84590308E-01   0.11019196E-02
    57.50   0.39461661E-02   0.50902502E-03
    62.50  -0.91346325E-02   0.51455176E-03
    67.50  -0.89863046E-02   0.40582186E-03
    72.50  -0.78421813E-02   0.34382496E-03
    77.50  -0.64934420E-02   0.30329444E-03
    82.50  -0.53094648E-02   0.30111001E-03
    87.50  -0.47894147E-02   0.25862407E-03
    92.50  -0.40682029E-02   0.20926110E-03
    97.50  -0.28302029E-02   0.17822711E-03

  ----   l-/lep. eta    ----

    -4.75   0.67024402E-02   0.42720557E-03
    -4.25   0.54833692E-02   0.30366445E-03
    -3.75  -0.31899447E-02   0.44016841E-03
    -3.25  -0.12467905E-01   0.66284036E-03
    -2.75  -0.21705714E-01   0.86151223E-03
    -2.25  -0.23435713E-01   0.10897537E-02
    -1.75  -0.29813777E-01   0.14131095E-02
    -1.25  -0.31384830E-01   0.16965423E-02
    -0.75  -0.30533752E-01   0.19248642E-02
    -0.25  -0.30936306E-01   0.20481367E-02
     0.25  -0.33592343E-01   0.22152096E-02
     0.75  -0.37787122E-01   0.28515261E-02
     1.25  -0.35713779E-01   0.25482781E-02
     1.75  -0.32365337E-01   0.23891212E-02
     2.25  -0.29705009E-01   0.24227709E-02
     2.75  -0.29294401E-01   0.27544560E-02
     3.25  -0.19844946E-01   0.28326571E-02
     3.75  -0.55240486E-02   0.91801387E-03
     4.25  -0.12772175E-01   0.22523368E-02
     4.75   0.16258872E-01   0.28837739E-02

  ----   l+/neu. pT     ----

     2.50   0.25504740E-02   0.57278853E-03
     7.50   0.14748844E-01   0.26386786E-02
    12.50   0.19287914E-01   0.39994555E-02
    17.50  -0.15987738E-01   0.33552905E-02
    22.50  -0.72280138E-02   0.14392104E-02
    27.50  -0.12998810E-01   0.17532772E-02
    32.50  -0.42342992E-01   0.61656149E-02
    37.50  -0.23278118E-02   0.52728559E-03
    42.50  -0.37869927       0.66086246E-02
    47.50   0.10042646       0.64451332E-02
    52.50   0.84380346E-01   0.10948479E-02
    57.50   0.54245195E-02   0.10850264E-02
    62.50  -0.10104788E-01   0.54176635E-03
    67.50  -0.96916847E-02   0.39146644E-03
    72.50  -0.76827711E-02   0.35951284E-03
    77.50  -0.72169737E-02   0.30621774E-03
    82.50  -0.50933090E-02   0.25627901E-03
    87.50  -0.42680441E-02   0.23551618E-03
    92.50  -0.35013325E-02   0.20103455E-03
    97.50  -0.28765161E-02   0.16379874E-03

  ----   l+/neu. eta    ----

    -4.75  -0.79737446E-02   0.70885427E-03
    -4.25  -0.11977255E-01   0.34183707E-03
    -3.75  -0.16200647E-01   0.44964743E-03
    -3.25  -0.16169226E-01   0.60365611E-03
    -2.75  -0.17007394E-01   0.84042256E-03
    -2.25  -0.13358479E-01   0.10525245E-02
    -1.75  -0.19183844E-01   0.12746467E-02
    -1.25  -0.18910760E-01   0.15451160E-02
    -0.75  -0.23672937E-01   0.17862306E-02
    -0.25  -0.25140238E-01   0.18828218E-02
     0.25  -0.27323662E-01   0.20724599E-02
     0.75  -0.26228723E-01   0.25515399E-02
     1.25  -0.31118596E-01   0.26462370E-02
     1.75  -0.23790181E-01   0.27778979E-02
     2.25  -0.20693026E-01   0.27034857E-02
     2.75  -0.26872155E-01   0.37422885E-02
     3.25  -0.28065580E-01   0.27694469E-02
     3.75  -0.24404242E-01   0.29473533E-02
     4.25  -0.24786713E-01   0.30815857E-02
     4.75  -0.62339812E-02   0.11596285E-02

  ----   jet 1 pT       ----

     2.50   -5.6031623       0.36674097E-02
     7.50    3.9042017       0.32767433E-02
    12.50    1.0115036       0.10615830E-02
    17.50   0.35315994       0.47348007E-03
    22.50   0.13370957       0.25786755E-03
    27.50   0.47644932E-01   0.16302157E-03
    32.50   0.11079498E-01   0.11611691E-03
    37.50  -0.49236305E-02   0.89712451E-04
    42.50  -0.11084293E-01   0.72854565E-04
    47.50  -0.13198021E-01   0.61062523E-04
    52.50  -0.13264244E-01   0.52576312E-04
    57.50  -0.12482388E-01   0.46031558E-04
    62.50  -0.11274129E-01   0.40361661E-04
    67.50  -0.10002695E-01   0.35749289E-04
    72.50  -0.87341414E-02   0.31815701E-04
    77.50  -0.76687553E-02   0.28521846E-04
    82.50  -0.66608576E-02   0.25786105E-04
    87.50  -0.57883996E-02   0.23042650E-04
    92.50  -0.50876704E-02   0.20926455E-04
    97.50  -0.43925492E-02   0.19288568E-04

  ----   jet 1 eta      ----

    -4.75    93.518515        4.6151344    
    -4.25    108.06814        5.7181653    
    -3.75    89.724023        3.8801811    
    -3.25    100.88132        4.6151355    
    -2.75    127.55381        6.0950660    
    -2.25    129.39864        6.1441089    
    -1.75    114.25413        4.7273643    
    -1.25    126.83681        5.4118804    
    -0.75    127.91231        5.1309914    
    -0.25    110.06856        3.8629500    
     0.25    128.28034        4.8529812    
     0.75    129.51436        4.9265586    
     1.25    109.90756        3.7927990    
     1.75    129.05551        5.7931269    
     2.25    131.69785        5.8515847    
     2.75    122.20588        5.1831860    
     3.25    120.63009        5.6852723    
     3.75    111.44251        5.0130019    
     4.25    129.40918        6.8579166    
     4.75    119.16763        5.3410552    

  ----   jet 2 pT       ----

     2.50  -0.29272145       0.93406513E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50  -0.29272145       0.93406513E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -1.5801425       0.16219610E-02
     7.50    1.0861185       0.12022258E-02
    12.50   0.21856722       0.40487237E-03
    17.50   0.52001243E-01   0.18272110E-03
    22.50   0.70785383E-02   0.10333008E-03
    27.50  -0.60976144E-02   0.67718487E-04
    32.50  -0.92615123E-02   0.49448297E-04
    37.50  -0.92632931E-02   0.38597221E-04
    42.50  -0.81823379E-02   0.31446121E-04
    47.50  -0.69592467E-02   0.26078199E-04
    52.50  -0.57643140E-02   0.22065566E-04
    57.50  -0.47772023E-02   0.18996822E-04
    62.50  -0.39125760E-02   0.16314844E-04
    67.50  -0.32400664E-02   0.14191931E-04
    72.50  -0.26930159E-02   0.12450872E-04
    77.50  -0.22330485E-02   0.11046582E-04
    82.50  -0.18683824E-02   0.97014720E-05
    87.50  -0.15712460E-02   0.87213279E-05
    92.50  -0.13273257E-02   0.77889680E-05
    97.50  -0.11279729E-02   0.70492781E-05

  ----   dR_lep,lep     ----

     0.12  -0.19161492E-04   0.23584677E-06
     0.38  -0.37573132E-03   0.20227573E-05
     0.62  -0.13758554E-02   0.53723129E-05
     0.88  -0.30348876E-02   0.97997941E-05
     1.12  -0.54140522E-02   0.15185566E-04
     1.38  -0.85826376E-02   0.21587480E-04
     1.62  -0.12740215E-01   0.29225376E-04
     1.88  -0.18131321E-01   0.38713310E-04
     2.12  -0.24689288E-01   0.50725769E-04
     2.38  -0.29320575E-01   0.66985770E-04
     2.62  -0.77349531E-02   0.10879745E-03
     2.88   0.35592108       0.59276754E-03
     3.12    2.3390417       0.50353849E-02
     3.38   -1.1650030       0.65172266E-02
     3.62  -0.48411466       0.57107593E-02
     3.88  -0.30348956       0.53899448E-02
     4.12  -0.21824774       0.52224824E-02
     4.38  -0.16152683       0.50965103E-02
     4.62  -0.12313173       0.49316808E-02
     4.88  -0.11213339       0.67913841E-02

  ----   dR_jet1,l-/l   ----

     0.12    84.127850        6.8980683    
     0.38    90.259644        6.2021185    
     0.62    106.94265        6.5460997    
     0.88    89.860500        4.6444736    
     1.12    93.814173        4.2587325    
     1.38    113.34706        5.3248071    
     1.62    118.07688        4.8484226    
     1.88    119.95570        4.9354163    
     2.12    115.60900        4.3510451    
     2.38    122.62149        4.0516817    
     2.62    131.90214        4.0103759    
     2.88    144.42110        4.8978264    
     3.12    146.42945        5.2458305    
     3.38    126.82215        4.9526473    
     3.62    105.58718        3.8278922    
     3.88    137.97773        6.5019040    
     4.12    113.84356        4.9685558    
     4.38    120.88170        6.1516936    
     4.62    107.37576        5.0662803    
     4.88    88.085707        3.7740071    

  ----   dR_jet1,l+/n   ----

     0.12    4.6809422       0.18748652    
     0.38    14.779746       0.38923826    
     0.62    24.821961       0.51926676    
     0.88    33.799541       0.63005297    
     1.12    45.493963       0.86320468    
     1.38    54.375216        1.0214694    
     1.62    65.750782        1.2468315    
     1.88    74.201367        1.2770646    
     2.12    89.318711        1.5576012    
     2.38    94.674597        1.5818499    
     2.62    104.43616        1.7886777    
     2.88    110.72482        1.8676617    
     3.12    356.75435        13.662241    
     3.38    301.14143        13.802915    
     3.62    241.55850        11.909905    
     3.88    177.40503        8.2889757    
     4.12    150.20000        6.7402248    
     4.38    135.93493        6.8733033    
     4.62    145.27839        8.0193620    
     4.88    143.22612        8.1880571    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.47034504       0.20701621E-02
    25.00  -0.53092301       0.35545571E-02
    41.67  -0.53773151       0.45189230E-02
    58.33  -0.45589441       0.51788648E-02
    75.00  -0.94379826       0.60005841E-02
    91.67    2.1769573       0.47782098E-02
   108.33   0.54914144       0.13691918E-02
   125.00   0.20718691E-01   0.62386474E-03
   141.67  -0.18265380E-01   0.45201573E-03
   158.33  -0.19387781E-01   0.34681022E-03
   175.00  -0.15589137E-01   0.27888798E-03
   191.67  -0.11995753E-01   0.23825432E-03
   208.33  -0.89597279E-02   0.19784850E-03
   225.00  -0.72856331E-02   0.16713934E-03
   241.67  -0.54823000E-02   0.14893188E-03
   258.33  -0.41927864E-02   0.11663075E-03
   275.00  -0.32657737E-02   0.96660630E-04
   291.67  -0.28511585E-02   0.81441666E-04
   308.33  -0.23176313E-02   0.68091888E-04
   325.00  -0.18575400E-02   0.64219558E-04
   341.67  -0.16314318E-02   0.53899919E-04
   358.33  -0.12668339E-02   0.50866123E-04
   375.00  -0.10495056E-02   0.35239817E-04
   391.67  -0.99407671E-03   0.36142568E-04
   408.33  -0.80274672E-03   0.33505662E-04
   425.00  -0.66496800E-03   0.25627493E-04
   441.67  -0.59907959E-03   0.26858620E-04
   458.33  -0.52220139E-03   0.19936917E-04
   475.00  -0.43634072E-03   0.24241397E-04
   491.67  -0.38517099E-03   0.18564189E-04

  ----   M_T            ----

    25.00   0.50225391E-01   0.13670557E-02
    75.00  -0.33212092       0.13983283E-02
   125.00  -0.81713985E-02   0.23312970E-03
   175.00  -0.95812522E-03   0.98157224E-04
   225.00  -0.60820661E-03   0.89140216E-04
   275.00  -0.15566743E-03   0.22263787E-04
   325.00  -0.12316169E-03   0.20808580E-04
   375.00  -0.15828532E-04   0.27545797E-05
   425.00  -0.29827199E-04   0.61624797E-05
   475.00  -0.59653534E-04   0.11962071E-04
   525.00  -0.77875216E-05   0.16774300E-05
   575.00   0.33311695E-04   0.55588487E-05
   625.00  -0.18303901E-04   0.36483160E-05
   675.00  -0.11869099E-04   0.22757258E-05
   725.00   0.12421831E-04   0.24099086E-05
   775.00  -0.85147180E-05   0.15610213E-05
   825.00  -0.53006008E-05   0.10162692E-05
   875.00  -0.17933448E-05   0.30727419E-06
   925.00   0.78573449E-06   0.14546764E-06
   975.00   0.26448405E-05   0.49805486E-06

  ----   A_FB numer     ----

    67.25  -0.43256803E-02   0.24457102E-03
    69.75  -0.40080828E-02   0.22125416E-03
    72.25  -0.40521213E-02   0.19991151E-03
    74.75  -0.40593135E-02   0.23359463E-03
    77.25  -0.51543006E-02   0.35828397E-03
    79.75  -0.63583963E-02   0.45007460E-03
    82.25  -0.65726647E-02   0.63830644E-03
    84.75  -0.80640267E-02   0.93307821E-03
    87.25  -0.54276843E-02   0.10520848E-02
    89.75   0.46248002E-01   0.54779231E-02
    92.25   0.82405519E-01   0.50691683E-02
    94.75   0.31084701E-01   0.21062320E-02
    97.25   0.13264046E-01   0.79285529E-03
    99.75   0.83138993E-02   0.53297364E-03
   102.25   0.55408738E-02   0.31774243E-03
   104.75   0.41117179E-02   0.25259318E-03
   107.25   0.31567562E-02   0.18457001E-03
   109.75   0.25108745E-02   0.14116382E-03
   112.25   0.22843677E-02   0.13956277E-03
   114.75   0.19930016E-02   0.11676866E-03

  ----   A_FB denom     ----

    67.25  -0.16179811E-02   0.91081431E-04
    69.75  -0.15499077E-02   0.92289557E-04
    72.25  -0.16561861E-02   0.91944871E-04
    74.75  -0.18814031E-02   0.93807260E-04
    77.25  -0.23878027E-02   0.95042555E-04
    79.75  -0.29225566E-02   0.99417931E-04
    82.25  -0.40445048E-02   0.11267301E-03
    84.75  -0.74039326E-02   0.13971057E-03
    87.25  -0.18860044E-01   0.21088528E-03
    89.75  -0.89460556E-01   0.46232263E-03
    92.25  -0.10864985       0.53186794E-03
    94.75  -0.21802141E-01   0.24836040E-03
    97.25  -0.77455493E-02   0.15832946E-03
    99.75  -0.38108151E-02   0.12141305E-03
   102.25  -0.21882724E-02   0.97520609E-04
   104.75  -0.16065122E-02   0.83395336E-04
   107.25  -0.13510855E-02   0.87037212E-04
   109.75  -0.88133443E-03   0.70067078E-04
   112.25  -0.93009871E-03   0.74317006E-04
   114.75  -0.72096939E-03   0.66135316E-04

  ----   A_0 numer      ----

     5.00  -0.95542059E-01   0.90400445E-02
    15.00  -0.61167790       0.37279941E-02
    25.00  -0.19310876       0.96551026E-03
    35.00  -0.86115254E-01   0.45291884E-03
    45.00  -0.46399446E-01   0.29139481E-03
    55.00  -0.28299303E-01   0.21346742E-03
    65.00  -0.18923355E-01   0.16376873E-03
    75.00  -0.13172752E-01   0.12949332E-03
    85.00  -0.96319272E-02   0.10424696E-03
    95.00  -0.72215760E-02   0.86300946E-04

  ----   A_1 numer      ----

     5.00   0.14503230       0.31656111E-01
    15.00   0.24044722E-01   0.42966228E-02
    25.00   0.13916304E-01   0.14346106E-02
    35.00   0.47335454E-02   0.54385860E-03
    45.00   0.23320496E-02   0.38079665E-03
    55.00   0.43928948E-03   0.87941715E-04
    65.00   0.29173142E-02   0.55835171E-03
    75.00  -0.41830137E-03   0.62800880E-04
    85.00  -0.48538664E-03   0.65878210E-04
    95.00  -0.61703729E-03   0.91017389E-04

  ----   A_2 numer      ----

     5.00   0.30569738       0.59032872E-01
    15.00   0.58868105E-01   0.77848915E-02
    25.00   0.13683648E-01   0.14738823E-02
    35.00  -0.42935675E-02   0.68865021E-03
    45.00  -0.42560419E-02   0.49194170E-03
    55.00  -0.57655002E-02   0.37933632E-03
    65.00  -0.59004286E-02   0.27823097E-03
    75.00  -0.51790145E-02   0.22276047E-03
    85.00  -0.42138686E-02   0.17662234E-03
    95.00  -0.37947976E-02   0.14979899E-03

  ----   A_3 numer      ----

     5.00   0.11700924       0.22255150E-01
    15.00  -0.14925436E-01   0.23928123E-02
    25.00  -0.23451614E-02   0.40081423E-03
    35.00   0.10450616E-03   0.19941170E-04
    45.00  -0.16293439E-02   0.33346458E-03
    55.00   0.69096633E-03   0.14646649E-03
    65.00   0.11469985E-03   0.19154193E-04
    75.00  -0.42827659E-03   0.11689981E-03
    85.00  -0.11790161E-03   0.19516987E-04
    95.00   0.34398345E-04   0.58006964E-05

  ----   A_4 numer      ----

     5.00    2.0592533       0.91616254E-02
    15.00  -0.96881450       0.32514147E-02
    25.00  -0.35712193       0.89261374E-03
    35.00  -0.16976875       0.41928780E-03
    45.00  -0.90183632E-01   0.25914655E-03
    55.00  -0.51916405E-01   0.18320922E-03
    65.00  -0.31334510E-01   0.13780499E-03
    75.00  -0.19741606E-01   0.10704161E-03
    85.00  -0.12964521E-01   0.85768719E-04
    95.00  -0.87064654E-02   0.70504873E-04

  ----   A_i denom      ----

     5.00   -1.7096258       0.16614038E-02
    15.00    1.3743292       0.11281216E-02
    25.00   0.18216336       0.30195678E-03
    35.00   0.64102686E-02   0.14776426E-03
    45.00  -0.24224829E-01   0.94786233E-04
